[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
 50%|█████     | 1488/2974 [1:26:00<1:53:16,  4.57s/it]
 50%|█████     | 1489/2974 [1:26:03<1:44:53,  4.24s/it]
 50%|█████     | 1490/2974 [1:26:07<1:39:12,  4.01s/it]
                                                       

 50%|█████     | 1490/2974 [1:26:07<1:39:12,  4.01s/it]
 50%|█████     | 1491/2974 [1:26:10<1:34:01,  3.80s/it]
 50%|█████     | 1492/2974 [1:26:14<1:31:06,  3.69s/it]
 50%|█████     | 1493/2974 [1:26:17<1:28:20,  3.58s/it]
 50%|█████     | 1494/2974 [1:26:20<1:26:26,  3.50s/it]
 50%|█████     | 1495/2974 [1:26:24<1:26:10,  3.50s/it]
 50%|█████     | 1496/2974 [1:26:27<1:24:49,  3.44s/it]
 50%|█████     | 1497/2974 [1:26:31<1:24:52,  3.45s/it]
 50%|█████     | 1498/2974 [1:26:34<1:25:09,  3.46s/it]
 50%|█████     | 1499/2974 [1:26:37<1:25:03,  3.46s/it]
 50%|█████     | 1500/2974 [1:26:41<1:24:39,  3.45s/it]
                                                       

 50%|█████     | 1500/2974 [1:26:41<1:24:39,  3.45s/it]
 50%|█████     | 1501/2974 [1:26:45<1:31:35,  3.73s/it]
 51%|█████     | 1502/2974 [1:26:49<1:29:53,  3.66s/it]
 51%|█████     | 1503/2974 [1:26:52<1:28:05,  3.59s/it]
 51%|█████     | 1504/2974 [1:26:56<1:26:06,  3.51s/it]
 51%|█████     | 1505/2974 [1:26:59<1:24:48,  3.46s/it]
 51%|█████     | 1506/2974 [1:27:02<1:24:35,  3.46s/it]
 51%|█████     | 1507/2974 [1:27:06<1:23:45,  3.43s/it]
 51%|█████     | 1508/2974 [1:27:09<1:24:17,  3.45s/it]
 51%|█████     | 1509/2974 [1:27:13<1:24:16,  3.45s/it]
 51%|█████     | 1510/2974 [1:27:16<1:24:17,  3.45s/it]
                                                       

 51%|█████     | 1510/2974 [1:27:16<1:24:17,  3.45s/it]
 51%|█████     | 1511/2974 [1:27:19<1:23:28,  3.42s/it]
 51%|█████     | 1512/2974 [1:27:23<1:23:43,  3.44s/it]
 51%|█████     | 1513/2974 [1:27:26<1:24:07,  3.45s/it]
 51%|█████     | 1514/2974 [1:27:30<1:23:51,  3.45s/it]
 51%|█████     | 1515/2974 [1:27:33<1:23:54,  3.45s/it]
 51%|█████     | 1516/2974 [1:27:37<1:23:52,  3.45s/it]
 51%|█████     | 1517/2974 [1:27:40<1:22:51,  3.41s/it]
 51%|█████     | 1518/2974 [1:27:44<1:23:00,  3.42s/it]
 51%|█████     | 1519/2974 [1:27:47<1:22:56,  3.42s/it]
 51%|█████     | 1520/2974 [1:27:50<1:22:08,  3.39s/it]
                                                       

 51%|█████     | 1520/2974 [1:27:50<1:22:08,  3.39s/it]
 51%|█████     | 1521/2974 [1:27:54<1:22:38,  3.41s/it]
 51%|█████     | 1522/2974 [1:27:57<1:23:14,  3.44s/it]
 51%|█████     | 1523/2974 [1:28:01<1:23:09,  3.44s/it]
 51%|█████     | 1524/2974 [1:28:04<1:23:01,  3.44s/it]
 51%|█████▏    | 1525/2974 [1:28:08<1:23:24,  3.45s/it]
 51%|█████▏    | 1526/2974 [1:28:11<1:22:29,  3.42s/it]
 51%|█████▏    | 1527/2974 [1:28:14<1:22:44,  3.43s/it]
 51%|█████▏    | 1528/2974 [1:28:18<1:22:44,  3.43s/it]
 51%|█████▏    | 1529/2974 [1:28:21<1:23:01,  3.45s/it]
 51%|█████▏    | 1530/2974 [1:28:25<1:22:17,  3.42s/it]
                                                       

 51%|█████▏    | 1530/2974 [1:28:25<1:22:17,  3.42s/it]
 51%|█████▏    | 1531/2974 [1:28:28<1:22:14,  3.42s/it]
 52%|█████▏    | 1532/2974 [1:28:31<1:21:36,  3.40s/it]
 52%|█████▏    | 1533/2974 [1:28:35<1:21:09,  3.38s/it]
 52%|█████▏    | 1534/2974 [1:28:38<1:21:42,  3.40s/it]
 52%|█████▏    | 1535/2974 [1:28:42<1:21:44,  3.41s/it]
 52%|█████▏    | 1536/2974 [1:28:45<1:22:07,  3.43s/it]
 52%|█████▏    | 1537/2974 [1:28:49<1:22:17,  3.44s/it]
 52%|█████▏    | 1538/2974 [1:28:52<1:22:15,  3.44s/it]
 52%|█████▏    | 1539/2974 [1:28:55<1:22:12,  3.44s/it]
 52%|█████▏    | 1540/2974 [1:28:59<1:21:30,  3.41s/it]
                                                       

 52%|█████▏    | 1540/2974 [1:28:59<1:21:30,  3.41s/it]
 52%|█████▏    | 1541/2974 [1:29:02<1:20:54,  3.39s/it]
 52%|█████▏    | 1542/2974 [1:29:06<1:21:16,  3.41s/it]
 52%|█████▏    | 1543/2974 [1:29:09<1:20:40,  3.38s/it]
 52%|█████▏    | 1544/2974 [1:29:12<1:21:07,  3.40s/it]
 52%|█████▏    | 1545/2974 [1:29:16<1:21:54,  3.44s/it]
 52%|█████▏    | 1546/2974 [1:29:19<1:22:00,  3.45s/it]
 52%|█████▏    | 1547/2974 [1:29:24<1:28:14,  3.71s/it]
 52%|█████▏    | 1548/2974 [1:29:27<1:25:27,  3.60s/it]
 52%|█████▏    | 1549/2974 [1:29:30<1:24:13,  3.55s/it]
 52%|█████▏    | 1550/2974 [1:29:34<1:23:42,  3.53s/it]
                                                       

 52%|█████▏    | 1550/2974 [1:29:34<1:23:42,  3.53s/it]
 52%|█████▏    | 1551/2974 [1:29:37<1:22:17,  3.47s/it]
 52%|█████▏    | 1552/2974 [1:29:41<1:21:17,  3.43s/it]
 52%|█████▏    | 1553/2974 [1:29:44<1:21:19,  3.43s/it]
 52%|█████▏    | 1554/2974 [1:29:47<1:20:31,  3.40s/it]
 52%|█████▏    | 1555/2974 [1:29:51<1:20:51,  3.42s/it]
 52%|█████▏    | 1556/2974 [1:29:54<1:21:01,  3.43s/it]
 52%|█████▏    | 1557/2974 [1:29:58<1:21:26,  3.45s/it]
 52%|█████▏    | 1558/2974 [1:30:01<1:21:27,  3.45s/it]
 52%|█████▏    | 1559/2974 [1:30:05<1:21:14,  3.44s/it]
 52%|█████▏    | 1560/2974 [1:30:08<1:21:08,  3.44s/it]
                                                       

 52%|█████▏    | 1560/2974 [1:30:08<1:21:08,  3.44s/it]
 52%|█████▏    | 1561/2974 [1:30:12<1:21:12,  3.45s/it]
 53%|█████▎    | 1562/2974 [1:30:15<1:21:35,  3.47s/it]
 53%|█████▎    | 1563/2974 [1:30:18<1:20:32,  3.43s/it]
 53%|█████▎    | 1564/2974 [1:30:22<1:20:41,  3.43s/it]
 53%|█████▎    | 1565/2974 [1:30:25<1:21:13,  3.46s/it]
 53%|█████▎    | 1566/2974 [1:30:29<1:20:23,  3.43s/it]
 53%|█████▎    | 1567/2974 [1:30:32<1:20:43,  3.44s/it]
 53%|█████▎    | 1568/2974 [1:30:36<1:20:33,  3.44s/it]
 53%|█████▎    | 1569/2974 [1:30:39<1:20:24,  3.43s/it]
 53%|█████▎    | 1570/2974 [1:30:43<1:20:32,  3.44s/it]
                                                       

 53%|█████▎    | 1570/2974 [1:30:43<1:20:32,  3.44s/it]
 53%|█████▎    | 1571/2974 [1:30:46<1:19:42,  3.41s/it]
 53%|█████▎    | 1572/2974 [1:30:49<1:19:03,  3.38s/it]
 53%|█████▎    | 1573/2974 [1:30:53<1:19:22,  3.40s/it]
 53%|█████▎    | 1574/2974 [1:30:56<1:18:54,  3.38s/it]
 53%|█████▎    | 1575/2974 [1:30:59<1:19:07,  3.39s/it]
 53%|█████▎    | 1576/2974 [1:31:03<1:19:24,  3.41s/it]
 53%|█████▎    | 1577/2974 [1:31:06<1:20:00,  3.44s/it]
 53%|█████▎    | 1578/2974 [1:31:10<1:19:55,  3.44s/it]
 53%|█████▎    | 1579/2974 [1:31:13<1:19:55,  3.44s/it]
 53%|█████▎    | 1580/2974 [1:31:17<1:19:44,  3.43s/it]
                                                       

 53%|█████▎    | 1580/2974 [1:31:17<1:19:44,  3.43s/it]
 53%|█████▎    | 1581/2974 [1:31:20<1:18:59,  3.40s/it]
 53%|█████▎    | 1582/2974 [1:31:23<1:18:36,  3.39s/it]
 53%|█████▎    | 1583/2974 [1:31:27<1:19:15,  3.42s/it]
 53%|█████▎    | 1584/2974 [1:31:30<1:19:40,  3.44s/it]
 53%|█████▎    | 1585/2974 [1:31:34<1:20:07,  3.46s/it]
 53%|█████▎    | 1586/2974 [1:31:37<1:19:12,  3.42s/it]
 53%|█████▎    | 1587/2974 [1:31:41<1:19:17,  3.43s/it]
 53%|█████▎    | 1588/2974 [1:31:44<1:19:31,  3.44s/it]
 53%|█████▎    | 1589/2974 [1:31:47<1:19:23,  3.44s/it]
 53%|█████▎    | 1590/2974 [1:31:51<1:19:29,  3.45s/it]
                                                       

 53%|█████▎    | 1590/2974 [1:31:51<1:19:29,  3.45s/it]
 53%|█████▎    | 1591/2974 [1:31:56<1:28:36,  3.84s/it]
 54%|█████▎    | 1592/2974 [1:31:59<1:25:51,  3.73s/it]
 54%|█████▎    | 1593/2974 [1:32:03<1:23:40,  3.64s/it]
 54%|█████▎    | 1594/2974 [1:32:06<1:21:31,  3.54s/it]
 54%|█████▎    | 1595/2974 [1:32:09<1:20:00,  3.48s/it]
 54%|█████▎    | 1596/2974 [1:32:13<1:19:38,  3.47s/it]
 54%|█████▎    | 1597/2974 [1:32:16<1:19:23,  3.46s/it]
 54%|█████▎    | 1598/2974 [1:32:20<1:19:18,  3.46s/it]
 54%|█████▍    | 1599/2974 [1:32:23<1:19:02,  3.45s/it]
 54%|█████▍    | 1600/2974 [1:32:26<1:18:54,  3.45s/it]
                                                       

 54%|█████▍    | 1600/2974 [1:32:26<1:18:54,  3.45s/it]
 54%|█████▍    | 1601/2974 [1:32:30<1:18:49,  3.44s/it]
 54%|█████▍    | 1602/2974 [1:32:33<1:18:35,  3.44s/it]
 54%|█████▍    | 1603/2974 [1:32:37<1:18:40,  3.44s/it]
 54%|█████▍    | 1604/2974 [1:32:40<1:19:03,  3.46s/it]
 54%|█████▍    | 1605/2974 [1:32:44<1:18:03,  3.42s/it]
 54%|█████▍    | 1606/2974 [1:32:47<1:18:02,  3.42s/it]
 54%|█████▍    | 1607/2974 [1:32:50<1:17:26,  3.40s/it]
 54%|█████▍    | 1608/2974 [1:32:54<1:16:59,  3.38s/it]
 54%|█████▍    | 1609/2974 [1:32:57<1:16:39,  3.37s/it]
 54%|█████▍    | 1610/2974 [1:33:00<1:16:52,  3.38s/it]
                                                       

 54%|█████▍    | 1610/2974 [1:33:00<1:16:52,  3.38s/it]
 54%|█████▍    | 1611/2974 [1:33:04<1:17:18,  3.40s/it]
 54%|█████▍    | 1612/2974 [1:33:07<1:17:54,  3.43s/it]
 54%|█████▍    | 1613/2974 [1:33:11<1:17:49,  3.43s/it]
 54%|█████▍    | 1614/2974 [1:33:14<1:17:07,  3.40s/it]
 54%|█████▍    | 1615/2974 [1:33:18<1:16:40,  3.39s/it]
 54%|█████▍    | 1616/2974 [1:33:21<1:16:54,  3.40s/it]
 54%|█████▍    | 1617/2974 [1:33:24<1:16:24,  3.38s/it]
 54%|█████▍    | 1618/2974 [1:33:28<1:16:04,  3.37s/it]
 54%|█████▍    | 1619/2974 [1:33:31<1:16:51,  3.40s/it]
 54%|█████▍    | 1620/2974 [1:33:35<1:16:53,  3.41s/it]
                                                       

 54%|█████▍    | 1620/2974 [1:33:35<1:16:53,  3.41s/it]
 55%|█████▍    | 1621/2974 [1:33:38<1:17:12,  3.42s/it]
 55%|█████▍    | 1622/2974 [1:33:41<1:16:24,  3.39s/it]
 55%|█████▍    | 1623/2974 [1:33:45<1:17:00,  3.42s/it]
 55%|█████▍    | 1624/2974 [1:33:48<1:17:06,  3.43s/it]
 55%|█████▍    | 1625/2974 [1:33:52<1:16:26,  3.40s/it]
 55%|█████▍    | 1626/2974 [1:33:55<1:15:54,  3.38s/it]
 55%|█████▍    | 1627/2974 [1:33:58<1:15:30,  3.36s/it]
 55%|█████▍    | 1628/2974 [1:34:02<1:15:57,  3.39s/it]
 55%|█████▍    | 1629/2974 [1:34:05<1:15:33,  3.37s/it]
 55%|█████▍    | 1630/2974 [1:34:08<1:15:20,  3.36s/it]
                                                       

 55%|█████▍    | 1630/2974 [1:34:08<1:15:20,  3.36s/it]
 55%|█████▍    | 1631/2974 [1:34:12<1:15:56,  3.39s/it]
 55%|█████▍    | 1632/2974 [1:34:15<1:15:31,  3.38s/it]
 55%|█████▍    | 1633/2974 [1:34:18<1:15:11,  3.36s/it]
 55%|█████▍    | 1634/2974 [1:34:22<1:15:48,  3.39s/it]
 55%|█████▍    | 1635/2974 [1:34:25<1:16:20,  3.42s/it]
 55%|█████▌    | 1636/2974 [1:34:30<1:25:22,  3.83s/it]
 55%|█████▌    | 1637/2974 [1:34:34<1:21:56,  3.68s/it]
 55%|█████▌    | 1638/2974 [1:34:37<1:19:31,  3.57s/it]
 55%|█████▌    | 1639/2974 [1:34:40<1:18:40,  3.54s/it]
 55%|█████▌    | 1640/2974 [1:34:44<1:17:56,  3.51s/it]
                                                       

 55%|█████▌    | 1640/2974 [1:34:44<1:17:56,  3.51s/it]
 55%|█████▌    | 1641/2974 [1:34:47<1:17:28,  3.49s/it]
 55%|█████▌    | 1642/2974 [1:34:51<1:17:14,  3.48s/it]
 55%|█████▌    | 1643/2974 [1:34:54<1:16:56,  3.47s/it]
 55%|█████▌    | 1644/2974 [1:34:57<1:15:54,  3.42s/it]
 55%|█████▌    | 1645/2974 [1:35:01<1:15:13,  3.40s/it]
 55%|█████▌    | 1646/2974 [1:35:04<1:15:22,  3.41s/it]
 55%|█████▌    | 1647/2974 [1:35:08<1:14:42,  3.38s/it]
 55%|█████▌    | 1648/2974 [1:35:11<1:14:23,  3.37s/it]
 55%|█████▌    | 1649/2974 [1:35:14<1:14:58,  3.39s/it]
 55%|█████▌    | 1650/2974 [1:35:18<1:14:37,  3.38s/it]
                                                       

 55%|█████▌    | 1650/2974 [1:35:18<1:14:37,  3.38s/it]
 56%|█████▌    | 1651/2974 [1:35:21<1:14:49,  3.39s/it]
 56%|█████▌    | 1652/2974 [1:35:24<1:14:52,  3.40s/it]
 56%|█████▌    | 1653/2974 [1:35:28<1:15:01,  3.41s/it]
 56%|█████▌    | 1654/2974 [1:35:31<1:14:34,  3.39s/it]
 56%|█████▌    | 1655/2974 [1:35:35<1:15:00,  3.41s/it]
 56%|█████▌    | 1656/2974 [1:35:38<1:15:15,  3.43s/it]
 56%|█████▌    | 1657/2974 [1:35:42<1:15:07,  3.42s/it]
 56%|█████▌    | 1658/2974 [1:35:45<1:15:12,  3.43s/it]
 56%|█████▌    | 1659/2974 [1:35:48<1:15:10,  3.43s/it]
 56%|█████▌    | 1660/2974 [1:35:52<1:15:32,  3.45s/it]
                                                       

 56%|█████▌    | 1660/2974 [1:35:52<1:15:32,  3.45s/it]
 56%|█████▌    | 1661/2974 [1:35:55<1:14:46,  3.42s/it]
 56%|█████▌    | 1662/2974 [1:35:59<1:14:57,  3.43s/it]
 56%|█████▌    | 1663/2974 [1:36:02<1:15:31,  3.46s/it]
 56%|█████▌    | 1664/2974 [1:36:06<1:15:15,  3.45s/it]
 56%|█████▌    | 1665/2974 [1:36:09<1:14:28,  3.41s/it]
 56%|█████▌    | 1666/2974 [1:36:12<1:13:57,  3.39s/it]
 56%|█████▌    | 1667/2974 [1:36:16<1:13:29,  3.37s/it]
 56%|█████▌    | 1668/2974 [1:36:19<1:13:52,  3.39s/it]
 56%|█████▌    | 1669/2974 [1:36:23<1:14:25,  3.42s/it]
 56%|█████▌    | 1670/2974 [1:36:26<1:14:43,  3.44s/it]
                                                       

 56%|█████▌    | 1670/2974 [1:36:26<1:14:43,  3.44s/it]
 56%|█████▌    | 1671/2974 [1:36:29<1:14:07,  3.41s/it]
 56%|█████▌    | 1672/2974 [1:36:33<1:13:35,  3.39s/it]
 56%|█████▋    | 1673/2974 [1:36:36<1:13:54,  3.41s/it]
 56%|█████▋    | 1674/2974 [1:36:40<1:14:09,  3.42s/it]
 56%|█████▋    | 1675/2974 [1:36:43<1:13:29,  3.39s/it]
 56%|█████▋    | 1676/2974 [1:36:46<1:13:40,  3.41s/it]
 56%|█████▋    | 1677/2974 [1:36:50<1:13:48,  3.41s/it]
 56%|█████▋    | 1678/2974 [1:36:53<1:14:00,  3.43s/it]
 56%|█████▋    | 1679/2974 [1:36:57<1:13:25,  3.40s/it]
 56%|█████▋    | 1680/2974 [1:37:00<1:12:57,  3.38s/it]
                                                       

 56%|█████▋    | 1680/2974 [1:37:00<1:12:57,  3.38s/it]
 57%|█████▋    | 1681/2974 [1:37:04<1:18:26,  3.64s/it]
 57%|█████▋    | 1682/2974 [1:37:08<1:17:11,  3.58s/it]
 57%|█████▋    | 1683/2974 [1:37:11<1:16:31,  3.56s/it]
 57%|█████▋    | 1684/2974 [1:37:15<1:15:02,  3.49s/it]
 57%|█████▋    | 1685/2974 [1:37:18<1:14:47,  3.48s/it]
 57%|█████▋    | 1686/2974 [1:37:21<1:14:30,  3.47s/it]
 57%|█████▋    | 1687/2974 [1:37:25<1:13:31,  3.43s/it]
 57%|█████▋    | 1688/2974 [1:37:28<1:13:40,  3.44s/it]
 57%|█████▋    | 1689/2974 [1:37:32<1:14:32,  3.48s/it]
 57%|█████▋    | 1690/2974 [1:37:35<1:14:08,  3.46s/it]
                                                       

 57%|█████▋    | 1690/2974 [1:37:35<1:14:08,  3.46s/it]
 57%|█████▋    | 1691/2974 [1:37:39<1:14:27,  3.48s/it]
 57%|█████▋    | 1692/2974 [1:37:42<1:14:22,  3.48s/it]
 57%|█████▋    | 1693/2974 [1:37:46<1:14:02,  3.47s/it]
 57%|█████▋    | 1694/2974 [1:37:49<1:14:00,  3.47s/it]
 57%|█████▋    | 1695/2974 [1:37:53<1:13:49,  3.46s/it]
 57%|█████▋    | 1696/2974 [1:37:56<1:13:27,  3.45s/it]
 57%|█████▋    | 1697/2974 [1:37:59<1:13:21,  3.45s/it]
 57%|█████▋    | 1698/2974 [1:38:03<1:12:39,  3.42s/it]
 57%|█████▋    | 1699/2974 [1:38:06<1:12:42,  3.42s/it]
 57%|█████▋    | 1700/2974 [1:38:10<1:12:06,  3.40s/it]
                                                       

 57%|█████▋    | 1700/2974 [1:38:10<1:12:06,  3.40s/it]
 57%|█████▋    | 1701/2974 [1:38:13<1:12:20,  3.41s/it]
 57%|█████▋    | 1702/2974 [1:38:16<1:11:41,  3.38s/it]
 57%|█████▋    | 1703/2974 [1:38:20<1:11:50,  3.39s/it]
 57%|█████▋    | 1704/2974 [1:38:23<1:12:12,  3.41s/it]
 57%|█████▋    | 1705/2974 [1:38:27<1:12:31,  3.43s/it]
 57%|█████▋    | 1706/2974 [1:38:30<1:12:35,  3.43s/it]
 57%|█████▋    | 1707/2974 [1:38:34<1:12:22,  3.43s/it]
 57%|█████▋    | 1708/2974 [1:38:37<1:12:17,  3.43s/it]
 57%|█████▋    | 1709/2974 [1:38:40<1:11:35,  3.40s/it]
 57%|█████▋    | 1710/2974 [1:38:44<1:11:48,  3.41s/it]
                                                       

 57%|█████▋    | 1710/2974 [1:38:44<1:11:48,  3.41s/it]
 58%|█████▊    | 1711/2974 [1:38:47<1:11:18,  3.39s/it]
 58%|█████▊    | 1712/2974 [1:38:51<1:11:36,  3.40s/it]
 58%|█████▊    | 1713/2974 [1:38:54<1:11:08,  3.39s/it]
 58%|█████▊    | 1714/2974 [1:38:57<1:11:47,  3.42s/it]
 58%|█████▊    | 1715/2974 [1:39:01<1:11:56,  3.43s/it]
 58%|█████▊    | 1716/2974 [1:39:04<1:11:59,  3.43s/it]
 58%|█████▊    | 1717/2974 [1:39:08<1:12:05,  3.44s/it]
 58%|█████▊    | 1718/2974 [1:39:11<1:12:02,  3.44s/it]
 58%|█████▊    | 1719/2974 [1:39:15<1:11:18,  3.41s/it]
 58%|█████▊    | 1720/2974 [1:39:18<1:11:56,  3.44s/it]
                                                       

 58%|█████▊    | 1720/2974 [1:39:18<1:11:56,  3.44s/it]
 58%|█████▊    | 1721/2974 [1:39:21<1:11:58,  3.45s/it]
 58%|█████▊    | 1722/2974 [1:39:25<1:11:12,  3.41s/it]
 58%|█████▊    | 1723/2974 [1:39:28<1:10:44,  3.39s/it]
 58%|█████▊    | 1724/2974 [1:39:31<1:10:16,  3.37s/it]
 58%|█████▊    | 1725/2974 [1:39:35<1:10:36,  3.39s/it]
 58%|█████▊    | 1726/2974 [1:39:38<1:10:12,  3.38s/it]
 58%|█████▊    | 1727/2974 [1:39:43<1:19:18,  3.82s/it]
 58%|█████▊    | 1728/2974 [1:39:46<1:16:14,  3.67s/it]
 58%|█████▊    | 1729/2974 [1:39:50<1:14:57,  3.61s/it]
 58%|█████▊    | 1730/2974 [1:39:53<1:13:49,  3.56s/it]
                                                       

 58%|█████▊    | 1730/2974 [1:39:53<1:13:49,  3.56s/it]
 58%|█████▊    | 1731/2974 [1:39:57<1:12:15,  3.49s/it]
 58%|█████▊    | 1732/2974 [1:40:00<1:11:11,  3.44s/it]
 58%|█████▊    | 1733/2974 [1:40:03<1:10:56,  3.43s/it]
 58%|█████▊    | 1734/2974 [1:40:07<1:10:16,  3.40s/it]
 58%|█████▊    | 1735/2974 [1:40:10<1:10:37,  3.42s/it]
 58%|█████▊    | 1736/2974 [1:40:14<1:10:57,  3.44s/it]
 58%|█████▊    | 1737/2974 [1:40:17<1:10:56,  3.44s/it]
 58%|█████▊    | 1738/2974 [1:40:21<1:11:01,  3.45s/it]
 58%|█████▊    | 1739/2974 [1:40:24<1:11:02,  3.45s/it]
 59%|█████▊    | 1740/2974 [1:40:27<1:10:15,  3.42s/it]
                                                       

 59%|█████▊    | 1740/2974 [1:40:27<1:10:15,  3.42s/it]
 59%|█████▊    | 1741/2974 [1:40:31<1:10:13,  3.42s/it]
 59%|█████▊    | 1742/2974 [1:40:34<1:10:29,  3.43s/it]
 59%|█████▊    | 1743/2974 [1:40:38<1:10:41,  3.45s/it]
 59%|█████▊    | 1744/2974 [1:40:41<1:10:47,  3.45s/it]
 59%|█████▊    | 1745/2974 [1:40:45<1:10:40,  3.45s/it]
 59%|█████▊    | 1746/2974 [1:40:48<1:10:34,  3.45s/it]
 59%|█████▊    | 1747/2974 [1:40:51<1:09:49,  3.41s/it]
 59%|█████▉    | 1748/2974 [1:40:55<1:09:49,  3.42s/it]
 59%|█████▉    | 1749/2974 [1:40:58<1:09:17,  3.39s/it]
 59%|█████▉    | 1750/2974 [1:41:02<1:09:16,  3.40s/it]
                                                       

 59%|█████▉    | 1750/2974 [1:41:02<1:09:16,  3.40s/it]
 59%|█████▉    | 1751/2974 [1:41:05<1:09:39,  3.42s/it]
 59%|█████▉    | 1752/2974 [1:41:08<1:09:09,  3.40s/it]
 59%|█████▉    | 1753/2974 [1:41:12<1:09:16,  3.40s/it]
 59%|█████▉    | 1754/2974 [1:41:15<1:08:49,  3.38s/it]
 59%|█████▉    | 1755/2974 [1:41:19<1:09:10,  3.40s/it]
 59%|█████▉    | 1756/2974 [1:41:22<1:09:22,  3.42s/it]
 59%|█████▉    | 1757/2974 [1:41:26<1:09:30,  3.43s/it]
 59%|█████▉    | 1758/2974 [1:41:29<1:09:19,  3.42s/it]
 59%|█████▉    | 1759/2974 [1:41:32<1:09:26,  3.43s/it]
 59%|█████▉    | 1760/2974 [1:41:36<1:09:21,  3.43s/it]
                                                       

 59%|█████▉    | 1760/2974 [1:41:36<1:09:21,  3.43s/it]
 59%|█████▉    | 1761/2974 [1:41:39<1:08:40,  3.40s/it]
 59%|█████▉    | 1762/2974 [1:41:42<1:08:16,  3.38s/it]
 59%|█████▉    | 1763/2974 [1:41:46<1:09:00,  3.42s/it]
 59%|█████▉    | 1764/2974 [1:41:49<1:08:19,  3.39s/it]
 59%|█████▉    | 1765/2974 [1:41:53<1:08:53,  3.42s/it]
 59%|█████▉    | 1766/2974 [1:41:56<1:09:06,  3.43s/it]
 59%|█████▉    | 1767/2974 [1:42:00<1:09:10,  3.44s/it]
 59%|█████▉    | 1768/2974 [1:42:03<1:08:56,  3.43s/it]
 59%|█████▉    | 1769/2974 [1:42:06<1:08:14,  3.40s/it]
 60%|█████▉    | 1770/2974 [1:42:10<1:07:48,  3.38s/it]
                                                       

 60%|█████▉    | 1770/2974 [1:42:10<1:07:48,  3.38s/it]
 60%|█████▉    | 1771/2974 [1:42:13<1:07:49,  3.38s/it]
 60%|█████▉    | 1772/2974 [1:42:17<1:07:54,  3.39s/it]
 60%|█████▉    | 1773/2974 [1:42:21<1:16:07,  3.80s/it]
 60%|█████▉    | 1774/2974 [1:42:25<1:13:33,  3.68s/it]
 60%|█████▉    | 1775/2974 [1:42:28<1:11:22,  3.57s/it]
 60%|█████▉    | 1776/2974 [1:42:32<1:10:31,  3.53s/it]
 60%|█████▉    | 1777/2974 [1:42:35<1:09:52,  3.50s/it]
 60%|█████▉    | 1778/2974 [1:42:38<1:09:18,  3.48s/it]
 60%|█████▉    | 1779/2974 [1:42:42<1:08:22,  3.43s/it]
 60%|█████▉    | 1780/2974 [1:42:45<1:08:37,  3.45s/it]
                                                       

 60%|█████▉    | 1780/2974 [1:42:45<1:08:37,  3.45s/it]
 60%|█████▉    | 1781/2974 [1:42:49<1:08:27,  3.44s/it]
 60%|█████▉    | 1782/2974 [1:42:52<1:07:42,  3.41s/it]
