[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 51%|█████▏    | 1281/2488 [1:15:02<1:08:37,  3.41s/it]
 52%|█████▏    | 1282/2488 [1:15:06<1:08:43,  3.42s/it]
 52%|█████▏    | 1283/2488 [1:15:09<1:08:49,  3.43s/it]
 52%|█████▏    | 1284/2488 [1:15:12<1:08:44,  3.43s/it]
 52%|█████▏    | 1285/2488 [1:15:17<1:12:59,  3.64s/it]
 52%|█████▏    | 1286/2488 [1:15:20<1:11:04,  3.55s/it]
 52%|█████▏    | 1287/2488 [1:15:23<1:10:13,  3.51s/it]
 52%|█████▏    | 1288/2488 [1:15:27<1:09:05,  3.45s/it]
 52%|█████▏    | 1289/2488 [1:15:30<1:09:26,  3.48s/it]
 52%|█████▏    | 1290/2488 [1:15:34<1:09:08,  3.46s/it]
                                                       

 52%|█████▏    | 1290/2488 [1:15:34<1:09:08,  3.46s/it]
 52%|█████▏    | 1291/2488 [1:15:37<1:08:44,  3.45s/it]
 52%|█████▏    | 1292/2488 [1:15:40<1:08:36,  3.44s/it]
 52%|█████▏    | 1293/2488 [1:15:44<1:08:52,  3.46s/it]
 52%|█████▏    | 1294/2488 [1:15:47<1:09:08,  3.47s/it]
 52%|█████▏    | 1295/2488 [1:15:51<1:08:18,  3.44s/it]
 52%|█████▏    | 1296/2488 [1:15:54<1:08:22,  3.44s/it]
 52%|█████▏    | 1297/2488 [1:15:58<1:08:33,  3.45s/it]
 52%|█████▏    | 1298/2488 [1:16:01<1:08:20,  3.45s/it]
 52%|█████▏    | 1299/2488 [1:16:05<1:08:07,  3.44s/it]
 52%|█████▏    | 1300/2488 [1:16:08<1:07:56,  3.43s/it]
                                                       

 52%|█████▏    | 1300/2488 [1:16:08<1:07:56,  3.43s/it]
 52%|█████▏    | 1301/2488 [1:16:11<1:07:53,  3.43s/it]
 52%|█████▏    | 1302/2488 [1:16:15<1:07:13,  3.40s/it]
 52%|█████▏    | 1303/2488 [1:16:18<1:07:16,  3.41s/it]
 52%|█████▏    | 1304/2488 [1:16:22<1:06:50,  3.39s/it]
 52%|█████▏    | 1305/2488 [1:16:25<1:06:27,  3.37s/it]
 52%|█████▏    | 1306/2488 [1:16:28<1:06:47,  3.39s/it]
 53%|█████▎    | 1307/2488 [1:16:32<1:07:01,  3.41s/it]
 53%|█████▎    | 1308/2488 [1:16:35<1:07:08,  3.41s/it]
 53%|█████▎    | 1309/2488 [1:16:39<1:07:01,  3.41s/it]
 53%|█████▎    | 1310/2488 [1:16:42<1:07:00,  3.41s/it]
                                                       

 53%|█████▎    | 1310/2488 [1:16:42<1:07:00,  3.41s/it]
 53%|█████▎    | 1311/2488 [1:16:45<1:06:55,  3.41s/it]
 53%|█████▎    | 1312/2488 [1:16:49<1:07:06,  3.42s/it]
 53%|█████▎    | 1313/2488 [1:16:52<1:06:54,  3.42s/it]
 53%|█████▎    | 1314/2488 [1:16:56<1:06:58,  3.42s/it]
 53%|█████▎    | 1315/2488 [1:16:59<1:07:02,  3.43s/it]
 53%|█████▎    | 1316/2488 [1:17:03<1:06:59,  3.43s/it]
 53%|█████▎    | 1317/2488 [1:17:06<1:06:56,  3.43s/it]
 53%|█████▎    | 1318/2488 [1:17:09<1:06:54,  3.43s/it]
 53%|█████▎    | 1319/2488 [1:17:13<1:07:10,  3.45s/it]
 53%|█████▎    | 1320/2488 [1:17:16<1:07:05,  3.45s/it]
                                                       

 53%|█████▎    | 1320/2488 [1:17:16<1:07:05,  3.45s/it]
 53%|█████▎    | 1321/2488 [1:17:20<1:06:19,  3.41s/it]
 53%|█████▎    | 1322/2488 [1:17:23<1:06:22,  3.42s/it]
 53%|█████▎    | 1323/2488 [1:17:27<1:06:26,  3.42s/it]
 53%|█████▎    | 1324/2488 [1:17:30<1:06:55,  3.45s/it]
 53%|█████▎    | 1325/2488 [1:17:34<1:09:57,  3.61s/it]
 53%|█████▎    | 1326/2488 [1:17:38<1:08:58,  3.56s/it]
 53%|█████▎    | 1327/2488 [1:17:41<1:08:38,  3.55s/it]
 53%|█████▎    | 1328/2488 [1:17:44<1:07:19,  3.48s/it]
 53%|█████▎    | 1329/2488 [1:17:48<1:07:06,  3.47s/it]
 53%|█████▎    | 1330/2488 [1:17:51<1:06:47,  3.46s/it]
                                                       

 53%|█████▎    | 1330/2488 [1:17:51<1:06:47,  3.46s/it]
 53%|█████▎    | 1331/2488 [1:17:55<1:06:33,  3.45s/it]
 54%|█████▎    | 1332/2488 [1:17:58<1:06:44,  3.46s/it]
 54%|█████▎    | 1333/2488 [1:18:02<1:06:38,  3.46s/it]
 54%|█████▎    | 1334/2488 [1:18:05<1:05:51,  3.42s/it]
 54%|█████▎    | 1335/2488 [1:18:08<1:05:16,  3.40s/it]
 54%|█████▎    | 1336/2488 [1:18:12<1:05:29,  3.41s/it]
 54%|█████▎    | 1337/2488 [1:18:15<1:05:31,  3.42s/it]
 54%|█████▍    | 1338/2488 [1:18:19<1:05:01,  3.39s/it]
 54%|█████▍    | 1339/2488 [1:18:22<1:05:24,  3.42s/it]
 54%|█████▍    | 1340/2488 [1:18:25<1:04:54,  3.39s/it]
                                                       

 54%|█████▍    | 1340/2488 [1:18:25<1:04:54,  3.39s/it]
 54%|█████▍    | 1341/2488 [1:18:29<1:05:16,  3.41s/it]
 54%|█████▍    | 1342/2488 [1:18:32<1:05:23,  3.42s/it]
 54%|█████▍    | 1343/2488 [1:18:36<1:04:51,  3.40s/it]
 54%|█████▍    | 1344/2488 [1:18:39<1:04:26,  3.38s/it]
 54%|█████▍    | 1345/2488 [1:18:42<1:04:11,  3.37s/it]
 54%|█████▍    | 1346/2488 [1:18:46<1:04:35,  3.39s/it]
 54%|█████▍    | 1347/2488 [1:18:49<1:04:04,  3.37s/it]
 54%|█████▍    | 1348/2488 [1:18:52<1:04:18,  3.39s/it]
 54%|█████▍    | 1349/2488 [1:18:56<1:03:55,  3.37s/it]
 54%|█████▍    | 1350/2488 [1:18:59<1:04:22,  3.39s/it]
                                                       

 54%|█████▍    | 1350/2488 [1:18:59<1:04:22,  3.39s/it]
 54%|█████▍    | 1351/2488 [1:19:03<1:04:32,  3.41s/it]
 54%|█████▍    | 1352/2488 [1:19:06<1:04:41,  3.42s/it]
 54%|█████▍    | 1353/2488 [1:19:09<1:04:10,  3.39s/it]
 54%|█████▍    | 1354/2488 [1:19:13<1:04:20,  3.40s/it]
 54%|█████▍    | 1355/2488 [1:19:16<1:04:00,  3.39s/it]
 55%|█████▍    | 1356/2488 [1:19:20<1:03:34,  3.37s/it]
 55%|█████▍    | 1357/2488 [1:19:23<1:03:44,  3.38s/it]
 55%|█████▍    | 1358/2488 [1:19:26<1:03:49,  3.39s/it]
 55%|█████▍    | 1359/2488 [1:19:30<1:04:06,  3.41s/it]
 55%|█████▍    | 1360/2488 [1:19:33<1:04:01,  3.41s/it]
                                                       

 55%|█████▍    | 1360/2488 [1:19:33<1:04:01,  3.41s/it]
 55%|█████▍    | 1361/2488 [1:19:37<1:03:29,  3.38s/it]
 55%|█████▍    | 1362/2488 [1:19:40<1:03:56,  3.41s/it]
 55%|█████▍    | 1363/2488 [1:19:43<1:03:20,  3.38s/it]
 55%|█████▍    | 1364/2488 [1:19:47<1:03:39,  3.40s/it]
 55%|█████▍    | 1365/2488 [1:19:50<1:03:45,  3.41s/it]
 55%|█████▍    | 1366/2488 [1:19:54<1:03:18,  3.39s/it]
 55%|█████▍    | 1367/2488 [1:19:58<1:06:52,  3.58s/it]
 55%|█████▍    | 1368/2488 [1:20:01<1:06:06,  3.54s/it]
 55%|█████▌    | 1369/2488 [1:20:04<1:05:28,  3.51s/it]
 55%|█████▌    | 1370/2488 [1:20:08<1:04:51,  3.48s/it]
                                                       

 55%|█████▌    | 1370/2488 [1:20:08<1:04:51,  3.48s/it]
 55%|█████▌    | 1371/2488 [1:20:11<1:04:38,  3.47s/it]
 55%|█████▌    | 1372/2488 [1:20:15<1:03:47,  3.43s/it]
 55%|█████▌    | 1373/2488 [1:20:18<1:04:09,  3.45s/it]
 55%|█████▌    | 1374/2488 [1:20:22<1:03:52,  3.44s/it]
 55%|█████▌    | 1375/2488 [1:20:25<1:03:41,  3.43s/it]
 55%|█████▌    | 1376/2488 [1:20:28<1:03:07,  3.41s/it]
 55%|█████▌    | 1377/2488 [1:20:32<1:02:57,  3.40s/it]
 55%|█████▌    | 1378/2488 [1:20:35<1:03:01,  3.41s/it]
 55%|█████▌    | 1379/2488 [1:20:39<1:03:07,  3.41s/it]
 55%|█████▌    | 1380/2488 [1:20:42<1:03:00,  3.41s/it]
                                                       

 55%|█████▌    | 1380/2488 [1:20:42<1:03:00,  3.41s/it]
 56%|█████▌    | 1381/2488 [1:20:45<1:02:57,  3.41s/it]
 56%|█████▌    | 1382/2488 [1:20:49<1:02:30,  3.39s/it]
 56%|█████▌    | 1383/2488 [1:20:52<1:02:45,  3.41s/it]
 56%|█████▌    | 1384/2488 [1:20:55<1:02:16,  3.38s/it]
 56%|█████▌    | 1385/2488 [1:20:59<1:02:37,  3.41s/it]
 56%|█████▌    | 1386/2488 [1:21:02<1:02:05,  3.38s/it]
 56%|█████▌    | 1387/2488 [1:21:06<1:02:25,  3.40s/it]
 56%|█████▌    | 1388/2488 [1:21:09<1:02:28,  3.41s/it]
 56%|█████▌    | 1389/2488 [1:21:13<1:02:45,  3.43s/it]
 56%|█████▌    | 1390/2488 [1:21:16<1:02:16,  3.40s/it]
                                                       

 56%|█████▌    | 1390/2488 [1:21:16<1:02:16,  3.40s/it]
 56%|█████▌    | 1391/2488 [1:21:19<1:01:52,  3.38s/it]
 56%|█████▌    | 1392/2488 [1:21:23<1:02:06,  3.40s/it]
 56%|█████▌    | 1393/2488 [1:21:26<1:02:13,  3.41s/it]
 56%|█████▌    | 1394/2488 [1:21:30<1:02:16,  3.42s/it]
 56%|█████▌    | 1395/2488 [1:21:33<1:02:21,  3.42s/it]
 56%|█████▌    | 1396/2488 [1:21:36<1:02:21,  3.43s/it]
 56%|█████▌    | 1397/2488 [1:21:40<1:01:46,  3.40s/it]
 56%|█████▌    | 1398/2488 [1:21:43<1:01:55,  3.41s/it]
 56%|█████▌    | 1399/2488 [1:21:47<1:02:23,  3.44s/it]
 56%|█████▋    | 1400/2488 [1:21:50<1:01:43,  3.40s/it]
                                                       

 56%|█████▋    | 1400/2488 [1:21:50<1:01:43,  3.40s/it]
 56%|█████▋    | 1401/2488 [1:21:54<1:01:50,  3.41s/it]
 56%|█████▋    | 1402/2488 [1:21:57<1:01:21,  3.39s/it]
 56%|█████▋    | 1403/2488 [1:22:00<1:01:47,  3.42s/it]
 56%|█████▋    | 1404/2488 [1:22:04<1:01:41,  3.41s/it]
 56%|█████▋    | 1405/2488 [1:22:07<1:01:48,  3.42s/it]
 57%|█████▋    | 1406/2488 [1:22:11<1:01:13,  3.40s/it]
 57%|█████▋    | 1407/2488 [1:22:14<1:00:53,  3.38s/it]
 57%|█████▋    | 1408/2488 [1:22:17<1:00:37,  3.37s/it]
 57%|█████▋    | 1409/2488 [1:22:21<1:00:18,  3.35s/it]
 57%|█████▋    | 1410/2488 [1:22:25<1:07:15,  3.74s/it]
                                                       

 57%|█████▋    | 1410/2488 [1:22:25<1:07:15,  3.74s/it]
 57%|█████▋    | 1411/2488 [1:22:28<1:04:57,  3.62s/it]
 57%|█████▋    | 1412/2488 [1:22:32<1:03:29,  3.54s/it]
 57%|█████▋    | 1413/2488 [1:22:35<1:03:00,  3.52s/it]
 57%|█████▋    | 1414/2488 [1:22:39<1:01:56,  3.46s/it]
 57%|█████▋    | 1415/2488 [1:22:42<1:01:13,  3.42s/it]
 57%|█████▋    | 1416/2488 [1:22:45<1:00:37,  3.39s/it]
 57%|█████▋    | 1417/2488 [1:22:49<1:00:51,  3.41s/it]
 57%|█████▋    | 1418/2488 [1:22:52<1:00:54,  3.42s/it]
 57%|█████▋    | 1419/2488 [1:22:56<1:00:44,  3.41s/it]
 57%|█████▋    | 1420/2488 [1:22:59<1:00:14,  3.38s/it]
                                                       

 57%|█████▋    | 1420/2488 [1:22:59<1:00:14,  3.38s/it]
 57%|█████▋    | 1421/2488 [1:23:02<59:54,  3.37s/it]  
 57%|█████▋    | 1422/2488 [1:23:06<1:00:15,  3.39s/it]
 57%|█████▋    | 1423/2488 [1:23:09<59:48,  3.37s/it]  
 57%|█████▋    | 1424/2488 [1:23:12<1:00:10,  3.39s/it]
 57%|█████▋    | 1425/2488 [1:23:16<59:46,  3.37s/it]  
 57%|█████▋    | 1426/2488 [1:23:19<1:00:00,  3.39s/it]
 57%|█████▋    | 1427/2488 [1:23:23<1:00:02,  3.40s/it]
 57%|█████▋    | 1428/2488 [1:23:26<59:39,  3.38s/it]  
 57%|█████▋    | 1429/2488 [1:23:29<59:56,  3.40s/it]
 57%|█████▋    | 1430/2488 [1:23:33<59:59,  3.40s/it]
                                                     

 57%|█████▋    | 1430/2488 [1:23:33<59:59,  3.40s/it]
 58%|█████▊    | 1431/2488 [1:23:36<1:00:08,  3.41s/it]
 58%|█████▊    | 1432/2488 [1:23:40<1:00:06,  3.42s/it]
 58%|█████▊    | 1433/2488 [1:23:43<59:56,  3.41s/it]  
 58%|█████▊    | 1434/2488 [1:23:46<1:00:06,  3.42s/it]
 58%|█████▊    | 1435/2488 [1:23:50<1:00:07,  3.43s/it]
 58%|█████▊    | 1436/2488 [1:23:53<59:28,  3.39s/it]  
 58%|█████▊    | 1437/2488 [1:23:57<59:50,  3.42s/it]
 58%|█████▊    | 1438/2488 [1:24:00<1:00:00,  3.43s/it]
 58%|█████▊    | 1439/2488 [1:24:04<59:59,  3.43s/it]  
 58%|█████▊    | 1440/2488 [1:24:07<59:57,  3.43s/it]
                                                     

 58%|█████▊    | 1440/2488 [1:24:07<59:57,  3.43s/it]
 58%|█████▊    | 1441/2488 [1:24:10<59:51,  3.43s/it]
 58%|█████▊    | 1442/2488 [1:24:14<59:18,  3.40s/it]
 58%|█████▊    | 1443/2488 [1:24:17<59:21,  3.41s/it]
 58%|█████▊    | 1444/2488 [1:24:21<59:33,  3.42s/it]
 58%|█████▊    | 1445/2488 [1:24:24<59:03,  3.40s/it]
 58%|█████▊    | 1446/2488 [1:24:28<59:28,  3.42s/it]
 58%|█████▊    | 1447/2488 [1:24:31<59:36,  3.44s/it]
 58%|█████▊    | 1448/2488 [1:24:34<59:38,  3.44s/it]
 58%|█████▊    | 1449/2488 [1:24:38<59:29,  3.44s/it]
 58%|█████▊    | 1450/2488 [1:24:41<59:16,  3.43s/it]
                                                     

 58%|█████▊    | 1450/2488 [1:24:41<59:16,  3.43s/it]
 58%|█████▊    | 1451/2488 [1:24:45<59:14,  3.43s/it]
 58%|█████▊    | 1452/2488 [1:24:48<58:38,  3.40s/it]
 58%|█████▊    | 1453/2488 [1:24:53<1:05:21,  3.79s/it]
 58%|█████▊    | 1454/2488 [1:24:56<1:03:39,  3.69s/it]
 58%|█████▊    | 1455/2488 [1:25:00<1:02:18,  3.62s/it]
 59%|█████▊    | 1456/2488 [1:25:03<1:00:46,  3.53s/it]
 59%|█████▊    | 1457/2488 [1:25:06<1:00:09,  3.50s/it]
 59%|█████▊    | 1458/2488 [1:25:10<59:47,  3.48s/it]  
 59%|█████▊    | 1459/2488 [1:25:13<59:28,  3.47s/it]
 59%|█████▊    | 1460/2488 [1:25:17<59:12,  3.46s/it]
                                                     

 59%|█████▊    | 1460/2488 [1:25:17<59:12,  3.46s/it]
 59%|█████▊    | 1461/2488 [1:25:20<59:05,  3.45s/it]
 59%|█████▉    | 1462/2488 [1:25:23<58:23,  3.41s/it]
 59%|█████▉    | 1463/2488 [1:25:27<57:53,  3.39s/it]
 59%|█████▉    | 1464/2488 [1:25:30<58:02,  3.40s/it]
 59%|█████▉    | 1465/2488 [1:25:34<57:37,  3.38s/it]
 59%|█████▉    | 1466/2488 [1:25:37<57:53,  3.40s/it]
 59%|█████▉    | 1467/2488 [1:25:40<58:04,  3.41s/it]
 59%|█████▉    | 1468/2488 [1:25:44<58:06,  3.42s/it]
 59%|█████▉    | 1469/2488 [1:25:47<58:02,  3.42s/it]
 59%|█████▉    | 1470/2488 [1:25:51<58:03,  3.42s/it]
                                                     

 59%|█████▉    | 1470/2488 [1:25:51<58:03,  3.42s/it]
 59%|█████▉    | 1471/2488 [1:25:54<58:02,  3.42s/it]
 59%|█████▉    | 1472/2488 [1:25:58<57:55,  3.42s/it]
 59%|█████▉    | 1473/2488 [1:26:01<57:53,  3.42s/it]
 59%|█████▉    | 1474/2488 [1:26:04<58:09,  3.44s/it]
 59%|█████▉    | 1475/2488 [1:26:08<57:55,  3.43s/it]
 59%|█████▉    | 1476/2488 [1:26:11<57:52,  3.43s/it]
 59%|█████▉    | 1477/2488 [1:26:15<57:48,  3.43s/it]
 59%|█████▉    | 1478/2488 [1:26:18<58:02,  3.45s/it]
 59%|█████▉    | 1479/2488 [1:26:22<57:24,  3.41s/it]
 59%|█████▉    | 1480/2488 [1:26:25<56:56,  3.39s/it]
                                                     

 59%|█████▉    | 1480/2488 [1:26:25<56:56,  3.39s/it]
 60%|█████▉    | 1481/2488 [1:26:28<56:59,  3.40s/it]
 60%|█████▉    | 1482/2488 [1:26:32<57:05,  3.41s/it]
 60%|█████▉    | 1483/2488 [1:26:35<57:11,  3.41s/it]
 60%|█████▉    | 1484/2488 [1:26:39<56:43,  3.39s/it]
 60%|█████▉    | 1485/2488 [1:26:42<56:50,  3.40s/it]
 60%|█████▉    | 1486/2488 [1:26:45<56:54,  3.41s/it]
 60%|█████▉    | 1487/2488 [1:26:49<57:01,  3.42s/it]
 60%|█████▉    | 1488/2488 [1:26:52<56:33,  3.39s/it]
 60%|█████▉    | 1489/2488 [1:26:56<56:40,  3.40s/it]
 60%|█████▉    | 1490/2488 [1:26:59<56:49,  3.42s/it]
                                                     

 60%|█████▉    | 1490/2488 [1:26:59<56:49,  3.42s/it]
 60%|█████▉    | 1491/2488 [1:27:02<56:15,  3.39s/it]
 60%|█████▉    | 1492/2488 [1:27:06<56:33,  3.41s/it]
 60%|██████    | 1493/2488 [1:27:09<56:30,  3.41s/it]
 60%|██████    | 1494/2488 [1:27:13<56:01,  3.38s/it]
 60%|██████    | 1495/2488 [1:27:16<56:31,  3.42s/it]
 60%|██████    | 1496/2488 [1:27:21<1:02:06,  3.76s/it]
 60%|██████    | 1497/2488 [1:27:24<1:00:20,  3.65s/it]
 60%|██████    | 1498/2488 [1:27:27<59:18,  3.59s/it]  
 60%|██████    | 1499/2488 [1:27:31<58:42,  3.56s/it]
 60%|██████    | 1500/2488 [1:27:34<57:56,  3.52s/it]
                                                     

 60%|██████    | 1500/2488 [1:27:34<57:56,  3.52s/it]
 60%|██████    | 1501/2488 [1:27:38<57:25,  3.49s/it]
 60%|██████    | 1502/2488 [1:27:41<57:13,  3.48s/it]
 60%|██████    | 1503/2488 [1:27:45<56:51,  3.46s/it]
 60%|██████    | 1504/2488 [1:27:48<56:33,  3.45s/it]
 60%|██████    | 1505/2488 [1:27:52<56:31,  3.45s/it]
 61%|██████    | 1506/2488 [1:27:55<55:53,  3.42s/it]
 61%|██████    | 1507/2488 [1:27:58<55:37,  3.40s/it]
 61%|██████    | 1508/2488 [1:28:02<55:46,  3.41s/it]
 61%|██████    | 1509/2488 [1:28:05<55:48,  3.42s/it]
 61%|██████    | 1510/2488 [1:28:08<55:28,  3.40s/it]
                                                     

 61%|██████    | 1510/2488 [1:28:08<55:28,  3.40s/it]
 61%|██████    | 1511/2488 [1:28:12<55:32,  3.41s/it]
 61%|██████    | 1512/2488 [1:28:15<55:30,  3.41s/it]
 61%|██████    | 1513/2488 [1:28:19<55:32,  3.42s/it]
 61%|██████    | 1514/2488 [1:28:22<55:39,  3.43s/it]
 61%|██████    | 1515/2488 [1:28:26<56:09,  3.46s/it]
 61%|██████    | 1516/2488 [1:28:29<56:09,  3.47s/it]
 61%|██████    | 1517/2488 [1:28:33<56:21,  3.48s/it]
 61%|██████    | 1518/2488 [1:28:36<55:30,  3.43s/it]
 61%|██████    | 1519/2488 [1:28:39<55:31,  3.44s/it]
 61%|██████    | 1520/2488 [1:28:43<54:54,  3.40s/it]
                                                     

 61%|██████    | 1520/2488 [1:28:43<54:54,  3.40s/it]
 61%|██████    | 1521/2488 [1:28:46<55:04,  3.42s/it]
 61%|██████    | 1522/2488 [1:28:50<55:08,  3.42s/it]
 61%|██████    | 1523/2488 [1:28:53<55:09,  3.43s/it]
 61%|██████▏   | 1524/2488 [1:28:56<54:34,  3.40s/it]
 61%|██████▏   | 1525/2488 [1:29:00<54:13,  3.38s/it]
 61%|██████▏   | 1526/2488 [1:29:03<53:57,  3.37s/it]
 61%|██████▏   | 1527/2488 [1:29:07<54:17,  3.39s/it]
 61%|██████▏   | 1528/2488 [1:29:10<53:54,  3.37s/it]
 61%|██████▏   | 1529/2488 [1:29:13<54:10,  3.39s/it]
 61%|██████▏   | 1530/2488 [1:29:17<53:47,  3.37s/it]
                                                     

 61%|██████▏   | 1530/2488 [1:29:17<53:47,  3.37s/it]
 62%|██████▏   | 1531/2488 [1:29:20<54:05,  3.39s/it]
 62%|██████▏   | 1532/2488 [1:29:24<54:20,  3.41s/it]
 62%|██████▏   | 1533/2488 [1:29:27<53:58,  3.39s/it]
 62%|██████▏   | 1534/2488 [1:29:30<53:38,  3.37s/it]
 62%|██████▏   | 1535/2488 [1:29:34<53:56,  3.40s/it]
 62%|██████▏   | 1536/2488 [1:29:37<53:34,  3.38s/it]
 62%|██████▏   | 1537/2488 [1:29:40<53:12,  3.36s/it]
 62%|██████▏   | 1538/2488 [1:29:44<53:36,  3.39s/it]
 62%|██████▏   | 1539/2488 [1:29:48<58:59,  3.73s/it]
 62%|██████▏   | 1540/2488 [1:29:52<57:01,  3.61s/it]
                                                     

 62%|██████▏   | 1540/2488 [1:29:52<57:01,  3.61s/it]
 62%|██████▏   | 1541/2488 [1:29:55<56:02,  3.55s/it]
 62%|██████▏   | 1542/2488 [1:29:58<55:16,  3.51s/it]
 62%|██████▏   | 1543/2488 [1:30:02<54:22,  3.45s/it]
 62%|██████▏   | 1544/2488 [1:30:05<54:16,  3.45s/it]
 62%|██████▏   | 1545/2488 [1:30:09<53:38,  3.41s/it]
 62%|██████▏   | 1546/2488 [1:30:12<53:15,  3.39s/it]
 62%|██████▏   | 1547/2488 [1:30:15<53:25,  3.41s/it]
 62%|██████▏   | 1548/2488 [1:30:19<53:02,  3.39s/it]
 62%|██████▏   | 1549/2488 [1:30:22<52:45,  3.37s/it]
 62%|██████▏   | 1550/2488 [1:30:25<52:54,  3.38s/it]
                                                     

 62%|██████▏   | 1550/2488 [1:30:25<52:54,  3.38s/it]
 62%|██████▏   | 1551/2488 [1:30:29<52:57,  3.39s/it]
 62%|██████▏   | 1552/2488 [1:30:32<53:03,  3.40s/it]
 62%|██████▏   | 1553/2488 [1:30:36<53:10,  3.41s/it]
 62%|██████▏   | 1554/2488 [1:30:39<52:40,  3.38s/it]
 62%|██████▎   | 1555/2488 [1:30:42<52:44,  3.39s/it]
 63%|██████▎   | 1556/2488 [1:30:46<53:22,  3.44s/it]
 63%|██████▎   | 1557/2488 [1:30:49<52:48,  3.40s/it]
 63%|██████▎   | 1558/2488 [1:30:53<52:25,  3.38s/it]
 63%|██████▎   | 1559/2488 [1:30:56<52:51,  3.41s/it]
 63%|██████▎   | 1560/2488 [1:30:59<52:30,  3.39s/it]
                                                     

 63%|██████▎   | 1560/2488 [1:30:59<52:30,  3.39s/it]
 63%|██████▎   | 1561/2488 [1:31:03<52:45,  3.41s/it]
 63%|██████▎   | 1562/2488 [1:31:06<52:45,  3.42s/it]
 63%|██████▎   | 1563/2488 [1:31:10<52:43,  3.42s/it]
 63%|██████▎   | 1564/2488 [1:31:13<52:46,  3.43s/it]
 63%|██████▎   | 1565/2488 [1:31:17<52:58,  3.44s/it]
 63%|██████▎   | 1566/2488 [1:31:20<52:53,  3.44s/it]
 63%|██████▎   | 1567/2488 [1:31:24<52:46,  3.44s/it]
 63%|██████▎   | 1568/2488 [1:31:27<52:54,  3.45s/it]
 63%|██████▎   | 1569/2488 [1:31:30<52:37,  3.44s/it]
 63%|██████▎   | 1570/2488 [1:31:34<52:39,  3.44s/it]
                                                     

 63%|██████▎   | 1570/2488 [1:31:34<52:39,  3.44s/it]
 63%|██████▎   | 1571/2488 [1:31:37<52:38,  3.44s/it]
 63%|██████▎   | 1572/2488 [1:31:41<52:33,  3.44s/it]
 63%|██████▎   | 1573/2488 [1:31:44<52:01,  3.41s/it]
 63%|██████▎   | 1574/2488 [1:31:48<52:03,  3.42s/it]
 63%|██████▎   | 1575/2488 [1:31:51<52:11,  3.43s/it]
 63%|██████▎   | 1576/2488 [1:31:54<52:12,  3.43s/it]
 63%|██████▎   | 1577/2488 [1:31:58<52:13,  3.44s/it]
 63%|██████▎   | 1578/2488 [1:32:01<51:35,  3.40s/it]
 63%|██████▎   | 1579/2488 [1:32:05<51:40,  3.41s/it]
 64%|██████▎   | 1580/2488 [1:32:08<51:41,  3.42s/it]
                                                     

 64%|██████▎   | 1580/2488 [1:32:08<51:41,  3.42s/it]
 64%|██████▎   | 1581/2488 [1:32:13<56:51,  3.76s/it]
 64%|██████▎   | 1582/2488 [1:32:16<54:53,  3.64s/it]
