
Generating train split: 0 examples [00:00, ? examples/s]
 40%|███▉      | 634/1604 [40:04<59:23,  3.67s/it]
 40%|███▉      | 635/1604 [40:08<1:00:17,  3.73s/it]
 40%|███▉      | 636/1604 [40:11<58:03,  3.60s/it]  
 40%|███▉      | 637/1604 [40:15<58:37,  3.64s/it]
 40%|███▉      | 638/1604 [40:19<1:02:44,  3.90s/it]
 40%|███▉      | 639/1604 [40:23<1:05:20,  4.06s/it]
 40%|███▉      | 640/1604 [40:27<1:04:02,  3.99s/it][step 640] loss=0.0146 lr=1.37e-05 epoch=0.80

                                                    
{'loss': 0.0146, 'grad_norm': 0.8203125, 'learning_rate': 1.3698145419789302e-05, 'epoch': 0.8}

 40%|███▉      | 640/1604 [40:27<1:04:02,  3.99s/it]
 40%|███▉      | 641/1604 [40:31<1:03:21,  3.95s/it]
 40%|████      | 642/1604 [40:34<1:00:10,  3.75s/it]
 40%|████      | 643/1604 [40:38<58:25,  3.65s/it]  
 40%|████      | 644/1604 [40:42<1:01:17,  3.83s/it]
 40%|████      | 645/1604 [40:45<57:59,  3.63s/it]  
 40%|████      | 646/1604 [40:48<54:29,  3.41s/it]
 40%|████      | 647/1604 [40:52<54:46,  3.43s/it]
 40%|████      | 648/1604 [40:56<58:39,  3.68s/it]
 40%|████      | 649/1604 [40:59<55:39,  3.50s/it]
 41%|████      | 650/1604 [41:03<1:00:18,  3.79s/it]
 41%|████      | 651/1604 [41:07<1:01:20,  3.86s/it]
 41%|████      | 652/1604 [41:11<57:59,  3.66s/it]  
 41%|████      | 653/1604 [41:14<57:26,  3.62s/it]
 41%|████      | 654/1604 [41:18<58:43,  3.71s/it]
 41%|████      | 655/1604 [41:22<1:00:00,  3.79s/it]
 41%|████      | 656/1604 [41:26<1:00:24,  3.82s/it]
 41%|████      | 657/1604 [41:29<57:56,  3.67s/it]  
 41%|████      | 658/1604 [41:33<58:06,  3.69s/it]
 41%|████      | 659/1604 [41:36<56:00,  3.56s/it]
 41%|████      | 660/1604 [41:40<56:44,  3.61s/it][step 660] loss=0.0137 lr=1.33e-05 epoch=0.82

                                                  
{'loss': 0.0137, 'grad_norm': 0.486328125, 'learning_rate': 1.3319811516926541e-05, 'epoch': 0.82}

 41%|████      | 660/1604 [41:40<56:44,  3.61s/it]
 41%|████      | 661/1604 [41:44<56:38,  3.60s/it]
 41%|████▏     | 662/1604 [41:48<58:08,  3.70s/it]
 41%|████▏     | 663/1604 [41:51<57:34,  3.67s/it]
 41%|████▏     | 664/1604 [41:55<57:29,  3.67s/it]
 41%|████▏     | 665/1604 [41:58<55:24,  3.54s/it]
 42%|████▏     | 666/1604 [42:02<57:40,  3.69s/it]
 42%|████▏     | 667/1604 [42:06<57:18,  3.67s/it]
 42%|████▏     | 668/1604 [42:10<58:09,  3.73s/it]
 42%|████▏     | 669/1604 [42:14<1:00:26,  3.88s/it]
 42%|████▏     | 670/1604 [42:17<58:21,  3.75s/it]  
 42%|████▏     | 671/1604 [42:21<56:43,  3.65s/it]
 42%|████▏     | 672/1604 [42:25<58:03,  3.74s/it]
 42%|████▏     | 673/1604 [42:29<1:00:17,  3.89s/it]
 42%|████▏     | 674/1604 [42:33<1:00:59,  3.94s/it]
 42%|████▏     | 675/1604 [42:37<1:01:54,  4.00s/it]
 42%|████▏     | 676/1604 [42:41<1:02:55,  4.07s/it]
 42%|████▏     | 677/1604 [42:45<1:02:19,  4.03s/it]
 42%|████▏     | 678/1604 [42:49<59:38,  3.86s/it]  
 42%|████▏     | 679/1604 [42:53<1:00:48,  3.94s/it]
 42%|████▏     | 680/1604 [42:56<59:05,  3.84s/it]  [step 680] loss=0.0108 lr=1.29e-05 epoch=0.85

                                                  
{'loss': 0.0108, 'grad_norm': 0.87109375, 'learning_rate': 1.2936058188095045e-05, 'epoch': 0.85}

 42%|████▏     | 680/1604 [42:56<59:05,  3.84s/it]
 42%|████▏     | 681/1604 [42:59<53:20,  3.47s/it]
 43%|████▎     | 682/1604 [43:04<58:28,  3.81s/it]
 43%|████▎     | 683/1604 [43:07<55:41,  3.63s/it]
 43%|████▎     | 684/1604 [43:10<54:34,  3.56s/it]
 43%|████▎     | 685/1604 [43:14<55:57,  3.65s/it]
 43%|████▎     | 686/1604 [43:18<54:47,  3.58s/it]
 43%|████▎     | 687/1604 [43:21<53:00,  3.47s/it]
 43%|████▎     | 688/1604 [43:24<53:53,  3.53s/it]
 43%|████▎     | 689/1604 [43:28<53:15,  3.49s/it]
 43%|████▎     | 690/1604 [43:31<54:04,  3.55s/it]
 43%|████▎     | 691/1604 [43:35<54:24,  3.58s/it]
 43%|████▎     | 692/1604 [43:39<54:49,  3.61s/it]
 43%|████▎     | 693/1604 [43:43<57:10,  3.77s/it]
 43%|████▎     | 694/1604 [43:47<59:05,  3.90s/it]
 43%|████▎     | 695/1604 [43:50<56:31,  3.73s/it]
 43%|████▎     | 696/1604 [43:54<56:56,  3.76s/it]
 43%|████▎     | 697/1604 [43:58<54:21,  3.60s/it]
 44%|████▎     | 698/1604 [44:01<55:38,  3.68s/it]
 44%|████▎     | 699/1604 [44:06<1:00:14,  3.99s/it]
 44%|████▎     | 700/1604 [44:09<56:48,  3.77s/it]  [step 700] loss=0.0103 lr=1.25e-05 epoch=0.87

                                                  
{'loss': 0.0103, 'grad_norm': 0.69140625, 'learning_rate': 1.2547511891376916e-05, 'epoch': 0.87}

 44%|████▎     | 700/1604 [44:09<56:48,  3.77s/it]
 44%|████▎     | 701/1604 [44:13<54:30,  3.62s/it]
 44%|████▍     | 702/1604 [44:16<54:23,  3.62s/it]
 44%|████▍     | 703/1604 [44:20<53:35,  3.57s/it]
 44%|████▍     | 704/1604 [44:23<54:04,  3.60s/it]
 44%|████▍     | 705/1604 [44:26<51:33,  3.44s/it]
 44%|████▍     | 706/1604 [44:30<52:33,  3.51s/it]
 44%|████▍     | 707/1604 [44:34<53:42,  3.59s/it]
 44%|████▍     | 708/1604 [44:37<53:30,  3.58s/it]
 44%|████▍     | 709/1604 [44:42<58:54,  3.95s/it]
 44%|████▍     | 710/1604 [44:46<58:55,  3.95s/it]
 44%|████▍     | 711/1604 [44:50<56:59,  3.83s/it]
 44%|████▍     | 712/1604 [44:55<1:00:53,  4.10s/it]
 44%|████▍     | 713/1604 [44:58<57:26,  3.87s/it]  
 45%|████▍     | 714/1604 [45:01<55:57,  3.77s/it]
 45%|████▍     | 715/1604 [45:05<55:14,  3.73s/it]
 45%|████▍     | 716/1604 [45:09<58:19,  3.94s/it]
 45%|████▍     | 717/1604 [45:13<56:31,  3.82s/it]
 45%|████▍     | 718/1604 [45:17<55:44,  3.78s/it]
 45%|████▍     | 719/1604 [45:20<55:52,  3.79s/it]
 45%|████▍     | 720/1604 [45:25<57:24,  3.90s/it][step 720] loss=0.0139 lr=1.22e-05 epoch=0.90

                                                  
{'loss': 0.0139, 'grad_norm': 0.73828125, 'learning_rate': 1.2154806909134198e-05, 'epoch': 0.9}

 45%|████▍     | 720/1604 [45:25<57:24,  3.90s/it]
 45%|████▍     | 721/1604 [45:29<57:57,  3.94s/it]
 45%|████▌     | 722/1604 [45:32<56:16,  3.83s/it]
 45%|████▌     | 723/1604 [45:36<56:00,  3.81s/it]
 45%|████▌     | 724/1604 [45:40<55:00,  3.75s/it]
 45%|████▌     | 725/1604 [45:43<55:27,  3.79s/it]
 45%|████▌     | 726/1604 [45:47<54:18,  3.71s/it]
 45%|████▌     | 727/1604 [45:50<52:59,  3.63s/it]
 45%|████▌     | 728/1604 [45:55<56:25,  3.86s/it]
 45%|████▌     | 729/1604 [45:58<54:15,  3.72s/it]
 46%|████▌     | 730/1604 [46:02<54:38,  3.75s/it]
 46%|████▌     | 731/1604 [46:05<51:06,  3.51s/it]
 46%|████▌     | 732/1604 [46:09<53:59,  3.71s/it]
 46%|████▌     | 733/1604 [46:13<54:48,  3.78s/it]
 46%|████▌     | 734/1604 [46:17<54:54,  3.79s/it]
 46%|████▌     | 735/1604 [46:21<57:51,  3.99s/it]
 46%|████▌     | 736/1604 [46:24<53:25,  3.69s/it]
 46%|████▌     | 737/1604 [46:28<53:21,  3.69s/it]
 46%|████▌     | 738/1604 [46:32<52:39,  3.65s/it]
 46%|████▌     | 739/1604 [46:36<55:17,  3.84s/it]
 46%|████▌     | 740/1604 [46:39<51:56,  3.61s/it][step 740] loss=0.0159 lr=1.18e-05 epoch=0.92

                                                  
{'loss': 0.0159, 'grad_norm': 0.98046875, 'learning_rate': 1.1758584312574693e-05, 'epoch': 0.92}

 46%|████▌     | 740/1604 [46:39<51:56,  3.61s/it]
 46%|████▌     | 741/1604 [46:42<50:22,  3.50s/it]
 46%|████▋     | 742/1604 [46:46<51:55,  3.61s/it]
 46%|████▋     | 743/1604 [46:50<50:45,  3.54s/it]
 46%|████▋     | 744/1604 [46:53<50:54,  3.55s/it]
 46%|████▋     | 745/1604 [46:57<52:24,  3.66s/it]
 47%|████▋     | 746/1604 [47:01<54:33,  3.82s/it]
 47%|████▋     | 747/1604 [47:04<51:26,  3.60s/it]
 47%|████▋     | 748/1604 [47:08<50:53,  3.57s/it]
 47%|████▋     | 749/1604 [47:12<51:37,  3.62s/it]
 47%|████▋     | 750/1604 [47:15<50:40,  3.56s/it]
 47%|████▋     | 751/1604 [47:18<49:08,  3.46s/it]
 47%|████▋     | 752/1604 [47:22<49:13,  3.47s/it]
 47%|████▋     | 753/1604 [47:25<49:39,  3.50s/it]
 47%|████▋     | 754/1604 [47:29<50:03,  3.53s/it]
 47%|████▋     | 755/1604 [47:33<51:31,  3.64s/it]
 47%|████▋     | 756/1604 [47:36<48:58,  3.46s/it]
 47%|████▋     | 757/1604 [47:40<51:58,  3.68s/it]
 47%|████▋     | 758/1604 [47:43<49:34,  3.52s/it]
 47%|████▋     | 759/1604 [47:48<53:31,  3.80s/it]
 47%|████▋     | 760/1604 [47:51<52:10,  3.71s/it][step 760] loss=0.0171 lr=1.14e-05 epoch=0.95

                                                  
{'loss': 0.0171, 'grad_norm': 0.494140625, 'learning_rate': 1.1359490915235323e-05, 'epoch': 0.95}

 47%|████▋     | 760/1604 [47:51<52:10,  3.71s/it]
 47%|████▋     | 761/1604 [47:55<53:41,  3.82s/it]
 48%|████▊     | 762/1604 [47:59<53:25,  3.81s/it]
 48%|████▊     | 763/1604 [48:02<50:06,  3.58s/it]
 48%|████▊     | 764/1604 [48:05<48:41,  3.48s/it]
 48%|████▊     | 765/1604 [48:09<49:50,  3.56s/it]
 48%|████▊     | 766/1604 [48:13<51:05,  3.66s/it]
 48%|████▊     | 767/1604 [48:16<49:46,  3.57s/it]
 48%|████▊     | 768/1604 [48:20<50:41,  3.64s/it]
 48%|████▊     | 769/1604 [48:23<49:52,  3.58s/it]
 48%|████▊     | 770/1604 [48:28<52:08,  3.75s/it]
 48%|████▊     | 771/1604 [48:31<51:11,  3.69s/it]
 48%|████▊     | 772/1604 [48:35<51:03,  3.68s/it]
 48%|████▊     | 773/1604 [48:38<49:28,  3.57s/it]
 48%|████▊     | 774/1604 [48:43<55:20,  4.00s/it]
 48%|████▊     | 775/1604 [48:46<51:44,  3.74s/it]
 48%|████▊     | 776/1604 [48:50<52:16,  3.79s/it]
 48%|████▊     | 777/1604 [48:55<54:59,  3.99s/it]
 49%|████▊     | 778/1604 [48:58<53:38,  3.90s/it]
 49%|████▊     | 779/1604 [49:02<50:43,  3.69s/it]
 49%|████▊     | 780/1604 [49:05<50:39,  3.69s/it][step 780] loss=0.0145 lr=1.10e-05 epoch=0.97

                                                  
{'loss': 0.0145, 'grad_norm': 0.56640625, 'learning_rate': 1.0958178217091455e-05, 'epoch': 0.97}

 49%|████▊     | 780/1604 [49:05<50:39,  3.69s/it]
 49%|████▊     | 781/1604 [49:09<50:46,  3.70s/it]
 49%|████▉     | 782/1604 [49:12<48:06,  3.51s/it]
 49%|████▉     | 783/1604 [49:15<45:24,  3.32s/it]
 49%|████▉     | 784/1604 [49:19<47:24,  3.47s/it]
 49%|████▉     | 785/1604 [49:23<49:52,  3.65s/it]
 49%|████▉     | 786/1604 [49:26<47:48,  3.51s/it]
 49%|████▉     | 787/1604 [49:31<53:41,  3.94s/it]
 49%|████▉     | 788/1604 [49:35<52:29,  3.86s/it]
 49%|████▉     | 789/1604 [49:39<52:53,  3.89s/it]
 49%|████▉     | 790/1604 [49:42<52:16,  3.85s/it]
 49%|████▉     | 791/1604 [49:47<53:59,  3.98s/it]
 49%|████▉     | 792/1604 [49:50<50:51,  3.76s/it]
 49%|████▉     | 793/1604 [49:53<49:19,  3.65s/it]
 50%|████▉     | 794/1604 [49:57<50:42,  3.76s/it]
 50%|████▉     | 795/1604 [50:01<52:13,  3.87s/it]
 50%|████▉     | 796/1604 [50:05<51:03,  3.79s/it]
 50%|████▉     | 797/1604 [50:08<47:18,  3.52s/it]
 50%|████▉     | 798/1604 [50:11<47:29,  3.53s/it]
 50%|████▉     | 799/1604 [50:16<50:24,  3.76s/it]
 50%|████▉     | 800/1604 [50:19<49:48,  3.72s/it][step 800] loss=0.0140 lr=1.06e-05 epoch=1.00

                                                  
{'loss': 0.014, 'grad_norm': 0.74609375, 'learning_rate': 1.0555301341015832e-05, 'epoch': 1.0}

 50%|████▉     | 800/1604 [50:19<49:48,  3.72s/it]
 50%|████▉     | 801/1604 [50:58<3:09:19, 14.15s/it]
 50%|█████     | 802/1604 [50:59<2:18:04, 10.33s/it]
 50%|█████     | 803/1604 [51:04<1:55:19,  8.64s/it]
 50%|█████     | 804/1604 [51:09<1:39:31,  7.46s/it]
 50%|█████     | 805/1604 [51:12<1:24:24,  6.34s/it]
 50%|█████     | 806/1604 [51:16<1:11:59,  5.41s/it]
 50%|█████     | 807/1604 [51:19<1:04:44,  4.87s/it]
 50%|█████     | 808/1604 [51:23<1:02:12,  4.69s/it]
 50%|█████     | 809/1604 [51:27<57:04,  4.31s/it]  
 50%|█████     | 810/1604 [51:31<55:29,  4.19s/it]
 51%|█████     | 811/1604 [51:35<55:10,  4.17s/it]
 51%|█████     | 812/1604 [51:39<53:25,  4.05s/it]
 51%|█████     | 813/1604 [51:42<52:06,  3.95s/it]
 51%|█████     | 814/1604 [51:46<52:19,  3.97s/it]
 51%|█████     | 815/1604 [51:50<50:45,  3.86s/it]
 51%|█████     | 816/1604 [51:54<50:00,  3.81s/it]
 51%|█████     | 817/1604 [51:57<47:46,  3.64s/it]
 51%|█████     | 818/1604 [52:00<47:09,  3.60s/it]
 51%|█████     | 819/1604 [52:05<49:42,  3.80s/it]
 51%|█████     | 820/1604 [52:08<47:01,  3.60s/it][step 820] loss=0.0090 lr=1.02e-05 epoch=1.02

                                                  
{'loss': 0.009, 'grad_norm': 0.5078125, 'learning_rate': 1.015151796332328e-05, 'epoch': 1.02}

 51%|█████     | 820/1604 [52:08<47:01,  3.60s/it]
 51%|█████     | 821/1604 [52:13<51:27,  3.94s/it]
 51%|█████     | 822/1604 [52:16<48:35,  3.73s/it]
 51%|█████▏    | 823/1604 [52:19<47:50,  3.68s/it]
 51%|█████▏    | 824/1604 [52:24<49:30,  3.81s/it]
 51%|█████▏    | 825/1604 [52:27<48:12,  3.71s/it]
 51%|█████▏    | 826/1604 [52:31<47:39,  3.68s/it]
 52%|█████▏    | 827/1604 [52:34<48:20,  3.73s/it]
 52%|█████▏    | 828/1604 [52:38<49:13,  3.81s/it]
 52%|█████▏    | 829/1604 [52:43<51:59,  4.03s/it]
 52%|█████▏    | 830/1604 [52:46<49:49,  3.86s/it]
 52%|█████▏    | 831/1604 [52:50<47:29,  3.69s/it]
 52%|█████▏    | 832/1604 [52:53<46:44,  3.63s/it]
 52%|█████▏    | 833/1604 [52:57<46:46,  3.64s/it]
 52%|█████▏    | 834/1604 [53:00<46:27,  3.62s/it]
 52%|█████▏    | 835/1604 [53:04<47:24,  3.70s/it]
 52%|█████▏    | 836/1604 [53:09<50:22,  3.94s/it]
 52%|█████▏    | 837/1604 [53:13<49:12,  3.85s/it]
 52%|█████▏    | 838/1604 [53:16<48:52,  3.83s/it]
 52%|█████▏    | 839/1604 [53:20<49:33,  3.89s/it]
 52%|█████▏    | 840/1604 [53:23<46:16,  3.63s/it][step 840] loss=0.0053 lr=9.75e-06 epoch=1.05

                                                  
{'loss': 0.0053, 'grad_norm': 0.3125, 'learning_rate': 9.747487240147112e-06, 'epoch': 1.05}

 52%|█████▏    | 840/1604 [53:23<46:16,  3.63s/it]
 52%|█████▏    | 841/1604 [53:27<46:17,  3.64s/it]
 52%|█████▏    | 842/1604 [53:31<47:08,  3.71s/it]
 53%|█████▎    | 843/1604 [53:35<49:45,  3.92s/it]
 53%|█████▎    | 844/1604 [53:38<46:21,  3.66s/it]
 53%|█████▎    | 845/1604 [53:42<44:35,  3.52s/it]
 53%|█████▎    | 846/1604 [53:46<47:28,  3.76s/it]
 53%|█████▎    | 847/1604 [53:50<47:12,  3.74s/it]
 53%|█████▎    | 848/1604 [53:53<44:16,  3.51s/it]
 53%|█████▎    | 849/1604 [53:56<44:48,  3.56s/it]
 53%|█████▎    | 850/1604 [53:59<43:40,  3.48s/it]
 53%|█████▎    | 851/1604 [54:03<43:27,  3.46s/it]
 53%|█████▎    | 852/1604 [54:07<43:56,  3.51s/it]
 53%|█████▎    | 853/1604 [54:10<43:44,  3.49s/it]
 53%|█████▎    | 854/1604 [54:14<45:02,  3.60s/it]
 53%|█████▎    | 855/1604 [54:18<45:18,  3.63s/it]
 53%|█████▎    | 856/1604 [54:22<49:18,  3.95s/it]
 53%|█████▎    | 857/1604 [54:25<46:09,  3.71s/it]
 53%|█████▎    | 858/1604 [54:30<48:13,  3.88s/it]
 54%|█████▎    | 859/1604 [54:33<46:33,  3.75s/it]
 54%|█████▎    | 860/1604 [54:37<46:23,  3.74s/it][step 860] loss=0.0076 lr=9.34e-06 epoch=1.07

                                                  
{'loss': 0.0076, 'grad_norm': 0.1337890625, 'learning_rate': 9.34386873139975e-06, 'epoch': 1.07}

 54%|█████▎    | 860/1604 [54:37<46:23,  3.74s/it]
 54%|█████▎    | 861/1604 [54:40<44:26,  3.59s/it]
 54%|█████▎    | 862/1604 [54:43<41:59,  3.40s/it]
 54%|█████▍    | 863/1604 [54:47<43:05,  3.49s/it]
 54%|█████▍    | 864/1604 [54:51<45:19,  3.67s/it]
 54%|█████▍    | 865/1604 [54:54<45:01,  3.66s/it]
 54%|█████▍    | 866/1604 [54:58<43:30,  3.54s/it]
 54%|█████▍    | 867/1604 [55:01<43:31,  3.54s/it]
 54%|█████▍    | 868/1604 [55:06<46:01,  3.75s/it]
 54%|█████▍    | 869/1604 [55:09<44:59,  3.67s/it]
 54%|█████▍    | 870/1604 [55:13<47:35,  3.89s/it]
 54%|█████▍    | 871/1604 [55:17<45:57,  3.76s/it]
 54%|█████▍    | 872/1604 [55:20<45:17,  3.71s/it]
 54%|█████▍    | 873/1604 [55:24<45:57,  3.77s/it]
 54%|█████▍    | 874/1604 [55:29<47:28,  3.90s/it]
 55%|█████▍    | 875/1604 [55:32<46:15,  3.81s/it]
 55%|█████▍    | 876/1604 [55:36<45:09,  3.72s/it]
 55%|█████▍    | 877/1604 [55:40<45:40,  3.77s/it]
 55%|█████▍    | 878/1604 [55:43<45:26,  3.76s/it]
 55%|█████▍    | 879/1604 [55:47<45:16,  3.75s/it]
 55%|█████▍    | 880/1604 [55:50<42:19,  3.51s/it][step 880] loss=0.0082 lr=8.94e-06 epoch=1.10

                                                  
{'loss': 0.0082, 'grad_norm': 0.244140625, 'learning_rate': 8.941321324074207e-06, 'epoch': 1.1}

 55%|█████▍    | 880/1604 [55:50<42:19,  3.51s/it]
 55%|█████▍    | 881/1604 [55:54<44:15,  3.67s/it]
 55%|█████▍    | 882/1604 [55:57<41:54,  3.48s/it]
 55%|█████▌    | 883/1604 [56:01<43:28,  3.62s/it]
 55%|█████▌    | 884/1604 [56:04<42:55,  3.58s/it]
 55%|█████▌    | 885/1604 [56:08<44:16,  3.70s/it]
 55%|█████▌    | 886/1604 [56:14<50:38,  4.23s/it]
 55%|█████▌    | 887/1604 [56:18<49:26,  4.14s/it]
 55%|█████▌    | 888/1604 [56:21<46:28,  3.89s/it]
 55%|█████▌    | 889/1604 [56:25<47:41,  4.00s/it]
 55%|█████▌    | 890/1604 [56:29<46:13,  3.89s/it]
 56%|█████▌    | 891/1604 [56:33<44:41,  3.76s/it]
 56%|█████▌    | 892/1604 [56:36<43:16,  3.65s/it]
 56%|█████▌    | 893/1604 [56:40<43:23,  3.66s/it]
 56%|█████▌    | 894/1604 [56:43<43:57,  3.72s/it]
 56%|█████▌    | 895/1604 [56:47<42:55,  3.63s/it]
 56%|█████▌    | 896/1604 [56:51<43:06,  3.65s/it]
 56%|█████▌    | 897/1604 [56:54<43:45,  3.71s/it]
 56%|█████▌    | 898/1604 [56:58<42:24,  3.60s/it]
 56%|█████▌    | 899/1604 [57:01<39:21,  3.35s/it]
 56%|█████▌    | 900/1604 [57:04<40:44,  3.47s/it][step 900] loss=0.0053 lr=8.54e-06 epoch=1.12

                                                  
{'loss': 0.0053, 'grad_norm': 0.1728515625, 'learning_rate': 8.540502156644096e-06, 'epoch': 1.12}

 56%|█████▌    | 900/1604 [57:04<40:44,  3.47s/it]
 56%|█████▌    | 901/1604 [57:09<43:20,  3.70s/it]
 56%|█████▌    | 902/1604 [57:13<44:52,  3.84s/it]
 56%|█████▋    | 903/1604 [57:16<44:16,  3.79s/it]
 56%|█████▋    | 904/1604 [57:21<46:17,  3.97s/it]
 56%|█████▋    | 905/1604 [57:25<46:17,  3.97s/it]
 56%|█████▋    | 906/1604 [57:28<44:45,  3.85s/it]
 57%|█████▋    | 907/1604 [57:32<42:47,  3.68s/it]
 57%|█████▋    | 908/1604 [57:36<44:05,  3.80s/it]
 57%|█████▋    | 909/1604 [57:39<42:20,  3.66s/it]
 57%|█████▋    | 910/1604 [57:43<43:47,  3.79s/it]
 57%|█████▋    | 911/1604 [57:47<43:14,  3.74s/it]
 57%|█████▋    | 912/1604 [57:51<44:47,  3.88s/it]
 57%|█████▋    | 913/1604 [57:56<47:29,  4.12s/it]
 57%|█████▋    | 914/1604 [58:00<47:43,  4.15s/it]
 57%|█████▋    | 915/1604 [58:04<46:55,  4.09s/it]
 57%|█████▋    | 916/1604 [58:08<48:23,  4.22s/it]
 57%|█████▋    | 917/1604 [58:12<45:14,  3.95s/it]
 57%|█████▋    | 918/1604 [58:15<44:43,  3.91s/it]
 57%|█████▋    | 919/1604 [58:19<43:09,  3.78s/it]
 57%|█████▋    | 920/1604 [58:22<41:11,  3.61s/it][step 920] loss=0.0032 lr=8.14e-06 epoch=1.15

                                                  
{'loss': 0.0032, 'grad_norm': 0.326171875, 'learning_rate': 8.142065546317988e-06, 'epoch': 1.15}

 57%|█████▋    | 920/1604 [58:22<41:11,  3.61s/it]
 57%|█████▋    | 921/1604 [58:26<40:43,  3.58s/it]
 57%|█████▋    | 922/1604 [58:30<41:47,  3.68s/it]
 58%|█████▊    | 923/1604 [58:34<43:02,  3.79s/it]
 58%|█████▊    | 924/1604 [58:38<43:43,  3.86s/it]
 58%|█████▊    | 925/1604 [58:42<45:14,  4.00s/it]
 58%|█████▊    | 926/1604 [58:46<44:16,  3.92s/it]
 58%|█████▊    | 927/1604 [58:49<40:50,  3.62s/it]
 58%|█████▊    | 928/1604 [58:53<42:34,  3.78s/it]
 58%|█████▊    | 929/1604 [58:56<41:42,  3.71s/it]
 58%|█████▊    | 930/1604 [59:00<42:58,  3.83s/it]
 58%|█████▊    | 931/1604 [59:04<42:22,  3.78s/it]
 58%|█████▊    | 932/1604 [59:08<42:46,  3.82s/it]
 58%|█████▊    | 933/1604 [59:11<40:04,  3.58s/it]
 58%|█████▊    | 934/1604 [59:15<41:35,  3.72s/it]
 58%|█████▊    | 935/1604 [59:19<43:48,  3.93s/it]
 58%|█████▊    | 936/1604 [59:23<42:50,  3.85s/it]
 58%|█████▊    | 937/1604 [59:26<40:49,  3.67s/it]
 58%|█████▊    | 938/1604 [59:30<40:57,  3.69s/it]
 59%|█████▊    | 939/1604 [59:34<42:56,  3.87s/it]
 59%|█████▊    | 940/1604 [59:38<40:28,  3.66s/it][step 940] loss=0.0077 lr=7.75e-06 epoch=1.17

                                                  
{'loss': 0.0077, 'grad_norm': 0.125, 'learning_rate': 7.746661920899351e-06, 'epoch': 1.17}

 59%|█████▊    | 940/1604 [59:38<40:28,  3.66s/it]
 59%|█████▊    | 941/1604 [59:42<41:51,  3.79s/it]
 59%|█████▊    | 942/1604 [59:46<43:49,  3.97s/it]
 59%|█████▉    | 943/1604 [59:50<42:37,  3.87s/it]
 59%|█████▉    | 944/1604 [59:53<42:19,  3.85s/it]
 59%|█████▉    | 945/1604 [59:57<40:25,  3.68s/it]
 59%|█████▉    | 946/1604 [1:00:00<40:32,  3.70s/it]
 59%|█████▉    | 947/1604 [1:00:05<41:42,  3.81s/it]
 59%|█████▉    | 948/1604 [1:00:08<41:50,  3.83s/it]
 59%|█████▉    | 949/1604 [1:00:12<39:47,  3.65s/it]
 59%|█████▉    | 950/1604 [1:00:15<39:36,  3.63s/it]
 59%|█████▉    | 951/1604 [1:00:19<39:31,  3.63s/it]
 59%|█████▉    | 952/1604 [1:00:23<39:51,  3.67s/it]
 59%|█████▉    | 953/1604 [1:00:27<40:36,  3.74s/it]
 59%|█████▉    | 954/1604 [1:00:30<40:15,  3.72s/it]
 60%|█████▉    | 955/1604 [1:00:34<39:01,  3.61s/it]
 60%|█████▉    | 956/1604 [1:00:38<40:17,  3.73s/it]
 60%|█████▉    | 957/1604 [1:00:42<43:07,  4.00s/it]
 60%|█████▉    | 958/1604 [1:00:46<41:39,  3.87s/it]
 60%|█████▉    | 959/1604 [1:00:50<42:22,  3.94s/it]
 60%|█████▉    | 960/1604 [1:00:53<38:58,  3.63s/it][step 960] loss=0.0090 lr=7.35e-06 epoch=1.20

                                                    
{'loss': 0.009, 'grad_norm': 0.474609375, 'learning_rate': 7.354936756995766e-06, 'epoch': 1.2}

 60%|█████▉    | 960/1604 [1:00:53<38:58,  3.63s/it]
 60%|█████▉    | 961/1604 [1:00:57<41:42,  3.89s/it]
 60%|█████▉    | 962/1604 [1:01:02<44:32,  4.16s/it]
 60%|██████    | 963/1604 [1:01:06<42:32,  3.98s/it]
 60%|██████    | 964/1604 [1:01:09<41:07,  3.86s/it]
 60%|██████    | 965/1604 [1:01:13<40:30,  3.80s/it]
 60%|██████    | 966/1604 [1:01:16<39:13,  3.69s/it]
 60%|██████    | 967/1604 [1:01:20<38:22,  3.62s/it]
 60%|██████    | 968/1604 [1:01:23<37:10,  3.51s/it]
 60%|██████    | 969/1604 [1:01:26<36:10,  3.42s/it]
 60%|██████    | 970/1604 [1:01:30<38:04,  3.60s/it]
 61%|██████    | 971/1604 [1:01:33<36:23,  3.45s/it]
 61%|██████    | 972/1604 [1:01:37<37:23,  3.55s/it]
 61%|██████    | 973/1604 [1:01:41<36:46,  3.50s/it]
 61%|██████    | 974/1604 [1:01:44<36:06,  3.44s/it]
 61%|██████    | 975/1604 [1:01:48<37:10,  3.55s/it]
 61%|██████    | 976/1604 [1:01:52<38:18,  3.66s/it]
 61%|██████    | 977/1604 [1:01:56<41:10,  3.94s/it]
 61%|██████    | 978/1604 [1:02:00<41:17,  3.96s/it]
 61%|██████    | 979/1604 [1:02:04<40:32,  3.89s/it]
 61%|██████    | 980/1604 [1:02:07<37:37,  3.62s/it][step 980] loss=0.0075 lr=6.97e-06 epoch=1.22

                                                    
{'loss': 0.0075, 'grad_norm': 0.150390625, 'learning_rate': 6.967529526310681e-06, 'epoch': 1.22}

 61%|██████    | 980/1604 [1:02:07<37:37,  3.62s/it]
 61%|██████    | 981/1604 [1:02:11<37:52,  3.65s/it]
