rows=57208 dropped_too_long=4 (0.007%) tokens=34,743,864 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.37it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=4719 (rows/mb p50=4)
steps/epoch=590 total_steps=1180

 53%|█████▎    | 620/1180 [1:09:04<1:02:34,  6.70s/it]
                                                      

 53%|█████▎    | 620/1180 [1:09:04<1:02:34,  6.70s/it]
 53%|█████▎    | 621/1180 [1:09:11<1:02:23,  6.70s/it]
 53%|█████▎    | 622/1180 [1:09:18<1:03:35,  6.84s/it]
 53%|█████▎    | 623/1180 [1:09:25<1:02:44,  6.76s/it]
 53%|█████▎    | 624/1180 [1:09:31<1:01:32,  6.64s/it]
 53%|█████▎    | 625/1180 [1:09:38<1:02:15,  6.73s/it]
 53%|█████▎    | 626/1180 [1:09:44<1:01:16,  6.64s/it]
 53%|█████▎    | 627/1180 [1:09:52<1:02:51,  6.82s/it]
 53%|█████▎    | 628/1180 [1:09:58<1:01:27,  6.68s/it]
 53%|█████▎    | 629/1180 [1:10:04<1:00:00,  6.53s/it]
 53%|█████▎    | 630/1180 [1:10:12<1:02:22,  6.81s/it]
                                                      

 53%|█████▎    | 630/1180 [1:10:12<1:02:22,  6.81s/it]
 53%|█████▎    | 631/1180 [1:10:18<1:01:24,  6.71s/it]
 54%|█████▎    | 632/1180 [1:10:25<1:00:34,  6.63s/it]
 54%|█████▎    | 633/1180 [1:10:32<1:01:25,  6.74s/it]
 54%|█████▎    | 634/1180 [1:10:38<1:00:30,  6.65s/it]
 54%|█████▍    | 635/1180 [1:10:44<59:55,  6.60s/it]  
 54%|█████▍    | 636/1180 [1:10:52<1:01:25,  6.77s/it]
 54%|█████▍    | 637/1180 [1:10:58<1:01:14,  6.77s/it]
 54%|█████▍    | 638/1180 [1:11:05<1:01:50,  6.85s/it]
 54%|█████▍    | 639/1180 [1:11:12<1:00:36,  6.72s/it]
 54%|█████▍    | 640/1180 [1:11:18<1:00:11,  6.69s/it]
                                                      

 54%|█████▍    | 640/1180 [1:11:18<1:00:11,  6.69s/it]
 54%|█████▍    | 641/1180 [1:11:26<1:01:40,  6.86s/it]
 54%|█████▍    | 642/1180 [1:11:32<1:00:07,  6.71s/it]
 54%|█████▍    | 643/1180 [1:11:38<59:08,  6.61s/it]  
 55%|█████▍    | 644/1180 [1:11:46<1:00:29,  6.77s/it]
 55%|█████▍    | 645/1180 [1:11:52<59:38,  6.69s/it]  
 55%|█████▍    | 646/1180 [1:11:59<58:53,  6.62s/it]
 55%|█████▍    | 647/1180 [1:12:06<1:00:45,  6.84s/it]
 55%|█████▍    | 648/1180 [1:12:12<1:00:00,  6.77s/it]
 55%|█████▌    | 649/1180 [1:12:20<1:00:57,  6.89s/it]
 55%|█████▌    | 650/1180 [1:12:26<59:15,  6.71s/it]  
                                                    

 55%|█████▌    | 650/1180 [1:12:26<59:15,  6.71s/it]
 55%|█████▌    | 651/1180 [1:12:32<58:15,  6.61s/it]
 55%|█████▌    | 652/1180 [1:12:39<59:18,  6.74s/it]
 55%|█████▌    | 653/1180 [1:12:46<58:43,  6.69s/it]
 55%|█████▌    | 654/1180 [1:12:52<57:53,  6.60s/it]
 56%|█████▌    | 655/1180 [1:12:59<59:06,  6.76s/it]
 56%|█████▌    | 656/1180 [1:13:06<58:06,  6.65s/it]
 56%|█████▌    | 657/1180 [1:13:12<57:30,  6.60s/it]
 56%|█████▌    | 658/1180 [1:13:20<59:06,  6.79s/it]
 56%|█████▌    | 659/1180 [1:13:26<58:16,  6.71s/it]
 56%|█████▌    | 660/1180 [1:13:33<59:47,  6.90s/it]
                                                    

 56%|█████▌    | 660/1180 [1:13:33<59:47,  6.90s/it]
 56%|█████▌    | 661/1180 [1:13:40<58:43,  6.79s/it]
 56%|█████▌    | 662/1180 [1:13:46<57:31,  6.66s/it]
 56%|█████▌    | 663/1180 [1:13:54<58:45,  6.82s/it]
 56%|█████▋    | 664/1180 [1:14:00<57:30,  6.69s/it]
 56%|█████▋    | 665/1180 [1:14:06<57:04,  6.65s/it]
 56%|█████▋    | 666/1180 [1:14:13<57:21,  6.70s/it]
 57%|█████▋    | 667/1180 [1:14:20<57:06,  6.68s/it]
 57%|█████▋    | 668/1180 [1:14:26<56:13,  6.59s/it]
 57%|█████▋    | 669/1180 [1:14:33<57:34,  6.76s/it]
 57%|█████▋    | 670/1180 [1:14:40<57:16,  6.74s/it]
                                                    

 57%|█████▋    | 670/1180 [1:14:40<57:16,  6.74s/it]
 57%|█████▋    | 671/1180 [1:14:47<58:10,  6.86s/it]
 57%|█████▋    | 672/1180 [1:14:54<56:55,  6.72s/it]
 57%|█████▋    | 673/1180 [1:15:00<55:15,  6.54s/it]
 57%|█████▋    | 674/1180 [1:15:07<56:46,  6.73s/it]
 57%|█████▋    | 675/1180 [1:15:14<56:34,  6.72s/it]
 57%|█████▋    | 676/1180 [1:15:20<55:36,  6.62s/it]
 57%|█████▋    | 677/1180 [1:15:27<56:33,  6.75s/it]
 57%|█████▋    | 678/1180 [1:15:34<55:36,  6.65s/it]
 58%|█████▊    | 679/1180 [1:15:41<56:46,  6.80s/it]
 58%|█████▊    | 680/1180 [1:15:47<55:40,  6.68s/it]
                                                    

 58%|█████▊    | 680/1180 [1:15:47<55:40,  6.68s/it]
 58%|█████▊    | 681/1180 [1:15:53<54:46,  6.59s/it]
 58%|█████▊    | 682/1180 [1:16:01<56:41,  6.83s/it]
 58%|█████▊    | 683/1180 [1:16:07<55:43,  6.73s/it]
 58%|█████▊    | 684/1180 [1:16:14<55:04,  6.66s/it]
 58%|█████▊    | 685/1180 [1:16:21<56:36,  6.86s/it]
 58%|█████▊    | 686/1180 [1:16:28<55:35,  6.75s/it]
 58%|█████▊    | 687/1180 [1:16:34<55:08,  6.71s/it]
 58%|█████▊    | 688/1180 [1:16:41<55:55,  6.82s/it]
 58%|█████▊    | 689/1180 [1:16:48<55:13,  6.75s/it]
 58%|█████▊    | 690/1180 [1:16:54<54:34,  6.68s/it]
                                                    

 58%|█████▊    | 690/1180 [1:16:54<54:34,  6.68s/it]
 59%|█████▊    | 691/1180 [1:17:01<54:25,  6.68s/it]
 59%|█████▊    | 692/1180 [1:17:07<52:43,  6.48s/it]
 59%|█████▊    | 693/1180 [1:17:15<54:53,  6.76s/it]
 59%|█████▉    | 694/1180 [1:17:21<54:49,  6.77s/it]
 59%|█████▉    | 695/1180 [1:17:28<53:18,  6.59s/it]
 59%|█████▉    | 696/1180 [1:17:34<53:34,  6.64s/it]
 59%|█████▉    | 697/1180 [1:17:41<52:38,  6.54s/it]
 59%|█████▉    | 698/1180 [1:17:47<52:15,  6.51s/it]
 59%|█████▉    | 699/1180 [1:17:54<54:22,  6.78s/it]
 59%|█████▉    | 700/1180 [1:18:01<52:52,  6.61s/it]
                                                    

 59%|█████▉    | 700/1180 [1:18:01<52:52,  6.61s/it]
 59%|█████▉    | 701/1180 [1:18:08<54:27,  6.82s/it]
 59%|█████▉    | 702/1180 [1:18:14<53:07,  6.67s/it]
 60%|█████▉    | 703/1180 [1:18:21<53:01,  6.67s/it]
 60%|█████▉    | 704/1180 [1:18:28<53:41,  6.77s/it]
 60%|█████▉    | 705/1180 [1:18:35<53:18,  6.73s/it]
 60%|█████▉    | 706/1180 [1:18:40<51:08,  6.47s/it]
 60%|█████▉    | 707/1180 [1:18:47<51:44,  6.56s/it]
 60%|██████    | 708/1180 [1:18:54<51:38,  6.56s/it]
 60%|██████    | 709/1180 [1:19:01<51:49,  6.60s/it]
 60%|██████    | 710/1180 [1:19:08<52:52,  6.75s/it]
                                                    

 60%|██████    | 710/1180 [1:19:08<52:52,  6.75s/it]
 60%|██████    | 711/1180 [1:19:14<52:26,  6.71s/it]
 60%|██████    | 712/1180 [1:19:21<52:47,  6.77s/it]
 60%|██████    | 713/1180 [1:19:28<52:07,  6.70s/it]
 61%|██████    | 714/1180 [1:19:34<50:40,  6.52s/it]
 61%|██████    | 715/1180 [1:19:41<51:22,  6.63s/it]
 61%|██████    | 716/1180 [1:19:47<49:52,  6.45s/it]
 61%|██████    | 717/1180 [1:19:53<49:52,  6.46s/it]
 61%|██████    | 718/1180 [1:20:00<50:46,  6.59s/it]
 61%|██████    | 719/1180 [1:20:06<49:52,  6.49s/it]
 61%|██████    | 720/1180 [1:20:13<49:40,  6.48s/it]
                                                    

 61%|██████    | 720/1180 [1:20:13<49:40,  6.48s/it]
 61%|██████    | 721/1180 [1:20:19<49:57,  6.53s/it]
 61%|██████    | 722/1180 [1:20:26<49:34,  6.50s/it]
 61%|██████▏   | 723/1180 [1:20:33<50:54,  6.68s/it]
 61%|██████▏   | 724/1180 [1:20:40<50:32,  6.65s/it]
 61%|██████▏   | 725/1180 [1:20:46<50:05,  6.61s/it]
 62%|██████▏   | 726/1180 [1:20:53<50:47,  6.71s/it]
 62%|██████▏   | 727/1180 [1:20:59<50:11,  6.65s/it]
 62%|██████▏   | 728/1180 [1:21:06<49:00,  6.50s/it]
 62%|██████▏   | 729/1180 [1:21:13<49:53,  6.64s/it]
 62%|██████▏   | 730/1180 [1:21:19<49:18,  6.57s/it]
                                                    

 62%|██████▏   | 730/1180 [1:21:19<49:18,  6.57s/it]
 62%|██████▏   | 731/1180 [1:21:26<49:16,  6.58s/it]
 62%|██████▏   | 732/1180 [1:21:33<50:08,  6.72s/it]
 62%|██████▏   | 733/1180 [1:21:39<49:17,  6.62s/it]
 62%|██████▏   | 734/1180 [1:21:46<50:10,  6.75s/it]
 62%|██████▏   | 735/1180 [1:21:53<49:33,  6.68s/it]
 62%|██████▏   | 736/1180 [1:21:59<49:09,  6.64s/it]
 62%|██████▏   | 737/1180 [1:22:06<50:08,  6.79s/it]
 63%|██████▎   | 738/1180 [1:22:13<49:15,  6.69s/it]
 63%|██████▎   | 739/1180 [1:22:19<47:51,  6.51s/it]
 63%|██████▎   | 740/1180 [1:22:26<48:55,  6.67s/it]
                                                    

 63%|██████▎   | 740/1180 [1:22:26<48:55,  6.67s/it]
 63%|██████▎   | 741/1180 [1:22:33<48:51,  6.68s/it]
 63%|██████▎   | 742/1180 [1:22:39<48:37,  6.66s/it]
 63%|██████▎   | 743/1180 [1:22:46<49:43,  6.83s/it]
 63%|██████▎   | 744/1180 [1:22:53<48:38,  6.69s/it]
 63%|██████▎   | 745/1180 [1:23:00<48:59,  6.76s/it]
 63%|██████▎   | 746/1180 [1:23:06<48:17,  6.68s/it]
 63%|██████▎   | 747/1180 [1:23:13<47:57,  6.65s/it]
 63%|██████▎   | 748/1180 [1:23:20<48:57,  6.80s/it]
 63%|██████▎   | 749/1180 [1:23:27<48:34,  6.76s/it]
 64%|██████▎   | 750/1180 [1:23:33<47:41,  6.65s/it]
                                                    

 64%|██████▎   | 750/1180 [1:23:33<47:41,  6.65s/it]
 64%|██████▎   | 751/1180 [1:23:40<48:49,  6.83s/it]
 64%|██████▎   | 752/1180 [1:23:47<47:51,  6.71s/it]
 64%|██████▍   | 753/1180 [1:23:53<47:28,  6.67s/it]
 64%|██████▍   | 754/1180 [1:24:00<48:21,  6.81s/it]
 64%|██████▍   | 755/1180 [1:24:07<47:36,  6.72s/it]
 64%|██████▍   | 756/1180 [1:24:14<47:50,  6.77s/it]
 64%|██████▍   | 757/1180 [1:24:20<47:04,  6.68s/it]
 64%|██████▍   | 758/1180 [1:24:27<46:20,  6.59s/it]
 64%|██████▍   | 759/1180 [1:24:34<46:49,  6.67s/it]
 64%|██████▍   | 760/1180 [1:24:40<46:34,  6.65s/it]
                                                    

 64%|██████▍   | 760/1180 [1:24:40<46:34,  6.65s/it]
 64%|██████▍   | 761/1180 [1:24:47<46:04,  6.60s/it]
 65%|██████▍   | 762/1180 [1:24:53<46:30,  6.68s/it]
 65%|██████▍   | 763/1180 [1:25:00<46:17,  6.66s/it]
 65%|██████▍   | 764/1180 [1:25:06<45:32,  6.57s/it]
 65%|██████▍   | 765/1180 [1:25:13<46:28,  6.72s/it]
 65%|██████▍   | 766/1180 [1:25:20<45:33,  6.60s/it]
 65%|██████▌   | 767/1180 [1:25:27<46:23,  6.74s/it]
 65%|██████▌   | 768/1180 [1:25:33<45:46,  6.67s/it]
 65%|██████▌   | 769/1180 [1:25:40<44:44,  6.53s/it]
 65%|██████▌   | 770/1180 [1:25:47<45:47,  6.70s/it]
                                                    

 65%|██████▌   | 770/1180 [1:25:47<45:47,  6.70s/it]
 65%|██████▌   | 771/1180 [1:25:53<45:29,  6.67s/it]
 65%|██████▌   | 772/1180 [1:26:00<44:59,  6.62s/it]
 66%|██████▌   | 773/1180 [1:26:07<45:55,  6.77s/it]
 66%|██████▌   | 774/1180 [1:26:13<45:21,  6.70s/it]
 66%|██████▌   | 775/1180 [1:26:20<44:25,  6.58s/it]
 66%|██████▌   | 776/1180 [1:26:27<44:56,  6.68s/it]
 66%|██████▌   | 777/1180 [1:26:33<44:06,  6.57s/it]
 66%|██████▌   | 778/1180 [1:26:40<44:00,  6.57s/it]
 66%|██████▌   | 779/1180 [1:26:46<43:17,  6.48s/it]
 66%|██████▌   | 780/1180 [1:26:52<42:14,  6.34s/it]
                                                    

 66%|██████▌   | 780/1180 [1:26:52<42:14,  6.34s/it]
 66%|██████▌   | 781/1180 [1:26:59<44:12,  6.65s/it]
 66%|██████▋   | 782/1180 [1:27:05<43:08,  6.50s/it]
 66%|██████▋   | 783/1180 [1:27:11<41:59,  6.35s/it]
 66%|██████▋   | 784/1180 [1:27:18<42:34,  6.45s/it]
 67%|██████▋   | 785/1180 [1:27:24<42:11,  6.41s/it]
 67%|██████▋   | 786/1180 [1:27:31<43:15,  6.59s/it]
 67%|██████▋   | 787/1180 [1:27:38<42:40,  6.52s/it]
 67%|██████▋   | 788/1180 [1:27:44<42:39,  6.53s/it]
 67%|██████▋   | 789/1180 [1:27:51<43:25,  6.66s/it]
 67%|██████▋   | 790/1180 [1:27:57<42:14,  6.50s/it]
                                                    

 67%|██████▋   | 790/1180 [1:27:57<42:14,  6.50s/it]
 67%|██████▋   | 791/1180 [1:28:04<41:52,  6.46s/it]
 67%|██████▋   | 792/1180 [1:28:11<42:52,  6.63s/it]
 67%|██████▋   | 793/1180 [1:28:17<42:15,  6.55s/it]
 67%|██████▋   | 794/1180 [1:28:24<41:51,  6.51s/it]
 67%|██████▋   | 795/1180 [1:28:30<42:17,  6.59s/it]
 67%|██████▋   | 796/1180 [1:28:37<41:44,  6.52s/it]
 68%|██████▊   | 797/1180 [1:28:44<42:44,  6.70s/it]
 68%|██████▊   | 798/1180 [1:28:50<41:58,  6.59s/it]
 68%|██████▊   | 799/1180 [1:28:57<42:10,  6.64s/it]
 68%|██████▊   | 800/1180 [1:29:04<42:53,  6.77s/it]
                                                    

 68%|██████▊   | 800/1180 [1:29:04<42:53,  6.77s/it]
 68%|██████▊   | 801/1180 [1:29:11<42:27,  6.72s/it]
 68%|██████▊   | 802/1180 [1:29:17<42:04,  6.68s/it]
 68%|██████▊   | 803/1180 [1:29:24<42:52,  6.82s/it]
 68%|██████▊   | 804/1180 [1:29:31<41:50,  6.68s/it]
 68%|██████▊   | 805/1180 [1:29:37<41:27,  6.63s/it]
 68%|██████▊   | 806/1180 [1:29:44<42:05,  6.75s/it]
 68%|██████▊   | 807/1180 [1:29:51<41:18,  6.64s/it]
 68%|██████▊   | 808/1180 [1:29:58<42:01,  6.78s/it]
 69%|██████▊   | 809/1180 [1:30:04<41:08,  6.65s/it]
 69%|██████▊   | 810/1180 [1:30:11<41:01,  6.65s/it]
                                                    

 69%|██████▊   | 810/1180 [1:30:11<41:01,  6.65s/it]
 69%|██████▊   | 811/1180 [1:30:18<41:32,  6.76s/it]
 69%|██████▉   | 812/1180 [1:30:24<40:57,  6.68s/it]
 69%|██████▉   | 813/1180 [1:30:31<40:20,  6.60s/it]
 69%|██████▉   | 814/1180 [1:30:38<41:13,  6.76s/it]
 69%|██████▉   | 815/1180 [1:30:44<40:26,  6.65s/it]
 69%|██████▉   | 816/1180 [1:30:50<39:06,  6.45s/it]
 69%|██████▉   | 817/1180 [1:30:57<39:33,  6.54s/it]
 69%|██████▉   | 818/1180 [1:31:04<39:39,  6.57s/it]
 69%|██████▉   | 819/1180 [1:31:11<40:29,  6.73s/it]
 69%|██████▉   | 820/1180 [1:31:17<40:00,  6.67s/it]
                                                    

 69%|██████▉   | 820/1180 [1:31:17<40:00,  6.67s/it]
 70%|██████▉   | 821/1180 [1:31:23<39:16,  6.56s/it]
 70%|██████▉   | 822/1180 [1:31:30<39:54,  6.69s/it]
 70%|██████▉   | 823/1180 [1:31:37<39:42,  6.67s/it]
 70%|██████▉   | 824/1180 [1:31:44<39:34,  6.67s/it]
 70%|██████▉   | 825/1180 [1:31:51<40:09,  6.79s/it]
 70%|███████   | 826/1180 [1:31:57<39:00,  6.61s/it]
 70%|███████   | 827/1180 [1:32:04<40:09,  6.82s/it]
 70%|███████   | 828/1180 [1:32:11<39:49,  6.79s/it]
 70%|███████   | 829/1180 [1:32:18<39:20,  6.73s/it]
 70%|███████   | 830/1180 [1:32:25<39:50,  6.83s/it]
                                                    

 70%|███████   | 830/1180 [1:32:25<39:50,  6.83s/it]
 70%|███████   | 831/1180 [1:32:31<39:12,  6.74s/it]
 71%|███████   | 832/1180 [1:32:38<38:29,  6.64s/it]
 71%|███████   | 833/1180 [1:32:44<38:37,  6.68s/it]
 71%|███████   | 834/1180 [1:32:51<38:02,  6.60s/it]
 71%|███████   | 835/1180 [1:32:57<37:37,  6.54s/it]
 71%|███████   | 836/1180 [1:33:04<38:31,  6.72s/it]
 71%|███████   | 837/1180 [1:33:11<37:40,  6.59s/it]
 71%|███████   | 838/1180 [1:33:18<38:28,  6.75s/it]
 71%|███████   | 839/1180 [1:33:24<37:30,  6.60s/it]
 71%|███████   | 840/1180 [1:33:30<36:56,  6.52s/it]
                                                    

 71%|███████   | 840/1180 [1:33:30<36:56,  6.52s/it]
 71%|███████▏  | 841/1180 [1:33:37<37:44,  6.68s/it]
 71%|███████▏  | 842/1180 [1:33:44<37:09,  6.60s/it]
 71%|███████▏  | 843/1180 [1:33:50<36:34,  6.51s/it]
 72%|███████▏  | 844/1180 [1:33:57<37:13,  6.65s/it]
 72%|███████▏  | 845/1180 [1:34:04<36:50,  6.60s/it]
 72%|███████▏  | 846/1180 [1:34:11<37:43,  6.78s/it]
 72%|███████▏  | 847/1180 [1:34:17<37:05,  6.68s/it]
 72%|███████▏  | 848/1180 [1:34:23<35:38,  6.44s/it]
 72%|███████▏  | 849/1180 [1:34:30<36:20,  6.59s/it]
 72%|███████▏  | 850/1180 [1:34:37<36:26,  6.63s/it]
                                                    

 72%|███████▏  | 850/1180 [1:34:37<36:26,  6.63s/it]
 72%|███████▏  | 851/1180 [1:34:43<35:55,  6.55s/it]
 72%|███████▏  | 852/1180 [1:34:50<36:24,  6.66s/it]
 72%|███████▏  | 853/1180 [1:34:56<35:46,  6.57s/it]
 72%|███████▏  | 854/1180 [1:35:02<34:49,  6.41s/it]
 72%|███████▏  | 855/1180 [1:35:09<35:41,  6.59s/it]
 73%|███████▎  | 856/1180 [1:35:16<35:04,  6.50s/it]
 73%|███████▎  | 857/1180 [1:35:23<36:21,  6.75s/it]
 73%|███████▎  | 858/1180 [1:35:29<35:41,  6.65s/it]
 73%|███████▎  | 859/1180 [1:35:36<35:11,  6.58s/it]
 73%|███████▎  | 860/1180 [1:35:43<35:56,  6.74s/it]
                                                    

 73%|███████▎  | 860/1180 [1:35:43<35:56,  6.74s/it]
 73%|███████▎  | 861/1180 [1:35:49<34:24,  6.47s/it]
 73%|███████▎  | 862/1180 [1:35:55<34:22,  6.49s/it]
 73%|███████▎  | 863/1180 [1:36:02<35:18,  6.68s/it]
 73%|███████▎  | 864/1180 [1:36:09<34:22,  6.53s/it]
 73%|███████▎  | 865/1180 [1:36:15<34:22,  6.55s/it]
 73%|███████▎  | 866/1180 [1:36:23<35:32,  6.79s/it]
 73%|███████▎  | 867/1180 [1:36:29<35:29,  6.80s/it]
 74%|███████▎  | 868/1180 [1:36:37<35:57,  6.92s/it]
 74%|███████▎  | 869/1180 [1:36:43<35:07,  6.78s/it]
 74%|███████▎  | 870/1180 [1:36:49<34:05,  6.60s/it]
                                                    

 74%|███████▎  | 870/1180 [1:36:49<34:05,  6.60s/it]
 74%|███████▍  | 871/1180 [1:36:56<34:55,  6.78s/it]
 74%|███████▍  | 872/1180 [1:37:03<34:11,  6.66s/it]
 74%|███████▍  | 873/1180 [1:37:09<33:37,  6.57s/it]
 74%|███████▍  | 874/1180 [1:37:16<34:14,  6.71s/it]
 74%|███████▍  | 875/1180 [1:37:23<33:59,  6.69s/it]
 74%|███████▍  | 876/1180 [1:37:29<33:39,  6.64s/it]
 74%|███████▍  | 877/1180 [1:37:37<34:17,  6.79s/it]
 74%|███████▍  | 878/1180 [1:37:43<33:39,  6.69s/it]
 74%|███████▍  | 879/1180 [1:37:50<33:58,  6.77s/it]
 75%|███████▍  | 880/1180 [1:37:56<33:17,  6.66s/it]
                                                    

 75%|███████▍  | 880/1180 [1:37:56<33:17,  6.66s/it]
 75%|███████▍  | 881/1180 [1:38:03<32:30,  6.52s/it]
 75%|███████▍  | 882/1180 [1:38:10<33:10,  6.68s/it]
 75%|███████▍  | 883/1180 [1:38:16<32:52,  6.64s/it]
 75%|███████▍  | 884/1180 [1:38:23<32:26,  6.58s/it]
 75%|███████▌  | 885/1180 [1:38:30<32:58,  6.71s/it]
 75%|███████▌  | 886/1180 [1:38:36<32:16,  6.59s/it]
 75%|███████▌  | 887/1180 [1:38:43<32:44,  6.71s/it]
 75%|███████▌  | 888/1180 [1:38:49<31:49,  6.54s/it]
 75%|███████▌  | 889/1180 [1:38:55<31:17,  6.45s/it]
 75%|███████▌  | 890/1180 [1:39:02<31:57,  6.61s/it]
                                                    

 75%|███████▌  | 890/1180 [1:39:02<31:57,  6.61s/it]
 76%|███████▌  | 891/1180 [1:39:09<31:39,  6.57s/it]
 76%|███████▌  | 892/1180 [1:39:15<31:15,  6.51s/it]
 76%|███████▌  | 893/1180 [1:39:22<32:00,  6.69s/it]
 76%|███████▌  | 894/1180 [1:39:29<31:42,  6.65s/it]
 76%|███████▌  | 895/1180 [1:39:35<31:25,  6.62s/it]
 76%|███████▌  | 896/1180 [1:39:42<32:04,  6.78s/it]
 76%|███████▌  | 897/1180 [1:39:49<31:34,  6.69s/it]
 76%|███████▌  | 898/1180 [1:39:56<32:03,  6.82s/it]
 76%|███████▌  | 899/1180 [1:40:03<31:37,  6.75s/it]
 76%|███████▋  | 900/1180 [1:40:09<31:11,  6.68s/it]
                                                    

 76%|███████▋  | 900/1180 [1:40:09<31:11,  6.68s/it]
 76%|███████▋  | 901/1180 [1:40:16<31:47,  6.84s/it]
 76%|███████▋  | 902/1180 [1:40:23<30:47,  6.65s/it]
 77%|███████▋  | 903/1180 [1:40:29<30:09,  6.53s/it]
 77%|███████▋  | 904/1180 [1:40:36<30:26,  6.62s/it]
 77%|███████▋  | 905/1180 [1:40:42<30:15,  6.60s/it]
 77%|███████▋  | 906/1180 [1:40:49<30:07,  6.60s/it]
 77%|███████▋  | 907/1180 [1:40:56<30:15,  6.65s/it]
 77%|███████▋  | 908/1180 [1:41:02<30:22,  6.70s/it]
 77%|███████▋  | 909/1180 [1:41:09<30:27,  6.74s/it]
 77%|███████▋  | 910/1180 [1:41:16<30:07,  6.69s/it]
                                                    

 77%|███████▋  | 910/1180 [1:41:16<30:07,  6.69s/it]
 77%|███████▋  | 911/1180 [1:41:22<29:18,  6.54s/it]
 77%|███████▋  | 912/1180 [1:41:29<30:07,  6.74s/it]
 77%|███████▋  | 913/1180 [1:41:36<29:46,  6.69s/it]
 77%|███████▋  | 914/1180 [1:41:43<29:41,  6.70s/it]
 78%|███████▊  | 915/1180 [1:41:49<29:56,  6.78s/it]
 78%|███████▊  | 916/1180 [1:41:56<29:17,  6.66s/it]
 78%|███████▊  | 917/1180 [1:42:02<28:58,  6.61s/it]
 78%|███████▊  | 918/1180 [1:42:09<29:23,  6.73s/it]
 78%|███████▊  | 919/1180 [1:42:16<29:07,  6.70s/it]
 78%|███████▊  | 920/1180 [1:42:23<29:14,  6.75s/it]
                                                    

 78%|███████▊  | 920/1180 [1:42:23<29:14,  6.75s/it]
 78%|███████▊  | 921/1180 [1:42:29<28:52,  6.69s/it]
 78%|███████▊  | 922/1180 [1:42:36<28:16,  6.58s/it]
 78%|███████▊  | 923/1180 [1:42:43<28:46,  6.72s/it]
 78%|███████▊  | 924/1180 [1:42:49<28:12,  6.61s/it]
 78%|███████▊  | 925/1180 [1:42:55<27:42,  6.52s/it]
 78%|███████▊  | 926/1180 [1:43:02<28:11,  6.66s/it]
 79%|███████▊  | 927/1180 [1:43:09<27:57,  6.63s/it]
 79%|███████▊  | 928/1180 [1:43:15<27:33,  6.56s/it]
 79%|███████▊  | 929/1180 [1:43:23<28:14,  6.75s/it]
 79%|███████▉  | 930/1180 [1:43:29<27:40,  6.64s/it]
                                                    

 79%|███████▉  | 930/1180 [1:43:29<27:40,  6.64s/it]
 79%|███████▉  | 931/1180 [1:43:36<28:05,  6.77s/it]
 79%|███████▉  | 932/1180 [1:43:42<27:25,  6.64s/it]
 79%|███████▉  | 933/1180 [1:43:49<27:12,  6.61s/it]
 79%|███████▉  | 934/1180 [1:43:56<27:34,  6.73s/it]
 79%|███████▉  | 935/1180 [1:44:02<27:14,  6.67s/it]
 79%|███████▉  | 936/1180 [1:44:09<26:57,  6.63s/it]
 79%|███████▉  | 937/1180 [1:44:16<27:28,  6.78s/it]
 79%|███████▉  | 938/1180 [1:44:23<27:22,  6.79s/it]
 80%|███████▉  | 939/1180 [1:44:29<26:45,  6.66s/it]
 80%|███████▉  | 940/1180 [1:44:37<27:21,  6.84s/it]
                                                    

 80%|███████▉  | 940/1180 [1:44:37<27:21,  6.84s/it]
 80%|███████▉  | 941/1180 [1:44:43<26:41,  6.70s/it]
 80%|███████▉  | 942/1180 [1:44:50<27:12,  6.86s/it]
 80%|███████▉  | 943/1180 [1:44:56<26:19,  6.67s/it]
 80%|████████  | 944/1180 [1:45:03<25:49,  6.57s/it]
 80%|████████  | 945/1180 [1:45:10<26:13,  6.70s/it]
 80%|████████  | 946/1180 [1:45:16<25:42,  6.59s/it]
 80%|████████  | 947/1180 [1:45:22<25:02,  6.45s/it]
 80%|████████  | 948/1180 [1:45:29<25:40,  6.64s/it]
 80%|████████  | 949/1180 [1:45:35<24:44,  6.43s/it]
 81%|████████  | 950/1180 [1:45:41<24:23,  6.36s/it]
                                                    

 81%|████████  | 950/1180 [1:45:41<24:23,  6.36s/it]
 81%|████████  | 951/1180 [1:45:48<25:02,  6.56s/it]
 81%|████████  | 952/1180 [1:45:55<24:38,  6.48s/it]
 81%|████████  | 953/1180 [1:46:02<25:24,  6.71s/it]
 81%|████████  | 954/1180 [1:46:08<24:44,  6.57s/it]
 81%|████████  | 955/1180 [1:46:15<24:46,  6.60s/it]
 81%|████████  | 956/1180 [1:46:22<25:34,  6.85s/it]
 81%|████████  | 957/1180 [1:46:29<25:09,  6.77s/it]
 81%|████████  | 958/1180 [1:46:36<24:53,  6.73s/it]
 81%|████████▏ | 959/1180 [1:46:43<25:15,  6.86s/it]
 81%|████████▏ | 960/1180 [1:46:49<24:42,  6.74s/it]
                                                    

 81%|████████▏ | 960/1180 [1:46:49<24:42,  6.74s/it]
 81%|████████▏ | 961/1180 [1:46:56<24:40,  6.76s/it]
 82%|████████▏ | 962/1180 [1:47:02<24:15,  6.68s/it]
 82%|████████▏ | 963/1180 [1:47:09<23:51,  6.60s/it]
