rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

 41%|████      | 705/1724 [1:18:47<1:53:15,  6.67s/it]
 41%|████      | 706/1724 [1:18:54<1:51:22,  6.56s/it]
 41%|████      | 707/1724 [1:19:01<1:55:05,  6.79s/it]
 41%|████      | 708/1724 [1:19:08<1:53:06,  6.68s/it]
 41%|████      | 709/1724 [1:19:14<1:51:35,  6.60s/it]
 41%|████      | 710/1724 [1:19:21<1:54:36,  6.78s/it]
                                                      

 41%|████      | 710/1724 [1:19:21<1:54:36,  6.78s/it]
 41%|████      | 711/1724 [1:19:28<1:53:47,  6.74s/it]
 41%|████▏     | 712/1724 [1:19:34<1:52:52,  6.69s/it]
 41%|████▏     | 713/1724 [1:19:42<1:55:53,  6.88s/it]
 41%|████▏     | 714/1724 [1:19:48<1:54:31,  6.80s/it]
 41%|████▏     | 715/1724 [1:19:55<1:52:28,  6.69s/it]
 42%|████▏     | 716/1724 [1:20:02<1:55:04,  6.85s/it]
 42%|████▏     | 717/1724 [1:20:08<1:51:35,  6.65s/it]
 42%|████▏     | 718/1724 [1:20:14<1:49:23,  6.52s/it]
 42%|████▏     | 719/1724 [1:20:21<1:52:17,  6.70s/it]
 42%|████▏     | 720/1724 [1:20:28<1:49:52,  6.57s/it]
                                                      

 42%|████▏     | 720/1724 [1:20:28<1:49:52,  6.57s/it]
 42%|████▏     | 721/1724 [1:20:34<1:49:29,  6.55s/it]
 42%|████▏     | 722/1724 [1:20:41<1:51:26,  6.67s/it]
 42%|████▏     | 723/1724 [1:20:47<1:49:11,  6.55s/it]
 42%|████▏     | 724/1724 [1:20:53<1:45:44,  6.34s/it]
 42%|████▏     | 725/1724 [1:21:00<1:49:14,  6.56s/it]
 42%|████▏     | 726/1724 [1:21:07<1:49:03,  6.56s/it]
 42%|████▏     | 727/1724 [1:21:13<1:47:44,  6.48s/it]
 42%|████▏     | 728/1724 [1:21:20<1:51:17,  6.70s/it]
 42%|████▏     | 729/1724 [1:21:27<1:49:44,  6.62s/it]
 42%|████▏     | 730/1724 [1:21:33<1:49:07,  6.59s/it]
                                                      

 42%|████▏     | 730/1724 [1:21:33<1:49:07,  6.59s/it]
 42%|████▏     | 731/1724 [1:21:41<1:52:31,  6.80s/it]
 42%|████▏     | 732/1724 [1:21:47<1:50:50,  6.70s/it]
 43%|████▎     | 733/1724 [1:21:53<1:47:38,  6.52s/it]
 43%|████▎     | 734/1724 [1:22:00<1:50:23,  6.69s/it]
 43%|████▎     | 735/1724 [1:22:07<1:49:13,  6.63s/it]
 43%|████▎     | 736/1724 [1:22:13<1:46:04,  6.44s/it]
 43%|████▎     | 737/1724 [1:22:20<1:48:28,  6.59s/it]
 43%|████▎     | 738/1724 [1:22:26<1:48:06,  6.58s/it]
 43%|████▎     | 739/1724 [1:22:33<1:46:02,  6.46s/it]
 43%|████▎     | 740/1724 [1:22:39<1:47:38,  6.56s/it]
                                                      

 43%|████▎     | 740/1724 [1:22:39<1:47:38,  6.56s/it]
 43%|████▎     | 741/1724 [1:22:46<1:45:39,  6.45s/it]
 43%|████▎     | 742/1724 [1:22:53<1:50:30,  6.75s/it]
 43%|████▎     | 743/1724 [1:22:59<1:48:44,  6.65s/it]
 43%|████▎     | 744/1724 [1:23:06<1:46:59,  6.55s/it]
 43%|████▎     | 745/1724 [1:23:13<1:51:11,  6.81s/it]
 43%|████▎     | 746/1724 [1:23:20<1:49:27,  6.72s/it]
 43%|████▎     | 747/1724 [1:23:26<1:47:27,  6.60s/it]
 43%|████▎     | 748/1724 [1:23:33<1:51:01,  6.83s/it]
 43%|████▎     | 749/1724 [1:23:40<1:48:12,  6.66s/it]
 44%|████▎     | 750/1724 [1:23:46<1:46:49,  6.58s/it]
                                                      

 44%|████▎     | 750/1724 [1:23:46<1:46:49,  6.58s/it]
 44%|████▎     | 751/1724 [1:23:53<1:47:59,  6.66s/it]
 44%|████▎     | 752/1724 [1:23:59<1:46:18,  6.56s/it]
 44%|████▎     | 753/1724 [1:24:06<1:46:08,  6.56s/it]
 44%|████▎     | 754/1724 [1:24:13<1:49:59,  6.80s/it]
 44%|████▍     | 755/1724 [1:24:20<1:48:30,  6.72s/it]
 44%|████▍     | 756/1724 [1:24:26<1:46:21,  6.59s/it]
 44%|████▍     | 757/1724 [1:24:33<1:46:45,  6.62s/it]
 44%|████▍     | 758/1724 [1:24:39<1:45:06,  6.53s/it]
 44%|████▍     | 759/1724 [1:24:45<1:44:11,  6.48s/it]
 44%|████▍     | 760/1724 [1:24:52<1:47:46,  6.71s/it]
                                                      

 44%|████▍     | 760/1724 [1:24:52<1:47:46,  6.71s/it]
 44%|████▍     | 761/1724 [1:24:59<1:45:08,  6.55s/it]
 44%|████▍     | 762/1724 [1:25:05<1:44:02,  6.49s/it]
 44%|████▍     | 763/1724 [1:25:12<1:48:00,  6.74s/it]
 44%|████▍     | 764/1724 [1:25:19<1:47:12,  6.70s/it]
 44%|████▍     | 765/1724 [1:25:25<1:44:48,  6.56s/it]
 44%|████▍     | 766/1724 [1:25:32<1:47:50,  6.75s/it]
 44%|████▍     | 767/1724 [1:25:38<1:44:35,  6.56s/it]
 45%|████▍     | 768/1724 [1:25:45<1:43:08,  6.47s/it]
 45%|████▍     | 769/1724 [1:25:52<1:46:20,  6.68s/it]
 45%|████▍     | 770/1724 [1:25:58<1:44:19,  6.56s/it]
                                                      

 45%|████▍     | 770/1724 [1:25:58<1:44:19,  6.56s/it]
 45%|████▍     | 771/1724 [1:26:05<1:44:20,  6.57s/it]
 45%|████▍     | 772/1724 [1:26:12<1:47:51,  6.80s/it]
 45%|████▍     | 773/1724 [1:26:18<1:45:33,  6.66s/it]
 45%|████▍     | 774/1724 [1:26:25<1:43:51,  6.56s/it]
 45%|████▍     | 775/1724 [1:26:32<1:47:08,  6.77s/it]
 45%|████▌     | 776/1724 [1:26:39<1:45:55,  6.70s/it]
 45%|████▌     | 777/1724 [1:26:45<1:44:32,  6.62s/it]
 45%|████▌     | 778/1724 [1:26:52<1:46:59,  6.79s/it]
 45%|████▌     | 779/1724 [1:26:59<1:45:08,  6.68s/it]
 45%|████▌     | 780/1724 [1:27:05<1:45:00,  6.67s/it]
                                                      

 45%|████▌     | 780/1724 [1:27:05<1:45:00,  6.67s/it]
 45%|████▌     | 781/1724 [1:27:13<1:48:13,  6.89s/it]
 45%|████▌     | 782/1724 [1:27:19<1:45:23,  6.71s/it]
 45%|████▌     | 783/1724 [1:27:26<1:44:22,  6.66s/it]
 45%|████▌     | 784/1724 [1:27:32<1:45:30,  6.73s/it]
 46%|████▌     | 785/1724 [1:27:39<1:43:25,  6.61s/it]
 46%|████▌     | 786/1724 [1:27:44<1:38:33,  6.30s/it]
 46%|████▌     | 787/1724 [1:27:51<1:42:08,  6.54s/it]
 46%|████▌     | 788/1724 [1:27:58<1:41:28,  6.50s/it]
 46%|████▌     | 789/1724 [1:28:05<1:42:04,  6.55s/it]
 46%|████▌     | 790/1724 [1:28:12<1:44:40,  6.72s/it]
                                                      

 46%|████▌     | 790/1724 [1:28:12<1:44:40,  6.72s/it]
 46%|████▌     | 791/1724 [1:28:18<1:43:35,  6.66s/it]
 46%|████▌     | 792/1724 [1:28:24<1:41:15,  6.52s/it]
 46%|████▌     | 793/1724 [1:28:31<1:44:06,  6.71s/it]
 46%|████▌     | 794/1724 [1:28:38<1:43:48,  6.70s/it]
 46%|████▌     | 795/1724 [1:28:45<1:43:13,  6.67s/it]
 46%|████▌     | 796/1724 [1:28:52<1:45:48,  6.84s/it]
 46%|████▌     | 797/1724 [1:28:58<1:42:54,  6.66s/it]
 46%|████▋     | 798/1724 [1:29:05<1:41:55,  6.60s/it]
 46%|████▋     | 799/1724 [1:29:12<1:44:26,  6.77s/it]
 46%|████▋     | 800/1724 [1:29:18<1:42:36,  6.66s/it]
                                                      

 46%|████▋     | 800/1724 [1:29:18<1:42:36,  6.66s/it]
 46%|████▋     | 801/1724 [1:29:25<1:42:19,  6.65s/it]
 47%|████▋     | 802/1724 [1:29:32<1:43:18,  6.72s/it]
 47%|████▋     | 803/1724 [1:29:38<1:42:32,  6.68s/it]
 47%|████▋     | 804/1724 [1:29:45<1:41:24,  6.61s/it]
 47%|████▋     | 805/1724 [1:29:52<1:43:53,  6.78s/it]
 47%|████▋     | 806/1724 [1:29:58<1:42:14,  6.68s/it]
 47%|████▋     | 807/1724 [1:30:05<1:40:32,  6.58s/it]
 47%|████▋     | 808/1724 [1:30:12<1:43:28,  6.78s/it]
 47%|████▋     | 809/1724 [1:30:18<1:41:14,  6.64s/it]
 47%|████▋     | 810/1724 [1:30:25<1:40:11,  6.58s/it]
                                                      

 47%|████▋     | 810/1724 [1:30:25<1:40:11,  6.58s/it]
 47%|████▋     | 811/1724 [1:30:32<1:42:35,  6.74s/it]
 47%|████▋     | 812/1724 [1:30:38<1:41:22,  6.67s/it]
 47%|████▋     | 813/1724 [1:30:45<1:39:55,  6.58s/it]
 47%|████▋     | 814/1724 [1:30:52<1:41:56,  6.72s/it]
 47%|████▋     | 815/1724 [1:30:58<1:39:49,  6.59s/it]
 47%|████▋     | 816/1724 [1:31:05<1:42:52,  6.80s/it]
 47%|████▋     | 817/1724 [1:31:12<1:41:52,  6.74s/it]
 47%|████▋     | 818/1724 [1:31:18<1:40:04,  6.63s/it]
 48%|████▊     | 819/1724 [1:31:25<1:42:03,  6.77s/it]
 48%|████▊     | 820/1724 [1:31:32<1:39:28,  6.60s/it]
                                                      

 48%|████▊     | 820/1724 [1:31:32<1:39:28,  6.60s/it]
 48%|████▊     | 821/1724 [1:31:38<1:38:26,  6.54s/it]
 48%|████▊     | 822/1724 [1:31:45<1:41:32,  6.75s/it]
 48%|████▊     | 823/1724 [1:31:51<1:38:22,  6.55s/it]
 48%|████▊     | 824/1724 [1:31:58<1:38:40,  6.58s/it]
 48%|████▊     | 825/1724 [1:32:05<1:41:13,  6.76s/it]
 48%|████▊     | 826/1724 [1:32:12<1:39:03,  6.62s/it]
 48%|████▊     | 827/1724 [1:32:18<1:36:21,  6.44s/it]
 48%|████▊     | 828/1724 [1:32:25<1:39:16,  6.65s/it]
 48%|████▊     | 829/1724 [1:32:31<1:38:08,  6.58s/it]
 48%|████▊     | 830/1724 [1:32:37<1:36:21,  6.47s/it]
                                                      

 48%|████▊     | 830/1724 [1:32:37<1:36:21,  6.47s/it]
 48%|████▊     | 831/1724 [1:32:45<1:40:03,  6.72s/it]
 48%|████▊     | 832/1724 [1:32:51<1:36:44,  6.51s/it]
 48%|████▊     | 833/1724 [1:32:57<1:34:29,  6.36s/it]
 48%|████▊     | 834/1724 [1:33:04<1:38:50,  6.66s/it]
 48%|████▊     | 835/1724 [1:33:10<1:37:34,  6.59s/it]
 48%|████▊     | 836/1724 [1:33:17<1:36:22,  6.51s/it]
 49%|████▊     | 837/1724 [1:33:24<1:39:13,  6.71s/it]
 49%|████▊     | 838/1724 [1:33:30<1:36:39,  6.55s/it]
 49%|████▊     | 839/1724 [1:33:36<1:35:42,  6.49s/it]
 49%|████▊     | 840/1724 [1:33:44<1:38:13,  6.67s/it]
                                                      

 49%|████▊     | 840/1724 [1:33:44<1:38:13,  6.67s/it]
 49%|████▉     | 841/1724 [1:33:50<1:36:59,  6.59s/it]
 49%|████▉     | 842/1724 [1:33:56<1:36:31,  6.57s/it]
 49%|████▉     | 843/1724 [1:34:04<1:39:54,  6.80s/it]
 49%|████▉     | 844/1724 [1:34:10<1:38:11,  6.69s/it]
 49%|████▉     | 845/1724 [1:34:17<1:37:44,  6.67s/it]
 49%|████▉     | 846/1724 [1:34:24<1:40:53,  6.89s/it]
 49%|████▉     | 847/1724 [1:34:31<1:38:07,  6.71s/it]
 49%|████▉     | 848/1724 [1:34:37<1:37:01,  6.65s/it]
 49%|████▉     | 849/1724 [1:34:44<1:39:31,  6.82s/it]
 49%|████▉     | 850/1724 [1:34:51<1:36:42,  6.64s/it]
                                                      

 49%|████▉     | 850/1724 [1:34:51<1:36:42,  6.64s/it]
 49%|████▉     | 851/1724 [1:34:57<1:36:19,  6.62s/it]
 49%|████▉     | 852/1724 [1:35:04<1:38:53,  6.80s/it]
 49%|████▉     | 853/1724 [1:35:11<1:36:54,  6.68s/it]
 50%|████▉     | 854/1724 [1:35:17<1:35:32,  6.59s/it]
 50%|████▉     | 855/1724 [1:35:24<1:38:18,  6.79s/it]
 50%|████▉     | 856/1724 [1:35:31<1:36:09,  6.65s/it]
 50%|████▉     | 857/1724 [1:35:37<1:35:27,  6.61s/it]
 50%|████▉     | 858/1724 [1:35:44<1:38:04,  6.80s/it]
 50%|████▉     | 859/1724 [1:35:51<1:35:21,  6.61s/it]
 50%|████▉     | 860/1724 [1:35:57<1:34:51,  6.59s/it]
                                                      

 50%|████▉     | 860/1724 [1:35:57<1:34:51,  6.59s/it]
 50%|████▉     | 861/1724 [1:36:13<2:15:26,  9.42s/it]
 50%|█████     | 862/1724 [1:36:18<1:55:58,  8.07s/it]{'loss': 0.6601, 'grad_norm': 8.8125, 'learning_rate': 1.7307692307692308e-06, 'epoch': 0.01}
{'loss': 0.5465, 'grad_norm': 5.65625, 'learning_rate': 3.653846153846154e-06, 'epoch': 0.02}
{'loss': 0.4074, 'grad_norm': 3.015625, 'learning_rate': 5.576923076923077e-06, 'epoch': 0.03}
{'loss': 0.3957, 'grad_norm': 2.421875, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.05}
{'loss': 0.3791, 'grad_norm': 2.734375, 'learning_rate': 9.423076923076923e-06, 'epoch': 0.06}
{'loss': 0.3636, 'grad_norm': 2.6875, 'learning_rate': 9.999567528963532e-06, 'epoch': 0.07}
{'loss': 0.3603, 'grad_norm': 3.375, 'learning_rate': 9.997449483575158e-06, 'epoch': 0.08}
{'loss': 0.3639, 'grad_norm': 2.265625, 'learning_rate': 9.993567177182816e-06, 'epoch': 0.09}
{'loss': 0.3349, 'grad_norm': 2.921875, 'learning_rate': 9.987921980365998e-06, 'epoch': 0.1}
{'loss': 0.3209, 'grad_norm': 2.328125, 'learning_rate': 9.980515886061427e-06, 'epoch': 0.12}
{'loss': 0.3331, 'grad_norm': 5.03125, 'learning_rate': 9.971351508859488e-06, 'epoch': 0.13}
{'loss': 0.3571, 'grad_norm': 2.9375, 'learning_rate': 9.960432084081196e-06, 'epoch': 0.14}
{'loss': 0.3289, 'grad_norm': 2.984375, 'learning_rate': 9.947761466636014e-06, 'epoch': 0.15}
{'loss': 0.3382, 'grad_norm': 3.015625, 'learning_rate': 9.93334412966096e-06, 'epoch': 0.16}
{'loss': 0.322, 'grad_norm': 2.359375, 'learning_rate': 9.917185162941427e-06, 'epoch': 0.17}
{'loss': 0.3214, 'grad_norm': 2.984375, 'learning_rate': 9.89929027111434e-06, 'epoch': 0.19}
{'loss': 0.3398, 'grad_norm': 2.5625, 'learning_rate': 9.879665771654227e-06, 'epoch': 0.2}
{'loss': 0.3174, 'grad_norm': 2.234375, 'learning_rate': 9.858318592642952e-06, 'epoch': 0.21}
{'loss': 0.3347, 'grad_norm': 2.359375, 'learning_rate': 9.835256270323869e-06, 'epoch': 0.22}
{'loss': 0.3272, 'grad_norm': 2.28125, 'learning_rate': 9.810486946441295e-06, 'epoch': 0.23}
{'loss': 0.3352, 'grad_norm': 2.8125, 'learning_rate': 9.784019365366208e-06, 'epoch': 0.24}
{'loss': 0.3235, 'grad_norm': 2.71875, 'learning_rate': 9.755862871009198e-06, 'epoch': 0.26}
{'loss': 0.3211, 'grad_norm': 3.140625, 'learning_rate': 9.726027403521772e-06, 'epoch': 0.27}
{'loss': 0.3205, 'grad_norm': 2.0625, 'learning_rate': 9.694523495787149e-06, 'epoch': 0.28}
{'loss': 0.3122, 'grad_norm': 2.140625, 'learning_rate': 9.661362269701824e-06, 'epoch': 0.29}
{'loss': 0.3233, 'grad_norm': 2.328125, 'learning_rate': 9.626555432249175e-06, 'epoch': 0.3}
{'loss': 0.3227, 'grad_norm': 2.09375, 'learning_rate': 9.590115271366516e-06, 'epoch': 0.31}
{'loss': 0.3211, 'grad_norm': 2.296875, 'learning_rate': 9.552054651607061e-06, 'epoch': 0.32}
{'loss': 0.319, 'grad_norm': 2.265625, 'learning_rate': 9.512387009598325e-06, 'epoch': 0.34}
{'loss': 0.3292, 'grad_norm': 2.171875, 'learning_rate': 9.471126349298557e-06, 'epoch': 0.35}
{'loss': 0.3142, 'grad_norm': 2.71875, 'learning_rate': 9.428287237052889e-06, 'epoch': 0.36}
{'loss': 0.3199, 'grad_norm': 1.875, 'learning_rate': 9.38388479645095e-06, 'epoch': 0.37}
{'loss': 0.3206, 'grad_norm': 2.234375, 'learning_rate': 9.337934702987748e-06, 'epoch': 0.38}
{'loss': 0.3079, 'grad_norm': 1.8671875, 'learning_rate': 9.290453178529717e-06, 'epoch': 0.39}
{'loss': 0.3116, 'grad_norm': 4.40625, 'learning_rate': 9.241456985587868e-06, 'epoch': 0.41}
{'loss': 0.3062, 'grad_norm': 2.765625, 'learning_rate': 9.190963421400093e-06, 'epoch': 0.42}
{'loss': 0.3025, 'grad_norm': 2.703125, 'learning_rate': 9.138990311824669e-06, 'epoch': 0.43}
{'loss': 0.3052, 'grad_norm': 2.71875, 'learning_rate': 9.08555600504716e-06, 'epoch': 0.44}
{'loss': 0.3261, 'grad_norm': 2.234375, 'learning_rate': 9.030679365102917e-06, 'epoch': 0.45}
{'loss': 0.3366, 'grad_norm': 2.4375, 'learning_rate': 8.974379765217465e-06, 'epoch': 0.46}
{'loss': 0.314, 'grad_norm': 4.0625, 'learning_rate': 8.916677080967121e-06, 'epoch': 0.48}
{'loss': 0.3017, 'grad_norm': 2.765625, 'learning_rate': 8.857591683262285e-06, 'epoch': 0.49}
{'loss': 0.2996, 'grad_norm': 3.40625, 'learning_rate': 8.797144431155841e-06, 'epoch': 0.5}
{'loss': 0.2961, 'grad_norm': 2.640625, 'learning_rate': 8.735356664479248e-06, 'epoch': 0.51}
{'loss': 0.334, 'grad_norm': 3.359375, 'learning_rate': 8.672250196308881e-06, 'epoch': 0.52}
{'loss': 0.3041, 'grad_norm': 2.328125, 'learning_rate': 8.607847305265312e-06, 'epoch': 0.53}
{'loss': 0.3018, 'grad_norm': 2.421875, 'learning_rate': 8.542170727648248e-06, 'epoch': 0.55}
{'loss': 0.3317, 'grad_norm': 2.171875, 'learning_rate': 8.475243649409872e-06, 'epoch': 0.56}
{'loss': 0.3079, 'grad_norm': 4.46875, 'learning_rate': 8.407089697969458e-06, 'epoch': 0.57}
{'loss': 0.2993, 'grad_norm': 2.90625, 'learning_rate': 8.337732933872123e-06, 'epoch': 0.58}
{'loss': 0.3078, 'grad_norm': 2.0, 'learning_rate': 8.267197842294694e-06, 'epoch': 0.59}
{'loss': 0.3037, 'grad_norm': 2.546875, 'learning_rate': 8.195509324401628e-06, 'epoch': 0.6}
{'loss': 0.304, 'grad_norm': 4.3125, 'learning_rate': 8.122692688554117e-06, 'epoch': 0.62}
{'loss': 0.304, 'grad_norm': 3.984375, 'learning_rate': 8.048773641375405e-06, 'epoch': 0.63}
{'loss': 0.2883, 'grad_norm': 2.625, 'learning_rate': 7.97377827867553e-06, 'epoch': 0.64}
{'loss': 0.3079, 'grad_norm': 1.890625, 'learning_rate': 7.897733076238651e-06, 'epoch': 0.65}
{'loss': 0.2939, 'grad_norm': 2.5, 'learning_rate': 7.820664880476257e-06, 'epoch': 0.66}
{'loss': 0.2999, 'grad_norm': 1.84375, 'learning_rate': 7.742600898949492e-06, 'epoch': 0.67}
{'loss': 0.2941, 'grad_norm': 2.28125, 'learning_rate': 7.663568690764035e-06, 'epoch': 0.68}
{'loss': 0.3256, 'grad_norm': 2.296875, 'learning_rate': 7.5835961568408315e-06, 'epoch': 0.7}
{'loss': 0.3224, 'grad_norm': 2.390625, 'learning_rate': 7.502711530066162e-06, 'epoch': 0.71}
{'loss': 0.2885, 'grad_norm': 1.6328125, 'learning_rate': 7.420943365324537e-06, 'epoch': 0.72}
{'loss': 0.3029, 'grad_norm': 2.0, 'learning_rate': 7.338320529417894e-06, 'epoch': 0.73}
{'loss': 0.287, 'grad_norm': 3.0, 'learning_rate': 7.254872190874677e-06, 'epoch': 0.74}
{'loss': 0.3077, 'grad_norm': 5.90625, 'learning_rate': 7.170627809652415e-06, 'epoch': 0.75}
{'loss': 0.3161, 'grad_norm': 21.875, 'learning_rate': 7.085617126737403e-06, 'epoch': 0.77}
{'loss': 0.3034, 'grad_norm': 2.5, 'learning_rate': 6.99987015364517e-06, 'epoch': 0.78}
{'loss': 0.2944, 'grad_norm': 2.984375, 'learning_rate': 6.913417161825449e-06, 'epoch': 0.79}
{'loss': 0.309, 'grad_norm': 1.984375, 'learning_rate': 6.826288671975378e-06, 'epoch': 0.8}
{'loss': 0.2917, 'grad_norm': 1.5703125, 'learning_rate': 6.738515443264706e-06, 'epoch': 0.81}
{'loss': 0.2907, 'grad_norm': 2.5, 'learning_rate': 6.650128462476813e-06, 'epoch': 0.82}
{'loss': 0.311, 'grad_norm': 2.234375, 'learning_rate': 6.561158933069376e-06, 'epoch': 0.84}
{'loss': 0.2917, 'grad_norm': 2.015625, 'learning_rate': 6.4716382641585475e-06, 'epoch': 0.85}
{'loss': 0.2997, 'grad_norm': 2.515625, 'learning_rate': 6.381598059430512e-06, 'epoch': 0.86}
{'loss': 0.3039, 'grad_norm': 2.21875, 'learning_rate': 6.291070105984369e-06, 'epoch': 0.87}
{'loss': 0.2933, 'grad_norm': 2.953125, 'learning_rate': 6.200086363110267e-06, 'epoch': 0.88}
{'loss': 0.2925, 'grad_norm': 2.5, 'learning_rate': 6.108678951006733e-06, 'epoch': 0.89}
{'loss': 0.2796, 'grad_norm': 1.453125, 'learning_rate': 6.016880139441213e-06, 'epoch': 0.91}
{'loss': 0.2941, 'grad_norm': 2.28125, 'learning_rate': 5.924722336357793e-06, 'epoch': 0.92}
{'loss': 0.2918, 'grad_norm': 1.921875, 'learning_rate': 5.8322380764361604e-06, 'epoch': 0.93}
{'loss': 0.2986, 'grad_norm': 1.8203125, 'learning_rate': 5.739460009605805e-06, 'epoch': 0.94}
{'loss': 0.3049, 'grad_norm': 2.5, 'learning_rate': 5.6464208895195375e-06, 'epoch': 0.95}
{'loss': 0.3074, 'grad_norm': 2.578125, 'learning_rate': 5.553153561990397e-06, 'epoch': 0.96}
{'loss': 0.3247, 'grad_norm': 2.8125, 'learning_rate': 5.4596909533960185e-06, 'epoch': 0.97}
{'loss': 0.2851, 'grad_norm': 2.625, 'learning_rate': 5.3660660590545565e-06, 'epoch': 0.99}
{'loss': 0.2885, 'grad_norm': 2.078125, 'learning_rate': 5.2723119315762734e-06, 'epoch': 1.0}

 50%|█████     | 863/1724 [1:36:25<1:51:20,  7.76s/it]
 50%|█████     | 864/1724 [1:36:32<1:49:09,  7.62s/it]
 50%|█████     | 865/1724 [1:36:39<1:44:06,  7.27s/it]
 50%|█████     | 866/1724 [1:36:45<1:39:28,  6.96s/it]
 50%|█████     | 867/1724 [1:36:52<1:39:54,  7.00s/it]
 50%|█████     | 868/1724 [1:36:59<1:37:51,  6.86s/it]
 50%|█████     | 869/1724 [1:37:05<1:35:27,  6.70s/it]
 50%|█████     | 870/1724 [1:37:12<1:37:36,  6.86s/it]
                                                      

 50%|█████     | 870/1724 [1:37:12<1:37:36,  6.86s/it]
 51%|█████     | 871/1724 [1:37:19<1:35:09,  6.69s/it]
 51%|█████     | 872/1724 [1:37:25<1:34:26,  6.65s/it]
 51%|█████     | 873/1724 [1:37:33<1:38:02,  6.91s/it]
 51%|█████     | 874/1724 [1:37:39<1:36:58,  6.85s/it]
 51%|█████     | 875/1724 [1:37:45<1:33:15,  6.59s/it]
 51%|█████     | 876/1724 [1:37:52<1:34:41,  6.70s/it]
 51%|█████     | 877/1724 [1:37:59<1:33:21,  6.61s/it]
 51%|█████     | 878/1724 [1:38:05<1:33:01,  6.60s/it]
 51%|█████     | 879/1724 [1:38:13<1:35:37,  6.79s/it]
 51%|█████     | 880/1724 [1:38:19<1:33:42,  6.66s/it]
                                                      

 51%|█████     | 880/1724 [1:38:19<1:33:42,  6.66s/it]
 51%|█████     | 881/1724 [1:38:25<1:33:26,  6.65s/it]
 51%|█████     | 882/1724 [1:38:32<1:34:15,  6.72s/it]
 51%|█████     | 883/1724 [1:38:39<1:32:25,  6.59s/it]
 51%|█████▏    | 884/1724 [1:38:46<1:35:46,  6.84s/it]
 51%|█████▏    | 885/1724 [1:38:52<1:32:12,  6.59s/it]
 51%|█████▏    | 886/1724 [1:38:59<1:31:17,  6.54s/it]
 51%|█████▏    | 887/1724 [1:39:06<1:34:03,  6.74s/it]
 52%|█████▏    | 888/1724 [1:39:12<1:33:06,  6.68s/it]
 52%|█████▏    | 889/1724 [1:39:19<1:31:54,  6.60s/it]
 52%|█████▏    | 890/1724 [1:39:26<1:33:43,  6.74s/it]
                                                      

 52%|█████▏    | 890/1724 [1:39:26<1:33:43,  6.74s/it]
 52%|█████▏    | 891/1724 [1:39:32<1:32:48,  6.69s/it]
 52%|█████▏    | 892/1724 [1:39:39<1:32:39,  6.68s/it]
 52%|█████▏    | 893/1724 [1:39:46<1:33:52,  6.78s/it]
 52%|█████▏    | 894/1724 [1:39:52<1:32:36,  6.70s/it]
 52%|█████▏    | 895/1724 [1:39:59<1:30:51,  6.58s/it]
 52%|█████▏    | 896/1724 [1:40:06<1:32:06,  6.67s/it]
 52%|█████▏    | 897/1724 [1:40:12<1:31:46,  6.66s/it]
 52%|█████▏    | 898/1724 [1:40:19<1:30:12,  6.55s/it]
 52%|█████▏    | 899/1724 [1:40:26<1:32:33,  6.73s/it]
 52%|█████▏    | 900/1724 [1:40:32<1:30:55,  6.62s/it]
                                                      

 52%|█████▏    | 900/1724 [1:40:32<1:30:55,  6.62s/it]
 52%|█████▏    | 901/1724 [1:40:39<1:31:11,  6.65s/it]
 52%|█████▏    | 902/1724 [1:40:46<1:33:36,  6.83s/it]
 52%|█████▏    | 903/1724 [1:40:52<1:31:08,  6.66s/it]
 52%|█████▏    | 904/1724 [1:40:59<1:30:33,  6.63s/it]
 52%|█████▏    | 905/1724 [1:41:06<1:31:58,  6.74s/it]
 53%|█████▎    | 906/1724 [1:41:12<1:30:49,  6.66s/it]
 53%|█████▎    | 907/1724 [1:41:19<1:29:53,  6.60s/it]
 53%|█████▎    | 908/1724 [1:41:26<1:32:00,  6.77s/it]
 53%|█████▎    | 909/1724 [1:41:32<1:30:31,  6.66s/it]
 53%|█████▎    | 910/1724 [1:41:39<1:28:44,  6.54s/it]
                                                      

 53%|█████▎    | 910/1724 [1:41:39<1:28:44,  6.54s/it]
 53%|█████▎    | 911/1724 [1:41:46<1:31:07,  6.73s/it]
 53%|█████▎    | 912/1724 [1:41:52<1:28:31,  6.54s/it]
 53%|█████▎    | 913/1724 [1:41:58<1:27:45,  6.49s/it]
 53%|█████▎    | 914/1724 [1:42:06<1:31:23,  6.77s/it]
 53%|█████▎    | 915/1724 [1:42:12<1:29:31,  6.64s/it]
 53%|█████▎    | 916/1724 [1:42:19<1:28:49,  6.60s/it]
 53%|█████▎    | 917/1724 [1:42:26<1:30:56,  6.76s/it]
 53%|█████▎    | 918/1724 [1:42:32<1:28:49,  6.61s/it]
 53%|█████▎    | 919/1724 [1:42:39<1:28:39,  6.61s/it]
 53%|█████▎    | 920/1724 [1:42:46<1:30:22,  6.74s/it]
                                                      

