The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 59992 (dropped 8 over 2816, 0.01%); fewshot rows 3643; len p50=465 p99=2346 max=2797; total tokens 34.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.74it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
3556 micro-batches/epoch, 889 optimizer steps/epoch

  0%|          | 0/889 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/889 [00:05<1:21:42,  5.52s/it]
  0%|          | 2/889 [00:09<1:09:46,  4.72s/it]
  0%|          | 3/889 [00:13<1:05:54,  4.46s/it]
 83%|████████▎ | 739/889 [52:06<10:48,  4.33s/it]
 83%|████████▎ | 740/889 [52:11<10:30,  4.23s/it]
                                                 

 83%|████████▎ | 740/889 [52:11<10:30,  4.23s/it]
 83%|████████▎ | 741/889 [52:15<10:16,  4.16s/it]
 83%|████████▎ | 742/889 [52:19<10:05,  4.12s/it]
 84%|████████▎ | 743/889 [52:23<10:35,  4.36s/it]
 84%|████████▎ | 744/889 [52:27<10:13,  4.23s/it]
 84%|████████▍ | 745/889 [52:31<09:59,  4.16s/it]
 84%|████████▍ | 746/889 [52:36<10:20,  4.34s/it]
 84%|████████▍ | 747/889 [52:40<10:07,  4.28s/it]
 84%|████████▍ | 748/889 [52:44<09:56,  4.23s/it]
 84%|████████▍ | 749/889 [52:48<09:45,  4.18s/it]
 84%|████████▍ | 750/889 [52:53<10:07,  4.37s/it]
                                                 

 84%|████████▍ | 750/889 [52:53<10:07,  4.37s/it]
 84%|████████▍ | 751/889 [52:57<09:52,  4.29s/it]
 85%|████████▍ | 752/889 [53:01<09:37,  4.21s/it]
 85%|████████▍ | 753/889 [53:06<09:29,  4.19s/it]
 85%|████████▍ | 754/889 [53:10<09:52,  4.39s/it]
 85%|████████▍ | 755/889 [53:15<09:39,  4.32s/it]
 85%|████████▌ | 756/889 [53:18<09:18,  4.20s/it]
 85%|████████▌ | 757/889 [53:22<09:07,  4.15s/it]
 85%|████████▌ | 758/889 [53:27<09:30,  4.36s/it]
 85%|████████▌ | 759/889 [53:32<09:19,  4.30s/it]
 85%|████████▌ | 760/889 [53:35<08:59,  4.18s/it]
                                                 

 85%|████████▌ | 760/889 [53:35<08:59,  4.18s/it]
 86%|████████▌ | 761/889 [53:39<08:47,  4.12s/it]
 86%|████████▌ | 762/889 [53:44<09:06,  4.30s/it]
 86%|████████▌ | 763/889 [53:48<08:57,  4.26s/it]
 86%|████████▌ | 764/889 [53:52<08:46,  4.21s/it]
 86%|████████▌ | 765/889 [53:57<08:40,  4.20s/it]
 86%|████████▌ | 766/889 [54:01<09:01,  4.40s/it]
 86%|████████▋ | 767/889 [54:06<08:46,  4.32s/it]
 86%|████████▋ | 768/889 [54:10<08:37,  4.27s/it]
 87%|████████▋ | 769/889 [54:15<08:51,  4.43s/it]
 87%|████████▋ | 770/889 [54:19<08:37,  4.35s/it]
                                                 

 87%|████████▋ | 770/889 [54:19<08:37,  4.35s/it]
 87%|████████▋ | 771/889 [54:23<08:25,  4.28s/it]
 87%|████████▋ | 772/889 [54:27<08:12,  4.21s/it]
 87%|████████▋ | 773/889 [54:32<08:24,  4.35s/it]
 87%|████████▋ | 774/889 [54:36<08:08,  4.25s/it]
 87%|████████▋ | 775/889 [54:40<07:57,  4.19s/it]
 87%|████████▋ | 776/889 [54:44<07:46,  4.13s/it]
 87%|████████▋ | 777/889 [54:48<08:02,  4.31s/it]
 88%|████████▊ | 778/889 [54:52<07:51,  4.25s/it]
 88%|████████▊ | 779/889 [54:56<07:38,  4.17s/it]
 88%|████████▊ | 780/889 [55:01<07:32,  4.15s/it]
                                                 

 88%|████████▊ | 780/889 [55:01<07:32,  4.15s/it]
 88%|████████▊ | 781/889 [55:05<07:52,  4.37s/it]
 88%|████████▊ | 782/889 [55:09<07:33,  4.24s/it]
 88%|████████▊ | 783/889 [55:14<07:27,  4.22s/it]
 88%|████████▊ | 784/889 [55:18<07:18,  4.17s/it]
 88%|████████▊ | 785/889 [55:22<07:37,  4.40s/it]
 88%|████████▊ | 786/889 [55:26<07:18,  4.26s/it]
 89%|████████▊ | 787/889 [55:30<07:08,  4.20s/it]
 89%|████████▊ | 788/889 [55:35<07:03,  4.19s/it]
 89%|████████▉ | 789/889 [55:40<07:18,  4.39s/it]
 89%|████████▉ | 790/889 [55:44<07:03,  4.28s/it]
                                                 

 89%|████████▉ | 790/889 [55:44<07:03,  4.28s/it]
 89%|████████▉ | 791/889 [55:48<06:56,  4.25s/it]
 89%|████████▉ | 792/889 [55:53<07:08,  4.41s/it]
 89%|████████▉ | 793/889 [55:57<06:55,  4.33s/it]
 89%|████████▉ | 794/889 [56:01<06:47,  4.29s/it]
 89%|████████▉ | 795/889 [56:05<06:35,  4.21s/it]
 90%|████████▉ | 796/889 [56:10<06:43,  4.34s/it]
 90%|████████▉ | 797/889 [56:14<06:32,  4.27s/it]
 90%|████████▉ | 798/889 [56:18<06:21,  4.19s/it]
 90%|████████▉ | 799/889 [56:22<06:12,  4.14s/it]
 90%|████████▉ | 800/889 [56:26<06:25,  4.34s/it]
                                                 

 90%|████████▉ | 800/889 [56:26<06:25,  4.34s/it]
 90%|█████████ | 801/889 [56:31<06:15,  4.27s/it]
 90%|█████████ | 802/889 [56:34<06:02,  4.16s/it]
 90%|█████████ | 803/889 [56:38<05:54,  4.12s/it]
 90%|█████████ | 804/889 [56:43<06:06,  4.32s/it]
 91%|█████████ | 805/889 [56:47<05:49,  4.16s/it]
 91%|█████████ | 806/889 [56:51<05:45,  4.17s/it]
 91%|█████████ | 807/889 [56:55<05:38,  4.13s/it]
 91%|█████████ | 808/889 [57:00<05:45,  4.27s/it]
 91%|█████████ | 809/889 [57:04<05:36,  4.21s/it]
 91%|█████████ | 810/889 [57:08<05:30,  4.18s/it]
                                                 

 91%|█████████ | 810/889 [57:08<05:30,  4.18s/it]
 91%|█████████ | 811/889 [57:12<05:23,  4.14s/it]
 91%|█████████▏| 812/889 [57:17<05:31,  4.31s/it]
 91%|█████████▏| 813/889 [57:21<05:18,  4.19s/it]
 92%|█████████▏| 814/889 [57:25<05:10,  4.15s/it]
 92%|█████████▏| 815/889 [57:30<05:20,  4.33s/it]
 92%|█████████▏| 816/889 [57:33<05:03,  4.16s/it]
 92%|█████████▏| 817/889 [57:37<04:53,  4.08s/it]
 92%|█████████▏| 818/889 [57:41<04:48,  4.07s/it]
 92%|█████████▏| 819/889 [57:46<04:58,  4.26s/it]
 92%|█████████▏| 820/889 [57:50<04:46,  4.15s/it]
                                                 

 92%|█████████▏| 820/889 [57:50<04:46,  4.15s/it]
 92%|█████████▏| 821/889 [57:54<04:38,  4.09s/it]
 92%|█████████▏| 822/889 [57:58<04:34,  4.10s/it]
 93%|█████████▎| 823/889 [58:03<04:43,  4.29s/it]
 93%|█████████▎| 824/889 [58:07<04:31,  4.17s/it]
 93%|█████████▎| 825/889 [58:11<04:26,  4.17s/it]
 93%|█████████▎| 826/889 [58:15<04:18,  4.10s/it]
 93%|█████████▎| 827/889 [58:19<04:27,  4.32s/it]
 93%|█████████▎| 828/889 [58:24<04:20,  4.27s/it]
 93%|█████████▎| 829/889 [58:28<04:14,  4.24s/it]
 93%|█████████▎| 830/889 [58:32<04:06,  4.18s/it]
                                                 

 93%|█████████▎| 830/889 [58:32<04:06,  4.18s/it]
 93%|█████████▎| 831/889 [58:37<04:11,  4.34s/it]
 94%|█████████▎| 832/889 [58:41<04:04,  4.28s/it]
 94%|█████████▎| 833/889 [58:45<03:56,  4.22s/it]
 94%|█████████▍| 834/889 [58:49<03:48,  4.15s/it]
 94%|█████████▍| 835/889 [58:54<03:56,  4.37s/it]
 94%|█████████▍| 836/889 [58:58<03:47,  4.29s/it]
 94%|█████████▍| 837/889 [59:02<03:40,  4.25s/it]
 94%|█████████▍| 838/889 [59:07<03:47,  4.46s/it]
 94%|█████████▍| 839/889 [59:11<03:35,  4.31s/it]
 94%|█████████▍| 840/889 [59:15<03:27,  4.23s/it]
                                                 

 94%|█████████▍| 840/889 [59:15<03:27,  4.23s/it]
 95%|█████████▍| 841/889 [59:19<03:19,  4.16s/it]
 95%|█████████▍| 842/889 [59:24<03:23,  4.33s/it]
 95%|█████████▍| 843/889 [59:28<03:15,  4.24s/it]
 95%|█████████▍| 844/889 [59:32<03:08,  4.20s/it]
 95%|█████████▌| 845/889 [59:36<03:04,  4.20s/it]
 95%|█████████▌| 846/889 [59:41<03:08,  4.40s/it]
 95%|█████████▌| 847/889 [59:45<03:01,  4.31s/it]
 95%|█████████▌| 848/889 [59:49<02:51,  4.19s/it]
 96%|█████████▌| 849/889 [59:53<02:43,  4.08s/it]
 96%|█████████▌| 850/889 [59:57<02:48,  4.32s/it]
                                                 

 96%|█████████▌| 850/889 [59:57<02:48,  4.32s/it]
 96%|█████████▌| 851/889 [1:00:02<02:41,  4.25s/it]
 96%|█████████▌| 852/889 [1:00:06<02:34,  4.17s/it]
 96%|█████████▌| 853/889 [1:00:10<02:30,  4.17s/it]
 96%|█████████▌| 854/889 [1:00:14<02:32,  4.35s/it]
 96%|█████████▌| 855/889 [1:00:19<02:25,  4.27s/it]
 96%|█████████▋| 856/889 [1:00:22<02:17,  4.17s/it]
 96%|█████████▋| 857/889 [1:00:27<02:12,  4.15s/it]
 97%|█████████▋| 858/889 [1:00:31<02:15,  4.36s/it]
 97%|█████████▋| 859/889 [1:00:35<02:07,  4.26s/it]
 97%|█████████▋| 860/889 [1:00:40<02:02,  4.22s/it]
                                                   

 97%|█████████▋| 860/889 [1:00:40<02:02,  4.22s/it]
 97%|█████████▋| 861/889 [1:00:44<02:03,  4.41s/it]
 97%|█████████▋| 862/889 [1:00:49<01:56,  4.31s/it]
 97%|█████████▋| 863/889 [1:00:53<01:49,  4.21s/it]
 97%|█████████▋| 864/889 [1:00:57<01:44,  4.20s/it]
 97%|█████████▋| 865/889 [1:01:01<01:44,  4.34s/it]
 97%|█████████▋| 866/889 [1:01:05<01:36,  4.19s/it]
 98%|█████████▊| 867/889 [1:01:09<01:30,  4.13s/it]
 98%|█████████▊| 868/889 [1:01:13<01:26,  4.13s/it]
 98%|█████████▊| 869/889 [1:01:18<01:26,  4.32s/it]
 98%|█████████▊| 870/889 [1:01:22<01:19,  4.21s/it]
                                                   
{'loss': 0.3694, 'grad_norm': 6.6875, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.01}
{'loss': 0.33, 'grad_norm': 3.0625, 'learning_rate': 7.0370370370370375e-06, 'epoch': 0.02}
{'loss': 0.3045, 'grad_norm': 1.9765625, 'learning_rate': 9.999867173939863e-06, 'epoch': 0.03}
{'loss': 0.2833, 'grad_norm': 2.734375, 'learning_rate': 9.995219002789038e-06, 'epoch': 0.04}
{'loss': 0.2845, 'grad_norm': 2.4375, 'learning_rate': 9.983936584050992e-06, 'epoch': 0.06}
{'loss': 0.2774, 'grad_norm': 2.96875, 'learning_rate': 9.966034902125656e-06, 'epoch': 0.07}
{'loss': 0.2787, 'grad_norm': 2.296875, 'learning_rate': 9.941537732585244e-06, 'epoch': 0.08}
{'loss': 0.2744, 'grad_norm': 2.328125, 'learning_rate': 9.91047761059745e-06, 'epoch': 0.09}
{'loss': 0.2782, 'grad_norm': 2.875, 'learning_rate': 9.872895787714853e-06, 'epoch': 0.1}
{'loss': 0.2524, 'grad_norm': 2.5625, 'learning_rate': 9.828842177087941e-06, 'epoch': 0.11}
{'loss': 0.2685, 'grad_norm': 1.78125, 'learning_rate': 9.778375287174465e-06, 'epoch': 0.12}
{'loss': 0.2631, 'grad_norm': 1.4375, 'learning_rate': 9.72156214403324e-06, 'epoch': 0.13}
{'loss': 0.2563, 'grad_norm': 2.015625, 'learning_rate': 9.658478202305506e-06, 'epoch': 0.15}
{'loss': 0.2643, 'grad_norm': 1.953125, 'learning_rate': 9.589207245002178e-06, 'epoch': 0.16}
{'loss': 0.255, 'grad_norm': 1.671875, 'learning_rate': 9.513841272229973e-06, 'epoch': 0.17}
{'loss': 0.2679, 'grad_norm': 3.71875, 'learning_rate': 9.432480379004296e-06, 'epoch': 0.18}
{'loss': 0.2607, 'grad_norm': 2.59375, 'learning_rate': 9.345232622311092e-06, 'epoch': 0.19}
{'loss': 0.2583, 'grad_norm': 2.125, 'learning_rate': 9.25221387759426e-06, 'epoch': 0.2}
{'loss': 0.2516, 'grad_norm': 2.34375, 'learning_rate': 9.153547684859228e-06, 'epoch': 0.21}
{'loss': 0.254, 'grad_norm': 1.53125, 'learning_rate': 9.049365084597058e-06, 'epoch': 0.22}
{'loss': 0.2443, 'grad_norm': 2.71875, 'learning_rate': 8.939804443747023e-06, 'epoch': 0.24}
{'loss': 0.2517, 'grad_norm': 1.6015625, 'learning_rate': 8.825011271928785e-06, 'epoch': 0.25}
{'loss': 0.247, 'grad_norm': 1.9375, 'learning_rate': 8.705138028188228e-06, 'epoch': 0.26}
{'loss': 0.2531, 'grad_norm': 2.8125, 'learning_rate': 8.580343918513645e-06, 'epoch': 0.27}
{'loss': 0.2358, 'grad_norm': 1.40625, 'learning_rate': 8.450794684391152e-06, 'epoch': 0.28}
{'loss': 0.2405, 'grad_norm': 2.796875, 'learning_rate': 8.316662382680203e-06, 'epoch': 0.29}
{'loss': 0.244, 'grad_norm': 2.609375, 'learning_rate': 8.178125157101522e-06, 'epoch': 0.3}
{'loss': 0.2478, 'grad_norm': 2.421875, 'learning_rate': 8.035367001640964e-06, 'epoch': 0.31}
{'loss': 0.2473, 'grad_norm': 2.484375, 'learning_rate': 7.88857751618352e-06, 'epoch': 0.33}
{'loss': 0.2483, 'grad_norm': 1.9296875, 'learning_rate': 7.737951654702011e-06, 'epoch': 0.34}
{'loss': 0.2522, 'grad_norm': 1.484375, 'learning_rate': 7.583689466334936e-06, 'epoch': 0.35}
{'loss': 0.2386, 'grad_norm': 1.7265625, 'learning_rate': 7.425995829697304e-06, 'epoch': 0.36}
{'loss': 0.2432, 'grad_norm': 1.9296875, 'learning_rate': 7.265080180777371e-06, 'epoch': 0.37}
{'loss': 0.2391, 'grad_norm': 1.4453125, 'learning_rate': 7.101156234780614e-06, 'epoch': 0.38}
{'loss': 0.241, 'grad_norm': 1.8359375, 'learning_rate': 6.934441702290412e-06, 'epoch': 0.39}
{'loss': 0.238, 'grad_norm': 2.296875, 'learning_rate': 6.765158000122391e-06, 'epoch': 0.4}
{'loss': 0.2405, 'grad_norm': 1.515625, 'learning_rate': 6.593529957256425e-06, 'epoch': 0.42}
{'loss': 0.2441, 'grad_norm': 1.4765625, 'learning_rate': 6.419785516236907e-06, 'epoch': 0.43}
{'loss': 0.2389, 'grad_norm': 1.640625, 'learning_rate': 6.244155430437811e-06, 'epoch': 0.44}
{'loss': 0.2506, 'grad_norm': 2.28125, 'learning_rate': 6.0668729575946395e-06, 'epoch': 0.45}
{'loss': 0.2417, 'grad_norm': 2.515625, 'learning_rate': 5.888173550010301e-06, 'epoch': 0.46}
{'loss': 0.2375, 'grad_norm': 2.265625, 'learning_rate': 5.70829454184631e-06, 'epoch': 0.47}
{'loss': 0.2405, 'grad_norm': 2.390625, 'learning_rate': 5.527474833914666e-06, 'epoch': 0.48}
{'loss': 0.2395, 'grad_norm': 1.8515625, 'learning_rate': 5.345954576389048e-06, 'epoch': 0.49}
{'loss': 0.2299, 'grad_norm': 2.1875, 'learning_rate': 5.163974849856683e-06, 'epoch': 0.51}
{'loss': 0.2292, 'grad_norm': 1.9765625, 'learning_rate': 4.981777345134529e-06, 'epoch': 0.52}
{'loss': 0.2413, 'grad_norm': 1.9609375, 'learning_rate': 4.799604042274997e-06, 'epoch': 0.53}
{'loss': 0.2376, 'grad_norm': 1.4140625, 'learning_rate': 4.617696889187534e-06, 'epoch': 0.54}
{'loss': 0.2315, 'grad_norm': 1.546875, 'learning_rate': 4.436297480302893e-06, 'epoch': 0.55}
{'loss': 0.2298, 'grad_norm': 2.15625, 'learning_rate': 4.2556467357068695e-06, 'epoch': 0.56}
{'loss': 0.2308, 'grad_norm': 1.7265625, 'learning_rate': 4.075984581169645e-06, 'epoch': 0.57}
{'loss': 0.2348, 'grad_norm': 2.40625, 'learning_rate': 3.897549629495702e-06, 'epoch': 0.58}
{'loss': 0.2198, 'grad_norm': 1.515625, 'learning_rate': 3.720578863617508e-06, 'epoch': 0.6}
{'loss': 0.2397, 'grad_norm': 3.078125, 'learning_rate': 3.5453073218538816e-06, 'epoch': 0.61}
{'loss': 0.234, 'grad_norm': 1.40625, 'learning_rate': 3.3719677857510192e-06, 'epoch': 0.62}
{'loss': 0.2374, 'grad_norm': 1.4375, 'learning_rate': 3.2007904709207903e-06, 'epoch': 0.63}
{'loss': 0.2301, 'grad_norm': 1.921875, 'learning_rate': 3.032002721286912e-06, 'epoch': 0.64}
{'loss': 0.2358, 'grad_norm': 1.8515625, 'learning_rate': 2.8658287071450423e-06, 'epoch': 0.65}
{'loss': 0.2276, 'grad_norm': 1.421875, 'learning_rate': 2.7024891274378695e-06, 'epoch': 0.66}
{'loss': 0.2351, 'grad_norm': 2.015625, 'learning_rate': 2.5422009166405296e-06, 'epoch': 0.67}
{'loss': 0.2245, 'grad_norm': 2.140625, 'learning_rate': 2.385176956645714e-06, 'epoch': 0.69}
{'loss': 0.2413, 'grad_norm': 3.75, 'learning_rate': 2.2316257940310947e-06, 'epoch': 0.7}
{'loss': 0.2383, 'grad_norm': 1.4453125, 'learning_rate': 2.0817513630845415e-06, 'epoch': 0.71}
{'loss': 0.2329, 'grad_norm': 1.96875, 'learning_rate': 1.9357527149550288e-06, 'epoch': 0.72}
{'loss': 0.2321, 'grad_norm': 1.7890625, 'learning_rate': 1.7938237532889358e-06, 'epoch': 0.73}
{'loss': 0.2228, 'grad_norm': 2.203125, 'learning_rate': 1.6561529767028317e-06, 'epoch': 0.74}
{'loss': 0.2313, 'grad_norm': 1.421875, 'learning_rate': 1.522923228434796e-06, 'epoch': 0.75}
{'loss': 0.2281, 'grad_norm': 1.96875, 'learning_rate': 1.3943114535067632e-06, 'epoch': 0.76}
{'loss': 0.2299, 'grad_norm': 2.515625, 'learning_rate': 1.2704884637203817e-06, 'epoch': 0.78}
{'loss': 0.23, 'grad_norm': 2.453125, 'learning_rate': 1.151618710798541e-06, 'epoch': 0.79}
{'loss': 0.2312, 'grad_norm': 2.4375, 'learning_rate': 1.0378600679738443e-06, 'epoch': 0.8}
{'loss': 0.2331, 'grad_norm': 3.125, 'learning_rate': 9.293636203140854e-07, 'epoch': 0.81}
{'loss': 0.2373, 'grad_norm': 2.15625, 'learning_rate': 8.26273464063233e-07, 'epoch': 0.82}
{'loss': 0.2386, 'grad_norm': 2.359375, 'learning_rate': 7.28726515264408e-07, 'epoch': 0.83}
{'loss': 0.2309, 'grad_norm': 2.703125, 'learning_rate': 6.368523279190152e-07, 'epoch': 0.84}
{'loss': 0.2329, 'grad_norm': 3.0, 'learning_rate': 5.507729219235558e-07, 'epoch': 0.85}
{'loss': 0.2365, 'grad_norm': 1.40625, 'learning_rate': 4.7060262101263024e-07, 'epoch': 0.87}
{'loss': 0.2406, 'grad_norm': 2.203125, 'learning_rate': 3.964479009233535e-07, 'epoch': 0.88}
{'loss': 0.2292, 'grad_norm': 2.578125, 'learning_rate': 3.284072479828632e-07, 'epoch': 0.89}
{'loss': 0.2382, 'grad_norm': 3.1875, 'learning_rate': 2.665710283067108e-07, 'epoch': 0.9}
{'loss': 0.2396, 'grad_norm': 2.234375, 'learning_rate': 2.1102136778186123e-07, 'epoch': 0.91}
{'loss': 0.2377, 'grad_norm': 3.015625, 'learning_rate': 1.6183204299370537e-07, 'epoch': 0.92}
{'loss': 0.2373, 'grad_norm': 3.25, 'learning_rate': 1.1906838324194259e-07, 'epoch': 0.93}
{'loss': 0.2254, 'grad_norm': 3.53125, 'learning_rate': 8.278718377546291e-08, 'epoch': 0.94}
{'loss': 0.236, 'grad_norm': 1.484375, 'learning_rate': 5.303663036147544e-08, 'epoch': 0.96}
{'loss': 0.2271, 'grad_norm': 1.5234375, 'learning_rate': 2.985623528904913e-08, 'epoch': 0.97}

 98%|█████████▊| 870/889 [1:01:22<01:19,  4.21s/it]
 98%|█████████▊| 871/889 [1:01:26<01:15,  4.19s/it]
 98%|█████████▊| 872/889 [1:01:30<01:11,  4.19s/it]
 98%|█████████▊| 873/889 [1:01:35<01:10,  4.39s/it]
 98%|█████████▊| 874/889 [1:01:39<01:03,  4.26s/it]
 98%|█████████▊| 875/889 [1:01:43<00:58,  4.20s/it]
 99%|█████████▊| 876/889 [1:01:47<00:54,  4.20s/it]
 99%|█████████▊| 877/889 [1:01:52<00:52,  4.38s/it]
 99%|█████████▉| 878/889 [1:01:56<00:46,  4.26s/it]
 99%|█████████▉| 879/889 [1:02:00<00:41,  4.16s/it]
 99%|█████████▉| 880/889 [1:02:04<00:36,  4.10s/it]
                                                   

 99%|█████████▉| 880/889 [1:02:04<00:36,  4.10s/it]
 99%|█████████▉| 881/889 [1:02:09<00:34,  4.29s/it]
 99%|█████████▉| 882/889 [1:02:13<00:29,  4.22s/it]
 99%|█████████▉| 883/889 [1:02:17<00:24,  4.12s/it]
 99%|█████████▉| 884/889 [1:02:22<00:21,  4.33s/it]
100%|█████████▉| 885/889 [1:02:26<00:17,  4.27s/it]
100%|█████████▉| 886/889 [1:02:30<00:12,  4.22s/it]
100%|█████████▉| 887/889 [1:02:34<00:08,  4.22s/it]
100%|█████████▉| 888/889 [1:02:39<00:04,  4.40s/it]
100%|██████████| 889/889 [1:02:43<00:00,  4.30s/it]
                                                   

100%|██████████| 889/889 [1:03:17<00:00,  4.30s/it]
100%|██████████| 889/889 [1:03:17<00:00,  4.27s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2284, 'grad_norm': 2.3125, 'learning_rate': 1.3276784892076178e-08, 'epoch': 0.98}
{'loss': 0.2404, 'grad_norm': 2.171875, 'learning_rate': 3.3202986613389833e-09, 'epoch': 0.99}
{'train_runtime': 3797.2053, 'train_samples_per_second': 15.799, 'train_steps_per_second': 0.234, 'train_loss': 0.24575529618794256, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-07/final
