template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▍    | 1139/2102 [1:21:27<1:08:02,  4.24s/it]
 54%|█████▍    | 1140/2102 [1:21:32<1:07:39,  4.22s/it]
                                                       

 54%|█████▍    | 1140/2102 [1:21:32<1:07:39,  4.22s/it]
 54%|█████▍    | 1141/2102 [1:21:37<1:11:22,  4.46s/it]
 54%|█████▍    | 1142/2102 [1:21:41<1:09:43,  4.36s/it]
 54%|█████▍    | 1143/2102 [1:21:44<1:06:57,  4.19s/it]
 54%|█████▍    | 1144/2102 [1:21:48<1:06:05,  4.14s/it]
 54%|█████▍    | 1145/2102 [1:21:53<1:10:00,  4.39s/it]
 55%|█████▍    | 1146/2102 [1:21:58<1:08:52,  4.32s/it]
 55%|█████▍    | 1147/2102 [1:22:02<1:08:01,  4.27s/it]
 55%|█████▍    | 1148/2102 [1:22:06<1:07:16,  4.23s/it]
 55%|█████▍    | 1149/2102 [1:22:11<1:09:53,  4.40s/it]
 55%|█████▍    | 1150/2102 [1:22:14<1:06:36,  4.20s/it]
                                                       

 55%|█████▍    | 1150/2102 [1:22:14<1:06:36,  4.20s/it]
 55%|█████▍    | 1151/2102 [1:22:19<1:06:19,  4.18s/it]
 55%|█████▍    | 1152/2102 [1:22:23<1:06:02,  4.17s/it]
 55%|█████▍    | 1153/2102 [1:22:27<1:05:50,  4.16s/it]
 55%|█████▍    | 1154/2102 [1:22:32<1:09:38,  4.41s/it]
 55%|█████▍    | 1155/2102 [1:22:36<1:07:53,  4.30s/it]
 55%|█████▍    | 1156/2102 [1:22:40<1:06:27,  4.21s/it]
 55%|█████▌    | 1157/2102 [1:22:44<1:05:37,  4.17s/it]
 55%|█████▌    | 1158/2102 [1:22:49<1:09:27,  4.41s/it]
 55%|█████▌    | 1159/2102 [1:22:53<1:07:51,  4.32s/it]
 55%|█████▌    | 1160/2102 [1:22:57<1:07:05,  4.27s/it]
                                                       

 55%|█████▌    | 1160/2102 [1:22:57<1:07:05,  4.27s/it]
 55%|█████▌    | 1161/2102 [1:23:01<1:06:19,  4.23s/it]
 55%|█████▌    | 1162/2102 [1:23:06<1:09:18,  4.42s/it]
 55%|█████▌    | 1163/2102 [1:23:10<1:08:00,  4.35s/it]
 55%|█████▌    | 1164/2102 [1:23:14<1:06:32,  4.26s/it]
 55%|█████▌    | 1165/2102 [1:23:18<1:05:11,  4.17s/it]
 55%|█████▌    | 1166/2102 [1:23:23<1:08:51,  4.41s/it]
 56%|█████▌    | 1167/2102 [1:23:27<1:07:14,  4.31s/it]
 56%|█████▌    | 1168/2102 [1:23:32<1:06:20,  4.26s/it]
 56%|█████▌    | 1169/2102 [1:23:36<1:05:35,  4.22s/it]
 56%|█████▌    | 1170/2102 [1:23:41<1:08:49,  4.43s/it]
                                                       

 56%|█████▌    | 1170/2102 [1:23:41<1:08:49,  4.43s/it]
 56%|█████▌    | 1171/2102 [1:23:45<1:07:29,  4.35s/it]
 56%|█████▌    | 1172/2102 [1:23:49<1:05:46,  4.24s/it]
 56%|█████▌    | 1173/2102 [1:23:53<1:05:22,  4.22s/it]
 56%|█████▌    | 1174/2102 [1:23:58<1:08:39,  4.44s/it]
 56%|█████▌    | 1175/2102 [1:24:02<1:06:53,  4.33s/it]
 56%|█████▌    | 1176/2102 [1:24:06<1:05:29,  4.24s/it]
 56%|█████▌    | 1177/2102 [1:24:10<1:04:55,  4.21s/it]
 56%|█████▌    | 1178/2102 [1:24:14<1:04:36,  4.20s/it]
 56%|█████▌    | 1179/2102 [1:24:19<1:07:18,  4.38s/it]
 56%|█████▌    | 1180/2102 [1:24:23<1:06:14,  4.31s/it]
                                                       

 56%|█████▌    | 1180/2102 [1:24:23<1:06:14,  4.31s/it]
 56%|█████▌    | 1181/2102 [1:24:27<1:04:53,  4.23s/it]
 56%|█████▌    | 1182/2102 [1:24:31<1:02:46,  4.09s/it]
 56%|█████▋    | 1183/2102 [1:24:36<1:06:09,  4.32s/it]
 56%|█████▋    | 1184/2102 [1:24:40<1:04:16,  4.20s/it]
 56%|█████▋    | 1185/2102 [1:24:44<1:04:03,  4.19s/it]
 56%|█████▋    | 1186/2102 [1:24:48<1:02:58,  4.12s/it]
 56%|█████▋    | 1187/2102 [1:24:53<1:06:51,  4.38s/it]
 57%|█████▋    | 1188/2102 [1:24:57<1:05:34,  4.30s/it]
 57%|█████▋    | 1189/2102 [1:25:01<1:04:25,  4.23s/it]
 57%|█████▋    | 1190/2102 [1:25:05<1:03:24,  4.17s/it]
                                                       

 57%|█████▋    | 1190/2102 [1:25:05<1:03:24,  4.17s/it]
 57%|█████▋    | 1191/2102 [1:25:10<1:06:42,  4.39s/it]
 57%|█████▋    | 1192/2102 [1:25:14<1:05:17,  4.31s/it]
 57%|█████▋    | 1193/2102 [1:25:18<1:04:33,  4.26s/it]
 57%|█████▋    | 1194/2102 [1:25:23<1:03:48,  4.22s/it]
 57%|█████▋    | 1195/2102 [1:25:27<1:06:32,  4.40s/it]
 57%|█████▋    | 1196/2102 [1:25:31<1:04:34,  4.28s/it]
 57%|█████▋    | 1197/2102 [1:25:35<1:03:52,  4.23s/it]
 57%|█████▋    | 1198/2102 [1:25:39<1:02:24,  4.14s/it]
 57%|█████▋    | 1199/2102 [1:25:44<1:02:24,  4.15s/it]
 57%|█████▋    | 1200/2102 [1:25:49<1:06:02,  4.39s/it]
                                                       

 57%|█████▋    | 1200/2102 [1:25:49<1:06:02,  4.39s/it]
 57%|█████▋    | 1201/2102 [1:25:53<1:04:28,  4.29s/it]
 57%|█████▋    | 1202/2102 [1:25:57<1:02:53,  4.19s/it]
 57%|█████▋    | 1203/2102 [1:26:01<1:02:40,  4.18s/it]
 57%|█████▋    | 1204/2102 [1:26:06<1:06:30,  4.44s/it]
 57%|█████▋    | 1205/2102 [1:26:10<1:05:15,  4.36s/it]
 57%|█████▋    | 1206/2102 [1:26:14<1:03:36,  4.26s/it]
 57%|█████▋    | 1207/2102 [1:26:18<1:03:04,  4.23s/it]
 57%|█████▋    | 1208/2102 [1:26:23<1:06:28,  4.46s/it]
 58%|█████▊    | 1209/2102 [1:26:27<1:04:09,  4.31s/it]
 58%|█████▊    | 1210/2102 [1:26:31<1:02:42,  4.22s/it]
                                                       

 58%|█████▊    | 1210/2102 [1:26:31<1:02:42,  4.22s/it]
 58%|█████▊    | 1211/2102 [1:26:35<1:02:01,  4.18s/it]
 58%|█████▊    | 1212/2102 [1:26:40<1:05:21,  4.41s/it]
 58%|█████▊    | 1213/2102 [1:26:44<1:02:20,  4.21s/it]
 58%|█████▊    | 1214/2102 [1:26:48<1:01:38,  4.17s/it]
 58%|█████▊    | 1215/2102 [1:26:52<1:00:27,  4.09s/it]
 58%|█████▊    | 1216/2102 [1:26:57<1:04:21,  4.36s/it]
 58%|█████▊    | 1217/2102 [1:27:01<1:03:21,  4.30s/it]
 58%|█████▊    | 1218/2102 [1:27:05<1:02:30,  4.24s/it]
 58%|█████▊    | 1219/2102 [1:27:09<1:02:01,  4.21s/it]
 58%|█████▊    | 1220/2102 [1:27:13<1:01:51,  4.21s/it]
                                                       

 58%|█████▊    | 1220/2102 [1:27:13<1:01:51,  4.21s/it]
 58%|█████▊    | 1221/2102 [1:27:18<1:05:23,  4.45s/it]
 58%|█████▊    | 1222/2102 [1:27:22<1:03:03,  4.30s/it]
 58%|█████▊    | 1223/2102 [1:27:26<1:01:45,  4.22s/it]
 58%|█████▊    | 1224/2102 [1:27:30<1:00:11,  4.11s/it]
 58%|█████▊    | 1225/2102 [1:27:35<1:04:07,  4.39s/it]
 58%|█████▊    | 1226/2102 [1:27:39<1:02:13,  4.26s/it]
 58%|█████▊    | 1227/2102 [1:27:43<1:01:33,  4.22s/it]
 58%|█████▊    | 1228/2102 [1:27:48<1:01:06,  4.20s/it]
 58%|█████▊    | 1229/2102 [1:27:52<1:03:18,  4.35s/it]
 59%|█████▊    | 1230/2102 [1:27:56<1:02:03,  4.27s/it]
                                                       

 59%|█████▊    | 1230/2102 [1:27:56<1:02:03,  4.27s/it]
 59%|█████▊    | 1231/2102 [1:28:00<1:01:24,  4.23s/it]
 59%|█████▊    | 1232/2102 [1:28:04<1:00:30,  4.17s/it]
 59%|█████▊    | 1233/2102 [1:28:09<1:02:52,  4.34s/it]
 59%|█████▊    | 1234/2102 [1:28:13<1:01:59,  4.29s/it]
 59%|█████▉    | 1235/2102 [1:28:17<1:01:08,  4.23s/it]
 59%|█████▉    | 1236/2102 [1:28:22<1:00:48,  4.21s/it]
 59%|█████▉    | 1237/2102 [1:28:27<1:03:46,  4.42s/it]
 59%|█████▉    | 1238/2102 [1:28:30<1:01:30,  4.27s/it]
 59%|█████▉    | 1239/2102 [1:28:34<59:43,  4.15s/it]  
 59%|█████▉    | 1240/2102 [1:28:38<58:53,  4.10s/it]
                                                     

 59%|█████▉    | 1240/2102 [1:28:38<58:53,  4.10s/it]
 59%|█████▉    | 1241/2102 [1:28:43<1:02:57,  4.39s/it]
 59%|█████▉    | 1242/2102 [1:28:47<1:01:22,  4.28s/it]
 59%|█████▉    | 1243/2102 [1:28:51<1:00:04,  4.20s/it]
 59%|█████▉    | 1244/2102 [1:28:56<59:51,  4.19s/it]  
 59%|█████▉    | 1245/2102 [1:29:00<59:39,  4.18s/it]
 59%|█████▉    | 1246/2102 [1:29:05<1:03:01,  4.42s/it]
 59%|█████▉    | 1247/2102 [1:29:09<1:01:45,  4.33s/it]
 59%|█████▉    | 1248/2102 [1:29:13<59:49,  4.20s/it]  
 59%|█████▉    | 1249/2102 [1:29:17<59:35,  4.19s/it]
 59%|█████▉    | 1250/2102 [1:29:22<1:02:17,  4.39s/it]
                                                       

 59%|█████▉    | 1250/2102 [1:29:22<1:02:17,  4.39s/it]
 60%|█████▉    | 1251/2102 [1:29:26<1:00:05,  4.24s/it]
 60%|█████▉    | 1252/2102 [1:29:30<58:58,  4.16s/it]  
 60%|█████▉    | 1253/2102 [1:29:34<58:40,  4.15s/it]
 60%|█████▉    | 1254/2102 [1:29:39<1:01:10,  4.33s/it]
 60%|█████▉    | 1255/2102 [1:29:42<59:23,  4.21s/it]  
 60%|█████▉    | 1256/2102 [1:29:46<58:14,  4.13s/it]
 60%|█████▉    | 1257/2102 [1:29:50<57:03,  4.05s/it]
 60%|█████▉    | 1258/2102 [1:29:55<1:00:40,  4.31s/it]
 60%|█████▉    | 1259/2102 [1:29:59<59:59,  4.27s/it]  
 60%|█████▉    | 1260/2102 [1:30:03<58:34,  4.17s/it]
                                                     

 60%|█████▉    | 1260/2102 [1:30:03<58:34,  4.17s/it]
 60%|█████▉    | 1261/2102 [1:30:07<58:20,  4.16s/it]
 60%|██████    | 1262/2102 [1:30:12<1:00:47,  4.34s/it]
 60%|██████    | 1263/2102 [1:30:16<59:14,  4.24s/it]  
 60%|██████    | 1264/2102 [1:30:20<58:48,  4.21s/it]
 60%|██████    | 1265/2102 [1:30:24<57:51,  4.15s/it]
 60%|██████    | 1266/2102 [1:30:28<57:32,  4.13s/it]
 60%|██████    | 1267/2102 [1:30:33<1:00:41,  4.36s/it]
 60%|██████    | 1268/2102 [1:30:37<59:31,  4.28s/it]  
 60%|██████    | 1269/2102 [1:30:41<58:01,  4.18s/it]
 60%|██████    | 1270/2102 [1:30:45<57:33,  4.15s/it]
                                                     

 60%|██████    | 1270/2102 [1:30:45<57:33,  4.15s/it]
 60%|██████    | 1271/2102 [1:30:50<1:00:44,  4.39s/it]
 61%|██████    | 1272/2102 [1:30:54<58:54,  4.26s/it]  
 61%|██████    | 1273/2102 [1:30:58<58:17,  4.22s/it]
 61%|██████    | 1274/2102 [1:31:03<57:31,  4.17s/it]
 61%|██████    | 1275/2102 [1:31:08<1:01:04,  4.43s/it]
 61%|██████    | 1276/2102 [1:31:12<59:48,  4.34s/it]  
 61%|██████    | 1277/2102 [1:31:16<58:42,  4.27s/it]
 61%|██████    | 1278/2102 [1:31:20<57:54,  4.22s/it]
 61%|██████    | 1279/2102 [1:31:25<1:00:57,  4.44s/it]
 61%|██████    | 1280/2102 [1:31:29<59:30,  4.34s/it]  
                                                     

 61%|██████    | 1280/2102 [1:31:29<59:30,  4.34s/it]
 61%|██████    | 1281/2102 [1:31:33<58:35,  4.28s/it]
 61%|██████    | 1282/2102 [1:31:37<57:29,  4.21s/it]
 61%|██████    | 1283/2102 [1:31:42<1:00:13,  4.41s/it]
 61%|██████    | 1284/2102 [1:31:46<58:33,  4.29s/it]  
 61%|██████    | 1285/2102 [1:31:50<57:44,  4.24s/it]
 61%|██████    | 1286/2102 [1:31:54<57:22,  4.22s/it]
 61%|██████    | 1287/2102 [1:31:59<57:12,  4.21s/it]
 61%|██████▏   | 1288/2102 [1:32:04<1:00:29,  4.46s/it]
 61%|██████▏   | 1289/2102 [1:32:08<58:46,  4.34s/it]  
 61%|██████▏   | 1290/2102 [1:32:12<58:09,  4.30s/it]
                                                     

 61%|██████▏   | 1290/2102 [1:32:12<58:09,  4.30s/it]
 61%|██████▏   | 1291/2102 [1:32:16<57:32,  4.26s/it]
 61%|██████▏   | 1292/2102 [1:32:21<1:00:12,  4.46s/it]
 62%|██████▏   | 1293/2102 [1:32:25<58:49,  4.36s/it]  
 62%|██████▏   | 1294/2102 [1:32:29<57:23,  4.26s/it]
 62%|██████▏   | 1295/2102 [1:32:33<56:35,  4.21s/it]
 62%|██████▏   | 1296/2102 [1:32:38<59:32,  4.43s/it]
 62%|██████▏   | 1297/2102 [1:32:42<58:26,  4.36s/it]
 62%|██████▏   | 1298/2102 [1:32:46<56:26,  4.21s/it]
 62%|██████▏   | 1299/2102 [1:32:50<55:31,  4.15s/it]
 62%|██████▏   | 1300/2102 [1:32:55<58:45,  4.40s/it]
                                                     

 62%|██████▏   | 1300/2102 [1:32:55<58:45,  4.40s/it]
 62%|██████▏   | 1301/2102 [1:32:59<56:59,  4.27s/it]
 62%|██████▏   | 1302/2102 [1:33:03<56:28,  4.24s/it]
 62%|██████▏   | 1303/2102 [1:33:07<55:30,  4.17s/it]
 62%|██████▏   | 1304/2102 [1:33:11<55:10,  4.15s/it]
 62%|██████▏   | 1305/2102 [1:33:16<57:07,  4.30s/it]
 62%|██████▏   | 1306/2102 [1:33:20<56:24,  4.25s/it]
 62%|██████▏   | 1307/2102 [1:33:24<55:42,  4.20s/it]
 62%|██████▏   | 1308/2102 [1:33:28<55:33,  4.20s/it]
 62%|██████▏   | 1309/2102 [1:33:34<58:53,  4.46s/it]
 62%|██████▏   | 1310/2102 [1:33:38<57:35,  4.36s/it]
                                                     

 62%|██████▏   | 1310/2102 [1:33:38<57:35,  4.36s/it]
 62%|██████▏   | 1311/2102 [1:33:42<55:37,  4.22s/it]
 62%|██████▏   | 1312/2102 [1:33:46<55:14,  4.20s/it]
 62%|██████▏   | 1313/2102 [1:33:51<58:13,  4.43s/it]
 63%|██████▎   | 1314/2102 [1:33:55<56:24,  4.30s/it]
 63%|██████▎   | 1315/2102 [1:33:59<55:06,  4.20s/it]
 63%|██████▎   | 1316/2102 [1:34:03<54:42,  4.18s/it]
 63%|██████▎   | 1317/2102 [1:34:07<56:36,  4.33s/it]
 63%|██████▎   | 1318/2102 [1:34:12<55:43,  4.26s/it]
 63%|██████▎   | 1319/2102 [1:34:16<55:05,  4.22s/it]
 63%|██████▎   | 1320/2102 [1:34:20<54:09,  4.15s/it]
                                                     

 63%|██████▎   | 1320/2102 [1:34:20<54:09,  4.15s/it]
 63%|██████▎   | 1321/2102 [1:34:25<56:55,  4.37s/it]
 63%|██████▎   | 1322/2102 [1:34:29<55:43,  4.29s/it]
 63%|██████▎   | 1323/2102 [1:34:33<54:28,  4.20s/it]
 63%|██████▎   | 1324/2102 [1:34:37<53:29,  4.13s/it]
 63%|██████▎   | 1325/2102 [1:34:41<52:44,  4.07s/it]
 63%|██████▎   | 1326/2102 [1:34:45<55:39,  4.30s/it]
 63%|██████▎   | 1327/2102 [1:34:49<54:53,  4.25s/it]
 63%|██████▎   | 1328/2102 [1:34:53<53:44,  4.17s/it]
 63%|██████▎   | 1329/2102 [1:34:58<53:23,  4.14s/it]
 63%|██████▎   | 1330/2102 [1:35:02<56:20,  4.38s/it]
                                                     

 63%|██████▎   | 1330/2102 [1:35:03<56:20,  4.38s/it]
 63%|██████▎   | 1331/2102 [1:35:07<54:54,  4.27s/it]
 63%|██████▎   | 1332/2102 [1:35:10<53:16,  4.15s/it]
 63%|██████▎   | 1333/2102 [1:35:14<52:43,  4.11s/it]
 63%|██████▎   | 1334/2102 [1:35:19<55:53,  4.37s/it]
 64%|██████▎   | 1335/2102 [1:35:23<54:51,  4.29s/it]
 64%|██████▎   | 1336/2102 [1:35:28<54:13,  4.25s/it]
 64%|██████▎   | 1337/2102 [1:35:32<53:04,  4.16s/it]
 64%|██████▎   | 1338/2102 [1:35:37<55:54,  4.39s/it]
 64%|██████▎   | 1339/2102 [1:35:40<54:06,  4.26s/it]
 64%|██████▎   | 1340/2102 [1:35:45<53:26,  4.21s/it]
                                                     

 64%|██████▎   | 1340/2102 [1:35:45<53:26,  4.21s/it]
 64%|██████▍   | 1341/2102 [1:35:49<53:10,  4.19s/it]
 64%|██████▍   | 1342/2102 [1:35:54<55:56,  4.42s/it]
 64%|██████▍   | 1343/2102 [1:35:58<55:01,  4.35s/it]
 64%|██████▍   | 1344/2102 [1:36:02<53:42,  4.25s/it]
 64%|██████▍   | 1345/2102 [1:36:06<53:00,  4.20s/it]
 64%|██████▍   | 1346/2102 [1:36:11<56:00,  4.45s/it]
 64%|██████▍   | 1347/2102 [1:36:15<54:39,  4.34s/it]
 64%|██████▍   | 1348/2102 [1:36:19<53:45,  4.28s/it]
 64%|██████▍   | 1349/2102 [1:36:23<53:00,  4.22s/it]
 64%|██████▍   | 1350/2102 [1:36:27<51:58,  4.15s/it]
                                                     

 64%|██████▍   | 1350/2102 [1:36:27<51:58,  4.15s/it]
 64%|██████▍   | 1351/2102 [1:36:32<54:51,  4.38s/it]
 64%|██████▍   | 1352/2102 [1:36:36<53:21,  4.27s/it]
 64%|██████▍   | 1353/2102 [1:36:40<52:56,  4.24s/it]
 64%|██████▍   | 1354/2102 [1:36:44<51:41,  4.15s/it]
 64%|██████▍   | 1355/2102 [1:36:49<54:34,  4.38s/it]
 65%|██████▍   | 1356/2102 [1:36:53<53:29,  4.30s/it]
 65%|██████▍   | 1357/2102 [1:36:58<52:55,  4.26s/it]
 65%|██████▍   | 1358/2102 [1:37:02<51:59,  4.19s/it]
 65%|██████▍   | 1359/2102 [1:37:07<54:54,  4.43s/it]
 65%|██████▍   | 1360/2102 [1:37:10<52:46,  4.27s/it]
                                                     

 65%|██████▍   | 1360/2102 [1:37:10<52:46,  4.27s/it]
 65%|██████▍   | 1361/2102 [1:37:15<52:21,  4.24s/it]
 65%|██████▍   | 1362/2102 [1:37:19<51:49,  4.20s/it]
 65%|██████▍   | 1363/2102 [1:37:24<54:20,  4.41s/it]
 65%|██████▍   | 1364/2102 [1:37:28<52:22,  4.26s/it]
 65%|██████▍   | 1365/2102 [1:37:31<50:37,  4.12s/it]
 65%|██████▍   | 1366/2102 [1:37:35<50:41,  4.13s/it]
 65%|██████▌   | 1367/2102 [1:37:41<54:00,  4.41s/it]
 65%|██████▌   | 1368/2102 [1:37:45<52:25,  4.29s/it]
 65%|██████▌   | 1369/2102 [1:37:49<51:40,  4.23s/it]
 65%|██████▌   | 1370/2102 [1:37:53<51:19,  4.21s/it]
                                                     

 65%|██████▌   | 1370/2102 [1:37:53<51:19,  4.21s/it]
 65%|██████▌   | 1371/2102 [1:37:57<51:01,  4.19s/it]
 65%|██████▌   | 1372/2102 [1:38:02<52:46,  4.34s/it]
 65%|██████▌   | 1373/2102 [1:38:06<52:02,  4.28s/it]
 65%|██████▌   | 1374/2102 [1:38:10<51:35,  4.25s/it]
 65%|██████▌   | 1375/2102 [1:38:14<50:32,  4.17s/it]
 65%|██████▌   | 1376/2102 [1:38:19<53:36,  4.43s/it]
 66%|██████▌   | 1377/2102 [1:38:23<52:32,  4.35s/it]
 66%|██████▌   | 1378/2102 [1:38:27<51:01,  4.23s/it]
 66%|██████▌   | 1379/2102 [1:38:31<50:36,  4.20s/it]
 66%|██████▌   | 1380/2102 [1:38:36<53:05,  4.41s/it]
                                                     

 66%|██████▌   | 1380/2102 [1:38:36<53:05,  4.41s/it]
 66%|██████▌   | 1381/2102 [1:38:40<51:34,  4.29s/it]
 66%|██████▌   | 1382/2102 [1:38:44<50:59,  4.25s/it]
 66%|██████▌   | 1383/2102 [1:38:48<50:37,  4.22s/it]
 66%|██████▌   | 1384/2102 [1:38:53<52:51,  4.42s/it]
 66%|██████▌   | 1385/2102 [1:38:57<51:26,  4.31s/it]
 66%|██████▌   | 1386/2102 [1:39:01<50:44,  4.25s/it]
 66%|██████▌   | 1387/2102 [1:39:06<50:20,  4.22s/it]
 66%|██████▌   | 1388/2102 [1:39:11<53:08,  4.47s/it]
 66%|██████▌   | 1389/2102 [1:39:15<51:21,  4.32s/it]
 66%|██████▌   | 1390/2102 [1:39:19<50:32,  4.26s/it]
                                                     

 66%|██████▌   | 1390/2102 [1:39:19<50:32,  4.26s/it]
 66%|██████▌   | 1391/2102 [1:39:23<49:31,  4.18s/it]
 66%|██████▌   | 1392/2102 [1:39:27<48:34,  4.10s/it]
 66%|██████▋   | 1393/2102 [1:39:32<51:31,  4.36s/it]
 66%|██████▋   | 1394/2102 [1:39:36<50:20,  4.27s/it]
 66%|██████▋   | 1395/2102 [1:39:40<49:46,  4.22s/it]
 66%|██████▋   | 1396/2102 [1:39:44<48:47,  4.15s/it]
 66%|██████▋   | 1397/2102 [1:39:49<51:28,  4.38s/it]
 67%|██████▋   | 1398/2102 [1:39:53<50:33,  4.31s/it]
 67%|██████▋   | 1399/2102 [1:39:57<48:43,  4.16s/it]
 67%|██████▋   | 1400/2102 [1:40:01<48:09,  4.12s/it]
                                                     

 67%|██████▋   | 1400/2102 [1:40:01<48:09,  4.12s/it]
 67%|██████▋   | 1401/2102 [1:40:06<51:11,  4.38s/it]
 67%|██████▋   | 1402/2102 [1:40:10<50:17,  4.31s/it]
 67%|██████▋   | 1403/2102 [1:40:14<49:43,  4.27s/it]
 67%|██████▋   | 1404/2102 [1:40:18<48:51,  4.20s/it]
 67%|██████▋   | 1405/2102 [1:40:23<51:17,  4.42s/it]
 67%|██████▋   | 1406/2102 [1:40:27<49:30,  4.27s/it]
 67%|██████▋   | 1407/2102 [1:40:31<48:22,  4.18s/it]
 67%|██████▋   | 1408/2102 [1:40:35<47:43,  4.13s/it]
 67%|██████▋   | 1409/2102 [1:40:39<47:45,  4.13s/it]
 67%|██████▋   | 1410/2102 [1:40:44<50:40,  4.39s/it]
                                                     

 67%|██████▋   | 1410/2102 [1:40:44<50:40,  4.39s/it]
 67%|██████▋   | 1411/2102 [1:40:48<49:16,  4.28s/it]
 67%|██████▋   | 1412/2102 [1:40:52<47:44,  4.15s/it]
 67%|██████▋   | 1413/2102 [1:40:56<46:35,  4.06s/it]
 67%|██████▋   | 1414/2102 [1:41:01<49:18,  4.30s/it]
 67%|██████▋   | 1415/2102 [1:41:05<48:38,  4.25s/it]
 67%|██████▋   | 1416/2102 [1:41:09<48:13,  4.22s/it]
 67%|██████▋   | 1417/2102 [1:41:13<48:01,  4.21s/it]
 67%|██████▋   | 1418/2102 [1:41:18<50:07,  4.40s/it]
 68%|██████▊   | 1419/2102 [1:41:22<48:45,  4.28s/it]
 68%|██████▊   | 1420/2102 [1:41:26<47:21,  4.17s/it]
                                                     

 68%|██████▊   | 1420/2102 [1:41:26<47:21,  4.17s/it]
 68%|██████▊   | 1421/2102 [1:41:30<47:10,  4.16s/it]
 68%|██████▊   | 1422/2102 [1:41:35<49:40,  4.38s/it]
 68%|██████▊   | 1423/2102 [1:41:39<48:18,  4.27s/it]
 68%|██████▊   | 1424/2102 [1:41:43<47:37,  4.21s/it]
 68%|██████▊   | 1425/2102 [1:41:47<47:25,  4.20s/it]
 68%|██████▊   | 1426/2102 [1:41:52<50:16,  4.46s/it]
 68%|██████▊   | 1427/2102 [1:41:56<48:53,  4.35s/it]
 68%|██████▊   | 1428/2102 [1:42:00<45:22,  4.04s/it]
 68%|██████▊   | 1429/2102 [1:42:04<45:27,  4.05s/it]
 68%|██████▊   | 1430/2102 [1:42:08<45:19,  4.05s/it]
                                                     

 68%|██████▊   | 1430/2102 [1:42:08<45:19,  4.05s/it]
 68%|██████▊   | 1431/2102 [1:42:13<48:10,  4.31s/it]
 68%|██████▊   | 1432/2102 [1:42:17<46:59,  4.21s/it]
 68%|██████▊   | 1433/2102 [1:42:21<46:40,  4.19s/it]
 68%|██████▊   | 1434/2102 [1:42:25<46:33,  4.18s/it]
 68%|██████▊   | 1435/2102 [1:42:30<48:50,  4.39s/it]
 68%|██████▊   | 1436/2102 [1:42:34<47:51,  4.31s/it]
 68%|██████▊   | 1437/2102 [1:42:38<47:07,  4.25s/it]
 68%|██████▊   | 1438/2102 [1:42:42<46:38,  4.22s/it]
 68%|██████▊   | 1439/2102 [1:42:47<48:31,  4.39s/it]
 69%|██████▊   | 1440/2102 [1:42:51<47:09,  4.27s/it]
                                                     

 69%|██████▊   | 1440/2102 [1:42:51<47:09,  4.27s/it]
 69%|██████▊   | 1441/2102 [1:42:55<46:02,  4.18s/it]
 69%|██████▊   | 1442/2102 [1:42:59<45:31,  4.14s/it]
 69%|██████▊   | 1443/2102 [1:43:04<48:06,  4.38s/it]
 69%|██████▊   | 1444/2102 [1:43:08<46:58,  4.28s/it]
 69%|██████▊   | 1445/2102 [1:43:12<45:58,  4.20s/it]
 69%|██████▉   | 1446/2102 [1:43:16<45:42,  4.18s/it]
 69%|██████▉   | 1447/2102 [1:43:21<48:06,  4.41s/it]
 69%|██████▉   | 1448/2102 [1:43:25<46:12,  4.24s/it]
 69%|██████▉   | 1449/2102 [1:43:29<45:47,  4.21s/it]
 69%|██████▉   | 1450/2102 [1:43:33<45:25,  4.18s/it]
                                                     

 69%|██████▉   | 1450/2102 [1:43:33<45:25,  4.18s/it]
 69%|██████▉   | 1451/2102 [1:43:37<45:15,  4.17s/it]
 69%|██████▉   | 1452/2102 [1:43:42<47:42,  4.40s/it]
 69%|██████▉   | 1453/2102 [1:43:46<46:49,  4.33s/it]
 69%|██████▉   | 1454/2102 [1:43:51<46:11,  4.28s/it]
 69%|██████▉   | 1455/2102 [1:43:55<45:30,  4.22s/it]
 69%|██████▉   | 1456/2102 [1:44:00<47:54,  4.45s/it]
 69%|██████▉   | 1457/2102 [1:44:04<46:51,  4.36s/it]
 69%|██████▉   | 1458/2102 [1:44:08<45:49,  4.27s/it]
 69%|██████▉   | 1459/2102 [1:44:12<45:05,  4.21s/it]
 69%|██████▉   | 1460/2102 [1:44:17<47:24,  4.43s/it]
                                                     

 69%|██████▉   | 1460/2102 [1:44:17<47:24,  4.43s/it]
 70%|██████▉   | 1461/2102 [1:44:21<46:21,  4.34s/it]
 70%|██████▉   | 1462/2102 [1:44:25<45:10,  4.24s/it]
 70%|██████▉   | 1463/2102 [1:44:29<44:56,  4.22s/it]
 70%|██████▉   | 1464/2102 [1:44:34<47:27,  4.46s/it]
 70%|██████▉   | 1465/2102 [1:44:38<46:13,  4.35s/it]
 70%|██████▉   | 1466/2102 [1:44:42<45:17,  4.27s/it]
 70%|██████▉   | 1467/2102 [1:44:46<44:40,  4.22s/it]
 70%|██████▉   | 1468/2102 [1:44:51<46:56,  4.44s/it]
