
Generating train split: 0 examples [00:00, ? examples/s]
 50%|████▉     | 2572/5152 [1:18:48<1:17:05,  1.79s/it]
 50%|████▉     | 2573/5152 [1:18:50<1:12:11,  1.68s/it]
 50%|████▉     | 2574/5152 [1:18:51<1:14:10,  1.73s/it]
 50%|████▉     | 2575/5152 [1:18:54<1:20:01,  1.86s/it]
 50%|█████     | 2576/5152 [1:18:55<1:11:32,  1.67s/it]{'loss': 0.1607, 'grad_norm': 1.7265625, 'learning_rate': 1.5437863362390794e-05, 'epoch': 0.68}
{'loss': 0.1617, 'grad_norm': 2.0, 'learning_rate': 1.5331913001925343e-05, 'epoch': 0.68}
{'loss': 0.1524, 'grad_norm': 2.28125, 'learning_rate': 1.5225119659325618e-05, 'epoch': 0.69}
{'loss': 0.1668, 'grad_norm': 1.8671875, 'learning_rate': 1.511750021875304e-05, 'epoch': 0.7}
{'loss': 0.1565, 'grad_norm': 2.21875, 'learning_rate': 1.5009071694976173e-05, 'epoch': 0.71}
{'loss': 0.1568, 'grad_norm': 1.859375, 'learning_rate': 1.4899851230680652e-05, 'epoch': 0.71}
{'loss': 0.167, 'grad_norm': 1.796875, 'learning_rate': 1.4789856093758883e-05, 'epoch': 0.72}
{'loss': 0.1633, 'grad_norm': 1.796875, 'learning_rate': 1.4679103674580009e-05, 'epoch': 0.73}
{'loss': 0.1505, 'grad_norm': 1.796875, 'learning_rate': 1.456761148324043e-05, 'epoch': 0.74}
{'loss': 0.1574, 'grad_norm': 1.796875, 'learning_rate': 1.445539714679546e-05, 'epoch': 0.75}
{'loss': 0.15, 'grad_norm': 2.171875, 'learning_rate': 1.4342478406472465e-05, 'epoch': 0.75}
{'loss': 0.1477, 'grad_norm': 1.7578125, 'learning_rate': 1.4228873114865933e-05, 'epoch': 0.76}
{'loss': 0.1474, 'grad_norm': 1.8828125, 'learning_rate': 1.4114599233114988e-05, 'epoch': 0.77}
{'loss': 0.1582, 'grad_norm': 1.9375, 'learning_rate': 1.3999674828063683e-05, 'epoch': 0.78}
{'loss': 0.1455, 'grad_norm': 2.015625, 'learning_rate': 1.3884118069404627e-05, 'epoch': 0.78}
{'loss': 0.1486, 'grad_norm': 1.7734375, 'learning_rate': 1.3767947226806322e-05, 'epoch': 0.79}
{'loss': 0.1419, 'grad_norm': 1.8046875, 'learning_rate': 1.365118066702472e-05, 'epoch': 0.8}
{'loss': 0.1468, 'grad_norm': 1.8984375, 'learning_rate': 1.35338368509994e-05, 'epoch': 0.81}
{'loss': 0.1557, 'grad_norm': 2.390625, 'learning_rate': 1.341593433093487e-05, 'epoch': 0.82}
{'loss': 0.1534, 'grad_norm': 1.4921875, 'learning_rate': 1.329749174736747e-05, 'epoch': 0.82}
{'loss': 0.1421, 'grad_norm': 1.7421875, 'learning_rate': 1.3178527826218237e-05, 'epoch': 0.83}
{'loss': 0.1472, 'grad_norm': 2.0625, 'learning_rate': 1.3059061375832339e-05, 'epoch': 0.84}
{'loss': 0.1384, 'grad_norm': 2.703125, 'learning_rate': 1.2939111284005447e-05, 'epoch': 0.85}
{'loss': 0.1487, 'grad_norm': 1.9765625, 'learning_rate': 1.2818696514997559e-05, 'epoch': 0.85}
{'loss': 0.1486, 'grad_norm': 2.03125, 'learning_rate': 1.26978361065347e-05, 'epoch': 0.86}
{'loss': 0.1397, 'grad_norm': 1.6640625, 'learning_rate': 1.2576549166799073e-05, 'epoch': 0.87}
{'loss': 0.1385, 'grad_norm': 1.78125, 'learning_rate': 1.2454854871407993e-05, 'epoch': 0.88}
{'loss': 0.1461, 'grad_norm': 2.359375, 'learning_rate': 1.2332772460382226e-05, 'epoch': 0.89}
{'loss': 0.1366, 'grad_norm': 1.953125, 'learning_rate': 1.22103212351041e-05, 'epoch': 0.89}
{'loss': 0.1445, 'grad_norm': 1.6953125, 'learning_rate': 1.2087520555265942e-05, 'epoch': 0.9}
{'loss': 0.1443, 'grad_norm': 2.015625, 'learning_rate': 1.1964389835809283e-05, 'epoch': 0.91}
{'loss': 0.1404, 'grad_norm': 2.0625, 'learning_rate': 1.1840948543855336e-05, 'epoch': 0.92}
{'loss': 0.132, 'grad_norm': 2.546875, 'learning_rate': 1.1717216195627207e-05, 'epoch': 0.92}
{'loss': 0.141, 'grad_norm': 1.7734375, 'learning_rate': 1.1593212353364362e-05, 'epoch': 0.93}
{'loss': 0.1406, 'grad_norm': 1.765625, 'learning_rate': 1.1468956622229837e-05, 'epoch': 0.94}
{'loss': 0.1424, 'grad_norm': 1.8671875, 'learning_rate': 1.1344468647210584e-05, 'epoch': 0.95}
{'loss': 0.1359, 'grad_norm': 2.140625, 'learning_rate': 1.1219768110011626e-05, 'epoch': 0.96}
{'loss': 0.1393, 'grad_norm': 1.59375, 'learning_rate': 1.1094874725944322e-05, 'epoch': 0.96}
{'loss': 0.1342, 'grad_norm': 2.109375, 'learning_rate': 1.0969808240809373e-05, 'epoch': 0.97}
{'loss': 0.1377, 'grad_norm': 2.078125, 'learning_rate': 1.084458842777496e-05, 'epoch': 0.98}
{'loss': 0.1303, 'grad_norm': 2.09375, 'learning_rate': 1.0719235084250615e-05, 'epoch': 0.99}
{'loss': 0.14, 'grad_norm': 2.53125, 'learning_rate': 1.0593768028757198e-05, 'epoch': 0.99}

 50%|█████     | 2577/5152 [1:19:07<3:21:37,  4.70s/it]
 50%|█████     | 2578/5152 [1:19:08<2:44:37,  3.84s/it]
 50%|█████     | 2579/5152 [1:19:11<2:22:15,  3.32s/it]
 50%|█████     | 2580/5152 [1:19:12<2:00:48,  2.82s/it]
                                                       

 50%|█████     | 2580/5152 [1:19:12<2:00:48,  2.82s/it]
 50%|█████     | 2581/5152 [1:19:14<1:50:19,  2.57s/it]
 50%|█████     | 2582/5152 [1:19:16<1:45:29,  2.46s/it]
 50%|█████     | 2583/5152 [1:19:18<1:36:28,  2.25s/it]
 50%|█████     | 2584/5152 [1:19:20<1:31:57,  2.15s/it]
 50%|█████     | 2585/5152 [1:19:22<1:28:21,  2.07s/it]
 50%|█████     | 2586/5152 [1:19:24<1:29:23,  2.09s/it]
 50%|█████     | 2587/5152 [1:19:26<1:25:13,  1.99s/it]
 50%|█████     | 2588/5152 [1:19:28<1:21:05,  1.90s/it]
 50%|█████     | 2589/5152 [1:19:30<1:24:45,  1.98s/it]
 50%|█████     | 2590/5152 [1:19:32<1:23:23,  1.95s/it]
 50%|█████     | 2591/5152 [1:19:33<1:17:56,  1.83s/it]
 50%|█████     | 2592/5152 [1:19:35<1:20:43,  1.89s/it]
 50%|█████     | 2593/5152 [1:19:37<1:17:43,  1.82s/it]
 50%|█████     | 2594/5152 [1:19:39<1:19:08,  1.86s/it]
 50%|█████     | 2595/5152 [1:19:41<1:19:27,  1.86s/it]
 50%|█████     | 2596/5152 [1:19:43<1:20:40,  1.89s/it]
 50%|█████     | 2597/5152 [1:19:44<1:18:16,  1.84s/it]
 50%|█████     | 2598/5152 [1:19:46<1:15:23,  1.77s/it]
 50%|█████     | 2599/5152 [1:19:48<1:16:54,  1.81s/it]
 50%|█████     | 2600/5152 [1:19:50<1:18:44,  1.85s/it]
                                                       

 50%|█████     | 2600/5152 [1:19:50<1:18:44,  1.85s/it]
 50%|█████     | 2601/5152 [1:19:52<1:19:10,  1.86s/it]
 51%|█████     | 2602/5152 [1:19:54<1:19:25,  1.87s/it]
 51%|█████     | 2603/5152 [1:19:55<1:18:11,  1.84s/it]
 51%|█████     | 2604/5152 [1:19:57<1:18:21,  1.85s/it]
 51%|█████     | 2605/5152 [1:19:59<1:17:47,  1.83s/it]
 51%|█████     | 2606/5152 [1:20:01<1:18:21,  1.85s/it]
 51%|█████     | 2607/5152 [1:20:03<1:17:26,  1.83s/it]
 51%|█████     | 2608/5152 [1:20:04<1:17:23,  1.83s/it]
 51%|█████     | 2609/5152 [1:20:06<1:18:46,  1.86s/it]
 51%|█████     | 2610/5152 [1:20:09<1:21:59,  1.94s/it]
 51%|█████     | 2611/5152 [1:20:10<1:18:10,  1.85s/it]
 51%|█████     | 2612/5152 [1:20:12<1:19:30,  1.88s/it]
 51%|█████     | 2613/5152 [1:20:14<1:17:51,  1.84s/it]
 51%|█████     | 2614/5152 [1:20:16<1:16:24,  1.81s/it]
 51%|█████     | 2615/5152 [1:20:18<1:18:02,  1.85s/it]
 51%|█████     | 2616/5152 [1:20:19<1:16:28,  1.81s/it]
 51%|█████     | 2617/5152 [1:20:21<1:16:45,  1.82s/it]
 51%|█████     | 2618/5152 [1:20:23<1:17:10,  1.83s/it]
 51%|█████     | 2619/5152 [1:20:25<1:19:09,  1.88s/it]
 51%|█████     | 2620/5152 [1:20:27<1:17:10,  1.83s/it]
                                                       

 51%|█████     | 2620/5152 [1:20:27<1:17:10,  1.83s/it]
 51%|█████     | 2621/5152 [1:20:28<1:17:23,  1.83s/it]
 51%|█████     | 2622/5152 [1:20:30<1:17:12,  1.83s/it]
 51%|█████     | 2623/5152 [1:20:32<1:16:17,  1.81s/it]
 51%|█████     | 2624/5152 [1:20:34<1:16:22,  1.81s/it]
 51%|█████     | 2625/5152 [1:20:36<1:16:22,  1.81s/it]
 51%|█████     | 2626/5152 [1:20:37<1:12:28,  1.72s/it]
 51%|█████     | 2627/5152 [1:20:39<1:11:57,  1.71s/it]
 51%|█████     | 2628/5152 [1:20:41<1:13:49,  1.76s/it]
 51%|█████     | 2629/5152 [1:20:43<1:13:43,  1.75s/it]
 51%|█████     | 2630/5152 [1:20:44<1:14:06,  1.76s/it]
 51%|█████     | 2631/5152 [1:20:46<1:15:41,  1.80s/it]
 51%|█████     | 2632/5152 [1:20:48<1:20:13,  1.91s/it]
 51%|█████     | 2633/5152 [1:20:50<1:17:06,  1.84s/it]
 51%|█████     | 2634/5152 [1:20:52<1:19:10,  1.89s/it]
 51%|█████     | 2635/5152 [1:20:54<1:19:13,  1.89s/it]
 51%|█████     | 2636/5152 [1:20:56<1:18:07,  1.86s/it]
 51%|█████     | 2637/5152 [1:20:58<1:20:56,  1.93s/it]
 51%|█████     | 2638/5152 [1:21:00<1:19:42,  1.90s/it]
 51%|█████     | 2639/5152 [1:21:02<1:21:10,  1.94s/it]
 51%|█████     | 2640/5152 [1:21:04<1:22:05,  1.96s/it]
                                                       

 51%|█████     | 2640/5152 [1:21:04<1:22:05,  1.96s/it]
 51%|█████▏    | 2641/5152 [1:21:06<1:24:59,  2.03s/it]
 51%|█████▏    | 2642/5152 [1:21:08<1:22:04,  1.96s/it]
 51%|█████▏    | 2643/5152 [1:21:09<1:16:10,  1.82s/it]
 51%|█████▏    | 2644/5152 [1:21:11<1:19:59,  1.91s/it]
 51%|█████▏    | 2645/5152 [1:21:13<1:21:11,  1.94s/it]
 51%|█████▏    | 2646/5152 [1:21:15<1:17:28,  1.85s/it]
 51%|█████▏    | 2647/5152 [1:21:17<1:13:42,  1.77s/it]
 51%|█████▏    | 2648/5152 [1:21:18<1:11:51,  1.72s/it]
 51%|█████▏    | 2649/5152 [1:21:20<1:15:17,  1.80s/it]
 51%|█████▏    | 2650/5152 [1:21:22<1:16:03,  1.82s/it]
 51%|█████▏    | 2651/5152 [1:21:24<1:16:02,  1.82s/it]
 51%|█████▏    | 2652/5152 [1:21:26<1:14:44,  1.79s/it]
 51%|█████▏    | 2653/5152 [1:21:27<1:14:53,  1.80s/it]
 52%|█████▏    | 2654/5152 [1:21:29<1:16:07,  1.83s/it]
 52%|█████▏    | 2655/5152 [1:21:31<1:19:16,  1.90s/it]
 52%|█████▏    | 2656/5152 [1:21:33<1:17:20,  1.86s/it]
 52%|█████▏    | 2657/5152 [1:21:35<1:19:33,  1.91s/it]
 52%|█████▏    | 2658/5152 [1:21:37<1:17:41,  1.87s/it]
 52%|█████▏    | 2659/5152 [1:21:39<1:17:37,  1.87s/it]
 52%|█████▏    | 2660/5152 [1:21:40<1:14:32,  1.79s/it]
                                                       

 52%|█████▏    | 2660/5152 [1:21:40<1:14:32,  1.79s/it]
 52%|█████▏    | 2661/5152 [1:21:42<1:16:35,  1.84s/it]
 52%|█████▏    | 2662/5152 [1:21:44<1:19:30,  1.92s/it]
 52%|█████▏    | 2663/5152 [1:21:46<1:17:11,  1.86s/it]
 52%|█████▏    | 2664/5152 [1:21:48<1:12:57,  1.76s/it]
 52%|█████▏    | 2665/5152 [1:21:50<1:15:33,  1.82s/it]
 52%|█████▏    | 2666/5152 [1:21:51<1:14:21,  1.79s/it]
 52%|█████▏    | 2667/5152 [1:21:53<1:14:27,  1.80s/it]
 52%|█████▏    | 2668/5152 [1:21:55<1:15:46,  1.83s/it]
 52%|█████▏    | 2669/5152 [1:21:57<1:16:41,  1.85s/it]
 52%|█████▏    | 2670/5152 [1:21:59<1:12:14,  1.75s/it]
 52%|█████▏    | 2671/5152 [1:22:00<1:13:00,  1.77s/it]
 52%|█████▏    | 2672/5152 [1:22:02<1:13:12,  1.77s/it]
 52%|█████▏    | 2673/5152 [1:22:04<1:11:57,  1.74s/it]
 52%|█████▏    | 2674/5152 [1:22:05<1:10:10,  1.70s/it]
 52%|█████▏    | 2675/5152 [1:22:07<1:10:14,  1.70s/it]
 52%|█████▏    | 2676/5152 [1:22:09<1:10:06,  1.70s/it]
 52%|█████▏    | 2677/5152 [1:22:10<1:10:22,  1.71s/it]
 52%|█████▏    | 2678/5152 [1:22:12<1:09:04,  1.68s/it]
 52%|█████▏    | 2679/5152 [1:22:14<1:12:48,  1.77s/it]
 52%|█████▏    | 2680/5152 [1:22:16<1:12:37,  1.76s/it]
                                                       

 52%|█████▏    | 2680/5152 [1:22:16<1:12:37,  1.76s/it]
 52%|█████▏    | 2681/5152 [1:22:17<1:10:24,  1.71s/it]
 52%|█████▏    | 2682/5152 [1:22:19<1:14:05,  1.80s/it]
 52%|█████▏    | 2683/5152 [1:22:21<1:15:59,  1.85s/it]
 52%|█████▏    | 2684/5152 [1:22:23<1:13:53,  1.80s/it]
 52%|█████▏    | 2685/5152 [1:22:25<1:14:09,  1.80s/it]
 52%|█████▏    | 2686/5152 [1:22:27<1:13:48,  1.80s/it]
 52%|█████▏    | 2687/5152 [1:22:28<1:11:41,  1.75s/it]
 52%|█████▏    | 2688/5152 [1:22:30<1:13:17,  1.78s/it]
 52%|█████▏    | 2689/5152 [1:22:32<1:16:06,  1.85s/it]
 52%|█████▏    | 2690/5152 [1:22:34<1:12:52,  1.78s/it]
 52%|█████▏    | 2691/5152 [1:22:35<1:11:10,  1.74s/it]
 52%|█████▏    | 2692/5152 [1:22:37<1:14:12,  1.81s/it]
 52%|█████▏    | 2693/5152 [1:22:39<1:15:16,  1.84s/it]
 52%|█████▏    | 2694/5152 [1:22:41<1:14:57,  1.83s/it]
 52%|█████▏    | 2695/5152 [1:22:43<1:13:04,  1.78s/it]
 52%|█████▏    | 2696/5152 [1:22:45<1:15:18,  1.84s/it]
 52%|█████▏    | 2697/5152 [1:22:46<1:13:31,  1.80s/it]
 52%|█████▏    | 2698/5152 [1:22:48<1:14:01,  1.81s/it]
 52%|█████▏    | 2699/5152 [1:22:50<1:14:06,  1.81s/it]
 52%|█████▏    | 2700/5152 [1:22:52<1:15:07,  1.84s/it]
                                                       

 52%|█████▏    | 2700/5152 [1:22:52<1:15:07,  1.84s/it]
 52%|█████▏    | 2701/5152 [1:22:54<1:13:02,  1.79s/it]
 52%|█████▏    | 2702/5152 [1:22:55<1:12:55,  1.79s/it]
 52%|█████▏    | 2703/5152 [1:22:58<1:17:52,  1.91s/it]
 52%|█████▏    | 2704/5152 [1:23:00<1:17:11,  1.89s/it]
 53%|█████▎    | 2705/5152 [1:23:01<1:17:47,  1.91s/it]
 53%|█████▎    | 2706/5152 [1:23:03<1:18:31,  1.93s/it]
 53%|█████▎    | 2707/5152 [1:23:05<1:16:35,  1.88s/it]
 53%|█████▎    | 2708/5152 [1:23:07<1:18:58,  1.94s/it]
 53%|█████▎    | 2709/5152 [1:23:09<1:16:42,  1.88s/it]
 53%|█████▎    | 2710/5152 [1:23:11<1:15:52,  1.86s/it]
 53%|█████▎    | 2711/5152 [1:23:13<1:16:17,  1.88s/it]
 53%|█████▎    | 2712/5152 [1:23:15<1:15:17,  1.85s/it]
 53%|█████▎    | 2713/5152 [1:23:16<1:16:07,  1.87s/it]
 53%|█████▎    | 2714/5152 [1:23:18<1:17:58,  1.92s/it]
 53%|█████▎    | 2715/5152 [1:23:20<1:16:59,  1.90s/it]
 53%|█████▎    | 2716/5152 [1:23:22<1:14:50,  1.84s/it]
 53%|█████▎    | 2717/5152 [1:23:24<1:15:16,  1.85s/it]
 53%|█████▎    | 2718/5152 [1:23:26<1:14:24,  1.83s/it]
 53%|█████▎    | 2719/5152 [1:23:28<1:14:43,  1.84s/it]
 53%|█████▎    | 2720/5152 [1:23:30<1:15:52,  1.87s/it]
                                                       

 53%|█████▎    | 2720/5152 [1:23:30<1:15:52,  1.87s/it]
 53%|█████▎    | 2721/5152 [1:23:31<1:16:37,  1.89s/it]
 53%|█████▎    | 2722/5152 [1:23:33<1:13:16,  1.81s/it]
 53%|█████▎    | 2723/5152 [1:23:35<1:12:54,  1.80s/it]
 53%|█████▎    | 2724/5152 [1:23:37<1:13:18,  1.81s/it]
 53%|█████▎    | 2725/5152 [1:23:39<1:14:53,  1.85s/it]
 53%|█████▎    | 2726/5152 [1:23:41<1:17:51,  1.93s/it]
 53%|█████▎    | 2727/5152 [1:23:42<1:15:11,  1.86s/it]
 53%|█████▎    | 2728/5152 [1:23:44<1:15:02,  1.86s/it]
 53%|█████▎    | 2729/5152 [1:23:46<1:13:42,  1.83s/it]
 53%|█████▎    | 2730/5152 [1:23:48<1:15:47,  1.88s/it]
 53%|█████▎    | 2731/5152 [1:23:50<1:14:15,  1.84s/it]
 53%|█████▎    | 2732/5152 [1:23:52<1:16:46,  1.90s/it]
 53%|█████▎    | 2733/5152 [1:23:54<1:17:41,  1.93s/it]
 53%|█████▎    | 2734/5152 [1:23:56<1:14:40,  1.85s/it]
 53%|█████▎    | 2735/5152 [1:23:57<1:13:18,  1.82s/it]
 53%|█████▎    | 2736/5152 [1:23:59<1:15:45,  1.88s/it]
 53%|█████▎    | 2737/5152 [1:24:01<1:13:30,  1.83s/it]
 53%|█████▎    | 2738/5152 [1:24:03<1:11:54,  1.79s/it]
 53%|█████▎    | 2739/5152 [1:24:04<1:09:48,  1.74s/it]
 53%|█████▎    | 2740/5152 [1:24:06<1:12:34,  1.81s/it]
                                                       

 53%|█████▎    | 2740/5152 [1:24:06<1:12:34,  1.81s/it]
 53%|█████▎    | 2741/5152 [1:24:08<1:09:46,  1.74s/it]
 53%|█████▎    | 2742/5152 [1:24:10<1:10:34,  1.76s/it]
 53%|█████▎    | 2743/5152 [1:24:12<1:12:13,  1.80s/it]
 53%|█████▎    | 2744/5152 [1:24:13<1:11:32,  1.78s/it]
 53%|█████▎    | 2745/5152 [1:24:15<1:16:23,  1.90s/it]
 53%|█████▎    | 2746/5152 [1:24:17<1:15:29,  1.88s/it]
 53%|█████▎    | 2747/5152 [1:24:19<1:18:19,  1.95s/it]
 53%|█████▎    | 2748/5152 [1:24:21<1:19:04,  1.97s/it]
 53%|█████▎    | 2749/5152 [1:24:23<1:17:29,  1.94s/it]
 53%|█████▎    | 2750/5152 [1:24:25<1:14:52,  1.87s/it]
 53%|█████▎    | 2751/5152 [1:24:27<1:13:58,  1.85s/it]
 53%|█████▎    | 2752/5152 [1:24:29<1:15:42,  1.89s/it]
 53%|█████▎    | 2753/5152 [1:24:31<1:17:36,  1.94s/it]
 53%|█████▎    | 2754/5152 [1:24:33<1:18:37,  1.97s/it]
 53%|█████▎    | 2755/5152 [1:24:35<1:16:36,  1.92s/it]
 53%|█████▎    | 2756/5152 [1:24:37<1:15:53,  1.90s/it]
 54%|█████▎    | 2757/5152 [1:24:39<1:18:44,  1.97s/it]
 54%|█████▎    | 2758/5152 [1:24:41<1:18:23,  1.96s/it]
 54%|█████▎    | 2759/5152 [1:24:43<1:17:42,  1.95s/it]
 54%|█████▎    | 2760/5152 [1:24:44<1:15:14,  1.89s/it]
                                                       

 54%|█████▎    | 2760/5152 [1:24:44<1:15:14,  1.89s/it]
 54%|█████▎    | 2761/5152 [1:24:46<1:13:58,  1.86s/it]
 54%|█████▎    | 2762/5152 [1:24:48<1:12:06,  1.81s/it]
 54%|█████▎    | 2763/5152 [1:24:50<1:16:40,  1.93s/it]
 54%|█████▎    | 2764/5152 [1:24:52<1:15:28,  1.90s/it]
 54%|█████▎    | 2765/5152 [1:24:54<1:16:28,  1.92s/it]
 54%|█████▎    | 2766/5152 [1:24:56<1:18:07,  1.96s/it]
 54%|█████▎    | 2767/5152 [1:24:57<1:13:05,  1.84s/it]
 54%|█████▎    | 2768/5152 [1:24:59<1:12:28,  1.82s/it]
 54%|█████▎    | 2769/5152 [1:25:01<1:13:06,  1.84s/it]
 54%|█████▍    | 2770/5152 [1:25:03<1:14:07,  1.87s/it]
 54%|█████▍    | 2771/5152 [1:25:05<1:12:46,  1.83s/it]
 54%|█████▍    | 2772/5152 [1:25:06<1:11:16,  1.80s/it]
 54%|█████▍    | 2773/5152 [1:25:08<1:13:20,  1.85s/it]
 54%|█████▍    | 2774/5152 [1:25:10<1:10:18,  1.77s/it]
 54%|█████▍    | 2775/5152 [1:25:12<1:09:09,  1.75s/it]
 54%|█████▍    | 2776/5152 [1:25:14<1:12:41,  1.84s/it]
 54%|█████▍    | 2777/5152 [1:25:16<1:12:18,  1.83s/it]
 54%|█████▍    | 2778/5152 [1:25:17<1:12:49,  1.84s/it]
 54%|█████▍    | 2779/5152 [1:25:19<1:08:31,  1.73s/it]
 54%|█████▍    | 2780/5152 [1:25:21<1:10:11,  1.78s/it]
                                                       

 54%|█████▍    | 2780/5152 [1:25:21<1:10:11,  1.78s/it]
 54%|█████▍    | 2781/5152 [1:25:23<1:10:05,  1.77s/it]
 54%|█████▍    | 2782/5152 [1:25:24<1:10:29,  1.78s/it]
 54%|█████▍    | 2783/5152 [1:25:26<1:12:04,  1.83s/it]
 54%|█████▍    | 2784/5152 [1:25:28<1:08:53,  1.75s/it]
 54%|█████▍    | 2785/5152 [1:25:29<1:06:48,  1.69s/it]
 54%|█████▍    | 2786/5152 [1:25:31<1:11:01,  1.80s/it]
 54%|█████▍    | 2787/5152 [1:25:33<1:12:02,  1.83s/it]
 54%|█████▍    | 2788/5152 [1:25:35<1:12:06,  1.83s/it]
 54%|█████▍    | 2789/5152 [1:25:37<1:13:06,  1.86s/it]
 54%|█████▍    | 2790/5152 [1:25:39<1:12:22,  1.84s/it]
 54%|█████▍    | 2791/5152 [1:25:41<1:10:06,  1.78s/it]
 54%|█████▍    | 2792/5152 [1:25:42<1:10:38,  1.80s/it]
 54%|█████▍    | 2793/5152 [1:25:44<1:10:52,  1.80s/it]
 54%|█████▍    | 2794/5152 [1:25:46<1:11:26,  1.82s/it]
 54%|█████▍    | 2795/5152 [1:25:48<1:09:35,  1.77s/it]
 54%|█████▍    | 2796/5152 [1:25:50<1:14:56,  1.91s/it]
 54%|█████▍    | 2797/5152 [1:25:52<1:12:24,  1.84s/it]
 54%|█████▍    | 2798/5152 [1:25:53<1:11:47,  1.83s/it]
 54%|█████▍    | 2799/5152 [1:25:55<1:10:34,  1.80s/it]
 54%|█████▍    | 2800/5152 [1:25:57<1:12:03,  1.84s/it]
                                                       

 54%|█████▍    | 2800/5152 [1:25:57<1:12:03,  1.84s/it]
 54%|█████▍    | 2801/5152 [1:25:59<1:09:49,  1.78s/it]
 54%|█████▍    | 2802/5152 [1:26:00<1:08:30,  1.75s/it]
 54%|█████▍    | 2803/5152 [1:26:02<1:08:20,  1.75s/it]
 54%|█████▍    | 2804/5152 [1:26:04<1:09:39,  1.78s/it]
 54%|█████▍    | 2805/5152 [1:26:06<1:10:35,  1.80s/it]
 54%|█████▍    | 2806/5152 [1:26:07<1:08:10,  1.74s/it]
 54%|█████▍    | 2807/5152 [1:26:09<1:08:45,  1.76s/it]
 55%|█████▍    | 2808/5152 [1:26:11<1:08:14,  1.75s/it]
 55%|█████▍    | 2809/5152 [1:26:13<1:07:34,  1.73s/it]
 55%|█████▍    | 2810/5152 [1:26:14<1:08:13,  1.75s/it]
 55%|█████▍    | 2811/5152 [1:26:16<1:06:51,  1.71s/it]
 55%|█████▍    | 2812/5152 [1:26:18<1:07:27,  1.73s/it]
 55%|█████▍    | 2813/5152 [1:26:20<1:08:53,  1.77s/it]
 55%|█████▍    | 2814/5152 [1:26:21<1:07:32,  1.73s/it]
 55%|█████▍    | 2815/5152 [1:26:23<1:09:39,  1.79s/it]
 55%|█████▍    | 2816/5152 [1:26:25<1:07:23,  1.73s/it]
 55%|█████▍    | 2817/5152 [1:26:27<1:09:11,  1.78s/it]
 55%|█████▍    | 2818/5152 [1:26:28<1:07:06,  1.73s/it]
 55%|█████▍    | 2819/5152 [1:26:30<1:04:55,  1.67s/it]
 55%|█████▍    | 2820/5152 [1:26:32<1:08:27,  1.76s/it]
                                                       

 55%|█████▍    | 2820/5152 [1:26:32<1:08:27,  1.76s/it]
 55%|█████▍    | 2821/5152 [1:26:34<1:09:43,  1.79s/it]
 55%|█████▍    | 2822/5152 [1:26:35<1:08:30,  1.76s/it]
 55%|█████▍    | 2823/5152 [1:26:37<1:07:42,  1.74s/it]
 55%|█████▍    | 2824/5152 [1:26:39<1:08:09,  1.76s/it]
 55%|█████▍    | 2825/5152 [1:26:41<1:10:00,  1.81s/it]
 55%|█████▍    | 2826/5152 [1:26:43<1:11:16,  1.84s/it]
 55%|█████▍    | 2827/5152 [1:26:45<1:10:54,  1.83s/it]
 55%|█████▍    | 2828/5152 [1:26:46<1:10:11,  1.81s/it]
 55%|█████▍    | 2829/5152 [1:26:48<1:10:37,  1.82s/it]
 55%|█████▍    | 2830/5152 [1:26:50<1:10:51,  1.83s/it]
 55%|█████▍    | 2831/5152 [1:26:52<1:09:06,  1.79s/it]
 55%|█████▍    | 2832/5152 [1:26:54<1:09:25,  1.80s/it]
 55%|█████▍    | 2833/5152 [1:26:55<1:06:36,  1.72s/it]
 55%|█████▌    | 2834/5152 [1:26:57<1:10:38,  1.83s/it]
 55%|█████▌    | 2835/5152 [1:26:59<1:10:24,  1.82s/it]
 55%|█████▌    | 2836/5152 [1:27:01<1:07:26,  1.75s/it]
 55%|█████▌    | 2837/5152 [1:27:02<1:07:15,  1.74s/it]
 55%|█████▌    | 2838/5152 [1:27:04<1:07:13,  1.74s/it]
 55%|█████▌    | 2839/5152 [1:27:06<1:05:28,  1.70s/it]
 55%|█████▌    | 2840/5152 [1:27:07<1:06:23,  1.72s/it]
                                                       

 55%|█████▌    | 2840/5152 [1:27:07<1:06:23,  1.72s/it]
 55%|█████▌    | 2841/5152 [1:27:09<1:04:50,  1.68s/it]
 55%|█████▌    | 2842/5152 [1:27:11<1:02:33,  1.62s/it]
 55%|█████▌    | 2843/5152 [1:27:13<1:06:56,  1.74s/it]
 55%|█████▌    | 2844/5152 [1:27:15<1:10:18,  1.83s/it]
 55%|█████▌    | 2845/5152 [1:27:16<1:10:13,  1.83s/it]
 55%|█████▌    | 2846/5152 [1:27:18<1:10:40,  1.84s/it]
 55%|█████▌    | 2847/5152 [1:27:20<1:11:03,  1.85s/it]
 55%|█████▌    | 2848/5152 [1:27:22<1:08:34,  1.79s/it]
 55%|█████▌    | 2849/5152 [1:27:23<1:07:55,  1.77s/it]
 55%|█████▌    | 2850/5152 [1:27:25<1:08:43,  1.79s/it]
 55%|█████▌    | 2851/5152 [1:27:27<1:05:25,  1.71s/it]
 55%|█████▌    | 2852/5152 [1:27:28<1:04:18,  1.68s/it]
 55%|█████▌    | 2853/5152 [1:27:30<1:06:19,  1.73s/it]
 55%|█████▌    | 2854/5152 [1:27:32<1:08:25,  1.79s/it]
