
Generating train split: 0 examples [00:00, ? examples/s]
 50%|█████     | 712/1424 [35:45<29:42,  2.50s/it]{'loss': 0.4165, 'grad_norm': 2.53125, 'learning_rate': 4.418604651162791e-06, 'epoch': 0.03}
{'loss': 0.26, 'grad_norm': 3.3125, 'learning_rate': 9.069767441860465e-06, 'epoch': 0.06}
{'loss': 0.2264, 'grad_norm': 1.828125, 'learning_rate': 9.996688350119652e-06, 'epoch': 0.08}
{'loss': 0.2276, 'grad_norm': 2.203125, 'learning_rate': 9.983242290537642e-06, 'epoch': 0.11}
{'loss': 0.2334, 'grad_norm': 1.7265625, 'learning_rate': 9.959482650385488e-06, 'epoch': 0.14}
{'loss': 0.2227, 'grad_norm': 1.3359375, 'learning_rate': 9.92545860386519e-06, 'epoch': 0.17}
{'loss': 0.2403, 'grad_norm': 2.546875, 'learning_rate': 9.88124056893451e-06, 'epoch': 0.2}
{'loss': 0.2216, 'grad_norm': 1.6484375, 'learning_rate': 9.826920061566245e-06, 'epoch': 0.22}
{'loss': 0.2146, 'grad_norm': 2.625, 'learning_rate': 9.762609506341957e-06, 'epoch': 0.25}
{'loss': 0.2204, 'grad_norm': 1.6328125, 'learning_rate': 9.688442003772153e-06, 'epoch': 0.28}
{'loss': 0.2158, 'grad_norm': 1.84375, 'learning_rate': 9.604571054824438e-06, 'epoch': 0.31}
{'loss': 0.2023, 'grad_norm': 2.609375, 'learning_rate': 9.511170243229857e-06, 'epoch': 0.34}
{'loss': 0.2108, 'grad_norm': 1.5234375, 'learning_rate': 9.408432876224847e-06, 'epoch': 0.37}
{'loss': 0.2026, 'grad_norm': 2.0, 'learning_rate': 9.296571584472416e-06, 'epoch': 0.39}
{'loss': 0.212, 'grad_norm': 1.7265625, 'learning_rate': 9.175817881990532e-06, 'epoch': 0.42}
{'loss': 0.2092, 'grad_norm': 1.671875, 'learning_rate': 9.046421686998513e-06, 'epoch': 0.45}
{'loss': 0.2396, 'grad_norm': 1.8984375, 'learning_rate': 8.90865080467313e-06, 'epoch': 0.48}
{'loss': 0.199, 'grad_norm': 1.796875, 'learning_rate': 8.76279037288492e-06, 'epoch': 0.51}
{'loss': 0.206, 'grad_norm': 2.328125, 'learning_rate': 8.609142272061833e-06, 'epoch': 0.53}
{'loss': 0.2056, 'grad_norm': 1.5859375, 'learning_rate': 8.448024500401605e-06, 'epoch': 0.56}
{'loss': 0.2206, 'grad_norm': 2.1875, 'learning_rate': 8.279770515725957e-06, 'epoch': 0.59}
{'loss': 0.1974, 'grad_norm': 1.625, 'learning_rate': 8.104728545338728e-06, 'epoch': 0.62}
{'loss': 0.1934, 'grad_norm': 2.078125, 'learning_rate': 7.92326086531631e-06, 'epoch': 0.65}
{'loss': 0.1776, 'grad_norm': 2.4375, 'learning_rate': 7.735743050722022e-06, 'epoch': 0.67}
{'loss': 0.1966, 'grad_norm': 1.8359375, 'learning_rate': 7.542563198296177e-06, 'epoch': 0.7}
{'loss': 0.1982, 'grad_norm': 2.8125, 'learning_rate': 7.3441211232306456e-06, 'epoch': 0.73}
{'loss': 0.2053, 'grad_norm': 4.21875, 'learning_rate': 7.140827531690282e-06, 'epoch': 0.76}
{'loss': 0.2017, 'grad_norm': 1.7890625, 'learning_rate': 6.9331031707938325e-06, 'epoch': 0.79}
{'loss': 0.2047, 'grad_norm': 1.5703125, 'learning_rate': 6.72137795781354e-06, 'epoch': 0.82}
{'loss': 0.1995, 'grad_norm': 1.90625, 'learning_rate': 6.506090090395736e-06, 'epoch': 0.84}
{'loss': 0.1815, 'grad_norm': 1.59375, 'learning_rate': 6.2876851396439165e-06, 'epoch': 0.87}
{'loss': 0.1946, 'grad_norm': 3.203125, 'learning_rate': 6.0666151279413365e-06, 'epoch': 0.9}
{'loss': 0.2064, 'grad_norm': 1.9609375, 'learning_rate': 5.843337593421684e-06, 'epoch': 0.93}
{'loss': 0.187, 'grad_norm': 2.03125, 'learning_rate': 5.61831464302408e-06, 'epoch': 0.96}
{'loss': 0.1894, 'grad_norm': 2.265625, 'learning_rate': 5.392011996092226e-06, 'epoch': 0.98}

 50%|█████     | 713/1424 [35:59<1:09:13,  5.84s/it]
 50%|█████     | 714/1424 [36:01<58:10,  4.92s/it]  
 50%|█████     | 715/1424 [36:04<50:30,  4.27s/it]
 50%|█████     | 716/1424 [36:07<46:19,  3.93s/it]
 50%|█████     | 717/1424 [36:10<41:22,  3.51s/it]
 50%|█████     | 718/1424 [36:13<38:52,  3.30s/it]
 50%|█████     | 719/1424 [36:15<37:27,  3.19s/it]
 51%|█████     | 720/1424 [36:18<35:00,  2.98s/it]
                                                  

 51%|█████     | 720/1424 [36:18<35:00,  2.98s/it]
 51%|█████     | 721/1424 [36:21<35:50,  3.06s/it]
 51%|█████     | 722/1424 [36:24<34:03,  2.91s/it]
 51%|█████     | 723/1424 [36:27<34:21,  2.94s/it]
 51%|█████     | 724/1424 [36:29<33:09,  2.84s/it]
 51%|█████     | 725/1424 [36:32<32:05,  2.75s/it]
 51%|█████     | 726/1424 [36:35<31:52,  2.74s/it]
 51%|█████     | 727/1424 [36:38<33:24,  2.88s/it]
 51%|█████     | 728/1424 [36:41<35:01,  3.02s/it]
 51%|█████     | 729/1424 [36:44<34:41,  2.99s/it]
 51%|█████▏    | 730/1424 [36:47<35:28,  3.07s/it]
 51%|█████▏    | 731/1424 [36:50<34:42,  3.01s/it]
 51%|█████▏    | 732/1424 [36:53<35:14,  3.06s/it]
 51%|█████▏    | 733/1424 [36:56<33:56,  2.95s/it]
 52%|█████▏    | 734/1424 [36:59<34:15,  2.98s/it]
 52%|█████▏    | 735/1424 [37:02<32:54,  2.87s/it]
 52%|█████▏    | 736/1424 [37:04<32:23,  2.82s/it]
 52%|█████▏    | 737/1424 [37:08<33:41,  2.94s/it]
 52%|█████▏    | 738/1424 [37:11<34:27,  3.01s/it]
 52%|█████▏    | 739/1424 [37:14<33:08,  2.90s/it]
 52%|█████▏    | 740/1424 [37:17<33:45,  2.96s/it]
                                                  

 52%|█████▏    | 740/1424 [37:17<33:45,  2.96s/it]
 52%|█████▏    | 741/1424 [37:20<34:49,  3.06s/it]
 52%|█████▏    | 742/1424 [37:23<34:22,  3.02s/it]
 52%|█████▏    | 743/1424 [37:26<34:13,  3.02s/it]
 52%|█████▏    | 744/1424 [37:29<33:40,  2.97s/it]
 52%|█████▏    | 745/1424 [37:32<34:13,  3.02s/it]
 52%|█████▏    | 746/1424 [37:35<34:28,  3.05s/it]
 52%|█████▏    | 747/1424 [37:38<34:19,  3.04s/it]
 53%|█████▎    | 748/1424 [37:41<33:51,  3.01s/it]
 53%|█████▎    | 749/1424 [37:44<32:42,  2.91s/it]
 53%|█████▎    | 750/1424 [37:47<32:50,  2.92s/it]
 53%|█████▎    | 751/1424 [37:50<34:04,  3.04s/it]
 53%|█████▎    | 752/1424 [37:53<34:48,  3.11s/it]
 53%|█████▎    | 753/1424 [37:56<34:33,  3.09s/it]
 53%|█████▎    | 754/1424 [37:59<34:06,  3.06s/it]
 53%|█████▎    | 755/1424 [38:02<34:31,  3.10s/it]
 53%|█████▎    | 756/1424 [38:05<32:54,  2.96s/it]
 53%|█████▎    | 757/1424 [38:08<32:58,  2.97s/it]
 53%|█████▎    | 758/1424 [38:11<33:46,  3.04s/it]
 53%|█████▎    | 759/1424 [38:14<32:57,  2.97s/it]
 53%|█████▎    | 760/1424 [38:17<32:50,  2.97s/it]
                                                  

 53%|█████▎    | 760/1424 [38:17<32:50,  2.97s/it]
 53%|█████▎    | 761/1424 [38:20<32:00,  2.90s/it]
 54%|█████▎    | 762/1424 [38:23<32:27,  2.94s/it]
 54%|█████▎    | 763/1424 [38:26<33:01,  3.00s/it]
 54%|█████▎    | 764/1424 [38:29<32:36,  2.96s/it]
 54%|█████▎    | 765/1424 [38:32<33:22,  3.04s/it]
 54%|█████▍    | 766/1424 [38:35<32:51,  3.00s/it]
 54%|█████▍    | 767/1424 [38:38<32:49,  3.00s/it]
 54%|█████▍    | 768/1424 [38:41<31:49,  2.91s/it]
 54%|█████▍    | 769/1424 [38:44<32:39,  2.99s/it]
 54%|█████▍    | 770/1424 [38:47<32:42,  3.00s/it]
 54%|█████▍    | 771/1424 [38:49<31:25,  2.89s/it]
 54%|█████▍    | 772/1424 [38:53<32:20,  2.98s/it]
 54%|█████▍    | 773/1424 [38:56<32:19,  2.98s/it]
 54%|█████▍    | 774/1424 [38:58<31:49,  2.94s/it]
 54%|█████▍    | 775/1424 [39:02<32:22,  2.99s/it]
 54%|█████▍    | 776/1424 [39:05<32:20,  2.99s/it]
 55%|█████▍    | 777/1424 [39:08<32:18,  3.00s/it]
 55%|█████▍    | 778/1424 [39:11<32:56,  3.06s/it]
 55%|█████▍    | 779/1424 [39:14<32:57,  3.07s/it]
 55%|█████▍    | 780/1424 [39:17<32:16,  3.01s/it]
                                                  

 55%|█████▍    | 780/1424 [39:17<32:16,  3.01s/it]
 55%|█████▍    | 781/1424 [39:20<32:19,  3.02s/it]
 55%|█████▍    | 782/1424 [39:23<33:27,  3.13s/it]
 55%|█████▍    | 783/1424 [39:26<33:57,  3.18s/it]
 55%|█████▌    | 784/1424 [39:30<33:58,  3.18s/it]
 55%|█████▌    | 785/1424 [39:33<33:27,  3.14s/it]
 55%|█████▌    | 786/1424 [39:36<33:33,  3.16s/it]
 55%|█████▌    | 787/1424 [39:39<32:02,  3.02s/it]
 55%|█████▌    | 788/1424 [39:42<32:31,  3.07s/it]
 55%|█████▌    | 789/1424 [39:45<32:04,  3.03s/it]
 55%|█████▌    | 790/1424 [39:48<32:31,  3.08s/it]
 56%|█████▌    | 791/1424 [39:51<31:18,  2.97s/it]
 56%|█████▌    | 792/1424 [39:54<32:28,  3.08s/it]
 56%|█████▌    | 793/1424 [39:57<31:08,  2.96s/it]
 56%|█████▌    | 794/1424 [40:00<32:13,  3.07s/it]
 56%|█████▌    | 795/1424 [40:03<32:22,  3.09s/it]
 56%|█████▌    | 796/1424 [40:06<31:10,  2.98s/it]
 56%|█████▌    | 797/1424 [40:09<31:39,  3.03s/it]
 56%|█████▌    | 798/1424 [40:12<32:06,  3.08s/it]
 56%|█████▌    | 799/1424 [40:15<31:46,  3.05s/it]
 56%|█████▌    | 800/1424 [40:18<31:21,  3.01s/it]
                                                  

 56%|█████▌    | 800/1424 [40:18<31:21,  3.01s/it]
 56%|█████▋    | 801/1424 [40:21<31:58,  3.08s/it]
 56%|█████▋    | 802/1424 [40:24<32:12,  3.11s/it]
 56%|█████▋    | 803/1424 [40:27<30:33,  2.95s/it]
 56%|█████▋    | 804/1424 [40:30<30:57,  3.00s/it]
 57%|█████▋    | 805/1424 [40:33<31:10,  3.02s/it]
 57%|█████▋    | 806/1424 [40:36<31:40,  3.07s/it]
 57%|█████▋    | 807/1424 [40:39<31:35,  3.07s/it]
 57%|█████▋    | 808/1424 [40:43<31:33,  3.07s/it]
 57%|█████▋    | 809/1424 [40:46<31:54,  3.11s/it]
 57%|█████▋    | 810/1424 [40:49<32:19,  3.16s/it]
 57%|█████▋    | 811/1424 [40:52<31:26,  3.08s/it]
 57%|█████▋    | 812/1424 [40:55<32:35,  3.20s/it]
 57%|█████▋    | 813/1424 [40:58<32:06,  3.15s/it]
 57%|█████▋    | 814/1424 [41:01<30:50,  3.03s/it]
 57%|█████▋    | 815/1424 [41:04<31:04,  3.06s/it]
 57%|█████▋    | 816/1424 [41:07<30:55,  3.05s/it]
 57%|█████▋    | 817/1424 [41:10<31:14,  3.09s/it]
 57%|█████▋    | 818/1424 [41:14<31:33,  3.13s/it]
 58%|█████▊    | 819/1424 [41:17<30:53,  3.06s/it]
 58%|█████▊    | 820/1424 [41:20<31:19,  3.11s/it]
                                                  

 58%|█████▊    | 820/1424 [41:20<31:19,  3.11s/it]
 58%|█████▊    | 821/1424 [41:23<31:21,  3.12s/it]
 58%|█████▊    | 822/1424 [41:26<31:29,  3.14s/it]
 58%|█████▊    | 823/1424 [41:28<28:52,  2.88s/it]
 58%|█████▊    | 824/1424 [41:32<29:23,  2.94s/it]
 58%|█████▊    | 825/1424 [41:34<28:43,  2.88s/it]
 58%|█████▊    | 826/1424 [41:37<29:07,  2.92s/it]
 58%|█████▊    | 827/1424 [41:40<27:28,  2.76s/it]
 58%|█████▊    | 828/1424 [41:43<28:11,  2.84s/it]
 58%|█████▊    | 829/1424 [41:46<28:08,  2.84s/it]
 58%|█████▊    | 830/1424 [41:49<29:06,  2.94s/it]
 58%|█████▊    | 831/1424 [41:51<27:09,  2.75s/it]
 58%|█████▊    | 832/1424 [41:54<28:41,  2.91s/it]
 58%|█████▊    | 833/1424 [41:57<28:35,  2.90s/it]
 59%|█████▊    | 834/1424 [42:00<27:32,  2.80s/it]
 59%|█████▊    | 835/1424 [42:03<29:04,  2.96s/it]
 59%|█████▊    | 836/1424 [42:06<27:36,  2.82s/it]
 59%|█████▉    | 837/1424 [42:09<28:40,  2.93s/it]
 59%|█████▉    | 838/1424 [42:12<29:04,  2.98s/it]
 59%|█████▉    | 839/1424 [42:15<29:38,  3.04s/it]
 59%|█████▉    | 840/1424 [42:18<30:01,  3.09s/it]
                                                  

 59%|█████▉    | 840/1424 [42:18<30:01,  3.09s/it]
 59%|█████▉    | 841/1424 [42:21<28:12,  2.90s/it]
 59%|█████▉    | 842/1424 [42:23<26:28,  2.73s/it]
 59%|█████▉    | 843/1424 [42:26<27:39,  2.86s/it]
 59%|█████▉    | 844/1424 [42:29<28:46,  2.98s/it]
 59%|█████▉    | 845/1424 [42:33<29:23,  3.05s/it]
 59%|█████▉    | 846/1424 [42:36<30:11,  3.13s/it]
 59%|█████▉    | 847/1424 [42:39<30:21,  3.16s/it]
 60%|█████▉    | 848/1424 [42:42<29:18,  3.05s/it]
 60%|█████▉    | 849/1424 [42:45<29:22,  3.07s/it]
 60%|█████▉    | 850/1424 [42:48<27:46,  2.90s/it]
 60%|█████▉    | 851/1424 [42:51<28:02,  2.94s/it]
 60%|█████▉    | 852/1424 [42:54<28:47,  3.02s/it]
 60%|█████▉    | 853/1424 [42:57<28:59,  3.05s/it]
 60%|█████▉    | 854/1424 [43:00<28:00,  2.95s/it]
 60%|██████    | 855/1424 [43:03<28:29,  3.00s/it]
 60%|██████    | 856/1424 [43:06<29:13,  3.09s/it]
 60%|██████    | 857/1424 [43:09<28:56,  3.06s/it]
 60%|██████    | 858/1424 [43:12<29:23,  3.12s/it]
 60%|██████    | 859/1424 [43:15<29:12,  3.10s/it]
 60%|██████    | 860/1424 [43:18<28:59,  3.08s/it]
                                                  

 60%|██████    | 860/1424 [43:18<28:59,  3.08s/it]
 60%|██████    | 861/1424 [43:21<28:34,  3.05s/it]
 61%|██████    | 862/1424 [43:25<28:53,  3.08s/it]
 61%|██████    | 863/1424 [43:28<29:01,  3.10s/it]
 61%|██████    | 864/1424 [43:31<29:00,  3.11s/it]
 61%|██████    | 865/1424 [43:33<27:35,  2.96s/it]
 61%|██████    | 866/1424 [43:36<27:08,  2.92s/it]
 61%|██████    | 867/1424 [43:39<27:13,  2.93s/it]
 61%|██████    | 868/1424 [43:42<28:02,  3.03s/it]
 61%|██████    | 869/1424 [43:46<28:22,  3.07s/it]
 61%|██████    | 870/1424 [43:49<28:09,  3.05s/it]
 61%|██████    | 871/1424 [43:52<28:01,  3.04s/it]
 61%|██████    | 872/1424 [43:55<28:14,  3.07s/it]
 61%|██████▏   | 873/1424 [43:58<28:23,  3.09s/it]
 61%|██████▏   | 874/1424 [44:01<27:48,  3.03s/it]
 61%|██████▏   | 875/1424 [44:04<28:02,  3.07s/it]
 62%|██████▏   | 876/1424 [44:07<28:08,  3.08s/it]
 62%|██████▏   | 877/1424 [44:10<28:20,  3.11s/it]
 62%|██████▏   | 878/1424 [44:13<26:49,  2.95s/it]
 62%|██████▏   | 879/1424 [44:16<26:48,  2.95s/it]
 62%|██████▏   | 880/1424 [44:19<27:04,  2.99s/it]
                                                  

 62%|██████▏   | 880/1424 [44:19<27:04,  2.99s/it]
 62%|██████▏   | 881/1424 [44:22<27:49,  3.07s/it]
 62%|██████▏   | 882/1424 [44:25<28:15,  3.13s/it]
 62%|██████▏   | 883/1424 [44:29<28:29,  3.16s/it]
 62%|██████▏   | 884/1424 [44:31<27:10,  3.02s/it]
 62%|██████▏   | 885/1424 [44:35<27:34,  3.07s/it]
 62%|██████▏   | 886/1424 [44:37<27:10,  3.03s/it]
 62%|██████▏   | 887/1424 [44:40<27:03,  3.02s/it]
 62%|██████▏   | 888/1424 [44:43<26:56,  3.02s/it]
 62%|██████▏   | 889/1424 [44:47<27:27,  3.08s/it]
 62%|██████▎   | 890/1424 [44:50<27:42,  3.11s/it]
 63%|██████▎   | 891/1424 [44:53<28:04,  3.16s/it]
 63%|██████▎   | 892/1424 [44:56<28:07,  3.17s/it]
 63%|██████▎   | 893/1424 [44:59<27:53,  3.15s/it]
 63%|██████▎   | 894/1424 [45:02<27:17,  3.09s/it]
 63%|██████▎   | 895/1424 [45:05<27:06,  3.08s/it]
 63%|██████▎   | 896/1424 [45:08<26:50,  3.05s/it]
 63%|██████▎   | 897/1424 [45:12<26:52,  3.06s/it]
 63%|██████▎   | 898/1424 [45:15<27:27,  3.13s/it]
 63%|██████▎   | 899/1424 [45:18<27:51,  3.18s/it]
 63%|██████▎   | 900/1424 [45:21<27:10,  3.11s/it]
                                                  

 63%|██████▎   | 900/1424 [45:21<27:10,  3.11s/it]
 63%|██████▎   | 901/1424 [45:24<25:37,  2.94s/it]
 63%|██████▎   | 902/1424 [45:27<25:56,  2.98s/it]
 63%|██████▎   | 903/1424 [45:30<26:06,  3.01s/it]
 63%|██████▎   | 904/1424 [45:33<25:50,  2.98s/it]
 64%|██████▎   | 905/1424 [45:36<26:42,  3.09s/it]
 64%|██████▎   | 906/1424 [45:39<25:40,  2.97s/it]
 64%|██████▎   | 907/1424 [45:42<25:54,  3.01s/it]
 64%|██████▍   | 908/1424 [45:45<25:50,  3.00s/it]
 64%|██████▍   | 909/1424 [45:48<25:34,  2.98s/it]
 64%|██████▍   | 910/1424 [45:51<26:02,  3.04s/it]
 64%|██████▍   | 911/1424 [45:54<26:15,  3.07s/it]
 64%|██████▍   | 912/1424 [45:57<25:51,  3.03s/it]
 64%|██████▍   | 913/1424 [46:00<25:48,  3.03s/it]
 64%|██████▍   | 914/1424 [46:03<25:50,  3.04s/it]
 64%|██████▍   | 915/1424 [46:06<26:15,  3.09s/it]
 64%|██████▍   | 916/1424 [46:09<26:18,  3.11s/it]
 64%|██████▍   | 917/1424 [46:12<25:27,  3.01s/it]
 64%|██████▍   | 918/1424 [46:15<25:33,  3.03s/it]
 65%|██████▍   | 919/1424 [46:19<26:16,  3.12s/it]
 65%|██████▍   | 920/1424 [46:22<26:12,  3.12s/it]
                                                  

 65%|██████▍   | 920/1424 [46:22<26:12,  3.12s/it]
 65%|██████▍   | 921/1424 [46:25<26:20,  3.14s/it]
 65%|██████▍   | 922/1424 [46:28<26:23,  3.15s/it]
 65%|██████▍   | 923/1424 [46:31<25:49,  3.09s/it]
 65%|██████▍   | 924/1424 [46:34<25:40,  3.08s/it]
 65%|██████▍   | 925/1424 [46:37<25:30,  3.07s/it]
 65%|██████▌   | 926/1424 [46:40<25:25,  3.06s/it]
 65%|██████▌   | 927/1424 [46:43<25:23,  3.07s/it]
 65%|██████▌   | 928/1424 [46:46<24:11,  2.93s/it]
 65%|██████▌   | 929/1424 [46:49<24:59,  3.03s/it]
 65%|██████▌   | 930/1424 [46:52<25:24,  3.09s/it]
 65%|██████▌   | 931/1424 [46:55<25:15,  3.07s/it]
 65%|██████▌   | 932/1424 [46:59<25:38,  3.13s/it]
 66%|██████▌   | 933/1424 [47:02<26:28,  3.24s/it]
 66%|██████▌   | 934/1424 [47:05<25:58,  3.18s/it]
 66%|██████▌   | 935/1424 [47:07<23:07,  2.84s/it]
 66%|██████▌   | 936/1424 [47:10<23:05,  2.84s/it]
 66%|██████▌   | 937/1424 [47:13<23:25,  2.89s/it]
 66%|██████▌   | 938/1424 [47:16<23:07,  2.85s/it]
 66%|██████▌   | 939/1424 [47:19<24:00,  2.97s/it]
 66%|██████▌   | 940/1424 [47:22<24:24,  3.03s/it]
                                                  

 66%|██████▌   | 940/1424 [47:22<24:24,  3.03s/it]
 66%|██████▌   | 941/1424 [47:25<24:37,  3.06s/it]
 66%|██████▌   | 942/1424 [47:28<24:28,  3.05s/it]
 66%|██████▌   | 943/1424 [47:31<24:25,  3.05s/it]
 66%|██████▋   | 944/1424 [47:34<23:03,  2.88s/it]
 66%|██████▋   | 945/1424 [47:37<23:55,  3.00s/it]
 66%|██████▋   | 946/1424 [47:40<24:15,  3.04s/it]
 67%|██████▋   | 947/1424 [47:43<24:09,  3.04s/it]
 67%|██████▋   | 948/1424 [47:46<23:55,  3.02s/it]
 67%|██████▋   | 949/1424 [47:50<24:18,  3.07s/it]
 67%|██████▋   | 950/1424 [47:52<23:23,  2.96s/it]
 67%|██████▋   | 951/1424 [47:55<23:49,  3.02s/it]
 67%|██████▋   | 952/1424 [47:59<24:00,  3.05s/it]
 67%|██████▋   | 953/1424 [48:02<24:10,  3.08s/it]
 67%|██████▋   | 954/1424 [48:05<24:05,  3.07s/it]
 67%|██████▋   | 955/1424 [48:08<24:14,  3.10s/it]
 67%|██████▋   | 956/1424 [48:11<24:09,  3.10s/it]
 67%|██████▋   | 957/1424 [48:14<23:40,  3.04s/it]
 67%|██████▋   | 958/1424 [48:17<23:24,  3.01s/it]
 67%|██████▋   | 959/1424 [48:20<23:38,  3.05s/it]
 67%|██████▋   | 960/1424 [48:23<23:32,  3.04s/it]
                                                  

 67%|██████▋   | 960/1424 [48:23<23:32,  3.04s/it]
 67%|██████▋   | 961/1424 [48:26<23:48,  3.09s/it]
 68%|██████▊   | 962/1424 [48:29<22:59,  2.99s/it]
 68%|██████▊   | 963/1424 [48:32<23:27,  3.05s/it]
 68%|██████▊   | 964/1424 [48:35<22:34,  2.95s/it]
 68%|██████▊   | 965/1424 [48:37<21:27,  2.80s/it]
 68%|██████▊   | 966/1424 [48:40<21:09,  2.77s/it]
 68%|██████▊   | 967/1424 [48:43<20:59,  2.76s/it]
 68%|██████▊   | 968/1424 [48:45<20:37,  2.71s/it]
 68%|██████▊   | 969/1424 [48:49<21:38,  2.85s/it]
 68%|██████▊   | 970/1424 [48:52<22:10,  2.93s/it]
 68%|██████▊   | 971/1424 [48:55<22:16,  2.95s/it]
 68%|██████▊   | 972/1424 [48:58<22:54,  3.04s/it]
 68%|██████▊   | 973/1424 [49:01<22:50,  3.04s/it]
 68%|██████▊   | 974/1424 [49:04<22:07,  2.95s/it]
 68%|██████▊   | 975/1424 [49:07<22:55,  3.06s/it]
 69%|██████▊   | 976/1424 [49:10<21:51,  2.93s/it]
 69%|██████▊   | 977/1424 [49:13<21:40,  2.91s/it]
 69%|██████▊   | 978/1424 [49:16<22:02,  2.97s/it]
 69%|██████▉   | 979/1424 [49:19<22:33,  3.04s/it]
 69%|██████▉   | 980/1424 [49:22<22:20,  3.02s/it]
                                                  

 69%|██████▉   | 980/1424 [49:22<22:20,  3.02s/it]
 69%|██████▉   | 981/1424 [49:25<22:43,  3.08s/it]
 69%|██████▉   | 982/1424 [49:28<23:09,  3.14s/it]
 69%|██████▉   | 983/1424 [49:31<22:53,  3.11s/it]
 69%|██████▉   | 984/1424 [49:34<22:38,  3.09s/it]
 69%|██████▉   | 985/1424 [49:37<22:33,  3.08s/it]
 69%|██████▉   | 986/1424 [49:41<22:29,  3.08s/it]
 69%|██████▉   | 987/1424 [49:43<21:48,  2.99s/it]
 69%|██████▉   | 988/1424 [49:46<21:36,  2.97s/it]
 69%|██████▉   | 989/1424 [49:49<20:25,  2.82s/it]
 70%|██████▉   | 990/1424 [49:52<20:46,  2.87s/it]
 70%|██████▉   | 991/1424 [49:55<20:54,  2.90s/it]
 70%|██████▉   | 992/1424 [49:58<21:21,  2.97s/it]
 70%|██████▉   | 993/1424 [50:01<21:39,  3.02s/it]
 70%|██████▉   | 994/1424 [50:04<21:34,  3.01s/it]
 70%|██████▉   | 995/1424 [50:07<21:23,  2.99s/it]
 70%|██████▉   | 996/1424 [50:10<22:01,  3.09s/it]
 70%|███████   | 997/1424 [50:13<21:56,  3.08s/it]
 70%|███████   | 998/1424 [50:16<21:47,  3.07s/it]
 70%|███████   | 999/1424 [50:20<22:19,  3.15s/it]
 70%|███████   | 1000/1424 [50:23<22:14,  3.15s/it]
                                                   

 70%|███████   | 1000/1424 [50:23<22:14,  3.15s/it]
 70%|███████   | 1001/1424 [50:26<22:00,  3.12s/it]
 70%|███████   | 1002/1424 [50:29<22:28,  3.19s/it]
 70%|███████   | 1003/1424 [50:32<21:40,  3.09s/it]
 71%|███████   | 1004/1424 [50:35<21:47,  3.11s/it]
 71%|███████   | 1005/1424 [50:38<21:35,  3.09s/it]
 71%|███████   | 1006/1424 [50:41<21:52,  3.14s/it]
 71%|███████   | 1007/1424 [50:44<21:32,  3.10s/it]
 71%|███████   | 1008/1424 [50:48<21:31,  3.11s/it]
 71%|███████   | 1009/1424 [50:51<21:22,  3.09s/it]
 71%|███████   | 1010/1424 [50:54<21:01,  3.05s/it]
 71%|███████   | 1011/1424 [50:57<21:13,  3.08s/it]
 71%|███████   | 1012/1424 [51:00<21:23,  3.11s/it]
 71%|███████   | 1013/1424 [51:03<20:44,  3.03s/it]
 71%|███████   | 1014/1424 [51:06<20:52,  3.05s/it]
 71%|███████▏  | 1015/1424 [51:09<20:58,  3.08s/it]
 71%|███████▏  | 1016/1424 [51:12<21:22,  3.14s/it]
 71%|███████▏  | 1017/1424 [51:15<20:43,  3.06s/it]
 71%|███████▏  | 1018/1424 [51:18<20:50,  3.08s/it]
 72%|███████▏  | 1019/1424 [51:21<19:57,  2.96s/it]
 72%|███████▏  | 1020/1424 [51:24<19:02,  2.83s/it]
                                                   

 72%|███████▏  | 1020/1424 [51:24<19:02,  2.83s/it]
 72%|███████▏  | 1021/1424 [51:26<18:39,  2.78s/it]
 72%|███████▏  | 1022/1424 [51:29<19:23,  2.89s/it]
 72%|███████▏  | 1023/1424 [51:33<20:02,  3.00s/it]
 72%|███████▏  | 1024/1424 [51:35<19:45,  2.96s/it]
 72%|███████▏  | 1025/1424 [51:39<20:06,  3.02s/it]
 72%|███████▏  | 1026/1424 [51:42<20:21,  3.07s/it]
 72%|███████▏  | 1027/1424 [51:45<20:10,  3.05s/it]
 72%|███████▏  | 1028/1424 [51:47<19:03,  2.89s/it]
 72%|███████▏  | 1029/1424 [51:51<19:49,  3.01s/it]
 72%|███████▏  | 1030/1424 [51:53<19:16,  2.94s/it]
 72%|███████▏  | 1031/1424 [51:56<18:45,  2.86s/it]
 72%|███████▏  | 1032/1424 [51:59<19:12,  2.94s/it]
 73%|███████▎  | 1033/1424 [52:02<19:13,  2.95s/it]
 73%|███████▎  | 1034/1424 [52:05<19:48,  3.05s/it]
 73%|███████▎  | 1035/1424 [52:08<18:51,  2.91s/it]
 73%|███████▎  | 1036/1424 [52:11<18:57,  2.93s/it]
 73%|███████▎  | 1037/1424 [52:14<19:30,  3.02s/it]
 73%|███████▎  | 1038/1424 [52:18<20:05,  3.12s/it]
 73%|███████▎  | 1039/1424 [52:20<19:31,  3.04s/it]
 73%|███████▎  | 1040/1424 [52:24<19:43,  3.08s/it]
                                                   

 73%|███████▎  | 1040/1424 [52:24<19:43,  3.08s/it]
 73%|███████▎  | 1041/1424 [52:27<20:02,  3.14s/it]
 73%|███████▎  | 1042/1424 [52:30<19:32,  3.07s/it]
 73%|███████▎  | 1043/1424 [52:33<19:50,  3.13s/it]
 73%|███████▎  | 1044/1424 [52:36<19:50,  3.13s/it]
