
Generating train split: 0 examples [00:00, ? examples/s]
 55%|█████▌    | 1552/2810 [46:53<37:44,  1.80s/it]
 55%|█████▌    | 1553/2810 [46:55<37:21,  1.78s/it]
 55%|█████▌    | 1554/2810 [46:57<39:10,  1.87s/it]
 55%|█████▌    | 1555/2810 [46:59<38:53,  1.86s/it]
 55%|█████▌    | 1556/2810 [47:01<38:04,  1.82s/it]
 55%|█████▌    | 1557/2810 [47:02<36:43,  1.76s/it]
 55%|█████▌    | 1558/2810 [47:04<37:52,  1.82s/it]
 55%|█████▌    | 1559/2810 [47:06<38:24,  1.84s/it]
 56%|█████▌    | 1560/2810 [47:08<38:43,  1.86s/it]
                                                   

 56%|█████▌    | 1560/2810 [47:08<38:43,  1.86s/it]
 56%|█████▌    | 1561/2810 [47:10<38:30,  1.85s/it]
 56%|█████▌    | 1562/2810 [47:12<37:23,  1.80s/it]
 56%|█████▌    | 1563/2810 [47:13<36:17,  1.75s/it]
 56%|█████▌    | 1564/2810 [47:15<37:05,  1.79s/it]
 56%|█████▌    | 1565/2810 [47:17<36:47,  1.77s/it]
 56%|█████▌    | 1566/2810 [47:19<37:46,  1.82s/it]
 56%|█████▌    | 1567/2810 [47:20<36:42,  1.77s/it]
 56%|█████▌    | 1568/2810 [47:22<36:38,  1.77s/it]
 56%|█████▌    | 1569/2810 [47:24<36:38,  1.77s/it]
 56%|█████▌    | 1570/2810 [47:26<37:05,  1.79s/it]
 56%|█████▌    | 1571/2810 [47:28<37:08,  1.80s/it]
 56%|█████▌    | 1572/2810 [47:30<38:08,  1.85s/it]
 56%|█████▌    | 1573/2810 [47:32<38:45,  1.88s/it]
 56%|█████▌    | 1574/2810 [47:33<37:59,  1.84s/it]
 56%|█████▌    | 1575/2810 [47:35<38:33,  1.87s/it]
 56%|█████▌    | 1576/2810 [47:37<38:52,  1.89s/it]
 56%|█████▌    | 1577/2810 [47:39<40:44,  1.98s/it]
 56%|█████▌    | 1578/2810 [47:41<39:15,  1.91s/it]
 56%|█████▌    | 1579/2810 [47:43<38:09,  1.86s/it]
 56%|█████▌    | 1580/2810 [47:45<38:30,  1.88s/it]
                                                   

 56%|█████▌    | 1580/2810 [47:45<38:30,  1.88s/it]
 56%|█████▋    | 1581/2810 [47:47<38:04,  1.86s/it]
 56%|█████▋    | 1582/2810 [47:48<36:52,  1.80s/it]
 56%|█████▋    | 1583/2810 [47:50<36:46,  1.80s/it]
 56%|█████▋    | 1584/2810 [47:52<37:53,  1.85s/it]
 56%|█████▋    | 1585/2810 [47:54<37:05,  1.82s/it]
 56%|█████▋    | 1586/2810 [47:56<36:27,  1.79s/it]
 56%|█████▋    | 1587/2810 [47:57<37:00,  1.82s/it]
 57%|█████▋    | 1588/2810 [47:59<35:44,  1.76s/it]
 57%|█████▋    | 1589/2810 [48:01<35:43,  1.76s/it]
 57%|█████▋    | 1590/2810 [48:02<35:14,  1.73s/it]
 57%|█████▋    | 1591/2810 [48:05<37:11,  1.83s/it]
 57%|█████▋    | 1592/2810 [48:06<35:47,  1.76s/it]
 57%|█████▋    | 1593/2810 [48:08<36:16,  1.79s/it]
 57%|█████▋    | 1594/2810 [48:10<37:30,  1.85s/it]
 57%|█████▋    | 1595/2810 [48:12<36:38,  1.81s/it]
 57%|█████▋    | 1596/2810 [48:13<36:27,  1.80s/it]
 57%|█████▋    | 1597/2810 [48:15<35:38,  1.76s/it]
 57%|█████▋    | 1598/2810 [48:17<34:34,  1.71s/it]
 57%|█████▋    | 1599/2810 [48:18<34:34,  1.71s/it]
 57%|█████▋    | 1600/2810 [48:20<34:44,  1.72s/it]
                                                   

 57%|█████▋    | 1600/2810 [48:20<34:44,  1.72s/it]
 57%|█████▋    | 1601/2810 [48:22<35:30,  1.76s/it]
 57%|█████▋    | 1602/2810 [48:24<36:45,  1.83s/it]
 57%|█████▋    | 1603/2810 [48:26<36:16,  1.80s/it]
 57%|█████▋    | 1604/2810 [48:28<36:08,  1.80s/it]
 57%|█████▋    | 1605/2810 [48:29<35:30,  1.77s/it]
 57%|█████▋    | 1606/2810 [48:31<35:21,  1.76s/it]
 57%|█████▋    | 1607/2810 [48:33<35:54,  1.79s/it]
 57%|█████▋    | 1608/2810 [48:35<35:52,  1.79s/it]
 57%|█████▋    | 1609/2810 [48:36<34:16,  1.71s/it]
 57%|█████▋    | 1610/2810 [48:38<35:23,  1.77s/it]
 57%|█████▋    | 1611/2810 [48:40<36:58,  1.85s/it]
 57%|█████▋    | 1612/2810 [48:42<37:05,  1.86s/it]
 57%|█████▋    | 1613/2810 [48:44<37:10,  1.86s/it]
 57%|█████▋    | 1614/2810 [48:46<38:21,  1.92s/it]
 57%|█████▋    | 1615/2810 [48:47<35:58,  1.81s/it]
 58%|█████▊    | 1616/2810 [48:49<35:52,  1.80s/it]
 58%|█████▊    | 1617/2810 [48:51<34:27,  1.73s/it]
 58%|█████▊    | 1618/2810 [48:53<35:14,  1.77s/it]
 58%|█████▊    | 1619/2810 [48:55<35:29,  1.79s/it]
 58%|█████▊    | 1620/2810 [48:56<35:28,  1.79s/it]
                                                   

 58%|█████▊    | 1620/2810 [48:56<35:28,  1.79s/it]
 58%|█████▊    | 1621/2810 [48:58<35:47,  1.81s/it]
 58%|█████▊    | 1622/2810 [49:00<35:08,  1.77s/it]
 58%|█████▊    | 1623/2810 [49:02<36:46,  1.86s/it]
 58%|█████▊    | 1624/2810 [49:03<34:32,  1.75s/it]
 58%|█████▊    | 1625/2810 [49:05<35:41,  1.81s/it]
 58%|█████▊    | 1626/2810 [49:07<34:23,  1.74s/it]
 58%|█████▊    | 1627/2810 [49:08<32:44,  1.66s/it]
 58%|█████▊    | 1628/2810 [49:10<33:48,  1.72s/it]
 58%|█████▊    | 1629/2810 [49:12<33:32,  1.70s/it]
 58%|█████▊    | 1630/2810 [49:14<33:14,  1.69s/it]
 58%|█████▊    | 1631/2810 [49:15<33:17,  1.69s/it]
 58%|█████▊    | 1632/2810 [49:17<34:22,  1.75s/it]
 58%|█████▊    | 1633/2810 [49:19<35:00,  1.78s/it]
 58%|█████▊    | 1634/2810 [49:21<34:40,  1.77s/it]
 58%|█████▊    | 1635/2810 [49:22<33:58,  1.73s/it]
 58%|█████▊    | 1636/2810 [49:24<35:15,  1.80s/it]
 58%|█████▊    | 1637/2810 [49:26<34:02,  1.74s/it]
 58%|█████▊    | 1638/2810 [49:28<35:07,  1.80s/it]
 58%|█████▊    | 1639/2810 [49:30<34:49,  1.78s/it]
 58%|█████▊    | 1640/2810 [49:31<33:57,  1.74s/it]
                                                   

 58%|█████▊    | 1640/2810 [49:31<33:57,  1.74s/it]
 58%|█████▊    | 1641/2810 [49:33<35:49,  1.84s/it]
 58%|█████▊    | 1642/2810 [49:35<35:52,  1.84s/it]
 58%|█████▊    | 1643/2810 [49:37<37:05,  1.91s/it]
 59%|█████▊    | 1644/2810 [49:39<36:52,  1.90s/it]
 59%|█████▊    | 1645/2810 [49:41<36:59,  1.91s/it]
 59%|█████▊    | 1646/2810 [49:43<35:43,  1.84s/it]
 59%|█████▊    | 1647/2810 [49:45<36:32,  1.89s/it]
 59%|█████▊    | 1648/2810 [49:47<36:17,  1.87s/it]
 59%|█████▊    | 1649/2810 [49:48<35:49,  1.85s/it]
 59%|█████▊    | 1650/2810 [49:50<35:35,  1.84s/it]
 59%|█████▉    | 1651/2810 [49:52<33:34,  1.74s/it]
 59%|█████▉    | 1652/2810 [49:54<34:31,  1.79s/it]
 59%|█████▉    | 1653/2810 [49:55<33:56,  1.76s/it]
 59%|█████▉    | 1654/2810 [49:57<34:25,  1.79s/it]
 59%|█████▉    | 1655/2810 [49:59<35:32,  1.85s/it]
 59%|█████▉    | 1656/2810 [50:01<35:06,  1.83s/it]
 59%|█████▉    | 1657/2810 [50:03<36:14,  1.89s/it]
 59%|█████▉    | 1658/2810 [50:05<36:12,  1.89s/it]
 59%|█████▉    | 1659/2810 [50:07<35:59,  1.88s/it]
 59%|█████▉    | 1660/2810 [50:09<35:26,  1.85s/it]
                                                   

 59%|█████▉    | 1660/2810 [50:09<35:26,  1.85s/it]
 59%|█████▉    | 1661/2810 [50:10<33:42,  1.76s/it]
 59%|█████▉    | 1662/2810 [50:12<34:33,  1.81s/it]
 59%|█████▉    | 1663/2810 [50:14<35:05,  1.84s/it]
 59%|█████▉    | 1664/2810 [50:16<34:26,  1.80s/it]
 59%|█████▉    | 1665/2810 [50:17<34:00,  1.78s/it]
 59%|█████▉    | 1666/2810 [50:19<32:46,  1.72s/it]
 59%|█████▉    | 1667/2810 [50:21<33:37,  1.76s/it]
 59%|█████▉    | 1668/2810 [50:22<32:09,  1.69s/it]
 59%|█████▉    | 1669/2810 [50:24<31:47,  1.67s/it]
 59%|█████▉    | 1670/2810 [50:25<31:07,  1.64s/it]
 59%|█████▉    | 1671/2810 [50:27<30:52,  1.63s/it]
 60%|█████▉    | 1672/2810 [50:29<31:10,  1.64s/it]
 60%|█████▉    | 1673/2810 [50:31<31:52,  1.68s/it]
 60%|█████▉    | 1674/2810 [50:33<33:40,  1.78s/it]
 60%|█████▉    | 1675/2810 [50:34<33:53,  1.79s/it]
 60%|█████▉    | 1676/2810 [50:36<34:12,  1.81s/it]
 60%|█████▉    | 1677/2810 [50:38<33:51,  1.79s/it]
 60%|█████▉    | 1678/2810 [50:40<35:01,  1.86s/it]
 60%|█████▉    | 1679/2810 [50:42<35:11,  1.87s/it]
 60%|█████▉    | 1680/2810 [50:44<35:04,  1.86s/it]
                                                   

 60%|█████▉    | 1680/2810 [50:44<35:04,  1.86s/it]
 60%|█████▉    | 1681/2810 [50:45<33:20,  1.77s/it]
 60%|█████▉    | 1682/2810 [50:47<33:32,  1.78s/it]
 60%|█████▉    | 1683/2810 [50:49<33:21,  1.78s/it]
 60%|█████▉    | 1684/2810 [50:51<33:52,  1.81s/it]
 60%|█████▉    | 1685/2810 [50:53<33:46,  1.80s/it]
 60%|██████    | 1686/2810 [50:55<35:53,  1.92s/it]
 60%|██████    | 1687/2810 [50:56<34:56,  1.87s/it]
 60%|██████    | 1688/2810 [50:58<35:29,  1.90s/it]
 60%|██████    | 1689/2810 [51:00<34:58,  1.87s/it]
 60%|██████    | 1690/2810 [51:02<35:01,  1.88s/it]
 60%|██████    | 1691/2810 [51:04<34:37,  1.86s/it]
 60%|██████    | 1692/2810 [51:06<35:23,  1.90s/it]
 60%|██████    | 1693/2810 [51:08<35:54,  1.93s/it]
 60%|██████    | 1694/2810 [51:10<35:09,  1.89s/it]
 60%|██████    | 1695/2810 [51:12<34:41,  1.87s/it]
 60%|██████    | 1696/2810 [51:13<33:48,  1.82s/it]
 60%|██████    | 1697/2810 [51:15<34:10,  1.84s/it]
 60%|██████    | 1698/2810 [51:17<34:24,  1.86s/it]
 60%|██████    | 1699/2810 [51:19<33:13,  1.79s/it]
 60%|██████    | 1700/2810 [51:20<32:17,  1.75s/it]
                                                   

 60%|██████    | 1700/2810 [51:20<32:17,  1.75s/it]
 61%|██████    | 1701/2810 [51:22<32:10,  1.74s/it]
 61%|██████    | 1702/2810 [51:24<31:37,  1.71s/it]
 61%|██████    | 1703/2810 [51:25<31:55,  1.73s/it]
 61%|██████    | 1704/2810 [51:27<32:12,  1.75s/it]
 61%|██████    | 1705/2810 [51:29<31:47,  1.73s/it]
 61%|██████    | 1706/2810 [51:31<31:28,  1.71s/it]
 61%|██████    | 1707/2810 [51:32<31:14,  1.70s/it]
 61%|██████    | 1708/2810 [51:34<30:44,  1.67s/it]
 61%|██████    | 1709/2810 [51:36<31:18,  1.71s/it]
 61%|██████    | 1710/2810 [51:37<30:18,  1.65s/it]
 61%|██████    | 1711/2810 [51:39<31:36,  1.73s/it]
 61%|██████    | 1712/2810 [51:41<31:16,  1.71s/it]
 61%|██████    | 1713/2810 [51:42<31:19,  1.71s/it]
 61%|██████    | 1714/2810 [51:44<30:57,  1.69s/it]
 61%|██████    | 1715/2810 [51:46<33:25,  1.83s/it]
 61%|██████    | 1716/2810 [51:48<31:57,  1.75s/it]
 61%|██████    | 1717/2810 [51:50<32:05,  1.76s/it]
 61%|██████    | 1718/2810 [51:52<32:44,  1.80s/it]
 61%|██████    | 1719/2810 [51:53<33:06,  1.82s/it]
 61%|██████    | 1720/2810 [51:55<34:00,  1.87s/it]
                                                   

 61%|██████    | 1720/2810 [51:55<34:00,  1.87s/it]
 61%|██████    | 1721/2810 [51:57<33:01,  1.82s/it]
 61%|██████▏   | 1722/2810 [51:59<32:21,  1.78s/it]
 61%|██████▏   | 1723/2810 [52:00<31:15,  1.73s/it]
 61%|██████▏   | 1724/2810 [52:02<30:56,  1.71s/it]
 61%|██████▏   | 1725/2810 [52:04<31:26,  1.74s/it]
 61%|██████▏   | 1726/2810 [52:06<32:05,  1.78s/it]
 61%|██████▏   | 1727/2810 [52:08<32:18,  1.79s/it]
 61%|██████▏   | 1728/2810 [52:10<33:25,  1.85s/it]
 62%|██████▏   | 1729/2810 [52:11<32:35,  1.81s/it]
 62%|██████▏   | 1730/2810 [52:13<31:48,  1.77s/it]
 62%|██████▏   | 1731/2810 [52:15<34:04,  1.89s/it]
 62%|██████▏   | 1732/2810 [52:17<31:55,  1.78s/it]
 62%|██████▏   | 1733/2810 [52:18<32:10,  1.79s/it]
 62%|██████▏   | 1734/2810 [52:20<32:05,  1.79s/it]
 62%|██████▏   | 1735/2810 [52:22<33:12,  1.85s/it]
 62%|██████▏   | 1736/2810 [52:24<32:03,  1.79s/it]
 62%|██████▏   | 1737/2810 [52:26<31:20,  1.75s/it]
 62%|██████▏   | 1738/2810 [52:27<32:17,  1.81s/it]
 62%|██████▏   | 1739/2810 [52:29<31:45,  1.78s/it]
 62%|██████▏   | 1740/2810 [52:31<31:30,  1.77s/it]
                                                   

 62%|██████▏   | 1740/2810 [52:31<31:30,  1.77s/it]
 62%|██████▏   | 1741/2810 [52:33<31:25,  1.76s/it]
 62%|██████▏   | 1742/2810 [52:34<31:15,  1.76s/it]
 62%|██████▏   | 1743/2810 [52:36<30:47,  1.73s/it]
 62%|██████▏   | 1744/2810 [52:38<30:20,  1.71s/it]
 62%|██████▏   | 1745/2810 [52:40<30:43,  1.73s/it]
 62%|██████▏   | 1746/2810 [52:41<30:56,  1.74s/it]
 62%|██████▏   | 1747/2810 [52:43<32:01,  1.81s/it]
 62%|██████▏   | 1748/2810 [52:45<32:01,  1.81s/it]
 62%|██████▏   | 1749/2810 [52:47<32:33,  1.84s/it]
 62%|██████▏   | 1750/2810 [52:49<31:34,  1.79s/it]
 62%|██████▏   | 1751/2810 [52:51<32:43,  1.85s/it]
 62%|██████▏   | 1752/2810 [52:52<32:34,  1.85s/it]
 62%|██████▏   | 1753/2810 [52:54<31:43,  1.80s/it]
 62%|██████▏   | 1754/2810 [52:56<32:06,  1.82s/it]
 62%|██████▏   | 1755/2810 [52:58<32:48,  1.87s/it]
 62%|██████▏   | 1756/2810 [53:00<32:38,  1.86s/it]
 63%|██████▎   | 1757/2810 [53:02<32:51,  1.87s/it]
 63%|██████▎   | 1758/2810 [53:04<33:17,  1.90s/it]
 63%|██████▎   | 1759/2810 [53:05<31:45,  1.81s/it]
 63%|██████▎   | 1760/2810 [53:07<30:48,  1.76s/it]
                                                   

 63%|██████▎   | 1760/2810 [53:07<30:48,  1.76s/it]
 63%|██████▎   | 1761/2810 [53:09<30:47,  1.76s/it]
 63%|██████▎   | 1762/2810 [53:11<31:36,  1.81s/it]
 63%|██████▎   | 1763/2810 [53:12<30:17,  1.74s/it]
 63%|██████▎   | 1764/2810 [53:14<31:23,  1.80s/it]
 63%|██████▎   | 1765/2810 [53:16<32:19,  1.86s/it]
 63%|██████▎   | 1766/2810 [53:18<32:32,  1.87s/it]
 63%|██████▎   | 1767/2810 [53:20<30:59,  1.78s/it]
 63%|██████▎   | 1768/2810 [53:22<32:06,  1.85s/it]
 63%|██████▎   | 1769/2810 [53:23<31:39,  1.82s/it]
 63%|██████▎   | 1770/2810 [53:25<30:24,  1.75s/it]
 63%|██████▎   | 1771/2810 [53:27<30:14,  1.75s/it]
 63%|██████▎   | 1772/2810 [53:29<30:22,  1.76s/it]
 63%|██████▎   | 1773/2810 [53:30<31:17,  1.81s/it]
 63%|██████▎   | 1774/2810 [53:32<31:04,  1.80s/it]
 63%|██████▎   | 1775/2810 [53:34<30:31,  1.77s/it]
 63%|██████▎   | 1776/2810 [53:36<33:01,  1.92s/it]
 63%|██████▎   | 1777/2810 [53:38<31:51,  1.85s/it]
 63%|██████▎   | 1778/2810 [53:40<32:00,  1.86s/it]
 63%|██████▎   | 1779/2810 [53:42<32:01,  1.86s/it]
 63%|██████▎   | 1780/2810 [53:43<31:04,  1.81s/it]
                                                   

 63%|██████▎   | 1780/2810 [53:43<31:04,  1.81s/it]
 63%|██████▎   | 1781/2810 [53:45<29:54,  1.74s/it]
 63%|██████▎   | 1782/2810 [53:47<31:15,  1.82s/it]
 63%|██████▎   | 1783/2810 [53:49<30:14,  1.77s/it]
 63%|██████▎   | 1784/2810 [53:50<30:45,  1.80s/it]
 64%|██████▎   | 1785/2810 [53:52<29:54,  1.75s/it]
 64%|██████▎   | 1786/2810 [53:54<29:27,  1.73s/it]
 64%|██████▎   | 1787/2810 [53:55<28:48,  1.69s/it]
 64%|██████▎   | 1788/2810 [53:57<29:24,  1.73s/it]
 64%|██████▎   | 1789/2810 [53:59<31:09,  1.83s/it]
 64%|██████▎   | 1790/2810 [54:01<31:16,  1.84s/it]
 64%|██████▎   | 1791/2810 [54:03<31:54,  1.88s/it]
 64%|██████▍   | 1792/2810 [54:05<30:36,  1.80s/it]
 64%|██████▍   | 1793/2810 [54:06<30:36,  1.81s/it]
 64%|██████▍   | 1794/2810 [54:09<32:17,  1.91s/it]
 64%|██████▍   | 1795/2810 [54:10<31:41,  1.87s/it]
 64%|██████▍   | 1796/2810 [54:12<30:38,  1.81s/it]
 64%|██████▍   | 1797/2810 [54:14<29:36,  1.75s/it]
 64%|██████▍   | 1798/2810 [54:16<30:42,  1.82s/it]
 64%|██████▍   | 1799/2810 [54:18<33:20,  1.98s/it]
 64%|██████▍   | 1800/2810 [54:20<32:06,  1.91s/it]
                                                   

 64%|██████▍   | 1800/2810 [54:20<32:06,  1.91s/it]
 64%|██████▍   | 1801/2810 [54:22<32:01,  1.90s/it]
 64%|██████▍   | 1802/2810 [54:24<31:44,  1.89s/it]
 64%|██████▍   | 1803/2810 [54:25<30:27,  1.81s/it]
 64%|██████▍   | 1804/2810 [54:27<30:23,  1.81s/it]
 64%|██████▍   | 1805/2810 [54:29<30:56,  1.85s/it]
 64%|██████▍   | 1806/2810 [54:31<30:44,  1.84s/it]
 64%|██████▍   | 1807/2810 [54:33<31:04,  1.86s/it]
 64%|██████▍   | 1808/2810 [54:34<30:23,  1.82s/it]
 64%|██████▍   | 1809/2810 [54:36<30:44,  1.84s/it]
 64%|██████▍   | 1810/2810 [54:38<30:45,  1.85s/it]
 64%|██████▍   | 1811/2810 [54:40<29:58,  1.80s/it]
 64%|██████▍   | 1812/2810 [54:41<28:59,  1.74s/it]
 65%|██████▍   | 1813/2810 [54:43<28:10,  1.70s/it]
 65%|██████▍   | 1814/2810 [54:45<29:03,  1.75s/it]
 65%|██████▍   | 1815/2810 [54:47<31:00,  1.87s/it]
 65%|██████▍   | 1816/2810 [54:49<31:40,  1.91s/it]
 65%|██████▍   | 1817/2810 [54:51<30:45,  1.86s/it]
 65%|██████▍   | 1818/2810 [54:53<30:59,  1.87s/it]
 65%|██████▍   | 1819/2810 [54:54<29:44,  1.80s/it]
 65%|██████▍   | 1820/2810 [54:56<29:20,  1.78s/it]
                                                   

 65%|██████▍   | 1820/2810 [54:56<29:20,  1.78s/it]
 65%|██████▍   | 1821/2810 [54:58<28:29,  1.73s/it]
 65%|██████▍   | 1822/2810 [54:59<28:47,  1.75s/it]
 65%|██████▍   | 1823/2810 [55:01<28:59,  1.76s/it]
 65%|██████▍   | 1824/2810 [55:03<28:13,  1.72s/it]
 65%|██████▍   | 1825/2810 [55:05<31:28,  1.92s/it]
 65%|██████▍   | 1826/2810 [55:07<30:09,  1.84s/it]
 65%|██████▌   | 1827/2810 [55:09<29:27,  1.80s/it]
 65%|██████▌   | 1828/2810 [55:11<30:14,  1.85s/it]
 65%|██████▌   | 1829/2810 [55:12<30:17,  1.85s/it]
 65%|██████▌   | 1830/2810 [55:14<29:42,  1.82s/it]
 65%|██████▌   | 1831/2810 [55:16<28:34,  1.75s/it]
 65%|██████▌   | 1832/2810 [55:18<28:58,  1.78s/it]
 65%|██████▌   | 1833/2810 [55:19<28:58,  1.78s/it]
 65%|██████▌   | 1834/2810 [55:21<28:44,  1.77s/it]
 65%|██████▌   | 1835/2810 [55:23<27:49,  1.71s/it]
 65%|██████▌   | 1836/2810 [55:25<28:11,  1.74s/it]
 65%|██████▌   | 1837/2810 [55:26<29:01,  1.79s/it]
 65%|██████▌   | 1838/2810 [55:29<30:44,  1.90s/it]
 65%|██████▌   | 1839/2810 [55:30<29:41,  1.83s/it]
 65%|██████▌   | 1840/2810 [55:32<29:09,  1.80s/it]
                                                   

 65%|██████▌   | 1840/2810 [55:32<29:09,  1.80s/it]
 66%|██████▌   | 1841/2810 [55:34<29:46,  1.84s/it]
 66%|██████▌   | 1842/2810 [55:36<29:41,  1.84s/it]
 66%|██████▌   | 1843/2810 [55:37<28:32,  1.77s/it]
 66%|██████▌   | 1844/2810 [55:39<28:12,  1.75s/it]
 66%|██████▌   | 1845/2810 [55:41<28:24,  1.77s/it]
 66%|██████▌   | 1846/2810 [55:43<29:26,  1.83s/it]
 66%|██████▌   | 1847/2810 [55:45<29:17,  1.83s/it]
 66%|██████▌   | 1848/2810 [55:46<29:12,  1.82s/it]
 66%|██████▌   | 1849/2810 [55:48<29:41,  1.85s/it]
 66%|██████▌   | 1850/2810 [55:50<28:57,  1.81s/it]
 66%|██████▌   | 1851/2810 [55:52<29:41,  1.86s/it]
 66%|██████▌   | 1852/2810 [55:54<30:15,  1.89s/it]
 66%|██████▌   | 1853/2810 [55:56<29:25,  1.84s/it]
 66%|██████▌   | 1854/2810 [55:58<29:28,  1.85s/it]
 66%|██████▌   | 1855/2810 [56:00<29:52,  1.88s/it]
 66%|██████▌   | 1856/2810 [56:02<30:10,  1.90s/it]
 66%|██████▌   | 1857/2810 [56:03<29:34,  1.86s/it]
 66%|██████▌   | 1858/2810 [56:05<30:15,  1.91s/it]
 66%|██████▌   | 1859/2810 [56:07<29:56,  1.89s/it]
 66%|██████▌   | 1860/2810 [56:09<28:46,  1.82s/it]
                                                   

 66%|██████▌   | 1860/2810 [56:09<28:46,  1.82s/it]
 66%|██████▌   | 1861/2810 [56:11<29:18,  1.85s/it]
 66%|██████▋   | 1862/2810 [56:13<29:32,  1.87s/it]
 66%|██████▋   | 1863/2810 [56:14<28:09,  1.78s/it]
 66%|██████▋   | 1864/2810 [56:16<27:06,  1.72s/it]
 66%|██████▋   | 1865/2810 [56:18<26:58,  1.71s/it]
 66%|██████▋   | 1866/2810 [56:19<26:13,  1.67s/it]
 66%|██████▋   | 1867/2810 [56:21<26:25,  1.68s/it]
 66%|██████▋   | 1868/2810 [56:22<25:40,  1.64s/it]
 67%|██████▋   | 1869/2810 [56:24<26:36,  1.70s/it]
 67%|██████▋   | 1870/2810 [56:26<25:59,  1.66s/it]
 67%|██████▋   | 1871/2810 [56:27<26:09,  1.67s/it]
 67%|██████▋   | 1872/2810 [56:29<26:05,  1.67s/it]
 67%|██████▋   | 1873/2810 [56:31<26:15,  1.68s/it]
 67%|██████▋   | 1874/2810 [56:33<27:05,  1.74s/it]
 67%|██████▋   | 1875/2810 [56:34<26:27,  1.70s/it]
 67%|██████▋   | 1876/2810 [56:36<26:15,  1.69s/it]
 67%|██████▋   | 1877/2810 [56:37<25:25,  1.64s/it]
 67%|██████▋   | 1878/2810 [56:39<27:15,  1.75s/it]
 67%|██████▋   | 1879/2810 [56:41<26:53,  1.73s/it]
 67%|██████▋   | 1880/2810 [56:43<27:32,  1.78s/it]
                                                   

 67%|██████▋   | 1880/2810 [56:43<27:32,  1.78s/it]
 67%|██████▋   | 1881/2810 [56:45<27:24,  1.77s/it]
 67%|██████▋   | 1882/2810 [56:47<27:50,  1.80s/it]
 67%|██████▋   | 1883/2810 [56:48<26:20,  1.71s/it]
 67%|██████▋   | 1884/2810 [56:50<27:00,  1.75s/it]
 67%|██████▋   | 1885/2810 [56:52<27:15,  1.77s/it]
 67%|██████▋   | 1886/2810 [56:53<25:49,  1.68s/it]
 67%|██████▋   | 1887/2810 [56:55<26:26,  1.72s/it]
 67%|██████▋   | 1888/2810 [56:57<27:10,  1.77s/it]
 67%|██████▋   | 1889/2810 [56:59<27:28,  1.79s/it]
 67%|██████▋   | 1890/2810 [57:00<26:39,  1.74s/it]
 67%|██████▋   | 1891/2810 [57:02<27:11,  1.77s/it]
 67%|██████▋   | 1892/2810 [57:04<26:04,  1.70s/it]
 67%|██████▋   | 1893/2810 [57:06<26:19,  1.72s/it]
 67%|██████▋   | 1894/2810 [57:08<27:36,  1.81s/it]
 67%|██████▋   | 1895/2810 [57:09<27:12,  1.78s/it]
 67%|██████▋   | 1896/2810 [57:11<27:07,  1.78s/it]
 68%|██████▊   | 1897/2810 [57:13<28:21,  1.86s/it]
 68%|██████▊   | 1898/2810 [57:15<28:15,  1.86s/it]
 68%|██████▊   | 1899/2810 [57:17<28:21,  1.87s/it]
 68%|██████▊   | 1900/2810 [57:19<28:34,  1.88s/it]
                                                   

 68%|██████▊   | 1900/2810 [57:19<28:34,  1.88s/it]
 68%|██████▊   | 1901/2810 [57:21<28:58,  1.91s/it]
 68%|██████▊   | 1902/2810 [57:23<29:23,  1.94s/it]
 68%|██████▊   | 1903/2810 [57:24<27:41,  1.83s/it]
 68%|██████▊   | 1904/2810 [57:26<26:52,  1.78s/it]
 68%|██████▊   | 1905/2810 [57:28<27:13,  1.80s/it]
 68%|██████▊   | 1906/2810 [57:30<27:11,  1.80s/it]
 68%|██████▊   | 1907/2810 [57:31<26:20,  1.75s/it]
 68%|██████▊   | 1908/2810 [57:33<26:17,  1.75s/it]
 68%|██████▊   | 1909/2810 [57:35<25:49,  1.72s/it]
 68%|██████▊   | 1910/2810 [57:36<25:25,  1.70s/it]
 68%|██████▊   | 1911/2810 [57:38<25:39,  1.71s/it]
 68%|██████▊   | 1912/2810 [57:40<25:45,  1.72s/it]
 68%|██████▊   | 1913/2810 [57:42<25:53,  1.73s/it]
 68%|██████▊   | 1914/2810 [57:43<26:15,  1.76s/it]
 68%|██████▊   | 1915/2810 [57:45<25:38,  1.72s/it]
 68%|██████▊   | 1916/2810 [57:47<24:54,  1.67s/it]
 68%|██████▊   | 1917/2810 [57:48<24:59,  1.68s/it]
 68%|██████▊   | 1918/2810 [57:50<26:45,  1.80s/it]
 68%|██████▊   | 1919/2810 [57:52<26:58,  1.82s/it]
 68%|██████▊   | 1920/2810 [57:54<27:07,  1.83s/it]
                                                   

 68%|██████▊   | 1920/2810 [57:54<27:07,  1.83s/it]
 68%|██████▊   | 1921/2810 [57:56<27:54,  1.88s/it]
 68%|██████▊   | 1922/2810 [57:58<28:07,  1.90s/it]
 68%|██████▊   | 1923/2810 [58:00<27:11,  1.84s/it]
 68%|██████▊   | 1924/2810 [58:02<27:41,  1.88s/it]
 69%|██████▊   | 1925/2810 [58:04<28:02,  1.90s/it]
 69%|██████▊   | 1926/2810 [58:05<26:37,  1.81s/it]
 69%|██████▊   | 1927/2810 [58:07<25:48,  1.75s/it]
 69%|██████▊   | 1928/2810 [58:09<26:35,  1.81s/it]
 69%|██████▊   | 1929/2810 [58:11<26:26,  1.80s/it]
 69%|██████▊   | 1930/2810 [58:12<25:06,  1.71s/it]
