
Generating train split: 0 examples [00:00, ? examples/s]
 57%|█████▋    | 2385/4215 [1:12:21<51:37,  1.69s/it]
 57%|█████▋    | 2386/4215 [1:12:23<51:09,  1.68s/it]
 57%|█████▋    | 2387/4215 [1:12:25<51:50,  1.70s/it]
 57%|█████▋    | 2388/4215 [1:12:26<50:44,  1.67s/it]
 57%|█████▋    | 2389/4215 [1:12:28<52:15,  1.72s/it]
 57%|█████▋    | 2390/4215 [1:12:30<52:55,  1.74s/it]
 57%|█████▋    | 2391/4215 [1:12:31<52:02,  1.71s/it]
 57%|█████▋    | 2392/4215 [1:12:33<51:17,  1.69s/it]
 57%|█████▋    | 2393/4215 [1:12:35<51:15,  1.69s/it]
 57%|█████▋    | 2394/4215 [1:12:36<51:26,  1.70s/it]
 57%|█████▋    | 2395/4215 [1:12:38<54:48,  1.81s/it]
 57%|█████▋    | 2396/4215 [1:12:40<56:19,  1.86s/it]
 57%|█████▋    | 2397/4215 [1:12:42<55:39,  1.84s/it]
 57%|█████▋    | 2398/4215 [1:12:44<55:34,  1.84s/it]
 57%|█████▋    | 2399/4215 [1:12:46<57:37,  1.90s/it]
 57%|█████▋    | 2400/4215 [1:12:48<56:54,  1.88s/it]
                                                     

 57%|█████▋    | 2400/4215 [1:12:48<56:54,  1.88s/it]
 57%|█████▋    | 2401/4215 [1:12:50<57:58,  1.92s/it]
 57%|█████▋    | 2402/4215 [1:12:52<58:44,  1.94s/it]
 57%|█████▋    | 2403/4215 [1:12:54<1:00:51,  2.02s/it]
 57%|█████▋    | 2404/4215 [1:12:56<59:18,  1.96s/it]  
 57%|█████▋    | 2405/4215 [1:12:58<57:02,  1.89s/it]
 57%|█████▋    | 2406/4215 [1:13:00<56:36,  1.88s/it]
 57%|█████▋    | 2407/4215 [1:13:02<1:00:57,  2.02s/it]
 57%|█████▋    | 2408/4215 [1:13:04<58:40,  1.95s/it]  
 57%|█████▋    | 2409/4215 [1:13:06<57:29,  1.91s/it]
 57%|█████▋    | 2410/4215 [1:13:07<55:03,  1.83s/it]
 57%|█████▋    | 2411/4215 [1:13:09<56:19,  1.87s/it]
 57%|█████▋    | 2412/4215 [1:13:11<53:21,  1.78s/it]
 57%|█████▋    | 2413/4215 [1:13:12<52:58,  1.76s/it]
 57%|█████▋    | 2414/4215 [1:13:14<50:35,  1.69s/it]
 57%|█████▋    | 2415/4215 [1:13:16<50:36,  1.69s/it]
 57%|█████▋    | 2416/4215 [1:13:17<51:56,  1.73s/it]
 57%|█████▋    | 2417/4215 [1:13:19<52:55,  1.77s/it]
 57%|█████▋    | 2418/4215 [1:13:21<52:58,  1.77s/it]
 57%|█████▋    | 2419/4215 [1:13:23<52:38,  1.76s/it]
 57%|█████▋    | 2420/4215 [1:13:24<50:45,  1.70s/it]
                                                     

 57%|█████▋    | 2420/4215 [1:13:24<50:45,  1.70s/it]
 57%|█████▋    | 2421/4215 [1:13:26<50:13,  1.68s/it]
 57%|█████▋    | 2422/4215 [1:13:28<50:36,  1.69s/it]
 57%|█████▋    | 2423/4215 [1:13:30<52:25,  1.76s/it]
 58%|█████▊    | 2424/4215 [1:13:31<50:05,  1.68s/it]
 58%|█████▊    | 2425/4215 [1:13:33<49:50,  1.67s/it]
 58%|█████▊    | 2426/4215 [1:13:35<51:43,  1.73s/it]
 58%|█████▊    | 2427/4215 [1:13:37<53:04,  1.78s/it]
 58%|█████▊    | 2428/4215 [1:13:38<53:43,  1.80s/it]
 58%|█████▊    | 2429/4215 [1:13:40<53:37,  1.80s/it]
 58%|█████▊    | 2430/4215 [1:13:42<53:44,  1.81s/it]
 58%|█████▊    | 2431/4215 [1:13:44<53:11,  1.79s/it]
 58%|█████▊    | 2432/4215 [1:13:46<53:46,  1.81s/it]
 58%|█████▊    | 2433/4215 [1:13:48<54:25,  1.83s/it]
 58%|█████▊    | 2434/4215 [1:13:49<54:12,  1.83s/it]
 58%|█████▊    | 2435/4215 [1:13:51<52:57,  1.78s/it]
 58%|█████▊    | 2436/4215 [1:13:53<53:41,  1.81s/it]
 58%|█████▊    | 2437/4215 [1:13:55<52:26,  1.77s/it]
 58%|█████▊    | 2438/4215 [1:13:57<54:10,  1.83s/it]
 58%|█████▊    | 2439/4215 [1:13:58<52:44,  1.78s/it]
 58%|█████▊    | 2440/4215 [1:14:00<53:14,  1.80s/it]
                                                     

 58%|█████▊    | 2440/4215 [1:14:00<53:14,  1.80s/it]
 58%|█████▊    | 2441/4215 [1:14:02<52:00,  1.76s/it]
 58%|█████▊    | 2442/4215 [1:14:03<49:52,  1.69s/it]
 58%|█████▊    | 2443/4215 [1:14:05<50:06,  1.70s/it]
 58%|█████▊    | 2444/4215 [1:14:07<53:13,  1.80s/it]
 58%|█████▊    | 2445/4215 [1:14:09<51:51,  1.76s/it]
 58%|█████▊    | 2446/4215 [1:14:11<54:48,  1.86s/it]
 58%|█████▊    | 2447/4215 [1:14:12<50:49,  1.72s/it]
 58%|█████▊    | 2448/4215 [1:14:14<48:35,  1.65s/it]
 58%|█████▊    | 2449/4215 [1:14:15<50:13,  1.71s/it]
 58%|█████▊    | 2450/4215 [1:14:18<54:45,  1.86s/it]
 58%|█████▊    | 2451/4215 [1:14:19<53:15,  1.81s/it]
 58%|█████▊    | 2452/4215 [1:14:21<52:11,  1.78s/it]
 58%|█████▊    | 2453/4215 [1:14:23<53:37,  1.83s/it]
 58%|█████▊    | 2454/4215 [1:14:25<52:21,  1.78s/it]
 58%|█████▊    | 2455/4215 [1:14:27<52:58,  1.81s/it]
 58%|█████▊    | 2456/4215 [1:14:29<55:54,  1.91s/it]
 58%|█████▊    | 2457/4215 [1:14:31<55:14,  1.89s/it]
 58%|█████▊    | 2458/4215 [1:14:32<55:22,  1.89s/it]
 58%|█████▊    | 2459/4215 [1:14:34<55:26,  1.89s/it]
 58%|█████▊    | 2460/4215 [1:14:36<54:41,  1.87s/it]
                                                     

 58%|█████▊    | 2460/4215 [1:14:36<54:41,  1.87s/it]
 58%|█████▊    | 2461/4215 [1:14:38<51:58,  1.78s/it]
 58%|█████▊    | 2462/4215 [1:14:39<51:22,  1.76s/it]
 58%|█████▊    | 2463/4215 [1:14:41<51:59,  1.78s/it]
 58%|█████▊    | 2464/4215 [1:14:43<50:05,  1.72s/it]
 58%|█████▊    | 2465/4215 [1:14:45<53:01,  1.82s/it]
 59%|█████▊    | 2466/4215 [1:14:47<53:44,  1.84s/it]
 59%|█████▊    | 2467/4215 [1:14:49<53:14,  1.83s/it]
 59%|█████▊    | 2468/4215 [1:14:50<52:58,  1.82s/it]
 59%|█████▊    | 2469/4215 [1:14:52<53:12,  1.83s/it]
 59%|█████▊    | 2470/4215 [1:14:54<53:24,  1.84s/it]
 59%|█████▊    | 2471/4215 [1:14:56<54:20,  1.87s/it]
 59%|█████▊    | 2472/4215 [1:14:58<52:44,  1.82s/it]
 59%|█████▊    | 2473/4215 [1:15:00<53:37,  1.85s/it]
 59%|█████▊    | 2474/4215 [1:15:01<52:37,  1.81s/it]
 59%|█████▊    | 2475/4215 [1:15:03<51:10,  1.76s/it]
 59%|█████▊    | 2476/4215 [1:15:05<51:43,  1.78s/it]
 59%|█████▉    | 2477/4215 [1:15:07<51:07,  1.76s/it]
 59%|█████▉    | 2478/4215 [1:15:08<51:42,  1.79s/it]
 59%|█████▉    | 2479/4215 [1:15:10<50:02,  1.73s/it]
 59%|█████▉    | 2480/4215 [1:15:12<53:27,  1.85s/it]
                                                     

 59%|█████▉    | 2480/4215 [1:15:12<53:27,  1.85s/it]
 59%|█████▉    | 2481/4215 [1:15:14<53:09,  1.84s/it]
 59%|█████▉    | 2482/4215 [1:15:16<53:09,  1.84s/it]
 59%|█████▉    | 2483/4215 [1:15:18<52:36,  1.82s/it]
 59%|█████▉    | 2484/4215 [1:15:19<51:57,  1.80s/it]
 59%|█████▉    | 2485/4215 [1:15:21<52:03,  1.81s/it]
 59%|█████▉    | 2486/4215 [1:15:23<53:57,  1.87s/it]
 59%|█████▉    | 2487/4215 [1:15:25<53:53,  1.87s/it]
 59%|█████▉    | 2488/4215 [1:15:27<52:50,  1.84s/it]
 59%|█████▉    | 2489/4215 [1:15:29<52:34,  1.83s/it]
 59%|█████▉    | 2490/4215 [1:15:30<51:25,  1.79s/it]
 59%|█████▉    | 2491/4215 [1:15:32<51:42,  1.80s/it]
 59%|█████▉    | 2492/4215 [1:15:34<51:39,  1.80s/it]
 59%|█████▉    | 2493/4215 [1:15:36<52:29,  1.83s/it]
 59%|█████▉    | 2494/4215 [1:15:38<51:55,  1.81s/it]
 59%|█████▉    | 2495/4215 [1:15:39<51:23,  1.79s/it]
 59%|█████▉    | 2496/4215 [1:15:41<53:40,  1.87s/it]
 59%|█████▉    | 2497/4215 [1:15:43<53:05,  1.85s/it]
 59%|█████▉    | 2498/4215 [1:15:45<51:55,  1.81s/it]
 59%|█████▉    | 2499/4215 [1:15:47<54:50,  1.92s/it]
 59%|█████▉    | 2500/4215 [1:15:49<55:48,  1.95s/it]
                                                     

 59%|█████▉    | 2500/4215 [1:15:49<55:48,  1.95s/it]
 59%|█████▉    | 2501/4215 [1:15:51<54:07,  1.89s/it]
 59%|█████▉    | 2502/4215 [1:15:53<52:21,  1.83s/it]
 59%|█████▉    | 2503/4215 [1:15:54<52:47,  1.85s/it]
 59%|█████▉    | 2504/4215 [1:15:56<51:13,  1.80s/it]
 59%|█████▉    | 2505/4215 [1:15:58<48:39,  1.71s/it]
 59%|█████▉    | 2506/4215 [1:16:00<51:20,  1.80s/it]
 59%|█████▉    | 2507/4215 [1:16:02<53:12,  1.87s/it]
 60%|█████▉    | 2508/4215 [1:16:03<51:16,  1.80s/it]
 60%|█████▉    | 2509/4215 [1:16:05<48:47,  1.72s/it]
 60%|█████▉    | 2510/4215 [1:16:07<49:30,  1.74s/it]
 60%|█████▉    | 2511/4215 [1:16:08<49:06,  1.73s/it]
 60%|█████▉    | 2512/4215 [1:16:10<49:55,  1.76s/it]
 60%|█████▉    | 2513/4215 [1:16:12<49:55,  1.76s/it]
 60%|█████▉    | 2514/4215 [1:16:14<50:29,  1.78s/it]
 60%|█████▉    | 2515/4215 [1:16:15<48:48,  1.72s/it]
 60%|█████▉    | 2516/4215 [1:16:17<49:12,  1.74s/it]
 60%|█████▉    | 2517/4215 [1:16:19<47:49,  1.69s/it]
 60%|█████▉    | 2518/4215 [1:16:21<49:40,  1.76s/it]
 60%|█████▉    | 2519/4215 [1:16:23<51:00,  1.80s/it]
 60%|█████▉    | 2520/4215 [1:16:24<50:39,  1.79s/it]
                                                     

 60%|█████▉    | 2520/4215 [1:16:24<50:39,  1.79s/it]
 60%|█████▉    | 2521/4215 [1:16:26<50:32,  1.79s/it]
 60%|█████▉    | 2522/4215 [1:16:28<49:59,  1.77s/it]
 60%|█████▉    | 2523/4215 [1:16:30<50:08,  1.78s/it]
 60%|█████▉    | 2524/4215 [1:16:31<50:34,  1.79s/it]
 60%|█████▉    | 2525/4215 [1:16:33<48:29,  1.72s/it]
 60%|█████▉    | 2526/4215 [1:16:35<49:08,  1.75s/it]
 60%|█████▉    | 2527/4215 [1:16:36<48:02,  1.71s/it]
 60%|█████▉    | 2528/4215 [1:16:38<46:52,  1.67s/it]
 60%|██████    | 2529/4215 [1:16:40<48:06,  1.71s/it]
 60%|██████    | 2530/4215 [1:16:42<49:51,  1.78s/it]
 60%|██████    | 2531/4215 [1:16:44<50:41,  1.81s/it]
 60%|██████    | 2532/4215 [1:16:45<50:03,  1.78s/it]
 60%|██████    | 2533/4215 [1:16:47<50:54,  1.82s/it]
 60%|██████    | 2534/4215 [1:16:49<49:47,  1.78s/it]
 60%|██████    | 2535/4215 [1:16:51<49:34,  1.77s/it]
 60%|██████    | 2536/4215 [1:16:52<49:52,  1.78s/it]
 60%|██████    | 2537/4215 [1:16:54<48:24,  1.73s/it]
 60%|██████    | 2538/4215 [1:16:56<51:48,  1.85s/it]
 60%|██████    | 2539/4215 [1:16:58<51:16,  1.84s/it]
 60%|██████    | 2540/4215 [1:17:00<49:33,  1.78s/it]
                                                     

 60%|██████    | 2540/4215 [1:17:00<49:33,  1.78s/it]
 60%|██████    | 2541/4215 [1:17:02<52:05,  1.87s/it]
 60%|██████    | 2542/4215 [1:17:04<52:46,  1.89s/it]
 60%|██████    | 2543/4215 [1:17:06<54:20,  1.95s/it]
 60%|██████    | 2544/4215 [1:17:08<52:30,  1.89s/it]
 60%|██████    | 2545/4215 [1:17:09<51:01,  1.83s/it]
 60%|██████    | 2546/4215 [1:17:11<51:47,  1.86s/it]
 60%|██████    | 2547/4215 [1:17:13<50:38,  1.82s/it]
 60%|██████    | 2548/4215 [1:17:14<47:55,  1.72s/it]
 60%|██████    | 2549/4215 [1:17:16<50:04,  1.80s/it]
 60%|██████    | 2550/4215 [1:17:18<49:30,  1.78s/it]
 61%|██████    | 2551/4215 [1:17:20<48:55,  1.76s/it]
 61%|██████    | 2552/4215 [1:17:22<51:40,  1.86s/it]
 61%|██████    | 2553/4215 [1:17:24<52:50,  1.91s/it]
 61%|██████    | 2554/4215 [1:17:26<54:51,  1.98s/it]
 61%|██████    | 2555/4215 [1:17:28<53:03,  1.92s/it]
 61%|██████    | 2556/4215 [1:17:30<51:19,  1.86s/it]
 61%|██████    | 2557/4215 [1:17:31<51:32,  1.86s/it]
 61%|██████    | 2558/4215 [1:17:33<50:38,  1.83s/it]
 61%|██████    | 2559/4215 [1:17:35<49:31,  1.79s/it]
 61%|██████    | 2560/4215 [1:17:37<50:18,  1.82s/it]
                                                     

 61%|██████    | 2560/4215 [1:17:37<50:18,  1.82s/it]
 61%|██████    | 2561/4215 [1:17:39<50:22,  1.83s/it]
 61%|██████    | 2562/4215 [1:17:40<50:16,  1.83s/it]
 61%|██████    | 2563/4215 [1:17:42<47:28,  1.72s/it]
 61%|██████    | 2564/4215 [1:17:44<50:10,  1.82s/it]
 61%|██████    | 2565/4215 [1:17:46<49:40,  1.81s/it]
 61%|██████    | 2566/4215 [1:17:48<51:38,  1.88s/it]
 61%|██████    | 2567/4215 [1:17:50<51:46,  1.88s/it]
 61%|██████    | 2568/4215 [1:17:52<54:13,  1.98s/it]
 61%|██████    | 2569/4215 [1:17:54<55:43,  2.03s/it]
 61%|██████    | 2570/4215 [1:17:56<54:47,  2.00s/it]
 61%|██████    | 2571/4215 [1:17:58<52:27,  1.91s/it]
 61%|██████    | 2572/4215 [1:17:59<49:12,  1.80s/it]
 61%|██████    | 2573/4215 [1:18:02<54:13,  1.98s/it]
 61%|██████    | 2574/4215 [1:18:03<52:15,  1.91s/it]
 61%|██████    | 2575/4215 [1:18:05<51:15,  1.88s/it]
 61%|██████    | 2576/4215 [1:18:07<52:12,  1.91s/it]
 61%|██████    | 2577/4215 [1:18:09<50:19,  1.84s/it]
 61%|██████    | 2578/4215 [1:18:11<49:05,  1.80s/it]
 61%|██████    | 2579/4215 [1:18:12<49:49,  1.83s/it]
 61%|██████    | 2580/4215 [1:18:14<49:35,  1.82s/it]
                                                     

 61%|██████    | 2580/4215 [1:18:14<49:35,  1.82s/it]
 61%|██████    | 2581/4215 [1:18:16<50:11,  1.84s/it]
 61%|██████▏   | 2582/4215 [1:18:18<49:38,  1.82s/it]
 61%|██████▏   | 2583/4215 [1:18:20<52:06,  1.92s/it]
 61%|██████▏   | 2584/4215 [1:18:22<50:28,  1.86s/it]
 61%|██████▏   | 2585/4215 [1:18:24<51:45,  1.91s/it]
 61%|██████▏   | 2586/4215 [1:18:26<50:44,  1.87s/it]
 61%|██████▏   | 2587/4215 [1:18:28<51:55,  1.91s/it]
 61%|██████▏   | 2588/4215 [1:18:30<54:37,  2.01s/it]
 61%|██████▏   | 2589/4215 [1:18:32<51:55,  1.92s/it]
 61%|██████▏   | 2590/4215 [1:18:34<53:47,  1.99s/it]
 61%|██████▏   | 2591/4215 [1:18:35<51:09,  1.89s/it]
 61%|██████▏   | 2592/4215 [1:18:37<50:55,  1.88s/it]
 62%|██████▏   | 2593/4215 [1:18:39<49:37,  1.84s/it]
 62%|██████▏   | 2594/4215 [1:18:41<49:19,  1.83s/it]
 62%|██████▏   | 2595/4215 [1:18:43<49:05,  1.82s/it]
 62%|██████▏   | 2596/4215 [1:18:44<49:16,  1.83s/it]
 62%|██████▏   | 2597/4215 [1:18:46<48:39,  1.80s/it]
 62%|██████▏   | 2598/4215 [1:18:48<47:48,  1.77s/it]
 62%|██████▏   | 2599/4215 [1:18:50<50:00,  1.86s/it]
 62%|██████▏   | 2600/4215 [1:18:52<47:58,  1.78s/it]
                                                     

 62%|██████▏   | 2600/4215 [1:18:52<47:58,  1.78s/it]
 62%|██████▏   | 2601/4215 [1:18:53<46:17,  1.72s/it]
 62%|██████▏   | 2602/4215 [1:18:55<47:30,  1.77s/it]
 62%|██████▏   | 2603/4215 [1:18:57<45:43,  1.70s/it]
 62%|██████▏   | 2604/4215 [1:18:58<47:27,  1.77s/it]
 62%|██████▏   | 2605/4215 [1:19:00<48:34,  1.81s/it]
 62%|██████▏   | 2606/4215 [1:19:02<51:09,  1.91s/it]
 62%|██████▏   | 2607/4215 [1:19:04<50:29,  1.88s/it]
 62%|██████▏   | 2608/4215 [1:19:06<49:44,  1.86s/it]
 62%|██████▏   | 2609/4215 [1:19:08<48:09,  1.80s/it]
 62%|██████▏   | 2610/4215 [1:19:10<48:20,  1.81s/it]
 62%|██████▏   | 2611/4215 [1:19:11<47:46,  1.79s/it]
 62%|██████▏   | 2612/4215 [1:19:13<46:22,  1.74s/it]
 62%|██████▏   | 2613/4215 [1:19:15<46:04,  1.73s/it]
 62%|██████▏   | 2614/4215 [1:19:16<46:10,  1.73s/it]
 62%|██████▏   | 2615/4215 [1:19:18<46:33,  1.75s/it]
 62%|██████▏   | 2616/4215 [1:19:20<48:34,  1.82s/it]
 62%|██████▏   | 2617/4215 [1:19:22<48:41,  1.83s/it]
 62%|██████▏   | 2618/4215 [1:19:24<47:50,  1.80s/it]
 62%|██████▏   | 2619/4215 [1:19:26<50:20,  1.89s/it]
 62%|██████▏   | 2620/4215 [1:19:28<51:56,  1.95s/it]
                                                     

 62%|██████▏   | 2620/4215 [1:19:28<51:56,  1.95s/it]
 62%|██████▏   | 2621/4215 [1:19:29<48:25,  1.82s/it]
 62%|██████▏   | 2622/4215 [1:19:31<48:09,  1.81s/it]
 62%|██████▏   | 2623/4215 [1:19:33<48:11,  1.82s/it]
 62%|██████▏   | 2624/4215 [1:19:35<51:12,  1.93s/it]
 62%|██████▏   | 2625/4215 [1:19:37<50:20,  1.90s/it]
 62%|██████▏   | 2626/4215 [1:19:39<46:49,  1.77s/it]
 62%|██████▏   | 2627/4215 [1:19:40<47:30,  1.79s/it]
 62%|██████▏   | 2628/4215 [1:19:42<46:26,  1.76s/it]
 62%|██████▏   | 2629/4215 [1:19:44<45:03,  1.70s/it]
 62%|██████▏   | 2630/4215 [1:19:45<44:05,  1.67s/it]
 62%|██████▏   | 2631/4215 [1:19:47<42:29,  1.61s/it]
 62%|██████▏   | 2632/4215 [1:19:48<42:54,  1.63s/it]
 62%|██████▏   | 2633/4215 [1:19:50<44:50,  1.70s/it]
 62%|██████▏   | 2634/4215 [1:19:52<46:04,  1.75s/it]
 63%|██████▎   | 2635/4215 [1:19:54<45:17,  1.72s/it]
 63%|██████▎   | 2636/4215 [1:19:56<45:17,  1.72s/it]
 63%|██████▎   | 2637/4215 [1:19:58<47:56,  1.82s/it]
 63%|██████▎   | 2638/4215 [1:19:59<48:40,  1.85s/it]
 63%|██████▎   | 2639/4215 [1:20:01<48:11,  1.83s/it]
 63%|██████▎   | 2640/4215 [1:20:03<47:35,  1.81s/it]
                                                     

 63%|██████▎   | 2640/4215 [1:20:03<47:35,  1.81s/it]
 63%|██████▎   | 2641/4215 [1:20:05<47:21,  1.81s/it]
 63%|██████▎   | 2642/4215 [1:20:06<45:54,  1.75s/it]
 63%|██████▎   | 2643/4215 [1:20:08<48:01,  1.83s/it]
 63%|██████▎   | 2644/4215 [1:20:10<47:21,  1.81s/it]
 63%|██████▎   | 2645/4215 [1:20:12<47:02,  1.80s/it]
 63%|██████▎   | 2646/4215 [1:20:14<45:45,  1.75s/it]
 63%|██████▎   | 2647/4215 [1:20:16<47:55,  1.83s/it]
 63%|██████▎   | 2648/4215 [1:20:18<48:29,  1.86s/it]
 63%|██████▎   | 2649/4215 [1:20:19<48:31,  1.86s/it]
 63%|██████▎   | 2650/4215 [1:20:21<49:32,  1.90s/it]
 63%|██████▎   | 2651/4215 [1:20:24<51:02,  1.96s/it]
 63%|██████▎   | 2652/4215 [1:20:25<48:15,  1.85s/it]
 63%|██████▎   | 2653/4215 [1:20:27<46:28,  1.79s/it]
 63%|██████▎   | 2654/4215 [1:20:29<47:15,  1.82s/it]
 63%|██████▎   | 2655/4215 [1:20:31<47:56,  1.84s/it]
 63%|██████▎   | 2656/4215 [1:20:32<45:56,  1.77s/it]
 63%|██████▎   | 2657/4215 [1:20:34<48:03,  1.85s/it]
 63%|██████▎   | 2658/4215 [1:20:36<49:59,  1.93s/it]
 63%|██████▎   | 2659/4215 [1:20:38<47:03,  1.81s/it]
 63%|██████▎   | 2660/4215 [1:20:40<46:01,  1.78s/it]
                                                     

 63%|██████▎   | 2660/4215 [1:20:40<46:01,  1.78s/it]
 63%|██████▎   | 2661/4215 [1:20:41<47:09,  1.82s/it]
 63%|██████▎   | 2662/4215 [1:20:43<46:24,  1.79s/it]
 63%|██████▎   | 2663/4215 [1:20:45<47:59,  1.86s/it]
 63%|██████▎   | 2664/4215 [1:20:47<49:29,  1.91s/it]
 63%|██████▎   | 2665/4215 [1:20:49<49:49,  1.93s/it]
 63%|██████▎   | 2666/4215 [1:20:51<48:44,  1.89s/it]
 63%|██████▎   | 2667/4215 [1:20:53<47:56,  1.86s/it]
 63%|██████▎   | 2668/4215 [1:20:55<47:35,  1.85s/it]
 63%|██████▎   | 2669/4215 [1:20:56<46:25,  1.80s/it]
 63%|██████▎   | 2670/4215 [1:20:58<44:41,  1.74s/it]
 63%|██████▎   | 2671/4215 [1:21:00<46:09,  1.79s/it]
 63%|██████▎   | 2672/4215 [1:21:01<44:42,  1.74s/it]
 63%|██████▎   | 2673/4215 [1:21:03<44:35,  1.73s/it]
 63%|██████▎   | 2674/4215 [1:21:05<44:40,  1.74s/it]
 63%|██████▎   | 2675/4215 [1:21:07<44:37,  1.74s/it]
 63%|██████▎   | 2676/4215 [1:21:08<41:52,  1.63s/it]
 64%|██████▎   | 2677/4215 [1:21:10<44:15,  1.73s/it]
 64%|██████▎   | 2678/4215 [1:21:12<43:45,  1.71s/it]
 64%|██████▎   | 2679/4215 [1:21:13<43:25,  1.70s/it]
 64%|██████▎   | 2680/4215 [1:21:15<44:37,  1.74s/it]
                                                     

 64%|██████▎   | 2680/4215 [1:21:15<44:37,  1.74s/it]
 64%|██████▎   | 2681/4215 [1:21:17<45:57,  1.80s/it]
 64%|██████▎   | 2682/4215 [1:21:19<45:20,  1.77s/it]
 64%|██████▎   | 2683/4215 [1:21:21<47:13,  1.85s/it]
 64%|██████▎   | 2684/4215 [1:21:23<47:52,  1.88s/it]
 64%|██████▎   | 2685/4215 [1:21:24<45:25,  1.78s/it]
 64%|██████▎   | 2686/4215 [1:21:26<45:09,  1.77s/it]
 64%|██████▎   | 2687/4215 [1:21:28<46:05,  1.81s/it]
 64%|██████▍   | 2688/4215 [1:21:30<47:42,  1.87s/it]
 64%|██████▍   | 2689/4215 [1:21:32<46:31,  1.83s/it]
 64%|██████▍   | 2690/4215 [1:21:33<44:26,  1.75s/it]
 64%|██████▍   | 2691/4215 [1:21:35<45:35,  1.79s/it]
 64%|██████▍   | 2692/4215 [1:21:37<45:13,  1.78s/it]
 64%|██████▍   | 2693/4215 [1:21:39<45:05,  1.78s/it]
 64%|██████▍   | 2694/4215 [1:21:41<46:19,  1.83s/it]
 64%|██████▍   | 2695/4215 [1:21:42<45:16,  1.79s/it]
 64%|██████▍   | 2696/4215 [1:21:44<45:20,  1.79s/it]
 64%|██████▍   | 2697/4215 [1:21:46<46:18,  1.83s/it]
 64%|██████▍   | 2698/4215 [1:21:48<44:57,  1.78s/it]
 64%|██████▍   | 2699/4215 [1:21:50<45:22,  1.80s/it]
 64%|██████▍   | 2700/4215 [1:21:51<43:53,  1.74s/it]
                                                     

 64%|██████▍   | 2700/4215 [1:21:51<43:53,  1.74s/it]
 64%|██████▍   | 2701/4215 [1:21:53<46:14,  1.83s/it]
 64%|██████▍   | 2702/4215 [1:21:55<45:55,  1.82s/it]
 64%|██████▍   | 2703/4215 [1:21:57<43:45,  1.74s/it]
 64%|██████▍   | 2704/4215 [1:21:59<46:07,  1.83s/it]
 64%|██████▍   | 2705/4215 [1:22:00<43:31,  1.73s/it]
 64%|██████▍   | 2706/4215 [1:22:02<42:13,  1.68s/it]
 64%|██████▍   | 2707/4215 [1:22:03<42:55,  1.71s/it]
 64%|██████▍   | 2708/4215 [1:22:05<45:15,  1.80s/it]
 64%|██████▍   | 2709/4215 [1:22:07<45:46,  1.82s/it]
 64%|██████▍   | 2710/4215 [1:22:09<45:17,  1.81s/it]
 64%|██████▍   | 2711/4215 [1:22:11<46:05,  1.84s/it]
 64%|██████▍   | 2712/4215 [1:22:13<46:18,  1.85s/it]
 64%|██████▍   | 2713/4215 [1:22:15<48:07,  1.92s/it]
 64%|██████▍   | 2714/4215 [1:22:17<48:04,  1.92s/it]
 64%|██████▍   | 2715/4215 [1:22:19<48:21,  1.93s/it]
 64%|██████▍   | 2716/4215 [1:22:20<45:28,  1.82s/it]
 64%|██████▍   | 2717/4215 [1:22:22<43:33,  1.74s/it]
 64%|██████▍   | 2718/4215 [1:22:24<44:59,  1.80s/it]
 65%|██████▍   | 2719/4215 [1:22:26<43:59,  1.76s/it]
 65%|██████▍   | 2720/4215 [1:22:28<46:38,  1.87s/it]
                                                     

 65%|██████▍   | 2720/4215 [1:22:28<46:38,  1.87s/it]
 65%|██████▍   | 2721/4215 [1:22:30<46:54,  1.88s/it]
 65%|██████▍   | 2722/4215 [1:22:31<45:42,  1.84s/it]
 65%|██████▍   | 2723/4215 [1:22:33<46:40,  1.88s/it]
 65%|██████▍   | 2724/4215 [1:22:35<44:19,  1.78s/it]
 65%|██████▍   | 2725/4215 [1:22:37<43:31,  1.75s/it]
 65%|██████▍   | 2726/4215 [1:22:38<42:07,  1.70s/it]
 65%|██████▍   | 2727/4215 [1:22:40<40:38,  1.64s/it]
 65%|██████▍   | 2728/4215 [1:22:41<40:40,  1.64s/it]
 65%|██████▍   | 2729/4215 [1:22:43<41:17,  1.67s/it]
 65%|██████▍   | 2730/4215 [1:22:45<41:20,  1.67s/it]
 65%|██████▍   | 2731/4215 [1:22:47<43:40,  1.77s/it]
 65%|██████▍   | 2732/4215 [1:22:49<45:32,  1.84s/it]
 65%|██████▍   | 2733/4215 [1:22:51<46:42,  1.89s/it]
 65%|██████▍   | 2734/4215 [1:22:53<46:27,  1.88s/it]
 65%|██████▍   | 2735/4215 [1:22:54<45:34,  1.85s/it]
 65%|██████▍   | 2736/4215 [1:22:56<44:11,  1.79s/it]
 65%|██████▍   | 2737/4215 [1:22:58<42:03,  1.71s/it]
 65%|██████▍   | 2738/4215 [1:22:59<43:20,  1.76s/it]
 65%|██████▍   | 2739/4215 [1:23:01<43:02,  1.75s/it]
 65%|██████▌   | 2740/4215 [1:23:03<42:15,  1.72s/it]
                                                     

 65%|██████▌   | 2740/4215 [1:23:03<42:15,  1.72s/it]
 65%|██████▌   | 2741/4215 [1:23:04<42:11,  1.72s/it]
 65%|██████▌   | 2742/4215 [1:23:06<42:06,  1.72s/it]
 65%|██████▌   | 2743/4215 [1:23:08<42:42,  1.74s/it]
