/home/ben/task/data/sft_v5.jsonl: 70006 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 35.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.03it/s]
trainable params: 3.88B
4692 micro-batches/epoch, 1173 optimizer steps

  0%|          | 0/1173 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 64%|██████▎   | 745/1173 [40:04<23:06,  3.24s/it]
 64%|██████▎   | 746/1173 [40:07<22:32,  3.17s/it]
 64%|██████▎   | 747/1173 [40:10<22:03,  3.11s/it]
 64%|██████▍   | 748/1173 [40:13<22:07,  3.12s/it]
 64%|██████▍   | 749/1173 [40:17<23:17,  3.30s/it]
 64%|██████▍   | 750/1173 [40:20<23:03,  3.27s/it]
                                                  

 64%|██████▍   | 750/1173 [40:20<23:03,  3.27s/it]
 64%|██████▍   | 751/1173 [40:23<22:30,  3.20s/it]
 64%|██████▍   | 752/1173 [40:26<22:21,  3.19s/it]
 64%|██████▍   | 753/1173 [40:30<22:16,  3.18s/it]
 64%|██████▍   | 754/1173 [40:33<23:15,  3.33s/it]
 64%|██████▍   | 755/1173 [40:36<22:38,  3.25s/it]
 64%|██████▍   | 756/1173 [40:39<22:22,  3.22s/it]
 65%|██████▍   | 757/1173 [40:42<21:49,  3.15s/it]
 65%|██████▍   | 758/1173 [40:46<21:43,  3.14s/it]
 65%|██████▍   | 759/1173 [40:49<22:38,  3.28s/it]
 65%|██████▍   | 760/1173 [40:52<22:22,  3.25s/it]
                                                  

 65%|██████▍   | 760/1173 [40:52<22:22,  3.25s/it]
 65%|██████▍   | 761/1173 [40:55<21:55,  3.19s/it]
 65%|██████▍   | 762/1173 [40:59<21:53,  3.20s/it]
 65%|██████▌   | 763/1173 [41:02<21:46,  3.19s/it]
 65%|██████▌   | 764/1173 [41:05<22:37,  3.32s/it]
 65%|██████▌   | 765/1173 [41:09<22:18,  3.28s/it]
 65%|██████▌   | 766/1173 [41:12<21:45,  3.21s/it]
 65%|██████▌   | 767/1173 [41:15<21:40,  3.20s/it]
 65%|██████▌   | 768/1173 [41:18<21:36,  3.20s/it]
 66%|██████▌   | 769/1173 [41:22<22:37,  3.36s/it]
 66%|██████▌   | 770/1173 [41:25<21:54,  3.26s/it]
                                                  

 66%|██████▌   | 770/1173 [41:25<21:54,  3.26s/it]
 66%|██████▌   | 771/1173 [41:28<21:30,  3.21s/it]
 66%|██████▌   | 772/1173 [41:31<21:13,  3.18s/it]
 66%|██████▌   | 773/1173 [41:34<21:01,  3.15s/it]
 66%|██████▌   | 774/1173 [41:37<20:53,  3.14s/it]
 66%|██████▌   | 775/1173 [41:40<20:49,  3.14s/it]
 66%|██████▌   | 776/1173 [41:43<20:28,  3.09s/it]
 66%|██████▌   | 777/1173 [41:46<20:09,  3.06s/it]
 66%|██████▋   | 778/1173 [41:50<20:58,  3.19s/it]
 66%|██████▋   | 779/1173 [41:53<20:06,  3.06s/it]
 66%|██████▋   | 780/1173 [41:56<20:07,  3.07s/it]
                                                  

 66%|██████▋   | 780/1173 [41:56<20:07,  3.07s/it]
 67%|██████▋   | 781/1173 [41:59<20:22,  3.12s/it]
 67%|██████▋   | 782/1173 [42:02<20:17,  3.11s/it]
 67%|██████▋   | 783/1173 [42:06<21:24,  3.29s/it]
 67%|██████▋   | 784/1173 [42:09<20:53,  3.22s/it]
 67%|██████▋   | 785/1173 [42:12<20:36,  3.19s/it]
 67%|██████▋   | 786/1173 [42:15<20:29,  3.18s/it]
 67%|██████▋   | 787/1173 [42:18<20:13,  3.14s/it]
 67%|██████▋   | 788/1173 [42:22<21:03,  3.28s/it]
 67%|██████▋   | 789/1173 [42:25<20:53,  3.27s/it]
 67%|██████▋   | 790/1173 [42:28<20:14,  3.17s/it]
                                                  

 67%|██████▋   | 790/1173 [42:28<20:14,  3.17s/it]
 67%|██████▋   | 791/1173 [42:31<20:27,  3.21s/it]
 68%|██████▊   | 792/1173 [42:35<21:01,  3.31s/it]
 68%|██████▊   | 793/1173 [42:38<20:48,  3.28s/it]
 68%|██████▊   | 794/1173 [42:41<20:19,  3.22s/it]
 68%|██████▊   | 795/1173 [42:44<20:12,  3.21s/it]
 68%|██████▊   | 796/1173 [42:47<20:13,  3.22s/it]
 68%|██████▊   | 797/1173 [42:51<20:43,  3.31s/it]
 68%|██████▊   | 798/1173 [42:54<20:25,  3.27s/it]
 68%|██████▊   | 799/1173 [42:57<20:09,  3.23s/it]
 68%|██████▊   | 800/1173 [43:00<19:50,  3.19s/it]
                                                  

 68%|██████▊   | 800/1173 [43:00<19:50,  3.19s/it]
 68%|██████▊   | 801/1173 [43:03<19:39,  3.17s/it]
 68%|██████▊   | 802/1173 [43:07<20:52,  3.38s/it]
 68%|██████▊   | 803/1173 [43:10<20:21,  3.30s/it]
 69%|██████▊   | 804/1173 [43:13<19:42,  3.20s/it]
 69%|██████▊   | 805/1173 [43:17<19:25,  3.17s/it]
 69%|██████▊   | 806/1173 [43:20<19:19,  3.16s/it]
 69%|██████▉   | 807/1173 [43:23<19:58,  3.27s/it]
 69%|██████▉   | 808/1173 [43:26<19:44,  3.24s/it]
 69%|██████▉   | 809/1173 [43:29<19:28,  3.21s/it]
 69%|██████▉   | 810/1173 [43:33<19:13,  3.18s/it]
                                                  

 69%|██████▉   | 810/1173 [43:33<19:13,  3.18s/it]
 69%|██████▉   | 811/1173 [43:36<18:45,  3.11s/it]
 69%|██████▉   | 812/1173 [43:39<19:37,  3.26s/it]
 69%|██████▉   | 813/1173 [43:42<19:01,  3.17s/it]
 69%|██████▉   | 814/1173 [43:45<19:04,  3.19s/it]
 69%|██████▉   | 815/1173 [43:49<19:04,  3.20s/it]
 70%|██████▉   | 816/1173 [43:52<18:50,  3.17s/it]
 70%|██████▉   | 817/1173 [43:55<19:43,  3.33s/it]
 70%|██████▉   | 818/1173 [43:58<19:18,  3.26s/it]
 70%|██████▉   | 819/1173 [44:02<18:57,  3.21s/it]
 70%|██████▉   | 820/1173 [44:05<18:30,  3.15s/it]
                                                  

 70%|██████▉   | 820/1173 [44:05<18:30,  3.15s/it]
 70%|██████▉   | 821/1173 [44:08<19:25,  3.31s/it]
 70%|███████   | 822/1173 [44:11<19:06,  3.27s/it]
 70%|███████   | 823/1173 [44:15<18:54,  3.24s/it]
 70%|███████   | 824/1173 [44:18<18:17,  3.15s/it]
 70%|███████   | 825/1173 [44:21<18:08,  3.13s/it]
 70%|███████   | 826/1173 [44:24<18:39,  3.23s/it]
 71%|███████   | 827/1173 [44:27<18:32,  3.21s/it]
 71%|███████   | 828/1173 [44:30<18:06,  3.15s/it]
 71%|███████   | 829/1173 [44:33<18:09,  3.17s/it]
 71%|███████   | 830/1173 [44:37<17:56,  3.14s/it]
                                                  

 71%|███████   | 830/1173 [44:37<17:56,  3.14s/it]
 71%|███████   | 831/1173 [44:40<18:25,  3.23s/it]
 71%|███████   | 832/1173 [44:43<18:06,  3.19s/it]
 71%|███████   | 833/1173 [44:46<17:47,  3.14s/it]
 71%|███████   | 834/1173 [44:49<17:44,  3.14s/it]
 71%|███████   | 835/1173 [44:52<17:35,  3.12s/it]
 71%|███████▏  | 836/1173 [44:56<18:26,  3.28s/it]
 71%|███████▏  | 837/1173 [44:59<17:53,  3.20s/it]
 71%|███████▏  | 838/1173 [45:02<17:39,  3.16s/it]
 72%|███████▏  | 839/1173 [45:05<17:23,  3.12s/it]
 72%|███████▏  | 840/1173 [45:08<17:25,  3.14s/it]
                                                  

 72%|███████▏  | 840/1173 [45:08<17:25,  3.14s/it]
 72%|███████▏  | 841/1173 [45:12<18:12,  3.29s/it]
 72%|███████▏  | 842/1173 [45:15<17:39,  3.20s/it]
 72%|███████▏  | 843/1173 [45:18<17:34,  3.20s/it]
 72%|███████▏  | 844/1173 [45:21<17:30,  3.19s/it]
 72%|███████▏  | 845/1173 [45:25<17:32,  3.21s/it]
 72%|███████▏  | 846/1173 [45:28<18:04,  3.32s/it]
 72%|███████▏  | 847/1173 [45:31<17:43,  3.26s/it]
 72%|███████▏  | 848/1173 [45:34<17:20,  3.20s/it]
 72%|███████▏  | 849/1173 [45:37<17:09,  3.18s/it]
 72%|███████▏  | 850/1173 [45:41<17:09,  3.19s/it]
                                                  

 72%|███████▏  | 850/1173 [45:41<17:09,  3.19s/it]
 73%|███████▎  | 851/1173 [45:44<17:55,  3.34s/it]
 73%|███████▎  | 852/1173 [45:47<17:28,  3.26s/it]
 73%|███████▎  | 853/1173 [45:51<17:12,  3.23s/it]
 73%|███████▎  | 854/1173 [45:54<16:56,  3.19s/it]
 73%|███████▎  | 855/1173 [45:57<17:36,  3.32s/it]
 73%|███████▎  | 856/1173 [46:00<17:09,  3.25s/it]
 73%|███████▎  | 857/1173 [46:03<16:41,  3.17s/it]
 73%|███████▎  | 858/1173 [46:06<16:28,  3.14s/it]
 73%|███████▎  | 859/1173 [46:09<16:17,  3.11s/it]
 73%|███████▎  | 860/1173 [46:13<16:52,  3.24s/it]
                                                  

 73%|███████▎  | 860/1173 [46:13<16:52,  3.24s/it]
 73%|███████▎  | 861/1173 [46:16<16:31,  3.18s/it]
 73%|███████▎  | 862/1173 [46:19<16:23,  3.16s/it]
 74%|███████▎  | 863/1173 [46:22<16:28,  3.19s/it]
 74%|███████▎  | 864/1173 [46:25<16:13,  3.15s/it]
 74%|███████▎  | 865/1173 [46:29<16:41,  3.25s/it]
 74%|███████▍  | 866/1173 [46:32<16:43,  3.27s/it]
 74%|███████▍  | 867/1173 [46:35<16:23,  3.21s/it]
 74%|███████▍  | 868/1173 [46:38<16:03,  3.16s/it]
 74%|███████▍  | 869/1173 [46:41<15:53,  3.14s/it]
 74%|███████▍  | 870/1173 [46:45<16:38,  3.30s/it]
                                                  
{'loss': 0.2671, 'grad_norm': 3.15625, 'learning_rate': 1.25e-06, 'epoch': 0.01}
{'loss': 0.285, 'grad_norm': 2.78125, 'learning_rate': 2.6388888888888893e-06, 'epoch': 0.02}
{'loss': 0.2487, 'grad_norm': 3.890625, 'learning_rate': 4.027777777777779e-06, 'epoch': 0.03}
{'loss': 0.2382, 'grad_norm': 3.90625, 'learning_rate': 4.999914112719477e-06, 'epoch': 0.03}
{'loss': 0.2431, 'grad_norm': 2.203125, 'learning_rate': 4.998387391894689e-06, 'epoch': 0.04}
{'loss': 0.2461, 'grad_norm': 3.984375, 'learning_rate': 4.994953406394118e-06, 'epoch': 0.05}
{'loss': 0.2478, 'grad_norm': 2.203125, 'learning_rate': 4.989614777716442e-06, 'epoch': 0.06}
{'loss': 0.2433, 'grad_norm': 2.109375, 'learning_rate': 4.98237558136169e-06, 'epoch': 0.07}
{'loss': 0.2813, 'grad_norm': 2.390625, 'learning_rate': 4.973241343720021e-06, 'epoch': 0.08}
{'loss': 0.2502, 'grad_norm': 3.140625, 'learning_rate': 4.9622190378528775e-06, 'epoch': 0.09}
{'loss': 0.2473, 'grad_norm': 3.640625, 'learning_rate': 4.949317078169767e-06, 'epoch': 0.09}
{'loss': 0.2643, 'grad_norm': 2.75, 'learning_rate': 4.934545314004719e-06, 'epoch': 0.1}
{'loss': 0.2531, 'grad_norm': 3.84375, 'learning_rate': 4.917915022097313e-06, 'epoch': 0.11}
{'loss': 0.2617, 'grad_norm': 2.78125, 'learning_rate': 4.899438897984039e-06, 'epoch': 0.12}
{'loss': 0.2475, 'grad_norm': 1.46875, 'learning_rate': 4.8791310463065495e-06, 'epoch': 0.13}
{'loss': 0.2618, 'grad_norm': 1.484375, 'learning_rate': 4.857006970044194e-06, 'epoch': 0.14}
{'loss': 0.2747, 'grad_norm': 2.4375, 'learning_rate': 4.833083558679075e-06, 'epoch': 0.14}
{'loss': 0.2569, 'grad_norm': 2.640625, 'learning_rate': 4.8073790753026435e-06, 'epoch': 0.15}
{'loss': 0.2552, 'grad_norm': 4.21875, 'learning_rate': 4.77991314267369e-06, 'epoch': 0.16}
{'loss': 0.2408, 'grad_norm': 1.4609375, 'learning_rate': 4.750706728238359e-06, 'epoch': 0.17}
{'loss': 0.2556, 'grad_norm': 3.8125, 'learning_rate': 4.719782128123641e-06, 'epoch': 0.18}
{'loss': 0.2416, 'grad_norm': 4.59375, 'learning_rate': 4.6871629501165435e-06, 'epoch': 0.19}
{'loss': 0.2495, 'grad_norm': 2.078125, 'learning_rate': 4.652874095641949e-06, 'epoch': 0.2}
{'loss': 0.2566, 'grad_norm': 2.359375, 'learning_rate': 4.616941740752909e-06, 'epoch': 0.2}
{'loss': 0.2434, 'grad_norm': 3.9375, 'learning_rate': 4.579393316147888e-06, 'epoch': 0.21}
{'loss': 0.2592, 'grad_norm': 1.4921875, 'learning_rate': 4.54025748623022e-06, 'epoch': 0.22}
{'loss': 0.2536, 'grad_norm': 1.96875, 'learning_rate': 4.499564127225743e-06, 'epoch': 0.23}
{'loss': 0.248, 'grad_norm': 5.46875, 'learning_rate': 4.45734430437535e-06, 'epoch': 0.24}
{'loss': 0.235, 'grad_norm': 3.578125, 'learning_rate': 4.413630248219831e-06, 'epoch': 0.25}
{'loss': 0.2585, 'grad_norm': 2.875, 'learning_rate': 4.3684553299951305e-06, 'epoch': 0.26}
{'loss': 0.2514, 'grad_norm': 3.484375, 'learning_rate': 4.321854036156809e-06, 'epoch': 0.26}
{'loss': 0.2599, 'grad_norm': 3.171875, 'learning_rate': 4.273861942053137e-06, 'epoch': 0.27}
{'loss': 0.2516, 'grad_norm': 2.25, 'learning_rate': 4.224515684766938e-06, 'epoch': 0.28}
{'loss': 0.2529, 'grad_norm': 3.46875, 'learning_rate': 4.1738529351469e-06, 'epoch': 0.29}
{'loss': 0.2475, 'grad_norm': 2.046875, 'learning_rate': 4.1219123690497155e-06, 'epoch': 0.3}
{'loss': 0.2452, 'grad_norm': 2.46875, 'learning_rate': 4.068733637814994e-06, 'epoch': 0.31}
{'loss': 0.2459, 'grad_norm': 2.65625, 'learning_rate': 4.014357337995504e-06, 'epoch': 0.32}
{'loss': 0.2486, 'grad_norm': 2.59375, 'learning_rate': 3.958824980365827e-06, 'epoch': 0.32}
{'loss': 0.2512, 'grad_norm': 3.421875, 'learning_rate': 3.902178958233108e-06, 'epoch': 0.33}
{'loss': 0.2466, 'grad_norm': 3.875, 'learning_rate': 3.844462515074075e-06, 'epoch': 0.34}
{'loss': 0.2522, 'grad_norm': 3.9375, 'learning_rate': 3.78571971152304e-06, 'epoch': 0.35}
{'loss': 0.2586, 'grad_norm': 2.34375, 'learning_rate': 3.725995391736093e-06, 'epoch': 0.36}
{'loss': 0.2596, 'grad_norm': 1.484375, 'learning_rate': 3.665335149157141e-06, 'epoch': 0.37}
{'loss': 0.2422, 'grad_norm': 4.125, 'learning_rate': 3.6037852917119577e-06, 'epoch': 0.38}
{'loss': 0.2475, 'grad_norm': 2.359375, 'learning_rate': 3.5413928064567867e-06, 'epoch': 0.38}
{'loss': 0.2496, 'grad_norm': 2.0625, 'learning_rate': 3.4782053237085083e-06, 'epoch': 0.39}
{'loss': 0.2293, 'grad_norm': 3.375, 'learning_rate': 3.4142710806837315e-06, 'epoch': 0.4}
{'loss': 0.2467, 'grad_norm': 2.90625, 'learning_rate': 3.3496388846745877e-06, 'epoch': 0.41}
{'loss': 0.24, 'grad_norm': 3.59375, 'learning_rate': 3.2843580757893266e-06, 'epoch': 0.42}
{'loss': 0.2399, 'grad_norm': 2.890625, 'learning_rate': 3.218478489286162e-06, 'epoch': 0.43}
{'loss': 0.2521, 'grad_norm': 3.921875, 'learning_rate': 3.1520504175291223e-06, 'epoch': 0.43}
{'loss': 0.2627, 'grad_norm': 3.296875, 'learning_rate': 3.085124571594939e-06, 'epoch': 0.44}
{'loss': 0.2513, 'grad_norm': 4.125, 'learning_rate': 3.017752042560307e-06, 'epoch': 0.45}
{'loss': 0.2509, 'grad_norm': 3.640625, 'learning_rate': 2.949984262499035e-06, 'epoch': 0.46}
{'loss': 0.2467, 'grad_norm': 2.921875, 'learning_rate': 2.8818729652188936e-06, 'epoch': 0.47}
{'loss': 0.2687, 'grad_norm': 2.375, 'learning_rate': 2.8134701467681125e-06, 'epoch': 0.48}
{'loss': 0.2423, 'grad_norm': 2.484375, 'learning_rate': 2.7448280257416835e-06, 'epoch': 0.49}
{'loss': 0.2804, 'grad_norm': 3.09375, 'learning_rate': 2.6759990034177814e-06, 'epoch': 0.49}
{'loss': 0.2608, 'grad_norm': 3.984375, 'learning_rate': 2.6070356237547084e-06, 'epoch': 0.5}
{'loss': 0.2606, 'grad_norm': 2.515625, 'learning_rate': 2.537990533278933e-06, 'epoch': 0.51}
{'loss': 0.2527, 'grad_norm': 5.0625, 'learning_rate': 2.4689164408948176e-06, 'epoch': 0.52}
{'loss': 0.2579, 'grad_norm': 4.25, 'learning_rate': 2.3998660776467327e-06, 'epoch': 0.53}
{'loss': 0.2717, 'grad_norm': 3.078125, 'learning_rate': 2.3308921564642655e-06, 'epoch': 0.54}
{'loss': 0.2578, 'grad_norm': 2.3125, 'learning_rate': 2.262047331921264e-06, 'epoch': 0.55}
{'loss': 0.2501, 'grad_norm': 3.171875, 'learning_rate': 2.193384160039417e-06, 'epoch': 0.55}
{'loss': 0.2408, 'grad_norm': 2.140625, 'learning_rate': 2.1249550581670855e-06, 'epoch': 0.56}
{'loss': 0.2535, 'grad_norm': 1.5859375, 'learning_rate': 2.0568122649639815e-06, 'epoch': 0.57}
{'loss': 0.2507, 'grad_norm': 3.25, 'learning_rate': 1.989007800522268e-06, 'epoch': 0.58}
{'loss': 0.2468, 'grad_norm': 2.421875, 'learning_rate': 1.921593426654509e-06, 'epoch': 0.59}
{'loss': 0.2683, 'grad_norm': 2.859375, 'learning_rate': 1.8546206073787882e-06, 'epoch': 0.6}
{'loss': 0.2431, 'grad_norm': 3.546875, 'learning_rate': 1.788140469631168e-06, 'epoch': 0.61}
{'loss': 0.2495, 'grad_norm': 2.9375, 'learning_rate': 1.72220376423547e-06, 'epoch': 0.61}
{'loss': 0.2454, 'grad_norm': 3.609375, 'learning_rate': 1.6568608271601873e-06, 'epoch': 0.62}
{'loss': 0.2595, 'grad_norm': 3.640625, 'learning_rate': 1.5921615410920883e-06, 'epoch': 0.63}
{'loss': 0.257, 'grad_norm': 1.4453125, 'learning_rate': 1.5281552973558572e-06, 'epoch': 0.64}
{'loss': 0.2615, 'grad_norm': 3.765625, 'learning_rate': 1.4648909582088482e-06, 'epoch': 0.65}
{'loss': 0.2293, 'grad_norm': 3.65625, 'learning_rate': 1.4024168195397135e-06, 'epoch': 0.66}
{'loss': 0.2923, 'grad_norm': 3.578125, 'learning_rate': 1.3407805739994096e-06, 'epoch': 0.66}
{'loss': 0.2457, 'grad_norm': 2.921875, 'learning_rate': 1.280029274592706e-06, 'epoch': 0.67}
{'loss': 0.2606, 'grad_norm': 2.703125, 'learning_rate': 1.2202092987580007e-06, 'epoch': 0.68}
{'loss': 0.2478, 'grad_norm': 2.90625, 'learning_rate': 1.161366312962869e-06, 'epoch': 0.69}
{'loss': 0.2617, 'grad_norm': 4.1875, 'learning_rate': 1.1035452378423512e-06, 'epoch': 0.7}
{'loss': 0.2488, 'grad_norm': 3.515625, 'learning_rate': 1.0467902139066224e-06, 'epoch': 0.71}
{'loss': 0.2347, 'grad_norm': 2.484375, 'learning_rate': 9.91144567844201e-07, 'epoch': 0.72}
{'loss': 0.2357, 'grad_norm': 1.4765625, 'learning_rate': 9.366507794464275e-07, 'epoch': 0.72}
{'loss': 0.2484, 'grad_norm': 3.78125, 'learning_rate': 8.83350449178465e-07, 'epoch': 0.73}

 74%|███████▍  | 870/1173 [46:45<16:38,  3.30s/it]
 74%|███████▍  | 871/1173 [46:48<16:14,  3.23s/it]
 74%|███████▍  | 872/1173 [46:51<16:00,  3.19s/it]
 74%|███████▍  | 873/1173 [46:55<16:06,  3.22s/it]
 75%|███████▍  | 874/1173 [46:58<16:01,  3.22s/it]
 75%|███████▍  | 875/1173 [47:01<16:36,  3.34s/it]
 75%|███████▍  | 876/1173 [47:05<16:23,  3.31s/it]
 75%|███████▍  | 877/1173 [47:08<16:01,  3.25s/it]
 75%|███████▍  | 878/1173 [47:11<15:49,  3.22s/it]
 75%|███████▍  | 879/1173 [47:14<16:04,  3.28s/it]
 75%|███████▌  | 880/1173 [47:17<15:36,  3.20s/it]
                                                  

 75%|███████▌  | 880/1173 [47:17<15:36,  3.20s/it]
 75%|███████▌  | 881/1173 [47:21<15:35,  3.20s/it]
 75%|███████▌  | 882/1173 [47:24<15:21,  3.17s/it]
 75%|███████▌  | 883/1173 [47:27<15:10,  3.14s/it]
 75%|███████▌  | 884/1173 [47:30<15:42,  3.26s/it]
 75%|███████▌  | 885/1173 [47:33<15:21,  3.20s/it]
 76%|███████▌  | 886/1173 [47:36<15:07,  3.16s/it]
 76%|███████▌  | 887/1173 [47:39<14:51,  3.12s/it]
 76%|███████▌  | 888/1173 [47:43<14:48,  3.12s/it]
 76%|███████▌  | 889/1173 [47:46<15:23,  3.25s/it]
 76%|███████▌  | 890/1173 [47:49<15:14,  3.23s/it]
                                                  

 76%|███████▌  | 890/1173 [47:49<15:14,  3.23s/it]
 76%|███████▌  | 891/1173 [47:52<15:03,  3.20s/it]
 76%|███████▌  | 892/1173 [47:55<14:44,  3.15s/it]
 76%|███████▌  | 893/1173 [47:58<14:32,  3.12s/it]
 76%|███████▌  | 894/1173 [48:02<14:55,  3.21s/it]
 76%|███████▋  | 895/1173 [48:05<14:41,  3.17s/it]
 76%|███████▋  | 896/1173 [48:08<14:34,  3.16s/it]
 76%|███████▋  | 897/1173 [48:11<14:42,  3.20s/it]
 77%|███████▋  | 898/1173 [48:15<14:38,  3.19s/it]
 77%|███████▋  | 899/1173 [48:18<15:09,  3.32s/it]
 77%|███████▋  | 900/1173 [48:21<14:54,  3.28s/it]
                                                  

 77%|███████▋  | 900/1173 [48:21<14:54,  3.28s/it]
 77%|███████▋  | 901/1173 [48:25<14:42,  3.24s/it]
 77%|███████▋  | 902/1173 [48:28<14:35,  3.23s/it]
 77%|███████▋  | 903/1173 [48:31<14:19,  3.18s/it]
 77%|███████▋  | 904/1173 [48:34<14:49,  3.31s/it]
 77%|███████▋  | 905/1173 [48:37<14:22,  3.22s/it]
 77%|███████▋  | 906/1173 [48:41<14:10,  3.19s/it]
 77%|███████▋  | 907/1173 [48:43<13:49,  3.12s/it]
 77%|███████▋  | 908/1173 [48:47<14:18,  3.24s/it]
 77%|███████▋  | 909/1173 [48:50<14:07,  3.21s/it]
 78%|███████▊  | 910/1173 [48:53<13:40,  3.12s/it]
                                                  

 78%|███████▊  | 910/1173 [48:53<13:40,  3.12s/it]
 78%|███████▊  | 911/1173 [48:56<13:33,  3.10s/it]
 78%|███████▊  | 912/1173 [48:59<13:31,  3.11s/it]
 78%|███████▊  | 913/1173 [49:03<14:03,  3.25s/it]
 78%|███████▊  | 914/1173 [49:06<13:55,  3.23s/it]
 78%|███████▊  | 915/1173 [49:09<13:48,  3.21s/it]
 78%|███████▊  | 916/1173 [49:12<13:34,  3.17s/it]
 78%|███████▊  | 917/1173 [49:16<14:00,  3.28s/it]
 78%|███████▊  | 918/1173 [49:19<13:55,  3.28s/it]
 78%|███████▊  | 919/1173 [49:22<13:50,  3.27s/it]
 78%|███████▊  | 920/1173 [49:25<13:35,  3.22s/it]
                                                  

 78%|███████▊  | 920/1173 [49:25<13:35,  3.22s/it]
 79%|███████▊  | 921/1173 [49:29<13:32,  3.22s/it]
 79%|███████▊  | 922/1173 [49:32<13:50,  3.31s/it]
 79%|███████▊  | 923/1173 [49:35<13:35,  3.26s/it]
 79%|███████▉  | 924/1173 [49:38<13:23,  3.23s/it]
 79%|███████▉  | 925/1173 [49:42<13:08,  3.18s/it]
 79%|███████▉  | 926/1173 [49:45<12:58,  3.15s/it]
 79%|███████▉  | 927/1173 [49:48<13:33,  3.30s/it]
 79%|███████▉  | 928/1173 [49:51<13:19,  3.26s/it]
 79%|███████▉  | 929/1173 [49:55<13:04,  3.22s/it]
 79%|███████▉  | 930/1173 [49:58<13:06,  3.23s/it]
                                                  

 79%|███████▉  | 930/1173 [49:58<13:06,  3.23s/it]
 79%|███████▉  | 931/1173 [50:01<12:50,  3.18s/it]
 79%|███████▉  | 932/1173 [50:04<13:16,  3.30s/it]
 80%|███████▉  | 933/1173 [50:08<13:00,  3.25s/it]
 80%|███████▉  | 934/1173 [50:11<12:41,  3.19s/it]
 80%|███████▉  | 935/1173 [50:14<12:36,  3.18s/it]
 80%|███████▉  | 936/1173 [50:17<12:26,  3.15s/it]
 80%|███████▉  | 937/1173 [50:21<13:05,  3.33s/it]
 80%|███████▉  | 938/1173 [50:24<12:52,  3.29s/it]
 80%|████████  | 939/1173 [50:27<12:38,  3.24s/it]
 80%|████████  | 940/1173 [50:30<12:28,  3.21s/it]
                                                  

 80%|████████  | 940/1173 [50:30<12:28,  3.21s/it]
 80%|████████  | 941/1173 [50:33<12:27,  3.22s/it]
 80%|████████  | 942/1173 [50:37<13:00,  3.38s/it]
 80%|████████  | 943/1173 [50:40<12:33,  3.28s/it]
 80%|████████  | 944/1173 [50:43<12:22,  3.24s/it]
 81%|████████  | 945/1173 [50:46<12:11,  3.21s/it]
 81%|████████  | 946/1173 [50:50<12:49,  3.39s/it]
 81%|████████  | 947/1173 [50:53<12:29,  3.32s/it]
 81%|████████  | 948/1173 [50:57<12:16,  3.27s/it]
 81%|████████  | 949/1173 [51:00<12:07,  3.25s/it]
 81%|████████  | 950/1173 [51:03<11:45,  3.16s/it]
                                                  

 81%|████████  | 950/1173 [51:03<11:45,  3.16s/it]
 81%|████████  | 951/1173 [51:06<12:18,  3.33s/it]
 81%|████████  | 952/1173 [51:09<11:49,  3.21s/it]
 81%|████████  | 953/1173 [51:12<11:33,  3.15s/it]
 81%|████████▏ | 954/1173 [51:15<11:27,  3.14s/it]
 81%|████████▏ | 955/1173 [51:18<11:16,  3.11s/it]
 82%|████████▏ | 956/1173 [51:22<11:46,  3.25s/it]
 82%|████████▏ | 957/1173 [51:25<11:35,  3.22s/it]
 82%|████████▏ | 958/1173 [51:28<11:32,  3.22s/it]
 82%|████████▏ | 959/1173 [51:32<11:21,  3.18s/it]
 82%|████████▏ | 960/1173 [51:35<11:07,  3.13s/it]
                                                  

 82%|████████▏ | 960/1173 [51:35<11:07,  3.13s/it]
 82%|████████▏ | 961/1173 [51:38<11:37,  3.29s/it]
 82%|████████▏ | 962/1173 [51:41<11:25,  3.25s/it]
 82%|████████▏ | 963/1173 [51:44<11:12,  3.20s/it]
 82%|████████▏ | 964/1173 [51:48<11:04,  3.18s/it]
 82%|████████▏ | 965/1173 [51:51<10:58,  3.16s/it]
 82%|████████▏ | 966/1173 [51:54<11:09,  3.23s/it]
 82%|████████▏ | 967/1173 [51:57<11:04,  3.23s/it]
 83%|████████▎ | 968/1173 [52:00<10:52,  3.18s/it]
 83%|████████▎ | 969/1173 [52:04<10:47,  3.18s/it]
 83%|████████▎ | 970/1173 [52:07<10:39,  3.15s/it]
                                                  

 83%|████████▎ | 970/1173 [52:07<10:39,  3.15s/it]
 83%|████████▎ | 971/1173 [52:10<10:52,  3.23s/it]
 83%|████████▎ | 972/1173 [52:13<10:49,  3.23s/it]
 83%|████████▎ | 973/1173 [52:16<10:40,  3.20s/it]
 83%|████████▎ | 974/1173 [52:19<10:22,  3.13s/it]
 83%|████████▎ | 975/1173 [52:22<10:07,  3.07s/it]
 83%|████████▎ | 976/1173 [52:26<10:34,  3.22s/it]
 83%|████████▎ | 977/1173 [52:29<10:27,  3.20s/it]
 83%|████████▎ | 978/1173 [52:32<10:27,  3.22s/it]
