/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▌    | 1176/2138 [1:03:24<51:27,  3.21s/it]
 55%|█████▌    | 1177/2138 [1:03:27<51:13,  3.20s/it]
 55%|█████▌    | 1178/2138 [1:03:30<49:42,  3.11s/it]
 55%|█████▌    | 1179/2138 [1:03:33<49:55,  3.12s/it]
 55%|█████▌    | 1180/2138 [1:03:37<53:20,  3.34s/it]
                                                     

 55%|█████▌    | 1180/2138 [1:03:37<53:20,  3.34s/it]
 55%|█████▌    | 1181/2138 [1:03:40<52:51,  3.31s/it]
 55%|█████▌    | 1182/2138 [1:03:43<51:55,  3.26s/it]
 55%|█████▌    | 1183/2138 [1:03:46<51:15,  3.22s/it]
 55%|█████▌    | 1184/2138 [1:03:49<50:52,  3.20s/it]
 55%|█████▌    | 1185/2138 [1:03:52<50:02,  3.15s/it]
 55%|█████▌    | 1186/2138 [1:03:56<52:43,  3.32s/it]
 56%|█████▌    | 1187/2138 [1:03:59<51:49,  3.27s/it]
 56%|█████▌    | 1188/2138 [1:04:02<50:41,  3.20s/it]
 56%|█████▌    | 1189/2138 [1:04:05<50:08,  3.17s/it]
 56%|█████▌    | 1190/2138 [1:04:08<49:40,  3.14s/it]
                                                     

 56%|█████▌    | 1190/2138 [1:04:08<49:40,  3.14s/it]
 56%|█████▌    | 1191/2138 [1:04:12<49:13,  3.12s/it]
 56%|█████▌    | 1192/2138 [1:04:15<52:52,  3.35s/it]
 56%|█████▌    | 1193/2138 [1:04:19<52:05,  3.31s/it]
 56%|█████▌    | 1194/2138 [1:04:22<51:29,  3.27s/it]
 56%|█████▌    | 1195/2138 [1:04:25<50:10,  3.19s/it]
 56%|█████▌    | 1196/2138 [1:04:28<49:42,  3.17s/it]
 56%|█████▌    | 1197/2138 [1:04:31<49:51,  3.18s/it]
 56%|█████▌    | 1198/2138 [1:04:35<52:50,  3.37s/it]
 56%|█████▌    | 1199/2138 [1:04:38<51:12,  3.27s/it]
 56%|█████▌    | 1200/2138 [1:04:41<50:22,  3.22s/it]
                                                     

 56%|█████▌    | 1200/2138 [1:04:41<50:22,  3.22s/it]
 56%|█████▌    | 1201/2138 [1:04:53<1:32:30,  5.92s/it]
 56%|█████▌    | 1202/2138 [1:04:56<1:19:12,  5.08s/it]
 56%|█████▋    | 1203/2138 [1:05:00<1:10:33,  4.53s/it]
 56%|█████▋    | 1204/2138 [1:05:03<1:06:31,  4.27s/it]
 56%|█████▋    | 1205/2138 [1:05:07<1:01:26,  3.95s/it]
 56%|█████▋    | 1206/2138 [1:05:10<57:16,  3.69s/it]  
 56%|█████▋    | 1207/2138 [1:05:13<54:01,  3.48s/it]
 57%|█████▋    | 1208/2138 [1:05:16<52:16,  3.37s/it]
 57%|█████▋    | 1209/2138 [1:05:19<51:09,  3.30s/it]
 57%|█████▋    | 1210/2138 [1:05:23<53:16,  3.44s/it]
                                                     

 57%|█████▋    | 1210/2138 [1:05:23<53:16,  3.44s/it]
 57%|█████▋    | 1211/2138 [1:05:26<52:12,  3.38s/it]
 57%|█████▋    | 1212/2138 [1:05:29<50:44,  3.29s/it]
 57%|█████▋    | 1213/2138 [1:05:32<50:11,  3.26s/it]
 57%|█████▋    | 1214/2138 [1:05:35<48:45,  3.17s/it]
 57%|█████▋    | 1215/2138 [1:05:38<48:43,  3.17s/it]
 57%|█████▋    | 1216/2138 [1:05:42<50:40,  3.30s/it]
 57%|█████▋    | 1217/2138 [1:05:45<49:30,  3.23s/it]
 57%|█████▋    | 1218/2138 [1:05:48<49:29,  3.23s/it]
 57%|█████▋    | 1219/2138 [1:05:51<49:09,  3.21s/it]
 57%|█████▋    | 1220/2138 [1:05:54<48:49,  3.19s/it]
                                                     

 57%|█████▋    | 1220/2138 [1:05:54<48:49,  3.19s/it]
 57%|█████▋    | 1221/2138 [1:05:58<48:13,  3.16s/it]
 57%|█████▋    | 1222/2138 [1:06:01<50:59,  3.34s/it]
 57%|█████▋    | 1223/2138 [1:06:04<50:13,  3.29s/it]
 57%|█████▋    | 1224/2138 [1:06:08<49:41,  3.26s/it]
 57%|█████▋    | 1225/2138 [1:06:11<49:09,  3.23s/it]
 57%|█████▋    | 1226/2138 [1:06:14<48:33,  3.19s/it]
 57%|█████▋    | 1227/2138 [1:06:17<47:30,  3.13s/it]
 57%|█████▋    | 1228/2138 [1:06:21<51:37,  3.40s/it]
 57%|█████▋    | 1229/2138 [1:06:24<50:18,  3.32s/it]
 58%|█████▊    | 1230/2138 [1:06:27<49:01,  3.24s/it]
                                                     

 58%|█████▊    | 1230/2138 [1:06:27<49:01,  3.24s/it]
 58%|█████▊    | 1231/2138 [1:06:30<47:55,  3.17s/it]
 58%|█████▊    | 1232/2138 [1:06:33<47:34,  3.15s/it]
 58%|█████▊    | 1233/2138 [1:06:36<47:12,  3.13s/it]
 58%|█████▊    | 1234/2138 [1:06:40<50:53,  3.38s/it]
 58%|█████▊    | 1235/2138 [1:06:43<49:46,  3.31s/it]
 58%|█████▊    | 1236/2138 [1:06:46<48:10,  3.20s/it]
 58%|█████▊    | 1237/2138 [1:06:50<47:59,  3.20s/it]
 58%|█████▊    | 1238/2138 [1:06:53<47:47,  3.19s/it]
 58%|█████▊    | 1239/2138 [1:06:56<47:49,  3.19s/it]
 58%|█████▊    | 1240/2138 [1:07:00<51:03,  3.41s/it]
                                                     

 58%|█████▊    | 1240/2138 [1:07:00<51:03,  3.41s/it]
 58%|█████▊    | 1241/2138 [1:07:03<49:37,  3.32s/it]
 58%|█████▊    | 1242/2138 [1:07:06<48:36,  3.25s/it]
 58%|█████▊    | 1243/2138 [1:07:09<46:58,  3.15s/it]
 58%|█████▊    | 1244/2138 [1:07:12<46:38,  3.13s/it]
 58%|█████▊    | 1245/2138 [1:07:15<46:16,  3.11s/it]
 58%|█████▊    | 1246/2138 [1:07:19<49:29,  3.33s/it]
 58%|█████▊    | 1247/2138 [1:07:22<48:29,  3.27s/it]
 58%|█████▊    | 1248/2138 [1:07:25<48:16,  3.25s/it]
 58%|█████▊    | 1249/2138 [1:07:28<47:53,  3.23s/it]
 58%|█████▊    | 1250/2138 [1:07:32<47:08,  3.18s/it]
                                                     

 58%|█████▊    | 1250/2138 [1:07:32<47:08,  3.18s/it]
 59%|█████▊    | 1251/2138 [1:07:35<46:33,  3.15s/it]
 59%|█████▊    | 1252/2138 [1:07:39<49:43,  3.37s/it]
 59%|█████▊    | 1253/2138 [1:07:42<48:15,  3.27s/it]
 59%|█████▊    | 1254/2138 [1:07:45<47:39,  3.24s/it]
 59%|█████▊    | 1255/2138 [1:07:48<47:19,  3.22s/it]
 59%|█████▊    | 1256/2138 [1:07:51<46:47,  3.18s/it]
 59%|█████▉    | 1257/2138 [1:07:54<46:44,  3.18s/it]
 59%|█████▉    | 1258/2138 [1:07:58<49:39,  3.39s/it]
 59%|█████▉    | 1259/2138 [1:08:01<48:10,  3.29s/it]
 59%|█████▉    | 1260/2138 [1:08:04<47:34,  3.25s/it]
                                                     

 59%|█████▉    | 1260/2138 [1:08:04<47:34,  3.25s/it]
 59%|█████▉    | 1261/2138 [1:08:07<47:02,  3.22s/it]
 59%|█████▉    | 1262/2138 [1:08:10<45:47,  3.14s/it]
 59%|█████▉    | 1263/2138 [1:08:13<45:44,  3.14s/it]
 59%|█████▉    | 1264/2138 [1:08:17<48:59,  3.36s/it]
 59%|█████▉    | 1265/2138 [1:08:20<47:39,  3.28s/it]
 59%|█████▉    | 1266/2138 [1:08:24<47:01,  3.24s/it]
 59%|█████▉    | 1267/2138 [1:08:27<45:57,  3.17s/it]
 59%|█████▉    | 1268/2138 [1:08:30<46:06,  3.18s/it]
 59%|█████▉    | 1269/2138 [1:08:33<45:02,  3.11s/it]
 59%|█████▉    | 1270/2138 [1:08:37<48:05,  3.32s/it]
                                                     

 59%|█████▉    | 1270/2138 [1:08:37<48:05,  3.32s/it]
 59%|█████▉    | 1271/2138 [1:08:40<47:20,  3.28s/it]
 59%|█████▉    | 1272/2138 [1:08:43<46:19,  3.21s/it]
 60%|█████▉    | 1273/2138 [1:08:46<45:07,  3.13s/it]
 60%|█████▉    | 1274/2138 [1:08:49<45:11,  3.14s/it]
 60%|█████▉    | 1275/2138 [1:08:52<44:57,  3.13s/it]
 60%|█████▉    | 1276/2138 [1:08:56<47:57,  3.34s/it]
 60%|█████▉    | 1277/2138 [1:08:59<47:16,  3.29s/it]
 60%|█████▉    | 1278/2138 [1:09:02<46:14,  3.23s/it]
 60%|█████▉    | 1279/2138 [1:09:05<45:30,  3.18s/it]
 60%|█████▉    | 1280/2138 [1:09:08<45:33,  3.19s/it]
                                                     

 60%|█████▉    | 1280/2138 [1:09:08<45:33,  3.19s/it]
 60%|█████▉    | 1281/2138 [1:09:11<44:35,  3.12s/it]
 60%|█████▉    | 1282/2138 [1:09:15<47:08,  3.30s/it]
 60%|██████    | 1283/2138 [1:09:18<46:06,  3.24s/it]
 60%|██████    | 1284/2138 [1:09:21<45:14,  3.18s/it]
 60%|██████    | 1285/2138 [1:09:24<44:54,  3.16s/it]
 60%|██████    | 1286/2138 [1:09:27<44:27,  3.13s/it]
 60%|██████    | 1287/2138 [1:09:31<44:30,  3.14s/it]
 60%|██████    | 1288/2138 [1:09:34<47:30,  3.35s/it]
 60%|██████    | 1289/2138 [1:09:37<46:31,  3.29s/it]
 60%|██████    | 1290/2138 [1:09:41<45:59,  3.25s/it]
                                                     

 60%|██████    | 1290/2138 [1:09:41<45:59,  3.25s/it]
 60%|██████    | 1291/2138 [1:09:44<45:03,  3.19s/it]
 60%|██████    | 1292/2138 [1:09:47<44:02,  3.12s/it]
 60%|██████    | 1293/2138 [1:09:50<43:53,  3.12s/it]
 61%|██████    | 1294/2138 [1:09:54<46:40,  3.32s/it]
 61%|██████    | 1295/2138 [1:09:57<45:40,  3.25s/it]
 61%|██████    | 1296/2138 [1:10:00<44:57,  3.20s/it]
 61%|██████    | 1297/2138 [1:10:03<44:30,  3.18s/it]
 61%|██████    | 1298/2138 [1:10:06<43:57,  3.14s/it]
 61%|██████    | 1299/2138 [1:10:09<44:00,  3.15s/it]
 61%|██████    | 1300/2138 [1:10:13<46:52,  3.36s/it]
                                                     

 61%|██████    | 1300/2138 [1:10:13<46:52,  3.36s/it]
 61%|██████    | 1301/2138 [1:10:16<45:53,  3.29s/it]
 61%|██████    | 1302/2138 [1:10:19<44:40,  3.21s/it]
 61%|██████    | 1303/2138 [1:10:22<43:40,  3.14s/it]
 61%|██████    | 1304/2138 [1:10:25<43:35,  3.14s/it]
 61%|██████    | 1305/2138 [1:10:28<43:46,  3.15s/it]
 61%|██████    | 1306/2138 [1:10:32<46:32,  3.36s/it]
 61%|██████    | 1307/2138 [1:10:35<45:25,  3.28s/it]
 61%|██████    | 1308/2138 [1:10:39<45:00,  3.25s/it]
 61%|██████    | 1309/2138 [1:10:42<44:04,  3.19s/it]
 61%|██████▏   | 1310/2138 [1:10:45<43:19,  3.14s/it]
                                                     

 61%|██████▏   | 1310/2138 [1:10:45<43:19,  3.14s/it]
 61%|██████▏   | 1311/2138 [1:10:48<43:17,  3.14s/it]
 61%|██████▏   | 1312/2138 [1:10:51<42:56,  3.12s/it]
 61%|██████▏   | 1313/2138 [1:10:55<45:31,  3.31s/it]
 61%|██████▏   | 1314/2138 [1:10:58<44:18,  3.23s/it]
 62%|██████▏   | 1315/2138 [1:11:01<43:44,  3.19s/it]
 62%|██████▏   | 1316/2138 [1:11:04<43:39,  3.19s/it]
 62%|██████▏   | 1317/2138 [1:11:07<43:09,  3.15s/it]
 62%|██████▏   | 1318/2138 [1:11:11<45:27,  3.33s/it]
 62%|██████▏   | 1319/2138 [1:11:14<44:42,  3.27s/it]
 62%|██████▏   | 1320/2138 [1:11:17<44:22,  3.26s/it]
                                                     

 62%|██████▏   | 1320/2138 [1:11:17<44:22,  3.26s/it]
 62%|██████▏   | 1321/2138 [1:11:20<43:37,  3.20s/it]
 62%|██████▏   | 1322/2138 [1:11:23<43:26,  3.19s/it]
 62%|██████▏   | 1323/2138 [1:11:26<42:49,  3.15s/it]
 62%|██████▏   | 1324/2138 [1:11:30<45:38,  3.36s/it]
 62%|██████▏   | 1325/2138 [1:11:33<44:12,  3.26s/it]
 62%|██████▏   | 1326/2138 [1:11:36<43:24,  3.21s/it]
 62%|██████▏   | 1327/2138 [1:11:39<43:09,  3.19s/it]
 62%|██████▏   | 1328/2138 [1:11:43<42:56,  3.18s/it]
 62%|██████▏   | 1329/2138 [1:11:46<42:46,  3.17s/it]
 62%|██████▏   | 1330/2138 [1:11:49<42:54,  3.19s/it]
                                                     

 62%|██████▏   | 1330/2138 [1:11:49<42:54,  3.19s/it]
 62%|██████▏   | 1331/2138 [1:11:53<46:02,  3.42s/it]
 62%|██████▏   | 1332/2138 [1:11:56<44:31,  3.32s/it]
 62%|██████▏   | 1333/2138 [1:11:59<43:38,  3.25s/it]
 62%|██████▏   | 1334/2138 [1:12:02<43:11,  3.22s/it]
 62%|██████▏   | 1335/2138 [1:12:06<43:17,  3.23s/it]
 62%|██████▏   | 1336/2138 [1:12:09<42:25,  3.17s/it]
 63%|██████▎   | 1337/2138 [1:12:12<44:55,  3.37s/it]
 63%|██████▎   | 1338/2138 [1:12:16<43:54,  3.29s/it]
 63%|██████▎   | 1339/2138 [1:12:19<43:26,  3.26s/it]
 63%|██████▎   | 1340/2138 [1:12:22<42:35,  3.20s/it]
                                                     

 63%|██████▎   | 1340/2138 [1:12:22<42:35,  3.20s/it]
 63%|██████▎   | 1341/2138 [1:12:25<42:46,  3.22s/it]
 63%|██████▎   | 1342/2138 [1:12:29<44:49,  3.38s/it]
 63%|██████▎   | 1343/2138 [1:12:32<43:29,  3.28s/it]
 63%|██████▎   | 1344/2138 [1:12:35<43:14,  3.27s/it]
 63%|██████▎   | 1345/2138 [1:12:38<42:58,  3.25s/it]
 63%|██████▎   | 1346/2138 [1:12:41<41:53,  3.17s/it]
 63%|██████▎   | 1347/2138 [1:12:44<41:27,  3.14s/it]
 63%|██████▎   | 1348/2138 [1:12:48<43:56,  3.34s/it]
 63%|██████▎   | 1349/2138 [1:12:51<42:52,  3.26s/it]
 63%|██████▎   | 1350/2138 [1:12:54<42:25,  3.23s/it]
                                                     

 63%|██████▎   | 1350/2138 [1:12:54<42:25,  3.23s/it]
 63%|██████▎   | 1351/2138 [1:12:57<41:29,  3.16s/it]
 63%|██████▎   | 1352/2138 [1:13:01<41:39,  3.18s/it]
 63%|██████▎   | 1353/2138 [1:13:04<41:31,  3.17s/it]
 63%|██████▎   | 1354/2138 [1:13:08<44:19,  3.39s/it]
 63%|██████▎   | 1355/2138 [1:13:11<43:30,  3.33s/it]
 63%|██████▎   | 1356/2138 [1:13:14<42:09,  3.23s/it]
 63%|██████▎   | 1357/2138 [1:13:17<41:19,  3.18s/it]
 64%|██████▎   | 1358/2138 [1:13:20<41:16,  3.18s/it]
 64%|██████▎   | 1359/2138 [1:13:23<40:41,  3.13s/it]
 64%|██████▎   | 1360/2138 [1:13:26<39:59,  3.08s/it]
                                                     

 64%|██████▎   | 1360/2138 [1:13:26<39:59,  3.08s/it]
 64%|██████▎   | 1361/2138 [1:13:30<42:31,  3.28s/it]
 64%|██████▎   | 1362/2138 [1:13:33<41:56,  3.24s/it]
 64%|██████▍   | 1363/2138 [1:13:36<41:27,  3.21s/it]
 64%|██████▍   | 1364/2138 [1:13:39<40:38,  3.15s/it]
 64%|██████▍   | 1365/2138 [1:13:42<40:05,  3.11s/it]
 64%|██████▍   | 1366/2138 [1:13:45<39:16,  3.05s/it]
 64%|██████▍   | 1367/2138 [1:13:49<41:51,  3.26s/it]
 64%|██████▍   | 1368/2138 [1:13:52<41:00,  3.20s/it]
 64%|██████▍   | 1369/2138 [1:13:55<39:56,  3.12s/it]
 64%|██████▍   | 1370/2138 [1:13:58<39:59,  3.12s/it]
                                                     

 64%|██████▍   | 1370/2138 [1:13:58<39:59,  3.12s/it]
 64%|██████▍   | 1371/2138 [1:14:01<40:17,  3.15s/it]
 64%|██████▍   | 1372/2138 [1:14:04<39:33,  3.10s/it]
 64%|██████▍   | 1373/2138 [1:14:08<42:30,  3.33s/it]
 64%|██████▍   | 1374/2138 [1:14:11<41:31,  3.26s/it]
 64%|██████▍   | 1375/2138 [1:14:14<40:41,  3.20s/it]
 64%|██████▍   | 1376/2138 [1:14:17<39:59,  3.15s/it]
 64%|██████▍   | 1377/2138 [1:14:20<39:21,  3.10s/it]
 64%|██████▍   | 1378/2138 [1:14:23<39:02,  3.08s/it]
 64%|██████▍   | 1379/2138 [1:14:27<42:05,  3.33s/it]
 65%|██████▍   | 1380/2138 [1:14:30<40:49,  3.23s/it]
                                                     

 65%|██████▍   | 1380/2138 [1:14:30<40:49,  3.23s/it]
 65%|██████▍   | 1381/2138 [1:14:33<40:24,  3.20s/it]
 65%|██████▍   | 1382/2138 [1:14:36<39:51,  3.16s/it]
 65%|██████▍   | 1383/2138 [1:14:40<39:59,  3.18s/it]
 65%|██████▍   | 1384/2138 [1:14:43<39:44,  3.16s/it]
 65%|██████▍   | 1385/2138 [1:14:46<42:04,  3.35s/it]
 65%|██████▍   | 1386/2138 [1:14:50<41:09,  3.28s/it]
 65%|██████▍   | 1387/2138 [1:14:53<40:22,  3.23s/it]
 65%|██████▍   | 1388/2138 [1:14:56<39:44,  3.18s/it]
 65%|██████▍   | 1389/2138 [1:14:59<39:34,  3.17s/it]
 65%|██████▌   | 1390/2138 [1:15:02<38:46,  3.11s/it]
                                                     

 65%|██████▌   | 1390/2138 [1:15:02<38:46,  3.11s/it]
 65%|██████▌   | 1391/2138 [1:15:06<41:43,  3.35s/it]
 65%|██████▌   | 1392/2138 [1:15:09<41:13,  3.32s/it]
 65%|██████▌   | 1393/2138 [1:15:12<40:14,  3.24s/it]
 65%|██████▌   | 1394/2138 [1:15:15<39:13,  3.16s/it]
 65%|██████▌   | 1395/2138 [1:15:18<39:12,  3.17s/it]
 65%|██████▌   | 1396/2138 [1:15:21<38:51,  3.14s/it]
 65%|██████▌   | 1397/2138 [1:15:25<41:02,  3.32s/it]
 65%|██████▌   | 1398/2138 [1:15:28<39:59,  3.24s/it]
 65%|██████▌   | 1399/2138 [1:15:31<39:16,  3.19s/it]
 65%|██████▌   | 1400/2138 [1:15:34<38:42,  3.15s/it]
                                                     

 65%|██████▌   | 1400/2138 [1:15:34<38:42,  3.15s/it]
 66%|██████▌   | 1401/2138 [1:15:37<38:43,  3.15s/it]
 66%|██████▌   | 1402/2138 [1:15:40<38:20,  3.13s/it]
 66%|██████▌   | 1403/2138 [1:15:44<40:42,  3.32s/it]
 66%|██████▌   | 1404/2138 [1:15:47<39:56,  3.26s/it]
 66%|██████▌   | 1405/2138 [1:15:50<39:24,  3.23s/it]
 66%|██████▌   | 1406/2138 [1:15:54<38:57,  3.19s/it]
 66%|██████▌   | 1407/2138 [1:15:57<38:58,  3.20s/it]
 66%|██████▌   | 1408/2138 [1:16:00<38:39,  3.18s/it]
 66%|██████▌   | 1409/2138 [1:16:04<40:39,  3.35s/it]
 66%|██████▌   | 1410/2138 [1:16:07<39:01,  3.22s/it]
                                                     

 66%|██████▌   | 1410/2138 [1:16:07<39:01,  3.22s/it]
 66%|██████▌   | 1411/2138 [1:16:10<38:56,  3.21s/it]
 66%|██████▌   | 1412/2138 [1:16:13<38:19,  3.17s/it]
 66%|██████▌   | 1413/2138 [1:16:16<38:40,  3.20s/it]
 66%|██████▌   | 1414/2138 [1:16:19<38:17,  3.17s/it]
 66%|██████▌   | 1415/2138 [1:16:23<40:53,  3.39s/it]
 66%|██████▌   | 1416/2138 [1:16:26<40:06,  3.33s/it]
 66%|██████▋   | 1417/2138 [1:16:30<39:33,  3.29s/it]
 66%|██████▋   | 1418/2138 [1:16:33<38:21,  3.20s/it]
 66%|██████▋   | 1419/2138 [1:16:36<38:10,  3.19s/it]
 66%|██████▋   | 1420/2138 [1:16:39<38:14,  3.20s/it]
                                                     

 66%|██████▋   | 1420/2138 [1:16:39<38:14,  3.20s/it]
 66%|██████▋   | 1421/2138 [1:16:43<40:58,  3.43s/it]
 67%|██████▋   | 1422/2138 [1:16:46<39:44,  3.33s/it]
 67%|██████▋   | 1423/2138 [1:16:49<39:00,  3.27s/it]
 67%|██████▋   | 1424/2138 [1:16:52<38:24,  3.23s/it]
 67%|██████▋   | 1425/2138 [1:16:55<37:53,  3.19s/it]
 67%|██████▋   | 1426/2138 [1:16:58<37:31,  3.16s/it]
 67%|██████▋   | 1427/2138 [1:17:02<39:45,  3.35s/it]
 67%|██████▋   | 1428/2138 [1:17:05<38:39,  3.27s/it]
 67%|██████▋   | 1429/2138 [1:17:08<38:03,  3.22s/it]
 67%|██████▋   | 1430/2138 [1:17:11<37:25,  3.17s/it]
                                                     

 67%|██████▋   | 1430/2138 [1:17:12<37:25,  3.17s/it]
 67%|██████▋   | 1431/2138 [1:17:15<37:13,  3.16s/it]
 67%|██████▋   | 1432/2138 [1:17:18<36:49,  3.13s/it]
 67%|██████▋   | 1433/2138 [1:17:21<39:10,  3.33s/it]
 67%|██████▋   | 1434/2138 [1:17:25<38:31,  3.28s/it]
 67%|██████▋   | 1435/2138 [1:17:28<37:51,  3.23s/it]
 67%|██████▋   | 1436/2138 [1:17:31<37:18,  3.19s/it]
 67%|██████▋   | 1437/2138 [1:17:34<37:27,  3.21s/it]
 67%|██████▋   | 1438/2138 [1:17:37<36:51,  3.16s/it]
 67%|██████▋   | 1439/2138 [1:17:41<38:36,  3.31s/it]
 67%|██████▋   | 1440/2138 [1:17:44<37:51,  3.25s/it]
                                                     

 67%|██████▋   | 1440/2138 [1:17:44<37:51,  3.25s/it]
 67%|██████▋   | 1441/2138 [1:17:47<37:20,  3.21s/it]
 67%|██████▋   | 1442/2138 [1:17:50<37:12,  3.21s/it]
 67%|██████▋   | 1443/2138 [1:17:53<36:51,  3.18s/it]
 68%|██████▊   | 1444/2138 [1:17:56<35:59,  3.11s/it]
 68%|██████▊   | 1445/2138 [1:18:00<38:15,  3.31s/it]
 68%|██████▊   | 1446/2138 [1:18:03<38:04,  3.30s/it]
 68%|██████▊   | 1447/2138 [1:18:06<37:20,  3.24s/it]
 68%|██████▊   | 1448/2138 [1:18:10<37:01,  3.22s/it]
 68%|██████▊   | 1449/2138 [1:18:13<36:48,  3.21s/it]
 68%|██████▊   | 1450/2138 [1:18:16<36:26,  3.18s/it]
                                                     

 68%|██████▊   | 1450/2138 [1:18:16<36:26,  3.18s/it]
 68%|██████▊   | 1451/2138 [1:18:20<38:34,  3.37s/it]
 68%|██████▊   | 1452/2138 [1:18:23<37:57,  3.32s/it]
 68%|██████▊   | 1453/2138 [1:18:26<37:50,  3.31s/it]
 68%|██████▊   | 1454/2138 [1:18:29<37:24,  3.28s/it]
 68%|██████▊   | 1455/2138 [1:18:33<36:41,  3.22s/it]
 68%|██████▊   | 1456/2138 [1:18:36<36:05,  3.18s/it]
 68%|██████▊   | 1457/2138 [1:18:39<38:21,  3.38s/it]
 68%|██████▊   | 1458/2138 [1:18:42<36:56,  3.26s/it]
 68%|██████▊   | 1459/2138 [1:18:45<36:05,  3.19s/it]
 68%|██████▊   | 1460/2138 [1:18:49<36:02,  3.19s/it]
                                                     

 68%|██████▊   | 1460/2138 [1:18:49<36:02,  3.19s/it]
 68%|██████▊   | 1461/2138 [1:18:52<35:40,  3.16s/it]
 68%|██████▊   | 1462/2138 [1:18:55<35:04,  3.11s/it]
 68%|██████▊   | 1463/2138 [1:18:59<38:00,  3.38s/it]
 68%|██████▊   | 1464/2138 [1:19:02<36:39,  3.26s/it]
 69%|██████▊   | 1465/2138 [1:19:05<35:54,  3.20s/it]
 69%|██████▊   | 1466/2138 [1:19:08<35:06,  3.14s/it]
 69%|██████▊   | 1467/2138 [1:19:11<35:11,  3.15s/it]
 69%|██████▊   | 1468/2138 [1:19:14<34:34,  3.10s/it]
 69%|██████▊   | 1469/2138 [1:19:18<37:20,  3.35s/it]
 69%|██████▉   | 1470/2138 [1:19:21<36:25,  3.27s/it]
                                                     

 69%|██████▉   | 1470/2138 [1:19:21<36:25,  3.27s/it]
 69%|██████▉   | 1471/2138 [1:19:24<35:46,  3.22s/it]
 69%|██████▉   | 1472/2138 [1:19:27<35:40,  3.21s/it]
 69%|██████▉   | 1473/2138 [1:19:30<35:03,  3.16s/it]
 69%|██████▉   | 1474/2138 [1:19:33<34:49,  3.15s/it]
 69%|██████▉   | 1475/2138 [1:19:37<37:13,  3.37s/it]
 69%|██████▉   | 1476/2138 [1:19:40<36:11,  3.28s/it]
 69%|██████▉   | 1477/2138 [1:19:44<35:39,  3.24s/it]
 69%|██████▉   | 1478/2138 [1:19:47<35:02,  3.19s/it]
 69%|██████▉   | 1479/2138 [1:19:50<34:50,  3.17s/it]
 69%|██████▉   | 1480/2138 [1:19:53<34:43,  3.17s/it]
                                                     

 69%|██████▉   | 1480/2138 [1:19:53<34:43,  3.17s/it]
 69%|██████▉   | 1481/2138 [1:19:57<36:37,  3.35s/it]
 69%|██████▉   | 1482/2138 [1:20:00<35:21,  3.23s/it]
 69%|██████▉   | 1483/2138 [1:20:03<34:55,  3.20s/it]
 69%|██████▉   | 1484/2138 [1:20:06<34:30,  3.17s/it]
 69%|██████▉   | 1485/2138 [1:20:09<33:51,  3.11s/it]
 70%|██████▉   | 1486/2138 [1:20:12<33:27,  3.08s/it]
 70%|██████▉   | 1487/2138 [1:20:15<35:19,  3.26s/it]
 70%|██████▉   | 1488/2138 [1:20:19<35:06,  3.24s/it]
 70%|██████▉   | 1489/2138 [1:20:22<34:33,  3.19s/it]
 70%|██████▉   | 1490/2138 [1:20:25<34:20,  3.18s/it]
                                                     

 70%|██████▉   | 1490/2138 [1:20:25<34:20,  3.18s/it]
 70%|██████▉   | 1491/2138 [1:20:28<34:08,  3.17s/it]
 70%|██████▉   | 1492/2138 [1:20:31<33:18,  3.09s/it]
 70%|██████▉   | 1493/2138 [1:20:35<35:13,  3.28s/it]
 70%|██████▉   | 1494/2138 [1:20:38<34:41,  3.23s/it]
 70%|██████▉   | 1495/2138 [1:20:41<33:18,  3.11s/it]
 70%|██████▉   | 1496/2138 [1:20:44<32:58,  3.08s/it]
 70%|███████   | 1497/2138 [1:20:47<33:06,  3.10s/it]
 70%|███████   | 1498/2138 [1:20:50<32:44,  3.07s/it]
 70%|███████   | 1499/2138 [1:20:54<35:00,  3.29s/it]
 70%|███████   | 1500/2138 [1:20:57<34:59,  3.29s/it]
                                                     

 70%|███████   | 1500/2138 [1:20:57<34:59,  3.29s/it]
 70%|███████   | 1501/2138 [1:21:00<34:31,  3.25s/it]
 70%|███████   | 1502/2138 [1:21:03<34:08,  3.22s/it]
 70%|███████   | 1503/2138 [1:21:06<33:09,  3.13s/it]
 70%|███████   | 1504/2138 [1:21:09<33:21,  3.16s/it]
 70%|███████   | 1505/2138 [1:21:13<35:53,  3.40s/it]
 70%|███████   | 1506/2138 [1:21:16<35:07,  3.33s/it]
 70%|███████   | 1507/2138 [1:21:20<34:31,  3.28s/it]
 71%|███████   | 1508/2138 [1:21:23<34:08,  3.25s/it]
 71%|███████   | 1509/2138 [1:21:26<33:41,  3.21s/it]
 71%|███████   | 1510/2138 [1:21:29<33:20,  3.19s/it]
                                                     

 71%|███████   | 1510/2138 [1:21:29<33:20,  3.19s/it]
 71%|███████   | 1511/2138 [1:21:33<35:26,  3.39s/it]
 71%|███████   | 1512/2138 [1:21:36<34:45,  3.33s/it]
 71%|███████   | 1513/2138 [1:21:39<33:34,  3.22s/it]
