/home/ben/task/data/sft_v8.jsonl: 69998 rows kept, 2 dropped for exceeding max_seq_len
total training tokens: 36.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.70it/s]
trainable params: 3.88B
4781 micro-batches/epoch, 1195 optimizer steps

  0%|          | 0/1196 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 62%|██████▏   | 744/1196 [40:03<24:26,  3.25s/it]
 62%|██████▏   | 745/1196 [40:06<24:10,  3.22s/it]
 62%|██████▏   | 746/1196 [40:09<23:54,  3.19s/it]
 62%|██████▏   | 747/1196 [40:13<24:31,  3.28s/it]
 63%|██████▎   | 748/1196 [40:16<23:47,  3.19s/it]
 63%|██████▎   | 749/1196 [40:19<23:39,  3.18s/it]
 63%|██████▎   | 750/1196 [40:22<23:29,  3.16s/it]
                                                  

 63%|██████▎   | 750/1196 [40:22<23:29,  3.16s/it]
 63%|██████▎   | 751/1196 [40:25<23:27,  3.16s/it]
 63%|██████▎   | 752/1196 [40:29<24:18,  3.29s/it]
 63%|██████▎   | 753/1196 [40:32<23:47,  3.22s/it]
 63%|██████▎   | 754/1196 [40:35<23:19,  3.17s/it]
 63%|██████▎   | 755/1196 [40:38<23:04,  3.14s/it]
 63%|██████▎   | 756/1196 [40:41<22:54,  3.12s/it]
 63%|██████▎   | 757/1196 [40:45<23:38,  3.23s/it]
 63%|██████▎   | 758/1196 [40:48<23:18,  3.19s/it]
 63%|██████▎   | 759/1196 [40:51<23:09,  3.18s/it]
 64%|██████▎   | 760/1196 [40:54<23:12,  3.19s/it]
                                                  

 64%|██████▎   | 760/1196 [40:54<23:12,  3.19s/it]
 64%|██████▎   | 761/1196 [40:58<24:02,  3.32s/it]
 64%|██████▎   | 762/1196 [41:01<23:38,  3.27s/it]
 64%|██████▍   | 763/1196 [41:04<22:59,  3.19s/it]
 64%|██████▍   | 764/1196 [41:07<22:55,  3.18s/it]
 64%|██████▍   | 765/1196 [41:10<22:52,  3.18s/it]
 64%|██████▍   | 766/1196 [41:14<23:58,  3.34s/it]
 64%|██████▍   | 767/1196 [41:17<23:15,  3.25s/it]
 64%|██████▍   | 768/1196 [41:20<22:51,  3.20s/it]
 64%|██████▍   | 769/1196 [41:23<22:36,  3.18s/it]
 64%|██████▍   | 770/1196 [41:26<22:23,  3.15s/it]
                                                  

 64%|██████▍   | 770/1196 [41:26<22:23,  3.15s/it]
 64%|██████▍   | 771/1196 [41:30<23:06,  3.26s/it]
 65%|██████▍   | 772/1196 [41:33<22:40,  3.21s/it]
 65%|██████▍   | 773/1196 [41:36<22:32,  3.20s/it]
 65%|██████▍   | 774/1196 [41:39<22:00,  3.13s/it]
 65%|██████▍   | 775/1196 [41:42<21:47,  3.11s/it]
 65%|██████▍   | 776/1196 [41:45<22:32,  3.22s/it]
 65%|██████▍   | 777/1196 [41:49<22:21,  3.20s/it]
 65%|██████▌   | 778/1196 [41:52<22:24,  3.22s/it]
 65%|██████▌   | 779/1196 [41:55<21:57,  3.16s/it]
 65%|██████▌   | 780/1196 [41:58<21:42,  3.13s/it]
                                                  

 65%|██████▌   | 780/1196 [41:58<21:42,  3.13s/it]
 65%|██████▌   | 781/1196 [42:01<21:59,  3.18s/it]
 65%|██████▌   | 782/1196 [42:05<22:06,  3.20s/it]
 65%|██████▌   | 783/1196 [42:08<22:04,  3.21s/it]
 66%|██████▌   | 784/1196 [42:11<21:48,  3.18s/it]
 66%|██████▌   | 785/1196 [42:14<22:37,  3.30s/it]
 66%|██████▌   | 786/1196 [42:18<22:05,  3.23s/it]
 66%|██████▌   | 787/1196 [42:21<21:44,  3.19s/it]
 66%|██████▌   | 788/1196 [42:24<21:43,  3.19s/it]
 66%|██████▌   | 789/1196 [42:27<21:15,  3.13s/it]
 66%|██████▌   | 790/1196 [42:30<22:07,  3.27s/it]
                                                  

 66%|██████▌   | 790/1196 [42:30<22:07,  3.27s/it]
 66%|██████▌   | 791/1196 [42:34<21:52,  3.24s/it]
 66%|██████▌   | 792/1196 [42:37<21:43,  3.23s/it]
 66%|██████▋   | 793/1196 [42:40<21:33,  3.21s/it]
 66%|██████▋   | 794/1196 [42:43<21:21,  3.19s/it]
 66%|██████▋   | 795/1196 [42:47<22:00,  3.29s/it]
 67%|██████▋   | 796/1196 [42:50<21:50,  3.28s/it]
 67%|██████▋   | 797/1196 [42:53<21:37,  3.25s/it]
 67%|██████▋   | 798/1196 [42:56<21:26,  3.23s/it]
 67%|██████▋   | 799/1196 [42:59<21:04,  3.19s/it]
 67%|██████▋   | 800/1196 [43:03<21:33,  3.27s/it]
                                                  

 67%|██████▋   | 800/1196 [43:03<21:33,  3.27s/it]
 67%|██████▋   | 801/1196 [43:06<21:22,  3.25s/it]
 67%|██████▋   | 802/1196 [43:09<20:55,  3.19s/it]
 67%|██████▋   | 803/1196 [43:12<20:32,  3.14s/it]
 67%|██████▋   | 804/1196 [43:15<20:38,  3.16s/it]
 67%|██████▋   | 805/1196 [43:19<21:11,  3.25s/it]
 67%|██████▋   | 806/1196 [43:22<20:42,  3.19s/it]
 67%|██████▋   | 807/1196 [43:25<20:28,  3.16s/it]
 68%|██████▊   | 808/1196 [43:28<19:53,  3.08s/it]
 68%|██████▊   | 809/1196 [43:31<20:39,  3.20s/it]
 68%|██████▊   | 810/1196 [43:34<20:20,  3.16s/it]
                                                  

 68%|██████▊   | 810/1196 [43:34<20:20,  3.16s/it]
 68%|██████▊   | 811/1196 [43:37<20:19,  3.17s/it]
 68%|██████▊   | 812/1196 [43:41<20:13,  3.16s/it]
 68%|██████▊   | 813/1196 [43:44<20:01,  3.14s/it]
 68%|██████▊   | 814/1196 [43:47<20:53,  3.28s/it]
 68%|██████▊   | 815/1196 [43:50<20:38,  3.25s/it]
 68%|██████▊   | 816/1196 [43:54<20:26,  3.23s/it]
 68%|██████▊   | 817/1196 [43:57<19:59,  3.17s/it]
 68%|██████▊   | 818/1196 [44:00<20:07,  3.19s/it]
 68%|██████▊   | 819/1196 [44:03<20:32,  3.27s/it]
 69%|██████▊   | 820/1196 [44:06<20:08,  3.22s/it]
                                                  

 69%|██████▊   | 820/1196 [44:06<20:08,  3.22s/it]
 69%|██████▊   | 821/1196 [44:10<20:09,  3.22s/it]
 69%|██████▊   | 822/1196 [44:13<19:44,  3.17s/it]
 69%|██████▉   | 823/1196 [44:16<20:23,  3.28s/it]
 69%|██████▉   | 824/1196 [44:19<19:56,  3.22s/it]
 69%|██████▉   | 825/1196 [44:22<19:45,  3.20s/it]
 69%|██████▉   | 826/1196 [44:26<19:40,  3.19s/it]
 69%|██████▉   | 827/1196 [44:29<19:21,  3.15s/it]
 69%|██████▉   | 828/1196 [44:32<20:22,  3.32s/it]
 69%|██████▉   | 829/1196 [44:36<20:01,  3.27s/it]
 69%|██████▉   | 830/1196 [44:39<19:39,  3.22s/it]
                                                  

 69%|██████▉   | 830/1196 [44:39<19:39,  3.22s/it]
 69%|██████▉   | 831/1196 [44:42<19:21,  3.18s/it]
 70%|██████▉   | 832/1196 [44:45<19:19,  3.19s/it]
 70%|██████▉   | 833/1196 [44:49<20:00,  3.31s/it]
 70%|██████▉   | 834/1196 [44:52<19:44,  3.27s/it]
 70%|██████▉   | 835/1196 [44:55<19:14,  3.20s/it]
 70%|██████▉   | 836/1196 [44:58<19:05,  3.18s/it]
 70%|██████▉   | 837/1196 [45:01<18:49,  3.15s/it]
 70%|███████   | 838/1196 [45:05<19:35,  3.28s/it]
 70%|███████   | 839/1196 [45:08<19:05,  3.21s/it]
 70%|███████   | 840/1196 [45:11<18:52,  3.18s/it]
                                                  

 70%|███████   | 840/1196 [45:11<18:52,  3.18s/it]
 70%|███████   | 841/1196 [45:14<18:35,  3.14s/it]
 70%|███████   | 842/1196 [45:17<18:16,  3.10s/it]
 70%|███████   | 843/1196 [45:20<18:58,  3.23s/it]
 71%|███████   | 844/1196 [45:23<18:32,  3.16s/it]
 71%|███████   | 845/1196 [45:26<18:28,  3.16s/it]
 71%|███████   | 846/1196 [45:30<18:30,  3.17s/it]
 71%|███████   | 847/1196 [45:33<18:10,  3.12s/it]
 71%|███████   | 848/1196 [45:36<18:51,  3.25s/it]
 71%|███████   | 849/1196 [45:39<18:33,  3.21s/it]
 71%|███████   | 850/1196 [45:42<18:19,  3.18s/it]
                                                  

 71%|███████   | 850/1196 [45:43<18:19,  3.18s/it]
 71%|███████   | 851/1196 [45:46<18:22,  3.20s/it]
 71%|███████   | 852/1196 [45:49<19:11,  3.35s/it]
 71%|███████▏  | 853/1196 [45:53<18:49,  3.29s/it]
 71%|███████▏  | 854/1196 [45:56<18:43,  3.29s/it]
 71%|███████▏  | 855/1196 [45:59<18:07,  3.19s/it]
 72%|███████▏  | 856/1196 [46:02<17:33,  3.10s/it]
 72%|███████▏  | 857/1196 [46:05<18:15,  3.23s/it]
 72%|███████▏  | 858/1196 [46:08<17:50,  3.17s/it]
 72%|███████▏  | 859/1196 [46:12<17:55,  3.19s/it]
 72%|███████▏  | 860/1196 [46:15<17:37,  3.15s/it]
                                                  

 72%|███████▏  | 860/1196 [46:15<17:37,  3.15s/it]
 72%|███████▏  | 861/1196 [46:18<17:44,  3.18s/it]
 72%|███████▏  | 862/1196 [46:21<18:16,  3.28s/it]
 72%|███████▏  | 863/1196 [46:24<17:51,  3.22s/it]
 72%|███████▏  | 864/1196 [46:27<17:34,  3.18s/it]
 72%|███████▏  | 865/1196 [46:30<17:07,  3.11s/it]
 72%|███████▏  | 866/1196 [46:33<16:56,  3.08s/it]
 72%|███████▏  | 867/1196 [46:37<17:38,  3.22s/it]
 73%|███████▎  | 868/1196 [46:40<17:23,  3.18s/it]
 73%|███████▎  | 869/1196 [46:43<17:18,  3.18s/it]
 73%|███████▎  | 870/1196 [46:46<17:08,  3.15s/it]
                                                  

 73%|███████▎  | 870/1196 [46:46<17:08,  3.15s/it]
 73%|███████▎  | 871/1196 [46:49<16:49,  3.10s/it]
 73%|███████▎  | 872/1196 [46:53<17:31,  3.24s/it]
 73%|███████▎  | 873/1196 [46:56<17:20,  3.22s/it]
 73%|███████▎  | 874/1196 [46:59<17:02,  3.18s/it]
 73%|███████▎  | 875/1196 [47:02<17:03,  3.19s/it]
 73%|███████▎  | 876/1196 [47:06<17:33,  3.29s/it]
 73%|███████▎  | 877/1196 [47:09<17:26,  3.28s/it]
 73%|███████▎  | 878/1196 [47:12<17:17,  3.26s/it]
 73%|███████▎  | 879/1196 [47:15<17:02,  3.22s/it]
 74%|███████▎  | 880/1196 [47:18<16:35,  3.15s/it]
                                                  
{'loss': 0.2688, 'grad_norm': 1.5078125, 'learning_rate': 1.25e-06, 'epoch': 0.01}
{'loss': 0.3011, 'grad_norm': 1.984375, 'learning_rate': 2.6388888888888893e-06, 'epoch': 0.02}
{'loss': 0.2816, 'grad_norm': 2.859375, 'learning_rate': 4.027777777777779e-06, 'epoch': 0.03}
{'loss': 0.2637, 'grad_norm': 3.375, 'learning_rate': 4.999917484810704e-06, 'epoch': 0.03}
{'loss': 0.2867, 'grad_norm': 3.625, 'learning_rate': 4.998450699637046e-06, 'epoch': 0.04}
{'loss': 0.284, 'grad_norm': 3.609375, 'learning_rate': 4.9951514818793825e-06, 'epoch': 0.05}
{'loss': 0.3017, 'grad_norm': 4.5, 'learning_rate': 4.9900222512749215e-06, 'epoch': 0.06}
{'loss': 0.2847, 'grad_norm': 2.9375, 'learning_rate': 4.983066769742717e-06, 'epoch': 0.07}
{'loss': 0.2773, 'grad_norm': 2.921875, 'learning_rate': 4.974290138624571e-06, 'epoch': 0.08}
{'loss': 0.2733, 'grad_norm': 2.53125, 'learning_rate': 4.963698794943572e-06, 'epoch': 0.08}
{'loss': 0.2734, 'grad_norm': 3.34375, 'learning_rate': 4.9513005066830044e-06, 'epoch': 0.09}
{'loss': 0.2837, 'grad_norm': 2.3125, 'learning_rate': 4.9371043670890935e-06, 'epoch': 0.1}
{'loss': 0.2838, 'grad_norm': 3.125, 'learning_rate': 4.92112078800177e-06, 'epoch': 0.11}
{'loss': 0.2765, 'grad_norm': 1.4375, 'learning_rate': 4.903361492218338e-06, 'epoch': 0.12}
{'loss': 0.2821, 'grad_norm': 2.921875, 'learning_rate': 4.883839504895656e-06, 'epoch': 0.13}
{'loss': 0.2813, 'grad_norm': 2.75, 'learning_rate': 4.862569143997123e-06, 'epoch': 0.13}
{'loss': 0.2598, 'grad_norm': 2.703125, 'learning_rate': 4.839566009791494e-06, 'epoch': 0.14}
{'loss': 0.2747, 'grad_norm': 2.25, 'learning_rate': 4.814846973411212e-06, 'epoch': 0.15}
{'loss': 0.3038, 'grad_norm': 1.609375, 'learning_rate': 4.788430164478649e-06, 'epoch': 0.16}
{'loss': 0.2817, 'grad_norm': 3.21875, 'learning_rate': 4.760334957809354e-06, 'epoch': 0.17}
{'loss': 0.2865, 'grad_norm': 1.453125, 'learning_rate': 4.730581959202015e-06, 'epoch': 0.18}
{'loss': 0.2796, 'grad_norm': 1.5234375, 'learning_rate': 4.69919299032561e-06, 'epoch': 0.18}
{'loss': 0.2737, 'grad_norm': 1.5703125, 'learning_rate': 4.666191072714784e-06, 'epoch': 0.19}
{'loss': 0.2811, 'grad_norm': 1.484375, 'learning_rate': 4.631600410885231e-06, 'epoch': 0.2}
{'loss': 0.2822, 'grad_norm': 3.3125, 'learning_rate': 4.595446374581427e-06, 'epoch': 0.21}
{'loss': 0.2744, 'grad_norm': 2.609375, 'learning_rate': 4.557755480169767e-06, 'epoch': 0.22}
{'loss': 0.283, 'grad_norm': 1.421875, 'learning_rate': 4.518555371190722e-06, 'epoch': 0.23}
{'loss': 0.272, 'grad_norm': 2.53125, 'learning_rate': 4.47787479808432e-06, 'epoch': 0.23}
{'loss': 0.2765, 'grad_norm': 3.09375, 'learning_rate': 4.4357435971037635e-06, 'epoch': 0.24}
{'loss': 0.2848, 'grad_norm': 4.125, 'learning_rate': 4.3921926684327095e-06, 'epoch': 0.25}
{'loss': 0.2816, 'grad_norm': 3.296875, 'learning_rate': 4.347253953522227e-06, 'epoch': 0.26}
{'loss': 0.2396, 'grad_norm': 2.859375, 'learning_rate': 4.300960411664044e-06, 'epoch': 0.27}
{'loss': 0.2726, 'grad_norm': 2.140625, 'learning_rate': 4.253345995817306e-06, 'epoch': 0.28}
{'loss': 0.3077, 'grad_norm': 3.1875, 'learning_rate': 4.204445627706536e-06, 'epoch': 0.28}
{'loss': 0.2776, 'grad_norm': 2.234375, 'learning_rate': 4.154295172209079e-06, 'epoch': 0.29}
{'loss': 0.2675, 'grad_norm': 3.078125, 'learning_rate': 4.102931411050814e-06, 'epoch': 0.3}
{'loss': 0.2713, 'grad_norm': 1.9375, 'learning_rate': 4.050392015829423e-06, 'epoch': 0.31}
{'loss': 0.2666, 'grad_norm': 2.203125, 'learning_rate': 3.996715520385001e-06, 'epoch': 0.32}
{'loss': 0.2766, 'grad_norm': 3.3125, 'learning_rate': 3.941941292538279e-06, 'epoch': 0.33}
{'loss': 0.3105, 'grad_norm': 2.71875, 'learning_rate': 3.886109505217179e-06, 'epoch': 0.33}
{'loss': 0.2945, 'grad_norm': 3.515625, 'learning_rate': 3.8292611069928785e-06, 'epoch': 0.34}
{'loss': 0.3037, 'grad_norm': 3.921875, 'learning_rate': 3.771437792047003e-06, 'epoch': 0.35}
{'loss': 0.2803, 'grad_norm': 3.59375, 'learning_rate': 3.7126819695919657e-06, 'epoch': 0.36}
{'loss': 0.2645, 'grad_norm': 3.203125, 'learning_rate': 3.6530367327668793e-06, 'epoch': 0.37}
{'loss': 0.2814, 'grad_norm': 2.6875, 'learning_rate': 3.592545827031862e-06, 'epoch': 0.38}
{'loss': 0.2659, 'grad_norm': 2.265625, 'learning_rate': 3.531253618083913e-06, 'epoch': 0.38}
{'loss': 0.2654, 'grad_norm': 1.4609375, 'learning_rate': 3.469205059317884e-06, 'epoch': 0.39}
{'loss': 0.2796, 'grad_norm': 1.90625, 'learning_rate': 3.4064456588564256e-06, 'epoch': 0.4}
{'loss': 0.2624, 'grad_norm': 2.734375, 'learning_rate': 3.3430214461730735e-06, 'epoch': 0.41}
{'loss': 0.2791, 'grad_norm': 1.3828125, 'learning_rate': 3.278978938332963e-06, 'epoch': 0.42}
{'loss': 0.2896, 'grad_norm': 3.390625, 'learning_rate': 3.2143651058759367e-06, 'epoch': 0.43}
{'loss': 0.2686, 'grad_norm': 5.0, 'learning_rate': 3.14922733836705e-06, 'epoch': 0.44}
{'loss': 0.2689, 'grad_norm': 2.296875, 'learning_rate': 3.0836134096397642e-06, 'epoch': 0.44}
{'loss': 0.3034, 'grad_norm': 2.375, 'learning_rate': 3.017571442757295e-06, 'epoch': 0.45}
{'loss': 0.2716, 'grad_norm': 3.515625, 'learning_rate': 2.951149874717839e-06, 'epoch': 0.46}
{'loss': 0.2799, 'grad_norm': 4.03125, 'learning_rate': 2.884397420929537e-06, 'epoch': 0.47}
{'loss': 0.2866, 'grad_norm': 2.890625, 'learning_rate': 2.817363039481257e-06, 'epoch': 0.48}
{'loss': 0.2927, 'grad_norm': 2.75, 'learning_rate': 2.7500958952353805e-06, 'epoch': 0.49}
{'loss': 0.265, 'grad_norm': 1.453125, 'learning_rate': 2.682645323768939e-06, 'epoch': 0.49}
{'loss': 0.286, 'grad_norm': 2.953125, 'learning_rate': 2.6150607951895392e-06, 'epoch': 0.5}
{'loss': 0.2733, 'grad_norm': 3.078125, 'learning_rate': 2.5473918778526268e-06, 'epoch': 0.51}
{'loss': 0.2791, 'grad_norm': 4.5, 'learning_rate': 2.479688202006689e-06, 'epoch': 0.52}
{'loss': 0.2886, 'grad_norm': 3.859375, 'learning_rate': 2.41199942339306e-06, 'epoch': 0.53}
{'loss': 0.2753, 'grad_norm': 2.78125, 'learning_rate': 2.3443751868270323e-06, 'epoch': 0.54}
{'loss': 0.2666, 'grad_norm': 3.015625, 'learning_rate': 2.2768650897869818e-06, 'epoch': 0.54}
{'loss': 0.2893, 'grad_norm': 2.5, 'learning_rate': 2.2095186460382154e-06, 'epoch': 0.55}
{'loss': 0.3012, 'grad_norm': 3.84375, 'learning_rate': 2.142385249318203e-06, 'epoch': 0.56}
{'loss': 0.2684, 'grad_norm': 3.84375, 'learning_rate': 2.0755141371098536e-06, 'epoch': 0.57}
{'loss': 0.263, 'grad_norm': 1.5703125, 'learning_rate': 2.008954354529391e-06, 'epoch': 0.58}
{'loss': 0.2881, 'grad_norm': 4.125, 'learning_rate': 1.9427547183553093e-06, 'epoch': 0.59}
{'loss': 0.2947, 'grad_norm': 1.609375, 'learning_rate': 1.876963781224805e-06, 'epoch': 0.59}
{'loss': 0.265, 'grad_norm': 2.828125, 'learning_rate': 1.8116297960239376e-06, 'epoch': 0.6}
{'loss': 0.2582, 'grad_norm': 2.078125, 'learning_rate': 1.746800680497628e-06, 'epoch': 0.61}
{'loss': 0.2908, 'grad_norm': 1.546875, 'learning_rate': 1.6825239821054661e-06, 'epoch': 0.62}
{'loss': 0.2716, 'grad_norm': 2.21875, 'learning_rate': 1.6188468431490995e-06, 'epoch': 0.63}
{'loss': 0.2677, 'grad_norm': 1.40625, 'learning_rate': 1.5558159661967603e-06, 'epoch': 0.64}
{'loss': 0.277, 'grad_norm': 3.28125, 'learning_rate': 1.4934775798303236e-06, 'epoch': 0.64}
{'loss': 0.2652, 'grad_norm': 2.875, 'learning_rate': 1.4318774047399864e-06, 'epoch': 0.65}
{'loss': 0.2943, 'grad_norm': 1.4765625, 'learning_rate': 1.371060620191456e-06, 'epoch': 0.66}
{'loss': 0.3128, 'grad_norm': 3.921875, 'learning_rate': 1.3110718308902318e-06, 'epoch': 0.67}
{'loss': 0.2726, 'grad_norm': 3.203125, 'learning_rate': 1.251955034267285e-06, 'epoch': 0.68}
{'loss': 0.2826, 'grad_norm': 3.109375, 'learning_rate': 1.193753588210128e-06, 'epoch': 0.69}
{'loss': 0.282, 'grad_norm': 3.46875, 'learning_rate': 1.1365101792629495e-06, 'epoch': 0.69}
{'loss': 0.2973, 'grad_norm': 2.671875, 'learning_rate': 1.0802667913191247e-06, 'epoch': 0.7}
{'loss': 0.29, 'grad_norm': 2.625, 'learning_rate': 1.0250646748290683e-06, 'epoch': 0.71}
{'loss': 0.2753, 'grad_norm': 3.828125, 'learning_rate': 9.709443165460221e-07, 'epoch': 0.72}
{'loss': 0.2719, 'grad_norm': 3.515625, 'learning_rate': 9.179454098319543e-07, 'epoch': 0.73}

 74%|███████▎  | 880/1196 [47:18<16:35,  3.15s/it]
 74%|███████▎  | 881/1196 [47:22<17:16,  3.29s/it]
 74%|███████▎  | 882/1196 [47:25<17:00,  3.25s/it]
 74%|███████▍  | 883/1196 [47:28<16:49,  3.23s/it]
 74%|███████▍  | 884/1196 [47:31<16:33,  3.18s/it]
 74%|███████▍  | 885/1196 [47:35<16:23,  3.16s/it]
 74%|███████▍  | 886/1196 [47:38<16:51,  3.26s/it]
 74%|███████▍  | 887/1196 [47:41<16:36,  3.22s/it]
 74%|███████▍  | 888/1196 [47:44<16:22,  3.19s/it]
 74%|███████▍  | 889/1196 [47:47<16:00,  3.13s/it]
 74%|███████▍  | 890/1196 [47:50<15:46,  3.09s/it]
                                                  

 74%|███████▍  | 890/1196 [47:50<15:46,  3.09s/it]
 74%|███████▍  | 891/1196 [47:54<16:18,  3.21s/it]
 75%|███████▍  | 892/1196 [47:57<15:57,  3.15s/it]
 75%|███████▍  | 893/1196 [48:00<15:51,  3.14s/it]
 75%|███████▍  | 894/1196 [48:03<15:28,  3.08s/it]
 75%|███████▍  | 895/1196 [48:06<15:31,  3.09s/it]
 75%|███████▍  | 896/1196 [48:10<16:15,  3.25s/it]
 75%|███████▌  | 897/1196 [48:13<16:03,  3.22s/it]
 75%|███████▌  | 898/1196 [48:16<15:39,  3.15s/it]
 75%|███████▌  | 899/1196 [48:19<15:39,  3.16s/it]
 75%|███████▌  | 900/1196 [48:22<15:39,  3.17s/it]
                                                  

 75%|███████▌  | 900/1196 [48:22<15:39,  3.17s/it]
 75%|███████▌  | 901/1196 [48:26<16:00,  3.26s/it]
 75%|███████▌  | 902/1196 [48:29<15:39,  3.20s/it]
 76%|███████▌  | 903/1196 [48:32<15:40,  3.21s/it]
 76%|███████▌  | 904/1196 [48:35<15:27,  3.18s/it]
 76%|███████▌  | 905/1196 [48:39<15:56,  3.29s/it]
 76%|███████▌  | 906/1196 [48:42<15:42,  3.25s/it]
 76%|███████▌  | 907/1196 [48:45<15:25,  3.20s/it]
 76%|███████▌  | 908/1196 [48:48<15:19,  3.19s/it]
 76%|███████▌  | 909/1196 [48:51<15:21,  3.21s/it]
 76%|███████▌  | 910/1196 [48:55<15:54,  3.34s/it]
                                                  

 76%|███████▌  | 910/1196 [48:55<15:54,  3.34s/it]
 76%|███████▌  | 911/1196 [48:58<15:32,  3.27s/it]
 76%|███████▋  | 912/1196 [49:01<14:52,  3.14s/it]
 76%|███████▋  | 913/1196 [49:04<14:48,  3.14s/it]
 76%|███████▋  | 914/1196 [49:07<14:32,  3.09s/it]
 77%|███████▋  | 915/1196 [49:11<15:16,  3.26s/it]
 77%|███████▋  | 916/1196 [49:14<14:54,  3.19s/it]
 77%|███████▋  | 917/1196 [49:17<14:49,  3.19s/it]
 77%|███████▋  | 918/1196 [49:20<14:31,  3.14s/it]
 77%|███████▋  | 919/1196 [49:23<14:31,  3.15s/it]
 77%|███████▋  | 920/1196 [49:26<14:52,  3.23s/it]
                                                  

 77%|███████▋  | 920/1196 [49:26<14:52,  3.23s/it]
 77%|███████▋  | 921/1196 [49:29<14:35,  3.18s/it]
 77%|███████▋  | 922/1196 [49:33<14:26,  3.16s/it]
 77%|███████▋  | 923/1196 [49:36<14:28,  3.18s/it]
 77%|███████▋  | 924/1196 [49:39<14:22,  3.17s/it]
 77%|███████▋  | 925/1196 [49:43<14:51,  3.29s/it]
 77%|███████▋  | 926/1196 [49:46<14:27,  3.21s/it]
 78%|███████▊  | 927/1196 [49:49<14:15,  3.18s/it]
 78%|███████▊  | 928/1196 [49:52<13:59,  3.13s/it]
 78%|███████▊  | 929/1196 [49:55<13:50,  3.11s/it]
 78%|███████▊  | 930/1196 [49:58<14:17,  3.22s/it]
                                                  

 78%|███████▊  | 930/1196 [49:58<14:17,  3.22s/it]
 78%|███████▊  | 931/1196 [50:01<14:13,  3.22s/it]
 78%|███████▊  | 932/1196 [50:05<14:00,  3.18s/it]
 78%|███████▊  | 933/1196 [50:08<14:03,  3.21s/it]
 78%|███████▊  | 934/1196 [50:11<13:56,  3.19s/it]
 78%|███████▊  | 935/1196 [50:15<14:20,  3.30s/it]
 78%|███████▊  | 936/1196 [50:18<14:14,  3.28s/it]
 78%|███████▊  | 937/1196 [50:21<13:58,  3.24s/it]
 78%|███████▊  | 938/1196 [50:24<13:45,  3.20s/it]
 79%|███████▊  | 939/1196 [50:27<13:31,  3.16s/it]
 79%|███████▊  | 940/1196 [50:30<13:47,  3.23s/it]
                                                  

 79%|███████▊  | 940/1196 [50:31<13:47,  3.23s/it]
 79%|███████▊  | 941/1196 [50:34<13:38,  3.21s/it]
 79%|███████▉  | 942/1196 [50:37<13:28,  3.18s/it]
 79%|███████▉  | 943/1196 [50:40<13:13,  3.14s/it]
 79%|███████▉  | 944/1196 [50:43<13:07,  3.12s/it]
 79%|███████▉  | 945/1196 [50:46<13:22,  3.20s/it]
 79%|███████▉  | 946/1196 [50:49<13:12,  3.17s/it]
 79%|███████▉  | 947/1196 [50:52<13:02,  3.14s/it]
 79%|███████▉  | 948/1196 [50:56<13:00,  3.15s/it]
 79%|███████▉  | 949/1196 [50:59<13:34,  3.30s/it]
 79%|███████▉  | 950/1196 [51:02<13:23,  3.27s/it]
                                                  

 79%|███████▉  | 950/1196 [51:02<13:23,  3.27s/it]
 80%|███████▉  | 951/1196 [51:05<12:58,  3.18s/it]
 80%|███████▉  | 952/1196 [51:09<12:53,  3.17s/it]
 80%|███████▉  | 953/1196 [51:12<12:56,  3.20s/it]
 80%|███████▉  | 954/1196 [51:15<13:25,  3.33s/it]
 80%|███████▉  | 955/1196 [51:19<13:01,  3.24s/it]
 80%|███████▉  | 956/1196 [51:22<12:51,  3.21s/it]
 80%|████████  | 957/1196 [51:25<12:33,  3.15s/it]
 80%|████████  | 958/1196 [51:28<12:29,  3.15s/it]
 80%|████████  | 959/1196 [51:31<13:00,  3.29s/it]
 80%|████████  | 960/1196 [51:35<12:43,  3.24s/it]
                                                  

 80%|████████  | 960/1196 [51:35<12:43,  3.24s/it]
 80%|████████  | 961/1196 [51:38<12:32,  3.20s/it]
 80%|████████  | 962/1196 [51:41<12:24,  3.18s/it]
 81%|████████  | 963/1196 [51:44<12:13,  3.15s/it]
 81%|████████  | 964/1196 [51:47<12:44,  3.29s/it]
 81%|████████  | 965/1196 [51:51<12:33,  3.26s/it]
 81%|████████  | 966/1196 [51:54<12:25,  3.24s/it]
 81%|████████  | 967/1196 [51:57<12:09,  3.18s/it]
 81%|████████  | 968/1196 [52:00<12:32,  3.30s/it]
 81%|████████  | 969/1196 [52:04<12:10,  3.22s/it]
 81%|████████  | 970/1196 [52:07<11:55,  3.16s/it]
                                                  

 81%|████████  | 970/1196 [52:07<11:55,  3.16s/it]
 81%|████████  | 971/1196 [52:10<11:50,  3.16s/it]
 81%|████████▏ | 972/1196 [52:13<11:49,  3.17s/it]
 81%|████████▏ | 973/1196 [52:17<12:21,  3.33s/it]
 81%|████████▏ | 974/1196 [52:20<12:07,  3.28s/it]
 82%|████████▏ | 975/1196 [52:23<11:57,  3.25s/it]
 82%|████████▏ | 976/1196 [52:26<11:54,  3.25s/it]
