[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
 48%|████▊     | 2127/4430 [1:08:34<1:10:08,  1.83s/it]
 48%|████▊     | 2128/4430 [1:08:36<1:09:22,  1.81s/it]
 48%|████▊     | 2129/4430 [1:08:38<1:08:45,  1.79s/it]
 48%|████▊     | 2130/4430 [1:08:40<1:08:00,  1.77s/it]
                                                       

 48%|████▊     | 2130/4430 [1:08:40<1:08:00,  1.77s/it]
 48%|████▊     | 2131/4430 [1:08:41<1:07:18,  1.76s/it]
 48%|████▊     | 2132/4430 [1:08:43<1:06:27,  1.74s/it]
 48%|████▊     | 2133/4430 [1:08:45<1:05:45,  1.72s/it]
 48%|████▊     | 2134/4430 [1:08:46<1:05:04,  1.70s/it]
 48%|████▊     | 2135/4430 [1:08:48<1:04:32,  1.69s/it]
 48%|████▊     | 2136/4430 [1:08:50<1:03:48,  1.67s/it]
 48%|████▊     | 2137/4430 [1:08:51<1:03:15,  1.66s/it]
 48%|████▊     | 2138/4430 [1:08:53<1:02:35,  1.64s/it]
 48%|████▊     | 2139/4430 [1:08:55<1:01:56,  1.62s/it]
 48%|████▊     | 2140/4430 [1:08:56<1:01:22,  1.61s/it]
                                                       

 48%|████▊     | 2140/4430 [1:08:56<1:01:22,  1.61s/it]
 48%|████▊     | 2141/4430 [1:08:58<1:00:30,  1.59s/it]
 48%|████▊     | 2142/4430 [1:08:59<59:36,  1.56s/it]  
 48%|████▊     | 2143/4430 [1:09:01<58:20,  1.53s/it]
 48%|████▊     | 2144/4430 [1:09:02<56:59,  1.50s/it]
 48%|████▊     | 2145/4430 [1:09:03<55:49,  1.47s/it]
 48%|████▊     | 2146/4430 [1:09:05<54:47,  1.44s/it]
 48%|████▊     | 2147/4430 [1:09:06<53:35,  1.41s/it]
 48%|████▊     | 2148/4430 [1:09:07<52:31,  1.38s/it]
 49%|████▊     | 2149/4430 [1:09:09<51:18,  1.35s/it]
 49%|████▊     | 2150/4430 [1:09:10<49:58,  1.32s/it]
                                                     

 49%|████▊     | 2150/4430 [1:09:10<49:58,  1.32s/it]
 49%|████▊     | 2151/4430 [1:09:15<1:36:50,  2.55s/it]
 49%|████▊     | 2152/4430 [1:09:18<1:40:51,  2.66s/it]
 49%|████▊     | 2153/4430 [1:09:21<1:39:52,  2.63s/it]
 49%|████▊     | 2154/4430 [1:09:23<1:37:36,  2.57s/it]
 49%|████▊     | 2155/4430 [1:09:26<1:34:55,  2.50s/it]
 49%|████▊     | 2156/4430 [1:09:28<1:32:19,  2.44s/it]
 49%|████▊     | 2157/4430 [1:09:30<1:29:50,  2.37s/it]
 49%|████▊     | 2158/4430 [1:09:32<1:27:33,  2.31s/it]
 49%|████▊     | 2159/4430 [1:09:35<1:27:40,  2.32s/it]
 49%|████▉     | 2160/4430 [1:09:37<1:27:22,  2.31s/it]
                                                       

 49%|████▉     | 2160/4430 [1:09:37<1:27:22,  2.31s/it]
 49%|████▉     | 2161/4430 [1:09:39<1:26:36,  2.29s/it]
 49%|████▉     | 2162/4430 [1:09:41<1:25:58,  2.27s/it]
 49%|████▉     | 2163/4430 [1:09:44<1:24:13,  2.23s/it]
 49%|████▉     | 2164/4430 [1:09:46<1:22:37,  2.19s/it]
 49%|████▉     | 2165/4430 [1:09:48<1:21:08,  2.15s/it]
 49%|████▉     | 2166/4430 [1:09:50<1:20:02,  2.12s/it]
 49%|████▉     | 2167/4430 [1:09:52<1:18:42,  2.09s/it]
 49%|████▉     | 2168/4430 [1:09:54<1:17:30,  2.06s/it]
 49%|████▉     | 2169/4430 [1:09:56<1:16:37,  2.03s/it]
 49%|████▉     | 2170/4430 [1:09:58<1:15:29,  2.00s/it]
                                                       

 49%|████▉     | 2170/4430 [1:09:58<1:15:29,  2.00s/it]
 49%|████▉     | 2171/4430 [1:10:00<1:14:22,  1.98s/it]
 49%|████▉     | 2172/4430 [1:10:01<1:13:19,  1.95s/it]
 49%|████▉     | 2173/4430 [1:10:03<1:12:20,  1.92s/it]
 49%|████▉     | 2174/4430 [1:10:05<1:11:26,  1.90s/it]
 49%|████▉     | 2175/4430 [1:10:07<1:10:23,  1.87s/it]
 49%|████▉     | 2176/4430 [1:10:09<1:09:26,  1.85s/it]
 49%|████▉     | 2177/4430 [1:10:11<1:08:31,  1.82s/it]
 49%|████▉     | 2178/4430 [1:10:12<1:07:44,  1.80s/it]
 49%|████▉     | 2179/4430 [1:10:14<1:06:57,  1.78s/it]
 49%|████▉     | 2180/4430 [1:10:16<1:06:20,  1.77s/it]
                                                       

 49%|████▉     | 2180/4430 [1:10:16<1:06:20,  1.77s/it]
 49%|████▉     | 2181/4430 [1:10:17<1:05:46,  1.75s/it]
 49%|████▉     | 2182/4430 [1:10:19<1:04:59,  1.73s/it]
 49%|████▉     | 2183/4430 [1:10:21<1:04:20,  1.72s/it]
 49%|████▉     | 2184/4430 [1:10:23<1:03:34,  1.70s/it]
 49%|████▉     | 2185/4430 [1:10:24<1:02:52,  1.68s/it]
 49%|████▉     | 2186/4430 [1:10:26<1:02:11,  1.66s/it]
 49%|████▉     | 2187/4430 [1:10:27<1:01:38,  1.65s/it]
 49%|████▉     | 2188/4430 [1:10:29<1:01:03,  1.63s/it]
 49%|████▉     | 2189/4430 [1:10:31<1:00:28,  1.62s/it]
 49%|████▉     | 2190/4430 [1:10:32<59:54,  1.60s/it]  
                                                     

 49%|████▉     | 2190/4430 [1:10:32<59:54,  1.60s/it]
 49%|████▉     | 2191/4430 [1:10:34<59:02,  1.58s/it]
 49%|████▉     | 2192/4430 [1:10:35<58:13,  1.56s/it]
 50%|████▉     | 2193/4430 [1:10:37<56:50,  1.52s/it]
 50%|████▉     | 2194/4430 [1:10:38<55:45,  1.50s/it]
 50%|████▉     | 2195/4430 [1:10:40<1:04:00,  1.72s/it]
 50%|████▉     | 2196/4430 [1:10:42<1:00:23,  1.62s/it]
 50%|████▉     | 2197/4430 [1:10:43<57:39,  1.55s/it]  
 50%|████▉     | 2198/4430 [1:10:44<55:12,  1.48s/it]
 50%|████▉     | 2199/4430 [1:10:46<53:08,  1.43s/it]
 50%|████▉     | 2200/4430 [1:10:47<51:15,  1.38s/it]
                                                     

 50%|████▉     | 2200/4430 [1:10:47<51:15,  1.38s/it]
 50%|████▉     | 2201/4430 [1:10:52<1:33:20,  2.51s/it]
 50%|████▉     | 2202/4430 [1:10:55<1:32:16,  2.49s/it]
 50%|████▉     | 2203/4430 [1:10:57<1:28:41,  2.39s/it]
 50%|████▉     | 2204/4430 [1:10:59<1:26:52,  2.34s/it]
 50%|████▉     | 2205/4430 [1:11:01<1:23:36,  2.25s/it]
 50%|████▉     | 2206/4430 [1:11:03<1:20:28,  2.17s/it]
 50%|████▉     | 2207/4430 [1:11:05<1:17:33,  2.09s/it]
 50%|████▉     | 2208/4430 [1:11:07<1:14:22,  2.01s/it]
 50%|████▉     | 2209/4430 [1:11:08<1:11:26,  1.93s/it]
 50%|████▉     | 2210/4430 [1:11:10<1:08:42,  1.86s/it]
                                                       

 50%|████▉     | 2210/4430 [1:11:10<1:08:42,  1.86s/it]
 50%|████▉     | 2211/4430 [1:11:12<1:06:12,  1.79s/it]
 50%|████▉     | 2212/4430 [1:11:13<1:03:52,  1.73s/it]
 50%|████▉     | 2213/4430 [1:11:15<1:00:30,  1.64s/it]
 50%|████▉     | 2214/4430 [1:11:16<57:23,  1.55s/it]  
 50%|█████     | 2215/4430 [1:11:18<56:12,  1.52s/it]{'loss': 0.3606, 'grad_norm': 0.8188139796257019, 'learning_rate': 1.5040046544177593e-05, 'epoch': 0.7}
{'loss': 0.285, 'grad_norm': 0.8169242739677429, 'learning_rate': 1.4976766105307199e-05, 'epoch': 0.71}
{'loss': 0.2615, 'grad_norm': 0.7903347015380859, 'learning_rate': 1.4913219646409292e-05, 'epoch': 0.71}
{'loss': 0.2671, 'grad_norm': 0.8960656523704529, 'learning_rate': 1.4849410564193773e-05, 'epoch': 0.72}
{'loss': 0.2851, 'grad_norm': 1.3109902143478394, 'learning_rate': 1.4785342269408397e-05, 'epoch': 0.72}
{'loss': 0.3497, 'grad_norm': 0.7324523329734802, 'learning_rate': 1.4721018186656445e-05, 'epoch': 0.73}
{'loss': 0.2724, 'grad_norm': 0.8014572858810425, 'learning_rate': 1.4656441754213684e-05, 'epoch': 0.73}
{'loss': 0.2643, 'grad_norm': 0.7193136811256409, 'learning_rate': 1.4591616423844556e-05, 'epoch': 0.74}
{'loss': 0.2573, 'grad_norm': 0.8442272543907166, 'learning_rate': 1.4526545660617715e-05, 'epoch': 0.74}
{'loss': 0.2694, 'grad_norm': 1.4977331161499023, 'learning_rate': 1.4461232942720764e-05, 'epoch': 0.74}
{'loss': 0.3533, 'grad_norm': 0.7432537078857422, 'learning_rate': 1.4395681761274378e-05, 'epoch': 0.75}
{'loss': 0.2725, 'grad_norm': 0.7529981732368469, 'learning_rate': 1.4329895620145668e-05, 'epoch': 0.75}
{'loss': 0.261, 'grad_norm': 0.8243594169616699, 'learning_rate': 1.4263878035760908e-05, 'epoch': 0.76}
{'loss': 0.2516, 'grad_norm': 0.8259308934211731, 'learning_rate': 1.419763253691756e-05, 'epoch': 0.76}
{'loss': 0.2761, 'grad_norm': 1.289447546005249, 'learning_rate': 1.4131162664595661e-05, 'epoch': 0.77}
{'loss': 0.3561, 'grad_norm': 0.7940372824668884, 'learning_rate': 1.4064471971768545e-05, 'epoch': 0.77}
{'loss': 0.2768, 'grad_norm': 0.8002193570137024, 'learning_rate': 1.3997564023212929e-05, 'epoch': 0.78}
{'loss': 0.2598, 'grad_norm': 0.7047041654586792, 'learning_rate': 1.3930442395318369e-05, 'epoch': 0.78}
{'loss': 0.2538, 'grad_norm': 0.8705289363861084, 'learning_rate': 1.3863110675896092e-05, 'epoch': 0.79}
{'loss': 0.263, 'grad_norm': 1.206739068031311, 'learning_rate': 1.3795572463987217e-05, 'epoch': 0.79}
{'loss': 0.3418, 'grad_norm': 0.7431482076644897, 'learning_rate': 1.3727831369670375e-05, 'epoch': 0.79}
{'loss': 0.284, 'grad_norm': 0.832319974899292, 'learning_rate': 1.3659891013868753e-05, 'epoch': 0.8}
{'loss': 0.2696, 'grad_norm': 0.7663952708244324, 'learning_rate': 1.3591755028156542e-05, 'epoch': 0.8}
{'loss': 0.2603, 'grad_norm': 0.8057833909988403, 'learning_rate': 1.3523427054564806e-05, 'epoch': 0.81}
{'loss': 0.2733, 'grad_norm': 1.5193830728530884, 'learning_rate': 1.3454910745386835e-05, 'epoch': 0.81}
{'loss': 0.3408, 'grad_norm': 0.7362704277038574, 'learning_rate': 1.3386209762982893e-05, 'epoch': 0.82}
{'loss': 0.2703, 'grad_norm': 0.6876921653747559, 'learning_rate': 1.3317327779584477e-05, 'epoch': 0.82}
{'loss': 0.2638, 'grad_norm': 0.8026636242866516, 'learning_rate': 1.3248268477098013e-05, 'epoch': 0.83}
{'loss': 0.2555, 'grad_norm': 0.8047513961791992, 'learning_rate': 1.3179035546908059e-05, 'epoch': 0.83}
{'loss': 0.2637, 'grad_norm': 1.3553699254989624, 'learning_rate': 1.3109632689679994e-05, 'epoch': 0.84}
{'loss': 0.3544, 'grad_norm': 0.7656140327453613, 'learning_rate': 1.3040063615162189e-05, 'epoch': 0.84}
{'loss': 0.2729, 'grad_norm': 0.7214893102645874, 'learning_rate': 1.2970332041987736e-05, 'epoch': 0.84}
{'loss': 0.2695, 'grad_norm': 0.7840856313705444, 'learning_rate': 1.2900441697475665e-05, 'epoch': 0.85}
{'loss': 0.26, 'grad_norm': 0.9478946924209595, 'learning_rate': 1.2830396317431715e-05, 'epoch': 0.85}
{'loss': 0.2646, 'grad_norm': 1.6754282712936401, 'learning_rate': 1.2760199645948643e-05, 'epoch': 0.86}
{'loss': 0.3519, 'grad_norm': 0.8031476736068726, 'learning_rate': 1.2689855435206091e-05, 'epoch': 0.86}
{'loss': 0.2658, 'grad_norm': 0.6867129802703857, 'learning_rate': 1.2619367445270033e-05, 'epoch': 0.87}
{'loss': 0.2588, 'grad_norm': 0.718402087688446, 'learning_rate': 1.2548739443891779e-05, 'epoch': 0.87}
{'loss': 0.2536, 'grad_norm': 0.8087958693504333, 'learning_rate': 1.247797520630659e-05, 'epoch': 0.88}
{'loss': 0.2769, 'grad_norm': 1.2650318145751953, 'learning_rate': 1.240707851503187e-05, 'epoch': 0.88}
{'loss': 0.3382, 'grad_norm': 0.7062467932701111, 'learning_rate': 1.2336053159664996e-05, 'epoch': 0.88}
{'loss': 0.2711, 'grad_norm': 0.7264528274536133, 'learning_rate': 1.2264902936680743e-05, 'epoch': 0.89}
{'loss': 0.2596, 'grad_norm': 0.7515893578529358, 'learning_rate': 1.2193631649228361e-05, 'epoch': 0.89}
{'loss': 0.2521, 'grad_norm': 0.868584156036377, 'learning_rate': 1.2122243106928282e-05, 'epoch': 0.9}
{'loss': 0.2726, 'grad_norm': 1.3253735303878784, 'learning_rate': 1.2050741125668498e-05, 'epoch': 0.9}
{'loss': 0.3403, 'grad_norm': 0.8578125238418579, 'learning_rate': 1.1979129527400568e-05, 'epoch': 0.91}
{'loss': 0.2679, 'grad_norm': 0.7290378212928772, 'learning_rate': 1.1907412139935359e-05, 'epoch': 0.91}
{'loss': 0.2512, 'grad_norm': 0.7595731616020203, 'learning_rate': 1.1835592796738408e-05, 'epoch': 0.92}
{'loss': 0.2589, 'grad_norm': 0.7800654172897339, 'learning_rate': 1.1763675336725045e-05, 'epoch': 0.92}
{'loss': 0.2675, 'grad_norm': 1.2688571214675903, 'learning_rate': 1.169166360405516e-05, 'epoch': 0.93}
{'loss': 0.3413, 'grad_norm': 0.7462395429611206, 'learning_rate': 1.1619561447927765e-05, 'epoch': 0.93}
{'loss': 0.2608, 'grad_norm': 0.8040758967399597, 'learning_rate': 1.1547372722375194e-05, 'epoch': 0.93}
{'loss': 0.2523, 'grad_norm': 0.7773773670196533, 'learning_rate': 1.1475101286057144e-05, 'epoch': 0.94}
{'loss': 0.2407, 'grad_norm': 0.7910981178283691, 'learning_rate': 1.1402751002054388e-05, 'epoch': 0.94}
{'loss': 0.2691, 'grad_norm': 1.4206674098968506, 'learning_rate': 1.1330325737662309e-05, 'epoch': 0.95}
{'loss': 0.348, 'grad_norm': 0.7130348682403564, 'learning_rate': 1.1257829364184157e-05, 'epoch': 0.95}
{'loss': 0.2606, 'grad_norm': 0.6922794580459595, 'learning_rate': 1.1185265756724138e-05, 'epoch': 0.96}
{'loss': 0.2541, 'grad_norm': 0.696606457233429, 'learning_rate': 1.1112638793980277e-05, 'epoch': 0.96}
{'loss': 0.2597, 'grad_norm': 0.7732715010643005, 'learning_rate': 1.1039952358037088e-05, 'epoch': 0.97}
{'loss': 0.2705, 'grad_norm': 1.2039366960525513, 'learning_rate': 1.0967210334158067e-05, 'epoch': 0.97}
{'loss': 0.3181, 'grad_norm': 0.7120341062545776, 'learning_rate': 1.0894416610578024e-05, 'epoch': 0.98}
{'loss': 0.2625, 'grad_norm': 0.7601770162582397, 'learning_rate': 1.0821575078295236e-05, 'epoch': 0.98}
{'loss': 0.2549, 'grad_norm': 0.7276053428649902, 'learning_rate': 1.0748689630863472e-05, 'epoch': 0.98}
{'loss': 0.2549, 'grad_norm': 0.7433666586875916, 'learning_rate': 1.0675764164183868e-05, 'epoch': 0.99}
{'loss': 0.261, 'grad_norm': 1.3759980201721191, 'learning_rate': 1.0602802576296687e-05, 'epoch': 0.99}
{'loss': 0.2839, 'grad_norm': 0.6900904774665833, 'learning_rate': 1.052980876717296e-05, 'epoch': 1.0}

 50%|█████     | 2216/4430 [1:11:24<1:50:07,  2.98s/it]
 50%|█████     | 2217/4430 [1:11:27<1:48:50,  2.95s/it]
 50%|█████     | 2218/4430 [1:11:29<1:44:55,  2.85s/it]
 50%|█████     | 2219/4430 [1:11:50<4:58:39,  8.10s/it]
 50%|█████     | 2220/4430 [1:11:52<3:54:54,  6.38s/it]
                                                       

 50%|█████     | 2220/4430 [1:11:52<3:54:54,  6.38s/it]
 50%|█████     | 2221/4430 [1:11:54<3:09:09,  5.14s/it]
 50%|█████     | 2222/4430 [1:11:57<2:36:37,  4.26s/it]
 50%|█████     | 2223/4430 [1:11:59<2:13:15,  3.62s/it]
 50%|█████     | 2224/4430 [1:12:01<1:58:55,  3.23s/it]
 50%|█████     | 2225/4430 [1:12:03<1:48:30,  2.95s/it]
 50%|█████     | 2226/4430 [1:12:06<1:40:41,  2.74s/it]
 50%|█████     | 2227/4430 [1:12:08<1:34:03,  2.56s/it]
 50%|█████     | 2228/4430 [1:12:10<1:29:16,  2.43s/it]
 50%|█████     | 2229/4430 [1:12:12<1:25:30,  2.33s/it]
 50%|█████     | 2230/4430 [1:12:14<1:22:24,  2.25s/it]
                                                       

 50%|█████     | 2230/4430 [1:12:14<1:22:24,  2.25s/it]
 50%|█████     | 2231/4430 [1:12:16<1:19:53,  2.18s/it]
 50%|█████     | 2232/4430 [1:12:18<1:18:03,  2.13s/it]
 50%|█████     | 2233/4430 [1:12:20<1:16:18,  2.08s/it]
 50%|█████     | 2234/4430 [1:12:22<1:14:50,  2.04s/it]
 50%|█████     | 2235/4430 [1:12:24<1:13:35,  2.01s/it]
 50%|█████     | 2236/4430 [1:12:26<1:12:25,  1.98s/it]
 50%|█████     | 2237/4430 [1:12:29<1:20:10,  2.19s/it]
 51%|█████     | 2238/4430 [1:12:30<1:16:22,  2.09s/it]
 51%|█████     | 2239/4430 [1:12:32<1:13:20,  2.01s/it]
 51%|█████     | 2240/4430 [1:12:34<1:10:56,  1.94s/it]
                                                       

 51%|█████     | 2240/4430 [1:12:34<1:10:56,  1.94s/it]
 51%|█████     | 2241/4430 [1:12:36<1:09:03,  1.89s/it]
 51%|█████     | 2242/4430 [1:12:38<1:07:35,  1.85s/it]
 51%|█████     | 2243/4430 [1:12:39<1:06:30,  1.82s/it]
 51%|█████     | 2244/4430 [1:12:41<1:05:28,  1.80s/it]
 51%|█████     | 2245/4430 [1:12:43<1:04:36,  1.77s/it]
 51%|█████     | 2246/4430 [1:12:44<1:03:40,  1.75s/it]
 51%|█████     | 2247/4430 [1:12:46<1:02:52,  1.73s/it]
 51%|█████     | 2248/4430 [1:12:48<1:02:03,  1.71s/it]
 51%|█████     | 2249/4430 [1:12:49<1:01:31,  1.69s/it]
 51%|█████     | 2250/4430 [1:12:51<1:00:49,  1.67s/it]
                                                       

 51%|█████     | 2250/4430 [1:12:51<1:00:49,  1.67s/it]
 51%|█████     | 2251/4430 [1:12:53<1:00:13,  1.66s/it]
 51%|█████     | 2252/4430 [1:12:54<59:39,  1.64s/it]  
 51%|█████     | 2253/4430 [1:12:56<59:02,  1.63s/it]
 51%|█████     | 2254/4430 [1:12:57<58:25,  1.61s/it]
 51%|█████     | 2255/4430 [1:12:59<57:59,  1.60s/it]
 51%|█████     | 2256/4430 [1:13:01<57:05,  1.58s/it]
 51%|█████     | 2257/4430 [1:13:02<55:39,  1.54s/it]
 51%|█████     | 2258/4430 [1:13:03<54:30,  1.51s/it]
 51%|█████     | 2259/4430 [1:13:05<53:30,  1.48s/it]
 51%|█████     | 2260/4430 [1:13:06<52:36,  1.45s/it]
                                                     

 51%|█████     | 2260/4430 [1:13:06<52:36,  1.45s/it]
 51%|█████     | 2261/4430 [1:13:08<51:49,  1.43s/it]
 51%|█████     | 2262/4430 [1:13:09<50:54,  1.41s/it]
 51%|█████     | 2263/4430 [1:13:10<50:06,  1.39s/it]
 51%|█████     | 2264/4430 [1:13:12<49:07,  1.36s/it]
 51%|█████     | 2265/4430 [1:13:13<47:43,  1.32s/it]
 51%|█████     | 2266/4430 [1:13:18<1:25:52,  2.38s/it]
 51%|█████     | 2267/4430 [1:13:21<1:32:02,  2.55s/it]
 51%|█████     | 2268/4430 [1:13:23<1:33:34,  2.60s/it]
 51%|█████     | 2269/4430 [1:13:26<1:32:29,  2.57s/it]
 51%|█████     | 2270/4430 [1:13:28<1:30:47,  2.52s/it]
                                                       

 51%|█████     | 2270/4430 [1:13:28<1:30:47,  2.52s/it]
 51%|█████▏    | 2271/4430 [1:13:31<1:27:59,  2.45s/it]
 51%|█████▏    | 2272/4430 [1:13:33<1:25:31,  2.38s/it]
 51%|█████▏    | 2273/4430 [1:13:35<1:23:13,  2.31s/it]
 51%|█████▏    | 2274/4430 [1:13:37<1:23:31,  2.32s/it]
 51%|█████▏    | 2275/4430 [1:13:40<1:23:21,  2.32s/it]
 51%|█████▏    | 2276/4430 [1:13:42<1:22:34,  2.30s/it]
 51%|█████▏    | 2277/4430 [1:13:44<1:20:49,  2.25s/it]
 51%|█████▏    | 2278/4430 [1:13:46<1:19:29,  2.22s/it]
 51%|█████▏    | 2279/4430 [1:13:48<1:18:06,  2.18s/it]
 51%|█████▏    | 2280/4430 [1:13:51<1:24:13,  2.35s/it]
                                                       

 51%|█████▏    | 2280/4430 [1:13:51<1:24:13,  2.35s/it]
 51%|█████▏    | 2281/4430 [1:13:53<1:20:42,  2.25s/it]
 52%|█████▏    | 2282/4430 [1:13:55<1:18:08,  2.18s/it]
 52%|█████▏    | 2283/4430 [1:13:57<1:15:47,  2.12s/it]
 52%|█████▏    | 2284/4430 [1:13:59<1:13:55,  2.07s/it]
 52%|█████▏    | 2285/4430 [1:14:01<1:12:31,  2.03s/it]
 52%|█████▏    | 2286/4430 [1:14:03<1:11:12,  1.99s/it]
 52%|█████▏    | 2287/4430 [1:14:05<1:09:59,  1.96s/it]
 52%|█████▏    | 2288/4430 [1:14:07<1:08:53,  1.93s/it]
 52%|█████▏    | 2289/4430 [1:14:08<1:08:00,  1.91s/it]
 52%|█████▏    | 2290/4430 [1:14:10<1:07:01,  1.88s/it]
                                                       

 52%|█████▏    | 2290/4430 [1:14:10<1:07:01,  1.88s/it]
 52%|█████▏    | 2291/4430 [1:14:12<1:06:02,  1.85s/it]
 52%|█████▏    | 2292/4430 [1:14:14<1:05:10,  1.83s/it]
 52%|█████▏    | 2293/4430 [1:14:15<1:04:20,  1.81s/it]
 52%|█████▏    | 2294/4430 [1:14:17<1:03:32,  1.78s/it]
 52%|█████▏    | 2295/4430 [1:14:19<1:02:53,  1.77s/it]
 52%|█████▏    | 2296/4430 [1:14:21<1:02:24,  1.75s/it]
 52%|█████▏    | 2297/4430 [1:14:22<1:01:42,  1.74s/it]
 52%|█████▏    | 2298/4430 [1:14:24<1:01:04,  1.72s/it]
 52%|█████▏    | 2299/4430 [1:14:26<1:00:26,  1.70s/it]
 52%|█████▏    | 2300/4430 [1:14:27<59:49,  1.69s/it]  
                                                     

 52%|█████▏    | 2300/4430 [1:14:27<59:49,  1.69s/it]
 52%|█████▏    | 2301/4430 [1:14:29<59:15,  1.67s/it]
 52%|█████▏    | 2302/4430 [1:14:31<58:44,  1.66s/it]
 52%|█████▏    | 2303/4430 [1:14:32<58:10,  1.64s/it]
 52%|█████▏    | 2304/4430 [1:14:34<57:38,  1.63s/it]
 52%|█████▏    | 2305/4430 [1:14:35<57:04,  1.61s/it]
 52%|█████▏    | 2306/4430 [1:14:37<56:11,  1.59s/it]
 52%|█████▏    | 2307/4430 [1:14:38<55:26,  1.57s/it]
 52%|█████▏    | 2308/4430 [1:14:40<54:09,  1.53s/it]
 52%|█████▏    | 2309/4430 [1:14:41<53:06,  1.50s/it]
 52%|█████▏    | 2310/4430 [1:14:43<52:13,  1.48s/it]
                                                     

 52%|█████▏    | 2310/4430 [1:14:43<52:13,  1.48s/it]
 52%|█████▏    | 2311/4430 [1:14:44<51:21,  1.45s/it]
 52%|█████▏    | 2312/4430 [1:14:46<50:21,  1.43s/it]
 52%|█████▏    | 2313/4430 [1:14:47<49:23,  1.40s/it]
 52%|█████▏    | 2314/4430 [1:14:48<48:18,  1.37s/it]
 52%|█████▏    | 2315/4430 [1:14:49<47:02,  1.33s/it]
 52%|█████▏    | 2316/4430 [1:14:55<1:29:00,  2.53s/it]
 52%|█████▏    | 2317/4430 [1:14:58<1:32:59,  2.64s/it]
 52%|█████▏    | 2318/4430 [1:15:00<1:31:58,  2.61s/it]
 52%|█████▏    | 2319/4430 [1:15:03<1:29:48,  2.55s/it]
 52%|█████▏    | 2320/4430 [1:15:05<1:27:38,  2.49s/it]
                                                       

 52%|█████▏    | 2320/4430 [1:15:05<1:27:38,  2.49s/it]
 52%|█████▏    | 2321/4430 [1:15:07<1:24:50,  2.41s/it]
 52%|█████▏    | 2322/4430 [1:15:09<1:22:18,  2.34s/it]
 52%|█████▏    | 2323/4430 [1:15:12<1:22:25,  2.35s/it]
 52%|█████▏    | 2324/4430 [1:15:15<1:30:06,  2.57s/it]
 52%|█████▏    | 2325/4430 [1:15:17<1:26:47,  2.47s/it]
 53%|█████▎    | 2326/4430 [1:15:19<1:24:16,  2.40s/it]
 53%|█████▎    | 2327/4430 [1:15:21<1:21:16,  2.32s/it]
 53%|█████▎    | 2328/4430 [1:15:23<1:18:59,  2.25s/it]
 53%|█████▎    | 2329/4430 [1:15:26<1:16:54,  2.20s/it]
 53%|█████▎    | 2330/4430 [1:15:28<1:15:24,  2.15s/it]
                                                       

 53%|█████▎    | 2330/4430 [1:15:28<1:15:24,  2.15s/it]
 53%|█████▎    | 2331/4430 [1:15:30<1:13:59,  2.12s/it]
 53%|█████▎    | 2332/4430 [1:15:32<1:12:39,  2.08s/it]
 53%|█████▎    | 2333/4430 [1:15:34<1:11:37,  2.05s/it]
 53%|█████▎    | 2334/4430 [1:15:36<1:10:32,  2.02s/it]
 53%|█████▎    | 2335/4430 [1:15:37<1:09:31,  1.99s/it]
 53%|█████▎    | 2336/4430 [1:15:39<1:08:38,  1.97s/it]
 53%|█████▎    | 2337/4430 [1:15:41<1:07:47,  1.94s/it]
 53%|█████▎    | 2338/4430 [1:15:43<1:06:55,  1.92s/it]
 53%|█████▎    | 2339/4430 [1:15:45<1:06:08,  1.90s/it]
 53%|█████▎    | 2340/4430 [1:15:47<1:05:10,  1.87s/it]
                                                       

 53%|█████▎    | 2340/4430 [1:15:47<1:05:10,  1.87s/it]
 53%|█████▎    | 2341/4430 [1:15:49<1:04:18,  1.85s/it]
 53%|█████▎    | 2342/4430 [1:15:50<1:03:27,  1.82s/it]
 53%|█████▎    | 2343/4430 [1:15:52<1:02:51,  1.81s/it]
 53%|█████▎    | 2344/4430 [1:15:54<1:02:17,  1.79s/it]
 53%|█████▎    | 2345/4430 [1:15:56<1:01:42,  1.78s/it]
 53%|█████▎    | 2346/4430 [1:15:57<1:01:03,  1.76s/it]
 53%|█████▎    | 2347/4430 [1:15:59<1:00:19,  1.74s/it]
 53%|█████▎    | 2348/4430 [1:16:01<59:42,  1.72s/it]  
 53%|█████▎    | 2349/4430 [1:16:02<59:08,  1.71s/it]
