DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▌      | 732/2032 [31:09<45:34,  2.10s/it]
 36%|███▌      | 733/2032 [31:11<44:56,  2.08s/it]
 36%|███▌      | 734/2032 [31:13<44:17,  2.05s/it]
 36%|███▌      | 735/2032 [31:15<43:46,  2.02s/it]
 36%|███▌      | 736/2032 [31:17<43:11,  2.00s/it]
 36%|███▋      | 737/2032 [31:19<42:39,  1.98s/it]
 36%|███▋      | 738/2032 [31:21<42:07,  1.95s/it]
 36%|███▋      | 739/2032 [31:23<41:37,  1.93s/it]
 36%|███▋      | 740/2032 [31:25<41:02,  1.91s/it]
                                                  

 36%|███▋      | 740/2032 [31:25<41:02,  1.91s/it]
 36%|███▋      | 741/2032 [31:28<46:35,  2.17s/it]
 37%|███▋      | 742/2032 [31:29<44:21,  2.06s/it]
 37%|███▋      | 743/2032 [31:31<42:28,  1.98s/it]
 37%|███▋      | 744/2032 [31:33<41:01,  1.91s/it]
 37%|███▋      | 745/2032 [31:35<39:52,  1.86s/it]
 37%|███▋      | 746/2032 [31:36<38:53,  1.81s/it]
 37%|███▋      | 747/2032 [31:38<37:58,  1.77s/it]
 37%|███▋      | 748/2032 [31:40<37:04,  1.73s/it]
 37%|███▋      | 749/2032 [31:41<36:13,  1.69s/it]
 37%|███▋      | 750/2032 [31:43<35:11,  1.65s/it]
                                                  

 37%|███▋      | 750/2032 [31:43<35:11,  1.65s/it]
 37%|███▋      | 751/2032 [31:53<1:31:44,  4.30s/it]
 37%|███▋      | 752/2032 [32:02<1:59:27,  5.60s/it]
 37%|███▋      | 753/2032 [32:06<1:49:39,  5.14s/it]
 37%|███▋      | 754/2032 [32:09<1:37:39,  4.59s/it]
 37%|███▋      | 755/2032 [32:12<1:26:06,  4.05s/it]
 37%|███▋      | 756/2032 [32:15<1:16:27,  3.59s/it]
 37%|███▋      | 757/2032 [32:18<1:14:29,  3.51s/it]
 37%|███▋      | 758/2032 [32:20<1:06:58,  3.15s/it]
 37%|███▋      | 759/2032 [32:23<1:01:16,  2.89s/it]
 37%|███▋      | 760/2032 [32:25<56:53,  2.68s/it]  
                                                  

 37%|███▋      | 760/2032 [32:25<56:53,  2.68s/it]
 37%|███▋      | 761/2032 [32:27<53:23,  2.52s/it]
 38%|███▊      | 762/2032 [32:30<54:30,  2.58s/it]
 38%|███▊      | 763/2032 [32:32<54:51,  2.59s/it]
 38%|███▊      | 764/2032 [32:35<54:41,  2.59s/it]
 38%|███▊      | 765/2032 [32:37<54:17,  2.57s/it]
 38%|███▊      | 766/2032 [32:40<53:48,  2.55s/it]
 38%|███▊      | 767/2032 [32:42<53:15,  2.53s/it]
 38%|███▊      | 768/2032 [32:45<52:28,  2.49s/it]
 38%|███▊      | 769/2032 [32:47<51:47,  2.46s/it]
 38%|███▊      | 770/2032 [32:49<51:06,  2.43s/it]
                                                  

 38%|███▊      | 770/2032 [32:49<51:06,  2.43s/it]
 38%|███▊      | 771/2032 [32:52<50:23,  2.40s/it]
 38%|███▊      | 772/2032 [32:54<49:45,  2.37s/it]
 38%|███▊      | 773/2032 [32:57<54:31,  2.60s/it]
 38%|███▊      | 774/2032 [32:59<52:20,  2.50s/it]
 38%|███▊      | 775/2032 [33:02<50:36,  2.42s/it]
 38%|███▊      | 776/2032 [33:04<49:03,  2.34s/it]
 38%|███▊      | 777/2032 [33:06<47:51,  2.29s/it]
 38%|███▊      | 778/2032 [33:08<46:53,  2.24s/it]
 38%|███▊      | 779/2032 [33:10<46:02,  2.20s/it]
 38%|███▊      | 780/2032 [33:12<45:16,  2.17s/it]
                                                  

 38%|███▊      | 780/2032 [33:12<45:16,  2.17s/it]
 38%|███▊      | 781/2032 [33:14<44:32,  2.14s/it]
 38%|███▊      | 782/2032 [33:17<43:58,  2.11s/it]
 39%|███▊      | 783/2032 [33:19<43:24,  2.08s/it]
 39%|███▊      | 784/2032 [33:21<42:43,  2.05s/it]
 39%|███▊      | 785/2032 [33:22<42:10,  2.03s/it]
 39%|███▊      | 786/2032 [33:24<41:41,  2.01s/it]
 39%|███▊      | 787/2032 [33:26<41:11,  1.98s/it]
 39%|███▉      | 788/2032 [33:28<40:42,  1.96s/it]
 39%|███▉      | 789/2032 [33:31<45:46,  2.21s/it]
 39%|███▉      | 790/2032 [33:33<43:35,  2.11s/it]
                                                  

 39%|███▉      | 790/2032 [33:33<43:35,  2.11s/it]
 39%|███▉      | 791/2032 [33:35<41:54,  2.03s/it]
 39%|███▉      | 792/2032 [33:37<40:39,  1.97s/it]
 39%|███▉      | 793/2032 [33:38<39:33,  1.92s/it]
 39%|███▉      | 794/2032 [33:40<38:36,  1.87s/it]
 39%|███▉      | 795/2032 [33:42<37:46,  1.83s/it]
 39%|███▉      | 796/2032 [33:44<36:59,  1.80s/it]
 39%|███▉      | 797/2032 [33:45<36:13,  1.76s/it]
 39%|███▉      | 798/2032 [33:47<35:30,  1.73s/it]
 39%|███▉      | 799/2032 [33:49<34:46,  1.69s/it]
 39%|███▉      | 800/2032 [33:50<33:46,  1.64s/it]
                                                  

 39%|███▉      | 800/2032 [33:50<33:46,  1.64s/it]
 39%|███▉      | 801/2032 [34:01<1:28:17,  4.30s/it]
 39%|███▉      | 802/2032 [34:09<1:53:50,  5.55s/it]
 40%|███▉      | 803/2032 [34:14<1:47:38,  5.26s/it]
 40%|███▉      | 804/2032 [34:17<1:35:18,  4.66s/it]
 40%|███▉      | 805/2032 [34:21<1:29:33,  4.38s/it]
 40%|███▉      | 806/2032 [34:23<1:18:19,  3.83s/it]
 40%|███▉      | 807/2032 [34:26<1:09:41,  3.41s/it]
 40%|███▉      | 808/2032 [34:28<1:02:59,  3.09s/it]
 40%|███▉      | 809/2032 [34:30<57:47,  2.84s/it]  
 40%|███▉      | 810/2032 [34:32<53:45,  2.64s/it]
                                                  

 40%|███▉      | 810/2032 [34:32<53:45,  2.64s/it]
 40%|███▉      | 811/2032 [34:35<52:26,  2.58s/it]
 40%|███▉      | 812/2032 [34:37<52:55,  2.60s/it]
 40%|████      | 813/2032 [34:40<52:56,  2.61s/it]
 40%|████      | 814/2032 [34:43<52:36,  2.59s/it]
 40%|████      | 815/2032 [34:45<52:04,  2.57s/it]
 40%|████      | 816/2032 [34:48<51:30,  2.54s/it]
 40%|████      | 817/2032 [34:50<50:49,  2.51s/it]
 40%|████      | 818/2032 [34:52<50:11,  2.48s/it]
 40%|████      | 819/2032 [34:55<49:28,  2.45s/it]
 40%|████      | 820/2032 [34:58<54:22,  2.69s/it]
                                                  

 40%|████      | 820/2032 [34:58<54:22,  2.69s/it]
 40%|████      | 821/2032 [35:00<51:58,  2.58s/it]
 40%|████      | 822/2032 [35:03<50:11,  2.49s/it]
 41%|████      | 823/2032 [35:05<48:50,  2.42s/it]
 41%|████      | 824/2032 [35:07<47:37,  2.37s/it]
 41%|████      | 825/2032 [35:09<46:35,  2.32s/it]
 41%|████      | 826/2032 [35:12<45:42,  2.27s/it]
 41%|████      | 827/2032 [35:14<45:01,  2.24s/it]
 41%|████      | 828/2032 [35:16<44:16,  2.21s/it]
 41%|████      | 829/2032 [35:18<43:35,  2.17s/it]
 41%|████      | 830/2032 [35:20<42:58,  2.15s/it]
                                                  

 41%|████      | 830/2032 [35:20<42:58,  2.15s/it]
 41%|████      | 831/2032 [35:22<42:22,  2.12s/it]
 41%|████      | 832/2032 [35:24<41:51,  2.09s/it]
 41%|████      | 833/2032 [35:26<41:15,  2.06s/it]
 41%|████      | 834/2032 [35:28<40:42,  2.04s/it]
 41%|████      | 835/2032 [35:30<40:09,  2.01s/it]
 41%|████      | 836/2032 [35:33<44:37,  2.24s/it]
 41%|████      | 837/2032 [35:35<42:41,  2.14s/it]
 41%|████      | 838/2032 [35:37<41:10,  2.07s/it]
 41%|████▏     | 839/2032 [35:39<39:57,  2.01s/it]
 41%|████▏     | 840/2032 [35:40<38:57,  1.96s/it]
                                                  

 41%|████▏     | 840/2032 [35:40<38:57,  1.96s/it]
 41%|████▏     | 841/2032 [35:42<38:12,  1.93s/it]
 41%|████▏     | 842/2032 [35:44<37:25,  1.89s/it]
 41%|████▏     | 843/2032 [35:46<36:44,  1.85s/it]
 42%|████▏     | 844/2032 [35:48<36:08,  1.83s/it]
 42%|████▏     | 845/2032 [35:49<35:31,  1.80s/it]
 42%|████▏     | 846/2032 [35:51<34:58,  1.77s/it]
 42%|████▏     | 847/2032 [35:53<34:24,  1.74s/it]
 42%|████▏     | 848/2032 [35:54<33:42,  1.71s/it]
 42%|████▏     | 849/2032 [35:56<32:59,  1.67s/it]
 42%|████▏     | 850/2032 [35:57<32:06,  1.63s/it]
                                                  

 42%|████▏     | 850/2032 [35:57<32:06,  1.63s/it]
 42%|████▏     | 851/2032 [36:08<1:23:42,  4.25s/it]
 42%|████▏     | 852/2032 [36:17<1:53:49,  5.79s/it]
 42%|████▏     | 853/2032 [36:21<1:44:08,  5.30s/it]
 42%|████▏     | 854/2032 [36:24<1:31:34,  4.66s/it]
 42%|████▏     | 855/2032 [36:27<1:20:23,  4.10s/it]
 42%|████▏     | 856/2032 [36:30<1:11:23,  3.64s/it]
 42%|████▏     | 857/2032 [36:32<1:04:30,  3.29s/it]
 42%|████▏     | 858/2032 [36:35<58:49,  3.01s/it]  
 42%|████▏     | 859/2032 [36:37<54:22,  2.78s/it]
 42%|████▏     | 860/2032 [36:39<50:58,  2.61s/it]
                                                  

 42%|████▏     | 860/2032 [36:39<50:58,  2.61s/it]
 42%|████▏     | 861/2032 [36:41<48:10,  2.47s/it]
 42%|████▏     | 862/2032 [36:44<49:32,  2.54s/it]
 42%|████▏     | 863/2032 [36:47<50:06,  2.57s/it]
 43%|████▎     | 864/2032 [36:49<50:07,  2.57s/it]
 43%|████▎     | 865/2032 [36:52<49:53,  2.56s/it]
 43%|████▎     | 866/2032 [36:54<49:28,  2.55s/it]
 43%|████▎     | 867/2032 [36:57<48:53,  2.52s/it]
 43%|████▎     | 868/2032 [37:00<53:18,  2.75s/it]
 43%|████▎     | 869/2032 [37:02<51:06,  2.64s/it]
 43%|████▎     | 870/2032 [37:05<49:24,  2.55s/it]
                                                  
{'loss': 0.3618, 'grad_norm': 1.53125, 'learning_rate': 1.0975609756097562e-06, 'epoch': 0.0}
{'loss': 0.2777, 'grad_norm': 1.6875, 'learning_rate': 2.317073170731708e-06, 'epoch': 0.01}
{'loss': 0.2713, 'grad_norm': 1.828125, 'learning_rate': 3.5365853658536588e-06, 'epoch': 0.01}
{'loss': 0.2548, 'grad_norm': 2.078125, 'learning_rate': 4.75609756097561e-06, 'epoch': 0.02}
{'loss': 0.2365, 'grad_norm': 2.59375, 'learning_rate': 4.999800821964109e-06, 'epoch': 0.02}
{'loss': 0.37, 'grad_norm': 1.59375, 'learning_rate': 4.9989917155868766e-06, 'epoch': 0.03}
{'loss': 0.2893, 'grad_norm': 1.6796875, 'learning_rate': 4.997560433529856e-06, 'epoch': 0.03}
{'loss': 0.2614, 'grad_norm': 1.796875, 'learning_rate': 4.995507332140323e-06, 'epoch': 0.04}
{'loss': 0.2451, 'grad_norm': 1.8671875, 'learning_rate': 4.992832922580335e-06, 'epoch': 0.04}
{'loss': 0.2491, 'grad_norm': 2.484375, 'learning_rate': 4.9895378706994745e-06, 'epoch': 0.05}
{'loss': 0.3526, 'grad_norm': 1.640625, 'learning_rate': 4.985622996869066e-06, 'epoch': 0.05}
{'loss': 0.2847, 'grad_norm': 1.7421875, 'learning_rate': 4.98108927577793e-06, 'epoch': 0.06}
{'loss': 0.2695, 'grad_norm': 1.8515625, 'learning_rate': 4.975937836189712e-06, 'epoch': 0.06}
{'loss': 0.2437, 'grad_norm': 2.0625, 'learning_rate': 4.970169960661857e-06, 'epoch': 0.07}
{'loss': 0.2455, 'grad_norm': 2.453125, 'learning_rate': 4.963787085226287e-06, 'epoch': 0.07}
{'loss': 0.3692, 'grad_norm': 1.65625, 'learning_rate': 4.956790799031874e-06, 'epoch': 0.08}
{'loss': 0.2841, 'grad_norm': 1.7734375, 'learning_rate': 4.949182843948784e-06, 'epoch': 0.08}
{'loss': 0.2558, 'grad_norm': 1.8359375, 'learning_rate': 4.940965114134808e-06, 'epoch': 0.09}
{'loss': 0.2489, 'grad_norm': 1.953125, 'learning_rate': 4.932139655563769e-06, 'epoch': 0.09}
{'loss': 0.2469, 'grad_norm': 2.34375, 'learning_rate': 4.922708665516134e-06, 'epoch': 0.1}
{'loss': 0.3486, 'grad_norm': 1.5625, 'learning_rate': 4.912674492031959e-06, 'epoch': 0.1}
{'loss': 0.287, 'grad_norm': 1.71875, 'learning_rate': 4.90203963332629e-06, 'epoch': 0.11}
{'loss': 0.2582, 'grad_norm': 1.90625, 'learning_rate': 4.890806737167188e-06, 'epoch': 0.11}
{'loss': 0.2495, 'grad_norm': 2.046875, 'learning_rate': 4.8789786002165055e-06, 'epoch': 0.12}
{'loss': 0.241, 'grad_norm': 2.3125, 'learning_rate': 4.8665581673336045e-06, 'epoch': 0.12}
{'loss': 0.3676, 'grad_norm': 1.6953125, 'learning_rate': 4.85354853084217e-06, 'epoch': 0.13}
{'loss': 0.2754, 'grad_norm': 1.71875, 'learning_rate': 4.839952929760315e-06, 'epoch': 0.13}
{'loss': 0.2703, 'grad_norm': 1.796875, 'learning_rate': 4.825774748994156e-06, 'epoch': 0.14}
{'loss': 0.2543, 'grad_norm': 1.9140625, 'learning_rate': 4.8110175184950725e-06, 'epoch': 0.14}
{'loss': 0.2415, 'grad_norm': 2.265625, 'learning_rate': 4.795684912380855e-06, 'epoch': 0.15}
{'loss': 0.3538, 'grad_norm': 1.7421875, 'learning_rate': 4.779780748020954e-06, 'epoch': 0.15}
{'loss': 0.2833, 'grad_norm': 1.859375, 'learning_rate': 4.763308985086068e-06, 'epoch': 0.16}
{'loss': 0.2629, 'grad_norm': 1.828125, 'learning_rate': 4.746273724562302e-06, 'epoch': 0.16}
{'loss': 0.2565, 'grad_norm': 1.859375, 'learning_rate': 4.7286792077301405e-06, 'epoch': 0.17}
{'loss': 0.2399, 'grad_norm': 2.359375, 'learning_rate': 4.710529815108496e-06, 'epoch': 0.17}
{'loss': 0.3339, 'grad_norm': 1.8046875, 'learning_rate': 4.691830065364085e-06, 'epoch': 0.18}
{'loss': 0.2804, 'grad_norm': 1.6640625, 'learning_rate': 4.672584614186415e-06, 'epoch': 0.18}
{'loss': 0.265, 'grad_norm': 1.8671875, 'learning_rate': 4.652798253128655e-06, 'epoch': 0.19}
{'loss': 0.2484, 'grad_norm': 1.75, 'learning_rate': 4.632475908414673e-06, 'epoch': 0.19}
{'loss': 0.2446, 'grad_norm': 2.234375, 'learning_rate': 4.611622639712559e-06, 'epoch': 0.2}
{'loss': 0.3503, 'grad_norm': 1.671875, 'learning_rate': 4.59024363887491e-06, 'epoch': 0.2}
{'loss': 0.2784, 'grad_norm': 1.703125, 'learning_rate': 4.568344228646216e-06, 'epoch': 0.21}
{'loss': 0.2666, 'grad_norm': 1.859375, 'learning_rate': 4.545929861337645e-06, 'epoch': 0.21}
{'loss': 0.2458, 'grad_norm': 1.9921875, 'learning_rate': 4.5230061174695855e-06, 'epoch': 0.22}
{'loss': 0.2371, 'grad_norm': 2.296875, 'learning_rate': 4.499578704382256e-06, 'epoch': 0.22}
{'loss': 0.3606, 'grad_norm': 1.796875, 'learning_rate': 4.475653454814746e-06, 'epoch': 0.23}
{'loss': 0.2804, 'grad_norm': 1.671875, 'learning_rate': 4.451236325452834e-06, 'epoch': 0.23}
{'loss': 0.2621, 'grad_norm': 1.78125, 'learning_rate': 4.42633339544595e-06, 'epoch': 0.24}
{'loss': 0.2506, 'grad_norm': 2.109375, 'learning_rate': 4.40095086489364e-06, 'epoch': 0.24}
{'loss': 0.2391, 'grad_norm': 2.46875, 'learning_rate': 4.375095053301928e-06, 'epoch': 0.25}
{'loss': 0.353, 'grad_norm': 1.6484375, 'learning_rate': 4.348772398009944e-06, 'epoch': 0.25}
{'loss': 0.28, 'grad_norm': 1.7421875, 'learning_rate': 4.321989452587212e-06, 'epoch': 0.26}
{'loss': 0.2549, 'grad_norm': 1.7890625, 'learning_rate': 4.294752885202007e-06, 'epoch': 0.26}
{'loss': 0.2496, 'grad_norm': 1.96875, 'learning_rate': 4.267069476961173e-06, 'epoch': 0.27}
{'loss': 0.2436, 'grad_norm': 2.4375, 'learning_rate': 4.23894612022183e-06, 'epoch': 0.27}
{'loss': 0.3342, 'grad_norm': 1.6640625, 'learning_rate': 4.210389816875375e-06, 'epoch': 0.28}
{'loss': 0.2796, 'grad_norm': 1.6640625, 'learning_rate': 4.1814076766042206e-06, 'epoch': 0.28}
{'loss': 0.2604, 'grad_norm': 1.8828125, 'learning_rate': 4.152006915111688e-06, 'epoch': 0.29}
{'loss': 0.2453, 'grad_norm': 1.984375, 'learning_rate': 4.122194852325513e-06, 'epoch': 0.29}
{'loss': 0.2379, 'grad_norm': 2.421875, 'learning_rate': 4.091978910575394e-06, 'epoch': 0.3}
{'loss': 0.3313, 'grad_norm': 2.1875, 'learning_rate': 4.061366612745054e-06, 'epoch': 0.3}
{'loss': 0.2671, 'grad_norm': 1.609375, 'learning_rate': 4.0303655803992605e-06, 'epoch': 0.31}
{'loss': 0.2668, 'grad_norm': 1.828125, 'learning_rate': 3.998983531886278e-06, 'epoch': 0.31}
{'loss': 0.2566, 'grad_norm': 2.078125, 'learning_rate': 3.967228280416229e-06, 'epoch': 0.32}
{'loss': 0.2343, 'grad_norm': 2.203125, 'learning_rate': 3.935107732115831e-06, 'epoch': 0.32}
{'loss': 0.3616, 'grad_norm': 1.703125, 'learning_rate': 3.902629884060006e-06, 'epoch': 0.32}
{'loss': 0.2718, 'grad_norm': 1.6484375, 'learning_rate': 3.869802822280835e-06, 'epoch': 0.33}
{'loss': 0.2611, 'grad_norm': 1.78125, 'learning_rate': 3.836634719754385e-06, 'epoch': 0.33}
{'loss': 0.2508, 'grad_norm': 1.8046875, 'learning_rate': 3.80313383436587e-06, 'epoch': 0.34}
{'loss': 0.2351, 'grad_norm': 2.671875, 'learning_rate': 3.7693085068536807e-06, 'epoch': 0.34}
{'loss': 0.3379, 'grad_norm': 1.7421875, 'learning_rate': 3.7351671587327846e-06, 'epoch': 0.35}
{'loss': 0.2661, 'grad_norm': 1.640625, 'learning_rate': 3.700718290198018e-06, 'epoch': 0.35}
{'loss': 0.2616, 'grad_norm': 1.7578125, 'learning_rate': 3.6659704780077846e-06, 'epoch': 0.36}
{'loss': 0.2446, 'grad_norm': 1.8515625, 'learning_rate': 3.6309323733486966e-06, 'epoch': 0.36}
{'loss': 0.2402, 'grad_norm': 2.359375, 'learning_rate': 3.5956126996816785e-06, 'epoch': 0.37}
{'loss': 0.3451, 'grad_norm': 1.546875, 'learning_rate': 3.5600202505700864e-06, 'epoch': 0.37}
{'loss': 0.2806, 'grad_norm': 1.7265625, 'learning_rate': 3.5241638874903622e-06, 'epoch': 0.38}
{'loss': 0.2606, 'grad_norm': 1.8671875, 'learning_rate': 3.4880525376257924e-06, 'epoch': 0.38}
{'loss': 0.2537, 'grad_norm': 1.984375, 'learning_rate': 3.4516951916438974e-06, 'epoch': 0.39}
{'loss': 0.2396, 'grad_norm': 2.4375, 'learning_rate': 3.415100901458018e-06, 'epoch': 0.39}
{'loss': 0.3496, 'grad_norm': 1.734375, 'learning_rate': 3.378278777973658e-06, 'epoch': 0.4}
{'loss': 0.2721, 'grad_norm': 1.75, 'learning_rate': 3.3412379888201316e-06, 'epoch': 0.4}
{'loss': 0.2533, 'grad_norm': 1.8125, 'learning_rate': 3.3039877560680965e-06, 'epoch': 0.41}
{'loss': 0.2486, 'grad_norm': 1.9609375, 'learning_rate': 3.2665373539335254e-06, 'epoch': 0.41}
{'loss': 0.2388, 'grad_norm': 2.390625, 'learning_rate': 3.2288961064686987e-06, 'epoch': 0.42}
{'loss': 0.3467, 'grad_norm': 1.6953125, 'learning_rate': 3.191073385240789e-06, 'epoch': 0.42}

 43%|████▎     | 870/2032 [37:05<49:24,  2.55s/it]
 43%|████▎     | 871/2032 [37:07<48:01,  2.48s/it]
 43%|████▎     | 872/2032 [37:09<46:55,  2.43s/it]
 43%|████▎     | 873/2032 [37:12<45:59,  2.38s/it]
 43%|████▎     | 874/2032 [37:14<45:12,  2.34s/it]
 43%|████▎     | 875/2032 [37:16<44:24,  2.30s/it]
 43%|████▎     | 876/2032 [37:18<43:40,  2.27s/it]
 43%|████▎     | 877/2032 [37:20<43:06,  2.24s/it]
 43%|████▎     | 878/2032 [37:23<42:29,  2.21s/it]
 43%|████▎     | 879/2032 [37:25<41:55,  2.18s/it]
 43%|████▎     | 880/2032 [37:27<41:23,  2.16s/it]
                                                  

 43%|████▎     | 880/2032 [37:27<41:23,  2.16s/it]
 43%|████▎     | 881/2032 [37:29<40:52,  2.13s/it]
 43%|████▎     | 882/2032 [37:31<40:21,  2.11s/it]
 43%|████▎     | 883/2032 [37:34<44:49,  2.34s/it]
 44%|████▎     | 884/2032 [37:36<42:47,  2.24s/it]
 44%|████▎     | 885/2032 [37:38<41:24,  2.17s/it]
 44%|████▎     | 886/2032 [37:40<40:10,  2.10s/it]
 44%|████▎     | 887/2032 [37:42<39:13,  2.06s/it]
 44%|████▎     | 888/2032 [37:44<38:23,  2.01s/it]
 44%|████▍     | 889/2032 [37:45<37:37,  1.98s/it]
 44%|████▍     | 890/2032 [37:47<36:58,  1.94s/it]
                                                  

 44%|████▍     | 890/2032 [37:47<36:58,  1.94s/it]
 44%|████▍     | 891/2032 [37:49<36:23,  1.91s/it]
 44%|████▍     | 892/2032 [37:51<35:51,  1.89s/it]
 44%|████▍     | 893/2032 [37:53<35:16,  1.86s/it]
 44%|████▍     | 894/2032 [37:55<34:42,  1.83s/it]
 44%|████▍     | 895/2032 [37:56<34:13,  1.81s/it]
 44%|████▍     | 896/2032 [37:58<33:47,  1.78s/it]
 44%|████▍     | 897/2032 [38:00<33:12,  1.76s/it]
 44%|████▍     | 898/2032 [38:01<32:34,  1.72s/it]
 44%|████▍     | 899/2032 [38:04<36:43,  1.94s/it]
 44%|████▍     | 900/2032 [38:05<34:23,  1.82s/it]
                                                  

 44%|████▍     | 900/2032 [38:05<34:23,  1.82s/it]
 44%|████▍     | 901/2032 [38:16<1:23:05,  4.41s/it]
 44%|████▍     | 902/2032 [38:24<1:44:08,  5.53s/it]
 44%|████▍     | 903/2032 [38:28<1:36:52,  5.15s/it]
 44%|████▍     | 904/2032 [38:31<1:25:45,  4.56s/it]
 45%|████▍     | 905/2032 [38:34<1:15:49,  4.04s/it]
 45%|████▍     | 906/2032 [38:37<1:07:36,  3.60s/it]
 45%|████▍     | 907/2032 [38:39<1:01:15,  3.27s/it]
 45%|████▍     | 908/2032 [38:42<56:00,  2.99s/it]  
 45%|████▍     | 909/2032 [38:44<51:50,  2.77s/it]
 45%|████▍     | 910/2032 [38:46<48:34,  2.60s/it]
                                                  

 45%|████▍     | 910/2032 [38:46<48:34,  2.60s/it]
 45%|████▍     | 911/2032 [38:48<46:02,  2.46s/it]
 45%|████▍     | 912/2032 [38:51<47:24,  2.54s/it]
 45%|████▍     | 913/2032 [38:54<48:00,  2.57s/it]
 45%|████▍     | 914/2032 [38:56<48:06,  2.58s/it]
 45%|████▌     | 915/2032 [39:00<52:35,  2.82s/it]
 45%|████▌     | 916/2032 [39:02<50:44,  2.73s/it]
 45%|████▌     | 917/2032 [39:05<49:13,  2.65s/it]
 45%|████▌     | 918/2032 [39:07<47:56,  2.58s/it]
 45%|████▌     | 919/2032 [39:09<46:43,  2.52s/it]
 45%|████▌     | 920/2032 [39:12<45:46,  2.47s/it]
                                                  

 45%|████▌     | 920/2032 [39:12<45:46,  2.47s/it]
 45%|████▌     | 921/2032 [39:14<44:55,  2.43s/it]
 45%|████▌     | 922/2032 [39:16<44:11,  2.39s/it]
 45%|████▌     | 923/2032 [39:19<43:26,  2.35s/it]
 45%|████▌     | 924/2032 [39:21<42:47,  2.32s/it]
 46%|████▌     | 925/2032 [39:23<42:02,  2.28s/it]
 46%|████▌     | 926/2032 [39:25<41:24,  2.25s/it]
 46%|████▌     | 927/2032 [39:27<40:49,  2.22s/it]
 46%|████▌     | 928/2032 [39:30<40:20,  2.19s/it]
 46%|████▌     | 929/2032 [39:32<39:50,  2.17s/it]
 46%|████▌     | 930/2032 [39:34<39:19,  2.14s/it]
                                                  

 46%|████▌     | 930/2032 [39:34<39:19,  2.14s/it]
 46%|████▌     | 931/2032 [39:37<43:30,  2.37s/it]
 46%|████▌     | 932/2032 [39:39<41:41,  2.27s/it]
 46%|████▌     | 933/2032 [39:41<40:07,  2.19s/it]
 46%|████▌     | 934/2032 [39:43<39:01,  2.13s/it]
 46%|████▌     | 935/2032 [39:45<38:09,  2.09s/it]
 46%|████▌     | 936/2032 [39:47<37:23,  2.05s/it]
 46%|████▌     | 937/2032 [39:49<36:42,  2.01s/it]
 46%|████▌     | 938/2032 [39:50<36:05,  1.98s/it]
 46%|████▌     | 939/2032 [39:52<35:31,  1.95s/it]
 46%|████▋     | 940/2032 [39:54<34:57,  1.92s/it]
                                                  

 46%|████▋     | 940/2032 [39:54<34:57,  1.92s/it]
 46%|████▋     | 941/2032 [39:56<34:34,  1.90s/it]
 46%|████▋     | 942/2032 [39:58<34:01,  1.87s/it]
 46%|████▋     | 943/2032 [40:00<33:32,  1.85s/it]
 46%|████▋     | 944/2032 [40:01<33:03,  1.82s/it]
 47%|████▋     | 945/2032 [40:03<32:33,  1.80s/it]
 47%|████▋     | 946/2032 [40:06<36:44,  2.03s/it]
 47%|████▋     | 947/2032 [40:07<34:46,  1.92s/it]
 47%|████▋     | 948/2032 [40:09<33:11,  1.84s/it]
 47%|████▋     | 949/2032 [40:11<31:52,  1.77s/it]
 47%|████▋     | 950/2032 [40:12<30:37,  1.70s/it]
                                                  

 47%|████▋     | 950/2032 [40:12<30:37,  1.70s/it]
 47%|████▋     | 951/2032 [40:22<1:16:59,  4.27s/it]
 47%|████▋     | 952/2032 [40:31<1:41:04,  5.62s/it]
 47%|████▋     | 953/2032 [40:36<1:34:33,  5.26s/it]
 47%|████▋     | 954/2032 [40:39<1:23:26,  4.64s/it]
 47%|████▋     | 955/2032 [40:42<1:13:28,  4.09s/it]
 47%|████▋     | 956/2032 [40:44<1:05:08,  3.63s/it]
 47%|████▋     | 957/2032 [40:47<58:46,  3.28s/it]  
 47%|████▋     | 958/2032 [40:49<53:34,  2.99s/it]
 47%|████▋     | 959/2032 [40:51<49:26,  2.76s/it]
 47%|████▋     | 960/2032 [40:53<46:17,  2.59s/it]
                                                  

 47%|████▋     | 960/2032 [40:53<46:17,  2.59s/it]
 47%|████▋     | 961/2032 [40:55<43:45,  2.45s/it]
 47%|████▋     | 962/2032 [40:59<49:35,  2.78s/it]
 47%|████▋     | 963/2032 [41:02<48:38,  2.73s/it]
 47%|████▋     | 964/2032 [41:04<47:45,  2.68s/it]
 47%|████▋     | 965/2032 [41:07<46:48,  2.63s/it]
 48%|████▊     | 966/2032 [41:09<45:58,  2.59s/it]
 48%|████▊     | 967/2032 [41:12<45:06,  2.54s/it]
 48%|████▊     | 968/2032 [41:14<44:21,  2.50s/it]
 48%|████▊     | 969/2032 [41:16<43:40,  2.47s/it]
 48%|████▊     | 970/2032 [41:19<43:00,  2.43s/it]
                                                  

 48%|████▊     | 970/2032 [41:19<43:00,  2.43s/it]
 48%|████▊     | 971/2032 [41:21<42:23,  2.40s/it]
 48%|████▊     | 972/2032 [41:23<41:45,  2.36s/it]
