DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 35%|███▌      | 734/2082 [31:17<45:52,  2.04s/it]
 35%|███▌      | 735/2082 [31:19<45:20,  2.02s/it]
 35%|███▌      | 736/2082 [31:22<50:37,  2.26s/it]
 35%|███▌      | 737/2082 [31:24<48:20,  2.16s/it]
 35%|███▌      | 738/2082 [31:26<46:29,  2.08s/it]
 35%|███▌      | 739/2082 [31:28<44:58,  2.01s/it]
 36%|███▌      | 740/2082 [31:29<43:48,  1.96s/it]
                                                  

 36%|███▌      | 740/2082 [31:29<43:48,  1.96s/it]
 36%|███▌      | 741/2082 [31:31<42:45,  1.91s/it]
 36%|███▌      | 742/2082 [31:33<41:47,  1.87s/it]
 36%|███▌      | 743/2082 [31:35<41:02,  1.84s/it]
 36%|███▌      | 744/2082 [31:37<40:13,  1.80s/it]
 36%|███▌      | 745/2082 [31:38<39:28,  1.77s/it]
 36%|███▌      | 746/2082 [31:40<38:43,  1.74s/it]
 36%|███▌      | 747/2082 [31:42<38:00,  1.71s/it]
 36%|███▌      | 748/2082 [31:43<37:12,  1.67s/it]
 36%|███▌      | 749/2082 [31:45<36:17,  1.63s/it]
 36%|███▌      | 750/2082 [31:47<38:46,  1.75s/it]
                                                  

 36%|███▌      | 750/2082 [31:47<38:46,  1.75s/it]
 36%|███▌      | 751/2082 [31:57<1:37:23,  4.39s/it]
 36%|███▌      | 752/2082 [32:07<2:13:35,  6.03s/it]
 36%|███▌      | 753/2082 [32:12<2:05:02,  5.65s/it]
 36%|███▌      | 754/2082 [32:15<1:50:01,  4.97s/it]
 36%|███▋      | 755/2082 [32:18<1:35:58,  4.34s/it]
 36%|███▋      | 756/2082 [32:21<1:24:36,  3.83s/it]
 36%|███▋      | 757/2082 [32:23<1:15:36,  3.42s/it]
 36%|███▋      | 758/2082 [32:26<1:08:36,  3.11s/it]
 36%|███▋      | 759/2082 [32:28<1:03:05,  2.86s/it]
 37%|███▋      | 760/2082 [32:30<58:40,  2.66s/it]  
                                                  

 37%|███▋      | 760/2082 [32:30<58:40,  2.66s/it]
 37%|███▋      | 761/2082 [32:32<55:07,  2.50s/it]
 37%|███▋      | 762/2082 [32:35<56:18,  2.56s/it]
 37%|███▋      | 763/2082 [32:37<56:35,  2.57s/it]
 37%|███▋      | 764/2082 [32:40<56:26,  2.57s/it]
 37%|███▋      | 765/2082 [32:43<56:01,  2.55s/it]
 37%|███▋      | 766/2082 [32:45<55:29,  2.53s/it]
 37%|███▋      | 767/2082 [32:47<54:45,  2.50s/it]
 37%|███▋      | 768/2082 [32:51<59:43,  2.73s/it]
 37%|███▋      | 769/2082 [32:53<57:16,  2.62s/it]
 37%|███▋      | 770/2082 [32:55<55:19,  2.53s/it]
                                                  

 37%|███▋      | 770/2082 [32:55<55:19,  2.53s/it]
 37%|███▋      | 771/2082 [32:58<53:42,  2.46s/it]
 37%|███▋      | 772/2082 [33:00<52:16,  2.39s/it]
 37%|███▋      | 773/2082 [33:02<51:12,  2.35s/it]
 37%|███▋      | 774/2082 [33:04<50:08,  2.30s/it]
 37%|███▋      | 775/2082 [33:07<49:18,  2.26s/it]
 37%|███▋      | 776/2082 [33:09<48:24,  2.22s/it]
 37%|███▋      | 777/2082 [33:11<47:39,  2.19s/it]
 37%|███▋      | 778/2082 [33:13<47:01,  2.16s/it]
 37%|███▋      | 779/2082 [33:15<46:28,  2.14s/it]
 37%|███▋      | 780/2082 [33:17<45:51,  2.11s/it]
                                                  

 37%|███▋      | 780/2082 [33:17<45:51,  2.11s/it]
 38%|███▊      | 781/2082 [33:19<45:14,  2.09s/it]
 38%|███▊      | 782/2082 [33:21<44:35,  2.06s/it]
 38%|███▊      | 783/2082 [33:23<44:07,  2.04s/it]
 38%|███▊      | 784/2082 [33:26<49:55,  2.31s/it]
 38%|███▊      | 785/2082 [33:28<47:35,  2.20s/it]
 38%|███▊      | 786/2082 [33:30<45:42,  2.12s/it]
 38%|███▊      | 787/2082 [33:32<44:09,  2.05s/it]
 38%|███▊      | 788/2082 [33:34<42:58,  1.99s/it]
 38%|███▊      | 789/2082 [33:35<41:58,  1.95s/it]
 38%|███▊      | 790/2082 [33:37<41:07,  1.91s/it]
                                                  

 38%|███▊      | 790/2082 [33:37<41:07,  1.91s/it]
 38%|███▊      | 791/2082 [33:39<40:21,  1.88s/it]
 38%|███▊      | 792/2082 [33:41<39:41,  1.85s/it]
 38%|███▊      | 793/2082 [33:43<39:06,  1.82s/it]
 38%|███▊      | 794/2082 [33:44<38:27,  1.79s/it]
 38%|███▊      | 795/2082 [33:46<37:54,  1.77s/it]
 38%|███▊      | 796/2082 [33:48<37:12,  1.74s/it]
 38%|███▊      | 797/2082 [33:49<36:31,  1.71s/it]
 38%|███▊      | 798/2082 [33:51<35:45,  1.67s/it]
 38%|███▊      | 799/2082 [33:52<34:55,  1.63s/it]
 38%|███▊      | 800/2082 [33:55<43:07,  2.02s/it]
                                                  

 38%|███▊      | 800/2082 [33:55<43:07,  2.02s/it]
 38%|███▊      | 801/2082 [34:06<1:37:41,  4.58s/it]
 39%|███▊      | 802/2082 [34:15<2:04:18,  5.83s/it]
 39%|███▊      | 803/2082 [34:19<1:52:01,  5.26s/it]
 39%|███▊      | 804/2082 [34:22<1:39:19,  4.66s/it]
 39%|███▊      | 805/2082 [34:25<1:27:30,  4.11s/it]
 39%|███▊      | 806/2082 [34:27<1:18:07,  3.67s/it]
 39%|███▉      | 807/2082 [34:30<1:10:31,  3.32s/it]
 39%|███▉      | 808/2082 [34:32<1:04:19,  3.03s/it]
 39%|███▉      | 809/2082 [34:34<59:17,  2.79s/it]  
 39%|███▉      | 810/2082 [34:37<55:21,  2.61s/it]
                                                  

 39%|███▉      | 810/2082 [34:37<55:21,  2.61s/it]
 39%|███▉      | 811/2082 [34:39<54:11,  2.56s/it]
 39%|███▉      | 812/2082 [34:42<55:00,  2.60s/it]
 39%|███▉      | 813/2082 [34:44<55:07,  2.61s/it]
 39%|███▉      | 814/2082 [34:47<54:54,  2.60s/it]
 39%|███▉      | 815/2082 [34:49<54:23,  2.58s/it]
 39%|███▉      | 816/2082 [34:53<59:48,  2.83s/it]
 39%|███▉      | 817/2082 [34:55<57:15,  2.72s/it]
 39%|███▉      | 818/2082 [34:58<55:14,  2.62s/it]
 39%|███▉      | 819/2082 [35:00<53:35,  2.55s/it]
 39%|███▉      | 820/2082 [35:02<52:15,  2.48s/it]
                                                  

 39%|███▉      | 820/2082 [35:03<52:15,  2.48s/it]
 39%|███▉      | 821/2082 [35:05<51:05,  2.43s/it]
 39%|███▉      | 822/2082 [35:07<50:00,  2.38s/it]
 40%|███▉      | 823/2082 [35:09<49:06,  2.34s/it]
 40%|███▉      | 824/2082 [35:11<48:09,  2.30s/it]
 40%|███▉      | 825/2082 [35:14<47:23,  2.26s/it]
 40%|███▉      | 826/2082 [35:16<46:38,  2.23s/it]
 40%|███▉      | 827/2082 [35:18<45:57,  2.20s/it]
 40%|███▉      | 828/2082 [35:20<45:15,  2.17s/it]
 40%|███▉      | 829/2082 [35:22<44:37,  2.14s/it]
 40%|███▉      | 830/2082 [35:24<44:02,  2.11s/it]
                                                  

 40%|███▉      | 830/2082 [35:24<44:02,  2.11s/it]
 40%|███▉      | 831/2082 [35:26<43:33,  2.09s/it]
 40%|███▉      | 832/2082 [35:29<48:29,  2.33s/it]
 40%|████      | 833/2082 [35:31<46:19,  2.23s/it]
 40%|████      | 834/2082 [35:33<44:44,  2.15s/it]
 40%|████      | 835/2082 [35:35<43:24,  2.09s/it]
 40%|████      | 836/2082 [35:37<42:24,  2.04s/it]
 40%|████      | 837/2082 [35:39<41:29,  2.00s/it]
 40%|████      | 838/2082 [35:41<40:43,  1.96s/it]
 40%|████      | 839/2082 [35:43<40:03,  1.93s/it]
 40%|████      | 840/2082 [35:44<39:30,  1.91s/it]
                                                  

 40%|████      | 840/2082 [35:44<39:30,  1.91s/it]
 40%|████      | 841/2082 [35:46<38:49,  1.88s/it]
 40%|████      | 842/2082 [35:48<38:11,  1.85s/it]
 40%|████      | 843/2082 [35:50<37:37,  1.82s/it]
 41%|████      | 844/2082 [35:51<37:07,  1.80s/it]
 41%|████      | 845/2082 [35:53<36:37,  1.78s/it]
 41%|████      | 846/2082 [35:55<36:00,  1.75s/it]
 41%|████      | 847/2082 [35:57<35:23,  1.72s/it]
 41%|████      | 848/2082 [35:59<40:11,  1.95s/it]
 41%|████      | 849/2082 [36:01<37:44,  1.84s/it]
 41%|████      | 850/2082 [36:02<37:17,  1.82s/it]
                                                  

 41%|████      | 850/2082 [36:02<37:17,  1.82s/it]
 41%|████      | 851/2082 [36:13<1:30:28,  4.41s/it]
 41%|████      | 852/2082 [36:21<1:55:49,  5.65s/it]
 41%|████      | 853/2082 [36:25<1:46:11,  5.18s/it]
 41%|████      | 854/2082 [36:29<1:34:26,  4.61s/it]
 41%|████      | 855/2082 [36:32<1:23:23,  4.08s/it]
 41%|████      | 856/2082 [36:34<1:13:58,  3.62s/it]
 41%|████      | 857/2082 [36:37<1:06:51,  3.27s/it]
 41%|████      | 858/2082 [36:39<1:01:01,  2.99s/it]
 41%|████▏     | 859/2082 [36:41<56:23,  2.77s/it]  
 41%|████▏     | 860/2082 [36:43<52:56,  2.60s/it]
                                                  

 41%|████▏     | 860/2082 [36:43<52:56,  2.60s/it]
 41%|████▏     | 861/2082 [36:46<50:06,  2.46s/it]
 41%|████▏     | 862/2082 [36:48<49:37,  2.44s/it]
 41%|████▏     | 863/2082 [36:51<50:55,  2.51s/it]
 41%|████▏     | 864/2082 [36:54<57:08,  2.82s/it]
 42%|████▏     | 865/2082 [36:57<55:20,  2.73s/it]
 42%|████▏     | 866/2082 [36:59<53:46,  2.65s/it]
 42%|████▏     | 867/2082 [37:02<52:23,  2.59s/it]
 42%|████▏     | 868/2082 [37:04<51:10,  2.53s/it]
 42%|████▏     | 869/2082 [37:06<50:07,  2.48s/it]
 42%|████▏     | 870/2082 [37:09<49:12,  2.44s/it]
                                                  

 42%|████▏     | 870/2082 [37:09<49:12,  2.44s/it]
 42%|████▏     | 871/2082 [37:11<48:19,  2.39s/it]
 42%|████▏     | 872/2082 [37:13<47:32,  2.36s/it]
 42%|████▏     | 873/2082 [37:15<46:50,  2.32s/it]
 42%|████▏     | 874/2082 [37:18<46:00,  2.29s/it]
 42%|████▏     | 875/2082 [37:20<45:21,  2.25s/it]
 42%|████▏     | 876/2082 [37:22<44:40,  2.22s/it]
 42%|████▏     | 877/2082 [37:24<44:06,  2.20s/it]
 42%|████▏     | 878/2082 [37:26<43:29,  2.17s/it]
 42%|████▏     | 879/2082 [37:28<42:55,  2.14s/it]
 42%|████▏     | 880/2082 [37:31<48:42,  2.43s/it]
                                                  
{'loss': 0.635, 'grad_norm': 9.875, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.0}
{'loss': 0.5348, 'grad_norm': 4.875, 'learning_rate': 3.015873015873016e-06, 'epoch': 0.01}
{'loss': 0.4171, 'grad_norm': 2.59375, 'learning_rate': 4.603174603174604e-06, 'epoch': 0.01}
{'loss': 0.3737, 'grad_norm': 2.546875, 'learning_rate': 6.1904761904761914e-06, 'epoch': 0.02}
{'loss': 0.4023, 'grad_norm': 8.625, 'learning_rate': 7.77777777777778e-06, 'epoch': 0.02}
{'loss': 0.4476, 'grad_norm': 2.828125, 'learning_rate': 9.365079365079366e-06, 'epoch': 0.03}
{'loss': 0.3587, 'grad_norm': 2.328125, 'learning_rate': 9.99978209536786e-06, 'epoch': 0.03}
{'loss': 0.3358, 'grad_norm': 2.125, 'learning_rate': 9.99845052472974e-06, 'epoch': 0.04}
{'loss': 0.3419, 'grad_norm': 2.4375, 'learning_rate': 9.995908763582398e-06, 'epoch': 0.04}
{'loss': 0.3633, 'grad_norm': 5.625, 'learning_rate': 9.992157427319583e-06, 'epoch': 0.05}
{'loss': 0.4365, 'grad_norm': 2.46875, 'learning_rate': 9.987197424189069e-06, 'epoch': 0.05}
{'loss': 0.3496, 'grad_norm': 2.125, 'learning_rate': 9.98102995507274e-06, 'epoch': 0.06}
{'loss': 0.3252, 'grad_norm': 2.0625, 'learning_rate': 9.973656513195862e-06, 'epoch': 0.06}
{'loss': 0.3195, 'grad_norm': 2.1875, 'learning_rate': 9.965078883765536e-06, 'epoch': 0.07}
{'loss': 0.3489, 'grad_norm': 6.0625, 'learning_rate': 9.955299143538486e-06, 'epoch': 0.07}
{'loss': 0.4093, 'grad_norm': 1.9140625, 'learning_rate': 9.944319660318242e-06, 'epoch': 0.08}
{'loss': 0.3378, 'grad_norm': 2.125, 'learning_rate': 9.932143092381869e-06, 'epoch': 0.08}
{'loss': 0.3176, 'grad_norm': 2.078125, 'learning_rate': 9.91877238783636e-06, 'epoch': 0.09}
{'loss': 0.3186, 'grad_norm': 2.140625, 'learning_rate': 9.904210783904866e-06, 'epoch': 0.09}
{'loss': 0.3499, 'grad_norm': 4.625, 'learning_rate': 9.888461806142911e-06, 'epoch': 0.1}
{'loss': 0.4228, 'grad_norm': 2.140625, 'learning_rate': 9.871529267584823e-06, 'epoch': 0.1}
{'loss': 0.33, 'grad_norm': 2.03125, 'learning_rate': 9.853417267820533e-06, 'epoch': 0.11}
{'loss': 0.3135, 'grad_norm': 1.96875, 'learning_rate': 9.834130192003025e-06, 'epoch': 0.11}
{'loss': 0.3057, 'grad_norm': 2.265625, 'learning_rate': 9.813672709786617e-06, 'epoch': 0.12}
{'loss': 0.3559, 'grad_norm': 4.5625, 'learning_rate': 9.792049774196399e-06, 'epoch': 0.12}
{'loss': 0.4069, 'grad_norm': 2.0625, 'learning_rate': 9.769266620429015e-06, 'epoch': 0.12}
{'loss': 0.3276, 'grad_norm': 2.09375, 'learning_rate': 9.745328764585169e-06, 'epoch': 0.13}
{'loss': 0.3148, 'grad_norm': 2.046875, 'learning_rate': 9.7202420023341e-06, 'epoch': 0.13}
{'loss': 0.2959, 'grad_norm': 2.078125, 'learning_rate': 9.694012407510379e-06, 'epoch': 0.14}
{'loss': 0.3312, 'grad_norm': 4.15625, 'learning_rate': 9.666646330643345e-06, 'epoch': 0.14}
{'loss': 0.393, 'grad_norm': 1.859375, 'learning_rate': 9.638150397419565e-06, 'epoch': 0.15}
{'loss': 0.3227, 'grad_norm': 1.953125, 'learning_rate': 9.608531507078667e-06, 'epoch': 0.15}
{'loss': 0.3016, 'grad_norm': 1.828125, 'learning_rate': 9.577796830742946e-06, 'epoch': 0.16}
{'loss': 0.2873, 'grad_norm': 2.015625, 'learning_rate': 9.545953809681132e-06, 'epoch': 0.16}
{'loss': 0.3252, 'grad_norm': 4.71875, 'learning_rate': 9.513010153506772e-06, 'epoch': 0.17}
{'loss': 0.4101, 'grad_norm': 1.6796875, 'learning_rate': 9.478973838311626e-06, 'epoch': 0.17}
{'loss': 0.3134, 'grad_norm': 1.9140625, 'learning_rate': 9.44385310473455e-06, 'epoch': 0.18}
{'loss': 0.2954, 'grad_norm': 1.859375, 'learning_rate': 9.407656455966334e-06, 'epoch': 0.18}
{'loss': 0.3091, 'grad_norm': 2.078125, 'learning_rate': 9.370392655690958e-06, 'epoch': 0.19}
{'loss': 0.3277, 'grad_norm': 4.625, 'learning_rate': 9.3320707259638e-06, 'epoch': 0.19}
{'loss': 0.3853, 'grad_norm': 1.8359375, 'learning_rate': 9.29269994502727e-06, 'epoch': 0.2}
{'loss': 0.3156, 'grad_norm': 1.9453125, 'learning_rate': 9.252289845064432e-06, 'epoch': 0.2}
{'loss': 0.3025, 'grad_norm': 1.8359375, 'learning_rate': 9.210850209891134e-06, 'epoch': 0.21}
{'loss': 0.2897, 'grad_norm': 1.875, 'learning_rate': 9.168391072587212e-06, 'epoch': 0.21}
{'loss': 0.3184, 'grad_norm': 4.0625, 'learning_rate': 9.124922713067363e-06, 'epoch': 0.22}
{'loss': 0.3892, 'grad_norm': 1.703125, 'learning_rate': 9.080455655592231e-06, 'epoch': 0.22}
{'loss': 0.3162, 'grad_norm': 1.71875, 'learning_rate': 9.03500066622035e-06, 'epoch': 0.23}
{'loss': 0.2987, 'grad_norm': 2.0, 'learning_rate': 8.98856875020154e-06, 'epoch': 0.23}
{'loss': 0.3005, 'grad_norm': 2.03125, 'learning_rate': 8.94117114931239e-06, 'epoch': 0.24}
{'loss': 0.3364, 'grad_norm': 4.28125, 'learning_rate': 8.892819339134478e-06, 'epoch': 0.24}
{'loss': 0.3842, 'grad_norm': 1.5859375, 'learning_rate': 8.843525026275976e-06, 'epoch': 0.25}
{'loss': 0.316, 'grad_norm': 1.8515625, 'learning_rate': 8.793300145537341e-06, 'epoch': 0.25}
{'loss': 0.2948, 'grad_norm': 1.8125, 'learning_rate': 8.742156857021726e-06, 'epoch': 0.25}
{'loss': 0.2859, 'grad_norm': 1.875, 'learning_rate': 8.69010754319087e-06, 'epoch': 0.26}
{'loss': 0.3248, 'grad_norm': 3.578125, 'learning_rate': 8.637164805867133e-06, 'epoch': 0.26}
{'loss': 0.3787, 'grad_norm': 1.6328125, 'learning_rate': 8.583341463182444e-06, 'epoch': 0.27}
{'loss': 0.3049, 'grad_norm': 1.7890625, 'learning_rate': 8.528650546474846e-06, 'epoch': 0.27}
{'loss': 0.2905, 'grad_norm': 1.7578125, 'learning_rate': 8.473105297133451e-06, 'epoch': 0.28}
{'loss': 0.293, 'grad_norm': 1.9765625, 'learning_rate': 8.416719163392512e-06, 'epoch': 0.28}
{'loss': 0.3273, 'grad_norm': 4.6875, 'learning_rate': 8.359505797075448e-06, 'epoch': 0.29}
{'loss': 0.389, 'grad_norm': 1.8125, 'learning_rate': 8.30147905028954e-06, 'epoch': 0.29}
{'loss': 0.2995, 'grad_norm': 1.7890625, 'learning_rate': 8.242652972072161e-06, 'epoch': 0.3}
{'loss': 0.2878, 'grad_norm': 1.765625, 'learning_rate': 8.183041804989327e-06, 'epoch': 0.3}
{'loss': 0.2857, 'grad_norm': 1.9921875, 'learning_rate': 8.122659981687371e-06, 'epoch': 0.31}
{'loss': 0.3229, 'grad_norm': 3.9375, 'learning_rate': 8.061522121398618e-06, 'epoch': 0.31}
{'loss': 0.3713, 'grad_norm': 1.609375, 'learning_rate': 7.999643026401876e-06, 'epoch': 0.32}
{'loss': 0.2917, 'grad_norm': 1.9765625, 'learning_rate': 7.93703767843861e-06, 'epoch': 0.32}
{'loss': 0.2886, 'grad_norm': 1.7265625, 'learning_rate': 7.873721235085666e-06, 'epoch': 0.33}
{'loss': 0.2896, 'grad_norm': 1.875, 'learning_rate': 7.809709026085418e-06, 'epoch': 0.33}
{'loss': 0.3135, 'grad_norm': 3.953125, 'learning_rate': 7.745016549634243e-06, 'epoch': 0.34}
{'loss': 0.3867, 'grad_norm': 1.6171875, 'learning_rate': 7.679659468630199e-06, 'epoch': 0.34}
{'loss': 0.3033, 'grad_norm': 1.9765625, 'learning_rate': 7.613653606880833e-06, 'epoch': 0.35}
{'loss': 0.2775, 'grad_norm': 1.6953125, 'learning_rate': 7.547014945272033e-06, 'epoch': 0.35}
{'loss': 0.2837, 'grad_norm': 1.96875, 'learning_rate': 7.479759617898839e-06, 'epoch': 0.36}
{'loss': 0.3115, 'grad_norm': 5.0, 'learning_rate': 7.4119039081591705e-06, 'epoch': 0.36}
{'loss': 0.3877, 'grad_norm': 1.6640625, 'learning_rate': 7.343464244811407e-06, 'epoch': 0.37}
{'loss': 0.315, 'grad_norm': 1.828125, 'learning_rate': 7.274457197996757e-06, 'epoch': 0.37}
{'loss': 0.2941, 'grad_norm': 1.828125, 'learning_rate': 7.2048994752274226e-06, 'epoch': 0.37}
{'loss': 0.2737, 'grad_norm': 2.15625, 'learning_rate': 7.134807917341485e-06, 'epoch': 0.38}
{'loss': 0.3099, 'grad_norm': 3.875, 'learning_rate': 7.064199494425515e-06, 'epoch': 0.38}
{'loss': 0.3675, 'grad_norm': 1.6484375, 'learning_rate': 6.993091301705894e-06, 'epoch': 0.39}
{'loss': 0.2907, 'grad_norm': 1.7421875, 'learning_rate': 6.92150055540984e-06, 'epoch': 0.39}
{'loss': 0.2823, 'grad_norm': 1.828125, 'learning_rate': 6.849444588597124e-06, 'epoch': 0.4}
{'loss': 0.2742, 'grad_norm': 1.8515625, 'learning_rate': 6.776940846963515e-06, 'epoch': 0.4}
{'loss': 0.3034, 'grad_norm': 3.1875, 'learning_rate': 6.704006884616946e-06, 'epoch': 0.41}
{'loss': 0.3586, 'grad_norm': 1.640625, 'learning_rate': 6.630660359827433e-06, 'epoch': 0.41}
{'loss': 0.2998, 'grad_norm': 1.734375, 'learning_rate': 6.556919030751779e-06, 'epoch': 0.42}

 42%|████▏     | 880/2082 [37:31<48:42,  2.43s/it]
 42%|████▏     | 881/2082 [37:33<46:22,  2.32s/it]
 42%|████▏     | 882/2082 [37:35<44:28,  2.22s/it]
 42%|████▏     | 883/2082 [37:37<42:59,  2.15s/it]
 42%|████▏     | 884/2082 [37:39<41:48,  2.09s/it]
 43%|████▎     | 885/2082 [37:41<40:53,  2.05s/it]
 43%|████▎     | 886/2082 [37:43<40:07,  2.01s/it]
 43%|████▎     | 887/2082 [37:45<39:27,  1.98s/it]
 43%|████▎     | 888/2082 [37:47<38:50,  1.95s/it]
 43%|████▎     | 889/2082 [37:49<38:18,  1.93s/it]
 43%|████▎     | 890/2082 [37:51<37:37,  1.89s/it]
                                                  

 43%|████▎     | 890/2082 [37:51<37:37,  1.89s/it]
 43%|████▎     | 891/2082 [37:53<37:00,  1.86s/it]
 43%|████▎     | 892/2082 [37:54<36:25,  1.84s/it]
 43%|████▎     | 893/2082 [37:56<35:57,  1.81s/it]
 43%|████▎     | 894/2082 [37:58<35:26,  1.79s/it]
 43%|████▎     | 895/2082 [38:00<34:55,  1.77s/it]
 43%|████▎     | 896/2082 [38:02<40:05,  2.03s/it]
 43%|████▎     | 897/2082 [38:04<37:46,  1.91s/it]
 43%|████▎     | 898/2082 [38:05<35:47,  1.81s/it]
 43%|████▎     | 899/2082 [38:07<34:10,  1.73s/it]
 43%|████▎     | 900/2082 [38:09<34:14,  1.74s/it]
                                                  

 43%|████▎     | 900/2082 [38:09<34:14,  1.74s/it]
 43%|████▎     | 901/2082 [38:19<1:25:26,  4.34s/it]
 43%|████▎     | 902/2082 [38:28<1:53:16,  5.76s/it]
 43%|████▎     | 903/2082 [38:33<1:47:11,  5.46s/it]
 43%|████▎     | 904/2082 [38:36<1:34:43,  4.83s/it]
 43%|████▎     | 905/2082 [38:39<1:22:45,  4.22s/it]
 44%|████▎     | 906/2082 [38:42<1:12:47,  3.71s/it]
 44%|████▎     | 907/2082 [38:44<1:05:01,  3.32s/it]
 44%|████▎     | 908/2082 [38:46<59:05,  3.02s/it]  
 44%|████▎     | 909/2082 [38:49<54:30,  2.79s/it]
 44%|████▎     | 910/2082 [38:51<50:59,  2.61s/it]
                                                  

 44%|████▎     | 910/2082 [38:51<50:59,  2.61s/it]
 44%|████▍     | 911/2082 [38:53<48:07,  2.47s/it]
 44%|████▍     | 912/2082 [38:56<54:34,  2.80s/it]
 44%|████▍     | 913/2082 [38:59<53:26,  2.74s/it]
 44%|████▍     | 914/2082 [39:02<52:13,  2.68s/it]
 44%|████▍     | 915/2082 [39:04<51:13,  2.63s/it]
 44%|████▍     | 916/2082 [39:07<50:15,  2.59s/it]
 44%|████▍     | 917/2082 [39:09<49:21,  2.54s/it]
 44%|████▍     | 918/2082 [39:11<48:28,  2.50s/it]
 44%|████▍     | 919/2082 [39:14<47:40,  2.46s/it]
 44%|████▍     | 920/2082 [39:16<46:53,  2.42s/it]
                                                  

 44%|████▍     | 920/2082 [39:16<46:53,  2.42s/it]
 44%|████▍     | 921/2082 [39:18<46:09,  2.39s/it]
 44%|████▍     | 922/2082 [39:21<45:26,  2.35s/it]
 44%|████▍     | 923/2082 [39:23<44:49,  2.32s/it]
 44%|████▍     | 924/2082 [39:25<44:09,  2.29s/it]
 44%|████▍     | 925/2082 [39:27<43:34,  2.26s/it]
 44%|████▍     | 926/2082 [39:30<42:53,  2.23s/it]
 45%|████▍     | 927/2082 [39:32<42:17,  2.20s/it]
 45%|████▍     | 928/2082 [39:35<46:55,  2.44s/it]
 45%|████▍     | 929/2082 [39:37<44:48,  2.33s/it]
 45%|████▍     | 930/2082 [39:39<43:13,  2.25s/it]
                                                  

 45%|████▍     | 930/2082 [39:39<43:13,  2.25s/it]
 45%|████▍     | 931/2082 [39:41<42:00,  2.19s/it]
 45%|████▍     | 932/2082 [39:43<40:52,  2.13s/it]
 45%|████▍     | 933/2082 [39:45<40:01,  2.09s/it]
 45%|████▍     | 934/2082 [39:47<39:15,  2.05s/it]
 45%|████▍     | 935/2082 [39:49<38:40,  2.02s/it]
 45%|████▍     | 936/2082 [39:51<38:08,  2.00s/it]
 45%|████▌     | 937/2082 [39:53<37:39,  1.97s/it]
 45%|████▌     | 938/2082 [39:55<37:08,  1.95s/it]
 45%|████▌     | 939/2082 [39:56<36:38,  1.92s/it]
 45%|████▌     | 940/2082 [39:58<36:15,  1.90s/it]
                                                  

 45%|████▌     | 940/2082 [39:58<36:15,  1.90s/it]
 45%|████▌     | 941/2082 [40:00<35:46,  1.88s/it]
 45%|████▌     | 942/2082 [40:02<35:12,  1.85s/it]
 45%|████▌     | 943/2082 [40:04<34:39,  1.83s/it]
 45%|████▌     | 944/2082 [40:06<39:15,  2.07s/it]
 45%|████▌     | 945/2082 [40:08<37:12,  1.96s/it]
 45%|████▌     | 946/2082 [40:10<35:40,  1.88s/it]
 45%|████▌     | 947/2082 [40:11<34:14,  1.81s/it]
 46%|████▌     | 948/2082 [40:13<33:00,  1.75s/it]
 46%|████▌     | 949/2082 [40:14<31:50,  1.69s/it]
 46%|████▌     | 950/2082 [40:16<32:12,  1.71s/it]
                                                  

 46%|████▌     | 950/2082 [40:16<32:12,  1.71s/it]
 46%|████▌     | 951/2082 [40:27<1:21:43,  4.34s/it]
 46%|████▌     | 952/2082 [40:36<1:49:04,  5.79s/it]
 46%|████▌     | 953/2082 [40:41<1:44:40,  5.56s/it]
 46%|████▌     | 954/2082 [40:44<1:32:56,  4.94s/it]
 46%|████▌     | 955/2082 [40:47<1:21:08,  4.32s/it]
 46%|████▌     | 956/2082 [40:50<1:11:23,  3.80s/it]
 46%|████▌     | 957/2082 [40:52<1:03:52,  3.41s/it]
 46%|████▌     | 958/2082 [40:55<57:46,  3.08s/it]  
 46%|████▌     | 959/2082 [40:57<52:57,  2.83s/it]
 46%|████▌     | 960/2082 [41:00<54:12,  2.90s/it]
                                                  

 46%|████▌     | 960/2082 [41:00<54:12,  2.90s/it]
 46%|████▌     | 961/2082 [41:02<51:37,  2.76s/it]
 46%|████▌     | 962/2082 [41:05<51:06,  2.74s/it]
 46%|████▋     | 963/2082 [41:08<50:24,  2.70s/it]
 46%|████▋     | 964/2082 [41:10<49:38,  2.66s/it]
 46%|████▋     | 965/2082 [41:13<48:47,  2.62s/it]
 46%|████▋     | 966/2082 [41:15<47:56,  2.58s/it]
 46%|████▋     | 967/2082 [41:18<47:09,  2.54s/it]
 46%|████▋     | 968/2082 [41:20<46:20,  2.50s/it]
 47%|████▋     | 969/2082 [41:23<45:35,  2.46s/it]
 47%|████▋     | 970/2082 [41:25<44:51,  2.42s/it]
                                                  

 47%|████▋     | 970/2082 [41:25<44:51,  2.42s/it]
 47%|████▋     | 971/2082 [41:27<44:13,  2.39s/it]
 47%|████▋     | 972/2082 [41:29<43:39,  2.36s/it]
 47%|████▋     | 973/2082 [41:32<43:03,  2.33s/it]
