DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 55%|█████▍    | 1440/2636 [1:02:42<50:05,  2.51s/it]
 55%|█████▍    | 1441/2636 [1:02:45<48:57,  2.46s/it]
 55%|█████▍    | 1442/2636 [1:02:47<47:55,  2.41s/it]
 55%|█████▍    | 1443/2636 [1:02:49<46:58,  2.36s/it]
 55%|█████▍    | 1444/2636 [1:02:51<46:10,  2.32s/it]
 55%|█████▍    | 1445/2636 [1:02:54<45:19,  2.28s/it]
 55%|█████▍    | 1446/2636 [1:02:56<44:36,  2.25s/it]
 55%|█████▍    | 1447/2636 [1:02:58<43:55,  2.22s/it]
 55%|█████▍    | 1448/2636 [1:03:00<43:07,  2.18s/it]
 55%|█████▍    | 1449/2636 [1:03:02<42:23,  2.14s/it]
 55%|█████▌    | 1450/2636 [1:03:05<45:27,  2.30s/it]
                                                     

 55%|█████▌    | 1450/2636 [1:03:05<45:27,  2.30s/it]
 55%|█████▌    | 1451/2636 [1:03:07<43:43,  2.21s/it]
 55%|█████▌    | 1452/2636 [1:03:09<42:20,  2.15s/it]
 55%|█████▌    | 1453/2636 [1:03:11<41:09,  2.09s/it]
 55%|█████▌    | 1454/2636 [1:03:13<40:11,  2.04s/it]
 55%|█████▌    | 1455/2636 [1:03:14<39:20,  2.00s/it]
 55%|█████▌    | 1456/2636 [1:03:16<38:31,  1.96s/it]
 55%|█████▌    | 1457/2636 [1:03:18<37:53,  1.93s/it]
 55%|█████▌    | 1458/2636 [1:03:20<37:10,  1.89s/it]
 55%|█████▌    | 1459/2636 [1:03:22<36:27,  1.86s/it]
 55%|█████▌    | 1460/2636 [1:03:24<35:51,  1.83s/it]
                                                     

 55%|█████▌    | 1460/2636 [1:03:24<35:51,  1.83s/it]
 55%|█████▌    | 1461/2636 [1:03:25<35:14,  1.80s/it]
 55%|█████▌    | 1462/2636 [1:03:27<34:37,  1.77s/it]
 56%|█████▌    | 1463/2636 [1:03:29<37:52,  1.94s/it]
 56%|█████▌    | 1464/2636 [1:03:31<36:00,  1.84s/it]
 56%|█████▌    | 1465/2636 [1:03:33<34:29,  1.77s/it]
 56%|█████▌    | 1466/2636 [1:03:34<33:09,  1.70s/it]
 56%|█████▌    | 1467/2636 [1:03:36<33:46,  1.73s/it]
 56%|█████▌    | 1468/2636 [1:03:38<35:12,  1.81s/it]
 56%|█████▌    | 1469/2636 [1:03:46<1:14:21,  3.82s/it]
 56%|█████▌    | 1470/2636 [1:03:53<1:31:35,  4.71s/it]
                                                       

 56%|█████▌    | 1470/2636 [1:03:53<1:31:35,  4.71s/it]
 56%|█████▌    | 1471/2636 [1:03:59<1:36:26,  4.97s/it]
 56%|█████▌    | 1472/2636 [1:04:03<1:33:18,  4.81s/it]
 56%|█████▌    | 1473/2636 [1:04:07<1:27:29,  4.51s/it]
 56%|█████▌    | 1474/2636 [1:04:11<1:23:50,  4.33s/it]
 56%|█████▌    | 1475/2636 [1:04:14<1:18:55,  4.08s/it]
 56%|█████▌    | 1476/2636 [1:04:18<1:17:10,  3.99s/it]
 56%|█████▌    | 1477/2636 [1:04:21<1:10:34,  3.65s/it]
 56%|█████▌    | 1478/2636 [1:04:24<1:05:06,  3.37s/it]
 56%|█████▌    | 1479/2636 [1:04:26<1:00:16,  3.13s/it]
 56%|█████▌    | 1480/2636 [1:04:29<56:09,  2.92s/it]  
                                                     

 56%|█████▌    | 1480/2636 [1:04:29<56:09,  2.92s/it]
 56%|█████▌    | 1481/2636 [1:04:31<52:46,  2.74s/it]
 56%|█████▌    | 1482/2636 [1:04:33<49:56,  2.60s/it]
 56%|█████▋    | 1483/2636 [1:04:36<47:32,  2.47s/it]
 56%|█████▋    | 1484/2636 [1:04:38<47:13,  2.46s/it]
 56%|█████▋    | 1485/2636 [1:04:41<48:23,  2.52s/it]
 56%|█████▋    | 1486/2636 [1:04:43<48:48,  2.55s/it]
 56%|█████▋    | 1487/2636 [1:04:46<48:43,  2.54s/it]
 56%|█████▋    | 1488/2636 [1:04:48<48:18,  2.53s/it]
 56%|█████▋    | 1489/2636 [1:04:51<51:36,  2.70s/it]
 57%|█████▋    | 1490/2636 [1:04:54<49:49,  2.61s/it]
                                                     

 57%|█████▋    | 1490/2636 [1:04:54<49:49,  2.61s/it]
 57%|█████▋    | 1491/2636 [1:04:56<48:20,  2.53s/it]
 57%|█████▋    | 1492/2636 [1:04:58<47:06,  2.47s/it]
 57%|█████▋    | 1493/2636 [1:05:01<46:05,  2.42s/it]
 57%|█████▋    | 1494/2636 [1:05:03<45:09,  2.37s/it]
 57%|█████▋    | 1495/2636 [1:05:05<44:16,  2.33s/it]
 57%|█████▋    | 1496/2636 [1:05:07<43:23,  2.28s/it]
 57%|█████▋    | 1497/2636 [1:05:10<42:35,  2.24s/it]
 57%|█████▋    | 1498/2636 [1:05:12<41:54,  2.21s/it]
 57%|█████▋    | 1499/2636 [1:05:14<41:09,  2.17s/it]
 57%|█████▋    | 1500/2636 [1:05:16<40:30,  2.14s/it]
                                                     

 57%|█████▋    | 1500/2636 [1:05:16<40:30,  2.14s/it]
 57%|█████▋    | 1501/2636 [1:05:18<39:47,  2.10s/it]
 57%|█████▋    | 1502/2636 [1:05:20<42:44,  2.26s/it]
 57%|█████▋    | 1503/2636 [1:05:22<41:07,  2.18s/it]
 57%|█████▋    | 1504/2636 [1:05:24<39:49,  2.11s/it]
 57%|█████▋    | 1505/2636 [1:05:26<38:43,  2.05s/it]
 57%|█████▋    | 1506/2636 [1:05:28<37:49,  2.01s/it]
 57%|█████▋    | 1507/2636 [1:05:30<37:03,  1.97s/it]
 57%|█████▋    | 1508/2636 [1:05:32<36:20,  1.93s/it]
 57%|█████▋    | 1509/2636 [1:05:34<35:33,  1.89s/it]
 57%|█████▋    | 1510/2636 [1:05:36<34:51,  1.86s/it]
                                                     

 57%|█████▋    | 1510/2636 [1:05:36<34:51,  1.86s/it]
 57%|█████▋    | 1511/2636 [1:05:37<34:13,  1.83s/it]
 57%|█████▋    | 1512/2636 [1:05:39<33:34,  1.79s/it]
 57%|█████▋    | 1513/2636 [1:05:41<32:58,  1.76s/it]
 57%|█████▋    | 1514/2636 [1:05:42<32:19,  1.73s/it]
 57%|█████▋    | 1515/2636 [1:05:45<35:25,  1.90s/it]
 58%|█████▊    | 1516/2636 [1:05:46<33:28,  1.79s/it]
 58%|█████▊    | 1517/2636 [1:05:48<33:26,  1.79s/it]
 58%|█████▊    | 1518/2636 [1:05:50<34:15,  1.84s/it]
 58%|█████▊    | 1519/2636 [1:05:59<1:13:29,  3.95s/it]
 58%|█████▊    | 1520/2636 [1:06:05<1:27:55,  4.73s/it]
                                                       

 58%|█████▊    | 1520/2636 [1:06:05<1:27:55,  4.73s/it]
 58%|█████▊    | 1521/2636 [1:06:10<1:29:14,  4.80s/it]
 58%|█████▊    | 1522/2636 [1:06:15<1:26:12,  4.64s/it]
 58%|█████▊    | 1523/2636 [1:06:18<1:22:08,  4.43s/it]
 58%|█████▊    | 1524/2636 [1:06:22<1:18:30,  4.24s/it]
 58%|█████▊    | 1525/2636 [1:06:26<1:13:32,  3.97s/it]
 58%|█████▊    | 1526/2636 [1:06:29<1:08:09,  3.68s/it]
 58%|█████▊    | 1527/2636 [1:06:31<1:03:14,  3.42s/it]
 58%|█████▊    | 1528/2636 [1:06:35<1:02:13,  3.37s/it]
 58%|█████▊    | 1529/2636 [1:06:37<57:13,  3.10s/it]  
 58%|█████▊    | 1530/2636 [1:06:40<53:07,  2.88s/it]
                                                     

 58%|█████▊    | 1530/2636 [1:06:40<53:07,  2.88s/it]
 58%|█████▊    | 1531/2636 [1:06:42<49:39,  2.70s/it]
 58%|█████▊    | 1532/2636 [1:06:44<46:58,  2.55s/it]
 58%|█████▊    | 1533/2636 [1:06:46<44:45,  2.43s/it]
 58%|█████▊    | 1534/2636 [1:06:49<44:32,  2.43s/it]
 58%|█████▊    | 1535/2636 [1:06:51<45:51,  2.50s/it]
 58%|█████▊    | 1536/2636 [1:06:54<46:27,  2.53s/it]
 58%|█████▊    | 1537/2636 [1:06:56<46:31,  2.54s/it]
 58%|█████▊    | 1538/2636 [1:06:59<46:22,  2.53s/it]
 58%|█████▊    | 1539/2636 [1:07:01<46:02,  2.52s/it]
 58%|█████▊    | 1540/2636 [1:07:04<45:29,  2.49s/it]
                                                     

 58%|█████▊    | 1540/2636 [1:07:04<45:29,  2.49s/it]
 58%|█████▊    | 1541/2636 [1:07:07<48:27,  2.66s/it]
 58%|█████▊    | 1542/2636 [1:07:09<46:42,  2.56s/it]
 59%|█████▊    | 1543/2636 [1:07:12<45:15,  2.48s/it]
 59%|█████▊    | 1544/2636 [1:07:14<44:05,  2.42s/it]
 59%|█████▊    | 1545/2636 [1:07:16<43:07,  2.37s/it]
 59%|█████▊    | 1546/2636 [1:07:18<42:05,  2.32s/it]
 59%|█████▊    | 1547/2636 [1:07:20<41:14,  2.27s/it]
 59%|█████▊    | 1548/2636 [1:07:23<40:27,  2.23s/it]
 59%|█████▉    | 1549/2636 [1:07:25<39:41,  2.19s/it]
 59%|█████▉    | 1550/2636 [1:07:27<38:58,  2.15s/it]
                                                     

 59%|█████▉    | 1550/2636 [1:07:27<38:58,  2.15s/it]
 59%|█████▉    | 1551/2636 [1:07:29<38:20,  2.12s/it]
 59%|█████▉    | 1552/2636 [1:07:31<37:38,  2.08s/it]
 59%|█████▉    | 1553/2636 [1:07:33<37:08,  2.06s/it]
 59%|█████▉    | 1554/2636 [1:07:35<39:54,  2.21s/it]
 59%|█████▉    | 1555/2636 [1:07:37<38:16,  2.12s/it]
 59%|█████▉    | 1556/2636 [1:07:39<36:59,  2.06s/it]
 59%|█████▉    | 1557/2636 [1:07:41<35:53,  2.00s/it]
 59%|█████▉    | 1558/2636 [1:07:43<35:04,  1.95s/it]
 59%|█████▉    | 1559/2636 [1:07:45<34:14,  1.91s/it]
 59%|█████▉    | 1560/2636 [1:07:46<33:27,  1.87s/it]
                                                     

 59%|█████▉    | 1560/2636 [1:07:46<33:27,  1.87s/it]
 59%|█████▉    | 1561/2636 [1:07:48<32:48,  1.83s/it]
 59%|█████▉    | 1562/2636 [1:07:50<32:07,  1.79s/it]
 59%|█████▉    | 1563/2636 [1:07:52<31:31,  1.76s/it]
 59%|█████▉    | 1564/2636 [1:07:53<30:55,  1.73s/it]
 59%|█████▉    | 1565/2636 [1:07:55<30:12,  1.69s/it]
 59%|█████▉    | 1566/2636 [1:07:56<29:28,  1.65s/it]
 59%|█████▉    | 1567/2636 [1:07:59<33:49,  1.90s/it]
 59%|█████▉    | 1568/2636 [1:08:01<34:22,  1.93s/it]
 60%|█████▉    | 1569/2636 [1:08:10<1:10:27,  3.96s/it]
 60%|█████▉    | 1570/2636 [1:08:16<1:22:14,  4.63s/it]
                                                       

 60%|█████▉    | 1570/2636 [1:08:16<1:22:14,  4.63s/it]
 60%|█████▉    | 1571/2636 [1:08:21<1:22:58,  4.67s/it]
 60%|█████▉    | 1572/2636 [1:08:25<1:19:03,  4.46s/it]
 60%|█████▉    | 1573/2636 [1:08:28<1:16:03,  4.29s/it]
 60%|█████▉    | 1574/2636 [1:08:32<1:11:55,  4.06s/it]
 60%|█████▉    | 1575/2636 [1:08:35<1:06:57,  3.79s/it]
 60%|█████▉    | 1576/2636 [1:08:38<1:01:48,  3.50s/it]
 60%|█████▉    | 1577/2636 [1:08:41<57:17,  3.25s/it]  
 60%|█████▉    | 1578/2636 [1:08:43<53:29,  3.03s/it]
 60%|█████▉    | 1579/2636 [1:08:46<50:11,  2.85s/it]
 60%|█████▉    | 1580/2636 [1:08:48<50:35,  2.87s/it]
                                                     

 60%|█████▉    | 1580/2636 [1:08:48<50:35,  2.87s/it]
 60%|█████▉    | 1581/2636 [1:08:51<47:06,  2.68s/it]
 60%|██████    | 1582/2636 [1:08:53<44:27,  2.53s/it]
 60%|██████    | 1583/2636 [1:08:55<43:51,  2.50s/it]
 60%|██████    | 1584/2636 [1:08:58<44:44,  2.55s/it]
 60%|██████    | 1585/2636 [1:09:01<45:00,  2.57s/it]
 60%|██████    | 1586/2636 [1:09:03<44:50,  2.56s/it]
 60%|██████    | 1587/2636 [1:09:06<44:25,  2.54s/it]
 60%|██████    | 1588/2636 [1:09:08<43:53,  2.51s/it]
 60%|██████    | 1589/2636 [1:09:10<43:15,  2.48s/it]
 60%|██████    | 1590/2636 [1:09:13<42:37,  2.45s/it]
                                                     

 60%|██████    | 1590/2636 [1:09:13<42:37,  2.45s/it]
 60%|██████    | 1591/2636 [1:09:15<41:57,  2.41s/it]
 60%|██████    | 1592/2636 [1:09:17<41:17,  2.37s/it]
 60%|██████    | 1593/2636 [1:09:20<44:16,  2.55s/it]
 60%|██████    | 1594/2636 [1:09:23<42:40,  2.46s/it]
 61%|██████    | 1595/2636 [1:09:25<41:14,  2.38s/it]
 61%|██████    | 1596/2636 [1:09:27<40:07,  2.31s/it]
 61%|██████    | 1597/2636 [1:09:29<39:12,  2.26s/it]
 61%|██████    | 1598/2636 [1:09:31<38:25,  2.22s/it]
 61%|██████    | 1599/2636 [1:09:33<37:42,  2.18s/it]
 61%|██████    | 1600/2636 [1:09:35<37:03,  2.15s/it]
                                                     

 61%|██████    | 1600/2636 [1:09:35<37:03,  2.15s/it]
 61%|██████    | 1601/2636 [1:09:37<36:23,  2.11s/it]
 61%|██████    | 1602/2636 [1:09:39<35:50,  2.08s/it]
 61%|██████    | 1603/2636 [1:09:41<35:18,  2.05s/it]
 61%|██████    | 1604/2636 [1:09:43<34:46,  2.02s/it]
 61%|██████    | 1605/2636 [1:09:45<34:10,  1.99s/it]
 61%|██████    | 1606/2636 [1:09:48<36:46,  2.14s/it]
 61%|██████    | 1607/2636 [1:09:50<35:14,  2.05s/it]
 61%|██████    | 1608/2636 [1:09:51<34:03,  1.99s/it]
 61%|██████    | 1609/2636 [1:09:53<32:58,  1.93s/it]
 61%|██████    | 1610/2636 [1:09:55<32:07,  1.88s/it]
                                                     

 61%|██████    | 1610/2636 [1:09:55<32:07,  1.88s/it]
 61%|██████    | 1611/2636 [1:09:57<31:20,  1.83s/it]
 61%|██████    | 1612/2636 [1:09:58<30:39,  1.80s/it]
 61%|██████    | 1613/2636 [1:10:00<29:58,  1.76s/it]
 61%|██████    | 1614/2636 [1:10:02<29:15,  1.72s/it]
 61%|██████▏   | 1615/2636 [1:10:03<28:35,  1.68s/it]
 61%|██████▏   | 1616/2636 [1:10:05<27:54,  1.64s/it]
 61%|██████▏   | 1617/2636 [1:10:07<28:40,  1.69s/it]
 61%|██████▏   | 1618/2636 [1:10:09<29:57,  1.77s/it]
 61%|██████▏   | 1619/2636 [1:10:18<1:09:33,  4.10s/it]
 61%|██████▏   | 1620/2636 [1:10:25<1:20:50,  4.77s/it]
                                                       

 61%|██████▏   | 1620/2636 [1:10:25<1:20:50,  4.77s/it]
 61%|██████▏   | 1621/2636 [1:10:30<1:22:12,  4.86s/it]
 62%|██████▏   | 1622/2636 [1:10:34<1:18:56,  4.67s/it]
 62%|██████▏   | 1623/2636 [1:10:38<1:14:11,  4.39s/it]
 62%|██████▏   | 1624/2636 [1:10:41<1:09:52,  4.14s/it]
 62%|██████▏   | 1625/2636 [1:10:44<1:04:53,  3.85s/it]
 62%|██████▏   | 1626/2636 [1:10:47<1:00:05,  3.57s/it]
 62%|██████▏   | 1627/2636 [1:10:50<55:42,  3.31s/it]  
 62%|██████▏   | 1628/2636 [1:10:53<51:50,  3.09s/it]
 62%|██████▏   | 1629/2636 [1:10:55<48:24,  2.88s/it]
 62%|██████▏   | 1630/2636 [1:10:57<45:30,  2.71s/it]
                                                     

 62%|██████▏   | 1630/2636 [1:10:57<45:30,  2.71s/it]
 62%|██████▏   | 1631/2636 [1:10:59<43:03,  2.57s/it]
 62%|██████▏   | 1632/2636 [1:11:02<44:13,  2.64s/it]
 62%|██████▏   | 1633/2636 [1:11:05<42:56,  2.57s/it]
 62%|██████▏   | 1634/2636 [1:11:07<43:13,  2.59s/it]
 62%|██████▏   | 1635/2636 [1:11:10<43:04,  2.58s/it]
 62%|██████▏   | 1636/2636 [1:11:12<42:43,  2.56s/it]
 62%|██████▏   | 1637/2636 [1:11:15<42:15,  2.54s/it]
 62%|██████▏   | 1638/2636 [1:11:17<41:38,  2.50s/it]
 62%|██████▏   | 1639/2636 [1:11:20<41:04,  2.47s/it]
 62%|██████▏   | 1640/2636 [1:11:22<40:27,  2.44s/it]
                                                     

 62%|██████▏   | 1640/2636 [1:11:22<40:27,  2.44s/it]
 62%|██████▏   | 1641/2636 [1:11:24<39:49,  2.40s/it]
 62%|██████▏   | 1642/2636 [1:11:27<39:16,  2.37s/it]
 62%|██████▏   | 1643/2636 [1:11:29<38:41,  2.34s/it]
 62%|██████▏   | 1644/2636 [1:11:31<38:09,  2.31s/it]
 62%|██████▏   | 1645/2636 [1:11:33<37:33,  2.27s/it]
 62%|██████▏   | 1646/2636 [1:11:36<40:09,  2.43s/it]
 62%|██████▏   | 1647/2636 [1:11:38<38:40,  2.35s/it]
 63%|██████▎   | 1648/2636 [1:11:40<37:28,  2.28s/it]
 63%|██████▎   | 1649/2636 [1:11:43<36:27,  2.22s/it]
 63%|██████▎   | 1650/2636 [1:11:45<35:37,  2.17s/it]
                                                     

 63%|██████▎   | 1650/2636 [1:11:45<35:37,  2.17s/it]
 63%|██████▎   | 1651/2636 [1:11:47<34:51,  2.12s/it]
 63%|██████▎   | 1652/2636 [1:11:49<34:08,  2.08s/it]
 63%|██████▎   | 1653/2636 [1:11:51<33:30,  2.05s/it]
 63%|██████▎   | 1654/2636 [1:11:52<32:59,  2.02s/it]
 63%|██████▎   | 1655/2636 [1:11:54<32:28,  1.99s/it]
 63%|██████▎   | 1656/2636 [1:11:56<31:54,  1.95s/it]
 63%|██████▎   | 1657/2636 [1:11:58<31:23,  1.92s/it]
 63%|██████▎   | 1658/2636 [1:12:00<30:55,  1.90s/it]
 63%|██████▎   | 1659/2636 [1:12:02<33:32,  2.06s/it]
 63%|██████▎   | 1660/2636 [1:12:04<32:06,  1.97s/it]
                                                     

 63%|██████▎   | 1660/2636 [1:12:04<32:06,  1.97s/it]
 63%|██████▎   | 1661/2636 [1:12:06<31:00,  1.91s/it]
 63%|██████▎   | 1662/2636 [1:12:08<30:01,  1.85s/it]
 63%|██████▎   | 1663/2636 [1:12:09<29:11,  1.80s/it]
 63%|██████▎   | 1664/2636 [1:12:11<28:23,  1.75s/it]
 63%|██████▎   | 1665/2636 [1:12:13<27:33,  1.70s/it]
 63%|██████▎   | 1666/2636 [1:12:14<26:49,  1.66s/it]
 63%|██████▎   | 1667/2636 [1:12:16<27:26,  1.70s/it]
 63%|██████▎   | 1668/2636 [1:12:18<28:39,  1.78s/it]
 63%|██████▎   | 1669/2636 [1:12:27<1:02:11,  3.86s/it]
 63%|██████▎   | 1670/2636 [1:12:33<1:15:50,  4.71s/it]
                                                       

 63%|██████▎   | 1670/2636 [1:12:33<1:15:50,  4.71s/it]
 63%|██████▎   | 1671/2636 [1:12:38<1:17:30,  4.82s/it]
 63%|██████▎   | 1672/2636 [1:12:43<1:17:47,  4.84s/it]
 63%|██████▎   | 1673/2636 [1:12:47<1:13:31,  4.58s/it]
 64%|██████▎   | 1674/2636 [1:12:51<1:09:10,  4.31s/it]
 64%|██████▎   | 1675/2636 [1:12:54<1:04:14,  4.01s/it]
 64%|██████▎   | 1676/2636 [1:12:57<59:18,  3.71s/it]  
 64%|██████▎   | 1677/2636 [1:13:00<54:43,  3.42s/it]
 64%|██████▎   | 1678/2636 [1:13:03<50:39,  3.17s/it]
 64%|██████▎   | 1679/2636 [1:13:05<47:11,  2.96s/it]
 64%|██████▎   | 1680/2636 [1:13:07<44:06,  2.77s/it]
                                                     

 64%|██████▎   | 1680/2636 [1:13:07<44:06,  2.77s/it]
 64%|██████▍   | 1681/2636 [1:13:10<41:31,  2.61s/it]
 64%|██████▍   | 1682/2636 [1:13:12<39:27,  2.48s/it]
 64%|██████▍   | 1683/2636 [1:13:14<39:11,  2.47s/it]
 64%|██████▍   | 1684/2636 [1:13:17<40:09,  2.53s/it]
 64%|██████▍   | 1685/2636 [1:13:19<40:27,  2.55s/it]
 64%|██████▍   | 1686/2636 [1:13:23<43:21,  2.74s/it]
 64%|██████▍   | 1687/2636 [1:13:25<42:09,  2.67s/it]
 64%|██████▍   | 1688/2636 [1:13:28<41:06,  2.60s/it]
 64%|██████▍   | 1689/2636 [1:13:30<40:04,  2.54s/it]
 64%|██████▍   | 1690/2636 [1:13:32<39:11,  2.49s/it]
                                                     

 64%|██████▍   | 1690/2636 [1:13:32<39:11,  2.49s/it]
 64%|██████▍   | 1691/2636 [1:13:35<38:23,  2.44s/it]
 64%|██████▍   | 1692/2636 [1:13:37<37:41,  2.40s/it]
 64%|██████▍   | 1693/2636 [1:13:39<36:59,  2.35s/it]
 64%|██████▍   | 1694/2636 [1:13:41<36:18,  2.31s/it]
 64%|██████▍   | 1695/2636 [1:13:44<35:41,  2.28s/it]
 64%|██████▍   | 1696/2636 [1:13:46<35:07,  2.24s/it]
 64%|██████▍   | 1697/2636 [1:13:48<34:33,  2.21s/it]
 64%|██████▍   | 1698/2636 [1:13:50<33:58,  2.17s/it]
 64%|██████▍   | 1699/2636 [1:13:53<36:28,  2.34s/it]
 64%|██████▍   | 1700/2636 [1:13:55<35:05,  2.25s/it]
                                                     

 64%|██████▍   | 1700/2636 [1:13:55<35:05,  2.25s/it]
 65%|██████▍   | 1701/2636 [1:13:57<33:56,  2.18s/it]
 65%|██████▍   | 1702/2636 [1:13:59<33:00,  2.12s/it]
 65%|██████▍   | 1703/2636 [1:14:01<32:13,  2.07s/it]
 65%|██████▍   | 1704/2636 [1:14:03<31:31,  2.03s/it]
 65%|██████▍   | 1705/2636 [1:14:05<30:55,  1.99s/it]
 65%|██████▍   | 1706/2636 [1:14:06<30:20,  1.96s/it]
 65%|██████▍   | 1707/2636 [1:14:08<29:47,  1.92s/it]
 65%|██████▍   | 1708/2636 [1:14:10<29:11,  1.89s/it]
 65%|██████▍   | 1709/2636 [1:14:12<28:39,  1.85s/it]
 65%|██████▍   | 1710/2636 [1:14:14<28:09,  1.82s/it]
                                                     

 65%|██████▍   | 1710/2636 [1:14:14<28:09,  1.82s/it]
 65%|██████▍   | 1711/2636 [1:14:15<27:41,  1.80s/it]
 65%|██████▍   | 1712/2636 [1:14:17<27:10,  1.76s/it]
 65%|██████▍   | 1713/2636 [1:14:19<29:35,  1.92s/it]
 65%|██████▌   | 1714/2636 [1:14:21<28:10,  1.83s/it]
 65%|██████▌   | 1715/2636 [1:14:23<27:02,  1.76s/it]
 65%|██████▌   | 1716/2636 [1:14:24<26:01,  1.70s/it]
 65%|██████▌   | 1717/2636 [1:14:26<26:30,  1.73s/it]
 65%|██████▌   | 1718/2636 [1:14:28<27:38,  1.81s/it]
 65%|██████▌   | 1719/2636 [1:14:37<1:02:41,  4.10s/it]
 65%|██████▌   | 1720/2636 [1:14:44<1:14:10,  4.86s/it]
                                                       

 65%|██████▌   | 1720/2636 [1:14:44<1:14:10,  4.86s/it]
 65%|██████▌   | 1721/2636 [1:14:49<1:14:39,  4.90s/it]
 65%|██████▌   | 1722/2636 [1:14:53<1:10:54,  4.65s/it]
 65%|██████▌   | 1723/2636 [1:14:57<1:06:49,  4.39s/it]
 65%|██████▌   | 1724/2636 [1:15:00<1:02:45,  4.13s/it]
 65%|██████▌   | 1725/2636 [1:15:04<58:20,  3.84s/it]  
 65%|██████▌   | 1726/2636 [1:15:06<53:48,  3.55s/it]
 66%|██████▌   | 1727/2636 [1:15:10<52:41,  3.48s/it]
 66%|██████▌   | 1728/2636 [1:15:12<48:21,  3.20s/it]
 66%|██████▌   | 1729/2636 [1:15:15<44:43,  2.96s/it]
 66%|██████▌   | 1730/2636 [1:15:17<41:40,  2.76s/it]
                                                     

 66%|██████▌   | 1730/2636 [1:15:17<41:40,  2.76s/it]
 66%|██████▌   | 1731/2636 [1:15:19<39:13,  2.60s/it]
 66%|██████▌   | 1732/2636 [1:15:21<37:13,  2.47s/it]
 66%|██████▌   | 1733/2636 [1:15:24<38:14,  2.54s/it]
 66%|██████▌   | 1734/2636 [1:15:27<38:43,  2.58s/it]
 66%|██████▌   | 1735/2636 [1:15:29<38:37,  2.57s/it]
 66%|██████▌   | 1736/2636 [1:15:32<38:20,  2.56s/it]
 66%|██████▌   | 1737/2636 [1:15:34<37:57,  2.53s/it]
 66%|██████▌   | 1738/2636 [1:15:37<37:23,  2.50s/it]
 66%|██████▌   | 1739/2636 [1:15:39<36:49,  2.46s/it]
 66%|██████▌   | 1740/2636 [1:15:41<36:11,  2.42s/it]
                                                     

 66%|██████▌   | 1740/2636 [1:15:41<36:11,  2.42s/it]
 66%|██████▌   | 1741/2636 [1:15:44<38:22,  2.57s/it]
 66%|██████▌   | 1742/2636 [1:15:47<37:00,  2.48s/it]
 66%|██████▌   | 1743/2636 [1:15:49<35:50,  2.41s/it]
 66%|██████▌   | 1744/2636 [1:15:51<34:48,  2.34s/it]
 66%|██████▌   | 1745/2636 [1:15:53<33:58,  2.29s/it]
 66%|██████▌   | 1746/2636 [1:15:55<33:14,  2.24s/it]
 66%|██████▋   | 1747/2636 [1:15:57<32:33,  2.20s/it]
 66%|██████▋   | 1748/2636 [1:15:59<31:58,  2.16s/it]
 66%|██████▋   | 1749/2636 [1:16:02<31:29,  2.13s/it]
 66%|██████▋   | 1750/2636 [1:16:04<30:57,  2.10s/it]
                                                     

 66%|██████▋   | 1750/2636 [1:16:04<30:57,  2.10s/it]
 66%|██████▋   | 1751/2636 [1:16:06<30:28,  2.07s/it]
 66%|██████▋   | 1752/2636 [1:16:08<30:04,  2.04s/it]
 67%|██████▋   | 1753/2636 [1:16:10<29:43,  2.02s/it]
 67%|██████▋   | 1754/2636 [1:16:12<32:07,  2.19s/it]
 67%|██████▋   | 1755/2636 [1:16:14<30:50,  2.10s/it]
 67%|██████▋   | 1756/2636 [1:16:16<29:50,  2.03s/it]
 67%|██████▋   | 1757/2636 [1:16:18<29:02,  1.98s/it]
 67%|██████▋   | 1758/2636 [1:16:20<28:15,  1.93s/it]
 67%|██████▋   | 1759/2636 [1:16:21<27:37,  1.89s/it]
 67%|██████▋   | 1760/2636 [1:16:23<27:00,  1.85s/it]
                                                     

 67%|██████▋   | 1760/2636 [1:16:23<27:00,  1.85s/it]
 67%|██████▋   | 1761/2636 [1:16:25<26:27,  1.81s/it]
 67%|██████▋   | 1762/2636 [1:16:27<25:59,  1.78s/it]
 67%|██████▋   | 1763/2636 [1:16:28<25:26,  1.75s/it]
 67%|██████▋   | 1764/2636 [1:16:30<24:55,  1.71s/it]
 67%|██████▋   | 1765/2636 [1:16:31<24:18,  1.68s/it]
 67%|██████▋   | 1766/2636 [1:16:33<23:43,  1.64s/it]
 67%|██████▋   | 1767/2636 [1:16:35<24:16,  1.68s/it]
 67%|██████▋   | 1768/2636 [1:16:37<28:11,  1.95s/it]
 67%|██████▋   | 1769/2636 [1:16:46<58:24,  4.04s/it]
 67%|██████▋   | 1770/2636 [1:16:53<1:08:28,  4.74s/it]
                                                       

 67%|██████▋   | 1770/2636 [1:16:53<1:08:28,  4.74s/it]
 67%|██████▋   | 1771/2636 [1:16:58<1:09:18,  4.81s/it]
 67%|██████▋   | 1772/2636 [1:17:02<1:06:27,  4.62s/it]
 67%|██████▋   | 1773/2636 [1:17:06<1:03:09,  4.39s/it]
