[data] 71986 rows kept, 14 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.32it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/1126 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1126 [00:23<7:14:50, 23.19s/it]
 55%|█████▍    | 616/1126 [1:28:47<2:00:21, 14.16s/it]
 55%|█████▍    | 617/1126 [1:29:03<2:05:49, 14.83s/it]
 55%|█████▍    | 618/1126 [1:29:19<2:07:47, 15.09s/it]
 55%|█████▍    | 619/1126 [1:29:33<2:04:15, 14.70s/it]
 55%|█████▌    | 620/1126 [1:29:46<1:59:25, 14.16s/it]
                                                      

 55%|█████▌    | 620/1126 [1:29:46<1:59:25, 14.16s/it]
 55%|█████▌    | 621/1126 [1:29:56<1:50:47, 13.16s/it]
 55%|█████▌    | 622/1126 [1:30:06<1:41:51, 12.13s/it]
 55%|█████▌    | 623/1126 [1:30:17<1:37:57, 11.69s/it]
 55%|█████▌    | 624/1126 [1:30:27<1:32:54, 11.11s/it]
 56%|█████▌    | 625/1126 [1:30:35<1:27:16, 10.45s/it]
 56%|█████▌    | 626/1126 [1:30:44<1:21:14,  9.75s/it]
 56%|█████▌    | 627/1126 [1:30:52<1:17:43,  9.35s/it]
 56%|█████▌    | 628/1126 [1:30:59<1:11:59,  8.67s/it]
 56%|█████▌    | 629/1126 [1:31:06<1:07:17,  8.12s/it]
 56%|█████▌    | 630/1126 [1:31:13<1:05:34,  7.93s/it]
                                                      

 56%|█████▌    | 630/1126 [1:31:13<1:05:34,  7.93s/it]
 56%|█████▌    | 631/1126 [1:31:20<1:01:39,  7.47s/it]
 56%|█████▌    | 632/1126 [1:31:26<58:19,  7.08s/it]  
 56%|█████▌    | 633/1126 [1:31:33<57:49,  7.04s/it]
 56%|█████▋    | 634/1126 [1:31:40<57:03,  6.96s/it]
 56%|█████▋    | 635/1126 [1:31:48<59:58,  7.33s/it]
 56%|█████▋    | 636/1126 [1:31:57<1:03:28,  7.77s/it]
 57%|█████▋    | 637/1126 [1:32:04<1:03:11,  7.75s/it]
 57%|█████▋    | 638/1126 [1:32:12<1:02:49,  7.72s/it]
 57%|█████▋    | 639/1126 [1:32:20<1:04:10,  7.91s/it]
 57%|█████▋    | 640/1126 [1:32:28<1:02:51,  7.76s/it]
                                                      

 57%|█████▋    | 640/1126 [1:32:28<1:02:51,  7.76s/it]
 57%|█████▋    | 641/1126 [1:32:35<1:01:32,  7.61s/it]
 57%|█████▋    | 642/1126 [1:32:42<1:00:18,  7.48s/it]
 57%|█████▋    | 643/1126 [1:32:50<1:00:57,  7.57s/it]
 57%|█████▋    | 644/1126 [1:32:57<59:17,  7.38s/it]  
 57%|█████▋    | 645/1126 [1:33:04<57:49,  7.21s/it]
 57%|█████▋    | 646/1126 [1:33:11<58:29,  7.31s/it]
 57%|█████▋    | 647/1126 [1:33:18<56:42,  7.10s/it]
 58%|█████▊    | 648/1126 [1:33:25<55:14,  6.93s/it]
 58%|█████▊    | 649/1126 [1:33:32<55:54,  7.03s/it]
 58%|█████▊    | 650/1126 [1:33:38<54:17,  6.84s/it]
                                                    

 58%|█████▊    | 650/1126 [1:33:38<54:17,  6.84s/it]
 58%|█████▊    | 651/1126 [1:33:44<52:48,  6.67s/it]
 58%|█████▊    | 652/1126 [1:33:51<53:32,  6.78s/it]
 58%|█████▊    | 653/1126 [1:33:58<51:50,  6.58s/it]
 58%|█████▊    | 654/1126 [1:34:04<50:20,  6.40s/it]
 58%|█████▊    | 655/1126 [1:34:10<49:11,  6.27s/it]
 58%|█████▊    | 656/1126 [1:34:16<50:06,  6.40s/it]
 58%|█████▊    | 657/1126 [1:34:22<48:51,  6.25s/it]
 58%|█████▊    | 658/1126 [1:34:28<47:26,  6.08s/it]
 59%|█████▊    | 659/1126 [1:34:34<47:52,  6.15s/it]
 59%|█████▊    | 660/1126 [1:34:40<46:06,  5.94s/it]
                                                    

 59%|█████▊    | 660/1126 [1:34:40<46:06,  5.94s/it]
 59%|█████▊    | 661/1126 [1:34:45<44:42,  5.77s/it]
 59%|█████▉    | 662/1126 [1:34:50<43:23,  5.61s/it]
 59%|█████▉    | 663/1126 [1:34:56<44:33,  5.77s/it]
 59%|█████▉    | 664/1126 [1:35:18<1:20:50, 10.50s/it]
 59%|█████▉    | 665/1126 [1:35:36<1:38:56, 12.88s/it]
 59%|█████▉    | 666/1126 [1:35:54<1:49:37, 14.30s/it]
 59%|█████▉    | 667/1126 [1:36:09<1:52:11, 14.67s/it]
 59%|█████▉    | 668/1126 [1:36:25<1:54:26, 14.99s/it]
 59%|█████▉    | 669/1126 [1:36:39<1:52:14, 14.74s/it]
 60%|█████▉    | 670/1126 [1:36:51<1:45:17, 13.85s/it]
                                                      

 60%|█████▉    | 670/1126 [1:36:51<1:45:17, 13.85s/it]
 60%|█████▉    | 671/1126 [1:37:02<1:37:25, 12.85s/it]
 60%|█████▉    | 672/1126 [1:37:12<1:31:21, 12.07s/it]
 60%|█████▉    | 673/1126 [1:37:22<1:26:13, 11.42s/it]
 60%|█████▉    | 674/1126 [1:37:32<1:22:25, 10.94s/it]
 60%|█████▉    | 675/1126 [1:37:41<1:19:50, 10.62s/it]
 60%|██████    | 676/1126 [1:37:50<1:14:34,  9.94s/it]
 60%|██████    | 677/1126 [1:37:58<1:09:38,  9.31s/it]
 60%|██████    | 678/1126 [1:38:05<1:04:58,  8.70s/it]
 60%|██████    | 679/1126 [1:38:13<1:02:46,  8.43s/it]
 60%|██████    | 680/1126 [1:38:19<58:40,  7.89s/it]  
                                                    

 60%|██████    | 680/1126 [1:38:19<58:40,  7.89s/it]
 60%|██████    | 681/1126 [1:38:26<55:12,  7.44s/it]
 61%|██████    | 682/1126 [1:38:33<54:10,  7.32s/it]
 61%|██████    | 683/1126 [1:38:39<51:17,  6.95s/it]
 61%|██████    | 684/1126 [1:38:45<50:12,  6.82s/it]
 61%|██████    | 685/1126 [1:38:54<55:01,  7.49s/it]
 61%|██████    | 686/1126 [1:39:02<56:06,  7.65s/it]
 61%|██████    | 687/1126 [1:39:10<56:22,  7.70s/it]
 61%|██████    | 688/1126 [1:39:18<56:14,  7.70s/it]
 61%|██████    | 689/1126 [1:39:26<57:34,  7.91s/it]
 61%|██████▏   | 690/1126 [1:39:34<56:27,  7.77s/it]
                                                    

 61%|██████▏   | 690/1126 [1:39:34<56:27,  7.77s/it]
 61%|██████▏   | 691/1126 [1:39:41<55:25,  7.64s/it]
 61%|██████▏   | 692/1126 [1:39:49<56:12,  7.77s/it]
 62%|██████▏   | 693/1126 [1:39:56<54:34,  7.56s/it]
 62%|██████▏   | 694/1126 [1:40:03<53:09,  7.38s/it]
 62%|██████▏   | 695/1126 [1:40:11<53:38,  7.47s/it]
 62%|██████▏   | 696/1126 [1:40:18<52:02,  7.26s/it]
 62%|██████▏   | 697/1126 [1:40:24<50:39,  7.08s/it]
 62%|██████▏   | 698/1126 [1:40:32<50:59,  7.15s/it]
 62%|██████▏   | 699/1126 [1:40:38<49:20,  6.93s/it]
 62%|██████▏   | 700/1126 [1:40:44<47:58,  6.76s/it]
                                                    

 62%|██████▏   | 700/1126 [1:40:45<47:58,  6.76s/it]
 62%|██████▏   | 701/1126 [1:40:52<48:37,  6.87s/it]
 62%|██████▏   | 702/1126 [1:40:58<47:11,  6.68s/it]
 62%|██████▏   | 703/1126 [1:41:04<45:55,  6.51s/it]
 63%|██████▎   | 704/1126 [1:41:11<46:48,  6.65s/it]
 63%|██████▎   | 705/1126 [1:41:17<45:22,  6.47s/it]
 63%|██████▎   | 706/1126 [1:41:23<44:03,  6.30s/it]
 63%|██████▎   | 707/1126 [1:41:29<44:36,  6.39s/it]
 63%|██████▎   | 708/1126 [1:41:35<42:59,  6.17s/it]
 63%|██████▎   | 709/1126 [1:41:41<41:38,  5.99s/it]
 63%|██████▎   | 710/1126 [1:41:46<40:29,  5.84s/it]
                                                    

 63%|██████▎   | 710/1126 [1:41:46<40:29,  5.84s/it]
 63%|██████▎   | 711/1126 [1:41:52<41:10,  5.95s/it]
 63%|██████▎   | 712/1126 [1:41:58<39:34,  5.74s/it]
 63%|██████▎   | 713/1126 [1:42:03<38:03,  5.53s/it]
 63%|██████▎   | 714/1126 [1:42:25<1:13:02, 10.64s/it]
 63%|██████▎   | 715/1126 [1:42:44<1:29:15, 13.03s/it]
 64%|██████▎   | 716/1126 [1:43:01<1:37:02, 14.20s/it]
 64%|██████▎   | 717/1126 [1:43:17<1:40:33, 14.75s/it]
 64%|██████▍   | 718/1126 [1:43:33<1:42:16, 15.04s/it]
 64%|██████▍   | 719/1126 [1:43:46<1:39:06, 14.61s/it]
 64%|██████▍   | 720/1126 [1:43:59<1:35:11, 14.07s/it]
                                                      

 64%|██████▍   | 720/1126 [1:43:59<1:35:11, 14.07s/it]
 64%|██████▍   | 721/1126 [1:44:10<1:28:14, 13.07s/it]
 64%|██████▍   | 722/1126 [1:44:19<1:21:02, 12.04s/it]
 64%|██████▍   | 723/1126 [1:44:30<1:17:20, 11.51s/it]
 64%|██████▍   | 724/1126 [1:44:40<1:13:50, 11.02s/it]
 64%|██████▍   | 725/1126 [1:44:48<1:09:32, 10.41s/it]
 64%|██████▍   | 726/1126 [1:44:57<1:04:58,  9.75s/it]
 65%|██████▍   | 727/1126 [1:45:05<1:02:13,  9.36s/it]
 65%|██████▍   | 728/1126 [1:45:12<57:44,  8.71s/it]  
 65%|██████▍   | 729/1126 [1:45:19<53:58,  8.16s/it]
 65%|██████▍   | 730/1126 [1:45:27<52:19,  7.93s/it]
                                                    

 65%|██████▍   | 730/1126 [1:45:27<52:19,  7.93s/it]
 65%|██████▍   | 731/1126 [1:45:33<49:05,  7.46s/it]
 65%|██████▌   | 732/1126 [1:45:39<46:24,  7.07s/it]
 65%|██████▌   | 733/1126 [1:45:46<45:51,  7.00s/it]
 65%|██████▌   | 734/1126 [1:45:52<44:42,  6.84s/it]
 65%|██████▌   | 735/1126 [1:46:01<47:16,  7.25s/it]
 65%|██████▌   | 736/1126 [1:46:09<50:15,  7.73s/it]
 65%|██████▌   | 737/1126 [1:46:17<50:21,  7.77s/it]
 66%|██████▌   | 738/1126 [1:46:25<50:09,  7.76s/it]
 66%|██████▌   | 739/1126 [1:46:33<51:08,  7.93s/it]
 66%|██████▌   | 740/1126 [1:46:41<50:06,  7.79s/it]
                                                    

 66%|██████▌   | 740/1126 [1:46:41<50:06,  7.79s/it]
 66%|██████▌   | 741/1126 [1:46:48<49:05,  7.65s/it]
 66%|██████▌   | 742/1126 [1:46:55<48:03,  7.51s/it]
 66%|██████▌   | 743/1126 [1:47:03<48:45,  7.64s/it]
 66%|██████▌   | 744/1126 [1:47:10<47:23,  7.44s/it]
 66%|██████▌   | 745/1126 [1:47:17<46:12,  7.28s/it]
 66%|██████▋   | 746/1126 [1:47:25<46:44,  7.38s/it]
 66%|██████▋   | 747/1126 [1:47:31<45:16,  7.17s/it]
 66%|██████▋   | 748/1126 [1:47:38<43:52,  6.96s/it]
 67%|██████▋   | 749/1126 [1:47:44<42:53,  6.83s/it]
 67%|██████▋   | 750/1126 [1:47:52<43:26,  6.93s/it]
                                                    

 67%|██████▋   | 750/1126 [1:47:52<43:26,  6.93s/it]
 67%|██████▋   | 751/1126 [1:47:58<42:04,  6.73s/it]
 67%|██████▋   | 752/1126 [1:48:05<42:35,  6.83s/it]
 67%|██████▋   | 753/1126 [1:48:11<41:04,  6.61s/it]
 67%|██████▋   | 754/1126 [1:48:17<39:52,  6.43s/it]
 67%|██████▋   | 755/1126 [1:48:24<40:31,  6.55s/it]
 67%|██████▋   | 756/1126 [1:48:30<39:03,  6.33s/it]
 67%|██████▋   | 757/1126 [1:48:36<38:00,  6.18s/it]
 67%|██████▋   | 758/1126 [1:48:42<38:29,  6.28s/it]
 67%|██████▋   | 759/1126 [1:48:48<37:02,  6.05s/it]
 67%|██████▋   | 760/1126 [1:48:53<35:47,  5.87s/it]
                                                    

 67%|██████▋   | 760/1126 [1:48:53<35:47,  5.87s/it]
 68%|██████▊   | 761/1126 [1:48:59<36:16,  5.96s/it]
 68%|██████▊   | 762/1126 [1:49:04<34:51,  5.75s/it]
 68%|██████▊   | 763/1126 [1:49:10<33:28,  5.53s/it]
 68%|██████▊   | 764/1126 [1:49:32<1:03:33, 10.54s/it]
 68%|██████▊   | 765/1126 [1:49:51<1:19:22, 13.19s/it]
 68%|██████▊   | 766/1126 [1:50:08<1:25:07, 14.19s/it]
 68%|██████▊   | 767/1126 [1:50:23<1:27:01, 14.54s/it]
 68%|██████▊   | 768/1126 [1:50:39<1:29:28, 15.00s/it]
 68%|██████▊   | 769/1126 [1:50:53<1:26:29, 14.54s/it]
 68%|██████▊   | 770/1126 [1:51:04<1:21:39, 13.76s/it]
                                                      

 68%|██████▊   | 770/1126 [1:51:04<1:21:39, 13.76s/it]
 68%|██████▊   | 771/1126 [1:51:16<1:17:23, 13.08s/it]
 69%|██████▊   | 772/1126 [1:51:25<1:10:44, 11.99s/it]
 69%|██████▊   | 773/1126 [1:51:35<1:06:24, 11.29s/it]
 69%|██████▊   | 774/1126 [1:51:45<1:03:34, 10.84s/it]
 69%|██████▉   | 775/1126 [1:51:55<1:01:28, 10.51s/it]
 69%|██████▉   | 776/1126 [1:52:03<57:05,  9.79s/it]  
 69%|██████▉   | 777/1126 [1:52:10<53:02,  9.12s/it]
 69%|██████▉   | 778/1126 [1:52:18<50:53,  8.77s/it]
 69%|██████▉   | 779/1126 [1:52:25<47:22,  8.19s/it]
 69%|██████▉   | 780/1126 [1:52:32<44:24,  7.70s/it]
                                                    

 69%|██████▉   | 780/1126 [1:52:32<44:24,  7.70s/it]
 69%|██████▉   | 781/1126 [1:52:39<43:26,  7.56s/it]
 69%|██████▉   | 782/1126 [1:52:45<40:51,  7.13s/it]
 70%|██████▉   | 783/1126 [1:52:51<38:50,  6.79s/it]
 70%|██████▉   | 784/1126 [1:52:59<40:35,  7.12s/it]
 70%|██████▉   | 785/1126 [1:53:07<42:16,  7.44s/it]
 70%|██████▉   | 786/1126 [1:53:15<43:05,  7.60s/it]
 70%|██████▉   | 787/1126 [1:53:24<44:41,  7.91s/it]
 70%|██████▉   | 788/1126 [1:53:31<44:09,  7.84s/it]
 70%|███████   | 789/1126 [1:53:39<43:27,  7.74s/it]
 70%|███████   | 790/1126 [1:53:46<42:50,  7.65s/it]
                                                    

 70%|███████   | 790/1126 [1:53:46<42:50,  7.65s/it]
 70%|███████   | 791/1126 [1:53:54<43:31,  7.80s/it]
 70%|███████   | 792/1126 [1:54:02<42:23,  7.61s/it]
 70%|███████   | 793/1126 [1:54:10<42:47,  7.71s/it]
 71%|███████   | 794/1126 [1:54:17<41:28,  7.50s/it]
 71%|███████   | 795/1126 [1:54:23<40:22,  7.32s/it]
 71%|███████   | 796/1126 [1:54:30<39:25,  7.17s/it]
 71%|███████   | 797/1126 [1:54:38<39:48,  7.26s/it]
 71%|███████   | 798/1126 [1:54:44<38:38,  7.07s/it]
 71%|███████   | 799/1126 [1:54:51<37:35,  6.90s/it]
 71%|███████   | 800/1126 [1:54:58<37:55,  6.98s/it]
                                                    

 71%|███████   | 800/1126 [1:54:58<37:55,  6.98s/it]
 71%|███████   | 801/1126 [1:55:04<36:47,  6.79s/it]
 71%|███████   | 802/1126 [1:55:11<35:47,  6.63s/it]
 71%|███████▏  | 803/1126 [1:55:18<36:13,  6.73s/it]
 71%|███████▏  | 804/1126 [1:55:24<35:05,  6.54s/it]
 71%|███████▏  | 805/1126 [1:55:30<34:12,  6.39s/it]
 72%|███████▏  | 806/1126 [1:55:36<34:40,  6.50s/it]
 72%|███████▏  | 807/1126 [1:55:42<33:28,  6.30s/it]
 72%|███████▏  | 808/1126 [1:55:48<32:27,  6.12s/it]
 72%|███████▏  | 809/1126 [1:55:54<32:49,  6.21s/it]
 72%|███████▏  | 810/1126 [1:56:00<31:35,  6.00s/it]
                                                    

 72%|███████▏  | 810/1126 [1:56:00<31:35,  6.00s/it]
 72%|███████▏  | 811/1126 [1:56:05<30:35,  5.83s/it]
 72%|███████▏  | 812/1126 [1:56:11<30:58,  5.92s/it]
 72%|███████▏  | 813/1126 [1:56:16<29:26,  5.64s/it]
 72%|███████▏  | 814/1126 [1:56:39<55:04, 10.59s/it]
 72%|███████▏  | 815/1126 [1:56:58<1:08:43, 13.26s/it]
 72%|███████▏  | 816/1126 [1:57:15<1:14:04, 14.34s/it]
 73%|███████▎  | 817/1126 [1:57:30<1:15:14, 14.61s/it]
 73%|███████▎  | 818/1126 [1:57:47<1:18:08, 15.22s/it]
 73%|███████▎  | 819/1126 [1:58:01<1:15:52, 14.83s/it]
 73%|███████▎  | 820/1126 [1:58:13<1:11:33, 14.03s/it]
                                                      

 73%|███████▎  | 820/1126 [1:58:13<1:11:33, 14.03s/it]
 73%|███████▎  | 821/1126 [1:58:24<1:06:39, 13.11s/it]
 73%|███████▎  | 822/1126 [1:58:35<1:02:54, 12.42s/it]
 73%|███████▎  | 823/1126 [1:58:44<57:46, 11.44s/it]  
 73%|███████▎  | 824/1126 [1:58:54<55:39, 11.06s/it]
 73%|███████▎  | 825/1126 [1:59:04<53:58, 10.76s/it]
 73%|███████▎  | 826/1126 [1:59:13<50:21, 10.07s/it]
 73%|███████▎  | 827/1126 [1:59:20<46:50,  9.40s/it]
 74%|███████▎  | 828/1126 [1:59:28<44:45,  9.01s/it]
 74%|███████▎  | 829/1126 [1:59:35<41:26,  8.37s/it]
 74%|███████▎  | 830/1126 [1:59:42<38:45,  7.86s/it]
                                                    

 74%|███████▎  | 830/1126 [1:59:42<38:45,  7.86s/it]
 74%|███████▍  | 831/1126 [1:59:49<37:48,  7.69s/it]
 74%|███████▍  | 832/1126 [1:59:56<35:36,  7.27s/it]
 74%|███████▍  | 833/1126 [2:00:02<33:47,  6.92s/it]
 74%|███████▍  | 834/1126 [2:00:08<32:17,  6.63s/it]
 74%|███████▍  | 835/1126 [2:00:16<34:51,  7.19s/it]
 74%|███████▍  | 836/1126 [2:00:24<36:04,  7.46s/it]
 74%|███████▍  | 837/1126 [2:00:32<36:37,  7.60s/it]
 74%|███████▍  | 838/1126 [2:00:41<37:56,  7.90s/it]
 75%|███████▍  | 839/1126 [2:00:48<37:24,  7.82s/it]
 75%|███████▍  | 840/1126 [2:00:56<36:48,  7.72s/it]
                                                    

 75%|███████▍  | 840/1126 [2:00:56<36:48,  7.72s/it]
 75%|███████▍  | 841/1126 [2:01:04<37:27,  7.89s/it]
 75%|███████▍  | 842/1126 [2:01:11<36:29,  7.71s/it]
 75%|███████▍  | 843/1126 [2:01:19<35:33,  7.54s/it]
 75%|███████▍  | 844/1126 [2:01:58<1:20:12, 17.07s/it]
 75%|███████▌  | 845/1126 [2:02:05<1:05:42, 14.03s/it]
 75%|███████▌  | 846/1126 [2:02:12<55:24, 11.87s/it]  
 75%|███████▌  | 847/1126 [2:02:19<49:16, 10.60s/it]
 75%|███████▌  | 848/1126 [2:02:26<43:32,  9.40s/it]
 75%|███████▌  | 849/1126 [2:02:32<39:22,  8.53s/it]
 75%|███████▌  | 850/1126 [2:02:40<37:28,  8.15s/it]
                                                    

 75%|███████▌  | 850/1126 [2:02:40<37:28,  8.15s/it]
 76%|███████▌  | 851/1126 [2:02:46<35:00,  7.64s/it]
 76%|███████▌  | 852/1126 [2:02:52<32:58,  7.22s/it]
 76%|███████▌  | 853/1126 [2:02:59<32:41,  7.18s/it]
 76%|███████▌  | 854/1126 [2:03:06<31:10,  6.88s/it]
 76%|███████▌  | 855/1126 [2:03:12<30:00,  6.64s/it]
 76%|███████▌  | 856/1126 [2:03:18<29:07,  6.47s/it]
 76%|███████▌  | 857/1126 [2:03:25<29:27,  6.57s/it]
 76%|███████▌  | 858/1126 [2:03:30<28:20,  6.35s/it]
 76%|███████▋  | 859/1126 [2:03:36<27:15,  6.13s/it]
 76%|███████▋  | 860/1126 [2:03:42<27:26,  6.19s/it]
                                                    

 76%|███████▋  | 860/1126 [2:03:42<27:26,  6.19s/it]
 76%|███████▋  | 861/1126 [2:03:48<26:17,  5.95s/it]
 77%|███████▋  | 862/1126 [2:03:53<25:14,  5.74s/it]
 77%|███████▋  | 863/1126 [2:03:59<25:15,  5.76s/it]
 77%|███████▋  | 864/1126 [2:04:20<45:48, 10.49s/it]
 77%|███████▋  | 865/1126 [2:04:39<56:08, 12.91s/it]
 77%|███████▋  | 866/1126 [2:04:57<1:02:20, 14.39s/it]
 77%|███████▋  | 867/1126 [2:05:12<1:03:28, 14.70s/it]
 77%|███████▋  | 868/1126 [2:05:28<1:04:48, 15.07s/it]
 77%|███████▋  | 869/1126 [2:05:43<1:04:16, 15.01s/it]
 77%|███████▋  | 870/1126 [2:05:55<1:00:30, 14.18s/it]
                                                      

 77%|███████▋  | 870/1126 [2:05:55<1:00:30, 14.18s/it]
 77%|███████▋  | 871/1126 [2:06:06<56:11, 13.22s/it]  
 77%|███████▋  | 872/1126 [2:06:17<53:00, 12.52s/it]
 78%|███████▊  | 873/1126 [2:06:26<48:51, 11.59s/it]
 78%|███████▊  | 874/1126 [2:06:37<46:50, 11.15s/it]
 78%|███████▊  | 875/1126 [2:06:46<44:16, 10.58s/it]
 78%|███████▊  | 876/1126 [2:06:55<42:25, 10.18s/it]
 78%|███████▊  | 877/1126 [2:07:03<39:12,  9.45s/it]
 78%|███████▊  | 878/1126 [2:07:10<36:16,  8.78s/it]
 78%|███████▊  | 879/1126 [2:07:18<34:49,  8.46s/it]
 78%|███████▊  | 880/1126 [2:07:24<32:22,  7.90s/it]
                                                    

 78%|███████▊  | 880/1126 [2:07:24<32:22,  7.90s/it]
 78%|███████▊  | 881/1126 [2:07:31<30:19,  7.43s/it]
 78%|███████▊  | 882/1126 [2:07:38<29:41,  7.30s/it]
 78%|███████▊  | 883/1126 [2:07:44<27:59,  6.91s/it]
 79%|███████▊  | 884/1126 [2:07:51<28:27,  7.06s/it]
 79%|███████▊  | 885/1126 [2:08:00<30:45,  7.66s/it]
 79%|███████▊  | 886/1126 [2:08:08<31:00,  7.75s/it]
 79%|███████▉  | 887/1126 [2:08:16<30:58,  7.77s/it]
 79%|███████▉  | 888/1126 [2:08:24<30:45,  7.75s/it]
 79%|███████▉  | 889/1126 [2:08:32<31:20,  7.93s/it]
 79%|███████▉  | 890/1126 [2:08:39<30:39,  7.79s/it]
                                                    

 79%|███████▉  | 890/1126 [2:08:40<30:39,  7.79s/it]
 79%|███████▉  | 891/1126 [2:08:47<29:58,  7.65s/it]
 79%|███████▉  | 892/1126 [2:08:55<30:18,  7.77s/it]
 79%|███████▉  | 893/1126 [2:09:02<29:27,  7.59s/it]
 79%|███████▉  | 894/1126 [2:09:09<28:35,  7.39s/it]
 79%|███████▉  | 895/1126 [2:09:16<27:51,  7.24s/it]
 80%|███████▉  | 896/1126 [2:09:23<28:12,  7.36s/it]
 80%|███████▉  | 897/1126 [2:09:30<27:20,  7.16s/it]
 80%|███████▉  | 898/1126 [2:09:37<26:30,  6.98s/it]
 80%|███████▉  | 899/1126 [2:09:44<26:52,  7.10s/it]
 80%|███████▉  | 900/1126 [2:09:51<26:01,  6.91s/it]
                                                    

 80%|███████▉  | 900/1126 [2:09:51<26:01,  6.91s/it]
 80%|████████  | 901/1126 [2:09:57<25:20,  6.76s/it]
 80%|████████  | 902/1126 [2:10:03<24:44,  6.63s/it]
 80%|████████  | 903/1126 [2:10:10<25:05,  6.75s/it]
 80%|████████  | 904/1126 [2:10:16<24:14,  6.55s/it]
 80%|████████  | 905/1126 [2:10:23<23:36,  6.41s/it]
 80%|████████  | 906/1126 [2:10:29<24:01,  6.55s/it]
 81%|████████  | 907/1126 [2:10:35<23:15,  6.37s/it]
 81%|████████  | 908/1126 [2:10:41<22:29,  6.19s/it]
 81%|████████  | 909/1126 [2:10:48<22:43,  6.28s/it]
 81%|████████  | 910/1126 [2:10:53<21:52,  6.08s/it]
                                                    

 81%|████████  | 910/1126 [2:10:53<21:52,  6.08s/it]
 81%|████████  | 911/1126 [2:10:59<21:08,  5.90s/it]
 81%|████████  | 912/1126 [2:11:05<21:21,  5.99s/it]
 81%|████████  | 913/1126 [2:11:10<20:21,  5.74s/it]
 81%|████████  | 914/1126 [2:11:32<37:10, 10.52s/it]
 81%|████████▏ | 915/1126 [2:11:51<46:28, 13.22s/it]
 81%|████████▏ | 916/1126 [2:12:08<50:21, 14.39s/it]
 81%|████████▏ | 917/1126 [2:12:24<51:18, 14.73s/it]
 82%|████████▏ | 918/1126 [2:12:40<52:06, 15.03s/it]
 82%|████████▏ | 919/1126 [2:12:54<51:29, 14.93s/it]
 82%|████████▏ | 920/1126 [2:13:06<48:23, 14.09s/it]
                                                    

 82%|████████▏ | 920/1126 [2:13:06<48:23, 14.09s/it]
 82%|████████▏ | 921/1126 [2:13:17<44:53, 13.14s/it]
 82%|████████▏ | 922/1126 [2:13:28<42:01, 12.36s/it]
 82%|████████▏ | 923/1126 [2:13:37<38:45, 11.46s/it]
 82%|████████▏ | 924/1126 [2:13:47<37:12, 11.05s/it]
 82%|████████▏ | 925/1126 [2:13:57<36:01, 10.75s/it]
 82%|████████▏ | 926/1126 [2:14:06<33:27, 10.04s/it]
 82%|████████▏ | 927/1126 [2:14:14<30:59,  9.34s/it]
 82%|████████▏ | 928/1126 [2:14:22<29:31,  8.95s/it]
 83%|████████▎ | 929/1126 [2:14:28<27:21,  8.33s/it]
 83%|████████▎ | 930/1126 [2:14:35<25:31,  7.81s/it]
                                                    

 83%|████████▎ | 930/1126 [2:14:35<25:31,  7.81s/it]
 83%|████████▎ | 931/1126 [2:14:42<24:50,  7.64s/it]
 83%|████████▎ | 932/1126 [2:14:48<23:19,  7.21s/it]
 83%|████████▎ | 933/1126 [2:14:55<22:04,  6.87s/it]
 83%|████████▎ | 934/1126 [2:15:01<21:54,  6.85s/it]
 83%|████████▎ | 935/1126 [2:15:10<23:53,  7.51s/it]
 83%|████████▎ | 936/1126 [2:15:18<24:15,  7.66s/it]
 83%|████████▎ | 937/1126 [2:15:26<24:17,  7.71s/it]
 83%|████████▎ | 938/1126 [2:15:35<24:56,  7.96s/it]
 83%|████████▎ | 939/1126 [2:15:42<24:25,  7.84s/it]
 83%|████████▎ | 940/1126 [2:15:50<23:55,  7.72s/it]
                                                    

 83%|████████▎ | 940/1126 [2:15:50<23:55,  7.72s/it]
 84%|████████▎ | 941/1126 [2:15:58<24:13,  7.86s/it]
 84%|████████▎ | 942/1126 [2:16:05<23:28,  7.66s/it]
 84%|████████▎ | 943/1126 [2:16:12<22:49,  7.49s/it]
 84%|████████▍ | 944/1126 [2:16:20<23:03,  7.60s/it]
 84%|████████▍ | 945/1126 [2:16:27<22:16,  7.38s/it]
 84%|████████▍ | 946/1126 [2:16:34<21:39,  7.22s/it]
 84%|████████▍ | 947/1126 [2:16:41<21:52,  7.33s/it]
 84%|████████▍ | 948/1126 [2:16:48<21:07,  7.12s/it]
 84%|████████▍ | 949/1126 [2:16:54<20:25,  6.92s/it]
 84%|████████▍ | 950/1126 [2:17:02<20:38,  7.03s/it]
                                                    

 84%|████████▍ | 950/1126 [2:17:02<20:38,  7.03s/it]
 84%|████████▍ | 951/1126 [2:17:08<19:51,  6.81s/it]
 85%|████████▍ | 952/1126 [2:17:14<19:16,  6.64s/it]
 85%|████████▍ | 953/1126 [2:17:21<19:27,  6.75s/it]
 85%|████████▍ | 954/1126 [2:17:27<18:43,  6.53s/it]
 85%|████████▍ | 955/1126 [2:17:33<18:10,  6.38s/it]
