loaded 86548 rows (skipped 3763 too long), total tokens 46.4M

 75%|███████▌  | 806/1071 [48:13<15:56,  3.61s/it]
 75%|███████▌  | 807/1071 [48:16<15:13,  3.46s/it]
 75%|███████▌  | 808/1071 [48:20<15:42,  3.58s/it]
 76%|███████▌  | 809/1071 [48:23<15:17,  3.50s/it]
 76%|███████▌  | 810/1071 [48:26<15:00,  3.45s/it]
 76%|███████▌  | 811/1071 [48:30<15:25,  3.56s/it]
 76%|███████▌  | 812/1071 [48:34<15:13,  3.53s/it]
 76%|███████▌  | 813/1071 [48:37<15:02,  3.50s/it]
 76%|███████▌  | 814/1071 [48:40<14:45,  3.45s/it]
 76%|███████▌  | 815/1071 [48:44<14:43,  3.45s/it]
 76%|███████▌  | 816/1071 [48:48<16:10,  3.81s/it]
 76%|███████▋  | 817/1071 [48:52<16:05,  3.80s/it]
 76%|███████▋  | 818/1071 [48:56<15:38,  3.71s/it]
 76%|███████▋  | 819/1071 [48:59<14:49,  3.53s/it]
 77%|███████▋  | 820/1071 [49:03<15:05,  3.61s/it]
 77%|███████▋  | 821/1071 [49:06<15:18,  3.67s/it]
 77%|███████▋  | 822/1071 [49:10<15:04,  3.63s/it]
 77%|███████▋  | 823/1071 [49:13<14:49,  3.59s/it]
 77%|███████▋  | 824/1071 [49:16<13:46,  3.35s/it]
 77%|███████▋  | 825/1071 [49:20<14:13,  3.47s/it]
                                                  

 77%|███████▋  | 825/1071 [49:20<14:13,  3.47s/it]
 77%|███████▋  | 826/1071 [49:24<14:32,  3.56s/it]
 77%|███████▋  | 827/1071 [49:27<14:43,  3.62s/it]
 77%|███████▋  | 828/1071 [49:31<14:40,  3.62s/it]
 77%|███████▋  | 829/1071 [49:35<14:50,  3.68s/it]
 77%|███████▋  | 830/1071 [49:40<16:03,  4.00s/it]
 78%|███████▊  | 831/1071 [49:43<15:22,  3.84s/it]
 78%|███████▊  | 832/1071 [49:47<15:20,  3.85s/it]
 78%|███████▊  | 833/1071 [49:51<14:52,  3.75s/it]
 78%|███████▊  | 834/1071 [49:54<14:17,  3.62s/it]
 78%|███████▊  | 835/1071 [49:58<14:26,  3.67s/it]
 78%|███████▊  | 836/1071 [50:01<13:37,  3.48s/it]
 78%|███████▊  | 837/1071 [50:04<13:54,  3.56s/it]
 78%|███████▊  | 838/1071 [50:08<14:09,  3.64s/it]
 78%|███████▊  | 839/1071 [50:12<14:16,  3.69s/it]
 78%|███████▊  | 840/1071 [50:16<14:17,  3.71s/it]
 79%|███████▊  | 841/1071 [50:20<14:21,  3.74s/it]
 79%|███████▊  | 842/1071 [50:23<13:37,  3.57s/it]
 79%|███████▊  | 843/1071 [50:26<13:33,  3.57s/it]
 79%|███████▉  | 844/1071 [50:31<14:49,  3.92s/it]
 79%|███████▉  | 845/1071 [50:35<14:26,  3.83s/it]
 79%|███████▉  | 846/1071 [50:38<13:32,  3.61s/it]
 79%|███████▉  | 847/1071 [50:42<13:41,  3.67s/it]
 79%|███████▉  | 848/1071 [50:45<13:44,  3.70s/it]
 79%|███████▉  | 849/1071 [50:49<13:35,  3.67s/it]
 79%|███████▉  | 850/1071 [50:53<13:37,  3.70s/it]
                                                  

 79%|███████▉  | 850/1071 [50:53<13:37,  3.70s/it]
 79%|███████▉  | 851/1071 [50:56<13:07,  3.58s/it]
 80%|███████▉  | 852/1071 [51:00<13:17,  3.64s/it]
 80%|███████▉  | 853/1071 [51:03<12:32,  3.45s/it]
 80%|███████▉  | 854/1071 [51:07<12:51,  3.55s/it]
 80%|███████▉  | 855/1071 [51:10<13:03,  3.63s/it]
 80%|███████▉  | 856/1071 [51:14<12:43,  3.55s/it]
 80%|████████  | 857/1071 [51:18<12:57,  3.63s/it]
 80%|████████  | 858/1071 [51:22<13:36,  3.83s/it]
 80%|████████  | 859/1071 [51:25<12:48,  3.63s/it]
 80%|████████  | 860/1071 [51:28<12:19,  3.50s/it]
 80%|████████  | 861/1071 [51:32<12:33,  3.59s/it]
 80%|████████  | 862/1071 [51:36<12:45,  3.66s/it]
 81%|████████  | 863/1071 [51:39<11:45,  3.39s/it]
 81%|████████  | 864/1071 [51:42<11:30,  3.33s/it]
 81%|████████  | 865/1071 [51:45<11:18,  3.30s/it]
 81%|████████  | 866/1071 [51:48<11:17,  3.31s/it]
 81%|████████  | 867/1071 [51:52<11:45,  3.46s/it]
 81%|████████  | 868/1071 [51:56<11:38,  3.44s/it]
 81%|████████  | 869/1071 [51:59<11:58,  3.56s/it]
 81%|████████  | 870/1071 [52:03<12:07,  3.62s/it]
 81%|████████▏ | 871/1071 [52:07<12:16,  3.68s/it]
 81%|████████▏ | 872/1071 [52:12<13:14,  3.99s/it]
 82%|████████▏ | 873/1071 [52:14<11:41,  3.54s/it]
 82%|████████▏ | 874/1071 [52:18<11:51,  3.61s/it]
 82%|████████▏ | 875/1071 [52:21<11:37,  3.56s/it]
                                                  

 82%|████████▏ | 875/1071 [52:22<11:37,  3.56s/it]
 82%|████████▏ | 876/1071 [52:25<11:44,  3.61s/it]
 82%|████████▏ | 877/1071 [52:29<11:50,  3.66s/it]
 82%|████████▏ | 878/1071 [52:32<11:34,  3.60s/it]
 82%|████████▏ | 879/1071 [52:36<11:28,  3.59s/it]
 82%|████████▏ | 880/1071 [52:39<11:01,  3.46s/it]
 82%|████████▏ | 881/1071 [52:42<10:44,  3.39s/it]
 82%|████████▏ | 882/1071 [52:46<10:38,  3.38s/it]
 82%|████████▏ | 883/1071 [52:49<10:30,  3.36s/it]
 83%|████████▎ | 884/1071 [52:53<10:52,  3.49s/it]
 83%|████████▎ | 885/1071 [52:56<10:38,  3.43s/it]
 83%|████████▎ | 886/1071 [53:01<11:46,  3.82s/it]
 83%|████████▎ | 887/1071 [53:05<11:39,  3.80s/it]
 83%|████████▎ | 888/1071 [53:08<10:57,  3.59s/it]
 83%|████████▎ | 889/1071 [53:11<10:56,  3.61s/it]
 83%|████████▎ | 890/1071 [53:15<10:31,  3.49s/it]
 83%|████████▎ | 891/1071 [53:18<10:39,  3.55s/it]
 83%|████████▎ | 892/1071 [53:21<10:13,  3.43s/it]
 83%|████████▎ | 893/1071 [53:25<10:29,  3.54s/it]
 83%|████████▎ | 894/1071 [53:29<10:17,  3.49s/it]
 84%|████████▎ | 895/1071 [53:32<10:19,  3.52s/it]
 84%|████████▎ | 896/1071 [53:36<10:24,  3.57s/it]
 84%|████████▍ | 897/1071 [53:39<09:32,  3.29s/it]
 84%|████████▍ | 898/1071 [53:42<09:57,  3.45s/it]
 84%|████████▍ | 899/1071 [53:46<09:54,  3.46s/it]
 84%|████████▍ | 900/1071 [53:50<10:33,  3.70s/it]
                                                  

 84%|████████▍ | 900/1071 [53:50<10:33,  3.70s/it]
 84%|████████▍ | 901/1071 [53:53<10:05,  3.56s/it]
 84%|████████▍ | 902/1071 [53:57<10:11,  3.62s/it]
 84%|████████▍ | 903/1071 [54:00<09:32,  3.40s/it]
 84%|████████▍ | 904/1071 [54:04<09:39,  3.47s/it]
 85%|████████▍ | 905/1071 [54:07<09:52,  3.57s/it]
 85%|████████▍ | 906/1071 [54:10<09:23,  3.42s/it]
 85%|████████▍ | 907/1071 [54:14<09:41,  3.54s/it]
 85%|████████▍ | 908/1071 [54:18<09:46,  3.60s/it]
 85%|████████▍ | 909/1071 [54:21<09:27,  3.50s/it]
 85%|████████▍ | 910/1071 [54:25<09:26,  3.52s/it]
 85%|████████▌ | 911/1071 [54:29<09:32,  3.58s/it]
 85%|████████▌ | 912/1071 [54:32<09:39,  3.65s/it]
 85%|████████▌ | 913/1071 [54:36<09:44,  3.70s/it]
 85%|████████▌ | 914/1071 [54:41<10:17,  3.93s/it]
 85%|████████▌ | 915/1071 [54:45<10:07,  3.89s/it]
 86%|████████▌ | 916/1071 [54:48<09:23,  3.63s/it]
 86%|████████▌ | 917/1071 [54:50<08:27,  3.30s/it]
 86%|████████▌ | 918/1071 [54:54<08:38,  3.39s/it]
 86%|████████▌ | 919/1071 [54:57<08:46,  3.46s/it]
 86%|████████▌ | 920/1071 [55:01<08:57,  3.56s/it]
 86%|████████▌ | 921/1071 [55:05<09:02,  3.61s/it]
 86%|████████▌ | 922/1071 [55:09<09:07,  3.68s/it]
 86%|████████▌ | 923/1071 [55:12<08:51,  3.59s/it]
 86%|████████▋ | 924/1071 [55:16<08:48,  3.59s/it]
 86%|████████▋ | 925/1071 [55:19<08:51,  3.64s/it]
                                                  

 86%|████████▋ | 925/1071 [55:19<08:51,  3.64s/it]
 86%|████████▋ | 926/1071 [55:23<08:56,  3.70s/it]
 87%|████████▋ | 927/1071 [55:26<08:13,  3.43s/it]
 87%|████████▋ | 928/1071 [55:31<09:08,  3.83s/it]
 87%|████████▋ | 929/1071 [55:34<08:32,  3.61s/it]
 87%|████████▋ | 930/1071 [55:38<08:36,  3.66s/it]
 87%|████████▋ | 931/1071 [55:41<08:16,  3.54s/it]
 87%|████████▋ | 932/1071 [55:45<08:21,  3.61s/it]
 87%|████████▋ | 933/1071 [55:48<08:09,  3.55s/it]
 87%|████████▋ | 934/1071 [55:51<07:49,  3.43s/it]
 87%|████████▋ | 935/1071 [55:55<07:42,  3.40s/it]
 87%|████████▋ | 936/1071 [55:58<07:46,  3.45s/it]
 87%|████████▋ | 937/1071 [56:02<07:38,  3.42s/it]
 88%|████████▊ | 938/1071 [56:05<07:32,  3.40s/it]
 88%|████████▊ | 939/1071 [56:08<07:29,  3.40s/it]
 88%|████████▊ | 940/1071 [56:12<07:22,  3.37s/it]
 88%|████████▊ | 941/1071 [56:16<07:58,  3.68s/it]
 88%|████████▊ | 942/1071 [56:19<07:26,  3.46s/it]
 88%|████████▊ | 943/1071 [56:23<07:36,  3.57s/it]
 88%|████████▊ | 944/1071 [56:27<07:40,  3.63s/it]
 88%|████████▊ | 945/1071 [56:30<07:34,  3.60s/it]
 88%|████████▊ | 946/1071 [56:34<07:35,  3.65s/it]
 88%|████████▊ | 947/1071 [56:38<07:39,  3.71s/it]
 89%|████████▊ | 948/1071 [56:41<07:32,  3.68s/it]
 89%|████████▊ | 949/1071 [56:44<07:10,  3.53s/it]
 89%|████████▊ | 950/1071 [56:48<06:50,  3.39s/it]
                                                  

 89%|████████▊ | 950/1071 [56:48<06:50,  3.39s/it]
 89%|████████▉ | 951/1071 [56:51<06:46,  3.38s/it]
 89%|████████▉ | 952/1071 [56:55<06:59,  3.53s/it]
 89%|████████▉ | 953/1071 [56:58<07:04,  3.59s/it]
 89%|████████▉ | 954/1071 [57:02<07:05,  3.64s/it]
 89%|████████▉ | 955/1071 [57:06<07:19,  3.79s/it]
 89%|████████▉ | 956/1071 [57:10<07:16,  3.80s/it]
 89%|████████▉ | 957/1071 [57:14<06:57,  3.66s/it]
 89%|████████▉ | 958/1071 [57:17<06:57,  3.70s/it]
 90%|████████▉ | 959/1071 [57:21<06:58,  3.74s/it]
 90%|████████▉ | 960/1071 [57:25<06:53,  3.72s/it]
 90%|████████▉ | 961/1071 [57:29<06:52,  3.75s/it]
 90%|████████▉ | 962/1071 [57:32<06:25,  3.54s/it]
 90%|████████▉ | 963/1071 [57:35<06:19,  3.52s/it]
 90%|█████████ | 964/1071 [57:38<06:05,  3.41s/it]
 90%|█████████ | 965/1071 [57:42<06:25,  3.64s/it]
 90%|█████████ | 966/1071 [57:46<06:23,  3.65s/it]
 90%|█████████ | 967/1071 [57:50<06:25,  3.71s/it]
 90%|█████████ | 968/1071 [57:54<06:26,  3.76s/it]
 90%|█████████ | 969/1071 [57:58<06:34,  3.87s/it]
 91%|█████████ | 970/1071 [58:02<06:25,  3.82s/it]
 91%|█████████ | 971/1071 [58:05<06:11,  3.72s/it]
 91%|█████████ | 972/1071 [58:09<06:11,  3.75s/it]
 91%|█████████ | 973/1071 [58:13<06:10,  3.78s/it]
 91%|█████████ | 974/1071 [58:16<05:54,  3.66s/it]
 91%|█████████ | 975/1071 [58:20<05:51,  3.66s/it]
                                                  

 91%|█████████ | 975/1071 [58:20<05:51,  3.66s/it]
 91%|█████████ | 976/1071 [58:24<05:47,  3.66s/it]
 91%|█████████ | 977/1071 [58:27<05:25,  3.47s/it]
 91%|█████████▏| 978/1071 [58:30<05:19,  3.44s/it]
 91%|█████████▏| 979/1071 [58:34<05:25,  3.54s/it]
 92%|█████████▏| 980/1071 [58:37<05:26,  3.59s/it]
 92%|█████████▏| 981/1071 [58:41<05:29,  3.66s/it]
 92%|█████████▏| 982/1071 [58:44<05:10,  3.48s/it]
 92%|█████████▏| 983/1071 [58:49<05:26,  3.71s/it]
 92%|█████████▏| 984/1071 [58:52<05:23,  3.72s/it]
 92%|█████████▏| 985/1071 [58:56<05:21,  3.73s/it]
 92%|█████████▏| 986/1071 [58:59<05:05,  3.60s/it]
 92%|█████████▏| 987/1071 [59:03<04:55,  3.51s/it]
 92%|█████████▏| 988/1071 [59:06<04:38,  3.35s/it]
 92%|█████████▏| 989/1071 [59:09<04:45,  3.48s/it]
 92%|█████████▏| 990/1071 [59:13<04:49,  3.58s/it]
 93%|█████████▎| 991/1071 [59:17<04:52,  3.65s/it]
 93%|█████████▎| 992/1071 [59:21<04:53,  3.71s/it]
 93%|█████████▎| 993/1071 [59:24<04:28,  3.44s/it]
 93%|█████████▎| 994/1071 [59:28<04:34,  3.57s/it]
 93%|█████████▎| 995/1071 [59:31<04:33,  3.60s/it]
 93%|█████████▎| 996/1071 [59:35<04:32,  3.63s/it]
 93%|█████████▎| 997/1071 [59:40<04:52,  3.95s/it]
 93%|█████████▎| 998/1071 [59:43<04:36,  3.79s/it]
 93%|█████████▎| 999/1071 [59:47<04:34,  3.81s/it]
 93%|█████████▎| 1000/1071 [59:51<04:30,  3.80s/it]
                                                   

 93%|█████████▎| 1000/1071 [59:51<04:30,  3.80s/it]
 93%|█████████▎| 1001/1071 [59:55<04:26,  3.80s/it]
 94%|█████████▎| 1002/1071 [59:58<04:15,  3.70s/it]
 94%|█████████▎| 1003/1071 [1:00:02<04:14,  3.74s/it]
 94%|█████████▎| 1004/1071 [1:00:06<04:17,  3.85s/it]
 94%|█████████▍| 1005/1071 [1:00:09<03:52,  3.52s/it]
 94%|█████████▍| 1006/1071 [1:00:12<03:53,  3.60s/it]
 94%|█████████▍| 1007/1071 [1:00:16<03:46,  3.54s/it]
 94%|█████████▍| 1008/1071 [1:00:18<03:22,  3.21s/it]
 94%|█████████▍| 1009/1071 [1:00:22<03:23,  3.29s/it]
 94%|█████████▍| 1010/1071 [1:00:26<03:28,  3.43s/it]
 94%|█████████▍| 1011/1071 [1:00:30<03:48,  3.81s/it]
 94%|█████████▍| 1012/1071 [1:00:34<03:44,  3.81s/it]
 95%|█████████▍| 1013/1071 [1:00:37<03:20,  3.45s/it]
 95%|█████████▍| 1014/1071 [1:00:41<03:24,  3.58s/it]
 95%|█████████▍| 1015/1071 [1:00:44<03:11,  3.42s/it]
 95%|█████████▍| 1016/1071 [1:00:47<03:14,  3.53s/it]
 95%|█████████▍| 1017/1071 [1:00:51<03:12,  3.56s/it]
 95%|█████████▌| 1018/1071 [1:00:54<03:03,  3.45s/it]
 95%|█████████▌| 1019/1071 [1:00:58<02:59,  3.45s/it]
 95%|█████████▌| 1020/1071 [1:01:01<02:57,  3.49s/it]
 95%|█████████▌| 1021/1071 [1:01:05<02:58,  3.57s/it]
 95%|█████████▌| 1022/1071 [1:01:09<02:58,  3.64s/it]
 96%|█████████▌| 1023/1071 [1:01:12<02:50,  3.54s/it]
 96%|█████████▌| 1024/1071 [1:01:17<03:02,  3.88s/it]
 96%|█████████▌| 1025/1071 [1:01:20<02:56,  3.84s/it]
                                                     

 96%|█████████▌| 1025/1071 [1:01:21<02:56,  3.84s/it]
 96%|█████████▌| 1026/1071 [1:01:24<02:45,  3.69s/it]
 96%|█████████▌| 1027/1071 [1:01:28<02:43,  3.71s/it]
 96%|█████████▌| 1028/1071 [1:01:31<02:40,  3.74s/it]
 96%|█████████▌| 1029/1071 [1:01:35<02:32,  3.62s/it]
 96%|█████████▌| 1030/1071 [1:01:39<02:30,  3.68s/it]
 96%|█████████▋| 1031/1071 [1:01:42<02:19,  3.48s/it]
 96%|█████████▋| 1032/1071 [1:01:45<02:19,  3.58s/it]
 96%|█████████▋| 1033/1071 [1:01:49<02:18,  3.63s/it]
 97%|█████████▋| 1034/1071 [1:01:53<02:12,  3.59s/it]
 97%|█████████▋| 1035/1071 [1:01:56<02:05,  3.49s/it]
 97%|█████████▋| 1036/1071 [1:01:59<02:01,  3.47s/it]
 97%|█████████▋| 1037/1071 [1:02:02<01:54,  3.37s/it]
 97%|█████████▋| 1038/1071 [1:02:07<02:04,  3.77s/it]
 97%|█████████▋| 1039/1071 [1:02:11<02:01,  3.79s/it]
 97%|█████████▋| 1040/1071 [1:02:14<01:51,  3.61s/it]
 97%|█████████▋| 1041/1071 [1:02:17<01:44,  3.47s/it]
 97%|█████████▋| 1042/1071 [1:02:21<01:40,  3.46s/it]
 97%|█████████▋| 1043/1071 [1:02:25<01:39,  3.56s/it]
 97%|█████████▋| 1044/1071 [1:02:28<01:37,  3.62s/it]
 98%|█████████▊| 1045/1071 [1:02:32<01:34,  3.65s/it]
 98%|█████████▊| 1046/1071 [1:02:36<01:31,  3.68s/it]
 98%|█████████▊| 1047/1071 [1:02:39<01:25,  3.58s/it]
 98%|█████████▊| 1048/1071 [1:02:42<01:20,  3.50s/it]
 98%|█████████▊| 1049/1071 [1:02:45<01:12,  3.28s/it]
 98%|█████████▊| 1050/1071 [1:02:49<01:12,  3.43s/it]
                                                     

 98%|█████████▊| 1050/1071 [1:02:49<01:12,  3.43s/it]
 98%|█████████▊| 1051/1071 [1:02:52<01:07,  3.36s/it]
 98%|█████████▊| 1052/1071 [1:02:56<01:07,  3.58s/it]
 98%|█████████▊| 1053/1071 [1:03:00<01:05,  3.65s/it]
 98%|█████████▊| 1054/1071 [1:03:04<01:02,  3.66s/it]
 99%|█████████▊| 1055/1071 [1:03:08<00:59,  3.70s/it]
 99%|█████████▊| 1056/1071 [1:03:11<00:53,  3.54s/it]
 99%|█████████▊| 1057/1071 [1:03:14<00:49,  3.55s/it]
 99%|█████████▉| 1058/1071 [1:03:18<00:47,  3.63s/it]
 99%|█████████▉| 1059/1071 [1:03:22<00:44,  3.68s/it]
 99%|█████████▉| 1060/1071 [1:03:26<00:40,  3.66s/it]
 99%|█████████▉| 1061/1071 [1:03:29<00:37,  3.71s/it]
 99%|█████████▉| 1062/1071 [1:03:33<00:32,  3.60s/it]
 99%|█████████▉| 1063/1071 [1:03:36<00:28,  3.50s/it]
 99%|█████████▉| 1064/1071 [1:03:40<00:25,  3.58s/it]
 99%|█████████▉| 1065/1071 [1:03:44<00:21,  3.64s/it]
100%|█████████▉| 1066/1071 [1:03:48<00:19,  3.96s/it]
100%|█████████▉| 1067/1071 [1:03:52<00:15,  3.91s/it]
100%|█████████▉| 1068/1071 [1:03:56<00:11,  3.87s/it]
100%|█████████▉| 1069/1071 [1:04:00<00:07,  3.86s/it]
100%|█████████▉| 1070/1071 [1:04:03<00:03,  3.85s/it]
100%|██████████| 1071/1071 [1:04:05<00:00,  3.21s/it]
                                                     

100%|██████████| 1071/1071 [1:04:05<00:00,  3.21s/it]
100%|██████████| 1071/1071 [1:04:05<00:00,  3.59s/it]
{'loss': 0.5472, 'grad_norm': 3.015625, 'learning_rate': 8.727272727272728e-06, 'epoch': 0.02}
{'loss': 0.4001, 'grad_norm': 1.828125, 'learning_rate': 1.1993669705755096e-05, 'epoch': 0.05}
{'loss': 0.3775, 'grad_norm': 1.8828125, 'learning_rate': 1.1958477914211223e-05, 'epoch': 0.07}
{'loss': 0.3611, 'grad_norm': 1.96875, 'learning_rate': 1.1892622794452761e-05, 'epoch': 0.09}
{'loss': 0.3598, 'grad_norm': 1.8984375, 'learning_rate': 1.1796481195499915e-05, 'epoch': 0.12}
{'loss': 0.3609, 'grad_norm': 2.296875, 'learning_rate': 1.16706032775756e-05, 'epoch': 0.14}
{'loss': 0.3387, 'grad_norm': 2.859375, 'learning_rate': 1.151570936387123e-05, 'epoch': 0.16}
{'loss': 0.346, 'grad_norm': 2.109375, 'learning_rate': 1.1332685818572753e-05, 'epoch': 0.19}
{'loss': 0.3449, 'grad_norm': 2.046875, 'learning_rate': 1.1122579974734508e-05, 'epoch': 0.21}
{'loss': 0.3428, 'grad_norm': 1.5078125, 'learning_rate': 1.0886594141025587e-05, 'epoch': 0.23}
{'loss': 0.3417, 'grad_norm': 1.3671875, 'learning_rate': 1.0626078721644512e-05, 'epoch': 0.26}
{'loss': 0.3497, 'grad_norm': 1.9765625, 'learning_rate': 1.0342524488772732e-05, 'epoch': 0.28}
{'loss': 0.3399, 'grad_norm': 1.3671875, 'learning_rate': 1.003755405178709e-05, 'epoch': 0.3}
{'loss': 0.3365, 'grad_norm': 2.234375, 'learning_rate': 9.712912572047724e-06, 'epoch': 0.33}
{'loss': 0.34, 'grad_norm': 3.359375, 'learning_rate': 9.370457776395106e-06, 'epoch': 0.35}
{'loss': 0.3418, 'grad_norm': 1.5, 'learning_rate': 9.012149326502919e-06, 'epoch': 0.37}
{'loss': 0.3374, 'grad_norm': 2.609375, 'learning_rate': 8.640037604919531e-06, 'epoch': 0.4}
{'loss': 0.3421, 'grad_norm': 2.734375, 'learning_rate': 8.256251981968772e-06, 'epoch': 0.42}
{'loss': 0.3382, 'grad_norm': 1.515625, 'learning_rate': 7.862988630651438e-06, 'epoch': 0.44}
{'loss': 0.337, 'grad_norm': 12.6875, 'learning_rate': 7.462497959275501e-06, 'epoch': 0.47}
{'loss': 0.337, 'grad_norm': 4.5625, 'learning_rate': 7.057071733730434e-06, 'epoch': 0.49}
{'loss': 0.315, 'grad_norm': 1.359375, 'learning_rate': 6.649029963097121e-06, 'epoch': 0.51}
{'loss': 0.3372, 'grad_norm': 2.828125, 'learning_rate': 6.2407076236390665e-06, 'epoch': 0.54}
{'loss': 0.3271, 'grad_norm': 1.9140625, 'learning_rate': 5.834441297145466e-06, 'epoch': 0.56}
{'loss': 0.3176, 'grad_norm': 1.34375, 'learning_rate': 5.432555800086825e-06, 'epoch': 0.58}
{'loss': 0.3354, 'grad_norm': 1.9609375, 'learning_rate': 5.037350880096388e-06, 'epoch': 0.61}
{'loss': 0.3255, 'grad_norm': 1.765625, 'learning_rate': 4.651088055905351e-06, 'epoch': 0.63}
{'loss': 0.3329, 'grad_norm': 2.546875, 'learning_rate': 4.275977676038965e-06, 'epoch': 0.65}
{'loss': 0.332, 'grad_norm': 2.625, 'learning_rate': 3.914166270328775e-06, 'epoch': 0.68}
{'loss': 0.3168, 'grad_norm': 1.6640625, 'learning_rate': 3.5677242666206565e-06, 'epoch': 0.7}
{'loss': 0.3322, 'grad_norm': 1.84375, 'learning_rate': 3.2386341429684663e-06, 'epoch': 0.72}
{'loss': 0.3261, 'grad_norm': 1.5, 'learning_rate': 2.928779083111189e-06, 'epoch': 0.75}
{'loss': 0.3047, 'grad_norm': 1.765625, 'learning_rate': 2.639932200151358e-06, 'epoch': 0.77}
{'loss': 0.3349, 'grad_norm': 2.015625, 'learning_rate': 2.3737463901011986e-06, 'epoch': 0.79}
{'loss': 0.3245, 'grad_norm': 1.8828125, 'learning_rate': 2.131744873358421e-06, 'epoch': 0.82}
{'loss': 0.3307, 'grad_norm': 1.765625, 'learning_rate': 1.9153124782371716e-06, 'epoch': 0.84}
{'loss': 0.3211, 'grad_norm': 1.96875, 'learning_rate': 1.7256877164331434e-06, 'epoch': 0.86}
{'loss': 0.3261, 'grad_norm': 2.796875, 'learning_rate': 1.5639556957702194e-06, 'epoch': 0.89}
{'loss': 0.3249, 'grad_norm': 1.34375, 'learning_rate': 1.4310419107846832e-06, 'epoch': 0.91}
{'loss': 0.3341, 'grad_norm': 2.078125, 'learning_rate': 1.3277069466797389e-06, 'epoch': 0.93}
{'loss': 0.3257, 'grad_norm': 2.359375, 'learning_rate': 1.2545421269564124e-06, 'epoch': 0.96}
{'loss': 0.3305, 'grad_norm': 1.25, 'learning_rate': 1.21196612962679e-06, 'epoch': 0.98}
{'train_runtime': 3845.7148, 'train_samples_per_second': 0.557, 'train_steps_per_second': 0.278, 'train_loss': 0.3417977520954264, 'epoch': 1.0}
saved to runs/sft1/final
