rows=94542 dropped_too_long=4 (0.0042%) tokens=66122790 supervised=15969125
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.37it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=3336 median_rows/batch=14 optimizer_steps/epoch=1112

  0%|          | 0/1112 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 65%|██████▌   | 724/1112 [58:39<30:53,  4.78s/it]
 65%|██████▌   | 725/1112 [58:44<30:45,  4.77s/it]
 65%|██████▌   | 726/1112 [58:48<30:17,  4.71s/it]
 65%|██████▌   | 727/1112 [58:53<30:17,  4.72s/it]
 65%|██████▌   | 728/1112 [58:58<30:15,  4.73s/it]
 66%|██████▌   | 729/1112 [59:03<31:28,  4.93s/it]
 66%|██████▌   | 730/1112 [59:08<30:49,  4.84s/it]
                                                  

 66%|██████▌   | 730/1112 [59:08<30:49,  4.84s/it]
 66%|██████▌   | 731/1112 [59:12<30:29,  4.80s/it]
 66%|██████▌   | 732/1112 [59:17<30:09,  4.76s/it]
 66%|██████▌   | 733/1112 [59:22<30:06,  4.77s/it]
 66%|██████▌   | 734/1112 [59:26<29:31,  4.69s/it]
 66%|██████▌   | 735/1112 [59:31<29:12,  4.65s/it]
 66%|██████▌   | 736/1112 [59:36<29:01,  4.63s/it]
 66%|██████▋   | 737/1112 [59:40<28:55,  4.63s/it]
 66%|██████▋   | 738/1112 [59:45<28:53,  4.63s/it]
 66%|██████▋   | 739/1112 [59:50<28:52,  4.64s/it]
 67%|██████▋   | 740/1112 [59:55<30:43,  4.96s/it]
                                                  

 67%|██████▋   | 740/1112 [59:55<30:43,  4.96s/it]
 67%|██████▋   | 741/1112 [1:00:00<30:08,  4.87s/it]
 67%|██████▋   | 742/1112 [1:00:05<29:38,  4.81s/it]
 67%|██████▋   | 743/1112 [1:00:09<29:15,  4.76s/it]
 67%|██████▋   | 744/1112 [1:00:14<28:53,  4.71s/it]
 67%|██████▋   | 745/1112 [1:00:19<29:12,  4.78s/it]
 67%|██████▋   | 746/1112 [1:00:23<28:55,  4.74s/it]
 67%|██████▋   | 747/1112 [1:00:28<28:34,  4.70s/it]
 67%|██████▋   | 748/1112 [1:00:33<28:31,  4.70s/it]
 67%|██████▋   | 749/1112 [1:00:37<28:32,  4.72s/it]
 67%|██████▋   | 750/1112 [1:00:42<28:20,  4.70s/it]
                                                    

 67%|██████▋   | 750/1112 [1:00:42<28:20,  4.70s/it]
 68%|██████▊   | 751/1112 [1:00:48<30:04,  5.00s/it]
 68%|██████▊   | 752/1112 [1:00:52<29:11,  4.86s/it]
 68%|██████▊   | 753/1112 [1:00:57<28:49,  4.82s/it]
 68%|██████▊   | 754/1112 [1:01:02<28:27,  4.77s/it]
 68%|██████▊   | 755/1112 [1:01:06<28:12,  4.74s/it]
 68%|██████▊   | 756/1112 [1:01:11<27:57,  4.71s/it]
 68%|██████▊   | 757/1112 [1:01:16<27:36,  4.67s/it]
 68%|██████▊   | 758/1112 [1:01:20<27:20,  4.64s/it]
 68%|██████▊   | 759/1112 [1:01:25<27:20,  4.65s/it]
 68%|██████▊   | 760/1112 [1:01:29<27:12,  4.64s/it]
                                                    

 68%|██████▊   | 760/1112 [1:01:29<27:12,  4.64s/it]
 68%|██████▊   | 761/1112 [1:01:35<28:50,  4.93s/it]
 69%|██████▊   | 762/1112 [1:01:40<28:35,  4.90s/it]
 69%|██████▊   | 763/1112 [1:01:44<27:54,  4.80s/it]
 69%|██████▊   | 764/1112 [1:01:49<27:35,  4.76s/it]
 69%|██████▉   | 765/1112 [1:01:54<27:24,  4.74s/it]
 69%|██████▉   | 766/1112 [1:01:59<27:18,  4.74s/it]
 69%|██████▉   | 767/1112 [1:02:03<27:13,  4.74s/it]
 69%|██████▉   | 768/1112 [1:02:08<26:55,  4.70s/it]
 69%|██████▉   | 769/1112 [1:02:13<26:52,  4.70s/it]
 69%|██████▉   | 770/1112 [1:02:17<26:34,  4.66s/it]
                                                    

 69%|██████▉   | 770/1112 [1:02:17<26:34,  4.66s/it]
 69%|██████▉   | 771/1112 [1:02:22<26:23,  4.64s/it]
 69%|██████▉   | 772/1112 [1:02:27<27:48,  4.91s/it]
 70%|██████▉   | 773/1112 [1:02:32<27:17,  4.83s/it]
 70%|██████▉   | 774/1112 [1:02:37<26:53,  4.77s/it]
 70%|██████▉   | 775/1112 [1:02:41<26:42,  4.76s/it]
 70%|██████▉   | 776/1112 [1:02:46<26:49,  4.79s/it]
 70%|██████▉   | 777/1112 [1:02:51<26:28,  4.74s/it]
 70%|██████▉   | 778/1112 [1:02:55<26:15,  4.72s/it]
 70%|███████   | 779/1112 [1:03:00<26:08,  4.71s/it]
 70%|███████   | 780/1112 [1:03:05<25:49,  4.67s/it]
                                                    

 70%|███████   | 780/1112 [1:03:05<25:49,  4.67s/it]
 70%|███████   | 781/1112 [1:03:09<25:49,  4.68s/it]
 70%|███████   | 782/1112 [1:03:14<25:28,  4.63s/it]
 70%|███████   | 783/1112 [1:03:19<26:56,  4.91s/it]
 71%|███████   | 784/1112 [1:03:24<26:31,  4.85s/it]
 71%|███████   | 785/1112 [1:03:29<26:19,  4.83s/it]
 71%|███████   | 786/1112 [1:03:34<26:00,  4.79s/it]
 71%|███████   | 787/1112 [1:03:38<25:54,  4.78s/it]
 71%|███████   | 788/1112 [1:03:43<25:27,  4.71s/it]
 71%|███████   | 789/1112 [1:03:48<25:14,  4.69s/it]
 71%|███████   | 790/1112 [1:03:52<25:08,  4.69s/it]
                                                    

 71%|███████   | 790/1112 [1:03:52<25:08,  4.69s/it]
 71%|███████   | 791/1112 [1:03:57<25:00,  4.67s/it]
 71%|███████   | 792/1112 [1:04:02<25:05,  4.71s/it]
 71%|███████▏  | 793/1112 [1:04:06<25:02,  4.71s/it]
 71%|███████▏  | 794/1112 [1:04:12<26:25,  4.98s/it]
 71%|███████▏  | 795/1112 [1:04:17<25:46,  4.88s/it]
 72%|███████▏  | 796/1112 [1:04:21<25:23,  4.82s/it]
 72%|███████▏  | 797/1112 [1:04:26<25:02,  4.77s/it]
 72%|███████▏  | 798/1112 [1:04:31<24:48,  4.74s/it]
 72%|███████▏  | 799/1112 [1:04:35<24:40,  4.73s/it]
 72%|███████▏  | 800/1112 [1:04:40<24:30,  4.71s/it]
                                                    

 72%|███████▏  | 800/1112 [1:04:40<24:30,  4.71s/it]
 72%|███████▏  | 801/1112 [1:04:45<24:02,  4.64s/it]
 72%|███████▏  | 802/1112 [1:04:49<23:56,  4.64s/it]
 72%|███████▏  | 803/1112 [1:04:54<24:00,  4.66s/it]
 72%|███████▏  | 804/1112 [1:05:00<25:31,  4.97s/it]
 72%|███████▏  | 805/1112 [1:05:04<24:49,  4.85s/it]
 72%|███████▏  | 806/1112 [1:05:09<24:24,  4.79s/it]
 73%|███████▎  | 807/1112 [1:05:13<24:09,  4.75s/it]
 73%|███████▎  | 808/1112 [1:05:18<23:56,  4.72s/it]
 73%|███████▎  | 809/1112 [1:05:23<23:50,  4.72s/it]
 73%|███████▎  | 810/1112 [1:05:28<23:42,  4.71s/it]
                                                    

 73%|███████▎  | 810/1112 [1:05:28<23:42,  4.71s/it]
 73%|███████▎  | 811/1112 [1:05:32<23:33,  4.69s/it]
 73%|███████▎  | 812/1112 [1:05:37<23:19,  4.66s/it]
 73%|███████▎  | 813/1112 [1:05:41<23:07,  4.64s/it]
 73%|███████▎  | 814/1112 [1:05:46<22:56,  4.62s/it]
 73%|███████▎  | 815/1112 [1:05:52<24:25,  4.93s/it]
 73%|███████▎  | 816/1112 [1:05:56<23:57,  4.86s/it]
 73%|███████▎  | 817/1112 [1:06:01<23:33,  4.79s/it]
 74%|███████▎  | 818/1112 [1:06:06<23:12,  4.74s/it]
 74%|███████▎  | 819/1112 [1:06:10<23:01,  4.71s/it]
 74%|███████▎  | 820/1112 [1:06:15<22:49,  4.69s/it]
                                                    

 74%|███████▎  | 820/1112 [1:06:15<22:49,  4.69s/it]
 74%|███████▍  | 821/1112 [1:06:19<22:29,  4.64s/it]
 74%|███████▍  | 822/1112 [1:06:24<22:15,  4.60s/it]
 74%|███████▍  | 823/1112 [1:06:29<22:21,  4.64s/it]
 74%|███████▍  | 824/1112 [1:06:33<22:26,  4.68s/it]
 74%|███████▍  | 825/1112 [1:06:38<22:20,  4.67s/it]
 74%|███████▍  | 826/1112 [1:06:44<23:32,  4.94s/it]
 74%|███████▍  | 827/1112 [1:06:48<23:05,  4.86s/it]
 74%|███████▍  | 828/1112 [1:06:53<22:46,  4.81s/it]
 75%|███████▍  | 829/1112 [1:06:57<22:17,  4.73s/it]
 75%|███████▍  | 830/1112 [1:07:02<22:07,  4.71s/it]
                                                    

 75%|███████▍  | 830/1112 [1:07:02<22:07,  4.71s/it]
 75%|███████▍  | 831/1112 [1:07:07<21:59,  4.69s/it]
 75%|███████▍  | 832/1112 [1:07:11<21:50,  4.68s/it]
 75%|███████▍  | 833/1112 [1:07:16<21:50,  4.70s/it]
 75%|███████▌  | 834/1112 [1:07:21<21:28,  4.64s/it]
 75%|███████▌  | 835/1112 [1:07:26<22:35,  4.89s/it]
 75%|███████▌  | 836/1112 [1:07:31<22:17,  4.85s/it]
 75%|███████▌  | 837/1112 [1:07:36<21:52,  4.77s/it]
 75%|███████▌  | 838/1112 [1:07:40<21:37,  4.74s/it]
 75%|███████▌  | 839/1112 [1:07:45<21:23,  4.70s/it]
 76%|███████▌  | 840/1112 [1:07:49<21:15,  4.69s/it]
                                                    

 76%|███████▌  | 840/1112 [1:07:49<21:15,  4.69s/it]
 76%|███████▌  | 841/1112 [1:07:54<21:12,  4.69s/it]
 76%|███████▌  | 842/1112 [1:07:59<20:58,  4.66s/it]
 76%|███████▌  | 843/1112 [1:08:03<20:51,  4.65s/it]
 76%|███████▌  | 844/1112 [1:08:09<21:53,  4.90s/it]
 76%|███████▌  | 845/1112 [1:08:13<21:21,  4.80s/it]
 76%|███████▌  | 846/1112 [1:08:18<21:08,  4.77s/it]
 76%|███████▌  | 847/1112 [1:08:23<20:51,  4.72s/it]
 76%|███████▋  | 848/1112 [1:08:27<20:41,  4.70s/it]
 76%|███████▋  | 849/1112 [1:08:32<20:28,  4.67s/it]
 76%|███████▋  | 850/1112 [1:08:37<20:23,  4.67s/it]
                                                    

 76%|███████▋  | 850/1112 [1:08:37<20:23,  4.67s/it]
 77%|███████▋  | 851/1112 [1:08:41<20:22,  4.68s/it]
 77%|███████▋  | 852/1112 [1:08:46<20:18,  4.69s/it]
 77%|███████▋  | 853/1112 [1:08:51<20:15,  4.69s/it]
 77%|███████▋  | 854/1112 [1:08:57<21:39,  5.04s/it]
 77%|███████▋  | 855/1112 [1:09:01<21:14,  4.96s/it]
 77%|███████▋  | 856/1112 [1:09:06<20:55,  4.90s/it]
 77%|███████▋  | 857/1112 [1:09:11<20:22,  4.79s/it]
 77%|███████▋  | 858/1112 [1:09:15<20:10,  4.77s/it]
 77%|███████▋  | 859/1112 [1:09:20<19:49,  4.70s/it]
 77%|███████▋  | 860/1112 [1:09:25<19:43,  4.69s/it]
                                                    

 77%|███████▋  | 860/1112 [1:09:25<19:43,  4.69s/it]
 77%|███████▋  | 861/1112 [1:09:29<19:33,  4.67s/it]
 78%|███████▊  | 862/1112 [1:09:34<19:32,  4.69s/it]
 78%|███████▊  | 863/1112 [1:09:40<20:52,  5.03s/it]
 78%|███████▊  | 864/1112 [1:09:44<20:15,  4.90s/it]
 78%|███████▊  | 865/1112 [1:09:49<19:49,  4.82s/it]
 78%|███████▊  | 866/1112 [1:09:54<19:34,  4.77s/it]
 78%|███████▊  | 867/1112 [1:09:58<19:21,  4.74s/it]
 78%|███████▊  | 868/1112 [1:10:03<19:06,  4.70s/it]
 78%|███████▊  | 869/1112 [1:10:08<19:11,  4.74s/it]
 78%|███████▊  | 870/1112 [1:10:12<19:00,  4.71s/it]
                                                    

 78%|███████▊  | 870/1112 [1:10:12<19:00,  4.71s/it]
 78%|███████▊  | 871/1112 [1:10:17<18:56,  4.72s/it]
 78%|███████▊  | 872/1112 [1:10:22<18:51,  4.71s/it]
 79%|███████▊  | 873/1112 [1:10:27<19:43,  4.95s/it]
 79%|███████▊  | 874/1112 [1:10:32<19:36,  4.94s/it]
 79%|███████▊  | 875/1112 [1:10:37<19:01,  4.82s/it]
 79%|███████▉  | 876/1112 [1:10:41<18:41,  4.75s/it]
 79%|███████▉  | 877/1112 [1:10:46<18:39,  4.77s/it]
 79%|███████▉  | 878/1112 [1:10:51<18:27,  4.73s/it]
 79%|███████▉  | 879/1112 [1:10:56<18:36,  4.79s/it]
 79%|███████▉  | 880/1112 [1:11:01<18:24,  4.76s/it]
                                                    
{'loss': 0.6484, 'grad_norm': 10.875, 'learning_rate': 2.647058823529412e-06, 'epoch': 0.01}
{'loss': 0.5077, 'grad_norm': 3.5625, 'learning_rate': 5.588235294117647e-06, 'epoch': 0.02}
{'loss': 0.4374, 'grad_norm': 4.40625, 'learning_rate': 8.529411764705883e-06, 'epoch': 0.03}
{'loss': 0.3809, 'grad_norm': 5.40625, 'learning_rate': 9.999469195548066e-06, 'epoch': 0.04}
{'loss': 0.3862, 'grad_norm': 2.421875, 'learning_rate': 9.99522343611673e-06, 'epoch': 0.04}
{'loss': 0.3724, 'grad_norm': 3.671875, 'learning_rate': 9.986735522931471e-06, 'epoch': 0.05}
{'loss': 0.3813, 'grad_norm': 3.140625, 'learning_rate': 9.97401266428502e-06, 'epoch': 0.06}
{'loss': 0.3838, 'grad_norm': 2.953125, 'learning_rate': 9.957065664963841e-06, 'epoch': 0.07}
{'loss': 0.3597, 'grad_norm': 2.671875, 'learning_rate': 9.935908917072253e-06, 'epoch': 0.08}
{'loss': 0.3687, 'grad_norm': 3.46875, 'learning_rate': 9.910560387810046e-06, 'epoch': 0.09}
{'loss': 0.3571, 'grad_norm': 3.515625, 'learning_rate': 9.881041604213988e-06, 'epoch': 0.1}
{'loss': 0.3698, 'grad_norm': 2.53125, 'learning_rate': 9.847377634876158e-06, 'epoch': 0.11}
{'loss': 0.3785, 'grad_norm': 2.46875, 'learning_rate': 9.809597068654631e-06, 'epoch': 0.12}
{'loss': 0.3506, 'grad_norm': 2.875, 'learning_rate': 9.767731990394638e-06, 'epoch': 0.13}
{'loss': 0.3683, 'grad_norm': 2.3125, 'learning_rate': 9.721817953680752e-06, 'epoch': 0.13}
{'loss': 0.3867, 'grad_norm': 2.578125, 'learning_rate': 9.671893950643294e-06, 'epoch': 0.14}
{'loss': 0.3483, 'grad_norm': 2.90625, 'learning_rate': 9.618002378844575e-06, 'epoch': 0.15}
{'loss': 0.3374, 'grad_norm': 2.34375, 'learning_rate': 9.560189005273106e-06, 'epoch': 0.16}
{'loss': 0.3543, 'grad_norm': 2.390625, 'learning_rate': 9.498502927476345e-06, 'epoch': 0.17}
{'loss': 0.3426, 'grad_norm': 6.8125, 'learning_rate': 9.432996531865001e-06, 'epoch': 0.18}
{'loss': 0.3598, 'grad_norm': 2.78125, 'learning_rate': 9.363725449224281e-06, 'epoch': 0.19}
{'loss': 0.3414, 'grad_norm': 1.96875, 'learning_rate': 9.290748507469897e-06, 'epoch': 0.2}
{'loss': 0.3702, 'grad_norm': 3.296875, 'learning_rate': 9.214127681688927e-06, 'epoch': 0.21}
{'loss': 0.3708, 'grad_norm': 2.515625, 'learning_rate': 9.133928041507957e-06, 'epoch': 0.22}
{'loss': 0.3458, 'grad_norm': 2.734375, 'learning_rate': 9.050217695833228e-06, 'epoch': 0.22}
{'loss': 0.353, 'grad_norm': 2.59375, 'learning_rate': 8.963067735009683e-06, 'epoch': 0.23}
{'loss': 0.3301, 'grad_norm': 3.84375, 'learning_rate': 8.87255217044806e-06, 'epoch': 0.24}
{'loss': 0.3361, 'grad_norm': 2.3125, 'learning_rate': 8.778747871771293e-06, 'epoch': 0.25}
{'loss': 0.338, 'grad_norm': 2.9375, 'learning_rate': 8.681734501533588e-06, 'epoch': 0.26}
{'loss': 0.3395, 'grad_norm': 3.109375, 'learning_rate': 8.581594447567645e-06, 'epoch': 0.27}
{'loss': 0.3553, 'grad_norm': 2.4375, 'learning_rate': 8.478412753017433e-06, 'epoch': 0.28}
{'loss': 0.324, 'grad_norm': 2.078125, 'learning_rate': 8.372277044115988e-06, 'epoch': 0.29}
{'loss': 0.3541, 'grad_norm': 2.703125, 'learning_rate': 8.263277455769525e-06, 'epoch': 0.3}
{'loss': 0.3409, 'grad_norm': 1.9375, 'learning_rate': 8.151506555011088e-06, 'epoch': 0.31}
{'loss': 0.3489, 'grad_norm': 1.9765625, 'learning_rate': 8.03705926238874e-06, 'epoch': 0.31}
{'loss': 0.3444, 'grad_norm': 2.375, 'learning_rate': 7.920032771355027e-06, 'epoch': 0.32}
{'loss': 0.3471, 'grad_norm': 2.28125, 'learning_rate': 7.800526465726233e-06, 'epoch': 0.33}
{'loss': 0.3337, 'grad_norm': 1.78125, 'learning_rate': 7.678641835281444e-06, 'epoch': 0.34}
{'loss': 0.332, 'grad_norm': 1.90625, 'learning_rate': 7.554482389573182e-06, 'epoch': 0.35}
{'loss': 0.3292, 'grad_norm': 1.875, 'learning_rate': 7.4281535700227185e-06, 'epoch': 0.36}
{'loss': 0.3454, 'grad_norm': 2.296875, 'learning_rate': 7.299762660374803e-06, 'epoch': 0.37}
{'loss': 0.3674, 'grad_norm': 2.9375, 'learning_rate': 7.169418695587791e-06, 'epoch': 0.38}
{'loss': 0.315, 'grad_norm': 1.296875, 'learning_rate': 7.037232369236575e-06, 'epoch': 0.39}
{'loss': 0.3505, 'grad_norm': 2.125, 'learning_rate': 6.9033159395069415e-06, 'epoch': 0.4}
{'loss': 0.33, 'grad_norm': 2.890625, 'learning_rate': 6.7677831338612076e-06, 'epoch': 0.4}
{'loss': 0.3276, 'grad_norm': 2.4375, 'learning_rate': 6.6307490524560726e-06, 'epoch': 0.41}
{'loss': 0.354, 'grad_norm': 2.703125, 'learning_rate': 6.492330070394729e-06, 'epoch': 0.42}
{'loss': 0.3384, 'grad_norm': 2.75, 'learning_rate': 6.352643738896233e-06, 'epoch': 0.43}
{'loss': 0.3302, 'grad_norm': 2.25, 'learning_rate': 6.211808685466063e-06, 'epoch': 0.44}
{'loss': 0.3514, 'grad_norm': 2.234375, 'learning_rate': 6.069944513152656e-06, 'epoch': 0.45}
{'loss': 0.3217, 'grad_norm': 2.578125, 'learning_rate': 5.927171698975477e-06, 'epoch': 0.46}
{'loss': 0.3442, 'grad_norm': 2.0, 'learning_rate': 5.7836114916108576e-06, 'epoch': 0.47}
{'loss': 0.3462, 'grad_norm': 3.359375, 'learning_rate': 5.6393858084225305e-06, 'epoch': 0.48}
{'loss': 0.3366, 'grad_norm': 2.21875, 'learning_rate': 5.494617131924276e-06, 'epoch': 0.49}
{'loss': 0.335, 'grad_norm': 1.203125, 'learning_rate': 5.3494284057626215e-06, 'epoch': 0.49}
{'loss': 0.3515, 'grad_norm': 1.9296875, 'learning_rate': 5.2039429303079294e-06, 'epoch': 0.5}
{'loss': 0.3341, 'grad_norm': 2.765625, 'learning_rate': 5.058284257942536e-06, 'epoch': 0.51}
{'loss': 0.3323, 'grad_norm': 2.328125, 'learning_rate': 4.91257608813488e-06, 'epoch': 0.52}
{'loss': 0.34, 'grad_norm': 3.03125, 'learning_rate': 4.766942162388703e-06, 'epoch': 0.53}
{'loss': 0.3319, 'grad_norm': 2.0625, 'learning_rate': 4.6215061591565754e-06, 'epoch': 0.54}
{'loss': 0.3217, 'grad_norm': 2.21875, 'learning_rate': 4.47639158880694e-06, 'epoch': 0.55}
{'loss': 0.3175, 'grad_norm': 2.703125, 'learning_rate': 4.331721688733927e-06, 'epoch': 0.56}
{'loss': 0.3543, 'grad_norm': 2.21875, 'learning_rate': 4.187619318698971e-06, 'epoch': 0.57}
{'loss': 0.3502, 'grad_norm': 2.65625, 'learning_rate': 4.04420685649314e-06, 'epoch': 0.58}
{'loss': 0.3287, 'grad_norm': 1.578125, 'learning_rate': 3.901606094008761e-06, 'epoch': 0.58}
{'loss': 0.3526, 'grad_norm': 1.5546875, 'learning_rate': 3.759938133808643e-06, 'epoch': 0.59}
{'loss': 0.3354, 'grad_norm': 2.21875, 'learning_rate': 3.619323286280665e-06, 'epoch': 0.6}
{'loss': 0.3211, 'grad_norm': 2.40625, 'learning_rate': 3.4798809674651596e-06, 'epoch': 0.61}
{'loss': 0.3574, 'grad_norm': 2.015625, 'learning_rate': 3.341729597641777e-06, 'epoch': 0.62}
{'loss': 0.3348, 'grad_norm': 2.140625, 'learning_rate': 3.204986500762006e-06, 'epoch': 0.63}
{'loss': 0.3302, 'grad_norm': 2.34375, 'learning_rate': 3.06976780481275e-06, 'epoch': 0.64}
{'loss': 0.3257, 'grad_norm': 2.375, 'learning_rate': 2.9361883431955444e-06, 'epoch': 0.65}
{'loss': 0.3486, 'grad_norm': 2.390625, 'learning_rate': 2.8043615572052217e-06, 'epoch': 0.66}
{'loss': 0.3168, 'grad_norm': 2.25, 'learning_rate': 2.6743993996907742e-06, 'epoch': 0.67}
{'loss': 0.3392, 'grad_norm': 2.265625, 'learning_rate': 2.5464122399803126e-06, 'epoch': 0.67}
{'loss': 0.3477, 'grad_norm': 2.4375, 'learning_rate': 2.420508770150762e-06, 'epoch': 0.68}
{'loss': 0.344, 'grad_norm': 2.3125, 'learning_rate': 2.296795912722014e-06, 'epoch': 0.69}
{'loss': 0.3351, 'grad_norm': 2.0625, 'learning_rate': 2.175378729853794e-06, 'epoch': 0.7}
{'loss': 0.3199, 'grad_norm': 2.234375, 'learning_rate': 2.0563603341224897e-06, 'epoch': 0.71}
{'loss': 0.3282, 'grad_norm': 1.328125, 'learning_rate': 1.9398418009535906e-06, 'epoch': 0.72}
{'loss': 0.3336, 'grad_norm': 1.953125, 'learning_rate': 1.8259220827842011e-06, 'epoch': 0.73}
{'loss': 0.3178, 'grad_norm': 7.40625, 'learning_rate': 1.7146979250284678e-06, 'epoch': 0.74}
{'loss': 0.3303, 'grad_norm': 2.609375, 'learning_rate': 1.6062637839173045e-06, 'epoch': 0.75}
{'loss': 0.3299, 'grad_norm': 2.5625, 'learning_rate': 1.500711746282192e-06, 'epoch': 0.76}
{'loss': 0.3264, 'grad_norm': 2.03125, 'learning_rate': 1.3981314513511657e-06, 'epoch': 0.76}
{'loss': 0.347, 'grad_norm': 1.8515625, 'learning_rate': 1.298610014623423e-06, 'epoch': 0.77}
{'loss': 0.3484, 'grad_norm': 2.75, 'learning_rate': 1.2022319538871646e-06, 'epoch': 0.78}

 79%|███████▉  | 880/1112 [1:11:01<18:24,  4.76s/it]
 79%|███████▉  | 881/1112 [1:11:05<18:18,  4.75s/it]
 79%|███████▉  | 882/1112 [1:11:10<18:05,  4.72s/it]
 79%|███████▉  | 883/1112 [1:11:15<17:58,  4.71s/it]
 79%|███████▉  | 884/1112 [1:11:20<18:50,  4.96s/it]
 80%|███████▉  | 885/1112 [1:11:25<18:28,  4.88s/it]
 80%|███████▉  | 886/1112 [1:11:30<18:27,  4.90s/it]
 80%|███████▉  | 887/1112 [1:11:34<18:11,  4.85s/it]
 80%|███████▉  | 888/1112 [1:11:39<17:55,  4.80s/it]
 80%|███████▉  | 889/1112 [1:11:44<17:35,  4.74s/it]
 80%|████████  | 890/1112 [1:11:48<17:22,  4.70s/it]
                                                    

 80%|████████  | 890/1112 [1:11:48<17:22,  4.70s/it]
 80%|████████  | 891/1112 [1:11:53<17:17,  4.69s/it]
 80%|████████  | 892/1112 [1:11:58<17:27,  4.76s/it]
 80%|████████  | 893/1112 [1:12:03<17:11,  4.71s/it]
 80%|████████  | 894/1112 [1:12:08<17:45,  4.89s/it]
 80%|████████  | 895/1112 [1:12:13<17:30,  4.84s/it]
 81%|████████  | 896/1112 [1:12:17<17:05,  4.75s/it]
 81%|████████  | 897/1112 [1:12:22<16:50,  4.70s/it]
 81%|████████  | 898/1112 [1:12:26<16:39,  4.67s/it]
 81%|████████  | 899/1112 [1:12:31<16:33,  4.67s/it]
 81%|████████  | 900/1112 [1:12:36<16:22,  4.64s/it]
                                                    

 81%|████████  | 900/1112 [1:12:36<16:22,  4.64s/it]
 81%|████████  | 901/1112 [1:13:10<47:41, 13.56s/it]
 81%|████████  | 902/1112 [1:13:14<37:53, 10.83s/it]
 81%|████████  | 903/1112 [1:13:19<31:12,  8.96s/it]
 81%|████████▏ | 904/1112 [1:13:25<27:41,  7.99s/it]
 81%|████████▏ | 905/1112 [1:13:29<23:59,  6.95s/it]
 81%|████████▏ | 906/1112 [1:13:34<21:35,  6.29s/it]
 82%|████████▏ | 907/1112 [1:13:39<19:48,  5.80s/it]
 82%|████████▏ | 908/1112 [1:13:43<18:36,  5.47s/it]
 82%|████████▏ | 909/1112 [1:13:48<17:44,  5.24s/it]
 82%|████████▏ | 910/1112 [1:13:53<17:03,  5.07s/it]
                                                    

 82%|████████▏ | 910/1112 [1:13:53<17:03,  5.07s/it]
 82%|████████▏ | 911/1112 [1:13:57<16:34,  4.95s/it]
 82%|████████▏ | 912/1112 [1:14:02<16:11,  4.86s/it]
 82%|████████▏ | 913/1112 [1:14:07<15:45,  4.75s/it]
 82%|████████▏ | 914/1112 [1:14:11<15:39,  4.75s/it]
 82%|████████▏ | 915/1112 [1:14:17<16:19,  4.97s/it]
 82%|████████▏ | 916/1112 [1:14:21<15:58,  4.89s/it]
 82%|████████▏ | 917/1112 [1:14:26<15:36,  4.80s/it]
 83%|████████▎ | 918/1112 [1:14:31<15:21,  4.75s/it]
 83%|████████▎ | 919/1112 [1:14:35<15:12,  4.73s/it]
 83%|████████▎ | 920/1112 [1:14:40<14:58,  4.68s/it]
                                                    

 83%|████████▎ | 920/1112 [1:14:40<14:58,  4.68s/it]
 83%|████████▎ | 921/1112 [1:14:45<14:57,  4.70s/it]
 83%|████████▎ | 922/1112 [1:14:49<14:42,  4.65s/it]
 83%|████████▎ | 923/1112 [1:14:54<14:34,  4.63s/it]
 83%|████████▎ | 924/1112 [1:14:58<14:26,  4.61s/it]
 83%|████████▎ | 925/1112 [1:15:04<15:11,  4.88s/it]
 83%|████████▎ | 926/1112 [1:15:09<14:55,  4.82s/it]
 83%|████████▎ | 927/1112 [1:15:13<14:37,  4.74s/it]
 83%|████████▎ | 928/1112 [1:15:18<14:25,  4.71s/it]
 84%|████████▎ | 929/1112 [1:15:22<14:20,  4.70s/it]
 84%|████████▎ | 930/1112 [1:15:27<14:11,  4.68s/it]
                                                    

 84%|████████▎ | 930/1112 [1:15:27<14:11,  4.68s/it]
 84%|████████▎ | 931/1112 [1:15:32<14:11,  4.70s/it]
 84%|████████▍ | 932/1112 [1:15:36<14:00,  4.67s/it]
 84%|████████▍ | 933/1112 [1:15:41<13:47,  4.62s/it]
 84%|████████▍ | 934/1112 [1:15:46<13:46,  4.64s/it]
 84%|████████▍ | 935/1112 [1:15:51<14:19,  4.86s/it]
 84%|████████▍ | 936/1112 [1:15:56<14:10,  4.83s/it]
 84%|████████▍ | 937/1112 [1:16:00<13:53,  4.76s/it]
 84%|████████▍ | 938/1112 [1:16:05<13:39,  4.71s/it]
 84%|████████▍ | 939/1112 [1:16:09<13:28,  4.67s/it]
 85%|████████▍ | 940/1112 [1:16:14<13:20,  4.65s/it]
                                                    

 85%|████████▍ | 940/1112 [1:16:14<13:20,  4.65s/it]
 85%|████████▍ | 941/1112 [1:16:19<13:12,  4.64s/it]
 85%|████████▍ | 942/1112 [1:16:23<13:09,  4.64s/it]
 85%|████████▍ | 943/1112 [1:16:28<13:09,  4.67s/it]
 85%|████████▍ | 944/1112 [1:16:33<13:05,  4.67s/it]
