[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 1995/3582 [1:28:18<40:21,  1.53s/it]
 56%|█████▌    | 1996/3582 [1:28:19<39:44,  1.50s/it]
 56%|█████▌    | 1997/3582 [1:28:21<38:56,  1.47s/it]
 56%|█████▌    | 1998/3582 [1:28:22<38:08,  1.44s/it]
 56%|█████▌    | 1999/3582 [1:28:24<37:17,  1.41s/it]
 56%|█████▌    | 2000/3582 [1:28:27<51:20,  1.95s/it]
                                                     

 56%|█████▌    | 2000/3582 [1:28:27<51:20,  1.95s/it]
 56%|█████▌    | 2001/3582 [1:28:33<1:27:01,  3.30s/it]
 56%|█████▌    | 2002/3582 [1:28:39<1:46:03,  4.03s/it]
 56%|█████▌    | 2003/3582 [1:28:44<1:57:56,  4.48s/it]
 56%|█████▌    | 2004/3582 [1:28:50<2:05:00,  4.75s/it]
 56%|█████▌    | 2005/3582 [1:28:55<2:09:57,  4.94s/it]
 56%|█████▌    | 2006/3582 [1:29:01<2:12:49,  5.06s/it]
 56%|█████▌    | 2007/3582 [1:29:06<2:14:23,  5.12s/it]
 56%|█████▌    | 2008/3582 [1:29:11<2:14:46,  5.14s/it]
 56%|█████▌    | 2009/3582 [1:29:16<2:15:00,  5.15s/it]
 56%|█████▌    | 2010/3582 [1:29:21<2:14:30,  5.13s/it]
                                                       

 56%|█████▌    | 2010/3582 [1:29:21<2:14:30,  5.13s/it]
 56%|█████▌    | 2011/3582 [1:29:26<2:14:03,  5.12s/it]
 56%|█████▌    | 2012/3582 [1:29:29<1:53:06,  4.32s/it]
 56%|█████▌    | 2013/3582 [1:29:31<1:36:28,  3.69s/it]
 56%|█████▌    | 2014/3582 [1:29:33<1:23:26,  3.19s/it]
 56%|█████▋    | 2015/3582 [1:29:35<1:13:19,  2.81s/it]
 56%|█████▋    | 2016/3582 [1:29:37<1:05:36,  2.51s/it]
 56%|█████▋    | 2017/3582 [1:29:39<59:38,  2.29s/it]  
 56%|█████▋    | 2018/3582 [1:29:40<55:07,  2.11s/it]
 56%|█████▋    | 2019/3582 [1:29:42<51:35,  1.98s/it]
 56%|█████▋    | 2020/3582 [1:29:44<48:47,  1.87s/it]
                                                     

 56%|█████▋    | 2020/3582 [1:29:44<48:47,  1.87s/it]
 56%|█████▋    | 2021/3582 [1:29:45<46:33,  1.79s/it]
 56%|█████▋    | 2022/3582 [1:29:49<1:02:21,  2.40s/it]
 56%|█████▋    | 2023/3582 [1:29:51<1:00:21,  2.32s/it]
 57%|█████▋    | 2024/3582 [1:29:53<58:28,  2.25s/it]  
 57%|█████▋    | 2025/3582 [1:29:55<56:46,  2.19s/it]
 57%|█████▋    | 2026/3582 [1:29:57<55:19,  2.13s/it]
 57%|█████▋    | 2027/3582 [1:29:59<53:58,  2.08s/it]
 57%|█████▋    | 2028/3582 [1:30:01<52:51,  2.04s/it]
 57%|█████▋    | 2029/3582 [1:30:03<51:47,  2.00s/it]
 57%|█████▋    | 2030/3582 [1:30:05<50:51,  1.97s/it]
                                                     

 57%|█████▋    | 2030/3582 [1:30:05<50:51,  1.97s/it]
 57%|█████▋    | 2031/3582 [1:30:07<49:57,  1.93s/it]
 57%|█████▋    | 2032/3582 [1:30:09<49:01,  1.90s/it]
 57%|█████▋    | 2033/3582 [1:30:10<48:17,  1.87s/it]
 57%|█████▋    | 2034/3582 [1:30:12<47:29,  1.84s/it]
 57%|█████▋    | 2035/3582 [1:30:14<46:37,  1.81s/it]
 57%|█████▋    | 2036/3582 [1:30:16<45:51,  1.78s/it]
 57%|█████▋    | 2037/3582 [1:30:17<45:00,  1.75s/it]
 57%|█████▋    | 2038/3582 [1:30:19<44:16,  1.72s/it]
 57%|█████▋    | 2039/3582 [1:30:21<43:29,  1.69s/it]
 57%|█████▋    | 2040/3582 [1:30:22<42:50,  1.67s/it]
                                                     

 57%|█████▋    | 2040/3582 [1:30:22<42:50,  1.67s/it]
 57%|█████▋    | 2041/3582 [1:30:24<42:08,  1.64s/it]
 57%|█████▋    | 2042/3582 [1:30:25<41:27,  1.62s/it]
 57%|█████▋    | 2043/3582 [1:30:27<40:48,  1.59s/it]
 57%|█████▋    | 2044/3582 [1:30:30<53:13,  2.08s/it]
 57%|█████▋    | 2045/3582 [1:30:32<48:29,  1.89s/it]
 57%|█████▋    | 2046/3582 [1:30:33<44:57,  1.76s/it]
 57%|█████▋    | 2047/3582 [1:30:34<42:20,  1.66s/it]
 57%|█████▋    | 2048/3582 [1:30:36<40:14,  1.57s/it]
 57%|█████▋    | 2049/3582 [1:30:37<38:20,  1.50s/it]
 57%|█████▋    | 2050/3582 [1:30:39<38:40,  1.51s/it]
                                                     

 57%|█████▋    | 2050/3582 [1:30:39<38:40,  1.51s/it]
 57%|█████▋    | 2051/3582 [1:30:45<1:18:11,  3.06s/it]
 57%|█████▋    | 2052/3582 [1:30:51<1:37:15,  3.81s/it]
 57%|█████▋    | 2053/3582 [1:30:56<1:50:03,  4.32s/it]
 57%|█████▋    | 2054/3582 [1:31:02<1:57:52,  4.63s/it]
 57%|█████▋    | 2055/3582 [1:31:07<2:03:16,  4.84s/it]
 57%|█████▋    | 2056/3582 [1:31:12<2:06:16,  4.96s/it]
 57%|█████▋    | 2057/3582 [1:31:18<2:08:09,  5.04s/it]
 57%|█████▋    | 2058/3582 [1:31:23<2:09:04,  5.08s/it]
 57%|█████▋    | 2059/3582 [1:31:28<2:09:16,  5.09s/it]
 58%|█████▊    | 2060/3582 [1:31:33<2:09:01,  5.09s/it]
                                                       

 58%|█████▊    | 2060/3582 [1:31:33<2:09:01,  5.09s/it]
 58%|█████▊    | 2061/3582 [1:31:37<2:02:49,  4.84s/it]
 58%|█████▊    | 2062/3582 [1:31:40<1:44:14,  4.11s/it]
 58%|█████▊    | 2063/3582 [1:31:42<1:29:11,  3.52s/it]
 58%|█████▊    | 2064/3582 [1:31:44<1:17:36,  3.07s/it]
 58%|█████▊    | 2065/3582 [1:31:46<1:08:53,  2.72s/it]
 58%|█████▊    | 2066/3582 [1:31:48<1:02:10,  2.46s/it]
 58%|█████▊    | 2067/3582 [1:31:51<1:09:34,  2.76s/it]
 58%|█████▊    | 2068/3582 [1:31:53<1:01:57,  2.46s/it]
 58%|█████▊    | 2069/3582 [1:31:54<56:14,  2.23s/it]  
 58%|█████▊    | 2070/3582 [1:31:56<51:44,  2.05s/it]
                                                     

 58%|█████▊    | 2070/3582 [1:31:56<51:44,  2.05s/it]
 58%|█████▊    | 2071/3582 [1:31:58<48:26,  1.92s/it]
 58%|█████▊    | 2072/3582 [1:32:00<48:16,  1.92s/it]
 58%|█████▊    | 2073/3582 [1:32:02<50:09,  1.99s/it]
 58%|█████▊    | 2074/3582 [1:32:04<51:00,  2.03s/it]
 58%|█████▊    | 2075/3582 [1:32:06<51:17,  2.04s/it]
 58%|█████▊    | 2076/3582 [1:32:08<51:11,  2.04s/it]
 58%|█████▊    | 2077/3582 [1:32:10<50:47,  2.02s/it]
 58%|█████▊    | 2078/3582 [1:32:12<50:05,  2.00s/it]
 58%|█████▊    | 2079/3582 [1:32:14<49:17,  1.97s/it]
 58%|█████▊    | 2080/3582 [1:32:16<48:30,  1.94s/it]
                                                     

 58%|█████▊    | 2080/3582 [1:32:16<48:30,  1.94s/it]
 58%|█████▊    | 2081/3582 [1:32:18<47:51,  1.91s/it]
 58%|█████▊    | 2082/3582 [1:32:19<47:08,  1.89s/it]
 58%|█████▊    | 2083/3582 [1:32:21<46:28,  1.86s/it]
 58%|█████▊    | 2084/3582 [1:32:23<45:50,  1.84s/it]
 58%|█████▊    | 2085/3582 [1:32:25<45:10,  1.81s/it]
 58%|█████▊    | 2086/3582 [1:32:26<44:26,  1.78s/it]
 58%|█████▊    | 2087/3582 [1:32:28<43:40,  1.75s/it]
 58%|█████▊    | 2088/3582 [1:32:30<43:02,  1.73s/it]
 58%|█████▊    | 2089/3582 [1:32:33<54:55,  2.21s/it]
 58%|█████▊    | 2090/3582 [1:32:35<50:28,  2.03s/it]
                                                     

 58%|█████▊    | 2090/3582 [1:32:35<50:28,  2.03s/it]
 58%|█████▊    | 2091/3582 [1:32:36<47:09,  1.90s/it]
 58%|█████▊    | 2092/3582 [1:32:38<44:40,  1.80s/it]
 58%|█████▊    | 2093/3582 [1:32:39<42:46,  1.72s/it]
 58%|█████▊    | 2094/3582 [1:32:41<41:10,  1.66s/it]
 58%|█████▊    | 2095/3582 [1:32:42<39:57,  1.61s/it]
 59%|█████▊    | 2096/3582 [1:32:44<38:50,  1.57s/it]
 59%|█████▊    | 2097/3582 [1:32:45<37:48,  1.53s/it]
 59%|█████▊    | 2098/3582 [1:32:47<36:53,  1.49s/it]
 59%|█████▊    | 2099/3582 [1:32:48<35:42,  1.44s/it]
 59%|█████▊    | 2100/3582 [1:32:50<36:24,  1.47s/it]
                                                     

 59%|█████▊    | 2100/3582 [1:32:50<36:24,  1.47s/it]
 59%|█████▊    | 2101/3582 [1:32:57<1:18:16,  3.17s/it]
 59%|█████▊    | 2102/3582 [1:33:02<1:36:09,  3.90s/it]
 59%|█████▊    | 2103/3582 [1:33:08<1:49:18,  4.43s/it]
 59%|█████▊    | 2104/3582 [1:33:13<1:56:30,  4.73s/it]
 59%|█████▉    | 2105/3582 [1:33:19<2:01:03,  4.92s/it]
 59%|█████▉    | 2106/3582 [1:33:24<2:03:38,  5.03s/it]
 59%|█████▉    | 2107/3582 [1:33:29<2:04:50,  5.08s/it]
 59%|█████▉    | 2108/3582 [1:33:34<2:05:16,  5.10s/it]
 59%|█████▉    | 2109/3582 [1:33:40<2:05:21,  5.11s/it]
 59%|█████▉    | 2110/3582 [1:33:45<2:04:53,  5.09s/it]
                                                       

 59%|█████▉    | 2110/3582 [1:33:45<2:04:53,  5.09s/it]
 59%|█████▉    | 2111/3582 [1:33:50<2:06:59,  5.18s/it]
 59%|█████▉    | 2112/3582 [1:33:52<1:45:36,  4.31s/it]
 59%|█████▉    | 2113/3582 [1:33:54<1:29:15,  3.65s/it]
 59%|█████▉    | 2114/3582 [1:33:56<1:16:50,  3.14s/it]
 59%|█████▉    | 2115/3582 [1:33:58<1:07:42,  2.77s/it]
 59%|█████▉    | 2116/3582 [1:34:00<1:00:48,  2.49s/it]
 59%|█████▉    | 2117/3582 [1:34:02<55:44,  2.28s/it]  
 59%|█████▉    | 2118/3582 [1:34:04<51:45,  2.12s/it]
 59%|█████▉    | 2119/3582 [1:34:05<48:33,  1.99s/it]
 59%|█████▉    | 2120/3582 [1:34:07<45:53,  1.88s/it]
                                                     

 59%|█████▉    | 2120/3582 [1:34:07<45:53,  1.88s/it]
 59%|█████▉    | 2121/3582 [1:34:09<43:53,  1.80s/it]
 59%|█████▉    | 2122/3582 [1:34:11<46:38,  1.92s/it]
 59%|█████▉    | 2123/3582 [1:34:13<48:16,  1.99s/it]
 59%|█████▉    | 2124/3582 [1:34:15<49:02,  2.02s/it]
 59%|█████▉    | 2125/3582 [1:34:17<49:08,  2.02s/it]
 59%|█████▉    | 2126/3582 [1:34:19<48:57,  2.02s/it]
 59%|█████▉    | 2127/3582 [1:34:21<48:34,  2.00s/it]
 59%|█████▉    | 2128/3582 [1:34:23<48:02,  1.98s/it]
 59%|█████▉    | 2129/3582 [1:34:25<47:28,  1.96s/it]
 59%|█████▉    | 2130/3582 [1:34:27<46:56,  1.94s/it]
                                                     

 59%|█████▉    | 2130/3582 [1:34:27<46:56,  1.94s/it]
 59%|█████▉    | 2131/3582 [1:34:29<46:20,  1.92s/it]
 60%|█████▉    | 2132/3582 [1:34:30<45:34,  1.89s/it]
 60%|█████▉    | 2133/3582 [1:34:34<56:37,  2.34s/it]
 60%|█████▉    | 2134/3582 [1:34:36<52:22,  2.17s/it]
 60%|█████▉    | 2135/3582 [1:34:37<49:16,  2.04s/it]
 60%|█████▉    | 2136/3582 [1:34:39<46:52,  1.95s/it]
 60%|█████▉    | 2137/3582 [1:34:41<44:59,  1.87s/it]
 60%|█████▉    | 2138/3582 [1:34:42<43:29,  1.81s/it]
 60%|█████▉    | 2139/3582 [1:34:44<42:13,  1.76s/it]
 60%|█████▉    | 2140/3582 [1:34:46<41:07,  1.71s/it]
                                                     

 60%|█████▉    | 2140/3582 [1:34:46<41:07,  1.71s/it]
 60%|█████▉    | 2141/3582 [1:34:47<40:10,  1.67s/it]
 60%|█████▉    | 2142/3582 [1:34:49<39:20,  1.64s/it]
 60%|█████▉    | 2143/3582 [1:34:50<38:32,  1.61s/it]
 60%|█████▉    | 2144/3582 [1:34:52<37:48,  1.58s/it]
 60%|█████▉    | 2145/3582 [1:34:53<36:57,  1.54s/it]
 60%|█████▉    | 2146/3582 [1:34:55<36:13,  1.51s/it]
 60%|█████▉    | 2147/3582 [1:34:56<35:28,  1.48s/it]
 60%|█████▉    | 2148/3582 [1:34:58<34:42,  1.45s/it]
 60%|█████▉    | 2149/3582 [1:34:59<33:50,  1.42s/it]
 60%|██████    | 2150/3582 [1:35:00<34:46,  1.46s/it]
                                                     

 60%|██████    | 2150/3582 [1:35:00<34:46,  1.46s/it]
 60%|██████    | 2151/3582 [1:35:07<1:10:14,  2.95s/it]
 60%|██████    | 2152/3582 [1:35:13<1:31:05,  3.82s/it]
 60%|██████    | 2153/3582 [1:35:18<1:43:03,  4.33s/it]
 60%|██████    | 2154/3582 [1:35:24<1:50:58,  4.66s/it]
 60%|██████    | 2155/3582 [1:35:31<2:07:10,  5.35s/it]
 60%|██████    | 2156/3582 [1:35:36<2:06:48,  5.34s/it]
 60%|██████    | 2157/3582 [1:35:41<2:05:56,  5.30s/it]
 60%|██████    | 2158/3582 [1:35:46<2:04:56,  5.26s/it]
 60%|██████    | 2159/3582 [1:35:51<2:03:54,  5.22s/it]
 60%|██████    | 2160/3582 [1:35:57<2:02:45,  5.18s/it]
                                                       

 60%|██████    | 2160/3582 [1:35:57<2:02:45,  5.18s/it]
 60%|██████    | 2161/3582 [1:36:00<1:51:05,  4.69s/it]
 60%|██████    | 2162/3582 [1:36:02<1:34:05,  3.98s/it]
 60%|██████    | 2163/3582 [1:36:05<1:22:24,  3.48s/it]
 60%|██████    | 2164/3582 [1:36:07<1:11:35,  3.03s/it]
 60%|██████    | 2165/3582 [1:36:09<1:03:14,  2.68s/it]
 60%|██████    | 2166/3582 [1:36:10<56:48,  2.41s/it]  
 60%|██████    | 2167/3582 [1:36:12<51:59,  2.20s/it]
 61%|██████    | 2168/3582 [1:36:14<48:25,  2.05s/it]
 61%|██████    | 2169/3582 [1:36:15<45:38,  1.94s/it]
 61%|██████    | 2170/3582 [1:36:17<43:21,  1.84s/it]
                                                     

 61%|██████    | 2170/3582 [1:36:17<43:21,  1.84s/it]
 61%|██████    | 2171/3582 [1:36:19<41:39,  1.77s/it]
 61%|██████    | 2172/3582 [1:36:21<44:28,  1.89s/it]
 61%|██████    | 2173/3582 [1:36:23<46:09,  1.97s/it]
 61%|██████    | 2174/3582 [1:36:25<46:53,  2.00s/it]
 61%|██████    | 2175/3582 [1:36:27<47:14,  2.01s/it]
 61%|██████    | 2176/3582 [1:36:29<47:13,  2.02s/it]
 61%|██████    | 2177/3582 [1:36:31<46:57,  2.01s/it]
 61%|██████    | 2178/3582 [1:36:35<58:01,  2.48s/it]
 61%|██████    | 2179/3582 [1:36:37<54:00,  2.31s/it]
 61%|██████    | 2180/3582 [1:36:39<51:03,  2.18s/it]
                                                     

 61%|██████    | 2180/3582 [1:36:39<51:03,  2.18s/it]
 61%|██████    | 2181/3582 [1:36:40<48:46,  2.09s/it]
 61%|██████    | 2182/3582 [1:36:42<46:56,  2.01s/it]
 61%|██████    | 2183/3582 [1:36:44<45:22,  1.95s/it]
 61%|██████    | 2184/3582 [1:36:46<44:08,  1.89s/it]
 61%|██████    | 2185/3582 [1:36:48<43:07,  1.85s/it]
 61%|██████    | 2186/3582 [1:36:49<42:07,  1.81s/it]
 61%|██████    | 2187/3582 [1:36:51<41:12,  1.77s/it]
 61%|██████    | 2188/3582 [1:36:53<40:23,  1.74s/it]
 61%|██████    | 2189/3582 [1:36:54<39:35,  1.71s/it]
 61%|██████    | 2190/3582 [1:36:56<38:54,  1.68s/it]
                                                     

 61%|██████    | 2190/3582 [1:36:56<38:54,  1.68s/it]
 61%|██████    | 2191/3582 [1:36:57<38:21,  1.65s/it]
 61%|██████    | 2192/3582 [1:36:59<37:39,  1.63s/it]
 61%|██████    | 2193/3582 [1:37:01<37:02,  1.60s/it]
 61%|██████▏   | 2194/3582 [1:37:02<36:20,  1.57s/it]
 61%|██████▏   | 2195/3582 [1:37:04<35:47,  1.55s/it]
 61%|██████▏   | 2196/3582 [1:37:05<35:08,  1.52s/it]
 61%|██████▏   | 2197/3582 [1:37:06<34:25,  1.49s/it]
 61%|██████▏   | 2198/3582 [1:37:08<33:45,  1.46s/it]
 61%|██████▏   | 2199/3582 [1:37:09<33:04,  1.43s/it]
 61%|██████▏   | 2200/3582 [1:37:12<45:19,  1.97s/it]
                                                     

 61%|██████▏   | 2200/3582 [1:37:12<45:19,  1.97s/it]
 61%|██████▏   | 2201/3582 [1:37:18<1:13:33,  3.20s/it]
 61%|██████▏   | 2202/3582 [1:37:25<1:33:31,  4.07s/it]
 62%|██████▏   | 2203/3582 [1:37:30<1:43:06,  4.49s/it]
 62%|██████▏   | 2204/3582 [1:37:35<1:49:18,  4.76s/it]
 62%|██████▏   | 2205/3582 [1:37:41<1:53:11,  4.93s/it]
 62%|██████▏   | 2206/3582 [1:37:46<1:55:33,  5.04s/it]
 62%|██████▏   | 2207/3582 [1:37:51<1:56:22,  5.08s/it]
 62%|██████▏   | 2208/3582 [1:37:56<1:56:50,  5.10s/it]
 62%|██████▏   | 2209/3582 [1:38:01<1:57:02,  5.11s/it]
 62%|██████▏   | 2210/3582 [1:38:06<1:55:25,  5.05s/it]
                                                       

 62%|██████▏   | 2210/3582 [1:38:06<1:55:25,  5.05s/it]
 62%|██████▏   | 2211/3582 [1:38:09<1:41:29,  4.44s/it]
 62%|██████▏   | 2212/3582 [1:38:12<1:25:53,  3.76s/it]
 62%|██████▏   | 2213/3582 [1:38:14<1:13:44,  3.23s/it]
 62%|██████▏   | 2214/3582 [1:38:15<1:04:41,  2.84s/it]
 62%|██████▏   | 2215/3582 [1:38:17<57:50,  2.54s/it]  
 62%|██████▏   | 2216/3582 [1:38:19<52:37,  2.31s/it]
 62%|██████▏   | 2217/3582 [1:38:21<48:31,  2.13s/it]
 62%|██████▏   | 2218/3582 [1:38:23<45:18,  1.99s/it]
 62%|██████▏   | 2219/3582 [1:38:24<42:47,  1.88s/it]
 62%|██████▏   | 2220/3582 [1:38:26<42:55,  1.89s/it]
                                                     

 62%|██████▏   | 2220/3582 [1:38:26<42:55,  1.89s/it]
 62%|██████▏   | 2221/3582 [1:38:28<44:50,  1.98s/it]
 62%|██████▏   | 2222/3582 [1:38:32<57:03,  2.52s/it]
 62%|██████▏   | 2223/3582 [1:38:34<54:01,  2.39s/it]
 62%|██████▏   | 2224/3582 [1:38:36<51:37,  2.28s/it]
 62%|██████▏   | 2225/3582 [1:38:38<49:42,  2.20s/it]
 62%|██████▏   | 2226/3582 [1:38:40<48:05,  2.13s/it]
 62%|██████▏   | 2227/3582 [1:38:42<46:46,  2.07s/it]
 62%|██████▏   | 2228/3582 [1:38:44<45:40,  2.02s/it]
 62%|██████▏   | 2229/3582 [1:38:46<44:42,  1.98s/it]
 62%|██████▏   | 2230/3582 [1:38:48<43:54,  1.95s/it]
                                                     

 62%|██████▏   | 2230/3582 [1:38:48<43:54,  1.95s/it]
 62%|██████▏   | 2231/3582 [1:38:50<43:06,  1.91s/it]
 62%|██████▏   | 2232/3582 [1:38:51<42:21,  1.88s/it]
 62%|██████▏   | 2233/3582 [1:38:53<41:33,  1.85s/it]
 62%|██████▏   | 2234/3582 [1:38:55<40:58,  1.82s/it]
 62%|██████▏   | 2235/3582 [1:38:57<40:22,  1.80s/it]
 62%|██████▏   | 2236/3582 [1:38:58<39:45,  1.77s/it]
 62%|██████▏   | 2237/3582 [1:39:00<39:09,  1.75s/it]
 62%|██████▏   | 2238/3582 [1:39:02<38:33,  1.72s/it]
 63%|██████▎   | 2239/3582 [1:39:03<37:56,  1.70s/it]
 63%|██████▎   | 2240/3582 [1:39:05<37:23,  1.67s/it]
                                                     

 63%|██████▎   | 2240/3582 [1:39:05<37:23,  1.67s/it]
 63%|██████▎   | 2241/3582 [1:39:07<36:53,  1.65s/it]
 63%|██████▎   | 2242/3582 [1:39:08<36:21,  1.63s/it]
 63%|██████▎   | 2243/3582 [1:39:10<35:42,  1.60s/it]
 63%|██████▎   | 2244/3582 [1:39:11<35:10,  1.58s/it]
 63%|██████▎   | 2245/3582 [1:39:14<45:23,  2.04s/it]
 63%|██████▎   | 2246/3582 [1:39:16<41:25,  1.86s/it]
 63%|██████▎   | 2247/3582 [1:39:17<38:26,  1.73s/it]
 63%|██████▎   | 2248/3582 [1:39:19<36:07,  1.62s/it]
 63%|██████▎   | 2249/3582 [1:39:20<34:14,  1.54s/it]
 63%|██████▎   | 2250/3582 [1:39:22<36:13,  1.63s/it]
                                                     

 63%|██████▎   | 2250/3582 [1:39:22<36:13,  1.63s/it]
 63%|██████▎   | 2251/3582 [1:39:28<1:07:55,  3.06s/it]
 63%|██████▎   | 2252/3582 [1:39:34<1:26:09,  3.89s/it]
 63%|██████▎   | 2253/3582 [1:39:39<1:37:00,  4.38s/it]
 63%|██████▎   | 2254/3582 [1:39:45<1:43:45,  4.69s/it]
 63%|██████▎   | 2255/3582 [1:39:50<1:48:09,  4.89s/it]
 63%|██████▎   | 2256/3582 [1:39:56<1:50:48,  5.01s/it]
 63%|██████▎   | 2257/3582 [1:40:01<1:52:12,  5.08s/it]
 63%|██████▎   | 2258/3582 [1:40:06<1:52:45,  5.11s/it]
 63%|██████▎   | 2259/3582 [1:40:11<1:52:55,  5.12s/it]
 63%|██████▎   | 2260/3582 [1:40:16<1:52:48,  5.12s/it]
                                                       

 63%|██████▎   | 2260/3582 [1:40:16<1:52:48,  5.12s/it]
 63%|██████▎   | 2261/3582 [1:40:20<1:44:17,  4.74s/it]
 63%|██████▎   | 2262/3582 [1:40:22<1:28:19,  4.02s/it]
 63%|██████▎   | 2263/3582 [1:40:24<1:15:50,  3.45s/it]
 63%|██████▎   | 2264/3582 [1:40:26<1:06:10,  3.01s/it]
 63%|██████▎   | 2265/3582 [1:40:28<58:52,  2.68s/it]  
 63%|██████▎   | 2266/3582 [1:40:30<53:10,  2.42s/it]
 63%|██████▎   | 2267/3582 [1:40:34<59:30,  2.72s/it]
 63%|██████▎   | 2268/3582 [1:40:35<52:47,  2.41s/it]
 63%|██████▎   | 2269/3582 [1:40:37<47:44,  2.18s/it]
 63%|██████▎   | 2270/3582 [1:40:39<43:57,  2.01s/it]
                                                     

 63%|██████▎   | 2270/3582 [1:40:39<43:57,  2.01s/it]
 63%|██████▎   | 2271/3582 [1:40:40<43:01,  1.97s/it]
 63%|██████▎   | 2272/3582 [1:40:43<44:14,  2.03s/it]
 63%|██████▎   | 2273/3582 [1:40:45<44:47,  2.05s/it]
 63%|██████▎   | 2274/3582 [1:40:47<44:53,  2.06s/it]
 64%|██████▎   | 2275/3582 [1:40:49<44:35,  2.05s/it]
 64%|██████▎   | 2276/3582 [1:40:51<44:08,  2.03s/it]
 64%|██████▎   | 2277/3582 [1:40:53<43:35,  2.00s/it]
 64%|██████▎   | 2278/3582 [1:40:55<42:58,  1.98s/it]
 64%|██████▎   | 2279/3582 [1:40:57<42:18,  1.95s/it]
 64%|██████▎   | 2280/3582 [1:40:58<41:38,  1.92s/it]
                                                     

 64%|██████▎   | 2280/3582 [1:40:58<41:38,  1.92s/it]
 64%|██████▎   | 2281/3582 [1:41:00<41:00,  1.89s/it]
 64%|██████▎   | 2282/3582 [1:41:02<40:27,  1.87s/it]
 64%|██████▎   | 2283/3582 [1:41:04<39:55,  1.84s/it]
 64%|██████▍   | 2284/3582 [1:41:06<39:21,  1.82s/it]
 64%|██████▍   | 2285/3582 [1:41:07<38:46,  1.79s/it]
 64%|██████▍   | 2286/3582 [1:41:09<38:15,  1.77s/it]
 64%|██████▍   | 2287/3582 [1:41:11<37:36,  1.74s/it]
 64%|██████▍   | 2288/3582 [1:41:12<37:06,  1.72s/it]
 64%|██████▍   | 2289/3582 [1:41:16<46:54,  2.18s/it]
 64%|██████▍   | 2290/3582 [1:41:17<43:10,  2.01s/it]
                                                     

 64%|██████▍   | 2290/3582 [1:41:17<43:10,  2.01s/it]
 64%|██████▍   | 2291/3582 [1:41:19<40:26,  1.88s/it]
 64%|██████▍   | 2292/3582 [1:41:20<38:25,  1.79s/it]
 64%|██████▍   | 2293/3582 [1:41:22<36:55,  1.72s/it]
 64%|██████▍   | 2294/3582 [1:41:23<35:32,  1.66s/it]
 64%|██████▍   | 2295/3582 [1:41:25<34:25,  1.60s/it]
 64%|██████▍   | 2296/3582 [1:41:26<33:29,  1.56s/it]
 64%|██████▍   | 2297/3582 [1:41:28<32:39,  1.53s/it]
 64%|██████▍   | 2298/3582 [1:41:29<31:49,  1.49s/it]
 64%|██████▍   | 2299/3582 [1:41:31<30:55,  1.45s/it]
 64%|██████▍   | 2300/3582 [1:41:32<33:38,  1.57s/it]
                                                     

 64%|██████▍   | 2300/3582 [1:41:32<33:38,  1.57s/it]
 64%|██████▍   | 2301/3582 [1:41:38<1:01:57,  2.90s/it]
 64%|██████▍   | 2302/3582 [1:41:44<1:21:33,  3.82s/it]
 64%|██████▍   | 2303/3582 [1:41:50<1:31:40,  4.30s/it]
 64%|██████▍   | 2304/3582 [1:41:55<1:38:38,  4.63s/it]
 64%|██████▍   | 2305/3582 [1:42:01<1:42:53,  4.83s/it]
 64%|██████▍   | 2306/3582 [1:42:06<1:45:19,  4.95s/it]
 64%|██████▍   | 2307/3582 [1:42:11<1:46:46,  5.02s/it]
 64%|██████▍   | 2308/3582 [1:42:16<1:47:28,  5.06s/it]
 64%|██████▍   | 2309/3582 [1:42:21<1:47:42,  5.08s/it]
 64%|██████▍   | 2310/3582 [1:42:25<1:41:06,  4.77s/it]
                                                       

 64%|██████▍   | 2310/3582 [1:42:25<1:41:06,  4.77s/it]
 65%|██████▍   | 2311/3582 [1:42:28<1:25:34,  4.04s/it]
 65%|██████▍   | 2312/3582 [1:42:31<1:23:24,  3.94s/it]
 65%|██████▍   | 2313/3582 [1:42:33<1:11:05,  3.36s/it]
 65%|██████▍   | 2314/3582 [1:42:35<1:01:58,  2.93s/it]
 65%|██████▍   | 2315/3582 [1:42:37<55:02,  2.61s/it]  
 65%|██████▍   | 2316/3582 [1:42:39<49:54,  2.36s/it]
 65%|██████▍   | 2317/3582 [1:42:41<45:53,  2.18s/it]
 65%|██████▍   | 2318/3582 [1:42:42<42:52,  2.04s/it]
 65%|██████▍   | 2319/3582 [1:42:44<40:28,  1.92s/it]
 65%|██████▍   | 2320/3582 [1:42:46<38:32,  1.83s/it]
                                                     

 65%|██████▍   | 2320/3582 [1:42:46<38:32,  1.83s/it]
 65%|██████▍   | 2321/3582 [1:42:47<37:02,  1.76s/it]
 65%|██████▍   | 2322/3582 [1:42:49<39:43,  1.89s/it]
 65%|██████▍   | 2323/3582 [1:42:52<41:16,  1.97s/it]
 65%|██████▍   | 2324/3582 [1:42:54<42:02,  2.00s/it]
 65%|██████▍   | 2325/3582 [1:42:56<42:23,  2.02s/it]
 65%|██████▍   | 2326/3582 [1:42:58<42:24,  2.03s/it]
 65%|██████▍   | 2327/3582 [1:43:00<42:05,  2.01s/it]
