[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 47%|████▋     | 737/1562 [29:59<21:17,  1.55s/it]
 47%|████▋     | 738/1562 [30:00<21:02,  1.53s/it]
 47%|████▋     | 739/1562 [30:02<20:48,  1.52s/it]
 47%|████▋     | 740/1562 [30:03<20:36,  1.50s/it]
                                                  

 47%|████▋     | 740/1562 [30:03<20:36,  1.50s/it]
 47%|████▋     | 741/1562 [30:05<20:23,  1.49s/it]
 48%|████▊     | 742/1562 [30:06<20:09,  1.47s/it]
 48%|████▊     | 743/1562 [30:07<19:54,  1.46s/it]
 48%|████▊     | 744/1562 [30:09<21:40,  1.59s/it]
 48%|████▊     | 745/1562 [30:11<20:49,  1.53s/it]
 48%|████▊     | 746/1562 [30:12<20:10,  1.48s/it]
 48%|████▊     | 747/1562 [30:13<19:39,  1.45s/it]
 48%|████▊     | 748/1562 [30:15<19:14,  1.42s/it]
 48%|████▊     | 749/1562 [30:17<21:20,  1.57s/it]
 48%|████▊     | 750/1562 [30:19<22:27,  1.66s/it]
                                                  

 48%|████▊     | 750/1562 [30:19<22:27,  1.66s/it]
 48%|████▊     | 751/1562 [30:24<38:08,  2.82s/it]
 48%|████▊     | 752/1562 [30:29<48:03,  3.56s/it]
 48%|████▊     | 753/1562 [30:35<54:41,  4.06s/it]
 48%|████▊     | 754/1562 [30:40<58:55,  4.38s/it]
 48%|████▊     | 755/1562 [30:45<1:01:42,  4.59s/it]
 48%|████▊     | 756/1562 [30:50<1:03:35,  4.73s/it]
 48%|████▊     | 757/1562 [30:53<58:13,  4.34s/it]  
 49%|████▊     | 758/1562 [30:55<47:34,  3.55s/it]
 49%|████▊     | 759/1562 [30:57<40:50,  3.05s/it]
 49%|████▊     | 760/1562 [30:59<38:47,  2.90s/it]
                                                  

 49%|████▊     | 760/1562 [30:59<38:47,  2.90s/it]
 49%|████▊     | 761/1562 [31:01<35:03,  2.63s/it]
 49%|████▉     | 762/1562 [31:03<32:10,  2.41s/it]
 49%|████▉     | 763/1562 [31:05<29:55,  2.25s/it]
 49%|████▉     | 764/1562 [31:07<28:11,  2.12s/it]
 49%|████▉     | 765/1562 [31:09<26:44,  2.01s/it]
 49%|████▉     | 766/1562 [31:11<25:33,  1.93s/it]
 49%|████▉     | 767/1562 [31:12<24:31,  1.85s/it]
 49%|████▉     | 768/1562 [31:14<23:41,  1.79s/it]
 49%|████▉     | 769/1562 [31:15<22:58,  1.74s/it]
 49%|████▉     | 770/1562 [31:17<22:23,  1.70s/it]
                                                  

 49%|████▉     | 770/1562 [31:17<22:23,  1.70s/it]
 49%|████▉     | 771/1562 [31:19<21:52,  1.66s/it]
 49%|████▉     | 772/1562 [31:20<21:23,  1.63s/it]
 49%|████▉     | 773/1562 [31:22<20:59,  1.60s/it]
 50%|████▉     | 774/1562 [31:23<20:36,  1.57s/it]
 50%|████▉     | 775/1562 [31:25<20:09,  1.54s/it]
 50%|████▉     | 776/1562 [31:26<19:48,  1.51s/it]
 50%|████▉     | 777/1562 [31:28<21:18,  1.63s/it]
 50%|████▉     | 778/1562 [31:29<20:17,  1.55s/it]
 50%|████▉     | 779/1562 [31:31<19:33,  1.50s/it]
 50%|████▉     | 780/1562 [31:32<20:05,  1.54s/it]
                                                  

 50%|████▉     | 780/1562 [31:32<20:05,  1.54s/it]
 50%|█████     | 781/1562 [31:35<22:43,  1.75s/it]{'loss': 0.2043, 'grad_norm': 3.421875, 'learning_rate': 9.574468085106384e-07, 'epoch': 0.01}
{'loss': 0.1952, 'grad_norm': 2.46875, 'learning_rate': 2.021276595744681e-06, 'epoch': 0.03}
{'loss': 0.204, 'grad_norm': 2.953125, 'learning_rate': 3.0851063829787237e-06, 'epoch': 0.04}
{'loss': 0.198, 'grad_norm': 2.875, 'learning_rate': 4.148936170212766e-06, 'epoch': 0.05}
{'loss': 0.1856, 'grad_norm': 4.3125, 'learning_rate': 4.999978499732587e-06, 'epoch': 0.06}
{'loss': 0.1944, 'grad_norm': 3.875, 'learning_rate': 4.999226029202397e-06, 'epoch': 0.08}
{'loss': 0.191, 'grad_norm': 2.5625, 'learning_rate': 4.997398915082178e-06, 'epoch': 0.09}
{'loss': 0.1945, 'grad_norm': 2.828125, 'learning_rate': 4.994497943013748e-06, 'epoch': 0.1}
{'loss': 0.189, 'grad_norm': 2.796875, 'learning_rate': 4.990524360387701e-06, 'epoch': 0.12}
{'loss': 0.2012, 'grad_norm': 4.4375, 'learning_rate': 4.9854798758070385e-06, 'epoch': 0.13}
{'loss': 0.1868, 'grad_norm': 3.40625, 'learning_rate': 4.979366658352491e-06, 'epoch': 0.14}
{'loss': 0.197, 'grad_norm': 2.53125, 'learning_rate': 4.97218733664983e-06, 'epoch': 0.15}
{'loss': 0.195, 'grad_norm': 2.84375, 'learning_rate': 4.96394499773959e-06, 'epoch': 0.17}
{'loss': 0.1859, 'grad_norm': 2.90625, 'learning_rate': 4.954643185749658e-06, 'epoch': 0.18}
{'loss': 0.2018, 'grad_norm': 4.75, 'learning_rate': 4.944285900371347e-06, 'epoch': 0.19}
{'loss': 0.1866, 'grad_norm': 2.4375, 'learning_rate': 4.9328775951395546e-06, 'epoch': 0.2}
{'loss': 0.191, 'grad_norm': 2.65625, 'learning_rate': 4.9204231755177915e-06, 'epoch': 0.22}
{'loss': 0.1943, 'grad_norm': 2.828125, 'learning_rate': 4.906927996788876e-06, 'epoch': 0.23}
{'loss': 0.1961, 'grad_norm': 3.5, 'learning_rate': 4.892397861752215e-06, 'epoch': 0.24}
{'loss': 0.1959, 'grad_norm': 4.375, 'learning_rate': 4.876839018228652e-06, 'epoch': 0.26}
{'loss': 0.1923, 'grad_norm': 4.09375, 'learning_rate': 4.860258156373965e-06, 'epoch': 0.27}
{'loss': 0.1944, 'grad_norm': 2.421875, 'learning_rate': 4.842662405802163e-06, 'epoch': 0.28}
{'loss': 0.1939, 'grad_norm': 3.09375, 'learning_rate': 4.8240593325198194e-06, 'epoch': 0.29}
{'loss': 0.2011, 'grad_norm': 3.234375, 'learning_rate': 4.80445693567276e-06, 'epoch': 0.31}
{'loss': 0.1888, 'grad_norm': 4.9375, 'learning_rate': 4.783863644106502e-06, 'epoch': 0.32}
{'loss': 0.1941, 'grad_norm': 3.28125, 'learning_rate': 4.762288312741942e-06, 'epoch': 0.33}
{'loss': 0.1876, 'grad_norm': 2.625, 'learning_rate': 4.739740218767806e-06, 'epoch': 0.35}
{'loss': 0.1966, 'grad_norm': 3.0, 'learning_rate': 4.716229057651564e-06, 'epoch': 0.36}
{'loss': 0.1972, 'grad_norm': 3.34375, 'learning_rate': 4.691764938970454e-06, 'epoch': 0.37}
{'loss': 0.1948, 'grad_norm': 5.125, 'learning_rate': 4.666358382064476e-06, 'epoch': 0.38}
{'loss': 0.1974, 'grad_norm': 2.890625, 'learning_rate': 4.640020311513159e-06, 'epoch': 0.4}
{'loss': 0.1952, 'grad_norm': 2.5625, 'learning_rate': 4.612762052438104e-06, 'epoch': 0.41}
{'loss': 0.187, 'grad_norm': 3.21875, 'learning_rate': 4.584595325633291e-06, 'epoch': 0.42}
{'loss': 0.1866, 'grad_norm': 2.984375, 'learning_rate': 4.555532242525239e-06, 'epoch': 0.44}
{'loss': 0.1929, 'grad_norm': 4.625, 'learning_rate': 4.525585299965216e-06, 'epoch': 0.45}
{'loss': 0.1897, 'grad_norm': 3.484375, 'learning_rate': 4.494767374855705e-06, 'epoch': 0.46}
{'loss': 0.1963, 'grad_norm': 2.6875, 'learning_rate': 4.46309171861346e-06, 'epoch': 0.47}
{'loss': 0.1876, 'grad_norm': 2.859375, 'learning_rate': 4.430571951471523e-06, 'epoch': 0.49}
{'loss': 0.1876, 'grad_norm': 3.046875, 'learning_rate': 4.397222056622651e-06, 'epoch': 0.5}
{'loss': 0.1939, 'grad_norm': 5.1875, 'learning_rate': 4.3630563742066745e-06, 'epoch': 0.51}
{'loss': 0.1989, 'grad_norm': 3.71875, 'learning_rate': 4.328089595144373e-06, 'epoch': 0.52}
{'loss': 0.1938, 'grad_norm': 2.5, 'learning_rate': 4.29233675482052e-06, 'epoch': 0.54}
{'loss': 0.1879, 'grad_norm': 2.953125, 'learning_rate': 4.255813226618807e-06, 'epoch': 0.55}
{'loss': 0.1867, 'grad_norm': 3.09375, 'learning_rate': 4.2185347153114356e-06, 'epoch': 0.56}
{'loss': 0.1931, 'grad_norm': 5.125, 'learning_rate': 4.180517250306211e-06, 'epoch': 0.58}
{'loss': 0.192, 'grad_norm': 2.765625, 'learning_rate': 4.1417771787540515e-06, 'epoch': 0.59}
{'loss': 0.2026, 'grad_norm': 2.65625, 'learning_rate': 4.102331158519866e-06, 'epoch': 0.6}
{'loss': 0.1976, 'grad_norm': 2.859375, 'learning_rate': 4.062196151019829e-06, 'epoch': 0.61}
{'loss': 0.1895, 'grad_norm': 2.90625, 'learning_rate': 4.021389413928133e-06, 'epoch': 0.63}
{'loss': 0.1879, 'grad_norm': 4.3125, 'learning_rate': 3.979928493756352e-06, 'epoch': 0.64}
{'loss': 0.1959, 'grad_norm': 3.625, 'learning_rate': 3.937831218308606e-06, 'epoch': 0.65}
{'loss': 0.1912, 'grad_norm': 2.515625, 'learning_rate': 3.895115689015771e-06, 'epoch': 0.67}
{'loss': 0.187, 'grad_norm': 2.640625, 'learning_rate': 3.851800273152043e-06, 'epoch': 0.68}
{'loss': 0.1817, 'grad_norm': 3.15625, 'learning_rate': 3.8079035959371746e-06, 'epoch': 0.69}
{'loss': 0.1863, 'grad_norm': 4.28125, 'learning_rate': 3.76344453252781e-06, 'epoch': 0.7}
{'loss': 0.1866, 'grad_norm': 4.03125, 'learning_rate': 3.7184421999013474e-06, 'epoch': 0.72}
{'loss': 0.2008, 'grad_norm': 2.328125, 'learning_rate': 3.672915948635818e-06, 'epoch': 0.73}
{'loss': 0.1898, 'grad_norm': 2.71875, 'learning_rate': 3.6268853545893164e-06, 'epoch': 0.74}
{'loss': 0.176, 'grad_norm': 3.125, 'learning_rate': 3.5803702104825744e-06, 'epoch': 0.76}
{'loss': 0.1943, 'grad_norm': 4.65625, 'learning_rate': 3.533390517388273e-06, 'epoch': 0.77}
{'loss': 0.1959, 'grad_norm': 3.390625, 'learning_rate': 3.4859664761307667e-06, 'epoch': 0.78}
{'loss': 0.1926, 'grad_norm': 2.671875, 'learning_rate': 3.4381184785999285e-06, 'epoch': 0.79}
{'loss': 0.1975, 'grad_norm': 2.84375, 'learning_rate': 3.3898670989828227e-06, 'epoch': 0.81}
{'loss': 0.1968, 'grad_norm': 2.828125, 'learning_rate': 3.341233084917002e-06, 'epoch': 0.82}
{'loss': 0.1862, 'grad_norm': 4.5625, 'learning_rate': 3.2922373485692175e-06, 'epoch': 0.83}
{'loss': 0.2, 'grad_norm': 2.3125, 'learning_rate': 3.242900957643388e-06, 'epoch': 0.85}
{'loss': 0.191, 'grad_norm': 2.515625, 'learning_rate': 3.19324512632168e-06, 'epoch': 0.86}
{'loss': 0.1974, 'grad_norm': 2.859375, 'learning_rate': 3.1432912061426163e-06, 'epoch': 0.87}
{'loss': 0.1895, 'grad_norm': 3.015625, 'learning_rate': 3.0930606768201114e-06, 'epoch': 0.88}
{'loss': 0.1976, 'grad_norm': 4.375, 'learning_rate': 3.042575137007401e-06, 'epoch': 0.9}
{'loss': 0.1902, 'grad_norm': 2.890625, 'learning_rate': 2.9918562950098223e-06, 'epoch': 0.91}
{'loss': 0.187, 'grad_norm': 2.65625, 'learning_rate': 2.9409259594504486e-06, 'epoch': 0.92}
{'loss': 0.1869, 'grad_norm': 2.734375, 'learning_rate': 2.8898060298925877e-06, 'epoch': 0.93}
{'loss': 0.1916, 'grad_norm': 2.90625, 'learning_rate': 2.838518487423176e-06, 'epoch': 0.95}
{'loss': 0.1955, 'grad_norm': 4.6875, 'learning_rate': 2.787085385201118e-06, 'epoch': 0.96}
{'loss': 0.1893, 'grad_norm': 2.46875, 'learning_rate': 2.735528838974641e-06, 'epoch': 0.97}
{'loss': 0.1866, 'grad_norm': 2.609375, 'learning_rate': 2.683871017571723e-06, 'epoch': 0.99}
{'loss': 0.1892, 'grad_norm': 3.90625, 'learning_rate': 2.632134133367716e-06, 'epoch': 1.0}

 50%|█████     | 782/1562 [31:41<39:09,  3.01s/it]
 50%|█████     | 783/1562 [31:46<48:24,  3.73s/it]
 50%|█████     | 784/1562 [31:51<54:33,  4.21s/it]
 50%|█████     | 785/1562 [31:57<58:21,  4.51s/it]
 50%|█████     | 786/1562 [32:02<1:00:53,  4.71s/it]
 50%|█████     | 787/1562 [32:07<1:02:34,  4.85s/it]
 50%|█████     | 788/1562 [32:12<1:03:33,  4.93s/it]
 51%|█████     | 789/1562 [32:17<1:04:03,  4.97s/it]
 51%|█████     | 790/1562 [32:22<1:04:22,  5.00s/it]
                                                    

 51%|█████     | 790/1562 [32:22<1:04:22,  5.00s/it]
 51%|█████     | 791/1562 [32:27<1:05:20,  5.08s/it]
 51%|█████     | 792/1562 [32:30<54:41,  4.26s/it]  
 51%|█████     | 793/1562 [32:31<44:36,  3.48s/it]
 51%|█████     | 794/1562 [32:34<39:36,  3.09s/it]
 51%|█████     | 795/1562 [32:36<35:42,  2.79s/it]
 51%|█████     | 796/1562 [32:38<32:40,  2.56s/it]
 51%|█████     | 797/1562 [32:40<30:24,  2.39s/it]
 51%|█████     | 798/1562 [32:42<28:40,  2.25s/it]
 51%|█████     | 799/1562 [32:44<27:17,  2.15s/it]
 51%|█████     | 800/1562 [32:45<26:12,  2.06s/it]
                                                  

 51%|█████     | 800/1562 [32:45<26:12,  2.06s/it]
 51%|█████▏    | 801/1562 [32:47<25:17,  1.99s/it]
 51%|█████▏    | 802/1562 [32:49<24:30,  1.94s/it]
 51%|█████▏    | 803/1562 [32:51<23:51,  1.89s/it]
 51%|█████▏    | 804/1562 [32:53<23:17,  1.84s/it]
 52%|█████▏    | 805/1562 [32:54<22:47,  1.81s/it]
 52%|█████▏    | 806/1562 [32:56<22:22,  1.78s/it]
 52%|█████▏    | 807/1562 [32:58<22:00,  1.75s/it]
 52%|█████▏    | 808/1562 [32:59<21:39,  1.72s/it]
 52%|█████▏    | 809/1562 [33:01<23:07,  1.84s/it]
 52%|█████▏    | 810/1562 [33:03<22:16,  1.78s/it]
                                                  

 52%|█████▏    | 810/1562 [33:03<22:16,  1.78s/it]
 52%|█████▏    | 811/1562 [33:05<21:36,  1.73s/it]
 52%|█████▏    | 812/1562 [33:06<21:04,  1.69s/it]
 52%|█████▏    | 813/1562 [33:08<20:38,  1.65s/it]
 52%|█████▏    | 814/1562 [33:09<20:15,  1.62s/it]
 52%|█████▏    | 815/1562 [33:11<19:54,  1.60s/it]
 52%|█████▏    | 816/1562 [33:12<19:35,  1.58s/it]
 52%|█████▏    | 817/1562 [33:14<19:20,  1.56s/it]
 52%|█████▏    | 818/1562 [33:15<19:04,  1.54s/it]
 52%|█████▏    | 819/1562 [33:17<18:50,  1.52s/it]
 52%|█████▏    | 820/1562 [33:18<18:37,  1.51s/it]
                                                  

 52%|█████▏    | 820/1562 [33:18<18:37,  1.51s/it]
 53%|█████▎    | 821/1562 [33:20<18:25,  1.49s/it]
 53%|█████▎    | 822/1562 [33:21<18:15,  1.48s/it]
 53%|█████▎    | 823/1562 [33:23<18:06,  1.47s/it]
 53%|█████▎    | 824/1562 [33:24<17:52,  1.45s/it]
 53%|█████▎    | 825/1562 [33:26<17:37,  1.43s/it]
 53%|█████▎    | 826/1562 [33:27<19:11,  1.56s/it]
 53%|█████▎    | 827/1562 [33:29<18:25,  1.50s/it]
 53%|█████▎    | 828/1562 [33:30<17:50,  1.46s/it]
 53%|█████▎    | 829/1562 [33:32<18:25,  1.51s/it]
 53%|█████▎    | 830/1562 [33:34<19:48,  1.62s/it]
                                                  

 53%|█████▎    | 830/1562 [33:34<19:48,  1.62s/it]
 53%|█████▎    | 831/1562 [33:36<20:26,  1.68s/it]
 53%|█████▎    | 832/1562 [33:41<34:45,  2.86s/it]
 53%|█████▎    | 833/1562 [33:46<43:48,  3.61s/it]
 53%|█████▎    | 834/1562 [33:52<49:54,  4.11s/it]
 53%|█████▎    | 835/1562 [33:57<53:52,  4.45s/it]
 54%|█████▎    | 836/1562 [34:02<56:29,  4.67s/it]
 54%|█████▎    | 837/1562 [34:07<58:08,  4.81s/it]
 54%|█████▎    | 838/1562 [34:12<59:08,  4.90s/it]
 54%|█████▎    | 839/1562 [34:18<59:41,  4.95s/it]
 54%|█████▍    | 840/1562 [34:23<1:00:04,  4.99s/it]
                                                    

 54%|█████▍    | 840/1562 [34:23<1:00:04,  4.99s/it]
 54%|█████▍    | 841/1562 [34:27<59:13,  4.93s/it]  
 54%|█████▍    | 842/1562 [34:30<50:11,  4.18s/it]
 54%|█████▍    | 843/1562 [34:32<41:10,  3.44s/it]
 54%|█████▍    | 844/1562 [34:33<35:39,  2.98s/it]
 54%|█████▍    | 845/1562 [34:36<32:42,  2.74s/it]
 54%|█████▍    | 846/1562 [34:38<30:18,  2.54s/it]
 54%|█████▍    | 847/1562 [34:40<28:23,  2.38s/it]
 54%|█████▍    | 848/1562 [34:42<26:54,  2.26s/it]
 54%|█████▍    | 849/1562 [34:44<25:39,  2.16s/it]
 54%|█████▍    | 850/1562 [34:45<24:41,  2.08s/it]
                                                  

 54%|█████▍    | 850/1562 [34:45<24:41,  2.08s/it]
 54%|█████▍    | 851/1562 [34:47<23:49,  2.01s/it]
 55%|█████▍    | 852/1562 [34:49<23:09,  1.96s/it]
 55%|█████▍    | 853/1562 [34:51<22:33,  1.91s/it]
 55%|█████▍    | 854/1562 [34:53<22:01,  1.87s/it]
 55%|█████▍    | 855/1562 [34:54<21:32,  1.83s/it]
 55%|█████▍    | 856/1562 [34:56<21:09,  1.80s/it]
 55%|█████▍    | 857/1562 [34:58<20:48,  1.77s/it]
 55%|█████▍    | 858/1562 [35:00<20:29,  1.75s/it]
 55%|█████▍    | 859/1562 [35:02<21:55,  1.87s/it]
 55%|█████▌    | 860/1562 [35:03<21:07,  1.81s/it]
                                                  

 55%|█████▌    | 860/1562 [35:03<21:07,  1.81s/it]
 55%|█████▌    | 861/1562 [35:05<20:28,  1.75s/it]
 55%|█████▌    | 862/1562 [35:07<19:57,  1.71s/it]
 55%|█████▌    | 863/1562 [35:08<19:31,  1.68s/it]
 55%|█████▌    | 864/1562 [35:10<19:12,  1.65s/it]
 55%|█████▌    | 865/1562 [35:11<18:52,  1.62s/it]
 55%|█████▌    | 866/1562 [35:13<18:36,  1.60s/it]
 56%|█████▌    | 867/1562 [35:14<18:20,  1.58s/it]
 56%|█████▌    | 868/1562 [35:16<18:05,  1.56s/it]
 56%|█████▌    | 869/1562 [35:18<17:49,  1.54s/it]
 56%|█████▌    | 870/1562 [35:19<17:36,  1.53s/it]
                                                  

 56%|█████▌    | 870/1562 [35:19<17:36,  1.53s/it]
 56%|█████▌    | 871/1562 [35:20<17:25,  1.51s/it]
 56%|█████▌    | 872/1562 [35:22<17:16,  1.50s/it]
 56%|█████▌    | 873/1562 [35:23<17:06,  1.49s/it]
 56%|█████▌    | 874/1562 [35:25<16:53,  1.47s/it]
 56%|█████▌    | 875/1562 [35:26<16:37,  1.45s/it]
 56%|█████▌    | 876/1562 [35:28<18:10,  1.59s/it]
 56%|█████▌    | 877/1562 [35:30<17:24,  1.52s/it]
 56%|█████▌    | 878/1562 [35:31<16:50,  1.48s/it]
 56%|█████▋    | 879/1562 [35:32<16:19,  1.43s/it]
 56%|█████▋    | 880/1562 [35:34<17:58,  1.58s/it]
                                                  

 56%|█████▋    | 880/1562 [35:34<17:58,  1.58s/it]
 56%|█████▋    | 881/1562 [35:36<18:48,  1.66s/it]
 56%|█████▋    | 882/1562 [35:42<34:38,  3.06s/it]
 57%|█████▋    | 883/1562 [35:48<42:24,  3.75s/it]
 57%|█████▋    | 884/1562 [35:53<47:36,  4.21s/it]
 57%|█████▋    | 885/1562 [35:58<50:52,  4.51s/it]
 57%|█████▋    | 886/1562 [36:03<53:01,  4.71s/it]
 57%|█████▋    | 887/1562 [36:09<54:30,  4.85s/it]
 57%|█████▋    | 888/1562 [36:14<55:15,  4.92s/it]
 57%|█████▋    | 889/1562 [36:19<55:40,  4.96s/it]
 57%|█████▋    | 890/1562 [36:24<55:56,  4.99s/it]
                                                  

 57%|█████▋    | 890/1562 [36:24<55:56,  4.99s/it]
 57%|█████▋    | 891/1562 [36:29<55:54,  5.00s/it]
 57%|█████▋    | 892/1562 [36:33<52:15,  4.68s/it]
 57%|█████▋    | 893/1562 [36:34<42:25,  3.80s/it]
 57%|█████▋    | 894/1562 [36:36<35:10,  3.16s/it]
 57%|█████▋    | 895/1562 [36:38<31:52,  2.87s/it]
 57%|█████▋    | 896/1562 [36:40<29:20,  2.64s/it]
 57%|█████▋    | 897/1562 [36:42<27:17,  2.46s/it]
 57%|█████▋    | 898/1562 [36:44<25:41,  2.32s/it]
 58%|█████▊    | 899/1562 [36:46<24:28,  2.21s/it]
 58%|█████▊    | 900/1562 [36:48<23:25,  2.12s/it]
                                                  

 58%|█████▊    | 900/1562 [36:48<23:25,  2.12s/it]
 58%|█████▊    | 901/1562 [36:50<22:32,  2.05s/it]
 58%|█████▊    | 902/1562 [36:52<21:51,  1.99s/it]
 58%|█████▊    | 903/1562 [36:54<21:14,  1.93s/it]
 58%|█████▊    | 904/1562 [36:56<20:43,  1.89s/it]
 58%|█████▊    | 905/1562 [36:57<20:14,  1.85s/it]
 58%|█████▊    | 906/1562 [36:59<19:49,  1.81s/it]
 58%|█████▊    | 907/1562 [37:01<19:25,  1.78s/it]
 58%|█████▊    | 908/1562 [37:02<19:04,  1.75s/it]
 58%|█████▊    | 909/1562 [37:05<20:20,  1.87s/it]
 58%|█████▊    | 910/1562 [37:06<19:33,  1.80s/it]
                                                  

 58%|█████▊    | 910/1562 [37:06<19:33,  1.80s/it]
 58%|█████▊    | 911/1562 [37:08<18:57,  1.75s/it]
 58%|█████▊    | 912/1562 [37:10<18:27,  1.70s/it]
 58%|█████▊    | 913/1562 [37:11<18:03,  1.67s/it]
 59%|█████▊    | 914/1562 [37:13<17:42,  1.64s/it]
 59%|█████▊    | 915/1562 [37:14<17:24,  1.61s/it]
 59%|█████▊    | 916/1562 [37:16<17:07,  1.59s/it]
 59%|█████▊    | 917/1562 [37:17<16:51,  1.57s/it]
 59%|█████▉    | 918/1562 [37:19<16:36,  1.55s/it]
 59%|█████▉    | 919/1562 [37:20<16:23,  1.53s/it]
 59%|█████▉    | 920/1562 [37:22<16:11,  1.51s/it]
                                                  

 59%|█████▉    | 920/1562 [37:22<16:11,  1.51s/it]
 59%|█████▉    | 921/1562 [37:23<15:59,  1.50s/it]
 59%|█████▉    | 922/1562 [37:25<15:47,  1.48s/it]
 59%|█████▉    | 923/1562 [37:26<15:36,  1.47s/it]
 59%|█████▉    | 924/1562 [37:27<15:25,  1.45s/it]
 59%|█████▉    | 925/1562 [37:29<16:42,  1.57s/it]
 59%|█████▉    | 926/1562 [37:31<16:05,  1.52s/it]
 59%|█████▉    | 927/1562 [37:32<15:36,  1.47s/it]
 59%|█████▉    | 928/1562 [37:33<15:11,  1.44s/it]
 59%|█████▉    | 929/1562 [37:35<15:49,  1.50s/it]
 60%|█████▉    | 930/1562 [37:37<17:07,  1.63s/it]
                                                  

 60%|█████▉    | 930/1562 [37:37<17:07,  1.63s/it]
 60%|█████▉    | 931/1562 [37:39<17:40,  1.68s/it]
 60%|█████▉    | 932/1562 [37:44<29:58,  2.86s/it]
 60%|█████▉    | 933/1562 [37:50<37:47,  3.60s/it]
 60%|█████▉    | 934/1562 [37:55<43:00,  4.11s/it]
 60%|█████▉    | 935/1562 [38:00<46:23,  4.44s/it]
 60%|█████▉    | 936/1562 [38:05<48:38,  4.66s/it]
 60%|█████▉    | 937/1562 [38:11<50:07,  4.81s/it]
 60%|██████    | 938/1562 [38:16<51:03,  4.91s/it]
 60%|██████    | 939/1562 [38:21<51:32,  4.96s/it]
 60%|██████    | 940/1562 [38:26<51:51,  5.00s/it]
                                                  

 60%|██████    | 940/1562 [38:26<51:51,  5.00s/it]
 60%|██████    | 941/1562 [38:31<51:52,  5.01s/it]
 60%|██████    | 942/1562 [38:36<51:49,  5.01s/it]
 60%|██████    | 943/1562 [38:38<41:38,  4.04s/it]
 60%|██████    | 944/1562 [38:39<34:10,  3.32s/it]
 60%|██████    | 945/1562 [38:41<29:39,  2.88s/it]
 61%|██████    | 946/1562 [38:43<27:09,  2.64s/it]
 61%|██████    | 947/1562 [38:45<25:12,  2.46s/it]
 61%|██████    | 948/1562 [38:47<23:39,  2.31s/it]
 61%|██████    | 949/1562 [38:49<22:25,  2.20s/it]
 61%|██████    | 950/1562 [38:51<21:27,  2.10s/it]
                                                  

 61%|██████    | 950/1562 [38:51<21:27,  2.10s/it]
 61%|██████    | 951/1562 [38:53<20:39,  2.03s/it]
 61%|██████    | 952/1562 [38:55<20:02,  1.97s/it]
 61%|██████    | 953/1562 [38:57<19:29,  1.92s/it]
 61%|██████    | 954/1562 [38:58<18:58,  1.87s/it]
 61%|██████    | 955/1562 [39:00<18:31,  1.83s/it]
 61%|██████    | 956/1562 [39:02<18:06,  1.79s/it]
 61%|██████▏   | 957/1562 [39:04<17:46,  1.76s/it]
 61%|██████▏   | 958/1562 [39:05<17:27,  1.73s/it]
 61%|██████▏   | 959/1562 [39:07<18:38,  1.85s/it]
 61%|██████▏   | 960/1562 [39:09<17:54,  1.79s/it]
                                                  

 61%|██████▏   | 960/1562 [39:09<17:54,  1.79s/it]
 62%|██████▏   | 961/1562 [39:11<17:20,  1.73s/it]
 62%|██████▏   | 962/1562 [39:12<16:53,  1.69s/it]
 62%|██████▏   | 963/1562 [39:14<16:32,  1.66s/it]
 62%|██████▏   | 964/1562 [39:15<16:13,  1.63s/it]
 62%|██████▏   | 965/1562 [39:17<15:57,  1.60s/it]
 62%|██████▏   | 966/1562 [39:18<15:40,  1.58s/it]
 62%|██████▏   | 967/1562 [39:20<15:26,  1.56s/it]
 62%|██████▏   | 968/1562 [39:21<15:12,  1.54s/it]
 62%|██████▏   | 969/1562 [39:23<15:00,  1.52s/it]
 62%|██████▏   | 970/1562 [39:24<14:48,  1.50s/it]
                                                  

 62%|██████▏   | 970/1562 [39:24<14:48,  1.50s/it]
 62%|██████▏   | 971/1562 [39:26<14:36,  1.48s/it]
 62%|██████▏   | 972/1562 [39:27<14:27,  1.47s/it]
 62%|██████▏   | 973/1562 [39:29<14:15,  1.45s/it]
 62%|██████▏   | 974/1562 [39:30<14:03,  1.44s/it]
 62%|██████▏   | 975/1562 [39:31<13:49,  1.41s/it]
 62%|██████▏   | 976/1562 [39:33<14:59,  1.53s/it]
 63%|██████▎   | 977/1562 [39:34<14:22,  1.47s/it]
 63%|██████▎   | 978/1562 [39:36<13:54,  1.43s/it]
 63%|██████▎   | 979/1562 [39:37<13:29,  1.39s/it]
 63%|██████▎   | 980/1562 [39:39<14:52,  1.53s/it]
                                                  

 63%|██████▎   | 980/1562 [39:39<14:52,  1.53s/it]
 63%|██████▎   | 981/1562 [39:41<15:35,  1.61s/it]
 63%|██████▎   | 982/1562 [39:47<27:36,  2.86s/it]
