[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v2_30k.jsonl: kept 30000, dropped_over_len 0 (0.000%), p50 359 p95 2447 max 2960

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.10it/s]
[model] trainable 3.88B  frozen 420M

  0%|          | 0/938 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 82%|████████▏ | 769/938 [35:54<05:36,  1.99s/it]
 82%|████████▏ | 770/938 [35:56<05:14,  1.87s/it]
                                                 

 82%|████████▏ | 770/938 [35:56<05:14,  1.87s/it]
 82%|████████▏ | 771/938 [35:58<05:27,  1.96s/it]
 82%|████████▏ | 772/938 [36:01<06:10,  2.23s/it]
 82%|████████▏ | 773/938 [36:03<06:00,  2.19s/it]
 83%|████████▎ | 774/938 [36:05<05:50,  2.14s/it]
 83%|████████▎ | 775/938 [36:07<05:41,  2.09s/it]
 83%|████████▎ | 776/938 [36:09<05:31,  2.05s/it]
 83%|████████▎ | 777/938 [36:11<05:23,  2.01s/it]
 83%|████████▎ | 778/938 [36:12<05:15,  1.97s/it]
 83%|████████▎ | 779/938 [36:14<05:08,  1.94s/it]
 83%|████████▎ | 780/938 [36:16<05:01,  1.91s/it]
                                                 

 83%|████████▎ | 780/938 [36:16<05:01,  1.91s/it]
 83%|████████▎ | 781/938 [36:18<04:55,  1.88s/it]
 83%|████████▎ | 782/938 [36:20<04:49,  1.85s/it]
 83%|████████▎ | 783/938 [36:22<04:43,  1.83s/it]
 84%|████████▎ | 784/938 [36:23<04:36,  1.80s/it]
 84%|████████▎ | 785/938 [36:25<04:30,  1.77s/it]
 84%|████████▍ | 786/938 [36:27<04:24,  1.74s/it]
 84%|████████▍ | 787/938 [36:28<04:18,  1.71s/it]
 84%|████████▍ | 788/938 [36:30<04:14,  1.70s/it]
 84%|████████▍ | 789/938 [36:32<04:09,  1.67s/it]
 84%|████████▍ | 790/938 [36:34<04:32,  1.84s/it]
                                                 

 84%|████████▍ | 790/938 [36:34<04:32,  1.84s/it]
 84%|████████▍ | 791/938 [36:35<04:18,  1.76s/it]
 84%|████████▍ | 792/938 [36:37<04:07,  1.70s/it]
 85%|████████▍ | 793/938 [36:38<03:58,  1.64s/it]
 85%|████████▍ | 794/938 [36:40<03:49,  1.60s/it]
 85%|████████▍ | 795/938 [36:41<03:42,  1.56s/it]
 85%|████████▍ | 796/938 [36:43<03:36,  1.52s/it]
 85%|████████▍ | 797/938 [36:44<03:29,  1.49s/it]
 85%|████████▌ | 798/938 [36:46<03:23,  1.46s/it]
 85%|████████▌ | 799/938 [36:47<03:17,  1.42s/it]
 85%|████████▌ | 800/938 [36:49<03:33,  1.55s/it]
                                                 

 85%|████████▌ | 800/938 [36:49<03:33,  1.55s/it]
 85%|████████▌ | 801/938 [36:55<07:02,  3.08s/it]
 86%|████████▌ | 802/938 [37:02<09:01,  3.98s/it]
 86%|████████▌ | 803/938 [37:07<09:56,  4.42s/it]
 86%|████████▌ | 804/938 [37:13<10:47,  4.83s/it]
 86%|████████▌ | 805/938 [37:19<11:20,  5.12s/it]
 86%|████████▌ | 806/938 [37:25<11:56,  5.43s/it]
 86%|████████▌ | 807/938 [37:30<11:42,  5.36s/it]
 86%|████████▌ | 808/938 [37:35<11:30,  5.31s/it]
 86%|████████▌ | 809/938 [37:41<11:34,  5.38s/it]
 86%|████████▋ | 810/938 [37:46<11:25,  5.35s/it]
                                                 

 86%|████████▋ | 810/938 [37:46<11:25,  5.35s/it]
 86%|████████▋ | 811/938 [37:50<10:36,  5.01s/it]
 87%|████████▋ | 812/938 [37:53<09:06,  4.34s/it]
 87%|████████▋ | 813/938 [37:55<07:44,  3.72s/it]
 87%|████████▋ | 814/938 [37:57<06:41,  3.24s/it]
 87%|████████▋ | 815/938 [37:59<05:45,  2.81s/it]
 87%|████████▋ | 816/938 [38:01<05:04,  2.49s/it]
 87%|████████▋ | 817/938 [38:03<04:41,  2.33s/it]
 87%|████████▋ | 818/938 [38:04<04:14,  2.12s/it]
 87%|████████▋ | 819/938 [38:06<03:53,  1.96s/it]
 87%|████████▋ | 820/938 [38:08<03:59,  2.03s/it]
                                                 

 87%|████████▋ | 820/938 [38:08<03:59,  2.03s/it]
 88%|████████▊ | 821/938 [38:10<04:01,  2.06s/it]
 88%|████████▊ | 822/938 [38:13<04:25,  2.29s/it]
 88%|████████▊ | 823/938 [38:15<04:14,  2.21s/it]
 88%|████████▊ | 824/938 [38:17<04:04,  2.15s/it]
 88%|████████▊ | 825/938 [38:19<03:56,  2.09s/it]
 88%|████████▊ | 826/938 [38:21<03:50,  2.05s/it]
 88%|████████▊ | 827/938 [38:23<03:43,  2.01s/it]
 88%|████████▊ | 828/938 [38:25<03:37,  1.97s/it]
 88%|████████▊ | 829/938 [38:27<03:30,  1.93s/it]
 88%|████████▊ | 830/938 [38:29<03:24,  1.90s/it]
                                                 

 88%|████████▊ | 830/938 [38:29<03:24,  1.90s/it]
 89%|████████▊ | 831/938 [38:30<03:19,  1.86s/it]
 89%|████████▊ | 832/938 [38:32<03:14,  1.83s/it]
 89%|████████▉ | 833/938 [38:34<03:09,  1.80s/it]
 89%|████████▉ | 834/938 [38:36<03:04,  1.78s/it]
 89%|████████▉ | 835/938 [38:37<03:00,  1.75s/it]
 89%|████████▉ | 836/938 [38:39<02:56,  1.73s/it]
 89%|████████▉ | 837/938 [38:41<02:52,  1.71s/it]
 89%|████████▉ | 838/938 [38:42<02:49,  1.69s/it]
 89%|████████▉ | 839/938 [38:44<02:45,  1.67s/it]
 90%|████████▉ | 840/938 [38:46<03:00,  1.84s/it]
                                                 

 90%|████████▉ | 840/938 [38:46<03:00,  1.84s/it]
 90%|████████▉ | 841/938 [38:48<02:50,  1.76s/it]
 90%|████████▉ | 842/938 [38:49<02:42,  1.70s/it]
 90%|████████▉ | 843/938 [38:51<02:36,  1.64s/it]
 90%|████████▉ | 844/938 [38:52<02:30,  1.60s/it]
 90%|█████████ | 845/938 [38:54<02:25,  1.56s/it]
 90%|█████████ | 846/938 [38:55<02:20,  1.52s/it]
 90%|█████████ | 847/938 [38:57<02:15,  1.49s/it]
 90%|█████████ | 848/938 [38:58<02:10,  1.45s/it]
 91%|█████████ | 849/938 [38:59<02:06,  1.42s/it]
 91%|█████████ | 850/938 [39:01<02:16,  1.55s/it]
                                                 

 91%|█████████ | 850/938 [39:01<02:16,  1.55s/it]
 91%|█████████ | 851/938 [39:08<04:22,  3.02s/it]
 91%|█████████ | 852/938 [39:13<05:25,  3.78s/it]
 91%|█████████ | 853/938 [39:19<06:15,  4.42s/it]
 91%|█████████ | 854/938 [39:25<06:47,  4.85s/it]
 91%|█████████ | 855/938 [39:30<06:54,  4.99s/it]
 91%|█████████▏| 856/938 [39:36<07:12,  5.27s/it]
 91%|█████████▏| 857/938 [39:41<07:06,  5.26s/it]
 91%|█████████▏| 858/938 [39:47<06:58,  5.24s/it]
 92%|█████████▏| 859/938 [39:52<06:56,  5.27s/it]
 92%|█████████▏| 860/938 [39:57<06:51,  5.27s/it]
                                                 

 92%|█████████▏| 860/938 [39:57<06:51,  5.27s/it]
 92%|█████████▏| 861/938 [40:01<06:21,  4.96s/it]
 92%|█████████▏| 862/938 [40:04<05:22,  4.24s/it]
 92%|█████████▏| 863/938 [40:06<04:35,  3.67s/it]
 92%|█████████▏| 864/938 [40:09<03:59,  3.23s/it]
 92%|█████████▏| 865/938 [40:10<03:26,  2.83s/it]
 92%|█████████▏| 866/938 [40:12<03:01,  2.53s/it]
 92%|█████████▏| 867/938 [40:14<02:42,  2.29s/it]
 93%|█████████▎| 868/938 [40:16<02:33,  2.19s/it]
 93%|█████████▎| 869/938 [40:18<02:19,  2.03s/it]
 93%|█████████▎| 870/938 [40:19<02:09,  1.90s/it]
                                                 

 93%|█████████▎| 870/938 [40:19<02:09,  1.90s/it]
 93%|█████████▎| 871/938 [40:22<02:18,  2.06s/it]
 93%|█████████▎| 872/938 [40:24<02:30,  2.29s/it]
 93%|█████████▎| 873/938 [40:27<02:24,  2.23s/it]
 93%|█████████▎| 874/938 [40:29<02:19,  2.18s/it]
 93%|█████████▎| 875/938 [40:31<02:14,  2.13s/it]
 93%|█████████▎| 876/938 [40:33<02:08,  2.08s/it]
 93%|█████████▎| 877/938 [40:35<02:04,  2.03s/it]
 94%|█████████▎| 878/938 [40:36<01:59,  2.00s/it]
 94%|█████████▎| 879/938 [40:38<01:55,  1.96s/it]
 94%|█████████▍| 880/938 [40:40<01:51,  1.93s/it]
                                                 
{'loss': 0.5527, 'grad_norm': 9.75, 'learning_rate': 3.103448275862069e-06, 'epoch': 0.01}
{'loss': 0.4263, 'grad_norm': 2.859375, 'learning_rate': 6.551724137931035e-06, 'epoch': 0.02}
{'loss': 0.3976, 'grad_norm': 3.28125, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3598, 'grad_norm': 3.0625, 'learning_rate': 9.99701414469309e-06, 'epoch': 0.04}
{'loss': 0.3808, 'grad_norm': 7.21875, 'learning_rate': 9.988060144905124e-06, 'epoch': 0.05}
{'loss': 0.3507, 'grad_norm': 3.578125, 'learning_rate': 9.973148694775217e-06, 'epoch': 0.06}
{'loss': 0.3774, 'grad_norm': 3.015625, 'learning_rate': 9.952297603676368e-06, 'epoch': 0.07}
{'loss': 0.3549, 'grad_norm': 2.90625, 'learning_rate': 9.925531774944985e-06, 'epoch': 0.09}
{'loss': 0.327, 'grad_norm': 3.0625, 'learning_rate': 9.89288317613777e-06, 'epoch': 0.1}
{'loss': 0.3657, 'grad_norm': 5.78125, 'learning_rate': 9.854390800851533e-06, 'epoch': 0.11}
{'loss': 0.3727, 'grad_norm': 3.765625, 'learning_rate': 9.810100622151476e-06, 'epoch': 0.12}
{'loss': 0.3565, 'grad_norm': 2.734375, 'learning_rate': 9.76006553766365e-06, 'epoch': 0.13}
{'loss': 0.3264, 'grad_norm': 2.765625, 'learning_rate': 9.704345306397073e-06, 'epoch': 0.14}
{'loss': 0.3257, 'grad_norm': 3.21875, 'learning_rate': 9.643006477371039e-06, 'epoch': 0.15}
{'loss': 0.3481, 'grad_norm': 5.59375, 'learning_rate': 9.576122310132814e-06, 'epoch': 0.16}
{'loss': 0.3325, 'grad_norm': 4.59375, 'learning_rate': 9.503772687260677e-06, 'epoch': 0.17}
{'loss': 0.359, 'grad_norm': 2.65625, 'learning_rate': 9.426044018956788e-06, 'epoch': 0.18}
{'loss': 0.3146, 'grad_norm': 2.6875, 'learning_rate': 9.34302913984385e-06, 'epoch': 0.19}
{'loss': 0.3165, 'grad_norm': 2.890625, 'learning_rate': 9.254827198088804e-06, 'epoch': 0.2}
{'loss': 0.3419, 'grad_norm': 6.5, 'learning_rate': 9.161543536985998e-06, 'epoch': 0.21}
{'loss': 0.3305, 'grad_norm': 3.0625, 'learning_rate': 9.063289569141251e-06, 'epoch': 0.22}
{'loss': 0.3385, 'grad_norm': 2.625, 'learning_rate': 8.96018264340709e-06, 'epoch': 0.23}
{'loss': 0.3262, 'grad_norm': 2.6875, 'learning_rate': 8.852345904728071e-06, 'epoch': 0.25}
{'loss': 0.2994, 'grad_norm': 2.671875, 'learning_rate': 8.739908147063576e-06, 'epoch': 0.26}
{'loss': 0.3295, 'grad_norm': 7.28125, 'learning_rate': 8.623003659563773e-06, 'epoch': 0.27}
{'loss': 0.3286, 'grad_norm': 2.703125, 'learning_rate': 8.501772066182424e-06, 'epoch': 0.28}
{'loss': 0.3505, 'grad_norm': 2.5, 'learning_rate': 8.376358158918114e-06, 'epoch': 0.29}
{'loss': 0.3169, 'grad_norm': 2.546875, 'learning_rate': 8.246911724883069e-06, 'epoch': 0.3}
{'loss': 0.3107, 'grad_norm': 2.71875, 'learning_rate': 8.1135873674061e-06, 'epoch': 0.31}
{'loss': 0.3226, 'grad_norm': 6.09375, 'learning_rate': 7.97654432138333e-06, 'epoch': 0.32}
{'loss': 0.3303, 'grad_norm': 2.375, 'learning_rate': 7.835946263097258e-06, 'epoch': 0.33}
{'loss': 0.3183, 'grad_norm': 2.796875, 'learning_rate': 7.691961114731275e-06, 'epoch': 0.34}
{'loss': 0.2963, 'grad_norm': 2.640625, 'learning_rate': 7.544760843813122e-06, 'epoch': 0.35}
{'loss': 0.3104, 'grad_norm': 3.109375, 'learning_rate': 7.3945212578268435e-06, 'epoch': 0.36}
{'loss': 0.3421, 'grad_norm': 4.40625, 'learning_rate': 7.241421794238488e-06, 'epoch': 0.37}
{'loss': 0.3144, 'grad_norm': 3.75, 'learning_rate': 7.085645306186391e-06, 'epoch': 0.38}
{'loss': 0.3186, 'grad_norm': 2.359375, 'learning_rate': 6.9273778440919705e-06, 'epoch': 0.39}
{'loss': 0.2977, 'grad_norm': 2.640625, 'learning_rate': 6.766808433451868e-06, 'epoch': 0.41}
{'loss': 0.3028, 'grad_norm': 2.90625, 'learning_rate': 6.6041288490768385e-06, 'epoch': 0.42}
{'loss': 0.3226, 'grad_norm': 4.59375, 'learning_rate': 6.439533386047015e-06, 'epoch': 0.43}
{'loss': 0.3165, 'grad_norm': 2.296875, 'learning_rate': 6.2732186276571115e-06, 'epoch': 0.44}
{'loss': 0.3096, 'grad_norm': 2.328125, 'learning_rate': 6.10538321062871e-06, 'epoch': 0.45}
{'loss': 0.3066, 'grad_norm': 2.5625, 'learning_rate': 5.9362275878700555e-06, 'epoch': 0.46}
{'loss': 0.2914, 'grad_norm': 2.65625, 'learning_rate': 5.765953789066715e-06, 'epoch': 0.47}
{'loss': 0.3156, 'grad_norm': 6.03125, 'learning_rate': 5.594765179389003e-06, 'epoch': 0.48}
{'loss': 0.3167, 'grad_norm': 3.625, 'learning_rate': 5.42286621660439e-06, 'epoch': 0.49}
{'loss': 0.3138, 'grad_norm': 2.234375, 'learning_rate': 5.250462206884994e-06, 'epoch': 0.5}
{'loss': 0.2823, 'grad_norm': 2.875, 'learning_rate': 5.077759059601756e-06, 'epoch': 0.51}
{'loss': 0.2947, 'grad_norm': 2.921875, 'learning_rate': 4.904963041398208e-06, 'epoch': 0.52}
{'loss': 0.3159, 'grad_norm': 4.96875, 'learning_rate': 4.732280529837536e-06, 'epoch': 0.53}
{'loss': 0.294, 'grad_norm': 3.5625, 'learning_rate': 4.559917766917166e-06, 'epoch': 0.54}
{'loss': 0.318, 'grad_norm': 2.46875, 'learning_rate': 4.388080612745244e-06, 'epoch': 0.55}
{'loss': 0.298, 'grad_norm': 2.546875, 'learning_rate': 4.216974299673258e-06, 'epoch': 0.57}
{'loss': 0.2929, 'grad_norm': 3.09375, 'learning_rate': 4.04680318717838e-06, 'epoch': 0.58}
{'loss': 0.3131, 'grad_norm': 6.65625, 'learning_rate': 3.877770517788339e-06, 'epoch': 0.59}
{'loss': 0.3187, 'grad_norm': 3.96875, 'learning_rate': 3.7100781743403104e-06, 'epoch': 0.6}
{'loss': 0.3078, 'grad_norm': 2.4375, 'learning_rate': 3.5439264388637407e-06, 'epoch': 0.61}
{'loss': 0.3048, 'grad_norm': 2.5, 'learning_rate': 3.3795137533750795e-06, 'epoch': 0.62}
{'loss': 0.29, 'grad_norm': 2.921875, 'learning_rate': 3.2170364828701212e-06, 'epoch': 0.63}
{'loss': 0.3077, 'grad_norm': 6.4375, 'learning_rate': 3.056688680797024e-06, 'epoch': 0.64}
{'loss': 0.3002, 'grad_norm': 3.640625, 'learning_rate': 2.898661857290096e-06, 'epoch': 0.65}
{'loss': 0.3289, 'grad_norm': 2.359375, 'learning_rate': 2.7431447504411775e-06, 'epoch': 0.66}
{'loss': 0.3011, 'grad_norm': 2.5, 'learning_rate': 2.5903231008817888e-06, 'epoch': 0.67}
{'loss': 0.2903, 'grad_norm': 2.984375, 'learning_rate': 2.4403794299452682e-06, 'epoch': 0.68}
{'loss': 0.3009, 'grad_norm': 6.0, 'learning_rate': 2.293492821673858e-06, 'epoch': 0.69}
{'loss': 0.289, 'grad_norm': 2.75, 'learning_rate': 2.149838708931087e-06, 'epoch': 0.7}
{'loss': 0.3075, 'grad_norm': 2.515625, 'learning_rate': 2.009588663874911e-06, 'epoch': 0.71}
{'loss': 0.2838, 'grad_norm': 2.578125, 'learning_rate': 1.872910193041862e-06, 'epoch': 0.73}
{'loss': 0.2914, 'grad_norm': 3.015625, 'learning_rate': 1.739966537286929e-06, 'epoch': 0.74}
{'loss': 0.2979, 'grad_norm': 4.875, 'learning_rate': 1.610916476818135e-06, 'epoch': 0.75}
{'loss': 0.3041, 'grad_norm': 2.0, 'learning_rate': 1.4859141415586443e-06, 'epoch': 0.76}
{'loss': 0.2954, 'grad_norm': 2.359375, 'learning_rate': 1.3651088270628992e-06, 'epoch': 0.77}
{'loss': 0.2998, 'grad_norm': 2.609375, 'learning_rate': 1.2486448162066571e-06, 'epoch': 0.78}
{'loss': 0.2917, 'grad_norm': 2.921875, 'learning_rate': 1.1366612068638683e-06, 'epoch': 0.79}
{'loss': 0.291, 'grad_norm': 5.0, 'learning_rate': 1.0292917457762325e-06, 'epoch': 0.8}
{'loss': 0.2898, 'grad_norm': 3.828125, 'learning_rate': 9.266646688138237e-07, 'epoch': 0.81}
{'loss': 0.3143, 'grad_norm': 2.515625, 'learning_rate': 8.289025478175944e-07, 'epoch': 0.82}
{'loss': 0.2814, 'grad_norm': 2.46875, 'learning_rate': 7.361221442066607e-07, 'epoch': 0.83}
{'loss': 0.2783, 'grad_norm': 2.796875, 'learning_rate': 6.484342695252232e-07, 'epoch': 0.84}
{'loss': 0.2916, 'grad_norm': 5.1875, 'learning_rate': 5.659436530956703e-07, 'epoch': 0.85}
{'loss': 0.3242, 'grad_norm': 4.09375, 'learning_rate': 4.88748816935934e-07, 'epoch': 0.86}
{'loss': 0.3299, 'grad_norm': 2.375, 'learning_rate': 4.1694195809049984e-07, 'epoch': 0.87}
{'loss': 0.2815, 'grad_norm': 2.734375, 'learning_rate': 3.5060883851559314e-07, 'epoch': 0.89}
{'loss': 0.2882, 'grad_norm': 2.890625, 'learning_rate': 2.8982868265005457e-07, 'epoch': 0.9}
{'loss': 0.309, 'grad_norm': 5.5, 'learning_rate': 2.3467408279426285e-07, 'epoch': 0.91}
{'loss': 0.2846, 'grad_norm': 3.46875, 'learning_rate': 1.8521091241009037e-07, 'epoch': 0.92}
{'loss': 0.2956, 'grad_norm': 2.328125, 'learning_rate': 1.414982474454524e-07, 'epoch': 0.93}

 94%|█████████▍| 880/938 [40:40<01:51,  1.93s/it]
 94%|█████████▍| 881/938 [40:42<01:48,  1.90s/it]
 94%|█████████▍| 882/938 [40:44<01:44,  1.86s/it]
 94%|█████████▍| 883/938 [40:46<01:40,  1.83s/it]
 94%|█████████▍| 884/938 [40:47<01:37,  1.81s/it]
 94%|█████████▍| 885/938 [40:49<01:34,  1.78s/it]
 94%|█████████▍| 886/938 [40:51<01:31,  1.75s/it]
 95%|█████████▍| 887/938 [40:52<01:28,  1.73s/it]
 95%|█████████▍| 888/938 [40:54<01:25,  1.70s/it]
 95%|█████████▍| 889/938 [40:56<01:22,  1.68s/it]
 95%|█████████▍| 890/938 [40:58<01:28,  1.85s/it]
                                                 

 95%|█████████▍| 890/938 [40:58<01:28,  1.85s/it]
 95%|█████████▍| 891/938 [40:59<01:23,  1.77s/it]
 95%|█████████▌| 892/938 [41:01<01:18,  1.71s/it]
 95%|█████████▌| 893/938 [41:03<01:14,  1.65s/it]
 95%|█████████▌| 894/938 [41:04<01:10,  1.61s/it]
 95%|█████████▌| 895/938 [41:06<01:07,  1.57s/it]
 96%|█████████▌| 896/938 [41:07<01:04,  1.53s/it]
 96%|█████████▌| 897/938 [41:08<01:01,  1.49s/it]
 96%|█████████▌| 898/938 [41:10<00:58,  1.46s/it]
 96%|█████████▌| 899/938 [41:11<00:55,  1.42s/it]
 96%|█████████▌| 900/938 [41:13<00:59,  1.55s/it]
                                                 

 96%|█████████▌| 900/938 [41:13<00:59,  1.55s/it]
 96%|█████████▌| 901/938 [41:19<01:52,  3.05s/it]
 96%|█████████▌| 902/938 [41:25<02:18,  3.84s/it]
 96%|█████████▋| 903/938 [41:31<02:30,  4.30s/it]
 96%|█████████▋| 904/938 [41:36<02:38,  4.66s/it]
 96%|█████████▋| 905/938 [41:41<02:38,  4.82s/it]
 97%|█████████▋| 906/938 [41:47<02:45,  5.17s/it]
 97%|█████████▋| 907/938 [41:53<02:42,  5.25s/it]
 97%|█████████▋| 908/938 [41:56<02:19,  4.63s/it]
 97%|█████████▋| 909/938 [41:58<01:56,  4.02s/it]
 97%|█████████▋| 910/938 [42:00<01:34,  3.39s/it]
                                                 

 97%|█████████▋| 910/938 [42:00<01:34,  3.39s/it]
 97%|█████████▋| 911/938 [42:02<01:20,  2.99s/it]
 97%|█████████▋| 912/938 [42:04<01:07,  2.61s/it]
 97%|█████████▋| 913/938 [42:06<00:57,  2.32s/it]
 97%|█████████▋| 914/938 [42:07<00:50,  2.10s/it]
 98%|█████████▊| 915/938 [42:09<00:48,  2.11s/it]
 98%|█████████▊| 916/938 [42:12<00:46,  2.10s/it]
 98%|█████████▊| 917/938 [42:14<00:43,  2.08s/it]
 98%|█████████▊| 918/938 [42:16<00:40,  2.05s/it]
 98%|█████████▊| 919/938 [42:18<00:38,  2.01s/it]
 98%|█████████▊| 920/938 [42:19<00:35,  1.98s/it]
                                                 

 98%|█████████▊| 920/938 [42:19<00:35,  1.98s/it]
 98%|█████████▊| 921/938 [42:21<00:33,  1.94s/it]
 98%|█████████▊| 922/938 [42:24<00:33,  2.11s/it]
 98%|█████████▊| 923/938 [42:26<00:30,  2.02s/it]
 99%|█████████▊| 924/938 [42:27<00:27,  1.94s/it]
 99%|█████████▊| 925/938 [42:29<00:24,  1.88s/it]
 99%|█████████▊| 926/938 [42:31<00:21,  1.82s/it]
 99%|█████████▉| 927/938 [42:32<00:19,  1.78s/it]
 99%|█████████▉| 928/938 [42:34<00:17,  1.74s/it]
 99%|█████████▉| 929/938 [42:36<00:15,  1.70s/it]
 99%|█████████▉| 930/938 [42:37<00:13,  1.66s/it]
                                                 

 99%|█████████▉| 930/938 [42:37<00:13,  1.66s/it]
 99%|█████████▉| 931/938 [42:39<00:11,  1.63s/it]
 99%|█████████▉| 932/938 [42:40<00:09,  1.60s/it]
 99%|█████████▉| 933/938 [42:42<00:07,  1.56s/it]
100%|█████████▉| 934/938 [42:43<00:06,  1.53s/it]
100%|█████████▉| 935/938 [42:45<00:04,  1.49s/it]
100%|█████████▉| 936/938 [42:46<00:02,  1.46s/it]
100%|█████████▉| 937/938 [42:48<00:01,  1.51s/it]
100%|██████████| 938/938 [42:49<00:00,  1.38s/it]
                                                 

100%|██████████| 938/938 [42:49<00:00,  1.38s/it]
100%|██████████| 938/938 [42:49<00:00,  2.74s/it]
{'loss': 0.2855, 'grad_norm': 2.671875, 'learning_rate': 1.035882957774137e-07, 'epoch': 0.94}
{'loss': 0.2942, 'grad_norm': 2.84375, 'learning_rate': 7.15263348581241e-08, 'epoch': 0.95}
{'loss': 0.3094, 'grad_norm': 4.5625, 'learning_rate': 4.535065763804802e-08, 'epoch': 0.96}
{'loss': 0.3031, 'grad_norm': 2.15625, 'learning_rate': 2.5092526831080878e-08, 'epoch': 0.97}
{'loss': 0.3023, 'grad_norm': 2.5, 'learning_rate': 1.0776137576173351e-08, 'epoch': 0.98}
{'loss': 0.2809, 'grad_norm': 2.921875, 'learning_rate': 2.4185885400596076e-09, 'epoch': 0.99}
{'train_runtime': 2569.2587, 'train_samples_per_second': 11.677, 'train_steps_per_second': 0.365, 'train_loss': 0.31846749223371557, 'epoch': 1.0}
[train] {'train_runtime': 2569.2587, 'train_samples_per_second': 11.677, 'train_steps_per_second': 0.365, 'total_flos': 5.03296459442304e+17, 'train_loss': 0.31846749223371557, 'epoch': 1.0}
[saved] /home/ben/task/ckpts/exp-02/final
