template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
 43%|████▎     | 704/1622 [50:26<1:03:31,  4.15s/it]
 43%|████▎     | 705/1622 [50:31<1:04:12,  4.20s/it]
 44%|████▎     | 706/1622 [50:35<1:03:19,  4.15s/it]
 44%|████▎     | 707/1622 [50:39<1:03:55,  4.19s/it]
 44%|████▎     | 708/1622 [50:43<1:03:32,  4.17s/it]
 44%|████▎     | 709/1622 [50:47<1:04:03,  4.21s/it]
 44%|████▍     | 710/1622 [50:51<1:03:37,  4.19s/it]
                                                    

 44%|████▍     | 710/1622 [50:51<1:03:37,  4.19s/it]
 44%|████▍     | 711/1622 [50:56<1:04:31,  4.25s/it]
 44%|████▍     | 712/1622 [51:00<1:04:59,  4.29s/it]
 44%|████▍     | 713/1622 [51:05<1:05:36,  4.33s/it]
 44%|████▍     | 714/1622 [51:09<1:05:03,  4.30s/it]
 44%|████▍     | 715/1622 [51:13<1:05:14,  4.32s/it]
 44%|████▍     | 716/1622 [51:18<1:06:06,  4.38s/it]
 44%|████▍     | 717/1622 [51:21<1:03:18,  4.20s/it]
 44%|████▍     | 718/1622 [51:25<1:01:48,  4.10s/it]
 44%|████▍     | 719/1622 [51:30<1:03:42,  4.23s/it]
 44%|████▍     | 720/1622 [51:34<1:02:26,  4.15s/it]
                                                    

 44%|████▍     | 720/1622 [51:34<1:02:26,  4.15s/it]
 44%|████▍     | 721/1622 [51:38<1:03:13,  4.21s/it]
 45%|████▍     | 722/1622 [51:43<1:03:32,  4.24s/it]
 45%|████▍     | 723/1622 [51:47<1:02:52,  4.20s/it]
 45%|████▍     | 724/1622 [51:51<1:02:48,  4.20s/it]
 45%|████▍     | 725/1622 [51:55<1:01:41,  4.13s/it]
 45%|████▍     | 726/1622 [51:59<1:01:49,  4.14s/it]
 45%|████▍     | 727/1622 [52:03<1:02:59,  4.22s/it]
 45%|████▍     | 728/1622 [52:07<1:02:14,  4.18s/it]
 45%|████▍     | 729/1622 [52:11<1:01:08,  4.11s/it]
 45%|████▌     | 730/1622 [52:15<59:28,  4.00s/it]  
                                                  

 45%|████▌     | 730/1622 [52:15<59:28,  4.00s/it]
 45%|████▌     | 731/1622 [52:19<58:14,  3.92s/it]
 45%|████▌     | 732/1622 [52:23<59:05,  3.98s/it]
 45%|████▌     | 733/1622 [52:27<1:00:40,  4.09s/it]
 45%|████▌     | 734/1622 [52:31<1:00:11,  4.07s/it]
 45%|████▌     | 735/1622 [52:36<1:01:20,  4.15s/it]
 45%|████▌     | 736/1622 [52:40<1:01:05,  4.14s/it]
 45%|████▌     | 737/1622 [52:44<1:01:42,  4.18s/it]
 45%|████▌     | 738/1622 [52:49<1:05:09,  4.42s/it]
 46%|████▌     | 739/1622 [52:54<1:05:17,  4.44s/it]
 46%|████▌     | 740/1622 [52:58<1:03:38,  4.33s/it]
                                                    

 46%|████▌     | 740/1622 [52:58<1:03:38,  4.33s/it]
 46%|████▌     | 741/1622 [53:02<1:02:23,  4.25s/it]
 46%|████▌     | 742/1622 [53:06<1:01:58,  4.23s/it]
 46%|████▌     | 743/1622 [53:10<1:02:37,  4.27s/it]
 46%|████▌     | 744/1622 [53:14<1:02:11,  4.25s/it]
 46%|████▌     | 745/1622 [53:19<1:02:36,  4.28s/it]
 46%|████▌     | 746/1622 [53:23<1:02:25,  4.28s/it]
 46%|████▌     | 747/1622 [53:27<1:02:35,  4.29s/it]
 46%|████▌     | 748/1622 [53:31<1:01:12,  4.20s/it]
 46%|████▌     | 749/1622 [53:36<1:01:33,  4.23s/it]
 46%|████▌     | 750/1622 [53:40<1:02:04,  4.27s/it]
                                                    

 46%|████▌     | 750/1622 [53:40<1:02:04,  4.27s/it]
 46%|████▋     | 751/1622 [53:44<1:02:38,  4.31s/it]
 46%|████▋     | 752/1622 [53:49<1:02:33,  4.31s/it]
 46%|████▋     | 753/1622 [53:53<1:00:21,  4.17s/it]
 46%|████▋     | 754/1622 [53:57<1:01:05,  4.22s/it]
 47%|████▋     | 755/1622 [54:01<1:01:00,  4.22s/it]
 47%|████▋     | 756/1622 [54:05<1:01:09,  4.24s/it]
 47%|████▋     | 757/1622 [54:10<1:02:57,  4.37s/it]
 47%|████▋     | 758/1622 [54:14<1:00:29,  4.20s/it]
 47%|████▋     | 759/1622 [54:18<58:12,  4.05s/it]  
 47%|████▋     | 760/1622 [54:22<59:34,  4.15s/it]
                                                  

 47%|████▋     | 760/1622 [54:22<59:34,  4.15s/it]
 47%|████▋     | 761/1622 [54:56<3:07:51, 13.09s/it]
 47%|████▋     | 762/1622 [55:00<2:29:40, 10.44s/it]
 47%|████▋     | 763/1622 [55:04<2:01:51,  8.51s/it]
 47%|████▋     | 764/1622 [55:09<1:43:58,  7.27s/it]
 47%|████▋     | 765/1622 [55:13<1:31:26,  6.40s/it]
 47%|████▋     | 766/1622 [55:17<1:21:25,  5.71s/it]
 47%|████▋     | 767/1622 [55:21<1:15:35,  5.30s/it]
 47%|████▋     | 768/1622 [55:26<1:10:38,  4.96s/it]
 47%|████▋     | 769/1622 [55:30<1:08:04,  4.79s/it]
 47%|████▋     | 770/1622 [55:34<1:06:16,  4.67s/it]
                                                    

 47%|████▋     | 770/1622 [55:34<1:06:16,  4.67s/it]
 48%|████▊     | 771/1622 [55:38<1:01:43,  4.35s/it]
 48%|████▊     | 772/1622 [55:42<1:00:50,  4.29s/it]
 48%|████▊     | 773/1622 [55:47<1:01:23,  4.34s/it]
 48%|████▊     | 774/1622 [55:50<59:13,  4.19s/it]  
 48%|████▊     | 775/1622 [55:56<1:03:59,  4.53s/it]
 48%|████▊     | 776/1622 [56:00<1:03:29,  4.50s/it]
 48%|████▊     | 777/1622 [56:04<1:00:13,  4.28s/it]
 48%|████▊     | 778/1622 [56:08<1:01:19,  4.36s/it]
 48%|████▊     | 779/1622 [56:13<59:52,  4.26s/it]  
 48%|████▊     | 780/1622 [56:16<58:29,  4.17s/it]
                                                  

 48%|████▊     | 780/1622 [56:16<58:29,  4.17s/it]
 48%|████▊     | 781/1622 [56:21<59:25,  4.24s/it]
 48%|████▊     | 782/1622 [56:25<59:27,  4.25s/it]
 48%|████▊     | 783/1622 [56:29<59:39,  4.27s/it]
 48%|████▊     | 784/1622 [56:34<59:25,  4.25s/it]
 48%|████▊     | 785/1622 [56:38<59:44,  4.28s/it]
 48%|████▊     | 786/1622 [56:42<58:49,  4.22s/it]
 49%|████▊     | 787/1622 [56:46<57:22,  4.12s/it]
 49%|████▊     | 788/1622 [56:50<54:44,  3.94s/it]
 49%|████▊     | 789/1622 [56:54<56:17,  4.06s/it]
 49%|████▊     | 790/1622 [56:58<57:09,  4.12s/it]
                                                  

 49%|████▊     | 790/1622 [56:58<57:09,  4.12s/it]
 49%|████▉     | 791/1622 [57:02<56:31,  4.08s/it]
 49%|████▉     | 792/1622 [57:06<55:48,  4.03s/it]
 49%|████▉     | 793/1622 [57:10<55:34,  4.02s/it]
 49%|████▉     | 794/1622 [57:14<55:42,  4.04s/it]
 49%|████▉     | 795/1622 [57:18<55:27,  4.02s/it]
 49%|████▉     | 796/1622 [57:22<55:25,  4.03s/it]
 49%|████▉     | 797/1622 [57:27<1:00:36,  4.41s/it]
 49%|████▉     | 798/1622 [57:32<1:00:18,  4.39s/it]
 49%|████▉     | 799/1622 [57:36<58:27,  4.26s/it]  
 49%|████▉     | 800/1622 [57:40<57:35,  4.20s/it]
                                                  

 49%|████▉     | 800/1622 [57:40<57:35,  4.20s/it]
 49%|████▉     | 801/1622 [57:44<57:06,  4.17s/it]
 49%|████▉     | 802/1622 [57:48<56:10,  4.11s/it]
 50%|████▉     | 803/1622 [57:52<56:44,  4.16s/it]
 50%|████▉     | 804/1622 [57:56<57:08,  4.19s/it]
 50%|████▉     | 805/1622 [58:01<57:36,  4.23s/it]
 50%|████▉     | 806/1622 [58:05<55:59,  4.12s/it]
 50%|████▉     | 807/1622 [58:09<56:48,  4.18s/it]
 50%|████▉     | 808/1622 [58:13<57:30,  4.24s/it]
 50%|████▉     | 809/1622 [58:17<56:54,  4.20s/it]
 50%|████▉     | 810/1622 [58:22<56:57,  4.21s/it]
                                                  

 50%|████▉     | 810/1622 [58:22<56:57,  4.21s/it]
 50%|█████     | 811/1622 [58:24<48:33,  3.59s/it]{'loss': 0.6488, 'grad_norm': 17.75, 'learning_rate': 1.8367346938775512e-06, 'epoch': 0.01}
{'loss': 0.5537, 'grad_norm': 3.203125, 'learning_rate': 3.877551020408164e-06, 'epoch': 0.02}
{'loss': 0.4175, 'grad_norm': 2.21875, 'learning_rate': 5.918367346938776e-06, 'epoch': 0.04}
{'loss': 0.3886, 'grad_norm': 1.640625, 'learning_rate': 7.959183673469388e-06, 'epoch': 0.05}
{'loss': 0.3691, 'grad_norm': 5.90625, 'learning_rate': 1e-05, 'epoch': 0.06}
{'loss': 0.3622, 'grad_norm': 2.484375, 'learning_rate': 9.999002833056986e-06, 'epoch': 0.07}
{'loss': 0.3551, 'grad_norm': 2.09375, 'learning_rate': 9.996011729964707e-06, 'epoch': 0.09}
{'loss': 0.3564, 'grad_norm': 1.703125, 'learning_rate': 9.991027883774813e-06, 'epoch': 0.1}
{'loss': 0.3134, 'grad_norm': 2.171875, 'learning_rate': 9.984053282377974e-06, 'epoch': 0.11}
{'loss': 0.3609, 'grad_norm': 1.78125, 'learning_rate': 9.975090707710969e-06, 'epoch': 0.12}
{'loss': 0.3333, 'grad_norm': 1.5546875, 'learning_rate': 9.964143734647072e-06, 'epoch': 0.14}
{'loss': 0.3155, 'grad_norm': 2.84375, 'learning_rate': 9.95121672957015e-06, 'epoch': 0.15}
{'loss': 0.3196, 'grad_norm': 1.625, 'learning_rate': 9.936314848633057e-06, 'epoch': 0.16}
{'loss': 0.3077, 'grad_norm': 3.40625, 'learning_rate': 9.919444035701016e-06, 'epoch': 0.17}
{'loss': 0.338, 'grad_norm': 1.4140625, 'learning_rate': 9.900611019980809e-06, 'epoch': 0.19}
{'loss': 0.3038, 'grad_norm': 9.6875, 'learning_rate': 9.879823313336723e-06, 'epoch': 0.2}
{'loss': 0.3358, 'grad_norm': 2.265625, 'learning_rate': 9.857089207294313e-06, 'epoch': 0.21}
{'loss': 0.3035, 'grad_norm': 2.171875, 'learning_rate': 9.832417769733185e-06, 'epoch': 0.22}
{'loss': 0.3154, 'grad_norm': 2.28125, 'learning_rate': 9.805818841270134e-06, 'epoch': 0.23}
{'loss': 0.3215, 'grad_norm': 2.40625, 'learning_rate': 9.77730303133403e-06, 'epoch': 0.25}
{'loss': 0.3124, 'grad_norm': 2.109375, 'learning_rate': 9.746881713934079e-06, 'epoch': 0.26}
{'loss': 0.3138, 'grad_norm': 2.78125, 'learning_rate': 9.714567023123113e-06, 'epoch': 0.27}
{'loss': 0.3135, 'grad_norm': 1.4453125, 'learning_rate': 9.680371848157716e-06, 'epoch': 0.28}
{'loss': 0.3112, 'grad_norm': 1.2578125, 'learning_rate': 9.644309828357117e-06, 'epoch': 0.3}
{'loss': 0.3071, 'grad_norm': 1.3359375, 'learning_rate': 9.606395347662936e-06, 'epoch': 0.31}
{'loss': 0.3358, 'grad_norm': 2.25, 'learning_rate': 9.566643528901896e-06, 'epoch': 0.32}
{'loss': 0.3128, 'grad_norm': 2.828125, 'learning_rate': 9.525070227753835e-06, 'epoch': 0.33}
{'loss': 0.3018, 'grad_norm': 1.4140625, 'learning_rate': 9.481692026427398e-06, 'epoch': 0.35}
{'loss': 0.3218, 'grad_norm': 1.5234375, 'learning_rate': 9.436526227045953e-06, 'epoch': 0.36}
{'loss': 0.3014, 'grad_norm': 1.921875, 'learning_rate': 9.389590844746334e-06, 'epoch': 0.37}
{'loss': 0.3048, 'grad_norm': 1.171875, 'learning_rate': 9.34090460049322e-06, 'epoch': 0.38}
{'loss': 0.3275, 'grad_norm': 2.859375, 'learning_rate': 9.29048691361195e-06, 'epoch': 0.39}
{'loss': 0.2909, 'grad_norm': 2.796875, 'learning_rate': 9.2383578940428e-06, 'epoch': 0.41}
{'loss': 0.3173, 'grad_norm': 2.015625, 'learning_rate': 9.18453833431981e-06, 'epoch': 0.42}
{'loss': 0.2904, 'grad_norm': 1.484375, 'learning_rate': 9.129049701277314e-06, 'epoch': 0.43}
{'loss': 0.3198, 'grad_norm': 2.6875, 'learning_rate': 9.07191412748755e-06, 'epoch': 0.44}
{'loss': 0.2967, 'grad_norm': 1.859375, 'learning_rate': 9.013154402432691e-06, 'epoch': 0.46}
{'loss': 0.3028, 'grad_norm': 2.703125, 'learning_rate': 8.952793963414908e-06, 'epoch': 0.47}
{'loss': 0.3226, 'grad_norm': 2.125, 'learning_rate': 8.890856886207975e-06, 'epoch': 0.48}
{'loss': 0.2986, 'grad_norm': 1.6171875, 'learning_rate': 8.827367875454273e-06, 'epoch': 0.49}
{'loss': 0.3097, 'grad_norm': 2.578125, 'learning_rate': 8.762352254810907e-06, 'epoch': 0.51}
{'loss': 0.3242, 'grad_norm': 1.8359375, 'learning_rate': 8.695835956848951e-06, 'epoch': 0.52}
{'loss': 0.3155, 'grad_norm': 2.171875, 'learning_rate': 8.627845512709804e-06, 'epoch': 0.53}
{'loss': 0.3104, 'grad_norm': 2.265625, 'learning_rate': 8.558408041522801e-06, 'epoch': 0.54}
{'loss': 0.2872, 'grad_norm': 2.171875, 'learning_rate': 8.487551239588295e-06, 'epoch': 0.56}
{'loss': 0.3059, 'grad_norm': 1.6328125, 'learning_rate': 8.415303369330513e-06, 'epoch': 0.57}
{'loss': 0.2892, 'grad_norm': 2.234375, 'learning_rate': 8.341693248024623e-06, 'epoch': 0.58}
{'loss': 0.3028, 'grad_norm': 2.28125, 'learning_rate': 8.266750236302484e-06, 'epoch': 0.59}
{'loss': 0.2897, 'grad_norm': 2.9375, 'learning_rate': 8.190504226441654e-06, 'epoch': 0.6}
{'loss': 0.2871, 'grad_norm': 2.28125, 'learning_rate': 8.112985630442363e-06, 'epoch': 0.62}
{'loss': 0.3029, 'grad_norm': 2.34375, 'learning_rate': 8.034225367897168e-06, 'epoch': 0.63}
{'loss': 0.2965, 'grad_norm': 2.265625, 'learning_rate': 7.954254853658163e-06, 'epoch': 0.64}
{'loss': 0.2826, 'grad_norm': 1.2734375, 'learning_rate': 7.873105985306635e-06, 'epoch': 0.65}
{'loss': 0.3107, 'grad_norm': 1.234375, 'learning_rate': 7.790811130430179e-06, 'epoch': 0.67}
{'loss': 0.309, 'grad_norm': 1.5703125, 'learning_rate': 7.707403113712333e-06, 'epoch': 0.68}
{'loss': 0.2887, 'grad_norm': 2.640625, 'learning_rate': 7.622915203839926e-06, 'epoch': 0.69}
{'loss': 0.2975, 'grad_norm': 2.65625, 'learning_rate': 7.5373811002332785e-06, 'epoch': 0.7}
{'loss': 0.2899, 'grad_norm': 1.6875, 'learning_rate': 7.450834919604639e-06, 'epoch': 0.72}
{'loss': 0.3011, 'grad_norm': 1.2109375, 'learning_rate': 7.363311182350151e-06, 'epoch': 0.73}
{'loss': 0.3068, 'grad_norm': 1.5546875, 'learning_rate': 7.274844798780826e-06, 'epoch': 0.74}
{'loss': 0.2873, 'grad_norm': 1.0546875, 'learning_rate': 7.1854710551979675e-06, 'epoch': 0.75}
{'loss': 0.3222, 'grad_norm': 1.75, 'learning_rate': 7.095225599818645e-06, 'epoch': 0.76}
{'loss': 0.2926, 'grad_norm': 2.90625, 'learning_rate': 7.004144428556802e-06, 'epoch': 0.78}
{'loss': 0.2918, 'grad_norm': 1.1875, 'learning_rate': 6.912263870665688e-06, 'epoch': 0.79}
{'loss': 0.2998, 'grad_norm': 3.765625, 'learning_rate': 6.819620574247312e-06, 'epoch': 0.8}
{'loss': 0.2871, 'grad_norm': 2.171875, 'learning_rate': 6.72625149163475e-06, 'epoch': 0.81}
{'loss': 0.2889, 'grad_norm': 2.3125, 'learning_rate': 6.632193864653071e-06, 'epoch': 0.83}
{'loss': 0.2933, 'grad_norm': 2.75, 'learning_rate': 6.537485209764825e-06, 'epoch': 0.84}
{'loss': 0.2782, 'grad_norm': 1.171875, 'learning_rate': 6.442163303105956e-06, 'epoch': 0.85}
{'loss': 0.2957, 'grad_norm': 1.9375, 'learning_rate': 6.346266165418173e-06, 'epoch': 0.86}
{'loss': 0.2817, 'grad_norm': 1.171875, 'learning_rate': 6.249832046883729e-06, 'epoch': 0.88}
{'loss': 0.3133, 'grad_norm': 2.171875, 'learning_rate': 6.152899411868695e-06, 'epoch': 0.89}
{'loss': 0.2876, 'grad_norm': 1.859375, 'learning_rate': 6.055506923580808e-06, 'epoch': 0.9}
{'loss': 0.2956, 'grad_norm': 2.40625, 'learning_rate': 5.957693428647993e-06, 'epoch': 0.91}
{'loss': 0.291, 'grad_norm': 2.375, 'learning_rate': 5.859497941623739e-06, 'epoch': 0.93}
{'loss': 0.2747, 'grad_norm': 1.4609375, 'learning_rate': 5.760959629425498e-06, 'epoch': 0.94}
{'loss': 0.3145, 'grad_norm': 1.9140625, 'learning_rate': 5.662117795712283e-06, 'epoch': 0.95}
{'loss': 0.3138, 'grad_norm': 1.59375, 'learning_rate': 5.563011865207763e-06, 'epoch': 0.96}
{'loss': 0.2936, 'grad_norm': 2.609375, 'learning_rate': 5.4636813679750355e-06, 'epoch': 0.97}
{'loss': 0.2807, 'grad_norm': 2.703125, 'learning_rate': 5.364165923649417e-06, 'epoch': 0.99}
{'loss': 0.3149, 'grad_norm': 2.171875, 'learning_rate': 5.264505225635463e-06, 'epoch': 1.0}

 50%|█████     | 812/1622 [58:28<50:58,  3.78s/it]
 50%|█████     | 813/1622 [58:32<53:01,  3.93s/it]
 50%|█████     | 814/1622 [58:36<53:14,  3.95s/it]
 50%|█████     | 815/1622 [58:41<54:50,  4.08s/it]
 50%|█████     | 816/1622 [58:45<54:52,  4.09s/it]
 50%|█████     | 817/1622 [58:49<56:02,  4.18s/it]
 50%|█████     | 818/1622 [58:53<54:35,  4.07s/it]
 50%|█████     | 819/1622 [58:58<59:52,  4.47s/it]
 51%|█████     | 820/1622 [59:02<56:44,  4.25s/it]
                                                  

 51%|█████     | 820/1622 [59:02<56:44,  4.25s/it]
 51%|█████     | 821/1622 [59:06<54:53,  4.11s/it]
 51%|█████     | 822/1622 [59:10<56:05,  4.21s/it]
 51%|█████     | 823/1622 [59:15<56:46,  4.26s/it]
 51%|█████     | 824/1622 [59:19<56:32,  4.25s/it]
 51%|█████     | 825/1622 [59:23<55:19,  4.17s/it]
 51%|█████     | 826/1622 [59:27<53:23,  4.02s/it]
 51%|█████     | 827/1622 [59:31<54:21,  4.10s/it]
 51%|█████     | 828/1622 [59:35<53:54,  4.07s/it]
 51%|█████     | 829/1622 [59:39<54:55,  4.16s/it]
 51%|█████     | 830/1622 [59:43<54:27,  4.13s/it]
                                                  

 51%|█████     | 830/1622 [59:43<54:27,  4.13s/it]
 51%|█████     | 831/1622 [59:48<55:23,  4.20s/it]
 51%|█████▏    | 832/1622 [59:52<55:53,  4.25s/it]
 51%|█████▏    | 833/1622 [59:56<56:16,  4.28s/it]
 51%|█████▏    | 834/1622 [1:00:01<56:45,  4.32s/it]
 51%|█████▏    | 835/1622 [1:00:05<55:16,  4.21s/it]
 52%|█████▏    | 836/1622 [1:00:09<55:41,  4.25s/it]
 52%|█████▏    | 837/1622 [1:00:13<53:28,  4.09s/it]
 52%|█████▏    | 838/1622 [1:00:17<53:59,  4.13s/it]
 52%|█████▏    | 839/1622 [1:00:21<52:42,  4.04s/it]
 52%|█████▏    | 840/1622 [1:00:26<55:57,  4.29s/it]
                                                    

 52%|█████▏    | 840/1622 [1:00:26<55:57,  4.29s/it]
 52%|█████▏    | 841/1622 [1:00:30<54:40,  4.20s/it]
 52%|█████▏    | 842/1622 [1:00:34<54:55,  4.23s/it]
 52%|█████▏    | 843/1622 [1:00:38<54:31,  4.20s/it]
 52%|█████▏    | 844/1622 [1:00:43<55:18,  4.26s/it]
 52%|█████▏    | 845/1622 [1:00:47<55:12,  4.26s/it]
 52%|█████▏    | 846/1622 [1:00:51<54:35,  4.22s/it]
 52%|█████▏    | 847/1622 [1:00:55<53:50,  4.17s/it]
 52%|█████▏    | 848/1622 [1:00:59<54:38,  4.24s/it]
 52%|█████▏    | 849/1622 [1:01:04<54:51,  4.26s/it]
 52%|█████▏    | 850/1622 [1:01:08<54:35,  4.24s/it]
                                                    

 52%|█████▏    | 850/1622 [1:01:08<54:35,  4.24s/it]
 52%|█████▏    | 851/1622 [1:01:12<54:49,  4.27s/it]
 53%|█████▎    | 852/1622 [1:01:16<54:04,  4.21s/it]
 53%|█████▎    | 853/1622 [1:01:21<54:22,  4.24s/it]
 53%|█████▎    | 854/1622 [1:01:25<53:01,  4.14s/it]
 53%|█████▎    | 855/1622 [1:01:29<52:23,  4.10s/it]
 53%|█████▎    | 856/1622 [1:01:33<52:55,  4.15s/it]
 53%|█████▎    | 857/1622 [1:01:37<53:51,  4.22s/it]
 53%|█████▎    | 858/1622 [1:01:41<53:20,  4.19s/it]
 53%|█████▎    | 859/1622 [1:01:47<57:45,  4.54s/it]
 53%|█████▎    | 860/1622 [1:01:51<55:37,  4.38s/it]
                                                    

 53%|█████▎    | 860/1622 [1:01:51<55:37,  4.38s/it]
 53%|█████▎    | 861/1622 [1:01:55<55:22,  4.37s/it]
 53%|█████▎    | 862/1622 [1:01:59<55:15,  4.36s/it]
 53%|█████▎    | 863/1622 [1:02:03<54:01,  4.27s/it]
 53%|█████▎    | 864/1622 [1:02:08<54:30,  4.32s/it]
 53%|█████▎    | 865/1622 [1:02:12<53:58,  4.28s/it]
 53%|█████▎    | 866/1622 [1:02:16<53:01,  4.21s/it]
 53%|█████▎    | 867/1622 [1:02:20<53:25,  4.25s/it]
 54%|█████▎    | 868/1622 [1:02:25<53:12,  4.23s/it]
 54%|█████▎    | 869/1622 [1:02:29<53:18,  4.25s/it]
 54%|█████▎    | 870/1622 [1:02:33<53:49,  4.30s/it]
                                                    

 54%|█████▎    | 870/1622 [1:02:33<53:49,  4.30s/it]
 54%|█████▎    | 871/1622 [1:02:38<54:08,  4.33s/it]
 54%|█████▍    | 872/1622 [1:02:42<54:13,  4.34s/it]
 54%|█████▍    | 873/1622 [1:02:46<54:09,  4.34s/it]
 54%|█████▍    | 874/1622 [1:02:50<52:56,  4.25s/it]
 54%|█████▍    | 875/1622 [1:02:55<53:04,  4.26s/it]
 54%|█████▍    | 876/1622 [1:02:59<52:19,  4.21s/it]
 54%|█████▍    | 877/1622 [1:03:03<51:41,  4.16s/it]
 54%|█████▍    | 878/1622 [1:03:07<52:04,  4.20s/it]
 54%|█████▍    | 879/1622 [1:03:11<52:28,  4.24s/it]
 54%|█████▍    | 880/1622 [1:03:15<51:24,  4.16s/it]
                                                    

 54%|█████▍    | 880/1622 [1:03:15<51:24,  4.16s/it]
 54%|█████▍    | 881/1622 [1:03:21<54:59,  4.45s/it]
 54%|█████▍    | 882/1622 [1:03:25<54:07,  4.39s/it]
 54%|█████▍    | 883/1622 [1:03:28<50:50,  4.13s/it]
 55%|█████▍    | 884/1622 [1:03:32<50:22,  4.09s/it]
 55%|█████▍    | 885/1622 [1:03:36<49:31,  4.03s/it]
 55%|█████▍    | 886/1622 [1:03:41<50:37,  4.13s/it]
 55%|█████▍    | 887/1622 [1:03:45<51:18,  4.19s/it]
 55%|█████▍    | 888/1622 [1:03:49<51:52,  4.24s/it]
 55%|█████▍    | 889/1622 [1:03:53<51:06,  4.18s/it]
 55%|█████▍    | 890/1622 [1:03:57<50:04,  4.10s/it]
                                                    

 55%|█████▍    | 890/1622 [1:03:57<50:04,  4.10s/it]
 55%|█████▍    | 891/1622 [1:04:02<50:53,  4.18s/it]
 55%|█████▍    | 892/1622 [1:04:06<51:14,  4.21s/it]
 55%|█████▌    | 893/1622 [1:04:10<49:54,  4.11s/it]
 55%|█████▌    | 894/1622 [1:04:14<50:29,  4.16s/it]
 55%|█████▌    | 895/1622 [1:04:18<48:32,  4.01s/it]
 55%|█████▌    | 896/1622 [1:04:22<48:44,  4.03s/it]
 55%|█████▌    | 897/1622 [1:04:26<49:08,  4.07s/it]
 55%|█████▌    | 898/1622 [1:04:30<48:56,  4.06s/it]
 55%|█████▌    | 899/1622 [1:04:34<50:00,  4.15s/it]
 55%|█████▌    | 900/1622 [1:04:39<50:31,  4.20s/it]
                                                    

 55%|█████▌    | 900/1622 [1:04:39<50:31,  4.20s/it]
 56%|█████▌    | 901/1622 [1:04:43<51:15,  4.27s/it]
 56%|█████▌    | 902/1622 [1:04:48<55:15,  4.61s/it]
 56%|█████▌    | 903/1622 [1:04:52<52:37,  4.39s/it]
 56%|█████▌    | 904/1622 [1:04:57<52:27,  4.38s/it]
 56%|█████▌    | 905/1622 [1:05:01<52:01,  4.35s/it]
 56%|█████▌    | 906/1622 [1:05:05<50:00,  4.19s/it]
 56%|█████▌    | 907/1622 [1:05:09<50:07,  4.21s/it]
 56%|█████▌    | 908/1622 [1:05:13<50:36,  4.25s/it]
 56%|█████▌    | 909/1622 [1:05:17<49:27,  4.16s/it]
 56%|█████▌    | 910/1622 [1:05:22<49:58,  4.21s/it]
                                                    

 56%|█████▌    | 910/1622 [1:05:22<49:58,  4.21s/it]
 56%|█████▌    | 911/1622 [1:05:26<48:26,  4.09s/it]
 56%|█████▌    | 912/1622 [1:05:30<49:22,  4.17s/it]
 56%|█████▋    | 913/1622 [1:05:34<48:40,  4.12s/it]
 56%|█████▋    | 914/1622 [1:05:38<48:24,  4.10s/it]
 56%|█████▋    | 915/1622 [1:05:42<48:16,  4.10s/it]
 56%|█████▋    | 916/1622 [1:05:46<49:02,  4.17s/it]
 57%|█████▋    | 917/1622 [1:05:51<49:47,  4.24s/it]
 57%|█████▋    | 918/1622 [1:05:55<49:12,  4.19s/it]
 57%|█████▋    | 919/1622 [1:05:59<49:58,  4.27s/it]
 57%|█████▋    | 920/1622 [1:06:04<50:00,  4.27s/it]
                                                    

 57%|█████▋    | 920/1622 [1:06:04<50:00,  4.27s/it]
 57%|█████▋    | 921/1622 [1:06:08<50:07,  4.29s/it]
 57%|█████▋    | 922/1622 [1:06:13<53:22,  4.58s/it]
 57%|█████▋    | 923/1622 [1:06:17<50:49,  4.36s/it]
 57%|█████▋    | 924/1622 [1:06:21<50:19,  4.33s/it]
 57%|█████▋    | 925/1622 [1:06:25<49:37,  4.27s/it]
 57%|█████▋    | 926/1622 [1:06:30<49:47,  4.29s/it]
 57%|█████▋    | 927/1622 [1:06:34<49:42,  4.29s/it]
 57%|█████▋    | 928/1622 [1:06:38<49:44,  4.30s/it]
 57%|█████▋    | 929/1622 [1:06:43<49:37,  4.30s/it]
 57%|█████▋    | 930/1622 [1:06:46<47:22,  4.11s/it]
                                                    

 57%|█████▋    | 930/1622 [1:06:46<47:22,  4.11s/it]
 57%|█████▋    | 931/1622 [1:06:50<46:47,  4.06s/it]
 57%|█████▋    | 932/1622 [1:06:55<47:51,  4.16s/it]
 58%|█████▊    | 933/1622 [1:06:59<46:51,  4.08s/it]
