[data] data/sft_v2.jsonl: kept 89981/90000, dropped-over-3072 19 (0.02%); tokens p50=332 p99=2504 max=3049 total=52.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 10005 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 1250 optimizer steps/epoch

  0%|          | 0/1251 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1251 [00:08<2:50:38,  8.19s/it]
 55%|█████▌    | 690/1251 [1:18:54<1:06:48,  7.15s/it]
                                                      

 55%|█████▌    | 690/1251 [1:18:54<1:06:48,  7.15s/it]
 55%|█████▌    | 691/1251 [1:19:01<1:05:45,  7.05s/it]
 55%|█████▌    | 692/1251 [1:19:08<1:05:32,  7.04s/it]
 55%|█████▌    | 693/1251 [1:19:15<1:03:45,  6.86s/it]
 55%|█████▌    | 694/1251 [1:19:22<1:03:24,  6.83s/it]
 56%|█████▌    | 695/1251 [1:19:29<1:04:41,  6.98s/it]
 56%|█████▌    | 696/1251 [1:19:36<1:04:01,  6.92s/it]
 56%|█████▌    | 697/1251 [1:19:43<1:04:00,  6.93s/it]
 56%|█████▌    | 698/1251 [1:19:50<1:04:27,  6.99s/it]
 56%|█████▌    | 699/1251 [1:19:57<1:04:46,  7.04s/it]
 56%|█████▌    | 700/1251 [1:20:03<1:03:20,  6.90s/it]
                                                      

 56%|█████▌    | 700/1251 [1:20:03<1:03:20,  6.90s/it]
 56%|█████▌    | 701/1251 [1:20:10<1:01:28,  6.71s/it]
 56%|█████▌    | 702/1251 [1:20:17<1:03:20,  6.92s/it]
 56%|█████▌    | 703/1251 [1:20:24<1:01:53,  6.78s/it]
 56%|█████▋    | 704/1251 [1:20:30<1:01:12,  6.71s/it]
 56%|█████▋    | 705/1251 [1:20:38<1:03:10,  6.94s/it]
 56%|█████▋    | 706/1251 [1:20:44<1:01:37,  6.78s/it]
 57%|█████▋    | 707/1251 [1:20:51<1:00:46,  6.70s/it]
 57%|█████▋    | 708/1251 [1:20:58<1:01:59,  6.85s/it]
 57%|█████▋    | 709/1251 [1:21:04<1:01:13,  6.78s/it]
 57%|█████▋    | 710/1251 [1:21:11<1:01:11,  6.79s/it]
                                                      

 57%|█████▋    | 710/1251 [1:21:11<1:01:11,  6.79s/it]
 57%|█████▋    | 711/1251 [1:21:19<1:03:13,  7.02s/it]
 57%|█████▋    | 712/1251 [1:21:25<1:01:16,  6.82s/it]
 57%|█████▋    | 713/1251 [1:21:32<1:01:53,  6.90s/it]
 57%|█████▋    | 714/1251 [1:21:39<1:01:40,  6.89s/it]
 57%|█████▋    | 715/1251 [1:21:46<1:01:48,  6.92s/it]
 57%|█████▋    | 716/1251 [1:21:53<1:01:17,  6.87s/it]
 57%|█████▋    | 717/1251 [1:21:59<59:59,  6.74s/it]  
 57%|█████▋    | 718/1251 [1:22:07<1:02:02,  6.98s/it]
 57%|█████▋    | 719/1251 [1:22:13<1:00:44,  6.85s/it]
 58%|█████▊    | 720/1251 [1:22:19<58:39,  6.63s/it]  
                                                    

 58%|█████▊    | 720/1251 [1:22:19<58:39,  6.63s/it]
 58%|█████▊    | 721/1251 [1:22:27<1:01:17,  6.94s/it]
 58%|█████▊    | 722/1251 [1:22:34<1:01:09,  6.94s/it]
 58%|█████▊    | 723/1251 [1:22:41<1:00:00,  6.82s/it]
 58%|█████▊    | 724/1251 [1:22:48<1:01:58,  7.06s/it]
 58%|█████▊    | 725/1251 [1:22:55<1:00:23,  6.89s/it]
 58%|█████▊    | 726/1251 [1:23:01<59:19,  6.78s/it]  
 58%|█████▊    | 727/1251 [1:23:09<1:00:50,  6.97s/it]
 58%|█████▊    | 728/1251 [1:23:15<59:58,  6.88s/it]  
 58%|█████▊    | 729/1251 [1:23:22<59:42,  6.86s/it]
 58%|█████▊    | 730/1251 [1:23:29<59:20,  6.83s/it]
                                                    

 58%|█████▊    | 730/1251 [1:23:29<59:20,  6.83s/it]
 58%|█████▊    | 731/1251 [1:23:36<59:59,  6.92s/it]
 59%|█████▊    | 732/1251 [1:23:42<58:39,  6.78s/it]
 59%|█████▊    | 733/1251 [1:23:50<59:23,  6.88s/it]
 59%|█████▊    | 734/1251 [1:23:56<58:58,  6.85s/it]
 59%|█████▉    | 735/1251 [1:24:04<59:51,  6.96s/it]
 59%|█████▉    | 736/1251 [1:24:10<58:57,  6.87s/it]
 59%|█████▉    | 737/1251 [1:24:17<58:48,  6.86s/it]
 59%|█████▉    | 738/1251 [1:24:24<57:59,  6.78s/it]
 59%|█████▉    | 739/1251 [1:24:30<56:38,  6.64s/it]
 59%|█████▉    | 740/1251 [1:24:37<58:17,  6.85s/it]
                                                    

 59%|█████▉    | 740/1251 [1:24:37<58:17,  6.85s/it]
 59%|█████▉    | 741/1251 [1:24:44<56:56,  6.70s/it]
 59%|█████▉    | 742/1251 [1:24:50<56:02,  6.61s/it]
 59%|█████▉    | 743/1251 [1:24:57<57:13,  6.76s/it]
 59%|█████▉    | 744/1251 [1:25:04<57:19,  6.78s/it]
 60%|█████▉    | 745/1251 [1:25:11<57:26,  6.81s/it]
 60%|█████▉    | 746/1251 [1:25:18<58:25,  6.94s/it]
 60%|█████▉    | 747/1251 [1:25:25<58:20,  6.95s/it]
 60%|█████▉    | 748/1251 [1:25:31<56:33,  6.75s/it]
 60%|█████▉    | 749/1251 [1:25:38<55:22,  6.62s/it]
 60%|█████▉    | 750/1251 [1:25:45<57:21,  6.87s/it]
                                                    

 60%|█████▉    | 750/1251 [1:25:45<57:21,  6.87s/it]
 60%|██████    | 751/1251 [1:25:52<56:43,  6.81s/it]
 60%|██████    | 752/1251 [1:25:58<56:11,  6.76s/it]
 60%|██████    | 753/1251 [1:26:05<56:51,  6.85s/it]
 60%|██████    | 754/1251 [1:26:12<56:46,  6.85s/it]
 60%|██████    | 755/1251 [1:26:19<56:01,  6.78s/it]
 60%|██████    | 756/1251 [1:26:26<56:39,  6.87s/it]
 61%|██████    | 757/1251 [1:26:33<56:04,  6.81s/it]
 61%|██████    | 758/1251 [1:26:39<55:02,  6.70s/it]
 61%|██████    | 759/1251 [1:26:46<55:40,  6.79s/it]
 61%|██████    | 760/1251 [1:26:53<54:53,  6.71s/it]
                                                    

 61%|██████    | 760/1251 [1:26:53<54:53,  6.71s/it]
 61%|██████    | 761/1251 [1:26:59<54:19,  6.65s/it]
 61%|██████    | 762/1251 [1:27:06<53:47,  6.60s/it]
 61%|██████    | 763/1251 [1:27:13<55:13,  6.79s/it]
 61%|██████    | 764/1251 [1:27:19<53:43,  6.62s/it]
 61%|██████    | 765/1251 [1:27:26<54:02,  6.67s/it]
 61%|██████    | 766/1251 [1:27:33<54:31,  6.74s/it]
 61%|██████▏   | 767/1251 [1:27:40<55:24,  6.87s/it]
 61%|██████▏   | 768/1251 [1:27:47<54:44,  6.80s/it]
 61%|██████▏   | 769/1251 [1:27:55<57:17,  7.13s/it]
 62%|██████▏   | 770/1251 [1:28:01<56:45,  7.08s/it]
                                                    

 62%|██████▏   | 770/1251 [1:28:01<56:45,  7.08s/it]
 62%|██████▏   | 771/1251 [1:28:08<55:44,  6.97s/it]
 62%|██████▏   | 772/1251 [1:28:15<55:02,  6.89s/it]
 62%|██████▏   | 773/1251 [1:28:22<54:11,  6.80s/it]
 62%|██████▏   | 774/1251 [1:28:28<54:01,  6.79s/it]
 62%|██████▏   | 775/1251 [1:28:35<54:21,  6.85s/it]
 62%|██████▏   | 776/1251 [1:28:42<53:07,  6.71s/it]
 62%|██████▏   | 777/1251 [1:28:48<53:00,  6.71s/it]
 62%|██████▏   | 778/1251 [1:28:55<53:26,  6.78s/it]
 62%|██████▏   | 779/1251 [1:29:03<54:50,  6.97s/it]
 62%|██████▏   | 780/1251 [1:29:10<54:20,  6.92s/it]
                                                    

 62%|██████▏   | 780/1251 [1:29:10<54:20,  6.92s/it]
 62%|██████▏   | 781/1251 [1:29:16<53:21,  6.81s/it]
 63%|██████▎   | 782/1251 [1:29:23<53:44,  6.88s/it]
 63%|██████▎   | 783/1251 [1:29:30<52:57,  6.79s/it]
 63%|██████▎   | 784/1251 [1:29:36<52:26,  6.74s/it]
 63%|██████▎   | 785/1251 [1:29:44<54:00,  6.95s/it]
 63%|██████▎   | 786/1251 [1:29:51<53:49,  6.94s/it]
 63%|██████▎   | 787/1251 [1:29:57<52:59,  6.85s/it]
 63%|██████▎   | 788/1251 [1:30:04<53:34,  6.94s/it]
 63%|██████▎   | 789/1251 [1:30:11<52:57,  6.88s/it]
 63%|██████▎   | 790/1251 [1:30:18<51:38,  6.72s/it]
                                                    
{'loss': 0.6438, 'grad_norm': 6.795496463775635, 'learning_rate': 2.368421052631579e-06, 'epoch': 0.01}
{'loss': 0.4301, 'grad_norm': 3.1726059913635254, 'learning_rate': 5e-06, 'epoch': 0.02}
{'loss': 0.4053, 'grad_norm': 3.670879364013672, 'learning_rate': 7.631578947368423e-06, 'epoch': 0.02}
{'loss': 0.3763, 'grad_norm': 2.5561060905456543, 'learning_rate': 9.999983230585115e-06, 'epoch': 0.03}
{'loss': 0.3837, 'grad_norm': 2.9561071395874023, 'learning_rate': 9.99797103690254e-06, 'epoch': 0.04}
{'loss': 0.3831, 'grad_norm': 3.889333963394165, 'learning_rate': 9.992606506745319e-06, 'epoch': 0.05}
{'loss': 0.3846, 'grad_norm': 2.9821698665618896, 'learning_rate': 9.9838932383156e-06, 'epoch': 0.06}
{'loss': 0.3538, 'grad_norm': 1.5724413394927979, 'learning_rate': 9.971837075946485e-06, 'epoch': 0.06}
{'loss': 0.3823, 'grad_norm': 2.1437721252441406, 'learning_rate': 9.956446106182001e-06, 'epoch': 0.07}
{'loss': 0.3649, 'grad_norm': 1.713605523109436, 'learning_rate': 9.93773065235315e-06, 'epoch': 0.08}
{'loss': 0.3694, 'grad_norm': 2.6227824687957764, 'learning_rate': 9.915703267653623e-06, 'epoch': 0.09}
{'loss': 0.3353, 'grad_norm': 2.0609772205352783, 'learning_rate': 9.890378726719894e-06, 'epoch': 0.1}
{'loss': 0.3695, 'grad_norm': 1.9516671895980835, 'learning_rate': 9.861774015721279e-06, 'epoch': 0.1}
{'loss': 0.3712, 'grad_norm': 2.029407501220703, 'learning_rate': 9.829908320966646e-06, 'epoch': 0.11}
{'loss': 0.3772, 'grad_norm': 2.4046831130981445, 'learning_rate': 9.7948030160354e-06, 'epoch': 0.12}
{'loss': 0.3502, 'grad_norm': 2.741731643676758, 'learning_rate': 9.75648164744138e-06, 'epoch': 0.13}
{'loss': 0.3352, 'grad_norm': 1.9119627475738525, 'learning_rate': 9.714969918839272e-06, 'epoch': 0.14}
{'loss': 0.3774, 'grad_norm': 1.7423630952835083, 'learning_rate': 9.670295673784175e-06, 'epoch': 0.14}
{'loss': 0.3696, 'grad_norm': 3.086876392364502, 'learning_rate': 9.622488877055807e-06, 'epoch': 0.15}
{'loss': 0.3527, 'grad_norm': 2.3327505588531494, 'learning_rate': 9.571581594559959e-06, 'epoch': 0.16}
{'loss': 0.3317, 'grad_norm': 2.196078300476074, 'learning_rate': 9.517607971820619e-06, 'epoch': 0.17}
{'loss': 0.3637, 'grad_norm': 2.6616921424865723, 'learning_rate': 9.460604211077226e-06, 'epoch': 0.18}
{'loss': 0.3512, 'grad_norm': 2.4794111251831055, 'learning_rate': 9.400608547002393e-06, 'epoch': 0.18}
{'loss': 0.3656, 'grad_norm': 2.49290132522583, 'learning_rate': 9.337661221056404e-06, 'epoch': 0.19}
{'loss': 0.3581, 'grad_norm': 2.3392064571380615, 'learning_rate': 9.27180445449569e-06, 'epoch': 0.2}
{'loss': 0.3626, 'grad_norm': 1.9755622148513794, 'learning_rate': 9.203082420053345e-06, 'epoch': 0.21}
{'loss': 0.3451, 'grad_norm': 2.400200128555298, 'learning_rate': 9.131541212310744e-06, 'epoch': 0.22}
{'loss': 0.3582, 'grad_norm': 1.8783411979675293, 'learning_rate': 9.057228816780087e-06, 'epoch': 0.22}
{'loss': 0.3561, 'grad_norm': 2.1669960021972656, 'learning_rate': 8.980195077718612e-06, 'epoch': 0.23}
{'loss': 0.3455, 'grad_norm': 2.1645662784576416, 'learning_rate': 8.900491664696103e-06, 'epoch': 0.24}
{'loss': 0.3296, 'grad_norm': 1.8032697439193726, 'learning_rate': 8.818172037938045e-06, 'epoch': 0.25}
{'loss': 0.3471, 'grad_norm': 1.9705618619918823, 'learning_rate': 8.733291412467763e-06, 'epoch': 0.26}
{'loss': 0.3356, 'grad_norm': 2.0976598262786865, 'learning_rate': 8.645906721071509e-06, 'epoch': 0.26}
{'loss': 0.3313, 'grad_norm': 1.5432817935943604, 'learning_rate': 8.556076576111408e-06, 'epoch': 0.27}
{'loss': 0.3717, 'grad_norm': 2.1684622764587402, 'learning_rate': 8.463861230211822e-06, 'epoch': 0.28}
{'loss': 0.3228, 'grad_norm': 1.7479941844940186, 'learning_rate': 8.36932253584555e-06, 'epoch': 0.29}
{'loss': 0.3366, 'grad_norm': 2.066877603530884, 'learning_rate': 8.272523903846912e-06, 'epoch': 0.3}
{'loss': 0.3284, 'grad_norm': 1.7971405982971191, 'learning_rate': 8.173530260879622e-06, 'epoch': 0.3}
{'loss': 0.3833, 'grad_norm': 1.8710527420043945, 'learning_rate': 8.072408005887893e-06, 'epoch': 0.31}
{'loss': 0.3325, 'grad_norm': 1.8146440982818604, 'learning_rate': 7.96922496556006e-06, 'epoch': 0.32}
{'loss': 0.3399, 'grad_norm': 2.155548572540283, 'learning_rate': 7.864050348834529e-06, 'epoch': 0.33}
{'loss': 0.3376, 'grad_norm': 1.8983497619628906, 'learning_rate': 7.756954700478617e-06, 'epoch': 0.34}
{'loss': 0.3289, 'grad_norm': 1.939309000968933, 'learning_rate': 7.648009853771389e-06, 'epoch': 0.34}
{'loss': 0.323, 'grad_norm': 2.3817312717437744, 'learning_rate': 7.537288882322249e-06, 'epoch': 0.35}
{'loss': 0.319, 'grad_norm': 2.2870538234710693, 'learning_rate': 7.42486605105757e-06, 'epoch': 0.36}
{'loss': 0.3458, 'grad_norm': 2.1181883811950684, 'learning_rate': 7.310816766408293e-06, 'epoch': 0.37}
{'loss': 0.3351, 'grad_norm': 1.6466214656829834, 'learning_rate': 7.195217525731853e-06, 'epoch': 0.38}
{'loss': 0.3231, 'grad_norm': 1.8480839729309082, 'learning_rate': 7.078145866002366e-06, 'epoch': 0.38}
{'loss': 0.3248, 'grad_norm': 1.8602436780929565, 'learning_rate': 6.959680311803547e-06, 'epoch': 0.39}
{'loss': 0.3435, 'grad_norm': 1.6860493421554565, 'learning_rate': 6.839900322659146e-06, 'epoch': 0.4}
{'loss': 0.3396, 'grad_norm': 1.6996442079544067, 'learning_rate': 6.718886239736327e-06, 'epoch': 0.41}
{'loss': 0.336, 'grad_norm': 1.9062827825546265, 'learning_rate': 6.596719231957664e-06, 'epoch': 0.42}
{'loss': 0.3167, 'grad_norm': 2.2372727394104004, 'learning_rate': 6.4734812415579465e-06, 'epoch': 0.42}
{'loss': 0.3229, 'grad_norm': 1.629799246788025, 'learning_rate': 6.349254929122283e-06, 'epoch': 0.43}
{'loss': 0.3408, 'grad_norm': 1.2302364110946655, 'learning_rate': 6.224123618142394e-06, 'epoch': 0.44}
{'loss': 0.3063, 'grad_norm': 2.5387470722198486, 'learning_rate': 6.09817123912824e-06, 'epoch': 0.45}
{'loss': 0.3071, 'grad_norm': 1.8793963193893433, 'learning_rate': 5.971482273312532e-06, 'epoch': 0.46}
{'loss': 0.3052, 'grad_norm': 2.176548480987549, 'learning_rate': 5.8441416959858225e-06, 'epoch': 0.46}
{'loss': 0.3201, 'grad_norm': 2.0356059074401855, 'learning_rate': 5.7162349195002294e-06, 'epoch': 0.47}
{'loss': 0.3239, 'grad_norm': 1.5078647136688232, 'learning_rate': 5.587847735979997e-06, 'epoch': 0.48}
{'loss': 0.3095, 'grad_norm': 1.6799935102462769, 'learning_rate': 5.459066259777328e-06, 'epoch': 0.49}
{'loss': 0.3062, 'grad_norm': 2.4913394451141357, 'learning_rate': 5.329976869712104e-06, 'epoch': 0.5}
{'loss': 0.3319, 'grad_norm': 1.45557701587677, 'learning_rate': 5.200666151134175e-06, 'epoch': 0.5}
{'loss': 0.3233, 'grad_norm': 2.0553629398345947, 'learning_rate': 5.0712208378471735e-06, 'epoch': 0.51}
{'loss': 0.3014, 'grad_norm': 1.5445153713226318, 'learning_rate': 4.941727753932709e-06, 'epoch': 0.52}
{'loss': 0.2942, 'grad_norm': 2.211780309677124, 'learning_rate': 4.81227375551404e-06, 'epoch': 0.53}
{'loss': 0.3242, 'grad_norm': 1.7735852003097534, 'learning_rate': 4.682945672498243e-06, 'epoch': 0.54}
{'loss': 0.2982, 'grad_norm': 1.223015308380127, 'learning_rate': 4.553830250335954e-06, 'epoch': 0.54}
{'loss': 0.3014, 'grad_norm': 1.8352593183517456, 'learning_rate': 4.425014091837786e-06, 'epoch': 0.55}
{'loss': 0.3163, 'grad_norm': 1.7258541584014893, 'learning_rate': 4.2965835990864024e-06, 'epoch': 0.56}
{'loss': 0.3141, 'grad_norm': 1.9752577543258667, 'learning_rate': 4.168624915483218e-06, 'epoch': 0.57}
{'loss': 0.3028, 'grad_norm': 1.0024640560150146, 'learning_rate': 4.0412238679686286e-06, 'epoch': 0.58}
{'loss': 0.3078, 'grad_norm': 1.9516197443008423, 'learning_rate': 3.914465909454495e-06, 'epoch': 0.58}
{'loss': 0.306, 'grad_norm': 1.713752031326294, 'learning_rate': 3.7884360615074967e-06, 'epoch': 0.59}
{'loss': 0.3202, 'grad_norm': 1.7321821451187134, 'learning_rate': 3.6632188573218154e-06, 'epoch': 0.6}
{'loss': 0.3021, 'grad_norm': 1.6075307130813599, 'learning_rate': 3.538898285019377e-06, 'epoch': 0.61}
{'loss': 0.3153, 'grad_norm': 2.1062958240509033, 'learning_rate': 3.4155577313157112e-06, 'epoch': 0.62}
{'loss': 0.3151, 'grad_norm': 1.5790598392486572, 'learning_rate': 3.2932799255891866e-06, 'epoch': 0.62}

 63%|██████▎   | 790/1251 [1:30:18<51:38,  6.72s/it]
 63%|██████▎   | 791/1251 [1:30:25<53:02,  6.92s/it]
 63%|██████▎   | 792/1251 [1:30:32<52:22,  6.85s/it]
 63%|██████▎   | 793/1251 [1:30:38<52:10,  6.84s/it]
 63%|██████▎   | 794/1251 [1:30:45<51:14,  6.73s/it]
 64%|██████▎   | 795/1251 [1:30:52<52:27,  6.90s/it]
 64%|██████▎   | 796/1251 [1:30:59<51:32,  6.80s/it]
 64%|██████▎   | 797/1251 [1:31:05<49:47,  6.58s/it]
 64%|██████▍   | 798/1251 [1:31:12<51:07,  6.77s/it]
 64%|██████▍   | 799/1251 [1:31:19<50:40,  6.73s/it]
 64%|██████▍   | 800/1251 [1:31:26<50:57,  6.78s/it]
                                                    

 64%|██████▍   | 800/1251 [1:31:26<50:57,  6.78s/it]
 64%|██████▍   | 801/1251 [1:31:33<52:17,  6.97s/it]
 64%|██████▍   | 802/1251 [1:31:39<50:51,  6.80s/it]
 64%|██████▍   | 803/1251 [1:31:47<51:39,  6.92s/it]
 64%|██████▍   | 804/1251 [1:31:54<52:30,  7.05s/it]
 64%|██████▍   | 805/1251 [1:32:01<51:57,  6.99s/it]
 64%|██████▍   | 806/1251 [1:32:08<51:21,  6.92s/it]
 65%|██████▍   | 807/1251 [1:32:15<51:51,  7.01s/it]
 65%|██████▍   | 808/1251 [1:32:21<50:48,  6.88s/it]
 65%|██████▍   | 809/1251 [1:32:28<50:03,  6.80s/it]
 65%|██████▍   | 810/1251 [1:32:35<49:49,  6.78s/it]
                                                    

 65%|██████▍   | 810/1251 [1:32:35<49:49,  6.78s/it]
 65%|██████▍   | 811/1251 [1:32:42<50:53,  6.94s/it]
 65%|██████▍   | 812/1251 [1:32:49<49:55,  6.82s/it]
 65%|██████▍   | 813/1251 [1:32:55<48:42,  6.67s/it]
 65%|██████▌   | 814/1251 [1:33:02<49:45,  6.83s/it]
 65%|██████▌   | 815/1251 [1:33:09<49:26,  6.80s/it]
 65%|██████▌   | 816/1251 [1:33:15<48:48,  6.73s/it]
 65%|██████▌   | 817/1251 [1:33:23<50:09,  6.93s/it]
 65%|██████▌   | 818/1251 [1:33:29<48:54,  6.78s/it]
 65%|██████▌   | 819/1251 [1:33:36<48:16,  6.71s/it]
 66%|██████▌   | 820/1251 [1:33:43<49:31,  6.90s/it]
                                                    

 66%|██████▌   | 820/1251 [1:33:43<49:31,  6.90s/it]
 66%|██████▌   | 821/1251 [1:33:50<49:18,  6.88s/it]
 66%|██████▌   | 822/1251 [1:33:57<49:01,  6.86s/it]
 66%|██████▌   | 823/1251 [1:34:04<49:20,  6.92s/it]
 66%|██████▌   | 824/1251 [1:34:10<48:21,  6.80s/it]
 66%|██████▌   | 825/1251 [1:34:17<47:18,  6.66s/it]
 66%|██████▌   | 826/1251 [1:34:24<49:00,  6.92s/it]
 66%|██████▌   | 827/1251 [1:34:31<48:21,  6.84s/it]
 66%|██████▌   | 828/1251 [1:34:37<47:27,  6.73s/it]
 66%|██████▋   | 829/1251 [1:34:44<47:57,  6.82s/it]
 66%|██████▋   | 830/1251 [1:34:52<49:31,  7.06s/it]
                                                    

 66%|██████▋   | 830/1251 [1:34:52<49:31,  7.06s/it]
 66%|██████▋   | 831/1251 [1:34:59<48:52,  6.98s/it]
 67%|██████▋   | 832/1251 [1:35:05<47:29,  6.80s/it]
 67%|██████▋   | 833/1251 [1:35:12<47:55,  6.88s/it]
 67%|██████▋   | 834/1251 [1:35:19<48:14,  6.94s/it]
 67%|██████▋   | 835/1251 [1:35:26<47:15,  6.82s/it]
 67%|██████▋   | 836/1251 [1:35:33<48:34,  7.02s/it]
 67%|██████▋   | 837/1251 [1:35:40<47:53,  6.94s/it]
 67%|██████▋   | 838/1251 [1:35:46<46:32,  6.76s/it]
 67%|██████▋   | 839/1251 [1:35:53<46:42,  6.80s/it]
 67%|██████▋   | 840/1251 [1:36:01<47:39,  6.96s/it]
                                                    

 67%|██████▋   | 840/1251 [1:36:01<47:39,  6.96s/it]
 67%|██████▋   | 841/1251 [1:36:07<46:37,  6.82s/it]
 67%|██████▋   | 842/1251 [1:36:14<46:54,  6.88s/it]
 67%|██████▋   | 843/1251 [1:36:21<47:06,  6.93s/it]
 67%|██████▋   | 844/1251 [1:36:28<46:13,  6.81s/it]
 68%|██████▊   | 845/1251 [1:36:34<45:54,  6.78s/it]
 68%|██████▊   | 846/1251 [1:36:42<47:00,  6.96s/it]
 68%|██████▊   | 847/1251 [1:36:49<46:23,  6.89s/it]
 68%|██████▊   | 848/1251 [1:36:55<45:53,  6.83s/it]
 68%|██████▊   | 849/1251 [1:37:02<46:13,  6.90s/it]
 68%|██████▊   | 850/1251 [1:37:09<44:47,  6.70s/it]
                                                    

 68%|██████▊   | 850/1251 [1:37:09<44:47,  6.70s/it]
 68%|██████▊   | 851/1251 [1:37:15<44:46,  6.72s/it]
 68%|██████▊   | 852/1251 [1:37:23<46:12,  6.95s/it]
 68%|██████▊   | 853/1251 [1:37:30<46:05,  6.95s/it]
 68%|██████▊   | 854/1251 [1:37:36<44:59,  6.80s/it]
 68%|██████▊   | 855/1251 [1:37:44<46:50,  7.10s/it]
 68%|██████▊   | 856/1251 [1:37:51<45:55,  6.98s/it]
 69%|██████▊   | 857/1251 [1:37:57<45:28,  6.93s/it]
 69%|██████▊   | 858/1251 [1:38:04<44:39,  6.82s/it]
 69%|██████▊   | 859/1251 [1:38:11<44:41,  6.84s/it]
 69%|██████▊   | 860/1251 [1:38:18<44:42,  6.86s/it]
                                                    

 69%|██████▊   | 860/1251 [1:38:18<44:42,  6.86s/it]
 69%|██████▉   | 861/1251 [1:38:25<44:33,  6.86s/it]
 69%|██████▉   | 862/1251 [1:38:32<45:05,  6.96s/it]
 69%|██████▉   | 863/1251 [1:38:38<44:13,  6.84s/it]
 69%|██████▉   | 864/1251 [1:38:45<43:13,  6.70s/it]
 69%|██████▉   | 865/1251 [1:38:52<44:32,  6.92s/it]
 69%|██████▉   | 866/1251 [1:38:59<43:55,  6.84s/it]
 69%|██████▉   | 867/1251 [1:39:06<44:37,  6.97s/it]
 69%|██████▉   | 868/1251 [1:39:14<45:51,  7.18s/it]
 69%|██████▉   | 869/1251 [1:39:21<45:04,  7.08s/it]
 70%|██████▉   | 870/1251 [1:39:27<43:47,  6.90s/it]
                                                    

 70%|██████▉   | 870/1251 [1:39:27<43:47,  6.90s/it]
 70%|██████▉   | 871/1251 [1:39:35<44:42,  7.06s/it]
 70%|██████▉   | 872/1251 [1:39:41<43:37,  6.91s/it]
 70%|██████▉   | 873/1251 [1:39:48<43:32,  6.91s/it]
 70%|██████▉   | 874/1251 [1:39:56<44:31,  7.09s/it]
 70%|██████▉   | 875/1251 [1:40:02<43:27,  6.93s/it]
 70%|███████   | 876/1251 [1:40:09<43:36,  6.98s/it]
 70%|███████   | 877/1251 [1:40:16<43:51,  7.04s/it]
 70%|███████   | 878/1251 [1:40:23<43:43,  7.03s/it]
 70%|███████   | 879/1251 [1:40:30<42:18,  6.82s/it]
 70%|███████   | 880/1251 [1:40:36<41:10,  6.66s/it]
                                                    

 70%|███████   | 880/1251 [1:40:36<41:10,  6.66s/it]
 70%|███████   | 881/1251 [1:40:43<42:18,  6.86s/it]
 71%|███████   | 882/1251 [1:40:50<41:54,  6.81s/it]
 71%|███████   | 883/1251 [1:40:57<41:26,  6.76s/it]
 71%|███████   | 884/1251 [1:41:04<43:14,  7.07s/it]
 71%|███████   | 885/1251 [1:41:11<42:26,  6.96s/it]
 71%|███████   | 886/1251 [1:41:18<41:56,  6.89s/it]
 71%|███████   | 887/1251 [1:41:25<42:45,  7.05s/it]
 71%|███████   | 888/1251 [1:41:32<42:26,  7.01s/it]
 71%|███████   | 889/1251 [1:41:39<41:09,  6.82s/it]
 71%|███████   | 890/1251 [1:41:46<41:37,  6.92s/it]
                                                    

 71%|███████   | 890/1251 [1:41:46<41:37,  6.92s/it]
 71%|███████   | 891/1251 [1:41:52<40:55,  6.82s/it]
 71%|███████▏  | 892/1251 [1:41:59<40:32,  6.77s/it]
 71%|███████▏  | 893/1251 [1:42:07<41:40,  6.98s/it]
 71%|███████▏  | 894/1251 [1:42:13<40:42,  6.84s/it]
 72%|███████▏  | 895/1251 [1:42:19<39:51,  6.72s/it]
 72%|███████▏  | 896/1251 [1:42:26<39:08,  6.61s/it]
 72%|███████▏  | 897/1251 [1:42:33<40:12,  6.81s/it]
 72%|███████▏  | 898/1251 [1:42:40<39:28,  6.71s/it]
 72%|███████▏  | 899/1251 [1:42:46<39:08,  6.67s/it]
 72%|███████▏  | 900/1251 [1:42:53<38:56,  6.66s/it]
                                                    

 72%|███████▏  | 900/1251 [1:42:53<38:56,  6.66s/it]
 72%|███████▏  | 901/1251 [1:42:59<38:43,  6.64s/it]
 72%|███████▏  | 902/1251 [1:43:06<37:49,  6.50s/it]
 72%|███████▏  | 903/1251 [1:43:13<39:50,  6.87s/it]
 72%|███████▏  | 904/1251 [1:43:20<38:46,  6.70s/it]
 72%|███████▏  | 905/1251 [1:43:26<37:53,  6.57s/it]
 72%|███████▏  | 906/1251 [1:43:33<37:53,  6.59s/it]
 73%|███████▎  | 907/1251 [1:43:40<38:27,  6.71s/it]
 73%|███████▎  | 908/1251 [1:43:46<37:48,  6.61s/it]
 73%|███████▎  | 909/1251 [1:43:53<38:51,  6.82s/it]
