The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
 31%|███       | 615/1991 [20:23<47:10,  2.06s/it]
 31%|███       | 616/1991 [20:25<46:18,  2.02s/it]
 31%|███       | 617/1991 [20:27<45:33,  1.99s/it]
 31%|███       | 618/1991 [20:28<44:54,  1.96s/it]
 31%|███       | 619/1991 [20:30<44:14,  1.93s/it]
 31%|███       | 620/1991 [20:32<43:35,  1.91s/it]
                                                  
{'loss': 0.3057, 'grad_norm': 1.5042108297348022, 'learning_rate': 5.649626241018189e-06, 'epoch': 0.31}

 31%|███       | 620/1991 [20:32<43:35,  1.91s/it]
 31%|███       | 621/1991 [20:34<42:59,  1.88s/it]
 31%|███       | 622/1991 [20:36<42:25,  1.86s/it]
 31%|███▏      | 623/1991 [20:38<41:54,  1.84s/it]
 31%|███▏      | 624/1991 [20:39<41:22,  1.82s/it]
 31%|███▏      | 625/1991 [20:41<40:51,  1.79s/it]
 31%|███▏      | 626/1991 [20:43<40:21,  1.77s/it]
 31%|███▏      | 627/1991 [20:44<39:58,  1.76s/it]
 32%|███▏      | 628/1991 [20:46<39:26,  1.74s/it]
 32%|███▏      | 629/1991 [20:48<38:58,  1.72s/it]
 32%|███▏      | 630/1991 [20:49<38:28,  1.70s/it]
                                                  
{'loss': 0.2751, 'grad_norm': 1.4267699718475342, 'learning_rate': 5.604406699879114e-06, 'epoch': 0.32}

 32%|███▏      | 630/1991 [20:49<38:28,  1.70s/it]
 32%|███▏      | 631/1991 [20:52<41:47,  1.84s/it]
 32%|███▏      | 632/1991 [20:53<40:14,  1.78s/it]
 32%|███▏      | 633/1991 [20:55<39:05,  1.73s/it]
 32%|███▏      | 634/1991 [20:57<38:07,  1.69s/it]
 32%|███▏      | 635/1991 [20:58<37:22,  1.65s/it]
 32%|███▏      | 636/1991 [21:00<36:40,  1.62s/it]
 32%|███▏      | 637/1991 [21:01<36:07,  1.60s/it]
 32%|███▏      | 638/1991 [21:03<35:41,  1.58s/it]
 32%|███▏      | 639/1991 [21:04<35:15,  1.56s/it]
 32%|███▏      | 640/1991 [21:06<34:47,  1.55s/it]
                                                  
{'loss': 0.2636, 'grad_norm': 1.548845887184143, 'learning_rate': 5.558630158613014e-06, 'epoch': 0.32}

 32%|███▏      | 640/1991 [21:06<34:47,  1.55s/it]
 32%|███▏      | 641/1991 [21:07<34:25,  1.53s/it]
 32%|███▏      | 642/1991 [21:09<34:00,  1.51s/it]
 32%|███▏      | 643/1991 [21:10<33:37,  1.50s/it]
 32%|███▏      | 644/1991 [21:12<33:16,  1.48s/it]
 32%|███▏      | 645/1991 [21:13<32:41,  1.46s/it]
 32%|███▏      | 646/1991 [21:14<32:09,  1.43s/it]
 32%|███▏      | 647/1991 [21:16<31:37,  1.41s/it]
 33%|███▎      | 648/1991 [21:18<34:49,  1.56s/it]
 33%|███▎      | 649/1991 [21:19<33:04,  1.48s/it]
 33%|███▎      | 650/1991 [21:20<31:38,  1.42s/it]
                                                  
{'loss': 0.2439, 'grad_norm': 1.561854362487793, 'learning_rate': 5.512308733480162e-06, 'epoch': 0.33}

 33%|███▎      | 650/1991 [21:20<31:38,  1.42s/it]
 33%|███▎      | 651/1991 [21:29<1:22:06,  3.68s/it]
 33%|███▎      | 652/1991 [21:34<1:32:29,  4.14s/it]
 33%|███▎      | 653/1991 [21:37<1:20:33,  3.61s/it]
 33%|███▎      | 654/1991 [21:39<1:10:15,  3.15s/it]
 33%|███▎      | 655/1991 [21:41<1:01:39,  2.77s/it]
 33%|███▎      | 656/1991 [21:43<55:15,  2.48s/it]  
 33%|███▎      | 657/1991 [21:44<50:18,  2.26s/it]
 33%|███▎      | 658/1991 [21:46<46:31,  2.09s/it]
 33%|███▎      | 659/1991 [21:48<43:41,  1.97s/it]
 33%|███▎      | 660/1991 [21:49<41:28,  1.87s/it]
                                                  
{'loss': 0.3896, 'grad_norm': 1.3267563581466675, 'learning_rate': 5.465454684962188e-06, 'epoch': 0.33}

 33%|███▎      | 660/1991 [21:49<41:28,  1.87s/it]
 33%|███▎      | 661/1991 [21:51<43:01,  1.94s/it]
 33%|███▎      | 662/1991 [21:53<43:51,  1.98s/it]
 33%|███▎      | 663/1991 [21:56<44:11,  2.00s/it]
 33%|███▎      | 664/1991 [21:57<43:56,  1.99s/it]
 33%|███▎      | 665/1991 [21:59<43:32,  1.97s/it]
 33%|███▎      | 666/1991 [22:02<46:44,  2.12s/it]
 34%|███▎      | 667/1991 [22:04<45:08,  2.05s/it]
 34%|███▎      | 668/1991 [22:06<43:54,  1.99s/it]
 34%|███▎      | 669/1991 [22:07<42:51,  1.95s/it]
 34%|███▎      | 670/1991 [22:09<42:01,  1.91s/it]
                                                  
{'loss': 0.2837, 'grad_norm': 1.457735538482666, 'learning_rate': 5.418080414516934e-06, 'epoch': 0.34}

 34%|███▎      | 670/1991 [22:09<42:01,  1.91s/it]
 34%|███▎      | 671/1991 [22:11<41:15,  1.88s/it]
 34%|███▍      | 672/1991 [22:13<40:39,  1.85s/it]
 34%|███▍      | 673/1991 [22:15<40:03,  1.82s/it]
 34%|███▍      | 674/1991 [22:16<39:31,  1.80s/it]
 34%|███▍      | 675/1991 [22:18<39:01,  1.78s/it]
 34%|███▍      | 676/1991 [22:20<38:32,  1.76s/it]
 34%|███▍      | 677/1991 [22:22<38:01,  1.74s/it]
 34%|███▍      | 678/1991 [22:23<37:37,  1.72s/it]
 34%|███▍      | 679/1991 [22:25<37:09,  1.70s/it]
 34%|███▍      | 680/1991 [22:26<36:44,  1.68s/it]
                                                  
{'loss': 0.262, 'grad_norm': 1.4098265171051025, 'learning_rate': 5.370198461296012e-06, 'epoch': 0.34}

 34%|███▍      | 680/1991 [22:26<36:44,  1.68s/it]
 34%|███▍      | 681/1991 [22:28<36:19,  1.66s/it]
 34%|███▍      | 682/1991 [22:30<35:57,  1.65s/it]
 34%|███▍      | 683/1991 [22:32<39:21,  1.81s/it]
 34%|███▍      | 684/1991 [22:33<37:53,  1.74s/it]
 34%|███▍      | 685/1991 [22:35<36:42,  1.69s/it]
 34%|███▍      | 686/1991 [22:37<35:43,  1.64s/it]
 35%|███▍      | 687/1991 [22:38<34:56,  1.61s/it]
 35%|███▍      | 688/1991 [22:40<34:17,  1.58s/it]
 35%|███▍      | 689/1991 [22:41<33:45,  1.56s/it]
 35%|███▍      | 690/1991 [22:43<33:17,  1.54s/it]
                                                  
{'loss': 0.2566, 'grad_norm': 1.449310541152954, 'learning_rate': 5.3218214988258955e-06, 'epoch': 0.35}

 35%|███▍      | 690/1991 [22:43<33:17,  1.54s/it]
 35%|███▍      | 691/1991 [22:44<32:52,  1.52s/it]
 35%|███▍      | 692/1991 [22:46<32:21,  1.49s/it]
 35%|███▍      | 693/1991 [22:47<31:51,  1.47s/it]
 35%|███▍      | 694/1991 [22:48<31:13,  1.44s/it]
 35%|███▍      | 695/1991 [22:50<30:40,  1.42s/it]
 35%|███▍      | 696/1991 [22:51<30:12,  1.40s/it]
 35%|███▌      | 697/1991 [22:52<29:43,  1.38s/it]
 35%|███▌      | 698/1991 [22:54<29:10,  1.35s/it]
 35%|███▌      | 699/1991 [22:55<28:39,  1.33s/it]
 35%|███▌      | 700/1991 [22:56<28:00,  1.30s/it]
                                                  
{'loss': 0.2521, 'grad_norm': 1.8606685400009155, 'learning_rate': 5.272962331653465e-06, 'epoch': 0.35}

 35%|███▌      | 700/1991 [22:56<28:00,  1.30s/it]
 35%|███▌      | 701/1991 [23:05<1:15:59,  3.53s/it]
 35%|███▌      | 702/1991 [23:08<1:10:30,  3.28s/it]
 35%|███▌      | 703/1991 [23:10<1:03:43,  2.97s/it]
 35%|███▌      | 704/1991 [23:12<57:24,  2.68s/it]  
 35%|███▌      | 705/1991 [23:14<52:01,  2.43s/it]
 35%|███▌      | 706/1991 [23:15<47:54,  2.24s/it]
 36%|███▌      | 707/1991 [23:17<44:39,  2.09s/it]
 36%|███▌      | 708/1991 [23:19<42:04,  1.97s/it]
 36%|███▌      | 709/1991 [23:21<40:05,  1.88s/it]
 36%|███▌      | 710/1991 [23:22<38:31,  1.80s/it]
                                                  
{'loss': 0.3849, 'grad_norm': 1.3365072011947632, 'learning_rate': 5.223633891956857e-06, 'epoch': 0.36}

 36%|███▌      | 710/1991 [23:22<38:31,  1.80s/it]
 36%|███▌      | 711/1991 [23:24<40:26,  1.90s/it]
 36%|███▌      | 712/1991 [23:26<41:36,  1.95s/it]
 36%|███▌      | 713/1991 [23:28<42:10,  1.98s/it]
 36%|███▌      | 714/1991 [23:30<42:10,  1.98s/it]
 36%|███▌      | 715/1991 [23:32<41:51,  1.97s/it]
 36%|███▌      | 716/1991 [23:34<41:25,  1.95s/it]
 36%|███▌      | 717/1991 [23:36<40:57,  1.93s/it]
 36%|███▌      | 718/1991 [23:39<43:47,  2.06s/it]
 36%|███▌      | 719/1991 [23:40<42:19,  2.00s/it]
 36%|███▌      | 720/1991 [23:42<41:10,  1.94s/it]
                                                  
{'loss': 0.2737, 'grad_norm': 1.5408120155334473, 'learning_rate': 5.173849236122552e-06, 'epoch': 0.36}

 36%|███▌      | 720/1991 [23:42<41:10,  1.94s/it]
 36%|███▌      | 721/1991 [23:44<40:16,  1.90s/it]
 36%|███▋      | 722/1991 [23:46<39:28,  1.87s/it]
 36%|███▋      | 723/1991 [23:48<38:47,  1.84s/it]
 36%|███▋      | 724/1991 [23:49<38:12,  1.81s/it]
 36%|███▋      | 725/1991 [23:51<37:37,  1.78s/it]
 36%|███▋      | 726/1991 [23:53<37:11,  1.76s/it]
 37%|███▋      | 727/1991 [23:54<36:37,  1.74s/it]
 37%|███▋      | 728/1991 [23:56<36:11,  1.72s/it]
 37%|███▋      | 729/1991 [23:58<35:41,  1.70s/it]
 37%|███▋      | 730/1991 [23:59<35:16,  1.68s/it]
                                                  
{'loss': 0.2644, 'grad_norm': 1.507685899734497, 'learning_rate': 5.12362154128956e-06, 'epoch': 0.37}

 37%|███▋      | 730/1991 [23:59<35:16,  1.68s/it]
 37%|███▋      | 731/1991 [24:01<34:49,  1.66s/it]
 37%|███▋      | 732/1991 [24:03<34:27,  1.64s/it]
 37%|███▋      | 733/1991 [24:04<34:07,  1.63s/it]
 37%|███▋      | 734/1991 [24:06<33:49,  1.61s/it]
 37%|███▋      | 735/1991 [24:07<33:29,  1.60s/it]
 37%|███▋      | 736/1991 [24:09<36:28,  1.74s/it]
 37%|███▋      | 737/1991 [24:11<35:08,  1.68s/it]
 37%|███▋      | 738/1991 [24:12<34:06,  1.63s/it]
 37%|███▋      | 739/1991 [24:14<33:19,  1.60s/it]
 37%|███▋      | 740/1991 [24:15<32:38,  1.57s/it]
                                                  
{'loss': 0.2559, 'grad_norm': 1.512837529182434, 'learning_rate': 5.072964101861669e-06, 'epoch': 0.37}

 37%|███▋      | 740/1991 [24:15<32:38,  1.57s/it]
 37%|███▋      | 741/1991 [24:17<32:06,  1.54s/it]
 37%|███▋      | 742/1991 [24:18<31:32,  1.52s/it]
 37%|███▋      | 743/1991 [24:20<31:00,  1.49s/it]
 37%|███▋      | 744/1991 [24:21<30:18,  1.46s/it]
 37%|███▋      | 745/1991 [24:23<29:45,  1.43s/it]
 37%|███▋      | 746/1991 [24:24<29:15,  1.41s/it]
 38%|███▊      | 747/1991 [24:25<28:45,  1.39s/it]
 38%|███▊      | 748/1991 [24:27<28:15,  1.36s/it]
 38%|███▊      | 749/1991 [24:28<27:46,  1.34s/it]
 38%|███▊      | 750/1991 [24:29<27:12,  1.32s/it]
                                                  
{'loss': 0.2456, 'grad_norm': 1.568490743637085, 'learning_rate': 5.0218903259886455e-06, 'epoch': 0.38}

 38%|███▊      | 750/1991 [24:29<27:12,  1.32s/it]
 38%|███▊      | 751/1991 [24:38<1:15:12,  3.64s/it]
 38%|███▊      | 752/1991 [24:41<1:09:09,  3.35s/it]
 38%|███▊      | 753/1991 [24:44<1:05:19,  3.17s/it]
 38%|███▊      | 754/1991 [24:46<57:54,  2.81s/it]  
 38%|███▊      | 755/1991 [24:47<52:06,  2.53s/it]
 38%|███▊      | 756/1991 [24:49<47:35,  2.31s/it]
 38%|███▊      | 757/1991 [24:51<44:03,  2.14s/it]
 38%|███▊      | 758/1991 [24:53<41:15,  2.01s/it]
 38%|███▊      | 759/1991 [24:54<39:03,  1.90s/it]
 38%|███▊      | 760/1991 [24:56<38:46,  1.89s/it]
                                                  
{'loss': 0.3968, 'grad_norm': 1.3896353244781494, 'learning_rate': 4.97041373201732e-06, 'epoch': 0.38}

 38%|███▊      | 760/1991 [24:56<38:46,  1.89s/it]
 38%|███▊      | 761/1991 [24:58<39:54,  1.95s/it]
 38%|███▊      | 762/1991 [25:00<40:31,  1.98s/it]
 38%|███▊      | 763/1991 [25:02<40:44,  1.99s/it]
 38%|███▊      | 764/1991 [25:04<40:29,  1.98s/it]
 38%|███▊      | 765/1991 [25:06<40:09,  1.97s/it]
 38%|███▊      | 766/1991 [25:08<39:50,  1.95s/it]
 39%|███▊      | 767/1991 [25:10<39:24,  1.93s/it]
 39%|███▊      | 768/1991 [25:12<38:57,  1.91s/it]
 39%|███▊      | 769/1991 [25:14<38:32,  1.89s/it]
 39%|███▊      | 770/1991 [25:16<38:04,  1.87s/it]
                                                  
{'loss': 0.2865, 'grad_norm': 1.465315818786621, 'learning_rate': 4.918547944913527e-06, 'epoch': 0.39}

 39%|███▊      | 770/1991 [25:16<38:04,  1.87s/it]
 39%|███▊      | 771/1991 [25:18<40:51,  2.01s/it]
 39%|███▉      | 772/1991 [25:20<39:31,  1.95s/it]
 39%|███▉      | 773/1991 [25:21<38:23,  1.89s/it]
 39%|███▉      | 774/1991 [25:23<37:33,  1.85s/it]
 39%|███▉      | 775/1991 [25:25<36:50,  1.82s/it]
 39%|███▉      | 776/1991 [25:27<36:15,  1.79s/it]
 39%|███▉      | 777/1991 [25:28<35:45,  1.77s/it]
 39%|███▉      | 778/1991 [25:30<35:16,  1.74s/it]
 39%|███▉      | 779/1991 [25:32<34:47,  1.72s/it]
 39%|███▉      | 780/1991 [25:33<34:20,  1.70s/it]
                                                  
{'loss': 0.2507, 'grad_norm': 1.6026262044906616, 'learning_rate': 4.866306692655799e-06, 'epoch': 0.39}

 39%|███▉      | 780/1991 [25:33<34:20,  1.70s/it]
 39%|███▉      | 781/1991 [25:35<33:56,  1.68s/it]
 39%|███▉      | 782/1991 [25:37<33:32,  1.66s/it]
 39%|███▉      | 783/1991 [25:38<33:09,  1.65s/it]
 39%|███▉      | 784/1991 [25:40<32:50,  1.63s/it]
 39%|███▉      | 785/1991 [25:42<32:32,  1.62s/it]
 39%|███▉      | 786/1991 [25:43<32:12,  1.60s/it]
 40%|███▉      | 787/1991 [25:45<31:50,  1.59s/it]
 40%|███▉      | 788/1991 [25:47<34:45,  1.73s/it]
 40%|███▉      | 789/1991 [25:48<33:24,  1.67s/it]
 40%|███▉      | 790/1991 [25:50<32:21,  1.62s/it]
                                                  
{'loss': 0.2558, 'grad_norm': 1.653842568397522, 'learning_rate': 4.813703802601817e-06, 'epoch': 0.4}

 40%|███▉      | 790/1991 [25:50<32:21,  1.62s/it]
 40%|███▉      | 791/1991 [25:51<31:31,  1.58s/it]
 40%|███▉      | 792/1991 [25:53<30:48,  1.54s/it]
 40%|███▉      | 793/1991 [25:54<30:08,  1.51s/it]
 40%|███▉      | 794/1991 [25:55<29:28,  1.48s/it]
 40%|███▉      | 795/1991 [25:57<28:53,  1.45s/it]
 40%|███▉      | 796/1991 [25:58<28:20,  1.42s/it]
 40%|████      | 797/1991 [26:00<27:50,  1.40s/it]
 40%|████      | 798/1991 [26:01<27:18,  1.37s/it]
 40%|████      | 799/1991 [26:02<26:44,  1.35s/it]
 40%|████      | 800/1991 [26:03<26:05,  1.31s/it]
                                                  
{'loss': 0.2393, 'grad_norm': 1.918450117111206, 'learning_rate': 4.760753197828544e-06, 'epoch': 0.4}

 40%|████      | 800/1991 [26:03<26:05,  1.31s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-03/checkpoint-800

 40%|████      | 801/1991 [26:48<4:43:58, 14.32s/it]
 40%|████      | 802/1991 [26:51<3:34:43, 10.84s/it]
 40%|████      | 803/1991 [26:53<2:42:58,  8.23s/it]
 40%|████      | 804/1991 [26:55<2:05:37,  6.35s/it]
 40%|████      | 805/1991 [26:57<1:42:28,  5.18s/it]
 40%|████      | 806/1991 [26:59<1:22:26,  4.17s/it]
 41%|████      | 807/1991 [27:01<1:08:05,  3.45s/it]
 41%|████      | 808/1991 [27:03<57:41,  2.93s/it]  
 41%|████      | 809/1991 [27:04<50:11,  2.55s/it]
 41%|████      | 810/1991 [27:06<44:50,  2.28s/it]
                                                  
{'loss': 0.3719, 'grad_norm': 1.046677827835083, 'learning_rate': 4.707468893447025e-06, 'epoch': 0.41}

 41%|████      | 810/1991 [27:06<44:50,  2.28s/it]
 41%|████      | 811/1991 [27:08<43:50,  2.23s/it]
 41%|████      | 812/1991 [27:10<42:57,  2.19s/it]
 41%|████      | 813/1991 [27:12<42:04,  2.14s/it]
 41%|████      | 814/1991 [27:14<41:08,  2.10s/it]
 41%|████      | 815/1991 [27:16<40:10,  2.05s/it]
 41%|████      | 816/1991 [27:18<39:22,  2.01s/it]
 41%|████      | 817/1991 [27:20<38:40,  1.98s/it]
 41%|████      | 818/1991 [27:22<38:03,  1.95s/it]
 41%|████      | 819/1991 [27:24<37:30,  1.92s/it]
 41%|████      | 820/1991 [27:26<36:59,  1.90s/it]
                                                  
{'loss': 0.2738, 'grad_norm': 1.213746190071106, 'learning_rate': 4.6538649928928325e-06, 'epoch': 0.41}

 41%|████      | 820/1991 [27:26<36:59,  1.90s/it]
 41%|████      | 821/1991 [27:27<36:33,  1.87s/it]
 41%|████▏     | 822/1991 [27:29<36:10,  1.86s/it]
 41%|████▏     | 823/1991 [27:32<39:09,  2.01s/it]
 41%|████▏     | 824/1991 [27:33<37:46,  1.94s/it]
 41%|████▏     | 825/1991 [27:35<36:37,  1.88s/it]
 41%|████▏     | 826/1991 [27:37<35:42,  1.84s/it]
 42%|████▏     | 827/1991 [27:39<34:58,  1.80s/it]
 42%|████▏     | 828/1991 [27:40<34:14,  1.77s/it]
 42%|████▏     | 829/1991 [27:42<33:37,  1.74s/it]
 42%|████▏     | 830/1991 [27:44<33:04,  1.71s/it]
                                                  
{'loss': 0.2578, 'grad_norm': 1.4502735137939453, 'learning_rate': 4.599955684193128e-06, 'epoch': 0.42}

 42%|████▏     | 830/1991 [27:44<33:04,  1.71s/it]
 42%|████▏     | 831/1991 [27:45<32:32,  1.68s/it]
 42%|████▏     | 832/1991 [27:47<32:07,  1.66s/it]
 42%|████▏     | 833/1991 [27:48<31:43,  1.64s/it]
 42%|████▏     | 834/1991 [27:50<31:20,  1.63s/it]
 42%|████▏     | 835/1991 [27:51<30:58,  1.61s/it]
 42%|████▏     | 836/1991 [27:53<30:37,  1.59s/it]
 42%|████▏     | 837/1991 [27:55<30:16,  1.57s/it]
 42%|████▏     | 838/1991 [27:56<30:00,  1.56s/it]
 42%|████▏     | 839/1991 [27:58<29:45,  1.55s/it]
 42%|████▏     | 840/1991 [28:00<32:58,  1.72s/it]
                                                  
{'loss': 0.248, 'grad_norm': 1.4378944635391235, 'learning_rate': 4.5457552362113385e-06, 'epoch': 0.42}

 42%|████▏     | 840/1991 [28:00<32:58,  1.72s/it]
 42%|████▏     | 841/1991 [28:01<31:31,  1.65s/it]
 42%|████▏     | 842/1991 [28:03<30:24,  1.59s/it]
 42%|████▏     | 843/1991 [28:04<29:30,  1.54s/it]
 42%|████▏     | 844/1991 [28:06<28:47,  1.51s/it]
 42%|████▏     | 845/1991 [28:07<28:11,  1.48s/it]
 42%|████▏     | 846/1991 [28:08<28:01,  1.47s/it]
 43%|████▎     | 847/1991 [28:10<27:26,  1.44s/it]
 43%|████▎     | 848/1991 [28:11<26:52,  1.41s/it]
 43%|████▎     | 849/1991 [28:12<26:15,  1.38s/it]
 43%|████▎     | 850/1991 [28:14<25:35,  1.35s/it]
                                                  
{'loss': 0.2496, 'grad_norm': 1.7584704160690308, 'learning_rate': 4.491277994870432e-06, 'epoch': 0.43}

 43%|████▎     | 850/1991 [28:14<25:35,  1.35s/it]
 43%|████▎     | 851/1991 [28:22<1:07:53,  3.57s/it]
 43%|████▎     | 852/1991 [28:25<1:02:36,  3.30s/it]
 43%|████▎     | 853/1991 [28:27<56:25,  2.98s/it]  
 43%|████▎     | 854/1991 [28:29<50:49,  2.68s/it]
 43%|████▎     | 855/1991 [28:31<46:04,  2.43s/it]
 43%|████▎     | 856/1991 [28:33<42:23,  2.24s/it]
 43%|████▎     | 857/1991 [28:35<42:14,  2.23s/it]
 43%|████▎     | 858/1991 [28:37<39:08,  2.07s/it]
 43%|████▎     | 859/1991 [28:39<36:52,  1.95s/it]
 43%|████▎     | 860/1991 [28:40<36:23,  1.93s/it]
                                                  
{'loss': 0.3907, 'grad_norm': 1.3134139776229858, 'learning_rate': 4.436538379355801e-06, 'epoch': 0.43}

 43%|████▎     | 860/1991 [28:40<36:23,  1.93s/it]
 43%|████▎     | 861/1991 [28:43<37:17,  1.98s/it]
 43%|████▎     | 862/1991 [28:45<37:44,  2.01s/it]
 43%|████▎     | 863/1991 [28:47<37:49,  2.01s/it]
 43%|████▎     | 864/1991 [28:49<37:29,  2.00s/it]
 43%|████▎     | 865/1991 [28:51<37:06,  1.98s/it]
 43%|████▎     | 866/1991 [28:52<36:41,  1.96s/it]
 44%|████▎     | 867/1991 [28:54<36:15,  1.94s/it]
 44%|████▎     | 868/1991 [28:56<35:49,  1.91s/it]
 44%|████▎     | 869/1991 [28:58<35:25,  1.89s/it]
 44%|████▎     | 870/1991 [29:00<35:00,  1.87s/it]
                                                  
{'loss': 0.2754, 'grad_norm': 1.3461048603057861, 'learning_rate': 4.3815508782987515e-06, 'epoch': 0.44}

 44%|████▎     | 870/1991 [29:00<35:00,  1.87s/it]
 44%|████▎     | 871/1991 [29:02<34:36,  1.85s/it]
 44%|████▍     | 872/1991 [29:03<34:13,  1.84s/it]
 44%|████▍     | 873/1991 [29:05<33:49,  1.82s/it]
 44%|████▍     | 874/1991 [29:07<33:27,  1.80s/it]
 44%|████▍     | 875/1991 [29:09<36:03,  1.94s/it]
 44%|████▍     | 876/1991 [29:11<34:45,  1.87s/it]
 44%|████▍     | 877/1991 [29:13<33:39,  1.81s/it]
 44%|████▍     | 878/1991 [29:14<32:51,  1.77s/it]
 44%|████▍     | 879/1991 [29:16<32:10,  1.74s/it]
 44%|████▍     | 880/1991 [29:18<31:36,  1.71s/it]
                                                  
{'loss': 0.2539, 'grad_norm': 1.3222095966339111, 'learning_rate': 4.326330045941618e-06, 'epoch': 0.44}

 44%|████▍     | 880/1991 [29:18<31:36,  1.71s/it]
 44%|████▍     | 881/1991 [29:19<31:07,  1.68s/it]
 44%|████▍     | 882/1991 [29:21<30:39,  1.66s/it]
 44%|████▍     | 883/1991 [29:22<30:13,  1.64s/it]
 44%|████▍     | 884/1991 [29:24<29:49,  1.62s/it]
 44%|████▍     | 885/1991 [29:26<29:26,  1.60s/it]
 45%|████▍     | 886/1991 [29:27<29:03,  1.58s/it]
 45%|████▍     | 887/1991 [29:29<28:42,  1.56s/it]
 45%|████▍     | 888/1991 [29:30<28:26,  1.55s/it]
 45%|████▍     | 889/1991 [29:32<28:08,  1.53s/it]
 45%|████▍     | 890/1991 [29:33<27:52,  1.52s/it]
                                                  
{'loss': 0.2482, 'grad_norm': 1.5376230478286743, 'learning_rate': 4.270890498285494e-06, 'epoch': 0.45}

 45%|████▍     | 890/1991 [29:33<27:52,  1.52s/it]
 45%|████▍     | 891/1991 [29:35<27:33,  1.50s/it]
 45%|████▍     | 892/1991 [29:36<27:12,  1.49s/it]
 45%|████▍     | 893/1991 [29:38<29:42,  1.62s/it]
 45%|████▍     | 894/1991 [29:39<28:21,  1.55s/it]
 45%|████▍     | 895/1991 [29:41<27:20,  1.50s/it]
 45%|████▌     | 896/1991 [29:42<26:30,  1.45s/it]
 45%|████▌     | 897/1991 [29:43<25:49,  1.42s/it]
 45%|████▌     | 898/1991 [29:45<25:09,  1.38s/it]
 45%|████▌     | 899/1991 [29:46<24:33,  1.35s/it]
 45%|████▌     | 900/1991 [29:47<23:56,  1.32s/it]
                                                  
{'loss': 0.2414, 'grad_norm': 1.8866252899169922, 'learning_rate': 4.215246909221649e-06, 'epoch': 0.45}

 45%|████▌     | 900/1991 [29:47<23:56,  1.32s/it]
 45%|████▌     | 901/1991 [29:56<1:02:30,  3.44s/it]
 45%|████▌     | 902/1991 [29:58<59:08,  3.26s/it]  
 45%|████▌     | 903/1991 [30:01<53:32,  2.95s/it]
 45%|████▌     | 904/1991 [30:03<48:26,  2.67s/it]
 45%|████▌     | 905/1991 [30:05<44:09,  2.44s/it]
 46%|████▌     | 906/1991 [30:06<40:45,  2.25s/it]
 46%|████▌     | 907/1991 [30:08<38:08,  2.11s/it]
 46%|████▌     | 908/1991 [30:10<35:57,  1.99s/it]
 46%|████▌     | 909/1991 [30:12<36:52,  2.04s/it]
 46%|████▌     | 910/1991 [30:14<35:53,  1.99s/it]
                                                  
{'loss': 0.3855, 'grad_norm': 1.4180299043655396, 'learning_rate': 4.159414006647578e-06, 'epoch': 0.46}

 46%|████▌     | 910/1991 [30:14<35:53,  1.99s/it]
 46%|████▌     | 911/1991 [30:16<36:23,  2.02s/it]
 46%|████▌     | 912/1991 [30:18<36:28,  2.03s/it]
 46%|████▌     | 913/1991 [30:20<36:14,  2.02s/it]
 46%|████▌     | 914/1991 [30:22<35:46,  1.99s/it]
 46%|████▌     | 915/1991 [30:24<35:20,  1.97s/it]
 46%|████▌     | 916/1991 [30:26<34:54,  1.95s/it]
 46%|████▌     | 917/1991 [30:28<34:27,  1.93s/it]
 46%|████▌     | 918/1991 [30:30<34:00,  1.90s/it]
 46%|████▌     | 919/1991 [30:31<33:37,  1.88s/it]
 46%|████▌     | 920/1991 [30:33<33:11,  1.86s/it]
                                                  
{'loss': 0.2664, 'grad_norm': 1.4110674858093262, 'learning_rate': 4.103406568568805e-06, 'epoch': 0.46}

 46%|████▌     | 920/1991 [30:33<33:11,  1.86s/it]
 46%|████▋     | 921/1991 [30:35<32:45,  1.84s/it]
 46%|████▋     | 922/1991 [30:37<32:16,  1.81s/it]
 46%|████▋     | 923/1991 [30:38<31:49,  1.79s/it]
 46%|████▋     | 924/1991 [30:40<31:24,  1.77s/it]
 46%|████▋     | 925/1991 [30:42<31:00,  1.75s/it]
