The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=20008 kept=20008 dropped=0 (0.000%) len p50=365 p99=2477 max=2836
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1252 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1252 [00:11<4:05:48, 11.79s/it]
  0%|          | 2/1252 [00:20<3:24:39,  9.82s/it]
  0%|          | 3/1252 [00:26<2:46:43,  8.01s/it]
  0%|          | 4/1252 [00:28<2:02:32,  5.89s/it]
 49%|████▉     | 619/1252 [22:45<18:45,  1.78s/it]
 50%|████▉     | 620/1252 [22:47<18:20,  1.74s/it]
                                                  
{'loss': 0.2821, 'grad_norm': 1.544012188911438, 'learning_rate': 4.268928482770151e-06, 'epoch': 0.99}

 50%|████▉     | 620/1252 [22:47<18:20,  1.74s/it]
 50%|████▉     | 621/1252 [22:48<17:55,  1.70s/it]
 50%|████▉     | 622/1252 [22:50<17:27,  1.66s/it]
 50%|████▉     | 623/1252 [22:52<18:04,  1.72s/it]
 50%|████▉     | 624/1252 [22:53<17:15,  1.65s/it]
 50%|████▉     | 625/1252 [22:55<16:23,  1.57s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-05/checkpoint-625

 50%|█████     | 626/1252 [23:31<2:06:23, 12.11s/it]
 50%|█████     | 627/1252 [23:42<2:01:39, 11.68s/it]
 50%|█████     | 628/1252 [23:51<1:51:49, 10.75s/it]
 50%|█████     | 629/1252 [23:59<1:42:58,  9.92s/it]
 50%|█████     | 630/1252 [24:01<1:20:17,  7.74s/it]
                                                    
{'loss': 0.2757, 'grad_norm': 1.1308434009552002, 'learning_rate': 4.165572064215525e-06, 'epoch': 1.01}

 50%|█████     | 630/1252 [24:01<1:20:17,  7.74s/it]
 50%|█████     | 631/1252 [24:03<1:03:09,  6.10s/it]
 50%|█████     | 632/1252 [24:06<50:44,  4.91s/it]  
 51%|█████     | 633/1252 [24:08<41:49,  4.05s/it]
 51%|█████     | 634/1252 [24:10<35:16,  3.43s/it]
 51%|█████     | 635/1252 [24:12<30:30,  2.97s/it]
 51%|█████     | 636/1252 [24:13<27:00,  2.63s/it]
 51%|█████     | 637/1252 [24:15<24:27,  2.39s/it]
 51%|█████     | 638/1252 [24:18<24:15,  2.37s/it]
 51%|█████     | 639/1252 [24:19<22:18,  2.18s/it]
 51%|█████     | 640/1252 [24:21<20:51,  2.04s/it]
                                                  
{'loss': 0.2182, 'grad_norm': 1.3482528924942017, 'learning_rate': 4.062104772814091e-06, 'epoch': 1.02}

 51%|█████     | 640/1252 [24:21<20:51,  2.04s/it]
 51%|█████     | 641/1252 [24:23<19:45,  1.94s/it]
 51%|█████▏    | 642/1252 [24:24<18:55,  1.86s/it]
 51%|█████▏    | 643/1252 [24:26<18:12,  1.79s/it]
 51%|█████▏    | 644/1252 [24:28<19:09,  1.89s/it]
 52%|█████▏    | 645/1252 [24:30<19:45,  1.95s/it]
 52%|█████▏    | 646/1252 [24:32<20:05,  1.99s/it]
 52%|█████▏    | 647/1252 [24:34<20:15,  2.01s/it]
 52%|█████▏    | 648/1252 [24:36<20:11,  2.01s/it]
 52%|█████▏    | 649/1252 [24:38<20:00,  1.99s/it]
 52%|█████▏    | 650/1252 [24:40<19:49,  1.98s/it]
                                                  
{'loss': 0.1923, 'grad_norm': 1.9321613311767578, 'learning_rate': 3.958595893884016e-06, 'epoch': 1.04}

 52%|█████▏    | 650/1252 [24:40<19:49,  1.98s/it]
 52%|█████▏    | 651/1252 [24:42<19:37,  1.96s/it]
 52%|█████▏    | 652/1252 [24:44<19:23,  1.94s/it]
 52%|█████▏    | 653/1252 [24:46<20:36,  2.07s/it]
 52%|█████▏    | 654/1252 [24:48<19:56,  2.00s/it]
 52%|█████▏    | 655/1252 [24:50<19:25,  1.95s/it]
 52%|█████▏    | 656/1252 [24:52<19:01,  1.92s/it]
 52%|█████▏    | 657/1252 [24:54<18:40,  1.88s/it]
 53%|█████▎    | 658/1252 [24:56<18:21,  1.85s/it]
 53%|█████▎    | 659/1252 [24:57<18:03,  1.83s/it]
 53%|█████▎    | 660/1252 [24:59<17:47,  1.80s/it]
                                                  
{'loss': 0.17, 'grad_norm': 1.3915022611618042, 'learning_rate': 3.855114740591939e-06, 'epoch': 1.05}

 53%|█████▎    | 660/1252 [24:59<17:47,  1.80s/it]
 53%|█████▎    | 661/1252 [25:01<17:33,  1.78s/it]
 53%|█████▎    | 662/1252 [25:02<17:20,  1.76s/it]
 53%|█████▎    | 663/1252 [25:04<17:06,  1.74s/it]
 53%|█████▎    | 664/1252 [25:06<16:52,  1.72s/it]
 53%|█████▎    | 665/1252 [25:08<16:40,  1.70s/it]
 53%|█████▎    | 666/1252 [25:09<16:25,  1.68s/it]
 53%|█████▎    | 667/1252 [25:11<16:11,  1.66s/it]
 53%|█████▎    | 668/1252 [25:13<17:07,  1.76s/it]
 53%|█████▎    | 669/1252 [25:14<16:35,  1.71s/it]
 54%|█████▎    | 670/1252 [25:16<16:06,  1.66s/it]
                                                  
{'loss': 0.1651, 'grad_norm': 1.8135390281677246, 'learning_rate': 3.7517306075384353e-06, 'epoch': 1.07}

 54%|█████▎    | 670/1252 [25:16<16:06,  1.66s/it]
 54%|█████▎    | 671/1252 [25:17<15:41,  1.62s/it]
 54%|█████▎    | 672/1252 [25:19<15:20,  1.59s/it]
 54%|█████▍    | 673/1252 [25:20<15:01,  1.56s/it]
 54%|█████▍    | 674/1252 [25:22<14:41,  1.53s/it]
 54%|█████▍    | 675/1252 [25:23<14:16,  1.49s/it]
 54%|█████▍    | 676/1252 [25:25<13:49,  1.44s/it]
 54%|█████▍    | 677/1252 [25:34<37:14,  3.89s/it]
 54%|█████▍    | 678/1252 [25:43<50:37,  5.29s/it]
 54%|█████▍    | 679/1252 [25:51<58:53,  6.17s/it]
 54%|█████▍    | 680/1252 [25:56<56:43,  5.95s/it]
                                                  
{'loss': 0.2023, 'grad_norm': 4.5598320960998535, 'learning_rate': 3.6485127243559362e-06, 'epoch': 1.09}

 54%|█████▍    | 680/1252 [25:56<56:43,  5.95s/it]
 54%|█████▍    | 681/1252 [25:59<46:40,  4.90s/it]
 54%|█████▍    | 682/1252 [26:01<39:00,  4.11s/it]
 55%|█████▍    | 683/1252 [26:04<34:18,  3.62s/it]
 55%|█████▍    | 684/1252 [26:06<29:43,  3.14s/it]
 55%|█████▍    | 685/1252 [26:08<26:12,  2.77s/it]
 55%|█████▍    | 686/1252 [26:09<23:35,  2.50s/it]
 55%|█████▍    | 687/1252 [26:11<21:38,  2.30s/it]
 55%|█████▍    | 688/1252 [26:13<20:11,  2.15s/it]
 55%|█████▌    | 689/1252 [26:15<19:04,  2.03s/it]
 55%|█████▌    | 690/1252 [26:17<18:12,  1.94s/it]
                                                  
{'loss': 0.2278, 'grad_norm': 1.236405611038208, 'learning_rate': 3.545530209350143e-06, 'epoch': 1.1}

 55%|█████▌    | 690/1252 [26:17<18:12,  1.94s/it]
 55%|█████▌    | 691/1252 [26:18<17:30,  1.87s/it]
 55%|█████▌    | 692/1252 [26:20<16:57,  1.82s/it]
 55%|█████▌    | 693/1252 [26:22<16:33,  1.78s/it]
 55%|█████▌    | 694/1252 [26:23<16:11,  1.74s/it]
 56%|█████▌    | 695/1252 [26:25<16:31,  1.78s/it]
 56%|█████▌    | 696/1252 [26:27<17:22,  1.87s/it]
 56%|█████▌    | 697/1252 [26:29<17:52,  1.93s/it]
 56%|█████▌    | 698/1252 [26:32<19:19,  2.09s/it]
 56%|█████▌    | 699/1252 [26:34<19:04,  2.07s/it]
 56%|█████▌    | 700/1252 [26:36<18:44,  2.04s/it]
                                                  
{'loss': 0.1889, 'grad_norm': 1.3838911056518555, 'learning_rate': 3.4428520232159936e-06, 'epoch': 1.12}

 56%|█████▌    | 700/1252 [26:36<18:44,  2.04s/it]
 56%|█████▌    | 701/1252 [26:38<18:25,  2.01s/it]
 56%|█████▌    | 702/1252 [26:40<18:09,  1.98s/it]
 56%|█████▌    | 703/1252 [26:41<17:53,  1.95s/it]
 56%|█████▌    | 704/1252 [26:43<17:37,  1.93s/it]
 56%|█████▋    | 705/1252 [26:45<17:23,  1.91s/it]
 56%|█████▋    | 706/1252 [26:47<17:09,  1.89s/it]
 56%|█████▋    | 707/1252 [26:49<16:56,  1.86s/it]
 57%|█████▋    | 708/1252 [26:51<16:42,  1.84s/it]
 57%|█████▋    | 709/1252 [26:52<16:29,  1.82s/it]
 57%|█████▋    | 710/1252 [26:54<16:17,  1.80s/it]
                                                  
{'loss': 0.1732, 'grad_norm': 1.547213077545166, 'learning_rate': 3.340546922859164e-06, 'epoch': 1.13}

 57%|█████▋    | 710/1252 [26:54<16:17,  1.80s/it]
 57%|█████▋    | 711/1252 [26:56<16:05,  1.78s/it]
 57%|█████▋    | 712/1252 [26:58<15:53,  1.76s/it]
 57%|█████▋    | 713/1252 [27:00<16:45,  1.87s/it]
 57%|█████▋    | 714/1252 [27:01<16:13,  1.81s/it]
 57%|█████▋    | 715/1252 [27:03<15:46,  1.76s/it]
 57%|█████▋    | 716/1252 [27:05<15:24,  1.72s/it]
 57%|█████▋    | 717/1252 [27:06<15:05,  1.69s/it]
 57%|█████▋    | 718/1252 [27:08<14:48,  1.66s/it]
 57%|█████▋    | 719/1252 [27:10<14:33,  1.64s/it]
 58%|█████▊    | 720/1252 [27:11<14:18,  1.61s/it]
                                                  
{'loss': 0.1677, 'grad_norm': 1.8207612037658691, 'learning_rate': 3.23868341535404e-06, 'epoch': 1.15}

 58%|█████▊    | 720/1252 [27:11<14:18,  1.61s/it]
 58%|█████▊    | 721/1252 [27:13<14:04,  1.59s/it]
 58%|█████▊    | 722/1252 [27:14<13:53,  1.57s/it]
 58%|█████▊    | 723/1252 [27:16<13:39,  1.55s/it]
 58%|█████▊    | 724/1252 [27:17<13:22,  1.52s/it]
 58%|█████▊    | 725/1252 [27:18<13:02,  1.48s/it]
 58%|█████▊    | 726/1252 [27:20<12:41,  1.45s/it]
 58%|█████▊    | 727/1252 [27:29<33:34,  3.84s/it]
 58%|█████▊    | 728/1252 [27:38<45:56,  5.26s/it]
 58%|█████▊    | 729/1252 [27:46<53:19,  6.12s/it]
 58%|█████▊    | 730/1252 [27:49<44:16,  5.09s/it]
                                                  
{'loss': 0.2056, 'grad_norm': 1.8193693161010742, 'learning_rate': 3.137329712068986e-06, 'epoch': 1.17}

 58%|█████▊    | 730/1252 [27:49<44:16,  5.09s/it]
 58%|█████▊    | 731/1252 [27:51<36:50,  4.24s/it]
 58%|█████▊    | 732/1252 [27:53<31:13,  3.60s/it]
 59%|█████▊    | 733/1252 [27:55<27:04,  3.13s/it]
 59%|█████▊    | 734/1252 [27:57<23:59,  2.78s/it]
 59%|█████▊    | 735/1252 [27:59<21:36,  2.51s/it]
 59%|█████▉    | 736/1252 [28:01<19:52,  2.31s/it]
 59%|█████▉    | 737/1252 [28:03<18:29,  2.15s/it]
 59%|█████▉    | 738/1252 [28:04<17:27,  2.04s/it]
 59%|█████▉    | 739/1252 [28:06<16:40,  1.95s/it]
 59%|█████▉    | 740/1252 [28:08<16:01,  1.88s/it]
                                                  
{'loss': 0.2136, 'grad_norm': 1.4998921155929565, 'learning_rate': 3.0365536829896273e-06, 'epoch': 1.18}

 59%|█████▉    | 740/1252 [28:08<16:01,  1.88s/it]
 59%|█████▉    | 741/1252 [28:09<15:30,  1.82s/it]
 59%|█████▉    | 742/1252 [28:11<15:05,  1.78s/it]
 59%|█████▉    | 743/1252 [28:13<15:39,  1.85s/it]
 59%|█████▉    | 744/1252 [28:15<16:18,  1.93s/it]
 60%|█████▉    | 745/1252 [28:17<16:42,  1.98s/it]
 60%|█████▉    | 746/1252 [28:19<16:53,  2.00s/it]
 60%|█████▉    | 747/1252 [28:21<16:58,  2.02s/it]
 60%|█████▉    | 748/1252 [28:23<16:57,  2.02s/it]
 60%|█████▉    | 749/1252 [28:25<16:45,  2.00s/it]
 60%|█████▉    | 750/1252 [28:27<16:33,  1.98s/it]
                                                  
{'loss': 0.1772, 'grad_norm': 1.3416774272918701, 'learning_rate': 2.936422811270729e-06, 'epoch': 1.2}

 60%|█████▉    | 750/1252 [28:27<16:33,  1.98s/it]
 60%|█████▉    | 751/1252 [28:29<16:21,  1.96s/it]
 60%|██████    | 752/1252 [28:31<16:08,  1.94s/it]
 60%|██████    | 753/1252 [28:33<15:56,  1.92s/it]
 60%|██████    | 754/1252 [28:35<15:44,  1.90s/it]
 60%|██████    | 755/1252 [28:37<15:33,  1.88s/it]
 60%|██████    | 756/1252 [28:39<15:22,  1.86s/it]
 60%|██████    | 757/1252 [28:40<15:11,  1.84s/it]
 61%|██████    | 758/1252 [28:42<16:01,  1.95s/it]
 61%|██████    | 759/1252 [28:44<15:31,  1.89s/it]
 61%|██████    | 760/1252 [28:46<15:06,  1.84s/it]
                                                  
{'loss': 0.1661, 'grad_norm': 1.4295483827590942, 'learning_rate': 2.8370041480471136e-06, 'epoch': 1.21}

 61%|██████    | 760/1252 [28:46<15:06,  1.84s/it]
 61%|██████    | 761/1252 [28:48<14:45,  1.80s/it]
 61%|██████    | 762/1252 [28:49<14:26,  1.77s/it]
 61%|██████    | 763/1252 [28:51<14:10,  1.74s/it]
 61%|██████    | 764/1252 [28:53<13:54,  1.71s/it]
 61%|██████    | 765/1252 [28:54<13:41,  1.69s/it]
 61%|██████    | 766/1252 [28:56<13:28,  1.66s/it]
 61%|██████▏   | 767/1252 [28:58<13:16,  1.64s/it]
 61%|██████▏   | 768/1252 [28:59<13:05,  1.62s/it]
 61%|██████▏   | 769/1252 [29:01<12:54,  1.60s/it]
 62%|██████▏   | 770/1252 [29:02<12:42,  1.58s/it]
                                                  
{'loss': 0.1652, 'grad_norm': 1.5876094102859497, 'learning_rate': 2.738364267533881e-06, 'epoch': 1.23}

 62%|██████▏   | 770/1252 [29:02<12:42,  1.58s/it]
 62%|██████▏   | 771/1252 [29:04<12:32,  1.57s/it]
 62%|██████▏   | 772/1252 [29:06<13:19,  1.66s/it]
 62%|██████▏   | 773/1252 [29:07<12:49,  1.61s/it]
 62%|██████▏   | 774/1252 [29:09<12:22,  1.55s/it]
 62%|██████▏   | 775/1252 [29:10<11:56,  1.50s/it]
 62%|██████▏   | 776/1252 [29:11<11:28,  1.45s/it]
 62%|██████▏   | 777/1252 [29:20<29:50,  3.77s/it]
 62%|██████▏   | 778/1252 [29:29<40:53,  5.18s/it]
 62%|██████▏   | 779/1252 [29:37<47:26,  6.02s/it]
 62%|██████▏   | 780/1252 [29:39<39:13,  4.99s/it]
                                                  
{'loss': 0.2016, 'grad_norm': 1.7693336009979248, 'learning_rate': 2.640569222445984e-06, 'epoch': 1.25}

 62%|██████▏   | 780/1252 [29:39<39:13,  4.99s/it]
 62%|██████▏   | 781/1252 [29:42<32:40,  4.16s/it]
 62%|██████▏   | 782/1252 [29:44<27:46,  3.54s/it]
 63%|██████▎   | 783/1252 [29:46<24:01,  3.07s/it]
 63%|██████▎   | 784/1252 [29:48<21:14,  2.72s/it]
 63%|██████▎   | 785/1252 [29:50<19:11,  2.47s/it]
 63%|██████▎   | 786/1252 [29:51<17:39,  2.27s/it]
 63%|██████▎   | 787/1252 [29:54<17:27,  2.25s/it]
 63%|██████▎   | 788/1252 [29:55<16:17,  2.11s/it]
 63%|██████▎   | 789/1252 [29:57<15:22,  1.99s/it]
 63%|██████▎   | 790/1252 [29:59<14:39,  1.90s/it]
                                                  
{'loss': 0.2035, 'grad_norm': 1.4187579154968262, 'learning_rate': 2.543684499767016e-06, 'epoch': 1.26}

 63%|██████▎   | 790/1252 [29:59<14:39,  1.90s/it]
 63%|██████▎   | 791/1252 [30:00<14:05,  1.83s/it]
 63%|██████▎   | 792/1252 [30:02<13:38,  1.78s/it]
 63%|██████▎   | 793/1252 [30:04<13:49,  1.81s/it]
 63%|██████▎   | 794/1252 [30:06<14:28,  1.90s/it]
 63%|██████▎   | 795/1252 [30:08<14:51,  1.95s/it]
 64%|██████▎   | 796/1252 [30:10<15:05,  1.98s/it]
 64%|██████▎   | 797/1252 [30:12<15:09,  2.00s/it]
 64%|██████▎   | 798/1252 [30:14<15:05,  2.00s/it]
 64%|██████▍   | 799/1252 [30:16<14:56,  1.98s/it]
 64%|██████▍   | 800/1252 [30:18<14:46,  1.96s/it]
                                                  
{'loss': 0.1767, 'grad_norm': 1.3249293565750122, 'learning_rate': 2.4477749768968338e-06, 'epoch': 1.28}

 64%|██████▍   | 800/1252 [30:18<14:46,  1.96s/it]
 64%|██████▍   | 801/1252 [30:20<14:36,  1.94s/it]
 64%|██████▍   | 802/1252 [30:22<15:24,  2.05s/it]
 64%|██████▍   | 803/1252 [30:24<14:57,  2.00s/it]
 64%|██████▍   | 804/1252 [30:26<14:35,  1.95s/it]
 64%|██████▍   | 805/1252 [30:28<14:17,  1.92s/it]
 64%|██████▍   | 806/1252 [30:30<14:01,  1.89s/it]
 64%|██████▍   | 807/1252 [30:31<13:47,  1.86s/it]
 65%|██████▍   | 808/1252 [30:33<13:34,  1.83s/it]
 65%|██████▍   | 809/1252 [30:35<13:23,  1.81s/it]
 65%|██████▍   | 810/1252 [30:37<13:11,  1.79s/it]
                                                  
{'loss': 0.166, 'grad_norm': 1.6666474342346191, 'learning_rate': 2.352904878207391e-06, 'epoch': 1.29}

 65%|██████▍   | 810/1252 [30:37<13:11,  1.79s/it]
 65%|██████▍   | 811/1252 [30:38<13:01,  1.77s/it]
 65%|██████▍   | 812/1252 [30:40<12:50,  1.75s/it]
 65%|██████▍   | 813/1252 [30:42<12:38,  1.73s/it]
 65%|██████▌   | 814/1252 [30:43<12:27,  1.71s/it]
 65%|██████▌   | 815/1252 [30:45<12:16,  1.69s/it]
 65%|██████▌   | 816/1252 [30:47<12:05,  1.66s/it]
 65%|██████▌   | 817/1252 [30:48<11:50,  1.63s/it]
 65%|██████▌   | 818/1252 [30:50<12:34,  1.74s/it]
 65%|██████▌   | 819/1252 [30:52<12:09,  1.68s/it]
 65%|██████▌   | 820/1252 [30:53<11:49,  1.64s/it]
                                                  
{'loss': 0.1685, 'grad_norm': 1.3944355249404907, 'learning_rate': 2.2591377320358415e-06, 'epoch': 1.31}

 65%|██████▌   | 820/1252 [30:53<11:49,  1.64s/it]
 66%|██████▌   | 821/1252 [30:55<11:31,  1.60s/it]
 66%|██████▌   | 822/1252 [30:56<11:14,  1.57s/it]
 66%|██████▌   | 823/1252 [30:58<11:00,  1.54s/it]
 66%|██████▌   | 824/1252 [30:59<10:44,  1.51s/it]
 66%|██████▌   | 825/1252 [31:01<10:28,  1.47s/it]
 66%|██████▌   | 826/1252 [31:02<10:09,  1.43s/it]
 66%|██████▌   | 827/1252 [31:11<26:45,  3.78s/it]
 66%|██████▌   | 828/1252 [31:20<36:23,  5.15s/it]
 66%|██████▌   | 829/1252 [31:25<37:24,  5.31s/it]
 66%|██████▋   | 830/1252 [31:28<31:44,  4.51s/it]
                                                  
{'loss': 0.2075, 'grad_norm': 1.655925989151001, 'learning_rate': 2.166536328143744e-06, 'epoch': 1.33}

 66%|██████▋   | 830/1252 [31:28<31:44,  4.51s/it]
 66%|██████▋   | 831/1252 [31:30<26:53,  3.83s/it]
 66%|██████▋   | 832/1252 [31:32<23:15,  3.32s/it]
 67%|██████▋   | 833/1252 [31:35<21:21,  3.06s/it]
 67%|██████▋   | 834/1252 [31:37<19:00,  2.73s/it]
 67%|██████▋   | 835/1252 [31:39<17:13,  2.48s/it]
 67%|██████▋   | 836/1252 [31:40<15:54,  2.29s/it]
 67%|██████▋   | 837/1252 [31:42<14:53,  2.15s/it]
 67%|██████▋   | 838/1252 [31:44<14:06,  2.04s/it]
 67%|██████▋   | 839/1252 [31:46<13:28,  1.96s/it]
 67%|██████▋   | 840/1252 [31:48<12:57,  1.89s/it]
                                                  
{'loss': 0.2142, 'grad_norm': 1.3338871002197266, 'learning_rate': 2.0751626756708453e-06, 'epoch': 1.34}

 67%|██████▋   | 840/1252 [31:48<12:57,  1.89s/it]
 67%|██████▋   | 841/1252 [31:49<12:32,  1.83s/it]
 67%|██████▋   | 842/1252 [31:51<12:12,  1.79s/it]
 67%|██████▋   | 843/1252 [31:53<11:54,  1.75s/it]
 67%|██████▋   | 844/1252 [31:54<12:08,  1.79s/it]
 67%|██████▋   | 845/1252 [31:57<12:46,  1.88s/it]
 68%|██████▊   | 846/1252 [31:59<13:08,  1.94s/it]
 68%|██████▊   | 847/1252 [32:01<14:06,  2.09s/it]
 68%|██████▊   | 848/1252 [32:03<13:56,  2.07s/it]
 68%|██████▊   | 849/1252 [32:05<13:40,  2.04s/it]
 68%|██████▊   | 850/1252 [32:07<13:25,  2.00s/it]
                                                  
{'loss': 0.1869, 'grad_norm': 1.3882017135620117, 'learning_rate': 1.985077961611592e-06, 'epoch': 1.36}

 68%|██████▊   | 850/1252 [32:07<13:25,  2.00s/it]
 68%|██████▊   | 851/1252 [32:09<13:12,  1.98s/it]
 68%|██████▊   | 852/1252 [32:11<12:59,  1.95s/it]
 68%|██████▊   | 853/1252 [32:13<12:47,  1.92s/it]
 68%|██████▊   | 854/1252 [32:15<12:36,  1.90s/it]
 68%|██████▊   | 855/1252 [32:16<12:25,  1.88s/it]
 68%|██████▊   | 856/1252 [32:18<12:15,  1.86s/it]
 68%|██████▊   | 857/1252 [32:20<12:04,  1.84s/it]
 69%|██████▊   | 858/1252 [32:22<11:54,  1.81s/it]
 69%|██████▊   | 859/1252 [32:23<11:44,  1.79s/it]
 69%|██████▊   | 860/1252 [32:25<11:35,  1.77s/it]
                                                  
{'loss': 0.1675, 'grad_norm': 1.4565571546554565, 'learning_rate': 1.8963425098421668e-06, 'epoch': 1.37}

 69%|██████▊   | 860/1252 [32:25<11:35,  1.77s/it]
 69%|██████▉   | 861/1252 [32:27<11:26,  1.76s/it]
 69%|██████▉   | 862/1252 [32:29<12:12,  1.88s/it]
 69%|██████▉   | 863/1252 [32:31<11:47,  1.82s/it]
 69%|██████▉   | 864/1252 [32:32<11:25,  1.77s/it]
 69%|██████▉   | 865/1252 [32:34<11:08,  1.73s/it]
 69%|██████▉   | 866/1252 [32:36<10:54,  1.70s/it]
 69%|██████▉   | 867/1252 [32:37<10:41,  1.67s/it]
 69%|██████▉   | 868/1252 [32:39<10:30,  1.64s/it]
 69%|██████▉   | 869/1252 [32:40<10:18,  1.61s/it]
 69%|██████▉   | 870/1252 [32:42<10:10,  1.60s/it]
                                                  
{'loss': 0.1626, 'grad_norm': 1.5835920572280884, 'learning_rate': 1.8090157407255249e-06, 'epoch': 1.39}

 69%|██████▉   | 870/1252 [32:42<10:10,  1.60s/it]
 70%|██████▉   | 871/1252 [32:43<09:59,  1.57s/it]
 70%|██████▉   | 872/1252 [32:45<09:50,  1.55s/it]
 70%|██████▉   | 873/1252 [32:46<09:40,  1.53s/it]
 70%|██████▉   | 874/1252 [32:48<09:32,  1.51s/it]
 70%|██████▉   | 875/1252 [32:49<09:19,  1.48s/it]
 70%|██████▉   | 876/1252 [32:51<09:04,  1.45s/it]
 70%|███████   | 877/1252 [33:00<23:35,  3.78s/it]
 70%|███████   | 878/1252 [33:08<32:11,  5.17s/it]
 70%|███████   | 879/1252 [33:14<32:30,  5.23s/it]
 70%|███████   | 880/1252 [33:16<27:18,  4.40s/it]
                                                  
{'loss': 0.2109, 'grad_norm': 1.6406728029251099, 'learning_rate': 1.7231561313214296e-06, 'epoch': 1.41}

 70%|███████   | 880/1252 [33:16<27:18,  4.40s/it]
 70%|███████   | 881/1252 [33:18<23:11,  3.75s/it]
 70%|███████   | 882/1252 [33:20<20:04,  3.26s/it]
 71%|███████   | 883/1252 [33:23<17:45,  2.89s/it]
 71%|███████   | 884/1252 [33:24<15:55,  2.60s/it]
 71%|███████   | 885/1252 [33:26<14:32,  2.38s/it]
 71%|███████   | 886/1252 [33:28<13:30,  2.21s/it]
 71%|███████   | 887/1252 [33:30<12:41,  2.09s/it]
 71%|███████   | 888/1252 [33:32<12:04,  1.99s/it]
 71%|███████   | 889/1252 [33:33<11:32,  1.91s/it]
 71%|███████   | 890/1252 [33:35<11:07,  1.84s/it]
                                                  
{'loss': 0.228, 'grad_norm': 1.3368138074874878, 'learning_rate': 1.6388211762281774e-06, 'epoch': 1.42}

 71%|███████   | 890/1252 [33:35<11:07,  1.84s/it]
 71%|███████   | 891/1252 [33:37<10:46,  1.79s/it]
 71%|███████   | 892/1252 [33:38<10:28,  1.75s/it]
 71%|███████▏  | 893/1252 [33:41<11:23,  1.90s/it]
 71%|███████▏  | 894/1252 [33:43<11:42,  1.96s/it]
 71%|███████▏  | 895/1252 [33:45<11:52,  2.00s/it]
 72%|███████▏  | 896/1252 [33:47<11:57,  2.01s/it]
 72%|███████▏  | 897/1252 [33:49<11:57,  2.02s/it]
 72%|███████▏  | 898/1252 [33:51<11:51,  2.01s/it]
 72%|███████▏  | 899/1252 [33:53<11:42,  1.99s/it]
 72%|███████▏  | 900/1252 [33:55<11:33,  1.97s/it]
                                                  
{'loss': 0.1783, 'grad_norm': 1.5548638105392456, 'learning_rate': 1.5560673490821934e-06, 'epoch': 1.44}

 72%|███████▏  | 900/1252 [33:55<11:33,  1.97s/it]
 72%|███████▏  | 901/1252 [33:57<11:24,  1.95s/it]
 72%|███████▏  | 902/1252 [33:59<11:15,  1.93s/it]
 72%|███████▏  | 903/1252 [34:00<11:06,  1.91s/it]
 72%|███████▏  | 904/1252 [34:02<10:58,  1.89s/it]
 72%|███████▏  | 905/1252 [34:04<10:50,  1.87s/it]
 72%|███████▏  | 906/1252 [34:06<10:41,  1.85s/it]
 72%|███████▏  | 907/1252 [34:08<10:31,  1.83s/it]
 73%|███████▎  | 908/1252 [34:10<11:05,  1.94s/it]
 73%|███████▎  | 909/1252 [34:12<10:44,  1.88s/it]
 73%|███████▎  | 910/1252 [34:13<10:27,  1.84s/it]
                                                  
{'loss': 0.1748, 'grad_norm': 1.5923060178756714, 'learning_rate': 1.4749500647413107e-06, 'epoch': 1.45}

 73%|███████▎  | 910/1252 [34:13<10:27,  1.84s/it]
 73%|███████▎  | 911/1252 [34:15<10:14,  1.80s/it]
 73%|███████▎  | 912/1252 [34:17<10:01,  1.77s/it]
 73%|███████▎  | 913/1252 [34:18<09:51,  1.74s/it]
 73%|███████▎  | 914/1252 [34:20<09:41,  1.72s/it]
 73%|███████▎  | 915/1252 [34:22<09:32,  1.70s/it]
 73%|███████▎  | 916/1252 [34:23<09:23,  1.68s/it]
 73%|███████▎  | 917/1252 [34:25<09:14,  1.66s/it]
 73%|███████▎  | 918/1252 [34:27<09:07,  1.64s/it]
 73%|███████▎  | 919/1252 [34:28<08:57,  1.62s/it]
 73%|███████▎  | 920/1252 [34:30<08:49,  1.60s/it]
                                                  
{'loss': 0.1559, 'grad_norm': 1.705361008644104, 'learning_rate': 1.3955236421770468e-06, 'epoch': 1.47}

 73%|███████▎  | 920/1252 [34:30<08:49,  1.60s/it]
 74%|███████▎  | 921/1252 [34:31<08:42,  1.58s/it]
