The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=17517 kept=17517 dropped=0 (0.000%) len p50=385 p99=2529 max=3165
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1096 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1096 [00:12<3:42:04, 12.17s/it]
  0%|          | 2/1096 [00:20<3:04:30, 10.12s/it]
  0%|          | 3/1096 [00:29<2:49:29,  9.30s/it]
  0%|          | 4/1096 [00:34<2:20:47,  7.74s/it]
 56%|█████▌    | 614/1096 [24:41<15:14,  1.90s/it]
 56%|█████▌    | 615/1096 [24:43<14:45,  1.84s/it]
 56%|█████▌    | 616/1096 [24:44<14:22,  1.80s/it]
 56%|█████▋    | 617/1096 [24:46<14:02,  1.76s/it]
 56%|█████▋    | 618/1096 [24:48<13:44,  1.73s/it]
 56%|█████▋    | 619/1096 [24:50<14:47,  1.86s/it]
 57%|█████▋    | 620/1096 [24:52<15:21,  1.94s/it]
                                                  
{'loss': 0.1712, 'grad_norm': 1.3700225353240967, 'learning_rate': 2.5188783551038425e-06, 'epoch': 1.13}

 57%|█████▋    | 620/1096 [24:52<15:21,  1.94s/it]
 57%|█████▋    | 621/1096 [24:54<15:41,  1.98s/it]
 57%|█████▋    | 622/1096 [24:56<15:50,  2.01s/it]
 57%|█████▋    | 623/1096 [24:58<15:51,  2.01s/it]
 57%|█████▋    | 624/1096 [25:00<15:43,  2.00s/it]
 57%|█████▋    | 625/1096 [25:02<15:32,  1.98s/it]
 57%|█████▋    | 626/1096 [25:04<15:22,  1.96s/it]
 57%|█████▋    | 627/1096 [25:06<15:11,  1.94s/it]
 57%|█████▋    | 628/1096 [25:08<15:01,  1.93s/it]
 57%|█████▋    | 629/1096 [25:10<14:51,  1.91s/it]
 57%|█████▋    | 630/1096 [25:11<14:39,  1.89s/it]
                                                  
{'loss': 0.1436, 'grad_norm': 1.7779316902160645, 'learning_rate': 2.4315867369868153e-06, 'epoch': 1.15}

 57%|█████▋    | 630/1096 [25:11<14:39,  1.89s/it]
 58%|█████▊    | 631/1096 [25:13<14:28,  1.87s/it]
 58%|█████▊    | 632/1096 [25:15<14:17,  1.85s/it]
 58%|█████▊    | 633/1096 [25:17<14:48,  1.92s/it]
 58%|█████▊    | 634/1096 [25:19<14:25,  1.87s/it]
 58%|█████▊    | 635/1096 [25:21<14:04,  1.83s/it]
 58%|█████▊    | 636/1096 [25:22<13:47,  1.80s/it]
 58%|█████▊    | 637/1096 [25:24<13:30,  1.77s/it]
 58%|█████▊    | 638/1096 [25:26<13:15,  1.74s/it]
 58%|█████▊    | 639/1096 [25:27<13:00,  1.71s/it]
 58%|█████▊    | 640/1096 [25:29<12:47,  1.68s/it]
                                                  
{'loss': 0.126, 'grad_norm': 1.9130350351333618, 'learning_rate': 2.3447915577738473e-06, 'epoch': 1.17}

 58%|█████▊    | 640/1096 [25:29<12:47,  1.68s/it]
 58%|█████▊    | 641/1096 [25:31<12:34,  1.66s/it]
 59%|█████▊    | 642/1096 [25:32<12:21,  1.63s/it]
 59%|█████▊    | 643/1096 [25:34<12:08,  1.61s/it]
 59%|█████▉    | 644/1096 [25:35<11:55,  1.58s/it]
 59%|█████▉    | 645/1096 [25:37<11:41,  1.56s/it]
 59%|█████▉    | 646/1096 [25:38<11:24,  1.52s/it]
 59%|█████▉    | 647/1096 [25:40<11:04,  1.48s/it]
 59%|█████▉    | 648/1096 [25:41<11:28,  1.54s/it]
 59%|█████▉    | 649/1096 [25:51<30:25,  4.08s/it]
 59%|█████▉    | 650/1096 [26:00<40:25,  5.44s/it]
                                                  
{'loss': 0.1422, 'grad_norm': 1.7714422941207886, 'learning_rate': 2.2585686223527733e-06, 'epoch': 1.19}

 59%|█████▉    | 650/1096 [26:00<40:25,  5.44s/it]
 59%|█████▉    | 651/1096 [26:08<46:21,  6.25s/it]
 59%|█████▉    | 652/1096 [26:11<38:53,  5.26s/it]
 60%|█████▉    | 653/1096 [26:14<33:08,  4.49s/it]
 60%|█████▉    | 654/1096 [26:16<28:34,  3.88s/it]
 60%|█████▉    | 655/1096 [26:18<24:59,  3.40s/it]
 60%|█████▉    | 656/1096 [26:21<22:15,  3.03s/it]
 60%|█████▉    | 657/1096 [26:23<20:09,  2.76s/it]
 60%|██████    | 658/1096 [26:25<18:30,  2.54s/it]
 60%|██████    | 659/1096 [26:27<17:12,  2.36s/it]
 60%|██████    | 660/1096 [26:29<16:08,  2.22s/it]
                                                  
{'loss': 0.3003, 'grad_norm': 1.503730297088623, 'learning_rate': 2.1729932358270268e-06, 'epoch': 1.2}

 60%|██████    | 660/1096 [26:29<16:08,  2.22s/it]
 60%|██████    | 661/1096 [26:30<15:21,  2.12s/it]
 60%|██████    | 662/1096 [26:32<14:44,  2.04s/it]
 60%|██████    | 663/1096 [26:34<14:53,  2.06s/it]
 61%|██████    | 664/1096 [26:36<14:14,  1.98s/it]
 61%|██████    | 665/1096 [26:38<13:44,  1.91s/it]
 61%|██████    | 666/1096 [26:40<13:18,  1.86s/it]
 61%|██████    | 667/1096 [26:41<12:56,  1.81s/it]
 61%|██████    | 668/1096 [26:43<12:37,  1.77s/it]
 61%|██████    | 669/1096 [26:45<12:21,  1.74s/it]
 61%|██████    | 670/1096 [26:47<12:37,  1.78s/it]
                                                  
{'loss': 0.1625, 'grad_norm': 1.3091949224472046, 'learning_rate': 2.088140137745922e-06, 'epoch': 1.22}

 61%|██████    | 670/1096 [26:47<12:37,  1.78s/it]
 61%|██████    | 671/1096 [26:49<13:17,  1.88s/it]
 61%|██████▏   | 672/1096 [26:51<13:41,  1.94s/it]
 61%|██████▏   | 673/1096 [26:53<13:54,  1.97s/it]
 61%|██████▏   | 674/1096 [26:55<13:59,  1.99s/it]
 62%|██████▏   | 675/1096 [26:57<13:53,  1.98s/it]
 62%|██████▏   | 676/1096 [26:59<13:45,  1.97s/it]
 62%|██████▏   | 677/1096 [27:01<13:38,  1.95s/it]
 62%|██████▏   | 678/1096 [27:03<14:14,  2.04s/it]
 62%|██████▏   | 679/1096 [27:05<13:52,  2.00s/it]
 62%|██████▏   | 680/1096 [27:07<13:32,  1.95s/it]
                                                  
{'loss': 0.137, 'grad_norm': 1.716301441192627, 'learning_rate': 2.0040834368288697e-06, 'epoch': 1.24}

 62%|██████▏   | 680/1096 [27:07<13:32,  1.95s/it]
 62%|██████▏   | 681/1096 [27:08<13:15,  1.92s/it]
 62%|██████▏   | 682/1096 [27:10<13:02,  1.89s/it]
 62%|██████▏   | 683/1096 [27:12<12:49,  1.86s/it]
 62%|██████▏   | 684/1096 [27:14<12:37,  1.84s/it]
 62%|██████▎   | 685/1096 [27:16<12:26,  1.82s/it]
 63%|██████▎   | 686/1096 [27:17<12:16,  1.80s/it]
 63%|██████▎   | 687/1096 [27:19<12:06,  1.78s/it]
 63%|██████▎   | 688/1096 [27:21<11:54,  1.75s/it]
 63%|██████▎   | 689/1096 [27:22<11:41,  1.72s/it]
 63%|██████▎   | 690/1096 [27:24<11:29,  1.70s/it]
                                                  
{'loss': 0.1363, 'grad_norm': 1.6942042112350464, 'learning_rate': 1.9208965462405447e-06, 'epoch': 1.26}

 63%|██████▎   | 690/1096 [27:24<11:29,  1.70s/it]
 63%|██████▎   | 691/1096 [27:26<11:18,  1.68s/it]
 63%|██████▎   | 692/1096 [27:27<11:06,  1.65s/it]
 63%|██████▎   | 693/1096 [27:29<11:32,  1.72s/it]
 63%|██████▎   | 694/1096 [27:31<11:10,  1.67s/it]
 63%|██████▎   | 695/1096 [27:32<10:49,  1.62s/it]
 64%|██████▎   | 696/1096 [27:34<10:31,  1.58s/it]
 64%|██████▎   | 697/1096 [27:35<10:09,  1.53s/it]
 64%|██████▎   | 698/1096 [27:36<09:45,  1.47s/it]
 64%|██████▍   | 699/1096 [27:47<27:38,  4.18s/it]
 64%|██████▍   | 700/1096 [27:56<36:27,  5.53s/it]
                                                  
{'loss': 0.1373, 'grad_norm': 1.9616498947143555, 'learning_rate': 1.838652119473544e-06, 'epoch': 1.28}

 64%|██████▍   | 700/1096 [27:56<36:27,  5.53s/it]
 64%|██████▍   | 701/1096 [28:04<41:53,  6.36s/it]
 64%|██████▍   | 702/1096 [28:07<35:39,  5.43s/it]
 64%|██████▍   | 703/1096 [28:10<30:07,  4.60s/it]
 64%|██████▍   | 704/1096 [28:12<25:45,  3.94s/it]
 64%|██████▍   | 705/1096 [28:15<22:22,  3.43s/it]
 64%|██████▍   | 706/1096 [28:17<19:46,  3.04s/it]
 65%|██████▍   | 707/1096 [28:19<17:48,  2.75s/it]
 65%|██████▍   | 708/1096 [28:21<16:51,  2.61s/it]
 65%|██████▍   | 709/1096 [28:23<15:28,  2.40s/it]
 65%|██████▍   | 710/1096 [28:25<14:25,  2.24s/it]
                                                  
{'loss': 0.267, 'grad_norm': 1.5051038265228271, 'learning_rate': 1.7574219868945147e-06, 'epoch': 1.3}

 65%|██████▍   | 710/1096 [28:25<14:25,  2.24s/it]
 65%|██████▍   | 711/1096 [28:27<13:38,  2.13s/it]
 65%|██████▍   | 712/1096 [28:28<12:59,  2.03s/it]
 65%|██████▌   | 713/1096 [28:30<12:27,  1.95s/it]
 65%|██████▌   | 714/1096 [28:32<12:01,  1.89s/it]
 65%|██████▌   | 715/1096 [28:34<11:39,  1.84s/it]
 65%|██████▌   | 716/1096 [28:35<11:21,  1.79s/it]
 65%|██████▌   | 717/1096 [28:37<11:06,  1.76s/it]
 66%|██████▌   | 718/1096 [28:39<10:54,  1.73s/it]
 66%|██████▌   | 719/1096 [28:40<10:41,  1.70s/it]
 66%|██████▌   | 720/1096 [28:42<11:26,  1.83s/it]
                                                  
{'loss': 0.1585, 'grad_norm': 1.4124306440353394, 'learning_rate': 1.6772770930091857e-06, 'epoch': 1.31}

 66%|██████▌   | 720/1096 [28:42<11:26,  1.83s/it]
 66%|██████▌   | 721/1096 [28:45<11:56,  1.91s/it]
 66%|██████▌   | 722/1096 [28:47<12:15,  1.97s/it]
 66%|██████▌   | 723/1096 [28:49<13:01,  2.10s/it]
 66%|██████▌   | 724/1096 [28:51<12:52,  2.08s/it]
 66%|██████▌   | 725/1096 [28:53<12:40,  2.05s/it]
 66%|██████▌   | 726/1096 [28:55<12:26,  2.02s/it]
 66%|██████▋   | 727/1096 [28:57<12:14,  1.99s/it]
 66%|██████▋   | 728/1096 [28:59<12:02,  1.96s/it]
 67%|██████▋   | 729/1096 [29:01<11:52,  1.94s/it]
 67%|██████▋   | 730/1096 [29:03<11:40,  1.92s/it]
                                                  
{'loss': 0.1438, 'grad_norm': 1.6657487154006958, 'learning_rate': 1.598287434501088e-06, 'epoch': 1.33}

 67%|██████▋   | 730/1096 [29:03<11:40,  1.92s/it]
 67%|██████▋   | 731/1096 [29:04<11:30,  1.89s/it]
 67%|██████▋   | 732/1096 [29:06<11:19,  1.87s/it]
 67%|██████▋   | 733/1096 [29:08<11:10,  1.85s/it]
 67%|██████▋   | 734/1096 [29:10<10:59,  1.82s/it]
 67%|██████▋   | 735/1096 [29:12<10:50,  1.80s/it]
 67%|██████▋   | 736/1096 [29:13<10:40,  1.78s/it]
 67%|██████▋   | 737/1096 [29:15<10:29,  1.75s/it]
 67%|██████▋   | 738/1096 [29:17<10:52,  1.82s/it]
 67%|██████▋   | 739/1096 [29:19<10:33,  1.77s/it]
 68%|██████▊   | 740/1096 [29:20<10:16,  1.73s/it]
                                                  
{'loss': 0.1282, 'grad_norm': 2.2007758617401123, 'learning_rate': 1.520521999098083e-06, 'epoch': 1.35}

 68%|██████▊   | 740/1096 [29:20<10:16,  1.73s/it]
 68%|██████▊   | 741/1096 [29:22<10:01,  1.69s/it]
 68%|██████▊   | 742/1096 [29:23<09:48,  1.66s/it]
 68%|██████▊   | 743/1096 [29:25<09:36,  1.63s/it]
 68%|██████▊   | 744/1096 [29:27<09:25,  1.61s/it]
 68%|██████▊   | 745/1096 [29:28<09:15,  1.58s/it]
 68%|██████▊   | 746/1096 [29:30<09:02,  1.55s/it]
 68%|██████▊   | 747/1096 [29:31<08:46,  1.51s/it]
 68%|██████▊   | 748/1096 [29:32<08:26,  1.46s/it]
 68%|██████▊   | 749/1096 [29:42<22:38,  3.91s/it]
 68%|██████▊   | 750/1096 [29:51<30:41,  5.32s/it]
                                                  
{'loss': 0.1271, 'grad_norm': 1.8034591674804688, 'learning_rate': 1.4440487053200872e-06, 'epoch': 1.37}

 68%|██████▊   | 750/1096 [29:51<30:41,  5.32s/it]
 69%|██████▊   | 751/1096 [29:59<35:38,  6.20s/it]
 69%|██████▊   | 752/1096 [30:03<31:20,  5.47s/it]
 69%|██████▊   | 753/1096 [30:05<26:49,  4.69s/it]
 69%|██████▉   | 754/1096 [30:08<22:56,  4.02s/it]
 69%|██████▉   | 755/1096 [30:10<19:53,  3.50s/it]
 69%|██████▉   | 756/1096 [30:12<17:32,  3.09s/it]
 69%|██████▉   | 757/1096 [30:14<15:46,  2.79s/it]
 69%|██████▉   | 758/1096 [30:16<14:25,  2.56s/it]
 69%|██████▉   | 759/1096 [30:18<13:17,  2.37s/it]
 69%|██████▉   | 760/1096 [30:20<12:26,  2.22s/it]
                                                  
{'loss': 0.2698, 'grad_norm': 1.5781176090240479, 'learning_rate': 1.3689343431606227e-06, 'epoch': 1.39}

 69%|██████▉   | 760/1096 [30:20<12:26,  2.22s/it]
 69%|██████▉   | 761/1096 [30:22<11:49,  2.12s/it]
 70%|██████▉   | 762/1096 [30:24<11:17,  2.03s/it]
 70%|██████▉   | 763/1096 [30:26<10:52,  1.96s/it]
 70%|██████▉   | 764/1096 [30:28<10:30,  1.90s/it]
 70%|██████▉   | 765/1096 [30:29<10:10,  1.85s/it]
 70%|██████▉   | 766/1096 [30:31<09:54,  1.80s/it]
 70%|██████▉   | 767/1096 [30:33<10:07,  1.85s/it]
 70%|███████   | 768/1096 [30:35<09:48,  1.79s/it]
 70%|███████   | 769/1096 [30:36<09:30,  1.74s/it]
 70%|███████   | 770/1096 [30:38<10:04,  1.85s/it]
                                                  
{'loss': 0.1645, 'grad_norm': 1.6284606456756592, 'learning_rate': 1.2952445157539846e-06, 'epoch': 1.41}

 70%|███████   | 770/1096 [30:38<10:04,  1.85s/it]
 70%|███████   | 771/1096 [30:40<10:25,  1.92s/it]
 70%|███████   | 772/1096 [30:42<10:36,  1.96s/it]
 71%|███████   | 773/1096 [30:44<10:41,  1.99s/it]
 71%|███████   | 774/1096 [30:46<10:39,  1.99s/it]
 71%|███████   | 775/1096 [30:48<10:32,  1.97s/it]
 71%|███████   | 776/1096 [30:50<10:25,  1.95s/it]
 71%|███████   | 777/1096 [30:52<10:17,  1.94s/it]
 71%|███████   | 778/1096 [30:54<10:09,  1.92s/it]
 71%|███████   | 779/1096 [30:56<10:01,  1.90s/it]
 71%|███████   | 780/1096 [30:58<09:53,  1.88s/it]
                                                  
{'loss': 0.1425, 'grad_norm': 1.6016026735305786, 'learning_rate': 1.2230435820789965e-06, 'epoch': 1.42}

 71%|███████   | 780/1096 [30:58<09:53,  1.88s/it]
 71%|███████▏  | 781/1096 [31:00<09:45,  1.86s/it]
 71%|███████▏  | 782/1096 [31:02<10:07,  1.93s/it]
 71%|███████▏  | 783/1096 [31:03<09:51,  1.89s/it]
 72%|███████▏  | 784/1096 [31:05<09:37,  1.85s/it]
 72%|███████▏  | 785/1096 [31:07<09:25,  1.82s/it]
 72%|███████▏  | 786/1096 [31:09<09:15,  1.79s/it]
 72%|███████▏  | 787/1096 [31:10<09:06,  1.77s/it]
 72%|███████▏  | 788/1096 [31:12<08:56,  1.74s/it]
 72%|███████▏  | 789/1096 [31:14<08:46,  1.72s/it]
 72%|███████▏  | 790/1096 [31:15<08:38,  1.69s/it]
                                                  
{'loss': 0.1249, 'grad_norm': 1.8963309526443481, 'learning_rate': 1.1523946007493811e-06, 'epoch': 1.44}

 72%|███████▏  | 790/1096 [31:15<08:38,  1.69s/it]
 72%|███████▏  | 791/1096 [31:17<08:28,  1.67s/it]
 72%|███████▏  | 792/1096 [31:19<08:19,  1.64s/it]
 72%|███████▏  | 793/1096 [31:20<08:09,  1.62s/it]
 72%|███████▏  | 794/1096 [31:22<08:00,  1.59s/it]
 73%|███████▎  | 795/1096 [31:23<07:51,  1.57s/it]
 73%|███████▎  | 796/1096 [31:25<07:41,  1.54s/it]
 73%|███████▎  | 797/1096 [31:26<07:56,  1.59s/it]
 73%|███████▎  | 798/1096 [31:28<07:31,  1.51s/it]
 73%|███████▎  | 799/1096 [31:38<19:51,  4.01s/it]
 73%|███████▎  | 800/1096 [31:46<26:39,  5.40s/it]
                                                  
{'loss': 0.1294, 'grad_norm': 1.7855764627456665, 'learning_rate': 1.0833592749398277e-06, 'epoch': 1.46}

 73%|███████▎  | 800/1096 [31:46<26:39,  5.40s/it]
 73%|███████▎  | 801/1096 [31:55<30:52,  6.28s/it]
 73%|███████▎  | 802/1096 [32:00<29:46,  6.08s/it]
 73%|███████▎  | 803/1096 [32:03<25:02,  5.13s/it]
 73%|███████▎  | 804/1096 [32:06<21:08,  4.34s/it]
 73%|███████▎  | 805/1096 [32:08<18:05,  3.73s/it]
 74%|███████▎  | 806/1096 [32:10<15:49,  3.27s/it]
 74%|███████▎  | 807/1096 [32:12<14:04,  2.92s/it]
 74%|███████▎  | 808/1096 [32:14<12:44,  2.66s/it]
 74%|███████▍  | 809/1096 [32:16<11:38,  2.43s/it]
 74%|███████▍  | 810/1096 [32:18<10:49,  2.27s/it]
                                                  
{'loss': 0.2788, 'grad_norm': 1.8318085670471191, 'learning_rate': 1.015997898495881e-06, 'epoch': 1.48}

 74%|███████▍  | 810/1096 [32:18<10:49,  2.27s/it]
 74%|███████▍  | 811/1096 [32:20<10:12,  2.15s/it]
 74%|███████▍  | 812/1096 [32:22<10:07,  2.14s/it]
 74%|███████▍  | 813/1096 [32:24<09:36,  2.04s/it]
 74%|███████▍  | 814/1096 [32:26<09:10,  1.95s/it]
 74%|███████▍  | 815/1096 [32:27<08:50,  1.89s/it]
 74%|███████▍  | 816/1096 [32:29<08:32,  1.83s/it]
 75%|███████▍  | 817/1096 [32:31<08:17,  1.78s/it]
 75%|███████▍  | 818/1096 [32:32<08:05,  1.74s/it]
 75%|███████▍  | 819/1096 [32:34<08:14,  1.78s/it]
 75%|███████▍  | 820/1096 [32:36<08:39,  1.88s/it]
                                                  
{'loss': 0.1642, 'grad_norm': 1.5776455402374268, 'learning_rate': 9.503693032747037e-07, 'epoch': 1.5}

 75%|███████▍  | 820/1096 [32:36<08:39,  1.88s/it]
 75%|███████▍  | 821/1096 [32:38<08:53,  1.94s/it]
 75%|███████▌  | 822/1096 [32:40<08:59,  1.97s/it]
 75%|███████▌  | 823/1096 [32:42<09:02,  1.99s/it]
 75%|███████▌  | 824/1096 [32:44<08:57,  1.98s/it]
 75%|███████▌  | 825/1096 [32:46<08:52,  1.96s/it]
 75%|███████▌  | 826/1096 [32:48<08:46,  1.95s/it]
 75%|███████▌  | 827/1096 [32:50<09:03,  2.02s/it]
 76%|███████▌  | 828/1096 [32:52<08:50,  1.98s/it]
 76%|███████▌  | 829/1096 [32:54<08:37,  1.94s/it]
 76%|███████▌  | 830/1096 [32:56<08:27,  1.91s/it]
                                                  
{'loss': 0.1438, 'grad_norm': 1.5150072574615479, 'learning_rate': 8.865308077626959e-07, 'epoch': 1.52}

 76%|███████▌  | 830/1096 [32:56<08:27,  1.91s/it]
 76%|███████▌  | 831/1096 [32:58<08:18,  1.88s/it]
 76%|███████▌  | 832/1096 [33:00<08:09,  1.86s/it]
 76%|███████▌  | 833/1096 [33:01<08:01,  1.83s/it]
 76%|███████▌  | 834/1096 [33:03<07:54,  1.81s/it]
 76%|███████▌  | 835/1096 [33:05<07:47,  1.79s/it]
 76%|███████▋  | 836/1096 [33:07<07:40,  1.77s/it]
 76%|███████▋  | 837/1096 [33:08<07:34,  1.76s/it]
 76%|███████▋  | 838/1096 [33:10<07:27,  1.73s/it]
 77%|███████▋  | 839/1096 [33:12<07:21,  1.72s/it]
 77%|███████▋  | 840/1096 [33:13<07:13,  1.69s/it]
                                                  
{'loss': 0.1279, 'grad_norm': 1.9021852016448975, 'learning_rate': 8.2453816701487e-07, 'epoch': 1.53}

 77%|███████▋  | 840/1096 [33:13<07:13,  1.69s/it]
 77%|███████▋  | 841/1096 [33:15<07:05,  1.67s/it]
 77%|███████▋  | 842/1096 [33:17<07:23,  1.75s/it]
 77%|███████▋  | 843/1096 [33:18<07:08,  1.69s/it]
 77%|███████▋  | 844/1096 [33:20<06:54,  1.64s/it]
 77%|███████▋  | 845/1096 [33:21<06:41,  1.60s/it]
 77%|███████▋  | 846/1096 [33:23<06:28,  1.55s/it]
 77%|███████▋  | 847/1096 [33:24<06:15,  1.51s/it]
 77%|███████▋  | 848/1096 [33:26<06:00,  1.45s/it]
 77%|███████▋  | 849/1096 [33:36<16:49,  4.09s/it]
 78%|███████▊  | 850/1096 [33:44<22:06,  5.39s/it]
                                                  
{'loss': 0.1358, 'grad_norm': 1.9659481048583984, 'learning_rate': 7.644455239596817e-07, 'epoch': 1.55}

 78%|███████▊  | 850/1096 [33:44<22:06,  5.39s/it]
 78%|███████▊  | 851/1096 [33:50<22:08,  5.42s/it]
 78%|███████▊  | 852/1096 [33:53<18:54,  4.65s/it]
 78%|███████▊  | 853/1096 [33:55<16:14,  4.01s/it]
 78%|███████▊  | 854/1096 [33:57<14:05,  3.49s/it]
 78%|███████▊  | 855/1096 [34:00<12:26,  3.10s/it]
 78%|███████▊  | 856/1096 [34:02<11:10,  2.79s/it]
 78%|███████▊  | 857/1096 [34:04<10:34,  2.66s/it]
 78%|███████▊  | 858/1096 [34:06<09:42,  2.45s/it]
 78%|███████▊  | 859/1096 [34:08<09:00,  2.28s/it]
 78%|███████▊  | 860/1096 [34:10<08:29,  2.16s/it]
                                                  
{'loss': 0.2818, 'grad_norm': 1.7233551740646362, 'learning_rate': 7.063053621118577e-07, 'epoch': 1.57}

 78%|███████▊  | 860/1096 [34:10<08:29,  2.16s/it]
 79%|███████▊  | 861/1096 [34:12<08:03,  2.06s/it]
 79%|███████▊  | 862/1096 [34:13<07:42,  1.98s/it]
 79%|███████▊  | 863/1096 [34:15<07:25,  1.91s/it]
 79%|███████▉  | 864/1096 [34:17<07:09,  1.85s/it]
 79%|███████▉  | 865/1096 [34:19<06:57,  1.81s/it]
 79%|███████▉  | 866/1096 [34:20<06:46,  1.77s/it]
 79%|███████▉  | 867/1096 [34:22<06:37,  1.73s/it]
 79%|███████▉  | 868/1096 [34:24<06:27,  1.70s/it]
 79%|███████▉  | 869/1096 [34:26<06:54,  1.82s/it]
 79%|███████▉  | 870/1096 [34:28<07:10,  1.91s/it]
                                                  
{'loss': 0.1497, 'grad_norm': 1.4940755367279053, 'learning_rate': 6.50168459734516e-07, 'epoch': 1.59}

 79%|███████▉  | 870/1096 [34:28<07:10,  1.91s/it]
 79%|███████▉  | 871/1096 [34:30<07:19,  1.95s/it]
 80%|███████▉  | 872/1096 [34:32<07:43,  2.07s/it]
 80%|███████▉  | 873/1096 [34:34<07:37,  2.05s/it]
 80%|███████▉  | 874/1096 [34:36<07:29,  2.03s/it]
 80%|███████▉  | 875/1096 [34:38<07:21,  2.00s/it]
 80%|███████▉  | 876/1096 [34:40<07:14,  1.98s/it]
 80%|████████  | 877/1096 [34:42<07:08,  1.95s/it]
 80%|████████  | 878/1096 [34:44<07:01,  1.93s/it]
 80%|████████  | 879/1096 [34:46<06:55,  1.91s/it]
 80%|████████  | 880/1096 [34:47<06:49,  1.89s/it]
                                                  
{'loss': 0.145, 'grad_norm': 1.5483415126800537, 'learning_rate': 5.960838454906168e-07, 'epoch': 1.61}

 80%|████████  | 880/1096 [34:47<06:49,  1.89s/it]
 80%|████████  | 881/1096 [34:49<06:42,  1.87s/it]
 80%|████████  | 882/1096 [34:51<06:36,  1.85s/it]
 81%|████████  | 883/1096 [34:53<06:30,  1.84s/it]
 81%|████████  | 884/1096 [34:55<06:24,  1.82s/it]
 81%|████████  | 885/1096 [34:56<06:18,  1.80s/it]
 81%|████████  | 886/1096 [34:58<06:31,  1.87s/it]
 81%|████████  | 887/1096 [35:00<06:20,  1.82s/it]
 81%|████████  | 888/1096 [35:02<06:10,  1.78s/it]
 81%|████████  | 889/1096 [35:04<06:01,  1.75s/it]
 81%|████████  | 890/1096 [35:05<05:53,  1.71s/it]
                                                  
{'loss': 0.1311, 'grad_norm': 2.1382710933685303, 'learning_rate': 5.44098755622466e-07, 'epoch': 1.62}

 81%|████████  | 890/1096 [35:05<05:53,  1.71s/it]
 81%|████████▏ | 891/1096 [35:07<05:45,  1.69s/it]
 81%|████████▏ | 892/1096 [35:08<05:38,  1.66s/it]
 81%|████████▏ | 893/1096 [35:10<05:31,  1.63s/it]
 82%|████████▏ | 894/1096 [35:11<05:23,  1.60s/it]
 82%|████████▏ | 895/1096 [35:13<05:16,  1.58s/it]
 82%|████████▏ | 896/1096 [35:14<05:08,  1.54s/it]
 82%|████████▏ | 897/1096 [35:16<04:59,  1.50s/it]
 82%|████████▏ | 898/1096 [35:17<04:47,  1.45s/it]
 82%|████████▏ | 899/1096 [35:27<12:41,  3.87s/it]
 82%|████████▏ | 900/1096 [35:35<17:17,  5.29s/it]
                                                  
{'loss': 0.1255, 'grad_norm': 1.6588830947875977, 'learning_rate': 4.942585926966821e-07, 'epoch': 1.64}

 82%|████████▏ | 900/1096 [35:35<17:17,  5.29s/it]
 82%|████████▏ | 901/1096 [35:41<17:52,  5.50s/it]
 82%|████████▏ | 902/1096 [35:44<15:14,  4.71s/it]
 82%|████████▏ | 903/1096 [35:47<12:59,  4.04s/it]
 82%|████████▏ | 904/1096 [35:49<11:13,  3.51s/it]
 83%|████████▎ | 905/1096 [35:51<09:51,  3.10s/it]
 83%|████████▎ | 906/1096 [35:53<08:49,  2.79s/it]
 83%|████████▎ | 907/1096 [35:55<08:02,  2.55s/it]
 83%|████████▎ | 908/1096 [35:57<07:23,  2.36s/it]
 83%|████████▎ | 909/1096 [35:59<06:54,  2.22s/it]
 83%|████████▎ | 910/1096 [36:01<06:32,  2.11s/it]
                                                  
{'loss': 0.2631, 'grad_norm': 1.7190303802490234, 'learning_rate': 4.4660688595065613e-07, 'epoch': 1.66}

 83%|████████▎ | 910/1096 [36:01<06:32,  2.11s/it]
 83%|████████▎ | 911/1096 [36:03<06:13,  2.02s/it]
 83%|████████▎ | 912/1096 [36:04<05:58,  1.95s/it]
 83%|████████▎ | 913/1096 [36:06<05:46,  1.89s/it]
 83%|████████▎ | 914/1096 [36:08<05:35,  1.84s/it]
 83%|████████▎ | 915/1096 [36:10<05:26,  1.80s/it]
 84%|████████▎ | 916/1096 [36:12<05:33,  1.86s/it]
 84%|████████▎ | 917/1096 [36:13<05:21,  1.80s/it]
 84%|████████▍ | 918/1096 [36:15<05:23,  1.82s/it]
 84%|████████▍ | 919/1096 [36:17<05:37,  1.91s/it]
 84%|████████▍ | 920/1096 [36:19<05:45,  1.96s/it]
