`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
 46%|████▌     | 743/1611 [22:48<20:51,  1.44s/it]
 46%|████▌     | 744/1611 [22:50<20:25,  1.41s/it]
 46%|████▌     | 745/1611 [22:51<20:00,  1.39s/it]
 46%|████▋     | 746/1611 [22:52<19:37,  1.36s/it]
 46%|████▋     | 747/1611 [22:54<19:17,  1.34s/it]
 46%|████▋     | 748/1611 [22:55<18:54,  1.31s/it]
 46%|████▋     | 749/1611 [22:56<19:33,  1.36s/it]
 47%|████▋     | 750/1611 [22:58<20:34,  1.43s/it]
                                                  

 47%|████▋     | 750/1611 [22:58<20:34,  1.43s/it]
 47%|████▋     | 751/1611 [23:07<50:55,  3.55s/it]
 47%|████▋     | 752/1611 [23:09<45:47,  3.20s/it]
 47%|████▋     | 753/1611 [23:11<40:08,  2.81s/it]
 47%|████▋     | 754/1611 [23:13<35:43,  2.50s/it]
 47%|████▋     | 755/1611 [23:14<32:15,  2.26s/it]
 47%|████▋     | 756/1611 [23:16<31:26,  2.21s/it]
 47%|████▋     | 757/1611 [23:19<30:59,  2.18s/it]
 47%|████▋     | 758/1611 [23:21<30:32,  2.15s/it]
 47%|████▋     | 759/1611 [23:23<30:01,  2.11s/it]
 47%|████▋     | 760/1611 [23:25<29:17,  2.07s/it]
                                                  

 47%|████▋     | 760/1611 [23:25<29:17,  2.07s/it]
 47%|████▋     | 761/1611 [23:27<28:40,  2.02s/it]
 47%|████▋     | 762/1611 [23:28<28:06,  1.99s/it]
 47%|████▋     | 763/1611 [23:30<27:35,  1.95s/it]
 47%|████▋     | 764/1611 [23:32<27:06,  1.92s/it]
 47%|████▋     | 765/1611 [23:34<26:40,  1.89s/it]
 48%|████▊     | 766/1611 [23:36<26:17,  1.87s/it]
 48%|████▊     | 767/1611 [23:38<25:54,  1.84s/it]
 48%|████▊     | 768/1611 [23:39<25:31,  1.82s/it]
 48%|████▊     | 769/1611 [23:41<25:10,  1.79s/it]
 48%|████▊     | 770/1611 [23:43<24:51,  1.77s/it]
                                                  

 48%|████▊     | 770/1611 [23:43<24:51,  1.77s/it]
 48%|████▊     | 771/1611 [23:44<24:35,  1.76s/it]
 48%|████▊     | 772/1611 [23:46<24:19,  1.74s/it]
 48%|████▊     | 773/1611 [23:48<25:58,  1.86s/it]
 48%|████▊     | 774/1611 [23:50<25:06,  1.80s/it]
 48%|████▊     | 775/1611 [23:52<24:24,  1.75s/it]
 48%|████▊     | 776/1611 [23:53<23:54,  1.72s/it]
 48%|████▊     | 777/1611 [23:55<23:25,  1.69s/it]
 48%|████▊     | 778/1611 [23:56<23:02,  1.66s/it]
 48%|████▊     | 779/1611 [23:58<22:41,  1.64s/it]
 48%|████▊     | 780/1611 [24:00<22:23,  1.62s/it]
                                                  

 48%|████▊     | 780/1611 [24:00<22:23,  1.62s/it]
 48%|████▊     | 781/1611 [24:01<22:06,  1.60s/it]
 49%|████▊     | 782/1611 [24:03<21:49,  1.58s/it]
 49%|████▊     | 783/1611 [24:04<21:33,  1.56s/it]
 49%|████▊     | 784/1611 [24:06<21:21,  1.55s/it]
 49%|████▊     | 785/1611 [24:07<21:10,  1.54s/it]
 49%|████▉     | 786/1611 [24:09<20:57,  1.52s/it]
 49%|████▉     | 787/1611 [24:10<20:45,  1.51s/it]
 49%|████▉     | 788/1611 [24:12<20:30,  1.50s/it]
 49%|████▉     | 789/1611 [24:13<20:15,  1.48s/it]
 49%|████▉     | 790/1611 [24:15<21:55,  1.60s/it]
                                                  
{'loss': 0.5652, 'grad_norm': 5.821699619293213, 'learning_rate': 1.8367346938775512e-06, 'epoch': 0.01}
{'loss': 0.389, 'grad_norm': 3.097381830215454, 'learning_rate': 3.877551020408164e-06, 'epoch': 0.01}
{'loss': 0.382, 'grad_norm': 3.050596237182617, 'learning_rate': 5.918367346938776e-06, 'epoch': 0.02}
{'loss': 0.3709, 'grad_norm': 3.375760793685913, 'learning_rate': 7.959183673469388e-06, 'epoch': 0.02}
{'loss': 0.4251, 'grad_norm': 5.106326103210449, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.4285, 'grad_norm': 2.3612582683563232, 'learning_rate': 9.998988739474433e-06, 'epoch': 0.04}
{'loss': 0.3609, 'grad_norm': 2.62324857711792, 'learning_rate': 9.995955366956866e-06, 'epoch': 0.04}
{'loss': 0.3563, 'grad_norm': 2.4362196922302246, 'learning_rate': 9.990901109459258e-06, 'epoch': 0.05}
{'loss': 0.3666, 'grad_norm': 2.5376484394073486, 'learning_rate': 9.983828011450045e-06, 'epoch': 0.06}
{'loss': 0.4066, 'grad_norm': 4.023697376251221, 'learning_rate': 9.97473893402715e-06, 'epoch': 0.06}
{'loss': 0.437, 'grad_norm': 2.027639389038086, 'learning_rate': 9.963637553760658e-06, 'epoch': 0.07}
{'loss': 0.363, 'grad_norm': 2.0637948513031006, 'learning_rate': 9.950528361205627e-06, 'epoch': 0.07}
{'loss': 0.3534, 'grad_norm': 2.356921672821045, 'learning_rate': 9.935416659085639e-06, 'epoch': 0.08}
{'loss': 0.336, 'grad_norm': 2.1926286220550537, 'learning_rate': 9.918308560147823e-06, 'epoch': 0.09}
{'loss': 0.4254, 'grad_norm': 4.274916648864746, 'learning_rate': 9.899210984690229e-06, 'epoch': 0.09}
{'loss': 0.4013, 'grad_norm': 1.9772838354110718, 'learning_rate': 9.878131657762535e-06, 'epoch': 0.1}
{'loss': 0.3413, 'grad_norm': 2.077634334564209, 'learning_rate': 9.855079106041233e-06, 'epoch': 0.11}
{'loss': 0.3399, 'grad_norm': 1.953309178352356, 'learning_rate': 9.830062654380549e-06, 'epoch': 0.11}
{'loss': 0.3495, 'grad_norm': 2.3418498039245605, 'learning_rate': 9.803092422040506e-06, 'epoch': 0.12}
{'loss': 0.3843, 'grad_norm': 4.427235126495361, 'learning_rate': 9.774179318593635e-06, 'epoch': 0.12}
{'loss': 0.401, 'grad_norm': 1.956756591796875, 'learning_rate': 9.743335039512015e-06, 'epoch': 0.13}
{'loss': 0.3524, 'grad_norm': 1.8501334190368652, 'learning_rate': 9.710572061436389e-06, 'epoch': 0.14}
{'loss': 0.3324, 'grad_norm': 1.859034538269043, 'learning_rate': 9.675903637129333e-06, 'epoch': 0.14}
{'loss': 0.3298, 'grad_norm': 2.122241497039795, 'learning_rate': 9.639343790114443e-06, 'epoch': 0.15}
{'loss': 0.3926, 'grad_norm': 4.238142967224121, 'learning_rate': 9.600907309003756e-06, 'epoch': 0.16}
{'loss': 0.4014, 'grad_norm': 1.7533085346221924, 'learning_rate': 9.560609741515711e-06, 'epoch': 0.16}
{'loss': 0.3379, 'grad_norm': 1.7262738943099976, 'learning_rate': 9.51846738818602e-06, 'epoch': 0.17}
{'loss': 0.3449, 'grad_norm': 1.7682876586914062, 'learning_rate': 9.474497295774031e-06, 'epoch': 0.17}
{'loss': 0.3162, 'grad_norm': 2.188617706298828, 'learning_rate': 9.42871725036725e-06, 'epoch': 0.18}
{'loss': 0.3869, 'grad_norm': 4.082988262176514, 'learning_rate': 9.38114577018679e-06, 'epoch': 0.19}
{'loss': 0.4078, 'grad_norm': 1.7571922540664673, 'learning_rate': 9.331802098096668e-06, 'epoch': 0.19}
{'loss': 0.3427, 'grad_norm': 1.5848971605300903, 'learning_rate': 9.280706193819992e-06, 'epoch': 0.2}
{'loss': 0.3288, 'grad_norm': 1.6710149049758911, 'learning_rate': 9.227878725865172e-06, 'epoch': 0.2}
{'loss': 0.3446, 'grad_norm': 2.0393543243408203, 'learning_rate': 9.173341063165406e-06, 'epoch': 0.21}
{'loss': 0.3697, 'grad_norm': 4.049526214599609, 'learning_rate': 9.117115266434875e-06, 'epoch': 0.22}
{'loss': 0.407, 'grad_norm': 1.7939469814300537, 'learning_rate': 9.059224079245079e-06, 'epoch': 0.22}
{'loss': 0.3165, 'grad_norm': 1.7608929872512817, 'learning_rate': 8.999690918824972e-06, 'epoch': 0.23}
{'loss': 0.322, 'grad_norm': 1.9224226474761963, 'learning_rate': 8.938539866588593e-06, 'epoch': 0.24}
{'loss': 0.3323, 'grad_norm': 2.1291701793670654, 'learning_rate': 8.875795658394028e-06, 'epoch': 0.24}
{'loss': 0.3798, 'grad_norm': 3.7889599800109863, 'learning_rate': 8.811483674537663e-06, 'epoch': 0.25}
{'loss': 0.3868, 'grad_norm': 1.7307322025299072, 'learning_rate': 8.745629929487733e-06, 'epoch': 0.25}
{'loss': 0.3045, 'grad_norm': 1.5696932077407837, 'learning_rate': 8.67826106136137e-06, 'epoch': 0.26}
{'loss': 0.3297, 'grad_norm': 1.6607415676116943, 'learning_rate': 8.609404321149373e-06, 'epoch': 0.27}
{'loss': 0.3247, 'grad_norm': 1.9890230894088745, 'learning_rate': 8.539087561693059e-06, 'epoch': 0.27}
{'loss': 0.3791, 'grad_norm': 3.469639539718628, 'learning_rate': 8.467339226417673e-06, 'epoch': 0.28}
{'loss': 0.3728, 'grad_norm': 1.4837616682052612, 'learning_rate': 8.394188337826915e-06, 'epoch': 0.29}
{'loss': 0.3115, 'grad_norm': 1.6283587217330933, 'learning_rate': 8.319664485763201e-06, 'epoch': 0.29}
{'loss': 0.3116, 'grad_norm': 1.7128280401229858, 'learning_rate': 8.243797815438455e-06, 'epoch': 0.3}
{'loss': 0.2935, 'grad_norm': 1.6780484914779663, 'learning_rate': 8.166619015240236e-06, 'epoch': 0.3}
{'loss': 0.369, 'grad_norm': 3.316220998764038, 'learning_rate': 8.088159304318166e-06, 'epoch': 0.31}
{'loss': 0.3818, 'grad_norm': 1.53834867477417, 'learning_rate': 8.008450419955645e-06, 'epoch': 0.32}
{'loss': 0.3114, 'grad_norm': 1.6845672130584717, 'learning_rate': 7.927524604731994e-06, 'epoch': 0.32}
{'loss': 0.3106, 'grad_norm': 1.8729019165039062, 'learning_rate': 7.845414593480183e-06, 'epoch': 0.33}
{'loss': 0.2972, 'grad_norm': 1.608646035194397, 'learning_rate': 7.762153600045466e-06, 'epoch': 0.34}
{'loss': 0.3868, 'grad_norm': 3.7599990367889404, 'learning_rate': 7.677775303850237e-06, 'epoch': 0.34}
{'loss': 0.3644, 'grad_norm': 1.6789597272872925, 'learning_rate': 7.592313836270555e-06, 'epoch': 0.35}
{'loss': 0.3313, 'grad_norm': 1.486238956451416, 'learning_rate': 7.5058037668298734e-06, 'epoch': 0.35}
{'loss': 0.3016, 'grad_norm': 1.7635892629623413, 'learning_rate': 7.418280089215503e-06, 'epoch': 0.36}
{'loss': 0.3145, 'grad_norm': 1.790499210357666, 'learning_rate': 7.329778207123537e-06, 'epoch': 0.37}
{'loss': 0.3675, 'grad_norm': 3.2204012870788574, 'learning_rate': 7.240333919937893e-06, 'epoch': 0.37}
{'loss': 0.3462, 'grad_norm': 1.6644339561462402, 'learning_rate': 7.149983408249318e-06, 'epoch': 0.38}
{'loss': 0.308, 'grad_norm': 1.5372297763824463, 'learning_rate': 7.0587632192201885e-06, 'epoch': 0.38}
{'loss': 0.2936, 'grad_norm': 1.583910584449768, 'learning_rate': 6.966710251801022e-06, 'epoch': 0.39}
{'loss': 0.3229, 'grad_norm': 1.9495517015457153, 'learning_rate': 6.8738617418047046e-06, 'epoch': 0.4}
{'loss': 0.3393, 'grad_norm': 3.376248836517334, 'learning_rate': 6.7802552468444425e-06, 'epoch': 0.4}
{'loss': 0.3722, 'grad_norm': 1.4873024225234985, 'learning_rate': 6.685928631141553e-06, 'epoch': 0.41}
{'loss': 0.3089, 'grad_norm': 1.7243653535842896, 'learning_rate': 6.590920050209224e-06, 'epoch': 0.42}
{'loss': 0.2945, 'grad_norm': 1.5941112041473389, 'learning_rate': 6.495267935418449e-06, 'epoch': 0.42}
{'loss': 0.324, 'grad_norm': 1.9080257415771484, 'learning_rate': 6.39901097845238e-06, 'epoch': 0.43}
{'loss': 0.3552, 'grad_norm': 4.994326591491699, 'learning_rate': 6.302188115655371e-06, 'epoch': 0.43}
{'loss': 0.3381, 'grad_norm': 1.3401243686676025, 'learning_rate': 6.204838512283073e-06, 'epoch': 0.44}
{'loss': 0.3112, 'grad_norm': 1.7802752256393433, 'learning_rate': 6.107001546659911e-06, 'epoch': 0.45}
{'loss': 0.2973, 'grad_norm': 1.7816739082336426, 'learning_rate': 6.008716794250398e-06, 'epoch': 0.45}
{'loss': 0.292, 'grad_norm': 1.87454354763031, 'learning_rate': 5.910024011650682e-06, 'epoch': 0.46}
{'loss': 0.3386, 'grad_norm': 3.043795347213745, 'learning_rate': 5.8109631205068476e-06, 'epoch': 0.47}
{'loss': 0.3668, 'grad_norm': 1.502058506011963, 'learning_rate': 5.711574191366427e-06, 'epoch': 0.47}
{'loss': 0.2925, 'grad_norm': 1.4360758066177368, 'learning_rate': 5.611897427469709e-06, 'epoch': 0.48}
{'loss': 0.2935, 'grad_norm': 1.718414545059204, 'learning_rate': 5.511973148487354e-06, 'epoch': 0.48}

 49%|████▉     | 790/1611 [24:15<21:55,  1.60s/it]
 49%|████▉     | 791/1611 [24:16<20:58,  1.54s/it]
 49%|████▉     | 792/1611 [24:18<20:16,  1.49s/it]
 49%|████▉     | 793/1611 [24:19<19:44,  1.45s/it]
 49%|████▉     | 794/1611 [24:20<19:19,  1.42s/it]
 49%|████▉     | 795/1611 [24:22<18:55,  1.39s/it]
 49%|████▉     | 796/1611 [24:23<18:32,  1.36s/it]
 49%|████▉     | 797/1611 [24:24<18:08,  1.34s/it]
 50%|████▉     | 798/1611 [24:26<17:46,  1.31s/it]
 50%|████▉     | 799/1611 [24:27<18:22,  1.36s/it]
 50%|████▉     | 800/1611 [24:29<19:30,  1.44s/it]
                                                  

 50%|████▉     | 800/1611 [24:29<19:30,  1.44s/it]
 50%|████▉     | 801/1611 [25:12<3:06:52, 13.84s/it]
 50%|████▉     | 802/1611 [25:14<2:21:29, 10.49s/it]
 50%|████▉     | 803/1611 [25:16<1:46:51,  7.93s/it]
 50%|████▉     | 804/1611 [25:18<1:22:04,  6.10s/it]
 50%|████▉     | 805/1611 [25:20<1:06:24,  4.94s/it]
 50%|█████     | 806/1611 [25:22<53:08,  3.96s/it]  
 50%|█████     | 807/1611 [25:24<44:40,  3.33s/it]
 50%|█████     | 808/1611 [25:26<39:35,  2.96s/it]
 50%|█████     | 809/1611 [25:28<35:52,  2.68s/it]
 50%|█████     | 810/1611 [25:30<33:01,  2.47s/it]
                                                  

 50%|█████     | 810/1611 [25:30<33:01,  2.47s/it]
 50%|█████     | 811/1611 [25:32<30:49,  2.31s/it]
 50%|█████     | 812/1611 [25:34<29:09,  2.19s/it]
 50%|█████     | 813/1611 [25:36<27:54,  2.10s/it]
 51%|█████     | 814/1611 [25:37<26:56,  2.03s/it]
 51%|█████     | 815/1611 [25:39<26:07,  1.97s/it]
 51%|█████     | 816/1611 [25:41<25:27,  1.92s/it]
 51%|█████     | 817/1611 [25:43<24:50,  1.88s/it]
 51%|█████     | 818/1611 [25:45<24:23,  1.85s/it]
 51%|█████     | 819/1611 [25:46<23:58,  1.82s/it]
 51%|█████     | 820/1611 [25:48<23:35,  1.79s/it]
                                                  

 51%|█████     | 820/1611 [25:48<23:35,  1.79s/it]
 51%|█████     | 821/1611 [25:50<23:14,  1.77s/it]
 51%|█████     | 822/1611 [25:52<24:41,  1.88s/it]
 51%|█████     | 823/1611 [25:54<23:50,  1.81s/it]
 51%|█████     | 824/1611 [25:55<23:09,  1.77s/it]
 51%|█████     | 825/1611 [25:57<22:37,  1.73s/it]
 51%|█████▏    | 826/1611 [25:59<22:11,  1.70s/it]
 51%|█████▏    | 827/1611 [26:00<21:47,  1.67s/it]
 51%|█████▏    | 828/1611 [26:02<21:27,  1.64s/it]
 51%|█████▏    | 829/1611 [26:03<21:10,  1.62s/it]
 52%|█████▏    | 830/1611 [26:05<20:53,  1.61s/it]
                                                  

 52%|█████▏    | 830/1611 [26:05<20:53,  1.61s/it]
 52%|█████▏    | 831/1611 [26:06<20:38,  1.59s/it]
 52%|█████▏    | 832/1611 [26:08<20:24,  1.57s/it]
 52%|█████▏    | 833/1611 [26:09<20:12,  1.56s/it]
 52%|█████▏    | 834/1611 [26:11<20:00,  1.54s/it]
 52%|█████▏    | 835/1611 [26:12<19:46,  1.53s/it]
 52%|█████▏    | 836/1611 [26:14<19:34,  1.52s/it]
 52%|█████▏    | 837/1611 [26:15<19:22,  1.50s/it]
 52%|█████▏    | 838/1611 [26:17<19:08,  1.49s/it]
 52%|█████▏    | 839/1611 [26:19<20:53,  1.62s/it]
 52%|█████▏    | 840/1611 [26:20<20:02,  1.56s/it]
                                                  

 52%|█████▏    | 840/1611 [26:20<20:02,  1.56s/it]
 52%|█████▏    | 841/1611 [26:22<19:22,  1.51s/it]
 52%|█████▏    | 842/1611 [26:23<18:48,  1.47s/it]
 52%|█████▏    | 843/1611 [26:24<18:20,  1.43s/it]
 52%|█████▏    | 844/1611 [26:26<17:54,  1.40s/it]
 52%|█████▏    | 845/1611 [26:27<17:34,  1.38s/it]
 53%|█████▎    | 846/1611 [26:28<17:14,  1.35s/it]
 53%|█████▎    | 847/1611 [26:30<16:54,  1.33s/it]
 53%|█████▎    | 848/1611 [26:31<16:36,  1.31s/it]
 53%|█████▎    | 849/1611 [26:32<16:13,  1.28s/it]
 53%|█████▎    | 850/1611 [26:34<17:30,  1.38s/it]
                                                  

 53%|█████▎    | 850/1611 [26:34<17:30,  1.38s/it]
 53%|█████▎    | 851/1611 [26:42<44:18,  3.50s/it]
 53%|█████▎    | 852/1611 [26:44<39:39,  3.13s/it]
 53%|█████▎    | 853/1611 [26:46<35:01,  2.77s/it]
 53%|█████▎    | 854/1611 [26:48<31:19,  2.48s/it]
 53%|█████▎    | 855/1611 [26:50<28:27,  2.26s/it]
 53%|█████▎    | 856/1611 [26:52<27:49,  2.21s/it]
 53%|█████▎    | 857/1611 [26:54<26:31,  2.11s/it]
 53%|█████▎    | 858/1611 [26:56<26:23,  2.10s/it]
 53%|█████▎    | 859/1611 [26:58<26:09,  2.09s/it]
 53%|█████▎    | 860/1611 [27:00<25:44,  2.06s/it]
                                                  

 53%|█████▎    | 860/1611 [27:00<25:44,  2.06s/it]
 53%|█████▎    | 861/1611 [27:02<25:16,  2.02s/it]
 54%|█████▎    | 862/1611 [27:04<24:49,  1.99s/it]
 54%|█████▎    | 863/1611 [27:06<24:24,  1.96s/it]
 54%|█████▎    | 864/1611 [27:08<24:00,  1.93s/it]
 54%|█████▎    | 865/1611 [27:09<23:36,  1.90s/it]
 54%|█████▍    | 866/1611 [27:11<23:14,  1.87s/it]
 54%|█████▍    | 867/1611 [27:13<22:54,  1.85s/it]
 54%|█████▍    | 868/1611 [27:15<22:34,  1.82s/it]
 54%|█████▍    | 869/1611 [27:17<22:16,  1.80s/it]
 54%|█████▍    | 870/1611 [27:18<21:59,  1.78s/it]
                                                  

 54%|█████▍    | 870/1611 [27:18<21:59,  1.78s/it]
 54%|█████▍    | 871/1611 [27:20<21:44,  1.76s/it]
 54%|█████▍    | 872/1611 [27:22<23:11,  1.88s/it]
 54%|█████▍    | 873/1611 [27:24<22:23,  1.82s/it]
 54%|█████▍    | 874/1611 [27:25<21:45,  1.77s/it]
 54%|█████▍    | 875/1611 [27:27<21:14,  1.73s/it]
 54%|█████▍    | 876/1611 [27:29<20:47,  1.70s/it]
 54%|█████▍    | 877/1611 [27:30<20:25,  1.67s/it]
 55%|█████▍    | 878/1611 [27:32<20:03,  1.64s/it]
 55%|█████▍    | 879/1611 [27:33<19:45,  1.62s/it]
 55%|█████▍    | 880/1611 [27:35<19:29,  1.60s/it]
                                                  

 55%|█████▍    | 880/1611 [27:35<19:29,  1.60s/it]
 55%|█████▍    | 881/1611 [27:37<19:12,  1.58s/it]
 55%|█████▍    | 882/1611 [27:38<18:59,  1.56s/it]
 55%|█████▍    | 883/1611 [27:40<18:50,  1.55s/it]
 55%|█████▍    | 884/1611 [27:41<18:45,  1.55s/it]
 55%|█████▍    | 885/1611 [27:43<18:29,  1.53s/it]
 55%|█████▍    | 886/1611 [27:44<18:16,  1.51s/it]
 55%|█████▌    | 887/1611 [27:46<18:04,  1.50s/it]
 55%|█████▌    | 888/1611 [27:47<17:51,  1.48s/it]
 55%|█████▌    | 889/1611 [27:49<19:20,  1.61s/it]
 55%|█████▌    | 890/1611 [27:50<18:33,  1.55s/it]
                                                  

 55%|█████▌    | 890/1611 [27:50<18:33,  1.55s/it]
 55%|█████▌    | 891/1611 [27:52<17:56,  1.50s/it]
 55%|█████▌    | 892/1611 [27:53<17:26,  1.46s/it]
 55%|█████▌    | 893/1611 [27:54<17:02,  1.42s/it]
 55%|█████▌    | 894/1611 [27:56<16:41,  1.40s/it]
 56%|█████▌    | 895/1611 [27:57<16:23,  1.37s/it]
 56%|█████▌    | 896/1611 [27:58<16:03,  1.35s/it]
 56%|█████▌    | 897/1611 [28:00<15:45,  1.32s/it]
 56%|█████▌    | 898/1611 [28:01<15:28,  1.30s/it]
 56%|█████▌    | 899/1611 [28:02<15:10,  1.28s/it]
 56%|█████▌    | 900/1611 [28:04<16:30,  1.39s/it]
                                                  

 56%|█████▌    | 900/1611 [28:04<16:30,  1.39s/it]
 56%|█████▌    | 901/1611 [28:13<44:46,  3.78s/it]
 56%|█████▌    | 902/1611 [28:16<40:08,  3.40s/it]
 56%|█████▌    | 903/1611 [28:18<34:51,  2.95s/it]
 56%|█████▌    | 904/1611 [28:19<30:37,  2.60s/it]
 56%|█████▌    | 905/1611 [28:21<27:24,  2.33s/it]
 56%|█████▌    | 906/1611 [28:23<26:38,  2.27s/it]
 56%|█████▋    | 907/1611 [28:25<26:02,  2.22s/it]
 56%|█████▋    | 908/1611 [28:27<25:25,  2.17s/it]
 56%|█████▋    | 909/1611 [28:29<24:46,  2.12s/it]
 56%|█████▋    | 910/1611 [28:31<24:06,  2.06s/it]
                                                  

 56%|█████▋    | 910/1611 [28:31<24:06,  2.06s/it]
 57%|█████▋    | 911/1611 [28:33<23:33,  2.02s/it]
 57%|█████▋    | 912/1611 [28:35<23:04,  1.98s/it]
 57%|█████▋    | 913/1611 [28:37<22:39,  1.95s/it]
 57%|█████▋    | 914/1611 [28:39<22:16,  1.92s/it]
 57%|█████▋    | 915/1611 [28:41<21:56,  1.89s/it]
 57%|█████▋    | 916/1611 [28:42<21:38,  1.87s/it]
 57%|█████▋    | 917/1611 [28:44<21:22,  1.85s/it]
 57%|█████▋    | 918/1611 [28:46<21:06,  1.83s/it]
 57%|█████▋    | 919/1611 [28:48<20:50,  1.81s/it]
 57%|█████▋    | 920/1611 [28:49<20:34,  1.79s/it]
                                                  

 57%|█████▋    | 920/1611 [28:49<20:34,  1.79s/it]
 57%|█████▋    | 921/1611 [28:51<20:19,  1.77s/it]
 57%|█████▋    | 922/1611 [28:53<21:45,  1.89s/it]
 57%|█████▋    | 923/1611 [28:55<20:57,  1.83s/it]
 57%|█████▋    | 924/1611 [28:57<20:19,  1.78s/it]
 57%|█████▋    | 925/1611 [28:58<19:48,  1.73s/it]
 57%|█████▋    | 926/1611 [29:00<19:21,  1.70s/it]
 58%|█████▊    | 927/1611 [29:02<19:01,  1.67s/it]
 58%|█████▊    | 928/1611 [29:03<18:44,  1.65s/it]
 58%|█████▊    | 929/1611 [29:05<18:30,  1.63s/it]
 58%|█████▊    | 930/1611 [29:06<18:17,  1.61s/it]
                                                  

 58%|█████▊    | 930/1611 [29:06<18:17,  1.61s/it]
 58%|█████▊    | 931/1611 [29:08<18:02,  1.59s/it]
 58%|█████▊    | 932/1611 [29:09<17:48,  1.57s/it]
 58%|█████▊    | 933/1611 [29:11<17:38,  1.56s/it]
 58%|█████▊    | 934/1611 [29:12<17:27,  1.55s/it]
 58%|█████▊    | 935/1611 [29:14<17:18,  1.54s/it]
 58%|█████▊    | 936/1611 [29:15<17:07,  1.52s/it]
 58%|█████▊    | 937/1611 [29:17<16:57,  1.51s/it]
 58%|█████▊    | 938/1611 [29:18<16:45,  1.49s/it]
 58%|█████▊    | 939/1611 [29:20<18:07,  1.62s/it]
 58%|█████▊    | 940/1611 [29:22<17:26,  1.56s/it]
                                                  

 58%|█████▊    | 940/1611 [29:22<17:26,  1.56s/it]
 58%|█████▊    | 941/1611 [29:23<16:49,  1.51s/it]
 58%|█████▊    | 942/1611 [29:24<16:20,  1.47s/it]
 59%|█████▊    | 943/1611 [29:26<15:55,  1.43s/it]
 59%|█████▊    | 944/1611 [29:27<15:34,  1.40s/it]
 59%|█████▊    | 945/1611 [29:28<15:13,  1.37s/it]
 59%|█████▊    | 946/1611 [29:30<14:55,  1.35s/it]
 59%|█████▉    | 947/1611 [29:31<14:38,  1.32s/it]
 59%|█████▉    | 948/1611 [29:32<14:22,  1.30s/it]
 59%|█████▉    | 949/1611 [29:34<14:51,  1.35s/it]
 59%|█████▉    | 950/1611 [29:35<15:42,  1.43s/it]
                                                  

 59%|█████▉    | 950/1611 [29:35<15:42,  1.43s/it]
 59%|█████▉    | 951/1611 [29:44<38:49,  3.53s/it]
 59%|█████▉    | 952/1611 [29:46<36:13,  3.30s/it]
 59%|█████▉    | 953/1611 [29:48<31:45,  2.90s/it]
 59%|█████▉    | 954/1611 [29:50<28:12,  2.58s/it]
 59%|█████▉    | 955/1611 [29:52<25:24,  2.32s/it]
 59%|█████▉    | 956/1611 [29:54<24:48,  2.27s/it]
 59%|█████▉    | 957/1611 [29:56<22:42,  2.08s/it]
 59%|█████▉    | 958/1611 [29:58<22:42,  2.09s/it]
 60%|█████▉    | 959/1611 [30:00<22:35,  2.08s/it]
 60%|█████▉    | 960/1611 [30:02<22:23,  2.06s/it]
                                                  

 60%|█████▉    | 960/1611 [30:02<22:23,  2.06s/it]
 60%|█████▉    | 961/1611 [30:04<22:00,  2.03s/it]
 60%|█████▉    | 962/1611 [30:06<21:39,  2.00s/it]
 60%|█████▉    | 963/1611 [30:08<21:17,  1.97s/it]
 60%|█████▉    | 964/1611 [30:10<20:57,  1.94s/it]
 60%|█████▉    | 965/1611 [30:12<20:37,  1.92s/it]
 60%|█████▉    | 966/1611 [30:13<20:19,  1.89s/it]
 60%|██████    | 967/1611 [30:15<20:02,  1.87s/it]
 60%|██████    | 968/1611 [30:17<19:47,  1.85s/it]
 60%|██████    | 969/1611 [30:19<19:29,  1.82s/it]
 60%|██████    | 970/1611 [30:20<19:14,  1.80s/it]
                                                  

 60%|██████    | 970/1611 [30:20<19:14,  1.80s/it]
 60%|██████    | 971/1611 [30:22<18:59,  1.78s/it]
 60%|██████    | 972/1611 [30:24<18:44,  1.76s/it]
 60%|██████    | 973/1611 [30:26<19:54,  1.87s/it]
 60%|██████    | 974/1611 [30:28<19:13,  1.81s/it]
 61%|██████    | 975/1611 [30:29<18:42,  1.76s/it]
 61%|██████    | 976/1611 [30:31<18:16,  1.73s/it]
 61%|██████    | 977/1611 [30:33<17:54,  1.70s/it]
 61%|██████    | 978/1611 [30:34<17:37,  1.67s/it]
 61%|██████    | 979/1611 [30:36<17:21,  1.65s/it]
 61%|██████    | 980/1611 [30:37<17:07,  1.63s/it]
                                                  

 61%|██████    | 980/1611 [30:37<17:07,  1.63s/it]
