The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 113543 rows kept, 796 dropped (> 2560 tok), mean 638 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/888 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/888 [00:27<6:48:52, 27.66s/it]
  0%|          | 2/888 [00:51<6:18:24, 25.63s/it]
  0%|          | 3/888 [01:13<5:48:48, 23.65s/it]
 80%|███████▉  | 710/888 [1:38:32<40:17, 13.58s/it]
                                                   

 80%|███████▉  | 710/888 [1:38:32<40:17, 13.58s/it]
 80%|████████  | 711/888 [1:38:43<38:06, 12.92s/it]
 80%|████████  | 712/888 [1:38:53<34:58, 11.93s/it]
 80%|████████  | 713/888 [1:39:02<32:12, 11.04s/it]
 80%|████████  | 714/888 [1:39:11<30:32, 10.53s/it]
 81%|████████  | 715/888 [1:39:19<28:00,  9.71s/it]
 81%|████████  | 716/888 [1:39:26<25:46,  8.99s/it]
 81%|████████  | 717/888 [1:39:34<24:43,  8.68s/it]
 81%|████████  | 718/888 [1:39:41<22:41,  8.01s/it]
 81%|████████  | 719/888 [1:39:47<21:00,  7.46s/it]
 81%|████████  | 720/888 [1:39:54<20:26,  7.30s/it]
                                                   

 81%|████████  | 720/888 [1:39:54<20:26,  7.30s/it]
 81%|████████  | 721/888 [1:39:59<18:55,  6.80s/it]
 81%|████████▏ | 722/888 [1:40:05<17:44,  6.41s/it]
 81%|████████▏ | 723/888 [1:40:11<17:35,  6.40s/it]
 82%|████████▏ | 724/888 [1:40:17<16:32,  6.05s/it]
 82%|████████▏ | 725/888 [1:40:22<15:42,  5.78s/it]
 82%|████████▏ | 726/888 [1:40:28<15:45,  5.84s/it]
 82%|████████▏ | 727/888 [1:40:33<14:57,  5.57s/it]
 82%|████████▏ | 728/888 [1:40:37<14:14,  5.34s/it]
 82%|████████▏ | 729/888 [1:40:43<14:30,  5.47s/it]
 82%|████████▏ | 730/888 [1:40:48<13:46,  5.23s/it]
                                                   

 82%|████████▏ | 730/888 [1:40:48<13:46,  5.23s/it]
 82%|████████▏ | 731/888 [1:40:53<13:14,  5.06s/it]
 82%|████████▏ | 732/888 [1:40:58<13:30,  5.20s/it]
 83%|████████▎ | 733/888 [1:41:03<12:51,  4.98s/it]
 83%|████████▎ | 734/888 [1:41:07<12:21,  4.81s/it]
 83%|████████▎ | 735/888 [1:41:12<12:39,  4.96s/it]
 83%|████████▎ | 736/888 [1:41:17<12:02,  4.76s/it]
 83%|████████▎ | 737/888 [1:41:21<11:31,  4.58s/it]
 83%|████████▎ | 738/888 [1:41:26<11:48,  4.72s/it]
 83%|████████▎ | 739/888 [1:41:30<11:14,  4.53s/it]
 83%|████████▎ | 740/888 [1:41:35<11:28,  4.65s/it]
                                                   

 83%|████████▎ | 740/888 [1:41:35<11:28,  4.65s/it]
 83%|████████▎ | 741/888 [1:41:39<10:51,  4.43s/it]
 84%|████████▎ | 742/888 [1:41:43<10:22,  4.27s/it]
 84%|████████▎ | 743/888 [1:41:47<10:40,  4.42s/it]
 84%|████████▍ | 744/888 [1:41:51<10:07,  4.22s/it]
 84%|████████▍ | 745/888 [1:41:55<09:43,  4.08s/it]
 84%|████████▍ | 746/888 [1:42:00<10:02,  4.24s/it]
 84%|████████▍ | 747/888 [1:42:03<09:27,  4.02s/it]
 84%|████████▍ | 748/888 [1:42:07<08:59,  3.85s/it]
 84%|████████▍ | 749/888 [1:42:11<09:18,  4.02s/it]
 84%|████████▍ | 750/888 [1:42:14<08:40,  3.77s/it]
                                                   

 84%|████████▍ | 750/888 [1:42:14<08:40,  3.77s/it]
 85%|████████▍ | 751/888 [1:42:40<23:50, 10.44s/it]
 85%|████████▍ | 752/888 [1:43:04<32:56, 14.53s/it]
 85%|████████▍ | 753/888 [1:43:25<37:15, 16.56s/it]
 85%|████████▍ | 754/888 [1:43:45<38:51, 17.40s/it]
 85%|████████▌ | 755/888 [1:44:03<39:22, 17.76s/it]
 85%|████████▌ | 756/888 [1:44:19<37:44, 17.16s/it]
 85%|████████▌ | 757/888 [1:44:34<35:35, 16.30s/it]
 85%|████████▌ | 758/888 [1:44:48<34:06, 15.74s/it]
 85%|████████▌ | 759/888 [1:45:00<31:40, 14.73s/it]
 86%|████████▌ | 760/888 [1:45:12<29:18, 13.74s/it]
                                                   

 86%|████████▌ | 760/888 [1:45:12<29:18, 13.74s/it]
 86%|████████▌ | 761/888 [1:45:23<27:45, 13.11s/it]
 86%|████████▌ | 762/888 [1:45:33<25:32, 12.17s/it]
 86%|████████▌ | 763/888 [1:45:43<23:29, 11.28s/it]
 86%|████████▌ | 764/888 [1:45:52<22:17, 10.78s/it]
 86%|████████▌ | 765/888 [1:46:00<20:27,  9.98s/it]
 86%|████████▋ | 766/888 [1:46:09<19:26,  9.56s/it]
 86%|████████▋ | 767/888 [1:46:16<17:50,  8.85s/it]
 86%|████████▋ | 768/888 [1:46:23<16:26,  8.22s/it]
 87%|████████▋ | 769/888 [1:46:30<15:49,  7.98s/it]
 87%|████████▋ | 770/888 [1:46:36<14:34,  7.41s/it]
                                                   

 87%|████████▋ | 770/888 [1:46:36<14:34,  7.41s/it]
 87%|████████▋ | 771/888 [1:46:42<13:32,  6.94s/it]
 87%|████████▋ | 772/888 [1:46:49<13:15,  6.86s/it]
 87%|████████▋ | 773/888 [1:46:54<12:20,  6.44s/it]
 87%|████████▋ | 774/888 [1:47:00<11:35,  6.10s/it]
 87%|████████▋ | 775/888 [1:47:06<11:30,  6.11s/it]
 87%|████████▋ | 776/888 [1:47:11<10:47,  5.78s/it]
 88%|████████▊ | 777/888 [1:47:16<10:13,  5.53s/it]
 88%|████████▊ | 778/888 [1:47:22<10:18,  5.62s/it]
 88%|████████▊ | 779/888 [1:47:26<09:44,  5.36s/it]
 88%|████████▊ | 780/888 [1:47:31<09:17,  5.16s/it]
                                                   

 88%|████████▊ | 780/888 [1:47:31<09:17,  5.16s/it]
 88%|████████▊ | 781/888 [1:47:37<09:27,  5.31s/it]
 88%|████████▊ | 782/888 [1:47:41<08:59,  5.09s/it]
 88%|████████▊ | 783/888 [1:47:46<08:33,  4.89s/it]
 88%|████████▊ | 784/888 [1:47:51<08:45,  5.05s/it]
 88%|████████▊ | 785/888 [1:47:55<08:18,  4.84s/it]
 89%|████████▊ | 786/888 [1:48:00<07:55,  4.66s/it]
 89%|████████▊ | 787/888 [1:48:05<08:08,  4.83s/it]
 89%|████████▊ | 788/888 [1:48:09<07:40,  4.61s/it]
 89%|████████▉ | 789/888 [1:48:14<07:52,  4.77s/it]
 89%|████████▉ | 790/888 [1:48:18<07:26,  4.55s/it]
                                                   

 89%|████████▉ | 790/888 [1:48:18<07:26,  4.55s/it]
 89%|████████▉ | 791/888 [1:48:22<07:03,  4.36s/it]
 89%|████████▉ | 792/888 [1:48:27<07:13,  4.52s/it]
 89%|████████▉ | 793/888 [1:48:31<06:50,  4.32s/it]
 89%|████████▉ | 794/888 [1:48:35<06:30,  4.15s/it]
 90%|████████▉ | 795/888 [1:48:39<06:42,  4.33s/it]
 90%|████████▉ | 796/888 [1:48:43<06:17,  4.11s/it]
 90%|████████▉ | 797/888 [1:48:46<05:57,  3.93s/it]
 90%|████████▉ | 798/888 [1:48:51<06:07,  4.08s/it]
 90%|████████▉ | 799/888 [1:48:54<05:44,  3.87s/it]
 90%|█████████ | 800/888 [1:48:57<05:22,  3.67s/it]
                                                   

 90%|█████████ | 800/888 [1:48:57<05:22,  3.67s/it]
 90%|█████████ | 801/888 [1:49:24<15:25, 10.64s/it]
 90%|█████████ | 802/888 [1:49:47<20:35, 14.37s/it]
 90%|█████████ | 803/888 [1:50:09<23:13, 16.39s/it]
 91%|█████████ | 804/888 [1:50:29<24:32, 17.53s/it]
 91%|█████████ | 805/888 [1:50:46<24:14, 17.52s/it]
 91%|█████████ | 806/888 [1:51:02<23:11, 16.97s/it]
 91%|█████████ | 807/888 [1:51:17<22:12, 16.45s/it]
 91%|█████████ | 808/888 [1:51:30<20:33, 15.42s/it]
 91%|█████████ | 809/888 [1:51:42<18:59, 14.43s/it]
 91%|█████████ | 810/888 [1:51:54<17:53, 13.76s/it]
                                                   

 91%|█████████ | 810/888 [1:51:54<17:53, 13.76s/it]
 91%|█████████▏| 811/888 [1:52:05<16:18, 12.71s/it]
 91%|█████████▏| 812/888 [1:52:15<15:17, 12.07s/it]
 92%|█████████▏| 813/888 [1:52:24<13:53, 11.11s/it]
 92%|█████████▏| 814/888 [1:52:32<12:40, 10.27s/it]
 92%|█████████▏| 815/888 [1:52:41<11:58,  9.84s/it]
 92%|█████████▏| 816/888 [1:52:49<10:53,  9.08s/it]
 92%|█████████▏| 817/888 [1:52:55<09:57,  8.42s/it]
 92%|█████████▏| 818/888 [1:53:03<09:30,  8.16s/it]
 92%|█████████▏| 819/888 [1:53:09<08:42,  7.58s/it]
 92%|█████████▏| 820/888 [1:53:15<08:02,  7.10s/it]
                                                   

 92%|█████████▏| 820/888 [1:53:15<08:02,  7.10s/it]
 92%|█████████▏| 821/888 [1:53:22<07:50,  7.02s/it]
 93%|█████████▎| 822/888 [1:53:28<07:16,  6.61s/it]
 93%|█████████▎| 823/888 [1:53:33<06:46,  6.25s/it]
 93%|█████████▎| 824/888 [1:53:39<06:41,  6.27s/it]
 93%|█████████▎| 825/888 [1:53:45<06:13,  5.94s/it]
 93%|█████████▎| 826/888 [1:53:50<05:52,  5.68s/it]
 93%|█████████▎| 827/888 [1:53:56<05:50,  5.75s/it]
 93%|█████████▎| 828/888 [1:54:01<05:30,  5.50s/it]
 93%|█████████▎| 829/888 [1:54:05<05:11,  5.28s/it]
 93%|█████████▎| 830/888 [1:54:11<05:15,  5.43s/it]
                                                   

 93%|█████████▎| 830/888 [1:54:11<05:15,  5.43s/it]
 94%|█████████▎| 831/888 [1:54:16<04:55,  5.19s/it]
 94%|█████████▎| 832/888 [1:54:20<04:41,  5.02s/it]
 94%|█████████▍| 833/888 [1:54:26<04:44,  5.17s/it]
 94%|█████████▍| 834/888 [1:54:30<04:27,  4.95s/it]
 94%|█████████▍| 835/888 [1:54:35<04:12,  4.76s/it]
 94%|█████████▍| 836/888 [1:54:40<04:16,  4.93s/it]
 94%|█████████▍| 837/888 [1:54:44<04:01,  4.73s/it]
 94%|█████████▍| 838/888 [1:54:49<04:02,  4.85s/it]
 94%|█████████▍| 839/888 [1:54:53<03:46,  4.62s/it]
 95%|█████████▍| 840/888 [1:54:57<03:33,  4.45s/it]
                                                   

 95%|█████████▍| 840/888 [1:54:57<03:33,  4.45s/it]
 95%|█████████▍| 841/888 [1:55:02<03:36,  4.60s/it]
 95%|█████████▍| 842/888 [1:55:06<03:21,  4.39s/it]
 95%|█████████▍| 843/888 [1:55:10<03:10,  4.24s/it]
 95%|█████████▌| 844/888 [1:55:15<03:14,  4.42s/it]
 95%|█████████▌| 845/888 [1:55:19<03:01,  4.22s/it]
 95%|█████████▌| 846/888 [1:55:22<02:49,  4.04s/it]
 95%|█████████▌| 847/888 [1:55:27<02:51,  4.18s/it]
 95%|█████████▌| 848/888 [1:55:30<02:38,  3.97s/it]
 96%|█████████▌| 849/888 [1:55:34<02:28,  3.79s/it]
 96%|█████████▌| 850/888 [1:55:38<02:29,  3.93s/it]
                                                   

 96%|█████████▌| 850/888 [1:55:38<02:29,  3.93s/it]
 96%|█████████▌| 851/888 [1:56:04<06:25, 10.43s/it]
 96%|█████████▌| 852/888 [1:56:26<08:19, 13.87s/it]
 96%|█████████▌| 853/888 [1:56:45<09:08, 15.68s/it]
 96%|█████████▌| 854/888 [1:57:02<09:03, 15.99s/it]
 96%|█████████▋| 855/888 [1:57:17<08:35, 15.62s/it]
 96%|█████████▋| 856/888 [1:57:31<08:07, 15.25s/it]
 97%|█████████▋| 857/888 [1:57:43<07:23, 14.32s/it]
 97%|█████████▋| 858/888 [1:57:54<06:39, 13.32s/it]
 97%|█████████▋| 859/888 [1:58:05<06:05, 12.61s/it]
 97%|█████████▋| 860/888 [1:58:14<05:22, 11.52s/it]
                                                   

 97%|█████████▋| 860/888 [1:58:14<05:22, 11.52s/it]
 97%|█████████▋| 861/888 [1:58:23<04:44, 10.53s/it]
 97%|█████████▋| 862/888 [1:58:31<04:18,  9.94s/it]
 97%|█████████▋| 863/888 [1:58:38<03:45,  9.04s/it]
 97%|█████████▋| 864/888 [1:58:46<03:25,  8.56s/it]
 97%|█████████▋| 865/888 [1:58:52<02:59,  7.81s/it]
 98%|█████████▊| 866/888 [1:58:57<02:38,  7.20s/it]
 98%|█████████▊| 867/888 [1:59:04<02:27,  7.01s/it]
 98%|█████████▊| 868/888 [1:59:09<02:10,  6.51s/it]
 98%|█████████▊| 869/888 [1:59:14<01:56,  6.11s/it]
 98%|█████████▊| 870/888 [1:59:20<01:49,  6.08s/it]
                                                   
{'loss': 0.4146, 'grad_norm': 1.453125, 'learning_rate': 5e-06, 'epoch': 0.01}
{'loss': 0.4255, 'grad_norm': 1.3125, 'learning_rate': 4.998403438039412e-06, 'epoch': 0.02}
{'loss': 0.316, 'grad_norm': 1.375, 'learning_rate': 4.993615791365722e-06, 'epoch': 0.03}
{'loss': 0.2799, 'grad_norm': 1.3359375, 'learning_rate': 4.985643174998578e-06, 'epoch': 0.05}
{'loss': 0.2668, 'grad_norm': 1.875, 'learning_rate': 4.974495771958795e-06, 'epoch': 0.06}
{'loss': 0.3856, 'grad_norm': 1.2109375, 'learning_rate': 4.9601878202620955e-06, 'epoch': 0.07}
{'loss': 0.4035, 'grad_norm': 1.2109375, 'learning_rate': 4.942737594733608e-06, 'epoch': 0.08}
{'loss': 0.3035, 'grad_norm': 1.28125, 'learning_rate': 4.922167383666361e-06, 'epoch': 0.09}
{'loss': 0.2784, 'grad_norm': 1.4453125, 'learning_rate': 4.898503460353562e-06, 'epoch': 0.1}
{'loss': 0.2603, 'grad_norm': 1.75, 'learning_rate': 4.87177604953105e-06, 'epoch': 0.11}
{'loss': 0.3827, 'grad_norm': 1.3125, 'learning_rate': 4.842019288772766e-06, 'epoch': 0.12}
{'loss': 0.3904, 'grad_norm': 1.3671875, 'learning_rate': 4.809271184888546e-06, 'epoch': 0.14}
{'loss': 0.3089, 'grad_norm': 1.296875, 'learning_rate': 4.773573565379947e-06, 'epoch': 0.15}
{'loss': 0.2748, 'grad_norm': 1.4609375, 'learning_rate': 4.734972025016078e-06, 'epoch': 0.16}
{'loss': 0.2545, 'grad_norm': 1.9453125, 'learning_rate': 4.693515867597714e-06, 'epoch': 0.17}
{'loss': 0.3711, 'grad_norm': 1.2890625, 'learning_rate': 4.649258042984026e-06, 'epoch': 0.18}
{'loss': 0.3906, 'grad_norm': 1.2421875, 'learning_rate': 4.602255079462406e-06, 'epoch': 0.19}
{'loss': 0.3101, 'grad_norm': 1.3359375, 'learning_rate': 4.552567011547726e-06, 'epoch': 0.2}
{'loss': 0.2739, 'grad_norm': 1.5703125, 'learning_rate': 4.50025730330329e-06, 'epoch': 0.21}
{'loss': 0.2564, 'grad_norm': 1.828125, 'learning_rate': 4.445392767281379e-06, 'epoch': 0.23}
{'loss': 0.372, 'grad_norm': 1.1875, 'learning_rate': 4.388043479186953e-06, 'epoch': 0.24}
{'loss': 0.4059, 'grad_norm': 1.3046875, 'learning_rate': 4.328282688373479e-06, 'epoch': 0.25}
{'loss': 0.3086, 'grad_norm': 1.3125, 'learning_rate': 4.26618672428524e-06, 'epoch': 0.26}
{'loss': 0.278, 'grad_norm': 1.4609375, 'learning_rate': 4.201834898965568e-06, 'epoch': 0.27}
{'loss': 0.2601, 'grad_norm': 1.9609375, 'learning_rate': 4.135309405755583e-06, 'epoch': 0.28}
{'loss': 0.364, 'grad_norm': 1.1875, 'learning_rate': 4.0666952143127815e-06, 'epoch': 0.29}
{'loss': 0.389, 'grad_norm': 1.1953125, 'learning_rate': 3.996079962083573e-06, 'epoch': 0.3}
{'loss': 0.3085, 'grad_norm': 1.390625, 'learning_rate': 3.923553842368396e-06, 'epoch': 0.32}
{'loss': 0.2696, 'grad_norm': 1.375, 'learning_rate': 3.849209489122359e-06, 'epoch': 0.33}
{'loss': 0.2591, 'grad_norm': 1.8984375, 'learning_rate': 3.773141858638565e-06, 'epoch': 0.34}
{'loss': 0.3634, 'grad_norm': 1.15625, 'learning_rate': 3.695448108265221e-06, 'epoch': 0.35}
{'loss': 0.398, 'grad_norm': 1.34375, 'learning_rate': 3.616227472311467e-06, 'epoch': 0.36}
{'loss': 0.3099, 'grad_norm': 1.4296875, 'learning_rate': 3.5355811353003883e-06, 'epoch': 0.37}
{'loss': 0.2694, 'grad_norm': 1.515625, 'learning_rate': 3.45361210273113e-06, 'epoch': 0.38}
{'loss': 0.2602, 'grad_norm': 2.03125, 'learning_rate': 3.3704250695151702e-06, 'epoch': 0.39}
{'loss': 0.3693, 'grad_norm': 1.2109375, 'learning_rate': 3.286126286254786e-06, 'epoch': 0.41}
{'loss': 0.3921, 'grad_norm': 1.2421875, 'learning_rate': 3.200823423534519e-06, 'epoch': 0.42}
{'loss': 0.3032, 'grad_norm': 1.25, 'learning_rate': 3.114625434398969e-06, 'epoch': 0.43}
{'loss': 0.2761, 'grad_norm': 1.4140625, 'learning_rate': 3.0276424151925613e-06, 'epoch': 0.44}
{'loss': 0.2597, 'grad_norm': 2.0, 'learning_rate': 2.939985464939043e-06, 'epoch': 0.45}
{'loss': 0.3715, 'grad_norm': 1.078125, 'learning_rate': 2.851766543440297e-06, 'epoch': 0.46}
{'loss': 0.3791, 'grad_norm': 1.359375, 'learning_rate': 2.7630983282757394e-06, 'epoch': 0.47}
{'loss': 0.3099, 'grad_norm': 1.3515625, 'learning_rate': 2.674094070884926e-06, 'epoch': 0.48}
{'loss': 0.2767, 'grad_norm': 1.53125, 'learning_rate': 2.584867451917203e-06, 'epoch': 0.5}
{'loss': 0.2655, 'grad_norm': 2.1875, 'learning_rate': 2.49553243603314e-06, 'epoch': 0.51}
{'loss': 0.3663, 'grad_norm': 0.984375, 'learning_rate': 2.4062031263432267e-06, 'epoch': 0.52}
{'loss': 0.3942, 'grad_norm': 1.3828125, 'learning_rate': 2.316993618669714e-06, 'epoch': 0.53}
{'loss': 0.3008, 'grad_norm': 1.296875, 'learning_rate': 2.228017855817784e-06, 'epoch': 0.54}
{'loss': 0.2706, 'grad_norm': 1.5078125, 'learning_rate': 2.139389482042142e-06, 'epoch': 0.55}
{'loss': 0.2632, 'grad_norm': 2.09375, 'learning_rate': 2.0512216978949485e-06, 'epoch': 0.56}
{'loss': 0.3663, 'grad_norm': 1.0703125, 'learning_rate': 1.963627115640457e-06, 'epoch': 0.57}
{'loss': 0.3901, 'grad_norm': 1.3359375, 'learning_rate': 1.8767176154210537e-06, 'epoch': 0.59}
{'loss': 0.3083, 'grad_norm': 1.3125, 'learning_rate': 1.7906042023583886e-06, 'epoch': 0.6}
{'loss': 0.2685, 'grad_norm': 1.4453125, 'learning_rate': 1.7053968647721358e-06, 'epoch': 0.61}
{'loss': 0.2563, 'grad_norm': 1.984375, 'learning_rate': 1.6212044336974598e-06, 'epoch': 0.62}
{'loss': 0.3633, 'grad_norm': 0.9921875, 'learning_rate': 1.5381344438806168e-06, 'epoch': 0.63}
{'loss': 0.3898, 'grad_norm': 1.2265625, 'learning_rate': 1.4562929964302543e-06, 'epoch': 0.64}
{'loss': 0.3051, 'grad_norm': 1.2578125, 'learning_rate': 1.3757846232998118e-06, 'epoch': 0.65}
{'loss': 0.2692, 'grad_norm': 1.3671875, 'learning_rate': 1.2967121537741262e-06, 'epoch': 0.67}
{'loss': 0.2577, 'grad_norm': 2.03125, 'learning_rate': 1.21917658313078e-06, 'epoch': 0.68}
{'loss': 0.379, 'grad_norm': 1.1171875, 'learning_rate': 1.1432769436439162e-06, 'epoch': 0.69}
{'loss': 0.3793, 'grad_norm': 1.2421875, 'learning_rate': 1.0691101780953187e-06, 'epoch': 0.7}
{'loss': 0.2984, 'grad_norm': 1.3671875, 'learning_rate': 9.967710159542768e-07, 'epoch': 0.71}
{'loss': 0.2683, 'grad_norm': 1.4375, 'learning_rate': 9.263518523844211e-07, 'epoch': 0.72}
{'loss': 0.2654, 'grad_norm': 2.265625, 'learning_rate': 8.579426302320323e-07, 'epoch': 0.73}
{'loss': 0.3654, 'grad_norm': 1.109375, 'learning_rate': 7.916307251465835e-07, 'epoch': 0.74}
{'loss': 0.3724, 'grad_norm': 1.3203125, 'learning_rate': 7.275008339802295e-07, 'epoch': 0.76}
{'loss': 0.2938, 'grad_norm': 1.3125, 'learning_rate': 6.656348666087889e-07, 'epoch': 0.77}
{'loss': 0.2706, 'grad_norm': 1.3828125, 'learning_rate': 6.061118413123906e-07, 'epoch': 0.78}
{'loss': 0.2507, 'grad_norm': 1.9140625, 'learning_rate': 5.490077838494079e-07, 'epoch': 0.79}
{'loss': 0.3601, 'grad_norm': 0.99609375, 'learning_rate': 4.943956303525935e-07, 'epoch': 0.8}
{'loss': 0.3816, 'grad_norm': 1.3125, 'learning_rate': 4.4234513417143356e-07, 'epoch': 0.81}
{'loss': 0.2923, 'grad_norm': 1.3203125, 'learning_rate': 3.929227767797153e-07, 'epoch': 0.82}
{'loss': 0.271, 'grad_norm': 1.421875, 'learning_rate': 3.461916828620898e-07, 'epoch': 0.83}
{'loss': 0.2614, 'grad_norm': 1.9765625, 'learning_rate': 3.0221153968809704e-07, 'epoch': 0.85}
{'loss': 0.3595, 'grad_norm': 0.98046875, 'learning_rate': 2.6103852087662753e-07, 'epoch': 0.86}
{'loss': 0.3896, 'grad_norm': 1.21875, 'learning_rate': 2.2272521464819147e-07, 'epoch': 0.87}
{'loss': 0.2974, 'grad_norm': 1.359375, 'learning_rate': 1.8732055665663523e-07, 'epoch': 0.88}
{'loss': 0.2712, 'grad_norm': 1.453125, 'learning_rate': 1.548697674861005e-07, 'epoch': 0.89}
{'loss': 0.2559, 'grad_norm': 2.046875, 'learning_rate': 1.2541429489305145e-07, 'epoch': 0.9}
{'loss': 0.3791, 'grad_norm': 1.046875, 'learning_rate': 9.899176086714729e-08, 'epoch': 0.91}
{'loss': 0.382, 'grad_norm': 1.296875, 'learning_rate': 7.563591357857003e-08, 'epoch': 0.92}
{'loss': 0.2988, 'grad_norm': 1.2265625, 'learning_rate': 5.537658427319098e-08, 'epoch': 0.94}
{'loss': 0.266, 'grad_norm': 1.3828125, 'learning_rate': 3.82396491706219e-08, 'epoch': 0.95}
{'loss': 0.2508, 'grad_norm': 2.015625, 'learning_rate': 2.424699641382866e-08, 'epoch': 0.96}
{'loss': 0.3712, 'grad_norm': 1.0234375, 'learning_rate': 1.3416498112505671e-08, 'epoch': 0.97}

 98%|█████████▊| 870/888 [1:59:20<01:49,  6.08s/it]
 98%|█████████▊| 871/888 [1:59:25<01:37,  5.71s/it]
 98%|█████████▊| 872/888 [1:59:30<01:26,  5.43s/it]
 98%|█████████▊| 873/888 [1:59:36<01:22,  5.49s/it]
 98%|█████████▊| 874/888 [1:59:40<01:13,  5.23s/it]
 99%|█████████▊| 875/888 [1:59:45<01:04,  5.00s/it]
 99%|█████████▊| 876/888 [1:59:50<01:01,  5.10s/it]
 99%|█████████▉| 877/888 [1:59:54<00:53,  4.85s/it]
 99%|█████████▉| 878/888 [1:59:59<00:46,  4.65s/it]
 99%|█████████▉| 879/888 [2:00:04<00:43,  4.79s/it]
 99%|█████████▉| 880/888 [2:00:08<00:36,  4.56s/it]
                                                   

 99%|█████████▉| 880/888 [2:00:08<00:36,  4.56s/it]
 99%|█████████▉| 881/888 [2:00:12<00:30,  4.37s/it]
 99%|█████████▉| 882/888 [2:00:17<00:27,  4.53s/it]
 99%|█████████▉| 883/888 [2:00:20<00:21,  4.31s/it]
100%|█████████▉| 884/888 [2:00:24<00:16,  4.13s/it]
100%|█████████▉| 885/888 [2:00:29<00:12,  4.26s/it]
100%|█████████▉| 886/888 [2:00:32<00:08,  4.02s/it]
100%|█████████▉| 887/888 [2:00:35<00:03,  3.80s/it]
100%|██████████| 888/888 [2:00:37<00:00,  3.16s/it]
                                                   

100%|██████████| 888/888 [2:00:59<00:00,  3.16s/it]
100%|██████████| 888/888 [2:00:59<00:00,  8.17s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.3423, 'grad_norm': 1.3046875, 'learning_rate': 5.76198751593482e-09, 'epoch': 0.98}
{'loss': 0.2716, 'grad_norm': 1.421875, 'learning_rate': 1.2932413444727287e-09, 'epoch': 0.99}
{'train_runtime': 7259.119, 'train_samples_per_second': 15.641, 'train_steps_per_second': 0.122, 'train_loss': 0.31981158820358485, 'epoch': 1.0}
[done] saved ckpts/exp-03/final
