[data] 100972 rows kept, 290 dropped (> 2560 tok), mean 560 tok, max 2559

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:27<6:06:29, 27.91s/it]
 94%|█████████▎| 739/789 [1:29:52<03:29,  4.20s/it]
 94%|█████████▍| 740/789 [1:29:57<03:32,  4.33s/it]
                                                   

 94%|█████████▍| 740/789 [1:29:57<03:32,  4.33s/it]
 94%|█████████▍| 741/789 [1:30:01<03:21,  4.19s/it]
 94%|█████████▍| 742/789 [1:30:05<03:11,  4.07s/it]
 94%|█████████▍| 743/789 [1:30:09<03:13,  4.20s/it]
 94%|█████████▍| 744/789 [1:30:13<03:02,  4.06s/it]
 94%|█████████▍| 745/789 [1:30:17<02:52,  3.92s/it]
 95%|█████████▍| 746/789 [1:30:21<02:53,  4.03s/it]
 95%|█████████▍| 747/789 [1:30:24<02:42,  3.87s/it]
 95%|█████████▍| 748/789 [1:30:28<02:32,  3.72s/it]
 95%|█████████▍| 749/789 [1:30:32<02:33,  3.84s/it]
 95%|█████████▌| 750/789 [1:30:35<02:22,  3.65s/it]
                                                   

 95%|█████████▌| 750/789 [1:30:35<02:22,  3.65s/it]
 95%|█████████▌| 751/789 [1:31:01<06:29, 10.24s/it]
 95%|█████████▌| 752/789 [1:31:22<08:23, 13.61s/it]
 95%|█████████▌| 753/789 [1:31:41<09:10, 15.29s/it]
 96%|█████████▌| 754/789 [1:31:59<09:20, 16.02s/it]
 96%|█████████▌| 755/789 [1:32:14<08:51, 15.64s/it]
 96%|█████████▌| 756/789 [1:32:26<08:04, 14.68s/it]
 96%|█████████▌| 757/789 [1:32:37<07:13, 13.56s/it]
 96%|█████████▌| 758/789 [1:32:45<06:08, 11.90s/it]
 96%|█████████▌| 759/789 [1:32:52<05:11, 10.39s/it]
 96%|█████████▋| 760/789 [1:32:59<04:31,  9.36s/it]
                                                   

 96%|█████████▋| 760/789 [1:32:59<04:31,  9.36s/it]
 96%|█████████▋| 761/789 [1:33:05<03:52,  8.30s/it]
 97%|█████████▋| 762/789 [1:33:10<03:21,  7.48s/it]
 97%|█████████▋| 763/789 [1:33:17<03:04,  7.08s/it]
 97%|█████████▋| 764/789 [1:33:22<02:42,  6.52s/it]
 97%|█████████▋| 765/789 [1:33:27<02:26,  6.09s/it]
 97%|█████████▋| 766/789 [1:33:33<02:17,  5.99s/it]
 97%|█████████▋| 767/789 [1:33:38<02:05,  5.71s/it]
 97%|█████████▋| 768/789 [1:33:43<01:58,  5.66s/it]
 97%|█████████▋| 769/789 [1:33:48<01:47,  5.36s/it]
 98%|█████████▊| 770/789 [1:33:52<01:37,  5.14s/it]
                                                   

 98%|█████████▊| 770/789 [1:33:52<01:37,  5.14s/it]
 98%|█████████▊| 771/789 [1:33:58<01:32,  5.17s/it]
 98%|█████████▊| 772/789 [1:34:02<01:24,  4.95s/it]
 98%|█████████▊| 773/789 [1:34:07<01:16,  4.79s/it]
 98%|█████████▊| 774/789 [1:34:12<01:13,  4.90s/it]
 98%|█████████▊| 775/789 [1:34:16<01:06,  4.72s/it]
 98%|█████████▊| 776/789 [1:34:20<00:59,  4.58s/it]
 98%|█████████▊| 777/789 [1:34:25<00:55,  4.64s/it]
 99%|█████████▊| 778/789 [1:34:29<00:49,  4.46s/it]
 99%|█████████▊| 779/789 [1:34:33<00:43,  4.33s/it]
 99%|█████████▉| 780/789 [1:34:38<00:39,  4.41s/it]
                                                   

 99%|█████████▉| 780/789 [1:34:38<00:39,  4.41s/it]
 99%|█████████▉| 781/789 [1:34:42<00:33,  4.25s/it]
 99%|█████████▉| 782/789 [1:34:45<00:28,  4.13s/it]
 99%|█████████▉| 783/789 [1:34:50<00:25,  4.24s/it]
 99%|█████████▉| 784/789 [1:34:54<00:20,  4.08s/it]
 99%|█████████▉| 785/789 [1:34:58<00:16,  4.17s/it]
100%|█████████▉| 786/789 [1:35:01<00:11,  3.97s/it]
100%|█████████▉| 787/789 [1:35:05<00:07,  3.81s/it]
100%|█████████▉| 788/789 [1:35:09<00:03,  3.91s/it]
100%|██████████| 789/789 [1:35:12<00:00,  3.64s/it]
                                                   

100%|██████████| 789/789 [1:35:39<00:00,  3.64s/it]
100%|██████████| 789/789 [1:35:39<00:00,  7.27s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.6224, 'grad_norm': 4.53125, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.01}
{'loss': 0.4269, 'grad_norm': 1.671875, 'learning_rate': 7.916666666666667e-06, 'epoch': 0.03}
{'loss': 0.3455, 'grad_norm': 1.609375, 'learning_rate': 9.998945997517957e-06, 'epoch': 0.04}
{'loss': 0.3122, 'grad_norm': 1.875, 'learning_rate': 9.990516643685222e-06, 'epoch': 0.05}
{'loss': 0.2961, 'grad_norm': 1.984375, 'learning_rate': 9.973672149817232e-06, 'epoch': 0.06}
{'loss': 0.3895, 'grad_norm': 1.6015625, 'learning_rate': 9.948440919541277e-06, 'epoch': 0.08}
{'loss': 0.3517, 'grad_norm': 1.3984375, 'learning_rate': 9.91486549841951e-06, 'epoch': 0.09}
{'loss': 0.3097, 'grad_norm': 1.4609375, 'learning_rate': 9.873002502207502e-06, 'epoch': 0.1}
{'loss': 0.2941, 'grad_norm': 1.515625, 'learning_rate': 9.822922521387277e-06, 'epoch': 0.11}
{'loss': 0.2795, 'grad_norm': 1.828125, 'learning_rate': 9.764710002135784e-06, 'epoch': 0.13}
{'loss': 0.3875, 'grad_norm': 3.40625, 'learning_rate': 9.698463103929542e-06, 'epoch': 0.14}
{'loss': 0.3443, 'grad_norm': 1.4375, 'learning_rate': 9.62429353402556e-06, 'epoch': 0.15}
{'loss': 0.2911, 'grad_norm': 1.4140625, 'learning_rate': 9.542326359097619e-06, 'epoch': 0.16}
{'loss': 0.2788, 'grad_norm': 1.5703125, 'learning_rate': 9.452699794345583e-06, 'epoch': 0.18}
{'loss': 0.2697, 'grad_norm': 2.0625, 'learning_rate': 9.355564970433288e-06, 'epoch': 0.19}
{'loss': 0.3647, 'grad_norm': 1.5078125, 'learning_rate': 9.251085678648072e-06, 'epoch': 0.2}
{'loss': 0.3335, 'grad_norm': 1.5234375, 'learning_rate': 9.13943809471159e-06, 'epoch': 0.22}
{'loss': 0.2878, 'grad_norm': 1.4140625, 'learning_rate': 9.020810481707709e-06, 'epoch': 0.23}
{'loss': 0.276, 'grad_norm': 1.6171875, 'learning_rate': 8.895402872628352e-06, 'epoch': 0.24}
{'loss': 0.2636, 'grad_norm': 2.03125, 'learning_rate': 8.763426733072624e-06, 'epoch': 0.25}
{'loss': 0.3507, 'grad_norm': 1.59375, 'learning_rate': 8.625104604667965e-06, 'epoch': 0.27}
{'loss': 0.3336, 'grad_norm': 1.4375, 'learning_rate': 8.480669729814635e-06, 'epoch': 0.28}
{'loss': 0.2898, 'grad_norm': 1.3125, 'learning_rate': 8.330365658386252e-06, 'epoch': 0.29}
{'loss': 0.2762, 'grad_norm': 1.5859375, 'learning_rate': 8.174445837049614e-06, 'epoch': 0.3}
{'loss': 0.2599, 'grad_norm': 1.6484375, 'learning_rate': 8.013173181896283e-06, 'epoch': 0.32}
{'loss': 0.365, 'grad_norm': 1.53125, 'learning_rate': 7.846819635106569e-06, 'epoch': 0.33}
{'loss': 0.339, 'grad_norm': 1.5, 'learning_rate': 7.675665706393502e-06, 'epoch': 0.34}
{'loss': 0.2854, 'grad_norm': 1.3359375, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.35}
{'loss': 0.2681, 'grad_norm': 1.578125, 'learning_rate': 7.320118728046818e-06, 'epoch': 0.37}
{'loss': 0.2607, 'grad_norm': 1.6328125, 'learning_rate': 7.136325211051905e-06, 'epoch': 0.38}
{'loss': 0.3545, 'grad_norm': 2.046875, 'learning_rate': 6.948929366463397e-06, 'epoch': 0.39}
{'loss': 0.3269, 'grad_norm': 1.7109375, 'learning_rate': 6.758247186068684e-06, 'epoch': 0.41}
{'loss': 0.2807, 'grad_norm': 1.3515625, 'learning_rate': 6.5646002031607726e-06, 'epoch': 0.42}
{'loss': 0.2686, 'grad_norm': 1.421875, 'learning_rate': 6.368314950360416e-06, 'epoch': 0.43}
{'loss': 0.2561, 'grad_norm': 1.609375, 'learning_rate': 6.169722409008244e-06, 'epoch': 0.44}
{'loss': 0.348, 'grad_norm': 2.046875, 'learning_rate': 5.9691574510553505e-06, 'epoch': 0.46}
{'loss': 0.3259, 'grad_norm': 1.5859375, 'learning_rate': 5.766958274393428e-06, 'epoch': 0.47}
{'loss': 0.2859, 'grad_norm': 1.6171875, 'learning_rate': 5.5634658325766066e-06, 'epoch': 0.48}
{'loss': 0.2668, 'grad_norm': 1.546875, 'learning_rate': 5.359023259896638e-06, 'epoch': 0.49}
{'loss': 0.2539, 'grad_norm': 1.640625, 'learning_rate': 5.153975292780852e-06, 'epoch': 0.51}
{'loss': 0.3505, 'grad_norm': 2.0625, 'learning_rate': 4.948667688488552e-06, 'epoch': 0.52}
{'loss': 0.3295, 'grad_norm': 1.4921875, 'learning_rate': 4.7434466420860515e-06, 'epoch': 0.53}
{'loss': 0.2783, 'grad_norm': 1.3828125, 'learning_rate': 4.53865820268349e-06, 'epoch': 0.55}
{'loss': 0.2678, 'grad_norm': 1.7109375, 'learning_rate': 4.334647689917734e-06, 'epoch': 0.56}
{'loss': 0.2526, 'grad_norm': 1.8125, 'learning_rate': 4.131759111665349e-06, 'epoch': 0.57}
{'loss': 0.3629, 'grad_norm': 1.8515625, 'learning_rate': 3.930334583967514e-06, 'epoch': 0.58}
{'loss': 0.3269, 'grad_norm': 1.3046875, 'learning_rate': 3.730713754144961e-06, 'epoch': 0.6}
{'loss': 0.2724, 'grad_norm': 1.515625, 'learning_rate': 3.5332332280757706e-06, 'epoch': 0.61}
{'loss': 0.2646, 'grad_norm': 1.4609375, 'learning_rate': 3.3382260026017027e-06, 'epoch': 0.62}
{'loss': 0.2543, 'grad_norm': 2.078125, 'learning_rate': 3.1460209040201967e-06, 'epoch': 0.63}
{'loss': 0.3402, 'grad_norm': 1.515625, 'learning_rate': 2.956942033608843e-06, 'epoch': 0.65}
{'loss': 0.3225, 'grad_norm': 1.4609375, 'learning_rate': 2.771308221117309e-06, 'epoch': 0.66}
{'loss': 0.2727, 'grad_norm': 1.4140625, 'learning_rate': 2.5894324871482557e-06, 'epoch': 0.67}
{'loss': 0.2604, 'grad_norm': 1.4921875, 'learning_rate': 2.411621515333788e-06, 'epoch': 0.68}
{'loss': 0.2546, 'grad_norm': 1.9453125, 'learning_rate': 2.238175135197471e-06, 'epoch': 0.7}
{'loss': 0.3372, 'grad_norm': 1.5625, 'learning_rate': 2.069385816573928e-06, 'epoch': 0.71}
{'loss': 0.3183, 'grad_norm': 1.7109375, 'learning_rate': 1.9055381764385272e-06, 'epoch': 0.72}
{'loss': 0.2713, 'grad_norm': 1.3359375, 'learning_rate': 1.746908498978791e-06, 'epoch': 0.74}
{'loss': 0.2637, 'grad_norm': 1.3515625, 'learning_rate': 1.5937642697167288e-06, 'epoch': 0.75}
{'loss': 0.2464, 'grad_norm': 2.015625, 'learning_rate': 1.4463637244677648e-06, 'epoch': 0.76}
{'loss': 0.3683, 'grad_norm': 1.265625, 'learning_rate': 1.3049554138967052e-06, 'epoch': 0.77}
{'loss': 0.3168, 'grad_norm': 1.328125, 'learning_rate': 1.1697777844051105e-06, 'epoch': 0.79}
{'loss': 0.2756, 'grad_norm': 1.3125, 'learning_rate': 1.0410587760567104e-06, 'epoch': 0.8}
{'loss': 0.263, 'grad_norm': 1.4453125, 'learning_rate': 9.190154382188921e-07, 'epoch': 0.81}
{'loss': 0.2531, 'grad_norm': 2.046875, 'learning_rate': 8.03853563568367e-07, 'epoch': 0.82}
{'loss': 0.3677, 'grad_norm': 1.296875, 'learning_rate': 6.957673410781617e-07, 'epoch': 0.84}
{'loss': 0.3118, 'grad_norm': 1.234375, 'learning_rate': 5.949390285710777e-07, 'epoch': 0.85}
{'loss': 0.272, 'grad_norm': 1.2421875, 'learning_rate': 5.015386453917742e-07, 'epoch': 0.86}
{'loss': 0.254, 'grad_norm': 1.34375, 'learning_rate': 4.15723685715686e-07, 'epoch': 0.87}
{'loss': 0.2545, 'grad_norm': 1.9921875, 'learning_rate': 3.3763885297822153e-07, 'epoch': 0.89}
{'loss': 0.3342, 'grad_norm': 1.296875, 'learning_rate': 2.6741581587202747e-07, 'epoch': 0.9}
{'loss': 0.3072, 'grad_norm': 1.2265625, 'learning_rate': 2.0517298632379445e-07, 'epoch': 0.91}
{'loss': 0.2744, 'grad_norm': 1.2734375, 'learning_rate': 1.510153198249531e-07, 'epoch': 0.93}
{'loss': 0.2634, 'grad_norm': 1.46875, 'learning_rate': 1.0503413845297739e-07, 'epoch': 0.94}
{'loss': 0.2491, 'grad_norm': 1.921875, 'learning_rate': 6.730697688170251e-08, 'epoch': 0.95}
{'loss': 0.3364, 'grad_norm': 1.265625, 'learning_rate': 3.7897451640321326e-08, 'epoch': 0.96}
{'loss': 0.2788, 'grad_norm': 1.2421875, 'learning_rate': 1.6855153841527915e-08, 'epoch': 0.98}
{'loss': 0.2679, 'grad_norm': 1.328125, 'learning_rate': 4.2155655596809455e-09, 'epoch': 0.99}
{'train_runtime': 5739.0743, 'train_samples_per_second': 17.594, 'train_steps_per_second': 0.137, 'train_loss': 0.3047365178324575, 'epoch': 1.0}
[done] saved ckpts/exp-02/final
