The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 36%|███▌      | 724/2035 [24:25<34:15,  1.57s/it]
 36%|███▌      | 725/2035 [24:26<32:10,  1.47s/it]
 36%|███▌      | 726/2035 [24:27<30:42,  1.41s/it]
 36%|███▌      | 727/2035 [24:28<30:02,  1.38s/it]
 36%|███▌      | 728/2035 [24:30<29:17,  1.34s/it]
 36%|███▌      | 729/2035 [24:31<32:14,  1.48s/it]
 36%|███▌      | 730/2035 [24:33<30:53,  1.42s/it]
                                                  

 36%|███▌      | 730/2035 [24:33<30:53,  1.42s/it]
 36%|███▌      | 731/2035 [24:34<29:50,  1.37s/it]
 36%|███▌      | 732/2035 [24:35<29:00,  1.34s/it]
 36%|███▌      | 733/2035 [24:37<31:04,  1.43s/it]
 36%|███▌      | 734/2035 [24:38<29:48,  1.37s/it]
 36%|███▌      | 735/2035 [24:39<28:36,  1.32s/it]
 36%|███▌      | 736/2035 [24:41<27:43,  1.28s/it]
 36%|███▌      | 737/2035 [24:42<30:29,  1.41s/it]
 36%|███▋      | 738/2035 [24:43<28:52,  1.34s/it]
 36%|███▋      | 739/2035 [24:45<27:50,  1.29s/it]
 36%|███▋      | 740/2035 [24:46<27:04,  1.25s/it]
                                                  

 36%|███▋      | 740/2035 [24:46<27:04,  1.25s/it]
 36%|███▋      | 741/2035 [24:47<28:56,  1.34s/it]
 36%|███▋      | 742/2035 [24:48<27:42,  1.29s/it]
 37%|███▋      | 743/2035 [24:50<26:52,  1.25s/it]
 37%|███▋      | 744/2035 [24:51<25:56,  1.21s/it]
 37%|███▋      | 745/2035 [24:52<25:21,  1.18s/it]
 37%|███▋      | 746/2035 [24:53<27:54,  1.30s/it]
 37%|███▋      | 747/2035 [24:55<26:32,  1.24s/it]
 37%|███▋      | 748/2035 [24:56<25:27,  1.19s/it]
 37%|███▋      | 749/2035 [24:57<24:37,  1.15s/it]
 37%|███▋      | 750/2035 [24:58<27:00,  1.26s/it]
                                                  

 37%|███▋      | 750/2035 [24:58<27:00,  1.26s/it]
 37%|███▋      | 751/2035 [25:05<1:04:41,  3.02s/it]
 37%|███▋      | 752/2035 [25:12<1:28:22,  4.13s/it]
 37%|███▋      | 753/2035 [25:19<1:43:41,  4.85s/it]
 37%|███▋      | 754/2035 [25:25<1:56:41,  5.47s/it]
 37%|███▋      | 755/2035 [25:32<2:02:11,  5.73s/it]
 37%|███▋      | 756/2035 [25:34<1:42:21,  4.80s/it]
 37%|███▋      | 757/2035 [25:36<1:24:05,  3.95s/it]
 37%|███▋      | 758/2035 [25:39<1:13:07,  3.44s/it]
 37%|███▋      | 759/2035 [25:40<1:01:59,  2.92s/it]
 37%|███▋      | 760/2035 [25:42<53:50,  2.53s/it]  
                                                  

 37%|███▋      | 760/2035 [25:42<53:50,  2.53s/it]
 37%|███▋      | 761/2035 [25:44<47:46,  2.25s/it]
 37%|███▋      | 762/2035 [25:46<46:46,  2.20s/it]
 37%|███▋      | 763/2035 [25:47<42:24,  2.00s/it]
 38%|███▊      | 764/2035 [25:49<39:16,  1.85s/it]
 38%|███▊      | 765/2035 [25:50<36:58,  1.75s/it]
 38%|███▊      | 766/2035 [25:52<37:49,  1.79s/it]
 38%|███▊      | 767/2035 [25:54<35:43,  1.69s/it]
 38%|███▊      | 768/2035 [25:55<34:07,  1.62s/it]
 38%|███▊      | 769/2035 [25:56<32:36,  1.55s/it]
 38%|███▊      | 770/2035 [25:58<31:40,  1.50s/it]
                                                  

 38%|███▊      | 770/2035 [25:58<31:40,  1.50s/it]
 38%|███▊      | 771/2035 [26:00<33:58,  1.61s/it]
 38%|███▊      | 772/2035 [26:01<32:26,  1.54s/it]
 38%|███▊      | 773/2035 [26:02<31:20,  1.49s/it]
 38%|███▊      | 774/2035 [26:04<30:15,  1.44s/it]
 38%|███▊      | 775/2035 [26:06<32:33,  1.55s/it]
 38%|███▊      | 776/2035 [26:07<30:52,  1.47s/it]
 38%|███▊      | 777/2035 [26:08<29:55,  1.43s/it]
 38%|███▊      | 778/2035 [26:09<28:57,  1.38s/it]
 38%|███▊      | 779/2035 [26:11<27:56,  1.33s/it]
 38%|███▊      | 780/2035 [26:12<30:42,  1.47s/it]
                                                  

 38%|███▊      | 780/2035 [26:12<30:42,  1.47s/it]
 38%|███▊      | 781/2035 [26:14<29:14,  1.40s/it]
 38%|███▊      | 782/2035 [26:15<28:29,  1.36s/it]
 38%|███▊      | 783/2035 [26:16<27:58,  1.34s/it]
 39%|███▊      | 784/2035 [26:18<30:19,  1.45s/it]
 39%|███▊      | 785/2035 [26:19<28:29,  1.37s/it]
 39%|███▊      | 786/2035 [26:20<27:28,  1.32s/it]
 39%|███▊      | 787/2035 [26:22<26:45,  1.29s/it]
 39%|███▊      | 788/2035 [26:23<28:56,  1.39s/it]
 39%|███▉      | 789/2035 [26:24<27:30,  1.32s/it]
 39%|███▉      | 790/2035 [26:25<26:25,  1.27s/it]
                                                  

 39%|███▉      | 790/2035 [26:26<26:25,  1.27s/it]
 39%|███▉      | 791/2035 [26:27<25:34,  1.23s/it]
 39%|███▉      | 792/2035 [26:28<24:57,  1.21s/it]
 39%|███▉      | 793/2035 [26:29<27:20,  1.32s/it]
 39%|███▉      | 794/2035 [26:30<25:56,  1.25s/it]
 39%|███▉      | 795/2035 [26:32<25:01,  1.21s/it]
 39%|███▉      | 796/2035 [26:33<24:20,  1.18s/it]
 39%|███▉      | 797/2035 [26:34<26:31,  1.29s/it]
 39%|███▉      | 798/2035 [26:35<25:15,  1.22s/it]
 39%|███▉      | 799/2035 [26:36<24:10,  1.17s/it]
 39%|███▉      | 800/2035 [26:37<23:23,  1.14s/it]
                                                  

 39%|███▉      | 800/2035 [26:37<23:23,  1.14s/it]
 39%|███▉      | 801/2035 [26:44<59:57,  2.92s/it]
 39%|███▉      | 802/2035 [26:52<1:26:01,  4.19s/it]
 39%|███▉      | 803/2035 [26:58<1:40:43,  4.91s/it]
 40%|███▉      | 804/2035 [27:05<1:50:13,  5.37s/it]
 40%|███▉      | 805/2035 [27:11<1:56:09,  5.67s/it]
 40%|███▉      | 806/2035 [27:15<1:46:44,  5.21s/it]
 40%|███▉      | 807/2035 [27:17<1:27:39,  4.28s/it]
 40%|███▉      | 808/2035 [27:19<1:12:49,  3.56s/it]
 40%|███▉      | 809/2035 [27:21<1:01:44,  3.02s/it]
 40%|███▉      | 810/2035 [27:23<56:47,  2.78s/it]  
                                                  

 40%|███▉      | 810/2035 [27:23<56:47,  2.78s/it]
 40%|███▉      | 811/2035 [27:25<49:47,  2.44s/it]
 40%|███▉      | 812/2035 [27:26<44:40,  2.19s/it]
 40%|███▉      | 813/2035 [27:28<40:53,  2.01s/it]
 40%|████      | 814/2035 [27:30<40:50,  2.01s/it]
 40%|████      | 815/2035 [27:31<37:46,  1.86s/it]
 40%|████      | 816/2035 [27:33<35:30,  1.75s/it]
 40%|████      | 817/2035 [27:34<33:51,  1.67s/it]
 40%|████      | 818/2035 [27:36<32:38,  1.61s/it]
 40%|████      | 819/2035 [27:38<34:36,  1.71s/it]
 40%|████      | 820/2035 [27:39<32:40,  1.61s/it]
                                                  

 40%|████      | 820/2035 [27:39<32:40,  1.61s/it]
 40%|████      | 821/2035 [27:41<30:57,  1.53s/it]
 40%|████      | 822/2035 [27:42<29:56,  1.48s/it]
 40%|████      | 823/2035 [27:44<31:55,  1.58s/it]
 40%|████      | 824/2035 [27:45<30:23,  1.51s/it]
 41%|████      | 825/2035 [27:46<29:16,  1.45s/it]
 41%|████      | 826/2035 [27:48<28:09,  1.40s/it]
 41%|████      | 827/2035 [27:49<30:04,  1.49s/it]
 41%|████      | 828/2035 [27:51<28:36,  1.42s/it]
 41%|████      | 829/2035 [27:52<27:40,  1.38s/it]
 41%|████      | 830/2035 [27:53<27:04,  1.35s/it]
                                                  

 41%|████      | 830/2035 [27:53<27:04,  1.35s/it]
 41%|████      | 831/2035 [27:55<26:50,  1.34s/it]
 41%|████      | 832/2035 [27:56<28:58,  1.45s/it]
 41%|████      | 833/2035 [27:57<27:17,  1.36s/it]
 41%|████      | 834/2035 [27:59<26:18,  1.31s/it]
 41%|████      | 835/2035 [28:00<25:49,  1.29s/it]
 41%|████      | 836/2035 [28:02<28:16,  1.41s/it]
 41%|████      | 837/2035 [28:03<26:38,  1.33s/it]
 41%|████      | 838/2035 [28:04<25:44,  1.29s/it]
 41%|████      | 839/2035 [28:05<24:37,  1.24s/it]
 41%|████▏     | 840/2035 [28:06<24:13,  1.22s/it]
                                                  

 41%|████▏     | 840/2035 [28:06<24:13,  1.22s/it]
 41%|████▏     | 841/2035 [28:08<26:17,  1.32s/it]
 41%|████▏     | 842/2035 [28:09<25:16,  1.27s/it]
 41%|████▏     | 843/2035 [28:10<24:03,  1.21s/it]
 41%|████▏     | 844/2035 [28:11<23:32,  1.19s/it]
 42%|████▏     | 845/2035 [28:13<25:56,  1.31s/it]
 42%|████▏     | 846/2035 [28:14<24:44,  1.25s/it]
 42%|████▏     | 847/2035 [28:15<23:46,  1.20s/it]
 42%|████▏     | 848/2035 [28:16<23:05,  1.17s/it]
 42%|████▏     | 849/2035 [28:17<22:37,  1.14s/it]
 42%|████▏     | 850/2035 [28:19<25:00,  1.27s/it]
                                                  

 42%|████▏     | 850/2035 [28:19<25:00,  1.27s/it]
 42%|████▏     | 851/2035 [28:26<59:25,  3.01s/it]
 42%|████▏     | 852/2035 [28:32<1:21:13,  4.12s/it]
 42%|████▏     | 853/2035 [28:39<1:35:46,  4.86s/it]
 42%|████▏     | 854/2035 [28:46<1:48:12,  5.50s/it]
 42%|████▏     | 855/2035 [28:52<1:53:24,  5.77s/it]
 42%|████▏     | 856/2035 [28:56<1:40:12,  5.10s/it]
 42%|████▏     | 857/2035 [28:58<1:21:58,  4.18s/it]
 42%|████▏     | 858/2035 [29:00<1:11:04,  3.62s/it]
 42%|████▏     | 859/2035 [29:02<1:00:02,  3.06s/it]
 42%|████▏     | 860/2035 [29:04<51:59,  2.65s/it]  
                                                  

 42%|████▏     | 860/2035 [29:04<51:59,  2.65s/it]
 42%|████▏     | 861/2035 [29:05<46:05,  2.36s/it]
 42%|████▏     | 862/2035 [29:08<44:44,  2.29s/it]
 42%|████▏     | 863/2035 [29:09<40:32,  2.08s/it]
 42%|████▏     | 864/2035 [29:11<37:23,  1.92s/it]
 43%|████▎     | 865/2035 [29:12<34:59,  1.79s/it]
 43%|████▎     | 866/2035 [29:14<33:11,  1.70s/it]
 43%|████▎     | 867/2035 [29:16<34:31,  1.77s/it]
 43%|████▎     | 868/2035 [29:17<32:32,  1.67s/it]
 43%|████▎     | 869/2035 [29:18<31:04,  1.60s/it]
 43%|████▎     | 870/2035 [29:20<29:51,  1.54s/it]
                                                  

 43%|████▎     | 870/2035 [29:20<29:51,  1.54s/it]
 43%|████▎     | 871/2035 [29:22<31:54,  1.64s/it]
 43%|████▎     | 872/2035 [29:23<30:15,  1.56s/it]
 43%|████▎     | 873/2035 [29:24<28:48,  1.49s/it]
 43%|████▎     | 874/2035 [29:26<27:33,  1.42s/it]
 43%|████▎     | 875/2035 [29:27<29:42,  1.54s/it]
 43%|████▎     | 876/2035 [29:29<28:19,  1.47s/it]
 43%|████▎     | 877/2035 [29:30<27:15,  1.41s/it]
 43%|████▎     | 878/2035 [29:31<26:43,  1.39s/it]
 43%|████▎     | 879/2035 [29:33<29:21,  1.52s/it]
 43%|████▎     | 880/2035 [29:35<27:56,  1.45s/it]
                                                  
{'loss': 0.3418, 'grad_norm': 2.046875, 'learning_rate': 1.0975609756097562e-06, 'epoch': 0.0}
{'loss': 0.3011, 'grad_norm': 2.3125, 'learning_rate': 2.317073170731708e-06, 'epoch': 0.01}
{'loss': 0.2583, 'grad_norm': 2.328125, 'learning_rate': 3.5365853658536588e-06, 'epoch': 0.01}
{'loss': 0.2548, 'grad_norm': 2.421875, 'learning_rate': 4.75609756097561e-06, 'epoch': 0.02}
{'loss': 0.2516, 'grad_norm': 3.15625, 'learning_rate': 4.999801420837433e-06, 'epoch': 0.02}
{'loss': 0.3489, 'grad_norm': 2.046875, 'learning_rate': 4.998994747056478e-06, 'epoch': 0.03}
{'loss': 0.2867, 'grad_norm': 2.515625, 'learning_rate': 4.997567767539698e-06, 'epoch': 0.03}
{'loss': 0.2668, 'grad_norm': 2.328125, 'learning_rate': 4.995520836494951e-06, 'epoch': 0.04}
{'loss': 0.2465, 'grad_norm': 2.8125, 'learning_rate': 4.992854462015768e-06, 'epoch': 0.04}
{'loss': 0.2498, 'grad_norm': 3.171875, 'learning_rate': 4.989569305955238e-06, 'epoch': 0.05}
{'loss': 0.3288, 'grad_norm': 2.28125, 'learning_rate': 4.985666183761708e-06, 'epoch': 0.05}
{'loss': 0.2854, 'grad_norm': 2.328125, 'learning_rate': 4.9811460642763876e-06, 'epoch': 0.06}
{'loss': 0.2702, 'grad_norm': 2.296875, 'learning_rate': 4.976010069492847e-06, 'epoch': 0.06}
{'loss': 0.2474, 'grad_norm': 2.625, 'learning_rate': 4.970259474278523e-06, 'epoch': 0.07}
{'loss': 0.247, 'grad_norm': 3.390625, 'learning_rate': 4.963895706058262e-06, 'epoch': 0.07}
{'loss': 0.3328, 'grad_norm': 2.21875, 'learning_rate': 4.956920344460006e-06, 'epoch': 0.08}
{'loss': 0.2787, 'grad_norm': 2.203125, 'learning_rate': 4.949335120922691e-06, 'epoch': 0.08}
{'loss': 0.276, 'grad_norm': 2.296875, 'learning_rate': 4.9411419182664704e-06, 'epoch': 0.09}
{'loss': 0.2582, 'grad_norm': 2.65625, 'learning_rate': 4.932342770225351e-06, 'epoch': 0.09}
{'loss': 0.2445, 'grad_norm': 3.171875, 'learning_rate': 4.9229398609423784e-06, 'epoch': 0.1}
{'loss': 0.3349, 'grad_norm': 2.25, 'learning_rate': 4.912935524427487e-06, 'epoch': 0.1}
{'loss': 0.2881, 'grad_norm': 2.3125, 'learning_rate': 4.902332243978142e-06, 'epoch': 0.11}
{'loss': 0.2723, 'grad_norm': 2.390625, 'learning_rate': 4.891132651562934e-06, 'epoch': 0.11}
{'loss': 0.2518, 'grad_norm': 2.78125, 'learning_rate': 4.879339527168264e-06, 'epoch': 0.12}
{'loss': 0.2477, 'grad_norm': 3.203125, 'learning_rate': 4.866955798108292e-06, 'epoch': 0.12}
{'loss': 0.338, 'grad_norm': 2.453125, 'learning_rate': 4.853984538298307e-06, 'epoch': 0.13}
{'loss': 0.2955, 'grad_norm': 2.421875, 'learning_rate': 4.840428967491723e-06, 'epoch': 0.13}
{'loss': 0.2688, 'grad_norm': 2.515625, 'learning_rate': 4.826292450480855e-06, 'epoch': 0.14}
{'loss': 0.2618, 'grad_norm': 2.796875, 'learning_rate': 4.811578496261708e-06, 'epoch': 0.14}
{'loss': 0.2422, 'grad_norm': 3.265625, 'learning_rate': 4.7962907571629695e-06, 'epoch': 0.15}
{'loss': 0.336, 'grad_norm': 2.25, 'learning_rate': 4.780433027939413e-06, 'epoch': 0.15}
{'loss': 0.283, 'grad_norm': 2.390625, 'learning_rate': 4.764009244829965e-06, 'epoch': 0.16}
{'loss': 0.2646, 'grad_norm': 2.421875, 'learning_rate': 4.747023484580633e-06, 'epoch': 0.16}
{'loss': 0.2544, 'grad_norm': 2.703125, 'learning_rate': 4.72947996343258e-06, 'epoch': 0.17}
{'loss': 0.2413, 'grad_norm': 2.96875, 'learning_rate': 4.711383036075549e-06, 'epoch': 0.17}
{'loss': 0.313, 'grad_norm': 2.1875, 'learning_rate': 4.692737194566936e-06, 'epoch': 0.18}
{'loss': 0.276, 'grad_norm': 2.28125, 'learning_rate': 4.673547067216766e-06, 'epoch': 0.18}
{'loss': 0.2702, 'grad_norm': 2.4375, 'learning_rate': 4.65381741743884e-06, 'epoch': 0.19}
{'loss': 0.2671, 'grad_norm': 2.71875, 'learning_rate': 4.633553142568352e-06, 'epoch': 0.19}
{'loss': 0.2573, 'grad_norm': 3.5, 'learning_rate': 4.61275927264626e-06, 'epoch': 0.2}
{'loss': 0.3333, 'grad_norm': 2.109375, 'learning_rate': 4.5914409691707225e-06, 'epoch': 0.2}
{'loss': 0.3024, 'grad_norm': 2.296875, 'learning_rate': 4.5696035238158965e-06, 'epoch': 0.21}
{'loss': 0.2541, 'grad_norm': 2.4375, 'learning_rate': 4.54725235711843e-06, 'epoch': 0.21}
{'loss': 0.2526, 'grad_norm': 2.65625, 'learning_rate': 4.524393017131966e-06, 'epoch': 0.22}
{'loss': 0.2421, 'grad_norm': 3.046875, 'learning_rate': 4.501031178049985e-06, 'epoch': 0.22}
{'loss': 0.3228, 'grad_norm': 2.125, 'learning_rate': 4.477172638797357e-06, 'epoch': 0.23}
{'loss': 0.2768, 'grad_norm': 2.3125, 'learning_rate': 4.4528233215909115e-06, 'epoch': 0.23}
{'loss': 0.2648, 'grad_norm': 2.359375, 'learning_rate': 4.427989270469412e-06, 'epoch': 0.24}
{'loss': 0.2675, 'grad_norm': 2.59375, 'learning_rate': 4.4026766497932986e-06, 'epoch': 0.24}
{'loss': 0.2372, 'grad_norm': 3.0, 'learning_rate': 4.3768917427145505e-06, 'epoch': 0.25}
{'loss': 0.3423, 'grad_norm': 2.109375, 'learning_rate': 4.350640949617074e-06, 'epoch': 0.25}
{'loss': 0.2847, 'grad_norm': 2.375, 'learning_rate': 4.3239307865279835e-06, 'epoch': 0.26}
{'loss': 0.2776, 'grad_norm': 2.4375, 'learning_rate': 4.296767883500176e-06, 'epoch': 0.26}
{'loss': 0.2593, 'grad_norm': 2.8125, 'learning_rate': 4.269158982966615e-06, 'epoch': 0.27}
{'loss': 0.2568, 'grad_norm': 3.3125, 'learning_rate': 4.241110938066697e-06, 'epoch': 0.27}
{'loss': 0.342, 'grad_norm': 2.1875, 'learning_rate': 4.2126307109451625e-06, 'epoch': 0.28}
{'loss': 0.2875, 'grad_norm': 2.328125, 'learning_rate': 4.1837253710239305e-06, 'epoch': 0.28}
{'loss': 0.2652, 'grad_norm': 2.359375, 'learning_rate': 4.154402093247314e-06, 'epoch': 0.29}
{'loss': 0.2494, 'grad_norm': 2.90625, 'learning_rate': 4.124668156301041e-06, 'epoch': 0.29}
{'loss': 0.2447, 'grad_norm': 3.265625, 'learning_rate': 4.094530940805521e-06, 'epoch': 0.29}
{'loss': 0.3385, 'grad_norm': 2.1875, 'learning_rate': 4.063997927483817e-06, 'epoch': 0.3}
{'loss': 0.28, 'grad_norm': 2.203125, 'learning_rate': 4.033076695304758e-06, 'epoch': 0.3}
{'loss': 0.2663, 'grad_norm': 2.5, 'learning_rate': 4.001774919601675e-06, 'epoch': 0.31}
{'loss': 0.2593, 'grad_norm': 2.5625, 'learning_rate': 3.9701003701672185e-06, 'epoch': 0.31}
{'loss': 0.2429, 'grad_norm': 3.328125, 'learning_rate': 3.938060909324711e-06, 'epoch': 0.32}
{'loss': 0.3451, 'grad_norm': 2.203125, 'learning_rate': 3.905664489976562e-06, 'epoch': 0.32}
{'loss': 0.2857, 'grad_norm': 2.171875, 'learning_rate': 3.872919153630165e-06, 'epoch': 0.33}
{'loss': 0.2685, 'grad_norm': 2.25, 'learning_rate': 3.839833028401827e-06, 'epoch': 0.33}
{'loss': 0.2627, 'grad_norm': 2.5625, 'learning_rate': 3.806414326999193e-06, 'epoch': 0.34}
{'loss': 0.26, 'grad_norm': 3.40625, 'learning_rate': 3.77267134468266e-06, 'epoch': 0.34}
{'loss': 0.3447, 'grad_norm': 2.25, 'learning_rate': 3.7386124572063193e-06, 'epoch': 0.35}
{'loss': 0.2773, 'grad_norm': 2.3125, 'learning_rate': 3.7042461187389044e-06, 'epoch': 0.35}
{'loss': 0.2568, 'grad_norm': 2.28125, 'learning_rate': 3.6695808597652834e-06, 'epoch': 0.36}
{'loss': 0.2498, 'grad_norm': 2.515625, 'learning_rate': 3.6346252849689978e-06, 'epoch': 0.36}
{'loss': 0.2401, 'grad_norm': 2.90625, 'learning_rate': 3.5993880710963964e-06, 'epoch': 0.37}
{'loss': 0.3291, 'grad_norm': 2.046875, 'learning_rate': 3.5638779648028716e-06, 'epoch': 0.37}
{'loss': 0.273, 'grad_norm': 2.34375, 'learning_rate': 3.5281037804817456e-06, 'epoch': 0.38}
{'loss': 0.2609, 'grad_norm': 2.65625, 'learning_rate': 3.492074398076348e-06, 'epoch': 0.38}
{'loss': 0.2522, 'grad_norm': 2.609375, 'learning_rate': 3.4557987608758094e-06, 'epoch': 0.39}
{'loss': 0.2408, 'grad_norm': 3.171875, 'learning_rate': 3.4192858732951473e-06, 'epoch': 0.39}
{'loss': 0.3381, 'grad_norm': 1.9609375, 'learning_rate': 3.382544798640167e-06, 'epoch': 0.4}
{'loss': 0.3061, 'grad_norm': 2.421875, 'learning_rate': 3.3455846568577488e-06, 'epoch': 0.4}
{'loss': 0.268, 'grad_norm': 2.703125, 'learning_rate': 3.3084146222720766e-06, 'epoch': 0.41}
{'loss': 0.2495, 'grad_norm': 2.703125, 'learning_rate': 3.2710439213073693e-06, 'epoch': 0.41}
{'loss': 0.2391, 'grad_norm': 3.015625, 'learning_rate': 3.2334818301976746e-06, 'epoch': 0.42}
{'loss': 0.3244, 'grad_norm': 2.078125, 'learning_rate': 3.195737672684307e-06, 'epoch': 0.42}
{'loss': 0.2825, 'grad_norm': 2.34375, 'learning_rate': 3.157820817701485e-06, 'epoch': 0.43}

 43%|████▎     | 880/2035 [29:35<27:56,  1.45s/it]
 43%|████▎     | 881/2035 [29:36<26:27,  1.38s/it]
 43%|████▎     | 882/2035 [29:37<25:30,  1.33s/it]
 43%|████▎     | 883/2035 [29:38<24:47,  1.29s/it]
 43%|████▎     | 884/2035 [29:40<27:04,  1.41s/it]
 43%|████▎     | 885/2035 [29:41<26:01,  1.36s/it]
 44%|████▎     | 886/2035 [29:42<25:18,  1.32s/it]
 44%|████▎     | 887/2035 [29:44<24:36,  1.29s/it]
 44%|████▎     | 888/2035 [29:45<26:52,  1.41s/it]
 44%|████▎     | 889/2035 [29:46<25:25,  1.33s/it]
 44%|████▎     | 890/2035 [29:47<24:18,  1.27s/it]
                                                  

 44%|████▎     | 890/2035 [29:48<24:18,  1.27s/it]
 44%|████▍     | 891/2035 [29:49<23:19,  1.22s/it]
 44%|████▍     | 892/2035 [29:50<25:32,  1.34s/it]
 44%|████▍     | 893/2035 [29:51<24:02,  1.26s/it]
 44%|████▍     | 894/2035 [29:52<23:01,  1.21s/it]
 44%|████▍     | 895/2035 [29:53<22:19,  1.18s/it]
 44%|████▍     | 896/2035 [29:55<22:02,  1.16s/it]
 44%|████▍     | 897/2035 [29:56<24:15,  1.28s/it]
 44%|████▍     | 898/2035 [29:57<23:05,  1.22s/it]
 44%|████▍     | 899/2035 [29:58<22:20,  1.18s/it]
 44%|████▍     | 900/2035 [29:59<21:53,  1.16s/it]
                                                  

 44%|████▍     | 900/2035 [29:59<21:53,  1.16s/it]
 44%|████▍     | 901/2035 [30:07<58:10,  3.08s/it]
 44%|████▍     | 902/2035 [30:14<1:18:38,  4.16s/it]
 44%|████▍     | 903/2035 [30:20<1:31:58,  4.87s/it]
 44%|████▍     | 904/2035 [30:27<1:40:39,  5.34s/it]
 44%|████▍     | 905/2035 [30:32<1:39:15,  5.27s/it]
 45%|████▍     | 906/2035 [30:34<1:21:22,  4.32s/it]
 45%|████▍     | 907/2035 [30:36<1:07:29,  3.59s/it]
 45%|████▍     | 908/2035 [30:38<57:11,  3.04s/it]  
 45%|████▍     | 909/2035 [30:40<52:32,  2.80s/it]
 45%|████▍     | 910/2035 [30:41<46:00,  2.45s/it]
                                                  

 45%|████▍     | 910/2035 [30:41<46:00,  2.45s/it]
 45%|████▍     | 911/2035 [30:43<41:11,  2.20s/it]
 45%|████▍     | 912/2035 [30:45<37:30,  2.00s/it]
 45%|████▍     | 913/2035 [30:47<37:30,  2.01s/it]
 45%|████▍     | 914/2035 [30:48<34:36,  1.85s/it]
 45%|████▍     | 915/2035 [30:50<32:25,  1.74s/it]
 45%|████▌     | 916/2035 [30:51<30:45,  1.65s/it]
 45%|████▌     | 917/2035 [30:52<29:33,  1.59s/it]
 45%|████▌     | 918/2035 [30:54<31:06,  1.67s/it]
 45%|████▌     | 919/2035 [30:56<29:32,  1.59s/it]
 45%|████▌     | 920/2035 [30:57<28:20,  1.53s/it]
                                                  

 45%|████▌     | 920/2035 [30:57<28:20,  1.53s/it]
 45%|████▌     | 921/2035 [30:58<27:10,  1.46s/it]
 45%|████▌     | 922/2035 [31:00<29:09,  1.57s/it]
 45%|████▌     | 923/2035 [31:01<27:28,  1.48s/it]
 45%|████▌     | 924/2035 [31:03<26:34,  1.44s/it]
 45%|████▌     | 925/2035 [31:04<25:39,  1.39s/it]
 46%|████▌     | 926/2035 [31:06<27:43,  1.50s/it]
 46%|████▌     | 927/2035 [31:07<26:22,  1.43s/it]
 46%|████▌     | 928/2035 [31:08<25:11,  1.37s/it]
 46%|████▌     | 929/2035 [31:10<24:14,  1.31s/it]
 46%|████▌     | 930/2035 [31:11<23:57,  1.30s/it]
                                                  

 46%|████▌     | 930/2035 [31:11<23:57,  1.30s/it]
 46%|████▌     | 931/2035 [31:12<26:10,  1.42s/it]
 46%|████▌     | 932/2035 [31:14<25:19,  1.38s/it]
 46%|████▌     | 933/2035 [31:15<24:24,  1.33s/it]
 46%|████▌     | 934/2035 [31:16<23:45,  1.30s/it]
 46%|████▌     | 935/2035 [31:18<25:56,  1.42s/it]
 46%|████▌     | 936/2035 [31:19<24:47,  1.35s/it]
 46%|████▌     | 937/2035 [31:20<24:03,  1.31s/it]
 46%|████▌     | 938/2035 [31:21<23:18,  1.27s/it]
 46%|████▌     | 939/2035 [31:23<25:35,  1.40s/it]
 46%|████▌     | 940/2035 [31:24<24:19,  1.33s/it]
                                                  

 46%|████▌     | 940/2035 [31:24<24:19,  1.33s/it]
 46%|████▌     | 941/2035 [31:26<23:15,  1.28s/it]
 46%|████▋     | 942/2035 [31:27<22:38,  1.24s/it]
 46%|████▋     | 943/2035 [31:28<22:08,  1.22s/it]
 46%|████▋     | 944/2035 [31:29<24:06,  1.33s/it]
 46%|████▋     | 945/2035 [31:31<22:59,  1.27s/it]
 46%|████▋     | 946/2035 [31:32<22:07,  1.22s/it]
 47%|████▋     | 947/2035 [31:33<21:28,  1.18s/it]
 47%|████▋     | 948/2035 [31:34<23:31,  1.30s/it]
 47%|████▋     | 949/2035 [31:35<22:21,  1.24s/it]
 47%|████▋     | 950/2035 [31:36<21:32,  1.19s/it]
                                                  

 47%|████▋     | 950/2035 [31:37<21:32,  1.19s/it]
 47%|████▋     | 951/2035 [31:44<53:05,  2.94s/it]
 47%|████▋     | 952/2035 [31:51<1:15:52,  4.20s/it]
 47%|████▋     | 953/2035 [31:57<1:28:20,  4.90s/it]
