[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
 47%|████▋     | 704/1496 [59:27<1:42:04,  7.73s/it]
 47%|████▋     | 705/1496 [59:34<1:36:00,  7.28s/it]
 47%|████▋     | 706/1496 [59:39<1:29:37,  6.81s/it]
 47%|████▋     | 707/1496 [59:45<1:26:25,  6.57s/it]
 47%|████▋     | 708/1496 [59:51<1:20:56,  6.16s/it]
 47%|████▋     | 709/1496 [59:56<1:16:13,  5.81s/it]
 47%|████▋     | 710/1496 [1:00:01<1:12:31,  5.54s/it]
                                                      

 47%|████▋     | 710/1496 [1:00:01<1:12:31,  5.54s/it]
 48%|████▊     | 711/1496 [1:00:06<1:11:14,  5.45s/it]
 48%|████▊     | 712/1496 [1:00:11<1:11:51,  5.50s/it]
 48%|████▊     | 713/1496 [1:00:17<1:11:46,  5.50s/it]
 48%|████▊     | 714/1496 [1:00:22<1:11:03,  5.45s/it]
 48%|████▊     | 715/1496 [1:00:27<1:09:54,  5.37s/it]
 48%|████▊     | 716/1496 [1:00:32<1:08:43,  5.29s/it]
 48%|████▊     | 717/1496 [1:00:38<1:10:02,  5.39s/it]
 48%|████▊     | 718/1496 [1:00:43<1:08:09,  5.26s/it]
 48%|████▊     | 719/1496 [1:00:48<1:06:34,  5.14s/it]
 48%|████▊     | 720/1496 [1:00:53<1:05:06,  5.03s/it]
                                                      

 48%|████▊     | 720/1496 [1:00:53<1:05:06,  5.03s/it]
 48%|████▊     | 721/1496 [1:00:57<1:03:51,  4.94s/it]
 48%|████▊     | 722/1496 [1:01:02<1:02:42,  4.86s/it]
 48%|████▊     | 723/1496 [1:01:07<1:01:31,  4.78s/it]
 48%|████▊     | 724/1496 [1:01:11<1:00:26,  4.70s/it]
 48%|████▊     | 725/1496 [1:01:16<58:58,  4.59s/it]  
 49%|████▊     | 726/1496 [1:01:20<58:04,  4.53s/it]
 49%|████▊     | 727/1496 [1:01:25<1:00:09,  4.69s/it]
 49%|████▊     | 728/1496 [1:01:29<58:29,  4.57s/it]  
 49%|████▊     | 729/1496 [1:01:33<56:48,  4.44s/it]
 49%|████▉     | 730/1496 [1:01:38<55:43,  4.36s/it]
                                                    

 49%|████▉     | 730/1496 [1:01:38<55:43,  4.36s/it]
 49%|████▉     | 731/1496 [1:01:42<54:31,  4.28s/it]
 49%|████▉     | 732/1496 [1:01:46<53:28,  4.20s/it]
 49%|████▉     | 733/1496 [1:01:50<52:49,  4.15s/it]
 49%|████▉     | 734/1496 [1:01:54<52:09,  4.11s/it]
 49%|████▉     | 735/1496 [1:01:58<51:30,  4.06s/it]
 49%|████▉     | 736/1496 [1:02:02<53:02,  4.19s/it]
 49%|████▉     | 737/1496 [1:02:06<51:41,  4.09s/it]
 49%|████▉     | 738/1496 [1:02:10<50:28,  3.99s/it]
 49%|████▉     | 739/1496 [1:02:14<49:12,  3.90s/it]
 49%|████▉     | 740/1496 [1:02:17<47:51,  3.80s/it]
                                                    

 49%|████▉     | 740/1496 [1:02:17<47:51,  3.80s/it]
 50%|████▉     | 741/1496 [1:02:21<46:39,  3.71s/it]
 50%|████▉     | 742/1496 [1:02:24<45:36,  3.63s/it]
 50%|████▉     | 743/1496 [1:02:27<44:34,  3.55s/it]
 50%|████▉     | 744/1496 [1:02:31<43:35,  3.48s/it]
 50%|████▉     | 745/1496 [1:02:34<42:31,  3.40s/it]
 50%|████▉     | 746/1496 [1:02:38<43:59,  3.52s/it]
 50%|████▉     | 747/1496 [1:02:41<44:19,  3.55s/it]
 50%|█████     | 748/1496 [1:02:43<38:55,  3.12s/it]{'loss': 0.6261, 'grad_norm': 3.9759960174560547, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.01}
{'loss': 0.4028, 'grad_norm': 1.813344955444336, 'learning_rate': 4.222222222222223e-06, 'epoch': 0.03}
{'loss': 0.3662, 'grad_norm': 1.6767109632492065, 'learning_rate': 6.444444444444445e-06, 'epoch': 0.04}
{'loss': 0.3514, 'grad_norm': 1.7802603244781494, 'learning_rate': 8.666666666666668e-06, 'epoch': 0.05}
{'loss': 0.3978, 'grad_norm': 3.1027567386627197, 'learning_rate': 9.99981249096561e-06, 'epoch': 0.07}
{'loss': 0.503, 'grad_norm': 1.5335476398468018, 'learning_rate': 9.997703175839975e-06, 'epoch': 0.08}
{'loss': 0.3493, 'grad_norm': 1.2536588907241821, 'learning_rate': 9.993251151348608e-06, 'epoch': 0.09}
{'loss': 0.3238, 'grad_norm': 1.2934281826019287, 'learning_rate': 9.98645850441006e-06, 'epoch': 0.11}
{'loss': 0.3261, 'grad_norm': 1.3305702209472656, 'learning_rate': 9.977328419126515e-06, 'epoch': 0.12}
{'loss': 0.3622, 'grad_norm': 2.37454891204834, 'learning_rate': 9.965865175291222e-06, 'epoch': 0.13}
{'loss': 0.4594, 'grad_norm': 1.240465760231018, 'learning_rate': 9.952074146382304e-06, 'epoch': 0.15}
{'loss': 0.3343, 'grad_norm': 1.090549349784851, 'learning_rate': 9.935961797043913e-06, 'epoch': 0.16}
{'loss': 0.3061, 'grad_norm': 1.1007354259490967, 'learning_rate': 9.917535680055867e-06, 'epoch': 0.17}
{'loss': 0.3082, 'grad_norm': 1.272202491760254, 'learning_rate': 9.896804432793242e-06, 'epoch': 0.19}
{'loss': 0.3427, 'grad_norm': 2.1732351779937744, 'learning_rate': 9.873777773177533e-06, 'epoch': 0.2}
{'loss': 0.4351, 'grad_norm': 1.163604974746704, 'learning_rate': 9.848466495121315e-06, 'epoch': 0.21}
{'loss': 0.3201, 'grad_norm': 1.0536648035049438, 'learning_rate': 9.820882463468509e-06, 'epoch': 0.23}
{'loss': 0.3027, 'grad_norm': 1.0416001081466675, 'learning_rate': 9.791038608432664e-06, 'epoch': 0.24}
{'loss': 0.3, 'grad_norm': 1.210105299949646, 'learning_rate': 9.758948919535812e-06, 'epoch': 0.25}
{'loss': 0.3373, 'grad_norm': 1.9093265533447266, 'learning_rate': 9.724628439050787e-06, 'epoch': 0.27}
{'loss': 0.4281, 'grad_norm': 1.1701595783233643, 'learning_rate': 9.688093254950057e-06, 'epoch': 0.28}
{'loss': 0.3112, 'grad_norm': 1.0325173139572144, 'learning_rate': 9.649360493364352e-06, 'epoch': 0.29}
{'loss': 0.297, 'grad_norm': 1.0138099193572998, 'learning_rate': 9.60844831055469e-06, 'epoch': 0.31}
{'loss': 0.2972, 'grad_norm': 1.073514699935913, 'learning_rate': 9.565375884401483e-06, 'epoch': 0.32}
{'loss': 0.3217, 'grad_norm': 1.9986554384231567, 'learning_rate': 9.520163405414768e-06, 'epoch': 0.33}
{'loss': 0.4123, 'grad_norm': 1.318637490272522, 'learning_rate': 9.47283206726977e-06, 'epoch': 0.35}
{'loss': 0.3074, 'grad_norm': 1.0161329507827759, 'learning_rate': 9.423404056872207e-06, 'epoch': 0.36}
{'loss': 0.2871, 'grad_norm': 1.0351516008377075, 'learning_rate': 9.371902543958021e-06, 'epoch': 0.37}
{'loss': 0.286, 'grad_norm': 0.9932759404182434, 'learning_rate': 9.318351670232387e-06, 'epoch': 0.39}
{'loss': 0.3185, 'grad_norm': 2.4849534034729004, 'learning_rate': 9.262776538053133e-06, 'epoch': 0.4}
{'loss': 0.4163, 'grad_norm': 1.1846177577972412, 'learning_rate': 9.205203198663817e-06, 'epoch': 0.41}
{'loss': 0.3015, 'grad_norm': 0.8942367434501648, 'learning_rate': 9.145658639982018e-06, 'epoch': 0.43}
{'loss': 0.2865, 'grad_norm': 0.9673299193382263, 'learning_rate': 9.084170773948559e-06, 'epoch': 0.44}
{'loss': 0.2836, 'grad_norm': 1.1607599258422852, 'learning_rate': 9.020768423443589e-06, 'epoch': 0.46}
{'loss': 0.3099, 'grad_norm': 2.0489919185638428, 'learning_rate': 8.955481308775636e-06, 'epoch': 0.47}
{'loss': 0.4017, 'grad_norm': 1.135315179824829, 'learning_rate': 8.888340033750011e-06, 'epoch': 0.48}
{'loss': 0.3062, 'grad_norm': 0.8918249607086182, 'learning_rate': 8.819376071323052e-06, 'epoch': 0.5}
{'loss': 0.2815, 'grad_norm': 0.9871686100959778, 'learning_rate': 8.748621748848942e-06, 'epoch': 0.51}
{'loss': 0.2838, 'grad_norm': 1.0189297199249268, 'learning_rate': 8.676110232926036e-06, 'epoch': 0.52}
{'loss': 0.303, 'grad_norm': 2.224130153656006, 'learning_rate': 8.601875513849774e-06, 'epoch': 0.54}
{'loss': 0.3922, 'grad_norm': 1.0193121433258057, 'learning_rate': 8.52595238967949e-06, 'epoch': 0.55}
{'loss': 0.2974, 'grad_norm': 0.9202964901924133, 'learning_rate': 8.448376449926568e-06, 'epoch': 0.56}
{'loss': 0.2829, 'grad_norm': 1.0145548582077026, 'learning_rate': 8.369184058871603e-06, 'epoch': 0.58}
{'loss': 0.2726, 'grad_norm': 1.0074833631515503, 'learning_rate': 8.288412338518379e-06, 'epoch': 0.59}
{'loss': 0.3045, 'grad_norm': 1.9418096542358398, 'learning_rate': 8.206099151192672e-06, 'epoch': 0.6}
{'loss': 0.3864, 'grad_norm': 1.0318821668624878, 'learning_rate': 8.122283081794001e-06, 'epoch': 0.62}
{'loss': 0.2934, 'grad_norm': 0.9046417474746704, 'learning_rate': 8.037003419708684e-06, 'epoch': 0.63}
{'loss': 0.2702, 'grad_norm': 0.902239978313446, 'learning_rate': 7.950300140392656e-06, 'epoch': 0.64}
{'loss': 0.2743, 'grad_norm': 1.0116965770721436, 'learning_rate': 7.862213886632677e-06, 'epoch': 0.66}
{'loss': 0.2861, 'grad_norm': 2.121002674102783, 'learning_rate': 7.772785949494754e-06, 'epoch': 0.67}
{'loss': 0.4038, 'grad_norm': 1.0118284225463867, 'learning_rate': 7.682058248968629e-06, 'epoch': 0.68}
{'loss': 0.296, 'grad_norm': 0.9278110265731812, 'learning_rate': 7.5900733143175e-06, 'epoch': 0.7}
{'loss': 0.285, 'grad_norm': 0.9378381967544556, 'learning_rate': 7.496874264142121e-06, 'epoch': 0.71}
{'loss': 0.2724, 'grad_norm': 1.0548254251480103, 'learning_rate': 7.402504786168642e-06, 'epoch': 0.72}
{'loss': 0.2859, 'grad_norm': 1.8730922937393188, 'learning_rate': 7.307009116769671e-06, 'epoch': 0.74}
{'loss': 0.3976, 'grad_norm': 0.8919914960861206, 'learning_rate': 7.210432020228165e-06, 'epoch': 0.75}
{'loss': 0.2815, 'grad_norm': 0.85686856508255, 'learning_rate': 7.112818767753845e-06, 'epoch': 0.76}
{'loss': 0.2706, 'grad_norm': 0.8904914259910583, 'learning_rate': 7.014215116261982e-06, 'epoch': 0.78}
{'loss': 0.2694, 'grad_norm': 0.9597851037979126, 'learning_rate': 6.914667286924528e-06, 'epoch': 0.79}
{'loss': 0.272, 'grad_norm': 2.0780038833618164, 'learning_rate': 6.814221943503603e-06, 'epoch': 0.8}
{'loss': 0.3836, 'grad_norm': 0.9506368637084961, 'learning_rate': 6.712926170477509e-06, 'epoch': 0.82}
{'loss': 0.2816, 'grad_norm': 0.9134052395820618, 'learning_rate': 6.610827450969564e-06, 'epoch': 0.83}
{'loss': 0.2673, 'grad_norm': 0.9199522137641907, 'learning_rate': 6.507973644490025e-06, 'epoch': 0.84}
{'loss': 0.2639, 'grad_norm': 0.9283791184425354, 'learning_rate': 6.404412964501612e-06, 'epoch': 0.86}
{'loss': 0.2692, 'grad_norm': 2.1283180713653564, 'learning_rate': 6.30019395581909e-06, 'epoch': 0.87}
{'loss': 0.3814, 'grad_norm': 0.9445950388908386, 'learning_rate': 6.195365471853543e-06, 'epoch': 0.88}
{'loss': 0.2848, 'grad_norm': 0.9931856989860535, 'learning_rate': 6.089976651711985e-06, 'epoch': 0.9}
{'loss': 0.2592, 'grad_norm': 0.8393806219100952, 'learning_rate': 5.984076897163052e-06, 'epoch': 0.91}
{'loss': 0.2567, 'grad_norm': 1.1505699157714844, 'learning_rate': 5.877715849479556e-06, 'epoch': 0.92}
{'loss': 0.2681, 'grad_norm': 1.9868159294128418, 'learning_rate': 5.770943366168799e-06, 'epoch': 0.94}
{'loss': 0.3616, 'grad_norm': 0.8989160656929016, 'learning_rate': 5.663809497601488e-06, 'epoch': 0.95}
{'loss': 0.2771, 'grad_norm': 0.9347629547119141, 'learning_rate': 5.5563644635502786e-06, 'epoch': 0.96}
{'loss': 0.2626, 'grad_norm': 0.9014788866043091, 'learning_rate': 5.448658629648889e-06, 'epoch': 0.98}
{'loss': 0.2618, 'grad_norm': 1.003974199295044, 'learning_rate': 5.340742483782836e-06, 'epoch': 0.99}

 50%|█████     | 749/1496 [1:03:00<1:29:50,  7.22s/it]
 50%|█████     | 750/1496 [1:03:11<1:41:54,  8.20s/it]
                                                      

 50%|█████     | 750/1496 [1:03:11<1:41:54,  8.20s/it]
 50%|█████     | 751/1496 [1:03:20<1:44:18,  8.40s/it]
 50%|█████     | 752/1496 [1:03:27<1:40:25,  8.10s/it]
 50%|█████     | 753/1496 [1:03:34<1:34:31,  7.63s/it]
 50%|█████     | 754/1496 [1:03:40<1:28:23,  7.15s/it]
 50%|█████     | 755/1496 [1:03:45<1:22:24,  6.67s/it]
 51%|█████     | 756/1496 [1:03:51<1:19:48,  6.47s/it]
 51%|█████     | 757/1496 [1:03:56<1:14:47,  6.07s/it]
 51%|█████     | 758/1496 [1:04:01<1:10:27,  5.73s/it]
 51%|█████     | 759/1496 [1:04:06<1:07:09,  5.47s/it]
 51%|█████     | 760/1496 [1:04:12<1:07:11,  5.48s/it]
                                                      

 51%|█████     | 760/1496 [1:04:12<1:07:11,  5.48s/it]
 51%|█████     | 761/1496 [1:04:17<1:07:35,  5.52s/it]
 51%|█████     | 762/1496 [1:04:23<1:07:21,  5.51s/it]
 51%|█████     | 763/1496 [1:04:28<1:06:25,  5.44s/it]
 51%|█████     | 764/1496 [1:04:33<1:05:20,  5.36s/it]
 51%|█████     | 765/1496 [1:04:38<1:04:11,  5.27s/it]
 51%|█████     | 766/1496 [1:04:44<1:05:43,  5.40s/it]
 51%|█████▏    | 767/1496 [1:04:49<1:03:58,  5.27s/it]
 51%|█████▏    | 768/1496 [1:04:54<1:02:27,  5.15s/it]
 51%|█████▏    | 769/1496 [1:04:58<1:01:04,  5.04s/it]
 51%|█████▏    | 770/1496 [1:05:03<59:55,  4.95s/it]  
                                                    

 51%|█████▏    | 770/1496 [1:05:03<59:55,  4.95s/it]
 52%|█████▏    | 771/1496 [1:05:08<58:53,  4.87s/it]
 52%|█████▏    | 772/1496 [1:05:13<57:54,  4.80s/it]
 52%|█████▏    | 773/1496 [1:05:17<56:55,  4.72s/it]
 52%|█████▏    | 774/1496 [1:05:22<56:01,  4.66s/it]
 52%|█████▏    | 775/1496 [1:05:27<57:45,  4.81s/it]
 52%|█████▏    | 776/1496 [1:05:31<56:05,  4.67s/it]
 52%|█████▏    | 777/1496 [1:05:35<54:41,  4.56s/it]
 52%|█████▏    | 778/1496 [1:05:40<53:17,  4.45s/it]
 52%|█████▏    | 779/1496 [1:05:44<51:52,  4.34s/it]
 52%|█████▏    | 780/1496 [1:05:48<51:13,  4.29s/it]
                                                    

 52%|█████▏    | 780/1496 [1:05:48<51:13,  4.29s/it]
 52%|█████▏    | 781/1496 [1:05:52<50:36,  4.25s/it]
 52%|█████▏    | 782/1496 [1:05:56<50:00,  4.20s/it]
 52%|█████▏    | 783/1496 [1:06:00<49:07,  4.13s/it]
 52%|█████▏    | 784/1496 [1:06:04<48:32,  4.09s/it]
 52%|█████▏    | 785/1496 [1:06:09<50:03,  4.22s/it]
 53%|█████▎    | 786/1496 [1:06:12<48:33,  4.10s/it]
 53%|█████▎    | 787/1496 [1:06:16<47:36,  4.03s/it]
 53%|█████▎    | 788/1496 [1:06:20<46:43,  3.96s/it]
 53%|█████▎    | 789/1496 [1:06:24<45:50,  3.89s/it]
 53%|█████▎    | 790/1496 [1:06:27<44:48,  3.81s/it]
                                                    

 53%|█████▎    | 790/1496 [1:06:27<44:48,  3.81s/it]
 53%|█████▎    | 791/1496 [1:06:31<43:47,  3.73s/it]
 53%|█████▎    | 792/1496 [1:06:34<42:51,  3.65s/it]
 53%|█████▎    | 793/1496 [1:06:38<41:56,  3.58s/it]
 53%|█████▎    | 794/1496 [1:06:41<41:00,  3.50s/it]
 53%|█████▎    | 795/1496 [1:06:45<42:24,  3.63s/it]
 53%|█████▎    | 796/1496 [1:06:48<40:42,  3.49s/it]
 53%|█████▎    | 797/1496 [1:06:52<40:47,  3.50s/it]
 53%|█████▎    | 798/1496 [1:06:55<41:26,  3.56s/it]
 53%|█████▎    | 799/1496 [1:07:10<1:20:15,  6.91s/it]
 53%|█████▎    | 800/1496 [1:07:20<1:30:26,  7.80s/it]
                                                      

 53%|█████▎    | 800/1496 [1:07:20<1:30:26,  7.80s/it]
 54%|█████▎    | 801/1496 [1:07:28<1:31:50,  7.93s/it]
 54%|█████▎    | 802/1496 [1:07:35<1:28:22,  7.64s/it]
 54%|█████▎    | 803/1496 [1:07:42<1:23:34,  7.24s/it]
 54%|█████▎    | 804/1496 [1:07:48<1:20:23,  6.97s/it]
 54%|█████▍    | 805/1496 [1:07:53<1:15:09,  6.53s/it]
 54%|█████▍    | 806/1496 [1:07:59<1:10:36,  6.14s/it]
 54%|█████▍    | 807/1496 [1:08:04<1:06:47,  5.82s/it]
 54%|█████▍    | 808/1496 [1:08:09<1:03:42,  5.56s/it]
 54%|█████▍    | 809/1496 [1:08:13<1:01:03,  5.33s/it]
 54%|█████▍    | 810/1496 [1:08:19<1:01:21,  5.37s/it]
                                                      

 54%|█████▍    | 810/1496 [1:08:19<1:01:21,  5.37s/it]
 54%|█████▍    | 811/1496 [1:08:24<1:02:03,  5.44s/it]
 54%|█████▍    | 812/1496 [1:08:30<1:02:07,  5.45s/it]
 54%|█████▍    | 813/1496 [1:08:35<1:01:37,  5.41s/it]
 54%|█████▍    | 814/1496 [1:08:41<1:02:55,  5.54s/it]
 54%|█████▍    | 815/1496 [1:08:46<1:01:22,  5.41s/it]
 55%|█████▍    | 816/1496 [1:08:51<59:57,  5.29s/it]  
 55%|█████▍    | 817/1496 [1:08:56<58:43,  5.19s/it]
 55%|█████▍    | 818/1496 [1:09:01<57:36,  5.10s/it]
 55%|█████▍    | 819/1496 [1:09:06<56:32,  5.01s/it]
 55%|█████▍    | 820/1496 [1:09:11<55:37,  4.94s/it]
                                                    

 55%|█████▍    | 820/1496 [1:09:11<55:37,  4.94s/it]
 55%|█████▍    | 821/1496 [1:09:15<54:47,  4.87s/it]
 55%|█████▍    | 822/1496 [1:09:20<53:59,  4.81s/it]
 55%|█████▌    | 823/1496 [1:09:25<53:02,  4.73s/it]
 55%|█████▌    | 824/1496 [1:09:30<54:41,  4.88s/it]
 55%|█████▌    | 825/1496 [1:09:34<53:02,  4.74s/it]
 55%|█████▌    | 826/1496 [1:09:39<51:29,  4.61s/it]
 55%|█████▌    | 827/1496 [1:09:43<50:12,  4.50s/it]
 55%|█████▌    | 828/1496 [1:09:47<49:25,  4.44s/it]
 55%|█████▌    | 829/1496 [1:09:51<48:43,  4.38s/it]
 55%|█████▌    | 830/1496 [1:09:56<48:01,  4.33s/it]
                                                    

 55%|█████▌    | 830/1496 [1:09:56<48:01,  4.33s/it]
 56%|█████▌    | 831/1496 [1:10:00<47:20,  4.27s/it]
 56%|█████▌    | 832/1496 [1:10:04<46:26,  4.20s/it]
 56%|█████▌    | 833/1496 [1:10:08<47:29,  4.30s/it]
 56%|█████▌    | 834/1496 [1:10:12<46:09,  4.18s/it]
 56%|█████▌    | 835/1496 [1:10:16<45:18,  4.11s/it]
 56%|█████▌    | 836/1496 [1:10:20<44:30,  4.05s/it]
 56%|█████▌    | 837/1496 [1:10:24<43:46,  3.99s/it]
 56%|█████▌    | 838/1496 [1:10:28<43:03,  3.93s/it]
 56%|█████▌    | 839/1496 [1:10:31<42:19,  3.86s/it]
 56%|█████▌    | 840/1496 [1:10:35<41:22,  3.78s/it]
                                                    

 56%|█████▌    | 840/1496 [1:10:35<41:22,  3.78s/it]
 56%|█████▌    | 841/1496 [1:10:38<40:28,  3.71s/it]
 56%|█████▋    | 842/1496 [1:10:43<41:46,  3.83s/it]
 56%|█████▋    | 843/1496 [1:10:46<40:18,  3.70s/it]
 56%|█████▋    | 844/1496 [1:10:49<39:01,  3.59s/it]
 56%|█████▋    | 845/1496 [1:10:53<37:51,  3.49s/it]
 57%|█████▋    | 846/1496 [1:10:56<36:44,  3.39s/it]
 57%|█████▋    | 847/1496 [1:10:59<36:23,  3.37s/it]
 57%|█████▋    | 848/1496 [1:11:03<37:40,  3.49s/it]
 57%|█████▋    | 849/1496 [1:11:18<1:14:12,  6.88s/it]
 57%|█████▋    | 850/1496 [1:11:27<1:23:46,  7.78s/it]
                                                      

 57%|█████▋    | 850/1496 [1:11:27<1:23:46,  7.78s/it]
 57%|█████▋    | 851/1496 [1:11:36<1:26:10,  8.02s/it]
 57%|█████▋    | 852/1496 [1:11:44<1:25:02,  7.92s/it]
 57%|█████▋    | 853/1496 [1:11:50<1:20:12,  7.48s/it]
 57%|█████▋    | 854/1496 [1:11:56<1:15:09,  7.02s/it]
 57%|█████▋    | 855/1496 [1:12:02<1:10:21,  6.59s/it]
 57%|█████▋    | 856/1496 [1:12:07<1:06:07,  6.20s/it]
 57%|█████▋    | 857/1496 [1:12:12<1:02:34,  5.88s/it]
 57%|█████▋    | 858/1496 [1:12:17<59:30,  5.60s/it]  
 57%|█████▋    | 859/1496 [1:12:22<57:06,  5.38s/it]
 57%|█████▋    | 860/1496 [1:12:27<57:22,  5.41s/it]
                                                    

 57%|█████▋    | 860/1496 [1:12:27<57:22,  5.41s/it]
 58%|█████▊    | 861/1496 [1:12:33<57:53,  5.47s/it]
 58%|█████▊    | 862/1496 [1:12:39<1:00:08,  5.69s/it]
 58%|█████▊    | 863/1496 [1:12:45<58:55,  5.58s/it]  
 58%|█████▊    | 864/1496 [1:12:50<57:31,  5.46s/it]
 58%|█████▊    | 865/1496 [1:12:55<56:15,  5.35s/it]
 58%|█████▊    | 866/1496 [1:13:00<55:07,  5.25s/it]
 58%|█████▊    | 867/1496 [1:13:05<54:06,  5.16s/it]
 58%|█████▊    | 868/1496 [1:13:10<53:08,  5.08s/it]
 58%|█████▊    | 869/1496 [1:13:15<52:15,  5.00s/it]
 58%|█████▊    | 870/1496 [1:13:19<51:25,  4.93s/it]
                                                    

 58%|█████▊    | 870/1496 [1:13:19<51:25,  4.93s/it]
 58%|█████▊    | 871/1496 [1:13:25<52:49,  5.07s/it]
 58%|█████▊    | 872/1496 [1:13:29<51:28,  4.95s/it]
 58%|█████▊    | 873/1496 [1:13:34<50:08,  4.83s/it]
 58%|█████▊    | 874/1496 [1:13:38<49:03,  4.73s/it]
 58%|█████▊    | 875/1496 [1:13:43<47:58,  4.64s/it]
 59%|█████▊    | 876/1496 [1:13:47<47:02,  4.55s/it]
 59%|█████▊    | 877/1496 [1:13:52<46:13,  4.48s/it]
 59%|█████▊    | 878/1496 [1:13:56<45:14,  4.39s/it]
 59%|█████▉    | 879/1496 [1:14:00<44:26,  4.32s/it]
 59%|█████▉    | 880/1496 [1:14:04<43:55,  4.28s/it]
                                                    

 59%|█████▉    | 880/1496 [1:14:04<43:55,  4.28s/it]
 59%|█████▉    | 881/1496 [1:14:09<45:09,  4.41s/it]
 59%|█████▉    | 882/1496 [1:14:13<44:09,  4.32s/it]
 59%|█████▉    | 883/1496 [1:14:17<43:16,  4.24s/it]
 59%|█████▉    | 884/1496 [1:14:21<42:31,  4.17s/it]
 59%|█████▉    | 885/1496 [1:14:25<41:34,  4.08s/it]
 59%|█████▉    | 886/1496 [1:14:29<40:58,  4.03s/it]
 59%|█████▉    | 887/1496 [1:14:33<40:22,  3.98s/it]
 59%|█████▉    | 888/1496 [1:14:36<39:47,  3.93s/it]
 59%|█████▉    | 889/1496 [1:14:40<39:09,  3.87s/it]
 59%|█████▉    | 890/1496 [1:14:44<40:24,  4.00s/it]
                                                    

 59%|█████▉    | 890/1496 [1:14:44<40:24,  4.00s/it]
 60%|█████▉    | 891/1496 [1:14:48<38:57,  3.86s/it]
 60%|█████▉    | 892/1496 [1:14:51<37:42,  3.75s/it]
 60%|█████▉    | 893/1496 [1:14:55<36:42,  3.65s/it]
 60%|█████▉    | 894/1496 [1:14:58<35:40,  3.56s/it]
 60%|█████▉    | 895/1496 [1:15:01<34:40,  3.46s/it]
 60%|█████▉    | 896/1496 [1:15:05<33:44,  3.37s/it]
 60%|█████▉    | 897/1496 [1:15:08<33:28,  3.35s/it]
 60%|██████    | 898/1496 [1:15:12<34:35,  3.47s/it]
 60%|██████    | 899/1496 [1:15:27<1:09:38,  7.00s/it]
 60%|██████    | 900/1496 [1:15:37<1:20:16,  8.08s/it]
                                                      

 60%|██████    | 900/1496 [1:15:37<1:20:16,  8.08s/it]
 60%|██████    | 901/1496 [1:15:46<1:22:18,  8.30s/it]
 60%|██████    | 902/1496 [1:15:54<1:19:13,  8.00s/it]
 60%|██████    | 903/1496 [1:16:00<1:14:38,  7.55s/it]
 60%|██████    | 904/1496 [1:16:06<1:09:54,  7.09s/it]
 60%|██████    | 905/1496 [1:16:12<1:05:26,  6.64s/it]
 61%|██████    | 906/1496 [1:16:17<1:01:26,  6.25s/it]
 61%|██████    | 907/1496 [1:16:22<58:12,  5.93s/it]  
 61%|██████    | 908/1496 [1:16:27<55:17,  5.64s/it]
 61%|██████    | 909/1496 [1:16:33<54:42,  5.59s/it]
 61%|██████    | 910/1496 [1:16:38<54:16,  5.56s/it]
                                                    

 61%|██████    | 910/1496 [1:16:38<54:16,  5.56s/it]
 61%|██████    | 911/1496 [1:16:44<54:22,  5.58s/it]
 61%|██████    | 912/1496 [1:16:49<54:02,  5.55s/it]
 61%|██████    | 913/1496 [1:16:55<53:14,  5.48s/it]
 61%|██████    | 914/1496 [1:17:00<52:16,  5.39s/it]
 61%|██████    | 915/1496 [1:17:05<51:23,  5.31s/it]
 61%|██████    | 916/1496 [1:17:10<50:27,  5.22s/it]
 61%|██████▏   | 917/1496 [1:17:15<49:36,  5.14s/it]
 61%|██████▏   | 918/1496 [1:17:20<48:49,  5.07s/it]
 61%|██████▏   | 919/1496 [1:17:25<49:57,  5.20s/it]
 61%|██████▏   | 920/1496 [1:17:30<48:38,  5.07s/it]
                                                    

 61%|██████▏   | 920/1496 [1:17:30<48:38,  5.07s/it]
 62%|██████▏   | 921/1496 [1:17:35<47:31,  4.96s/it]
 62%|██████▏   | 922/1496 [1:17:39<46:35,  4.87s/it]
 62%|██████▏   | 923/1496 [1:17:44<45:36,  4.77s/it]
 62%|██████▏   | 924/1496 [1:17:48<44:49,  4.70s/it]
 62%|██████▏   | 925/1496 [1:17:53<43:58,  4.62s/it]
 62%|██████▏   | 926/1496 [1:17:57<43:13,  4.55s/it]
 62%|██████▏   | 927/1496 [1:18:02<42:31,  4.48s/it]
 62%|██████▏   | 928/1496 [1:18:06<41:53,  4.43s/it]
 62%|██████▏   | 929/1496 [1:18:11<43:04,  4.56s/it]
 62%|██████▏   | 930/1496 [1:18:15<41:58,  4.45s/it]
                                                    

 62%|██████▏   | 930/1496 [1:18:15<41:58,  4.45s/it]
