The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 79179 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=319 p99=1123 max=1906
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.43it/s]
 68%|██████▊   | 629/929 [52:00<27:37,  5.52s/it]
 68%|██████▊   | 630/929 [52:06<27:44,  5.57s/it]
                                                 

 68%|██████▊   | 630/929 [52:06<27:44,  5.57s/it]
 68%|██████▊   | 631/929 [52:12<27:40,  5.57s/it]
 68%|██████▊   | 632/929 [52:17<27:24,  5.54s/it]
 68%|██████▊   | 633/929 [52:22<26:54,  5.45s/it]
 68%|██████▊   | 634/929 [52:27<26:22,  5.36s/it]
 68%|██████▊   | 635/929 [52:32<25:50,  5.27s/it]
 68%|██████▊   | 636/929 [52:38<26:11,  5.36s/it]
 69%|██████▊   | 637/929 [52:43<25:27,  5.23s/it]
 69%|██████▊   | 638/929 [52:48<24:49,  5.12s/it]
 69%|██████▉   | 639/929 [52:53<24:15,  5.02s/it]
 69%|██████▉   | 640/929 [52:57<23:45,  4.93s/it]
                                                 

 69%|██████▉   | 640/929 [52:57<23:45,  4.93s/it]
 69%|██████▉   | 641/929 [53:02<23:19,  4.86s/it]
 69%|██████▉   | 642/929 [53:07<22:45,  4.76s/it]
 69%|██████▉   | 643/929 [53:11<22:22,  4.69s/it]
 69%|██████▉   | 644/929 [53:16<22:00,  4.63s/it]
 69%|██████▉   | 645/929 [53:21<22:27,  4.75s/it]
 70%|██████▉   | 646/929 [53:25<21:45,  4.61s/it]
 70%|██████▉   | 647/929 [53:29<21:17,  4.53s/it]
 70%|██████▉   | 648/929 [53:33<20:46,  4.44s/it]
 70%|██████▉   | 649/929 [53:38<20:27,  4.39s/it]
 70%|██████▉   | 650/929 [53:42<20:09,  4.33s/it]
                                                 

 70%|██████▉   | 650/929 [53:42<20:09,  4.33s/it]
 70%|███████   | 651/929 [53:46<19:50,  4.28s/it]
 70%|███████   | 652/929 [53:50<19:32,  4.23s/it]
 70%|███████   | 653/929 [53:54<19:08,  4.16s/it]
 70%|███████   | 654/929 [53:59<19:35,  4.27s/it]
 71%|███████   | 655/929 [54:03<19:07,  4.19s/it]
 71%|███████   | 656/929 [54:07<18:43,  4.12s/it]
 71%|███████   | 657/929 [54:11<18:21,  4.05s/it]
 71%|███████   | 658/929 [54:14<17:55,  3.97s/it]
 71%|███████   | 659/929 [54:18<17:38,  3.92s/it]
 71%|███████   | 660/929 [54:22<17:13,  3.84s/it]
                                                 

 71%|███████   | 660/929 [54:22<17:13,  3.84s/it]
 71%|███████   | 661/929 [54:25<16:52,  3.78s/it]
 71%|███████▏  | 662/929 [54:29<16:31,  3.71s/it]
 71%|███████▏  | 663/929 [54:32<16:10,  3.65s/it]
 71%|███████▏  | 664/929 [54:37<16:36,  3.76s/it]
 72%|███████▏  | 665/929 [54:40<16:02,  3.64s/it]
 72%|███████▏  | 666/929 [54:43<15:29,  3.54s/it]
 72%|███████▏  | 667/929 [54:46<15:00,  3.44s/it]
 72%|███████▏  | 668/929 [54:49<14:30,  3.33s/it]
 72%|███████▏  | 669/929 [54:53<15:03,  3.47s/it]
 72%|███████▏  | 670/929 [55:08<29:24,  6.81s/it]
                                                 

 72%|███████▏  | 670/929 [55:08<29:24,  6.81s/it]
 72%|███████▏  | 671/929 [55:18<33:09,  7.71s/it]
 72%|███████▏  | 672/929 [55:26<33:18,  7.78s/it]
 72%|███████▏  | 673/929 [55:33<32:19,  7.58s/it]
 73%|███████▎  | 674/929 [55:39<30:11,  7.11s/it]
 73%|███████▎  | 675/929 [55:44<28:08,  6.65s/it]
 73%|███████▎  | 676/929 [55:50<26:18,  6.24s/it]
 73%|███████▎  | 677/929 [55:55<24:42,  5.88s/it]
 73%|███████▎  | 678/929 [56:00<23:25,  5.60s/it]
 73%|███████▎  | 679/929 [56:04<22:20,  5.36s/it]
 73%|███████▎  | 680/929 [56:10<22:40,  5.46s/it]
                                                 

 73%|███████▎  | 680/929 [56:10<22:40,  5.46s/it]
 73%|███████▎  | 681/929 [56:16<22:42,  5.49s/it]
 73%|███████▎  | 682/929 [56:22<23:12,  5.64s/it]
 74%|███████▎  | 683/929 [56:27<22:35,  5.51s/it]
 74%|███████▎  | 684/929 [56:32<22:01,  5.40s/it]
 74%|███████▎  | 685/929 [56:37<21:30,  5.29s/it]
 74%|███████▍  | 686/929 [56:42<21:00,  5.19s/it]
 74%|███████▍  | 687/929 [56:47<20:35,  5.10s/it]
 74%|███████▍  | 688/929 [56:52<20:11,  5.03s/it]
 74%|███████▍  | 689/929 [56:56<19:48,  4.95s/it]
 74%|███████▍  | 690/929 [57:01<19:27,  4.88s/it]
                                                 

 74%|███████▍  | 690/929 [57:01<19:27,  4.88s/it]
 74%|███████▍  | 691/929 [57:07<19:52,  5.01s/it]
 74%|███████▍  | 692/929 [57:11<19:06,  4.84s/it]
 75%|███████▍  | 693/929 [57:16<18:41,  4.75s/it]
 75%|███████▍  | 694/929 [57:20<18:19,  4.68s/it]
 75%|███████▍  | 695/929 [57:24<17:55,  4.60s/it]
 75%|███████▍  | 696/929 [57:29<17:35,  4.53s/it]
 75%|███████▌  | 697/929 [57:33<17:11,  4.45s/it]
 75%|███████▌  | 698/929 [57:37<16:55,  4.40s/it]
 75%|███████▌  | 699/929 [57:42<16:36,  4.33s/it]
 75%|███████▌  | 700/929 [57:46<17:03,  4.47s/it]
                                                 

 75%|███████▌  | 700/929 [57:46<17:03,  4.47s/it]
 75%|███████▌  | 701/929 [57:50<16:32,  4.35s/it]
 76%|███████▌  | 702/929 [57:55<16:13,  4.29s/it]
 76%|███████▌  | 703/929 [57:59<15:49,  4.20s/it]
 76%|███████▌  | 704/929 [58:03<15:33,  4.15s/it]
 76%|███████▌  | 705/929 [58:06<15:13,  4.08s/it]
 76%|███████▌  | 706/929 [58:10<14:54,  4.01s/it]
 76%|███████▌  | 707/929 [58:14<14:43,  3.98s/it]
 76%|███████▌  | 708/929 [58:18<14:30,  3.94s/it]
 76%|███████▋  | 709/929 [58:22<14:11,  3.87s/it]
 76%|███████▋  | 710/929 [58:26<14:36,  4.00s/it]
                                                 

 76%|███████▋  | 710/929 [58:26<14:36,  4.00s/it]
 77%|███████▋  | 711/929 [58:30<14:08,  3.89s/it]
 77%|███████▋  | 712/929 [58:33<13:39,  3.78s/it]
 77%|███████▋  | 713/929 [58:37<13:17,  3.69s/it]
 77%|███████▋  | 714/929 [58:40<12:58,  3.62s/it]
 77%|███████▋  | 715/929 [58:44<12:38,  3.55s/it]
 77%|███████▋  | 716/929 [58:47<12:20,  3.48s/it]
 77%|███████▋  | 717/929 [58:50<12:00,  3.40s/it]
 77%|███████▋  | 718/929 [58:53<11:37,  3.31s/it]
 77%|███████▋  | 719/929 [58:58<12:41,  3.63s/it]
 78%|███████▊  | 720/929 [59:12<23:32,  6.76s/it]
                                                 

 78%|███████▊  | 720/929 [59:12<23:32,  6.76s/it]
 78%|███████▊  | 721/929 [59:21<26:18,  7.59s/it]
 78%|███████▊  | 722/929 [59:29<26:03,  7.55s/it]
 78%|███████▊  | 723/929 [59:35<24:45,  7.21s/it]
 78%|███████▊  | 724/929 [59:41<23:12,  6.79s/it]
 78%|███████▊  | 725/929 [59:46<21:41,  6.38s/it]
 78%|███████▊  | 726/929 [59:51<20:23,  6.03s/it]
 78%|███████▊  | 727/929 [59:56<19:14,  5.72s/it]
 78%|███████▊  | 728/929 [1:00:02<18:48,  5.61s/it]
 78%|███████▊  | 729/929 [1:00:07<18:06,  5.43s/it]
 79%|███████▊  | 730/929 [1:00:12<18:13,  5.50s/it]
                                                   

 79%|███████▊  | 730/929 [1:00:12<18:13,  5.50s/it]
 79%|███████▊  | 731/929 [1:00:18<18:09,  5.50s/it]
 79%|███████▉  | 732/929 [1:00:23<17:56,  5.47s/it]
 79%|███████▉  | 733/929 [1:00:29<17:34,  5.38s/it]
 79%|███████▉  | 734/929 [1:00:34<17:11,  5.29s/it]
 79%|███████▉  | 735/929 [1:00:39<16:50,  5.21s/it]
 79%|███████▉  | 736/929 [1:00:44<16:29,  5.13s/it]
 79%|███████▉  | 737/929 [1:00:49<16:42,  5.22s/it]
 79%|███████▉  | 738/929 [1:00:54<16:14,  5.10s/it]
 80%|███████▉  | 739/929 [1:00:59<15:50,  5.00s/it]
 80%|███████▉  | 740/929 [1:01:03<15:28,  4.91s/it]
                                                   

 80%|███████▉  | 740/929 [1:01:03<15:28,  4.91s/it]
 80%|███████▉  | 741/929 [1:01:08<15:10,  4.84s/it]
 80%|███████▉  | 742/929 [1:01:12<14:45,  4.74s/it]
 80%|███████▉  | 743/929 [1:01:17<14:25,  4.65s/it]
 80%|████████  | 744/929 [1:01:21<14:11,  4.60s/it]
 80%|████████  | 745/929 [1:01:26<13:51,  4.52s/it]
 80%|████████  | 746/929 [1:01:31<14:04,  4.62s/it]
 80%|████████  | 747/929 [1:01:35<13:39,  4.50s/it]
 81%|████████  | 748/929 [1:01:39<13:10,  4.37s/it]
 81%|████████  | 749/929 [1:01:43<12:59,  4.33s/it]
 81%|████████  | 750/929 [1:01:47<12:48,  4.30s/it]
                                                   

 81%|████████  | 750/929 [1:01:47<12:48,  4.30s/it]
 81%|████████  | 751/929 [1:01:52<12:37,  4.26s/it]
 81%|████████  | 752/929 [1:01:56<12:25,  4.21s/it]
 81%|████████  | 753/929 [1:02:00<12:09,  4.15s/it]
 81%|████████  | 754/929 [1:02:04<11:59,  4.11s/it]
 81%|████████▏ | 755/929 [1:02:08<11:44,  4.05s/it]
 81%|████████▏ | 756/929 [1:02:12<12:04,  4.19s/it]
 81%|████████▏ | 757/929 [1:02:16<11:41,  4.08s/it]
 82%|████████▏ | 758/929 [1:02:20<11:25,  4.01s/it]
 82%|████████▏ | 759/929 [1:02:24<11:10,  3.94s/it]
 82%|████████▏ | 760/929 [1:02:27<10:55,  3.88s/it]
                                                   

 82%|████████▏ | 760/929 [1:02:27<10:55,  3.88s/it]
 82%|████████▏ | 761/929 [1:02:31<10:39,  3.81s/it]
 82%|████████▏ | 762/929 [1:02:34<10:23,  3.73s/it]
 82%|████████▏ | 763/929 [1:02:38<10:07,  3.66s/it]
 82%|████████▏ | 764/929 [1:02:41<09:54,  3.60s/it]
 82%|████████▏ | 765/929 [1:02:45<10:10,  3.72s/it]
 82%|████████▏ | 766/929 [1:02:49<09:46,  3.60s/it]
 83%|████████▎ | 767/929 [1:02:52<09:26,  3.49s/it]
 83%|████████▎ | 768/929 [1:02:55<09:04,  3.38s/it]
 83%|████████▎ | 769/929 [1:02:59<09:23,  3.52s/it]
 83%|████████▎ | 770/929 [1:03:14<18:26,  6.96s/it]
                                                   

 83%|████████▎ | 770/929 [1:03:14<18:26,  6.96s/it]
 83%|████████▎ | 771/929 [1:03:23<20:22,  7.74s/it]
 83%|████████▎ | 772/929 [1:03:31<20:10,  7.71s/it]
 83%|████████▎ | 773/929 [1:03:38<19:10,  7.38s/it]
 83%|████████▎ | 774/929 [1:03:44<18:26,  7.14s/it]
 83%|████████▎ | 775/929 [1:03:50<17:06,  6.66s/it]
 84%|████████▎ | 776/929 [1:03:55<15:55,  6.24s/it]
 84%|████████▎ | 777/929 [1:04:00<14:57,  5.90s/it]
 84%|████████▎ | 778/929 [1:04:05<14:06,  5.61s/it]
 84%|████████▍ | 779/929 [1:04:10<13:26,  5.37s/it]
 84%|████████▍ | 780/929 [1:04:15<13:24,  5.40s/it]
                                                   

 84%|████████▍ | 780/929 [1:04:15<13:24,  5.40s/it]
 84%|████████▍ | 781/929 [1:04:21<13:27,  5.46s/it]
 84%|████████▍ | 782/929 [1:04:27<13:22,  5.46s/it]
 84%|████████▍ | 783/929 [1:04:32<13:34,  5.58s/it]
 84%|████████▍ | 784/929 [1:04:38<13:10,  5.45s/it]
 84%|████████▍ | 785/929 [1:04:43<12:48,  5.33s/it]
 85%|████████▍ | 786/929 [1:04:48<12:28,  5.23s/it]
 85%|████████▍ | 787/929 [1:04:52<12:09,  5.14s/it]
 85%|████████▍ | 788/929 [1:04:57<11:52,  5.06s/it]
 85%|████████▍ | 789/929 [1:05:02<11:36,  4.98s/it]
 85%|████████▌ | 790/929 [1:05:07<11:22,  4.91s/it]
                                                   

 85%|████████▌ | 790/929 [1:05:07<11:22,  4.91s/it]
 85%|████████▌ | 791/929 [1:05:12<11:08,  4.85s/it]
 85%|████████▌ | 792/929 [1:05:17<11:17,  4.94s/it]
 85%|████████▌ | 793/929 [1:05:21<10:55,  4.82s/it]
 85%|████████▌ | 794/929 [1:05:26<10:35,  4.70s/it]
 86%|████████▌ | 795/929 [1:05:30<10:15,  4.60s/it]
 86%|████████▌ | 796/929 [1:05:34<10:03,  4.53s/it]
 86%|████████▌ | 797/929 [1:05:39<09:47,  4.45s/it]
 86%|████████▌ | 798/929 [1:05:43<09:36,  4.40s/it]
 86%|████████▌ | 799/929 [1:05:47<09:23,  4.34s/it]
 86%|████████▌ | 800/929 [1:05:51<09:11,  4.28s/it]
                                                   

 86%|████████▌ | 800/929 [1:05:51<09:11,  4.28s/it]
 86%|████████▌ | 801/929 [1:05:56<09:28,  4.44s/it]
 86%|████████▋ | 802/929 [1:06:00<09:12,  4.35s/it]
 86%|████████▋ | 803/929 [1:06:04<08:54,  4.24s/it]
 87%|████████▋ | 804/929 [1:06:08<08:40,  4.16s/it]
 87%|████████▋ | 805/929 [1:06:12<08:30,  4.12s/it]
 87%|████████▋ | 806/929 [1:06:16<08:20,  4.07s/it]
 87%|████████▋ | 807/929 [1:06:20<08:10,  4.02s/it]
 87%|████████▋ | 808/929 [1:06:24<08:00,  3.97s/it]
 87%|████████▋ | 809/929 [1:06:28<07:46,  3.89s/it]
 87%|████████▋ | 810/929 [1:06:32<07:59,  4.03s/it]
                                                   

 87%|████████▋ | 810/929 [1:06:32<07:59,  4.03s/it]
 87%|████████▋ | 811/929 [1:06:36<07:44,  3.93s/it]
 87%|████████▋ | 812/929 [1:06:39<07:27,  3.82s/it]
 88%|████████▊ | 813/929 [1:06:43<07:12,  3.73s/it]
 88%|████████▊ | 814/929 [1:06:46<06:57,  3.63s/it]
 88%|████████▊ | 815/929 [1:06:50<06:45,  3.56s/it]
 88%|████████▊ | 816/929 [1:06:53<06:34,  3.49s/it]
 88%|████████▊ | 817/929 [1:06:56<06:22,  3.41s/it]
 88%|████████▊ | 818/929 [1:06:59<06:09,  3.33s/it]
 88%|████████▊ | 819/929 [1:07:04<06:35,  3.60s/it]
 88%|████████▊ | 820/929 [1:07:18<12:27,  6.86s/it]
                                                   

 88%|████████▊ | 820/929 [1:07:18<12:27,  6.86s/it]
 88%|████████▊ | 821/929 [1:07:28<13:51,  7.70s/it]
 88%|████████▊ | 822/929 [1:07:35<13:40,  7.67s/it]
 89%|████████▊ | 823/929 [1:07:42<12:53,  7.30s/it]
 89%|████████▊ | 824/929 [1:07:48<12:02,  6.88s/it]
 89%|████████▉ | 825/929 [1:07:53<11:13,  6.48s/it]
 89%|████████▉ | 826/929 [1:07:58<10:30,  6.12s/it]
 89%|████████▉ | 827/929 [1:08:03<09:51,  5.80s/it]
 89%|████████▉ | 828/929 [1:08:09<09:35,  5.70s/it]
 89%|████████▉ | 829/929 [1:08:14<09:02,  5.42s/it]
 89%|████████▉ | 830/929 [1:08:19<09:04,  5.50s/it]
                                                   

 89%|████████▉ | 830/929 [1:08:19<09:04,  5.50s/it]
 89%|████████▉ | 831/929 [1:08:25<09:00,  5.51s/it]
 90%|████████▉ | 832/929 [1:08:30<08:52,  5.49s/it]
 90%|████████▉ | 833/929 [1:08:36<08:39,  5.41s/it]
 90%|████████▉ | 834/929 [1:08:41<08:25,  5.33s/it]
 90%|████████▉ | 835/929 [1:08:46<08:12,  5.24s/it]
 90%|████████▉ | 836/929 [1:08:51<07:59,  5.16s/it]
 90%|█████████ | 837/929 [1:08:56<08:02,  5.24s/it]
 90%|█████████ | 838/929 [1:09:01<07:43,  5.10s/it]
 90%|█████████ | 839/929 [1:09:06<07:27,  4.98s/it]
 90%|█████████ | 840/929 [1:09:10<07:16,  4.91s/it]
                                                   

 90%|█████████ | 840/929 [1:09:10<07:16,  4.91s/it]
 91%|█████████ | 841/929 [1:09:15<07:05,  4.84s/it]
 91%|█████████ | 842/929 [1:09:20<06:54,  4.77s/it]
 91%|█████████ | 843/929 [1:09:24<06:44,  4.70s/it]
 91%|█████████ | 844/929 [1:09:29<06:34,  4.64s/it]
 91%|█████████ | 845/929 [1:09:33<06:23,  4.57s/it]
 91%|█████████ | 846/929 [1:09:38<06:14,  4.51s/it]
 91%|█████████ | 847/929 [1:09:42<06:18,  4.61s/it]
 91%|█████████▏| 848/929 [1:09:47<06:05,  4.51s/it]
 91%|█████████▏| 849/929 [1:09:51<05:50,  4.38s/it]
 91%|█████████▏| 850/929 [1:09:55<05:41,  4.33s/it]
                                                   

 91%|█████████▏| 850/929 [1:09:55<05:41,  4.33s/it]
 92%|█████████▏| 851/929 [1:09:59<05:31,  4.25s/it]
 92%|█████████▏| 852/929 [1:10:03<05:21,  4.18s/it]
 92%|█████████▏| 853/929 [1:10:07<05:14,  4.14s/it]
 92%|█████████▏| 854/929 [1:10:11<05:06,  4.09s/it]
 92%|█████████▏| 855/929 [1:10:15<04:59,  4.05s/it]
 92%|█████████▏| 856/929 [1:10:19<05:05,  4.18s/it]
 92%|█████████▏| 857/929 [1:10:23<04:52,  4.07s/it]
 92%|█████████▏| 858/929 [1:10:27<04:42,  3.98s/it]
 92%|█████████▏| 859/929 [1:10:31<04:35,  3.93s/it]
 93%|█████████▎| 860/929 [1:10:35<04:27,  3.88s/it]
                                                   

 93%|█████████▎| 860/929 [1:10:35<04:27,  3.88s/it]
 93%|█████████▎| 861/929 [1:10:38<04:19,  3.81s/it]
 93%|█████████▎| 862/929 [1:10:42<04:10,  3.74s/it]
 93%|█████████▎| 863/929 [1:10:45<04:02,  3.67s/it]
 93%|█████████▎| 864/929 [1:10:49<03:54,  3.61s/it]
 93%|█████████▎| 865/929 [1:10:53<03:58,  3.73s/it]
 93%|█████████▎| 866/929 [1:10:56<03:46,  3.60s/it]
 93%|█████████▎| 867/929 [1:10:59<03:36,  3.49s/it]
 93%|█████████▎| 868/929 [1:11:02<03:26,  3.38s/it]
 94%|█████████▎| 869/929 [1:11:06<03:26,  3.44s/it]
 94%|█████████▎| 870/929 [1:11:20<06:32,  6.64s/it]
                                                   

 94%|█████████▎| 870/929 [1:11:20<06:32,  6.64s/it]
 94%|█████████▍| 871/929 [1:11:30<07:12,  7.46s/it]
 94%|█████████▍| 872/929 [1:11:37<07:06,  7.49s/it]
 94%|█████████▍| 873/929 [1:11:44<06:41,  7.17s/it]
 94%|█████████▍| 874/929 [1:11:50<06:20,  6.92s/it]
 94%|█████████▍| 875/929 [1:11:55<05:50,  6.49s/it]
 94%|█████████▍| 876/929 [1:12:01<05:24,  6.13s/it]
 94%|█████████▍| 877/929 [1:12:06<05:02,  5.81s/it]
 95%|█████████▍| 878/929 [1:12:11<04:42,  5.54s/it]
 95%|█████████▍| 879/929 [1:12:16<04:29,  5.40s/it]
 95%|█████████▍| 880/929 [1:12:21<04:28,  5.48s/it]
                                                   

 95%|█████████▍| 880/929 [1:12:21<04:28,  5.48s/it]
 95%|█████████▍| 881/929 [1:12:27<04:24,  5.51s/it]
 95%|█████████▍| 882/929 [1:12:32<04:18,  5.49s/it]
 95%|█████████▌| 883/929 [1:12:38<04:16,  5.57s/it]
 95%|█████████▌| 884/929 [1:12:43<04:04,  5.44s/it]
 95%|█████████▌| 885/929 [1:12:48<03:54,  5.32s/it]
 95%|█████████▌| 886/929 [1:12:53<03:44,  5.21s/it]
 95%|█████████▌| 887/929 [1:12:58<03:35,  5.12s/it]
 96%|█████████▌| 888/929 [1:13:03<03:26,  5.04s/it]
 96%|█████████▌| 889/929 [1:13:08<03:18,  4.96s/it]
 96%|█████████▌| 890/929 [1:13:13<03:10,  4.90s/it]
                                                   

 96%|█████████▌| 890/929 [1:13:13<03:10,  4.90s/it]
 96%|█████████▌| 891/929 [1:13:17<03:03,  4.83s/it]
 96%|█████████▌| 892/929 [1:13:22<03:02,  4.93s/it]
 96%|█████████▌| 893/929 [1:13:27<02:53,  4.82s/it]
 96%|█████████▌| 894/929 [1:13:31<02:43,  4.66s/it]
 96%|█████████▋| 895/929 [1:13:36<02:35,  4.59s/it]
 96%|█████████▋| 896/929 [1:13:40<02:27,  4.47s/it]
 97%|█████████▋| 897/929 [1:13:44<02:20,  4.40s/it]
 97%|█████████▋| 898/929 [1:13:48<02:14,  4.34s/it]
 97%|█████████▋| 899/929 [1:13:53<02:09,  4.31s/it]
 97%|█████████▋| 900/929 [1:13:57<02:03,  4.26s/it]
                                                   

 97%|█████████▋| 900/929 [1:13:57<02:03,  4.26s/it]
 97%|█████████▋| 901/929 [1:14:01<01:58,  4.22s/it]
 97%|█████████▋| 902/929 [1:14:05<01:57,  4.34s/it]
 97%|█████████▋| 903/929 [1:14:09<01:49,  4.23s/it]
 97%|█████████▋| 904/929 [1:14:13<01:43,  4.14s/it]
 97%|█████████▋| 905/929 [1:14:17<01:37,  4.07s/it]
 98%|█████████▊| 906/929 [1:14:21<01:32,  4.03s/it]
 98%|█████████▊| 907/929 [1:14:25<01:27,  3.96s/it]
 98%|█████████▊| 908/929 [1:14:29<01:22,  3.93s/it]
 98%|█████████▊| 909/929 [1:14:33<01:17,  3.88s/it]
 98%|█████████▊| 910/929 [1:14:36<01:12,  3.81s/it]
                                                   

 98%|█████████▊| 910/929 [1:14:36<01:12,  3.81s/it]
 98%|█████████▊| 911/929 [1:14:40<01:10,  3.91s/it]
 98%|█████████▊| 912/929 [1:14:44<01:04,  3.80s/it]
 98%|█████████▊| 913/929 [1:14:47<00:59,  3.70s/it]
 98%|█████████▊| 914/929 [1:14:51<00:54,  3.62s/it]
 98%|█████████▊| 915/929 [1:14:54<00:49,  3.54s/it]
 99%|█████████▊| 916/929 [1:14:58<00:45,  3.47s/it]
 99%|█████████▊| 917/929 [1:15:01<00:40,  3.39s/it]
 99%|█████████▉| 918/929 [1:15:04<00:36,  3.29s/it]
 99%|█████████▉| 919/929 [1:15:08<00:34,  3.44s/it]
 99%|█████████▉| 920/929 [1:15:22<01:00,  6.74s/it]
                                                   

 99%|█████████▉| 920/929 [1:15:22<01:00,  6.74s/it]
 99%|█████████▉| 921/929 [1:16:05<02:21, 17.65s/it]
 99%|█████████▉| 922/929 [1:16:13<01:42, 14.66s/it]
 99%|█████████▉| 923/929 [1:16:19<01:13, 12.24s/it]
 99%|█████████▉| 924/929 [1:16:25<00:51, 10.34s/it]
100%|█████████▉| 925/929 [1:16:31<00:35,  8.89s/it]
100%|█████████▉| 926/929 [1:16:36<00:23,  7.80s/it]
100%|█████████▉| 927/929 [1:16:41<00:13,  6.98s/it]
100%|█████████▉| 928/929 [1:16:46<00:06,  6.37s/it]
100%|██████████| 929/929 [1:16:51<00:00,  6.06s/it]
                                                   

100%|██████████| 929/929 [1:17:28<00:00,  6.06s/it]
