dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|█████     | 1508/2954 [1:17:14<1:12:32,  3.01s/it]
 51%|█████     | 1509/2954 [1:17:17<1:11:28,  2.97s/it]
 51%|█████     | 1510/2954 [1:17:20<1:10:22,  2.92s/it]
 51%|█████     | 1511/2954 [1:17:23<1:14:22,  3.09s/it]
 51%|█████     | 1512/2954 [1:17:26<1:12:43,  3.03s/it]
 51%|█████     | 1513/2954 [1:17:29<1:11:46,  2.99s/it]
 51%|█████▏    | 1514/2954 [1:17:32<1:11:22,  2.97s/it]
 51%|█████▏    | 1515/2954 [1:17:35<1:13:01,  3.05s/it]
 51%|█████▏    | 1516/2954 [1:17:39<1:16:53,  3.21s/it]
 51%|█████▏    | 1517/2954 [1:17:42<1:14:29,  3.11s/it]
 51%|█████▏    | 1518/2954 [1:17:45<1:14:52,  3.13s/it]
 51%|█████▏    | 1519/2954 [1:17:48<1:11:56,  3.01s/it]
 51%|█████▏    | 1520/2954 [1:17:50<1:09:34,  2.91s/it]
                                                       

 51%|█████▏    | 1520/2954 [1:17:50<1:09:34,  2.91s/it]
 51%|█████▏    | 1521/2954 [1:17:53<1:11:18,  2.99s/it]
 52%|█████▏    | 1522/2954 [1:17:57<1:12:28,  3.04s/it]
 52%|█████▏    | 1523/2954 [1:18:00<1:14:26,  3.12s/it]
 52%|█████▏    | 1524/2954 [1:18:03<1:15:35,  3.17s/it]
 52%|█████▏    | 1525/2954 [1:18:07<1:16:40,  3.22s/it]
 52%|█████▏    | 1526/2954 [1:18:10<1:20:07,  3.37s/it]
 52%|█████▏    | 1527/2954 [1:18:13<1:16:13,  3.21s/it]
 52%|█████▏    | 1528/2954 [1:18:16<1:13:51,  3.11s/it]
 52%|█████▏    | 1529/2954 [1:18:19<1:14:43,  3.15s/it]
 52%|█████▏    | 1530/2954 [1:18:22<1:12:25,  3.05s/it]
 52%|█████▏    | 1531/2954 [1:18:25<1:11:58,  3.03s/it]
 52%|█████▏    | 1532/2954 [1:18:28<1:14:00,  3.12s/it]
 52%|█████▏    | 1533/2954 [1:18:31<1:12:17,  3.05s/it]
 52%|█████▏    | 1534/2954 [1:18:34<1:12:05,  3.05s/it]
 52%|█████▏    | 1535/2954 [1:18:38<1:13:24,  3.10s/it]
 52%|█████▏    | 1536/2954 [1:18:41<1:13:50,  3.12s/it]
 52%|█████▏    | 1537/2954 [1:18:44<1:17:22,  3.28s/it]
 52%|█████▏    | 1538/2954 [1:18:48<1:17:05,  3.27s/it]
 52%|█████▏    | 1539/2954 [1:18:50<1:14:06,  3.14s/it]
 52%|█████▏    | 1540/2954 [1:18:53<1:12:19,  3.07s/it]
                                                       

 52%|█████▏    | 1540/2954 [1:18:53<1:12:19,  3.07s/it]
 52%|█████▏    | 1541/2954 [1:18:56<1:11:15,  3.03s/it]
 52%|█████▏    | 1542/2954 [1:19:00<1:15:06,  3.19s/it]
 52%|█████▏    | 1543/2954 [1:19:03<1:14:45,  3.18s/it]
 52%|█████▏    | 1544/2954 [1:19:06<1:12:18,  3.08s/it]
 52%|█████▏    | 1545/2954 [1:19:09<1:12:50,  3.10s/it]
 52%|█████▏    | 1546/2954 [1:19:12<1:10:42,  3.01s/it]
 52%|█████▏    | 1547/2954 [1:19:15<1:11:14,  3.04s/it]
 52%|█████▏    | 1548/2954 [1:19:18<1:11:18,  3.04s/it]
 52%|█████▏    | 1549/2954 [1:19:21<1:11:03,  3.03s/it]
 52%|█████▏    | 1550/2954 [1:19:24<1:08:22,  2.92s/it]
 53%|█████▎    | 1551/2954 [1:19:27<1:12:52,  3.12s/it]
 53%|█████▎    | 1552/2954 [1:19:30<1:11:55,  3.08s/it]
 53%|█████▎    | 1553/2954 [1:19:34<1:13:59,  3.17s/it]
 53%|█████▎    | 1554/2954 [1:19:37<1:14:04,  3.17s/it]
 53%|█████▎    | 1555/2954 [1:19:40<1:12:40,  3.12s/it]
 53%|█████▎    | 1556/2954 [1:19:43<1:11:35,  3.07s/it]
 53%|█████▎    | 1557/2954 [1:19:45<1:08:54,  2.96s/it]
 53%|█████▎    | 1558/2954 [1:19:49<1:12:24,  3.11s/it]
 53%|█████▎    | 1559/2954 [1:19:52<1:13:08,  3.15s/it]
 53%|█████▎    | 1560/2954 [1:19:55<1:11:52,  3.09s/it]
                                                       

 53%|█████▎    | 1560/2954 [1:19:55<1:11:52,  3.09s/it]
 53%|█████▎    | 1561/2954 [1:19:58<1:11:02,  3.06s/it]
 53%|█████▎    | 1562/2954 [1:20:01<1:09:45,  3.01s/it]
 53%|█████▎    | 1563/2954 [1:20:05<1:13:53,  3.19s/it]
 53%|█████▎    | 1564/2954 [1:20:08<1:14:33,  3.22s/it]
 53%|█████▎    | 1565/2954 [1:20:11<1:12:36,  3.14s/it]
 53%|█████▎    | 1566/2954 [1:20:14<1:10:46,  3.06s/it]
 53%|█████▎    | 1567/2954 [1:20:17<1:09:55,  3.02s/it]
 53%|█████▎    | 1568/2954 [1:20:20<1:11:02,  3.08s/it]
 53%|█████▎    | 1569/2954 [1:20:23<1:08:48,  2.98s/it]
 53%|█████▎    | 1570/2954 [1:20:26<1:09:30,  3.01s/it]
 53%|█████▎    | 1571/2954 [1:20:28<1:07:02,  2.91s/it]
 53%|█████▎    | 1572/2954 [1:20:31<1:06:55,  2.91s/it]
 53%|█████▎    | 1573/2954 [1:20:34<1:07:26,  2.93s/it]
 53%|█████▎    | 1574/2954 [1:20:38<1:11:33,  3.11s/it]
 53%|█████▎    | 1575/2954 [1:20:41<1:09:21,  3.02s/it]
 53%|█████▎    | 1576/2954 [1:20:43<1:08:16,  2.97s/it]
 53%|█████▎    | 1577/2954 [1:20:46<1:08:29,  2.98s/it]
 53%|█████▎    | 1578/2954 [1:20:50<1:10:10,  3.06s/it]
 53%|█████▎    | 1579/2954 [1:20:53<1:14:26,  3.25s/it]
 53%|█████▎    | 1580/2954 [1:20:56<1:09:39,  3.04s/it]
                                                       

 53%|█████▎    | 1580/2954 [1:20:56<1:09:39,  3.04s/it]
 54%|█████▎    | 1581/2954 [1:20:59<1:12:34,  3.17s/it]
 54%|█████▎    | 1582/2954 [1:21:02<1:08:43,  3.01s/it]
 54%|█████▎    | 1583/2954 [1:21:05<1:07:14,  2.94s/it]
 54%|█████▎    | 1584/2954 [1:21:08<1:10:09,  3.07s/it]
 54%|█████▎    | 1585/2954 [1:21:11<1:08:59,  3.02s/it]
 54%|█████▎    | 1586/2954 [1:21:14<1:08:47,  3.02s/it]
 54%|█████▎    | 1587/2954 [1:21:17<1:08:05,  2.99s/it]
 54%|█████▍    | 1588/2954 [1:21:20<1:07:26,  2.96s/it]
 54%|█████▍    | 1589/2954 [1:21:23<1:07:13,  2.95s/it]
 54%|█████▍    | 1590/2954 [1:21:27<1:13:54,  3.25s/it]
 54%|█████▍    | 1591/2954 [1:21:30<1:13:06,  3.22s/it]
 54%|█████▍    | 1592/2954 [1:21:33<1:10:04,  3.09s/it]
 54%|█████▍    | 1593/2954 [1:21:36<1:09:20,  3.06s/it]
 54%|█████▍    | 1594/2954 [1:21:38<1:04:56,  2.86s/it]
 54%|█████▍    | 1595/2954 [1:21:42<1:08:52,  3.04s/it]
 54%|█████▍    | 1596/2954 [1:21:44<1:07:00,  2.96s/it]
 54%|█████▍    | 1597/2954 [1:21:48<1:09:30,  3.07s/it]
 54%|█████▍    | 1598/2954 [1:21:51<1:08:28,  3.03s/it]
 54%|█████▍    | 1599/2954 [1:21:53<1:07:26,  2.99s/it]
 54%|█████▍    | 1600/2954 [1:21:57<1:10:36,  3.13s/it]
                                                       

 54%|█████▍    | 1600/2954 [1:21:57<1:10:36,  3.13s/it]
 54%|█████▍    | 1601/2954 [1:22:00<1:09:39,  3.09s/it]
 54%|█████▍    | 1602/2954 [1:22:03<1:10:38,  3.13s/it]
 54%|█████▍    | 1603/2954 [1:22:06<1:09:32,  3.09s/it]
 54%|█████▍    | 1604/2954 [1:22:09<1:07:39,  3.01s/it]
 54%|█████▍    | 1605/2954 [1:22:12<1:11:10,  3.17s/it]
 54%|█████▍    | 1606/2954 [1:22:15<1:06:24,  2.96s/it]
 54%|█████▍    | 1607/2954 [1:22:18<1:07:43,  3.02s/it]
 54%|█████▍    | 1608/2954 [1:22:21<1:08:09,  3.04s/it]
 54%|█████▍    | 1609/2954 [1:22:24<1:07:58,  3.03s/it]
 55%|█████▍    | 1610/2954 [1:22:28<1:11:58,  3.21s/it]
 55%|█████▍    | 1611/2954 [1:22:31<1:10:58,  3.17s/it]
 55%|█████▍    | 1612/2954 [1:22:34<1:08:02,  3.04s/it]
 55%|█████▍    | 1613/2954 [1:22:37<1:08:32,  3.07s/it]
 55%|█████▍    | 1614/2954 [1:22:40<1:08:16,  3.06s/it]
 55%|█████▍    | 1615/2954 [1:22:43<1:09:34,  3.12s/it]
 55%|█████▍    | 1616/2954 [1:22:47<1:12:20,  3.24s/it]
 55%|█████▍    | 1617/2954 [1:22:49<1:05:47,  2.95s/it]
 55%|█████▍    | 1618/2954 [1:22:52<1:04:18,  2.89s/it]
 55%|█████▍    | 1619/2954 [1:22:55<1:04:18,  2.89s/it]
 55%|█████▍    | 1620/2954 [1:22:58<1:05:13,  2.93s/it]
                                                       

 55%|█████▍    | 1620/2954 [1:22:58<1:05:13,  2.93s/it]
 55%|█████▍    | 1621/2954 [1:23:01<1:07:33,  3.04s/it]
 55%|█████▍    | 1622/2954 [1:23:04<1:06:27,  2.99s/it]
 55%|█████▍    | 1623/2954 [1:23:07<1:06:42,  3.01s/it]
 55%|█████▍    | 1624/2954 [1:23:10<1:08:24,  3.09s/it]
 55%|█████▌    | 1625/2954 [1:23:13<1:10:06,  3.17s/it]
 55%|█████▌    | 1626/2954 [1:23:17<1:12:44,  3.29s/it]
 55%|█████▌    | 1627/2954 [1:23:20<1:11:01,  3.21s/it]
 55%|█████▌    | 1628/2954 [1:23:23<1:11:12,  3.22s/it]
 55%|█████▌    | 1629/2954 [1:23:27<1:12:39,  3.29s/it]
 55%|█████▌    | 1630/2954 [1:23:29<1:08:43,  3.11s/it]
 55%|█████▌    | 1631/2954 [1:23:32<1:08:02,  3.09s/it]
 55%|█████▌    | 1632/2954 [1:23:36<1:12:09,  3.28s/it]
 55%|█████▌    | 1633/2954 [1:23:39<1:10:39,  3.21s/it]
 55%|█████▌    | 1634/2954 [1:23:42<1:09:26,  3.16s/it]
 55%|█████▌    | 1635/2954 [1:23:45<1:08:08,  3.10s/it]
 55%|█████▌    | 1636/2954 [1:23:48<1:08:50,  3.13s/it]
 55%|█████▌    | 1637/2954 [1:23:52<1:11:09,  3.24s/it]
 55%|█████▌    | 1638/2954 [1:23:55<1:11:05,  3.24s/it]
 55%|█████▌    | 1639/2954 [1:23:58<1:07:57,  3.10s/it]
 56%|█████▌    | 1640/2954 [1:24:01<1:05:44,  3.00s/it]
                                                       

 56%|█████▌    | 1640/2954 [1:24:01<1:05:44,  3.00s/it]
 56%|█████▌    | 1641/2954 [1:24:04<1:06:24,  3.03s/it]
 56%|█████▌    | 1642/2954 [1:24:07<1:07:17,  3.08s/it]
 56%|█████▌    | 1643/2954 [1:24:10<1:08:00,  3.11s/it]
 56%|█████▌    | 1644/2954 [1:24:13<1:08:12,  3.12s/it]
 56%|█████▌    | 1645/2954 [1:24:17<1:08:29,  3.14s/it]
 56%|█████▌    | 1646/2954 [1:24:20<1:09:37,  3.19s/it]
 56%|█████▌    | 1647/2954 [1:24:23<1:11:24,  3.28s/it]
 56%|█████▌    | 1648/2954 [1:24:26<1:10:02,  3.22s/it]
 56%|█████▌    | 1649/2954 [1:24:30<1:09:32,  3.20s/it]
 56%|█████▌    | 1650/2954 [1:24:33<1:09:22,  3.19s/it]
 56%|█████▌    | 1651/2954 [1:24:35<1:06:23,  3.06s/it]
 56%|█████▌    | 1652/2954 [1:24:38<1:05:03,  3.00s/it]
 56%|█████▌    | 1653/2954 [1:24:42<1:07:44,  3.12s/it]
 56%|█████▌    | 1654/2954 [1:24:45<1:08:16,  3.15s/it]
 56%|█████▌    | 1655/2954 [1:24:48<1:08:37,  3.17s/it]
 56%|█████▌    | 1656/2954 [1:24:51<1:07:40,  3.13s/it]
 56%|█████▌    | 1657/2954 [1:24:54<1:07:09,  3.11s/it]
 56%|█████▌    | 1658/2954 [1:24:58<1:08:19,  3.16s/it]
 56%|█████▌    | 1659/2954 [1:25:01<1:06:58,  3.10s/it]
 56%|█████▌    | 1660/2954 [1:25:04<1:07:17,  3.12s/it]
                                                       

 56%|█████▌    | 1660/2954 [1:25:04<1:07:17,  3.12s/it]
 56%|█████▌    | 1661/2954 [1:25:07<1:06:21,  3.08s/it]
 56%|█████▋    | 1662/2954 [1:25:10<1:05:23,  3.04s/it]
 56%|█████▋    | 1663/2954 [1:25:13<1:06:15,  3.08s/it]
 56%|█████▋    | 1664/2954 [1:25:16<1:05:10,  3.03s/it]
 56%|█████▋    | 1665/2954 [1:25:19<1:04:10,  2.99s/it]
 56%|█████▋    | 1666/2954 [1:25:21<1:02:54,  2.93s/it]
 56%|█████▋    | 1667/2954 [1:25:24<1:01:44,  2.88s/it]
 56%|█████▋    | 1668/2954 [1:25:27<1:02:22,  2.91s/it]
 56%|█████▋    | 1669/2954 [1:25:31<1:06:31,  3.11s/it]
 57%|█████▋    | 1670/2954 [1:25:34<1:05:29,  3.06s/it]
 57%|█████▋    | 1671/2954 [1:25:37<1:05:44,  3.07s/it]
 57%|█████▋    | 1672/2954 [1:25:39<1:03:13,  2.96s/it]
 57%|█████▋    | 1673/2954 [1:25:42<1:03:17,  2.96s/it]
 57%|█████▋    | 1674/2954 [1:25:46<1:09:08,  3.24s/it]
 57%|█████▋    | 1675/2954 [1:25:49<1:07:05,  3.15s/it]
 57%|█████▋    | 1676/2954 [1:25:52<1:04:31,  3.03s/it]
 57%|█████▋    | 1677/2954 [1:25:55<1:04:51,  3.05s/it]
 57%|█████▋    | 1678/2954 [1:25:58<1:04:38,  3.04s/it]
 57%|█████▋    | 1679/2954 [1:26:02<1:09:06,  3.25s/it]
 57%|█████▋    | 1680/2954 [1:26:05<1:09:15,  3.26s/it]
                                                       

 57%|█████▋    | 1680/2954 [1:26:05<1:09:15,  3.26s/it]
 57%|█████▋    | 1681/2954 [1:26:08<1:05:56,  3.11s/it]
 57%|█████▋    | 1682/2954 [1:26:10<1:02:53,  2.97s/it]
 57%|█████▋    | 1683/2954 [1:26:13<1:01:34,  2.91s/it]
 57%|█████▋    | 1684/2954 [1:26:17<1:03:43,  3.01s/it]
 57%|█████▋    | 1685/2954 [1:26:19<1:00:09,  2.84s/it]
 57%|█████▋    | 1686/2954 [1:26:22<1:01:11,  2.90s/it]
 57%|█████▋    | 1687/2954 [1:26:25<1:02:48,  2.97s/it]
 57%|█████▋    | 1688/2954 [1:26:28<1:01:12,  2.90s/it]
 57%|█████▋    | 1689/2954 [1:26:31<1:05:29,  3.11s/it]
 57%|█████▋    | 1690/2954 [1:26:34<59:28,  2.82s/it]  
 57%|█████▋    | 1691/2954 [1:26:37<1:00:35,  2.88s/it]
 57%|█████▋    | 1692/2954 [1:26:40<1:00:55,  2.90s/it]
 57%|█████▋    | 1693/2954 [1:26:43<1:02:46,  2.99s/it]
 57%|█████▋    | 1694/2954 [1:26:46<1:04:35,  3.08s/it]
 57%|█████▋    | 1695/2954 [1:26:49<1:05:41,  3.13s/it]
 57%|█████▋    | 1696/2954 [1:26:52<1:03:08,  3.01s/it]
 57%|█████▋    | 1697/2954 [1:26:55<1:01:32,  2.94s/it]
 57%|█████▋    | 1698/2954 [1:26:58<1:03:05,  3.01s/it]
 58%|█████▊    | 1699/2954 [1:27:01<1:00:17,  2.88s/it]
 58%|█████▊    | 1700/2954 [1:27:04<1:04:09,  3.07s/it]
                                                       

 58%|█████▊    | 1700/2954 [1:27:04<1:04:09,  3.07s/it]
 58%|█████▊    | 1701/2954 [1:27:07<1:01:32,  2.95s/it]
 58%|█████▊    | 1702/2954 [1:27:09<59:48,  2.87s/it]  
 58%|█████▊    | 1703/2954 [1:27:12<58:41,  2.81s/it]
 58%|█████▊    | 1704/2954 [1:27:15<59:23,  2.85s/it]
 58%|█████▊    | 1705/2954 [1:27:18<1:00:49,  2.92s/it]
 58%|█████▊    | 1706/2954 [1:27:21<1:00:34,  2.91s/it]
 58%|█████▊    | 1707/2954 [1:27:25<1:04:27,  3.10s/it]
 58%|█████▊    | 1708/2954 [1:27:28<1:05:05,  3.13s/it]
 58%|█████▊    | 1709/2954 [1:27:31<1:02:27,  3.01s/it]
 58%|█████▊    | 1710/2954 [1:27:34<1:02:45,  3.03s/it]
 58%|█████▊    | 1711/2954 [1:27:37<1:03:43,  3.08s/it]
 58%|█████▊    | 1712/2954 [1:27:40<1:01:58,  2.99s/it]
 58%|█████▊    | 1713/2954 [1:27:42<59:49,  2.89s/it]  
 58%|█████▊    | 1714/2954 [1:27:45<59:38,  2.89s/it]
 58%|█████▊    | 1715/2954 [1:27:48<1:01:13,  2.96s/it]
 58%|█████▊    | 1716/2954 [1:27:52<1:04:14,  3.11s/it]
 58%|█████▊    | 1717/2954 [1:27:55<1:03:54,  3.10s/it]
 58%|█████▊    | 1718/2954 [1:27:57<1:01:19,  2.98s/it]
 58%|█████▊    | 1719/2954 [1:28:00<59:31,  2.89s/it]  
 58%|█████▊    | 1720/2954 [1:28:03<1:00:29,  2.94s/it]
                                                       

 58%|█████▊    | 1720/2954 [1:28:03<1:00:29,  2.94s/it]
 58%|█████▊    | 1721/2954 [1:28:07<1:03:16,  3.08s/it]
 58%|█████▊    | 1722/2954 [1:28:10<1:02:54,  3.06s/it]
 58%|█████▊    | 1723/2954 [1:28:13<1:04:23,  3.14s/it]
 58%|█████▊    | 1724/2954 [1:28:16<1:02:29,  3.05s/it]
 58%|█████▊    | 1725/2954 [1:28:19<1:01:02,  2.98s/it]
 58%|█████▊    | 1726/2954 [1:28:22<1:04:00,  3.13s/it]
 58%|█████▊    | 1727/2954 [1:28:25<1:02:31,  3.06s/it]
 58%|█████▊    | 1728/2954 [1:28:28<1:01:06,  2.99s/it]
 59%|█████▊    | 1729/2954 [1:28:30<58:54,  2.89s/it]  
 59%|█████▊    | 1730/2954 [1:28:33<58:27,  2.87s/it]
 59%|█████▊    | 1731/2954 [1:28:37<1:03:19,  3.11s/it]
 59%|█████▊    | 1732/2954 [1:28:40<1:02:48,  3.08s/it]
 59%|█████▊    | 1733/2954 [1:28:43<1:02:20,  3.06s/it]
 59%|█████▊    | 1734/2954 [1:28:46<1:01:06,  3.01s/it]
 59%|█████▊    | 1735/2954 [1:28:49<1:00:47,  2.99s/it]
 59%|█████▉    | 1736/2954 [1:28:52<59:42,  2.94s/it]  
 59%|█████▉    | 1737/2954 [1:28:55<1:04:49,  3.20s/it]
 59%|█████▉    | 1738/2954 [1:28:59<1:04:41,  3.19s/it]
 59%|█████▉    | 1739/2954 [1:29:01<1:01:54,  3.06s/it]
 59%|█████▉    | 1740/2954 [1:29:04<1:00:38,  3.00s/it]
                                                       

 59%|█████▉    | 1740/2954 [1:29:04<1:00:38,  3.00s/it]
 59%|█████▉    | 1741/2954 [1:29:07<1:00:39,  3.00s/it]
 59%|█████▉    | 1742/2954 [1:29:10<1:02:11,  3.08s/it]
 59%|█████▉    | 1743/2954 [1:29:14<1:02:14,  3.08s/it]
 59%|█████▉    | 1744/2954 [1:29:17<1:02:31,  3.10s/it]
 59%|█████▉    | 1745/2954 [1:29:20<1:02:37,  3.11s/it]
 59%|█████▉    | 1746/2954 [1:29:23<1:01:28,  3.05s/it]
 59%|█████▉    | 1747/2954 [1:29:26<1:03:35,  3.16s/it]
 59%|█████▉    | 1748/2954 [1:29:29<1:01:33,  3.06s/it]
 59%|█████▉    | 1749/2954 [1:29:32<1:02:24,  3.11s/it]
 59%|█████▉    | 1750/2954 [1:29:35<1:01:51,  3.08s/it]
 59%|█████▉    | 1751/2954 [1:29:38<59:48,  2.98s/it]  
 59%|█████▉    | 1752/2954 [1:29:41<1:02:46,  3.13s/it]
 59%|█████▉    | 1753/2954 [1:29:45<1:05:04,  3.25s/it]
 59%|█████▉    | 1754/2954 [1:29:48<1:01:13,  3.06s/it]
 59%|█████▉    | 1755/2954 [1:29:51<1:03:15,  3.17s/it]
 59%|█████▉    | 1756/2954 [1:29:54<1:02:04,  3.11s/it]
 59%|█████▉    | 1757/2954 [1:29:57<1:01:24,  3.08s/it]
 60%|█████▉    | 1758/2954 [1:30:00<1:03:10,  3.17s/it]
 60%|█████▉    | 1759/2954 [1:30:04<1:03:03,  3.17s/it]
 60%|█████▉    | 1760/2954 [1:30:06<1:00:52,  3.06s/it]
                                                       

 60%|█████▉    | 1760/2954 [1:30:06<1:00:52,  3.06s/it]
 60%|█████▉    | 1761/2954 [1:30:09<59:16,  2.98s/it]  
 60%|█████▉    | 1762/2954 [1:30:12<57:20,  2.89s/it]
 60%|█████▉    | 1763/2954 [1:30:15<1:00:59,  3.07s/it]
 60%|█████▉    | 1764/2954 [1:30:19<1:02:39,  3.16s/it]
 60%|█████▉    | 1765/2954 [1:30:22<1:02:42,  3.16s/it]
 60%|█████▉    | 1766/2954 [1:30:25<1:00:24,  3.05s/it]
 60%|█████▉    | 1767/2954 [1:30:28<59:58,  3.03s/it]  
 60%|█████▉    | 1768/2954 [1:30:31<1:02:05,  3.14s/it]
 60%|█████▉    | 1769/2954 [1:30:34<1:00:33,  3.07s/it]
 60%|█████▉    | 1770/2954 [1:30:37<59:10,  3.00s/it]  
 60%|█████▉    | 1771/2954 [1:30:40<1:00:31,  3.07s/it]
 60%|█████▉    | 1772/2954 [1:30:43<1:00:03,  3.05s/it]
 60%|██████    | 1773/2954 [1:30:46<1:00:39,  3.08s/it]
 60%|██████    | 1774/2954 [1:30:50<1:04:40,  3.29s/it]
 60%|██████    | 1775/2954 [1:30:53<1:03:21,  3.22s/it]
 60%|██████    | 1776/2954 [1:30:56<1:01:03,  3.11s/it]
 60%|██████    | 1777/2954 [1:30:59<1:00:01,  3.06s/it]
 60%|██████    | 1778/2954 [1:31:02<1:00:17,  3.08s/it]
 60%|██████    | 1779/2954 [1:31:06<1:04:08,  3.28s/it]
 60%|██████    | 1780/2954 [1:31:09<1:01:48,  3.16s/it]
                                                       

 60%|██████    | 1780/2954 [1:31:09<1:01:48,  3.16s/it]
 60%|██████    | 1781/2954 [1:31:11<59:07,  3.02s/it]  
 60%|██████    | 1782/2954 [1:31:15<1:01:50,  3.17s/it]
 60%|██████    | 1783/2954 [1:31:18<1:00:58,  3.12s/it]
 60%|██████    | 1784/2954 [1:31:21<1:01:57,  3.18s/it]
 60%|██████    | 1785/2954 [1:31:24<59:43,  3.07s/it]  
 60%|██████    | 1786/2954 [1:31:27<59:28,  3.06s/it]
 60%|██████    | 1787/2954 [1:31:30<58:57,  3.03s/it]
 61%|██████    | 1788/2954 [1:31:33<1:01:40,  3.17s/it]
 61%|██████    | 1789/2954 [1:31:37<1:04:59,  3.35s/it]
 61%|██████    | 1790/2954 [1:31:40<1:00:43,  3.13s/it]
 61%|██████    | 1791/2954 [1:31:43<1:00:25,  3.12s/it]
 61%|██████    | 1792/2954 [1:31:46<1:00:23,  3.12s/it]
 61%|██████    | 1793/2954 [1:31:49<58:42,  3.03s/it]  
 61%|██████    | 1794/2954 [1:31:52<58:26,  3.02s/it]
 61%|██████    | 1795/2954 [1:31:55<59:21,  3.07s/it]
 61%|██████    | 1796/2954 [1:31:58<57:29,  2.98s/it]
 61%|██████    | 1797/2954 [1:32:01<58:51,  3.05s/it]
 61%|██████    | 1798/2954 [1:32:04<56:17,  2.92s/it]
 61%|██████    | 1799/2954 [1:32:06<54:53,  2.85s/it]
 61%|██████    | 1800/2954 [1:32:09<56:43,  2.95s/it]
                                                     

 61%|██████    | 1800/2954 [1:32:09<56:43,  2.95s/it]
 61%|██████    | 1801/2954 [1:32:13<57:19,  2.98s/it]
 61%|██████    | 1802/2954 [1:32:15<57:05,  2.97s/it]
 61%|██████    | 1803/2954 [1:32:19<57:21,  2.99s/it]
 61%|██████    | 1804/2954 [1:32:22<58:07,  3.03s/it]
 61%|██████    | 1805/2954 [1:32:25<1:02:08,  3.25s/it]
 61%|██████    | 1806/2954 [1:32:28<59:42,  3.12s/it]  
 61%|██████    | 1807/2954 [1:32:31<59:06,  3.09s/it]
 61%|██████    | 1808/2954 [1:32:34<59:48,  3.13s/it]
 61%|██████    | 1809/2954 [1:32:38<59:21,  3.11s/it]
 61%|██████▏   | 1810/2954 [1:32:41<1:00:12,  3.16s/it]
 61%|██████▏   | 1811/2954 [1:32:44<1:00:28,  3.17s/it]
 61%|██████▏   | 1812/2954 [1:32:47<58:48,  3.09s/it]  
 61%|██████▏   | 1813/2954 [1:32:50<59:16,  3.12s/it]
 61%|██████▏   | 1814/2954 [1:32:53<57:31,  3.03s/it]
 61%|██████▏   | 1815/2954 [1:32:56<56:37,  2.98s/it]
 61%|██████▏   | 1816/2954 [1:32:59<59:40,  3.15s/it]
 62%|██████▏   | 1817/2954 [1:33:02<59:18,  3.13s/it]
 62%|██████▏   | 1818/2954 [1:33:05<58:20,  3.08s/it]
 62%|██████▏   | 1819/2954 [1:33:08<58:06,  3.07s/it]
 62%|██████▏   | 1820/2954 [1:33:12<58:19,  3.09s/it]
                                                     

 62%|██████▏   | 1820/2954 [1:33:12<58:19,  3.09s/it]
 62%|██████▏   | 1821/2954 [1:33:15<1:01:44,  3.27s/it]
 62%|██████▏   | 1822/2954 [1:33:18<58:23,  3.10s/it]  
 62%|██████▏   | 1823/2954 [1:33:21<56:23,  2.99s/it]
 62%|██████▏   | 1824/2954 [1:33:24<55:42,  2.96s/it]
 62%|██████▏   | 1825/2954 [1:33:26<54:51,  2.92s/it]
 62%|██████▏   | 1826/2954 [1:33:30<58:50,  3.13s/it]
 62%|██████▏   | 1827/2954 [1:33:33<1:00:32,  3.22s/it]
 62%|██████▏   | 1828/2954 [1:33:36<58:39,  3.13s/it]  
 62%|██████▏   | 1829/2954 [1:33:40<59:23,  3.17s/it]
 62%|██████▏   | 1830/2954 [1:33:42<56:43,  3.03s/it]
 62%|██████▏   | 1831/2954 [1:33:45<57:06,  3.05s/it]
 62%|██████▏   | 1832/2954 [1:33:48<55:17,  2.96s/it]
 62%|██████▏   | 1833/2954 [1:33:51<52:48,  2.83s/it]
 62%|██████▏   | 1834/2954 [1:33:53<52:14,  2.80s/it]
 62%|██████▏   | 1835/2954 [1:33:57<55:09,  2.96s/it]
 62%|██████▏   | 1836/2954 [1:34:00<55:40,  2.99s/it]
 62%|██████▏   | 1837/2954 [1:34:03<59:04,  3.17s/it]
 62%|██████▏   | 1838/2954 [1:34:06<58:00,  3.12s/it]
 62%|██████▏   | 1839/2954 [1:34:09<56:34,  3.04s/it]
 62%|██████▏   | 1840/2954 [1:34:12<55:42,  3.00s/it]
                                                     

 62%|██████▏   | 1840/2954 [1:34:12<55:42,  3.00s/it]
 62%|██████▏   | 1841/2954 [1:34:15<54:50,  2.96s/it]
 62%|██████▏   | 1842/2954 [1:34:19<1:00:44,  3.28s/it]
 62%|██████▏   | 1843/2954 [1:34:22<1:00:15,  3.25s/it]
 62%|██████▏   | 1844/2954 [1:34:25<58:45,  3.18s/it]  
 62%|██████▏   | 1845/2954 [1:34:29<59:20,  3.21s/it]
 62%|██████▏   | 1846/2954 [1:34:32<1:00:09,  3.26s/it]
 63%|██████▎   | 1847/2954 [1:34:35<1:01:42,  3.34s/it]
 63%|██████▎   | 1848/2954 [1:34:39<1:00:37,  3.29s/it]
 63%|██████▎   | 1849/2954 [1:34:42<1:01:38,  3.35s/it]
 63%|██████▎   | 1850/2954 [1:34:45<57:31,  3.13s/it]  
