Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 43%|████▎     | 740/1714 [46:32<1:01:24,  3.78s/it]
                                                    

 43%|████▎     | 740/1714 [46:32<1:01:24,  3.78s/it]
 43%|████▎     | 741/1714 [46:35<1:01:03,  3.77s/it]
 43%|████▎     | 742/1714 [46:39<59:59,  3.70s/it]  
 43%|████▎     | 743/1714 [46:42<59:17,  3.66s/it]
 43%|████▎     | 744/1714 [46:47<1:02:16,  3.85s/it]
 43%|████▎     | 745/1714 [46:50<1:01:28,  3.81s/it]
 44%|████▎     | 746/1714 [46:54<1:00:06,  3.73s/it]
 44%|████▎     | 747/1714 [46:58<1:00:14,  3.74s/it]
 44%|████▎     | 748/1714 [47:01<59:14,  3.68s/it]  
 44%|████▎     | 749/1714 [47:05<59:27,  3.70s/it]
 44%|████▍     | 750/1714 [47:09<1:01:37,  3.84s/it]
 44%|████▍     | 751/1714 [47:13<1:01:08,  3.81s/it]
 44%|████▍     | 752/1714 [47:16<59:46,  3.73s/it]  
 44%|████▍     | 753/1714 [47:20<1:00:37,  3.79s/it]
 44%|████▍     | 754/1714 [47:24<1:00:01,  3.75s/it]
 44%|████▍     | 755/1714 [47:28<1:00:53,  3.81s/it]
 44%|████▍     | 756/1714 [47:32<1:04:07,  4.02s/it]
 44%|████▍     | 757/1714 [47:36<1:02:08,  3.90s/it]
 44%|████▍     | 758/1714 [47:40<1:01:49,  3.88s/it]
 44%|████▍     | 759/1714 [47:44<1:00:37,  3.81s/it]
 44%|████▍     | 760/1714 [47:47<59:49,  3.76s/it]  
                                                  

 44%|████▍     | 760/1714 [47:47<59:49,  3.76s/it]
 44%|████▍     | 761/1714 [47:52<1:02:35,  3.94s/it]
 44%|████▍     | 762/1714 [47:55<1:00:17,  3.80s/it]
 45%|████▍     | 763/1714 [47:59<1:00:19,  3.81s/it]
 45%|████▍     | 764/1714 [48:02<59:04,  3.73s/it]  
 45%|████▍     | 765/1714 [48:05<55:14,  3.49s/it]
 45%|████▍     | 766/1714 [48:09<55:16,  3.50s/it]
 45%|████▍     | 767/1714 [48:13<58:39,  3.72s/it]
 45%|████▍     | 768/1714 [48:17<57:29,  3.65s/it]
 45%|████▍     | 769/1714 [48:20<56:40,  3.60s/it]
 45%|████▍     | 770/1714 [48:24<56:56,  3.62s/it]
 45%|████▍     | 771/1714 [48:27<56:20,  3.58s/it]
 45%|████▌     | 772/1714 [48:31<56:27,  3.60s/it]
 45%|████▌     | 773/1714 [48:35<59:43,  3.81s/it]
 45%|████▌     | 774/1714 [48:39<58:39,  3.74s/it]
 45%|████▌     | 775/1714 [48:43<59:04,  3.77s/it]
 45%|████▌     | 776/1714 [48:46<57:49,  3.70s/it]
 45%|████▌     | 777/1714 [48:50<56:57,  3.65s/it]
 45%|████▌     | 778/1714 [48:54<59:34,  3.82s/it]
 45%|████▌     | 779/1714 [48:58<59:12,  3.80s/it]
 46%|████▌     | 780/1714 [49:01<57:54,  3.72s/it]
                                                  

 46%|████▌     | 780/1714 [49:01<57:54,  3.72s/it]
 46%|████▌     | 781/1714 [49:05<58:22,  3.75s/it]
 46%|████▌     | 782/1714 [49:09<57:31,  3.70s/it]
 46%|████▌     | 783/1714 [49:12<57:07,  3.68s/it]
 46%|████▌     | 784/1714 [49:16<59:23,  3.83s/it]
 46%|████▌     | 785/1714 [49:20<57:38,  3.72s/it]
 46%|████▌     | 786/1714 [49:23<57:04,  3.69s/it]
 46%|████▌     | 787/1714 [49:27<56:03,  3.63s/it]
 46%|████▌     | 788/1714 [49:31<55:52,  3.62s/it]
 46%|████▌     | 789/1714 [49:34<55:58,  3.63s/it]
 46%|████▌     | 790/1714 [49:38<58:31,  3.80s/it]
 46%|████▌     | 791/1714 [49:42<57:54,  3.76s/it]
 46%|████▌     | 792/1714 [49:46<57:05,  3.72s/it]
 46%|████▋     | 793/1714 [49:49<55:36,  3.62s/it]
 46%|████▋     | 794/1714 [49:53<55:03,  3.59s/it]
 46%|████▋     | 795/1714 [49:56<55:47,  3.64s/it]
 46%|████▋     | 796/1714 [50:01<58:23,  3.82s/it]
 46%|████▋     | 797/1714 [50:04<57:03,  3.73s/it]
 47%|████▋     | 798/1714 [50:08<58:43,  3.85s/it]
 47%|████▋     | 799/1714 [50:12<58:15,  3.82s/it]
 47%|████▋     | 800/1714 [50:16<57:51,  3.80s/it]
                                                  

 47%|████▋     | 800/1714 [50:16<57:51,  3.80s/it]
 47%|████▋     | 801/1714 [50:20<1:00:10,  3.95s/it]
 47%|████▋     | 802/1714 [50:24<58:13,  3.83s/it]  
 47%|████▋     | 803/1714 [50:27<56:32,  3.72s/it]
 47%|████▋     | 804/1714 [50:31<55:57,  3.69s/it]
 47%|████▋     | 805/1714 [50:34<55:48,  3.68s/it]
 47%|████▋     | 806/1714 [50:38<55:24,  3.66s/it]
 47%|████▋     | 807/1714 [50:42<57:22,  3.80s/it]
 47%|████▋     | 808/1714 [50:46<56:14,  3.72s/it]
 47%|████▋     | 809/1714 [50:49<56:40,  3.76s/it]
 47%|████▋     | 810/1714 [50:53<55:32,  3.69s/it]
 47%|████▋     | 811/1714 [50:57<54:55,  3.65s/it]
 47%|████▋     | 812/1714 [51:00<54:21,  3.62s/it]
 47%|████▋     | 813/1714 [51:04<56:41,  3.78s/it]
 47%|████▋     | 814/1714 [51:08<55:21,  3.69s/it]
 48%|████▊     | 815/1714 [51:11<55:27,  3.70s/it]
 48%|████▊     | 816/1714 [51:15<54:59,  3.67s/it]
 48%|████▊     | 817/1714 [51:19<54:44,  3.66s/it]
 48%|████▊     | 818/1714 [51:22<54:40,  3.66s/it]
 48%|████▊     | 819/1714 [51:27<57:19,  3.84s/it]
 48%|████▊     | 820/1714 [51:31<58:09,  3.90s/it]
                                                  

 48%|████▊     | 820/1714 [51:31<58:09,  3.90s/it]
 48%|████▊     | 821/1714 [51:34<56:47,  3.82s/it]
 48%|████▊     | 822/1714 [51:38<56:46,  3.82s/it]
 48%|████▊     | 823/1714 [51:42<56:48,  3.82s/it]
 48%|████▊     | 824/1714 [51:46<55:57,  3.77s/it]
 48%|████▊     | 825/1714 [51:50<57:36,  3.89s/it]
 48%|████▊     | 826/1714 [51:53<56:06,  3.79s/it]
 48%|████▊     | 827/1714 [51:57<55:39,  3.76s/it]
 48%|████▊     | 828/1714 [52:01<54:35,  3.70s/it]
 48%|████▊     | 829/1714 [52:05<55:39,  3.77s/it]
 48%|████▊     | 830/1714 [52:08<55:04,  3.74s/it]
 48%|████▊     | 831/1714 [52:12<57:00,  3.87s/it]
 49%|████▊     | 832/1714 [52:16<56:37,  3.85s/it]
 49%|████▊     | 833/1714 [52:20<55:05,  3.75s/it]
 49%|████▊     | 834/1714 [52:24<55:23,  3.78s/it]
 49%|████▊     | 835/1714 [52:27<54:05,  3.69s/it]
 49%|████▉     | 836/1714 [52:31<56:10,  3.84s/it]
 49%|████▉     | 837/1714 [52:35<56:38,  3.87s/it]
 49%|████▉     | 838/1714 [52:39<54:50,  3.76s/it]
 49%|████▉     | 839/1714 [52:42<53:59,  3.70s/it]
 49%|████▉     | 840/1714 [52:46<52:53,  3.63s/it]
                                                  

 49%|████▉     | 840/1714 [52:46<52:53,  3.63s/it]
 49%|████▉     | 841/1714 [52:49<53:19,  3.66s/it]
 49%|████▉     | 842/1714 [52:54<55:43,  3.83s/it]
 49%|████▉     | 843/1714 [52:57<54:33,  3.76s/it]
 49%|████▉     | 844/1714 [53:01<54:46,  3.78s/it]
 49%|████▉     | 845/1714 [53:05<54:18,  3.75s/it]
 49%|████▉     | 846/1714 [53:08<53:38,  3.71s/it]
 49%|████▉     | 847/1714 [53:13<55:34,  3.85s/it]
 49%|████▉     | 848/1714 [53:16<54:55,  3.81s/it]
 50%|████▉     | 849/1714 [53:20<54:36,  3.79s/it]
 50%|████▉     | 850/1714 [53:24<54:11,  3.76s/it]
 50%|████▉     | 851/1714 [53:28<54:23,  3.78s/it]
 50%|████▉     | 852/1714 [53:31<53:44,  3.74s/it]
 50%|████▉     | 853/1714 [53:35<55:49,  3.89s/it]
 50%|████▉     | 854/1714 [53:39<53:54,  3.76s/it]
 50%|████▉     | 855/1714 [53:42<52:51,  3.69s/it]
 50%|████▉     | 856/1714 [53:46<52:34,  3.68s/it]
 50%|█████     | 857/1714 [53:50<53:19,  3.73s/it]
 50%|█████     | 858/1714 [53:53<52:38,  3.69s/it]
 50%|█████     | 859/1714 [53:58<55:51,  3.92s/it]
 50%|█████     | 860/1714 [54:02<55:02,  3.87s/it]
                                                  

 50%|█████     | 860/1714 [54:02<55:02,  3.87s/it]
 50%|█████     | 861/1714 [54:05<54:27,  3.83s/it]
 50%|█████     | 862/1714 [54:09<54:23,  3.83s/it]
 50%|█████     | 863/1714 [54:13<53:16,  3.76s/it]
 50%|█████     | 864/1714 [54:17<53:01,  3.74s/it]
 50%|█████     | 865/1714 [54:21<54:27,  3.85s/it]
 51%|█████     | 866/1714 [54:24<53:44,  3.80s/it]
 51%|█████     | 867/1714 [54:28<52:19,  3.71s/it]
 51%|█████     | 868/1714 [54:31<51:33,  3.66s/it]
 51%|█████     | 869/1714 [54:34<48:27,  3.44s/it]
 51%|█████     | 870/1714 [54:39<51:44,  3.68s/it]
 51%|█████     | 871/1714 [54:42<51:04,  3.63s/it]
 51%|█████     | 872/1714 [54:46<51:33,  3.67s/it]
 51%|█████     | 873/1714 [54:49<51:05,  3.64s/it]
 51%|█████     | 874/1714 [54:53<50:17,  3.59s/it]
 51%|█████     | 875/1714 [54:56<49:50,  3.56s/it]
 51%|█████     | 876/1714 [55:01<52:11,  3.74s/it]
 51%|█████     | 877/1714 [55:04<51:52,  3.72s/it]
 51%|█████     | 878/1714 [55:08<52:24,  3.76s/it]
 51%|█████▏    | 879/1714 [55:12<51:42,  3.72s/it]
 51%|█████▏    | 880/1714 [55:15<50:49,  3.66s/it]
                                                  

 51%|█████▏    | 880/1714 [55:15<50:49,  3.66s/it]
 51%|█████▏    | 881/1714 [55:19<51:36,  3.72s/it]
 51%|█████▏    | 882/1714 [55:23<53:34,  3.86s/it]
 52%|█████▏    | 883/1714 [55:27<53:07,  3.84s/it]
 52%|█████▏    | 884/1714 [55:31<52:54,  3.82s/it]
 52%|█████▏    | 885/1714 [55:34<52:04,  3.77s/it]
 52%|█████▏    | 886/1714 [55:38<51:55,  3.76s/it]
 52%|█████▏    | 887/1714 [55:43<54:28,  3.95s/it]
 52%|█████▏    | 888/1714 [55:46<52:51,  3.84s/it]
 52%|█████▏    | 889/1714 [55:50<51:37,  3.75s/it]
 52%|█████▏    | 890/1714 [55:53<50:35,  3.68s/it]
 52%|█████▏    | 891/1714 [55:57<50:14,  3.66s/it]
 52%|█████▏    | 892/1714 [56:01<50:25,  3.68s/it]
 52%|█████▏    | 893/1714 [56:04<49:37,  3.63s/it]
 52%|█████▏    | 894/1714 [56:08<49:31,  3.62s/it]
 52%|█████▏    | 895/1714 [56:11<49:43,  3.64s/it]
 52%|█████▏    | 896/1714 [56:15<49:21,  3.62s/it]
 52%|█████▏    | 897/1714 [56:19<49:44,  3.65s/it]
 52%|█████▏    | 898/1714 [56:22<49:37,  3.65s/it]
 52%|█████▏    | 899/1714 [56:26<51:27,  3.79s/it]
 53%|█████▎    | 900/1714 [56:30<50:11,  3.70s/it]
                                                  

 53%|█████▎    | 900/1714 [56:30<50:11,  3.70s/it]
 53%|█████▎    | 901/1714 [56:34<50:47,  3.75s/it]
 53%|█████▎    | 902/1714 [56:37<49:31,  3.66s/it]
 53%|█████▎    | 903/1714 [56:41<48:56,  3.62s/it]
 53%|█████▎    | 904/1714 [56:44<49:03,  3.63s/it]
 53%|█████▎    | 905/1714 [56:49<51:38,  3.83s/it]
 53%|█████▎    | 906/1714 [56:52<49:56,  3.71s/it]
 53%|█████▎    | 907/1714 [56:56<49:27,  3.68s/it]
 53%|█████▎    | 908/1714 [56:59<48:38,  3.62s/it]
 53%|█████▎    | 909/1714 [57:03<48:02,  3.58s/it]
 53%|█████▎    | 910/1714 [57:07<50:15,  3.75s/it]
 53%|█████▎    | 911/1714 [57:11<49:54,  3.73s/it]
 53%|█████▎    | 912/1714 [57:14<49:40,  3.72s/it]
 53%|█████▎    | 913/1714 [57:18<48:56,  3.67s/it]
 53%|█████▎    | 914/1714 [57:21<48:04,  3.61s/it]
 53%|█████▎    | 915/1714 [57:25<47:38,  3.58s/it]
 53%|█████▎    | 916/1714 [57:29<49:58,  3.76s/it]
 54%|█████▎    | 917/1714 [57:33<49:20,  3.71s/it]
 54%|█████▎    | 918/1714 [57:36<48:57,  3.69s/it]
 54%|█████▎    | 919/1714 [57:40<48:23,  3.65s/it]
 54%|█████▎    | 920/1714 [57:43<48:02,  3.63s/it]
                                                  

 54%|█████▎    | 920/1714 [57:43<48:02,  3.63s/it]
 54%|█████▎    | 921/1714 [57:46<45:31,  3.44s/it]
 54%|█████▍    | 922/1714 [57:51<48:52,  3.70s/it]
 54%|█████▍    | 923/1714 [57:54<48:40,  3.69s/it]
 54%|█████▍    | 924/1714 [57:58<49:28,  3.76s/it]
 54%|█████▍    | 925/1714 [58:02<49:09,  3.74s/it]
 54%|█████▍    | 926/1714 [58:06<49:29,  3.77s/it]
 54%|█████▍    | 927/1714 [58:10<51:27,  3.92s/it]
 54%|█████▍    | 928/1714 [58:14<50:23,  3.85s/it]
 54%|█████▍    | 929/1714 [58:17<48:54,  3.74s/it]
 54%|█████▍    | 930/1714 [58:21<48:01,  3.68s/it]
 54%|█████▍    | 931/1714 [58:24<47:37,  3.65s/it]
 54%|█████▍    | 932/1714 [58:28<47:14,  3.62s/it]
 54%|█████▍    | 933/1714 [58:32<49:10,  3.78s/it]
 54%|█████▍    | 934/1714 [58:36<48:05,  3.70s/it]
 55%|█████▍    | 935/1714 [58:39<47:33,  3.66s/it]
 55%|█████▍    | 936/1714 [58:43<46:57,  3.62s/it]
 55%|█████▍    | 937/1714 [58:46<46:51,  3.62s/it]
 55%|█████▍    | 938/1714 [58:50<46:53,  3.63s/it]
 55%|█████▍    | 939/1714 [58:54<50:14,  3.89s/it]
 55%|█████▍    | 940/1714 [58:58<48:38,  3.77s/it]
                                                  

 55%|█████▍    | 940/1714 [58:58<48:38,  3.77s/it]
 55%|█████▍    | 941/1714 [59:01<47:37,  3.70s/it]
 55%|█████▍    | 942/1714 [59:05<46:32,  3.62s/it]
 55%|█████▌    | 943/1714 [59:09<47:24,  3.69s/it]
 55%|█████▌    | 944/1714 [59:12<46:47,  3.65s/it]
 55%|█████▌    | 945/1714 [59:17<49:13,  3.84s/it]
 55%|█████▌    | 946/1714 [59:21<49:35,  3.87s/it]
 55%|█████▌    | 947/1714 [59:24<49:46,  3.89s/it]
 55%|█████▌    | 948/1714 [59:28<48:45,  3.82s/it]
 55%|█████▌    | 949/1714 [59:32<48:27,  3.80s/it]
 55%|█████▌    | 950/1714 [59:36<47:51,  3.76s/it]
 55%|█████▌    | 951/1714 [59:40<49:05,  3.86s/it]
 56%|█████▌    | 952/1714 [59:43<47:30,  3.74s/it]
 56%|█████▌    | 953/1714 [59:47<47:07,  3.72s/it]
 56%|█████▌    | 954/1714 [59:50<46:40,  3.68s/it]
 56%|█████▌    | 955/1714 [59:54<45:58,  3.63s/it]
 56%|█████▌    | 956/1714 [59:58<48:40,  3.85s/it]
 56%|█████▌    | 957/1714 [1:00:02<48:05,  3.81s/it]
 56%|█████▌    | 958/1714 [1:00:06<47:10,  3.74s/it]
 56%|█████▌    | 959/1714 [1:00:09<46:37,  3.71s/it]
 56%|█████▌    | 960/1714 [1:00:13<45:32,  3.62s/it]
                                                    

 56%|█████▌    | 960/1714 [1:00:13<45:32,  3.62s/it]
 56%|█████▌    | 961/1714 [1:00:16<45:35,  3.63s/it]
 56%|█████▌    | 962/1714 [1:00:20<45:51,  3.66s/it]
 56%|█████▌    | 963/1714 [1:00:24<48:54,  3.91s/it]
 56%|█████▌    | 964/1714 [1:00:28<47:31,  3.80s/it]
 56%|█████▋    | 965/1714 [1:00:32<46:32,  3.73s/it]
 56%|█████▋    | 966/1714 [1:00:35<46:17,  3.71s/it]
 56%|█████▋    | 967/1714 [1:00:39<46:21,  3.72s/it]
 56%|█████▋    | 968/1714 [1:00:43<48:01,  3.86s/it]
 57%|█████▋    | 969/1714 [1:00:47<46:35,  3.75s/it]
 57%|█████▋    | 970/1714 [1:00:50<45:55,  3.70s/it]
 57%|█████▋    | 971/1714 [1:00:54<45:22,  3.66s/it]
 57%|█████▋    | 972/1714 [1:00:58<46:17,  3.74s/it]
 57%|█████▋    | 973/1714 [1:01:01<45:43,  3.70s/it]
 57%|█████▋    | 974/1714 [1:01:05<47:19,  3.84s/it]
 57%|█████▋    | 975/1714 [1:01:10<48:00,  3.90s/it]
 57%|█████▋    | 976/1714 [1:01:13<46:34,  3.79s/it]
 57%|█████▋    | 977/1714 [1:01:17<45:31,  3.71s/it]
 57%|█████▋    | 978/1714 [1:01:20<44:20,  3.61s/it]
 57%|█████▋    | 979/1714 [1:01:24<44:02,  3.60s/it]
 57%|█████▋    | 980/1714 [1:01:28<46:36,  3.81s/it]
                                                    

 57%|█████▋    | 980/1714 [1:01:28<46:36,  3.81s/it]
 57%|█████▋    | 981/1714 [1:01:32<46:07,  3.78s/it]
 57%|█████▋    | 982/1714 [1:01:35<45:43,  3.75s/it]
 57%|█████▋    | 983/1714 [1:01:39<45:03,  3.70s/it]
 57%|█████▋    | 984/1714 [1:01:42<44:55,  3.69s/it]
 57%|█████▋    | 985/1714 [1:01:46<45:08,  3.72s/it]
 58%|█████▊    | 986/1714 [1:01:50<46:56,  3.87s/it]
 58%|█████▊    | 987/1714 [1:01:54<46:20,  3.82s/it]
 58%|█████▊    | 988/1714 [1:01:58<46:02,  3.80s/it]
 58%|█████▊    | 989/1714 [1:02:02<45:11,  3.74s/it]
 58%|█████▊    | 990/1714 [1:02:05<44:15,  3.67s/it]
 58%|█████▊    | 991/1714 [1:02:09<43:53,  3.64s/it]
 58%|█████▊    | 992/1714 [1:02:13<45:35,  3.79s/it]
 58%|█████▊    | 993/1714 [1:02:16<44:37,  3.71s/it]
 58%|█████▊    | 994/1714 [1:02:20<44:16,  3.69s/it]
 58%|█████▊    | 995/1714 [1:02:24<45:13,  3.77s/it]
 58%|█████▊    | 996/1714 [1:02:28<45:03,  3.77s/it]
 58%|█████▊    | 997/1714 [1:02:32<46:18,  3.88s/it]
 58%|█████▊    | 998/1714 [1:02:35<45:32,  3.82s/it]
 58%|█████▊    | 999/1714 [1:02:39<44:19,  3.72s/it]
 58%|█████▊    | 1000/1714 [1:02:43<44:39,  3.75s/it]
                                                     

 58%|█████▊    | 1000/1714 [1:02:43<44:39,  3.75s/it]
 58%|█████▊    | 1001/1714 [1:02:56<1:17:06,  6.49s/it]
 58%|█████▊    | 1002/1714 [1:02:59<1:06:42,  5.62s/it]
 59%|█████▊    | 1003/1714 [1:03:04<1:02:23,  5.26s/it]
 59%|█████▊    | 1004/1714 [1:03:07<56:21,  4.76s/it]  
 59%|█████▊    | 1005/1714 [1:03:11<52:06,  4.41s/it]
 59%|█████▊    | 1006/1714 [1:03:14<48:56,  4.15s/it]
 59%|█████▉    | 1007/1714 [1:03:18<47:03,  3.99s/it]
 59%|█████▉    | 1008/1714 [1:03:23<48:44,  4.14s/it]
 59%|█████▉    | 1009/1714 [1:03:26<47:11,  4.02s/it]
 59%|█████▉    | 1010/1714 [1:03:30<45:15,  3.86s/it]
 59%|█████▉    | 1011/1714 [1:03:33<44:37,  3.81s/it]
 59%|█████▉    | 1012/1714 [1:03:37<43:55,  3.75s/it]
 59%|█████▉    | 1013/1714 [1:03:41<43:53,  3.76s/it]
 59%|█████▉    | 1014/1714 [1:03:45<45:17,  3.88s/it]
 59%|█████▉    | 1015/1714 [1:03:49<44:21,  3.81s/it]
 59%|█████▉    | 1016/1714 [1:03:52<43:34,  3.75s/it]
 59%|█████▉    | 1017/1714 [1:03:56<42:54,  3.69s/it]
 59%|█████▉    | 1018/1714 [1:03:59<42:07,  3.63s/it]
 59%|█████▉    | 1019/1714 [1:04:03<41:52,  3.61s/it]
 60%|█████▉    | 1020/1714 [1:04:07<43:42,  3.78s/it]
                                                     

 60%|█████▉    | 1020/1714 [1:04:07<43:42,  3.78s/it]
 60%|█████▉    | 1021/1714 [1:04:11<43:56,  3.80s/it]
 60%|█████▉    | 1022/1714 [1:04:15<43:23,  3.76s/it]
 60%|█████▉    | 1023/1714 [1:04:18<42:50,  3.72s/it]
 60%|█████▉    | 1024/1714 [1:04:22<42:04,  3.66s/it]
 60%|█████▉    | 1025/1714 [1:04:25<41:38,  3.63s/it]
 60%|█████▉    | 1026/1714 [1:04:30<43:50,  3.82s/it]
 60%|█████▉    | 1027/1714 [1:04:33<43:06,  3.76s/it]
 60%|█████▉    | 1028/1714 [1:04:37<42:10,  3.69s/it]
 60%|██████    | 1029/1714 [1:04:40<42:05,  3.69s/it]
 60%|██████    | 1030/1714 [1:04:44<41:27,  3.64s/it]
 60%|██████    | 1031/1714 [1:04:48<43:34,  3.83s/it]
 60%|██████    | 1032/1714 [1:04:52<42:32,  3.74s/it]
 60%|██████    | 1033/1714 [1:04:55<42:04,  3.71s/it]
 60%|██████    | 1034/1714 [1:04:59<41:24,  3.65s/it]
 60%|██████    | 1035/1714 [1:05:02<40:49,  3.61s/it]
 60%|██████    | 1036/1714 [1:05:06<41:15,  3.65s/it]
 61%|██████    | 1037/1714 [1:05:10<43:47,  3.88s/it]
 61%|██████    | 1038/1714 [1:05:14<42:26,  3.77s/it]
 61%|██████    | 1039/1714 [1:05:18<42:41,  3.79s/it]
 61%|██████    | 1040/1714 [1:05:21<42:05,  3.75s/it]
                                                     

 61%|██████    | 1040/1714 [1:05:22<42:05,  3.75s/it]
 61%|██████    | 1041/1714 [1:05:25<41:22,  3.69s/it]
 61%|██████    | 1042/1714 [1:05:29<41:39,  3.72s/it]
 61%|██████    | 1043/1714 [1:05:33<41:52,  3.74s/it]
 61%|██████    | 1044/1714 [1:05:37<42:13,  3.78s/it]
 61%|██████    | 1045/1714 [1:05:40<41:57,  3.76s/it]
 61%|██████    | 1046/1714 [1:05:44<41:39,  3.74s/it]
 61%|██████    | 1047/1714 [1:05:48<41:08,  3.70s/it]
 61%|██████    | 1048/1714 [1:05:51<40:40,  3.66s/it]
 61%|██████    | 1049/1714 [1:05:55<42:29,  3.83s/it]
 61%|██████▏   | 1050/1714 [1:05:59<41:19,  3.73s/it]
 61%|██████▏   | 1051/1714 [1:06:02<40:49,  3.69s/it]
 61%|██████▏   | 1052/1714 [1:06:06<41:20,  3.75s/it]
 61%|██████▏   | 1053/1714 [1:06:10<41:13,  3.74s/it]
 61%|██████▏   | 1054/1714 [1:06:14<43:13,  3.93s/it]
 62%|██████▏   | 1055/1714 [1:06:18<41:57,  3.82s/it]
 62%|██████▏   | 1056/1714 [1:06:22<40:59,  3.74s/it]
 62%|██████▏   | 1057/1714 [1:06:25<40:20,  3.68s/it]
 62%|██████▏   | 1058/1714 [1:06:29<40:20,  3.69s/it]
 62%|██████▏   | 1059/1714 [1:06:32<39:56,  3.66s/it]
 62%|██████▏   | 1060/1714 [1:06:37<41:56,  3.85s/it]
                                                     

 62%|██████▏   | 1060/1714 [1:06:37<41:56,  3.85s/it]
 62%|██████▏   | 1061/1714 [1:06:40<40:39,  3.74s/it]
 62%|██████▏   | 1062/1714 [1:06:44<40:20,  3.71s/it]
 62%|██████▏   | 1063/1714 [1:06:47<39:52,  3.68s/it]
 62%|██████▏   | 1064/1714 [1:06:51<39:17,  3.63s/it]
 62%|██████▏   | 1065/1714 [1:06:54<38:58,  3.60s/it]
 62%|██████▏   | 1066/1714 [1:06:59<40:50,  3.78s/it]
 62%|██████▏   | 1067/1714 [1:07:02<39:51,  3.70s/it]
 62%|██████▏   | 1068/1714 [1:07:06<39:24,  3.66s/it]
 62%|██████▏   | 1069/1714 [1:07:09<39:20,  3.66s/it]
 62%|██████▏   | 1070/1714 [1:07:13<39:02,  3.64s/it]
 62%|██████▏   | 1071/1714 [1:07:17<40:06,  3.74s/it]
 63%|██████▎   | 1072/1714 [1:07:21<41:25,  3.87s/it]
 63%|██████▎   | 1073/1714 [1:07:25<40:38,  3.80s/it]
 63%|██████▎   | 1074/1714 [1:07:28<39:42,  3.72s/it]
 63%|██████▎   | 1075/1714 [1:07:32<39:30,  3.71s/it]
 63%|██████▎   | 1076/1714 [1:07:36<39:55,  3.75s/it]
 63%|██████▎   | 1077/1714 [1:07:40<41:04,  3.87s/it]
 63%|██████▎   | 1078/1714 [1:07:44<40:22,  3.81s/it]
 63%|██████▎   | 1079/1714 [1:07:47<39:31,  3.74s/it]
 63%|██████▎   | 1080/1714 [1:07:51<38:53,  3.68s/it]
                                                     

 63%|██████▎   | 1080/1714 [1:07:51<38:53,  3.68s/it]
 63%|██████▎   | 1081/1714 [1:07:54<38:15,  3.63s/it]
 63%|██████▎   | 1082/1714 [1:07:58<38:45,  3.68s/it]
 63%|██████▎   | 1083/1714 [1:08:02<40:03,  3.81s/it]
 63%|██████▎   | 1084/1714 [1:08:06<39:04,  3.72s/it]
 63%|██████▎   | 1085/1714 [1:08:09<38:38,  3.69s/it]
 63%|██████▎   | 1086/1714 [1:08:13<39:39,  3.79s/it]
 63%|██████▎   | 1087/1714 [1:08:17<38:42,  3.70s/it]
 63%|██████▎   | 1088/1714 [1:08:20<37:59,  3.64s/it]
 64%|██████▎   | 1089/1714 [1:08:25<39:45,  3.82s/it]
 64%|██████▎   | 1090/1714 [1:08:28<38:50,  3.73s/it]
 64%|██████▎   | 1091/1714 [1:08:32<39:15,  3.78s/it]
 64%|██████▎   | 1092/1714 [1:08:36<38:37,  3.73s/it]
 64%|██████▍   | 1093/1714 [1:08:39<38:34,  3.73s/it]
 64%|██████▍   | 1094/1714 [1:08:43<37:54,  3.67s/it]
 64%|██████▍   | 1095/1714 [1:08:47<39:34,  3.84s/it]
 64%|██████▍   | 1096/1714 [1:08:51<39:15,  3.81s/it]
 64%|██████▍   | 1097/1714 [1:08:55<39:22,  3.83s/it]
 64%|██████▍   | 1098/1714 [1:08:58<38:23,  3.74s/it]
 64%|██████▍   | 1099/1714 [1:09:02<38:05,  3.72s/it]
 64%|██████▍   | 1100/1714 [1:09:06<37:45,  3.69s/it]
                                                     

 64%|██████▍   | 1100/1714 [1:09:06<37:45,  3.69s/it]
 64%|██████▍   | 1101/1714 [1:09:10<39:22,  3.85s/it]
 64%|██████▍   | 1102/1714 [1:09:13<38:24,  3.77s/it]
 64%|██████▍   | 1103/1714 [1:09:17<38:19,  3.76s/it]
 64%|██████▍   | 1104/1714 [1:09:21<38:24,  3.78s/it]
 64%|██████▍   | 1105/1714 [1:09:24<37:41,  3.71s/it]
 65%|██████▍   | 1106/1714 [1:09:29<38:58,  3.85s/it]
 65%|██████▍   | 1107/1714 [1:09:32<38:01,  3.76s/it]
 65%|██████▍   | 1108/1714 [1:09:36<37:39,  3.73s/it]
 65%|██████▍   | 1109/1714 [1:09:40<37:31,  3.72s/it]
