`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
 48%|████▊     | 701/1454 [1:08:05<1:16:54,  6.13s/it]
 48%|████▊     | 702/1454 [1:08:10<1:13:45,  5.88s/it]
 48%|████▊     | 703/1454 [1:08:16<1:12:05,  5.76s/it]
 48%|████▊     | 704/1454 [1:08:21<1:08:48,  5.50s/it]
 48%|████▊     | 705/1454 [1:08:25<1:05:37,  5.26s/it]
 49%|████▊     | 706/1454 [1:08:31<1:05:36,  5.26s/it]
 49%|████▊     | 707/1454 [1:08:36<1:05:55,  5.29s/it]
 49%|████▊     | 708/1454 [1:08:42<1:07:36,  5.44s/it]
 49%|████▉     | 709/1454 [1:08:47<1:06:15,  5.34s/it]
 49%|████▉     | 710/1454 [1:08:53<1:08:59,  5.56s/it]
                                                      

 49%|████▉     | 710/1454 [1:08:53<1:08:59,  5.56s/it]
 49%|████▉     | 711/1454 [1:08:59<1:10:19,  5.68s/it]
 49%|████▉     | 712/1454 [1:09:05<1:10:55,  5.73s/it]
 49%|████▉     | 713/1454 [1:09:11<1:10:51,  5.74s/it]
 49%|████▉     | 714/1454 [1:09:16<1:09:57,  5.67s/it]
 49%|████▉     | 715/1454 [1:09:22<1:10:07,  5.69s/it]
 49%|████▉     | 716/1454 [1:09:28<1:10:35,  5.74s/it]
 49%|████▉     | 717/1454 [1:09:34<1:11:55,  5.86s/it]
 49%|████▉     | 718/1454 [1:09:40<1:11:39,  5.84s/it]
 49%|████▉     | 719/1454 [1:09:45<1:10:10,  5.73s/it]
 50%|████▉     | 720/1454 [1:09:51<1:12:05,  5.89s/it]
                                                      

 50%|████▉     | 720/1454 [1:09:51<1:12:05,  5.89s/it]
 50%|████▉     | 721/1454 [1:09:57<1:09:14,  5.67s/it]
 50%|████▉     | 722/1454 [1:10:03<1:11:38,  5.87s/it]
 50%|████▉     | 723/1454 [1:10:10<1:14:07,  6.08s/it]
 50%|████▉     | 724/1454 [1:10:15<1:11:55,  5.91s/it]
 50%|████▉     | 725/1454 [1:10:21<1:11:23,  5.88s/it]
 50%|████▉     | 726/1454 [1:10:25<1:05:48,  5.42s/it]
 50%|█████     | 727/1454 [1:10:29<1:01:19,  5.06s/it]{'loss': 0.1053, 'grad_norm': 3.84375, 'learning_rate': 1.431818181818182e-06, 'epoch': 0.01}
{'loss': 0.1023, 'grad_norm': 4.75, 'learning_rate': 3.0227272727272728e-06, 'epoch': 0.03}
{'loss': 0.0923, 'grad_norm': 2.921875, 'learning_rate': 4.613636363636363e-06, 'epoch': 0.04}
{'loss': 0.0914, 'grad_norm': 3.21875, 'learning_rate': 6.204545454545454e-06, 'epoch': 0.06}
{'loss': 0.0873, 'grad_norm': 3.671875, 'learning_rate': 6.999782812370214e-06, 'epoch': 0.07}
{'loss': 0.1002, 'grad_norm': 3.375, 'learning_rate': 6.9980454730558905e-06, 'epoch': 0.08}
{'loss': 0.0906, 'grad_norm': 3.140625, 'learning_rate': 6.994571656865876e-06, 'epoch': 0.1}
{'loss': 0.0952, 'grad_norm': 2.890625, 'learning_rate': 6.989363088249301e-06, 'epoch': 0.11}
{'loss': 0.0928, 'grad_norm': 3.078125, 'learning_rate': 6.982422352809764e-06, 'epoch': 0.12}
{'loss': 0.0842, 'grad_norm': 2.703125, 'learning_rate': 6.973752896021797e-06, 'epoch': 0.14}
{'loss': 0.0865, 'grad_norm': 3.171875, 'learning_rate': 6.963359021520489e-06, 'epoch': 0.15}
{'loss': 0.0903, 'grad_norm': 2.875, 'learning_rate': 6.9512458889651e-06, 'epoch': 0.17}
{'loss': 0.0925, 'grad_norm': 3.109375, 'learning_rate': 6.937419511477739e-06, 'epoch': 0.18}
{'loss': 0.0912, 'grad_norm': 3.109375, 'learning_rate': 6.9218867526583716e-06, 'epoch': 0.19}
{'loss': 0.0908, 'grad_norm': 3.390625, 'learning_rate': 6.90465532317763e-06, 'epoch': 0.21}
{'loss': 0.0854, 'grad_norm': 2.78125, 'learning_rate': 6.885733776949138e-06, 'epoch': 0.22}
{'loss': 0.0934, 'grad_norm': 3.6875, 'learning_rate': 6.865131506883233e-06, 'epoch': 0.23}
{'loss': 0.0882, 'grad_norm': 2.40625, 'learning_rate': 6.8428587402241935e-06, 'epoch': 0.25}
{'loss': 0.0937, 'grad_norm': 3.125, 'learning_rate': 6.818926533473302e-06, 'epoch': 0.26}
{'loss': 0.0907, 'grad_norm': 3.640625, 'learning_rate': 6.793346766900251e-06, 'epoch': 0.28}
{'loss': 0.0941, 'grad_norm': 3.0, 'learning_rate': 6.766132138645609e-06, 'epoch': 0.29}
{'loss': 0.0891, 'grad_norm': 2.625, 'learning_rate': 6.737296158417301e-06, 'epoch': 0.3}
{'loss': 0.0905, 'grad_norm': 3.109375, 'learning_rate': 6.706853140784201e-06, 'epoch': 0.32}
{'loss': 0.088, 'grad_norm': 2.875, 'learning_rate': 6.674818198070193e-06, 'epoch': 0.33}
{'loss': 0.0904, 'grad_norm': 2.984375, 'learning_rate': 6.641207232852206e-06, 'epoch': 0.34}
{'loss': 0.0867, 'grad_norm': 3.09375, 'learning_rate': 6.6060369300659626e-06, 'epoch': 0.36}
{'loss': 0.0843, 'grad_norm': 2.4375, 'learning_rate': 6.56932474872335e-06, 'epoch': 0.37}
{'loss': 0.0932, 'grad_norm': 2.953125, 'learning_rate': 6.531088913245536e-06, 'epoch': 0.39}
{'loss': 0.0963, 'grad_norm': 2.515625, 'learning_rate': 6.4913484044161115e-06, 'epoch': 0.4}
{'loss': 0.0884, 'grad_norm': 2.609375, 'learning_rate': 6.450122949958789e-06, 'epoch': 0.41}
{'loss': 0.0865, 'grad_norm': 2.546875, 'learning_rate': 6.407433014744281e-06, 'epoch': 0.43}
{'loss': 0.0946, 'grad_norm': 2.6875, 'learning_rate': 6.363299790631266e-06, 'epoch': 0.44}
{'loss': 0.0903, 'grad_norm': 3.109375, 'learning_rate': 6.31774518594647e-06, 'epoch': 0.45}
{'loss': 0.0846, 'grad_norm': 2.75, 'learning_rate': 6.270791814609075e-06, 'epoch': 0.47}
{'loss': 0.0868, 'grad_norm': 2.828125, 'learning_rate': 6.22246298490486e-06, 'epoch': 0.48}
{'loss': 0.0891, 'grad_norm': 2.921875, 'learning_rate': 6.172782687915663e-06, 'epoch': 0.5}
{'loss': 0.0863, 'grad_norm': 3.296875, 'learning_rate': 6.121775585609877e-06, 'epoch': 0.51}
{'loss': 0.0854, 'grad_norm': 2.765625, 'learning_rate': 6.069466998599923e-06, 'epoch': 0.52}
{'loss': 0.0901, 'grad_norm': 4.0, 'learning_rate': 6.015882893572753e-06, 'epoch': 0.54}
{'loss': 0.0941, 'grad_norm': 3.40625, 'learning_rate': 5.961049870399637e-06, 'epoch': 0.55}
{'loss': 0.0922, 'grad_norm': 2.625, 'learning_rate': 5.904995148931634e-06, 'epoch': 0.56}
{'loss': 0.0885, 'grad_norm': 3.140625, 'learning_rate': 5.847746555487282e-06, 'epoch': 0.58}
{'loss': 0.0891, 'grad_norm': 3.109375, 'learning_rate': 5.789332509039248e-06, 'epoch': 0.59}
{'loss': 0.0826, 'grad_norm': 3.265625, 'learning_rate': 5.729782007106761e-06, 'epoch': 0.61}
{'loss': 0.0863, 'grad_norm': 3.4375, 'learning_rate': 5.669124611360857e-06, 'epoch': 0.62}
{'loss': 0.0916, 'grad_norm': 2.953125, 'learning_rate': 5.607390432949566e-06, 'epoch': 0.63}
{'loss': 0.0816, 'grad_norm': 2.203125, 'learning_rate': 5.5446101175503304e-06, 'epoch': 0.65}
{'loss': 0.0891, 'grad_norm': 3.40625, 'learning_rate': 5.480814830157084e-06, 'epoch': 0.66}
{'loss': 0.0808, 'grad_norm': 2.5, 'learning_rate': 5.416036239609519e-06, 'epoch': 0.67}
{'loss': 0.0835, 'grad_norm': 2.5, 'learning_rate': 5.350306502872262e-06, 'epoch': 0.69}
{'loss': 0.0869, 'grad_norm': 4.53125, 'learning_rate': 5.283658249071711e-06, 'epoch': 0.7}
{'loss': 0.0867, 'grad_norm': 3.46875, 'learning_rate': 5.216124563298503e-06, 'epoch': 0.72}
{'loss': 0.0867, 'grad_norm': 2.5, 'learning_rate': 5.147738970183629e-06, 'epoch': 0.73}
{'loss': 0.0846, 'grad_norm': 3.078125, 'learning_rate': 5.078535417256356e-06, 'epoch': 0.74}
{'loss': 0.0891, 'grad_norm': 3.171875, 'learning_rate': 5.008548258092218e-06, 'epoch': 0.76}
{'loss': 0.0886, 'grad_norm': 2.953125, 'learning_rate': 4.9378122352594335e-06, 'epoch': 0.77}
{'loss': 0.0903, 'grad_norm': 2.265625, 'learning_rate': 4.866362463072231e-06, 'epoch': 0.78}
{'loss': 0.0841, 'grad_norm': 3.015625, 'learning_rate': 4.794234410159632e-06, 'epoch': 0.8}
{'loss': 0.0924, 'grad_norm': 2.828125, 'learning_rate': 4.721463881858339e-06, 'epoch': 0.81}
{'loss': 0.09, 'grad_norm': 3.65625, 'learning_rate': 4.648087002438492e-06, 'epoch': 0.83}
{'loss': 0.0903, 'grad_norm': 2.703125, 'learning_rate': 4.574140197171089e-06, 'epoch': 0.84}
{'loss': 0.0881, 'grad_norm': 2.859375, 'learning_rate': 4.499660174245996e-06, 'epoch': 0.85}
{'loss': 0.0792, 'grad_norm': 2.8125, 'learning_rate': 4.424683906549502e-06, 'epoch': 0.87}
{'loss': 0.0954, 'grad_norm': 2.4375, 'learning_rate': 4.349248613310481e-06, 'epoch': 0.88}
{'loss': 0.0932, 'grad_norm': 2.6875, 'learning_rate': 4.273391741624271e-06, 'epoch': 0.89}
{'loss': 0.0879, 'grad_norm': 3.40625, 'learning_rate': 4.197150947863426e-06, 'epoch': 0.91}
{'loss': 0.0872, 'grad_norm': 3.3125, 'learning_rate': 4.120564078984589e-06, 'epoch': 0.92}
{'loss': 0.0876, 'grad_norm': 2.890625, 'learning_rate': 4.04366915374075e-06, 'epoch': 0.94}
{'loss': 0.095, 'grad_norm': 2.75, 'learning_rate': 3.966504343808226e-06, 'epoch': 0.95}
{'loss': 0.0886, 'grad_norm': 2.328125, 'learning_rate': 3.88910795483773e-06, 'epoch': 0.96}
{'loss': 0.0869, 'grad_norm': 3.03125, 'learning_rate': 3.8115184074389268e-06, 'epoch': 0.98}
{'loss': 0.0901, 'grad_norm': 2.828125, 'learning_rate': 3.733774218107926e-06, 'epoch': 0.99}

 50%|█████     | 728/1454 [1:11:07<2:58:36, 14.76s/it]
 50%|█████     | 729/1454 [1:11:13<2:28:35, 12.30s/it]
 50%|█████     | 730/1454 [1:11:18<2:02:11, 10.13s/it]
                                                      

 50%|█████     | 730/1454 [1:11:18<2:02:11, 10.13s/it]
 50%|█████     | 731/1454 [1:11:24<1:44:23,  8.66s/it]
 50%|█████     | 732/1454 [1:11:30<1:34:19,  7.84s/it]
 50%|█████     | 733/1454 [1:11:36<1:30:11,  7.51s/it]
 50%|█████     | 734/1454 [1:11:42<1:23:54,  6.99s/it]
 51%|█████     | 735/1454 [1:11:48<1:18:28,  6.55s/it]
 51%|█████     | 736/1454 [1:11:53<1:12:55,  6.09s/it]
 51%|█████     | 737/1454 [1:11:59<1:13:16,  6.13s/it]
 51%|█████     | 738/1454 [1:12:05<1:13:42,  6.18s/it]
 51%|█████     | 739/1454 [1:12:12<1:16:36,  6.43s/it]
 51%|█████     | 740/1454 [1:12:18<1:15:36,  6.35s/it]
                                                      

 51%|█████     | 740/1454 [1:12:18<1:15:36,  6.35s/it]
 51%|█████     | 741/1454 [1:12:24<1:13:59,  6.23s/it]
 51%|█████     | 742/1454 [1:12:31<1:14:16,  6.26s/it]
 51%|█████     | 743/1454 [1:12:37<1:13:50,  6.23s/it]
 51%|█████     | 744/1454 [1:12:42<1:10:06,  5.92s/it]
 51%|█████     | 745/1454 [1:12:48<1:09:42,  5.90s/it]
 51%|█████▏    | 746/1454 [1:12:53<1:06:10,  5.61s/it]
 51%|█████▏    | 747/1454 [1:12:58<1:03:37,  5.40s/it]
 51%|█████▏    | 748/1454 [1:13:03<1:01:43,  5.25s/it]
 52%|█████▏    | 749/1454 [1:13:08<1:03:44,  5.42s/it]
 52%|█████▏    | 750/1454 [1:13:14<1:03:17,  5.39s/it]
                                                      

 52%|█████▏    | 750/1454 [1:13:14<1:03:17,  5.39s/it]
 52%|█████▏    | 751/1454 [1:13:19<1:03:26,  5.41s/it]
 52%|█████▏    | 752/1454 [1:13:25<1:03:15,  5.41s/it]
 52%|█████▏    | 753/1454 [1:13:30<1:04:52,  5.55s/it]
 52%|█████▏    | 754/1454 [1:13:36<1:03:53,  5.48s/it]
 52%|█████▏    | 755/1454 [1:13:42<1:06:46,  5.73s/it]
 52%|█████▏    | 756/1454 [1:13:48<1:05:55,  5.67s/it]
 52%|█████▏    | 757/1454 [1:13:52<1:02:55,  5.42s/it]
 52%|█████▏    | 758/1454 [1:13:58<1:01:56,  5.34s/it]
 52%|█████▏    | 759/1454 [1:14:03<1:02:24,  5.39s/it]
 52%|█████▏    | 760/1454 [1:14:10<1:06:37,  5.76s/it]
                                                      

 52%|█████▏    | 760/1454 [1:14:10<1:06:37,  5.76s/it]
 52%|█████▏    | 761/1454 [1:14:16<1:06:50,  5.79s/it]
 52%|█████▏    | 762/1454 [1:14:21<1:06:40,  5.78s/it]
 52%|█████▏    | 763/1454 [1:14:27<1:06:50,  5.80s/it]
 53%|█████▎    | 764/1454 [1:14:33<1:07:01,  5.83s/it]
 53%|█████▎    | 765/1454 [1:14:39<1:06:53,  5.83s/it]
 53%|█████▎    | 766/1454 [1:14:46<1:09:31,  6.06s/it]
 53%|█████▎    | 767/1454 [1:14:51<1:07:46,  5.92s/it]
 53%|█████▎    | 768/1454 [1:14:57<1:07:32,  5.91s/it]
 53%|█████▎    | 769/1454 [1:15:03<1:07:03,  5.87s/it]
 53%|█████▎    | 770/1454 [1:15:09<1:06:33,  5.84s/it]
                                                      

 53%|█████▎    | 770/1454 [1:15:09<1:06:33,  5.84s/it]
 53%|█████▎    | 771/1454 [1:15:13<1:02:28,  5.49s/it]
 53%|█████▎    | 772/1454 [1:15:19<1:01:49,  5.44s/it]
 53%|█████▎    | 773/1454 [1:15:23<59:58,  5.28s/it]  
 53%|█████▎    | 774/1454 [1:15:30<1:02:33,  5.52s/it]
 53%|█████▎    | 775/1454 [1:15:35<1:02:41,  5.54s/it]
 53%|█████▎    | 776/1454 [1:15:41<1:02:34,  5.54s/it]
 53%|█████▎    | 777/1454 [1:15:47<1:06:19,  5.88s/it]
 54%|█████▎    | 778/1454 [1:15:53<1:04:23,  5.72s/it]
 54%|█████▎    | 779/1454 [1:15:58<1:03:23,  5.63s/it]
 54%|█████▎    | 780/1454 [1:16:05<1:06:05,  5.88s/it]
                                                      

 54%|█████▎    | 780/1454 [1:16:05<1:06:05,  5.88s/it]
 54%|█████▎    | 781/1454 [1:16:10<1:05:10,  5.81s/it]
 54%|█████▍    | 782/1454 [1:16:16<1:05:35,  5.86s/it]
 54%|█████▍    | 783/1454 [1:16:22<1:06:41,  5.96s/it]
 54%|█████▍    | 784/1454 [1:16:28<1:04:57,  5.82s/it]
 54%|█████▍    | 785/1454 [1:16:33<1:03:08,  5.66s/it]
 54%|█████▍    | 786/1454 [1:16:38<59:42,  5.36s/it]  
 54%|█████▍    | 787/1454 [1:16:44<1:00:53,  5.48s/it]
 54%|█████▍    | 788/1454 [1:16:49<1:01:46,  5.56s/it]
 54%|█████▍    | 789/1454 [1:16:55<1:03:35,  5.74s/it]
 54%|█████▍    | 790/1454 [1:17:01<1:01:51,  5.59s/it]
                                                      

 54%|█████▍    | 790/1454 [1:17:01<1:01:51,  5.59s/it]
 54%|█████▍    | 791/1454 [1:17:06<1:01:35,  5.57s/it]
 54%|█████▍    | 792/1454 [1:17:11<59:28,  5.39s/it]  
 55%|█████▍    | 793/1454 [1:17:17<1:00:47,  5.52s/it]
 55%|█████▍    | 794/1454 [1:17:24<1:04:46,  5.89s/it]
 55%|█████▍    | 795/1454 [1:17:30<1:04:39,  5.89s/it]
 55%|█████▍    | 796/1454 [1:17:35<1:03:43,  5.81s/it]
 55%|█████▍    | 797/1454 [1:17:41<1:02:33,  5.71s/it]
 55%|█████▍    | 798/1454 [1:17:47<1:03:38,  5.82s/it]
 55%|█████▍    | 799/1454 [1:17:52<1:01:26,  5.63s/it]
 55%|█████▌    | 800/1454 [1:17:57<58:36,  5.38s/it]  
                                                    

 55%|█████▌    | 800/1454 [1:17:57<58:36,  5.38s/it]
 55%|█████▌    | 801/1454 [1:18:03<1:00:31,  5.56s/it]
 55%|█████▌    | 802/1454 [1:18:08<57:51,  5.32s/it]  
 55%|█████▌    | 803/1454 [1:18:13<59:32,  5.49s/it]
 55%|█████▌    | 804/1454 [1:18:20<1:02:04,  5.73s/it]
 55%|█████▌    | 805/1454 [1:18:25<1:00:19,  5.58s/it]
 55%|█████▌    | 806/1454 [1:18:31<1:01:59,  5.74s/it]
 56%|█████▌    | 807/1454 [1:18:36<57:56,  5.37s/it]  
 56%|█████▌    | 808/1454 [1:18:42<1:01:15,  5.69s/it]
 56%|█████▌    | 809/1454 [1:18:47<1:00:11,  5.60s/it]
 56%|█████▌    | 810/1454 [1:18:53<1:01:00,  5.68s/it]
                                                      

 56%|█████▌    | 810/1454 [1:18:53<1:01:00,  5.68s/it]
 56%|█████▌    | 811/1454 [1:18:59<1:00:58,  5.69s/it]
 56%|█████▌    | 812/1454 [1:19:05<1:02:59,  5.89s/it]
 56%|█████▌    | 813/1454 [1:19:11<1:02:22,  5.84s/it]
 56%|█████▌    | 814/1454 [1:19:18<1:04:32,  6.05s/it]
 56%|█████▌    | 815/1454 [1:19:24<1:06:53,  6.28s/it]
 56%|█████▌    | 816/1454 [1:19:31<1:06:36,  6.26s/it]
 56%|█████▌    | 817/1454 [1:19:37<1:06:34,  6.27s/it]
 56%|█████▋    | 818/1454 [1:19:43<1:05:48,  6.21s/it]
 56%|█████▋    | 819/1454 [1:19:49<1:06:15,  6.26s/it]
 56%|█████▋    | 820/1454 [1:19:54<1:02:06,  5.88s/it]
                                                      

 56%|█████▋    | 820/1454 [1:19:54<1:02:06,  5.88s/it]
 56%|█████▋    | 821/1454 [1:20:00<1:02:33,  5.93s/it]
 57%|█████▋    | 822/1454 [1:20:06<1:01:39,  5.85s/it]
 57%|█████▋    | 823/1454 [1:20:12<1:02:02,  5.90s/it]
 57%|█████▋    | 824/1454 [1:20:17<59:44,  5.69s/it]  
 57%|█████▋    | 825/1454 [1:20:23<1:00:58,  5.82s/it]
 57%|█████▋    | 826/1454 [1:20:28<57:57,  5.54s/it]  
 57%|█████▋    | 827/1454 [1:20:34<57:51,  5.54s/it]
 57%|█████▋    | 828/1454 [1:20:40<59:50,  5.74s/it]
 57%|█████▋    | 829/1454 [1:20:46<1:01:20,  5.89s/it]
 57%|█████▋    | 830/1454 [1:20:52<1:01:12,  5.89s/it]
                                                      

 57%|█████▋    | 830/1454 [1:20:52<1:01:12,  5.89s/it]
 57%|█████▋    | 831/1454 [1:20:58<1:00:00,  5.78s/it]
 57%|█████▋    | 832/1454 [1:21:04<1:00:45,  5.86s/it]
 57%|█████▋    | 833/1454 [1:21:10<1:00:37,  5.86s/it]
 57%|█████▋    | 834/1454 [1:21:15<1:00:12,  5.83s/it]
 57%|█████▋    | 835/1454 [1:21:21<58:10,  5.64s/it]  
 57%|█████▋    | 836/1454 [1:21:26<56:36,  5.50s/it]
 58%|█████▊    | 837/1454 [1:21:31<57:19,  5.57s/it]
 58%|█████▊    | 838/1454 [1:21:37<57:09,  5.57s/it]
 58%|█████▊    | 839/1454 [1:21:43<58:38,  5.72s/it]
 58%|█████▊    | 840/1454 [1:21:49<58:53,  5.75s/it]
                                                    

 58%|█████▊    | 840/1454 [1:21:49<58:53,  5.75s/it]
 58%|█████▊    | 841/1454 [1:21:56<1:01:21,  6.01s/it]
 58%|█████▊    | 842/1454 [1:22:01<58:45,  5.76s/it]  
 58%|█████▊    | 843/1454 [1:22:06<56:51,  5.58s/it]
 58%|█████▊    | 844/1454 [1:22:13<1:00:07,  5.91s/it]
 58%|█████▊    | 845/1454 [1:22:18<58:14,  5.74s/it]  
 58%|█████▊    | 846/1454 [1:22:24<58:28,  5.77s/it]
 58%|█████▊    | 847/1454 [1:22:30<58:26,  5.78s/it]
 58%|█████▊    | 848/1454 [1:22:36<1:00:12,  5.96s/it]
 58%|█████▊    | 849/1454 [1:22:42<59:31,  5.90s/it]  
 58%|█████▊    | 850/1454 [1:22:47<58:09,  5.78s/it]
                                                    

 58%|█████▊    | 850/1454 [1:22:47<58:09,  5.78s/it]
 59%|█████▊    | 851/1454 [1:22:53<57:16,  5.70s/it]
 59%|█████▊    | 852/1454 [1:22:59<59:01,  5.88s/it]
 59%|█████▊    | 853/1454 [1:23:06<1:00:47,  6.07s/it]
 59%|█████▊    | 854/1454 [1:23:11<59:38,  5.96s/it]  
 59%|█████▉    | 855/1454 [1:23:17<1:00:18,  6.04s/it]
 59%|█████▉    | 856/1454 [1:23:23<58:51,  5.91s/it]  
 59%|█████▉    | 857/1454 [1:23:30<1:01:38,  6.19s/it]
 59%|█████▉    | 858/1454 [1:23:36<1:00:44,  6.12s/it]
 59%|█████▉    | 859/1454 [1:23:42<1:00:32,  6.10s/it]
 59%|█████▉    | 860/1454 [1:23:48<1:01:37,  6.22s/it]
                                                      

 59%|█████▉    | 860/1454 [1:23:48<1:01:37,  6.22s/it]
 59%|█████▉    | 861/1454 [1:23:54<59:22,  6.01s/it]  
 59%|█████▉    | 862/1454 [1:24:00<59:10,  6.00s/it]
 59%|█████▉    | 863/1454 [1:24:05<57:21,  5.82s/it]
 59%|█████▉    | 864/1454 [1:24:12<59:41,  6.07s/it]
 59%|█████▉    | 865/1454 [1:24:18<58:55,  6.00s/it]
 60%|█████▉    | 866/1454 [1:24:24<58:30,  5.97s/it]
 60%|█████▉    | 867/1454 [1:24:29<56:56,  5.82s/it]
 60%|█████▉    | 868/1454 [1:24:34<54:24,  5.57s/it]
 60%|█████▉    | 869/1454 [1:24:39<52:57,  5.43s/it]
 60%|█████▉    | 870/1454 [1:24:44<50:20,  5.17s/it]
                                                    

 60%|█████▉    | 870/1454 [1:24:44<50:20,  5.17s/it]
 60%|█████▉    | 871/1454 [1:24:50<54:00,  5.56s/it]
 60%|█████▉    | 872/1454 [1:24:55<52:49,  5.45s/it]
 60%|██████    | 873/1454 [1:25:02<55:31,  5.73s/it]
 60%|██████    | 874/1454 [1:25:08<56:53,  5.89s/it]
 60%|██████    | 875/1454 [1:25:15<58:26,  6.06s/it]
 60%|██████    | 876/1454 [1:25:21<58:06,  6.03s/it]
 60%|██████    | 877/1454 [1:25:27<58:31,  6.09s/it]
 60%|██████    | 878/1454 [1:25:33<58:51,  6.13s/it]
 60%|██████    | 879/1454 [1:25:38<55:15,  5.77s/it]
 61%|██████    | 880/1454 [1:25:44<56:30,  5.91s/it]
                                                    

 61%|██████    | 880/1454 [1:25:44<56:30,  5.91s/it]
 61%|██████    | 881/1454 [1:25:50<55:14,  5.78s/it]
 61%|██████    | 882/1454 [1:25:55<53:41,  5.63s/it]
 61%|██████    | 883/1454 [1:26:00<52:25,  5.51s/it]
 61%|██████    | 884/1454 [1:26:06<54:14,  5.71s/it]
 61%|██████    | 885/1454 [1:26:13<56:32,  5.96s/it]
 61%|██████    | 886/1454 [1:26:19<56:28,  5.97s/it]
 61%|██████    | 887/1454 [1:26:23<52:18,  5.53s/it]
 61%|██████    | 888/1454 [1:26:29<53:11,  5.64s/it]
 61%|██████    | 889/1454 [1:26:34<51:08,  5.43s/it]
 61%|██████    | 890/1454 [1:26:41<55:03,  5.86s/it]
                                                    

 61%|██████    | 890/1454 [1:26:41<55:03,  5.86s/it]
 61%|██████▏   | 891/1454 [1:26:47<54:52,  5.85s/it]
 61%|██████▏   | 892/1454 [1:26:53<56:01,  5.98s/it]
 61%|██████▏   | 893/1454 [1:26:59<56:23,  6.03s/it]
 61%|██████▏   | 894/1454 [1:27:06<57:03,  6.11s/it]
 62%|██████▏   | 895/1454 [1:27:11<55:12,  5.93s/it]
 62%|██████▏   | 896/1454 [1:27:17<55:25,  5.96s/it]
 62%|██████▏   | 897/1454 [1:27:24<57:01,  6.14s/it]
 62%|██████▏   | 898/1454 [1:27:29<55:38,  6.01s/it]
 62%|██████▏   | 899/1454 [1:27:36<56:06,  6.07s/it]
 62%|██████▏   | 900/1454 [1:27:41<54:27,  5.90s/it]
                                                    

 62%|██████▏   | 900/1454 [1:27:41<54:27,  5.90s/it]
 62%|██████▏   | 901/1454 [1:27:47<54:54,  5.96s/it]
 62%|██████▏   | 902/1454 [1:27:53<54:09,  5.89s/it]
 62%|██████▏   | 903/1454 [1:27:58<53:03,  5.78s/it]
 62%|██████▏   | 904/1454 [1:28:04<52:32,  5.73s/it]
 62%|██████▏   | 905/1454 [1:28:10<53:24,  5.84s/it]
 62%|██████▏   | 906/1454 [1:28:15<50:35,  5.54s/it]
 62%|██████▏   | 907/1454 [1:28:21<51:39,  5.67s/it]
 62%|██████▏   | 908/1454 [1:28:27<52:41,  5.79s/it]
 63%|██████▎   | 909/1454 [1:28:33<52:35,  5.79s/it]
 63%|██████▎   | 910/1454 [1:28:39<53:09,  5.86s/it]
                                                    

 63%|██████▎   | 910/1454 [1:28:39<53:09,  5.86s/it]
 63%|██████▎   | 911/1454 [1:28:44<52:16,  5.78s/it]
 63%|██████▎   | 912/1454 [1:28:50<50:50,  5.63s/it]
 63%|██████▎   | 913/1454 [1:28:56<52:16,  5.80s/it]
 63%|██████▎   | 914/1454 [1:29:01<49:39,  5.52s/it]
 63%|██████▎   | 915/1454 [1:29:08<54:20,  6.05s/it]
 63%|██████▎   | 916/1454 [1:29:16<58:28,  6.52s/it]
 63%|██████▎   | 917/1454 [1:29:22<56:29,  6.31s/it]
 63%|██████▎   | 918/1454 [1:29:28<56:14,  6.30s/it]
 63%|██████▎   | 919/1454 [1:29:33<54:03,  6.06s/it]
 63%|██████▎   | 920/1454 [1:29:39<53:37,  6.03s/it]
                                                    

 63%|██████▎   | 920/1454 [1:29:39<53:37,  6.03s/it]
 63%|██████▎   | 921/1454 [1:29:46<55:06,  6.20s/it]
 63%|██████▎   | 922/1454 [1:29:51<52:58,  5.97s/it]
 63%|██████▎   | 923/1454 [1:29:57<51:21,  5.80s/it]
 64%|██████▎   | 924/1454 [1:30:03<52:46,  5.97s/it]
 64%|██████▎   | 925/1454 [1:30:09<53:17,  6.04s/it]
 64%|██████▎   | 926/1454 [1:30:15<52:30,  5.97s/it]
 64%|██████▍   | 927/1454 [1:30:20<50:33,  5.76s/it]
 64%|██████▍   | 928/1454 [1:30:26<50:26,  5.75s/it]
 64%|██████▍   | 929/1454 [1:30:31<49:08,  5.62s/it]
 64%|██████▍   | 930/1454 [1:30:38<52:10,  5.97s/it]
                                                    

 64%|██████▍   | 930/1454 [1:30:38<52:10,  5.97s/it]
 64%|██████▍   | 931/1454 [1:30:44<51:46,  5.94s/it]
 64%|██████▍   | 932/1454 [1:30:50<51:41,  5.94s/it]
 64%|██████▍   | 933/1454 [1:30:56<52:20,  6.03s/it]
 64%|██████▍   | 934/1454 [1:31:02<51:18,  5.92s/it]
