`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 3014/5202 [1:17:23<52:31,  1.44s/it]
 58%|█████▊    | 3015/5202 [1:17:24<52:41,  1.45s/it]
 58%|█████▊    | 3016/5202 [1:17:26<56:38,  1.55s/it]
 58%|█████▊    | 3017/5202 [1:17:28<58:05,  1.60s/it]
 58%|█████▊    | 3018/5202 [1:17:29<55:16,  1.52s/it]
 58%|█████▊    | 3019/5202 [1:17:31<56:02,  1.54s/it]
 58%|█████▊    | 3020/5202 [1:17:33<59:41,  1.64s/it]
                                                     

 58%|█████▊    | 3020/5202 [1:17:33<59:41,  1.64s/it]
 58%|█████▊    | 3021/5202 [1:17:34<55:55,  1.54s/it]
 58%|█████▊    | 3022/5202 [1:17:35<53:54,  1.48s/it]
 58%|█████▊    | 3023/5202 [1:17:37<55:19,  1.52s/it]
 58%|█████▊    | 3024/5202 [1:17:39<58:38,  1.62s/it]
 58%|█████▊    | 3025/5202 [1:17:40<56:32,  1.56s/it]
 58%|█████▊    | 3026/5202 [1:17:42<55:53,  1.54s/it]
 58%|█████▊    | 3027/5202 [1:17:43<55:55,  1.54s/it]
 58%|█████▊    | 3028/5202 [1:17:45<54:39,  1.51s/it]
 58%|█████▊    | 3029/5202 [1:17:46<57:39,  1.59s/it]
 58%|█████▊    | 3030/5202 [1:17:48<57:00,  1.57s/it]
                                                     

 58%|█████▊    | 3030/5202 [1:17:48<57:00,  1.57s/it]
 58%|█████▊    | 3031/5202 [1:17:49<55:30,  1.53s/it]
 58%|█████▊    | 3032/5202 [1:17:51<56:09,  1.55s/it]
 58%|█████▊    | 3033/5202 [1:17:53<59:18,  1.64s/it]
 58%|█████▊    | 3034/5202 [1:17:54<59:05,  1.64s/it]
 58%|█████▊    | 3035/5202 [1:17:56<57:37,  1.60s/it]
 58%|█████▊    | 3036/5202 [1:17:57<54:48,  1.52s/it]
 58%|█████▊    | 3037/5202 [1:17:59<54:47,  1.52s/it]
 58%|█████▊    | 3038/5202 [1:18:01<58:41,  1.63s/it]
 58%|█████▊    | 3039/5202 [1:18:02<55:59,  1.55s/it]
 58%|█████▊    | 3040/5202 [1:18:04<55:16,  1.53s/it]
                                                     

 58%|█████▊    | 3040/5202 [1:18:04<55:16,  1.53s/it]
 58%|█████▊    | 3041/5202 [1:18:05<53:19,  1.48s/it]
 58%|█████▊    | 3042/5202 [1:18:07<56:47,  1.58s/it]
 58%|█████▊    | 3043/5202 [1:18:08<56:32,  1.57s/it]
 59%|█████▊    | 3044/5202 [1:18:10<57:55,  1.61s/it]
 59%|█████▊    | 3045/5202 [1:18:11<56:07,  1.56s/it]
 59%|█████▊    | 3046/5202 [1:18:13<54:37,  1.52s/it]
 59%|█████▊    | 3047/5202 [1:18:15<58:25,  1.63s/it]
 59%|█████▊    | 3048/5202 [1:18:16<56:50,  1.58s/it]
 59%|█████▊    | 3049/5202 [1:18:18<55:53,  1.56s/it]
 59%|█████▊    | 3050/5202 [1:18:19<54:59,  1.53s/it]
                                                     

 59%|█████▊    | 3050/5202 [1:18:19<54:59,  1.53s/it]
 59%|█████▊    | 3051/5202 [1:18:21<1:00:44,  1.69s/it]
 59%|█████▊    | 3052/5202 [1:18:23<1:00:50,  1.70s/it]
 59%|█████▊    | 3053/5202 [1:18:24<57:38,  1.61s/it]  
 59%|█████▊    | 3054/5202 [1:18:26<54:31,  1.52s/it]
 59%|█████▊    | 3055/5202 [1:18:28<58:52,  1.65s/it]
 59%|█████▊    | 3056/5202 [1:18:29<58:50,  1.65s/it]
 59%|█████▉    | 3057/5202 [1:18:31<55:35,  1.55s/it]
 59%|█████▉    | 3058/5202 [1:18:32<53:30,  1.50s/it]
 59%|█████▉    | 3059/5202 [1:18:33<52:38,  1.47s/it]
 59%|█████▉    | 3060/5202 [1:18:35<55:48,  1.56s/it]
                                                     

 59%|█████▉    | 3060/5202 [1:18:35<55:48,  1.56s/it]
 59%|█████▉    | 3061/5202 [1:18:37<53:55,  1.51s/it]
 59%|█████▉    | 3062/5202 [1:18:38<52:28,  1.47s/it]
 59%|█████▉    | 3063/5202 [1:18:39<52:35,  1.48s/it]
 59%|█████▉    | 3064/5202 [1:18:41<57:37,  1.62s/it]
 59%|█████▉    | 3065/5202 [1:18:43<54:54,  1.54s/it]
 59%|█████▉    | 3066/5202 [1:18:44<54:31,  1.53s/it]
 59%|█████▉    | 3067/5202 [1:18:46<54:32,  1.53s/it]
 59%|█████▉    | 3068/5202 [1:18:47<54:07,  1.52s/it]
 59%|█████▉    | 3069/5202 [1:18:49<56:03,  1.58s/it]
 59%|█████▉    | 3070/5202 [1:18:50<53:16,  1.50s/it]
                                                     

 59%|█████▉    | 3070/5202 [1:18:50<53:16,  1.50s/it]
 59%|█████▉    | 3071/5202 [1:18:52<53:20,  1.50s/it]
 59%|█████▉    | 3072/5202 [1:18:53<53:28,  1.51s/it]
 59%|█████▉    | 3073/5202 [1:18:55<57:19,  1.62s/it]
 59%|█████▉    | 3074/5202 [1:18:57<54:19,  1.53s/it]
 59%|█████▉    | 3075/5202 [1:18:58<52:42,  1.49s/it]
 59%|█████▉    | 3076/5202 [1:18:59<52:34,  1.48s/it]
 59%|█████▉    | 3077/5202 [1:19:01<50:48,  1.43s/it]
 59%|█████▉    | 3078/5202 [1:19:03<54:36,  1.54s/it]
 59%|█████▉    | 3079/5202 [1:19:04<53:20,  1.51s/it]
 59%|█████▉    | 3080/5202 [1:19:05<52:58,  1.50s/it]
                                                     

 59%|█████▉    | 3080/5202 [1:19:05<52:58,  1.50s/it]
 59%|█████▉    | 3081/5202 [1:19:07<52:40,  1.49s/it]
 59%|█████▉    | 3082/5202 [1:19:09<57:45,  1.63s/it]
 59%|█████▉    | 3083/5202 [1:19:10<55:42,  1.58s/it]
 59%|█████▉    | 3084/5202 [1:19:12<53:12,  1.51s/it]
 59%|█████▉    | 3085/5202 [1:19:13<51:18,  1.45s/it]
 59%|█████▉    | 3086/5202 [1:19:14<51:49,  1.47s/it]
 59%|█████▉    | 3087/5202 [1:19:16<54:39,  1.55s/it]
 59%|█████▉    | 3088/5202 [1:19:18<53:58,  1.53s/it]
 59%|█████▉    | 3089/5202 [1:19:19<53:26,  1.52s/it]
 59%|█████▉    | 3090/5202 [1:19:21<52:50,  1.50s/it]
                                                     

 59%|█████▉    | 3090/5202 [1:19:21<52:50,  1.50s/it]
 59%|█████▉    | 3091/5202 [1:19:22<56:07,  1.60s/it]
 59%|█████▉    | 3092/5202 [1:19:24<54:05,  1.54s/it]
 59%|█████▉    | 3093/5202 [1:19:25<53:55,  1.53s/it]
 59%|█████▉    | 3094/5202 [1:19:27<55:17,  1.57s/it]
 59%|█████▉    | 3095/5202 [1:19:28<52:31,  1.50s/it]
 60%|█████▉    | 3096/5202 [1:19:30<57:17,  1.63s/it]
 60%|█████▉    | 3097/5202 [1:19:32<56:55,  1.62s/it]
 60%|█████▉    | 3098/5202 [1:19:33<55:55,  1.59s/it]
 60%|█████▉    | 3099/5202 [1:19:35<54:10,  1.55s/it]
 60%|█████▉    | 3100/5202 [1:19:37<57:56,  1.65s/it]
                                                     

 60%|█████▉    | 3100/5202 [1:19:37<57:56,  1.65s/it]
 60%|█████▉    | 3101/5202 [1:19:38<56:01,  1.60s/it]
 60%|█████▉    | 3102/5202 [1:19:40<55:07,  1.57s/it]
 60%|█████▉    | 3103/5202 [1:19:41<53:06,  1.52s/it]
 60%|█████▉    | 3104/5202 [1:19:43<52:55,  1.51s/it]
 60%|█████▉    | 3105/5202 [1:19:45<58:56,  1.69s/it]
 60%|█████▉    | 3106/5202 [1:19:46<56:22,  1.61s/it]
 60%|█████▉    | 3107/5202 [1:19:48<54:10,  1.55s/it]
 60%|█████▉    | 3108/5202 [1:19:49<52:12,  1.50s/it]
 60%|█████▉    | 3109/5202 [1:19:50<51:18,  1.47s/it]
 60%|█████▉    | 3110/5202 [1:19:52<54:10,  1.55s/it]
                                                     

 60%|█████▉    | 3110/5202 [1:19:52<54:10,  1.55s/it]
 60%|█████▉    | 3111/5202 [1:19:54<54:18,  1.56s/it]
 60%|█████▉    | 3112/5202 [1:19:55<52:20,  1.50s/it]
 60%|█████▉    | 3113/5202 [1:19:56<51:14,  1.47s/it]
 60%|█████▉    | 3114/5202 [1:19:58<56:25,  1.62s/it]
 60%|█████▉    | 3115/5202 [1:20:00<53:58,  1.55s/it]
 60%|█████▉    | 3116/5202 [1:20:01<52:33,  1.51s/it]
 60%|█████▉    | 3117/5202 [1:20:03<53:33,  1.54s/it]
 60%|█████▉    | 3118/5202 [1:20:05<56:04,  1.61s/it]
 60%|█████▉    | 3119/5202 [1:20:06<53:48,  1.55s/it]
 60%|█████▉    | 3120/5202 [1:20:07<52:39,  1.52s/it]
                                                     

 60%|█████▉    | 3120/5202 [1:20:08<52:39,  1.52s/it]
 60%|█████▉    | 3121/5202 [1:20:09<52:00,  1.50s/it]
 60%|██████    | 3122/5202 [1:20:10<50:46,  1.46s/it]
 60%|██████    | 3123/5202 [1:20:12<54:00,  1.56s/it]
 60%|██████    | 3124/5202 [1:20:14<53:50,  1.55s/it]
 60%|██████    | 3125/5202 [1:20:15<52:12,  1.51s/it]
 60%|██████    | 3126/5202 [1:20:17<51:43,  1.50s/it]
 60%|██████    | 3127/5202 [1:20:18<50:02,  1.45s/it]
 60%|██████    | 3128/5202 [1:20:20<53:09,  1.54s/it]
 60%|██████    | 3129/5202 [1:20:21<51:50,  1.50s/it]
 60%|██████    | 3130/5202 [1:20:22<51:01,  1.48s/it]
                                                     

 60%|██████    | 3130/5202 [1:20:22<51:01,  1.48s/it]
 60%|██████    | 3131/5202 [1:20:24<51:56,  1.50s/it]
 60%|██████    | 3132/5202 [1:20:26<55:29,  1.61s/it]
 60%|██████    | 3133/5202 [1:20:27<54:54,  1.59s/it]
 60%|██████    | 3134/5202 [1:20:29<53:18,  1.55s/it]
 60%|██████    | 3135/5202 [1:20:30<51:39,  1.50s/it]
 60%|██████    | 3136/5202 [1:20:32<55:41,  1.62s/it]
 60%|██████    | 3137/5202 [1:20:34<54:23,  1.58s/it]
 60%|██████    | 3138/5202 [1:20:35<53:06,  1.54s/it]
 60%|██████    | 3139/5202 [1:20:37<52:06,  1.52s/it]
 60%|██████    | 3140/5202 [1:20:38<50:52,  1.48s/it]
                                                     

 60%|██████    | 3140/5202 [1:20:38<50:52,  1.48s/it]
 60%|██████    | 3141/5202 [1:20:40<54:07,  1.58s/it]
 60%|██████    | 3142/5202 [1:20:41<52:06,  1.52s/it]
 60%|██████    | 3143/5202 [1:20:43<51:12,  1.49s/it]
 60%|██████    | 3144/5202 [1:20:44<49:38,  1.45s/it]
 60%|██████    | 3145/5202 [1:20:46<54:07,  1.58s/it]
 60%|██████    | 3146/5202 [1:20:47<51:49,  1.51s/it]
 60%|██████    | 3147/5202 [1:20:49<53:12,  1.55s/it]
 61%|██████    | 3148/5202 [1:20:50<52:17,  1.53s/it]
 61%|██████    | 3149/5202 [1:20:52<57:27,  1.68s/it]
 61%|██████    | 3150/5202 [1:20:54<55:38,  1.63s/it]
                                                     

 61%|██████    | 3150/5202 [1:20:54<55:38,  1.63s/it]
 61%|██████    | 3151/5202 [1:20:55<55:06,  1.61s/it]
 61%|██████    | 3152/5202 [1:20:57<52:39,  1.54s/it]
 61%|██████    | 3153/5202 [1:20:58<50:14,  1.47s/it]
 61%|██████    | 3154/5202 [1:21:00<56:12,  1.65s/it]
 61%|██████    | 3155/5202 [1:21:02<54:49,  1.61s/it]
 61%|██████    | 3156/5202 [1:21:03<51:44,  1.52s/it]
 61%|██████    | 3157/5202 [1:21:04<50:23,  1.48s/it]
 61%|██████    | 3158/5202 [1:21:06<54:48,  1.61s/it]
 61%|██████    | 3159/5202 [1:21:08<53:43,  1.58s/it]
 61%|██████    | 3160/5202 [1:21:09<54:00,  1.59s/it]
                                                     

 61%|██████    | 3160/5202 [1:21:09<54:00,  1.59s/it]
 61%|██████    | 3161/5202 [1:21:11<53:25,  1.57s/it]
 61%|██████    | 3162/5202 [1:21:12<53:18,  1.57s/it]
 61%|██████    | 3163/5202 [1:21:14<55:37,  1.64s/it]
 61%|██████    | 3164/5202 [1:21:16<53:19,  1.57s/it]
 61%|██████    | 3165/5202 [1:21:17<50:53,  1.50s/it]
 61%|██████    | 3166/5202 [1:21:18<50:38,  1.49s/it]
 61%|██████    | 3167/5202 [1:21:20<51:53,  1.53s/it]
 61%|██████    | 3168/5202 [1:21:22<51:37,  1.52s/it]
 61%|██████    | 3169/5202 [1:21:23<50:18,  1.48s/it]
 61%|██████    | 3170/5202 [1:21:24<49:46,  1.47s/it]
                                                     

 61%|██████    | 3170/5202 [1:21:24<49:46,  1.47s/it]
 61%|██████    | 3171/5202 [1:21:26<49:10,  1.45s/it]
 61%|██████    | 3172/5202 [1:21:28<54:52,  1.62s/it]
 61%|██████    | 3173/5202 [1:21:29<51:53,  1.53s/it]
 61%|██████    | 3174/5202 [1:21:30<49:26,  1.46s/it]
 61%|██████    | 3175/5202 [1:21:32<48:02,  1.42s/it]
 61%|██████    | 3176/5202 [1:21:34<52:32,  1.56s/it]
 61%|██████    | 3177/5202 [1:21:35<51:28,  1.53s/it]
 61%|██████    | 3178/5202 [1:21:36<49:45,  1.47s/it]
 61%|██████    | 3179/5202 [1:21:38<52:02,  1.54s/it]
 61%|██████    | 3180/5202 [1:21:39<49:20,  1.46s/it]
                                                     

 61%|██████    | 3180/5202 [1:21:39<49:20,  1.46s/it]
 61%|██████    | 3181/5202 [1:21:41<51:47,  1.54s/it]
 61%|██████    | 3182/5202 [1:21:43<51:11,  1.52s/it]
 61%|██████    | 3183/5202 [1:21:44<49:54,  1.48s/it]
 61%|██████    | 3184/5202 [1:21:45<48:43,  1.45s/it]
 61%|██████    | 3185/5202 [1:21:47<52:08,  1.55s/it]
 61%|██████    | 3186/5202 [1:21:49<49:48,  1.48s/it]
 61%|██████▏   | 3187/5202 [1:21:50<50:31,  1.50s/it]
 61%|██████▏   | 3188/5202 [1:21:52<50:36,  1.51s/it]
 61%|██████▏   | 3189/5202 [1:21:53<49:35,  1.48s/it]
 61%|██████▏   | 3190/5202 [1:21:55<52:07,  1.55s/it]
                                                     

 61%|██████▏   | 3190/5202 [1:21:55<52:07,  1.55s/it]
 61%|██████▏   | 3191/5202 [1:21:56<51:29,  1.54s/it]
 61%|██████▏   | 3192/5202 [1:21:58<50:52,  1.52s/it]
 61%|██████▏   | 3193/5202 [1:21:59<49:29,  1.48s/it]
 61%|██████▏   | 3194/5202 [1:22:01<53:25,  1.60s/it]
 61%|██████▏   | 3195/5202 [1:22:02<52:04,  1.56s/it]
 61%|██████▏   | 3196/5202 [1:22:04<49:18,  1.47s/it]
 61%|██████▏   | 3197/5202 [1:22:05<48:31,  1.45s/it]
 61%|██████▏   | 3198/5202 [1:22:07<51:29,  1.54s/it]
 61%|██████▏   | 3199/5202 [1:22:08<52:20,  1.57s/it]
 62%|██████▏   | 3200/5202 [1:22:10<49:58,  1.50s/it]
                                                     

 62%|██████▏   | 3200/5202 [1:22:10<49:58,  1.50s/it]
 62%|██████▏   | 3201/5202 [1:22:11<50:12,  1.51s/it]
 62%|██████▏   | 3202/5202 [1:22:13<49:33,  1.49s/it]
 62%|██████▏   | 3203/5202 [1:22:15<53:34,  1.61s/it]
 62%|██████▏   | 3204/5202 [1:22:16<52:51,  1.59s/it]
 62%|██████▏   | 3205/5202 [1:22:18<53:07,  1.60s/it]
 62%|██████▏   | 3206/5202 [1:22:19<50:48,  1.53s/it]
 62%|██████▏   | 3207/5202 [1:22:21<52:56,  1.59s/it]
 62%|██████▏   | 3208/5202 [1:22:22<51:18,  1.54s/it]
 62%|██████▏   | 3209/5202 [1:22:24<49:29,  1.49s/it]
 62%|██████▏   | 3210/5202 [1:22:25<48:09,  1.45s/it]
                                                     

 62%|██████▏   | 3210/5202 [1:22:25<48:09,  1.45s/it]
 62%|██████▏   | 3211/5202 [1:22:27<49:50,  1.50s/it]
 62%|██████▏   | 3212/5202 [1:22:28<48:29,  1.46s/it]
 62%|██████▏   | 3213/5202 [1:22:29<46:45,  1.41s/it]
 62%|██████▏   | 3214/5202 [1:22:31<47:16,  1.43s/it]
 62%|██████▏   | 3215/5202 [1:22:32<47:17,  1.43s/it]
 62%|██████▏   | 3216/5202 [1:22:34<51:52,  1.57s/it]
 62%|██████▏   | 3217/5202 [1:22:36<52:15,  1.58s/it]
 62%|██████▏   | 3218/5202 [1:22:37<51:51,  1.57s/it]
 62%|██████▏   | 3219/5202 [1:22:39<51:04,  1.55s/it]
 62%|██████▏   | 3220/5202 [1:22:41<54:00,  1.63s/it]
                                                     

 62%|██████▏   | 3220/5202 [1:22:41<54:00,  1.63s/it]
 62%|██████▏   | 3221/5202 [1:22:42<52:28,  1.59s/it]
 62%|██████▏   | 3222/5202 [1:22:44<51:58,  1.57s/it]
 62%|██████▏   | 3223/5202 [1:22:45<50:35,  1.53s/it]
 62%|██████▏   | 3224/5202 [1:22:47<49:20,  1.50s/it]
 62%|██████▏   | 3225/5202 [1:22:48<51:37,  1.57s/it]
 62%|██████▏   | 3226/5202 [1:22:50<49:38,  1.51s/it]
 62%|██████▏   | 3227/5202 [1:22:51<50:05,  1.52s/it]
 62%|██████▏   | 3228/5202 [1:22:53<49:50,  1.51s/it]
 62%|██████▏   | 3229/5202 [1:22:54<51:53,  1.58s/it]
 62%|██████▏   | 3230/5202 [1:22:56<50:19,  1.53s/it]
                                                     

 62%|██████▏   | 3230/5202 [1:22:56<50:19,  1.53s/it]
 62%|██████▏   | 3231/5202 [1:22:57<48:15,  1.47s/it]
 62%|██████▏   | 3232/5202 [1:22:59<47:21,  1.44s/it]
 62%|██████▏   | 3233/5202 [1:23:00<46:59,  1.43s/it]
 62%|██████▏   | 3234/5202 [1:23:02<50:39,  1.54s/it]
 62%|██████▏   | 3235/5202 [1:23:03<51:16,  1.56s/it]
 62%|██████▏   | 3236/5202 [1:23:05<51:26,  1.57s/it]
 62%|██████▏   | 3237/5202 [1:23:06<49:13,  1.50s/it]
 62%|██████▏   | 3238/5202 [1:23:08<51:38,  1.58s/it]
 62%|██████▏   | 3239/5202 [1:23:10<50:25,  1.54s/it]
 62%|██████▏   | 3240/5202 [1:23:11<48:44,  1.49s/it]
                                                     

 62%|██████▏   | 3240/5202 [1:23:11<48:44,  1.49s/it]
 62%|██████▏   | 3241/5202 [1:23:12<49:22,  1.51s/it]
 62%|██████▏   | 3242/5202 [1:23:14<53:15,  1.63s/it]
 62%|██████▏   | 3243/5202 [1:23:16<52:02,  1.59s/it]
 62%|██████▏   | 3244/5202 [1:23:17<49:29,  1.52s/it]
 62%|██████▏   | 3245/5202 [1:23:19<47:27,  1.46s/it]
 62%|██████▏   | 3246/5202 [1:23:20<46:58,  1.44s/it]
 62%|██████▏   | 3247/5202 [1:23:22<51:00,  1.57s/it]
 62%|██████▏   | 3248/5202 [1:23:23<48:47,  1.50s/it]
 62%|██████▏   | 3249/5202 [1:23:24<47:44,  1.47s/it]
 62%|██████▏   | 3250/5202 [1:23:26<48:24,  1.49s/it]
                                                     

 62%|██████▏   | 3250/5202 [1:23:26<48:24,  1.49s/it]
 62%|██████▏   | 3251/5202 [1:23:28<52:28,  1.61s/it]
 63%|██████▎   | 3252/5202 [1:23:30<52:32,  1.62s/it]
 63%|██████▎   | 3253/5202 [1:23:31<50:58,  1.57s/it]
 63%|██████▎   | 3254/5202 [1:23:32<48:20,  1.49s/it]
 63%|██████▎   | 3255/5202 [1:23:34<50:56,  1.57s/it]
 63%|██████▎   | 3256/5202 [1:23:36<49:42,  1.53s/it]
 63%|██████▎   | 3257/5202 [1:23:37<48:01,  1.48s/it]
 63%|██████▎   | 3258/5202 [1:23:38<47:37,  1.47s/it]
 63%|██████▎   | 3259/5202 [1:23:40<47:27,  1.47s/it]
 63%|██████▎   | 3260/5202 [1:23:42<52:09,  1.61s/it]
                                                     

 63%|██████▎   | 3260/5202 [1:23:42<52:09,  1.61s/it]
 63%|██████▎   | 3261/5202 [1:23:43<49:29,  1.53s/it]
 63%|██████▎   | 3262/5202 [1:23:45<49:26,  1.53s/it]
 63%|██████▎   | 3263/5202 [1:23:46<48:00,  1.49s/it]
 63%|██████▎   | 3264/5202 [1:23:48<51:36,  1.60s/it]
 63%|██████▎   | 3265/5202 [1:23:49<51:42,  1.60s/it]
 63%|██████▎   | 3266/5202 [1:23:51<49:34,  1.54s/it]
 63%|██████▎   | 3267/5202 [1:23:52<47:57,  1.49s/it]
 63%|██████▎   | 3268/5202 [1:23:54<48:10,  1.49s/it]
 63%|██████▎   | 3269/5202 [1:23:56<52:01,  1.61s/it]
 63%|██████▎   | 3270/5202 [1:23:57<49:32,  1.54s/it]
                                                     

 63%|██████▎   | 3270/5202 [1:23:57<49:32,  1.54s/it]
 63%|██████▎   | 3271/5202 [1:23:58<47:45,  1.48s/it]
 63%|██████▎   | 3272/5202 [1:24:00<48:17,  1.50s/it]
 63%|██████▎   | 3273/5202 [1:24:02<52:19,  1.63s/it]
 63%|██████▎   | 3274/5202 [1:24:03<51:01,  1.59s/it]
 63%|██████▎   | 3275/5202 [1:24:05<50:17,  1.57s/it]
 63%|██████▎   | 3276/5202 [1:24:06<48:36,  1.51s/it]
 63%|██████▎   | 3277/5202 [1:24:08<46:50,  1.46s/it]
 63%|██████▎   | 3278/5202 [1:24:09<49:11,  1.53s/it]
 63%|██████▎   | 3279/5202 [1:24:11<49:09,  1.53s/it]
 63%|██████▎   | 3280/5202 [1:24:12<47:37,  1.49s/it]
                                                     

 63%|██████▎   | 3280/5202 [1:24:12<47:37,  1.49s/it]
 63%|██████▎   | 3281/5202 [1:24:14<47:48,  1.49s/it]
 63%|██████▎   | 3282/5202 [1:24:15<49:07,  1.54s/it]
 63%|██████▎   | 3283/5202 [1:24:17<50:01,  1.56s/it]
 63%|██████▎   | 3284/5202 [1:24:18<48:59,  1.53s/it]
 63%|██████▎   | 3285/5202 [1:24:20<48:57,  1.53s/it]
 63%|██████▎   | 3286/5202 [1:24:21<48:40,  1.52s/it]
 63%|██████▎   | 3287/5202 [1:24:23<51:38,  1.62s/it]
 63%|██████▎   | 3288/5202 [1:24:25<50:08,  1.57s/it]
 63%|██████▎   | 3289/5202 [1:24:26<48:41,  1.53s/it]
 63%|██████▎   | 3290/5202 [1:24:28<48:47,  1.53s/it]
                                                     

 63%|██████▎   | 3290/5202 [1:24:28<48:47,  1.53s/it]
 63%|██████▎   | 3291/5202 [1:24:30<51:57,  1.63s/it]
 63%|██████▎   | 3292/5202 [1:24:31<49:43,  1.56s/it]
 63%|██████▎   | 3293/5202 [1:24:32<48:34,  1.53s/it]
 63%|██████▎   | 3294/5202 [1:24:34<47:03,  1.48s/it]
 63%|██████▎   | 3295/5202 [1:24:36<51:37,  1.62s/it]
 63%|██████▎   | 3296/5202 [1:24:37<49:45,  1.57s/it]
 63%|██████▎   | 3297/5202 [1:24:39<48:19,  1.52s/it]
 63%|██████▎   | 3298/5202 [1:24:40<47:04,  1.48s/it]
 63%|██████▎   | 3299/5202 [1:24:42<47:31,  1.50s/it]
 63%|██████▎   | 3300/5202 [1:24:43<49:59,  1.58s/it]
                                                     

 63%|██████▎   | 3300/5202 [1:24:43<49:59,  1.58s/it]
 63%|██████▎   | 3301/5202 [1:24:45<48:10,  1.52s/it]
 63%|██████▎   | 3302/5202 [1:24:46<47:22,  1.50s/it]
 63%|██████▎   | 3303/5202 [1:24:48<46:54,  1.48s/it]
 64%|██████▎   | 3304/5202 [1:24:49<47:04,  1.49s/it]
 64%|██████▎   | 3305/5202 [1:24:51<49:46,  1.57s/it]
 64%|██████▎   | 3306/5202 [1:24:52<48:37,  1.54s/it]
 64%|██████▎   | 3307/5202 [1:24:54<47:59,  1.52s/it]
 64%|██████▎   | 3308/5202 [1:24:55<46:30,  1.47s/it]
 64%|██████▎   | 3309/5202 [1:24:57<50:48,  1.61s/it]
 64%|██████▎   | 3310/5202 [1:24:58<49:01,  1.55s/it]
                                                     

 64%|██████▎   | 3310/5202 [1:24:59<49:01,  1.55s/it]
 64%|██████▎   | 3311/5202 [1:25:00<46:39,  1.48s/it]
 64%|██████▎   | 3312/5202 [1:25:01<46:20,  1.47s/it]
 64%|██████▎   | 3313/5202 [1:25:03<44:56,  1.43s/it]
 64%|██████▎   | 3314/5202 [1:25:04<48:38,  1.55s/it]
 64%|██████▎   | 3315/5202 [1:25:06<50:29,  1.61s/it]
 64%|██████▎   | 3316/5202 [1:25:08<48:22,  1.54s/it]
 64%|██████▍   | 3317/5202 [1:25:09<50:24,  1.60s/it]
 64%|██████▍   | 3318/5202 [1:25:11<52:18,  1.67s/it]
 64%|██████▍   | 3319/5202 [1:25:13<51:34,  1.64s/it]
 64%|██████▍   | 3320/5202 [1:25:14<48:39,  1.55s/it]
                                                     

 64%|██████▍   | 3320/5202 [1:25:14<48:39,  1.55s/it]
 64%|██████▍   | 3321/5202 [1:25:16<48:34,  1.55s/it]
 64%|██████▍   | 3322/5202 [1:25:17<47:34,  1.52s/it]
 64%|██████▍   | 3323/5202 [1:25:19<50:16,  1.61s/it]
 64%|██████▍   | 3324/5202 [1:25:20<48:40,  1.56s/it]
 64%|██████▍   | 3325/5202 [1:25:22<47:05,  1.51s/it]
 64%|██████▍   | 3326/5202 [1:25:23<45:46,  1.46s/it]
 64%|██████▍   | 3327/5202 [1:25:25<49:54,  1.60s/it]
 64%|██████▍   | 3328/5202 [1:25:27<50:39,  1.62s/it]
 64%|██████▍   | 3329/5202 [1:25:28<49:19,  1.58s/it]
 64%|██████▍   | 3330/5202 [1:25:30<47:56,  1.54s/it]
                                                     

 64%|██████▍   | 3330/5202 [1:25:30<47:56,  1.54s/it]
 64%|██████▍   | 3331/5202 [1:25:31<50:03,  1.61s/it]
 64%|██████▍   | 3332/5202 [1:25:33<51:59,  1.67s/it]
 64%|██████▍   | 3333/5202 [1:25:34<49:22,  1.58s/it]
 64%|██████▍   | 3334/5202 [1:25:36<48:13,  1.55s/it]
 64%|██████▍   | 3335/5202 [1:25:37<46:37,  1.50s/it]
 64%|██████▍   | 3336/5202 [1:25:39<49:46,  1.60s/it]
 64%|██████▍   | 3337/5202 [1:25:41<48:33,  1.56s/it]
 64%|██████▍   | 3338/5202 [1:25:42<47:08,  1.52s/it]
 64%|██████▍   | 3339/5202 [1:25:44<46:50,  1.51s/it]
 64%|██████▍   | 3340/5202 [1:25:45<45:20,  1.46s/it]
                                                     

 64%|██████▍   | 3340/5202 [1:25:45<45:20,  1.46s/it]
 64%|██████▍   | 3341/5202 [1:25:47<47:47,  1.54s/it]
 64%|██████▍   | 3342/5202 [1:25:48<46:30,  1.50s/it]
 64%|██████▍   | 3343/5202 [1:25:49<44:14,  1.43s/it]
 64%|██████▍   | 3344/5202 [1:25:51<43:39,  1.41s/it]
 64%|██████▍   | 3345/5202 [1:25:53<48:00,  1.55s/it]
 64%|██████▍   | 3346/5202 [1:25:54<47:45,  1.54s/it]
 64%|██████▍   | 3347/5202 [1:25:56<47:02,  1.52s/it]
 64%|██████▍   | 3348/5202 [1:25:57<47:17,  1.53s/it]
 64%|██████▍   | 3349/5202 [1:25:59<49:24,  1.60s/it]
 64%|██████▍   | 3350/5202 [1:26:00<49:11,  1.59s/it]
                                                     

 64%|██████▍   | 3350/5202 [1:26:00<49:11,  1.59s/it]
 64%|██████▍   | 3351/5202 [1:26:02<48:23,  1.57s/it]
 64%|██████▍   | 3352/5202 [1:26:03<46:34,  1.51s/it]
