`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=14946 kept=14825 dropped_overlen=121 p50=850 p99=2026 max=2625 (max_seq_len=2048)
[model] loading parent: ckpts/exp-02/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/928 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/928 [00:05<1:30:18,  5.85s/it]
 72%|███████▏  | 669/928 [1:04:32<24:43,  5.73s/it]
 72%|███████▏  | 670/928 [1:04:37<24:12,  5.63s/it]
                                                   

 72%|███████▏  | 670/928 [1:04:37<24:12,  5.63s/it]
 72%|███████▏  | 671/928 [1:04:43<23:59,  5.60s/it]
 72%|███████▏  | 672/928 [1:04:48<23:25,  5.49s/it]
 73%|███████▎  | 673/928 [1:04:55<25:06,  5.91s/it]
 73%|███████▎  | 674/928 [1:05:00<24:03,  5.68s/it]
 73%|███████▎  | 675/928 [1:05:05<23:17,  5.53s/it]
 73%|███████▎  | 676/928 [1:05:10<22:53,  5.45s/it]
 73%|███████▎  | 677/928 [1:05:16<22:52,  5.47s/it]
 73%|███████▎  | 678/928 [1:05:22<23:38,  5.68s/it]
 73%|███████▎  | 679/928 [1:05:27<22:42,  5.47s/it]
 73%|███████▎  | 680/928 [1:05:33<22:46,  5.51s/it]
                                                   

 73%|███████▎  | 680/928 [1:05:33<22:46,  5.51s/it]
 73%|███████▎  | 681/928 [1:05:38<23:05,  5.61s/it]
 73%|███████▎  | 682/928 [1:05:45<23:49,  5.81s/it]
 74%|███████▎  | 683/928 [1:05:50<23:34,  5.77s/it]
 74%|███████▎  | 684/928 [1:05:56<23:42,  5.83s/it]
 74%|███████▍  | 685/928 [1:06:02<23:23,  5.78s/it]
 74%|███████▍  | 686/928 [1:06:07<22:22,  5.55s/it]
 74%|███████▍  | 687/928 [1:06:13<22:59,  5.72s/it]
 74%|███████▍  | 688/928 [1:06:19<23:13,  5.81s/it]
 74%|███████▍  | 689/928 [1:06:26<23:52,  5.99s/it]
 74%|███████▍  | 690/928 [1:06:31<23:18,  5.88s/it]
                                                   

 74%|███████▍  | 690/928 [1:06:31<23:18,  5.88s/it]
 74%|███████▍  | 691/928 [1:06:37<22:50,  5.78s/it]
 75%|███████▍  | 692/928 [1:06:43<23:45,  6.04s/it]
 75%|███████▍  | 693/928 [1:06:49<23:05,  5.90s/it]
 75%|███████▍  | 694/928 [1:06:55<23:33,  6.04s/it]
 75%|███████▍  | 695/928 [1:07:00<21:59,  5.66s/it]
 75%|███████▌  | 696/928 [1:07:05<21:25,  5.54s/it]
 75%|███████▌  | 697/928 [1:07:10<20:32,  5.34s/it]
 75%|███████▌  | 698/928 [1:07:16<21:10,  5.53s/it]
 75%|███████▌  | 699/928 [1:07:22<21:46,  5.70s/it]
 75%|███████▌  | 700/928 [1:07:28<21:35,  5.68s/it]
                                                   

 75%|███████▌  | 700/928 [1:07:28<21:35,  5.68s/it]
 76%|███████▌  | 701/928 [1:07:34<21:34,  5.70s/it]
 76%|███████▌  | 702/928 [1:07:39<21:16,  5.65s/it]
 76%|███████▌  | 703/928 [1:07:45<21:28,  5.73s/it]
 76%|███████▌  | 704/928 [1:07:51<21:55,  5.87s/it]
 76%|███████▌  | 705/928 [1:07:57<21:37,  5.82s/it]
 76%|███████▌  | 706/928 [1:08:03<21:14,  5.74s/it]
 76%|███████▌  | 707/928 [1:08:08<20:24,  5.54s/it]
 76%|███████▋  | 708/928 [1:08:13<19:54,  5.43s/it]
 76%|███████▋  | 709/928 [1:08:19<21:01,  5.76s/it]
 77%|███████▋  | 710/928 [1:08:24<19:39,  5.41s/it]
                                                   

 77%|███████▋  | 710/928 [1:08:24<19:39,  5.41s/it]
 77%|███████▋  | 711/928 [1:08:30<20:33,  5.68s/it]
 77%|███████▋  | 712/928 [1:08:36<20:11,  5.61s/it]
 77%|███████▋  | 713/928 [1:08:41<20:05,  5.61s/it]
 77%|███████▋  | 714/928 [1:08:47<19:37,  5.50s/it]
 77%|███████▋  | 715/928 [1:08:53<20:16,  5.71s/it]
 77%|███████▋  | 716/928 [1:08:57<19:02,  5.39s/it]
 77%|███████▋  | 717/928 [1:09:04<20:41,  5.88s/it]
 77%|███████▋  | 718/928 [1:09:10<20:22,  5.82s/it]
 77%|███████▋  | 719/928 [1:09:16<19:54,  5.72s/it]
 78%|███████▊  | 720/928 [1:09:21<19:53,  5.74s/it]
                                                   

 78%|███████▊  | 720/928 [1:09:21<19:53,  5.74s/it]
 78%|███████▊  | 721/928 [1:09:29<21:12,  6.15s/it]
 78%|███████▊  | 722/928 [1:09:35<21:24,  6.24s/it]
 78%|███████▊  | 723/928 [1:09:40<19:54,  5.83s/it]
 78%|███████▊  | 724/928 [1:09:45<19:06,  5.62s/it]
 78%|███████▊  | 725/928 [1:09:50<18:37,  5.50s/it]
 78%|███████▊  | 726/928 [1:09:56<18:37,  5.53s/it]
 78%|███████▊  | 727/928 [1:10:02<19:18,  5.76s/it]
 78%|███████▊  | 728/928 [1:10:08<19:37,  5.89s/it]
 79%|███████▊  | 729/928 [1:10:14<19:05,  5.76s/it]
 79%|███████▊  | 730/928 [1:10:20<19:11,  5.81s/it]
                                                   

 79%|███████▊  | 730/928 [1:10:20<19:11,  5.81s/it]
 79%|███████▉  | 731/928 [1:10:26<19:52,  6.05s/it]
 79%|███████▉  | 732/928 [1:10:32<19:46,  6.06s/it]
 79%|███████▉  | 733/928 [1:10:40<20:48,  6.40s/it]
 79%|███████▉  | 734/928 [1:10:45<20:03,  6.20s/it]
 79%|███████▉  | 735/928 [1:10:52<20:16,  6.30s/it]
 79%|███████▉  | 736/928 [1:10:57<19:31,  6.10s/it]
 79%|███████▉  | 737/928 [1:11:04<19:52,  6.25s/it]
 80%|███████▉  | 738/928 [1:11:09<18:38,  5.88s/it]
 80%|███████▉  | 739/928 [1:11:15<18:10,  5.77s/it]
 80%|███████▉  | 740/928 [1:11:20<17:49,  5.69s/it]
                                                   

 80%|███████▉  | 740/928 [1:11:20<17:49,  5.69s/it]
 80%|███████▉  | 741/928 [1:11:26<17:51,  5.73s/it]
 80%|███████▉  | 742/928 [1:11:32<17:38,  5.69s/it]
 80%|████████  | 743/928 [1:11:37<17:13,  5.59s/it]
 80%|████████  | 744/928 [1:11:43<17:46,  5.80s/it]
 80%|████████  | 745/928 [1:11:49<17:37,  5.78s/it]
 80%|████████  | 746/928 [1:11:54<17:15,  5.69s/it]
 80%|████████  | 747/928 [1:12:00<16:50,  5.58s/it]
 81%|████████  | 748/928 [1:12:06<17:20,  5.78s/it]
 81%|████████  | 749/928 [1:12:11<16:28,  5.52s/it]
 81%|████████  | 750/928 [1:12:16<15:37,  5.27s/it]
                                                   

 81%|████████  | 750/928 [1:12:16<15:37,  5.27s/it]
 81%|████████  | 751/928 [1:12:22<16:37,  5.64s/it]
 81%|████████  | 752/928 [1:12:28<16:29,  5.62s/it]
 81%|████████  | 753/928 [1:12:33<15:47,  5.41s/it]
 81%|████████▏ | 754/928 [1:12:38<15:28,  5.34s/it]
 81%|████████▏ | 755/928 [1:12:44<16:17,  5.65s/it]
 81%|████████▏ | 756/928 [1:12:49<15:24,  5.37s/it]
 82%|████████▏ | 757/928 [1:12:55<16:00,  5.62s/it]
 82%|████████▏ | 758/928 [1:13:01<15:57,  5.63s/it]
 82%|████████▏ | 759/928 [1:13:07<16:25,  5.83s/it]
 82%|████████▏ | 760/928 [1:13:12<15:49,  5.65s/it]
                                                   

 82%|████████▏ | 760/928 [1:13:12<15:49,  5.65s/it]
 82%|████████▏ | 761/928 [1:13:18<16:00,  5.75s/it]
 82%|████████▏ | 762/928 [1:13:23<15:27,  5.59s/it]
 82%|████████▏ | 763/928 [1:13:30<16:07,  5.87s/it]
 82%|████████▏ | 764/928 [1:13:37<16:42,  6.11s/it]
 82%|████████▏ | 765/928 [1:13:42<16:15,  5.98s/it]
 83%|████████▎ | 766/928 [1:13:48<16:14,  6.02s/it]
 83%|████████▎ | 767/928 [1:13:54<15:38,  5.83s/it]
 83%|████████▎ | 768/928 [1:14:00<15:40,  5.88s/it]
 83%|████████▎ | 769/928 [1:14:05<14:49,  5.59s/it]
 83%|████████▎ | 770/928 [1:14:10<14:25,  5.48s/it]
                                                   

 83%|████████▎ | 770/928 [1:14:10<14:25,  5.48s/it]
 83%|████████▎ | 771/928 [1:14:15<14:24,  5.51s/it]
 83%|████████▎ | 772/928 [1:14:21<14:13,  5.47s/it]
 83%|████████▎ | 773/928 [1:14:27<14:35,  5.65s/it]
 83%|████████▎ | 774/928 [1:14:32<14:22,  5.60s/it]
 84%|████████▎ | 775/928 [1:14:39<15:11,  5.96s/it]
 84%|████████▎ | 776/928 [1:14:45<14:45,  5.83s/it]
 84%|████████▎ | 777/928 [1:14:51<14:41,  5.84s/it]
 84%|████████▍ | 778/928 [1:14:57<14:57,  5.98s/it]
 84%|████████▍ | 779/928 [1:15:02<14:25,  5.81s/it]
 84%|████████▍ | 780/928 [1:15:08<14:06,  5.72s/it]
                                                   

 84%|████████▍ | 780/928 [1:15:08<14:06,  5.72s/it]
 84%|████████▍ | 781/928 [1:15:15<14:57,  6.11s/it]
 84%|████████▍ | 782/928 [1:15:21<14:46,  6.07s/it]
 84%|████████▍ | 783/928 [1:15:26<14:18,  5.92s/it]
 84%|████████▍ | 784/928 [1:15:32<14:12,  5.92s/it]
 85%|████████▍ | 785/928 [1:15:38<14:05,  5.91s/it]
 85%|████████▍ | 786/928 [1:15:44<13:39,  5.77s/it]
 85%|████████▍ | 787/928 [1:15:49<13:06,  5.58s/it]
 85%|████████▍ | 788/928 [1:15:55<13:10,  5.65s/it]
 85%|████████▌ | 789/928 [1:16:01<13:22,  5.77s/it]
 85%|████████▌ | 790/928 [1:16:06<12:57,  5.63s/it]
                                                   

 85%|████████▌ | 790/928 [1:16:06<12:57,  5.63s/it]
 85%|████████▌ | 791/928 [1:16:12<13:05,  5.73s/it]
 85%|████████▌ | 792/928 [1:16:18<13:31,  5.96s/it]
 85%|████████▌ | 793/928 [1:16:24<13:11,  5.86s/it]
 86%|████████▌ | 794/928 [1:16:30<13:11,  5.91s/it]
 86%|████████▌ | 795/928 [1:16:35<12:42,  5.74s/it]
 86%|████████▌ | 796/928 [1:16:41<12:26,  5.66s/it]
 86%|████████▌ | 797/928 [1:16:47<12:36,  5.77s/it]
 86%|████████▌ | 798/928 [1:16:52<12:07,  5.60s/it]
 86%|████████▌ | 799/928 [1:16:58<12:31,  5.83s/it]
 86%|████████▌ | 800/928 [1:17:05<12:48,  6.01s/it]
                                                   

 86%|████████▌ | 800/928 [1:17:05<12:48,  6.01s/it]
 86%|████████▋ | 801/928 [1:17:11<12:52,  6.09s/it]
 86%|████████▋ | 802/928 [1:17:17<12:35,  5.99s/it]
 87%|████████▋ | 803/928 [1:17:23<12:17,  5.90s/it]
 87%|████████▋ | 804/928 [1:17:28<11:39,  5.64s/it]
 87%|████████▋ | 805/928 [1:17:33<11:36,  5.66s/it]
 87%|████████▋ | 806/928 [1:17:39<11:38,  5.73s/it]
 87%|████████▋ | 807/928 [1:17:44<10:58,  5.44s/it]
 87%|████████▋ | 808/928 [1:17:50<10:56,  5.47s/it]
 87%|████████▋ | 809/928 [1:17:55<10:37,  5.36s/it]
 87%|████████▋ | 810/928 [1:18:00<10:37,  5.41s/it]
                                                   

 87%|████████▋ | 810/928 [1:18:00<10:37,  5.41s/it]
 87%|████████▋ | 811/928 [1:18:06<10:58,  5.63s/it]
 88%|████████▊ | 812/928 [1:18:12<11:02,  5.71s/it]
 88%|████████▊ | 813/928 [1:18:18<11:08,  5.81s/it]
 88%|████████▊ | 814/928 [1:18:23<10:26,  5.50s/it]
 88%|████████▊ | 815/928 [1:18:29<10:47,  5.73s/it]
 88%|████████▊ | 816/928 [1:18:35<10:32,  5.65s/it]
 88%|████████▊ | 817/928 [1:18:40<10:07,  5.47s/it]
 88%|████████▊ | 818/928 [1:18:46<10:30,  5.73s/it]
 88%|████████▊ | 819/928 [1:18:51<09:56,  5.47s/it]
 88%|████████▊ | 820/928 [1:18:57<10:02,  5.58s/it]
                                                   

 88%|████████▊ | 820/928 [1:18:57<10:02,  5.58s/it]
 88%|████████▊ | 821/928 [1:19:03<10:08,  5.69s/it]
 89%|████████▊ | 822/928 [1:19:09<10:19,  5.84s/it]
 89%|████████▊ | 823/928 [1:19:14<09:57,  5.69s/it]
 89%|████████▉ | 824/928 [1:19:21<10:10,  5.87s/it]
 89%|████████▉ | 825/928 [1:19:25<09:24,  5.49s/it]
 89%|████████▉ | 826/928 [1:19:31<09:39,  5.68s/it]
 89%|████████▉ | 827/928 [1:19:38<09:59,  5.94s/it]
 89%|████████▉ | 828/928 [1:19:44<10:03,  6.03s/it]
 89%|████████▉ | 829/928 [1:19:49<09:29,  5.75s/it]
 89%|████████▉ | 830/928 [1:19:55<09:14,  5.65s/it]
                                                   

 89%|████████▉ | 830/928 [1:19:55<09:14,  5.65s/it]
 90%|████████▉ | 831/928 [1:20:01<09:31,  5.89s/it]
 90%|████████▉ | 832/928 [1:20:07<09:15,  5.79s/it]
 90%|████████▉ | 833/928 [1:20:12<09:07,  5.76s/it]
 90%|████████▉ | 834/928 [1:20:18<09:02,  5.77s/it]
 90%|████████▉ | 835/928 [1:20:24<09:04,  5.85s/it]
 90%|█████████ | 836/928 [1:20:30<08:55,  5.82s/it]
 90%|█████████ | 837/928 [1:20:36<08:56,  5.90s/it]
 90%|█████████ | 838/928 [1:20:42<09:05,  6.07s/it]
 90%|█████████ | 839/928 [1:20:48<08:35,  5.79s/it]
 91%|█████████ | 840/928 [1:20:54<08:42,  5.94s/it]
                                                   

 91%|█████████ | 840/928 [1:20:54<08:42,  5.94s/it]
 91%|█████████ | 841/928 [1:21:00<08:33,  5.91s/it]
 91%|█████████ | 842/928 [1:21:05<08:08,  5.68s/it]
 91%|█████████ | 843/928 [1:21:11<08:05,  5.71s/it]
 91%|█████████ | 844/928 [1:21:15<07:35,  5.42s/it]
 91%|█████████ | 845/928 [1:21:22<07:53,  5.71s/it]
 91%|█████████ | 846/928 [1:21:28<08:05,  5.92s/it]
 91%|█████████▏| 847/928 [1:21:34<07:57,  5.89s/it]
 91%|█████████▏| 848/928 [1:21:40<08:03,  6.05s/it]
 91%|█████████▏| 849/928 [1:21:46<07:50,  5.96s/it]
 92%|█████████▏| 850/928 [1:21:51<07:09,  5.51s/it]
                                                   

 92%|█████████▏| 850/928 [1:21:51<07:09,  5.51s/it]
 92%|█████████▏| 851/928 [1:21:56<07:09,  5.58s/it]
 92%|█████████▏| 852/928 [1:22:02<06:54,  5.45s/it]
 92%|█████████▏| 853/928 [1:22:08<07:13,  5.79s/it]
 92%|█████████▏| 854/928 [1:22:14<07:07,  5.78s/it]
 92%|█████████▏| 855/928 [1:22:20<07:06,  5.84s/it]
 92%|█████████▏| 856/928 [1:22:25<06:40,  5.56s/it]
 92%|█████████▏| 857/928 [1:22:31<06:51,  5.80s/it]
 92%|█████████▏| 858/928 [1:22:36<06:35,  5.65s/it]
 93%|█████████▎| 859/928 [1:22:42<06:33,  5.70s/it]
 93%|█████████▎| 860/928 [1:22:48<06:35,  5.82s/it]
                                                   

 93%|█████████▎| 860/928 [1:22:48<06:35,  5.82s/it]
 93%|█████████▎| 861/928 [1:22:54<06:24,  5.73s/it]
 93%|█████████▎| 862/928 [1:23:01<06:37,  6.02s/it]
 93%|█████████▎| 863/928 [1:23:05<06:03,  5.60s/it]
 93%|█████████▎| 864/928 [1:23:11<05:58,  5.61s/it]
 93%|█████████▎| 865/928 [1:23:17<06:08,  5.85s/it]
 93%|█████████▎| 866/928 [1:23:23<06:03,  5.86s/it]
 93%|█████████▎| 867/928 [1:23:28<05:45,  5.67s/it]
 94%|█████████▎| 868/928 [1:23:34<05:35,  5.59s/it]
 94%|█████████▎| 869/928 [1:23:39<05:16,  5.36s/it]
 94%|█████████▍| 870/928 [1:23:44<05:09,  5.34s/it]
                                                   

 94%|█████████▍| 870/928 [1:23:44<05:09,  5.34s/it]
 94%|█████████▍| 871/928 [1:23:50<05:25,  5.72s/it]
 94%|█████████▍| 872/928 [1:23:57<05:29,  5.89s/it]
 94%|█████████▍| 873/928 [1:24:02<05:17,  5.77s/it]
 94%|█████████▍| 874/928 [1:24:07<05:00,  5.56s/it]
 94%|█████████▍| 875/928 [1:24:13<04:57,  5.61s/it]
 94%|█████████▍| 876/928 [1:24:19<05:02,  5.81s/it]
 95%|█████████▍| 877/928 [1:24:25<04:48,  5.67s/it]
 95%|█████████▍| 878/928 [1:24:31<04:52,  5.85s/it]
 95%|█████████▍| 879/928 [1:24:36<04:35,  5.63s/it]
 95%|█████████▍| 880/928 [1:24:41<04:27,  5.58s/it]
                                                   

 95%|█████████▍| 880/928 [1:24:42<04:27,  5.58s/it]
 95%|█████████▍| 881/928 [1:24:47<04:27,  5.69s/it]
 95%|█████████▌| 882/928 [1:24:52<04:05,  5.34s/it]
 95%|█████████▌| 883/928 [1:24:58<04:10,  5.57s/it]
 95%|█████████▌| 884/928 [1:25:04<04:10,  5.69s/it]
 95%|█████████▌| 885/928 [1:25:09<03:59,  5.58s/it]
 95%|█████████▌| 886/928 [1:25:16<04:02,  5.78s/it]
 96%|█████████▌| 887/928 [1:25:21<03:48,  5.57s/it]
 96%|█████████▌| 888/928 [1:25:26<03:45,  5.63s/it]
 96%|█████████▌| 889/928 [1:25:32<03:33,  5.48s/it]
 96%|█████████▌| 890/928 [1:25:37<03:25,  5.42s/it]
                                                   

 96%|█████████▌| 890/928 [1:25:37<03:25,  5.42s/it]
 96%|█████████▌| 891/928 [1:25:43<03:31,  5.72s/it]
 96%|█████████▌| 892/928 [1:25:49<03:29,  5.82s/it]
 96%|█████████▌| 893/928 [1:25:54<03:16,  5.61s/it]
 96%|█████████▋| 894/928 [1:25:59<03:03,  5.40s/it]
 96%|█████████▋| 895/928 [1:26:06<03:13,  5.86s/it]
 97%|█████████▋| 896/928 [1:26:11<02:59,  5.62s/it]
 97%|█████████▋| 897/928 [1:26:17<02:59,  5.78s/it]
 97%|█████████▋| 898/928 [1:26:24<02:55,  5.86s/it]
 97%|█████████▋| 899/928 [1:26:30<02:51,  5.90s/it]
 97%|█████████▋| 900/928 [1:26:36<02:46,  5.96s/it]
                                                   

 97%|█████████▋| 900/928 [1:26:36<02:46,  5.96s/it]
 97%|█████████▋| 901/928 [1:26:41<02:38,  5.86s/it]
 97%|█████████▋| 902/928 [1:26:47<02:31,  5.84s/it]
 97%|█████████▋| 903/928 [1:26:53<02:27,  5.88s/it]
 97%|█████████▋| 904/928 [1:26:58<02:15,  5.65s/it]
 98%|█████████▊| 905/928 [1:27:04<02:12,  5.76s/it]
 98%|█████████▊| 906/928 [1:27:10<02:04,  5.68s/it]
 98%|█████████▊| 907/928 [1:27:15<01:57,  5.61s/it]
 98%|█████████▊| 908/928 [1:27:20<01:47,  5.38s/it]
 98%|█████████▊| 909/928 [1:27:25<01:43,  5.43s/it]
 98%|█████████▊| 910/928 [1:27:32<01:41,  5.65s/it]
                                                   

 98%|█████████▊| 910/928 [1:27:32<01:41,  5.65s/it]
 98%|█████████▊| 911/928 [1:27:37<01:33,  5.49s/it]
 98%|█████████▊| 912/928 [1:27:43<01:29,  5.60s/it]
 98%|█████████▊| 913/928 [1:27:49<01:28,  5.89s/it]
 98%|█████████▊| 914/928 [1:27:56<01:27,  6.25s/it]
 99%|█████████▊| 915/928 [1:28:02<01:18,  6.04s/it]
 99%|█████████▊| 916/928 [1:28:08<01:12,  6.02s/it]
 99%|█████████▉| 917/928 [1:28:13<01:04,  5.88s/it]
 99%|█████████▉| 918/928 [1:28:18<00:56,  5.63s/it]
 99%|█████████▉| 919/928 [1:28:24<00:50,  5.60s/it]
 99%|█████████▉| 920/928 [1:28:29<00:43,  5.48s/it]
                                                   

 99%|█████████▉| 920/928 [1:28:29<00:43,  5.48s/it]
 99%|█████████▉| 921/928 [1:28:35<00:39,  5.63s/it]
 99%|█████████▉| 922/928 [1:28:40<00:32,  5.38s/it]
 99%|█████████▉| 923/928 [1:28:46<00:27,  5.47s/it]
100%|█████████▉| 924/928 [1:28:52<00:22,  5.71s/it]
100%|█████████▉| 925/928 [1:28:57<00:16,  5.51s/it]
100%|█████████▉| 926/928 [1:29:04<00:11,  5.91s/it]
100%|█████████▉| 927/928 [1:29:09<00:05,  5.81s/it]
100%|██████████| 928/928 [1:29:11<00:00,  4.56s/it]
                                                   

100%|██████████| 928/928 [1:29:37<00:00,  4.56s/it]
100%|██████████| 928/928 [1:29:37<00:00,  5.79s/it]
{'loss': 0.1271, 'grad_norm': 6.34375, 'learning_rate': 5.157053795390642e-06, 'epoch': 1.01}
{'loss': 0.1135, 'grad_norm': 5.5, 'learning_rate': 4.982546742923883e-06, 'epoch': 1.03}
{'loss': 0.1079, 'grad_norm': 4.28125, 'learning_rate': 4.8080609545624004e-06, 'epoch': 1.06}
{'loss': 0.1136, 'grad_norm': 6.3125, 'learning_rate': 4.6338090143618435e-06, 'epoch': 1.08}
{'loss': 0.1123, 'grad_norm': 6.5, 'learning_rate': 4.460003221469886e-06, 'epoch': 1.1}
{'loss': 0.1195, 'grad_norm': 4.71875, 'learning_rate': 4.286855331472442e-06, 'epoch': 1.12}
{'loss': 0.112, 'grad_norm': 4.59375, 'learning_rate': 4.114576298402085e-06, 'epoch': 1.14}
{'loss': 0.1125, 'grad_norm': 4.90625, 'learning_rate': 3.943376017723058e-06, 'epoch': 1.16}
{'loss': 0.1091, 'grad_norm': 4.25, 'learning_rate': 3.7734630706059873e-06, 'epoch': 1.19}
{'loss': 0.1166, 'grad_norm': 5.4375, 'learning_rate': 3.6050444698038547e-06, 'epoch': 1.21}
{'loss': 0.1082, 'grad_norm': 4.28125, 'learning_rate': 3.4383254074388373e-06, 'epoch': 1.23}
{'loss': 0.0979, 'grad_norm': 4.625, 'learning_rate': 3.273509005007327e-06, 'epoch': 1.25}
{'loss': 0.1022, 'grad_norm': 4.4375, 'learning_rate': 3.110796065907665e-06, 'epoch': 1.27}
{'loss': 0.104, 'grad_norm': 4.5, 'learning_rate': 2.9503848307921363e-06, 'epoch': 1.29}
{'loss': 0.1002, 'grad_norm': 5.0, 'learning_rate': 2.7924707360412743e-06, 'epoch': 1.32}
{'loss': 0.1005, 'grad_norm': 4.6875, 'learning_rate': 2.637246175654731e-06, 'epoch': 1.34}
{'loss': 0.1073, 'grad_norm': 5.375, 'learning_rate': 2.484900266848825e-06, 'epoch': 1.36}
{'loss': 0.1096, 'grad_norm': 4.6875, 'learning_rate': 2.3356186196463497e-06, 'epoch': 1.38}
{'loss': 0.1062, 'grad_norm': 4.09375, 'learning_rate': 2.1895831107393485e-06, 'epoch': 1.4}
{'loss': 0.1044, 'grad_norm': 4.125, 'learning_rate': 2.046971661900373e-06, 'epoch': 1.42}
{'loss': 0.1014, 'grad_norm': 7.3125, 'learning_rate': 1.90795802321223e-06, 'epoch': 1.44}
{'loss': 0.1215, 'grad_norm': 5.125, 'learning_rate': 1.7727115613802465e-06, 'epoch': 1.47}
{'loss': 0.1065, 'grad_norm': 4.09375, 'learning_rate': 1.6413970533850498e-06, 'epoch': 1.49}
{'loss': 0.1026, 'grad_norm': 4.6875, 'learning_rate': 1.514174485727178e-06, 'epoch': 1.51}
{'loss': 0.0931, 'grad_norm': 4.25, 'learning_rate': 1.3911988595081894e-06, 'epoch': 1.53}
{'loss': 0.1069, 'grad_norm': 4.25, 'learning_rate': 1.2726200015856893e-06, 'epoch': 1.55}
{'loss': 0.106, 'grad_norm': 4.25, 'learning_rate': 1.1585823820323845e-06, 'epoch': 1.57}
{'loss': 0.107, 'grad_norm': 11.4375, 'learning_rate': 1.049224938121548e-06, 'epoch': 1.6}
{'loss': 0.0993, 'grad_norm': 7.15625, 'learning_rate': 9.446809050533679e-07, 'epoch': 1.62}
{'loss': 0.1077, 'grad_norm': 4.28125, 'learning_rate': 8.450776536283594e-07, 'epoch': 1.64}
{'loss': 0.0992, 'grad_norm': 5.4375, 'learning_rate': 7.505365350656813e-07, 'epoch': 1.66}
{'loss': 0.1072, 'grad_norm': 5.03125, 'learning_rate': 6.611727331553585e-07, 'epoch': 1.68}
{'loss': 0.099, 'grad_norm': 5.625, 'learning_rate': 5.770951239245803e-07, 'epoch': 1.7}
{'loss': 0.1068, 'grad_norm': 5.46875, 'learning_rate': 4.984061429890324e-07, 'epoch': 1.73}
{'loss': 0.0985, 'grad_norm': 11.1875, 'learning_rate': 4.2520166075087635e-07, 'epoch': 1.75}
{'loss': 0.1103, 'grad_norm': 4.9375, 'learning_rate': 3.575708655954324e-07, 'epoch': 1.77}
{'loss': 0.1008, 'grad_norm': 5.71875, 'learning_rate': 2.9559615522887275e-07, 'epoch': 1.79}
{'loss': 0.1035, 'grad_norm': 4.21875, 'learning_rate': 2.3935303628930705e-07, 'epoch': 1.81}
{'loss': 0.1011, 'grad_norm': 5.84375, 'learning_rate': 1.8891003235357307e-07, 'epoch': 1.83}
{'loss': 0.0978, 'grad_norm': 3.984375, 'learning_rate': 1.4432860045182019e-07, 'epoch': 1.85}
{'loss': 0.0998, 'grad_norm': 4.25, 'learning_rate': 1.0566305619157502e-07, 'epoch': 1.88}
{'loss': 0.0971, 'grad_norm': 4.375, 'learning_rate': 7.296050758254958e-08, 'epoch': 1.9}
{'loss': 0.0971, 'grad_norm': 4.1875, 'learning_rate': 4.626079764278202e-08, 'epoch': 1.92}
{'loss': 0.104, 'grad_norm': 3.953125, 'learning_rate': 2.5596455856058966e-08, 'epoch': 1.94}
{'loss': 0.1105, 'grad_norm': 4.1875, 'learning_rate': 1.0992658539750179e-08, 'epoch': 1.96}
{'loss': 0.1086, 'grad_norm': 4.0625, 'learning_rate': 2.4671981713420003e-09, 'epoch': 1.98}
{'train_runtime': 5377.5295, 'train_samples_per_second': 5.514, 'train_steps_per_second': 0.173, 'train_loss': 0.1643442016994131, 'epoch': 2.0}
[done] saved to ckpts/exp-03/final
