The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
 39%|███▊      | 726/1875 [30:02<35:27,  1.85s/it]
 39%|███▉      | 727/1875 [30:03<34:09,  1.79s/it]
 39%|███▉      | 728/1875 [30:05<33:08,  1.73s/it]
 39%|███▉      | 729/1875 [30:07<32:17,  1.69s/it]
 39%|███▉      | 730/1875 [30:08<31:37,  1.66s/it]
                                                  

 39%|███▉      | 730/1875 [30:08<31:37,  1.66s/it]
 39%|███▉      | 731/1875 [30:10<31:02,  1.63s/it]
 39%|███▉      | 732/1875 [30:11<30:32,  1.60s/it]
 39%|███▉      | 733/1875 [30:13<30:05,  1.58s/it]
 39%|███▉      | 734/1875 [30:14<29:37,  1.56s/it]
 39%|███▉      | 735/1875 [30:16<29:14,  1.54s/it]
 39%|███▉      | 736/1875 [30:17<28:54,  1.52s/it]
 39%|███▉      | 737/1875 [30:19<28:34,  1.51s/it]
 39%|███▉      | 738/1875 [30:21<31:20,  1.65s/it]
 39%|███▉      | 739/1875 [30:22<30:03,  1.59s/it]
 39%|███▉      | 740/1875 [30:24<29:01,  1.53s/it]
                                                  

 39%|███▉      | 740/1875 [30:24<29:01,  1.53s/it]
 40%|███▉      | 741/1875 [30:25<28:15,  1.49s/it]
 40%|███▉      | 742/1875 [30:26<27:34,  1.46s/it]
 40%|███▉      | 743/1875 [30:28<26:51,  1.42s/it]
 40%|███▉      | 744/1875 [30:29<26:15,  1.39s/it]
 40%|███▉      | 745/1875 [30:30<25:45,  1.37s/it]
 40%|███▉      | 746/1875 [30:32<25:16,  1.34s/it]
 40%|███▉      | 747/1875 [30:33<24:43,  1.31s/it]
 40%|███▉      | 748/1875 [30:34<24:12,  1.29s/it]
 40%|███▉      | 749/1875 [30:35<23:38,  1.26s/it]
 40%|████      | 750/1875 [30:37<24:42,  1.32s/it]
                                                  

 40%|████      | 750/1875 [30:37<24:42,  1.32s/it]
 40%|████      | 751/1875 [30:46<1:10:31,  3.76s/it]
 40%|████      | 752/1875 [30:54<1:35:01,  5.08s/it]
 40%|████      | 753/1875 [31:02<1:51:04,  5.94s/it]
 40%|████      | 754/1875 [31:10<2:01:43,  6.51s/it]
 40%|████      | 755/1875 [31:18<2:08:14,  6.87s/it]
 40%|████      | 756/1875 [31:25<2:11:54,  7.07s/it]
 40%|████      | 757/1875 [31:27<1:43:56,  5.58s/it]
 40%|████      | 758/1875 [31:29<1:22:18,  4.42s/it]
 40%|████      | 759/1875 [31:31<1:06:42,  3.59s/it]
 41%|████      | 760/1875 [31:32<55:23,  2.98s/it]  
                                                  

 41%|████      | 760/1875 [31:32<55:23,  2.98s/it]
 41%|████      | 761/1875 [31:35<50:31,  2.72s/it]
 41%|████      | 762/1875 [31:37<46:48,  2.52s/it]
 41%|████      | 763/1875 [31:39<43:49,  2.36s/it]
 41%|████      | 764/1875 [31:41<44:22,  2.40s/it]
 41%|████      | 765/1875 [31:43<41:36,  2.25s/it]
 41%|████      | 766/1875 [31:45<39:27,  2.13s/it]
 41%|████      | 767/1875 [31:47<37:44,  2.04s/it]
 41%|████      | 768/1875 [31:48<36:26,  1.98s/it]
 41%|████      | 769/1875 [31:50<35:21,  1.92s/it]
 41%|████      | 770/1875 [31:52<34:23,  1.87s/it]
                                                  

 41%|████      | 770/1875 [31:52<34:23,  1.87s/it]
 41%|████      | 771/1875 [31:54<33:35,  1.83s/it]
 41%|████      | 772/1875 [31:55<32:56,  1.79s/it]
 41%|████      | 773/1875 [31:57<32:17,  1.76s/it]
 41%|████▏     | 774/1875 [31:59<31:40,  1.73s/it]
 41%|████▏     | 775/1875 [32:00<31:09,  1.70s/it]
 41%|████▏     | 776/1875 [32:02<30:39,  1.67s/it]
 41%|████▏     | 777/1875 [32:04<33:09,  1.81s/it]
 41%|████▏     | 778/1875 [32:06<31:49,  1.74s/it]
 42%|████▏     | 779/1875 [32:07<30:45,  1.68s/it]
 42%|████▏     | 780/1875 [32:09<29:50,  1.64s/it]
                                                  

 42%|████▏     | 780/1875 [32:09<29:50,  1.64s/it]
 42%|████▏     | 781/1875 [32:10<29:06,  1.60s/it]
 42%|████▏     | 782/1875 [32:12<28:29,  1.56s/it]
 42%|████▏     | 783/1875 [32:13<27:59,  1.54s/it]
 42%|████▏     | 784/1875 [32:15<27:37,  1.52s/it]
 42%|████▏     | 785/1875 [32:16<27:17,  1.50s/it]
 42%|████▏     | 786/1875 [32:18<26:55,  1.48s/it]
 42%|████▏     | 787/1875 [32:19<26:34,  1.47s/it]
 42%|████▏     | 788/1875 [32:20<26:12,  1.45s/it]
 42%|████▏     | 789/1875 [32:22<25:55,  1.43s/it]
 42%|████▏     | 790/1875 [32:24<28:29,  1.58s/it]
                                                  

 42%|████▏     | 790/1875 [32:24<28:29,  1.58s/it]
 42%|████▏     | 791/1875 [32:25<27:10,  1.50s/it]
 42%|████▏     | 792/1875 [32:26<26:11,  1.45s/it]
 42%|████▏     | 793/1875 [32:28<25:24,  1.41s/it]
 42%|████▏     | 794/1875 [32:29<24:47,  1.38s/it]
 42%|████▏     | 795/1875 [32:30<24:14,  1.35s/it]
 42%|████▏     | 796/1875 [32:32<23:45,  1.32s/it]
 43%|████▎     | 797/1875 [32:33<23:18,  1.30s/it]
 43%|████▎     | 798/1875 [32:34<22:47,  1.27s/it]
 43%|████▎     | 799/1875 [32:35<22:17,  1.24s/it]
 43%|████▎     | 800/1875 [32:37<23:26,  1.31s/it]
                                                  

 43%|████▎     | 800/1875 [32:37<23:26,  1.31s/it]
 43%|████▎     | 801/1875 [32:46<1:07:09,  3.75s/it]
 43%|████▎     | 802/1875 [32:54<1:30:45,  5.08s/it]
 43%|████▎     | 803/1875 [33:02<1:46:05,  5.94s/it]
 43%|████▎     | 804/1875 [33:10<1:56:21,  6.52s/it]
 43%|████▎     | 805/1875 [33:18<2:02:42,  6.88s/it]
 43%|████▎     | 806/1875 [33:25<2:06:04,  7.08s/it]
 43%|████▎     | 807/1875 [33:28<1:39:28,  5.59s/it]
 43%|████▎     | 808/1875 [33:29<1:18:52,  4.44s/it]
 43%|████▎     | 809/1875 [33:31<1:03:55,  3.60s/it]
 43%|████▎     | 810/1875 [33:32<53:02,  2.99s/it]  
                                                  

 43%|████▎     | 810/1875 [33:32<53:02,  2.99s/it]
 43%|████▎     | 811/1875 [33:35<48:24,  2.73s/it]
 43%|████▎     | 812/1875 [33:37<44:49,  2.53s/it]
 43%|████▎     | 813/1875 [33:39<41:45,  2.36s/it]
 43%|████▎     | 814/1875 [33:41<39:25,  2.23s/it]
 43%|████▎     | 815/1875 [33:43<40:38,  2.30s/it]
 44%|████▎     | 816/1875 [33:45<38:14,  2.17s/it]
 44%|████▎     | 817/1875 [33:47<36:24,  2.07s/it]
 44%|████▎     | 818/1875 [33:48<35:00,  1.99s/it]
 44%|████▎     | 819/1875 [33:50<33:51,  1.92s/it]
 44%|████▎     | 820/1875 [33:52<32:54,  1.87s/it]
                                                  

 44%|████▎     | 820/1875 [33:52<32:54,  1.87s/it]
 44%|████▍     | 821/1875 [33:54<32:07,  1.83s/it]
 44%|████▍     | 822/1875 [33:55<31:24,  1.79s/it]
 44%|████▍     | 823/1875 [33:57<30:44,  1.75s/it]
 44%|████▍     | 824/1875 [33:59<30:10,  1.72s/it]
 44%|████▍     | 825/1875 [34:00<29:37,  1.69s/it]
 44%|████▍     | 826/1875 [34:02<29:09,  1.67s/it]
 44%|████▍     | 827/1875 [34:04<28:44,  1.65s/it]
 44%|████▍     | 828/1875 [34:06<31:18,  1.79s/it]
 44%|████▍     | 829/1875 [34:07<30:03,  1.72s/it]
 44%|████▍     | 830/1875 [34:09<29:04,  1.67s/it]
                                                  

 44%|████▍     | 830/1875 [34:09<29:04,  1.67s/it]
 44%|████▍     | 831/1875 [34:10<28:16,  1.62s/it]
 44%|████▍     | 832/1875 [34:12<27:37,  1.59s/it]
 44%|████▍     | 833/1875 [34:13<27:06,  1.56s/it]
 44%|████▍     | 834/1875 [34:15<26:41,  1.54s/it]
 45%|████▍     | 835/1875 [34:16<26:18,  1.52s/it]
 45%|████▍     | 836/1875 [34:18<25:54,  1.50s/it]
 45%|████▍     | 837/1875 [34:19<25:31,  1.48s/it]
 45%|████▍     | 838/1875 [34:21<25:11,  1.46s/it]
 45%|████▍     | 839/1875 [34:22<24:49,  1.44s/it]
 45%|████▍     | 840/1875 [34:23<24:29,  1.42s/it]
                                                  

 45%|████▍     | 840/1875 [34:23<24:29,  1.42s/it]
 45%|████▍     | 841/1875 [34:25<27:05,  1.57s/it]
 45%|████▍     | 842/1875 [34:27<25:49,  1.50s/it]
 45%|████▍     | 843/1875 [34:28<24:49,  1.44s/it]
 45%|████▌     | 844/1875 [34:29<24:03,  1.40s/it]
 45%|████▌     | 845/1875 [34:31<23:22,  1.36s/it]
 45%|████▌     | 846/1875 [34:32<22:49,  1.33s/it]
 45%|████▌     | 847/1875 [34:33<22:19,  1.30s/it]
 45%|████▌     | 848/1875 [34:34<21:52,  1.28s/it]
 45%|████▌     | 849/1875 [34:35<21:22,  1.25s/it]
 45%|████▌     | 850/1875 [34:37<22:17,  1.30s/it]
                                                  

 45%|████▌     | 850/1875 [34:37<22:17,  1.30s/it]
 45%|████▌     | 851/1875 [34:46<1:01:23,  3.60s/it]
 45%|████▌     | 852/1875 [34:54<1:24:44,  4.97s/it]
 45%|████▌     | 853/1875 [35:02<1:39:43,  5.85s/it]
 46%|████▌     | 854/1875 [35:10<1:53:05,  6.65s/it]
 46%|████▌     | 855/1875 [35:18<1:58:36,  6.98s/it]
 46%|████▌     | 856/1875 [35:26<2:01:23,  7.15s/it]
 46%|████▌     | 857/1875 [35:30<1:49:21,  6.45s/it]
 46%|████▌     | 858/1875 [35:32<1:25:50,  5.06s/it]
 46%|████▌     | 859/1875 [35:34<1:08:38,  4.05s/it]
 46%|████▌     | 860/1875 [35:36<56:09,  3.32s/it]  
                                                  

 46%|████▌     | 860/1875 [35:36<56:09,  3.32s/it]
 46%|████▌     | 861/1875 [35:37<47:14,  2.80s/it]
 46%|████▌     | 862/1875 [35:39<42:16,  2.50s/it]
 46%|████▌     | 863/1875 [35:41<39:59,  2.37s/it]
 46%|████▌     | 864/1875 [35:43<37:51,  2.25s/it]
 46%|████▌     | 865/1875 [35:45<36:12,  2.15s/it]
 46%|████▌     | 866/1875 [35:47<34:49,  2.07s/it]
 46%|████▌     | 867/1875 [35:49<36:25,  2.17s/it]
 46%|████▋     | 868/1875 [35:51<34:37,  2.06s/it]
 46%|████▋     | 869/1875 [35:53<33:13,  1.98s/it]
 46%|████▋     | 870/1875 [35:55<32:04,  1.91s/it]
                                                  

 46%|████▋     | 870/1875 [35:55<32:04,  1.91s/it]
 46%|████▋     | 871/1875 [35:56<31:09,  1.86s/it]
 47%|████▋     | 872/1875 [35:58<30:22,  1.82s/it]
 47%|████▋     | 873/1875 [36:00<29:46,  1.78s/it]
 47%|████▋     | 874/1875 [36:01<29:11,  1.75s/it]
 47%|████▋     | 875/1875 [36:03<28:39,  1.72s/it]
 47%|████▋     | 876/1875 [36:05<28:08,  1.69s/it]
 47%|████▋     | 877/1875 [36:06<27:42,  1.67s/it]
 47%|████▋     | 878/1875 [36:08<27:16,  1.64s/it]
 47%|████▋     | 879/1875 [36:09<26:53,  1.62s/it]
 47%|████▋     | 880/1875 [36:12<29:25,  1.77s/it]
                                                  
{'loss': 0.2632, 'grad_norm': 2.015625, 'learning_rate': 7.894736842105263e-07, 'epoch': 0.01}
{'loss': 0.2595, 'grad_norm': 1.921875, 'learning_rate': 1.6666666666666667e-06, 'epoch': 0.01}
{'loss': 0.2377, 'grad_norm': 2.4375, 'learning_rate': 2.5438596491228075e-06, 'epoch': 0.02}
{'loss': 0.2413, 'grad_norm': 2.71875, 'learning_rate': 3.421052631578948e-06, 'epoch': 0.02}
{'loss': 0.2226, 'grad_norm': 3.625, 'learning_rate': 4.298245614035088e-06, 'epoch': 0.03}
{'loss': 0.2924, 'grad_norm': 2.46875, 'learning_rate': 4.999985069252202e-06, 'epoch': 0.03}
{'loss': 0.2598, 'grad_norm': 2.40625, 'learning_rate': 4.99946251180492e-06, 'epoch': 0.04}
{'loss': 0.2388, 'grad_norm': 2.640625, 'learning_rate': 4.998193595299945e-06, 'epoch': 0.04}
{'loss': 0.2399, 'grad_norm': 2.953125, 'learning_rate': 4.9961786986456705e-06, 'epoch': 0.05}
{'loss': 0.2123, 'grad_norm': 3.359375, 'learning_rate': 4.9934184235060005e-06, 'epoch': 0.05}
{'loss': 0.2596, 'grad_norm': 2.15625, 'learning_rate': 4.989913594120682e-06, 'epoch': 0.06}
{'loss': 0.2515, 'grad_norm': 2.46875, 'learning_rate': 4.9856652570591865e-06, 'epoch': 0.06}
{'loss': 0.2417, 'grad_norm': 2.65625, 'learning_rate': 4.980674680908192e-06, 'epoch': 0.07}
{'loss': 0.2288, 'grad_norm': 2.828125, 'learning_rate': 4.9749433558927755e-06, 'epoch': 0.07}
{'loss': 0.225, 'grad_norm': 4.125, 'learning_rate': 4.968472993431418e-06, 'epoch': 0.08}
{'loss': 0.2771, 'grad_norm': 2.296875, 'learning_rate': 4.961265525624965e-06, 'epoch': 0.09}
{'loss': 0.2439, 'grad_norm': 2.484375, 'learning_rate': 4.953323104679683e-06, 'epoch': 0.09}
{'loss': 0.2592, 'grad_norm': 2.71875, 'learning_rate': 4.944648102264594e-06, 'epoch': 0.1}
{'loss': 0.2338, 'grad_norm': 2.625, 'learning_rate': 4.9352431088032785e-06, 'epoch': 0.1}
{'loss': 0.2155, 'grad_norm': 3.671875, 'learning_rate': 4.925110932700353e-06, 'epoch': 0.11}
{'loss': 0.2746, 'grad_norm': 2.203125, 'learning_rate': 4.914254599502859e-06, 'epoch': 0.11}
{'loss': 0.2549, 'grad_norm': 2.5625, 'learning_rate': 4.902677350996812e-06, 'epoch': 0.12}
{'loss': 0.2312, 'grad_norm': 2.375, 'learning_rate': 4.890382644239176e-06, 'epoch': 0.12}
{'loss': 0.2327, 'grad_norm': 2.78125, 'learning_rate': 4.877374150525563e-06, 'epoch': 0.13}
{'loss': 0.2316, 'grad_norm': 3.84375, 'learning_rate': 4.863655754293953e-06, 'epoch': 0.13}
{'loss': 0.2929, 'grad_norm': 2.21875, 'learning_rate': 4.849231551964771e-06, 'epoch': 0.14}
{'loss': 0.2559, 'grad_norm': 2.265625, 'learning_rate': 4.834105850717664e-06, 'epoch': 0.14}
{'loss': 0.2472, 'grad_norm': 2.6875, 'learning_rate': 4.818283167205341e-06, 'epoch': 0.15}
{'loss': 0.2329, 'grad_norm': 2.9375, 'learning_rate': 4.801768226204871e-06, 'epoch': 0.15}
{'loss': 0.2293, 'grad_norm': 3.296875, 'learning_rate': 4.784565959206822e-06, 'epoch': 0.16}
{'loss': 0.2822, 'grad_norm': 2.140625, 'learning_rate': 4.766681502942681e-06, 'epoch': 0.17}
{'loss': 0.2676, 'grad_norm': 2.25, 'learning_rate': 4.748120197850989e-06, 'epoch': 0.17}
{'loss': 0.2375, 'grad_norm': 2.40625, 'learning_rate': 4.728887586482638e-06, 'epoch': 0.18}
{'loss': 0.2353, 'grad_norm': 2.71875, 'learning_rate': 4.708989411845826e-06, 'epoch': 0.18}
{'loss': 0.2237, 'grad_norm': 3.453125, 'learning_rate': 4.68843161569115e-06, 'epoch': 0.19}
{'loss': 0.2719, 'grad_norm': 2.25, 'learning_rate': 4.667220336737355e-06, 'epoch': 0.19}
{'loss': 0.2587, 'grad_norm': 2.578125, 'learning_rate': 4.645361908838255e-06, 'epoch': 0.2}
{'loss': 0.244, 'grad_norm': 2.546875, 'learning_rate': 4.622862859091407e-06, 'epoch': 0.2}
{'loss': 0.2413, 'grad_norm': 3.046875, 'learning_rate': 4.59972990588906e-06, 'epoch': 0.21}
{'loss': 0.228, 'grad_norm': 3.140625, 'learning_rate': 4.575969956911994e-06, 'epoch': 0.21}
{'loss': 0.2773, 'grad_norm': 2.390625, 'learning_rate': 4.551590107066833e-06, 'epoch': 0.22}
{'loss': 0.2545, 'grad_norm': 2.203125, 'learning_rate': 4.526597636367449e-06, 'epoch': 0.22}
{'loss': 0.2409, 'grad_norm': 2.40625, 'learning_rate': 4.501000007761091e-06, 'epoch': 0.23}
{'loss': 0.2254, 'grad_norm': 2.96875, 'learning_rate': 4.474804864899895e-06, 'epoch': 0.23}
{'loss': 0.2279, 'grad_norm': 3.875, 'learning_rate': 4.448020029858427e-06, 'epoch': 0.24}
{'loss': 0.2749, 'grad_norm': 2.125, 'learning_rate': 4.420653500797952e-06, 'epoch': 0.25}
{'loss': 0.2375, 'grad_norm': 2.28125, 'learning_rate': 4.3927134495781155e-06, 'epoch': 0.25}
{'loss': 0.2326, 'grad_norm': 2.421875, 'learning_rate': 4.364208219316771e-06, 'epoch': 0.26}
{'loss': 0.2484, 'grad_norm': 2.90625, 'learning_rate': 4.335146321898651e-06, 'epoch': 0.26}
{'loss': 0.213, 'grad_norm': 4.1875, 'learning_rate': 4.305536435433656e-06, 'epoch': 0.27}
{'loss': 0.261, 'grad_norm': 2.3125, 'learning_rate': 4.275387401665506e-06, 'epoch': 0.27}
{'loss': 0.2454, 'grad_norm': 2.375, 'learning_rate': 4.244708223331519e-06, 'epoch': 0.28}
{'loss': 0.2287, 'grad_norm': 2.640625, 'learning_rate': 4.213508061474327e-06, 'epoch': 0.28}
{'loss': 0.2322, 'grad_norm': 2.796875, 'learning_rate': 4.181796232706322e-06, 'epoch': 0.29}
{'loss': 0.2295, 'grad_norm': 3.921875, 'learning_rate': 4.149582206427634e-06, 'epoch': 0.29}
{'loss': 0.2909, 'grad_norm': 2.234375, 'learning_rate': 4.116875601998499e-06, 'epoch': 0.3}
{'loss': 0.265, 'grad_norm': 2.375, 'learning_rate': 4.083686185866841e-06, 'epoch': 0.3}
{'loss': 0.2388, 'grad_norm': 2.484375, 'learning_rate': 4.050023868651938e-06, 'epoch': 0.31}
{'loss': 0.223, 'grad_norm': 2.875, 'learning_rate': 4.015898702185028e-06, 'epoch': 0.31}
{'loss': 0.2348, 'grad_norm': 3.890625, 'learning_rate': 3.9813208765077575e-06, 'epoch': 0.32}
{'loss': 0.2758, 'grad_norm': 2.09375, 'learning_rate': 3.946300716829352e-06, 'epoch': 0.33}
{'loss': 0.2695, 'grad_norm': 2.359375, 'learning_rate': 3.910848680443432e-06, 'epoch': 0.33}
{'loss': 0.2384, 'grad_norm': 2.5625, 'learning_rate': 3.874975353605382e-06, 'epoch': 0.34}
{'loss': 0.2266, 'grad_norm': 2.703125, 'learning_rate': 3.8386914483712085e-06, 'epoch': 0.34}
{'loss': 0.2358, 'grad_norm': 3.90625, 'learning_rate': 3.8020077993988392e-06, 'epoch': 0.35}
{'loss': 0.2515, 'grad_norm': 2.109375, 'learning_rate': 3.76493536071281e-06, 'epoch': 0.35}
{'loss': 0.2584, 'grad_norm': 2.34375, 'learning_rate': 3.727485202433306e-06, 'epoch': 0.36}
{'loss': 0.237, 'grad_norm': 2.625, 'learning_rate': 3.689668507470538e-06, 'epoch': 0.36}
{'loss': 0.2418, 'grad_norm': 2.765625, 'learning_rate': 3.651496568185437e-06, 'epoch': 0.37}
{'loss': 0.2268, 'grad_norm': 3.375, 'learning_rate': 3.6129807830176677e-06, 'epoch': 0.37}
{'loss': 0.2822, 'grad_norm': 2.171875, 'learning_rate': 3.574132653081966e-06, 'epoch': 0.38}
{'loss': 0.2548, 'grad_norm': 2.421875, 'learning_rate': 3.534963778733813e-06, 'epoch': 0.38}
{'loss': 0.253, 'grad_norm': 2.578125, 'learning_rate': 3.495485856105483e-06, 'epoch': 0.39}
{'loss': 0.2386, 'grad_norm': 2.578125, 'learning_rate': 3.455710673613481e-06, 'epoch': 0.39}
{'loss': 0.2371, 'grad_norm': 3.4375, 'learning_rate': 3.4156501084384366e-06, 'epoch': 0.4}
{'loss': 0.2641, 'grad_norm': 2.28125, 'learning_rate': 3.375316122978477e-06, 'epoch': 0.41}
{'loss': 0.2422, 'grad_norm': 2.28125, 'learning_rate': 3.3347207612771685e-06, 'epoch': 0.41}
{'loss': 0.2395, 'grad_norm': 2.484375, 'learning_rate': 3.2938761454270652e-06, 'epoch': 0.42}
{'loss': 0.2311, 'grad_norm': 2.734375, 'learning_rate': 3.2527944719499614e-06, 'epoch': 0.42}
{'loss': 0.2194, 'grad_norm': 3.6875, 'learning_rate': 3.211488008154913e-06, 'epoch': 0.43}
{'loss': 0.2687, 'grad_norm': 2.21875, 'learning_rate': 3.1699690884751205e-06, 'epoch': 0.43}
{'loss': 0.2454, 'grad_norm': 2.375, 'learning_rate': 3.128250110784778e-06, 'epoch': 0.44}
{'loss': 0.2426, 'grad_norm': 2.625, 'learning_rate': 3.0863435326969636e-06, 'epoch': 0.44}
{'loss': 0.2255, 'grad_norm': 2.625, 'learning_rate': 3.044261867843702e-06, 'epoch': 0.45}
{'loss': 0.2206, 'grad_norm': 3.34375, 'learning_rate': 3.0020176821392965e-06, 'epoch': 0.45}
{'loss': 0.2719, 'grad_norm': 2.234375, 'learning_rate': 2.9596235900280463e-06, 'epoch': 0.46}
{'loss': 0.2536, 'grad_norm': 2.265625, 'learning_rate': 2.917092250717478e-06, 'epoch': 0.46}

 47%|████▋     | 880/1875 [36:12<29:25,  1.77s/it]
 47%|████▋     | 881/1875 [36:13<28:12,  1.70s/it]
 47%|████▋     | 882/1875 [36:15<27:16,  1.65s/it]
 47%|████▋     | 883/1875 [36:16<26:32,  1.61s/it]
 47%|████▋     | 884/1875 [36:18<25:57,  1.57s/it]
 47%|████▋     | 885/1875 [36:19<25:27,  1.54s/it]
 47%|████▋     | 886/1875 [36:21<25:01,  1.52s/it]
 47%|████▋     | 887/1875 [36:22<24:36,  1.49s/it]
 47%|████▋     | 888/1875 [36:23<24:13,  1.47s/it]
 47%|████▋     | 889/1875 [36:25<23:51,  1.45s/it]
 47%|████▋     | 890/1875 [36:26<23:30,  1.43s/it]
                                                  

 47%|████▋     | 890/1875 [36:26<23:30,  1.43s/it]
 48%|████▊     | 891/1875 [36:28<23:02,  1.41s/it]
 48%|████▊     | 892/1875 [36:29<22:40,  1.38s/it]
 48%|████▊     | 893/1875 [36:31<25:00,  1.53s/it]
 48%|████▊     | 894/1875 [36:32<23:56,  1.46s/it]
 48%|████▊     | 895/1875 [36:33<23:05,  1.41s/it]
 48%|████▊     | 896/1875 [36:35<22:22,  1.37s/it]
 48%|████▊     | 897/1875 [36:36<21:41,  1.33s/it]
 48%|████▊     | 898/1875 [36:37<21:05,  1.30s/it]
 48%|████▊     | 899/1875 [36:38<20:30,  1.26s/it]
 48%|████▊     | 900/1875 [36:40<22:44,  1.40s/it]
                                                  

 48%|████▊     | 900/1875 [36:40<22:44,  1.40s/it]
 48%|████▊     | 901/1875 [36:49<58:50,  3.63s/it]
 48%|████▊     | 902/1875 [36:57<1:20:56,  4.99s/it]
 48%|████▊     | 903/1875 [37:05<1:35:12,  5.88s/it]
 48%|████▊     | 904/1875 [37:13<1:45:02,  6.49s/it]
 48%|████▊     | 905/1875 [37:21<1:51:38,  6.91s/it]
 48%|████▊     | 906/1875 [37:28<1:55:22,  7.14s/it]
 48%|████▊     | 907/1875 [37:33<1:44:42,  6.49s/it]
 48%|████▊     | 908/1875 [37:35<1:22:50,  5.14s/it]
 48%|████▊     | 909/1875 [37:37<1:06:21,  4.12s/it]
 49%|████▊     | 910/1875 [37:39<54:16,  3.37s/it]  
                                                  

 49%|████▊     | 910/1875 [37:39<54:16,  3.37s/it]
 49%|████▊     | 911/1875 [37:40<45:32,  2.83s/it]
 49%|████▊     | 912/1875 [37:42<40:41,  2.54s/it]
 49%|████▊     | 913/1875 [37:44<38:35,  2.41s/it]
 49%|████▊     | 914/1875 [37:46<36:48,  2.30s/it]
 49%|████▉     | 915/1875 [37:48<35:04,  2.19s/it]
 49%|████▉     | 916/1875 [37:50<33:41,  2.11s/it]
 49%|████▉     | 917/1875 [37:52<32:34,  2.04s/it]
 49%|████▉     | 918/1875 [37:54<31:36,  1.98s/it]
 49%|████▉     | 919/1875 [37:56<33:23,  2.10s/it]
 49%|████▉     | 920/1875 [37:58<31:53,  2.00s/it]
                                                  

 49%|████▉     | 920/1875 [37:58<31:53,  2.00s/it]
 49%|████▉     | 921/1875 [38:00<30:40,  1.93s/it]
 49%|████▉     | 922/1875 [38:02<29:40,  1.87s/it]
 49%|████▉     | 923/1875 [38:03<28:50,  1.82s/it]
 49%|████▉     | 924/1875 [38:05<28:09,  1.78s/it]
 49%|████▉     | 925/1875 [38:07<27:32,  1.74s/it]
 49%|████▉     | 926/1875 [38:08<26:59,  1.71s/it]
 49%|████▉     | 927/1875 [38:10<26:30,  1.68s/it]
 49%|████▉     | 928/1875 [38:11<26:02,  1.65s/it]
 50%|████▉     | 929/1875 [38:13<25:36,  1.62s/it]
 50%|████▉     | 930/1875 [38:15<25:13,  1.60s/it]
                                                  

 50%|████▉     | 930/1875 [38:15<25:13,  1.60s/it]
 50%|████▉     | 931/1875 [38:16<24:49,  1.58s/it]
 50%|████▉     | 932/1875 [38:18<27:01,  1.72s/it]
 50%|████▉     | 933/1875 [38:20<25:58,  1.65s/it]
 50%|████▉     | 934/1875 [38:21<25:07,  1.60s/it]
 50%|████▉     | 935/1875 [38:23<24:26,  1.56s/it]
 50%|████▉     | 936/1875 [38:24<23:53,  1.53s/it]
 50%|████▉     | 937/1875 [38:25<23:24,  1.50s/it]
 50%|█████     | 938/1875 [38:27<22:59,  1.47s/it]
 50%|█████     | 939/1875 [38:28<22:38,  1.45s/it]
 50%|█████     | 940/1875 [38:30<22:16,  1.43s/it]
                                                  

 50%|█████     | 940/1875 [38:30<22:16,  1.43s/it]
 50%|█████     | 941/1875 [38:31<21:42,  1.39s/it]
 50%|█████     | 942/1875 [38:32<21:25,  1.38s/it]
 50%|█████     | 943/1875 [38:34<21:08,  1.36s/it]
 50%|█████     | 944/1875 [38:35<20:51,  1.34s/it]
 50%|█████     | 945/1875 [38:37<23:08,  1.49s/it]
 50%|█████     | 946/1875 [38:38<22:04,  1.43s/it]
 51%|█████     | 947/1875 [38:39<21:10,  1.37s/it]
 51%|█████     | 948/1875 [38:40<20:26,  1.32s/it]
 51%|█████     | 949/1875 [38:42<19:47,  1.28s/it]
 51%|█████     | 950/1875 [38:43<20:29,  1.33s/it]
                                                  

 51%|█████     | 950/1875 [38:43<20:29,  1.33s/it]
 51%|█████     | 951/1875 [38:52<57:13,  3.72s/it]
 51%|█████     | 952/1875 [39:01<1:17:36,  5.05s/it]
 51%|█████     | 953/1875 [39:08<1:30:54,  5.92s/it]
 51%|█████     | 954/1875 [39:16<1:39:49,  6.50s/it]
 51%|█████     | 955/1875 [39:24<1:45:17,  6.87s/it]
 51%|█████     | 956/1875 [39:29<1:35:49,  6.26s/it]
 51%|█████     | 957/1875 [39:31<1:15:23,  4.93s/it]
 51%|█████     | 958/1875 [39:33<1:02:48,  4.11s/it]
