The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
 39%|███▉      | 731/1875 [30:12<30:55,  1.62s/it]
 39%|███▉      | 732/1875 [30:13<30:29,  1.60s/it]
 39%|███▉      | 733/1875 [30:15<30:04,  1.58s/it]
 39%|███▉      | 734/1875 [30:16<29:41,  1.56s/it]
 39%|███▉      | 735/1875 [30:18<29:17,  1.54s/it]
 39%|███▉      | 736/1875 [30:20<32:09,  1.69s/it]
 39%|███▉      | 737/1875 [30:21<30:51,  1.63s/it]
 39%|███▉      | 738/1875 [30:23<29:51,  1.58s/it]
 39%|███▉      | 739/1875 [30:24<29:07,  1.54s/it]
 39%|███▉      | 740/1875 [30:26<28:29,  1.51s/it]
                                                  

 39%|███▉      | 740/1875 [30:26<28:29,  1.51s/it]
 40%|███▉      | 741/1875 [30:27<27:55,  1.48s/it]
 40%|███▉      | 742/1875 [30:28<27:23,  1.45s/it]
 40%|███▉      | 743/1875 [30:30<26:44,  1.42s/it]
 40%|███▉      | 744/1875 [30:31<26:13,  1.39s/it]
 40%|███▉      | 745/1875 [30:32<25:50,  1.37s/it]
 40%|███▉      | 746/1875 [30:34<25:22,  1.35s/it]
 40%|███▉      | 747/1875 [30:35<24:50,  1.32s/it]
 40%|███▉      | 748/1875 [30:36<24:18,  1.29s/it]
 40%|███▉      | 749/1875 [30:38<26:49,  1.43s/it]
 40%|████      | 750/1875 [30:39<26:58,  1.44s/it]
                                                  

 40%|████      | 750/1875 [30:39<26:58,  1.44s/it]
 40%|████      | 751/1875 [30:49<1:10:44,  3.78s/it]
 40%|████      | 752/1875 [30:57<1:35:16,  5.09s/it]
 40%|████      | 753/1875 [31:05<1:51:07,  5.94s/it]
 40%|████      | 754/1875 [31:13<2:01:52,  6.52s/it]
 40%|████      | 755/1875 [31:20<2:08:29,  6.88s/it]
 40%|████      | 756/1875 [31:28<2:12:05,  7.08s/it]
 40%|████      | 757/1875 [31:30<1:44:06,  5.59s/it]
 40%|████      | 758/1875 [31:32<1:22:26,  4.43s/it]
 40%|████      | 759/1875 [31:33<1:06:47,  3.59s/it]
 41%|████      | 760/1875 [31:35<55:26,  2.98s/it]  
                                                  

 41%|████      | 760/1875 [31:35<55:26,  2.98s/it]
 41%|████      | 761/1875 [31:37<50:35,  2.72s/it]
 41%|████      | 762/1875 [31:40<50:18,  2.71s/it]
 41%|████      | 763/1875 [31:42<46:17,  2.50s/it]
 41%|████      | 764/1875 [31:44<43:09,  2.33s/it]
 41%|████      | 765/1875 [31:46<40:46,  2.20s/it]
 41%|████      | 766/1875 [31:47<38:52,  2.10s/it]
 41%|████      | 767/1875 [31:49<37:21,  2.02s/it]
 41%|████      | 768/1875 [31:51<36:09,  1.96s/it]
 41%|████      | 769/1875 [31:53<35:09,  1.91s/it]
 41%|████      | 770/1875 [31:55<34:16,  1.86s/it]
                                                  

 41%|████      | 770/1875 [31:55<34:16,  1.86s/it]
 41%|████      | 771/1875 [31:56<33:31,  1.82s/it]
 41%|████      | 772/1875 [31:58<32:53,  1.79s/it]
 41%|████      | 773/1875 [32:00<32:15,  1.76s/it]
 41%|████▏     | 774/1875 [32:01<31:39,  1.73s/it]
 41%|████▏     | 775/1875 [32:04<34:09,  1.86s/it]
 41%|████▏     | 776/1875 [32:05<32:46,  1.79s/it]
 41%|████▏     | 777/1875 [32:07<31:43,  1.73s/it]
 41%|████▏     | 778/1875 [32:08<30:51,  1.69s/it]
 42%|████▏     | 779/1875 [32:10<30:07,  1.65s/it]
 42%|████▏     | 780/1875 [32:12<29:27,  1.61s/it]
                                                  

 42%|████▏     | 780/1875 [32:12<29:27,  1.61s/it]
 42%|████▏     | 781/1875 [32:13<28:53,  1.58s/it]
 42%|████▏     | 782/1875 [32:15<28:28,  1.56s/it]
 42%|████▏     | 783/1875 [32:16<28:07,  1.55s/it]
 42%|████▏     | 784/1875 [32:18<27:49,  1.53s/it]
 42%|████▏     | 785/1875 [32:19<27:30,  1.51s/it]
 42%|████▏     | 786/1875 [32:20<27:09,  1.50s/it]
 42%|████▏     | 787/1875 [32:22<26:48,  1.48s/it]
 42%|████▏     | 788/1875 [32:24<29:35,  1.63s/it]
 42%|████▏     | 789/1875 [32:25<28:21,  1.57s/it]
 42%|████▏     | 790/1875 [32:27<27:18,  1.51s/it]
                                                  

 42%|████▏     | 790/1875 [32:27<27:18,  1.51s/it]
 42%|████▏     | 791/1875 [32:28<26:26,  1.46s/it]
 42%|████▏     | 792/1875 [32:29<25:44,  1.43s/it]
 42%|████▏     | 793/1875 [32:31<25:13,  1.40s/it]
 42%|████▏     | 794/1875 [32:32<24:44,  1.37s/it]
 42%|████▏     | 795/1875 [32:33<24:16,  1.35s/it]
 42%|████▏     | 796/1875 [32:35<23:53,  1.33s/it]
 43%|████▎     | 797/1875 [32:36<23:33,  1.31s/it]
 43%|████▎     | 798/1875 [32:37<23:07,  1.29s/it]
 43%|████▎     | 799/1875 [32:38<22:44,  1.27s/it]
 43%|████▎     | 800/1875 [32:40<24:00,  1.34s/it]
                                                  

 43%|████▎     | 800/1875 [32:40<24:00,  1.34s/it]
 43%|████▎     | 801/1875 [32:49<1:07:29,  3.77s/it]
 43%|████▎     | 802/1875 [32:57<1:31:06,  5.09s/it]
 43%|████▎     | 803/1875 [33:05<1:46:31,  5.96s/it]
 43%|████▎     | 804/1875 [33:13<1:56:46,  6.54s/it]
 43%|████▎     | 805/1875 [33:21<2:03:09,  6.91s/it]
 43%|████▎     | 806/1875 [33:29<2:06:26,  7.10s/it]
 43%|████▎     | 807/1875 [33:31<1:39:44,  5.60s/it]
 43%|████▎     | 808/1875 [33:33<1:19:06,  4.45s/it]
 43%|████▎     | 809/1875 [33:34<1:04:04,  3.61s/it]
 43%|████▎     | 810/1875 [33:36<53:10,  3.00s/it]  
                                                  

 43%|████▎     | 810/1875 [33:36<53:10,  3.00s/it]
 43%|████▎     | 811/1875 [33:38<48:30,  2.74s/it]
 43%|████▎     | 812/1875 [33:40<44:53,  2.53s/it]
 43%|████▎     | 813/1875 [33:42<41:47,  2.36s/it]
 43%|████▎     | 814/1875 [33:44<42:19,  2.39s/it]
 43%|████▎     | 815/1875 [33:46<39:37,  2.24s/it]
 44%|████▎     | 816/1875 [33:48<37:32,  2.13s/it]
 44%|████▎     | 817/1875 [33:50<35:57,  2.04s/it]
 44%|████▎     | 818/1875 [33:52<34:44,  1.97s/it]
 44%|████▎     | 819/1875 [33:54<33:42,  1.92s/it]
 44%|████▎     | 820/1875 [33:55<32:50,  1.87s/it]
                                                  

 44%|████▎     | 820/1875 [33:55<32:50,  1.87s/it]
 44%|████▍     | 821/1875 [33:57<32:04,  1.83s/it]
 44%|████▍     | 822/1875 [33:59<31:24,  1.79s/it]
 44%|████▍     | 823/1875 [34:00<30:45,  1.75s/it]
 44%|████▍     | 824/1875 [34:02<30:12,  1.72s/it]
 44%|████▍     | 825/1875 [34:04<29:42,  1.70s/it]
 44%|████▍     | 826/1875 [34:05<29:14,  1.67s/it]
 44%|████▍     | 827/1875 [34:07<31:48,  1.82s/it]
 44%|████▍     | 828/1875 [34:09<30:33,  1.75s/it]
 44%|████▍     | 829/1875 [34:11<29:34,  1.70s/it]
 44%|████▍     | 830/1875 [34:12<28:46,  1.65s/it]
                                                  

 44%|████▍     | 830/1875 [34:12<28:46,  1.65s/it]
 44%|████▍     | 831/1875 [34:14<28:07,  1.62s/it]
 44%|████▍     | 832/1875 [34:15<27:35,  1.59s/it]
 44%|████▍     | 833/1875 [34:17<27:06,  1.56s/it]
 44%|████▍     | 834/1875 [34:18<26:42,  1.54s/it]
 45%|████▍     | 835/1875 [34:20<26:19,  1.52s/it]
 45%|████▍     | 836/1875 [34:21<25:55,  1.50s/it]
 45%|████▍     | 837/1875 [34:23<25:34,  1.48s/it]
 45%|████▍     | 838/1875 [34:24<25:14,  1.46s/it]
 45%|████▍     | 839/1875 [34:25<24:54,  1.44s/it]
 45%|████▍     | 840/1875 [34:27<27:31,  1.60s/it]
                                                  

 45%|████▍     | 840/1875 [34:27<27:31,  1.60s/it]
 45%|████▍     | 841/1875 [34:29<26:14,  1.52s/it]
 45%|████▍     | 842/1875 [34:30<25:16,  1.47s/it]
 45%|████▍     | 843/1875 [34:31<24:28,  1.42s/it]
 45%|████▌     | 844/1875 [34:33<23:50,  1.39s/it]
 45%|████▌     | 845/1875 [34:34<23:15,  1.36s/it]
 45%|████▌     | 846/1875 [34:35<22:46,  1.33s/it]
 45%|████▌     | 847/1875 [34:36<22:20,  1.30s/it]
 45%|████▌     | 848/1875 [34:38<21:55,  1.28s/it]
 45%|████▌     | 849/1875 [34:39<21:27,  1.25s/it]
 45%|████▌     | 850/1875 [34:40<22:24,  1.31s/it]
                                                  

 45%|████▌     | 850/1875 [34:40<22:24,  1.31s/it]
 45%|████▌     | 851/1875 [34:49<1:01:12,  3.59s/it]
 45%|████▌     | 852/1875 [34:57<1:24:31,  4.96s/it]
 45%|████▌     | 853/1875 [35:05<1:39:44,  5.86s/it]
 46%|████▌     | 854/1875 [35:13<1:50:15,  6.48s/it]
 46%|████▌     | 855/1875 [35:21<1:56:34,  6.86s/it]
 46%|████▌     | 856/1875 [35:29<1:59:55,  7.06s/it]
 46%|████▌     | 857/1875 [35:33<1:48:18,  6.38s/it]
 46%|████▌     | 858/1875 [35:35<1:25:06,  5.02s/it]
 46%|████▌     | 859/1875 [35:37<1:08:07,  4.02s/it]
 46%|████▌     | 860/1875 [35:38<55:49,  3.30s/it]  
                                                  

 46%|████▌     | 860/1875 [35:39<55:49,  3.30s/it]
 46%|████▌     | 861/1875 [35:40<46:59,  2.78s/it]
 46%|████▌     | 862/1875 [35:42<42:06,  2.49s/it]
 46%|████▌     | 863/1875 [35:44<39:55,  2.37s/it]
 46%|████▌     | 864/1875 [35:46<37:49,  2.25s/it]
 46%|████▌     | 865/1875 [35:48<36:11,  2.15s/it]
 46%|████▌     | 866/1875 [35:50<37:52,  2.25s/it]
 46%|████▌     | 867/1875 [35:52<35:48,  2.13s/it]
 46%|████▋     | 868/1875 [35:54<34:13,  2.04s/it]
 46%|████▋     | 869/1875 [35:56<32:57,  1.97s/it]
 46%|████▋     | 870/1875 [35:58<31:54,  1.90s/it]
                                                  

 46%|████▋     | 870/1875 [35:58<31:54,  1.90s/it]
 46%|████▋     | 871/1875 [35:59<31:03,  1.86s/it]
 47%|████▋     | 872/1875 [36:01<30:20,  1.81s/it]
 47%|████▋     | 873/1875 [36:03<29:45,  1.78s/it]
 47%|████▋     | 874/1875 [36:04<29:11,  1.75s/it]
 47%|████▋     | 875/1875 [36:06<28:40,  1.72s/it]
 47%|████▋     | 876/1875 [36:08<28:11,  1.69s/it]
 47%|████▋     | 877/1875 [36:09<27:45,  1.67s/it]
 47%|████▋     | 878/1875 [36:11<27:19,  1.64s/it]
 47%|████▋     | 879/1875 [36:13<29:45,  1.79s/it]
 47%|████▋     | 880/1875 [36:15<28:33,  1.72s/it]
                                                  
{'loss': 0.2606, 'grad_norm': 2.1875, 'learning_rate': 3.9473684210526315e-07, 'epoch': 0.01}
{'loss': 0.2553, 'grad_norm': 2.0625, 'learning_rate': 8.333333333333333e-07, 'epoch': 0.01}
{'loss': 0.2318, 'grad_norm': 2.46875, 'learning_rate': 1.2719298245614037e-06, 'epoch': 0.02}
{'loss': 0.2324, 'grad_norm': 2.8125, 'learning_rate': 1.710526315789474e-06, 'epoch': 0.02}
{'loss': 0.2082, 'grad_norm': 3.671875, 'learning_rate': 2.149122807017544e-06, 'epoch': 0.03}
{'loss': 0.2773, 'grad_norm': 2.46875, 'learning_rate': 2.499992534626101e-06, 'epoch': 0.03}
{'loss': 0.2448, 'grad_norm': 2.5, 'learning_rate': 2.49973125590246e-06, 'epoch': 0.04}
{'loss': 0.2235, 'grad_norm': 2.53125, 'learning_rate': 2.4990967976499725e-06, 'epoch': 0.04}
{'loss': 0.2237, 'grad_norm': 3.03125, 'learning_rate': 2.4980893493228352e-06, 'epoch': 0.05}
{'loss': 0.1947, 'grad_norm': 3.5, 'learning_rate': 2.4967092117530002e-06, 'epoch': 0.05}
{'loss': 0.2434, 'grad_norm': 2.15625, 'learning_rate': 2.494956797060341e-06, 'epoch': 0.06}
{'loss': 0.2354, 'grad_norm': 2.59375, 'learning_rate': 2.4928326285295932e-06, 'epoch': 0.06}
{'loss': 0.2256, 'grad_norm': 2.71875, 'learning_rate': 2.490337340454096e-06, 'epoch': 0.07}
{'loss': 0.2114, 'grad_norm': 2.875, 'learning_rate': 2.4874716779463878e-06, 'epoch': 0.07}
{'loss': 0.2062, 'grad_norm': 4.28125, 'learning_rate': 2.484236496715709e-06, 'epoch': 0.08}
{'loss': 0.2593, 'grad_norm': 2.28125, 'learning_rate': 2.4806327628124825e-06, 'epoch': 0.09}
{'loss': 0.2281, 'grad_norm': 2.5625, 'learning_rate': 2.4766615523398417e-06, 'epoch': 0.09}
{'loss': 0.2429, 'grad_norm': 2.765625, 'learning_rate': 2.472324051132297e-06, 'epoch': 0.1}
{'loss': 0.2175, 'grad_norm': 2.703125, 'learning_rate': 2.4676215544016392e-06, 'epoch': 0.1}
{'loss': 0.1986, 'grad_norm': 3.609375, 'learning_rate': 2.4625554663501765e-06, 'epoch': 0.11}
{'loss': 0.2575, 'grad_norm': 2.234375, 'learning_rate': 2.4571272997514294e-06, 'epoch': 0.11}
{'loss': 0.2379, 'grad_norm': 2.46875, 'learning_rate': 2.451338675498406e-06, 'epoch': 0.12}
{'loss': 0.2156, 'grad_norm': 2.453125, 'learning_rate': 2.445191322119588e-06, 'epoch': 0.12}
{'loss': 0.2161, 'grad_norm': 2.890625, 'learning_rate': 2.4386870752627817e-06, 'epoch': 0.13}
{'loss': 0.2127, 'grad_norm': 3.796875, 'learning_rate': 2.4318278771469767e-06, 'epoch': 0.13}
{'loss': 0.274, 'grad_norm': 2.140625, 'learning_rate': 2.4246157759823856e-06, 'epoch': 0.14}
{'loss': 0.2389, 'grad_norm': 2.390625, 'learning_rate': 2.417052925358832e-06, 'epoch': 0.14}
{'loss': 0.2312, 'grad_norm': 2.6875, 'learning_rate': 2.4091415836026704e-06, 'epoch': 0.15}
{'loss': 0.2166, 'grad_norm': 3.015625, 'learning_rate': 2.4008841131024355e-06, 'epoch': 0.15}
{'loss': 0.2121, 'grad_norm': 3.6875, 'learning_rate': 2.392282979603411e-06, 'epoch': 0.16}
{'loss': 0.2649, 'grad_norm': 2.109375, 'learning_rate': 2.3833407514713406e-06, 'epoch': 0.17}
{'loss': 0.2511, 'grad_norm': 2.40625, 'learning_rate': 2.3740600989254946e-06, 'epoch': 0.17}
{'loss': 0.2217, 'grad_norm': 2.515625, 'learning_rate': 2.364443793241319e-06, 'epoch': 0.18}
{'loss': 0.2192, 'grad_norm': 2.734375, 'learning_rate': 2.354494705922913e-06, 'epoch': 0.18}
{'loss': 0.2069, 'grad_norm': 3.578125, 'learning_rate': 2.344215807845575e-06, 'epoch': 0.19}
{'loss': 0.2558, 'grad_norm': 2.234375, 'learning_rate': 2.3336101683686775e-06, 'epoch': 0.19}
{'loss': 0.2437, 'grad_norm': 2.640625, 'learning_rate': 2.3226809544191275e-06, 'epoch': 0.2}
{'loss': 0.2284, 'grad_norm': 2.640625, 'learning_rate': 2.3114314295457035e-06, 'epoch': 0.2}
{'loss': 0.2256, 'grad_norm': 2.953125, 'learning_rate': 2.29986495294453e-06, 'epoch': 0.21}
{'loss': 0.2106, 'grad_norm': 3.4375, 'learning_rate': 2.287984978455997e-06, 'epoch': 0.21}
{'loss': 0.2621, 'grad_norm': 2.71875, 'learning_rate': 2.2757950535334165e-06, 'epoch': 0.22}
{'loss': 0.2394, 'grad_norm': 2.34375, 'learning_rate': 2.2632988181837246e-06, 'epoch': 0.22}
{'loss': 0.2265, 'grad_norm': 2.53125, 'learning_rate': 2.2505000038805454e-06, 'epoch': 0.23}
{'loss': 0.211, 'grad_norm': 3.046875, 'learning_rate': 2.2374024324499476e-06, 'epoch': 0.23}
{'loss': 0.2113, 'grad_norm': 4.03125, 'learning_rate': 2.2240100149292137e-06, 'epoch': 0.24}
{'loss': 0.2607, 'grad_norm': 2.125, 'learning_rate': 2.210326750398976e-06, 'epoch': 0.25}
{'loss': 0.2243, 'grad_norm': 2.4375, 'learning_rate': 2.1963567247890578e-06, 'epoch': 0.25}
{'loss': 0.2192, 'grad_norm': 2.5, 'learning_rate': 2.1821041096583854e-06, 'epoch': 0.26}
{'loss': 0.2331, 'grad_norm': 3.03125, 'learning_rate': 2.1675731609493256e-06, 'epoch': 0.26}
{'loss': 0.1984, 'grad_norm': 4.15625, 'learning_rate': 2.152768217716828e-06, 'epoch': 0.27}
{'loss': 0.2465, 'grad_norm': 2.265625, 'learning_rate': 2.137693700832753e-06, 'epoch': 0.27}
{'loss': 0.2322, 'grad_norm': 2.5625, 'learning_rate': 2.1223541116657593e-06, 'epoch': 0.28}
{'loss': 0.2156, 'grad_norm': 2.71875, 'learning_rate': 2.1067540307371637e-06, 'epoch': 0.28}
{'loss': 0.2186, 'grad_norm': 2.890625, 'learning_rate': 2.090898116353161e-06, 'epoch': 0.29}
{'loss': 0.2149, 'grad_norm': 3.953125, 'learning_rate': 2.074791103213817e-06, 'epoch': 0.29}
{'loss': 0.2777, 'grad_norm': 2.25, 'learning_rate': 2.0584378009992494e-06, 'epoch': 0.3}
{'loss': 0.2519, 'grad_norm': 2.5, 'learning_rate': 2.0418430929334207e-06, 'epoch': 0.3}
{'loss': 0.227, 'grad_norm': 2.625, 'learning_rate': 2.025011934325969e-06, 'epoch': 0.31}
{'loss': 0.2109, 'grad_norm': 2.90625, 'learning_rate': 2.007949351092514e-06, 'epoch': 0.31}
{'loss': 0.22, 'grad_norm': 4.125, 'learning_rate': 1.9906604382538788e-06, 'epoch': 0.32}
{'loss': 0.264, 'grad_norm': 2.125, 'learning_rate': 1.973150358414676e-06, 'epoch': 0.33}
{'loss': 0.2572, 'grad_norm': 2.5, 'learning_rate': 1.955424340221716e-06, 'epoch': 0.33}
{'loss': 0.2274, 'grad_norm': 2.671875, 'learning_rate': 1.937487676802691e-06, 'epoch': 0.34}
{'loss': 0.2154, 'grad_norm': 2.84375, 'learning_rate': 1.9193457241856042e-06, 'epoch': 0.34}
{'loss': 0.2225, 'grad_norm': 4.15625, 'learning_rate': 1.9010038996994196e-06, 'epoch': 0.35}
{'loss': 0.2404, 'grad_norm': 2.09375, 'learning_rate': 1.882467680356405e-06, 'epoch': 0.35}
{'loss': 0.2479, 'grad_norm': 2.359375, 'learning_rate': 1.863742601216653e-06, 'epoch': 0.36}
{'loss': 0.227, 'grad_norm': 2.78125, 'learning_rate': 1.844834253735269e-06, 'epoch': 0.36}
{'loss': 0.2315, 'grad_norm': 2.921875, 'learning_rate': 1.8257482840927185e-06, 'epoch': 0.37}
{'loss': 0.2159, 'grad_norm': 3.578125, 'learning_rate': 1.8064903915088338e-06, 'epoch': 0.37}
{'loss': 0.2717, 'grad_norm': 2.234375, 'learning_rate': 1.787066326540983e-06, 'epoch': 0.38}
{'loss': 0.2459, 'grad_norm': 2.5, 'learning_rate': 1.7674818893669066e-06, 'epoch': 0.38}
{'loss': 0.2439, 'grad_norm': 2.640625, 'learning_rate': 1.7477429280527414e-06, 'epoch': 0.39}
{'loss': 0.2291, 'grad_norm': 2.6875, 'learning_rate': 1.7278553368067404e-06, 'epoch': 0.39}
{'loss': 0.2272, 'grad_norm': 3.5, 'learning_rate': 1.7078250542192183e-06, 'epoch': 0.4}
{'loss': 0.2558, 'grad_norm': 2.34375, 'learning_rate': 1.6876580614892386e-06, 'epoch': 0.41}
{'loss': 0.2343, 'grad_norm': 2.390625, 'learning_rate': 1.6673603806385843e-06, 'epoch': 0.41}
{'loss': 0.2319, 'grad_norm': 2.59375, 'learning_rate': 1.6469380727135326e-06, 'epoch': 0.42}
{'loss': 0.2226, 'grad_norm': 2.890625, 'learning_rate': 1.6263972359749807e-06, 'epoch': 0.42}
{'loss': 0.2112, 'grad_norm': 3.828125, 'learning_rate': 1.6057440040774564e-06, 'epoch': 0.43}
{'loss': 0.2611, 'grad_norm': 2.265625, 'learning_rate': 1.5849845442375603e-06, 'epoch': 0.43}
{'loss': 0.2381, 'grad_norm': 2.4375, 'learning_rate': 1.564125055392389e-06, 'epoch': 0.44}
{'loss': 0.2354, 'grad_norm': 2.75, 'learning_rate': 1.5431717663484818e-06, 'epoch': 0.44}
{'loss': 0.2183, 'grad_norm': 2.75, 'learning_rate': 1.522130933921851e-06, 'epoch': 0.45}
{'loss': 0.2131, 'grad_norm': 3.515625, 'learning_rate': 1.5010088410696482e-06, 'epoch': 0.45}
{'loss': 0.2654, 'grad_norm': 2.25, 'learning_rate': 1.4798117950140232e-06, 'epoch': 0.46}
{'loss': 0.2472, 'grad_norm': 2.359375, 'learning_rate': 1.458546125358739e-06, 'epoch': 0.46}

 47%|████▋     | 880/1875 [36:15<28:33,  1.72s/it]
 47%|████▋     | 881/1875 [36:16<27:37,  1.67s/it]
 47%|████▋     | 882/1875 [36:18<26:55,  1.63s/it]
 47%|████▋     | 883/1875 [36:19<26:19,  1.59s/it]
 47%|████▋     | 884/1875 [36:21<25:52,  1.57s/it]
 47%|████▋     | 885/1875 [36:22<25:27,  1.54s/it]
 47%|████▋     | 886/1875 [36:24<25:05,  1.52s/it]
 47%|████▋     | 887/1875 [36:25<24:45,  1.50s/it]
 47%|████▋     | 888/1875 [36:27<24:24,  1.48s/it]
 47%|████▋     | 889/1875 [36:28<24:01,  1.46s/it]
 47%|████▋     | 890/1875 [36:29<23:43,  1.45s/it]
                                                  

 47%|████▋     | 890/1875 [36:29<23:43,  1.45s/it]
 48%|████▊     | 891/1875 [36:31<23:17,  1.42s/it]
 48%|████▊     | 892/1875 [36:33<26:06,  1.59s/it]
 48%|████▊     | 893/1875 [36:34<24:50,  1.52s/it]
 48%|████▊     | 894/1875 [36:35<23:52,  1.46s/it]
 48%|████▊     | 895/1875 [36:37<23:06,  1.41s/it]
 48%|████▊     | 896/1875 [36:38<22:27,  1.38s/it]
 48%|████▊     | 897/1875 [36:39<21:49,  1.34s/it]
 48%|████▊     | 898/1875 [36:40<21:14,  1.30s/it]
 48%|████▊     | 899/1875 [36:42<20:39,  1.27s/it]
 48%|████▊     | 900/1875 [36:43<22:54,  1.41s/it]
                                                  

 48%|████▊     | 900/1875 [36:43<22:54,  1.41s/it]
 48%|████▊     | 901/1875 [36:52<59:00,  3.64s/it]
 48%|████▊     | 902/1875 [37:00<1:21:07,  5.00s/it]
 48%|████▊     | 903/1875 [37:08<1:35:27,  5.89s/it]
 48%|████▊     | 904/1875 [37:16<1:45:12,  6.50s/it]
 48%|████▊     | 905/1875 [37:25<1:54:31,  7.08s/it]
 48%|████▊     | 906/1875 [37:32<1:56:46,  7.23s/it]
 48%|████▊     | 907/1875 [37:37<1:45:40,  6.55s/it]
 48%|████▊     | 908/1875 [37:39<1:23:28,  5.18s/it]
 48%|████▊     | 909/1875 [37:41<1:06:48,  4.15s/it]
 49%|████▊     | 910/1875 [37:43<54:35,  3.39s/it]  
                                                  

 49%|████▊     | 910/1875 [37:43<54:35,  3.39s/it]
 49%|████▊     | 911/1875 [37:44<45:45,  2.85s/it]
 49%|████▊     | 912/1875 [37:46<40:51,  2.55s/it]
 49%|████▊     | 913/1875 [37:48<38:42,  2.41s/it]
 49%|████▊     | 914/1875 [37:50<36:54,  2.30s/it]
 49%|████▉     | 915/1875 [37:52<35:09,  2.20s/it]
 49%|████▉     | 916/1875 [37:54<33:44,  2.11s/it]
 49%|████▉     | 917/1875 [37:56<32:39,  2.05s/it]
 49%|████▉     | 918/1875 [37:58<34:13,  2.15s/it]
 49%|████▉     | 919/1875 [38:00<32:37,  2.05s/it]
 49%|████▉     | 920/1875 [38:02<31:21,  1.97s/it]
                                                  

 49%|████▉     | 920/1875 [38:02<31:21,  1.97s/it]
 49%|████▉     | 921/1875 [38:04<30:21,  1.91s/it]
 49%|████▉     | 922/1875 [38:05<29:27,  1.85s/it]
 49%|████▉     | 923/1875 [38:07<28:42,  1.81s/it]
 49%|████▉     | 924/1875 [38:09<28:03,  1.77s/it]
 49%|████▉     | 925/1875 [38:10<27:29,  1.74s/it]
 49%|████▉     | 926/1875 [38:12<27:00,  1.71s/it]
 49%|████▉     | 927/1875 [38:14<26:33,  1.68s/it]
 49%|████▉     | 928/1875 [38:15<26:06,  1.65s/it]
 50%|████▉     | 929/1875 [38:17<25:42,  1.63s/it]
 50%|████▉     | 930/1875 [38:18<25:21,  1.61s/it]
                                                  

 50%|████▉     | 930/1875 [38:18<25:21,  1.61s/it]
 50%|████▉     | 931/1875 [38:21<27:41,  1.76s/it]
 50%|████▉     | 932/1875 [38:22<26:29,  1.69s/it]
 50%|████▉     | 933/1875 [38:24<25:34,  1.63s/it]
 50%|████▉     | 934/1875 [38:25<24:53,  1.59s/it]
 50%|████▉     | 935/1875 [38:27<24:20,  1.55s/it]
 50%|████▉     | 936/1875 [38:28<23:51,  1.53s/it]
 50%|████▉     | 937/1875 [38:29<23:25,  1.50s/it]
 50%|█████     | 938/1875 [38:31<23:03,  1.48s/it]
 50%|█████     | 939/1875 [38:32<22:45,  1.46s/it]
 50%|█████     | 940/1875 [38:34<22:25,  1.44s/it]
                                                  

 50%|█████     | 940/1875 [38:34<22:25,  1.44s/it]
 50%|█████     | 941/1875 [38:35<21:52,  1.41s/it]
 50%|█████     | 942/1875 [38:36<21:35,  1.39s/it]
 50%|█████     | 943/1875 [38:38<21:18,  1.37s/it]
 50%|█████     | 944/1875 [38:40<23:39,  1.52s/it]
 50%|█████     | 945/1875 [38:41<22:33,  1.46s/it]
 50%|█████     | 946/1875 [38:42<21:42,  1.40s/it]
 51%|█████     | 947/1875 [38:43<20:57,  1.36s/it]
 51%|█████     | 948/1875 [38:45<20:18,  1.31s/it]
 51%|█████     | 949/1875 [38:46<19:44,  1.28s/it]
 51%|█████     | 950/1875 [38:47<20:32,  1.33s/it]
                                                  

 51%|█████     | 950/1875 [38:47<20:32,  1.33s/it]
 51%|█████     | 951/1875 [38:57<57:14,  3.72s/it]
 51%|█████     | 952/1875 [39:05<1:17:40,  5.05s/it]
 51%|█████     | 953/1875 [39:13<1:31:01,  5.92s/it]
 51%|█████     | 954/1875 [39:21<1:39:52,  6.51s/it]
 51%|█████     | 955/1875 [39:28<1:45:16,  6.87s/it]
 51%|█████     | 956/1875 [39:33<1:35:47,  6.25s/it]
 51%|█████     | 957/1875 [39:35<1:17:52,  5.09s/it]
 51%|█████     | 958/1875 [39:37<1:02:16,  4.08s/it]
 51%|█████     | 959/1875 [39:39<51:03,  3.34s/it]  
 51%|█████     | 960/1875 [39:40<42:51,  2.81s/it]
                                                  

 51%|█████     | 960/1875 [39:40<42:51,  2.81s/it]
 51%|█████▏    | 961/1875 [39:42<38:18,  2.52s/it]
 51%|█████▏    | 962/1875 [39:44<36:17,  2.38s/it]
