`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
 64%|██████▎   | 3774/5936 [1:38:08<55:31,  1.54s/it]
 64%|██████▎   | 3775/5936 [1:38:10<54:38,  1.52s/it]
 64%|██████▎   | 3776/5936 [1:38:11<53:02,  1.47s/it]
 64%|██████▎   | 3777/5936 [1:38:13<54:33,  1.52s/it]
 64%|██████▎   | 3778/5936 [1:38:14<53:23,  1.48s/it]
 64%|██████▎   | 3779/5936 [1:38:16<54:13,  1.51s/it]
 64%|██████▎   | 3780/5936 [1:38:17<52:43,  1.47s/it]
                                                     

 64%|██████▎   | 3780/5936 [1:38:17<52:43,  1.47s/it]
 64%|██████▎   | 3781/5936 [1:38:18<54:19,  1.51s/it]
 64%|██████▎   | 3782/5936 [1:38:20<52:53,  1.47s/it]
 64%|██████▎   | 3783/5936 [1:38:21<52:09,  1.45s/it]
 64%|██████▎   | 3784/5936 [1:38:23<54:25,  1.52s/it]
 64%|██████▍   | 3785/5936 [1:38:24<54:41,  1.53s/it]
 64%|██████▍   | 3786/5936 [1:38:26<53:54,  1.50s/it]
 64%|██████▍   | 3787/5936 [1:38:28<56:40,  1.58s/it]
 64%|██████▍   | 3788/5936 [1:38:29<57:28,  1.61s/it]
 64%|██████▍   | 3789/5936 [1:38:31<57:31,  1.61s/it]
 64%|██████▍   | 3790/5936 [1:38:33<56:55,  1.59s/it]
                                                     

 64%|██████▍   | 3790/5936 [1:38:33<56:55,  1.59s/it]
 64%|██████▍   | 3791/5936 [1:38:34<56:18,  1.58s/it]
 64%|██████▍   | 3792/5936 [1:38:36<56:12,  1.57s/it]
 64%|██████▍   | 3793/5936 [1:38:37<55:37,  1.56s/it]
 64%|██████▍   | 3794/5936 [1:38:39<54:50,  1.54s/it]
 64%|██████▍   | 3795/5936 [1:38:40<54:55,  1.54s/it]
 64%|██████▍   | 3796/5936 [1:38:42<56:25,  1.58s/it]
 64%|██████▍   | 3797/5936 [1:38:44<57:01,  1.60s/it]
 64%|██████▍   | 3798/5936 [1:38:45<59:01,  1.66s/it]
 64%|██████▍   | 3799/5936 [1:38:47<56:33,  1.59s/it]
 64%|██████▍   | 3800/5936 [1:38:49<58:37,  1.65s/it]
                                                     

 64%|██████▍   | 3800/5936 [1:38:49<58:37,  1.65s/it]
 64%|██████▍   | 3801/5936 [1:38:50<55:12,  1.55s/it]
 64%|██████▍   | 3802/5936 [1:38:51<52:41,  1.48s/it]
 64%|██████▍   | 3803/5936 [1:38:53<51:12,  1.44s/it]
 64%|██████▍   | 3804/5936 [1:38:54<51:54,  1.46s/it]
 64%|██████▍   | 3805/5936 [1:38:56<54:26,  1.53s/it]
 64%|██████▍   | 3806/5936 [1:38:57<54:41,  1.54s/it]
 64%|██████▍   | 3807/5936 [1:38:59<55:19,  1.56s/it]
 64%|██████▍   | 3808/5936 [1:39:01<57:12,  1.61s/it]
 64%|██████▍   | 3809/5936 [1:39:02<56:51,  1.60s/it]
 64%|██████▍   | 3810/5936 [1:39:04<58:09,  1.64s/it]
                                                     

 64%|██████▍   | 3810/5936 [1:39:04<58:09,  1.64s/it]
 64%|██████▍   | 3811/5936 [1:39:05<56:26,  1.59s/it]
 64%|██████▍   | 3812/5936 [1:39:07<54:04,  1.53s/it]
 64%|██████▍   | 3813/5936 [1:39:08<55:30,  1.57s/it]
 64%|██████▍   | 3814/5936 [1:39:10<53:29,  1.51s/it]
 64%|██████▍   | 3815/5936 [1:39:12<56:16,  1.59s/it]
 64%|██████▍   | 3816/5936 [1:39:13<55:05,  1.56s/it]
 64%|██████▍   | 3817/5936 [1:39:14<52:44,  1.49s/it]
 64%|██████▍   | 3818/5936 [1:39:16<52:36,  1.49s/it]
 64%|██████▍   | 3819/5936 [1:39:17<53:15,  1.51s/it]
 64%|██████▍   | 3820/5936 [1:39:19<53:23,  1.51s/it]
                                                     

 64%|██████▍   | 3820/5936 [1:39:19<53:23,  1.51s/it]
 64%|██████▍   | 3821/5936 [1:39:21<53:19,  1.51s/it]
 64%|██████▍   | 3822/5936 [1:39:22<55:09,  1.57s/it]
 64%|██████▍   | 3823/5936 [1:39:24<53:54,  1.53s/it]
 64%|██████▍   | 3824/5936 [1:39:25<53:32,  1.52s/it]
 64%|██████▍   | 3825/5936 [1:39:26<51:28,  1.46s/it]
 64%|██████▍   | 3826/5936 [1:39:28<49:23,  1.40s/it]
 64%|██████▍   | 3827/5936 [1:39:29<49:33,  1.41s/it]
 64%|██████▍   | 3828/5936 [1:39:31<50:33,  1.44s/it]
 65%|██████▍   | 3829/5936 [1:39:32<53:14,  1.52s/it]
 65%|██████▍   | 3830/5936 [1:39:34<57:17,  1.63s/it]
                                                     

 65%|██████▍   | 3830/5936 [1:39:34<57:17,  1.63s/it]
 65%|██████▍   | 3831/5936 [1:39:36<56:56,  1.62s/it]
 65%|██████▍   | 3832/5936 [1:39:37<54:30,  1.55s/it]
 65%|██████▍   | 3833/5936 [1:39:39<53:09,  1.52s/it]
 65%|██████▍   | 3834/5936 [1:39:40<51:45,  1.48s/it]
 65%|██████▍   | 3835/5936 [1:39:42<52:47,  1.51s/it]
 65%|██████▍   | 3836/5936 [1:39:43<54:06,  1.55s/it]
 65%|██████▍   | 3837/5936 [1:39:45<52:43,  1.51s/it]
 65%|██████▍   | 3838/5936 [1:39:46<51:39,  1.48s/it]
 65%|██████▍   | 3839/5936 [1:39:48<53:09,  1.52s/it]
 65%|██████▍   | 3840/5936 [1:39:50<56:35,  1.62s/it]
                                                     

 65%|██████▍   | 3840/5936 [1:39:50<56:35,  1.62s/it]
 65%|██████▍   | 3841/5936 [1:39:51<55:17,  1.58s/it]
 65%|██████▍   | 3842/5936 [1:39:53<54:46,  1.57s/it]
 65%|██████▍   | 3843/5936 [1:39:54<53:59,  1.55s/it]
 65%|██████▍   | 3844/5936 [1:39:56<54:28,  1.56s/it]
 65%|██████▍   | 3845/5936 [1:39:57<52:07,  1.50s/it]
 65%|██████▍   | 3846/5936 [1:39:59<53:24,  1.53s/it]
 65%|██████▍   | 3847/5936 [1:40:00<53:31,  1.54s/it]
 65%|██████▍   | 3848/5936 [1:40:02<52:38,  1.51s/it]
 65%|██████▍   | 3849/5936 [1:40:03<54:13,  1.56s/it]
 65%|██████▍   | 3850/5936 [1:40:05<56:28,  1.62s/it]
                                                     

 65%|██████▍   | 3850/5936 [1:40:05<56:28,  1.62s/it]
 65%|██████▍   | 3851/5936 [1:40:07<55:48,  1.61s/it]
 65%|██████▍   | 3852/5936 [1:40:08<56:05,  1.61s/it]
 65%|██████▍   | 3853/5936 [1:40:10<56:23,  1.62s/it]
 65%|██████▍   | 3854/5936 [1:40:12<56:07,  1.62s/it]
 65%|██████▍   | 3855/5936 [1:40:13<54:01,  1.56s/it]
 65%|██████▍   | 3856/5936 [1:40:15<53:52,  1.55s/it]
 65%|██████▍   | 3857/5936 [1:40:16<52:25,  1.51s/it]
 65%|██████▍   | 3858/5936 [1:40:17<51:52,  1.50s/it]
 65%|██████▌   | 3859/5936 [1:40:19<50:56,  1.47s/it]
 65%|██████▌   | 3860/5936 [1:40:20<52:30,  1.52s/it]
                                                     

 65%|██████▌   | 3860/5936 [1:40:20<52:30,  1.52s/it]
 65%|██████▌   | 3861/5936 [1:40:22<57:09,  1.65s/it]
 65%|██████▌   | 3862/5936 [1:40:24<55:04,  1.59s/it]
 65%|██████▌   | 3863/5936 [1:40:25<54:28,  1.58s/it]
 65%|██████▌   | 3864/5936 [1:40:27<54:13,  1.57s/it]
 65%|██████▌   | 3865/5936 [1:40:28<51:44,  1.50s/it]
 65%|██████▌   | 3866/5936 [1:40:30<50:34,  1.47s/it]
 65%|██████▌   | 3867/5936 [1:40:31<51:31,  1.49s/it]
 65%|██████▌   | 3868/5936 [1:40:33<50:38,  1.47s/it]
 65%|██████▌   | 3869/5936 [1:40:34<50:31,  1.47s/it]
 65%|██████▌   | 3870/5936 [1:40:36<49:47,  1.45s/it]
                                                     

 65%|██████▌   | 3870/5936 [1:40:36<49:47,  1.45s/it]
 65%|██████▌   | 3871/5936 [1:40:37<54:11,  1.57s/it]
 65%|██████▌   | 3872/5936 [1:40:39<54:56,  1.60s/it]
 65%|██████▌   | 3873/5936 [1:40:41<54:46,  1.59s/it]
 65%|██████▌   | 3874/5936 [1:40:42<55:23,  1.61s/it]
 65%|██████▌   | 3875/5936 [1:40:44<52:20,  1.52s/it]
 65%|██████▌   | 3876/5936 [1:40:45<53:51,  1.57s/it]
 65%|██████▌   | 3877/5936 [1:40:47<53:01,  1.55s/it]
 65%|██████▌   | 3878/5936 [1:40:48<53:03,  1.55s/it]
 65%|██████▌   | 3879/5936 [1:40:50<52:19,  1.53s/it]
 65%|██████▌   | 3880/5936 [1:40:51<51:26,  1.50s/it]
                                                     

 65%|██████▌   | 3880/5936 [1:40:51<51:26,  1.50s/it]
 65%|██████▌   | 3881/5936 [1:40:53<55:34,  1.62s/it]
 65%|██████▌   | 3882/5936 [1:40:55<53:27,  1.56s/it]
 65%|██████▌   | 3883/5936 [1:40:56<54:07,  1.58s/it]
 65%|██████▌   | 3884/5936 [1:40:58<51:54,  1.52s/it]
 65%|██████▌   | 3885/5936 [1:40:59<52:07,  1.52s/it]
 65%|██████▌   | 3886/5936 [1:41:01<51:30,  1.51s/it]
 65%|██████▌   | 3887/5936 [1:41:02<51:11,  1.50s/it]
 65%|██████▌   | 3888/5936 [1:41:03<50:15,  1.47s/it]
 66%|██████▌   | 3889/5936 [1:41:05<49:18,  1.45s/it]
 66%|██████▌   | 3890/5936 [1:41:06<49:43,  1.46s/it]
                                                     

 66%|██████▌   | 3890/5936 [1:41:06<49:43,  1.46s/it]
 66%|██████▌   | 3891/5936 [1:41:08<51:14,  1.50s/it]
 66%|██████▌   | 3892/5936 [1:41:10<56:08,  1.65s/it]
 66%|██████▌   | 3893/5936 [1:41:12<58:19,  1.71s/it]
 66%|██████▌   | 3894/5936 [1:41:14<1:01:04,  1.79s/it]
 66%|██████▌   | 3895/5936 [1:41:15<57:19,  1.69s/it]  
 66%|██████▌   | 3896/5936 [1:41:17<55:51,  1.64s/it]
 66%|██████▌   | 3897/5936 [1:41:18<53:03,  1.56s/it]
 66%|██████▌   | 3898/5936 [1:41:20<51:23,  1.51s/it]
 66%|██████▌   | 3899/5936 [1:41:21<51:47,  1.53s/it]
 66%|██████▌   | 3900/5936 [1:41:23<52:11,  1.54s/it]
                                                     

 66%|██████▌   | 3900/5936 [1:41:23<52:11,  1.54s/it]
 66%|██████▌   | 3901/5936 [1:41:24<53:48,  1.59s/it]
 66%|██████▌   | 3902/5936 [1:41:26<52:27,  1.55s/it]
 66%|██████▌   | 3903/5936 [1:41:27<53:09,  1.57s/it]
 66%|██████▌   | 3904/5936 [1:41:29<53:19,  1.57s/it]
 66%|██████▌   | 3905/5936 [1:41:31<53:37,  1.58s/it]
 66%|██████▌   | 3906/5936 [1:41:32<56:12,  1.66s/it]
 66%|██████▌   | 3907/5936 [1:41:34<52:40,  1.56s/it]
 66%|██████▌   | 3908/5936 [1:41:35<50:37,  1.50s/it]
 66%|██████▌   | 3909/5936 [1:41:37<53:39,  1.59s/it]
 66%|██████▌   | 3910/5936 [1:41:38<52:56,  1.57s/it]
                                                     

 66%|██████▌   | 3910/5936 [1:41:38<52:56,  1.57s/it]
 66%|██████▌   | 3911/5936 [1:41:40<52:51,  1.57s/it]
 66%|██████▌   | 3912/5936 [1:41:42<53:07,  1.57s/it]
 66%|██████▌   | 3913/5936 [1:41:43<55:31,  1.65s/it]
 66%|██████▌   | 3914/5936 [1:41:45<53:32,  1.59s/it]
 66%|██████▌   | 3915/5936 [1:41:47<55:08,  1.64s/it]
 66%|██████▌   | 3916/5936 [1:41:48<52:53,  1.57s/it]
 66%|██████▌   | 3917/5936 [1:41:50<54:09,  1.61s/it]
 66%|██████▌   | 3918/5936 [1:41:51<52:47,  1.57s/it]
 66%|██████▌   | 3919/5936 [1:41:53<51:53,  1.54s/it]
 66%|██████▌   | 3920/5936 [1:41:54<50:05,  1.49s/it]
                                                     

 66%|██████▌   | 3920/5936 [1:41:54<50:05,  1.49s/it]
 66%|██████▌   | 3921/5936 [1:41:56<49:32,  1.48s/it]
 66%|██████▌   | 3922/5936 [1:41:57<48:48,  1.45s/it]
 66%|██████▌   | 3923/5936 [1:41:59<51:19,  1.53s/it]
 66%|██████▌   | 3924/5936 [1:42:00<51:12,  1.53s/it]
 66%|██████▌   | 3925/5936 [1:42:02<50:35,  1.51s/it]
 66%|██████▌   | 3926/5936 [1:42:03<54:22,  1.62s/it]
 66%|██████▌   | 3927/5936 [1:42:05<52:21,  1.56s/it]
 66%|██████▌   | 3928/5936 [1:42:06<50:39,  1.51s/it]
 66%|██████▌   | 3929/5936 [1:42:08<50:03,  1.50s/it]
 66%|██████▌   | 3930/5936 [1:42:09<49:17,  1.47s/it]
                                                     

 66%|██████▌   | 3930/5936 [1:42:09<49:17,  1.47s/it]
 66%|██████▌   | 3931/5936 [1:42:11<50:31,  1.51s/it]
 66%|██████▌   | 3932/5936 [1:42:13<52:31,  1.57s/it]
 66%|██████▋   | 3933/5936 [1:42:14<52:53,  1.58s/it]
 66%|██████▋   | 3934/5936 [1:42:16<53:31,  1.60s/it]
 66%|██████▋   | 3935/5936 [1:42:18<55:15,  1.66s/it]
 66%|██████▋   | 3936/5936 [1:42:19<52:13,  1.57s/it]
 66%|██████▋   | 3937/5936 [1:42:20<52:18,  1.57s/it]
 66%|██████▋   | 3938/5936 [1:42:22<55:05,  1.65s/it]
 66%|██████▋   | 3939/5936 [1:42:24<51:39,  1.55s/it]
 66%|██████▋   | 3940/5936 [1:42:25<53:08,  1.60s/it]
                                                     

 66%|██████▋   | 3940/5936 [1:42:25<53:08,  1.60s/it]
 66%|██████▋   | 3941/5936 [1:42:27<53:20,  1.60s/it]
 66%|██████▋   | 3942/5936 [1:42:28<51:59,  1.56s/it]
 66%|██████▋   | 3943/5936 [1:42:30<51:23,  1.55s/it]
 66%|██████▋   | 3944/5936 [1:42:32<53:30,  1.61s/it]
 66%|██████▋   | 3945/5936 [1:42:33<53:20,  1.61s/it]
 66%|██████▋   | 3946/5936 [1:42:35<52:28,  1.58s/it]
 66%|██████▋   | 3947/5936 [1:42:36<52:27,  1.58s/it]
 67%|██████▋   | 3948/5936 [1:42:38<53:22,  1.61s/it]
 67%|██████▋   | 3949/5936 [1:42:40<52:48,  1.59s/it]
 67%|██████▋   | 3950/5936 [1:42:41<50:51,  1.54s/it]
                                                     

 67%|██████▋   | 3950/5936 [1:42:41<50:51,  1.54s/it]
 67%|██████▋   | 3951/5936 [1:42:43<53:32,  1.62s/it]
 67%|██████▋   | 3952/5936 [1:42:45<54:42,  1.65s/it]
 67%|██████▋   | 3953/5936 [1:42:46<53:09,  1.61s/it]
 67%|██████▋   | 3954/5936 [1:42:48<53:06,  1.61s/it]
 67%|██████▋   | 3955/5936 [1:42:50<55:43,  1.69s/it]
 67%|██████▋   | 3956/5936 [1:42:51<55:54,  1.69s/it]
 67%|██████▋   | 3957/5936 [1:42:53<56:44,  1.72s/it]
 67%|██████▋   | 3958/5936 [1:42:55<56:00,  1.70s/it]
 67%|██████▋   | 3959/5936 [1:42:56<55:04,  1.67s/it]
 67%|██████▋   | 3960/5936 [1:42:58<55:42,  1.69s/it]
                                                     

 67%|██████▋   | 3960/5936 [1:42:58<55:42,  1.69s/it]
 67%|██████▋   | 3961/5936 [1:42:59<52:46,  1.60s/it]
 67%|██████▋   | 3962/5936 [1:43:01<54:17,  1.65s/it]
 67%|██████▋   | 3963/5936 [1:43:03<52:31,  1.60s/it]
 67%|██████▋   | 3964/5936 [1:43:04<52:03,  1.58s/it]
 67%|██████▋   | 3965/5936 [1:43:06<53:24,  1.63s/it]
 67%|██████▋   | 3966/5936 [1:43:08<53:58,  1.64s/it]
 67%|██████▋   | 3967/5936 [1:43:09<51:37,  1.57s/it]
 67%|██████▋   | 3968/5936 [1:43:10<49:37,  1.51s/it]
 67%|██████▋   | 3969/5936 [1:43:12<52:23,  1.60s/it]
 67%|██████▋   | 3970/5936 [1:43:14<52:17,  1.60s/it]
                                                     

 67%|██████▋   | 3970/5936 [1:43:14<52:17,  1.60s/it]
 67%|██████▋   | 3971/5936 [1:43:15<50:37,  1.55s/it]
 67%|██████▋   | 3972/5936 [1:43:17<50:55,  1.56s/it]
 67%|██████▋   | 3973/5936 [1:43:18<50:30,  1.54s/it]
 67%|██████▋   | 3974/5936 [1:43:20<50:10,  1.53s/it]
 67%|██████▋   | 3975/5936 [1:43:22<51:21,  1.57s/it]
 67%|██████▋   | 3976/5936 [1:43:23<54:12,  1.66s/it]
 67%|██████▋   | 3977/5936 [1:43:25<51:43,  1.58s/it]
 67%|██████▋   | 3978/5936 [1:43:26<50:28,  1.55s/it]
 67%|██████▋   | 3979/5936 [1:43:28<50:37,  1.55s/it]
 67%|██████▋   | 3980/5936 [1:43:29<50:57,  1.56s/it]
                                                     

 67%|██████▋   | 3980/5936 [1:43:29<50:57,  1.56s/it]
 67%|██████▋   | 3981/5936 [1:43:31<49:14,  1.51s/it]
 67%|██████▋   | 3982/5936 [1:43:32<48:09,  1.48s/it]
 67%|██████▋   | 3983/5936 [1:43:34<48:45,  1.50s/it]
 67%|██████▋   | 3984/5936 [1:43:35<47:30,  1.46s/it]
 67%|██████▋   | 3985/5936 [1:43:37<47:16,  1.45s/it]
 67%|██████▋   | 3986/5936 [1:43:38<48:59,  1.51s/it]
 67%|██████▋   | 3987/5936 [1:43:40<48:03,  1.48s/it]
 67%|██████▋   | 3988/5936 [1:43:41<48:02,  1.48s/it]
 67%|██████▋   | 3989/5936 [1:43:43<47:43,  1.47s/it]
 67%|██████▋   | 3990/5936 [1:43:44<47:13,  1.46s/it]
                                                     

 67%|██████▋   | 3990/5936 [1:43:44<47:13,  1.46s/it]
 67%|██████▋   | 3991/5936 [1:43:46<50:01,  1.54s/it]
 67%|██████▋   | 3992/5936 [1:43:47<51:29,  1.59s/it]
 67%|██████▋   | 3993/5936 [1:43:49<49:34,  1.53s/it]
 67%|██████▋   | 3994/5936 [1:43:50<49:47,  1.54s/it]
 67%|██████▋   | 3995/5936 [1:43:52<49:03,  1.52s/it]
 67%|██████▋   | 3996/5936 [1:43:53<48:00,  1.48s/it]
 67%|██████▋   | 3997/5936 [1:43:55<51:33,  1.60s/it]
 67%|██████▋   | 3998/5936 [1:43:57<50:16,  1.56s/it]
 67%|██████▋   | 3999/5936 [1:43:58<48:08,  1.49s/it]
 67%|██████▋   | 4000/5936 [1:44:00<50:12,  1.56s/it]
                                                     

 67%|██████▋   | 4000/5936 [1:44:00<50:12,  1.56s/it]
 67%|██████▋   | 4001/5936 [1:44:01<50:00,  1.55s/it]
 67%|██████▋   | 4002/5936 [1:44:03<48:25,  1.50s/it]
 67%|██████▋   | 4003/5936 [1:44:04<49:57,  1.55s/it]
 67%|██████▋   | 4004/5936 [1:44:06<50:11,  1.56s/it]
 67%|██████▋   | 4005/5936 [1:44:07<51:36,  1.60s/it]
 67%|██████▋   | 4006/5936 [1:44:09<50:25,  1.57s/it]
 68%|██████▊   | 4007/5936 [1:44:11<51:50,  1.61s/it]
 68%|██████▊   | 4008/5936 [1:44:12<50:29,  1.57s/it]
 68%|██████▊   | 4009/5936 [1:44:14<50:04,  1.56s/it]
 68%|██████▊   | 4010/5936 [1:44:15<50:10,  1.56s/it]
                                                     

 68%|██████▊   | 4010/5936 [1:44:15<50:10,  1.56s/it]
 68%|██████▊   | 4011/5936 [1:44:17<50:36,  1.58s/it]
 68%|██████▊   | 4012/5936 [1:44:18<50:33,  1.58s/it]
 68%|██████▊   | 4013/5936 [1:44:20<48:05,  1.50s/it]
 68%|██████▊   | 4014/5936 [1:44:22<51:07,  1.60s/it]
 68%|██████▊   | 4015/5936 [1:44:23<49:15,  1.54s/it]
 68%|██████▊   | 4016/5936 [1:44:25<49:32,  1.55s/it]
 68%|██████▊   | 4017/5936 [1:44:26<50:46,  1.59s/it]
 68%|██████▊   | 4018/5936 [1:44:28<50:52,  1.59s/it]
 68%|██████▊   | 4019/5936 [1:44:29<50:45,  1.59s/it]
 68%|██████▊   | 4020/5936 [1:44:31<50:56,  1.60s/it]
                                                     

 68%|██████▊   | 4020/5936 [1:44:31<50:56,  1.60s/it]
 68%|██████▊   | 4021/5936 [1:44:33<52:06,  1.63s/it]
 68%|██████▊   | 4022/5936 [1:44:34<52:40,  1.65s/it]
 68%|██████▊   | 4023/5936 [1:44:36<50:21,  1.58s/it]
 68%|██████▊   | 4024/5936 [1:44:37<49:02,  1.54s/it]
 68%|██████▊   | 4025/5936 [1:44:39<48:28,  1.52s/it]
 68%|██████▊   | 4026/5936 [1:44:40<48:16,  1.52s/it]
 68%|██████▊   | 4027/5936 [1:44:42<51:51,  1.63s/it]
 68%|██████▊   | 4028/5936 [1:44:44<53:53,  1.69s/it]
 68%|██████▊   | 4029/5936 [1:44:46<54:12,  1.71s/it]
 68%|██████▊   | 4030/5936 [1:44:47<52:08,  1.64s/it]
                                                     

 68%|██████▊   | 4030/5936 [1:44:47<52:08,  1.64s/it]
 68%|██████▊   | 4031/5936 [1:44:49<50:12,  1.58s/it]
 68%|██████▊   | 4032/5936 [1:44:50<49:57,  1.57s/it]
 68%|██████▊   | 4033/5936 [1:44:52<49:04,  1.55s/it]
 68%|██████▊   | 4034/5936 [1:44:53<49:19,  1.56s/it]
 68%|██████▊   | 4035/5936 [1:44:55<47:34,  1.50s/it]
 68%|██████▊   | 4036/5936 [1:44:56<47:11,  1.49s/it]
 68%|██████▊   | 4037/5936 [1:44:58<48:49,  1.54s/it]
 68%|██████▊   | 4038/5936 [1:44:59<47:24,  1.50s/it]
 68%|██████▊   | 4039/5936 [1:45:01<49:40,  1.57s/it]
 68%|██████▊   | 4040/5936 [1:45:02<47:28,  1.50s/it]
                                                     

 68%|██████▊   | 4040/5936 [1:45:02<47:28,  1.50s/it]
 68%|██████▊   | 4041/5936 [1:45:04<48:57,  1.55s/it]
 68%|██████▊   | 4042/5936 [1:45:05<48:17,  1.53s/it]
 68%|██████▊   | 4043/5936 [1:45:07<47:03,  1.49s/it]
 68%|██████▊   | 4044/5936 [1:45:09<48:53,  1.55s/it]
 68%|██████▊   | 4045/5936 [1:45:10<48:59,  1.55s/it]
 68%|██████▊   | 4046/5936 [1:45:12<49:05,  1.56s/it]
 68%|██████▊   | 4047/5936 [1:45:13<49:46,  1.58s/it]
 68%|██████▊   | 4048/5936 [1:45:15<50:03,  1.59s/it]
 68%|██████▊   | 4049/5936 [1:45:17<52:08,  1.66s/it]
 68%|██████▊   | 4050/5936 [1:45:19<54:48,  1.74s/it]
                                                     

 68%|██████▊   | 4050/5936 [1:45:19<54:48,  1.74s/it]
 68%|██████▊   | 4051/5936 [1:45:20<52:00,  1.66s/it]
 68%|██████▊   | 4052/5936 [1:45:22<50:46,  1.62s/it]
 68%|██████▊   | 4053/5936 [1:45:23<50:43,  1.62s/it]
 68%|██████▊   | 4054/5936 [1:45:25<49:47,  1.59s/it]
 68%|██████▊   | 4055/5936 [1:45:26<47:23,  1.51s/it]
 68%|██████▊   | 4056/5936 [1:45:28<49:08,  1.57s/it]
 68%|██████▊   | 4057/5936 [1:45:29<49:07,  1.57s/it]
 68%|██████▊   | 4058/5936 [1:45:31<48:00,  1.53s/it]
 68%|██████▊   | 4059/5936 [1:45:33<52:51,  1.69s/it]
 68%|██████▊   | 4060/5936 [1:45:34<50:34,  1.62s/it]
                                                     

 68%|██████▊   | 4060/5936 [1:45:34<50:34,  1.62s/it]
 68%|██████▊   | 4061/5936 [1:45:36<50:37,  1.62s/it]
 68%|██████▊   | 4062/5936 [1:45:37<47:56,  1.53s/it]
 68%|██████▊   | 4063/5936 [1:45:39<48:34,  1.56s/it]
 68%|██████▊   | 4064/5936 [1:45:40<48:37,  1.56s/it]
 68%|██████▊   | 4065/5936 [1:45:42<49:36,  1.59s/it]
 68%|██████▊   | 4066/5936 [1:45:44<47:59,  1.54s/it]
 69%|██████▊   | 4067/5936 [1:45:45<48:51,  1.57s/it]
 69%|██████▊   | 4068/5936 [1:45:46<46:28,  1.49s/it]
 69%|██████▊   | 4069/5936 [1:45:48<49:49,  1.60s/it]
 69%|██████▊   | 4070/5936 [1:45:50<49:24,  1.59s/it]
                                                     

 69%|██████▊   | 4070/5936 [1:45:50<49:24,  1.59s/it]
 69%|██████▊   | 4071/5936 [1:45:51<48:01,  1.54s/it]
 69%|██████▊   | 4072/5936 [1:45:53<47:20,  1.52s/it]
 69%|██████▊   | 4073/5936 [1:45:54<46:25,  1.49s/it]
 69%|██████▊   | 4074/5936 [1:45:56<46:14,  1.49s/it]
 69%|██████▊   | 4075/5936 [1:45:57<46:34,  1.50s/it]
 69%|██████▊   | 4076/5936 [1:45:59<45:18,  1.46s/it]
 69%|██████▊   | 4077/5936 [1:46:00<44:20,  1.43s/it]
 69%|██████▊   | 4078/5936 [1:46:02<45:44,  1.48s/it]
 69%|██████▊   | 4079/5936 [1:46:03<45:54,  1.48s/it]
 69%|██████▊   | 4080/5936 [1:46:05<48:00,  1.55s/it]
                                                     

 69%|██████▊   | 4080/5936 [1:46:05<48:00,  1.55s/it]
 69%|██████▉   | 4081/5936 [1:46:06<46:51,  1.52s/it]
 69%|██████▉   | 4082/5936 [1:46:08<50:29,  1.63s/it]
 69%|██████▉   | 4083/5936 [1:46:10<48:23,  1.57s/it]
 69%|██████▉   | 4084/5936 [1:46:11<47:52,  1.55s/it]
 69%|██████▉   | 4085/5936 [1:46:13<47:52,  1.55s/it]
 69%|██████▉   | 4086/5936 [1:46:14<47:52,  1.55s/it]
 69%|██████▉   | 4087/5936 [1:46:16<48:14,  1.57s/it]
 69%|██████▉   | 4088/5936 [1:46:17<48:59,  1.59s/it]
 69%|██████▉   | 4089/5936 [1:46:19<48:45,  1.58s/it]
 69%|██████▉   | 4090/5936 [1:46:21<49:54,  1.62s/it]
                                                     

 69%|██████▉   | 4090/5936 [1:46:21<49:54,  1.62s/it]
 69%|██████▉   | 4091/5936 [1:46:22<49:35,  1.61s/it]
 69%|██████▉   | 4092/5936 [1:46:24<47:57,  1.56s/it]
 69%|██████▉   | 4093/5936 [1:46:25<47:23,  1.54s/it]
 69%|██████▉   | 4094/5936 [1:46:27<47:50,  1.56s/it]
 69%|██████▉   | 4095/5936 [1:46:28<47:06,  1.54s/it]
 69%|██████▉   | 4096/5936 [1:46:30<47:00,  1.53s/it]
 69%|██████▉   | 4097/5936 [1:46:31<46:56,  1.53s/it]
 69%|██████▉   | 4098/5936 [1:46:33<45:45,  1.49s/it]
 69%|██████▉   | 4099/5936 [1:46:34<45:19,  1.48s/it]
 69%|██████▉   | 4100/5936 [1:46:36<44:02,  1.44s/it]
                                                     

 69%|██████▉   | 4100/5936 [1:46:36<44:02,  1.44s/it]
 69%|██████▉   | 4101/5936 [1:46:37<44:23,  1.45s/it]
 69%|██████▉   | 4102/5936 [1:46:39<47:01,  1.54s/it]
 69%|██████▉   | 4103/5936 [1:46:40<45:24,  1.49s/it]
