
Generating train split: 0 examples [00:00, ? examples/s]
 71%|███████   | 597/838 [14:22<05:46,  1.44s/it]
 71%|███████▏  | 598/838 [14:24<05:48,  1.45s/it]
 71%|███████▏  | 599/838 [14:25<05:42,  1.43s/it]
 72%|███████▏  | 600/838 [14:27<05:48,  1.46s/it]
                                                 

 72%|███████▏  | 600/838 [14:27<05:48,  1.46s/it]
 72%|███████▏  | 601/838 [14:28<05:31,  1.40s/it]
 72%|███████▏  | 602/838 [14:29<05:34,  1.42s/it]
 72%|███████▏  | 603/838 [14:31<05:28,  1.40s/it]
 72%|███████▏  | 604/838 [14:32<05:24,  1.39s/it]
 72%|███████▏  | 605/838 [14:34<05:24,  1.39s/it]
 72%|███████▏  | 606/838 [14:35<05:26,  1.41s/it]
 72%|███████▏  | 607/838 [14:36<05:28,  1.42s/it]
 73%|███████▎  | 608/838 [14:38<05:12,  1.36s/it]
 73%|███████▎  | 609/838 [14:39<05:12,  1.36s/it]
 73%|███████▎  | 610/838 [14:40<05:18,  1.40s/it]
                                                 

 73%|███████▎  | 610/838 [14:40<05:18,  1.40s/it]
 73%|███████▎  | 611/838 [14:42<05:23,  1.43s/it]
 73%|███████▎  | 612/838 [14:43<05:15,  1.39s/it]
 73%|███████▎  | 613/838 [14:45<05:08,  1.37s/it]
 73%|███████▎  | 614/838 [14:46<05:11,  1.39s/it]
 73%|███████▎  | 615/838 [14:47<05:07,  1.38s/it]
 74%|███████▎  | 616/838 [14:49<05:13,  1.41s/it]
 74%|███████▎  | 617/838 [14:50<05:15,  1.43s/it]
 74%|███████▎  | 618/838 [14:52<05:24,  1.47s/it]
 74%|███████▍  | 619/838 [14:53<05:25,  1.49s/it]
 74%|███████▍  | 620/838 [14:55<05:14,  1.44s/it]
                                                 

 74%|███████▍  | 620/838 [14:55<05:14,  1.44s/it]
 74%|███████▍  | 621/838 [14:56<05:11,  1.43s/it]
 74%|███████▍  | 622/838 [14:58<05:10,  1.44s/it]
 74%|███████▍  | 623/838 [14:59<05:03,  1.41s/it]
 74%|███████▍  | 624/838 [15:00<04:58,  1.40s/it]
 75%|███████▍  | 625/838 [15:02<04:44,  1.33s/it]
 75%|███████▍  | 626/838 [15:03<04:46,  1.35s/it]
 75%|███████▍  | 627/838 [15:04<04:36,  1.31s/it]
 75%|███████▍  | 628/838 [15:06<04:37,  1.32s/it]
 75%|███████▌  | 629/838 [15:07<04:31,  1.30s/it]
 75%|███████▌  | 630/838 [15:08<04:23,  1.27s/it]
                                                 

 75%|███████▌  | 630/838 [15:08<04:23,  1.27s/it]
 75%|███████▌  | 631/838 [15:10<04:46,  1.38s/it]
 75%|███████▌  | 632/838 [15:11<04:41,  1.37s/it]
 76%|███████▌  | 633/838 [15:12<04:32,  1.33s/it]
 76%|███████▌  | 634/838 [15:13<04:27,  1.31s/it]
 76%|███████▌  | 635/838 [15:15<04:35,  1.36s/it]
 76%|███████▌  | 636/838 [15:16<04:39,  1.38s/it]
 76%|███████▌  | 637/838 [15:18<04:38,  1.38s/it]
 76%|███████▌  | 638/838 [15:19<04:52,  1.46s/it]
 76%|███████▋  | 639/838 [15:21<04:39,  1.40s/it]
 76%|███████▋  | 640/838 [15:22<04:45,  1.44s/it]
                                                 

 76%|███████▋  | 640/838 [15:22<04:45,  1.44s/it]
 76%|███████▋  | 641/838 [15:23<04:33,  1.39s/it]
 77%|███████▋  | 642/838 [15:25<04:44,  1.45s/it]
 77%|███████▋  | 643/838 [15:27<04:48,  1.48s/it]
 77%|███████▋  | 644/838 [15:28<04:43,  1.46s/it]
 77%|███████▋  | 645/838 [15:29<04:35,  1.43s/it]
 77%|███████▋  | 646/838 [15:31<04:26,  1.39s/it]
 77%|███████▋  | 647/838 [15:32<04:15,  1.34s/it]
 77%|███████▋  | 648/838 [15:33<04:24,  1.39s/it]
 77%|███████▋  | 649/838 [15:35<04:35,  1.46s/it]
 78%|███████▊  | 650/838 [15:36<04:25,  1.41s/it]
                                                 

 78%|███████▊  | 650/838 [15:36<04:25,  1.41s/it]
 78%|███████▊  | 651/838 [15:38<04:17,  1.38s/it]
 78%|███████▊  | 652/838 [15:39<04:28,  1.44s/it]
 78%|███████▊  | 653/838 [15:41<04:22,  1.42s/it]
 78%|███████▊  | 654/838 [15:42<04:16,  1.40s/it]
 78%|███████▊  | 655/838 [15:44<05:04,  1.67s/it]
 78%|███████▊  | 656/838 [15:46<04:51,  1.60s/it]
 78%|███████▊  | 657/838 [15:47<04:35,  1.52s/it]
 79%|███████▊  | 658/838 [15:48<04:28,  1.49s/it]
 79%|███████▊  | 659/838 [15:50<04:22,  1.46s/it]
 79%|███████▉  | 660/838 [15:51<04:21,  1.47s/it]
                                                 

 79%|███████▉  | 660/838 [15:51<04:21,  1.47s/it]
 79%|███████▉  | 661/838 [15:53<04:07,  1.40s/it]
 79%|███████▉  | 662/838 [15:54<04:21,  1.49s/it]
 79%|███████▉  | 663/838 [15:56<04:15,  1.46s/it]
 79%|███████▉  | 664/838 [15:57<04:07,  1.42s/it]
 79%|███████▉  | 665/838 [15:58<04:03,  1.41s/it]
 79%|███████▉  | 666/838 [16:00<03:56,  1.37s/it]
 80%|███████▉  | 667/838 [16:01<03:48,  1.33s/it]
 80%|███████▉  | 668/838 [16:02<03:45,  1.33s/it]
 80%|███████▉  | 669/838 [16:03<03:39,  1.30s/it]
 80%|███████▉  | 670/838 [16:05<03:38,  1.30s/it]
                                                 

 80%|███████▉  | 670/838 [16:05<03:38,  1.30s/it]
 80%|████████  | 671/838 [16:06<03:53,  1.40s/it]
 80%|████████  | 672/838 [16:08<03:53,  1.41s/it]
 80%|████████  | 673/838 [16:09<03:59,  1.45s/it]
 80%|████████  | 674/838 [16:11<03:54,  1.43s/it]
 81%|████████  | 675/838 [16:12<03:51,  1.42s/it]
 81%|████████  | 676/838 [16:14<03:51,  1.43s/it]
 81%|████████  | 677/838 [16:15<03:46,  1.41s/it]
 81%|████████  | 678/838 [16:16<03:50,  1.44s/it]
 81%|████████  | 679/838 [16:18<03:45,  1.42s/it]
 81%|████████  | 680/838 [16:19<03:44,  1.42s/it]
                                                 

 81%|████████  | 680/838 [16:19<03:44,  1.42s/it]
 81%|████████▏ | 681/838 [16:21<03:45,  1.43s/it]
 81%|████████▏ | 682/838 [16:22<03:42,  1.42s/it]
 82%|████████▏ | 683/838 [16:24<03:54,  1.51s/it]
 82%|████████▏ | 684/838 [16:25<03:44,  1.46s/it]
 82%|████████▏ | 685/838 [16:27<03:38,  1.43s/it]
 82%|████████▏ | 686/838 [16:28<03:39,  1.44s/it]
 82%|████████▏ | 687/838 [16:29<03:37,  1.44s/it]
 82%|████████▏ | 688/838 [16:31<03:27,  1.39s/it]
 82%|████████▏ | 689/838 [16:32<03:24,  1.37s/it]
 82%|████████▏ | 690/838 [16:33<03:17,  1.34s/it]
                                                 

 82%|████████▏ | 690/838 [16:33<03:17,  1.34s/it]
 82%|████████▏ | 691/838 [16:35<03:20,  1.37s/it]
 83%|████████▎ | 692/838 [16:36<03:30,  1.44s/it]
 83%|████████▎ | 693/838 [16:38<03:35,  1.48s/it]
 83%|████████▎ | 694/838 [16:39<03:30,  1.46s/it]
 83%|████████▎ | 695/838 [16:41<03:29,  1.47s/it]
 83%|████████▎ | 696/838 [16:42<03:19,  1.41s/it]
 83%|████████▎ | 697/838 [16:43<03:15,  1.38s/it]
 83%|████████▎ | 698/838 [16:45<03:09,  1.35s/it]
 83%|████████▎ | 699/838 [16:46<03:18,  1.43s/it]
 84%|████████▎ | 700/838 [16:48<03:16,  1.42s/it]
                                                 

 84%|████████▎ | 700/838 [16:48<03:16,  1.42s/it]
 84%|████████▎ | 701/838 [16:49<03:13,  1.42s/it]
 84%|████████▍ | 702/838 [16:51<03:30,  1.55s/it]
 84%|████████▍ | 703/838 [16:52<03:24,  1.52s/it]
 84%|████████▍ | 704/838 [16:54<03:30,  1.57s/it]
 84%|████████▍ | 705/838 [16:56<03:26,  1.55s/it]
 84%|████████▍ | 706/838 [16:57<03:11,  1.45s/it]
 84%|████████▍ | 707/838 [16:58<03:19,  1.52s/it]
 84%|████████▍ | 708/838 [17:00<03:08,  1.45s/it]
 85%|████████▍ | 709/838 [17:01<03:09,  1.47s/it]
 85%|████████▍ | 710/838 [17:03<03:04,  1.45s/it]
                                                 

 85%|████████▍ | 710/838 [17:03<03:04,  1.45s/it]
 85%|████████▍ | 711/838 [17:04<02:59,  1.41s/it]
 85%|████████▍ | 712/838 [17:06<03:02,  1.45s/it]
 85%|████████▌ | 713/838 [17:07<02:58,  1.43s/it]
 85%|████████▌ | 714/838 [17:08<02:57,  1.43s/it]
 85%|████████▌ | 715/838 [17:10<02:53,  1.41s/it]
 85%|████████▌ | 716/838 [17:11<02:45,  1.36s/it]
 86%|████████▌ | 717/838 [17:12<02:45,  1.37s/it]
 86%|████████▌ | 718/838 [17:14<02:47,  1.40s/it]
 86%|████████▌ | 719/838 [17:15<02:47,  1.41s/it]
 86%|████████▌ | 720/838 [17:17<02:46,  1.41s/it]
                                                 

 86%|████████▌ | 720/838 [17:17<02:46,  1.41s/it]
 86%|████████▌ | 721/838 [17:18<02:44,  1.41s/it]
 86%|████████▌ | 722/838 [17:19<02:41,  1.39s/it]
 86%|████████▋ | 723/838 [17:21<02:36,  1.36s/it]
 86%|████████▋ | 724/838 [17:22<02:44,  1.44s/it]
 87%|████████▋ | 725/838 [17:24<02:41,  1.43s/it]
 87%|████████▋ | 726/838 [17:25<02:35,  1.39s/it]
 87%|████████▋ | 727/838 [17:26<02:34,  1.39s/it]
 87%|████████▋ | 728/838 [17:28<02:36,  1.43s/it]
 87%|████████▋ | 729/838 [17:29<02:30,  1.38s/it]
 87%|████████▋ | 730/838 [17:31<02:28,  1.38s/it]
                                                 

 87%|████████▋ | 730/838 [17:31<02:28,  1.38s/it]
 87%|████████▋ | 731/838 [17:32<02:26,  1.37s/it]
 87%|████████▋ | 732/838 [17:33<02:24,  1.36s/it]
 87%|████████▋ | 733/838 [17:35<02:20,  1.34s/it]
 88%|████████▊ | 734/838 [17:36<02:25,  1.40s/it]
 88%|████████▊ | 735/838 [17:38<02:28,  1.44s/it]
 88%|████████▊ | 736/838 [17:39<02:26,  1.44s/it]
 88%|████████▊ | 737/838 [17:40<02:25,  1.44s/it]
 88%|████████▊ | 738/838 [17:42<02:17,  1.37s/it]
 88%|████████▊ | 739/838 [17:43<02:12,  1.34s/it]
 88%|████████▊ | 740/838 [17:44<02:15,  1.38s/it]
                                                 

 88%|████████▊ | 740/838 [17:44<02:15,  1.38s/it]
 88%|████████▊ | 741/838 [17:46<02:16,  1.41s/it]
 89%|████████▊ | 742/838 [17:47<02:13,  1.40s/it]
 89%|████████▊ | 743/838 [17:49<02:09,  1.37s/it]
 89%|████████▉ | 744/838 [17:50<02:06,  1.35s/it]
 89%|████████▉ | 745/838 [17:52<02:14,  1.45s/it]
 89%|████████▉ | 746/838 [17:53<02:16,  1.49s/it]
 89%|████████▉ | 747/838 [17:55<02:13,  1.46s/it]
 89%|████████▉ | 748/838 [17:56<02:15,  1.51s/it]
 89%|████████▉ | 749/838 [17:58<02:14,  1.51s/it]
 89%|████████▉ | 750/838 [17:59<02:08,  1.46s/it]
                                                 

 89%|████████▉ | 750/838 [17:59<02:08,  1.46s/it]
 90%|████████▉ | 751/838 [18:01<02:08,  1.48s/it]
 90%|████████▉ | 752/838 [18:02<02:00,  1.40s/it]
 90%|████████▉ | 753/838 [18:03<02:00,  1.41s/it]
 90%|████████▉ | 754/838 [18:05<02:01,  1.45s/it]
 90%|█████████ | 755/838 [18:06<02:02,  1.48s/it]
 90%|█████████ | 756/838 [18:08<01:59,  1.45s/it]
 90%|█████████ | 757/838 [18:09<01:54,  1.41s/it]
 90%|█████████ | 758/838 [18:10<01:49,  1.37s/it]
 91%|█████████ | 759/838 [18:12<01:48,  1.37s/it]
 91%|█████████ | 760/838 [18:13<01:45,  1.35s/it]
                                                 

 91%|█████████ | 760/838 [18:13<01:45,  1.35s/it]
 91%|█████████ | 761/838 [18:14<01:45,  1.36s/it]
 91%|█████████ | 762/838 [18:16<01:52,  1.48s/it]
 91%|█████████ | 763/838 [18:17<01:47,  1.43s/it]
 91%|█████████ | 764/838 [18:19<01:43,  1.39s/it]
 91%|█████████▏| 765/838 [18:20<01:39,  1.37s/it]
 91%|█████████▏| 766/838 [18:22<01:44,  1.45s/it]
 92%|█████████▏| 767/838 [18:23<01:43,  1.46s/it]
 92%|█████████▏| 768/838 [18:24<01:37,  1.39s/it]
 92%|█████████▏| 769/838 [18:26<01:35,  1.38s/it]
 92%|█████████▏| 770/838 [18:27<01:32,  1.36s/it]
                                                 

 92%|█████████▏| 770/838 [18:27<01:32,  1.36s/it]
 92%|█████████▏| 771/838 [18:29<01:34,  1.41s/it]
 92%|█████████▏| 772/838 [18:30<01:30,  1.37s/it]
 92%|█████████▏| 773/838 [18:31<01:26,  1.32s/it]
 92%|█████████▏| 774/838 [18:33<01:30,  1.41s/it]
 92%|█████████▏| 775/838 [18:34<01:26,  1.38s/it]
 93%|█████████▎| 776/838 [18:35<01:27,  1.41s/it]
 93%|█████████▎| 777/838 [18:37<01:23,  1.37s/it]
 93%|█████████▎| 778/838 [18:38<01:22,  1.38s/it]
 93%|█████████▎| 779/838 [18:40<01:21,  1.38s/it]
 93%|█████████▎| 780/838 [18:41<01:20,  1.39s/it]
                                                 

 93%|█████████▎| 780/838 [18:41<01:20,  1.39s/it]
 93%|█████████▎| 781/838 [18:42<01:18,  1.38s/it]
 93%|█████████▎| 782/838 [18:44<01:19,  1.42s/it]
 93%|█████████▎| 783/838 [18:45<01:16,  1.39s/it]
 94%|█████████▎| 784/838 [18:47<01:22,  1.53s/it]
 94%|█████████▎| 785/838 [18:48<01:16,  1.45s/it]
 94%|█████████▍| 786/838 [18:50<01:18,  1.50s/it]
 94%|█████████▍| 787/838 [18:51<01:13,  1.44s/it]
 94%|█████████▍| 788/838 [18:53<01:10,  1.41s/it]
 94%|█████████▍| 789/838 [18:54<01:07,  1.39s/it]
 94%|█████████▍| 790/838 [18:55<01:06,  1.38s/it]
                                                 

 94%|█████████▍| 790/838 [18:55<01:06,  1.38s/it]
 94%|█████████▍| 791/838 [18:57<01:07,  1.44s/it]
 95%|█████████▍| 792/838 [18:58<01:06,  1.45s/it]
 95%|█████████▍| 793/838 [19:00<01:04,  1.44s/it]
 95%|█████████▍| 794/838 [19:01<01:02,  1.43s/it]
 95%|█████████▍| 795/838 [19:03<01:04,  1.49s/it]
 95%|█████████▍| 796/838 [19:04<01:01,  1.47s/it]
 95%|█████████▌| 797/838 [19:06<01:01,  1.50s/it]
 95%|█████████▌| 798/838 [19:07<00:59,  1.49s/it]
 95%|█████████▌| 799/838 [19:08<00:56,  1.44s/it]
 95%|█████████▌| 800/838 [19:10<00:53,  1.41s/it]
                                                 

 95%|█████████▌| 800/838 [19:10<00:53,  1.41s/it]
 96%|█████████▌| 801/838 [19:11<00:53,  1.44s/it]
 96%|█████████▌| 802/838 [19:13<00:51,  1.43s/it]
 96%|█████████▌| 803/838 [19:14<00:49,  1.42s/it]
 96%|█████████▌| 804/838 [19:16<00:47,  1.41s/it]
 96%|█████████▌| 805/838 [19:17<00:46,  1.39s/it]
 96%|█████████▌| 806/838 [19:18<00:45,  1.41s/it]
 96%|█████████▋| 807/838 [19:20<00:44,  1.44s/it]
 96%|█████████▋| 808/838 [19:21<00:43,  1.45s/it]
 97%|█████████▋| 809/838 [19:23<00:41,  1.44s/it]
 97%|█████████▋| 810/838 [19:24<00:40,  1.44s/it]
                                                 

 97%|█████████▋| 810/838 [19:24<00:40,  1.44s/it]
 97%|█████████▋| 811/838 [19:26<00:39,  1.46s/it]
 97%|█████████▋| 812/838 [19:27<00:37,  1.45s/it]
 97%|█████████▋| 813/838 [19:28<00:35,  1.43s/it]
 97%|█████████▋| 814/838 [19:30<00:33,  1.42s/it]
 97%|█████████▋| 815/838 [19:31<00:33,  1.46s/it]
 97%|█████████▋| 816/838 [19:33<00:32,  1.47s/it]
 97%|█████████▋| 817/838 [19:35<00:32,  1.53s/it]
 98%|█████████▊| 818/838 [19:36<00:30,  1.52s/it]
 98%|█████████▊| 819/838 [19:38<00:28,  1.49s/it]
 98%|█████████▊| 820/838 [19:39<00:25,  1.41s/it]
                                                 

 98%|█████████▊| 820/838 [19:39<00:25,  1.41s/it]
 98%|█████████▊| 821/838 [19:40<00:23,  1.40s/it]
 98%|█████████▊| 822/838 [19:42<00:22,  1.40s/it]
 98%|█████████▊| 823/838 [19:43<00:20,  1.39s/it]
 98%|█████████▊| 824/838 [19:44<00:19,  1.42s/it]
 98%|█████████▊| 825/838 [19:46<00:18,  1.40s/it]
 99%|█████████▊| 826/838 [19:47<00:16,  1.41s/it]
 99%|█████████▊| 827/838 [19:49<00:15,  1.40s/it]
 99%|█████████▉| 828/838 [19:50<00:14,  1.42s/it]
 99%|█████████▉| 829/838 [19:51<00:12,  1.43s/it]
 99%|█████████▉| 830/838 [19:53<00:11,  1.38s/it]
                                                 

 99%|█████████▉| 830/838 [19:53<00:11,  1.38s/it]
 99%|█████████▉| 831/838 [19:54<00:09,  1.35s/it]
 99%|█████████▉| 832/838 [19:56<00:08,  1.39s/it]
 99%|█████████▉| 833/838 [19:57<00:07,  1.41s/it]
100%|█████████▉| 834/838 [19:58<00:05,  1.39s/it]
100%|█████████▉| 835/838 [20:00<00:04,  1.41s/it]
100%|█████████▉| 836/838 [20:01<00:02,  1.43s/it]
100%|█████████▉| 837/838 [20:03<00:01,  1.42s/it]
100%|██████████| 838/838 [20:03<00:00,  1.12s/it]
                                                 

100%|██████████| 838/838 [20:15<00:00,  1.12s/it]
100%|██████████| 838/838 [20:15<00:00,  1.45s/it]
{'loss': 0.3154, 'grad_norm': 3.4375, 'learning_rate': 5.058033043998947e-06, 'entropy': 1.1446931898593902, 'num_tokens': 3442669.0, 'mean_token_accuracy': 0.9016338020563126, 'epoch': 1.03}
{'loss': 0.3423, 'grad_norm': 3.90625, 'learning_rate': 4.864603076619329e-06, 'entropy': 1.1072718143463134, 'num_tokens': 3522507.0, 'mean_token_accuracy': 0.8941024750471115, 'epoch': 1.05}
{'loss': 0.3319, 'grad_norm': 3.78125, 'learning_rate': 4.6713757572333405e-06, 'entropy': 1.1089294135570527, 'num_tokens': 3603313.0, 'mean_token_accuracy': 0.8939761161804199, 'epoch': 1.07}
{'loss': 0.3373, 'grad_norm': 3.578125, 'learning_rate': 4.478640288339907e-06, 'entropy': 1.120859295129776, 'num_tokens': 3682548.0, 'mean_token_accuracy': 0.8967993497848511, 'epoch': 1.1}
{'loss': 0.3376, 'grad_norm': 3.703125, 'learning_rate': 4.286685136287431e-06, 'entropy': 1.1048065721988678, 'num_tokens': 3761084.0, 'mean_token_accuracy': 0.8967805236577988, 'epoch': 1.12}
{'loss': 0.3305, 'grad_norm': 4.15625, 'learning_rate': 4.095797599527449e-06, 'entropy': 1.0866640269756318, 'num_tokens': 3840286.0, 'mean_token_accuracy': 0.8962266176939011, 'epoch': 1.15}
{'loss': 0.3358, 'grad_norm': 3.578125, 'learning_rate': 3.906263378616279e-06, 'entropy': 1.0723905384540557, 'num_tokens': 3922189.0, 'mean_token_accuracy': 0.8957521915435791, 'epoch': 1.17}
{'loss': 0.3297, 'grad_norm': 3.484375, 'learning_rate': 3.7183661486082246e-06, 'entropy': 1.0906057238578797, 'num_tokens': 4002411.0, 'mean_token_accuracy': 0.8952196210622787, 'epoch': 1.19}
{'loss': 0.3319, 'grad_norm': 3.46875, 'learning_rate': 3.532387134480327e-06, 'entropy': 1.0883347809314727, 'num_tokens': 4082870.0, 'mean_token_accuracy': 0.8960452198982238, 'epoch': 1.22}
{'loss': 0.3236, 'grad_norm': 4.03125, 'learning_rate': 3.3486046902241663e-06, 'entropy': 1.0827175796031951, 'num_tokens': 4164245.0, 'mean_token_accuracy': 0.8978590816259384, 'epoch': 1.24}
{'loss': 0.3207, 'grad_norm': 3.5625, 'learning_rate': 3.167293882234626e-06, 'entropy': 1.074529680609703, 'num_tokens': 4244731.0, 'mean_token_accuracy': 0.900924164056778, 'epoch': 1.27}
{'loss': 0.3361, 'grad_norm': 3.71875, 'learning_rate': 2.988726077619211e-06, 'entropy': 1.1073385417461394, 'num_tokens': 4324582.0, 'mean_token_accuracy': 0.8945852220058441, 'epoch': 1.29}
{'loss': 0.3253, 'grad_norm': 3.5, 'learning_rate': 2.813168538044059e-06, 'entropy': 1.0979353129863738, 'num_tokens': 4403718.0, 'mean_token_accuracy': 0.8996535152196884, 'epoch': 1.31}
{'loss': 0.3403, 'grad_norm': 3.90625, 'learning_rate': 2.6408840197245454e-06, 'entropy': 1.0924921095371247, 'num_tokens': 4484717.0, 'mean_token_accuracy': 0.8936700314283371, 'epoch': 1.34}
{'loss': 0.3531, 'grad_norm': 3.640625, 'learning_rate': 2.472130380159199e-06, 'entropy': 1.1086244404315948, 'num_tokens': 4564584.0, 'mean_token_accuracy': 0.8922651946544647, 'epoch': 1.36}
{'loss': 0.3272, 'grad_norm': 3.46875, 'learning_rate': 2.3071601921954797e-06, 'entropy': 1.1019432365894317, 'num_tokens': 4645123.0, 'mean_token_accuracy': 0.8953696519136429, 'epoch': 1.38}
{'loss': 0.3249, 'grad_norm': 3.875, 'learning_rate': 2.1462203660050884e-06, 'entropy': 1.0902682960033416, 'num_tokens': 4725959.0, 'mean_token_accuracy': 0.8977826595306396, 'epoch': 1.41}
{'loss': 0.3225, 'grad_norm': 4.03125, 'learning_rate': 1.989551779534571e-06, 'entropy': 1.0906435966491699, 'num_tokens': 4806822.0, 'mean_token_accuracy': 0.8999160140752792, 'epoch': 1.43}
{'loss': 0.3143, 'grad_norm': 4.0625, 'learning_rate': 1.8373889179843373e-06, 'entropy': 1.0832074224948882, 'num_tokens': 4886276.0, 'mean_token_accuracy': 0.9021614372730256, 'epoch': 1.46}
{'loss': 0.3281, 'grad_norm': 3.828125, 'learning_rate': 1.689959522855652e-06, 'entropy': 1.0801581561565399, 'num_tokens': 4966824.0, 'mean_token_accuracy': 0.898554265499115, 'epoch': 1.48}
{'loss': 0.3159, 'grad_norm': 4.03125, 'learning_rate': 1.5474842510909321e-06, 'entropy': 1.1006120204925538, 'num_tokens': 5044947.0, 'mean_token_accuracy': 0.8983699351549148, 'epoch': 1.5}
{'loss': 0.3403, 'grad_norm': 3.46875, 'learning_rate': 1.410176344817425e-06, 'entropy': 1.08047217130661, 'num_tokens': 5125854.0, 'mean_token_accuracy': 0.8933934807777405, 'epoch': 1.53}
{'loss': 0.3384, 'grad_norm': 4.09375, 'learning_rate': 1.2782413121886483e-06, 'entropy': 1.0860672414302825, 'num_tokens': 5206620.0, 'mean_token_accuracy': 0.8941998988389969, 'epoch': 1.55}
{'loss': 0.3234, 'grad_norm': 3.875, 'learning_rate': 1.1518766198012188e-06, 'entropy': 1.0873598337173462, 'num_tokens': 5287431.0, 'mean_token_accuracy': 0.8974231213331223, 'epoch': 1.58}
{'loss': 0.334, 'grad_norm': 4.03125, 'learning_rate': 1.0312713971474308e-06, 'entropy': 1.0954333961009979, 'num_tokens': 5367808.0, 'mean_token_accuracy': 0.8964522629976273, 'epoch': 1.6}
{'loss': 0.3301, 'grad_norm': 4.375, 'learning_rate': 9.166061535459797e-07, 'entropy': 1.0868989884853364, 'num_tokens': 5447837.0, 'mean_token_accuracy': 0.8969482272863388, 'epoch': 1.62}
{'loss': 0.3309, 'grad_norm': 4.03125, 'learning_rate': 8.080525079744211e-07, 'entropy': 1.0876742601394653, 'num_tokens': 5527425.0, 'mean_token_accuracy': 0.8973591536283493, 'epoch': 1.65}
{'loss': 0.353, 'grad_norm': 3.640625, 'learning_rate': 7.057729322077899e-07, 'entropy': 1.095414388179779, 'num_tokens': 5608275.0, 'mean_token_accuracy': 0.8914981096982956, 'epoch': 1.67}
{'loss': 0.326, 'grad_norm': 3.59375, 'learning_rate': 6.099205076478005e-07, 'entropy': 1.0820062011480331, 'num_tokens': 5689998.0, 'mean_token_accuracy': 0.8992951840162278, 'epoch': 1.7}
{'loss': 0.3101, 'grad_norm': 3.84375, 'learning_rate': 5.206386962065601e-07, 'entropy': 1.0962819159030914, 'num_tokens': 5768282.0, 'mean_token_accuracy': 0.9018113940954209, 'epoch': 1.72}
{'loss': 0.342, 'grad_norm': 3.703125, 'learning_rate': 4.3806112558774483e-07, 'entropy': 1.0981942951679229, 'num_tokens': 5846588.0, 'mean_token_accuracy': 0.8940527379512787, 'epoch': 1.74}
{'loss': 0.3076, 'grad_norm': 3.890625, 'learning_rate': 3.6231138928659204e-07, 'entropy': 1.0950879156589508, 'num_tokens': 5925489.0, 'mean_token_accuracy': 0.9022184550762177, 'epoch': 1.77}
{'loss': 0.3322, 'grad_norm': 3.640625, 'learning_rate': 2.935028616080393e-07, 'entropy': 1.0881724894046783, 'num_tokens': 6005674.0, 'mean_token_accuracy': 0.8981798768043519, 'epoch': 1.79}
{'loss': 0.3248, 'grad_norm': 4.15625, 'learning_rate': 2.3173852797990114e-07, 'entropy': 1.0965262830257416, 'num_tokens': 6085539.0, 'mean_token_accuracy': 0.8991884171962738, 'epoch': 1.81}
{'loss': 0.3424, 'grad_norm': 3.609375, 'learning_rate': 1.7711083081501158e-07, 'entropy': 1.1035875737667085, 'num_tokens': 6165497.0, 'mean_token_accuracy': 0.8930816203355789, 'epoch': 1.84}
{'loss': 0.3336, 'grad_norm': 3.953125, 'learning_rate': 1.2970153115306473e-07, 'entropy': 1.1042683362960815, 'num_tokens': 6244612.0, 'mean_token_accuracy': 0.897214362025261, 'epoch': 1.86}
{'loss': 0.337, 'grad_norm': 3.6875, 'learning_rate': 8.95815862892202e-08, 'entropy': 1.0921848118305206, 'num_tokens': 6324394.0, 'mean_token_accuracy': 0.8979381352663041, 'epoch': 1.89}
{'loss': 0.3413, 'grad_norm': 3.890625, 'learning_rate': 5.6811043572621016e-08, 'entropy': 1.0940065205097198, 'num_tokens': 6405669.0, 'mean_token_accuracy': 0.8933795303106308, 'epoch': 1.91}
{'loss': 0.3507, 'grad_norm': 5.15625, 'learning_rate': 3.143895053378698e-08, 'entropy': 1.0913683950901032, 'num_tokens': 6485834.0, 'mean_token_accuracy': 0.8910169333219529, 'epoch': 1.93}
{'loss': 0.3282, 'grad_norm': 3.78125, 'learning_rate': 1.3503281475383822e-08, 'entropy': 1.0826050817966462, 'num_tokens': 6568090.0, 'mean_token_accuracy': 0.8979494273662567, 'epoch': 1.96}
{'loss': 0.322, 'grad_norm': 4.28125, 'learning_rate': 3.0308806362494557e-09, 'entropy': 1.0844298422336578, 'num_tokens': 6648874.0, 'mean_token_accuracy': 0.9009629249572754, 'epoch': 1.98}
{'train_runtime': 1215.2334, 'train_samples_per_second': 22.03, 'train_steps_per_second': 0.69, 'train_loss': 0.37787814811761167, 'entropy': 1.084936499595642, 'num_tokens': 6708626.0, 'mean_token_accuracy': 0.896465555826823, 'epoch': 2.0}
Saved to runs/exp4_rft2
