
Generating train split: 0 examples [00:00, ? examples/s]
 67%|██████▋   | 591/882 [14:09<06:40,  1.37s/it]
 67%|██████▋   | 592/882 [14:11<06:47,  1.41s/it]
 67%|██████▋   | 593/882 [14:12<06:57,  1.44s/it]
 67%|██████▋   | 594/882 [14:14<06:47,  1.42s/it]
 67%|██████▋   | 595/882 [14:15<06:45,  1.41s/it]
 68%|██████▊   | 596/882 [14:17<06:41,  1.40s/it]
 68%|██████▊   | 597/882 [14:18<06:51,  1.44s/it]
 68%|██████▊   | 598/882 [14:19<06:36,  1.40s/it]
 68%|██████▊   | 599/882 [14:21<06:32,  1.39s/it]
 68%|██████▊   | 600/882 [14:22<06:41,  1.42s/it]
                                                 

 68%|██████▊   | 600/882 [14:22<06:41,  1.42s/it]
 68%|██████▊   | 601/882 [14:24<06:46,  1.45s/it]
 68%|██████▊   | 602/882 [14:25<06:42,  1.44s/it]
 68%|██████▊   | 603/882 [14:26<06:24,  1.38s/it]
 68%|██████▊   | 604/882 [14:28<06:18,  1.36s/it]
 69%|██████▊   | 605/882 [14:29<06:11,  1.34s/it]
 69%|██████▊   | 606/882 [14:30<06:09,  1.34s/it]
 69%|██████▉   | 607/882 [14:32<06:20,  1.38s/it]
 69%|██████▉   | 608/882 [14:33<06:18,  1.38s/it]
 69%|██████▉   | 609/882 [14:35<06:08,  1.35s/it]
 69%|██████▉   | 610/882 [14:36<06:06,  1.35s/it]
                                                 

 69%|██████▉   | 610/882 [14:36<06:06,  1.35s/it]
 69%|██████▉   | 611/882 [14:37<06:26,  1.43s/it]
 69%|██████▉   | 612/882 [14:39<06:34,  1.46s/it]
 70%|██████▉   | 613/882 [14:40<06:18,  1.41s/it]
 70%|██████▉   | 614/882 [14:42<06:11,  1.39s/it]
 70%|██████▉   | 615/882 [14:43<06:18,  1.42s/it]
 70%|██████▉   | 616/882 [14:44<06:10,  1.39s/it]
 70%|██████▉   | 617/882 [14:46<06:09,  1.39s/it]
 70%|███████   | 618/882 [14:47<06:07,  1.39s/it]
 70%|███████   | 619/882 [14:49<06:10,  1.41s/it]
 70%|███████   | 620/882 [14:50<06:04,  1.39s/it]
                                                 

 70%|███████   | 620/882 [14:50<06:04,  1.39s/it]
 70%|███████   | 621/882 [14:52<06:11,  1.42s/it]
 71%|███████   | 622/882 [14:53<06:23,  1.48s/it]
 71%|███████   | 623/882 [14:55<06:17,  1.46s/it]
 71%|███████   | 624/882 [14:56<06:05,  1.42s/it]
 71%|███████   | 625/882 [14:57<06:00,  1.40s/it]
 71%|███████   | 626/882 [14:59<05:48,  1.36s/it]
 71%|███████   | 627/882 [15:00<06:04,  1.43s/it]
 71%|███████   | 628/882 [15:01<05:57,  1.41s/it]
 71%|███████▏  | 629/882 [15:03<05:47,  1.37s/it]
 71%|███████▏  | 630/882 [15:04<05:51,  1.39s/it]
                                                 

 71%|███████▏  | 630/882 [15:04<05:51,  1.39s/it]
 72%|███████▏  | 631/882 [15:06<05:55,  1.42s/it]
 72%|███████▏  | 632/882 [15:07<05:59,  1.44s/it]
 72%|███████▏  | 633/882 [15:09<05:58,  1.44s/it]
 72%|███████▏  | 634/882 [15:10<05:43,  1.38s/it]
 72%|███████▏  | 635/882 [15:11<05:42,  1.39s/it]
 72%|███████▏  | 636/882 [15:13<05:32,  1.35s/it]
 72%|███████▏  | 637/882 [15:14<05:41,  1.39s/it]
 72%|███████▏  | 638/882 [15:15<05:39,  1.39s/it]
 72%|███████▏  | 639/882 [15:17<05:41,  1.40s/it]
 73%|███████▎  | 640/882 [15:18<05:48,  1.44s/it]
                                                 

 73%|███████▎  | 640/882 [15:18<05:48,  1.44s/it]
 73%|███████▎  | 641/882 [15:20<05:34,  1.39s/it]
 73%|███████▎  | 642/882 [15:21<05:57,  1.49s/it]
 73%|███████▎  | 643/882 [15:23<05:47,  1.45s/it]
 73%|███████▎  | 644/882 [15:24<05:40,  1.43s/it]
 73%|███████▎  | 645/882 [15:25<05:34,  1.41s/it]
 73%|███████▎  | 646/882 [15:27<05:34,  1.42s/it]
 73%|███████▎  | 647/882 [15:28<05:25,  1.39s/it]
 73%|███████▎  | 648/882 [15:29<05:14,  1.34s/it]
 74%|███████▎  | 649/882 [15:31<05:16,  1.36s/it]
 74%|███████▎  | 650/882 [15:32<05:20,  1.38s/it]
                                                 

 74%|███████▎  | 650/882 [15:32<05:20,  1.38s/it]
 74%|███████▍  | 651/882 [15:34<05:30,  1.43s/it]
 74%|███████▍  | 652/882 [15:35<05:42,  1.49s/it]
 74%|███████▍  | 653/882 [15:37<05:31,  1.45s/it]
 74%|███████▍  | 654/882 [15:38<05:15,  1.39s/it]
 74%|███████▍  | 655/882 [15:39<05:05,  1.35s/it]
 74%|███████▍  | 656/882 [15:41<05:06,  1.35s/it]
 74%|███████▍  | 657/882 [15:42<05:05,  1.36s/it]
 75%|███████▍  | 658/882 [15:44<05:12,  1.40s/it]
 75%|███████▍  | 659/882 [15:45<05:02,  1.36s/it]
 75%|███████▍  | 660/882 [15:46<05:00,  1.36s/it]
                                                 

 75%|███████▍  | 660/882 [15:46<05:00,  1.36s/it]
 75%|███████▍  | 661/882 [15:48<05:05,  1.38s/it]
 75%|███████▌  | 662/882 [15:49<05:17,  1.44s/it]
 75%|███████▌  | 663/882 [15:51<05:11,  1.42s/it]
 75%|███████▌  | 664/882 [15:52<05:01,  1.38s/it]
 75%|███████▌  | 665/882 [15:53<05:03,  1.40s/it]
 76%|███████▌  | 666/882 [15:55<05:03,  1.40s/it]
 76%|███████▌  | 667/882 [15:56<05:05,  1.42s/it]
 76%|███████▌  | 668/882 [15:58<05:00,  1.40s/it]
 76%|███████▌  | 669/882 [15:59<05:15,  1.48s/it]
 76%|███████▌  | 670/882 [16:00<04:57,  1.41s/it]
                                                 

 76%|███████▌  | 670/882 [16:00<04:57,  1.41s/it]
 76%|███████▌  | 671/882 [16:02<05:08,  1.46s/it]
 76%|███████▌  | 672/882 [16:03<04:48,  1.37s/it]
 76%|███████▋  | 673/882 [16:05<04:54,  1.41s/it]
 76%|███████▋  | 674/882 [16:06<04:50,  1.40s/it]
 77%|███████▋  | 675/882 [16:07<04:51,  1.41s/it]
 77%|███████▋  | 676/882 [16:09<04:46,  1.39s/it]
 77%|███████▋  | 677/882 [16:10<04:41,  1.37s/it]
 77%|███████▋  | 678/882 [16:12<04:41,  1.38s/it]
 77%|███████▋  | 679/882 [16:13<04:39,  1.38s/it]
 77%|███████▋  | 680/882 [16:15<04:53,  1.45s/it]
                                                 

 77%|███████▋  | 680/882 [16:15<04:53,  1.45s/it]
 77%|███████▋  | 681/882 [16:16<04:49,  1.44s/it]
 77%|███████▋  | 682/882 [16:18<05:02,  1.51s/it]
 77%|███████▋  | 683/882 [16:19<05:00,  1.51s/it]
 78%|███████▊  | 684/882 [16:20<04:40,  1.42s/it]
 78%|███████▊  | 685/882 [16:22<04:43,  1.44s/it]
 78%|███████▊  | 686/882 [16:23<04:40,  1.43s/it]
 78%|███████▊  | 687/882 [16:25<04:36,  1.42s/it]
 78%|███████▊  | 688/882 [16:26<04:39,  1.44s/it]
 78%|███████▊  | 689/882 [16:28<04:36,  1.43s/it]
 78%|███████▊  | 690/882 [16:29<04:26,  1.39s/it]
                                                 

 78%|███████▊  | 690/882 [16:29<04:26,  1.39s/it]
 78%|███████▊  | 691/882 [16:30<04:22,  1.37s/it]
 78%|███████▊  | 692/882 [16:32<04:20,  1.37s/it]
 79%|███████▊  | 693/882 [16:33<04:29,  1.43s/it]
 79%|███████▊  | 694/882 [16:35<04:29,  1.43s/it]
 79%|███████▉  | 695/882 [16:36<04:23,  1.41s/it]
 79%|███████▉  | 696/882 [16:37<04:25,  1.43s/it]
 79%|███████▉  | 697/882 [16:39<04:18,  1.40s/it]
 79%|███████▉  | 698/882 [16:40<04:17,  1.40s/it]
 79%|███████▉  | 699/882 [16:41<04:13,  1.39s/it]
 79%|███████▉  | 700/882 [16:43<04:06,  1.35s/it]
                                                 

 79%|███████▉  | 700/882 [16:43<04:06,  1.35s/it]
 79%|███████▉  | 701/882 [16:44<04:13,  1.40s/it]
 80%|███████▉  | 702/882 [16:46<04:15,  1.42s/it]
 80%|███████▉  | 703/882 [16:47<04:19,  1.45s/it]
 80%|███████▉  | 704/882 [16:49<04:22,  1.47s/it]
 80%|███████▉  | 705/882 [16:50<04:13,  1.43s/it]
 80%|████████  | 706/882 [16:51<04:04,  1.39s/it]
 80%|████████  | 707/882 [16:53<04:10,  1.43s/it]
 80%|████████  | 708/882 [16:54<04:12,  1.45s/it]
 80%|████████  | 709/882 [16:56<04:02,  1.40s/it]
 80%|████████  | 710/882 [16:57<03:57,  1.38s/it]
                                                 

 80%|████████  | 710/882 [16:57<03:57,  1.38s/it]
 81%|████████  | 711/882 [16:58<03:51,  1.35s/it]
 81%|████████  | 712/882 [17:00<03:52,  1.37s/it]
 81%|████████  | 713/882 [17:01<03:52,  1.37s/it]
 81%|████████  | 714/882 [17:03<03:57,  1.41s/it]
 81%|████████  | 715/882 [17:04<03:43,  1.34s/it]
 81%|████████  | 716/882 [17:05<03:47,  1.37s/it]
 81%|████████▏ | 717/882 [17:07<03:50,  1.40s/it]
 81%|████████▏ | 718/882 [17:08<03:40,  1.34s/it]
 82%|████████▏ | 719/882 [17:09<03:40,  1.35s/it]
 82%|████████▏ | 720/882 [17:11<03:54,  1.45s/it]
                                                 

 82%|████████▏ | 720/882 [17:11<03:54,  1.45s/it]
 82%|████████▏ | 721/882 [17:12<03:44,  1.39s/it]
 82%|████████▏ | 722/882 [17:14<03:42,  1.39s/it]
 82%|████████▏ | 723/882 [17:15<03:36,  1.36s/it]
 82%|████████▏ | 724/882 [17:17<03:52,  1.47s/it]
 82%|████████▏ | 725/882 [17:18<03:47,  1.45s/it]
 82%|████████▏ | 726/882 [17:19<03:47,  1.46s/it]
 82%|████████▏ | 727/882 [17:21<03:45,  1.46s/it]
 83%|████████▎ | 728/882 [17:22<03:46,  1.47s/it]
 83%|████████▎ | 729/882 [17:24<03:40,  1.44s/it]
 83%|████████▎ | 730/882 [17:25<03:28,  1.37s/it]
                                                 

 83%|████████▎ | 730/882 [17:25<03:28,  1.37s/it]
 83%|████████▎ | 731/882 [17:26<03:28,  1.38s/it]
 83%|████████▎ | 732/882 [17:28<03:27,  1.38s/it]
 83%|████████▎ | 733/882 [17:29<03:27,  1.39s/it]
 83%|████████▎ | 734/882 [17:31<03:39,  1.48s/it]
 83%|████████▎ | 735/882 [17:32<03:40,  1.50s/it]
 83%|████████▎ | 736/882 [17:34<03:33,  1.46s/it]
 84%|████████▎ | 737/882 [17:35<03:31,  1.46s/it]
 84%|████████▎ | 738/882 [17:37<03:25,  1.43s/it]
 84%|████████▍ | 739/882 [17:38<03:25,  1.43s/it]
 84%|████████▍ | 740/882 [17:40<03:25,  1.45s/it]
                                                 

 84%|████████▍ | 740/882 [17:40<03:25,  1.45s/it]
 84%|████████▍ | 741/882 [17:41<03:26,  1.46s/it]
 84%|████████▍ | 742/882 [17:42<03:16,  1.40s/it]
 84%|████████▍ | 743/882 [17:44<03:15,  1.41s/it]
 84%|████████▍ | 744/882 [17:45<03:19,  1.45s/it]
 84%|████████▍ | 745/882 [17:47<03:20,  1.46s/it]
 85%|████████▍ | 746/882 [17:48<03:23,  1.50s/it]
 85%|████████▍ | 747/882 [17:50<03:12,  1.43s/it]
 85%|████████▍ | 748/882 [17:51<03:10,  1.42s/it]
 85%|████████▍ | 749/882 [17:53<03:19,  1.50s/it]
 85%|████████▌ | 750/882 [17:54<03:13,  1.46s/it]
                                                 

 85%|████████▌ | 750/882 [17:54<03:13,  1.46s/it]
 85%|████████▌ | 751/882 [17:56<03:20,  1.53s/it]
 85%|████████▌ | 752/882 [17:57<03:13,  1.49s/it]
 85%|████████▌ | 753/882 [17:59<03:12,  1.49s/it]
 85%|████████▌ | 754/882 [18:00<03:10,  1.49s/it]
 86%|████████▌ | 755/882 [18:02<03:07,  1.47s/it]
 86%|████████▌ | 756/882 [18:03<02:54,  1.39s/it]
 86%|████████▌ | 757/882 [18:04<02:52,  1.38s/it]
 86%|████████▌ | 758/882 [18:06<02:52,  1.39s/it]
 86%|████████▌ | 759/882 [18:07<02:57,  1.45s/it]
 86%|████████▌ | 760/882 [18:08<02:53,  1.42s/it]
                                                 

 86%|████████▌ | 760/882 [18:09<02:53,  1.42s/it]
 86%|████████▋ | 761/882 [18:10<02:49,  1.40s/it]
 86%|████████▋ | 762/882 [18:11<02:55,  1.47s/it]
 87%|████████▋ | 763/882 [18:13<02:52,  1.45s/it]
 87%|████████▋ | 764/882 [18:14<02:48,  1.43s/it]
 87%|████████▋ | 765/882 [18:15<02:40,  1.37s/it]
 87%|████████▋ | 766/882 [18:17<02:46,  1.44s/it]
 87%|████████▋ | 767/882 [18:18<02:40,  1.39s/it]
 87%|████████▋ | 768/882 [18:20<02:41,  1.42s/it]
 87%|████████▋ | 769/882 [18:21<02:39,  1.41s/it]
 87%|████████▋ | 770/882 [18:23<02:36,  1.40s/it]
                                                 

 87%|████████▋ | 770/882 [18:23<02:36,  1.40s/it]
 87%|████████▋ | 771/882 [18:24<02:33,  1.39s/it]
 88%|████████▊ | 772/882 [18:25<02:36,  1.42s/it]
 88%|████████▊ | 773/882 [18:27<02:37,  1.44s/it]
 88%|████████▊ | 774/882 [18:28<02:36,  1.45s/it]
 88%|████████▊ | 775/882 [18:30<02:31,  1.42s/it]
 88%|████████▊ | 776/882 [18:31<02:31,  1.43s/it]
 88%|████████▊ | 777/882 [18:32<02:25,  1.38s/it]
 88%|████████▊ | 778/882 [18:34<02:22,  1.37s/it]
 88%|████████▊ | 779/882 [18:35<02:22,  1.39s/it]
 88%|████████▊ | 780/882 [18:37<02:22,  1.40s/it]
                                                 

 88%|████████▊ | 780/882 [18:37<02:22,  1.40s/it]
 89%|████████▊ | 781/882 [18:38<02:22,  1.41s/it]
 89%|████████▊ | 782/882 [18:39<02:19,  1.40s/it]
 89%|████████▉ | 783/882 [18:41<02:15,  1.37s/it]
 89%|████████▉ | 784/882 [18:42<02:16,  1.40s/it]
 89%|████████▉ | 785/882 [18:44<02:19,  1.44s/it]
 89%|████████▉ | 786/882 [18:45<02:21,  1.47s/it]
 89%|████████▉ | 787/882 [18:47<02:17,  1.44s/it]
 89%|████████▉ | 788/882 [18:48<02:13,  1.42s/it]
 89%|████████▉ | 789/882 [18:49<02:11,  1.42s/it]
 90%|████████▉ | 790/882 [18:51<02:13,  1.45s/it]
                                                 

 90%|████████▉ | 790/882 [18:51<02:13,  1.45s/it]
 90%|████████▉ | 791/882 [18:53<02:14,  1.48s/it]
 90%|████████▉ | 792/882 [18:54<02:09,  1.44s/it]
 90%|████████▉ | 793/882 [18:55<02:05,  1.41s/it]
 90%|█████████ | 794/882 [18:57<02:05,  1.43s/it]
 90%|█████████ | 795/882 [18:58<02:00,  1.39s/it]
 90%|█████████ | 796/882 [19:00<02:02,  1.43s/it]
 90%|█████████ | 797/882 [19:01<02:07,  1.50s/it]
 90%|█████████ | 798/882 [19:03<02:08,  1.53s/it]
 91%|█████████ | 799/882 [19:04<02:03,  1.49s/it]
 91%|█████████ | 800/882 [19:06<02:00,  1.47s/it]
                                                 

 91%|█████████ | 800/882 [19:06<02:00,  1.47s/it]
 91%|█████████ | 801/882 [19:07<01:58,  1.47s/it]
 91%|█████████ | 802/882 [19:09<01:56,  1.45s/it]
 91%|█████████ | 803/882 [19:10<01:53,  1.43s/it]
 91%|█████████ | 804/882 [19:11<01:51,  1.43s/it]
 91%|█████████▏| 805/882 [19:13<01:47,  1.40s/it]
 91%|█████████▏| 806/882 [19:14<01:50,  1.45s/it]
 91%|█████████▏| 807/882 [19:16<01:48,  1.45s/it]
 92%|█████████▏| 808/882 [19:18<02:00,  1.62s/it]
 92%|█████████▏| 809/882 [19:19<01:52,  1.54s/it]
 92%|█████████▏| 810/882 [19:21<01:50,  1.54s/it]
                                                 

 92%|█████████▏| 810/882 [19:21<01:50,  1.54s/it]
 92%|█████████▏| 811/882 [19:22<01:44,  1.48s/it]
 92%|█████████▏| 812/882 [19:23<01:41,  1.45s/it]
 92%|█████████▏| 813/882 [19:25<01:36,  1.40s/it]
 92%|█████████▏| 814/882 [19:26<01:33,  1.37s/it]
 92%|█████████▏| 815/882 [19:27<01:34,  1.41s/it]
 93%|█████████▎| 816/882 [19:29<01:31,  1.39s/it]
 93%|█████████▎| 817/882 [19:30<01:34,  1.45s/it]
 93%|█████████▎| 818/882 [19:32<01:29,  1.40s/it]
 93%|█████████▎| 819/882 [19:33<01:26,  1.38s/it]
 93%|█████████▎| 820/882 [19:34<01:23,  1.34s/it]
                                                 

 93%|█████████▎| 820/882 [19:34<01:23,  1.34s/it]
 93%|█████████▎| 821/882 [19:36<01:22,  1.35s/it]
 93%|█████████▎| 822/882 [19:37<01:20,  1.34s/it]
 93%|█████████▎| 823/882 [19:38<01:19,  1.34s/it]
 93%|█████████▎| 824/882 [19:40<01:18,  1.36s/it]
 94%|█████████▎| 825/882 [19:41<01:15,  1.33s/it]
 94%|█████████▎| 826/882 [19:42<01:14,  1.32s/it]
 94%|█████████▍| 827/882 [19:44<01:14,  1.35s/it]
 94%|█████████▍| 828/882 [19:45<01:14,  1.38s/it]
 94%|█████████▍| 829/882 [19:46<01:11,  1.35s/it]
 94%|█████████▍| 830/882 [19:48<01:10,  1.35s/it]
                                                 

 94%|█████████▍| 830/882 [19:48<01:10,  1.35s/it]
 94%|█████████▍| 831/882 [19:49<01:09,  1.36s/it]
 94%|█████████▍| 832/882 [19:51<01:09,  1.38s/it]
 94%|█████████▍| 833/882 [19:52<01:06,  1.35s/it]
 95%|█████████▍| 834/882 [19:53<01:06,  1.39s/it]
 95%|█████████▍| 835/882 [19:55<01:05,  1.40s/it]
 95%|█████████▍| 836/882 [19:56<01:02,  1.36s/it]
 95%|█████████▍| 837/882 [19:57<01:02,  1.39s/it]
 95%|█████████▌| 838/882 [19:59<01:03,  1.45s/it]
 95%|█████████▌| 839/882 [20:00<01:00,  1.41s/it]
 95%|█████████▌| 840/882 [20:02<00:57,  1.38s/it]
                                                 

 95%|█████████▌| 840/882 [20:02<00:57,  1.38s/it]
 95%|█████████▌| 841/882 [20:03<00:58,  1.43s/it]
 95%|█████████▌| 842/882 [20:05<00:59,  1.48s/it]
 96%|█████████▌| 843/882 [20:06<00:56,  1.44s/it]
 96%|█████████▌| 844/882 [20:08<00:54,  1.43s/it]
 96%|█████████▌| 845/882 [20:09<00:53,  1.45s/it]
 96%|█████████▌| 846/882 [20:10<00:51,  1.43s/it]
 96%|█████████▌| 847/882 [20:12<00:49,  1.42s/it]
 96%|█████████▌| 848/882 [20:13<00:49,  1.47s/it]
 96%|█████████▋| 849/882 [20:15<00:47,  1.45s/it]
 96%|█████████▋| 850/882 [20:16<00:46,  1.45s/it]
                                                 
