
Generating train split: 0 examples [00:00, ? examples/s]
 34%|███▍      | 576/1701 [13:34<28:13,  1.51s/it]
 34%|███▍      | 577/1701 [13:35<26:26,  1.41s/it]
 34%|███▍      | 578/1701 [13:36<25:15,  1.35s/it]
 34%|███▍      | 579/1701 [13:38<26:33,  1.42s/it]
 34%|███▍      | 580/1701 [13:39<26:47,  1.43s/it]
                                                  

 34%|███▍      | 580/1701 [13:39<26:47,  1.43s/it]
 34%|███▍      | 581/1701 [13:41<25:47,  1.38s/it]
 34%|███▍      | 582/1701 [13:42<25:27,  1.37s/it]
 34%|███▍      | 583/1701 [13:43<25:05,  1.35s/it]
 34%|███▍      | 584/1701 [13:45<24:48,  1.33s/it]
 34%|███▍      | 585/1701 [13:46<24:00,  1.29s/it]
 34%|███▍      | 586/1701 [13:47<24:35,  1.32s/it]
 35%|███▍      | 587/1701 [13:49<24:59,  1.35s/it]
 35%|███▍      | 588/1701 [13:50<25:31,  1.38s/it]
 35%|███▍      | 589/1701 [13:52<26:38,  1.44s/it]
 35%|███▍      | 590/1701 [13:53<25:41,  1.39s/it]
                                                  

 35%|███▍      | 590/1701 [13:53<25:41,  1.39s/it]
 35%|███▍      | 591/1701 [13:54<25:46,  1.39s/it]
 35%|███▍      | 592/1701 [13:56<27:16,  1.48s/it]
 35%|███▍      | 593/1701 [13:58<28:24,  1.54s/it]
 35%|███▍      | 594/1701 [13:59<26:51,  1.46s/it]
 35%|███▍      | 595/1701 [14:00<27:17,  1.48s/it]
 35%|███▌      | 596/1701 [14:02<26:53,  1.46s/it]
 35%|███▌      | 597/1701 [14:03<26:51,  1.46s/it]
 35%|███▌      | 598/1701 [14:05<26:17,  1.43s/it]
 35%|███▌      | 599/1701 [14:06<26:21,  1.44s/it]
 35%|███▌      | 600/1701 [14:08<28:00,  1.53s/it]
                                                  

 35%|███▌      | 600/1701 [14:08<28:00,  1.53s/it]
 35%|███▌      | 601/1701 [14:10<28:48,  1.57s/it]
 35%|███▌      | 602/1701 [14:11<27:01,  1.48s/it]
 35%|███▌      | 603/1701 [14:12<25:41,  1.40s/it]
 36%|███▌      | 604/1701 [14:13<24:32,  1.34s/it]
 36%|███▌      | 605/1701 [14:14<23:33,  1.29s/it]
 36%|███▌      | 606/1701 [14:16<24:07,  1.32s/it]
 36%|███▌      | 607/1701 [14:17<24:29,  1.34s/it]
 36%|███▌      | 608/1701 [14:19<24:38,  1.35s/it]
 36%|███▌      | 609/1701 [14:20<24:54,  1.37s/it]
 36%|███▌      | 610/1701 [14:22<26:45,  1.47s/it]
                                                  

 36%|███▌      | 610/1701 [14:22<26:45,  1.47s/it]
 36%|███▌      | 611/1701 [14:23<26:18,  1.45s/it]
 36%|███▌      | 612/1701 [14:24<25:54,  1.43s/it]
 36%|███▌      | 613/1701 [14:26<25:04,  1.38s/it]
 36%|███▌      | 614/1701 [14:27<24:54,  1.38s/it]
 36%|███▌      | 615/1701 [14:28<24:09,  1.33s/it]
 36%|███▌      | 616/1701 [14:30<24:18,  1.34s/it]
 36%|███▋      | 617/1701 [14:31<24:38,  1.36s/it]
 36%|███▋      | 618/1701 [14:32<24:49,  1.38s/it]
 36%|███▋      | 619/1701 [14:34<25:30,  1.41s/it]
 36%|███▋      | 620/1701 [14:36<26:23,  1.46s/it]
                                                  

 36%|███▋      | 620/1701 [14:36<26:23,  1.46s/it]
 37%|███▋      | 621/1701 [14:37<26:07,  1.45s/it]
 37%|███▋      | 622/1701 [14:38<24:56,  1.39s/it]
 37%|███▋      | 623/1701 [14:40<24:18,  1.35s/it]
 37%|███▋      | 624/1701 [14:41<24:01,  1.34s/it]
 37%|███▋      | 625/1701 [14:42<23:55,  1.33s/it]
 37%|███▋      | 626/1701 [14:44<24:14,  1.35s/it]
 37%|███▋      | 627/1701 [14:45<24:36,  1.37s/it]
 37%|███▋      | 628/1701 [14:46<24:09,  1.35s/it]
 37%|███▋      | 629/1701 [14:48<24:39,  1.38s/it]
 37%|███▋      | 630/1701 [14:49<24:02,  1.35s/it]
                                                  

 37%|███▋      | 630/1701 [14:49<24:02,  1.35s/it]
 37%|███▋      | 631/1701 [14:51<24:59,  1.40s/it]
 37%|███▋      | 632/1701 [14:52<24:27,  1.37s/it]
 37%|███▋      | 633/1701 [14:53<23:56,  1.35s/it]
 37%|███▋      | 634/1701 [14:55<24:22,  1.37s/it]
 37%|███▋      | 635/1701 [14:56<23:15,  1.31s/it]
 37%|███▋      | 636/1701 [14:57<22:54,  1.29s/it]
 37%|███▋      | 637/1701 [14:58<23:27,  1.32s/it]
 38%|███▊      | 638/1701 [15:00<24:17,  1.37s/it]
 38%|███▊      | 639/1701 [15:01<24:11,  1.37s/it]
 38%|███▊      | 640/1701 [15:02<23:50,  1.35s/it]
                                                  

 38%|███▊      | 640/1701 [15:03<23:50,  1.35s/it]
 38%|███▊      | 641/1701 [15:04<23:43,  1.34s/it]
 38%|███▊      | 642/1701 [15:05<24:23,  1.38s/it]
 38%|███▊      | 643/1701 [15:07<24:39,  1.40s/it]
 38%|███▊      | 644/1701 [15:08<24:34,  1.39s/it]
 38%|███▊      | 645/1701 [15:10<25:15,  1.44s/it]
 38%|███▊      | 646/1701 [15:11<25:00,  1.42s/it]
 38%|███▊      | 647/1701 [15:12<24:26,  1.39s/it]
 38%|███▊      | 648/1701 [15:14<24:08,  1.38s/it]
 38%|███▊      | 649/1701 [15:15<23:10,  1.32s/it]
 38%|███▊      | 650/1701 [15:16<23:08,  1.32s/it]
                                                  

 38%|███▊      | 650/1701 [15:16<23:08,  1.32s/it]
 38%|███▊      | 651/1701 [15:18<23:58,  1.37s/it]
 38%|███▊      | 652/1701 [15:19<25:14,  1.44s/it]
 38%|███▊      | 653/1701 [15:21<24:55,  1.43s/it]
 38%|███▊      | 654/1701 [15:22<24:58,  1.43s/it]
 39%|███▊      | 655/1701 [15:23<24:13,  1.39s/it]
 39%|███▊      | 656/1701 [15:25<23:58,  1.38s/it]
 39%|███▊      | 657/1701 [15:26<23:34,  1.36s/it]
 39%|███▊      | 658/1701 [15:27<23:33,  1.36s/it]
 39%|███▊      | 659/1701 [15:29<23:24,  1.35s/it]
 39%|███▉      | 660/1701 [15:30<23:23,  1.35s/it]
                                                  

 39%|███▉      | 660/1701 [15:30<23:23,  1.35s/it]
 39%|███▉      | 661/1701 [15:31<22:50,  1.32s/it]
 39%|███▉      | 662/1701 [15:33<24:13,  1.40s/it]
 39%|███▉      | 663/1701 [15:34<23:28,  1.36s/it]
 39%|███▉      | 664/1701 [15:36<23:55,  1.38s/it]
 39%|███▉      | 665/1701 [15:37<23:51,  1.38s/it]
 39%|███▉      | 666/1701 [15:38<22:50,  1.32s/it]
 39%|███▉      | 667/1701 [15:40<23:15,  1.35s/it]
 39%|███▉      | 668/1701 [15:41<24:21,  1.42s/it]
 39%|███▉      | 669/1701 [15:42<23:40,  1.38s/it]
 39%|███▉      | 670/1701 [15:44<23:27,  1.36s/it]
                                                  

 39%|███▉      | 670/1701 [15:44<23:27,  1.36s/it]
 39%|███▉      | 671/1701 [15:45<23:28,  1.37s/it]
 40%|███▉      | 672/1701 [15:47<23:50,  1.39s/it]
 40%|███▉      | 673/1701 [15:48<24:52,  1.45s/it]
 40%|███▉      | 674/1701 [15:50<25:25,  1.49s/it]
 40%|███▉      | 675/1701 [15:51<24:34,  1.44s/it]
 40%|███▉      | 676/1701 [15:53<25:03,  1.47s/it]
 40%|███▉      | 677/1701 [15:54<24:05,  1.41s/it]
 40%|███▉      | 678/1701 [15:55<24:03,  1.41s/it]
 40%|███▉      | 679/1701 [15:57<24:00,  1.41s/it]
 40%|███▉      | 680/1701 [15:58<24:25,  1.44s/it]
                                                  

 40%|███▉      | 680/1701 [15:58<24:25,  1.44s/it]
 40%|████      | 681/1701 [16:00<24:17,  1.43s/it]
 40%|████      | 682/1701 [16:01<23:35,  1.39s/it]
 40%|████      | 683/1701 [16:03<25:37,  1.51s/it]
 40%|████      | 684/1701 [16:04<25:38,  1.51s/it]
 40%|████      | 685/1701 [16:06<25:14,  1.49s/it]
 40%|████      | 686/1701 [16:07<23:48,  1.41s/it]
 40%|████      | 687/1701 [16:08<23:30,  1.39s/it]
 40%|████      | 688/1701 [16:10<23:28,  1.39s/it]
 41%|████      | 689/1701 [16:11<23:02,  1.37s/it]
 41%|████      | 690/1701 [16:12<23:20,  1.39s/it]
                                                  

 41%|████      | 690/1701 [16:12<23:20,  1.39s/it]
 41%|████      | 691/1701 [16:14<23:02,  1.37s/it]
 41%|████      | 692/1701 [16:15<23:18,  1.39s/it]
 41%|████      | 693/1701 [16:17<23:14,  1.38s/it]
 41%|████      | 694/1701 [16:18<25:07,  1.50s/it]
 41%|████      | 695/1701 [16:20<24:40,  1.47s/it]
 41%|████      | 696/1701 [16:21<24:08,  1.44s/it]
 41%|████      | 697/1701 [16:22<23:49,  1.42s/it]
 41%|████      | 698/1701 [16:24<23:31,  1.41s/it]
 41%|████      | 699/1701 [16:25<22:25,  1.34s/it]
 41%|████      | 700/1701 [16:26<22:11,  1.33s/it]
                                                  

 41%|████      | 700/1701 [16:26<22:11,  1.33s/it]
 41%|████      | 701/1701 [16:28<21:29,  1.29s/it]
 41%|████▏     | 702/1701 [16:29<21:10,  1.27s/it]
 41%|████▏     | 703/1701 [16:30<22:14,  1.34s/it]
 41%|████▏     | 704/1701 [16:32<23:08,  1.39s/it]
 41%|████▏     | 705/1701 [16:33<23:36,  1.42s/it]
 42%|████▏     | 706/1701 [16:35<23:23,  1.41s/it]
 42%|████▏     | 707/1701 [16:36<22:46,  1.37s/it]
 42%|████▏     | 708/1701 [16:38<23:44,  1.43s/it]
 42%|████▏     | 709/1701 [16:39<23:10,  1.40s/it]
 42%|████▏     | 710/1701 [16:40<23:05,  1.40s/it]
                                                  

 42%|████▏     | 710/1701 [16:40<23:05,  1.40s/it]
 42%|████▏     | 711/1701 [16:42<23:21,  1.42s/it]
 42%|████▏     | 712/1701 [16:43<22:49,  1.38s/it]
 42%|████▏     | 713/1701 [16:44<22:52,  1.39s/it]
 42%|████▏     | 714/1701 [16:46<22:58,  1.40s/it]
 42%|████▏     | 715/1701 [16:47<22:21,  1.36s/it]
 42%|████▏     | 716/1701 [16:49<22:47,  1.39s/it]
 42%|████▏     | 717/1701 [16:50<22:37,  1.38s/it]
 42%|████▏     | 718/1701 [16:51<22:02,  1.35s/it]
 42%|████▏     | 719/1701 [16:53<22:42,  1.39s/it]
 42%|████▏     | 720/1701 [16:54<22:57,  1.40s/it]
                                                  

 42%|████▏     | 720/1701 [16:54<22:57,  1.40s/it]
 42%|████▏     | 721/1701 [16:55<22:49,  1.40s/it]
 42%|████▏     | 722/1701 [16:57<22:25,  1.37s/it]
 43%|████▎     | 723/1701 [16:58<22:05,  1.36s/it]
 43%|████▎     | 724/1701 [17:00<23:08,  1.42s/it]
 43%|████▎     | 725/1701 [17:01<22:10,  1.36s/it]
 43%|████▎     | 726/1701 [17:02<22:11,  1.37s/it]
 43%|████▎     | 727/1701 [17:04<22:21,  1.38s/it]
 43%|████▎     | 728/1701 [17:05<22:40,  1.40s/it]
 43%|████▎     | 729/1701 [17:06<22:00,  1.36s/it]
 43%|████▎     | 730/1701 [17:08<21:21,  1.32s/it]
                                                  

 43%|████▎     | 730/1701 [17:08<21:21,  1.32s/it]
 43%|████▎     | 731/1701 [17:09<20:50,  1.29s/it]
 43%|████▎     | 732/1701 [17:10<20:19,  1.26s/it]
 43%|████▎     | 733/1701 [17:11<20:58,  1.30s/it]
 43%|████▎     | 734/1701 [17:13<21:00,  1.30s/it]
 43%|████▎     | 735/1701 [17:14<22:04,  1.37s/it]
 43%|████▎     | 736/1701 [17:16<21:39,  1.35s/it]
 43%|████▎     | 737/1701 [17:17<20:58,  1.31s/it]
 43%|████▎     | 738/1701 [17:18<20:58,  1.31s/it]
 43%|████▎     | 739/1701 [17:19<21:30,  1.34s/it]
 44%|████▎     | 740/1701 [17:21<21:40,  1.35s/it]
                                                  

 44%|████▎     | 740/1701 [17:21<21:40,  1.35s/it]
 44%|████▎     | 741/1701 [17:22<21:22,  1.34s/it]
 44%|████▎     | 742/1701 [17:23<21:15,  1.33s/it]
 44%|████▎     | 743/1701 [17:25<22:03,  1.38s/it]
 44%|████▎     | 744/1701 [17:26<21:27,  1.35s/it]
 44%|████▍     | 745/1701 [17:28<22:24,  1.41s/it]
 44%|████▍     | 746/1701 [17:29<22:44,  1.43s/it]
 44%|████▍     | 747/1701 [17:31<24:01,  1.51s/it]
 44%|████▍     | 748/1701 [17:32<23:31,  1.48s/it]
 44%|████▍     | 749/1701 [17:34<22:32,  1.42s/it]
 44%|████▍     | 750/1701 [17:35<23:11,  1.46s/it]
                                                  

 44%|████▍     | 750/1701 [17:35<23:11,  1.46s/it]
 44%|████▍     | 751/1701 [17:37<22:28,  1.42s/it]
 44%|████▍     | 752/1701 [17:38<22:02,  1.39s/it]
 44%|████▍     | 753/1701 [17:39<20:52,  1.32s/it]
 44%|████▍     | 754/1701 [17:41<21:51,  1.38s/it]
 44%|████▍     | 755/1701 [17:42<23:16,  1.48s/it]
 44%|████▍     | 756/1701 [17:43<21:33,  1.37s/it]
 45%|████▍     | 757/1701 [17:45<21:13,  1.35s/it]
 45%|████▍     | 758/1701 [17:46<21:34,  1.37s/it]
 45%|████▍     | 759/1701 [17:47<20:56,  1.33s/it]
 45%|████▍     | 760/1701 [17:49<20:46,  1.32s/it]
                                                  

 45%|████▍     | 760/1701 [17:49<20:46,  1.32s/it]
 45%|████▍     | 761/1701 [17:50<20:09,  1.29s/it]
 45%|████▍     | 762/1701 [17:51<20:48,  1.33s/it]
 45%|████▍     | 763/1701 [17:53<22:01,  1.41s/it]
 45%|████▍     | 764/1701 [17:54<21:50,  1.40s/it]
 45%|████▍     | 765/1701 [17:56<21:33,  1.38s/it]
 45%|████▌     | 766/1701 [17:57<22:43,  1.46s/it]
 45%|████▌     | 767/1701 [17:59<22:40,  1.46s/it]
 45%|████▌     | 768/1701 [18:00<21:53,  1.41s/it]
 45%|████▌     | 769/1701 [18:01<20:59,  1.35s/it]
 45%|████▌     | 770/1701 [18:03<21:24,  1.38s/it]
                                                  

 45%|████▌     | 770/1701 [18:03<21:24,  1.38s/it]
 45%|████▌     | 771/1701 [18:04<21:44,  1.40s/it]
 45%|████▌     | 772/1701 [18:06<22:05,  1.43s/it]
 45%|████▌     | 773/1701 [18:07<21:22,  1.38s/it]
 46%|████▌     | 774/1701 [18:08<20:59,  1.36s/it]
 46%|████▌     | 775/1701 [18:10<20:57,  1.36s/it]
 46%|████▌     | 776/1701 [18:11<22:18,  1.45s/it]
 46%|████▌     | 777/1701 [18:13<22:01,  1.43s/it]
 46%|████▌     | 778/1701 [18:14<21:27,  1.39s/it]
 46%|████▌     | 779/1701 [18:15<21:50,  1.42s/it]
 46%|████▌     | 780/1701 [18:17<22:12,  1.45s/it]
                                                  

 46%|████▌     | 780/1701 [18:17<22:12,  1.45s/it]
 46%|████▌     | 781/1701 [18:18<21:13,  1.38s/it]
 46%|████▌     | 782/1701 [18:19<21:15,  1.39s/it]
 46%|████▌     | 783/1701 [18:21<20:41,  1.35s/it]
 46%|████▌     | 784/1701 [18:22<21:04,  1.38s/it]
 46%|████▌     | 785/1701 [18:24<21:07,  1.38s/it]
 46%|████▌     | 786/1701 [18:25<22:18,  1.46s/it]
 46%|████▋     | 787/1701 [18:27<21:28,  1.41s/it]
 46%|████▋     | 788/1701 [18:28<21:07,  1.39s/it]
 46%|████▋     | 789/1701 [18:29<21:26,  1.41s/it]
 46%|████▋     | 790/1701 [18:31<21:26,  1.41s/it]
                                                  

 46%|████▋     | 790/1701 [18:31<21:26,  1.41s/it]
 47%|████▋     | 791/1701 [18:32<21:37,  1.43s/it]
 47%|████▋     | 792/1701 [18:34<21:10,  1.40s/it]
 47%|████▋     | 793/1701 [18:35<21:01,  1.39s/it]
 47%|████▋     | 794/1701 [18:36<21:01,  1.39s/it]
 47%|████▋     | 795/1701 [18:38<20:22,  1.35s/it]
 47%|████▋     | 796/1701 [18:39<21:52,  1.45s/it]
 47%|████▋     | 797/1701 [18:41<21:51,  1.45s/it]
 47%|████▋     | 798/1701 [18:42<22:01,  1.46s/it]
 47%|████▋     | 799/1701 [18:44<21:45,  1.45s/it]
 47%|████▋     | 800/1701 [18:45<22:20,  1.49s/it]
                                                  

 47%|████▋     | 800/1701 [18:45<22:20,  1.49s/it]
 47%|████▋     | 801/1701 [18:47<22:13,  1.48s/it]
 47%|████▋     | 802/1701 [18:48<20:51,  1.39s/it]
 47%|████▋     | 803/1701 [18:49<21:05,  1.41s/it]
 47%|████▋     | 804/1701 [18:51<21:15,  1.42s/it]
 47%|████▋     | 805/1701 [18:52<21:02,  1.41s/it]
 47%|████▋     | 806/1701 [18:53<20:29,  1.37s/it]
 47%|████▋     | 807/1701 [18:55<21:38,  1.45s/it]
 48%|████▊     | 808/1701 [18:56<21:15,  1.43s/it]
 48%|████▊     | 809/1701 [18:58<20:34,  1.38s/it]
 48%|████▊     | 810/1701 [18:59<21:04,  1.42s/it]
                                                  

 48%|████▊     | 810/1701 [18:59<21:04,  1.42s/it]
 48%|████▊     | 811/1701 [19:01<20:41,  1.40s/it]
 48%|████▊     | 812/1701 [19:02<20:32,  1.39s/it]
 48%|████▊     | 813/1701 [19:03<20:28,  1.38s/it]
 48%|████▊     | 814/1701 [19:05<20:54,  1.41s/it]
 48%|████▊     | 815/1701 [19:06<20:28,  1.39s/it]
 48%|████▊     | 816/1701 [19:07<20:31,  1.39s/it]
 48%|████▊     | 817/1701 [19:09<20:47,  1.41s/it]
 48%|████▊     | 818/1701 [19:10<21:08,  1.44s/it]
 48%|████▊     | 819/1701 [19:12<21:18,  1.45s/it]
 48%|████▊     | 820/1701 [19:14<22:21,  1.52s/it]
                                                  

 48%|████▊     | 820/1701 [19:14<22:21,  1.52s/it]
 48%|████▊     | 821/1701 [19:15<21:10,  1.44s/it]
 48%|████▊     | 822/1701 [19:16<20:12,  1.38s/it]
 48%|████▊     | 823/1701 [19:18<20:56,  1.43s/it]
 48%|████▊     | 824/1701 [19:19<21:05,  1.44s/it]
 49%|████▊     | 825/1701 [19:20<20:12,  1.38s/it]
 49%|████▊     | 826/1701 [19:22<19:37,  1.35s/it]
 49%|████▊     | 827/1701 [19:23<19:38,  1.35s/it]
 49%|████▊     | 828/1701 [19:24<20:10,  1.39s/it]
 49%|████▊     | 829/1701 [19:26<19:44,  1.36s/it]
 49%|████▉     | 830/1701 [19:27<19:07,  1.32s/it]
                                                  

 49%|████▉     | 830/1701 [19:27<19:07,  1.32s/it]
 49%|████▉     | 831/1701 [19:29<20:19,  1.40s/it]
 49%|████▉     | 832/1701 [19:30<20:35,  1.42s/it]
 49%|████▉     | 833/1701 [19:31<19:33,  1.35s/it]
 49%|████▉     | 834/1701 [19:33<19:20,  1.34s/it]
 49%|████▉     | 835/1701 [19:34<19:45,  1.37s/it]
 49%|████▉     | 836/1701 [19:36<20:29,  1.42s/it]
 49%|████▉     | 837/1701 [19:37<20:47,  1.44s/it]
 49%|████▉     | 838/1701 [19:39<24:04,  1.67s/it]
 49%|████▉     | 839/1701 [19:41<22:36,  1.57s/it]
 49%|████▉     | 840/1701 [19:42<21:43,  1.51s/it]
                                                  

 49%|████▉     | 840/1701 [19:42<21:43,  1.51s/it]
 49%|████▉     | 841/1701 [19:43<20:52,  1.46s/it]
 50%|████▉     | 842/1701 [19:45<20:11,  1.41s/it]
 50%|████▉     | 843/1701 [19:46<22:15,  1.56s/it]
 50%|████▉     | 844/1701 [19:48<20:57,  1.47s/it]
 50%|████▉     | 845/1701 [19:49<19:44,  1.38s/it]
 50%|████▉     | 846/1701 [19:50<19:34,  1.37s/it]
 50%|████▉     | 847/1701 [19:52<19:15,  1.35s/it]
 50%|████▉     | 848/1701 [19:53<20:49,  1.47s/it]
 50%|████▉     | 849/1701 [19:55<20:17,  1.43s/it]
 50%|████▉     | 850/1701 [19:56<20:12,  1.43s/it]
                                                  
