
Generating train split: 0 examples [00:00, ? examples/s]
 69%|██████▉   | 596/862 [14:13<06:18,  1.42s/it]
 69%|██████▉   | 597/862 [14:14<06:03,  1.37s/it]
 69%|██████▉   | 598/862 [14:15<05:56,  1.35s/it]
 69%|██████▉   | 599/862 [14:17<06:00,  1.37s/it]
 70%|██████▉   | 600/862 [14:18<06:07,  1.40s/it]
                                                 

 70%|██████▉   | 600/862 [14:18<06:07,  1.40s/it]
 70%|██████▉   | 601/862 [14:19<06:03,  1.39s/it]
 70%|██████▉   | 602/862 [14:21<06:02,  1.40s/it]
 70%|██████▉   | 603/862 [14:22<06:21,  1.47s/it]
 70%|███████   | 604/862 [14:24<06:15,  1.46s/it]
 70%|███████   | 605/862 [14:25<06:02,  1.41s/it]
 70%|███████   | 606/862 [14:27<05:55,  1.39s/it]
 70%|███████   | 607/862 [14:28<06:00,  1.41s/it]
 71%|███████   | 608/862 [14:29<05:47,  1.37s/it]
 71%|███████   | 609/862 [14:31<05:39,  1.34s/it]
 71%|███████   | 610/862 [14:32<05:31,  1.32s/it]
                                                 

 71%|███████   | 610/862 [14:32<05:31,  1.32s/it]
 71%|███████   | 611/862 [14:33<05:39,  1.35s/it]
 71%|███████   | 612/862 [14:35<06:08,  1.47s/it]
 71%|███████   | 613/862 [14:36<05:51,  1.41s/it]
 71%|███████   | 614/862 [14:38<05:51,  1.42s/it]
 71%|███████▏  | 615/862 [14:39<05:49,  1.42s/it]
 71%|███████▏  | 616/862 [14:41<05:47,  1.41s/it]
 72%|███████▏  | 617/862 [14:42<05:52,  1.44s/it]
 72%|███████▏  | 618/862 [14:43<05:35,  1.37s/it]
 72%|███████▏  | 619/862 [14:45<05:35,  1.38s/it]
 72%|███████▏  | 620/862 [14:46<05:38,  1.40s/it]
                                                 

 72%|███████▏  | 620/862 [14:46<05:38,  1.40s/it]
 72%|███████▏  | 621/862 [14:48<05:41,  1.42s/it]
 72%|███████▏  | 622/862 [14:49<05:48,  1.45s/it]
 72%|███████▏  | 623/862 [14:51<05:52,  1.47s/it]
 72%|███████▏  | 624/862 [14:52<05:36,  1.42s/it]
 73%|███████▎  | 625/862 [14:53<05:30,  1.39s/it]
 73%|███████▎  | 626/862 [14:54<05:16,  1.34s/it]
 73%|███████▎  | 627/862 [14:56<05:09,  1.32s/it]
 73%|███████▎  | 628/862 [14:57<05:22,  1.38s/it]
 73%|███████▎  | 629/862 [14:59<05:30,  1.42s/it]
 73%|███████▎  | 630/862 [15:00<05:42,  1.48s/it]
                                                 

 73%|███████▎  | 630/862 [15:00<05:42,  1.48s/it]
 73%|███████▎  | 631/862 [15:02<05:38,  1.46s/it]
 73%|███████▎  | 632/862 [15:03<05:35,  1.46s/it]
 73%|███████▎  | 633/862 [15:05<05:47,  1.52s/it]
 74%|███████▎  | 634/862 [15:06<05:41,  1.50s/it]
 74%|███████▎  | 635/862 [15:08<05:24,  1.43s/it]
 74%|███████▍  | 636/862 [15:09<05:20,  1.42s/it]
 74%|███████▍  | 637/862 [15:10<05:10,  1.38s/it]
 74%|███████▍  | 638/862 [15:12<05:14,  1.40s/it]
 74%|███████▍  | 639/862 [15:13<05:19,  1.43s/it]
 74%|███████▍  | 640/862 [15:15<05:07,  1.38s/it]
                                                 

 74%|███████▍  | 640/862 [15:15<05:07,  1.38s/it]
 74%|███████▍  | 641/862 [15:16<05:18,  1.44s/it]
 74%|███████▍  | 642/862 [15:18<05:26,  1.48s/it]
 75%|███████▍  | 643/862 [15:19<05:30,  1.51s/it]
 75%|███████▍  | 644/862 [15:21<05:15,  1.45s/it]
 75%|███████▍  | 645/862 [15:22<05:07,  1.42s/it]
 75%|███████▍  | 646/862 [15:23<04:55,  1.37s/it]
 75%|███████▌  | 647/862 [15:24<04:42,  1.31s/it]
 75%|███████▌  | 648/862 [15:26<04:53,  1.37s/it]
 75%|███████▌  | 649/862 [15:27<04:57,  1.40s/it]
 75%|███████▌  | 650/862 [15:29<04:57,  1.40s/it]
                                                 

 75%|███████▌  | 650/862 [15:29<04:57,  1.40s/it]
 76%|███████▌  | 651/862 [15:30<04:58,  1.42s/it]
 76%|███████▌  | 652/862 [15:31<04:52,  1.39s/it]
 76%|███████▌  | 653/862 [15:33<04:59,  1.43s/it]
 76%|███████▌  | 654/862 [15:35<05:10,  1.49s/it]
 76%|███████▌  | 655/862 [15:36<05:05,  1.48s/it]
 76%|███████▌  | 656/862 [15:37<04:46,  1.39s/it]
 76%|███████▌  | 657/862 [15:39<04:43,  1.38s/it]
 76%|███████▋  | 658/862 [15:40<04:33,  1.34s/it]
 76%|███████▋  | 659/862 [15:41<04:26,  1.31s/it]
 77%|███████▋  | 660/862 [15:42<04:28,  1.33s/it]
                                                 

 77%|███████▋  | 660/862 [15:43<04:28,  1.33s/it]
 77%|███████▋  | 661/862 [15:44<04:23,  1.31s/it]
 77%|███████▋  | 662/862 [15:45<04:25,  1.33s/it]
 77%|███████▋  | 663/862 [15:47<04:30,  1.36s/it]
 77%|███████▋  | 664/862 [15:48<04:27,  1.35s/it]
 77%|███████▋  | 665/862 [15:50<04:44,  1.45s/it]
 77%|███████▋  | 666/862 [15:51<04:33,  1.39s/it]
 77%|███████▋  | 667/862 [15:52<04:21,  1.34s/it]
 77%|███████▋  | 668/862 [15:53<04:13,  1.30s/it]
 78%|███████▊  | 669/862 [15:55<04:13,  1.31s/it]
 78%|███████▊  | 670/862 [15:56<04:18,  1.35s/it]
                                                 

 78%|███████▊  | 670/862 [15:56<04:18,  1.35s/it]
 78%|███████▊  | 671/862 [15:57<04:19,  1.36s/it]
 78%|███████▊  | 672/862 [15:59<04:14,  1.34s/it]
 78%|███████▊  | 673/862 [16:00<04:19,  1.37s/it]
 78%|███████▊  | 674/862 [16:01<04:11,  1.34s/it]
 78%|███████▊  | 675/862 [16:03<04:38,  1.49s/it]
 78%|███████▊  | 676/862 [16:05<04:29,  1.45s/it]
 79%|███████▊  | 677/862 [16:06<04:26,  1.44s/it]
 79%|███████▊  | 678/862 [16:07<04:22,  1.42s/it]
 79%|███████▉  | 679/862 [16:09<04:22,  1.44s/it]
 79%|███████▉  | 680/862 [16:10<04:11,  1.38s/it]
                                                 

 79%|███████▉  | 680/862 [16:10<04:11,  1.38s/it]
 79%|███████▉  | 681/862 [16:12<04:15,  1.41s/it]
 79%|███████▉  | 682/862 [16:13<04:16,  1.43s/it]
 79%|███████▉  | 683/862 [16:15<04:18,  1.44s/it]
 79%|███████▉  | 684/862 [16:16<04:18,  1.45s/it]
 79%|███████▉  | 685/862 [16:17<04:14,  1.44s/it]
 80%|███████▉  | 686/862 [16:19<04:09,  1.42s/it]
 80%|███████▉  | 687/862 [16:20<04:15,  1.46s/it]
 80%|███████▉  | 688/862 [16:22<04:08,  1.43s/it]
 80%|███████▉  | 689/862 [16:23<04:03,  1.41s/it]
 80%|████████  | 690/862 [16:24<04:00,  1.40s/it]
                                                 

 80%|████████  | 690/862 [16:24<04:00,  1.40s/it]
 80%|████████  | 691/862 [16:26<04:01,  1.41s/it]
 80%|████████  | 692/862 [16:27<03:53,  1.38s/it]
 80%|████████  | 693/862 [16:29<03:51,  1.37s/it]
 81%|████████  | 694/862 [16:30<03:49,  1.37s/it]
 81%|████████  | 695/862 [16:31<03:58,  1.43s/it]
 81%|████████  | 696/862 [16:33<03:59,  1.44s/it]
 81%|████████  | 697/862 [16:34<03:49,  1.39s/it]
 81%|████████  | 698/862 [16:36<03:45,  1.38s/it]
 81%|████████  | 699/862 [16:37<03:47,  1.39s/it]
 81%|████████  | 700/862 [16:38<03:39,  1.35s/it]
                                                 

 81%|████████  | 700/862 [16:38<03:39,  1.35s/it]
 81%|████████▏ | 701/862 [16:40<03:54,  1.45s/it]
 81%|████████▏ | 702/862 [16:42<04:02,  1.51s/it]
 82%|████████▏ | 703/862 [16:43<03:49,  1.45s/it]
 82%|████████▏ | 704/862 [16:44<03:40,  1.39s/it]
 82%|████████▏ | 705/862 [16:46<03:47,  1.45s/it]
 82%|████████▏ | 706/862 [16:47<03:58,  1.53s/it]
 82%|████████▏ | 707/862 [16:49<03:42,  1.43s/it]
 82%|████████▏ | 708/862 [16:50<03:45,  1.46s/it]
 82%|████████▏ | 709/862 [16:52<03:46,  1.48s/it]
 82%|████████▏ | 710/862 [16:53<03:41,  1.46s/it]
                                                 

 82%|████████▏ | 710/862 [16:53<03:41,  1.46s/it]
 82%|████████▏ | 711/862 [16:54<03:28,  1.38s/it]
 83%|████████▎ | 712/862 [16:56<03:28,  1.39s/it]
 83%|████████▎ | 713/862 [16:57<03:20,  1.35s/it]
 83%|████████▎ | 714/862 [16:58<03:21,  1.36s/it]
 83%|████████▎ | 715/862 [17:00<03:14,  1.33s/it]
 83%|████████▎ | 716/862 [17:01<03:22,  1.39s/it]
 83%|████████▎ | 717/862 [17:02<03:19,  1.38s/it]
 83%|████████▎ | 718/862 [17:04<03:20,  1.39s/it]
 83%|████████▎ | 719/862 [17:05<03:19,  1.39s/it]
 84%|████████▎ | 720/862 [17:07<03:16,  1.39s/it]
                                                 

 84%|████████▎ | 720/862 [17:07<03:16,  1.39s/it]
 84%|████████▎ | 721/862 [17:08<03:10,  1.35s/it]
 84%|████████▍ | 722/862 [17:09<03:07,  1.34s/it]
 84%|████████▍ | 723/862 [17:11<03:08,  1.36s/it]
 84%|████████▍ | 724/862 [17:12<03:08,  1.36s/it]
 84%|████████▍ | 725/862 [17:13<03:09,  1.38s/it]
 84%|████████▍ | 726/862 [17:15<03:06,  1.37s/it]
 84%|████████▍ | 727/862 [17:16<03:11,  1.42s/it]
 84%|████████▍ | 728/862 [17:18<03:07,  1.40s/it]
 85%|████████▍ | 729/862 [17:19<03:02,  1.37s/it]
 85%|████████▍ | 730/862 [17:20<03:00,  1.37s/it]
                                                 

 85%|████████▍ | 730/862 [17:20<03:00,  1.37s/it]
 85%|████████▍ | 731/862 [17:22<02:57,  1.35s/it]
 85%|████████▍ | 732/862 [17:23<02:51,  1.32s/it]
 85%|████████▌ | 733/862 [17:24<02:52,  1.34s/it]
 85%|████████▌ | 734/862 [17:26<02:50,  1.33s/it]
 85%|████████▌ | 735/862 [17:27<02:52,  1.36s/it]
 85%|████████▌ | 736/862 [17:28<02:53,  1.38s/it]
 85%|████████▌ | 737/862 [17:30<02:53,  1.38s/it]
 86%|████████▌ | 738/862 [17:31<02:56,  1.42s/it]
 86%|████████▌ | 739/862 [17:33<02:58,  1.45s/it]
 86%|████████▌ | 740/862 [17:34<02:54,  1.43s/it]
                                                 

 86%|████████▌ | 740/862 [17:34<02:54,  1.43s/it]
 86%|████████▌ | 741/862 [17:36<02:49,  1.40s/it]
 86%|████████▌ | 742/862 [17:37<02:56,  1.47s/it]
 86%|████████▌ | 743/862 [17:38<02:46,  1.40s/it]
 86%|████████▋ | 744/862 [17:40<02:46,  1.41s/it]
 86%|████████▋ | 745/862 [17:41<02:41,  1.38s/it]
 87%|████████▋ | 746/862 [17:43<02:40,  1.39s/it]
 87%|████████▋ | 747/862 [17:44<02:42,  1.41s/it]
 87%|████████▋ | 748/862 [17:46<02:43,  1.43s/it]
 87%|████████▋ | 749/862 [17:47<02:39,  1.41s/it]
 87%|████████▋ | 750/862 [17:48<02:33,  1.37s/it]
                                                 

 87%|████████▋ | 750/862 [17:48<02:33,  1.37s/it]
 87%|████████▋ | 751/862 [17:50<02:31,  1.36s/it]
 87%|████████▋ | 752/862 [17:51<02:33,  1.39s/it]
 87%|████████▋ | 753/862 [17:52<02:26,  1.34s/it]
 87%|████████▋ | 754/862 [17:54<02:25,  1.35s/it]
 88%|████████▊ | 755/862 [17:55<02:25,  1.36s/it]
 88%|████████▊ | 756/862 [17:57<02:30,  1.42s/it]
 88%|████████▊ | 757/862 [17:58<02:31,  1.44s/it]
 88%|████████▊ | 758/862 [18:00<02:31,  1.45s/it]
 88%|████████▊ | 759/862 [18:01<02:25,  1.41s/it]
 88%|████████▊ | 760/862 [18:02<02:17,  1.35s/it]
                                                 

 88%|████████▊ | 760/862 [18:02<02:17,  1.35s/it]
 88%|████████▊ | 761/862 [18:04<02:21,  1.40s/it]
 88%|████████▊ | 762/862 [18:05<02:16,  1.36s/it]
 89%|████████▊ | 763/862 [18:06<02:17,  1.38s/it]
 89%|████████▊ | 764/862 [18:08<02:13,  1.36s/it]
 89%|████████▊ | 765/862 [18:09<02:11,  1.35s/it]
 89%|████████▉ | 766/862 [18:10<02:09,  1.35s/it]
 89%|████████▉ | 767/862 [18:12<02:07,  1.34s/it]
 89%|████████▉ | 768/862 [18:13<02:08,  1.36s/it]
 89%|████████▉ | 769/862 [18:14<02:08,  1.39s/it]
 89%|████████▉ | 770/862 [18:16<02:02,  1.33s/it]
                                                 

 89%|████████▉ | 770/862 [18:16<02:02,  1.33s/it]
 89%|████████▉ | 771/862 [18:17<02:01,  1.33s/it]
 90%|████████▉ | 772/862 [18:18<02:03,  1.37s/it]
 90%|████████▉ | 773/862 [18:20<02:05,  1.41s/it]
 90%|████████▉ | 774/862 [18:21<02:08,  1.46s/it]
 90%|████████▉ | 775/862 [18:23<02:04,  1.43s/it]
 90%|█████████ | 776/862 [18:24<02:05,  1.46s/it]
 90%|█████████ | 777/862 [18:26<02:05,  1.47s/it]
 90%|█████████ | 778/862 [18:27<01:59,  1.42s/it]
 90%|█████████ | 779/862 [18:29<02:05,  1.51s/it]
 90%|█████████ | 780/862 [18:30<01:58,  1.44s/it]
                                                 

 90%|█████████ | 780/862 [18:30<01:58,  1.44s/it]
 91%|█████████ | 781/862 [18:32<02:02,  1.51s/it]
 91%|█████████ | 782/862 [18:33<01:58,  1.48s/it]
 91%|█████████ | 783/862 [18:35<01:56,  1.47s/it]
 91%|█████████ | 784/862 [18:36<01:53,  1.45s/it]
 91%|█████████ | 785/862 [18:38<01:51,  1.45s/it]
 91%|█████████ | 786/862 [18:39<01:46,  1.40s/it]
 91%|█████████▏| 787/862 [18:40<01:42,  1.37s/it]
 91%|█████████▏| 788/862 [18:42<01:43,  1.40s/it]
 92%|█████████▏| 789/862 [18:43<01:42,  1.41s/it]
 92%|█████████▏| 790/862 [18:45<01:41,  1.42s/it]
                                                 

 92%|█████████▏| 790/862 [18:45<01:41,  1.42s/it]
 92%|█████████▏| 791/862 [18:46<01:38,  1.39s/it]
 92%|█████████▏| 792/862 [18:47<01:35,  1.36s/it]
 92%|█████████▏| 793/862 [18:48<01:32,  1.34s/it]
 92%|█████████▏| 794/862 [18:50<01:34,  1.40s/it]
 92%|█████████▏| 795/862 [18:51<01:34,  1.41s/it]
 92%|█████████▏| 796/862 [18:53<01:34,  1.44s/it]
 92%|█████████▏| 797/862 [18:54<01:32,  1.43s/it]
 93%|█████████▎| 798/862 [18:56<01:29,  1.39s/it]
 93%|█████████▎| 799/862 [18:57<01:29,  1.43s/it]
 93%|█████████▎| 800/862 [18:58<01:25,  1.37s/it]
                                                 

 93%|█████████▎| 800/862 [18:58<01:25,  1.37s/it]
 93%|█████████▎| 801/862 [19:00<01:28,  1.45s/it]
 93%|█████████▎| 802/862 [19:01<01:23,  1.39s/it]
 93%|█████████▎| 803/862 [19:03<01:21,  1.39s/it]
 93%|█████████▎| 804/862 [19:04<01:19,  1.37s/it]
 93%|█████████▎| 805/862 [19:05<01:19,  1.39s/it]
 94%|█████████▎| 806/862 [19:07<01:18,  1.40s/it]
 94%|█████████▎| 807/862 [19:08<01:16,  1.39s/it]
 94%|█████████▎| 808/862 [19:10<01:17,  1.44s/it]
 94%|█████████▍| 809/862 [19:11<01:18,  1.48s/it]
 94%|█████████▍| 810/862 [19:13<01:14,  1.43s/it]
                                                 

 94%|█████████▍| 810/862 [19:13<01:14,  1.43s/it]
 94%|█████████▍| 811/862 [19:15<01:20,  1.58s/it]
 94%|█████████▍| 812/862 [19:16<01:16,  1.53s/it]
 94%|█████████▍| 813/862 [19:17<01:13,  1.49s/it]
 94%|█████████▍| 814/862 [19:19<01:08,  1.43s/it]
 95%|█████████▍| 815/862 [19:20<01:07,  1.43s/it]
 95%|█████████▍| 816/862 [19:22<01:07,  1.46s/it]
 95%|█████████▍| 817/862 [19:23<01:03,  1.41s/it]
 95%|█████████▍| 818/862 [19:24<01:02,  1.41s/it]
 95%|█████████▌| 819/862 [19:26<01:00,  1.40s/it]
 95%|█████████▌| 820/862 [19:27<01:00,  1.43s/it]
                                                 

 95%|█████████▌| 820/862 [19:27<01:00,  1.43s/it]
 95%|█████████▌| 821/862 [19:29<00:59,  1.46s/it]
 95%|█████████▌| 822/862 [19:30<00:57,  1.43s/it]
 95%|█████████▌| 823/862 [19:31<00:52,  1.35s/it]
 96%|█████████▌| 824/862 [19:33<00:52,  1.38s/it]
 96%|█████████▌| 825/862 [19:34<00:52,  1.42s/it]
 96%|█████████▌| 826/862 [19:36<00:50,  1.41s/it]
 96%|█████████▌| 827/862 [19:37<00:49,  1.41s/it]
 96%|█████████▌| 828/862 [19:38<00:47,  1.40s/it]
 96%|█████████▌| 829/862 [19:40<00:45,  1.39s/it]
 96%|█████████▋| 830/862 [19:41<00:44,  1.39s/it]
                                                 

 96%|█████████▋| 830/862 [19:41<00:44,  1.39s/it]
 96%|█████████▋| 831/862 [19:43<00:43,  1.39s/it]
 97%|█████████▋| 832/862 [19:44<00:45,  1.50s/it]
 97%|█████████▋| 833/862 [19:46<00:42,  1.46s/it]
 97%|█████████▋| 834/862 [19:47<00:41,  1.47s/it]
 97%|█████████▋| 835/862 [19:49<00:39,  1.46s/it]
 97%|█████████▋| 836/862 [19:50<00:36,  1.42s/it]
 97%|█████████▋| 837/862 [19:51<00:35,  1.41s/it]
 97%|█████████▋| 838/862 [19:53<00:33,  1.40s/it]
 97%|█████████▋| 839/862 [19:54<00:31,  1.37s/it]
 97%|█████████▋| 840/862 [19:55<00:29,  1.34s/it]
                                                 

 97%|█████████▋| 840/862 [19:55<00:29,  1.34s/it]
 98%|█████████▊| 841/862 [19:56<00:27,  1.31s/it]
 98%|█████████▊| 842/862 [19:58<00:27,  1.38s/it]
 98%|█████████▊| 843/862 [19:59<00:26,  1.40s/it]
 98%|█████████▊| 844/862 [20:01<00:26,  1.46s/it]
 98%|█████████▊| 845/862 [20:02<00:24,  1.42s/it]
 98%|█████████▊| 846/862 [20:04<00:22,  1.38s/it]
 98%|█████████▊| 847/862 [20:05<00:21,  1.41s/it]
 98%|█████████▊| 848/862 [20:07<00:20,  1.46s/it]
 98%|█████████▊| 849/862 [20:08<00:18,  1.42s/it]
 99%|█████████▊| 850/862 [20:09<00:16,  1.40s/it]
                                                 
{'loss': 0.412, 'grad_norm': 3.78125, 'learning_rate': 5.281692216820078e-06, 'entropy': 1.1817436516284943, 'num_tokens': 3444185.0, 'mean_token_accuracy': 0.8715848237276077, 'epoch': 1.0}
{'loss': 0.3404, 'grad_norm': 4.6875, 'learning_rate': 5.0939416209372905e-06, 'entropy': 1.162928956747055, 'num_tokens': 3521847.0, 'mean_token_accuracy': 0.8927046805620193, 'epoch': 1.02}
{'loss': 0.3295, 'grad_norm': 3.421875, 'learning_rate': 4.906058379062712e-06, 'entropy': 1.1268620431423186, 'num_tokens': 3601185.0, 'mean_token_accuracy': 0.8994490265846252, 'epoch': 1.04}
{'loss': 0.3386, 'grad_norm': 4.09375, 'learning_rate': 4.718307783179924e-06, 'entropy': 1.1107683658599854, 'num_tokens': 3683378.0, 'mean_token_accuracy': 0.8943695425987244, 'epoch': 1.07}
{'loss': 0.3248, 'grad_norm': 3.5625, 'learning_rate': 4.5309549379757724e-06, 'entropy': 1.1134073972702025, 'num_tokens': 3764326.0, 'mean_token_accuracy': 0.8967227458953857, 'epoch': 1.09}
{'loss': 0.3123, 'grad_norm': 3.359375, 'learning_rate': 4.344264386511351e-06, 'entropy': 1.0958029866218566, 'num_tokens': 3844016.0, 'mean_token_accuracy': 0.9035768151283264, 'epoch': 1.11}
{'loss': 0.3263, 'grad_norm': 3.609375, 'learning_rate': 4.1584997366860145e-06, 'entropy': 1.1175075232982636, 'num_tokens': 3922381.0, 'mean_token_accuracy': 0.9001499712467194, 'epoch': 1.14}
{'loss': 0.3219, 'grad_norm': 3.890625, 'learning_rate': 3.973923289021829e-06, 'entropy': 1.088845783472061, 'num_tokens': 4003466.0, 'mean_token_accuracy': 0.897569763660431, 'epoch': 1.16}
{'loss': 0.3366, 'grad_norm': 3.796875, 'learning_rate': 3.7907956662940644e-06, 'entropy': 1.0949443936347962, 'num_tokens': 4083992.0, 'mean_token_accuracy': 0.8958400785923004, 'epoch': 1.18}
{'loss': 0.3332, 'grad_norm': 3.890625, 'learning_rate': 3.6093754455306495e-06, 'entropy': 1.0946994960308074, 'num_tokens': 4163673.0, 'mean_token_accuracy': 0.8964339315891265, 'epoch': 1.21}
{'loss': 0.3315, 'grad_norm': 4.0625, 'learning_rate': 3.429918792900257e-06, 'entropy': 1.1039355754852296, 'num_tokens': 4243209.0, 'mean_token_accuracy': 0.8965191870927811, 'epoch': 1.23}
{'loss': 0.3274, 'grad_norm': 3.921875, 'learning_rate': 3.252679102004509e-06, 'entropy': 1.0911341190338135, 'num_tokens': 4323592.0, 'mean_token_accuracy': 0.8975310921669006, 'epoch': 1.25}
{'loss': 0.3034, 'grad_norm': 4.03125, 'learning_rate': 3.0779066360850774e-06, 'entropy': 1.086564314365387, 'num_tokens': 4404088.0, 'mean_token_accuracy': 0.9039964139461517, 'epoch': 1.28}
{'loss': 0.3333, 'grad_norm': 3.9375, 'learning_rate': 2.905848174650856e-06, 'entropy': 1.0813899159431457, 'num_tokens': 4486681.0, 'mean_token_accuracy': 0.8948586285114288, 'epoch': 1.3}
{'loss': 0.3422, 'grad_norm': 4.40625, 'learning_rate': 2.7367466650241868e-06, 'entropy': 1.1012781083583831, 'num_tokens': 4566020.0, 'mean_token_accuracy': 0.8943613708019257, 'epoch': 1.32}
{'loss': 0.3324, 'grad_norm': 4.0625, 'learning_rate': 2.5708408792981443e-06, 'entropy': 1.1032250225543976, 'num_tokens': 4644787.0, 'mean_token_accuracy': 0.8964735120534897, 'epoch': 1.35}
{'loss': 0.3194, 'grad_norm': 4.125, 'learning_rate': 2.4083650771892576e-06, 'entropy': 1.0948493301868438, 'num_tokens': 4725198.0, 'mean_token_accuracy': 0.9013798892498016, 'epoch': 1.37}
{'loss': 0.3103, 'grad_norm': 3.5625, 'learning_rate': 2.249548675261751e-06, 'entropy': 1.0845699787139893, 'num_tokens': 4805842.0, 'mean_token_accuracy': 0.903333044052124, 'epoch': 1.39}
{'loss': 0.3455, 'grad_norm': 3.796875, 'learning_rate': 2.094615922990309e-06, 'entropy': 1.1098614633083344, 'num_tokens': 4884472.0, 'mean_token_accuracy': 0.8942880004644393, 'epoch': 1.42}
{'loss': 0.32, 'grad_norm': 3.734375, 'learning_rate': 1.9437855861188175e-06, 'entropy': 1.084437334537506, 'num_tokens': 4964321.0, 'mean_token_accuracy': 0.8996536701917648, 'epoch': 1.44}
{'loss': 0.2991, 'grad_norm': 3.53125, 'learning_rate': 1.7972706377621412e-06, 'entropy': 1.0852732181549072, 'num_tokens': 5043435.0, 'mean_token_accuracy': 0.9060388505458832, 'epoch': 1.46}
{'loss': 0.3318, 'grad_norm': 4.0625, 'learning_rate': 1.6552779576871297e-06, 'entropy': 1.0820161759853364, 'num_tokens': 5123681.0, 'mean_token_accuracy': 0.897579425573349, 'epoch': 1.48}
{'loss': 0.3409, 'grad_norm': 3.90625, 'learning_rate': 1.518008040197455e-06, 'entropy': 1.0949980795383454, 'num_tokens': 5204497.0, 'mean_token_accuracy': 0.8930635541677475, 'epoch': 1.51}
{'loss': 0.3163, 'grad_norm': 3.578125, 'learning_rate': 1.3856547110347523e-06, 'entropy': 1.0905468702316283, 'num_tokens': 5284934.0, 'mean_token_accuracy': 0.9021028995513916, 'epoch': 1.53}
{'loss': 0.3284, 'grad_norm': 4.5625, 'learning_rate': 1.2584048536957982e-06, 'entropy': 1.0816811442375183, 'num_tokens': 5364196.0, 'mean_token_accuracy': 0.8968257933855057, 'epoch': 1.55}
{'loss': 0.3202, 'grad_norm': 3.625, 'learning_rate': 1.1364381455521728e-06, 'entropy': 1.090136754512787, 'num_tokens': 5443779.0, 'mean_token_accuracy': 0.8986642777919769, 'epoch': 1.58}
{'loss': 0.3185, 'grad_norm': 3.953125, 'learning_rate': 1.0199268041450023e-06, 'entropy': 1.0817884445190429, 'num_tokens': 5524501.0, 'mean_token_accuracy': 0.8997322708368302, 'epoch': 1.6}
{'loss': 0.3445, 'grad_norm': 4.21875, 'learning_rate': 9.090353440130156e-07, 'entropy': 1.0821708977222442, 'num_tokens': 5605242.0, 'mean_token_accuracy': 0.8933141887187958, 'epoch': 1.62}
{'loss': 0.3208, 'grad_norm': 3.5625, 'learning_rate': 8.039203443972726e-07, 'entropy': 1.0783600986003876, 'num_tokens': 5685623.0, 'mean_token_accuracy': 0.9002700328826905, 'epoch': 1.65}
{'loss': 0.3237, 'grad_norm': 4.0625, 'learning_rate': 7.047302281505735e-07, 'entropy': 1.1007731914520265, 'num_tokens': 5764346.0, 'mean_token_accuracy': 0.8972024261951447, 'epoch': 1.67}
{'loss': 0.325, 'grad_norm': 3.828125, 'learning_rate': 6.116050521637218e-07, 'entropy': 1.088516467809677, 'num_tokens': 5844277.0, 'mean_token_accuracy': 0.8965206056833267, 'epoch': 1.69}
{'loss': 0.3117, 'grad_norm': 4.1875, 'learning_rate': 5.246763096045604e-07, 'entropy': 1.080140072107315, 'num_tokens': 5923973.0, 'mean_token_accuracy': 0.9028500318527222, 'epoch': 1.72}
{'loss': 0.3175, 'grad_norm': 4.125, 'learning_rate': 4.4406674424903264e-07, 'entropy': 1.0812160849571228, 'num_tokens': 6004077.0, 'mean_token_accuracy': 0.9027042835950851, 'epoch': 1.74}
{'loss': 0.3148, 'grad_norm': 3.859375, 'learning_rate': 3.6989017716641206e-07, 'entropy': 1.080088698863983, 'num_tokens': 6084292.0, 'mean_token_accuracy': 0.9021518707275391, 'epoch': 1.76}
{'loss': 0.3288, 'grad_norm': 4.5, 'learning_rate': 3.0225134600344373e-07, 'entropy': 1.085408341884613, 'num_tokens': 6163646.0, 'mean_token_accuracy': 0.8957814335823059, 'epoch': 1.79}
{'loss': 0.3278, 'grad_norm': 3.796875, 'learning_rate': 2.4124575709431276e-07, 'entropy': 1.082270509004593, 'num_tokens': 6244370.0, 'mean_token_accuracy': 0.8986760169267655, 'epoch': 1.81}
{'loss': 0.3302, 'grad_norm': 4.15625, 'learning_rate': 1.8695955060527292e-07, 'entropy': 1.0726823151111602, 'num_tokens': 6325379.0, 'mean_token_accuracy': 0.898044940829277, 'epoch': 1.83}
{'loss': 0.321, 'grad_norm': 3.625, 'learning_rate': 1.3946937890434276e-07, 'entropy': 1.0844479858875276, 'num_tokens': 6405868.0, 'mean_token_accuracy': 0.8999289065599442, 'epoch': 1.86}
{'loss': 0.3269, 'grad_norm': 3.953125, 'learning_rate': 9.884229832781644e-08, 'entropy': 1.0843768924474717, 'num_tokens': 6486151.0, 'mean_token_accuracy': 0.8973200887441635, 'epoch': 1.88}
{'loss': 0.3255, 'grad_norm': 3.734375, 'learning_rate': 6.5135674496416e-08, 'entropy': 1.086726003885269, 'num_tokens': 6566497.0, 'mean_token_accuracy': 0.89884632229805, 'epoch': 1.9}
{'loss': 0.3244, 'grad_norm': 5.71875, 'learning_rate': 3.839710131477492e-08, 'entropy': 1.0837946444749833, 'num_tokens': 6646576.0, 'mean_token_accuracy': 0.90046446621418, 'epoch': 1.93}
{'loss': 0.3231, 'grad_norm': 4.625, 'learning_rate': 1.8664333768631526e-08, 'entropy': 1.0830285012722016, 'num_tokens': 6726610.0, 'mean_token_accuracy': 0.8983745992183685, 'epoch': 1.95}

