loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.71it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1293 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 57%|█████▋    | 740/1293 [35:42<17:57,  1.95s/it]
 57%|█████▋    | 741/1293 [35:44<17:38,  1.92s/it]
 57%|█████▋    | 742/1293 [35:45<17:21,  1.89s/it]
 57%|█████▋    | 743/1293 [35:47<17:01,  1.86s/it]
 58%|█████▊    | 744/1293 [35:50<18:30,  2.02s/it]
 58%|█████▊    | 745/1293 [35:51<17:37,  1.93s/it]
 58%|█████▊    | 746/1293 [35:53<16:55,  1.86s/it]
 58%|█████▊    | 747/1293 [35:55<16:18,  1.79s/it]
 58%|█████▊    | 748/1293 [35:56<15:42,  1.73s/it]
 58%|█████▊    | 749/1293 [35:58<15:08,  1.67s/it]
 58%|█████▊    | 750/1293 [36:00<16:01,  1.77s/it]
                                                  

 58%|█████▊    | 750/1293 [36:00<16:01,  1.77s/it]
 58%|█████▊    | 751/1293 [36:07<32:08,  3.56s/it]
 58%|█████▊    | 752/1293 [36:14<40:46,  4.52s/it]
 58%|█████▊    | 753/1293 [36:20<44:13,  4.91s/it]
 58%|█████▊    | 754/1293 [36:25<45:02,  5.01s/it]
 58%|█████▊    | 755/1293 [36:30<44:30,  4.96s/it]
 58%|█████▊    | 756/1293 [36:35<43:13,  4.83s/it]
 59%|█████▊    | 757/1293 [36:40<43:20,  4.85s/it]
 59%|█████▊    | 758/1293 [36:43<40:29,  4.54s/it]
 59%|█████▊    | 759/1293 [36:47<38:26,  4.32s/it]
 59%|█████▉    | 760/1293 [36:51<36:51,  4.15s/it]
                                                  

 59%|█████▉    | 760/1293 [36:51<36:51,  4.15s/it]
 59%|█████▉    | 761/1293 [36:54<34:51,  3.93s/it]
 59%|█████▉    | 762/1293 [36:57<32:41,  3.69s/it]
 59%|█████▉    | 763/1293 [37:00<30:29,  3.45s/it]
 59%|█████▉    | 764/1293 [37:03<28:31,  3.23s/it]
 59%|█████▉    | 765/1293 [37:06<26:37,  3.03s/it]
 59%|█████▉    | 766/1293 [37:08<24:53,  2.83s/it]
 59%|█████▉    | 767/1293 [37:10<23:22,  2.67s/it]
 59%|█████▉    | 768/1293 [37:12<22:03,  2.52s/it]
 59%|█████▉    | 769/1293 [37:15<21:03,  2.41s/it]
 60%|█████▉    | 770/1293 [37:18<23:44,  2.72s/it]
                                                  

 60%|█████▉    | 770/1293 [37:18<23:44,  2.72s/it]
 60%|█████▉    | 771/1293 [37:21<23:18,  2.68s/it]
 60%|█████▉    | 772/1293 [37:23<22:52,  2.64s/it]
 60%|█████▉    | 773/1293 [37:26<22:25,  2.59s/it]
 60%|█████▉    | 774/1293 [37:28<21:59,  2.54s/it]
 60%|█████▉    | 775/1293 [37:30<21:33,  2.50s/it]
 60%|██████    | 776/1293 [37:33<21:05,  2.45s/it]
 60%|██████    | 777/1293 [37:35<20:38,  2.40s/it]
 60%|██████    | 778/1293 [37:37<20:14,  2.36s/it]
 60%|██████    | 779/1293 [37:40<19:51,  2.32s/it]
 60%|██████    | 780/1293 [37:42<19:24,  2.27s/it]
                                                  

 60%|██████    | 780/1293 [37:42<19:24,  2.27s/it]
 60%|██████    | 781/1293 [37:44<19:02,  2.23s/it]
 60%|██████    | 782/1293 [37:46<18:40,  2.19s/it]
 61%|██████    | 783/1293 [37:49<20:03,  2.36s/it]
 61%|██████    | 784/1293 [37:51<19:12,  2.26s/it]
 61%|██████    | 785/1293 [37:53<18:32,  2.19s/it]
 61%|██████    | 786/1293 [37:55<17:58,  2.13s/it]
 61%|██████    | 787/1293 [37:57<17:32,  2.08s/it]
 61%|██████    | 788/1293 [37:59<17:08,  2.04s/it]
 61%|██████    | 789/1293 [38:01<16:45,  2.00s/it]
 61%|██████    | 790/1293 [38:02<16:25,  1.96s/it]
                                                  

 61%|██████    | 790/1293 [38:02<16:25,  1.96s/it]
 61%|██████    | 791/1293 [38:04<16:05,  1.92s/it]
 61%|██████▏   | 792/1293 [38:06<15:45,  1.89s/it]
 61%|██████▏   | 793/1293 [38:08<15:23,  1.85s/it]
 61%|██████▏   | 794/1293 [38:10<15:04,  1.81s/it]
 61%|██████▏   | 795/1293 [38:11<14:45,  1.78s/it]
 62%|██████▏   | 796/1293 [38:14<16:07,  1.95s/it]
 62%|██████▏   | 797/1293 [38:15<15:18,  1.85s/it]
 62%|██████▏   | 798/1293 [38:17<14:37,  1.77s/it]
 62%|██████▏   | 799/1293 [38:18<14:00,  1.70s/it]
 62%|██████▏   | 800/1293 [38:20<14:04,  1.71s/it]
                                                  

 62%|██████▏   | 800/1293 [38:20<14:04,  1.71s/it]
 62%|██████▏   | 801/1293 [38:28<29:09,  3.56s/it]
 62%|██████▏   | 802/1293 [38:35<36:58,  4.52s/it]
 62%|██████▏   | 803/1293 [38:41<40:57,  5.02s/it]
 62%|██████▏   | 804/1293 [38:46<41:50,  5.13s/it]
 62%|██████▏   | 805/1293 [38:51<41:21,  5.09s/it]
 62%|██████▏   | 806/1293 [38:56<39:57,  4.92s/it]
 62%|██████▏   | 807/1293 [39:00<38:03,  4.70s/it]
 62%|██████▏   | 808/1293 [39:04<35:48,  4.43s/it]
 63%|██████▎   | 809/1293 [39:08<35:46,  4.44s/it]
 63%|██████▎   | 810/1293 [39:12<33:56,  4.22s/it]
                                                  

 63%|██████▎   | 810/1293 [39:12<33:56,  4.22s/it]
 63%|██████▎   | 811/1293 [39:15<31:55,  3.97s/it]
 63%|██████▎   | 812/1293 [39:18<29:48,  3.72s/it]
 63%|██████▎   | 813/1293 [39:21<27:45,  3.47s/it]
 63%|██████▎   | 814/1293 [39:24<25:52,  3.24s/it]
 63%|██████▎   | 815/1293 [39:27<24:01,  3.02s/it]
 63%|██████▎   | 816/1293 [39:29<22:29,  2.83s/it]
 63%|██████▎   | 817/1293 [39:31<21:07,  2.66s/it]
 63%|██████▎   | 818/1293 [39:33<19:58,  2.52s/it]
 63%|██████▎   | 819/1293 [39:36<19:01,  2.41s/it]
 63%|██████▎   | 820/1293 [39:38<19:38,  2.49s/it]
                                                  

 63%|██████▎   | 820/1293 [39:38<19:38,  2.49s/it]
 63%|██████▎   | 821/1293 [39:41<19:54,  2.53s/it]
 64%|██████▎   | 822/1293 [39:44<21:27,  2.73s/it]
 64%|██████▎   | 823/1293 [39:47<20:50,  2.66s/it]
 64%|██████▎   | 824/1293 [39:49<20:16,  2.59s/it]
 64%|██████▍   | 825/1293 [39:51<19:44,  2.53s/it]
 64%|██████▍   | 826/1293 [39:54<19:16,  2.48s/it]
 64%|██████▍   | 827/1293 [39:56<18:50,  2.43s/it]
 64%|██████▍   | 828/1293 [39:58<18:27,  2.38s/it]
 64%|██████▍   | 829/1293 [40:01<18:05,  2.34s/it]
 64%|██████▍   | 830/1293 [40:03<17:44,  2.30s/it]
                                                  

 64%|██████▍   | 830/1293 [40:03<17:44,  2.30s/it]
 64%|██████▍   | 831/1293 [40:05<17:24,  2.26s/it]
 64%|██████▍   | 832/1293 [40:07<17:02,  2.22s/it]
 64%|██████▍   | 833/1293 [40:09<16:43,  2.18s/it]
 65%|██████▍   | 834/1293 [40:11<16:25,  2.15s/it]
 65%|██████▍   | 835/1293 [40:14<17:39,  2.31s/it]
 65%|██████▍   | 836/1293 [40:16<16:53,  2.22s/it]
 65%|██████▍   | 837/1293 [40:18<16:18,  2.15s/it]
 65%|██████▍   | 838/1293 [40:20<15:49,  2.09s/it]
 65%|██████▍   | 839/1293 [40:22<15:24,  2.04s/it]
 65%|██████▍   | 840/1293 [40:24<15:02,  1.99s/it]
                                                  

 65%|██████▍   | 840/1293 [40:24<15:02,  1.99s/it]
 65%|██████▌   | 841/1293 [40:26<14:42,  1.95s/it]
 65%|██████▌   | 842/1293 [40:27<14:25,  1.92s/it]
 65%|██████▌   | 843/1293 [40:29<14:07,  1.88s/it]
 65%|██████▌   | 844/1293 [40:31<13:48,  1.84s/it]
 65%|██████▌   | 845/1293 [40:33<13:30,  1.81s/it]
 65%|██████▌   | 846/1293 [40:34<13:12,  1.77s/it]
 66%|██████▌   | 847/1293 [40:36<12:54,  1.74s/it]
 66%|██████▌   | 848/1293 [40:38<14:03,  1.90s/it]
 66%|██████▌   | 849/1293 [40:40<13:15,  1.79s/it]
 66%|██████▌   | 850/1293 [40:42<13:06,  1.77s/it]
                                                  

 66%|██████▌   | 850/1293 [40:42<13:06,  1.77s/it]
 66%|██████▌   | 851/1293 [40:49<26:29,  3.60s/it]
 66%|██████▌   | 852/1293 [40:56<34:02,  4.63s/it]
 66%|██████▌   | 853/1293 [41:03<38:01,  5.19s/it]
 66%|██████▌   | 854/1293 [41:09<38:58,  5.33s/it]
 66%|██████▌   | 855/1293 [41:14<38:14,  5.24s/it]
 66%|██████▌   | 856/1293 [41:18<36:51,  5.06s/it]
 66%|██████▋   | 857/1293 [41:23<35:03,  4.82s/it]
 66%|██████▋   | 858/1293 [41:26<33:01,  4.56s/it]
 66%|██████▋   | 859/1293 [41:30<31:00,  4.29s/it]
 67%|██████▋   | 860/1293 [41:34<30:10,  4.18s/it]
                                                  

 67%|██████▋   | 860/1293 [41:34<30:10,  4.18s/it]
 67%|██████▋   | 861/1293 [41:38<30:22,  4.22s/it]
 67%|██████▋   | 862/1293 [41:42<28:23,  3.95s/it]
 67%|██████▋   | 863/1293 [41:45<26:21,  3.68s/it]
 67%|██████▋   | 864/1293 [41:48<24:27,  3.42s/it]
 67%|██████▋   | 865/1293 [41:50<22:33,  3.16s/it]
 67%|██████▋   | 866/1293 [41:53<20:59,  2.95s/it]
 67%|██████▋   | 867/1293 [41:55<19:36,  2.76s/it]
 67%|██████▋   | 868/1293 [41:57<18:24,  2.60s/it]
 67%|██████▋   | 869/1293 [41:59<17:26,  2.47s/it]
 67%|██████▋   | 870/1293 [42:02<17:11,  2.44s/it]
                                                  

 67%|██████▋   | 870/1293 [42:02<17:11,  2.44s/it]
 67%|██████▋   | 871/1293 [42:04<17:30,  2.49s/it]
 67%|██████▋   | 872/1293 [42:07<17:35,  2.51s/it]
 68%|██████▊   | 873/1293 [42:09<17:29,  2.50s/it]
 68%|██████▊   | 874/1293 [42:12<18:43,  2.68s/it]
 68%|██████▊   | 875/1293 [42:15<18:03,  2.59s/it]
 68%|██████▊   | 876/1293 [42:17<18:05,  2.60s/it]
 68%|██████▊   | 877/1293 [42:20<17:24,  2.51s/it]
 68%|██████▊   | 878/1293 [42:22<16:51,  2.44s/it]
 68%|██████▊   | 879/1293 [42:24<16:22,  2.37s/it]
 68%|██████▊   | 880/1293 [42:26<15:57,  2.32s/it]
                                                  
{'loss': 0.65, 'grad_norm': 4.53125, 'learning_rate': 2.307692307692308e-06, 'epoch': 0.01}
{'loss': 0.5001, 'grad_norm': 2.34375, 'learning_rate': 4.871794871794872e-06, 'epoch': 0.02}
{'loss': 0.3906, 'grad_norm': 2.421875, 'learning_rate': 7.435897435897437e-06, 'epoch': 0.02}
{'loss': 0.363, 'grad_norm': 2.671875, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 0.3673, 'grad_norm': 5.6875, 'learning_rate': 9.998431003531008e-06, 'epoch': 0.04}
{'loss': 0.4942, 'grad_norm': 2.484375, 'learning_rate': 9.993724998823995e-06, 'epoch': 0.05}
{'loss': 0.3878, 'grad_norm': 2.03125, 'learning_rate': 9.985884939360873e-06, 'epoch': 0.05}
{'loss': 0.3376, 'grad_norm': 2.125, 'learning_rate': 9.974915745551882e-06, 'epoch': 0.06}
{'loss': 0.3228, 'grad_norm': 2.390625, 'learning_rate': 9.960824301647569e-06, 'epoch': 0.07}
{'loss': 0.3629, 'grad_norm': 7.0625, 'learning_rate': 9.943619451418225e-06, 'epoch': 0.08}
{'loss': 0.4548, 'grad_norm': 2.265625, 'learning_rate': 9.92331199260355e-06, 'epoch': 0.09}
{'loss': 0.3865, 'grad_norm': 1.859375, 'learning_rate': 9.899914670136016e-06, 'epoch': 0.09}
{'loss': 0.3329, 'grad_norm': 1.9140625, 'learning_rate': 9.873442168142158e-06, 'epoch': 0.1}
{'loss': 0.3105, 'grad_norm': 2.171875, 'learning_rate': 9.843911100726838e-06, 'epoch': 0.11}
{'loss': 0.3527, 'grad_norm': 4.625, 'learning_rate': 9.811340001546252e-06, 'epoch': 0.12}
{'loss': 0.4227, 'grad_norm': 2.046875, 'learning_rate': 9.775749312176249e-06, 'epoch': 0.12}
{'loss': 0.3784, 'grad_norm': 1.875, 'learning_rate': 9.737161369283201e-06, 'epoch': 0.13}
{'loss': 0.3177, 'grad_norm': 1.9765625, 'learning_rate': 9.695600390605573e-06, 'epoch': 0.14}
{'loss': 0.3172, 'grad_norm': 2.15625, 'learning_rate': 9.651092459754879e-06, 'epoch': 0.15}
{'loss': 0.3464, 'grad_norm': 4.5625, 'learning_rate': 9.603665509845657e-06, 'epoch': 0.15}
{'loss': 0.4151, 'grad_norm': 1.8359375, 'learning_rate': 9.553349305964687e-06, 'epoch': 0.16}
{'loss': 0.3809, 'grad_norm': 1.7421875, 'learning_rate': 9.500175426490455e-06, 'epoch': 0.17}
{'loss': 0.3167, 'grad_norm': 1.8671875, 'learning_rate': 9.444177243274619e-06, 'epoch': 0.18}
{'loss': 0.3002, 'grad_norm': 2.25, 'learning_rate': 9.38538990069787e-06, 'epoch': 0.19}
{'loss': 0.3306, 'grad_norm': 5.59375, 'learning_rate': 9.32385029361338e-06, 'epoch': 0.19}
{'loss': 0.4317, 'grad_norm': 1.890625, 'learning_rate': 9.259597044191635e-06, 'epoch': 0.2}
{'loss': 0.3637, 'grad_norm': 1.7578125, 'learning_rate': 9.192670477681224e-06, 'epoch': 0.21}
{'loss': 0.3161, 'grad_norm': 1.7734375, 'learning_rate': 9.123112597100759e-06, 'epoch': 0.22}
{'loss': 0.3029, 'grad_norm': 2.21875, 'learning_rate': 9.050967056877846e-06, 'epoch': 0.22}
{'loss': 0.3355, 'grad_norm': 4.0625, 'learning_rate': 8.976279135451636e-06, 'epoch': 0.23}
{'loss': 0.4281, 'grad_norm': 1.9296875, 'learning_rate': 8.899095706856122e-06, 'epoch': 0.24}
{'loss': 0.3568, 'grad_norm': 1.640625, 'learning_rate': 8.819465211302081e-06, 'epoch': 0.25}
{'loss': 0.3082, 'grad_norm': 1.984375, 'learning_rate': 8.737437624776047e-06, 'epoch': 0.26}
{'loss': 0.3007, 'grad_norm': 1.96875, 'learning_rate': 8.65306442767547e-06, 'epoch': 0.26}
{'loss': 0.321, 'grad_norm': 3.671875, 'learning_rate': 8.566398572499685e-06, 'epoch': 0.27}
{'loss': 0.4115, 'grad_norm': 1.8984375, 'learning_rate': 8.477494450616988e-06, 'epoch': 0.28}
{'loss': 0.3645, 'grad_norm': 1.796875, 'learning_rate': 8.386407858128707e-06, 'epoch': 0.29}
{'loss': 0.3042, 'grad_norm': 1.921875, 'learning_rate': 8.293195960851634e-06, 'epoch': 0.29}
{'loss': 0.2961, 'grad_norm': 1.8984375, 'learning_rate': 8.197917258440851e-06, 'epoch': 0.3}
{'loss': 0.3191, 'grad_norm': 4.34375, 'learning_rate': 8.100631547675417e-06, 'epoch': 0.31}
{'loss': 0.4023, 'grad_norm': 1.9375, 'learning_rate': 8.001399884930004e-06, 'epoch': 0.32}
{'loss': 0.3484, 'grad_norm': 2.09375, 'learning_rate': 7.900284547855992e-06, 'epoch': 0.32}
{'loss': 0.3077, 'grad_norm': 1.921875, 'learning_rate': 7.797348996296116e-06, 'epoch': 0.33}
{'loss': 0.2871, 'grad_norm': 1.984375, 'learning_rate': 7.692657832457146e-06, 'epoch': 0.34}
{'loss': 0.3332, 'grad_norm': 4.0625, 'learning_rate': 7.586276760365645e-06, 'epoch': 0.35}
{'loss': 0.4275, 'grad_norm': 2.25, 'learning_rate': 7.478272544632204e-06, 'epoch': 0.36}
{'loss': 0.3554, 'grad_norm': 1.8671875, 'learning_rate': 7.368712968550068e-06, 'epoch': 0.36}
{'loss': 0.3045, 'grad_norm': 1.96875, 'learning_rate': 7.257666791554448e-06, 'epoch': 0.37}
{'loss': 0.2963, 'grad_norm': 1.984375, 'learning_rate': 7.145203706069183e-06, 'epoch': 0.38}
{'loss': 0.3194, 'grad_norm': 4.65625, 'learning_rate': 7.031394293767879e-06, 'epoch': 0.39}
{'loss': 0.4199, 'grad_norm': 2.03125, 'learning_rate': 6.916309981276954e-06, 'epoch': 0.39}
{'loss': 0.3628, 'grad_norm': 1.9375, 'learning_rate': 6.800022995348381e-06, 'epoch': 0.4}
{'loss': 0.3013, 'grad_norm': 1.96875, 'learning_rate': 6.682606317530284e-06, 'epoch': 0.41}
{'loss': 0.2837, 'grad_norm': 1.8984375, 'learning_rate': 6.564133638363823e-06, 'epoch': 0.42}
{'loss': 0.3111, 'grad_norm': 3.84375, 'learning_rate': 6.444679311135112e-06, 'epoch': 0.43}
{'loss': 0.4, 'grad_norm': 1.96875, 'learning_rate': 6.324318305211201e-06, 'epoch': 0.43}
{'loss': 0.3559, 'grad_norm': 1.921875, 'learning_rate': 6.203126158989411e-06, 'epoch': 0.44}
{'loss': 0.302, 'grad_norm': 2.015625, 'learning_rate': 6.0811789324895365e-06, 'epoch': 0.45}
{'loss': 0.2949, 'grad_norm': 2.078125, 'learning_rate': 5.958553159618693e-06, 'epoch': 0.46}
{'loss': 0.3338, 'grad_norm': 5.0, 'learning_rate': 5.835325800138736e-06, 'epoch': 0.46}
{'loss': 0.3831, 'grad_norm': 3.203125, 'learning_rate': 5.711574191366427e-06, 'epoch': 0.47}
{'loss': 0.3544, 'grad_norm': 1.7578125, 'learning_rate': 5.587375999636645e-06, 'epoch': 0.48}
{'loss': 0.2934, 'grad_norm': 1.890625, 'learning_rate': 5.462809171559104e-06, 'epoch': 0.49}
{'loss': 0.2864, 'grad_norm': 2.0625, 'learning_rate': 5.337951885099167e-06, 'epoch': 0.49}
{'loss': 0.3017, 'grad_norm': 4.875, 'learning_rate': 5.212882500513462e-06, 'epoch': 0.5}
{'loss': 0.357, 'grad_norm': 1.890625, 'learning_rate': 5.087679511171113e-06, 'epoch': 0.51}
{'loss': 0.3582, 'grad_norm': 1.734375, 'learning_rate': 4.9624214942913916e-06, 'epoch': 0.52}
{'loss': 0.3072, 'grad_norm': 1.96875, 'learning_rate': 4.837187061628777e-06, 'epoch': 0.53}
{'loss': 0.2934, 'grad_norm': 1.9453125, 'learning_rate': 4.712054810136327e-06, 'epoch': 0.53}
{'loss': 0.3304, 'grad_norm': 5.25, 'learning_rate': 4.587103272638339e-06, 'epoch': 0.54}
{'loss': 0.3746, 'grad_norm': 1.8671875, 'learning_rate': 4.462410868543268e-06, 'epoch': 0.55}
{'loss': 0.3523, 'grad_norm': 1.6875, 'learning_rate': 4.3380558546278075e-06, 'epoch': 0.56}
{'loss': 0.3009, 'grad_norm': 2.078125, 'learning_rate': 4.214116275923051e-06, 'epoch': 0.56}
{'loss': 0.2808, 'grad_norm': 1.9375, 'learning_rate': 4.090669916733539e-06, 'epoch': 0.57}
{'loss': 0.3376, 'grad_norm': 4.53125, 'learning_rate': 3.9677942518199465e-06, 'epoch': 0.58}
{'loss': 0.3839, 'grad_norm': 1.7109375, 'learning_rate': 3.845566397776022e-06, 'epoch': 0.59}
{'loss': 0.3526, 'grad_norm': 1.859375, 'learning_rate': 3.7240630646303262e-06, 'epoch': 0.6}
{'loss': 0.2797, 'grad_norm': 1.953125, 'learning_rate': 3.603360507703133e-06, 'epoch': 0.6}
{'loss': 0.2821, 'grad_norm': 1.9140625, 'learning_rate': 3.483534479748688e-06, 'epoch': 0.61}
{'loss': 0.3122, 'grad_norm': 4.5625, 'learning_rate': 3.3646601834128924e-06, 'epoch': 0.62}
{'loss': 0.3892, 'grad_norm': 1.71875, 'learning_rate': 3.2468122240362287e-06, 'epoch': 0.63}
{'loss': 0.3645, 'grad_norm': 1.828125, 'learning_rate': 3.130064562831553e-06, 'epoch': 0.63}
{'loss': 0.2973, 'grad_norm': 1.75, 'learning_rate': 3.0144904704661413e-06, 'epoch': 0.64}
{'loss': 0.3003, 'grad_norm': 2.09375, 'learning_rate': 2.900162481077126e-06, 'epoch': 0.65}
{'loss': 0.3155, 'grad_norm': 4.46875, 'learning_rate': 2.787152346749173e-06, 'epoch': 0.66}
{'loss': 0.3875, 'grad_norm': 1.890625, 'learning_rate': 2.6755309924829657e-06, 'epoch': 0.67}
{'loss': 0.362, 'grad_norm': 1.8125, 'learning_rate': 2.5653684716827904e-06, 'epoch': 0.67}

 68%|██████▊   | 880/1293 [42:26<15:57,  2.32s/it]
 68%|██████▊   | 881/1293 [42:29<15:34,  2.27s/it]
 68%|██████▊   | 882/1293 [42:31<15:12,  2.22s/it]
 68%|██████▊   | 883/1293 [42:33<14:53,  2.18s/it]
 68%|██████▊   | 884/1293 [42:35<14:34,  2.14s/it]
 68%|██████▊   | 885/1293 [42:37<14:17,  2.10s/it]
 69%|██████▊   | 886/1293 [42:39<14:01,  2.07s/it]
 69%|██████▊   | 887/1293 [42:41<15:05,  2.23s/it]
 69%|██████▊   | 888/1293 [42:43<14:26,  2.14s/it]
 69%|██████▉   | 889/1293 [42:45<13:55,  2.07s/it]
 69%|██████▉   | 890/1293 [42:47<13:29,  2.01s/it]
                                                  

 69%|██████▉   | 890/1293 [42:47<13:29,  2.01s/it]
 69%|██████▉   | 891/1293 [42:49<13:08,  1.96s/it]
 69%|██████▉   | 892/1293 [42:51<12:49,  1.92s/it]
 69%|██████▉   | 893/1293 [42:53<12:31,  1.88s/it]
 69%|██████▉   | 894/1293 [42:54<12:14,  1.84s/it]
 69%|██████▉   | 895/1293 [42:56<11:59,  1.81s/it]
 69%|██████▉   | 896/1293 [42:58<11:44,  1.77s/it]
 69%|██████▉   | 897/1293 [42:59<11:28,  1.74s/it]
 69%|██████▉   | 898/1293 [43:01<11:10,  1.70s/it]
 70%|██████▉   | 899/1293 [43:03<10:51,  1.65s/it]
 70%|██████▉   | 900/1293 [43:05<12:34,  1.92s/it]
                                                  

 70%|██████▉   | 900/1293 [43:05<12:34,  1.92s/it]
 70%|██████▉   | 901/1293 [43:13<23:56,  3.66s/it]
 70%|██████▉   | 902/1293 [43:20<30:04,  4.61s/it]
 70%|██████▉   | 903/1293 [43:26<32:52,  5.06s/it]
 70%|██████▉   | 904/1293 [43:31<33:28,  5.16s/it]
 70%|██████▉   | 905/1293 [43:36<32:58,  5.10s/it]
 70%|███████   | 906/1293 [43:41<31:52,  4.94s/it]
 70%|███████   | 907/1293 [43:45<30:23,  4.72s/it]
 70%|███████   | 908/1293 [43:49<28:48,  4.49s/it]
 70%|███████   | 909/1293 [43:53<27:31,  4.30s/it]
 70%|███████   | 910/1293 [43:56<26:26,  4.14s/it]
                                                  

 70%|███████   | 910/1293 [43:56<26:26,  4.14s/it]
 70%|███████   | 911/1293 [44:00<25:09,  3.95s/it]
 71%|███████   | 912/1293 [44:03<23:31,  3.71s/it]
 71%|███████   | 913/1293 [44:07<23:11,  3.66s/it]
 71%|███████   | 914/1293 [44:09<21:14,  3.36s/it]
 71%|███████   | 915/1293 [44:12<19:33,  3.11s/it]
 71%|███████   | 916/1293 [44:14<18:10,  2.89s/it]
 71%|███████   | 917/1293 [44:16<16:56,  2.70s/it]
 71%|███████   | 918/1293 [44:19<15:56,  2.55s/it]
 71%|███████   | 919/1293 [44:21<15:04,  2.42s/it]
 71%|███████   | 920/1293 [44:23<15:30,  2.49s/it]
                                                  

 71%|███████   | 920/1293 [44:23<15:30,  2.49s/it]
 71%|███████   | 921/1293 [44:26<15:40,  2.53s/it]
 71%|███████▏  | 922/1293 [44:29<15:37,  2.53s/it]
 71%|███████▏  | 923/1293 [44:31<15:30,  2.51s/it]
 71%|███████▏  | 924/1293 [44:33<15:18,  2.49s/it]
 72%|███████▏  | 925/1293 [44:36<15:04,  2.46s/it]
 72%|███████▏  | 926/1293 [44:39<16:10,  2.64s/it]
 72%|███████▏  | 927/1293 [44:41<15:31,  2.54s/it]
 72%|███████▏  | 928/1293 [44:44<14:59,  2.47s/it]
 72%|███████▏  | 929/1293 [44:46<14:34,  2.40s/it]
 72%|███████▏  | 930/1293 [44:48<14:09,  2.34s/it]
                                                  

 72%|███████▏  | 930/1293 [44:48<14:09,  2.34s/it]
 72%|███████▏  | 931/1293 [44:50<13:47,  2.29s/it]
 72%|███████▏  | 932/1293 [44:52<13:27,  2.24s/it]
 72%|███████▏  | 933/1293 [44:54<13:10,  2.19s/it]
 72%|███████▏  | 934/1293 [44:56<12:53,  2.15s/it]
 72%|███████▏  | 935/1293 [44:58<12:37,  2.12s/it]
 72%|███████▏  | 936/1293 [45:00<12:23,  2.08s/it]
 72%|███████▏  | 937/1293 [45:02<12:08,  2.05s/it]
 73%|███████▎  | 938/1293 [45:04<11:55,  2.02s/it]
 73%|███████▎  | 939/1293 [45:07<12:55,  2.19s/it]
 73%|███████▎  | 940/1293 [45:09<12:20,  2.10s/it]
                                                  

 73%|███████▎  | 940/1293 [45:09<12:20,  2.10s/it]
 73%|███████▎  | 941/1293 [45:11<11:53,  2.03s/it]
 73%|███████▎  | 942/1293 [45:13<11:31,  1.97s/it]
 73%|███████▎  | 943/1293 [45:14<11:09,  1.91s/it]
 73%|███████▎  | 944/1293 [45:16<10:50,  1.87s/it]
 73%|███████▎  | 945/1293 [45:18<10:33,  1.82s/it]
 73%|███████▎  | 946/1293 [45:19<10:18,  1.78s/it]
 73%|███████▎  | 947/1293 [45:21<10:02,  1.74s/it]
 73%|███████▎  | 948/1293 [45:23<09:47,  1.70s/it]
 73%|███████▎  | 949/1293 [45:24<09:30,  1.66s/it]
 73%|███████▎  | 950/1293 [45:26<09:39,  1.69s/it]
                                                  

 73%|███████▎  | 950/1293 [45:26<09:39,  1.69s/it]
 74%|███████▎  | 951/1293 [45:34<19:53,  3.49s/it]
 74%|███████▎  | 952/1293 [45:41<27:01,  4.75s/it]
 74%|███████▎  | 953/1293 [45:48<29:40,  5.24s/it]
 74%|███████▍  | 954/1293 [45:53<30:04,  5.32s/it]
 74%|███████▍  | 955/1293 [45:58<29:29,  5.24s/it]
 74%|███████▍  | 956/1293 [46:03<28:33,  5.08s/it]
 74%|███████▍  | 957/1293 [46:07<27:14,  4.87s/it]
 74%|███████▍  | 958/1293 [46:12<25:46,  4.62s/it]
 74%|███████▍  | 959/1293 [46:15<24:06,  4.33s/it]
 74%|███████▍  | 960/1293 [46:19<23:19,  4.20s/it]
                                                  

 74%|███████▍  | 960/1293 [46:19<23:19,  4.20s/it]
 74%|███████▍  | 961/1293 [46:23<22:07,  4.00s/it]
 74%|███████▍  | 962/1293 [46:26<20:44,  3.76s/it]
 74%|███████▍  | 963/1293 [46:29<19:19,  3.51s/it]
 75%|███████▍  | 964/1293 [46:32<18:03,  3.29s/it]
 75%|███████▍  | 965/1293 [46:35<17:54,  3.28s/it]
 75%|███████▍  | 966/1293 [46:37<16:32,  3.04s/it]
 75%|███████▍  | 967/1293 [46:40<15:21,  2.83s/it]
 75%|███████▍  | 968/1293 [46:42<14:21,  2.65s/it]
 75%|███████▍  | 969/1293 [46:44<13:31,  2.51s/it]
 75%|███████▌  | 970/1293 [46:46<13:18,  2.47s/it]
                                                  

 75%|███████▌  | 970/1293 [46:46<13:18,  2.47s/it]
 75%|███████▌  | 971/1293 [46:49<13:30,  2.52s/it]
 75%|███████▌  | 972/1293 [46:52<13:30,  2.53s/it]
 75%|███████▌  | 973/1293 [46:54<13:24,  2.51s/it]
