loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 42%|████▏     | 738/1757 [33:18<33:18,  1.96s/it]
 42%|████▏     | 739/1757 [33:20<32:44,  1.93s/it]
 42%|████▏     | 740/1757 [33:22<32:13,  1.90s/it]
                                                  

 42%|████▏     | 740/1757 [33:22<32:13,  1.90s/it]
 42%|████▏     | 741/1757 [33:24<31:39,  1.87s/it]
 42%|████▏     | 742/1757 [33:25<31:06,  1.84s/it]
 42%|████▏     | 743/1757 [33:27<30:37,  1.81s/it]
 42%|████▏     | 744/1757 [33:29<30:05,  1.78s/it]
 42%|████▏     | 745/1757 [33:31<29:35,  1.75s/it]
 42%|████▏     | 746/1757 [33:32<29:01,  1.72s/it]
 43%|████▎     | 747/1757 [33:35<32:30,  1.93s/it]
 43%|████▎     | 748/1757 [33:36<30:37,  1.82s/it]
 43%|████▎     | 749/1757 [33:38<29:06,  1.73s/it]
 43%|████▎     | 750/1757 [33:40<30:30,  1.82s/it]
                                                  

 43%|████▎     | 750/1757 [33:40<30:30,  1.82s/it]
 43%|████▎     | 751/1757 [33:47<1:00:06,  3.58s/it]
 43%|████▎     | 752/1757 [33:54<1:13:53,  4.41s/it]
 43%|████▎     | 753/1757 [33:59<1:18:48,  4.71s/it]
 43%|████▎     | 754/1757 [34:04<1:19:14,  4.74s/it]
 43%|████▎     | 755/1757 [34:08<1:17:19,  4.63s/it]
 43%|████▎     | 756/1757 [34:12<1:13:02,  4.38s/it]
 43%|████▎     | 757/1757 [34:16<1:10:48,  4.25s/it]
 43%|████▎     | 758/1757 [34:20<1:07:19,  4.04s/it]
 43%|████▎     | 759/1757 [34:23<1:02:42,  3.77s/it]
 43%|████▎     | 760/1757 [34:26<57:43,  3.47s/it]  
                                                  

 43%|████▎     | 760/1757 [34:26<57:43,  3.47s/it]
 43%|████▎     | 761/1757 [34:28<53:07,  3.20s/it]
 43%|████▎     | 762/1757 [34:31<53:19,  3.22s/it]
 43%|████▎     | 763/1757 [34:34<48:43,  2.94s/it]
 43%|████▎     | 764/1757 [34:36<45:01,  2.72s/it]
 44%|████▎     | 765/1757 [34:38<42:09,  2.55s/it]
 44%|████▎     | 766/1757 [34:41<42:47,  2.59s/it]
 44%|████▎     | 767/1757 [34:43<42:50,  2.60s/it]
 44%|████▎     | 768/1757 [34:46<42:33,  2.58s/it]
 44%|████▍     | 769/1757 [34:48<42:05,  2.56s/it]
 44%|████▍     | 770/1757 [34:51<41:32,  2.53s/it]
                                                  

 44%|████▍     | 770/1757 [34:51<41:32,  2.53s/it]
 44%|████▍     | 771/1757 [34:53<40:55,  2.49s/it]
 44%|████▍     | 772/1757 [34:56<40:18,  2.46s/it]
 44%|████▍     | 773/1757 [34:58<39:37,  2.42s/it]
 44%|████▍     | 774/1757 [35:00<38:54,  2.37s/it]
 44%|████▍     | 775/1757 [35:03<38:17,  2.34s/it]
 44%|████▍     | 776/1757 [35:06<41:34,  2.54s/it]
 44%|████▍     | 777/1757 [35:08<39:44,  2.43s/it]
 44%|████▍     | 778/1757 [35:10<38:18,  2.35s/it]
 44%|████▍     | 779/1757 [35:12<37:07,  2.28s/it]
 44%|████▍     | 780/1757 [35:14<36:05,  2.22s/it]
                                                  

 44%|████▍     | 780/1757 [35:14<36:05,  2.22s/it]
 44%|████▍     | 781/1757 [35:16<35:19,  2.17s/it]
 45%|████▍     | 782/1757 [35:18<34:38,  2.13s/it]
 45%|████▍     | 783/1757 [35:20<34:00,  2.10s/it]
 45%|████▍     | 784/1757 [35:22<33:25,  2.06s/it]
 45%|████▍     | 785/1757 [35:24<32:57,  2.03s/it]
 45%|████▍     | 786/1757 [35:26<32:28,  2.01s/it]
 45%|████▍     | 787/1757 [35:28<31:59,  1.98s/it]
 45%|████▍     | 788/1757 [35:30<31:31,  1.95s/it]
 45%|████▍     | 789/1757 [35:32<31:04,  1.93s/it]
 45%|████▍     | 790/1757 [35:34<30:40,  1.90s/it]
                                                  

 45%|████▍     | 790/1757 [35:34<30:40,  1.90s/it]
 45%|████▌     | 791/1757 [35:36<34:09,  2.12s/it]
 45%|████▌     | 792/1757 [35:38<32:26,  2.02s/it]
 45%|████▌     | 793/1757 [35:40<31:11,  1.94s/it]
 45%|████▌     | 794/1757 [35:42<30:10,  1.88s/it]
 45%|████▌     | 795/1757 [35:43<29:19,  1.83s/it]
 45%|████▌     | 796/1757 [35:45<28:32,  1.78s/it]
 45%|████▌     | 797/1757 [35:47<27:47,  1.74s/it]
 45%|████▌     | 798/1757 [35:48<27:01,  1.69s/it]
 45%|████▌     | 799/1757 [35:50<26:15,  1.64s/it]
 46%|████▌     | 800/1757 [35:52<28:01,  1.76s/it]
                                                  

 46%|████▌     | 800/1757 [35:52<28:01,  1.76s/it]
 46%|████▌     | 801/1757 [35:59<56:37,  3.55s/it]
 46%|████▌     | 802/1757 [36:06<1:11:11,  4.47s/it]
 46%|████▌     | 803/1757 [36:12<1:16:16,  4.80s/it]
 46%|████▌     | 804/1757 [36:17<1:16:54,  4.84s/it]
 46%|████▌     | 805/1757 [36:21<1:15:26,  4.76s/it]
 46%|████▌     | 806/1757 [36:25<1:12:20,  4.56s/it]
 46%|████▌     | 807/1757 [36:30<1:11:47,  4.53s/it]
 46%|████▌     | 808/1757 [36:33<1:08:02,  4.30s/it]
 46%|████▌     | 809/1757 [36:37<1:03:06,  3.99s/it]
 46%|████▌     | 810/1757 [36:40<58:04,  3.68s/it]  
                                                  

 46%|████▌     | 810/1757 [36:40<58:04,  3.68s/it]
 46%|████▌     | 811/1757 [36:42<53:33,  3.40s/it]
 46%|████▌     | 812/1757 [36:45<49:12,  3.12s/it]
 46%|████▋     | 813/1757 [36:47<45:21,  2.88s/it]
 46%|████▋     | 814/1757 [36:49<42:20,  2.69s/it]
 46%|████▋     | 815/1757 [36:52<39:52,  2.54s/it]
 46%|████▋     | 816/1757 [36:54<39:10,  2.50s/it]
 46%|████▋     | 817/1757 [36:57<39:49,  2.54s/it]
 47%|████▋     | 818/1757 [36:59<39:52,  2.55s/it]
 47%|████▋     | 819/1757 [37:02<39:36,  2.53s/it]
 47%|████▋     | 820/1757 [37:04<39:11,  2.51s/it]
                                                  

 47%|████▋     | 820/1757 [37:04<39:11,  2.51s/it]
 47%|████▋     | 821/1757 [37:07<38:38,  2.48s/it]
 47%|████▋     | 822/1757 [37:10<42:02,  2.70s/it]
 47%|████▋     | 823/1757 [37:12<40:13,  2.58s/it]
 47%|████▋     | 824/1757 [37:14<38:45,  2.49s/it]
 47%|████▋     | 825/1757 [37:17<37:33,  2.42s/it]
 47%|████▋     | 826/1757 [37:19<36:34,  2.36s/it]
 47%|████▋     | 827/1757 [37:21<35:43,  2.31s/it]
 47%|████▋     | 828/1757 [37:23<34:54,  2.26s/it]
 47%|████▋     | 829/1757 [37:25<34:12,  2.21s/it]
 47%|████▋     | 830/1757 [37:27<33:34,  2.17s/it]
                                                  

 47%|████▋     | 830/1757 [37:27<33:34,  2.17s/it]
 47%|████▋     | 831/1757 [37:29<33:00,  2.14s/it]
 47%|████▋     | 832/1757 [37:31<32:31,  2.11s/it]
 47%|████▋     | 833/1757 [37:33<32:00,  2.08s/it]
 47%|████▋     | 834/1757 [37:35<31:37,  2.06s/it]
 48%|████▊     | 835/1757 [37:37<31:06,  2.02s/it]
 48%|████▊     | 836/1757 [37:39<30:41,  2.00s/it]
 48%|████▊     | 837/1757 [37:42<33:56,  2.21s/it]
 48%|████▊     | 838/1757 [37:44<32:24,  2.12s/it]
 48%|████▊     | 839/1757 [37:46<31:13,  2.04s/it]
 48%|████▊     | 840/1757 [37:48<30:13,  1.98s/it]
                                                  

 48%|████▊     | 840/1757 [37:48<30:13,  1.98s/it]
 48%|████▊     | 841/1757 [37:49<29:23,  1.93s/it]
 48%|████▊     | 842/1757 [37:51<28:40,  1.88s/it]
 48%|████▊     | 843/1757 [37:53<28:06,  1.84s/it]
 48%|████▊     | 844/1757 [37:55<27:32,  1.81s/it]
 48%|████▊     | 845/1757 [37:56<27:00,  1.78s/it]
 48%|████▊     | 846/1757 [37:58<26:26,  1.74s/it]
 48%|████▊     | 847/1757 [38:00<25:52,  1.71s/it]
 48%|████▊     | 848/1757 [38:01<25:17,  1.67s/it]
 48%|████▊     | 849/1757 [38:03<24:38,  1.63s/it]
 48%|████▊     | 850/1757 [38:05<26:28,  1.75s/it]
                                                  

 48%|████▊     | 850/1757 [38:05<26:28,  1.75s/it]
 48%|████▊     | 851/1757 [38:12<52:40,  3.49s/it]
 48%|████▊     | 852/1757 [38:20<1:10:04,  4.65s/it]
 49%|████▊     | 853/1757 [38:25<1:14:18,  4.93s/it]
 49%|████▊     | 854/1757 [38:30<1:14:46,  4.97s/it]
 49%|████▊     | 855/1757 [38:35<1:12:51,  4.85s/it]
 49%|████▊     | 856/1757 [38:39<1:09:37,  4.64s/it]
 49%|████▉     | 857/1757 [38:43<1:05:50,  4.39s/it]
 49%|████▉     | 858/1757 [38:47<1:03:35,  4.24s/it]
 49%|████▉     | 859/1757 [38:50<1:00:02,  4.01s/it]
 49%|████▉     | 860/1757 [38:53<55:32,  3.72s/it]  
                                                  

 49%|████▉     | 860/1757 [38:53<55:32,  3.72s/it]
 49%|████▉     | 861/1757 [38:56<51:19,  3.44s/it]
 49%|████▉     | 862/1757 [38:59<47:16,  3.17s/it]
 49%|████▉     | 863/1757 [39:01<43:47,  2.94s/it]
 49%|████▉     | 864/1757 [39:03<40:47,  2.74s/it]
 49%|████▉     | 865/1757 [39:06<38:18,  2.58s/it]
 49%|████▉     | 866/1757 [39:08<36:15,  2.44s/it]
 49%|████▉     | 867/1757 [39:11<40:54,  2.76s/it]
 49%|████▉     | 868/1757 [39:14<40:11,  2.71s/it]
 49%|████▉     | 869/1757 [39:16<39:16,  2.65s/it]
 50%|████▉     | 870/1757 [39:19<38:26,  2.60s/it]
                                                  

 50%|████▉     | 870/1757 [39:19<38:26,  2.60s/it]
 50%|████▉     | 871/1757 [39:21<37:35,  2.55s/it]
 50%|████▉     | 872/1757 [39:24<36:48,  2.50s/it]
 50%|████▉     | 873/1757 [39:26<36:05,  2.45s/it]
 50%|████▉     | 874/1757 [39:28<35:22,  2.40s/it]
 50%|████▉     | 875/1757 [39:30<34:44,  2.36s/it]
 50%|████▉     | 876/1757 [39:33<34:12,  2.33s/it]
 50%|████▉     | 877/1757 [39:35<33:33,  2.29s/it]
 50%|████▉     | 878/1757 [39:37<33:00,  2.25s/it]
 50%|█████     | 879/1757 [39:39<32:25,  2.22s/it]
 50%|█████     | 880/1757 [39:41<31:51,  2.18s/it]
                                                  
{'loss': 0.6166, 'grad_norm': 6.34375, 'learning_rate': 1.6981132075471698e-06, 'epoch': 0.01}
{'loss': 0.5003, 'grad_norm': 3.796875, 'learning_rate': 3.5849056603773586e-06, 'epoch': 0.01}
{'loss': 0.3798, 'grad_norm': 2.65625, 'learning_rate': 5.4716981132075475e-06, 'epoch': 0.02}
{'loss': 0.3441, 'grad_norm': 2.328125, 'learning_rate': 7.358490566037736e-06, 'epoch': 0.02}
{'loss': 0.3613, 'grad_norm': 5.34375, 'learning_rate': 9.245283018867926e-06, 'epoch': 0.03}
{'loss': 0.4856, 'grad_norm': 2.1875, 'learning_rate': 9.999694086498248e-06, 'epoch': 0.03}
{'loss': 0.3381, 'grad_norm': 2.15625, 'learning_rate': 9.997824750657586e-06, 'epoch': 0.04}
{'loss': 0.3099, 'grad_norm': 2.1875, 'learning_rate': 9.994256665534446e-06, 'epoch': 0.05}
{'loss': 0.3029, 'grad_norm': 2.28125, 'learning_rate': 9.988991043912857e-06, 'epoch': 0.05}
{'loss': 0.3287, 'grad_norm': 5.625, 'learning_rate': 9.98202967556565e-06, 'epoch': 0.06}
{'loss': 0.4209, 'grad_norm': 2.03125, 'learning_rate': 9.973374926646117e-06, 'epoch': 0.06}
{'loss': 0.3476, 'grad_norm': 2.1875, 'learning_rate': 9.96302973888376e-06, 'epoch': 0.07}
{'loss': 0.298, 'grad_norm': 2.1875, 'learning_rate': 9.950997628584404e-06, 'epoch': 0.07}
{'loss': 0.2908, 'grad_norm': 2.125, 'learning_rate': 9.937282685435019e-06, 'epoch': 0.08}
{'loss': 0.3156, 'grad_norm': 5.34375, 'learning_rate': 9.921889571113629e-06, 'epoch': 0.09}
{'loss': 0.4265, 'grad_norm': 1.8359375, 'learning_rate': 9.904823517704837e-06, 'epoch': 0.09}
{'loss': 0.3178, 'grad_norm': 1.875, 'learning_rate': 9.886090325921435e-06, 'epoch': 0.1}
{'loss': 0.2921, 'grad_norm': 2.015625, 'learning_rate': 9.865696363132769e-06, 'epoch': 0.1}
{'loss': 0.2857, 'grad_norm': 2.375, 'learning_rate': 9.843648561200476e-06, 'epoch': 0.11}
{'loss': 0.2977, 'grad_norm': 3.90625, 'learning_rate': 9.81995441412236e-06, 'epoch': 0.11}
{'loss': 0.4339, 'grad_norm': 1.8359375, 'learning_rate': 9.7946219754852e-06, 'epoch': 0.12}
{'loss': 0.3283, 'grad_norm': 1.9140625, 'learning_rate': 9.767659855727365e-06, 'epoch': 0.13}
{'loss': 0.2971, 'grad_norm': 2.046875, 'learning_rate': 9.73907721921212e-06, 'epoch': 0.13}
{'loss': 0.2813, 'grad_norm': 2.234375, 'learning_rate': 9.708883781112711e-06, 'epoch': 0.14}
{'loss': 0.3058, 'grad_norm': 4.5, 'learning_rate': 9.677089804110173e-06, 'epoch': 0.14}
{'loss': 0.3961, 'grad_norm': 1.8125, 'learning_rate': 9.643706094905087e-06, 'epoch': 0.15}
{'loss': 0.3201, 'grad_norm': 1.7265625, 'learning_rate': 9.608744000544392e-06, 'epoch': 0.15}
{'loss': 0.288, 'grad_norm': 1.953125, 'learning_rate': 9.572215404564564e-06, 'epoch': 0.16}
{'loss': 0.2781, 'grad_norm': 2.28125, 'learning_rate': 9.534132722952419e-06, 'epoch': 0.17}
{'loss': 0.2926, 'grad_norm': 4.375, 'learning_rate': 9.494508899924948e-06, 'epoch': 0.17}
{'loss': 0.4276, 'grad_norm': 2.0625, 'learning_rate': 9.453357403529609e-06, 'epoch': 0.18}
{'loss': 0.3111, 'grad_norm': 1.84375, 'learning_rate': 9.410692221066573e-06, 'epoch': 0.18}
{'loss': 0.2712, 'grad_norm': 2.0, 'learning_rate': 9.366527854334464e-06, 'epoch': 0.19}
{'loss': 0.278, 'grad_norm': 2.109375, 'learning_rate': 9.320879314701234e-06, 'epoch': 0.19}
{'loss': 0.3016, 'grad_norm': 4.8125, 'learning_rate': 9.273762118001837e-06, 'epoch': 0.2}
{'loss': 0.4324, 'grad_norm': 1.8828125, 'learning_rate': 9.225192279264424e-06, 'epoch': 0.2}
{'loss': 0.3097, 'grad_norm': 1.953125, 'learning_rate': 9.175186307266877e-06, 'epoch': 0.21}
{'loss': 0.2896, 'grad_norm': 1.921875, 'learning_rate': 9.123761198925514e-06, 'epoch': 0.22}
{'loss': 0.2832, 'grad_norm': 2.171875, 'learning_rate': 9.070934433517872e-06, 'epoch': 0.22}
{'loss': 0.3018, 'grad_norm': 4.125, 'learning_rate': 9.016723966741538e-06, 'epoch': 0.23}
{'loss': 0.4159, 'grad_norm': 1.953125, 'learning_rate': 8.96114822461106e-06, 'epoch': 0.23}
{'loss': 0.3092, 'grad_norm': 2.140625, 'learning_rate': 8.90422609719497e-06, 'epoch': 0.24}
{'loss': 0.2735, 'grad_norm': 1.90625, 'learning_rate': 8.845976932195104e-06, 'epoch': 0.24}
{'loss': 0.2798, 'grad_norm': 2.03125, 'learning_rate': 8.786420528370361e-06, 'epoch': 0.25}
{'loss': 0.2974, 'grad_norm': 4.1875, 'learning_rate': 8.725577128807144e-06, 'epoch': 0.26}
{'loss': 0.4576, 'grad_norm': 2.046875, 'learning_rate': 8.663467414038787e-06, 'epoch': 0.26}
{'loss': 0.312, 'grad_norm': 2.03125, 'learning_rate': 8.600112495016289e-06, 'epoch': 0.27}
{'loss': 0.2609, 'grad_norm': 1.8984375, 'learning_rate': 8.535533905932739e-06, 'epoch': 0.27}
{'loss': 0.267, 'grad_norm': 1.984375, 'learning_rate': 8.469753596903909e-06, 'epoch': 0.28}
{'loss': 0.2881, 'grad_norm': 4.09375, 'learning_rate': 8.402793926507448e-06, 'epoch': 0.28}
{'loss': 0.4029, 'grad_norm': 2.171875, 'learning_rate': 8.334677654183254e-06, 'epoch': 0.29}
{'loss': 0.3038, 'grad_norm': 2.0625, 'learning_rate': 8.265427932497597e-06, 'epoch': 0.3}
{'loss': 0.2719, 'grad_norm': 1.8828125, 'learning_rate': 8.19506829927361e-06, 'epoch': 0.3}
{'loss': 0.271, 'grad_norm': 2.234375, 'learning_rate': 8.12362266959083e-06, 'epoch': 0.31}
{'loss': 0.2848, 'grad_norm': 4.71875, 'learning_rate': 8.051115327656538e-06, 'epoch': 0.31}
{'loss': 0.4198, 'grad_norm': 1.9375, 'learning_rate': 7.977570918551586e-06, 'epoch': 0.32}
{'loss': 0.3056, 'grad_norm': 2.0625, 'learning_rate': 7.903014439853605e-06, 'epoch': 0.32}
{'loss': 0.2714, 'grad_norm': 1.9375, 'learning_rate': 7.827471233140386e-06, 'epoch': 0.33}
{'loss': 0.2702, 'grad_norm': 1.984375, 'learning_rate': 7.750966975376328e-06, 'epoch': 0.34}
{'loss': 0.3002, 'grad_norm': 3.890625, 'learning_rate': 7.673527670184903e-06, 'epoch': 0.34}
{'loss': 0.3923, 'grad_norm': 1.90625, 'learning_rate': 7.5951796390100755e-06, 'epoch': 0.35}
{'loss': 0.3069, 'grad_norm': 1.984375, 'learning_rate': 7.515949512169708e-06, 'epoch': 0.35}
{'loss': 0.2777, 'grad_norm': 2.015625, 'learning_rate': 7.4358642198039835e-06, 'epoch': 0.36}
{'loss': 0.2698, 'grad_norm': 2.046875, 'learning_rate': 7.354950982721897e-06, 'epoch': 0.36}
{'loss': 0.2828, 'grad_norm': 3.484375, 'learning_rate': 7.273237303148976e-06, 'epoch': 0.37}
{'loss': 0.4036, 'grad_norm': 1.921875, 'learning_rate': 7.190750955379331e-06, 'epoch': 0.38}
{'loss': 0.2976, 'grad_norm': 1.6875, 'learning_rate': 7.107519976335241e-06, 'epoch': 0.38}
{'loss': 0.2717, 'grad_norm': 1.890625, 'learning_rate': 7.023572656037461e-06, 'epoch': 0.39}
{'loss': 0.2636, 'grad_norm': 2.109375, 'learning_rate': 6.938937527989511e-06, 'epoch': 0.39}
{'loss': 0.2928, 'grad_norm': 4.34375, 'learning_rate': 6.853643359479207e-06, 'epoch': 0.4}
{'loss': 0.3742, 'grad_norm': 2.0625, 'learning_rate': 6.767719141800718e-06, 'epoch': 0.4}
{'loss': 0.2965, 'grad_norm': 1.8203125, 'learning_rate': 6.681194080400496e-06, 'epoch': 0.41}
{'loss': 0.2793, 'grad_norm': 1.9453125, 'learning_rate': 6.594097584950406e-06, 'epoch': 0.42}
{'loss': 0.2669, 'grad_norm': 2.0, 'learning_rate': 6.506459259351456e-06, 'epoch': 0.42}
{'loss': 0.2828, 'grad_norm': 3.71875, 'learning_rate': 6.418308891671484e-06, 'epoch': 0.43}
{'loss': 0.4168, 'grad_norm': 2.078125, 'learning_rate': 6.329676444020273e-06, 'epoch': 0.43}
{'loss': 0.298, 'grad_norm': 1.7421875, 'learning_rate': 6.2405920423654885e-06, 'epoch': 0.44}
{'loss': 0.2713, 'grad_norm': 1.7421875, 'learning_rate': 6.1510859662929425e-06, 'epoch': 0.44}
{'loss': 0.2616, 'grad_norm': 1.9921875, 'learning_rate': 6.061188638714616e-06, 'epoch': 0.45}
{'loss': 0.2894, 'grad_norm': 3.953125, 'learning_rate': 5.970930615527997e-06, 'epoch': 0.46}
{'loss': 0.4071, 'grad_norm': 1.7578125, 'learning_rate': 5.8803425752301814e-06, 'epoch': 0.46}
{'loss': 0.2937, 'grad_norm': 1.8125, 'learning_rate': 5.789455308490342e-06, 'epoch': 0.47}
{'loss': 0.261, 'grad_norm': 1.921875, 'learning_rate': 5.698299707684031e-06, 'epoch': 0.47}
{'loss': 0.2715, 'grad_norm': 1.9609375, 'learning_rate': 5.606906756392949e-06, 'epoch': 0.48}
{'loss': 0.2783, 'grad_norm': 3.59375, 'learning_rate': 5.515307518873677e-06, 'epoch': 0.48}
{'loss': 0.3793, 'grad_norm': 1.78125, 'learning_rate': 5.423533129499027e-06, 'epoch': 0.49}
{'loss': 0.3008, 'grad_norm': 1.7734375, 'learning_rate': 5.33161478217552e-06, 'epoch': 0.5}

 50%|█████     | 880/1757 [39:41<31:51,  2.18s/it]
 50%|█████     | 881/1757 [39:43<31:18,  2.14s/it]
 50%|█████     | 882/1757 [39:46<34:28,  2.36s/it]
 50%|█████     | 883/1757 [39:48<32:54,  2.26s/it]
 50%|█████     | 884/1757 [39:50<31:42,  2.18s/it]
 50%|█████     | 885/1757 [39:52<30:45,  2.12s/it]
 50%|█████     | 886/1757 [39:54<29:55,  2.06s/it]
 50%|█████     | 887/1757 [39:56<29:15,  2.02s/it]
 51%|█████     | 888/1757 [39:58<28:35,  1.97s/it]
 51%|█████     | 889/1757 [40:00<28:00,  1.94s/it]
 51%|█████     | 890/1757 [40:02<27:27,  1.90s/it]
                                                  

 51%|█████     | 890/1757 [40:02<27:27,  1.90s/it]
 51%|█████     | 891/1757 [40:03<26:55,  1.87s/it]
 51%|█████     | 892/1757 [40:05<26:25,  1.83s/it]
 51%|█████     | 893/1757 [40:07<25:55,  1.80s/it]
 51%|█████     | 894/1757 [40:09<25:29,  1.77s/it]
 51%|█████     | 895/1757 [40:10<25:00,  1.74s/it]
 51%|█████     | 896/1757 [40:13<27:56,  1.95s/it]
 51%|█████     | 897/1757 [40:14<26:24,  1.84s/it]
 51%|█████     | 898/1757 [40:16<25:11,  1.76s/it]
 51%|█████     | 899/1757 [40:17<24:09,  1.69s/it]
 51%|█████     | 900/1757 [40:19<25:30,  1.79s/it]
                                                  

 51%|█████     | 900/1757 [40:19<25:30,  1.79s/it]
 51%|█████▏    | 901/1757 [40:52<2:36:32, 10.97s/it]
 51%|█████▏    | 902/1757 [40:58<2:17:20,  9.64s/it]
 51%|█████▏    | 903/1757 [41:04<1:59:13,  8.38s/it]
 51%|█████▏    | 904/1757 [41:09<1:44:23,  7.34s/it]
 52%|█████▏    | 905/1757 [41:13<1:31:56,  6.47s/it]
 52%|█████▏    | 906/1757 [41:17<1:21:07,  5.72s/it]
 52%|█████▏    | 907/1757 [41:21<1:12:41,  5.13s/it]
 52%|█████▏    | 908/1757 [41:24<1:05:42,  4.64s/it]
 52%|█████▏    | 909/1757 [41:27<58:56,  4.17s/it]  
 52%|█████▏    | 910/1757 [41:30<52:50,  3.74s/it]
                                                  

 52%|█████▏    | 910/1757 [41:30<52:50,  3.74s/it]
 52%|█████▏    | 911/1757 [41:33<50:58,  3.62s/it]
 52%|█████▏    | 912/1757 [41:36<45:42,  3.25s/it]
 52%|█████▏    | 913/1757 [41:38<41:28,  2.95s/it]
 52%|█████▏    | 914/1757 [41:40<38:08,  2.72s/it]
 52%|█████▏    | 915/1757 [41:43<36:45,  2.62s/it]
 52%|█████▏    | 916/1757 [41:45<36:44,  2.62s/it]
 52%|█████▏    | 917/1757 [41:48<36:24,  2.60s/it]
 52%|█████▏    | 918/1757 [41:50<36:01,  2.58s/it]
 52%|█████▏    | 919/1757 [41:53<35:33,  2.55s/it]
 52%|█████▏    | 920/1757 [41:55<35:00,  2.51s/it]
                                                  

 52%|█████▏    | 920/1757 [41:55<35:00,  2.51s/it]
 52%|█████▏    | 921/1757 [41:58<34:24,  2.47s/it]
 52%|█████▏    | 922/1757 [42:00<33:54,  2.44s/it]
 53%|█████▎    | 923/1757 [42:02<33:21,  2.40s/it]
 53%|█████▎    | 924/1757 [42:05<32:48,  2.36s/it]
 53%|█████▎    | 925/1757 [42:07<32:17,  2.33s/it]
 53%|█████▎    | 926/1757 [42:10<35:03,  2.53s/it]
 53%|█████▎    | 927/1757 [42:12<33:30,  2.42s/it]
 53%|█████▎    | 928/1757 [42:14<32:15,  2.34s/it]
 53%|█████▎    | 929/1757 [42:16<31:16,  2.27s/it]
 53%|█████▎    | 930/1757 [42:18<30:24,  2.21s/it]
                                                  

 53%|█████▎    | 930/1757 [42:18<30:24,  2.21s/it]
 53%|█████▎    | 931/1757 [42:20<29:44,  2.16s/it]
 53%|█████▎    | 932/1757 [42:22<29:11,  2.12s/it]
 53%|█████▎    | 933/1757 [42:24<28:37,  2.08s/it]
 53%|█████▎    | 934/1757 [42:26<28:04,  2.05s/it]
 53%|█████▎    | 935/1757 [42:28<27:39,  2.02s/it]
 53%|█████▎    | 936/1757 [42:30<27:13,  1.99s/it]
 53%|█████▎    | 937/1757 [42:32<26:48,  1.96s/it]
 53%|█████▎    | 938/1757 [42:34<26:28,  1.94s/it]
 53%|█████▎    | 939/1757 [42:36<26:03,  1.91s/it]
 54%|█████▎    | 940/1757 [42:38<25:40,  1.89s/it]
                                                  

 54%|█████▎    | 940/1757 [42:38<25:40,  1.89s/it]
 54%|█████▎    | 941/1757 [42:40<28:30,  2.10s/it]
 54%|█████▎    | 942/1757 [42:42<27:08,  2.00s/it]
 54%|█████▎    | 943/1757 [42:44<26:06,  1.92s/it]
 54%|█████▎    | 944/1757 [42:46<25:13,  1.86s/it]
 54%|█████▍    | 945/1757 [42:47<24:30,  1.81s/it]
 54%|█████▍    | 946/1757 [42:49<23:52,  1.77s/it]
 54%|█████▍    | 947/1757 [42:50<23:14,  1.72s/it]
 54%|█████▍    | 948/1757 [42:52<22:39,  1.68s/it]
 54%|█████▍    | 949/1757 [42:54<22:02,  1.64s/it]
 54%|█████▍    | 950/1757 [42:56<23:40,  1.76s/it]
                                                  

 54%|█████▍    | 950/1757 [42:56<23:40,  1.76s/it]
 54%|█████▍    | 951/1757 [43:03<47:22,  3.53s/it]
 54%|█████▍    | 952/1757 [43:10<59:08,  4.41s/it]
 54%|█████▍    | 953/1757 [43:15<1:03:12,  4.72s/it]
 54%|█████▍    | 954/1757 [43:20<1:02:51,  4.70s/it]
 54%|█████▍    | 955/1757 [43:24<1:00:16,  4.51s/it]
 54%|█████▍    | 956/1757 [43:28<1:00:03,  4.50s/it]
 54%|█████▍    | 957/1757 [43:32<56:51,  4.26s/it]  
 55%|█████▍    | 958/1757 [43:35<53:01,  3.98s/it]
 55%|█████▍    | 959/1757 [43:38<48:48,  3.67s/it]
 55%|█████▍    | 960/1757 [43:41<44:48,  3.37s/it]
                                                  

 55%|█████▍    | 960/1757 [43:41<44:48,  3.37s/it]
 55%|█████▍    | 961/1757 [43:44<41:15,  3.11s/it]
 55%|█████▍    | 962/1757 [43:46<38:15,  2.89s/it]
 55%|█████▍    | 963/1757 [43:48<35:43,  2.70s/it]
 55%|█████▍    | 964/1757 [43:50<33:39,  2.55s/it]
 55%|█████▍    | 965/1757 [43:53<33:02,  2.50s/it]
 55%|█████▍    | 966/1757 [43:55<33:34,  2.55s/it]
 55%|█████▌    | 967/1757 [43:58<33:40,  2.56s/it]
 55%|█████▌    | 968/1757 [44:01<33:29,  2.55s/it]
 55%|█████▌    | 969/1757 [44:03<33:12,  2.53s/it]
 55%|█████▌    | 970/1757 [44:05<32:49,  2.50s/it]
                                                  

 55%|█████▌    | 970/1757 [44:05<32:49,  2.50s/it]
 55%|█████▌    | 971/1757 [44:09<35:26,  2.71s/it]
