loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 53%|█████▎    | 1360/2586 [1:05:17<56:16,  2.75s/it]
 53%|█████▎    | 1361/2586 [1:05:20<52:48,  2.59s/it]
 53%|█████▎    | 1362/2586 [1:05:22<49:56,  2.45s/it]
 53%|█████▎    | 1363/2586 [1:05:24<51:22,  2.52s/it]
 53%|█████▎    | 1364/2586 [1:05:27<51:47,  2.54s/it]
 53%|█████▎    | 1365/2586 [1:05:30<51:42,  2.54s/it]
 53%|█████▎    | 1366/2586 [1:05:32<51:20,  2.52s/it]
 53%|█████▎    | 1367/2586 [1:05:34<50:43,  2.50s/it]
 53%|█████▎    | 1368/2586 [1:05:37<50:00,  2.46s/it]
 53%|█████▎    | 1369/2586 [1:05:39<49:13,  2.43s/it]
 53%|█████▎    | 1370/2586 [1:05:42<52:27,  2.59s/it]
                                                     

 53%|█████▎    | 1370/2586 [1:05:42<52:27,  2.59s/it]
 53%|█████▎    | 1371/2586 [1:05:44<50:28,  2.49s/it]
 53%|█████▎    | 1372/2586 [1:05:47<48:49,  2.41s/it]
 53%|█████▎    | 1373/2586 [1:05:49<47:16,  2.34s/it]
 53%|█████▎    | 1374/2586 [1:05:51<45:58,  2.28s/it]
 53%|█████▎    | 1375/2586 [1:05:53<44:56,  2.23s/it]
 53%|█████▎    | 1376/2586 [1:05:55<43:59,  2.18s/it]
 53%|█████▎    | 1377/2586 [1:05:57<43:08,  2.14s/it]
 53%|█████▎    | 1378/2586 [1:05:59<42:26,  2.11s/it]
 53%|█████▎    | 1379/2586 [1:06:01<41:40,  2.07s/it]
 53%|█████▎    | 1380/2586 [1:06:03<41:04,  2.04s/it]
                                                     

 53%|█████▎    | 1380/2586 [1:06:03<41:04,  2.04s/it]
 53%|█████▎    | 1381/2586 [1:06:05<40:21,  2.01s/it]
 53%|█████▎    | 1382/2586 [1:06:07<39:42,  1.98s/it]
 53%|█████▎    | 1383/2586 [1:06:10<43:05,  2.15s/it]
 54%|█████▎    | 1384/2586 [1:06:11<41:15,  2.06s/it]
 54%|█████▎    | 1385/2586 [1:06:13<39:45,  1.99s/it]
 54%|█████▎    | 1386/2586 [1:06:15<38:27,  1.92s/it]
 54%|█████▎    | 1387/2586 [1:06:17<37:23,  1.87s/it]
 54%|█████▎    | 1388/2586 [1:06:19<36:28,  1.83s/it]
 54%|█████▎    | 1389/2586 [1:06:20<35:37,  1.79s/it]
 54%|█████▍    | 1390/2586 [1:06:22<34:43,  1.74s/it]
                                                     

 54%|█████▍    | 1390/2586 [1:06:22<34:43,  1.74s/it]
 54%|█████▍    | 1391/2586 [1:06:23<33:44,  1.69s/it]
 54%|█████▍    | 1392/2586 [1:06:25<32:44,  1.65s/it]
 54%|█████▍    | 1393/2586 [1:06:27<34:57,  1.76s/it]
 54%|█████▍    | 1394/2586 [1:06:35<1:10:57,  3.57s/it]
 54%|█████▍    | 1395/2586 [1:06:42<1:30:47,  4.57s/it]
 54%|█████▍    | 1396/2586 [1:06:48<1:43:32,  5.22s/it]
 54%|█████▍    | 1397/2586 [1:06:54<1:45:05,  5.30s/it]
 54%|█████▍    | 1398/2586 [1:06:59<1:43:40,  5.24s/it]
 54%|█████▍    | 1399/2586 [1:07:04<1:40:19,  5.07s/it]
 54%|█████▍    | 1400/2586 [1:07:08<1:35:47,  4.85s/it]
                                                       

 54%|█████▍    | 1400/2586 [1:07:08<1:35:47,  4.85s/it]
 54%|█████▍    | 1401/2586 [1:07:12<1:30:37,  4.59s/it]
 54%|█████▍    | 1402/2586 [1:07:16<1:25:23,  4.33s/it]
 54%|█████▍    | 1403/2586 [1:07:20<1:23:10,  4.22s/it]
 54%|█████▍    | 1404/2586 [1:07:23<1:19:32,  4.04s/it]
 54%|█████▍    | 1405/2586 [1:07:27<1:14:51,  3.80s/it]
 54%|█████▍    | 1406/2586 [1:07:30<1:10:05,  3.56s/it]
 54%|█████▍    | 1407/2586 [1:07:32<1:05:22,  3.33s/it]
 54%|█████▍    | 1408/2586 [1:07:35<1:00:47,  3.10s/it]
 54%|█████▍    | 1409/2586 [1:07:38<1:00:50,  3.10s/it]
 55%|█████▍    | 1410/2586 [1:07:40<56:13,  2.87s/it]  
                                                     

 55%|█████▍    | 1410/2586 [1:07:40<56:13,  2.87s/it]
 55%|█████▍    | 1411/2586 [1:07:43<52:25,  2.68s/it]
 55%|█████▍    | 1412/2586 [1:07:45<49:21,  2.52s/it]
 55%|█████▍    | 1413/2586 [1:07:47<48:29,  2.48s/it]
 55%|█████▍    | 1414/2586 [1:07:50<49:15,  2.52s/it]
 55%|█████▍    | 1415/2586 [1:07:52<49:19,  2.53s/it]
 55%|█████▍    | 1416/2586 [1:07:55<48:58,  2.51s/it]
 55%|█████▍    | 1417/2586 [1:07:57<48:21,  2.48s/it]
 55%|█████▍    | 1418/2586 [1:08:00<47:45,  2.45s/it]
 55%|█████▍    | 1419/2586 [1:08:02<47:07,  2.42s/it]
 55%|█████▍    | 1420/2586 [1:08:04<46:23,  2.39s/it]
                                                     

 55%|█████▍    | 1420/2586 [1:08:04<46:23,  2.39s/it]
 55%|█████▍    | 1421/2586 [1:08:06<45:36,  2.35s/it]
 55%|█████▍    | 1422/2586 [1:08:09<48:58,  2.52s/it]
 55%|█████▌    | 1423/2586 [1:08:12<46:56,  2.42s/it]
 55%|█████▌    | 1424/2586 [1:08:14<45:22,  2.34s/it]
 55%|█████▌    | 1425/2586 [1:08:16<44:00,  2.27s/it]
 55%|█████▌    | 1426/2586 [1:08:18<42:52,  2.22s/it]
 55%|█████▌    | 1427/2586 [1:08:20<41:53,  2.17s/it]
 55%|█████▌    | 1428/2586 [1:08:22<41:03,  2.13s/it]
 55%|█████▌    | 1429/2586 [1:08:24<40:15,  2.09s/it]
 55%|█████▌    | 1430/2586 [1:08:26<39:30,  2.05s/it]
                                                     

 55%|█████▌    | 1430/2586 [1:08:26<39:30,  2.05s/it]
 55%|█████▌    | 1431/2586 [1:08:28<38:53,  2.02s/it]
 55%|█████▌    | 1432/2586 [1:08:30<38:14,  1.99s/it]
 55%|█████▌    | 1433/2586 [1:08:32<37:34,  1.96s/it]
 55%|█████▌    | 1434/2586 [1:08:34<36:58,  1.93s/it]
 55%|█████▌    | 1435/2586 [1:08:35<36:15,  1.89s/it]
 56%|█████▌    | 1436/2586 [1:08:38<40:06,  2.09s/it]
 56%|█████▌    | 1437/2586 [1:08:40<38:08,  1.99s/it]
 56%|█████▌    | 1438/2586 [1:08:41<36:33,  1.91s/it]
 56%|█████▌    | 1439/2586 [1:08:43<35:12,  1.84s/it]
 56%|█████▌    | 1440/2586 [1:08:45<34:04,  1.78s/it]
                                                     

 56%|█████▌    | 1440/2586 [1:08:45<34:04,  1.78s/it]
 56%|█████▌    | 1441/2586 [1:08:46<33:04,  1.73s/it]
 56%|█████▌    | 1442/2586 [1:08:48<32:04,  1.68s/it]
 56%|█████▌    | 1443/2586 [1:08:50<32:45,  1.72s/it]
 56%|█████▌    | 1444/2586 [1:08:57<1:07:14,  3.53s/it]
 56%|█████▌    | 1445/2586 [1:09:04<1:25:55,  4.52s/it]
 56%|█████▌    | 1446/2586 [1:09:10<1:33:10,  4.90s/it]
 56%|█████▌    | 1447/2586 [1:09:15<1:34:59,  5.00s/it]
 56%|█████▌    | 1448/2586 [1:09:20<1:33:47,  4.95s/it]
 56%|█████▌    | 1449/2586 [1:09:25<1:34:30,  4.99s/it]
 56%|█████▌    | 1450/2586 [1:09:29<1:29:42,  4.74s/it]
                                                       

 56%|█████▌    | 1450/2586 [1:09:29<1:29:42,  4.74s/it]
 56%|█████▌    | 1451/2586 [1:09:33<1:24:45,  4.48s/it]
 56%|█████▌    | 1452/2586 [1:09:37<1:21:04,  4.29s/it]
 56%|█████▌    | 1453/2586 [1:09:41<1:18:12,  4.14s/it]
 56%|█████▌    | 1454/2586 [1:09:44<1:14:26,  3.95s/it]
 56%|█████▋    | 1455/2586 [1:09:48<1:10:05,  3.72s/it]
 56%|█████▋    | 1456/2586 [1:09:51<1:05:42,  3.49s/it]
 56%|█████▋    | 1457/2586 [1:09:53<1:01:25,  3.26s/it]
 56%|█████▋    | 1458/2586 [1:09:56<57:21,  3.05s/it]  
 56%|█████▋    | 1459/2586 [1:09:58<53:53,  2.87s/it]
 56%|█████▋    | 1460/2586 [1:10:01<50:51,  2.71s/it]
                                                     

 56%|█████▋    | 1460/2586 [1:10:01<50:51,  2.71s/it]
 56%|█████▋    | 1461/2586 [1:10:03<48:06,  2.57s/it]
 57%|█████▋    | 1462/2586 [1:10:06<49:48,  2.66s/it]
 57%|█████▋    | 1463/2586 [1:10:08<48:24,  2.59s/it]
 57%|█████▋    | 1464/2586 [1:10:11<48:39,  2.60s/it]
 57%|█████▋    | 1465/2586 [1:10:13<48:25,  2.59s/it]
 57%|█████▋    | 1466/2586 [1:10:16<47:56,  2.57s/it]
 57%|█████▋    | 1467/2586 [1:10:18<47:18,  2.54s/it]
 57%|█████▋    | 1468/2586 [1:10:21<46:32,  2.50s/it]
 57%|█████▋    | 1469/2586 [1:10:23<45:44,  2.46s/it]
 57%|█████▋    | 1470/2586 [1:10:25<44:56,  2.42s/it]
                                                     

 57%|█████▋    | 1470/2586 [1:10:25<44:56,  2.42s/it]
 57%|█████▋    | 1471/2586 [1:10:28<44:09,  2.38s/it]
 57%|█████▋    | 1472/2586 [1:10:30<43:28,  2.34s/it]
 57%|█████▋    | 1473/2586 [1:10:32<42:40,  2.30s/it]
 57%|█████▋    | 1474/2586 [1:10:34<41:53,  2.26s/it]
 57%|█████▋    | 1475/2586 [1:10:36<41:08,  2.22s/it]
 57%|█████▋    | 1476/2586 [1:10:39<44:13,  2.39s/it]
 57%|█████▋    | 1477/2586 [1:10:41<42:30,  2.30s/it]
 57%|█████▋    | 1478/2586 [1:10:43<41:05,  2.23s/it]
 57%|█████▋    | 1479/2586 [1:10:45<39:58,  2.17s/it]
 57%|█████▋    | 1480/2586 [1:10:47<39:00,  2.12s/it]
                                                     

 57%|█████▋    | 1480/2586 [1:10:47<39:00,  2.12s/it]
 57%|█████▋    | 1481/2586 [1:10:49<38:02,  2.07s/it]
 57%|█████▋    | 1482/2586 [1:10:51<37:16,  2.03s/it]
 57%|█████▋    | 1483/2586 [1:10:53<36:29,  1.98s/it]
 57%|█████▋    | 1484/2586 [1:10:55<35:46,  1.95s/it]
 57%|█████▋    | 1485/2586 [1:10:57<35:05,  1.91s/it]
 57%|█████▋    | 1486/2586 [1:10:59<34:20,  1.87s/it]
 58%|█████▊    | 1487/2586 [1:11:00<33:41,  1.84s/it]
 58%|█████▊    | 1488/2586 [1:11:02<32:58,  1.80s/it]
 58%|█████▊    | 1489/2586 [1:11:05<36:14,  1.98s/it]
 58%|█████▊    | 1490/2586 [1:11:06<34:23,  1.88s/it]
                                                     

 58%|█████▊    | 1490/2586 [1:11:06<34:23,  1.88s/it]
 58%|█████▊    | 1491/2586 [1:11:08<32:51,  1.80s/it]
 58%|█████▊    | 1492/2586 [1:11:09<31:30,  1.73s/it]
 58%|█████▊    | 1493/2586 [1:11:11<31:43,  1.74s/it]
 58%|█████▊    | 1494/2586 [1:11:19<1:03:53,  3.51s/it]
 58%|█████▊    | 1495/2586 [1:11:26<1:21:53,  4.50s/it]
 58%|█████▊    | 1496/2586 [1:11:32<1:29:36,  4.93s/it]
 58%|█████▊    | 1497/2586 [1:11:37<1:31:46,  5.06s/it]
 58%|█████▊    | 1498/2586 [1:11:42<1:30:46,  5.01s/it]
 58%|█████▊    | 1499/2586 [1:11:46<1:28:15,  4.87s/it]
 58%|█████▊    | 1500/2586 [1:11:51<1:24:44,  4.68s/it]
                                                       

 58%|█████▊    | 1500/2586 [1:11:51<1:24:44,  4.68s/it]
 58%|█████▊    | 1501/2586 [1:11:54<1:20:27,  4.45s/it]
 58%|█████▊    | 1502/2586 [1:11:58<1:17:01,  4.26s/it]
 58%|█████▊    | 1503/2586 [1:12:03<1:18:16,  4.34s/it]
 58%|█████▊    | 1504/2586 [1:12:06<1:13:34,  4.08s/it]
 58%|█████▊    | 1505/2586 [1:12:09<1:08:41,  3.81s/it]
 58%|█████▊    | 1506/2586 [1:12:12<1:03:55,  3.55s/it]
 58%|█████▊    | 1507/2586 [1:12:15<59:32,  3.31s/it]  
 58%|█████▊    | 1508/2586 [1:12:18<55:28,  3.09s/it]
 58%|█████▊    | 1509/2586 [1:12:20<52:06,  2.90s/it]
 58%|█████▊    | 1510/2586 [1:12:23<49:03,  2.74s/it]
                                                     

 58%|█████▊    | 1510/2586 [1:12:23<49:03,  2.74s/it]
 58%|█████▊    | 1511/2586 [1:12:25<46:15,  2.58s/it]
 58%|█████▊    | 1512/2586 [1:12:27<44:03,  2.46s/it]
 59%|█████▊    | 1513/2586 [1:12:29<43:42,  2.44s/it]
 59%|█████▊    | 1514/2586 [1:12:32<44:44,  2.50s/it]
 59%|█████▊    | 1515/2586 [1:12:35<44:59,  2.52s/it]
 59%|█████▊    | 1516/2586 [1:12:37<44:47,  2.51s/it]
 59%|█████▊    | 1517/2586 [1:12:40<47:47,  2.68s/it]
 59%|█████▊    | 1518/2586 [1:12:43<46:10,  2.59s/it]
 59%|█████▊    | 1519/2586 [1:12:45<44:49,  2.52s/it]
 59%|█████▉    | 1520/2586 [1:12:47<43:37,  2.46s/it]
                                                     

 59%|█████▉    | 1520/2586 [1:12:47<43:37,  2.46s/it]
 59%|█████▉    | 1521/2586 [1:12:49<42:33,  2.40s/it]
 59%|█████▉    | 1522/2586 [1:12:52<41:39,  2.35s/it]
 59%|█████▉    | 1523/2586 [1:12:54<40:50,  2.30s/it]
 59%|█████▉    | 1524/2586 [1:12:56<40:01,  2.26s/it]
 59%|█████▉    | 1525/2586 [1:12:58<39:17,  2.22s/it]
 59%|█████▉    | 1526/2586 [1:13:00<38:37,  2.19s/it]
 59%|█████▉    | 1527/2586 [1:13:02<37:59,  2.15s/it]
 59%|█████▉    | 1528/2586 [1:13:04<37:24,  2.12s/it]
 59%|█████▉    | 1529/2586 [1:13:06<36:51,  2.09s/it]
 59%|█████▉    | 1530/2586 [1:13:09<39:49,  2.26s/it]
                                                     

 59%|█████▉    | 1530/2586 [1:13:09<39:49,  2.26s/it]
 59%|█████▉    | 1531/2586 [1:13:11<38:14,  2.17s/it]
 59%|█████▉    | 1532/2586 [1:13:13<36:56,  2.10s/it]
 59%|█████▉    | 1533/2586 [1:13:15<35:50,  2.04s/it]
 59%|█████▉    | 1534/2586 [1:13:17<34:52,  1.99s/it]
 59%|█████▉    | 1535/2586 [1:13:19<34:06,  1.95s/it]
 59%|█████▉    | 1536/2586 [1:13:20<33:22,  1.91s/it]
 59%|█████▉    | 1537/2586 [1:13:22<32:34,  1.86s/it]
 59%|█████▉    | 1538/2586 [1:13:24<31:54,  1.83s/it]
 60%|█████▉    | 1539/2586 [1:13:26<31:14,  1.79s/it]
 60%|█████▉    | 1540/2586 [1:13:27<30:30,  1.75s/it]
                                                     

 60%|█████▉    | 1540/2586 [1:13:27<30:30,  1.75s/it]
 60%|█████▉    | 1541/2586 [1:13:29<29:42,  1.71s/it]
 60%|█████▉    | 1542/2586 [1:13:30<28:51,  1.66s/it]
 60%|█████▉    | 1543/2586 [1:13:32<29:26,  1.69s/it]
 60%|█████▉    | 1544/2586 [1:13:40<1:03:42,  3.67s/it]
 60%|█████▉    | 1545/2586 [1:13:47<1:20:27,  4.64s/it]
 60%|█████▉    | 1546/2586 [1:13:53<1:27:57,  5.07s/it]
 60%|█████▉    | 1547/2586 [1:13:59<1:29:39,  5.18s/it]
 60%|█████▉    | 1548/2586 [1:14:04<1:28:15,  5.10s/it]
 60%|█████▉    | 1549/2586 [1:14:08<1:25:11,  4.93s/it]
 60%|█████▉    | 1550/2586 [1:14:12<1:21:07,  4.70s/it]
                                                       

 60%|█████▉    | 1550/2586 [1:14:13<1:21:07,  4.70s/it]
 60%|█████▉    | 1551/2586 [1:14:16<1:16:37,  4.44s/it]
 60%|██████    | 1552/2586 [1:14:20<1:13:21,  4.26s/it]
 60%|██████    | 1553/2586 [1:14:24<1:10:41,  4.11s/it]
 60%|██████    | 1554/2586 [1:14:27<1:06:38,  3.87s/it]
 60%|██████    | 1555/2586 [1:14:30<1:02:20,  3.63s/it]
 60%|██████    | 1556/2586 [1:14:33<58:18,  3.40s/it]  
 60%|██████    | 1557/2586 [1:14:37<58:17,  3.40s/it]
 60%|██████    | 1558/2586 [1:14:39<53:50,  3.14s/it]
 60%|██████    | 1559/2586 [1:14:42<50:03,  2.92s/it]
 60%|██████    | 1560/2586 [1:14:44<46:56,  2.75s/it]
                                                     

 60%|██████    | 1560/2586 [1:14:44<46:56,  2.75s/it]
 60%|██████    | 1561/2586 [1:14:46<44:22,  2.60s/it]
 60%|██████    | 1562/2586 [1:14:48<42:11,  2.47s/it]
 60%|██████    | 1563/2586 [1:14:51<41:54,  2.46s/it]
 60%|██████    | 1564/2586 [1:14:53<42:48,  2.51s/it]
 61%|██████    | 1565/2586 [1:14:56<43:01,  2.53s/it]
 61%|██████    | 1566/2586 [1:14:58<42:46,  2.52s/it]
 61%|██████    | 1567/2586 [1:15:01<42:22,  2.49s/it]
 61%|██████    | 1568/2586 [1:15:03<41:49,  2.46s/it]
 61%|██████    | 1569/2586 [1:15:06<41:13,  2.43s/it]
 61%|██████    | 1570/2586 [1:15:08<40:38,  2.40s/it]
                                                     

 61%|██████    | 1570/2586 [1:15:08<40:38,  2.40s/it]
 61%|██████    | 1571/2586 [1:15:11<43:46,  2.59s/it]
 61%|██████    | 1572/2586 [1:15:13<41:56,  2.48s/it]
 61%|██████    | 1573/2586 [1:15:15<40:21,  2.39s/it]
 61%|██████    | 1574/2586 [1:15:18<39:06,  2.32s/it]
 61%|██████    | 1575/2586 [1:15:20<38:04,  2.26s/it]
 61%|██████    | 1576/2586 [1:15:22<37:13,  2.21s/it]
 61%|██████    | 1577/2586 [1:15:24<36:28,  2.17s/it]
 61%|██████    | 1578/2586 [1:15:26<35:43,  2.13s/it]
 61%|██████    | 1579/2586 [1:15:28<34:59,  2.09s/it]
 61%|██████    | 1580/2586 [1:15:30<34:19,  2.05s/it]
                                                     

 61%|██████    | 1580/2586 [1:15:30<34:19,  2.05s/it]
 61%|██████    | 1581/2586 [1:15:32<33:48,  2.02s/it]
 61%|██████    | 1582/2586 [1:15:34<33:11,  1.98s/it]
 61%|██████    | 1583/2586 [1:15:36<32:39,  1.95s/it]
 61%|██████▏   | 1584/2586 [1:15:38<35:35,  2.13s/it]
 61%|██████▏   | 1585/2586 [1:15:40<34:02,  2.04s/it]
 61%|██████▏   | 1586/2586 [1:15:42<32:45,  1.97s/it]
 61%|██████▏   | 1587/2586 [1:15:43<31:40,  1.90s/it]
 61%|██████▏   | 1588/2586 [1:15:45<30:43,  1.85s/it]
 61%|██████▏   | 1589/2586 [1:15:47<29:55,  1.80s/it]
 61%|██████▏   | 1590/2586 [1:15:48<29:06,  1.75s/it]
                                                     

 61%|██████▏   | 1590/2586 [1:15:49<29:06,  1.75s/it]
 62%|██████▏   | 1591/2586 [1:15:50<28:15,  1.70s/it]
 62%|██████▏   | 1592/2586 [1:15:52<27:25,  1.66s/it]
 62%|██████▏   | 1593/2586 [1:15:54<29:07,  1.76s/it]
 62%|██████▏   | 1594/2586 [1:16:01<58:54,  3.56s/it]
 62%|██████▏   | 1595/2586 [1:16:08<1:15:14,  4.56s/it]
 62%|██████▏   | 1596/2586 [1:16:14<1:22:21,  4.99s/it]
 62%|██████▏   | 1597/2586 [1:16:20<1:24:32,  5.13s/it]
 62%|██████▏   | 1598/2586 [1:16:25<1:26:48,  5.27s/it]
 62%|██████▏   | 1599/2586 [1:16:30<1:22:55,  5.04s/it]
 62%|██████▏   | 1600/2586 [1:16:34<1:18:33,  4.78s/it]
                                                       

 62%|██████▏   | 1600/2586 [1:16:34<1:18:33,  4.78s/it]
 62%|██████▏   | 1601/2586 [1:17:04<3:22:56, 12.36s/it]
 62%|██████▏   | 1602/2586 [1:17:08<2:40:28,  9.78s/it]
 62%|██████▏   | 1603/2586 [1:17:12<2:10:30,  7.97s/it]
 62%|██████▏   | 1604/2586 [1:17:15<1:48:19,  6.62s/it]
 62%|██████▏   | 1605/2586 [1:17:18<1:31:15,  5.58s/it]
 62%|██████▏   | 1606/2586 [1:17:21<1:17:53,  4.77s/it]
 62%|██████▏   | 1607/2586 [1:17:24<1:07:27,  4.13s/it]
 62%|██████▏   | 1608/2586 [1:17:26<59:16,  3.64s/it]  
 62%|██████▏   | 1609/2586 [1:17:29<53:00,  3.25s/it]
 62%|██████▏   | 1610/2586 [1:17:31<47:54,  2.95s/it]
                                                     

 62%|██████▏   | 1610/2586 [1:17:31<47:54,  2.95s/it]
 62%|██████▏   | 1611/2586 [1:17:34<47:21,  2.91s/it]
 62%|██████▏   | 1612/2586 [1:17:36<43:27,  2.68s/it]
 62%|██████▏   | 1613/2586 [1:17:38<43:21,  2.67s/it]
 62%|██████▏   | 1614/2586 [1:17:41<42:55,  2.65s/it]
 62%|██████▏   | 1615/2586 [1:17:44<42:19,  2.62s/it]
 62%|██████▏   | 1616/2586 [1:17:46<41:36,  2.57s/it]
 63%|██████▎   | 1617/2586 [1:17:48<40:52,  2.53s/it]
 63%|██████▎   | 1618/2586 [1:17:51<40:09,  2.49s/it]
 63%|██████▎   | 1619/2586 [1:17:53<39:26,  2.45s/it]
 63%|██████▎   | 1620/2586 [1:17:55<38:43,  2.40s/it]
                                                     

 63%|██████▎   | 1620/2586 [1:17:56<38:43,  2.40s/it]
 63%|██████▎   | 1621/2586 [1:17:58<38:02,  2.37s/it]
 63%|██████▎   | 1622/2586 [1:18:00<37:27,  2.33s/it]
 63%|██████▎   | 1623/2586 [1:18:02<36:47,  2.29s/it]
 63%|██████▎   | 1624/2586 [1:18:05<39:53,  2.49s/it]
 63%|██████▎   | 1625/2586 [1:18:07<38:03,  2.38s/it]
 63%|██████▎   | 1626/2586 [1:18:09<36:37,  2.29s/it]
 63%|██████▎   | 1627/2586 [1:18:11<35:33,  2.22s/it]
 63%|██████▎   | 1628/2586 [1:18:13<34:37,  2.17s/it]
 63%|██████▎   | 1629/2586 [1:18:15<33:45,  2.12s/it]
 63%|██████▎   | 1630/2586 [1:18:17<33:05,  2.08s/it]
                                                     

 63%|██████▎   | 1630/2586 [1:18:17<33:05,  2.08s/it]
 63%|██████▎   | 1631/2586 [1:18:19<32:25,  2.04s/it]
 63%|██████▎   | 1632/2586 [1:18:21<31:48,  2.00s/it]
 63%|██████▎   | 1633/2586 [1:18:23<31:14,  1.97s/it]
 63%|██████▎   | 1634/2586 [1:18:25<30:41,  1.93s/it]
 63%|██████▎   | 1635/2586 [1:18:27<30:09,  1.90s/it]
 63%|██████▎   | 1636/2586 [1:18:29<29:35,  1.87s/it]
 63%|██████▎   | 1637/2586 [1:18:30<29:03,  1.84s/it]
 63%|██████▎   | 1638/2586 [1:18:33<31:32,  2.00s/it]
 63%|██████▎   | 1639/2586 [1:18:34<30:02,  1.90s/it]
 63%|██████▎   | 1640/2586 [1:18:36<28:46,  1.82s/it]
                                                     

 63%|██████▎   | 1640/2586 [1:18:36<28:46,  1.82s/it]
 63%|██████▎   | 1641/2586 [1:18:38<27:35,  1.75s/it]
 63%|██████▎   | 1642/2586 [1:18:39<26:32,  1.69s/it]
 64%|██████▎   | 1643/2586 [1:18:41<26:44,  1.70s/it]
 64%|██████▎   | 1644/2586 [1:18:49<55:26,  3.53s/it]
 64%|██████▎   | 1645/2586 [1:18:56<1:10:56,  4.52s/it]
 64%|██████▎   | 1646/2586 [1:19:02<1:18:52,  5.03s/it]
 64%|██████▎   | 1647/2586 [1:19:07<1:20:56,  5.17s/it]
 64%|██████▎   | 1648/2586 [1:19:12<1:20:25,  5.14s/it]
 64%|██████▍   | 1649/2586 [1:19:17<1:18:04,  5.00s/it]
 64%|██████▍   | 1650/2586 [1:19:21<1:14:48,  4.80s/it]
                                                       

 64%|██████▍   | 1650/2586 [1:19:21<1:14:48,  4.80s/it]
 64%|██████▍   | 1651/2586 [1:19:25<1:11:06,  4.56s/it]
 64%|██████▍   | 1652/2586 [1:19:30<1:10:19,  4.52s/it]
 64%|██████▍   | 1653/2586 [1:19:34<1:07:46,  4.36s/it]
 64%|██████▍   | 1654/2586 [1:19:37<1:04:16,  4.14s/it]
 64%|██████▍   | 1655/2586 [1:19:41<1:00:04,  3.87s/it]
 64%|██████▍   | 1656/2586 [1:19:44<55:55,  3.61s/it]  
 64%|██████▍   | 1657/2586 [1:19:47<52:12,  3.37s/it]
 64%|██████▍   | 1658/2586 [1:19:49<48:37,  3.14s/it]
 64%|██████▍   | 1659/2586 [1:19:52<45:28,  2.94s/it]
 64%|██████▍   | 1660/2586 [1:19:54<42:40,  2.76s/it]
                                                     

 64%|██████▍   | 1660/2586 [1:19:54<42:40,  2.76s/it]
 64%|██████▍   | 1661/2586 [1:19:56<40:15,  2.61s/it]
 64%|██████▍   | 1662/2586 [1:19:58<38:14,  2.48s/it]
 64%|██████▍   | 1663/2586 [1:20:01<37:47,  2.46s/it]
 64%|██████▍   | 1664/2586 [1:20:03<38:29,  2.50s/it]
 64%|██████▍   | 1665/2586 [1:20:07<41:56,  2.73s/it]
 64%|██████▍   | 1666/2586 [1:20:09<40:51,  2.66s/it]
 64%|██████▍   | 1667/2586 [1:20:12<39:57,  2.61s/it]
 65%|██████▍   | 1668/2586 [1:20:14<39:02,  2.55s/it]
 65%|██████▍   | 1669/2586 [1:20:16<38:09,  2.50s/it]
 65%|██████▍   | 1670/2586 [1:20:19<37:21,  2.45s/it]
                                                     

 65%|██████▍   | 1670/2586 [1:20:19<37:21,  2.45s/it]
 65%|██████▍   | 1671/2586 [1:20:21<36:34,  2.40s/it]
 65%|██████▍   | 1672/2586 [1:20:23<35:54,  2.36s/it]
 65%|██████▍   | 1673/2586 [1:20:26<35:08,  2.31s/it]
 65%|██████▍   | 1674/2586 [1:20:28<34:27,  2.27s/it]
 65%|██████▍   | 1675/2586 [1:20:30<33:47,  2.23s/it]
 65%|██████▍   | 1676/2586 [1:20:32<33:04,  2.18s/it]
 65%|██████▍   | 1677/2586 [1:20:34<32:28,  2.14s/it]
 65%|██████▍   | 1678/2586 [1:20:37<35:02,  2.32s/it]
 65%|██████▍   | 1679/2586 [1:20:39<33:32,  2.22s/it]
 65%|██████▍   | 1680/2586 [1:20:41<32:24,  2.15s/it]
                                                     

 65%|██████▍   | 1680/2586 [1:20:41<32:24,  2.15s/it]
 65%|██████▌   | 1681/2586 [1:20:43<31:26,  2.08s/it]
 65%|██████▌   | 1682/2586 [1:20:44<30:41,  2.04s/it]
 65%|██████▌   | 1683/2586 [1:20:46<30:01,  2.00s/it]
 65%|██████▌   | 1684/2586 [1:20:48<29:23,  1.95s/it]
 65%|██████▌   | 1685/2586 [1:20:50<28:47,  1.92s/it]
 65%|██████▌   | 1686/2586 [1:20:52<28:08,  1.88s/it]
 65%|██████▌   | 1687/2586 [1:20:54<27:31,  1.84s/it]
 65%|██████▌   | 1688/2586 [1:20:55<26:57,  1.80s/it]
 65%|██████▌   | 1689/2586 [1:20:57<26:26,  1.77s/it]
 65%|██████▌   | 1690/2586 [1:20:59<25:51,  1.73s/it]
                                                     

 65%|██████▌   | 1690/2586 [1:20:59<25:51,  1.73s/it]
 65%|██████▌   | 1691/2586 [1:21:01<28:14,  1.89s/it]
 65%|██████▌   | 1692/2586 [1:21:02<26:41,  1.79s/it]
 65%|██████▌   | 1693/2586 [1:21:04<26:30,  1.78s/it]
