chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 97472 rows in 67s, dropped 1 (0.001%) over max_seq_len=3328
len p50=326 p95=2341 max=3314 tokens=48.8M labelled=17.0M
4438 micro-batches, seqs/batch min=4 p50=21 max=95

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|███████   | 779/1110 [54:26<23:36,  4.28s/it]
 70%|███████   | 780/1110 [54:30<22:12,  4.04s/it]
 70%|███████   | 781/1110 [54:34<22:46,  4.15s/it]
 70%|███████   | 782/1110 [54:39<23:55,  4.38s/it]
 71%|███████   | 783/1110 [54:43<23:03,  4.23s/it]
 71%|███████   | 784/1110 [54:48<23:36,  4.34s/it]
 71%|███████   | 785/1110 [54:51<21:44,  4.02s/it]
 71%|███████   | 786/1110 [54:55<21:09,  3.92s/it]
 71%|███████   | 787/1110 [54:59<21:46,  4.04s/it]
 71%|███████   | 788/1110 [55:02<20:08,  3.75s/it]
 71%|███████   | 789/1110 [55:07<21:35,  4.04s/it]
 71%|███████   | 790/1110 [55:10<20:37,  3.87s/it]
 71%|███████▏  | 791/1110 [55:14<21:17,  4.01s/it]
 71%|███████▏  | 792/1110 [55:19<21:45,  4.11s/it]
 71%|███████▏  | 793/1110 [55:24<23:37,  4.47s/it]
 72%|███████▏  | 794/1110 [55:28<22:28,  4.27s/it]
 72%|███████▏  | 795/1110 [55:31<21:19,  4.06s/it]
 72%|███████▏  | 796/1110 [55:36<21:19,  4.07s/it]
 72%|███████▏  | 797/1110 [55:39<20:59,  4.02s/it]
 72%|███████▏  | 798/1110 [55:44<21:27,  4.13s/it]
 72%|███████▏  | 799/1110 [55:48<21:49,  4.21s/it]
 72%|███████▏  | 800/1110 [55:53<22:45,  4.40s/it]
                                                  

 72%|███████▏  | 800/1110 [55:53<22:45,  4.40s/it]
 72%|███████▏  | 801/1110 [55:57<21:15,  4.13s/it]
 72%|███████▏  | 802/1110 [56:00<20:18,  3.96s/it]
 72%|███████▏  | 803/1110 [56:05<21:58,  4.30s/it]
 72%|███████▏  | 804/1110 [56:09<20:43,  4.06s/it]
 73%|███████▎  | 805/1110 [56:12<19:40,  3.87s/it]
 73%|███████▎  | 806/1110 [56:16<19:08,  3.78s/it]
 73%|███████▎  | 807/1110 [56:19<18:58,  3.76s/it]
 73%|███████▎  | 808/1110 [56:24<19:50,  3.94s/it]
 73%|███████▎  | 809/1110 [56:28<20:52,  4.16s/it]
 73%|███████▎  | 810/1110 [56:32<20:06,  4.02s/it]
 73%|███████▎  | 811/1110 [56:36<19:05,  3.83s/it]
 73%|███████▎  | 812/1110 [56:39<18:18,  3.69s/it]
 73%|███████▎  | 813/1110 [56:43<19:30,  3.94s/it]
 73%|███████▎  | 814/1110 [56:48<20:36,  4.18s/it]
 73%|███████▎  | 815/1110 [56:53<20:57,  4.26s/it]
 74%|███████▎  | 816/1110 [56:57<20:54,  4.27s/it]
 74%|███████▎  | 817/1110 [57:00<19:37,  4.02s/it]
 74%|███████▎  | 818/1110 [57:05<20:44,  4.26s/it]
 74%|███████▍  | 819/1110 [57:09<19:21,  3.99s/it]
 74%|███████▍  | 820/1110 [57:14<21:18,  4.41s/it]
 74%|███████▍  | 821/1110 [57:18<20:21,  4.23s/it]
 74%|███████▍  | 822/1110 [57:21<19:14,  4.01s/it]
 74%|███████▍  | 823/1110 [57:25<19:17,  4.03s/it]
 74%|███████▍  | 824/1110 [57:30<19:36,  4.11s/it]
 74%|███████▍  | 825/1110 [57:34<19:55,  4.19s/it]
                                                  

 74%|███████▍  | 825/1110 [57:34<19:55,  4.19s/it]
 74%|███████▍  | 826/1110 [57:38<18:55,  4.00s/it]
 75%|███████▍  | 827/1110 [57:43<20:18,  4.31s/it]
 75%|███████▍  | 828/1110 [57:47<20:05,  4.28s/it]
 75%|███████▍  | 829/1110 [57:50<18:47,  4.01s/it]
 75%|███████▍  | 830/1110 [57:55<19:10,  4.11s/it]
 75%|███████▍  | 831/1110 [57:59<19:49,  4.26s/it]
 75%|███████▍  | 832/1110 [58:03<19:07,  4.13s/it]
 75%|███████▌  | 833/1110 [58:07<18:58,  4.11s/it]
 75%|███████▌  | 834/1110 [58:11<18:57,  4.12s/it]
 75%|███████▌  | 835/1110 [58:15<18:33,  4.05s/it]
 75%|███████▌  | 836/1110 [58:19<18:48,  4.12s/it]
 75%|███████▌  | 837/1110 [58:24<18:59,  4.17s/it]
 75%|███████▌  | 838/1110 [58:27<17:25,  3.85s/it]
 76%|███████▌  | 839/1110 [58:30<17:01,  3.77s/it]
 76%|███████▌  | 840/1110 [58:34<16:44,  3.72s/it]
 76%|███████▌  | 841/1110 [58:39<18:13,  4.07s/it]
 76%|███████▌  | 842/1110 [58:43<17:42,  3.96s/it]
 76%|███████▌  | 843/1110 [58:47<17:52,  4.02s/it]
 76%|███████▌  | 844/1110 [58:50<16:55,  3.82s/it]
 76%|███████▌  | 845/1110 [58:53<16:15,  3.68s/it]
 76%|███████▌  | 846/1110 [58:57<15:38,  3.56s/it]
 76%|███████▋  | 847/1110 [59:02<17:47,  4.06s/it]
 76%|███████▋  | 848/1110 [59:06<17:56,  4.11s/it]
 76%|███████▋  | 849/1110 [59:10<18:12,  4.19s/it]
 77%|███████▋  | 850/1110 [59:14<17:26,  4.02s/it]
                                                  

 77%|███████▋  | 850/1110 [59:14<17:26,  4.02s/it]
 77%|███████▋  | 851/1110 [59:17<16:25,  3.80s/it]
 77%|███████▋  | 852/1110 [59:23<18:06,  4.21s/it]
 77%|███████▋  | 853/1110 [59:26<17:21,  4.05s/it]
 77%|███████▋  | 854/1110 [59:31<17:38,  4.14s/it]
 77%|███████▋  | 855/1110 [59:34<16:52,  3.97s/it]
 77%|███████▋  | 856/1110 [59:38<17:02,  4.02s/it]
 77%|███████▋  | 857/1110 [59:42<15:59,  3.79s/it]
 77%|███████▋  | 858/1110 [59:46<16:17,  3.88s/it]
 77%|███████▋  | 859/1110 [59:50<17:03,  4.08s/it]
 77%|███████▋  | 860/1110 [59:54<16:21,  3.93s/it]
 78%|███████▊  | 861/1110 [59:58<16:32,  3.99s/it]
 78%|███████▊  | 862/1110 [1:00:02<16:59,  4.11s/it]
 78%|███████▊  | 863/1110 [1:00:07<17:37,  4.28s/it]
 78%|███████▊  | 864/1110 [1:00:11<17:04,  4.17s/it]
 78%|███████▊  | 865/1110 [1:00:15<16:42,  4.09s/it]
 78%|███████▊  | 866/1110 [1:00:19<16:12,  3.99s/it]
 78%|███████▊  | 867/1110 [1:00:23<16:26,  4.06s/it]
 78%|███████▊  | 868/1110 [1:00:28<17:34,  4.36s/it]
 78%|███████▊  | 869/1110 [1:00:32<17:06,  4.26s/it]
 78%|███████▊  | 870/1110 [1:00:36<16:42,  4.18s/it]
 78%|███████▊  | 871/1110 [1:00:39<15:30,  3.89s/it]
 79%|███████▊  | 872/1110 [1:00:42<14:51,  3.74s/it]
 79%|███████▊  | 873/1110 [1:00:47<15:28,  3.92s/it]
 79%|███████▊  | 874/1110 [1:00:52<16:43,  4.25s/it]
 79%|███████▉  | 875/1110 [1:00:56<16:19,  4.17s/it]
                                                    

 79%|███████▉  | 875/1110 [1:00:56<16:19,  4.17s/it]
 79%|███████▉  | 876/1110 [1:01:00<16:02,  4.12s/it]
 79%|███████▉  | 877/1110 [1:01:04<15:57,  4.11s/it]
 79%|███████▉  | 878/1110 [1:01:08<15:38,  4.04s/it]
 79%|███████▉  | 879/1110 [1:01:12<16:20,  4.24s/it]
 79%|███████▉  | 880/1110 [1:01:17<16:12,  4.23s/it]
 79%|███████▉  | 881/1110 [1:01:20<15:25,  4.04s/it]
 79%|███████▉  | 882/1110 [1:01:24<15:27,  4.07s/it]
 80%|███████▉  | 883/1110 [1:01:29<15:27,  4.09s/it]
 80%|███████▉  | 884/1110 [1:01:32<14:32,  3.86s/it]
 80%|███████▉  | 885/1110 [1:01:36<15:01,  4.01s/it]
 80%|███████▉  | 886/1110 [1:01:40<14:25,  3.86s/it]
 80%|███████▉  | 887/1110 [1:01:43<14:01,  3.77s/it]
 80%|████████  | 888/1110 [1:01:47<13:52,  3.75s/it]
 80%|████████  | 889/1110 [1:01:50<13:28,  3.66s/it]
 80%|████████  | 890/1110 [1:01:55<14:38,  3.99s/it]
 80%|████████  | 891/1110 [1:01:59<13:49,  3.79s/it]
 80%|████████  | 892/1110 [1:02:03<14:39,  4.03s/it]
 80%|████████  | 893/1110 [1:02:07<14:43,  4.07s/it]
 81%|████████  | 894/1110 [1:02:11<14:40,  4.07s/it]
 81%|████████  | 895/1110 [1:02:15<13:52,  3.87s/it]
 81%|████████  | 896/1110 [1:02:21<15:49,  4.44s/it]
 81%|████████  | 897/1110 [1:02:24<14:21,  4.04s/it]
 81%|████████  | 898/1110 [1:02:28<14:37,  4.14s/it]
 81%|████████  | 899/1110 [1:02:32<14:33,  4.14s/it]
 81%|████████  | 900/1110 [1:02:35<13:24,  3.83s/it]
                                                    

 81%|████████  | 900/1110 [1:02:35<13:24,  3.83s/it]
 81%|████████  | 901/1110 [1:02:40<14:48,  4.25s/it]
 81%|████████▏ | 902/1110 [1:02:45<14:42,  4.24s/it]
 81%|████████▏ | 903/1110 [1:02:48<13:27,  3.90s/it]
 81%|████████▏ | 904/1110 [1:02:51<12:32,  3.65s/it]
 82%|████████▏ | 905/1110 [1:02:54<11:57,  3.50s/it]
 82%|████████▏ | 906/1110 [1:02:58<12:02,  3.54s/it]
 82%|████████▏ | 907/1110 [1:03:02<12:38,  3.74s/it]
 82%|████████▏ | 908/1110 [1:03:06<12:44,  3.78s/it]
 82%|████████▏ | 909/1110 [1:03:09<12:24,  3.71s/it]
 82%|████████▏ | 910/1110 [1:03:13<12:28,  3.74s/it]
 82%|████████▏ | 911/1110 [1:03:16<11:55,  3.59s/it]
 82%|████████▏ | 912/1110 [1:03:21<12:36,  3.82s/it]
 82%|████████▏ | 913/1110 [1:03:24<12:08,  3.70s/it]
 82%|████████▏ | 914/1110 [1:03:28<12:15,  3.75s/it]
 82%|████████▏ | 915/1110 [1:03:33<13:02,  4.01s/it]
 83%|████████▎ | 916/1110 [1:03:36<12:11,  3.77s/it]
 83%|████████▎ | 917/1110 [1:03:40<12:57,  4.03s/it]
 83%|████████▎ | 918/1110 [1:03:46<14:07,  4.42s/it]
 83%|████████▎ | 919/1110 [1:03:49<13:08,  4.13s/it]
 83%|████████▎ | 920/1110 [1:03:53<12:53,  4.07s/it]
 83%|████████▎ | 921/1110 [1:03:57<12:39,  4.02s/it]
 83%|████████▎ | 922/1110 [1:04:00<11:54,  3.80s/it]
 83%|████████▎ | 923/1110 [1:04:05<12:56,  4.15s/it]
 83%|████████▎ | 924/1110 [1:04:09<12:32,  4.05s/it]
 83%|████████▎ | 925/1110 [1:04:12<11:47,  3.82s/it]
                                                    

 83%|████████▎ | 925/1110 [1:04:12<11:47,  3.82s/it]
 83%|████████▎ | 926/1110 [1:04:16<11:36,  3.78s/it]
 84%|████████▎ | 927/1110 [1:04:20<11:26,  3.75s/it]
 84%|████████▎ | 928/1110 [1:04:25<12:30,  4.12s/it]
 84%|████████▎ | 929/1110 [1:04:28<11:59,  3.98s/it]
 84%|████████▍ | 930/1110 [1:04:32<11:26,  3.81s/it]
 84%|████████▍ | 931/1110 [1:04:36<11:42,  3.92s/it]
 84%|████████▍ | 932/1110 [1:04:40<11:35,  3.91s/it]
 84%|████████▍ | 933/1110 [1:04:44<12:07,  4.11s/it]
 84%|████████▍ | 934/1110 [1:04:48<11:22,  3.88s/it]
 84%|████████▍ | 935/1110 [1:04:52<11:58,  4.11s/it]
 84%|████████▍ | 936/1110 [1:04:56<11:17,  3.89s/it]
 84%|████████▍ | 937/1110 [1:05:00<11:06,  3.85s/it]
 85%|████████▍ | 938/1110 [1:05:03<10:40,  3.72s/it]
 85%|████████▍ | 939/1110 [1:05:08<11:48,  4.14s/it]
 85%|████████▍ | 940/1110 [1:05:12<11:35,  4.09s/it]
 85%|████████▍ | 941/1110 [1:05:16<11:15,  4.00s/it]
 85%|████████▍ | 942/1110 [1:05:19<10:40,  3.81s/it]
 85%|████████▍ | 943/1110 [1:05:23<10:56,  3.93s/it]
 85%|████████▌ | 944/1110 [1:05:29<11:47,  4.26s/it]
 85%|████████▌ | 945/1110 [1:05:34<12:29,  4.54s/it]
 85%|████████▌ | 946/1110 [1:05:38<11:50,  4.34s/it]
 85%|████████▌ | 947/1110 [1:05:42<11:45,  4.33s/it]
 85%|████████▌ | 948/1110 [1:05:45<10:57,  4.06s/it]
 85%|████████▌ | 949/1110 [1:05:51<11:52,  4.43s/it]
 86%|████████▌ | 950/1110 [1:05:54<11:00,  4.13s/it]
                                                    

 86%|████████▌ | 950/1110 [1:05:54<11:00,  4.13s/it]
 86%|████████▌ | 951/1110 [1:05:58<10:53,  4.11s/it]
 86%|████████▌ | 952/1110 [1:06:01<10:12,  3.88s/it]
 86%|████████▌ | 953/1110 [1:06:06<10:51,  4.15s/it]
 86%|████████▌ | 954/1110 [1:06:11<11:25,  4.39s/it]
 86%|████████▌ | 955/1110 [1:06:15<10:41,  4.14s/it]
 86%|████████▌ | 956/1110 [1:06:18<10:18,  4.01s/it]
 86%|████████▌ | 957/1110 [1:06:23<10:42,  4.20s/it]
 86%|████████▋ | 958/1110 [1:06:27<10:37,  4.20s/it]
 86%|████████▋ | 959/1110 [1:06:32<11:09,  4.43s/it]
 86%|████████▋ | 960/1110 [1:06:36<10:43,  4.29s/it]
 87%|████████▋ | 961/1110 [1:06:40<10:28,  4.22s/it]
 87%|████████▋ | 962/1110 [1:06:45<10:40,  4.33s/it]
 87%|████████▋ | 963/1110 [1:06:49<10:23,  4.24s/it]
 87%|████████▋ | 964/1110 [1:06:52<09:37,  3.95s/it]
 87%|████████▋ | 965/1110 [1:06:57<10:30,  4.35s/it]
 87%|████████▋ | 966/1110 [1:07:02<10:31,  4.39s/it]
 87%|████████▋ | 967/1110 [1:07:06<10:10,  4.27s/it]
 87%|████████▋ | 968/1110 [1:07:11<10:31,  4.45s/it]
 87%|████████▋ | 969/1110 [1:07:16<10:49,  4.61s/it]
 87%|████████▋ | 970/1110 [1:07:20<10:26,  4.47s/it]
 87%|████████▋ | 971/1110 [1:07:25<10:32,  4.55s/it]
 88%|████████▊ | 972/1110 [1:07:28<09:24,  4.09s/it]
 88%|████████▊ | 973/1110 [1:07:32<09:26,  4.14s/it]
 88%|████████▊ | 974/1110 [1:07:35<08:46,  3.87s/it]
 88%|████████▊ | 975/1110 [1:07:40<09:06,  4.05s/it]
                                                    

 88%|████████▊ | 975/1110 [1:07:40<09:06,  4.05s/it]
 88%|████████▊ | 976/1110 [1:07:43<08:53,  3.98s/it]
 88%|████████▊ | 977/1110 [1:07:47<08:18,  3.75s/it]
 88%|████████▊ | 978/1110 [1:07:51<08:36,  3.91s/it]
 88%|████████▊ | 979/1110 [1:07:55<08:22,  3.83s/it]
 88%|████████▊ | 980/1110 [1:07:59<08:48,  4.07s/it]
 88%|████████▊ | 981/1110 [1:08:03<08:41,  4.04s/it]
 88%|████████▊ | 982/1110 [1:08:07<08:28,  3.97s/it]
 89%|████████▊ | 983/1110 [1:08:11<08:35,  4.06s/it]
 89%|████████▊ | 984/1110 [1:08:15<08:32,  4.07s/it]
 89%|████████▊ | 985/1110 [1:08:20<08:44,  4.20s/it]
 89%|████████▉ | 986/1110 [1:08:24<08:49,  4.27s/it]
 89%|████████▉ | 987/1110 [1:08:28<08:33,  4.17s/it]
 89%|████████▉ | 988/1110 [1:08:32<08:14,  4.05s/it]
 89%|████████▉ | 989/1110 [1:08:36<08:08,  4.04s/it]
 89%|████████▉ | 990/1110 [1:08:40<08:09,  4.08s/it]
 89%|████████▉ | 991/1110 [1:08:45<08:16,  4.17s/it]
 89%|████████▉ | 992/1110 [1:08:48<07:59,  4.06s/it]
 89%|████████▉ | 993/1110 [1:08:54<08:33,  4.39s/it]
 90%|████████▉ | 994/1110 [1:08:58<08:27,  4.37s/it]
 90%|████████▉ | 995/1110 [1:09:02<08:20,  4.35s/it]
 90%|████████▉ | 996/1110 [1:09:06<08:13,  4.32s/it]
 90%|████████▉ | 997/1110 [1:09:11<08:29,  4.51s/it]
 90%|████████▉ | 998/1110 [1:09:15<08:09,  4.37s/it]
 90%|█████████ | 999/1110 [1:09:19<07:46,  4.20s/it]
 90%|█████████ | 1000/1110 [1:09:24<07:52,  4.30s/it]
                                                     

 90%|█████████ | 1000/1110 [1:09:24<07:52,  4.30s/it]
 90%|█████████ | 1001/1110 [1:09:27<07:21,  4.05s/it]
 90%|█████████ | 1002/1110 [1:09:33<07:57,  4.42s/it]
 90%|█████████ | 1003/1110 [1:09:36<07:39,  4.29s/it]
 90%|█████████ | 1004/1110 [1:09:41<07:45,  4.39s/it]
 91%|█████████ | 1005/1110 [1:09:45<07:19,  4.18s/it]
 91%|█████████ | 1006/1110 [1:09:49<07:10,  4.14s/it]
 91%|█████████ | 1007/1110 [1:09:54<07:46,  4.52s/it]
 91%|█████████ | 1008/1110 [1:09:59<07:51,  4.63s/it]
 91%|█████████ | 1009/1110 [1:10:03<07:24,  4.40s/it]
 91%|█████████ | 1010/1110 [1:10:06<06:45,  4.05s/it]
 91%|█████████ | 1011/1110 [1:10:11<06:49,  4.14s/it]
 91%|█████████ | 1012/1110 [1:10:16<07:18,  4.48s/it]
 91%|█████████▏| 1013/1110 [1:10:20<07:04,  4.37s/it]
 91%|█████████▏| 1014/1110 [1:10:24<06:43,  4.20s/it]
 91%|█████████▏| 1015/1110 [1:10:28<06:38,  4.20s/it]
 92%|█████████▏| 1016/1110 [1:10:32<06:37,  4.23s/it]
 92%|█████████▏| 1017/1110 [1:10:36<06:15,  4.03s/it]
 92%|█████████▏| 1018/1110 [1:10:42<06:57,  4.54s/it]
 92%|█████████▏| 1019/1110 [1:10:45<06:31,  4.30s/it]
 92%|█████████▏| 1020/1110 [1:10:48<05:55,  3.95s/it]
 92%|█████████▏| 1021/1110 [1:10:53<06:00,  4.06s/it]
 92%|█████████▏| 1022/1110 [1:10:57<05:54,  4.03s/it]
 92%|█████████▏| 1023/1110 [1:11:02<06:09,  4.25s/it]
 92%|█████████▏| 1024/1110 [1:11:06<05:59,  4.18s/it]
 92%|█████████▏| 1025/1110 [1:11:10<05:57,  4.20s/it]
                                                     

 92%|█████████▏| 1025/1110 [1:11:10<05:57,  4.20s/it]
 92%|█████████▏| 1026/1110 [1:11:15<06:07,  4.37s/it]
 93%|█████████▎| 1027/1110 [1:11:19<06:13,  4.51s/it]
 93%|█████████▎| 1028/1110 [1:11:24<06:23,  4.67s/it]
 93%|█████████▎| 1029/1110 [1:11:28<05:42,  4.22s/it]
 93%|█████████▎| 1030/1110 [1:11:32<05:48,  4.35s/it]
 93%|█████████▎| 1031/1110 [1:11:36<05:40,  4.31s/it]
 93%|█████████▎| 1032/1110 [1:11:40<05:18,  4.09s/it]
 93%|█████████▎| 1033/1110 [1:11:45<05:34,  4.34s/it]
 93%|█████████▎| 1034/1110 [1:11:48<05:05,  4.02s/it]
 93%|█████████▎| 1035/1110 [1:11:53<05:22,  4.30s/it]
 93%|█████████▎| 1036/1110 [1:11:57<05:00,  4.06s/it]
 93%|█████████▎| 1037/1110 [1:12:01<05:00,  4.11s/it]
 94%|█████████▎| 1038/1110 [1:12:05<04:59,  4.16s/it]
 94%|█████████▎| 1039/1110 [1:12:10<04:59,  4.22s/it]
 94%|█████████▎| 1040/1110 [1:12:13<04:49,  4.13s/it]
 94%|█████████▍| 1041/1110 [1:12:17<04:36,  4.00s/it]
 94%|█████████▍| 1042/1110 [1:12:21<04:18,  3.80s/it]
 94%|█████████▍| 1043/1110 [1:12:24<04:12,  3.77s/it]
 94%|█████████▍| 1044/1110 [1:12:28<04:12,  3.83s/it]
 94%|█████████▍| 1045/1110 [1:12:32<04:16,  3.94s/it]
 94%|█████████▍| 1046/1110 [1:12:35<03:55,  3.68s/it]
 94%|█████████▍| 1047/1110 [1:12:40<04:12,  4.01s/it]
 94%|█████████▍| 1048/1110 [1:12:43<03:50,  3.72s/it]
 95%|█████████▍| 1049/1110 [1:12:48<04:06,  4.04s/it]
 95%|█████████▍| 1050/1110 [1:12:51<03:49,  3.82s/it]
                                                     

 95%|█████████▍| 1050/1110 [1:12:51<03:49,  3.82s/it]
 95%|█████████▍| 1051/1110 [1:13:27<13:04, 13.29s/it]
 95%|█████████▍| 1052/1110 [1:13:31<10:19, 10.68s/it]
 95%|█████████▍| 1053/1110 [1:13:35<08:02,  8.46s/it]
 95%|█████████▍| 1054/1110 [1:13:39<06:45,  7.24s/it]
 95%|█████████▌| 1055/1110 [1:13:44<05:53,  6.42s/it]
 95%|█████████▌| 1056/1110 [1:13:49<05:27,  6.07s/it]
 95%|█████████▌| 1057/1110 [1:13:53<04:48,  5.44s/it]
 95%|█████████▌| 1058/1110 [1:13:56<04:15,  4.91s/it]
 95%|█████████▌| 1059/1110 [1:14:01<04:09,  4.89s/it]
 95%|█████████▌| 1060/1110 [1:14:06<04:03,  4.87s/it]
 96%|█████████▌| 1061/1110 [1:14:10<03:51,  4.73s/it]
 96%|█████████▌| 1062/1110 [1:14:15<03:41,  4.62s/it]
 96%|█████████▌| 1063/1110 [1:14:19<03:23,  4.33s/it]
 96%|█████████▌| 1064/1110 [1:14:22<03:12,  4.19s/it]
 96%|█████████▌| 1065/1110 [1:14:27<03:14,  4.31s/it]
 96%|█████████▌| 1066/1110 [1:14:31<02:59,  4.08s/it]
 96%|█████████▌| 1067/1110 [1:14:34<02:47,  3.89s/it]
 96%|█████████▌| 1068/1110 [1:14:38<02:45,  3.93s/it]
 96%|█████████▋| 1069/1110 [1:14:41<02:27,  3.61s/it]
 96%|█████████▋| 1070/1110 [1:14:46<02:36,  3.92s/it]
 96%|█████████▋| 1071/1110 [1:14:50<02:45,  4.24s/it]
 97%|█████████▋| 1072/1110 [1:14:54<02:31,  3.98s/it]
 97%|█████████▋| 1073/1110 [1:14:58<02:25,  3.94s/it]
 97%|█████████▋| 1074/1110 [1:15:01<02:19,  3.87s/it]
 97%|█████████▋| 1075/1110 [1:15:06<02:20,  4.01s/it]
                                                     

 97%|█████████▋| 1075/1110 [1:15:06<02:20,  4.01s/it]
 97%|█████████▋| 1076/1110 [1:15:11<02:28,  4.37s/it]
 97%|█████████▋| 1077/1110 [1:15:14<02:15,  4.11s/it]
 97%|█████████▋| 1078/1110 [1:15:19<02:11,  4.11s/it]
 97%|█████████▋| 1079/1110 [1:15:23<02:06,  4.08s/it]
 97%|█████████▋| 1080/1110 [1:15:26<01:59,  4.00s/it]
 97%|█████████▋| 1081/1110 [1:15:31<02:02,  4.21s/it]
 97%|█████████▋| 1082/1110 [1:15:35<01:53,  4.05s/it]
 98%|█████████▊| 1083/1110 [1:15:38<01:46,  3.93s/it]
 98%|█████████▊| 1084/1110 [1:15:43<01:47,  4.13s/it]
 98%|█████████▊| 1085/1110 [1:15:46<01:36,  3.86s/it]
 98%|█████████▊| 1086/1110 [1:15:50<01:30,  3.75s/it]
 98%|█████████▊| 1087/1110 [1:15:54<01:31,  3.97s/it]
 98%|█████████▊| 1088/1110 [1:15:58<01:28,  4.02s/it]
 98%|█████████▊| 1089/1110 [1:16:02<01:22,  3.95s/it]
 98%|█████████▊| 1090/1110 [1:16:07<01:23,  4.18s/it]
 98%|█████████▊| 1091/1110 [1:16:11<01:16,  4.03s/it]
 98%|█████████▊| 1092/1110 [1:16:15<01:16,  4.27s/it]
 98%|█████████▊| 1093/1110 [1:16:19<01:08,  4.05s/it]
 99%|█████████▊| 1094/1110 [1:16:22<00:59,  3.71s/it]
 99%|█████████▊| 1095/1110 [1:16:26<00:55,  3.71s/it]
 99%|█████████▊| 1096/1110 [1:16:29<00:49,  3.55s/it]
 99%|█████████▉| 1097/1110 [1:16:33<00:48,  3.73s/it]
 99%|█████████▉| 1098/1110 [1:16:38<00:49,  4.10s/it]
 99%|█████████▉| 1099/1110 [1:16:41<00:42,  3.89s/it]
 99%|█████████▉| 1100/1110 [1:16:45<00:38,  3.80s/it]
                                                     

 99%|█████████▉| 1100/1110 [1:16:45<00:38,  3.80s/it]
 99%|█████████▉| 1101/1110 [1:16:50<00:37,  4.12s/it]
 99%|█████████▉| 1102/1110 [1:16:54<00:33,  4.15s/it]
 99%|█████████▉| 1103/1110 [1:16:59<00:31,  4.47s/it]
 99%|█████████▉| 1104/1110 [1:17:03<00:25,  4.20s/it]
100%|█████████▉| 1105/1110 [1:17:06<00:19,  3.95s/it]
100%|█████████▉| 1106/1110 [1:17:10<00:15,  3.98s/it]
100%|█████████▉| 1107/1110 [1:17:14<00:11,  3.90s/it]
100%|█████████▉| 1108/1110 [1:17:19<00:08,  4.23s/it]
100%|█████████▉| 1109/1110 [1:17:23<00:04,  4.24s/it]
100%|██████████| 1110/1110 [1:17:25<00:00,  3.59s/it]
                                                     

100%|██████████| 1110/1110 [1:18:01<00:00,  3.59s/it]
