chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|████▉     | 771/1553 [44:35<47:21,  3.63s/it]
 50%|████▉     | 772/1553 [44:39<49:38,  3.81s/it]
 50%|████▉     | 773/1553 [44:42<47:33,  3.66s/it]
 50%|████▉     | 774/1553 [44:46<48:50,  3.76s/it]
 50%|████▉     | 775/1553 [44:50<48:22,  3.73s/it]
                                                  

 50%|████▉     | 775/1553 [44:50<48:22,  3.73s/it]
 50%|████▉     | 776/1553 [44:53<47:19,  3.65s/it]
 50%|█████     | 777/1553 [44:57<44:52,  3.47s/it]
 50%|█████     | 778/1553 [45:00<45:07,  3.49s/it]
 50%|█████     | 779/1553 [45:04<48:30,  3.76s/it]
 50%|█████     | 780/1553 [45:08<47:02,  3.65s/it]
 50%|█████     | 781/1553 [45:10<43:05,  3.35s/it]
 50%|█████     | 782/1553 [45:14<43:55,  3.42s/it]
 50%|█████     | 783/1553 [45:18<46:03,  3.59s/it]
 50%|█████     | 784/1553 [45:22<46:39,  3.64s/it]
 51%|█████     | 785/1553 [45:25<43:50,  3.43s/it]
 51%|█████     | 786/1553 [45:28<41:40,  3.26s/it]
 51%|█████     | 787/1553 [45:30<38:46,  3.04s/it]
 51%|█████     | 788/1553 [45:34<40:20,  3.16s/it]
 51%|█████     | 789/1553 [45:38<44:36,  3.50s/it]
 51%|█████     | 790/1553 [45:40<41:05,  3.23s/it]
 51%|█████     | 791/1553 [45:45<45:04,  3.55s/it]
 51%|█████     | 792/1553 [45:49<47:31,  3.75s/it]
 51%|█████     | 793/1553 [45:53<47:13,  3.73s/it]
 51%|█████     | 794/1553 [45:56<44:08,  3.49s/it]
 51%|█████     | 795/1553 [46:00<46:13,  3.66s/it]
 51%|█████▏    | 796/1553 [46:03<44:48,  3.55s/it]
 51%|█████▏    | 797/1553 [46:06<42:31,  3.38s/it]
 51%|█████▏    | 798/1553 [46:09<40:31,  3.22s/it]
 51%|█████▏    | 799/1553 [46:12<40:54,  3.26s/it]
 52%|█████▏    | 800/1553 [46:16<44:36,  3.55s/it]
                                                  

 52%|█████▏    | 800/1553 [46:16<44:36,  3.55s/it]
 52%|█████▏    | 801/1553 [46:20<45:21,  3.62s/it]
 52%|█████▏    | 802/1553 [46:23<42:09,  3.37s/it]
 52%|█████▏    | 803/1553 [46:26<41:27,  3.32s/it]
 52%|█████▏    | 804/1553 [46:29<39:08,  3.14s/it]
 52%|█████▏    | 805/1553 [46:32<39:33,  3.17s/it]
 52%|█████▏    | 806/1553 [46:36<42:17,  3.40s/it]
 52%|█████▏    | 807/1553 [46:39<39:47,  3.20s/it]
 52%|█████▏    | 808/1553 [46:42<39:42,  3.20s/it]
 52%|█████▏    | 809/1553 [46:46<41:58,  3.38s/it]
 52%|█████▏    | 810/1553 [46:49<42:00,  3.39s/it]
 52%|█████▏    | 811/1553 [46:54<45:33,  3.68s/it]
 52%|█████▏    | 812/1553 [46:57<43:18,  3.51s/it]
 52%|█████▏    | 813/1553 [46:59<39:58,  3.24s/it]
 52%|█████▏    | 814/1553 [47:03<40:03,  3.25s/it]
 52%|█████▏    | 815/1553 [47:06<41:01,  3.34s/it]
 53%|█████▎    | 816/1553 [47:09<40:59,  3.34s/it]
 53%|█████▎    | 817/1553 [47:13<42:33,  3.47s/it]
 53%|█████▎    | 818/1553 [47:17<43:11,  3.53s/it]
 53%|█████▎    | 819/1553 [47:20<42:04,  3.44s/it]
 53%|█████▎    | 820/1553 [47:24<44:29,  3.64s/it]
 53%|█████▎    | 821/1553 [47:27<40:57,  3.36s/it]
 53%|█████▎    | 822/1553 [47:31<45:15,  3.71s/it]
 53%|█████▎    | 823/1553 [47:34<42:13,  3.47s/it]
 53%|█████▎    | 824/1553 [47:38<42:27,  3.49s/it]
 53%|█████▎    | 825/1553 [47:41<41:03,  3.38s/it]
                                                  

 53%|█████▎    | 825/1553 [47:41<41:03,  3.38s/it]
 53%|█████▎    | 826/1553 [47:45<43:14,  3.57s/it]
 53%|█████▎    | 827/1553 [47:49<45:49,  3.79s/it]
 53%|█████▎    | 828/1553 [47:52<41:54,  3.47s/it]
 53%|█████▎    | 829/1553 [47:56<43:54,  3.64s/it]
 53%|█████▎    | 830/1553 [47:59<40:13,  3.34s/it]
 54%|█████▎    | 831/1553 [48:01<37:53,  3.15s/it]
 54%|█████▎    | 832/1553 [48:04<36:48,  3.06s/it]
 54%|█████▎    | 833/1553 [48:08<40:53,  3.41s/it]
 54%|█████▎    | 834/1553 [48:12<40:41,  3.40s/it]
 54%|█████▍    | 835/1553 [48:16<42:37,  3.56s/it]
 54%|█████▍    | 836/1553 [48:18<39:03,  3.27s/it]
 54%|█████▍    | 837/1553 [48:22<41:36,  3.49s/it]
 54%|█████▍    | 838/1553 [48:26<43:02,  3.61s/it]
 54%|█████▍    | 839/1553 [48:29<39:34,  3.33s/it]
 54%|█████▍    | 840/1553 [48:32<37:22,  3.15s/it]
 54%|█████▍    | 841/1553 [48:35<36:17,  3.06s/it]
 54%|█████▍    | 842/1553 [48:38<37:33,  3.17s/it]
 54%|█████▍    | 843/1553 [48:41<36:14,  3.06s/it]
 54%|█████▍    | 844/1553 [48:46<42:31,  3.60s/it]
 54%|█████▍    | 845/1553 [48:49<40:45,  3.45s/it]
 54%|█████▍    | 846/1553 [48:52<40:39,  3.45s/it]
 55%|█████▍    | 847/1553 [48:55<38:38,  3.28s/it]
 55%|█████▍    | 848/1553 [48:59<41:02,  3.49s/it]
 55%|█████▍    | 849/1553 [49:04<46:37,  3.97s/it]
 55%|█████▍    | 850/1553 [49:08<45:27,  3.88s/it]
                                                  

 55%|█████▍    | 850/1553 [49:08<45:27,  3.88s/it]
 55%|█████▍    | 851/1553 [49:11<43:39,  3.73s/it]
 55%|█████▍    | 852/1553 [49:15<42:16,  3.62s/it]
 55%|█████▍    | 853/1553 [49:18<42:00,  3.60s/it]
 55%|█████▍    | 854/1553 [49:22<42:40,  3.66s/it]
 55%|█████▌    | 855/1553 [49:26<43:31,  3.74s/it]
 55%|█████▌    | 856/1553 [49:29<40:39,  3.50s/it]
 55%|█████▌    | 857/1553 [49:32<38:21,  3.31s/it]
 55%|█████▌    | 858/1553 [49:35<39:08,  3.38s/it]
 55%|█████▌    | 859/1553 [49:38<36:32,  3.16s/it]
 55%|█████▌    | 860/1553 [49:43<42:30,  3.68s/it]
 55%|█████▌    | 861/1553 [49:46<42:09,  3.66s/it]
 56%|█████▌    | 862/1553 [49:49<39:31,  3.43s/it]
 56%|█████▌    | 863/1553 [49:52<37:18,  3.24s/it]
 56%|█████▌    | 864/1553 [49:55<37:58,  3.31s/it]
 56%|█████▌    | 865/1553 [50:00<42:22,  3.70s/it]
 56%|█████▌    | 866/1553 [50:04<41:48,  3.65s/it]
 56%|█████▌    | 867/1553 [50:07<41:24,  3.62s/it]
 56%|█████▌    | 868/1553 [50:10<38:11,  3.35s/it]
 56%|█████▌    | 869/1553 [50:13<37:47,  3.31s/it]
 56%|█████▌    | 870/1553 [50:16<37:40,  3.31s/it]
 56%|█████▌    | 871/1553 [50:20<39:54,  3.51s/it]
 56%|█████▌    | 872/1553 [50:23<36:25,  3.21s/it]
 56%|█████▌    | 873/1553 [50:26<35:43,  3.15s/it]
 56%|█████▋    | 874/1553 [50:29<36:08,  3.19s/it]
 56%|█████▋    | 875/1553 [50:34<39:51,  3.53s/it]
                                                  

 56%|█████▋    | 875/1553 [50:34<39:51,  3.53s/it]
 56%|█████▋    | 876/1553 [50:37<40:39,  3.60s/it]
 56%|█████▋    | 877/1553 [50:40<37:14,  3.31s/it]
 57%|█████▋    | 878/1553 [50:43<37:29,  3.33s/it]
 57%|█████▋    | 879/1553 [50:47<37:21,  3.33s/it]
 57%|█████▋    | 880/1553 [50:50<36:22,  3.24s/it]
 57%|█████▋    | 881/1553 [50:54<38:24,  3.43s/it]
 57%|█████▋    | 882/1553 [50:57<37:17,  3.33s/it]
 57%|█████▋    | 883/1553 [51:00<37:26,  3.35s/it]
 57%|█████▋    | 884/1553 [51:03<37:30,  3.36s/it]
 57%|█████▋    | 885/1553 [51:07<37:37,  3.38s/it]
 57%|█████▋    | 886/1553 [51:11<39:24,  3.54s/it]
 57%|█████▋    | 887/1553 [51:15<43:13,  3.89s/it]
 57%|█████▋    | 888/1553 [51:19<41:33,  3.75s/it]
 57%|█████▋    | 889/1553 [51:21<37:21,  3.38s/it]
 57%|█████▋    | 890/1553 [51:24<35:44,  3.23s/it]
 57%|█████▋    | 891/1553 [51:27<33:51,  3.07s/it]
 57%|█████▋    | 892/1553 [51:31<37:53,  3.44s/it]
 58%|█████▊    | 893/1553 [51:34<36:54,  3.36s/it]
 58%|█████▊    | 894/1553 [51:37<34:38,  3.15s/it]
 58%|█████▊    | 895/1553 [51:40<35:01,  3.19s/it]
 58%|█████▊    | 896/1553 [51:43<34:18,  3.13s/it]
 58%|█████▊    | 897/1553 [51:47<36:16,  3.32s/it]
 58%|█████▊    | 898/1553 [51:51<38:20,  3.51s/it]
 58%|█████▊    | 899/1553 [51:54<36:10,  3.32s/it]
 58%|█████▊    | 900/1553 [51:58<37:00,  3.40s/it]
                                                  

 58%|█████▊    | 900/1553 [51:58<37:00,  3.40s/it]
 58%|█████▊    | 901/1553 [52:29<2:08:50, 11.86s/it]
 58%|█████▊    | 902/1553 [52:34<1:44:09,  9.60s/it]
 58%|█████▊    | 903/1553 [52:36<1:22:12,  7.59s/it]
 58%|█████▊    | 904/1553 [52:40<1:08:35,  6.34s/it]
 58%|█████▊    | 905/1553 [52:43<59:10,  5.48s/it]  
 58%|█████▊    | 906/1553 [52:47<54:35,  5.06s/it]
 58%|█████▊    | 907/1553 [52:52<53:40,  4.98s/it]
 58%|█████▊    | 908/1553 [52:55<46:40,  4.34s/it]
 59%|█████▊    | 909/1553 [52:58<41:16,  3.85s/it]
 59%|█████▊    | 910/1553 [53:01<40:46,  3.81s/it]
 59%|█████▊    | 911/1553 [53:05<41:26,  3.87s/it]
 59%|█████▊    | 912/1553 [53:09<40:39,  3.81s/it]
 59%|█████▉    | 913/1553 [53:14<43:08,  4.04s/it]
 59%|█████▉    | 914/1553 [53:17<40:07,  3.77s/it]
 59%|█████▉    | 915/1553 [53:20<39:10,  3.68s/it]
 59%|█████▉    | 916/1553 [53:23<35:43,  3.37s/it]
 59%|█████▉    | 917/1553 [53:27<38:20,  3.62s/it]
 59%|█████▉    | 918/1553 [53:31<38:40,  3.66s/it]
 59%|█████▉    | 919/1553 [53:34<36:51,  3.49s/it]
 59%|█████▉    | 920/1553 [53:37<35:08,  3.33s/it]
 59%|█████▉    | 921/1553 [53:40<32:46,  3.11s/it]
 59%|█████▉    | 922/1553 [53:43<32:10,  3.06s/it]
 59%|█████▉    | 923/1553 [53:46<32:52,  3.13s/it]
 59%|█████▉    | 924/1553 [53:51<38:27,  3.67s/it]
 60%|█████▉    | 925/1553 [53:54<37:38,  3.60s/it]
                                                  

 60%|█████▉    | 925/1553 [53:54<37:38,  3.60s/it]
 60%|█████▉    | 926/1553 [53:58<37:03,  3.55s/it]
 60%|█████▉    | 927/1553 [54:01<35:27,  3.40s/it]
 60%|█████▉    | 928/1553 [54:04<33:44,  3.24s/it]
 60%|█████▉    | 929/1553 [54:07<35:37,  3.43s/it]
 60%|█████▉    | 930/1553 [54:10<33:55,  3.27s/it]
 60%|█████▉    | 931/1553 [54:13<32:07,  3.10s/it]
 60%|██████    | 932/1553 [54:17<34:06,  3.30s/it]
 60%|██████    | 933/1553 [54:19<32:16,  3.12s/it]
 60%|██████    | 934/1553 [54:23<32:35,  3.16s/it]
 60%|██████    | 935/1553 [54:27<35:59,  3.49s/it]
 60%|██████    | 936/1553 [54:30<35:06,  3.41s/it]
 60%|██████    | 937/1553 [54:33<32:52,  3.20s/it]
 60%|██████    | 938/1553 [54:35<30:30,  2.98s/it]
 60%|██████    | 939/1553 [54:38<29:26,  2.88s/it]
 61%|██████    | 940/1553 [54:43<34:55,  3.42s/it]
 61%|██████    | 941/1553 [54:46<33:06,  3.25s/it]
 61%|██████    | 942/1553 [54:48<31:48,  3.12s/it]
 61%|██████    | 943/1553 [54:52<32:36,  3.21s/it]
 61%|██████    | 944/1553 [54:55<32:28,  3.20s/it]
 61%|██████    | 945/1553 [54:58<33:11,  3.28s/it]
 61%|██████    | 946/1553 [55:03<36:10,  3.58s/it]
 61%|██████    | 947/1553 [55:05<33:45,  3.34s/it]
 61%|██████    | 948/1553 [55:09<35:37,  3.53s/it]
 61%|██████    | 949/1553 [55:13<35:41,  3.54s/it]
 61%|██████    | 950/1553 [55:17<37:36,  3.74s/it]
                                                  

 61%|██████    | 950/1553 [55:17<37:36,  3.74s/it]
 61%|██████    | 951/1553 [55:21<37:49,  3.77s/it]
 61%|██████▏   | 952/1553 [55:25<37:55,  3.79s/it]
 61%|██████▏   | 953/1553 [55:28<35:35,  3.56s/it]
 61%|██████▏   | 954/1553 [55:31<35:19,  3.54s/it]
 61%|██████▏   | 955/1553 [55:34<33:55,  3.40s/it]
 62%|██████▏   | 956/1553 [55:38<34:21,  3.45s/it]
 62%|██████▏   | 957/1553 [55:43<38:34,  3.88s/it]
 62%|██████▏   | 958/1553 [55:46<36:57,  3.73s/it]
 62%|██████▏   | 959/1553 [55:50<38:15,  3.86s/it]
 62%|██████▏   | 960/1553 [55:53<35:36,  3.60s/it]
 62%|██████▏   | 961/1553 [55:56<32:46,  3.32s/it]
 62%|██████▏   | 962/1553 [56:01<36:20,  3.69s/it]
 62%|██████▏   | 963/1553 [56:05<38:02,  3.87s/it]
 62%|██████▏   | 964/1553 [56:08<36:36,  3.73s/it]
 62%|██████▏   | 965/1553 [56:13<37:48,  3.86s/it]
 62%|██████▏   | 966/1553 [56:15<34:55,  3.57s/it]
 62%|██████▏   | 967/1553 [56:20<38:00,  3.89s/it]
 62%|██████▏   | 968/1553 [56:23<34:19,  3.52s/it]
 62%|██████▏   | 969/1553 [56:26<32:07,  3.30s/it]
 62%|██████▏   | 970/1553 [56:28<30:37,  3.15s/it]
 63%|██████▎   | 971/1553 [56:31<30:24,  3.13s/it]
 63%|██████▎   | 972/1553 [56:35<32:09,  3.32s/it]
 63%|██████▎   | 973/1553 [56:40<35:38,  3.69s/it]
 63%|██████▎   | 974/1553 [56:44<36:39,  3.80s/it]
 63%|██████▎   | 975/1553 [56:48<37:37,  3.91s/it]
                                                  

 63%|██████▎   | 975/1553 [56:48<37:37,  3.91s/it]
 63%|██████▎   | 976/1553 [56:51<34:33,  3.59s/it]
 63%|██████▎   | 977/1553 [56:53<31:30,  3.28s/it]
 63%|██████▎   | 978/1553 [56:58<34:56,  3.65s/it]
 63%|██████▎   | 979/1553 [57:02<36:24,  3.81s/it]
 63%|██████▎   | 980/1553 [57:06<37:02,  3.88s/it]
 63%|██████▎   | 981/1553 [57:10<37:45,  3.96s/it]
 63%|██████▎   | 982/1553 [57:14<36:54,  3.88s/it]
 63%|██████▎   | 983/1553 [57:18<37:22,  3.93s/it]
 63%|██████▎   | 984/1553 [57:21<34:18,  3.62s/it]
 63%|██████▎   | 985/1553 [57:24<33:55,  3.58s/it]
 63%|██████▎   | 986/1553 [57:27<32:10,  3.40s/it]
 64%|██████▎   | 987/1553 [57:30<31:19,  3.32s/it]
 64%|██████▎   | 988/1553 [57:33<29:10,  3.10s/it]
 64%|██████▎   | 989/1553 [57:37<32:25,  3.45s/it]
 64%|██████▎   | 990/1553 [57:40<30:24,  3.24s/it]
 64%|██████▍   | 991/1553 [57:43<28:27,  3.04s/it]
 64%|██████▍   | 992/1553 [57:46<29:01,  3.10s/it]
 64%|██████▍   | 993/1553 [57:50<30:46,  3.30s/it]
 64%|██████▍   | 994/1553 [57:54<33:56,  3.64s/it]
 64%|██████▍   | 995/1553 [57:58<33:13,  3.57s/it]
 64%|██████▍   | 996/1553 [58:00<31:26,  3.39s/it]
 64%|██████▍   | 997/1553 [58:04<30:42,  3.31s/it]
 64%|██████▍   | 998/1553 [58:07<31:30,  3.41s/it]
 64%|██████▍   | 999/1553 [58:12<35:08,  3.81s/it]
 64%|██████▍   | 1000/1553 [58:14<31:27,  3.41s/it]
                                                   

 64%|██████▍   | 1000/1553 [58:14<31:27,  3.41s/it]
 64%|██████▍   | 1001/1553 [58:18<31:28,  3.42s/it]
 65%|██████▍   | 1002/1553 [58:21<31:04,  3.38s/it]
 65%|██████▍   | 1003/1553 [58:25<30:53,  3.37s/it]
 65%|██████▍   | 1004/1553 [58:28<31:39,  3.46s/it]
 65%|██████▍   | 1005/1553 [58:32<32:18,  3.54s/it]
 65%|██████▍   | 1006/1553 [58:35<30:00,  3.29s/it]
 65%|██████▍   | 1007/1553 [58:37<28:28,  3.13s/it]
 65%|██████▍   | 1008/1553 [58:40<27:21,  3.01s/it]
 65%|██████▍   | 1009/1553 [58:43<26:32,  2.93s/it]
 65%|██████▌   | 1010/1553 [58:48<31:39,  3.50s/it]
 65%|██████▌   | 1011/1553 [58:52<33:07,  3.67s/it]
 65%|██████▌   | 1012/1553 [58:55<32:24,  3.59s/it]
 65%|██████▌   | 1013/1553 [58:58<30:50,  3.43s/it]
 65%|██████▌   | 1014/1553 [59:02<31:27,  3.50s/it]
 65%|██████▌   | 1015/1553 [59:07<34:44,  3.87s/it]
 65%|██████▌   | 1016/1553 [59:10<33:31,  3.75s/it]
 65%|██████▌   | 1017/1553 [59:13<31:53,  3.57s/it]
 66%|██████▌   | 1018/1553 [59:16<29:22,  3.29s/it]
 66%|██████▌   | 1019/1553 [59:19<27:48,  3.12s/it]
 66%|██████▌   | 1020/1553 [59:21<26:33,  2.99s/it]
 66%|██████▌   | 1021/1553 [59:26<30:52,  3.48s/it]
 66%|██████▌   | 1022/1553 [59:29<30:25,  3.44s/it]
 66%|██████▌   | 1023/1553 [59:33<30:03,  3.40s/it]
 66%|██████▌   | 1024/1553 [59:36<29:06,  3.30s/it]
 66%|██████▌   | 1025/1553 [59:39<27:52,  3.17s/it]
                                                   

 66%|██████▌   | 1025/1553 [59:39<27:52,  3.17s/it]
 66%|██████▌   | 1026/1553 [59:42<29:27,  3.35s/it]
 66%|██████▌   | 1027/1553 [59:45<28:34,  3.26s/it]
 66%|██████▌   | 1028/1553 [59:49<28:54,  3.30s/it]
 66%|██████▋   | 1029/1553 [59:52<28:33,  3.27s/it]
 66%|██████▋   | 1030/1553 [59:55<29:03,  3.33s/it]
 66%|██████▋   | 1031/1553 [59:59<28:46,  3.31s/it]
 66%|██████▋   | 1032/1553 [1:00:04<32:46,  3.77s/it]
 67%|██████▋   | 1033/1553 [1:00:07<31:46,  3.67s/it]
 67%|██████▋   | 1034/1553 [1:00:11<33:20,  3.85s/it]
 67%|██████▋   | 1035/1553 [1:00:15<33:54,  3.93s/it]
 67%|██████▋   | 1036/1553 [1:00:18<30:38,  3.56s/it]
 67%|██████▋   | 1037/1553 [1:00:23<33:15,  3.87s/it]
 67%|██████▋   | 1038/1553 [1:00:26<31:08,  3.63s/it]
 67%|██████▋   | 1039/1553 [1:00:29<31:03,  3.63s/it]
 67%|██████▋   | 1040/1553 [1:00:32<29:46,  3.48s/it]
 67%|██████▋   | 1041/1553 [1:00:35<27:57,  3.28s/it]
 67%|██████▋   | 1042/1553 [1:00:40<30:47,  3.62s/it]
 67%|██████▋   | 1043/1553 [1:00:42<27:58,  3.29s/it]
 67%|██████▋   | 1044/1553 [1:00:45<26:31,  3.13s/it]
 67%|██████▋   | 1045/1553 [1:00:49<28:29,  3.36s/it]
 67%|██████▋   | 1046/1553 [1:00:52<28:06,  3.33s/it]
 67%|██████▋   | 1047/1553 [1:00:55<26:16,  3.12s/it]
 67%|██████▋   | 1048/1553 [1:01:00<30:59,  3.68s/it]
 68%|██████▊   | 1049/1553 [1:01:02<28:37,  3.41s/it]
 68%|██████▊   | 1050/1553 [1:01:05<26:42,  3.19s/it]
                                                     

 68%|██████▊   | 1050/1553 [1:01:05<26:42,  3.19s/it]
 68%|██████▊   | 1051/1553 [1:01:08<26:09,  3.13s/it]
 68%|██████▊   | 1052/1553 [1:01:11<24:26,  2.93s/it]
 68%|██████▊   | 1053/1553 [1:01:15<27:57,  3.36s/it]
 68%|██████▊   | 1054/1553 [1:01:19<28:49,  3.47s/it]
 68%|██████▊   | 1055/1553 [1:01:22<27:52,  3.36s/it]
 68%|██████▊   | 1056/1553 [1:01:25<27:29,  3.32s/it]
 68%|██████▊   | 1057/1553 [1:01:29<28:12,  3.41s/it]
 68%|██████▊   | 1058/1553 [1:01:32<28:02,  3.40s/it]
 68%|██████▊   | 1059/1553 [1:01:36<29:00,  3.52s/it]
 68%|██████▊   | 1060/1553 [1:01:40<30:29,  3.71s/it]
 68%|██████▊   | 1061/1553 [1:01:44<31:09,  3.80s/it]
 68%|██████▊   | 1062/1553 [1:01:47<29:33,  3.61s/it]
 68%|██████▊   | 1063/1553 [1:01:51<30:07,  3.69s/it]
 69%|██████▊   | 1064/1553 [1:01:55<31:05,  3.81s/it]
 69%|██████▊   | 1065/1553 [1:01:58<29:49,  3.67s/it]
 69%|██████▊   | 1066/1553 [1:02:02<29:43,  3.66s/it]
 69%|██████▊   | 1067/1553 [1:02:05<27:09,  3.35s/it]
 69%|██████▉   | 1068/1553 [1:02:08<27:13,  3.37s/it]
 69%|██████▉   | 1069/1553 [1:02:12<27:56,  3.46s/it]
 69%|██████▉   | 1070/1553 [1:02:14<25:52,  3.21s/it]
 69%|██████▉   | 1071/1553 [1:02:17<24:48,  3.09s/it]
 69%|██████▉   | 1072/1553 [1:02:20<24:59,  3.12s/it]
 69%|██████▉   | 1073/1553 [1:02:23<23:41,  2.96s/it]
 69%|██████▉   | 1074/1553 [1:02:27<27:09,  3.40s/it]
 69%|██████▉   | 1075/1553 [1:02:30<25:28,  3.20s/it]
                                                     

 69%|██████▉   | 1075/1553 [1:02:30<25:28,  3.20s/it]
 69%|██████▉   | 1076/1553 [1:02:33<24:06,  3.03s/it]
 69%|██████▉   | 1077/1553 [1:02:36<24:32,  3.09s/it]
 69%|██████▉   | 1078/1553 [1:02:39<24:02,  3.04s/it]
 69%|██████▉   | 1079/1553 [1:02:43<26:08,  3.31s/it]
 70%|██████▉   | 1080/1553 [1:02:47<27:29,  3.49s/it]
 70%|██████▉   | 1081/1553 [1:02:49<25:27,  3.24s/it]
 70%|██████▉   | 1082/1553 [1:02:53<27:03,  3.45s/it]
 70%|██████▉   | 1083/1553 [1:02:57<26:11,  3.34s/it]
 70%|██████▉   | 1084/1553 [1:03:01<28:15,  3.62s/it]
 70%|██████▉   | 1085/1553 [1:03:05<30:02,  3.85s/it]
 70%|██████▉   | 1086/1553 [1:03:08<27:20,  3.51s/it]
 70%|██████▉   | 1087/1553 [1:03:12<28:00,  3.61s/it]
 70%|███████   | 1088/1553 [1:03:15<26:40,  3.44s/it]
 70%|███████   | 1089/1553 [1:03:18<26:55,  3.48s/it]
 70%|███████   | 1090/1553 [1:03:22<26:37,  3.45s/it]
 70%|███████   | 1091/1553 [1:03:26<29:18,  3.81s/it]
 70%|███████   | 1092/1553 [1:03:30<28:20,  3.69s/it]
 70%|███████   | 1093/1553 [1:03:33<26:18,  3.43s/it]
 70%|███████   | 1094/1553 [1:03:36<27:16,  3.56s/it]
 71%|███████   | 1095/1553 [1:03:40<26:01,  3.41s/it]
 71%|███████   | 1096/1553 [1:03:44<28:11,  3.70s/it]
 71%|███████   | 1097/1553 [1:03:47<26:37,  3.50s/it]
 71%|███████   | 1098/1553 [1:03:50<26:11,  3.45s/it]
 71%|███████   | 1099/1553 [1:03:54<26:27,  3.50s/it]
 71%|███████   | 1100/1553 [1:03:58<27:08,  3.60s/it]
                                                     

 71%|███████   | 1100/1553 [1:03:58<27:08,  3.60s/it]
 71%|███████   | 1101/1553 [1:04:02<29:31,  3.92s/it]
 71%|███████   | 1102/1553 [1:04:05<26:23,  3.51s/it]
 71%|███████   | 1103/1553 [1:04:09<27:31,  3.67s/it]
 71%|███████   | 1104/1553 [1:04:12<26:23,  3.53s/it]
 71%|███████   | 1105/1553 [1:04:15<25:35,  3.43s/it]
 71%|███████   | 1106/1553 [1:04:18<24:16,  3.26s/it]
 71%|███████▏  | 1107/1553 [1:04:23<26:48,  3.61s/it]
 71%|███████▏  | 1108/1553 [1:04:26<25:03,  3.38s/it]
 71%|███████▏  | 1109/1553 [1:04:28<23:00,  3.11s/it]
 71%|███████▏  | 1110/1553 [1:04:31<23:35,  3.19s/it]
 72%|███████▏  | 1111/1553 [1:04:34<22:20,  3.03s/it]
 72%|███████▏  | 1112/1553 [1:04:39<27:03,  3.68s/it]
 72%|███████▏  | 1113/1553 [1:04:42<24:51,  3.39s/it]
 72%|███████▏  | 1114/1553 [1:04:44<22:53,  3.13s/it]
 72%|███████▏  | 1115/1553 [1:04:48<22:47,  3.12s/it]
 72%|███████▏  | 1116/1553 [1:04:51<23:23,  3.21s/it]
 72%|███████▏  | 1117/1553 [1:04:54<22:45,  3.13s/it]
 72%|███████▏  | 1118/1553 [1:04:59<27:37,  3.81s/it]
 72%|███████▏  | 1119/1553 [1:05:02<25:33,  3.53s/it]
 72%|███████▏  | 1120/1553 [1:05:05<23:57,  3.32s/it]
 72%|███████▏  | 1121/1553 [1:05:09<25:28,  3.54s/it]
 72%|███████▏  | 1122/1553 [1:05:12<24:11,  3.37s/it]
 72%|███████▏  | 1123/1553 [1:05:16<24:51,  3.47s/it]
 72%|███████▏  | 1124/1553 [1:05:19<24:28,  3.42s/it]
 72%|███████▏  | 1125/1553 [1:05:23<25:49,  3.62s/it]
                                                     

 72%|███████▏  | 1125/1553 [1:05:23<25:49,  3.62s/it]
 73%|███████▎  | 1126/1553 [1:05:26<23:32,  3.31s/it]
 73%|███████▎  | 1127/1553 [1:05:29<24:02,  3.39s/it]
 73%|███████▎  | 1128/1553 [1:05:33<25:41,  3.63s/it]
 73%|███████▎  | 1129/1553 [1:05:36<24:11,  3.42s/it]
 73%|███████▎  | 1130/1553 [1:05:39<23:12,  3.29s/it]
 73%|███████▎  | 1131/1553 [1:05:42<22:34,  3.21s/it]
 73%|███████▎  | 1132/1553 [1:05:46<24:04,  3.43s/it]
 73%|███████▎  | 1133/1553 [1:05:50<24:06,  3.45s/it]
 73%|███████▎  | 1134/1553 [1:05:55<27:21,  3.92s/it]
 73%|███████▎  | 1135/1553 [1:05:58<25:50,  3.71s/it]
 73%|███████▎  | 1136/1553 [1:06:02<25:13,  3.63s/it]
 73%|███████▎  | 1137/1553 [1:06:04<23:33,  3.40s/it]
 73%|███████▎  | 1138/1553 [1:06:07<21:54,  3.17s/it]
 73%|███████▎  | 1139/1553 [1:06:12<24:58,  3.62s/it]
 73%|███████▎  | 1140/1553 [1:06:15<23:45,  3.45s/it]
 73%|███████▎  | 1141/1553 [1:06:19<24:19,  3.54s/it]
 74%|███████▎  | 1142/1553 [1:06:22<24:39,  3.60s/it]
 74%|███████▎  | 1143/1553 [1:06:26<24:48,  3.63s/it]
 74%|███████▎  | 1144/1553 [1:06:30<24:47,  3.64s/it]
 74%|███████▎  | 1145/1553 [1:06:33<24:48,  3.65s/it]
 74%|███████▍  | 1146/1553 [1:06:36<22:59,  3.39s/it]
 74%|███████▍  | 1147/1553 [1:06:39<22:52,  3.38s/it]
 74%|███████▍  | 1148/1553 [1:06:42<21:06,  3.13s/it]
 74%|███████▍  | 1149/1553 [1:06:45<20:42,  3.07s/it]
 74%|███████▍  | 1150/1553 [1:06:49<23:07,  3.44s/it]
                                                     

