loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|█████▉    | 2610/4383 [1:09:36<55:46,  1.89s/it]
 60%|█████▉    | 2611/4383 [1:09:38<54:32,  1.85s/it]
 60%|█████▉    | 2612/4383 [1:09:40<53:28,  1.81s/it]
 60%|█████▉    | 2613/4383 [1:09:42<52:29,  1.78s/it]
 60%|█████▉    | 2614/4383 [1:09:43<51:27,  1.75s/it]
 60%|█████▉    | 2615/4383 [1:09:45<50:32,  1.72s/it]
 60%|█████▉    | 2616/4383 [1:09:47<57:15,  1.94s/it]
 60%|█████▉    | 2617/4383 [1:09:49<54:18,  1.85s/it]
 60%|█████▉    | 2618/4383 [1:09:50<51:49,  1.76s/it]
 60%|█████▉    | 2619/4383 [1:09:52<50:00,  1.70s/it]
 60%|█████▉    | 2620/4383 [1:09:54<48:37,  1.65s/it]
                                                     

 60%|█████▉    | 2620/4383 [1:09:54<48:37,  1.65s/it]
 60%|█████▉    | 2621/4383 [1:09:55<47:23,  1.61s/it]
 60%|█████▉    | 2622/4383 [1:09:57<46:19,  1.58s/it]
 60%|█████▉    | 2623/4383 [1:09:58<45:32,  1.55s/it]
 60%|█████▉    | 2624/4383 [1:10:00<44:43,  1.53s/it]
 60%|█████▉    | 2625/4383 [1:10:01<44:04,  1.50s/it]
 60%|█████▉    | 2626/4383 [1:10:02<43:28,  1.48s/it]
 60%|█████▉    | 2627/4383 [1:10:05<50:43,  1.73s/it]
 60%|█████▉    | 2628/4383 [1:10:06<48:05,  1.64s/it]
 60%|█████▉    | 2629/4383 [1:10:08<45:59,  1.57s/it]
 60%|██████    | 2630/4383 [1:10:09<44:19,  1.52s/it]
                                                     

 60%|██████    | 2630/4383 [1:10:09<44:19,  1.52s/it]
 60%|██████    | 2631/4383 [1:10:10<43:03,  1.47s/it]
 60%|██████    | 2632/4383 [1:10:12<42:11,  1.45s/it]
 60%|██████    | 2633/4383 [1:10:13<41:16,  1.42s/it]
 60%|██████    | 2634/4383 [1:10:14<40:42,  1.40s/it]
 60%|██████    | 2635/4383 [1:10:16<40:06,  1.38s/it]
 60%|██████    | 2636/4383 [1:10:17<39:36,  1.36s/it]
 60%|██████    | 2637/4383 [1:10:18<39:06,  1.34s/it]
 60%|██████    | 2638/4383 [1:10:21<46:33,  1.60s/it]
 60%|██████    | 2639/4383 [1:10:22<43:42,  1.50s/it]
 60%|██████    | 2640/4383 [1:10:23<41:33,  1.43s/it]
                                                     

 60%|██████    | 2640/4383 [1:10:23<41:33,  1.43s/it]
 60%|██████    | 2641/4383 [1:10:24<39:56,  1.38s/it]
 60%|██████    | 2642/4383 [1:10:26<38:43,  1.33s/it]
 60%|██████    | 2643/4383 [1:10:27<37:39,  1.30s/it]
 60%|██████    | 2644/4383 [1:10:28<36:44,  1.27s/it]
 60%|██████    | 2645/4383 [1:10:29<35:50,  1.24s/it]
 60%|██████    | 2646/4383 [1:10:30<34:59,  1.21s/it]
 60%|██████    | 2647/4383 [1:10:31<34:10,  1.18s/it]
 60%|██████    | 2648/4383 [1:10:33<41:22,  1.43s/it]
 60%|██████    | 2649/4383 [1:10:35<38:24,  1.33s/it]
 60%|██████    | 2650/4383 [1:10:36<36:06,  1.25s/it]
                                                     

 60%|██████    | 2650/4383 [1:10:36<36:06,  1.25s/it]
 60%|██████    | 2651/4383 [1:10:38<46:36,  1.61s/it]
 61%|██████    | 2652/4383 [1:10:40<52:01,  1.80s/it]
 61%|██████    | 2653/4383 [1:10:42<54:53,  1.90s/it]
 61%|██████    | 2654/4383 [1:10:45<55:51,  1.94s/it]
 61%|██████    | 2655/4383 [1:10:46<56:05,  1.95s/it]
 61%|██████    | 2656/4383 [1:10:48<55:46,  1.94s/it]
 61%|██████    | 2657/4383 [1:10:50<55:18,  1.92s/it]
 61%|██████    | 2658/4383 [1:10:52<54:44,  1.90s/it]
 61%|██████    | 2659/4383 [1:10:55<1:01:20,  2.14s/it]
 61%|██████    | 2660/4383 [1:10:57<58:23,  2.03s/it]  
                                                     

 61%|██████    | 2660/4383 [1:10:57<58:23,  2.03s/it]
 61%|██████    | 2661/4383 [1:10:58<56:04,  1.95s/it]
 61%|██████    | 2662/4383 [1:11:00<54:08,  1.89s/it]
 61%|██████    | 2663/4383 [1:11:02<52:18,  1.82s/it]
 61%|██████    | 2664/4383 [1:11:03<50:38,  1.77s/it]
 61%|██████    | 2665/4383 [1:11:05<49:20,  1.72s/it]
 61%|██████    | 2666/4383 [1:11:07<48:26,  1.69s/it]
 61%|██████    | 2667/4383 [1:11:08<47:26,  1.66s/it]
 61%|██████    | 2668/4383 [1:11:10<46:43,  1.63s/it]
 61%|██████    | 2669/4383 [1:11:11<46:08,  1.61s/it]
 61%|██████    | 2670/4383 [1:11:14<52:48,  1.85s/it]
                                                     

 61%|██████    | 2670/4383 [1:11:14<52:48,  1.85s/it]
 61%|██████    | 2671/4383 [1:11:15<49:57,  1.75s/it]
 61%|██████    | 2672/4383 [1:11:17<47:52,  1.68s/it]
 61%|██████    | 2673/4383 [1:11:18<46:19,  1.63s/it]
 61%|██████    | 2674/4383 [1:11:20<44:59,  1.58s/it]
 61%|██████    | 2675/4383 [1:11:21<43:55,  1.54s/it]
 61%|██████    | 2676/4383 [1:11:23<43:09,  1.52s/it]
 61%|██████    | 2677/4383 [1:11:24<42:29,  1.49s/it]
 61%|██████    | 2678/4383 [1:11:26<41:57,  1.48s/it]
 61%|██████    | 2679/4383 [1:11:27<41:13,  1.45s/it]
 61%|██████    | 2680/4383 [1:11:29<48:40,  1.72s/it]
                                                     

 61%|██████    | 2680/4383 [1:11:29<48:40,  1.72s/it]
 61%|██████    | 2681/4383 [1:11:31<45:52,  1.62s/it]
 61%|██████    | 2682/4383 [1:11:32<43:49,  1.55s/it]
 61%|██████    | 2683/4383 [1:11:33<42:12,  1.49s/it]
 61%|██████    | 2684/4383 [1:11:35<40:54,  1.44s/it]
 61%|██████▏   | 2685/4383 [1:11:36<40:00,  1.41s/it]
 61%|██████▏   | 2686/4383 [1:11:37<39:16,  1.39s/it]
 61%|██████▏   | 2687/4383 [1:11:39<38:32,  1.36s/it]
 61%|██████▏   | 2688/4383 [1:11:40<37:57,  1.34s/it]
 61%|██████▏   | 2689/4383 [1:11:41<37:21,  1.32s/it]
 61%|██████▏   | 2690/4383 [1:11:43<36:52,  1.31s/it]
                                                     

 61%|██████▏   | 2690/4383 [1:11:43<36:52,  1.31s/it]
 61%|██████▏   | 2691/4383 [1:11:45<43:54,  1.56s/it]
 61%|██████▏   | 2692/4383 [1:11:46<41:13,  1.46s/it]
 61%|██████▏   | 2693/4383 [1:11:47<39:14,  1.39s/it]
 61%|██████▏   | 2694/4383 [1:11:48<37:36,  1.34s/it]
 61%|██████▏   | 2695/4383 [1:11:50<36:21,  1.29s/it]
 62%|██████▏   | 2696/4383 [1:11:51<35:10,  1.25s/it]
 62%|██████▏   | 2697/4383 [1:11:52<34:12,  1.22s/it]
 62%|██████▏   | 2698/4383 [1:11:53<33:18,  1.19s/it]
 62%|██████▏   | 2699/4383 [1:11:54<32:23,  1.15s/it]
 62%|██████▏   | 2700/4383 [1:11:55<31:33,  1.13s/it]
                                                     

 62%|██████▏   | 2700/4383 [1:11:55<31:33,  1.13s/it]
 62%|██████▏   | 2701/4383 [1:11:58<42:57,  1.53s/it]
 62%|██████▏   | 2702/4383 [1:12:01<55:02,  1.96s/it]
 62%|██████▏   | 2703/4383 [1:12:03<55:45,  1.99s/it]
 62%|██████▏   | 2704/4383 [1:12:05<55:33,  1.99s/it]
 62%|██████▏   | 2705/4383 [1:12:07<54:45,  1.96s/it]
 62%|██████▏   | 2706/4383 [1:12:08<54:02,  1.93s/it]
 62%|██████▏   | 2707/4383 [1:12:10<53:04,  1.90s/it]
 62%|██████▏   | 2708/4383 [1:12:12<52:03,  1.86s/it]
 62%|██████▏   | 2709/4383 [1:12:14<51:12,  1.84s/it]
 62%|██████▏   | 2710/4383 [1:12:15<50:14,  1.80s/it]
                                                     

 62%|██████▏   | 2710/4383 [1:12:15<50:14,  1.80s/it]
 62%|██████▏   | 2711/4383 [1:12:17<49:19,  1.77s/it]
 62%|██████▏   | 2712/4383 [1:12:20<55:19,  1.99s/it]
 62%|██████▏   | 2713/4383 [1:12:21<52:22,  1.88s/it]
 62%|██████▏   | 2714/4383 [1:12:23<50:12,  1.80s/it]
 62%|██████▏   | 2715/4383 [1:12:25<48:28,  1.74s/it]
 62%|██████▏   | 2716/4383 [1:12:26<47:07,  1.70s/it]
 62%|██████▏   | 2717/4383 [1:12:28<45:55,  1.65s/it]
 62%|██████▏   | 2718/4383 [1:12:29<44:58,  1.62s/it]
 62%|██████▏   | 2719/4383 [1:12:31<44:07,  1.59s/it]
 62%|██████▏   | 2720/4383 [1:12:32<43:23,  1.57s/it]
                                                     

 62%|██████▏   | 2720/4383 [1:12:32<43:23,  1.57s/it]
 62%|██████▏   | 2721/4383 [1:12:34<42:46,  1.54s/it]
 62%|██████▏   | 2722/4383 [1:12:35<42:23,  1.53s/it]
 62%|██████▏   | 2723/4383 [1:12:38<49:16,  1.78s/it]
 62%|██████▏   | 2724/4383 [1:12:39<46:36,  1.69s/it]
 62%|██████▏   | 2725/4383 [1:12:41<44:32,  1.61s/it]
 62%|██████▏   | 2726/4383 [1:12:42<43:06,  1.56s/it]
 62%|██████▏   | 2727/4383 [1:12:43<41:49,  1.52s/it]
 62%|██████▏   | 2728/4383 [1:12:45<40:53,  1.48s/it]
 62%|██████▏   | 2729/4383 [1:12:46<40:09,  1.46s/it]
 62%|██████▏   | 2730/4383 [1:12:48<39:27,  1.43s/it]
                                                     

 62%|██████▏   | 2730/4383 [1:12:48<39:27,  1.43s/it]
 62%|██████▏   | 2731/4383 [1:12:49<39:01,  1.42s/it]
 62%|██████▏   | 2732/4383 [1:12:50<38:33,  1.40s/it]
 62%|██████▏   | 2733/4383 [1:12:52<38:02,  1.38s/it]
 62%|██████▏   | 2734/4383 [1:12:54<44:51,  1.63s/it]
 62%|██████▏   | 2735/4383 [1:12:55<42:13,  1.54s/it]
 62%|██████▏   | 2736/4383 [1:12:56<40:21,  1.47s/it]
 62%|██████▏   | 2737/4383 [1:12:58<38:53,  1.42s/it]
 62%|██████▏   | 2738/4383 [1:12:59<37:40,  1.37s/it]
 62%|██████▏   | 2739/4383 [1:13:00<36:41,  1.34s/it]
 63%|██████▎   | 2740/4383 [1:13:02<36:02,  1.32s/it]
                                                     

 63%|██████▎   | 2740/4383 [1:13:02<36:02,  1.32s/it]
 63%|██████▎   | 2741/4383 [1:13:03<35:23,  1.29s/it]
 63%|██████▎   | 2742/4383 [1:13:04<34:47,  1.27s/it]
 63%|██████▎   | 2743/4383 [1:13:05<34:11,  1.25s/it]
 63%|██████▎   | 2744/4383 [1:13:06<33:36,  1.23s/it]
 63%|██████▎   | 2745/4383 [1:13:09<41:14,  1.51s/it]
 63%|██████▎   | 2746/4383 [1:13:10<38:15,  1.40s/it]
 63%|██████▎   | 2747/4383 [1:13:11<35:56,  1.32s/it]
 63%|██████▎   | 2748/4383 [1:13:12<34:09,  1.25s/it]
 63%|██████▎   | 2749/4383 [1:13:13<32:40,  1.20s/it]
 63%|██████▎   | 2750/4383 [1:13:14<31:26,  1.15s/it]
                                                     

 63%|██████▎   | 2750/4383 [1:13:14<31:26,  1.15s/it]
 63%|██████▎   | 2751/4383 [1:13:17<41:54,  1.54s/it]
 63%|██████▎   | 2752/4383 [1:13:19<46:53,  1.72s/it]
 63%|██████▎   | 2753/4383 [1:13:21<49:36,  1.83s/it]
 63%|██████▎   | 2754/4383 [1:13:23<50:44,  1.87s/it]
 63%|██████▎   | 2755/4383 [1:13:25<57:59,  2.14s/it]
 63%|██████▎   | 2756/4383 [1:13:27<55:54,  2.06s/it]
 63%|██████▎   | 2757/4383 [1:13:29<54:23,  2.01s/it]
 63%|██████▎   | 2758/4383 [1:13:31<52:56,  1.96s/it]
 63%|██████▎   | 2759/4383 [1:13:33<51:39,  1.91s/it]
 63%|██████▎   | 2760/4383 [1:13:35<50:29,  1.87s/it]
                                                     

 63%|██████▎   | 2760/4383 [1:13:35<50:29,  1.87s/it]
 63%|██████▎   | 2761/4383 [1:13:36<49:30,  1.83s/it]
 63%|██████▎   | 2762/4383 [1:13:38<48:28,  1.79s/it]
 63%|██████▎   | 2763/4383 [1:13:40<47:51,  1.77s/it]
 63%|██████▎   | 2764/4383 [1:13:41<47:00,  1.74s/it]
 63%|██████▎   | 2765/4383 [1:13:43<46:15,  1.72s/it]
 63%|██████▎   | 2766/4383 [1:13:46<52:18,  1.94s/it]
 63%|██████▎   | 2767/4383 [1:13:47<49:25,  1.83s/it]
 63%|██████▎   | 2768/4383 [1:13:49<47:12,  1.75s/it]
 63%|██████▎   | 2769/4383 [1:13:50<45:29,  1.69s/it]
 63%|██████▎   | 2770/4383 [1:13:52<44:03,  1.64s/it]
                                                     

 63%|██████▎   | 2770/4383 [1:13:52<44:03,  1.64s/it]
 63%|██████▎   | 2771/4383 [1:13:53<43:05,  1.60s/it]
 63%|██████▎   | 2772/4383 [1:13:55<42:19,  1.58s/it]
 63%|██████▎   | 2773/4383 [1:13:56<41:39,  1.55s/it]
 63%|██████▎   | 2774/4383 [1:13:58<40:58,  1.53s/it]
 63%|██████▎   | 2775/4383 [1:13:59<40:22,  1.51s/it]
 63%|██████▎   | 2776/4383 [1:14:01<39:58,  1.49s/it]
 63%|██████▎   | 2777/4383 [1:14:03<46:25,  1.73s/it]
 63%|██████▎   | 2778/4383 [1:14:04<43:58,  1.64s/it]
 63%|██████▎   | 2779/4383 [1:14:06<42:01,  1.57s/it]
 63%|██████▎   | 2780/4383 [1:14:07<40:31,  1.52s/it]
                                                     

 63%|██████▎   | 2780/4383 [1:14:07<40:31,  1.52s/it]
 63%|██████▎   | 2781/4383 [1:14:09<39:25,  1.48s/it]
 63%|██████▎   | 2782/4383 [1:14:10<38:35,  1.45s/it]
 63%|██████▎   | 2783/4383 [1:14:11<37:52,  1.42s/it]
 64%|██████▎   | 2784/4383 [1:14:13<37:23,  1.40s/it]
 64%|██████▎   | 2785/4383 [1:14:14<36:45,  1.38s/it]
 64%|██████▎   | 2786/4383 [1:14:15<36:18,  1.36s/it]
 64%|██████▎   | 2787/4383 [1:14:18<43:02,  1.62s/it]
 64%|██████▎   | 2788/4383 [1:14:19<40:24,  1.52s/it]
 64%|██████▎   | 2789/4383 [1:14:20<38:26,  1.45s/it]
 64%|██████▎   | 2790/4383 [1:14:21<36:56,  1.39s/it]
                                                     

 64%|██████▎   | 2790/4383 [1:14:21<36:56,  1.39s/it]
 64%|██████▎   | 2791/4383 [1:14:23<35:45,  1.35s/it]
 64%|██████▎   | 2792/4383 [1:14:24<34:54,  1.32s/it]
 64%|██████▎   | 2793/4383 [1:14:25<34:05,  1.29s/it]
 64%|██████▎   | 2794/4383 [1:14:26<33:24,  1.26s/it]
 64%|██████▍   | 2795/4383 [1:14:28<32:40,  1.23s/it]
 64%|██████▍   | 2796/4383 [1:14:29<31:59,  1.21s/it]
 64%|██████▍   | 2797/4383 [1:14:30<31:22,  1.19s/it]
 64%|██████▍   | 2798/4383 [1:14:32<37:44,  1.43s/it]
 64%|██████▍   | 2799/4383 [1:14:33<34:59,  1.33s/it]
 64%|██████▍   | 2800/4383 [1:14:34<32:40,  1.24s/it]
                                                     

 64%|██████▍   | 2800/4383 [1:14:34<32:40,  1.24s/it]
 64%|██████▍   | 2801/4383 [1:14:36<42:51,  1.63s/it]
 64%|██████▍   | 2802/4383 [1:14:39<47:37,  1.81s/it]
 64%|██████▍   | 2803/4383 [1:14:41<49:49,  1.89s/it]
 64%|██████▍   | 2804/4383 [1:14:43<50:38,  1.92s/it]
 64%|██████▍   | 2805/4383 [1:14:45<50:42,  1.93s/it]
 64%|██████▍   | 2806/4383 [1:14:47<50:18,  1.91s/it]
 64%|██████▍   | 2807/4383 [1:14:48<49:52,  1.90s/it]
 64%|██████▍   | 2808/4383 [1:14:50<49:12,  1.87s/it]
 64%|██████▍   | 2809/4383 [1:14:53<55:21,  2.11s/it]
 64%|██████▍   | 2810/4383 [1:14:55<52:40,  2.01s/it]
                                                     

 64%|██████▍   | 2810/4383 [1:14:55<52:40,  2.01s/it]
 64%|██████▍   | 2811/4383 [1:14:56<50:29,  1.93s/it]
 64%|██████▍   | 2812/4383 [1:14:58<48:38,  1.86s/it]
 64%|██████▍   | 2813/4383 [1:15:00<47:11,  1.80s/it]
 64%|██████▍   | 2814/4383 [1:15:01<45:55,  1.76s/it]
 64%|██████▍   | 2815/4383 [1:15:03<44:55,  1.72s/it]
 64%|██████▍   | 2816/4383 [1:15:05<44:04,  1.69s/it]
 64%|██████▍   | 2817/4383 [1:15:06<43:31,  1.67s/it]
 64%|██████▍   | 2818/4383 [1:15:08<42:35,  1.63s/it]
 64%|██████▍   | 2819/4383 [1:15:10<48:40,  1.87s/it]
 64%|██████▍   | 2820/4383 [1:15:12<45:55,  1.76s/it]
                                                     

 64%|██████▍   | 2820/4383 [1:15:12<45:55,  1.76s/it]
 64%|██████▍   | 2821/4383 [1:15:13<43:56,  1.69s/it]
 64%|██████▍   | 2822/4383 [1:15:15<42:34,  1.64s/it]
 64%|██████▍   | 2823/4383 [1:15:16<41:26,  1.59s/it]
 64%|██████▍   | 2824/4383 [1:15:18<40:40,  1.57s/it]
 64%|██████▍   | 2825/4383 [1:15:19<39:55,  1.54s/it]
 64%|██████▍   | 2826/4383 [1:15:21<39:16,  1.51s/it]
 64%|██████▍   | 2827/4383 [1:15:22<38:44,  1.49s/it]
 65%|██████▍   | 2828/4383 [1:15:24<38:16,  1.48s/it]
 65%|██████▍   | 2829/4383 [1:15:25<37:44,  1.46s/it]
 65%|██████▍   | 2830/4383 [1:15:27<44:36,  1.72s/it]
                                                     

 65%|██████▍   | 2830/4383 [1:15:27<44:36,  1.72s/it]
 65%|██████▍   | 2831/4383 [1:15:29<41:59,  1.62s/it]
 65%|██████▍   | 2832/4383 [1:15:30<40:00,  1.55s/it]
 65%|██████▍   | 2833/4383 [1:15:32<38:36,  1.49s/it]
 65%|██████▍   | 2834/4383 [1:15:33<37:27,  1.45s/it]
 65%|██████▍   | 2835/4383 [1:15:34<36:34,  1.42s/it]
 65%|██████▍   | 2836/4383 [1:15:36<35:52,  1.39s/it]
 65%|██████▍   | 2837/4383 [1:15:37<35:14,  1.37s/it]
 65%|██████▍   | 2838/4383 [1:15:38<34:43,  1.35s/it]
 65%|██████▍   | 2839/4383 [1:15:39<34:10,  1.33s/it]
 65%|██████▍   | 2840/4383 [1:15:41<33:44,  1.31s/it]
                                                     

 65%|██████▍   | 2840/4383 [1:15:41<33:44,  1.31s/it]
 65%|██████▍   | 2841/4383 [1:15:43<39:55,  1.55s/it]
 65%|██████▍   | 2842/4383 [1:15:44<37:22,  1.46s/it]
 65%|██████▍   | 2843/4383 [1:15:45<35:38,  1.39s/it]
 65%|██████▍   | 2844/4383 [1:15:46<34:06,  1.33s/it]
 65%|██████▍   | 2845/4383 [1:15:48<32:56,  1.28s/it]
 65%|██████▍   | 2846/4383 [1:15:49<31:59,  1.25s/it]
 65%|██████▍   | 2847/4383 [1:15:50<31:07,  1.22s/it]
 65%|██████▍   | 2848/4383 [1:15:51<30:23,  1.19s/it]
 65%|██████▌   | 2849/4383 [1:15:52<29:42,  1.16s/it]
 65%|██████▌   | 2850/4383 [1:15:53<29:01,  1.14s/it]
                                                     

 65%|██████▌   | 2850/4383 [1:15:53<29:01,  1.14s/it]
 65%|██████▌   | 2851/4383 [1:15:57<45:44,  1.79s/it]
 65%|██████▌   | 2852/4383 [1:15:59<49:16,  1.93s/it]
 65%|██████▌   | 2853/4383 [1:16:01<50:30,  1.98s/it]
 65%|██████▌   | 2854/4383 [1:16:03<50:44,  1.99s/it]
 65%|██████▌   | 2855/4383 [1:16:05<50:36,  1.99s/it]
 65%|██████▌   | 2856/4383 [1:16:07<50:06,  1.97s/it]
 65%|██████▌   | 2857/4383 [1:16:09<49:07,  1.93s/it]
 65%|██████▌   | 2858/4383 [1:16:11<48:22,  1.90s/it]
 65%|██████▌   | 2859/4383 [1:16:12<47:29,  1.87s/it]
 65%|██████▌   | 2860/4383 [1:16:14<46:41,  1.84s/it]
                                                     

 65%|██████▌   | 2860/4383 [1:16:14<46:41,  1.84s/it]
 65%|██████▌   | 2861/4383 [1:16:16<45:54,  1.81s/it]
 65%|██████▌   | 2862/4383 [1:16:18<52:00,  2.05s/it]
 65%|██████▌   | 2863/4383 [1:16:20<49:09,  1.94s/it]
 65%|██████▌   | 2864/4383 [1:16:22<46:55,  1.85s/it]
 65%|██████▌   | 2865/4383 [1:16:23<45:17,  1.79s/it]
 65%|██████▌   | 2866/4383 [1:16:25<44:03,  1.74s/it]
 65%|██████▌   | 2867/4383 [1:16:27<42:59,  1.70s/it]
 65%|██████▌   | 2868/4383 [1:16:28<42:07,  1.67s/it]
 65%|██████▌   | 2869/4383 [1:16:30<41:17,  1.64s/it]
 65%|██████▌   | 2870/4383 [1:16:31<40:30,  1.61s/it]
                                                     

 65%|██████▌   | 2870/4383 [1:16:31<40:30,  1.61s/it]
 66%|██████▌   | 2871/4383 [1:16:33<39:48,  1.58s/it]
 66%|██████▌   | 2872/4383 [1:16:34<39:10,  1.56s/it]
 66%|██████▌   | 2873/4383 [1:16:37<45:07,  1.79s/it]
 66%|██████▌   | 2874/4383 [1:16:38<42:39,  1.70s/it]
 66%|██████▌   | 2875/4383 [1:16:40<40:55,  1.63s/it]
 66%|██████▌   | 2876/4383 [1:16:41<39:29,  1.57s/it]
 66%|██████▌   | 2877/4383 [1:16:43<38:29,  1.53s/it]
 66%|██████▌   | 2878/4383 [1:16:44<37:41,  1.50s/it]
 66%|██████▌   | 2879/4383 [1:16:45<36:46,  1.47s/it]
 66%|██████▌   | 2880/4383 [1:16:47<36:08,  1.44s/it]
                                                     

 66%|██████▌   | 2880/4383 [1:16:47<36:08,  1.44s/it]
 66%|██████▌   | 2881/4383 [1:16:48<35:42,  1.43s/it]
 66%|██████▌   | 2882/4383 [1:16:50<35:20,  1.41s/it]
 66%|██████▌   | 2883/4383 [1:16:52<42:40,  1.71s/it]
 66%|██████▌   | 2884/4383 [1:16:53<39:55,  1.60s/it]
 66%|██████▌   | 2885/4383 [1:16:55<37:58,  1.52s/it]
 66%|██████▌   | 2886/4383 [1:16:56<36:26,  1.46s/it]
 66%|██████▌   | 2887/4383 [1:16:57<35:17,  1.42s/it]
 66%|██████▌   | 2888/4383 [1:16:59<34:19,  1.38s/it]
 66%|██████▌   | 2889/4383 [1:17:00<33:28,  1.34s/it]
 66%|██████▌   | 2890/4383 [1:17:01<32:52,  1.32s/it]
                                                     

 66%|██████▌   | 2890/4383 [1:17:01<32:52,  1.32s/it]
 66%|██████▌   | 2891/4383 [1:17:02<32:16,  1.30s/it]
 66%|██████▌   | 2892/4383 [1:17:04<31:47,  1.28s/it]
 66%|██████▌   | 2893/4383 [1:17:05<31:15,  1.26s/it]
 66%|██████▌   | 2894/4383 [1:17:07<37:17,  1.50s/it]
 66%|██████▌   | 2895/4383 [1:17:08<34:47,  1.40s/it]
 66%|██████▌   | 2896/4383 [1:17:09<32:53,  1.33s/it]
 66%|██████▌   | 2897/4383 [1:17:10<31:23,  1.27s/it]
 66%|██████▌   | 2898/4383 [1:17:11<30:16,  1.22s/it]
 66%|██████▌   | 2899/4383 [1:17:12<29:18,  1.18s/it]
 66%|██████▌   | 2900/4383 [1:17:14<28:26,  1.15s/it]
                                                     

 66%|██████▌   | 2900/4383 [1:17:14<28:26,  1.15s/it]
 66%|██████▌   | 2901/4383 [1:17:16<38:05,  1.54s/it]
 66%|██████▌   | 2902/4383 [1:17:18<43:30,  1.76s/it]
 66%|██████▌   | 2903/4383 [1:17:20<46:11,  1.87s/it]
 66%|██████▋   | 2904/4383 [1:17:23<53:28,  2.17s/it]
 66%|██████▋   | 2905/4383 [1:17:25<51:50,  2.10s/it]
 66%|██████▋   | 2906/4383 [1:17:27<50:23,  2.05s/it]
 66%|██████▋   | 2907/4383 [1:17:29<49:09,  2.00s/it]
 66%|██████▋   | 2908/4383 [1:17:31<48:03,  1.95s/it]
 66%|██████▋   | 2909/4383 [1:17:33<46:49,  1.91s/it]
 66%|██████▋   | 2910/4383 [1:17:34<45:38,  1.86s/it]
                                                     

 66%|██████▋   | 2910/4383 [1:17:34<45:38,  1.86s/it]
 66%|██████▋   | 2911/4383 [1:17:36<44:40,  1.82s/it]
 66%|██████▋   | 2912/4383 [1:17:38<44:01,  1.80s/it]
 66%|██████▋   | 2913/4383 [1:17:40<43:07,  1.76s/it]
 66%|██████▋   | 2914/4383 [1:17:41<42:17,  1.73s/it]
 67%|██████▋   | 2915/4383 [1:17:44<48:11,  1.97s/it]
 67%|██████▋   | 2916/4383 [1:17:45<45:33,  1.86s/it]
 67%|██████▋   | 2917/4383 [1:17:47<43:35,  1.78s/it]
 67%|██████▋   | 2918/4383 [1:17:49<42:07,  1.73s/it]
 67%|██████▋   | 2919/4383 [1:17:50<40:53,  1.68s/it]
 67%|██████▋   | 2920/4383 [1:17:52<39:57,  1.64s/it]
                                                     

 67%|██████▋   | 2920/4383 [1:17:52<39:57,  1.64s/it]
 67%|██████▋   | 2921/4383 [1:17:53<38:56,  1.60s/it]
 67%|██████▋   | 2922/4383 [1:17:55<38:17,  1.57s/it]
 67%|██████▋   | 2923/4383 [1:17:56<37:50,  1.56s/it]
 67%|██████▋   | 2924/4383 [1:17:58<37:12,  1.53s/it]
 67%|██████▋   | 2925/4383 [1:17:59<36:48,  1.51s/it]
 67%|██████▋   | 2926/4383 [1:18:02<43:49,  1.80s/it]
 67%|██████▋   | 2927/4383 [1:18:03<41:10,  1.70s/it]
 67%|██████▋   | 2928/4383 [1:18:05<39:10,  1.62s/it]
 67%|██████▋   | 2929/4383 [1:18:06<37:36,  1.55s/it]
 67%|██████▋   | 2930/4383 [1:18:07<36:22,  1.50s/it]
                                                     

 67%|██████▋   | 2930/4383 [1:18:07<36:22,  1.50s/it]
 67%|██████▋   | 2931/4383 [1:18:09<35:29,  1.47s/it]
 67%|██████▋   | 2932/4383 [1:18:10<34:51,  1.44s/it]
 67%|██████▋   | 2933/4383 [1:18:11<34:08,  1.41s/it]
 67%|██████▋   | 2934/4383 [1:18:13<33:34,  1.39s/it]
 67%|██████▋   | 2935/4383 [1:18:14<33:08,  1.37s/it]
 67%|██████▋   | 2936/4383 [1:18:16<38:59,  1.62s/it]
 67%|██████▋   | 2937/4383 [1:18:18<36:45,  1.53s/it]
 67%|██████▋   | 2938/4383 [1:18:19<35:11,  1.46s/it]
 67%|██████▋   | 2939/4383 [1:18:20<33:50,  1.41s/it]
 67%|██████▋   | 2940/4383 [1:18:21<32:50,  1.37s/it]
                                                     

 67%|██████▋   | 2940/4383 [1:18:21<32:50,  1.37s/it]
 67%|██████▋   | 2941/4383 [1:18:23<32:06,  1.34s/it]
 67%|██████▋   | 2942/4383 [1:18:24<31:29,  1.31s/it]
 67%|██████▋   | 2943/4383 [1:18:25<30:49,  1.28s/it]
 67%|██████▋   | 2944/4383 [1:18:26<30:11,  1.26s/it]
 67%|██████▋   | 2945/4383 [1:18:28<29:29,  1.23s/it]
 67%|██████▋   | 2946/4383 [1:18:29<28:52,  1.21s/it]
 67%|██████▋   | 2947/4383 [1:18:31<34:36,  1.45s/it]
 67%|██████▋   | 2948/4383 [1:18:32<32:04,  1.34s/it]
 67%|██████▋   | 2949/4383 [1:18:33<30:13,  1.26s/it]
 67%|██████▋   | 2950/4383 [1:18:34<28:44,  1.20s/it]
                                                     

