[data] kept 79472 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1242 [00:00<?, ?it/s]
  0%|          | 1/1242 [00:21<7:30:21, 21.77s/it]
 60%|█████▉    | 742/1242 [45:28<15:09,  1.82s/it]
 60%|█████▉    | 743/1242 [45:30<16:13,  1.95s/it]
 60%|█████▉    | 744/1242 [45:32<15:24,  1.86s/it]
 60%|█████▉    | 745/1242 [45:34<14:47,  1.79s/it]
 60%|██████    | 746/1242 [45:35<14:16,  1.73s/it]
 60%|██████    | 747/1242 [45:37<13:48,  1.67s/it]
 60%|██████    | 748/1242 [45:39<14:57,  1.82s/it]
 60%|██████    | 749/1242 [45:40<14:03,  1.71s/it]
 60%|██████    | 750/1242 [45:42<13:09,  1.60s/it]
                                                  

 60%|██████    | 750/1242 [45:42<13:09,  1.60s/it]
 60%|██████    | 751/1242 [46:02<59:25,  7.26s/it]
 61%|██████    | 752/1242 [46:21<1:27:25, 10.71s/it]
 61%|██████    | 753/1242 [46:40<1:46:45, 13.10s/it]
 61%|██████    | 754/1242 [46:58<1:58:06, 14.52s/it]
 61%|██████    | 755/1242 [47:02<1:32:24, 11.39s/it]
 61%|██████    | 756/1242 [47:05<1:12:35,  8.96s/it]
 61%|██████    | 757/1242 [47:08<58:07,  7.19s/it]  
 61%|██████    | 758/1242 [47:12<49:07,  6.09s/it]
 61%|██████    | 759/1242 [47:14<41:07,  5.11s/it]
 61%|██████    | 760/1242 [47:17<35:18,  4.39s/it]
                                                  

 61%|██████    | 760/1242 [47:17<35:18,  4.39s/it]
 61%|██████▏   | 761/1242 [47:20<31:04,  3.88s/it]
 61%|██████▏   | 762/1242 [47:22<27:58,  3.50s/it]
 61%|██████▏   | 763/1242 [47:25<25:29,  3.19s/it]
 62%|██████▏   | 764/1242 [47:28<25:05,  3.15s/it]
 62%|██████▏   | 765/1242 [47:30<23:14,  2.92s/it]
 62%|██████▏   | 766/1242 [47:33<21:53,  2.76s/it]
 62%|██████▏   | 767/1242 [47:35<20:50,  2.63s/it]
 62%|██████▏   | 768/1242 [47:37<20:02,  2.54s/it]
 62%|██████▏   | 769/1242 [47:40<20:48,  2.64s/it]
 62%|██████▏   | 770/1242 [47:42<19:43,  2.51s/it]
                                                  

 62%|██████▏   | 770/1242 [47:42<19:43,  2.51s/it]
 62%|██████▏   | 771/1242 [47:45<19:00,  2.42s/it]
 62%|██████▏   | 772/1242 [47:47<18:26,  2.35s/it]
 62%|██████▏   | 773/1242 [47:49<17:44,  2.27s/it]
 62%|██████▏   | 774/1242 [47:52<18:46,  2.41s/it]
 62%|██████▏   | 775/1242 [47:54<18:01,  2.32s/it]
 62%|██████▏   | 776/1242 [47:56<17:25,  2.24s/it]
 63%|██████▎   | 777/1242 [47:58<16:43,  2.16s/it]
 63%|██████▎   | 778/1242 [48:00<16:16,  2.10s/it]
 63%|██████▎   | 779/1242 [48:02<17:07,  2.22s/it]
 63%|██████▎   | 780/1242 [48:04<16:33,  2.15s/it]
                                                  

 63%|██████▎   | 780/1242 [48:04<16:33,  2.15s/it]
 63%|██████▎   | 781/1242 [48:06<16:07,  2.10s/it]
 63%|██████▎   | 782/1242 [48:08<15:38,  2.04s/it]
 63%|██████▎   | 783/1242 [48:10<15:14,  1.99s/it]
 63%|██████▎   | 784/1242 [48:12<16:27,  2.16s/it]
 63%|██████▎   | 785/1242 [48:14<15:38,  2.05s/it]
 63%|██████▎   | 786/1242 [48:16<15:13,  2.00s/it]
 63%|██████▎   | 787/1242 [48:18<14:40,  1.94s/it]
 63%|██████▎   | 788/1242 [48:20<14:26,  1.91s/it]
 64%|██████▎   | 789/1242 [48:22<15:43,  2.08s/it]
 64%|██████▎   | 790/1242 [48:24<14:56,  1.98s/it]
                                                  

 64%|██████▎   | 790/1242 [48:24<14:56,  1.98s/it]
 64%|██████▎   | 791/1242 [48:26<14:18,  1.90s/it]
 64%|██████▍   | 792/1242 [48:27<13:42,  1.83s/it]
 64%|██████▍   | 793/1242 [48:29<13:18,  1.78s/it]
 64%|██████▍   | 794/1242 [48:31<14:34,  1.95s/it]
 64%|██████▍   | 795/1242 [48:33<13:47,  1.85s/it]
 64%|██████▍   | 796/1242 [48:35<13:10,  1.77s/it]
 64%|██████▍   | 797/1242 [48:36<12:39,  1.71s/it]
 64%|██████▍   | 798/1242 [48:38<12:11,  1.65s/it]
 64%|██████▍   | 799/1242 [48:39<11:43,  1.59s/it]
 64%|██████▍   | 800/1242 [48:41<12:35,  1.71s/it]
                                                  

 64%|██████▍   | 800/1242 [48:41<12:35,  1.71s/it]
 64%|██████▍   | 801/1242 [49:27<1:50:22, 15.02s/it]
 65%|██████▍   | 802/1242 [49:46<1:58:11, 16.12s/it]
 65%|██████▍   | 803/1242 [50:04<2:02:40, 16.77s/it]
 65%|██████▍   | 804/1242 [50:19<1:58:29, 16.23s/it]
 65%|██████▍   | 805/1242 [50:23<1:30:52, 12.48s/it]
 65%|██████▍   | 806/1242 [50:26<1:10:31,  9.71s/it]
 65%|██████▍   | 807/1242 [50:29<55:55,  7.71s/it]  
 65%|██████▌   | 808/1242 [50:32<45:25,  6.28s/it]
 65%|██████▌   | 809/1242 [50:35<37:55,  5.26s/it]
 65%|██████▌   | 810/1242 [50:38<33:45,  4.69s/it]
                                                  

 65%|██████▌   | 810/1242 [50:38<33:45,  4.69s/it]
 65%|██████▌   | 811/1242 [50:41<29:24,  4.09s/it]
 65%|██████▌   | 812/1242 [50:44<26:14,  3.66s/it]
 65%|██████▌   | 813/1242 [50:46<23:50,  3.33s/it]
 66%|██████▌   | 814/1242 [50:49<21:56,  3.08s/it]
 66%|██████▌   | 815/1242 [50:52<21:51,  3.07s/it]
 66%|██████▌   | 816/1242 [50:54<20:23,  2.87s/it]
 66%|██████▌   | 817/1242 [50:57<19:17,  2.72s/it]
 66%|██████▌   | 818/1242 [50:59<18:26,  2.61s/it]
 66%|██████▌   | 819/1242 [51:01<17:45,  2.52s/it]
 66%|██████▌   | 820/1242 [51:04<18:32,  2.64s/it]
                                                  

 66%|██████▌   | 820/1242 [51:04<18:32,  2.64s/it]
 66%|██████▌   | 821/1242 [51:06<17:40,  2.52s/it]
 66%|██████▌   | 822/1242 [51:09<17:01,  2.43s/it]
 66%|██████▋   | 823/1242 [51:11<16:29,  2.36s/it]
 66%|██████▋   | 824/1242 [51:13<16:04,  2.31s/it]
 66%|██████▋   | 825/1242 [51:16<17:03,  2.45s/it]
 67%|██████▋   | 826/1242 [51:18<16:18,  2.35s/it]
 67%|██████▋   | 827/1242 [51:20<15:41,  2.27s/it]
 67%|██████▋   | 828/1242 [51:22<15:12,  2.20s/it]
 67%|██████▋   | 829/1242 [51:24<14:42,  2.14s/it]
 67%|██████▋   | 830/1242 [51:27<15:40,  2.28s/it]
                                                  

 67%|██████▋   | 830/1242 [51:27<15:40,  2.28s/it]
 67%|██████▋   | 831/1242 [51:29<14:58,  2.19s/it]
 67%|██████▋   | 832/1242 [51:31<14:31,  2.13s/it]
 67%|██████▋   | 833/1242 [51:33<14:09,  2.08s/it]
 67%|██████▋   | 834/1242 [51:34<13:38,  2.01s/it]
 67%|██████▋   | 835/1242 [51:37<14:35,  2.15s/it]
 67%|██████▋   | 836/1242 [51:39<14:03,  2.08s/it]
 67%|██████▋   | 837/1242 [51:41<13:32,  2.01s/it]
 67%|██████▋   | 838/1242 [51:42<13:06,  1.95s/it]
 68%|██████▊   | 839/1242 [51:44<12:51,  1.91s/it]
 68%|██████▊   | 840/1242 [51:47<13:59,  2.09s/it]
                                                  

 68%|██████▊   | 840/1242 [51:47<13:59,  2.09s/it]
 68%|██████▊   | 841/1242 [51:49<13:14,  1.98s/it]
 68%|██████▊   | 842/1242 [51:50<12:39,  1.90s/it]
 68%|██████▊   | 843/1242 [51:52<12:10,  1.83s/it]
 68%|██████▊   | 844/1242 [51:54<11:46,  1.77s/it]
 68%|██████▊   | 845/1242 [51:55<11:22,  1.72s/it]
 68%|██████▊   | 846/1242 [51:57<12:25,  1.88s/it]
 68%|██████▊   | 847/1242 [51:59<11:44,  1.78s/it]
 68%|██████▊   | 848/1242 [52:00<11:11,  1.70s/it]
 68%|██████▊   | 849/1242 [52:02<10:42,  1.63s/it]
 68%|██████▊   | 850/1242 [52:03<10:08,  1.55s/it]
                                                  

 68%|██████▊   | 850/1242 [52:03<10:08,  1.55s/it]
 69%|██████▊   | 851/1242 [52:24<48:01,  7.37s/it]
 69%|██████▊   | 852/1242 [52:43<1:10:17, 10.82s/it]
 69%|██████▊   | 853/1242 [53:01<1:24:45, 13.07s/it]
 69%|██████▉   | 854/1242 [53:19<1:33:33, 14.47s/it]
 69%|██████▉   | 855/1242 [53:27<1:20:02, 12.41s/it]
 69%|██████▉   | 856/1242 [53:31<1:03:47,  9.91s/it]
 69%|██████▉   | 857/1242 [53:34<50:35,  7.88s/it]  
 69%|██████▉   | 858/1242 [53:37<41:04,  6.42s/it]
 69%|██████▉   | 859/1242 [53:40<34:11,  5.36s/it]
 69%|██████▉   | 860/1242 [53:43<29:12,  4.59s/it]
                                                  

 69%|██████▉   | 860/1242 [53:43<29:12,  4.59s/it]
 69%|██████▉   | 861/1242 [53:46<26:44,  4.21s/it]
 69%|██████▉   | 862/1242 [53:49<23:43,  3.75s/it]
 69%|██████▉   | 863/1242 [53:51<21:27,  3.40s/it]
 70%|██████▉   | 864/1242 [53:54<19:38,  3.12s/it]
 70%|██████▉   | 865/1242 [53:56<18:18,  2.91s/it]
 70%|██████▉   | 866/1242 [53:59<18:35,  2.97s/it]
 70%|██████▉   | 867/1242 [54:02<17:25,  2.79s/it]
 70%|██████▉   | 868/1242 [54:04<16:32,  2.65s/it]
 70%|██████▉   | 869/1242 [54:06<15:50,  2.55s/it]
 70%|███████   | 870/1242 [54:09<15:18,  2.47s/it]
                                                  

 70%|███████   | 870/1242 [54:09<15:18,  2.47s/it]
 70%|███████   | 871/1242 [54:11<16:05,  2.60s/it]
 70%|███████   | 872/1242 [54:14<15:21,  2.49s/it]
 70%|███████   | 873/1242 [54:16<14:46,  2.40s/it]
 70%|███████   | 874/1242 [54:18<14:08,  2.31s/it]
 70%|███████   | 875/1242 [54:20<13:47,  2.25s/it]
 71%|███████   | 876/1242 [54:22<13:28,  2.21s/it]
 71%|███████   | 877/1242 [54:25<14:15,  2.34s/it]
 71%|███████   | 878/1242 [54:27<13:32,  2.23s/it]
 71%|███████   | 879/1242 [54:29<13:09,  2.17s/it]
 71%|███████   | 880/1242 [54:31<12:45,  2.11s/it]
                                                  
{'loss': 0.6311, 'grad_norm': 8.125, 'learning_rate': 2.368421052631579e-06, 'epoch': 0.01}
{'loss': 0.461, 'grad_norm': 2.625, 'learning_rate': 5e-06, 'epoch': 0.02}
{'loss': 0.3826, 'grad_norm': 2.453125, 'learning_rate': 7.631578947368423e-06, 'epoch': 0.02}
{'loss': 0.3546, 'grad_norm': 3.09375, 'learning_rate': 9.999982978942698e-06, 'epoch': 0.03}
{'loss': 0.3971, 'grad_norm': 6.71875, 'learning_rate': 9.997940592285338e-06, 'epoch': 0.04}
{'loss': 0.4075, 'grad_norm': 2.453125, 'learning_rate': 9.99249558742913e-06, 'epoch': 0.05}
{'loss': 0.3426, 'grad_norm': 2.0, 'learning_rate': 9.983651671355432e-06, 'epoch': 0.06}
{'loss': 0.3327, 'grad_norm': 2.125, 'learning_rate': 9.97141486503813e-06, 'epoch': 0.06}
{'loss': 0.3259, 'grad_norm': 2.1875, 'learning_rate': 9.955793499344526e-06, 'epoch': 0.07}
{'loss': 0.3845, 'grad_norm': 4.96875, 'learning_rate': 9.93679820936366e-06, 'epoch': 0.08}
{'loss': 0.4012, 'grad_norm': 2.4375, 'learning_rate': 9.91444192716589e-06, 'epoch': 0.09}
{'loss': 0.3289, 'grad_norm': 2.046875, 'learning_rate': 9.888739872998682e-06, 'epoch': 0.1}
{'loss': 0.3213, 'grad_norm': 2.09375, 'learning_rate': 9.859709544924624e-06, 'epoch': 0.1}
{'loss': 0.3217, 'grad_norm': 2.078125, 'learning_rate': 9.827370706908647e-06, 'epoch': 0.11}
{'loss': 0.3463, 'grad_norm': 4.625, 'learning_rate': 9.791745375362662e-06, 'epoch': 0.12}
{'loss': 0.3768, 'grad_norm': 1.7109375, 'learning_rate': 9.752857804156678e-06, 'epoch': 0.13}
{'loss': 0.3171, 'grad_norm': 1.8828125, 'learning_rate': 9.710734468106686e-06, 'epoch': 0.14}
{'loss': 0.3114, 'grad_norm': 1.953125, 'learning_rate': 9.665404044950482e-06, 'epoch': 0.14}
{'loss': 0.313, 'grad_norm': 2.40625, 'learning_rate': 9.616897395823758e-06, 'epoch': 0.15}
{'loss': 0.344, 'grad_norm': 5.21875, 'learning_rate': 9.565247544249709e-06, 'epoch': 0.16}
{'loss': 0.3648, 'grad_norm': 1.9140625, 'learning_rate': 9.51048965365649e-06, 'epoch': 0.17}
{'loss': 0.324, 'grad_norm': 2.1875, 'learning_rate': 9.452661003437809e-06, 'epoch': 0.18}
{'loss': 0.3082, 'grad_norm': 1.78125, 'learning_rate': 9.39180096357296e-06, 'epoch': 0.19}
{'loss': 0.3005, 'grad_norm': 2.15625, 'learning_rate': 9.327950967823594e-06, 'epoch': 0.19}
{'loss': 0.3445, 'grad_norm': 5.84375, 'learning_rate': 9.261154485525433e-06, 'epoch': 0.2}
{'loss': 0.358, 'grad_norm': 1.71875, 'learning_rate': 9.191456991994174e-06, 'epoch': 0.21}
{'loss': 0.31, 'grad_norm': 1.921875, 'learning_rate': 9.118905937565723e-06, 'epoch': 0.22}
{'loss': 0.3034, 'grad_norm': 1.953125, 'learning_rate': 9.04355071529179e-06, 'epoch': 0.23}
{'loss': 0.2959, 'grad_norm': 2.046875, 'learning_rate': 8.965442627312916e-06, 'epoch': 0.23}
{'loss': 0.3336, 'grad_norm': 5.625, 'learning_rate': 8.884634849931771e-06, 'epoch': 0.24}
{'loss': 0.36, 'grad_norm': 1.8203125, 'learning_rate': 8.801182397410495e-06, 'epoch': 0.25}
{'loss': 0.3156, 'grad_norm': 1.78125, 'learning_rate': 8.71514208451678e-06, 'epoch': 0.26}
{'loss': 0.2994, 'grad_norm': 1.9765625, 'learning_rate': 8.626572487844143e-06, 'epoch': 0.27}
{'loss': 0.2977, 'grad_norm': 2.140625, 'learning_rate': 8.535533905932739e-06, 'epoch': 0.27}
{'loss': 0.3208, 'grad_norm': 4.59375, 'learning_rate': 8.442088318217875e-06, 'epoch': 0.28}
{'loss': 0.3483, 'grad_norm': 1.7578125, 'learning_rate': 8.346299342834158e-06, 'epoch': 0.29}
{'loss': 0.3014, 'grad_norm': 1.765625, 'learning_rate': 8.248232193304016e-06, 'epoch': 0.3}
{'loss': 0.2947, 'grad_norm': 1.9765625, 'learning_rate': 8.147953634140054e-06, 'epoch': 0.31}
{'loss': 0.2902, 'grad_norm': 1.8984375, 'learning_rate': 8.045531935391524e-06, 'epoch': 0.31}
{'loss': 0.3305, 'grad_norm': 4.25, 'learning_rate': 7.941036826165778e-06, 'epoch': 0.32}
{'loss': 0.3398, 'grad_norm': 1.75, 'learning_rate': 7.834539447156424e-06, 'epoch': 0.33}
{'loss': 0.3221, 'grad_norm': 1.7890625, 'learning_rate': 7.726112302210449e-06, 'epoch': 0.34}
{'loss': 0.2786, 'grad_norm': 1.9375, 'learning_rate': 7.615829208967303e-06, 'epoch': 0.35}
{'loss': 0.2857, 'grad_norm': 2.15625, 'learning_rate': 7.503765248603559e-06, 'epoch': 0.35}
{'loss': 0.3322, 'grad_norm': 4.625, 'learning_rate': 7.38999671471733e-06, 'epoch': 0.36}
{'loss': 0.3514, 'grad_norm': 1.90625, 'learning_rate': 7.274601061387298e-06, 'epoch': 0.37}
{'loss': 0.2951, 'grad_norm': 1.78125, 'learning_rate': 7.1576568504416464e-06, 'epoch': 0.38}
{'loss': 0.2929, 'grad_norm': 1.8828125, 'learning_rate': 7.039243697972856e-06, 'epoch': 0.39}
{'loss': 0.2999, 'grad_norm': 1.9375, 'learning_rate': 6.919442220134749e-06, 'epoch': 0.39}
{'loss': 0.3303, 'grad_norm': 5.40625, 'learning_rate': 6.79833397825868e-06, 'epoch': 0.4}
{'loss': 0.3454, 'grad_norm': 1.8046875, 'learning_rate': 6.676001423326252e-06, 'epoch': 0.41}
{'loss': 0.2953, 'grad_norm': 2.140625, 'learning_rate': 6.55252783983636e-06, 'epoch': 0.42}
{'loss': 0.2872, 'grad_norm': 1.8125, 'learning_rate': 6.427997289104763e-06, 'epoch': 0.43}
{'loss': 0.2991, 'grad_norm': 2.09375, 'learning_rate': 6.30249455203479e-06, 'epoch': 0.43}
{'loss': 0.3313, 'grad_norm': 4.75, 'learning_rate': 6.1761050713981795e-06, 'epoch': 0.44}
{'loss': 0.3297, 'grad_norm': 1.765625, 'learning_rate': 6.048914893665272e-06, 'epoch': 0.45}
{'loss': 0.3032, 'grad_norm': 1.8359375, 'learning_rate': 5.921010610424242e-06, 'epoch': 0.46}
{'loss': 0.2746, 'grad_norm': 1.828125, 'learning_rate': 5.79247929942918e-06, 'epoch': 0.47}
{'loss': 0.2767, 'grad_norm': 1.9375, 'learning_rate': 5.663408465317214e-06, 'epoch': 0.48}
{'loss': 0.3246, 'grad_norm': 4.53125, 'learning_rate': 5.533885980034995e-06, 'epoch': 0.48}
{'loss': 0.3414, 'grad_norm': 1.90625, 'learning_rate': 5.40400002301512e-06, 'epoch': 0.49}
{'loss': 0.2916, 'grad_norm': 1.765625, 'learning_rate': 5.273839021143217e-06, 'epoch': 0.5}
{'loss': 0.2844, 'grad_norm': 1.84375, 'learning_rate': 5.143491588556567e-06, 'epoch': 0.51}
{'loss': 0.2887, 'grad_norm': 1.921875, 'learning_rate': 5.013046466315229e-06, 'epoch': 0.52}
{'loss': 0.3131, 'grad_norm': 4.3125, 'learning_rate': 4.882592461986781e-06, 'epoch': 0.52}
{'loss': 0.3296, 'grad_norm': 1.921875, 'learning_rate': 4.752218389185757e-06, 'epoch': 0.53}
{'loss': 0.3012, 'grad_norm': 1.8046875, 'learning_rate': 4.6220130071089905e-06, 'epoch': 0.54}
{'loss': 0.2857, 'grad_norm': 1.90625, 'learning_rate': 4.4920649601079794e-06, 'epoch': 0.55}
{'loss': 0.2812, 'grad_norm': 1.9765625, 'learning_rate': 4.3624627173394615e-06, 'epoch': 0.56}
{'loss': 0.3192, 'grad_norm': 4.34375, 'learning_rate': 4.233294512535257e-06, 'epoch': 0.56}
{'loss': 0.3398, 'grad_norm': 1.921875, 'learning_rate': 4.104648283932376e-06, 'epoch': 0.57}
{'loss': 0.2912, 'grad_norm': 1.6953125, 'learning_rate': 3.9766116144043195e-06, 'epoch': 0.58}
{'loss': 0.2891, 'grad_norm': 1.9296875, 'learning_rate': 3.849271671834301e-06, 'epoch': 0.59}
{'loss': 0.2864, 'grad_norm': 1.90625, 'learning_rate': 3.722715149771001e-06, 'epoch': 0.6}
{'loss': 0.3218, 'grad_norm': 4.46875, 'learning_rate': 3.5970282084072406e-06, 'epoch': 0.6}
{'loss': 0.3095, 'grad_norm': 1.9375, 'learning_rate': 3.472296415921783e-06, 'epoch': 0.61}
{'loss': 0.287, 'grad_norm': 1.75, 'learning_rate': 3.3486046902241663e-06, 'epoch': 0.62}
{'loss': 0.2892, 'grad_norm': 1.9609375, 'learning_rate': 3.2260372411422435e-06, 'epoch': 0.63}
{'loss': 0.2762, 'grad_norm': 2.078125, 'learning_rate': 3.1046775130917965e-06, 'epoch': 0.64}
{'loss': 0.3263, 'grad_norm': 4.53125, 'learning_rate': 2.984608128267238e-06, 'epoch': 0.64}
{'loss': 0.3333, 'grad_norm': 1.75, 'learning_rate': 2.8659108303920823e-06, 'epoch': 0.65}
{'loss': 0.2916, 'grad_norm': 1.5625, 'learning_rate': 2.748666429067496e-06, 'epoch': 0.66}
{'loss': 0.2865, 'grad_norm': 1.859375, 'learning_rate': 2.632954744756784e-06, 'epoch': 0.67}
{'loss': 0.2941, 'grad_norm': 2.109375, 'learning_rate': 2.5188545544433047e-06, 'epoch': 0.68}
{'loss': 0.3232, 'grad_norm': 4.90625, 'learning_rate': 2.406443537998774e-06, 'epoch': 0.68}
{'loss': 0.3338, 'grad_norm': 1.765625, 'learning_rate': 2.295798225298495e-06, 'epoch': 0.69}
{'loss': 0.2922, 'grad_norm': 1.7421875, 'learning_rate': 2.186993944119512e-06, 'epoch': 0.7}

 71%|███████   | 880/1242 [54:31<12:45,  2.11s/it]
 71%|███████   | 881/1242 [54:33<12:26,  2.07s/it]
 71%|███████   | 882/1242 [54:35<13:23,  2.23s/it]
 71%|███████   | 883/1242 [54:37<12:47,  2.14s/it]
 71%|███████   | 884/1242 [54:39<12:22,  2.07s/it]
 71%|███████▏  | 885/1242 [54:41<11:58,  2.01s/it]
 71%|███████▏  | 886/1242 [54:43<11:39,  1.97s/it]
 71%|███████▏  | 887/1242 [54:45<12:37,  2.13s/it]
 71%|███████▏  | 888/1242 [54:47<12:01,  2.04s/it]
 72%|███████▏  | 889/1242 [54:49<11:32,  1.96s/it]
 72%|███████▏  | 890/1242 [54:51<11:13,  1.91s/it]
                                                  

 72%|███████▏  | 890/1242 [54:51<11:13,  1.91s/it]
 72%|███████▏  | 891/1242 [54:53<10:52,  1.86s/it]
 72%|███████▏  | 892/1242 [54:55<11:44,  2.01s/it]
 72%|███████▏  | 893/1242 [54:57<11:03,  1.90s/it]
 72%|███████▏  | 894/1242 [54:58<10:35,  1.83s/it]
 72%|███████▏  | 895/1242 [55:00<10:11,  1.76s/it]
 72%|███████▏  | 896/1242 [55:01<09:52,  1.71s/it]
 72%|███████▏  | 897/1242 [55:03<09:33,  1.66s/it]
 72%|███████▏  | 898/1242 [55:05<10:32,  1.84s/it]
 72%|███████▏  | 899/1242 [55:07<09:52,  1.73s/it]
 72%|███████▏  | 900/1242 [55:08<09:13,  1.62s/it]
                                                  

 72%|███████▏  | 900/1242 [55:08<09:13,  1.62s/it]
 73%|███████▎  | 901/1242 [55:29<41:48,  7.36s/it]
 73%|███████▎  | 902/1242 [55:48<1:01:00, 10.77s/it]
 73%|███████▎  | 903/1242 [56:06<1:14:06, 13.12s/it]
 73%|███████▎  | 904/1242 [56:24<1:21:29, 14.47s/it]
 73%|███████▎  | 905/1242 [56:28<1:04:04, 11.41s/it]
 73%|███████▎  | 906/1242 [56:31<50:15,  8.97s/it]  
 73%|███████▎  | 907/1242 [56:34<40:13,  7.21s/it]
 73%|███████▎  | 908/1242 [56:38<34:05,  6.12s/it]
 73%|███████▎  | 909/1242 [56:41<28:31,  5.14s/it]
 73%|███████▎  | 910/1242 [56:44<24:30,  4.43s/it]
                                                  

 73%|███████▎  | 910/1242 [56:44<24:30,  4.43s/it]
 73%|███████▎  | 911/1242 [56:46<21:35,  3.91s/it]
 73%|███████▎  | 912/1242 [56:49<19:27,  3.54s/it]
 74%|███████▎  | 913/1242 [56:52<18:48,  3.43s/it]
 74%|███████▎  | 914/1242 [56:55<17:11,  3.14s/it]
 74%|███████▎  | 915/1242 [56:57<15:58,  2.93s/it]
 74%|███████▍  | 916/1242 [57:00<15:03,  2.77s/it]
 74%|███████▍  | 917/1242 [57:02<14:20,  2.65s/it]
 74%|███████▍  | 918/1242 [57:05<14:46,  2.74s/it]
 74%|███████▍  | 919/1242 [57:07<14:01,  2.61s/it]
 74%|███████▍  | 920/1242 [57:09<13:22,  2.49s/it]
                                                  

 74%|███████▍  | 920/1242 [57:09<13:22,  2.49s/it]
 74%|███████▍  | 921/1242 [57:12<12:57,  2.42s/it]
 74%|███████▍  | 922/1242 [57:14<12:36,  2.36s/it]
 74%|███████▍  | 923/1242 [57:16<12:18,  2.31s/it]
 74%|███████▍  | 924/1242 [57:19<13:08,  2.48s/it]
 74%|███████▍  | 925/1242 [57:21<12:33,  2.38s/it]
 75%|███████▍  | 926/1242 [57:23<12:05,  2.30s/it]
 75%|███████▍  | 927/1242 [57:25<11:41,  2.23s/it]
 75%|███████▍  | 928/1242 [57:27<11:18,  2.16s/it]
 75%|███████▍  | 929/1242 [57:30<11:57,  2.29s/it]
 75%|███████▍  | 930/1242 [57:32<11:20,  2.18s/it]
                                                  

 75%|███████▍  | 930/1242 [57:32<11:20,  2.18s/it]
 75%|███████▍  | 931/1242 [57:34<10:56,  2.11s/it]
 75%|███████▌  | 932/1242 [57:36<10:41,  2.07s/it]
 75%|███████▌  | 933/1242 [57:38<10:28,  2.03s/it]
 75%|███████▌  | 934/1242 [57:40<11:09,  2.17s/it]
 75%|███████▌  | 935/1242 [57:42<10:38,  2.08s/it]
 75%|███████▌  | 936/1242 [57:44<10:20,  2.03s/it]
 75%|███████▌  | 937/1242 [57:46<10:03,  1.98s/it]
 76%|███████▌  | 938/1242 [57:48<09:45,  1.92s/it]
 76%|███████▌  | 939/1242 [57:50<10:25,  2.06s/it]
 76%|███████▌  | 940/1242 [57:52<09:55,  1.97s/it]
                                                  

 76%|███████▌  | 940/1242 [57:52<09:55,  1.97s/it]
 76%|███████▌  | 941/1242 [57:53<09:32,  1.90s/it]
 76%|███████▌  | 942/1242 [57:55<09:07,  1.83s/it]
 76%|███████▌  | 943/1242 [57:57<08:51,  1.78s/it]
 76%|███████▌  | 944/1242 [57:58<08:37,  1.74s/it]
 76%|███████▌  | 945/1242 [58:01<09:19,  1.88s/it]
 76%|███████▌  | 946/1242 [58:02<08:51,  1.79s/it]
 76%|███████▌  | 947/1242 [58:04<08:24,  1.71s/it]
 76%|███████▋  | 948/1242 [58:05<08:05,  1.65s/it]
 76%|███████▋  | 949/1242 [58:07<07:47,  1.59s/it]
 76%|███████▋  | 950/1242 [58:09<08:19,  1.71s/it]
                                                  

 76%|███████▋  | 950/1242 [58:09<08:19,  1.71s/it]
 77%|███████▋  | 951/1242 [58:29<35:24,  7.30s/it]
 77%|███████▋  | 952/1242 [58:48<51:49, 10.72s/it]
 77%|███████▋  | 953/1242 [59:06<1:02:39, 13.01s/it]
 77%|███████▋  | 954/1242 [59:24<1:09:21, 14.45s/it]
 77%|███████▋  | 955/1242 [59:32<59:53, 12.52s/it]  
 77%|███████▋  | 956/1242 [59:35<46:32,  9.76s/it]
 77%|███████▋  | 957/1242 [59:38<36:54,  7.77s/it]
 77%|███████▋  | 958/1242 [59:41<29:58,  6.33s/it]
 77%|███████▋  | 959/1242 [59:44<24:57,  5.29s/it]
 77%|███████▋  | 960/1242 [59:48<22:14,  4.73s/it]
                                                  

 77%|███████▋  | 960/1242 [59:48<22:14,  4.73s/it]
 77%|███████▋  | 961/1242 [59:50<19:19,  4.12s/it]
 77%|███████▋  | 962/1242 [59:53<17:12,  3.69s/it]
 78%|███████▊  | 963/1242 [59:56<15:36,  3.36s/it]
 78%|███████▊  | 964/1242 [59:58<14:20,  3.09s/it]
 78%|███████▊  | 965/1242 [1:00:01<14:17,  3.09s/it]
 78%|███████▊  | 966/1242 [1:00:04<13:17,  2.89s/it]
 78%|███████▊  | 967/1242 [1:00:06<12:32,  2.74s/it]
 78%|███████▊  | 968/1242 [1:00:08<11:57,  2.62s/it]
 78%|███████▊  | 969/1242 [1:00:11<11:29,  2.53s/it]
 78%|███████▊  | 970/1242 [1:00:13<11:57,  2.64s/it]
                                                    

 78%|███████▊  | 970/1242 [1:00:14<11:57,  2.64s/it]
 78%|███████▊  | 971/1242 [1:00:16<11:24,  2.52s/it]
 78%|███████▊  | 972/1242 [1:00:18<10:53,  2.42s/it]
 78%|███████▊  | 973/1242 [1:00:20<10:33,  2.35s/it]
 78%|███████▊  | 974/1242 [1:00:22<10:08,  2.27s/it]
