[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
 41%|████      | 642/1563 [40:17<29:21,  1.91s/it]
 41%|████      | 643/1563 [40:19<28:23,  1.85s/it]
 41%|████      | 644/1563 [40:21<31:07,  2.03s/it]
 41%|████▏     | 645/1563 [40:23<29:15,  1.91s/it]
 41%|████▏     | 646/1563 [40:25<27:54,  1.83s/it]
 41%|████▏     | 647/1563 [40:26<26:53,  1.76s/it]
 41%|████▏     | 648/1563 [40:28<26:00,  1.71s/it]
 42%|████▏     | 649/1563 [40:29<25:10,  1.65s/it]
 42%|████▏     | 650/1563 [40:31<27:52,  1.83s/it]
                                                  
{'loss': 0.2327, 'grad_norm': 2.5, 'learning_rate': 3.294189592396477e-06, 'epoch': 0.42}

 42%|████▏     | 650/1563 [40:32<27:52,  1.83s/it]
 42%|████▏     | 651/1563 [40:52<1:53:32,  7.47s/it]
 42%|████▏     | 652/1563 [41:11<2:45:19, 10.89s/it]
 42%|████▏     | 653/1563 [41:29<3:19:16, 13.14s/it]
 42%|████▏     | 654/1563 [41:47<3:41:22, 14.61s/it]
 42%|████▏     | 655/1563 [41:59<3:28:10, 13.76s/it]
 42%|████▏     | 656/1563 [42:03<2:42:13, 10.73s/it]
 42%|████▏     | 657/1563 [42:06<2:08:04,  8.48s/it]
 42%|████▏     | 658/1563 [42:09<1:43:30,  6.86s/it]
 42%|████▏     | 659/1563 [42:12<1:25:36,  5.68s/it]
 42%|████▏     | 660/1563 [42:16<1:15:53,  5.04s/it]
                                                    
{'loss': 0.3046, 'grad_norm': 1.71875, 'learning_rate': 3.244898968283802e-06, 'epoch': 0.42}

 42%|████▏     | 660/1563 [42:16<1:15:53,  5.04s/it]
 42%|████▏     | 661/1563 [42:18<1:05:26,  4.35s/it]
 42%|████▏     | 662/1563 [42:21<57:56,  3.86s/it]  
 42%|████▏     | 663/1563 [42:24<52:28,  3.50s/it]
 42%|████▏     | 664/1563 [42:26<48:07,  3.21s/it]
 43%|████▎     | 665/1563 [42:29<44:41,  2.99s/it]
 43%|████▎     | 666/1563 [42:32<45:19,  3.03s/it]
 43%|████▎     | 667/1563 [42:34<42:26,  2.84s/it]
 43%|████▎     | 668/1563 [42:37<40:18,  2.70s/it]
 43%|████▎     | 669/1563 [42:39<38:41,  2.60s/it]
 43%|████▎     | 670/1563 [42:41<37:25,  2.51s/it]
                                                  
{'loss': 0.279, 'grad_norm': 1.75, 'learning_rate': 3.195288467053795e-06, 'epoch': 0.43}

 43%|████▎     | 670/1563 [42:41<37:25,  2.51s/it]
 43%|████▎     | 671/1563 [42:44<36:22,  2.45s/it]
 43%|████▎     | 672/1563 [42:47<38:48,  2.61s/it]
 43%|████▎     | 673/1563 [42:49<37:02,  2.50s/it]
 43%|████▎     | 674/1563 [42:51<35:40,  2.41s/it]
 43%|████▎     | 675/1563 [42:53<34:38,  2.34s/it]
 43%|████▎     | 676/1563 [42:55<33:42,  2.28s/it]
 43%|████▎     | 677/1563 [42:58<36:30,  2.47s/it]
 43%|████▎     | 678/1563 [43:00<34:46,  2.36s/it]
 43%|████▎     | 679/1563 [43:02<33:13,  2.25s/it]
 44%|████▎     | 680/1563 [43:04<32:00,  2.17s/it]
                                                  
{'loss': 0.2588, 'grad_norm': 1.7578125, 'learning_rate': 3.1453793926212125e-06, 'epoch': 0.44}

 44%|████▎     | 680/1563 [43:04<32:00,  2.17s/it]
 44%|████▎     | 681/1563 [43:06<31:17,  2.13s/it]
 44%|████▎     | 682/1563 [43:08<30:21,  2.07s/it]
 44%|████▎     | 683/1563 [43:11<32:58,  2.25s/it]
 44%|████▍     | 684/1563 [43:13<31:30,  2.15s/it]
 44%|████▍     | 685/1563 [43:15<30:20,  2.07s/it]
 44%|████▍     | 686/1563 [43:17<29:26,  2.01s/it]
 44%|████▍     | 687/1563 [43:19<28:36,  1.96s/it]
 44%|████▍     | 688/1563 [43:20<28:04,  1.92s/it]
 44%|████▍     | 689/1563 [43:23<31:29,  2.16s/it]
 44%|████▍     | 690/1563 [43:25<30:07,  2.07s/it]
                                                  
{'loss': 0.2543, 'grad_norm': 2.21875, 'learning_rate': 3.09519317711516e-06, 'epoch': 0.44}

 44%|████▍     | 690/1563 [43:25<30:07,  2.07s/it]
 44%|████▍     | 691/1563 [43:27<28:50,  1.98s/it]
 44%|████▍     | 692/1563 [43:29<28:00,  1.93s/it]
 44%|████▍     | 693/1563 [43:30<27:18,  1.88s/it]
 44%|████▍     | 694/1563 [43:32<26:30,  1.83s/it]
 44%|████▍     | 695/1563 [43:34<29:10,  2.02s/it]
 45%|████▍     | 696/1563 [43:36<27:32,  1.91s/it]
 45%|████▍     | 697/1563 [43:38<26:15,  1.82s/it]
 45%|████▍     | 698/1563 [43:39<25:10,  1.75s/it]
 45%|████▍     | 699/1563 [43:41<24:13,  1.68s/it]
 45%|████▍     | 700/1563 [43:43<26:37,  1.85s/it]
                                                  
{'loss': 0.2409, 'grad_norm': 2.421875, 'learning_rate': 3.0447513716756294e-06, 'epoch': 0.45}

 45%|████▍     | 700/1563 [43:43<26:37,  1.85s/it]
 45%|████▍     | 701/1563 [44:04<1:49:23,  7.61s/it]
 45%|████▍     | 702/1563 [44:23<2:37:39, 10.99s/it]
 45%|████▍     | 703/1563 [44:41<3:09:08, 13.20s/it]
 45%|████▌     | 704/1563 [44:59<3:29:02, 14.60s/it]
 45%|████▌     | 705/1563 [45:07<2:58:35, 12.49s/it]
 45%|████▌     | 706/1563 [45:11<2:22:31,  9.98s/it]
 45%|████▌     | 707/1563 [45:14<1:53:05,  7.93s/it]
 45%|████▌     | 708/1563 [45:17<1:31:52,  6.45s/it]
 45%|████▌     | 709/1563 [45:20<1:16:29,  5.37s/it]
 45%|████▌     | 710/1563 [45:23<1:05:17,  4.59s/it]
                                                    
{'loss': 0.3174, 'grad_norm': 2.0, 'learning_rate': 2.9940756371989366e-06, 'epoch': 0.45}

 45%|████▌     | 710/1563 [45:23<1:05:17,  4.59s/it]
 45%|████▌     | 711/1563 [45:26<1:00:21,  4.25s/it]
 46%|████▌     | 712/1563 [45:29<53:33,  3.78s/it]  
 46%|████▌     | 713/1563 [45:31<48:32,  3.43s/it]
 46%|████▌     | 714/1563 [45:34<44:27,  3.14s/it]
 46%|████▌     | 715/1563 [45:36<41:22,  2.93s/it]
 46%|████▌     | 716/1563 [45:39<38:51,  2.75s/it]
 46%|████▌     | 717/1563 [45:42<40:20,  2.86s/it]
 46%|████▌     | 718/1563 [45:44<38:05,  2.71s/it]
 46%|████▌     | 719/1563 [45:46<36:25,  2.59s/it]
 46%|████▌     | 720/1563 [45:49<35:08,  2.50s/it]
                                                  
{'loss': 0.2717, 'grad_norm': 1.8046875, 'learning_rate': 2.9431877350360198e-06, 'epoch': 0.46}

 46%|████▌     | 720/1563 [45:49<35:08,  2.50s/it]
 46%|████▌     | 721/1563 [45:51<33:53,  2.41s/it]
 46%|████▌     | 722/1563 [45:54<35:50,  2.56s/it]
 46%|████▋     | 723/1563 [45:56<34:09,  2.44s/it]
 46%|████▋     | 724/1563 [45:58<32:52,  2.35s/it]
 46%|████▋     | 725/1563 [46:00<31:54,  2.29s/it]
 46%|████▋     | 726/1563 [46:02<31:04,  2.23s/it]
 47%|████▋     | 727/1563 [46:04<30:32,  2.19s/it]
 47%|████▋     | 728/1563 [46:07<32:57,  2.37s/it]
 47%|████▋     | 729/1563 [46:09<31:26,  2.26s/it]
 47%|████▋     | 730/1563 [46:11<30:17,  2.18s/it]
                                                  
{'loss': 0.2568, 'grad_norm': 1.8203125, 'learning_rate': 2.892109517647607e-06, 'epoch': 0.47}

 47%|████▋     | 730/1563 [46:11<30:17,  2.18s/it]
 47%|████▋     | 731/1563 [46:13<29:24,  2.12s/it]
 47%|████▋     | 732/1563 [46:15<28:43,  2.07s/it]
 47%|████▋     | 733/1563 [46:17<28:19,  2.05s/it]
 47%|████▋     | 734/1563 [46:20<31:20,  2.27s/it]
 47%|████▋     | 735/1563 [46:22<29:46,  2.16s/it]
 47%|████▋     | 736/1563 [46:24<28:34,  2.07s/it]
 47%|████▋     | 737/1563 [46:26<27:52,  2.03s/it]
 47%|████▋     | 738/1563 [46:28<27:08,  1.97s/it]
 47%|████▋     | 739/1563 [46:30<29:36,  2.16s/it]
 47%|████▋     | 740/1563 [46:32<28:20,  2.07s/it]
                                                  
{'loss': 0.2509, 'grad_norm': 1.9765625, 'learning_rate': 2.8408629192202574e-06, 'epoch': 0.47}

 47%|████▋     | 740/1563 [46:32<28:20,  2.07s/it]
 47%|████▋     | 741/1563 [46:34<27:20,  2.00s/it]
 47%|████▋     | 742/1563 [46:36<26:29,  1.94s/it]
 48%|████▊     | 743/1563 [46:37<25:35,  1.87s/it]
 48%|████▊     | 744/1563 [46:39<24:48,  1.82s/it]
 48%|████▊     | 745/1563 [46:41<27:14,  2.00s/it]
 48%|████▊     | 746/1563 [46:43<25:42,  1.89s/it]
 48%|████▊     | 747/1563 [46:45<24:36,  1.81s/it]
 48%|████▊     | 748/1563 [46:46<23:37,  1.74s/it]
 48%|████▊     | 749/1563 [46:48<22:43,  1.67s/it]
 48%|████▊     | 750/1563 [46:49<21:49,  1.61s/it]
                                                  
{'loss': 0.2365, 'grad_norm': 2.734375, 'learning_rate': 2.7894699462473008e-06, 'epoch': 0.48}

 48%|████▊     | 750/1563 [46:49<21:49,  1.61s/it]
 48%|████▊     | 751/1563 [47:10<1:38:47,  7.30s/it]
 48%|████▊     | 752/1563 [47:29<2:24:58, 10.73s/it]
 48%|████▊     | 753/1563 [47:47<2:55:27, 13.00s/it]
 48%|████▊     | 754/1563 [48:05<3:14:16, 14.41s/it]
 48%|████▊     | 755/1563 [48:09<2:31:51, 11.28s/it]
 48%|████▊     | 756/1563 [48:13<2:02:26,  9.10s/it]
 48%|████▊     | 757/1563 [48:16<1:38:03,  7.30s/it]
 48%|████▊     | 758/1563 [48:19<1:20:28,  6.00s/it]
 49%|████▊     | 759/1563 [48:21<1:07:45,  5.06s/it]
 49%|████▊     | 760/1563 [48:24<58:42,  4.39s/it]  
                                                  
{'loss': 0.3092, 'grad_norm': 1.5625, 'learning_rate': 2.7379526680787365e-06, 'epoch': 0.49}

 49%|████▊     | 760/1563 [48:24<58:42,  4.39s/it]
 49%|████▊     | 761/1563 [48:27<52:04,  3.90s/it]
 49%|████▉     | 762/1563 [48:30<50:04,  3.75s/it]
 49%|████▉     | 763/1563 [48:33<45:34,  3.42s/it]
 49%|████▉     | 764/1563 [48:36<42:07,  3.16s/it]
 49%|████▉     | 765/1563 [48:38<39:19,  2.96s/it]
 49%|████▉     | 766/1563 [48:41<37:09,  2.80s/it]
 49%|████▉     | 767/1563 [48:44<38:41,  2.92s/it]
 49%|████▉     | 768/1563 [48:46<36:27,  2.75s/it]
 49%|████▉     | 769/1563 [48:48<34:45,  2.63s/it]
 49%|████▉     | 770/1563 [48:51<33:27,  2.53s/it]
                                                  
{'loss': 0.2704, 'grad_norm': 1.734375, 'learning_rate': 2.6863332074441374e-06, 'epoch': 0.49}

 49%|████▉     | 770/1563 [48:51<33:27,  2.53s/it]
 49%|████▉     | 771/1563 [48:53<32:14,  2.44s/it]
 49%|████▉     | 772/1563 [48:56<34:12,  2.60s/it]
 49%|████▉     | 773/1563 [48:58<32:30,  2.47s/it]
 50%|████▉     | 774/1563 [49:00<31:11,  2.37s/it]
 50%|████▉     | 775/1563 [49:02<30:12,  2.30s/it]
 50%|████▉     | 776/1563 [49:05<29:23,  2.24s/it]
 50%|████▉     | 777/1563 [49:07<28:28,  2.17s/it]
 50%|████▉     | 778/1563 [49:09<31:07,  2.38s/it]
 50%|████▉     | 779/1563 [49:11<29:41,  2.27s/it]
 50%|████▉     | 780/1563 [49:13<28:37,  2.19s/it]
                                                  
{'loss': 0.2498, 'grad_norm': 1.84375, 'learning_rate': 2.6346337309526265e-06, 'epoch': 0.5}

 50%|████▉     | 780/1563 [49:13<28:37,  2.19s/it]
 50%|████▉     | 781/1563 [49:15<27:55,  2.14s/it]
 50%|█████     | 782/1563 [49:17<27:13,  2.09s/it]
 50%|█████     | 783/1563 [49:19<26:48,  2.06s/it]
 50%|█████     | 784/1563 [49:22<29:49,  2.30s/it]
 50%|█████     | 785/1563 [49:24<28:04,  2.17s/it]
 50%|█████     | 786/1563 [49:26<26:56,  2.08s/it]
 50%|█████     | 787/1563 [49:28<26:03,  2.02s/it]
 50%|█████     | 788/1563 [49:30<25:35,  1.98s/it]
 50%|█████     | 789/1563 [49:32<25:00,  1.94s/it]
 51%|█████     | 790/1563 [49:34<27:23,  2.13s/it]
                                                  
{'loss': 0.2519, 'grad_norm': 2.125, 'learning_rate': 2.5828764395740135e-06, 'epoch': 0.51}

 51%|█████     | 790/1563 [49:34<27:23,  2.13s/it]
 51%|█████     | 791/1563 [49:36<25:53,  2.01s/it]
 51%|█████     | 792/1563 [49:38<25:02,  1.95s/it]
 51%|█████     | 793/1563 [49:39<24:00,  1.87s/it]
 51%|█████     | 794/1563 [49:41<23:20,  1.82s/it]
 51%|█████     | 795/1563 [49:44<25:45,  2.01s/it]
 51%|█████     | 796/1563 [49:45<24:19,  1.90s/it]
 51%|█████     | 797/1563 [49:47<23:13,  1.82s/it]
 51%|█████     | 798/1563 [49:48<22:17,  1.75s/it]
 51%|█████     | 799/1563 [49:50<21:26,  1.68s/it]
 51%|█████     | 800/1563 [49:51<20:34,  1.62s/it]
                                                  
{'loss': 0.2408, 'grad_norm': 2.578125, 'learning_rate': 2.5310835591051837e-06, 'epoch': 0.51}

 51%|█████     | 800/1563 [49:51<20:34,  1.62s/it]
 51%|█████     | 801/1563 [50:12<1:32:02,  7.25s/it]
 51%|█████▏    | 802/1563 [50:30<2:15:11, 10.66s/it]
 51%|█████▏    | 803/1563 [50:49<2:43:39, 12.92s/it]
 51%|█████▏    | 804/1563 [51:03<2:48:28, 13.32s/it]
 52%|█████▏    | 805/1563 [51:07<2:11:55, 10.44s/it]
 52%|█████▏    | 806/1563 [51:11<1:47:39,  8.53s/it]
 52%|█████▏    | 807/1563 [51:14<1:27:02,  6.91s/it]
 52%|█████▏    | 808/1563 [51:17<1:12:01,  5.72s/it]
 52%|█████▏    | 809/1563 [51:20<1:01:10,  4.87s/it]
 52%|█████▏    | 810/1563 [51:22<53:17,  4.25s/it]  
                                                  
{'loss': 0.3111, 'grad_norm': 1.640625, 'learning_rate': 2.4792773306258085e-06, 'epoch': 0.52}

 52%|█████▏    | 810/1563 [51:22<53:17,  4.25s/it]
 52%|█████▏    | 811/1563 [51:25<47:31,  3.79s/it]
 52%|█████▏    | 812/1563 [51:29<46:27,  3.71s/it]
 52%|█████▏    | 813/1563 [51:31<42:01,  3.36s/it]
 52%|█████▏    | 814/1563 [51:34<38:46,  3.11s/it]
 52%|█████▏    | 815/1563 [51:36<36:17,  2.91s/it]
 52%|█████▏    | 816/1563 [51:39<34:12,  2.75s/it]
 52%|█████▏    | 817/1563 [51:42<36:06,  2.90s/it]
 52%|█████▏    | 818/1563 [51:44<34:00,  2.74s/it]
 52%|█████▏    | 819/1563 [51:46<32:24,  2.61s/it]
 52%|█████▏    | 820/1563 [51:49<31:12,  2.52s/it]
                                                  
{'loss': 0.2684, 'grad_norm': 1.8515625, 'learning_rate': 2.4274800009475134e-06, 'epoch': 0.52}

 52%|█████▏    | 820/1563 [51:49<31:12,  2.52s/it]
 53%|█████▎    | 821/1563 [51:51<30:16,  2.45s/it]
 53%|█████▎    | 822/1563 [51:53<29:05,  2.36s/it]
 53%|█████▎    | 823/1563 [51:56<31:29,  2.55s/it]
 53%|█████▎    | 824/1563 [51:58<30:06,  2.44s/it]
 53%|█████▎    | 825/1563 [52:01<28:52,  2.35s/it]
 53%|█████▎    | 826/1563 [52:03<27:55,  2.27s/it]
 53%|█████▎    | 827/1563 [52:05<27:18,  2.23s/it]
 53%|█████▎    | 828/1563 [52:08<29:10,  2.38s/it]
 53%|█████▎    | 829/1563 [52:10<27:57,  2.29s/it]
 53%|█████▎    | 830/1563 [52:12<26:42,  2.19s/it]
                                                  
{'loss': 0.2537, 'grad_norm': 1.796875, 'learning_rate': 2.3757138130605662e-06, 'epoch': 0.53}

 53%|█████▎    | 830/1563 [52:12<26:42,  2.19s/it]
 53%|█████▎    | 831/1563 [52:13<25:54,  2.12s/it]
 53%|█████▎    | 832/1563 [52:15<25:18,  2.08s/it]
 53%|█████▎    | 833/1563 [52:17<24:57,  2.05s/it]
 53%|█████▎    | 834/1563 [52:20<27:23,  2.25s/it]
 53%|█████▎    | 835/1563 [52:22<26:04,  2.15s/it]
 53%|█████▎    | 836/1563 [52:24<25:04,  2.07s/it]
 54%|█████▎    | 837/1563 [52:26<24:28,  2.02s/it]
 54%|█████▎    | 838/1563 [52:28<23:49,  1.97s/it]
 54%|█████▎    | 839/1563 [52:30<23:14,  1.93s/it]
 54%|█████▎    | 840/1563 [52:32<25:33,  2.12s/it]
                                                  
{'loss': 0.2494, 'grad_norm': 1.9921875, 'learning_rate': 2.324000996582219e-06, 'epoch': 0.54}

 54%|█████▎    | 840/1563 [52:32<25:33,  2.12s/it]
 54%|█████▍    | 841/1563 [52:34<24:15,  2.02s/it]
 54%|█████▍    | 842/1563 [52:36<23:15,  1.94s/it]
 54%|█████▍    | 843/1563 [52:37<22:37,  1.88s/it]
 54%|█████▍    | 844/1563 [52:39<21:46,  1.82s/it]
 54%|█████▍    | 845/1563 [52:42<24:01,  2.01s/it]
 54%|█████▍    | 846/1563 [52:43<22:43,  1.90s/it]
 54%|█████▍    | 847/1563 [52:45<21:36,  1.81s/it]
 54%|█████▍    | 848/1563 [52:46<20:47,  1.74s/it]
 54%|█████▍    | 849/1563 [52:48<20:00,  1.68s/it]
 54%|█████▍    | 850/1563 [52:49<19:13,  1.62s/it]
                                                  
{'loss': 0.2393, 'grad_norm': 2.609375, 'learning_rate': 2.272363758210789e-06, 'epoch': 0.54}

 54%|█████▍    | 850/1563 [52:49<19:13,  1.62s/it]
 54%|█████▍    | 851/1563 [53:11<1:28:39,  7.47s/it]
 55%|█████▍    | 852/1563 [53:29<2:09:09, 10.90s/it]
 55%|█████▍    | 853/1563 [53:48<2:35:31, 13.14s/it]
 55%|█████▍    | 854/1563 [54:06<2:52:35, 14.61s/it]
 55%|█████▍    | 855/1563 [54:16<2:38:23, 13.42s/it]
 55%|█████▍    | 856/1563 [54:21<2:05:21, 10.64s/it]
 55%|█████▍    | 857/1563 [54:24<1:38:42,  8.39s/it]
 55%|█████▍    | 858/1563 [54:27<1:19:34,  6.77s/it]
 55%|█████▍    | 859/1563 [54:30<1:05:45,  5.60s/it]
 55%|█████▌    | 860/1563 [54:32<55:48,  4.76s/it]  
                                                  
{'loss': 0.2977, 'grad_norm': 1.6171875, 'learning_rate': 2.2208242721895744e-06, 'epoch': 0.55}

 55%|█████▌    | 860/1563 [54:32<55:48,  4.76s/it]
 55%|█████▌    | 861/1563 [54:35<48:31,  4.15s/it]
 55%|█████▌    | 862/1563 [54:39<45:51,  3.93s/it]
 55%|█████▌    | 863/1563 [54:41<41:12,  3.53s/it]
 55%|█████▌    | 864/1563 [54:44<37:35,  3.23s/it]
 55%|█████▌    | 865/1563 [54:46<34:51,  3.00s/it]
 55%|█████▌    | 866/1563 [54:49<32:50,  2.83s/it]
 55%|█████▌    | 867/1563 [54:52<33:56,  2.93s/it]
 56%|█████▌    | 868/1563 [54:54<31:55,  2.76s/it]
 56%|█████▌    | 869/1563 [54:56<30:23,  2.63s/it]
 56%|█████▌    | 870/1563 [54:59<29:11,  2.53s/it]
                                                  
{'loss': 0.2643, 'grad_norm': 1.828125, 'learning_rate': 2.169404670784722e-06, 'epoch': 0.56}

 56%|█████▌    | 870/1563 [54:59<29:11,  2.53s/it]
 56%|█████▌    | 871/1563 [55:01<28:07,  2.44s/it]
 56%|█████▌    | 872/1563 [55:04<30:01,  2.61s/it]
 56%|█████▌    | 873/1563 [55:06<28:31,  2.48s/it]
 56%|█████▌    | 874/1563 [55:08<27:32,  2.40s/it]
 56%|█████▌    | 875/1563 [55:11<26:46,  2.33s/it]
 56%|█████▌    | 876/1563 [55:13<26:08,  2.28s/it]
 56%|█████▌    | 877/1563 [55:15<25:22,  2.22s/it]
 56%|█████▌    | 878/1563 [55:18<27:37,  2.42s/it]
 56%|█████▌    | 879/1563 [55:20<26:21,  2.31s/it]
 56%|█████▋    | 880/1563 [55:22<25:15,  2.22s/it]
                                                  
{'loss': 0.2634, 'grad_norm': 1.8515625, 'learning_rate': 2.118127034781107e-06, 'epoch': 0.56}

 56%|█████▋    | 880/1563 [55:22<25:15,  2.22s/it]
 56%|█████▋    | 881/1563 [55:24<24:17,  2.14s/it]
 56%|█████▋    | 882/1563 [55:26<23:49,  2.10s/it]
 56%|█████▋    | 883/1563 [55:28<23:17,  2.05s/it]
 57%|█████▋    | 884/1563 [55:30<25:20,  2.24s/it]
 57%|█████▋    | 885/1563 [55:32<24:10,  2.14s/it]
 57%|█████▋    | 886/1563 [55:34<23:26,  2.08s/it]
 57%|█████▋    | 887/1563 [55:36<22:51,  2.03s/it]
 57%|█████▋    | 888/1563 [55:38<22:12,  1.97s/it]
 57%|█████▋    | 889/1563 [55:40<24:21,  2.17s/it]
 57%|█████▋    | 890/1563 [55:42<22:59,  2.05s/it]
                                                  
{'loss': 0.2516, 'grad_norm': 1.859375, 'learning_rate': 2.067013384000323e-06, 'epoch': 0.57}

 57%|█████▋    | 890/1563 [55:42<22:59,  2.05s/it]
 57%|█████▋    | 891/1563 [55:44<22:14,  1.99s/it]
 57%|█████▋    | 892/1563 [55:46<21:35,  1.93s/it]
 57%|█████▋    | 893/1563 [55:48<21:01,  1.88s/it]
 57%|█████▋    | 894/1563 [55:49<20:20,  1.82s/it]
 57%|█████▋    | 895/1563 [55:52<22:46,  2.05s/it]
 57%|█████▋    | 896/1563 [55:54<21:19,  1.92s/it]
 57%|█████▋    | 897/1563 [55:55<20:19,  1.83s/it]
 57%|█████▋    | 898/1563 [55:57<19:24,  1.75s/it]
 58%|█████▊    | 899/1563 [55:58<18:38,  1.68s/it]
 58%|█████▊    | 900/1563 [56:01<20:50,  1.89s/it]
                                                  
{'loss': 0.2409, 'grad_norm': 2.5, 'learning_rate': 2.016085667844859e-06, 'epoch': 0.58}

 58%|█████▊    | 900/1563 [56:01<20:50,  1.89s/it]
 58%|█████▊    | 901/1563 [56:21<1:23:10,  7.54s/it]
 58%|█████▊    | 902/1563 [56:40<2:00:17, 10.92s/it]
 58%|█████▊    | 903/1563 [56:59<2:24:37, 13.15s/it]
 58%|█████▊    | 904/1563 [57:16<2:40:00, 14.57s/it]
 58%|█████▊    | 905/1563 [57:24<2:15:41, 12.37s/it]
 58%|█████▊    | 906/1563 [57:28<1:48:28,  9.91s/it]
 58%|█████▊    | 907/1563 [57:31<1:26:06,  7.88s/it]
 58%|█████▊    | 908/1563 [57:34<1:09:57,  6.41s/it]
 58%|█████▊    | 909/1563 [57:37<58:17,  5.35s/it]  
 58%|█████▊    | 910/1563 [57:40<49:52,  4.58s/it]
                                                  
{'loss': 0.2977, 'grad_norm': 1.6640625, 'learning_rate': 1.9653657558725077e-06, 'epoch': 0.58}

 58%|█████▊    | 910/1563 [57:40<49:52,  4.58s/it]
 58%|█████▊    | 911/1563 [57:43<46:08,  4.25s/it]
 58%|█████▊    | 912/1563 [57:46<40:58,  3.78s/it]
 58%|█████▊    | 913/1563 [57:48<37:13,  3.44s/it]
 58%|█████▊    | 914/1563 [57:51<34:19,  3.17s/it]
 59%|█████▊    | 915/1563 [57:53<32:01,  2.97s/it]
 59%|█████▊    | 916/1563 [57:56<30:17,  2.81s/it]
 59%|█████▊    | 917/1563 [57:59<31:32,  2.93s/it]
 59%|█████▊    | 918/1563 [58:01<29:42,  2.76s/it]
 59%|█████▉    | 919/1563 [58:04<28:19,  2.64s/it]
 59%|█████▉    | 920/1563 [58:06<27:13,  2.54s/it]
                                                  
{'loss': 0.2637, 'grad_norm': 1.7890625, 'learning_rate': 1.9148754284050616e-06, 'epoch': 0.59}

 59%|█████▉    | 920/1563 [58:06<27:13,  2.54s/it]
 59%|█████▉    | 921/1563 [58:08<26:15,  2.45s/it]
 59%|█████▉    | 922/1563 [58:11<25:34,  2.39s/it]
 59%|█████▉    | 923/1563 [58:14<27:24,  2.57s/it]
 59%|█████▉    | 924/1563 [58:16<26:01,  2.44s/it]
 59%|█████▉    | 925/1563 [58:18<25:09,  2.37s/it]
 59%|█████▉    | 926/1563 [58:20<24:14,  2.28s/it]
 59%|█████▉    | 927/1563 [58:22<23:38,  2.23s/it]
 59%|█████▉    | 928/1563 [58:25<25:44,  2.43s/it]
 59%|█████▉    | 929/1563 [58:27<24:21,  2.31s/it]
 60%|█████▉    | 930/1563 [58:29<23:19,  2.21s/it]
                                                  
{'loss': 0.2594, 'grad_norm': 1.8671875, 'learning_rate': 1.8646363671753354e-06, 'epoch': 0.6}

 60%|█████▉    | 930/1563 [58:29<23:19,  2.21s/it]
 60%|█████▉    | 931/1563 [58:31<22:42,  2.16s/it]
 60%|█████▉    | 932/1563 [58:33<22:04,  2.10s/it]
 60%|█████▉    | 933/1563 [58:35<21:41,  2.07s/it]
 60%|█████▉    | 934/1563 [58:38<23:35,  2.25s/it]
 60%|█████▉    | 935/1563 [58:40<22:27,  2.15s/it]
 60%|█████▉    | 936/1563 [58:42<21:43,  2.08s/it]
 60%|█████▉    | 937/1563 [58:43<21:02,  2.02s/it]
 60%|██████    | 938/1563 [58:45<20:28,  1.97s/it]
 60%|██████    | 939/1563 [58:48<22:22,  2.15s/it]
 60%|██████    | 940/1563 [58:50<21:25,  2.06s/it]
                                                  
{'loss': 0.2434, 'grad_norm': 1.953125, 'learning_rate': 1.8146701460165172e-06, 'epoch': 0.6}

 60%|██████    | 940/1563 [58:50<21:25,  2.06s/it]
 60%|██████    | 941/1563 [58:51<20:30,  1.98s/it]
 60%|██████    | 942/1563 [58:53<19:46,  1.91s/it]
 60%|██████    | 943/1563 [58:55<19:14,  1.86s/it]
 60%|██████    | 944/1563 [58:57<18:37,  1.81s/it]
 60%|██████    | 945/1563 [58:59<20:35,  2.00s/it]
 61%|██████    | 946/1563 [59:01<19:26,  1.89s/it]
 61%|██████    | 947/1563 [59:02<18:32,  1.81s/it]
 61%|██████    | 948/1563 [59:04<17:46,  1.73s/it]
 61%|██████    | 949/1563 [59:05<17:07,  1.67s/it]
 61%|██████    | 950/1563 [59:08<18:53,  1.85s/it]
                                                  
{'loss': 0.2468, 'grad_norm': 2.46875, 'learning_rate': 1.7649982215978573e-06, 'epoch': 0.61}

 61%|██████    | 950/1563 [59:08<18:53,  1.85s/it]
 61%|██████    | 951/1563 [59:29<1:18:10,  7.67s/it]
 61%|██████    | 952/1563 [59:48<1:52:23, 11.04s/it]
 61%|██████    | 953/1563 [1:00:06<2:14:54, 13.27s/it]
 61%|██████    | 954/1563 [1:00:24<2:29:17, 14.71s/it]
 61%|██████    | 955/1563 [1:00:39<2:27:23, 14.55s/it]
 61%|██████    | 956/1563 [1:00:43<1:56:06, 11.48s/it]
 61%|██████    | 957/1563 [1:00:46<1:30:53,  9.00s/it]
 61%|██████▏   | 958/1563 [1:00:49<1:12:46,  7.22s/it]
 61%|██████▏   | 959/1563 [1:00:52<59:37,  5.92s/it]  
