[data] kept 79999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:21<7:34:21, 21.83s/it]
 52%|█████▏    | 650/1250 [40:04<17:00,  1.70s/it]
                                                  
{'loss': 0.2437, 'grad_norm': 2.53125, 'learning_rate': 2.467599992730233e-06, 'epoch': 0.52}

 52%|█████▏    | 650/1250 [40:04<17:00,  1.70s/it]
 52%|█████▏    | 651/1250 [40:23<1:11:15,  7.14s/it]
 52%|█████▏    | 652/1250 [40:42<1:45:48, 10.62s/it]
 52%|█████▏    | 653/1250 [41:00<2:08:23, 12.90s/it]
 52%|█████▏    | 654/1250 [41:15<2:14:47, 13.57s/it]
 52%|█████▏    | 655/1250 [41:19<1:45:26, 10.63s/it]
 52%|█████▏    | 656/1250 [41:22<1:23:14,  8.41s/it]
 53%|█████▎    | 657/1250 [41:25<1:07:07,  6.79s/it]
 53%|█████▎    | 658/1250 [41:28<55:28,  5.62s/it]  
 53%|█████▎    | 659/1250 [41:32<49:09,  4.99s/it]
 53%|█████▎    | 660/1250 [41:35<42:27,  4.32s/it]
                                                  
{'loss': 0.3123, 'grad_norm': 1.65625, 'learning_rate': 2.40282174602871e-06, 'epoch': 0.53}

 53%|█████▎    | 660/1250 [41:35<42:27,  4.32s/it]
 53%|█████▎    | 661/1250 [41:37<37:39,  3.84s/it]
 53%|█████▎    | 662/1250 [41:40<34:05,  3.48s/it]
 53%|█████▎    | 663/1250 [41:43<31:25,  3.21s/it]
 53%|█████▎    | 664/1250 [41:46<31:04,  3.18s/it]
 53%|█████▎    | 665/1250 [41:48<28:52,  2.96s/it]
 53%|█████▎    | 666/1250 [41:51<27:11,  2.79s/it]
 53%|█████▎    | 667/1250 [41:53<25:53,  2.66s/it]
 53%|█████▎    | 668/1250 [41:55<24:53,  2.57s/it]
 54%|█████▎    | 669/1250 [41:58<25:45,  2.66s/it]
 54%|█████▎    | 670/1250 [42:00<24:41,  2.55s/it]
                                                  
{'loss': 0.2794, 'grad_norm': 1.828125, 'learning_rate': 2.3381087882165747e-06, 'epoch': 0.54}

 54%|█████▎    | 670/1250 [42:00<24:41,  2.55s/it]
 54%|█████▎    | 671/1250 [42:03<23:49,  2.47s/it]
 54%|█████▍    | 672/1250 [42:05<23:07,  2.40s/it]
 54%|█████▍    | 673/1250 [42:07<22:24,  2.33s/it]
 54%|█████▍    | 674/1250 [42:10<23:36,  2.46s/it]
 54%|█████▍    | 675/1250 [42:12<22:46,  2.38s/it]
 54%|█████▍    | 676/1250 [42:14<22:04,  2.31s/it]
 54%|█████▍    | 677/1250 [42:16<21:28,  2.25s/it]
 54%|█████▍    | 678/1250 [42:18<20:56,  2.20s/it]
 54%|█████▍    | 679/1250 [42:21<22:14,  2.34s/it]
 54%|█████▍    | 680/1250 [42:23<21:05,  2.22s/it]
                                                  
{'loss': 0.2577, 'grad_norm': 1.8359375, 'learning_rate': 2.2735045964810775e-06, 'epoch': 0.54}

 54%|█████▍    | 680/1250 [42:23<21:05,  2.22s/it]
 54%|█████▍    | 681/1250 [42:25<20:22,  2.15s/it]
 55%|█████▍    | 682/1250 [42:27<19:49,  2.09s/it]
 55%|█████▍    | 683/1250 [42:29<19:30,  2.06s/it]
 55%|█████▍    | 684/1250 [42:32<21:01,  2.23s/it]
 55%|█████▍    | 685/1250 [42:33<20:03,  2.13s/it]
 55%|█████▍    | 686/1250 [42:35<19:18,  2.05s/it]
 55%|█████▍    | 687/1250 [42:37<18:51,  2.01s/it]
 55%|█████▌    | 688/1250 [42:39<18:23,  1.96s/it]
 55%|█████▌    | 689/1250 [42:42<19:46,  2.12s/it]
 55%|█████▌    | 690/1250 [42:43<18:45,  2.01s/it]
                                                  
{'loss': 0.2472, 'grad_norm': 1.9765625, 'learning_rate': 2.2090525749353364e-06, 'epoch': 0.55}

 55%|█████▌    | 690/1250 [42:43<18:45,  2.01s/it]
 55%|█████▌    | 691/1250 [42:45<18:03,  1.94s/it]
 55%|█████▌    | 692/1250 [42:47<17:37,  1.89s/it]
 55%|█████▌    | 693/1250 [42:49<17:11,  1.85s/it]
 56%|█████▌    | 694/1250 [42:50<16:42,  1.80s/it]
 56%|█████▌    | 695/1250 [42:53<18:22,  1.99s/it]
 56%|█████▌    | 696/1250 [42:54<17:24,  1.88s/it]
 56%|█████▌    | 697/1250 [42:56<16:39,  1.81s/it]
 56%|█████▌    | 698/1250 [42:58<16:00,  1.74s/it]
 56%|█████▌    | 699/1250 [42:59<15:24,  1.68s/it]
 56%|█████▌    | 700/1250 [43:01<16:36,  1.81s/it]
                                                  
{'loss': 0.2324, 'grad_norm': 2.390625, 'learning_rate': 2.1447960254574334e-06, 'epoch': 0.56}

 56%|█████▌    | 700/1250 [43:01<16:36,  1.81s/it]
 56%|█████▌    | 701/1250 [43:22<1:07:20,  7.36s/it]
 56%|█████▌    | 702/1250 [43:40<1:38:41, 10.81s/it]
 56%|█████▌    | 703/1250 [43:59<1:59:10, 13.07s/it]
 56%|█████▋    | 704/1250 [44:17<2:12:05, 14.52s/it]
 56%|█████▋    | 705/1250 [44:28<2:02:24, 13.48s/it]
 56%|█████▋    | 706/1250 [44:31<1:34:51, 10.46s/it]
 57%|█████▋    | 707/1250 [44:34<1:14:49,  8.27s/it]
 57%|█████▋    | 708/1250 [44:37<1:00:30,  6.70s/it]
 57%|█████▋    | 709/1250 [44:40<50:07,  5.56s/it]  
 57%|█████▋    | 710/1250 [44:44<44:21,  4.93s/it]
                                                  
{'loss': 0.313, 'grad_norm': 1.7109375, 'learning_rate': 2.080778118598183e-06, 'epoch': 0.57}

 57%|█████▋    | 710/1250 [44:44<44:21,  4.93s/it]
 57%|█████▋    | 711/1250 [44:46<38:20,  4.27s/it]
 57%|█████▋    | 712/1250 [44:49<33:59,  3.79s/it]
 57%|█████▋    | 713/1250 [44:52<30:48,  3.44s/it]
 57%|█████▋    | 714/1250 [44:54<28:16,  3.16s/it]
 57%|█████▋    | 715/1250 [44:57<28:03,  3.15s/it]
 57%|█████▋    | 716/1250 [45:00<26:03,  2.93s/it]
 57%|█████▋    | 717/1250 [45:02<24:35,  2.77s/it]
 57%|█████▋    | 718/1250 [45:04<23:27,  2.65s/it]
 58%|█████▊    | 719/1250 [45:07<22:34,  2.55s/it]
 58%|█████▊    | 720/1250 [45:10<23:39,  2.68s/it]
                                                  
{'loss': 0.2672, 'grad_norm': 1.75, 'learning_rate': 2.0170418645771455e-06, 'epoch': 0.58}

 58%|█████▊    | 720/1250 [45:10<23:39,  2.68s/it]
 58%|█████▊    | 721/1250 [45:12<22:23,  2.54s/it]
 58%|█████▊    | 722/1250 [45:14<21:32,  2.45s/it]
 58%|█████▊    | 723/1250 [45:16<20:37,  2.35s/it]
 58%|█████▊    | 724/1250 [45:19<20:11,  2.30s/it]
 58%|█████▊    | 725/1250 [45:21<19:50,  2.27s/it]
 58%|█████▊    | 726/1250 [45:24<21:09,  2.42s/it]
 58%|█████▊    | 727/1250 [45:26<20:12,  2.32s/it]
 58%|█████▊    | 728/1250 [45:28<19:26,  2.23s/it]
 58%|█████▊    | 729/1250 [45:30<18:50,  2.17s/it]
 58%|█████▊    | 730/1250 [45:32<18:29,  2.13s/it]
                                                  
{'loss': 0.268, 'grad_norm': 1.8046875, 'learning_rate': 1.9536300843863513e-06, 'epoch': 0.58}

 58%|█████▊    | 730/1250 [45:32<18:29,  2.13s/it]
 58%|█████▊    | 731/1250 [45:34<19:53,  2.30s/it]
 59%|█████▊    | 732/1250 [45:36<18:59,  2.20s/it]
 59%|█████▊    | 733/1250 [45:38<18:24,  2.14s/it]
 59%|█████▊    | 734/1250 [45:40<17:56,  2.09s/it]
 59%|█████▉    | 735/1250 [45:42<17:24,  2.03s/it]
 59%|█████▉    | 736/1250 [45:45<18:47,  2.19s/it]
 59%|█████▉    | 737/1250 [45:47<17:54,  2.10s/it]
 59%|█████▉    | 738/1250 [45:48<17:15,  2.02s/it]
 59%|█████▉    | 739/1250 [45:50<16:50,  1.98s/it]
 59%|█████▉    | 740/1250 [45:53<18:07,  2.13s/it]
                                                  
{'loss': 0.2499, 'grad_norm': 2.0625, 'learning_rate': 1.8905853810211559e-06, 'epoch': 0.59}

 59%|█████▉    | 740/1250 [45:53<18:07,  2.13s/it]
 59%|█████▉    | 741/1250 [45:55<17:10,  2.02s/it]
 59%|█████▉    | 742/1250 [45:56<16:25,  1.94s/it]
 59%|█████▉    | 743/1250 [45:58<15:52,  1.88s/it]
 60%|█████▉    | 744/1250 [46:00<15:17,  1.81s/it]
 60%|█████▉    | 745/1250 [46:01<14:43,  1.75s/it]
 60%|█████▉    | 746/1250 [46:04<16:09,  1.92s/it]
 60%|█████▉    | 747/1250 [46:05<15:20,  1.83s/it]
 60%|█████▉    | 748/1250 [46:07<14:41,  1.76s/it]
 60%|█████▉    | 749/1250 [46:08<14:09,  1.69s/it]
 60%|██████    | 750/1250 [46:10<13:36,  1.63s/it]
                                                  
{'loss': 0.2472, 'grad_norm': 2.6875, 'learning_rate': 1.8279501108575628e-06, 'epoch': 0.6}

 60%|██████    | 750/1250 [46:10<13:36,  1.63s/it]
 60%|██████    | 751/1250 [46:31<1:01:19,  7.37s/it]
 60%|██████    | 752/1250 [46:50<1:29:50, 10.82s/it]
 60%|██████    | 753/1250 [47:08<1:48:43, 13.13s/it]
 60%|██████    | 754/1250 [47:26<2:01:08, 14.65s/it]
 60%|██████    | 755/1250 [47:44<2:08:01, 15.52s/it]
 60%|██████    | 756/1250 [47:48<1:40:45, 12.24s/it]
 61%|██████    | 757/1250 [47:52<1:18:32,  9.56s/it]
 61%|██████    | 758/1250 [47:55<1:02:26,  7.62s/it]
 61%|██████    | 759/1250 [47:58<50:49,  6.21s/it]  
 61%|██████    | 760/1250 [48:01<42:24,  5.19s/it]
                                                  
{'loss': 0.3206, 'grad_norm': 1.6796875, 'learning_rate': 1.7657663551952273e-06, 'epoch': 0.61}

 61%|██████    | 760/1250 [48:01<42:24,  5.19s/it]
 61%|██████    | 761/1250 [48:04<37:57,  4.66s/it]
 61%|██████    | 762/1250 [48:07<33:05,  4.07s/it]
 61%|██████    | 763/1250 [48:09<29:32,  3.64s/it]
 61%|██████    | 764/1250 [48:12<26:49,  3.31s/it]
 61%|██████    | 765/1250 [48:14<24:43,  3.06s/it]
 61%|██████▏   | 766/1250 [48:17<24:39,  3.06s/it]
 61%|██████▏   | 767/1250 [48:20<23:01,  2.86s/it]
 61%|██████▏   | 768/1250 [48:22<21:47,  2.71s/it]
 62%|██████▏   | 769/1250 [48:24<20:50,  2.60s/it]
 62%|██████▏   | 770/1250 [48:27<19:58,  2.50s/it]
                                                  
{'loss': 0.2773, 'grad_norm': 1.828125, 'learning_rate': 1.7040758919852779e-06, 'epoch': 0.62}

 62%|██████▏   | 770/1250 [48:27<19:58,  2.50s/it]
 62%|██████▏   | 771/1250 [48:30<20:55,  2.62s/it]
 62%|██████▏   | 772/1250 [48:32<19:52,  2.49s/it]
 62%|██████▏   | 773/1250 [48:34<19:12,  2.42s/it]
 62%|██████▏   | 774/1250 [48:36<18:41,  2.36s/it]
 62%|██████▏   | 775/1250 [48:38<18:15,  2.31s/it]
 62%|██████▏   | 776/1250 [48:41<17:37,  2.23s/it]
 62%|██████▏   | 777/1250 [48:43<18:51,  2.39s/it]
 62%|██████▏   | 778/1250 [48:45<18:01,  2.29s/it]
 62%|██████▏   | 779/1250 [48:47<17:22,  2.21s/it]
 62%|██████▏   | 780/1250 [48:49<16:58,  2.17s/it]
                                                  
{'loss': 0.2689, 'grad_norm': 1.78125, 'learning_rate': 1.6429201677619372e-06, 'epoch': 0.62}

 62%|██████▏   | 780/1250 [48:49<16:58,  2.17s/it]
 62%|██████▏   | 781/1250 [48:51<16:31,  2.11s/it]
 63%|██████▎   | 782/1250 [48:54<17:37,  2.26s/it]
 63%|██████▎   | 783/1250 [48:56<16:59,  2.18s/it]
 63%|██████▎   | 784/1250 [48:58<16:16,  2.10s/it]
 63%|██████▎   | 785/1250 [49:00<15:54,  2.05s/it]
 63%|██████▎   | 786/1250 [49:02<15:17,  1.98s/it]
 63%|██████▎   | 787/1250 [49:04<16:26,  2.13s/it]
 63%|██████▎   | 788/1250 [49:06<15:46,  2.05s/it]
 63%|██████▎   | 789/1250 [49:08<15:13,  1.98s/it]
 63%|██████▎   | 790/1250 [49:10<14:54,  1.94s/it]
                                                  
{'loss': 0.2503, 'grad_norm': 1.9296875, 'learning_rate': 1.5823402697967998e-06, 'epoch': 0.63}

 63%|██████▎   | 790/1250 [49:10<14:54,  1.94s/it]
 63%|██████▎   | 791/1250 [49:12<14:35,  1.91s/it]
 63%|██████▎   | 792/1250 [49:14<15:38,  2.05s/it]
 63%|██████▎   | 793/1250 [49:16<14:52,  1.95s/it]
 64%|██████▎   | 794/1250 [49:17<14:13,  1.87s/it]
 64%|██████▎   | 795/1250 [49:19<13:38,  1.80s/it]
 64%|██████▎   | 796/1250 [49:21<13:12,  1.74s/it]
 64%|██████▍   | 797/1250 [49:23<14:30,  1.92s/it]
 64%|██████▍   | 798/1250 [49:24<13:41,  1.82s/it]
 64%|██████▍   | 799/1250 [49:26<13:01,  1.73s/it]
 64%|██████▍   | 800/1250 [49:28<12:25,  1.66s/it]
                                                  
{'loss': 0.245, 'grad_norm': 2.421875, 'learning_rate': 1.5223768984944926e-06, 'epoch': 0.64}

 64%|██████▍   | 800/1250 [49:28<12:25,  1.66s/it]
 64%|██████▍   | 801/1250 [50:15<1:56:17, 15.54s/it]
 64%|██████▍   | 802/1250 [50:35<2:04:27, 16.67s/it]
 64%|██████▍   | 803/1250 [50:53<2:08:08, 17.20s/it]
 64%|██████▍   | 804/1250 [51:11<2:09:38, 17.44s/it]
 64%|██████▍   | 805/1250 [51:22<1:55:26, 15.57s/it]
 64%|██████▍   | 806/1250 [51:26<1:28:34, 11.97s/it]
 65%|██████▍   | 807/1250 [51:30<1:10:21,  9.53s/it]
 65%|██████▍   | 808/1250 [51:33<55:53,  7.59s/it]  
 65%|██████▍   | 809/1250 [51:36<45:31,  6.19s/it]
 65%|██████▍   | 810/1250 [51:39<38:07,  5.20s/it]
                                                  
{'loss': 0.3193, 'grad_norm': 1.609375, 'learning_rate': 1.4630703400482332e-06, 'epoch': 0.65}

 65%|██████▍   | 810/1250 [51:39<38:07,  5.20s/it]
 65%|██████▍   | 811/1250 [51:41<32:43,  4.47s/it]
 65%|██████▍   | 812/1250 [51:45<30:14,  4.14s/it]
 65%|██████▌   | 813/1250 [51:47<26:55,  3.70s/it]
 65%|██████▌   | 814/1250 [51:50<24:25,  3.36s/it]
 65%|██████▌   | 815/1250 [51:53<22:27,  3.10s/it]
 65%|██████▌   | 816/1250 [51:55<21:00,  2.90s/it]
 65%|██████▌   | 817/1250 [51:57<19:53,  2.76s/it]
 65%|██████▌   | 818/1250 [52:00<20:18,  2.82s/it]
 66%|██████▌   | 819/1250 [52:03<19:16,  2.68s/it]
 66%|██████▌   | 820/1250 [52:05<18:19,  2.56s/it]
                                                  
{'loss': 0.2711, 'grad_norm': 1.796875, 'learning_rate': 1.4044604393736904e-06, 'epoch': 0.66}

 66%|██████▌   | 820/1250 [52:05<18:19,  2.56s/it]
 66%|██████▌   | 821/1250 [52:07<17:42,  2.48s/it]
 66%|██████▌   | 822/1250 [52:10<17:12,  2.41s/it]
 66%|██████▌   | 823/1250 [52:12<18:07,  2.55s/it]
 66%|██████▌   | 824/1250 [52:15<17:22,  2.45s/it]
 66%|██████▌   | 825/1250 [52:17<16:41,  2.36s/it]
 66%|██████▌   | 826/1250 [52:19<16:15,  2.30s/it]
 66%|██████▌   | 827/1250 [52:21<15:51,  2.25s/it]
 66%|██████▌   | 828/1250 [52:24<16:32,  2.35s/it]
 66%|██████▋   | 829/1250 [52:26<15:56,  2.27s/it]
 66%|██████▋   | 830/1250 [52:28<15:27,  2.21s/it]
                                                  
{'loss': 0.2658, 'grad_norm': 1.8984375, 'learning_rate': 1.3465865733393104e-06, 'epoch': 0.66}

 66%|██████▋   | 830/1250 [52:28<15:27,  2.21s/it]
 66%|██████▋   | 831/1250 [52:30<14:58,  2.14s/it]
 67%|██████▋   | 832/1250 [52:32<14:41,  2.11s/it]
 67%|██████▋   | 833/1250 [52:34<14:26,  2.08s/it]
 67%|██████▋   | 834/1250 [52:36<15:23,  2.22s/it]
 67%|██████▋   | 835/1250 [52:38<14:50,  2.15s/it]
 67%|██████▋   | 836/1250 [52:40<14:18,  2.07s/it]
 67%|██████▋   | 837/1250 [52:42<13:57,  2.03s/it]
 67%|██████▋   | 838/1250 [52:44<13:40,  1.99s/it]
 67%|██████▋   | 839/1250 [52:46<14:32,  2.12s/it]
 67%|██████▋   | 840/1250 [52:48<13:58,  2.05s/it]
                                                  
{'loss': 0.2599, 'grad_norm': 1.9296875, 'learning_rate': 1.2894876243110876e-06, 'epoch': 0.67}

 67%|██████▋   | 840/1250 [52:48<13:58,  2.05s/it]
 67%|██████▋   | 841/1250 [52:50<13:21,  1.96s/it]
 67%|██████▋   | 842/1250 [52:52<13:01,  1.92s/it]
 67%|██████▋   | 843/1250 [52:54<12:43,  1.88s/it]
 68%|██████▊   | 844/1250 [52:55<12:21,  1.83s/it]
 68%|██████▊   | 845/1250 [52:58<13:25,  1.99s/it]
 68%|██████▊   | 846/1250 [52:59<12:44,  1.89s/it]
 68%|██████▊   | 847/1250 [53:01<12:11,  1.82s/it]
 68%|██████▊   | 848/1250 [53:03<11:42,  1.75s/it]
 68%|██████▊   | 849/1250 [53:04<11:16,  1.69s/it]
 68%|██████▊   | 850/1250 [53:06<12:12,  1.83s/it]
                                                  
{'loss': 0.2433, 'grad_norm': 2.5625, 'learning_rate': 1.2332019540295866e-06, 'epoch': 0.68}

 68%|██████▊   | 850/1250 [53:06<12:12,  1.83s/it]
 68%|██████▊   | 851/1250 [53:26<48:18,  7.27s/it]
 68%|██████▊   | 852/1250 [53:45<1:11:07, 10.72s/it]
 68%|██████▊   | 853/1250 [54:04<1:26:08, 13.02s/it]
 68%|██████▊   | 854/1250 [54:21<1:35:31, 14.47s/it]
 68%|██████▊   | 855/1250 [54:30<1:23:03, 12.62s/it]
 68%|██████▊   | 856/1250 [54:33<1:04:53,  9.88s/it]
 69%|██████▊   | 857/1250 [54:36<51:33,  7.87s/it]  
 69%|██████▊   | 858/1250 [54:39<41:53,  6.41s/it]
 69%|██████▊   | 859/1250 [54:42<34:54,  5.36s/it]
 69%|██████▉   | 860/1250 [54:46<31:10,  4.80s/it]
                                                  
{'loss': 0.3208, 'grad_norm': 1.5859375, 'learning_rate': 1.1777673778367272e-06, 'epoch': 0.69}

 69%|██████▉   | 860/1250 [54:46<31:10,  4.80s/it]
 69%|██████▉   | 861/1250 [54:48<27:06,  4.18s/it]
 69%|██████▉   | 862/1250 [54:51<24:10,  3.74s/it]
 69%|██████▉   | 863/1250 [54:54<21:57,  3.40s/it]
 69%|██████▉   | 864/1250 [54:56<20:07,  3.13s/it]
 69%|██████▉   | 865/1250 [54:59<19:59,  3.12s/it]
 69%|██████▉   | 866/1250 [55:02<18:35,  2.91s/it]
 69%|██████▉   | 867/1250 [55:04<17:33,  2.75s/it]
 69%|██████▉   | 868/1250 [55:07<16:45,  2.63s/it]
 70%|██████▉   | 869/1250 [55:09<16:08,  2.54s/it]
 70%|██████▉   | 870/1250 [55:12<16:53,  2.67s/it]
                                                  
{'loss': 0.2747, 'grad_norm': 1.71875, 'learning_rate': 1.123221139269672e-06, 'epoch': 0.7}

 70%|██████▉   | 870/1250 [55:12<16:53,  2.67s/it]
 70%|██████▉   | 871/1250 [55:14<16:07,  2.55s/it]
 70%|██████▉   | 872/1250 [55:16<15:26,  2.45s/it]
 70%|██████▉   | 873/1250 [55:19<15:00,  2.39s/it]
 70%|██████▉   | 874/1250 [55:21<14:32,  2.32s/it]
 70%|███████   | 875/1250 [55:23<14:14,  2.28s/it]
 70%|███████   | 876/1250 [55:26<15:10,  2.44s/it]
 70%|███████   | 877/1250 [55:28<14:28,  2.33s/it]
 70%|███████   | 878/1250 [55:30<13:54,  2.24s/it]
 70%|███████   | 879/1250 [55:32<13:33,  2.19s/it]
 70%|███████   | 880/1250 [55:34<13:10,  2.14s/it]
                                                  
{'loss': 0.2592, 'grad_norm': 1.8515625, 'learning_rate': 1.069599885038884e-06, 'epoch': 0.7}

 70%|███████   | 880/1250 [55:34<13:10,  2.14s/it]
 70%|███████   | 881/1250 [55:37<14:07,  2.30s/it]
 71%|███████   | 882/1250 [55:39<13:34,  2.21s/it]
 71%|███████   | 883/1250 [55:41<12:58,  2.12s/it]
 71%|███████   | 884/1250 [55:42<12:36,  2.07s/it]
 71%|███████   | 885/1250 [55:44<12:22,  2.03s/it]
 71%|███████   | 886/1250 [55:47<13:17,  2.19s/it]
 71%|███████   | 887/1250 [55:49<12:41,  2.10s/it]
 71%|███████   | 888/1250 [55:51<12:18,  2.04s/it]
 71%|███████   | 889/1250 [55:53<11:44,  1.95s/it]
 71%|███████   | 890/1250 [55:54<11:33,  1.93s/it]
                                                  
{'loss': 0.2568, 'grad_norm': 1.8828125, 'learning_rate': 1.0169396404071443e-06, 'epoch': 0.71}

 71%|███████   | 890/1250 [55:54<11:33,  1.93s/it]
 71%|███████▏  | 891/1250 [55:56<11:21,  1.90s/it]
 71%|███████▏  | 892/1250 [55:59<12:11,  2.04s/it]
 71%|███████▏  | 893/1250 [56:00<11:41,  1.97s/it]
 72%|███████▏  | 894/1250 [56:02<11:12,  1.89s/it]
 72%|███████▏  | 895/1250 [56:04<10:45,  1.82s/it]
 72%|███████▏  | 896/1250 [56:05<10:26,  1.77s/it]
 72%|███████▏  | 897/1250 [56:08<11:16,  1.92s/it]
 72%|███████▏  | 898/1250 [56:09<10:39,  1.82s/it]
 72%|███████▏  | 899/1250 [56:11<10:07,  1.73s/it]
 72%|███████▏  | 900/1250 [56:12<09:39,  1.66s/it]
                                                  
{'loss': 0.2379, 'grad_norm': 2.53125, 'learning_rate': 9.65275784986112e-07, 'epoch': 0.72}

 72%|███████▏  | 900/1250 [56:12<09:39,  1.66s/it]
 72%|███████▏  | 901/1250 [56:33<42:34,  7.32s/it]
 72%|███████▏  | 902/1250 [56:52<1:02:58, 10.86s/it]
 72%|███████▏  | 903/1250 [57:10<1:15:40, 13.09s/it]
 72%|███████▏  | 904/1250 [57:25<1:17:56, 13.52s/it]
 72%|███████▏  | 905/1250 [57:28<1:00:45, 10.57s/it]
 72%|███████▏  | 906/1250 [57:32<47:57,  8.36s/it]  
 73%|███████▎  | 907/1250 [57:35<39:44,  6.95s/it]
 73%|███████▎  | 908/1250 [57:38<32:43,  5.74s/it]
 73%|███████▎  | 909/1250 [57:41<27:38,  4.86s/it]
 73%|███████▎  | 910/1250 [57:44<23:56,  4.23s/it]
                                                  
{'loss': 0.3251, 'grad_norm': 1.640625, 'learning_rate': 9.146430289666353e-07, 'epoch': 0.73}

 73%|███████▎  | 910/1250 [57:44<23:56,  4.23s/it]
 73%|███████▎  | 911/1250 [57:46<21:15,  3.76s/it]
 73%|███████▎  | 912/1250 [57:50<20:18,  3.61s/it]
 73%|███████▎  | 913/1250 [57:52<18:22,  3.27s/it]
 73%|███████▎  | 914/1250 [57:55<16:56,  3.03s/it]
 73%|███████▎  | 915/1250 [57:57<15:52,  2.84s/it]
 73%|███████▎  | 916/1250 [57:59<15:04,  2.71s/it]
 73%|███████▎  | 917/1250 [58:02<15:33,  2.80s/it]
 73%|███████▎  | 918/1250 [58:05<14:44,  2.67s/it]
 74%|███████▎  | 919/1250 [58:07<14:06,  2.56s/it]
 74%|███████▎  | 920/1250 [58:09<13:32,  2.46s/it]
                                                  
{'loss': 0.2646, 'grad_norm': 1.640625, 'learning_rate': 8.650753897988348e-07, 'epoch': 0.74}

 74%|███████▎  | 920/1250 [58:09<13:32,  2.46s/it]
 74%|███████▎  | 921/1250 [58:12<13:09,  2.40s/it]
 74%|███████▍  | 922/1250 [58:14<12:51,  2.35s/it]
 74%|███████▍  | 923/1250 [58:17<13:37,  2.50s/it]
 74%|███████▍  | 924/1250 [58:19<13:05,  2.41s/it]
 74%|███████▍  | 925/1250 [58:21<12:35,  2.32s/it]
 74%|███████▍  | 926/1250 [58:23<12:10,  2.26s/it]
 74%|███████▍  | 927/1250 [58:25<11:55,  2.21s/it]
 74%|███████▍  | 928/1250 [58:28<12:38,  2.36s/it]
 74%|███████▍  | 929/1250 [58:30<12:00,  2.25s/it]
 74%|███████▍  | 930/1250 [58:32<11:39,  2.19s/it]
                                                  
{'loss': 0.2587, 'grad_norm': 1.8046875, 'learning_rate': 8.166061693375865e-07, 'epoch': 0.74}

 74%|███████▍  | 930/1250 [58:32<11:39,  2.19s/it]
 74%|███████▍  | 931/1250 [58:34<11:18,  2.13s/it]
 75%|███████▍  | 932/1250 [58:36<11:05,  2.09s/it]
 75%|███████▍  | 933/1250 [58:38<10:49,  2.05s/it]
 75%|███████▍  | 934/1250 [58:40<11:39,  2.21s/it]
 75%|███████▍  | 935/1250 [58:42<11:08,  2.12s/it]
 75%|███████▍  | 936/1250 [58:44<10:43,  2.05s/it]
 75%|███████▍  | 937/1250 [58:46<10:25,  2.00s/it]
 75%|███████▌  | 938/1250 [58:48<10:15,  1.97s/it]
 75%|███████▌  | 939/1250 [58:51<11:05,  2.14s/it]
 75%|███████▌  | 940/1250 [58:52<10:37,  2.06s/it]
                                                  
{'loss': 0.2516, 'grad_norm': 2.046875, 'learning_rate': 7.69267931468779e-07, 'epoch': 0.75}

 75%|███████▌  | 940/1250 [58:52<10:37,  2.06s/it]
 75%|███████▌  | 941/1250 [58:54<10:09,  1.97s/it]
 75%|███████▌  | 942/1250 [58:56<09:51,  1.92s/it]
 75%|███████▌  | 943/1250 [58:58<09:32,  1.87s/it]
 76%|███████▌  | 944/1250 [59:00<10:16,  2.01s/it]
 76%|███████▌  | 945/1250 [59:02<09:42,  1.91s/it]
 76%|███████▌  | 946/1250 [59:03<09:17,  1.83s/it]
 76%|███████▌  | 947/1250 [59:05<08:56,  1.77s/it]
 76%|███████▌  | 948/1250 [59:07<08:36,  1.71s/it]
 76%|███████▌  | 949/1250 [59:09<09:16,  1.85s/it]
 76%|███████▌  | 950/1250 [59:10<08:40,  1.73s/it]
                                                  
{'loss': 0.2459, 'grad_norm': 2.46875, 'learning_rate': 7.230924802313821e-07, 'epoch': 0.76}

 76%|███████▌  | 950/1250 [59:10<08:40,  1.73s/it]
 76%|███████▌  | 951/1250 [59:31<36:29,  7.32s/it]
 76%|███████▌  | 952/1250 [59:49<53:29, 10.77s/it]
 76%|███████▌  | 953/1250 [1:00:08<1:04:31, 13.04s/it]
 76%|███████▋  | 954/1250 [1:00:26<1:12:29, 14.69s/it]
 76%|███████▋  | 955/1250 [1:00:34<1:01:27, 12.50s/it]
 76%|███████▋  | 956/1250 [1:00:37<47:44,  9.74s/it]  
 77%|███████▋  | 957/1250 [1:00:40<37:51,  7.75s/it]
 77%|███████▋  | 958/1250 [1:00:43<30:44,  6.32s/it]
 77%|███████▋  | 959/1250 [1:00:47<26:30,  5.46s/it]
 77%|███████▋  | 960/1250 [1:00:49<22:30,  4.66s/it]
                                                    
{'loss': 0.3052, 'grad_norm': 1.609375, 'learning_rate': 6.781108384499959e-07, 'epoch': 0.77}

 77%|███████▋  | 960/1250 [1:00:49<22:30,  4.66s/it]
 77%|███████▋  | 961/1250 [1:00:52<19:37,  4.08s/it]
 77%|███████▋  | 962/1250 [1:00:55<17:34,  3.66s/it]
