[data] /home/ben/task/data/sft_v3.jsonl: kept 84945/84945 rows (0 over max_seq_len=3072)
[data] token length p50=332 p95=1573 max=2909 total=42.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.04it/s]
[model] trainable 3.880B, frozen 420M
[batches] 5426 micro-batches, size min=1 median=15 max=49 (budget=8192 padded tokens)

  0%|          | 0/1019 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 67%|██████▋   | 679/1019 [1:14:16<28:38,  5.05s/it]{'loss': 0.651, 'grad_norm': 6.40625, 'learning_rate': 2.903225806451613e-06, 'epoch': 0.01}
{'loss': 0.5013, 'grad_norm': 3.34375, 'learning_rate': 6.129032258064517e-06, 'epoch': 0.03}
{'loss': 0.4245, 'grad_norm': 2.234375, 'learning_rate': 9.35483870967742e-06, 'epoch': 0.04}
{'loss': 0.4262, 'grad_norm': 2.421875, 'learning_rate': 9.99838235797981e-06, 'epoch': 0.06}
{'loss': 0.4013, 'grad_norm': 3.09375, 'learning_rate': 9.99181248114723e-06, 'epoch': 0.07}
{'loss': 0.4018, 'grad_norm': 2.90625, 'learning_rate': 9.980195903881231e-06, 'epoch': 0.09}
{'loss': 0.3879, 'grad_norm': 1.734375, 'learning_rate': 9.96354437049027e-06, 'epoch': 0.1}
{'loss': 0.3888, 'grad_norm': 2.515625, 'learning_rate': 9.94187471560127e-06, 'epoch': 0.12}
{'loss': 0.3708, 'grad_norm': 2.203125, 'learning_rate': 9.915208847139883e-06, 'epoch': 0.13}
{'loss': 0.3872, 'grad_norm': 2.296875, 'learning_rate': 9.883573724181683e-06, 'epoch': 0.15}
{'loss': 0.3741, 'grad_norm': 2.5625, 'learning_rate': 9.847001329696653e-06, 'epoch': 0.16}
{'loss': 0.3655, 'grad_norm': 2.125, 'learning_rate': 9.805528638214543e-06, 'epoch': 0.18}
{'loss': 0.3625, 'grad_norm': 1.9453125, 'learning_rate': 9.759197578443787e-06, 'epoch': 0.19}
{'loss': 0.3622, 'grad_norm': 1.609375, 'learning_rate': 9.708054990881763e-06, 'epoch': 0.21}
{'loss': 0.3419, 'grad_norm': 1.953125, 'learning_rate': 9.65215258045925e-06, 'epoch': 0.22}
{'loss': 0.3548, 'grad_norm': 2.25, 'learning_rate': 9.591546864266983e-06, 'epoch': 0.24}
{'loss': 0.3611, 'grad_norm': 2.421875, 'learning_rate': 9.526299114417108e-06, 'epoch': 0.25}
{'loss': 0.3377, 'grad_norm': 2.953125, 'learning_rate': 9.45647529609736e-06, 'epoch': 0.27}
{'loss': 0.3708, 'grad_norm': 2.5, 'learning_rate': 9.38214600088054e-06, 'epoch': 0.28}
{'loss': 0.3409, 'grad_norm': 1.9140625, 'learning_rate': 9.303386375356752e-06, 'epoch': 0.29}
{'loss': 0.3603, 'grad_norm': 1.3515625, 'learning_rate': 9.220276045160524e-06, 'epoch': 0.31}
{'loss': 0.3568, 'grad_norm': 2.390625, 'learning_rate': 9.132899034469648e-06, 'epoch': 0.32}
{'loss': 0.357, 'grad_norm': 1.875, 'learning_rate': 9.041343681057106e-06, 'epoch': 0.34}
{'loss': 0.348, 'grad_norm': 1.9765625, 'learning_rate': 8.94570254698197e-06, 'epoch': 0.35}
{'loss': 0.3339, 'grad_norm': 1.5078125, 'learning_rate': 8.846072325009562e-06, 'epoch': 0.37}
{'loss': 0.3336, 'grad_norm': 1.5, 'learning_rate': 8.742553740855507e-06, 'epoch': 0.38}
{'loss': 0.3514, 'grad_norm': 1.8125, 'learning_rate': 8.635251451352463e-06, 'epoch': 0.4}
{'loss': 0.3525, 'grad_norm': 3.03125, 'learning_rate': 8.524273938642539e-06, 'epoch': 0.41}
{'loss': 0.3334, 'grad_norm': 1.609375, 'learning_rate': 8.409733400502311e-06, 'epoch': 0.43}
{'loss': 0.357, 'grad_norm': 4.0625, 'learning_rate': 8.291745636911382e-06, 'epoch': 0.44}
{'loss': 0.3484, 'grad_norm': 1.2734375, 'learning_rate': 8.170429932979097e-06, 'epoch': 0.46}
{'loss': 0.3407, 'grad_norm': 3.046875, 'learning_rate': 8.045908938347828e-06, 'epoch': 0.47}
{'loss': 0.329, 'grad_norm': 2.453125, 'learning_rate': 7.918308543194735e-06, 'epoch': 0.49}
{'loss': 0.3608, 'grad_norm': 2.125, 'learning_rate': 7.787757750957335e-06, 'epoch': 0.5}
{'loss': 0.3234, 'grad_norm': 1.9921875, 'learning_rate': 7.654388547911605e-06, 'epoch': 0.52}
{'loss': 0.3417, 'grad_norm': 1.6484375, 'learning_rate': 7.5183357697344395e-06, 'epoch': 0.53}
{'loss': 0.3283, 'grad_norm': 2.328125, 'learning_rate': 7.379736965185369e-06, 'epoch': 0.55}
{'loss': 0.3474, 'grad_norm': 1.984375, 'learning_rate': 7.2387322570453724e-06, 'epoch': 0.56}
{'loss': 0.3238, 'grad_norm': 2.328125, 'learning_rate': 7.095464200453366e-06, 'epoch': 0.58}
{'loss': 0.348, 'grad_norm': 10.3125, 'learning_rate': 6.9500776387835785e-06, 'epoch': 0.59}
{'loss': 0.3464, 'grad_norm': 1.359375, 'learning_rate': 6.802719557209547e-06, 'epoch': 0.6}
{'loss': 0.3298, 'grad_norm': 1.7890625, 'learning_rate': 6.653538934102743e-06, 'epoch': 0.62}
{'loss': 0.3331, 'grad_norm': 1.9140625, 'learning_rate': 6.502686590416105e-06, 'epoch': 0.63}
{'loss': 0.3333, 'grad_norm': 2.453125, 'learning_rate': 6.350315037204714e-06, 'epoch': 0.65}
{'loss': 0.3408, 'grad_norm': 1.375, 'learning_rate': 6.1965783214377895e-06, 'epoch': 0.66}
{'loss': 0.337, 'grad_norm': 1.8671875, 'learning_rate': 6.041631870257882e-06, 'epoch': 0.68}
{'loss': 0.3437, 'grad_norm': 1.6640625, 'learning_rate': 5.885632333844714e-06, 'epoch': 0.69}
{'loss': 0.3317, 'grad_norm': 1.6640625, 'learning_rate': 5.7287374270425475e-06, 'epoch': 0.71}
{'loss': 0.3178, 'grad_norm': 2.234375, 'learning_rate': 5.571105769911159e-06, 'epoch': 0.72}
{'loss': 0.3239, 'grad_norm': 1.671875, 'learning_rate': 5.412896727361663e-06, 'epoch': 0.74}
{'loss': 0.3194, 'grad_norm': 2.015625, 'learning_rate': 5.254270248039291e-06, 'epoch': 0.75}
{'loss': 0.3422, 'grad_norm': 1.5859375, 'learning_rate': 5.095386702616012e-06, 'epoch': 0.77}
{'loss': 0.3432, 'grad_norm': 1.703125, 'learning_rate': 4.936406721656492e-06, 'epoch': 0.78}
{'loss': 0.3463, 'grad_norm': 1.6875, 'learning_rate': 4.7774910332213005e-06, 'epoch': 0.8}
{'loss': 0.3242, 'grad_norm': 1.9453125, 'learning_rate': 4.618800300371543e-06, 'epoch': 0.81}
{'loss': 0.3178, 'grad_norm': 1.5078125, 'learning_rate': 4.460494958739223e-06, 'epoch': 0.83}
{'loss': 0.3291, 'grad_norm': 1.6484375, 'learning_rate': 4.302735054327523e-06, 'epoch': 0.84}
{'loss': 0.3433, 'grad_norm': 2.375, 'learning_rate': 4.145680081704989e-06, 'epoch': 0.86}
{'loss': 0.3304, 'grad_norm': 2.203125, 'learning_rate': 3.989488822757244e-06, 'epoch': 0.87}
{'loss': 0.3349, 'grad_norm': 2.078125, 'learning_rate': 3.834319186159179e-06, 'epoch': 0.88}
{'loss': 0.3393, 'grad_norm': 2.21875, 'learning_rate': 3.6803280477299975e-06, 'epoch': 0.9}
{'loss': 0.3421, 'grad_norm': 1.953125, 'learning_rate': 3.52767109183244e-06, 'epoch': 0.91}
{'loss': 0.3324, 'grad_norm': 2.421875, 'learning_rate': 3.3765026539765832e-06, 'epoch': 0.93}
{'loss': 0.3436, 'grad_norm': 1.984375, 'learning_rate': 3.226975564787322e-06, 'epoch': 0.94}
{'loss': 0.3231, 'grad_norm': 2.125, 'learning_rate': 3.079240995493279e-06, 'epoch': 0.96}
{'loss': 0.3322, 'grad_norm': 1.8515625, 'learning_rate': 2.9334483050933506e-06, 'epoch': 0.97}
{'loss': 0.3234, 'grad_norm': 1.8046875, 'learning_rate': 2.7897448893554335e-06, 'epoch': 0.99}

 67%|██████▋   | 680/1019 [1:14:23<31:49,  5.63s/it]
                                                    

 67%|██████▋   | 680/1019 [1:14:23<31:49,  5.63s/it]
 67%|██████▋   | 681/1019 [1:14:30<32:54,  5.84s/it]
 67%|██████▋   | 682/1019 [1:14:37<34:47,  6.19s/it]
 67%|██████▋   | 683/1019 [1:14:43<34:39,  6.19s/it]
 67%|██████▋   | 684/1019 [1:14:50<35:43,  6.40s/it]
 67%|██████▋   | 685/1019 [1:14:56<35:19,  6.34s/it]
 67%|██████▋   | 686/1019 [1:15:02<35:05,  6.32s/it]
 67%|██████▋   | 687/1019 [1:15:09<35:53,  6.49s/it]
 68%|██████▊   | 688/1019 [1:15:15<35:34,  6.45s/it]
 68%|██████▊   | 689/1019 [1:15:22<35:54,  6.53s/it]
 68%|██████▊   | 690/1019 [1:15:28<35:16,  6.43s/it]
                                                    

 68%|██████▊   | 690/1019 [1:15:28<35:16,  6.43s/it]
 68%|██████▊   | 691/1019 [1:15:35<34:45,  6.36s/it]
 68%|██████▊   | 692/1019 [1:15:41<35:27,  6.51s/it]
 68%|██████▊   | 693/1019 [1:15:48<35:05,  6.46s/it]
 68%|██████▊   | 694/1019 [1:15:55<35:43,  6.59s/it]
 68%|██████▊   | 695/1019 [1:16:01<34:47,  6.44s/it]
 68%|██████▊   | 696/1019 [1:16:07<34:22,  6.39s/it]
 68%|██████▊   | 697/1019 [1:16:14<34:45,  6.48s/it]
 68%|██████▊   | 698/1019 [1:16:20<34:12,  6.40s/it]
 69%|██████▊   | 699/1019 [1:16:26<34:19,  6.44s/it]
 69%|██████▊   | 700/1019 [1:16:33<33:56,  6.38s/it]
                                                    

 69%|██████▊   | 700/1019 [1:16:33<33:56,  6.38s/it]
 69%|██████▉   | 701/1019 [1:16:39<33:42,  6.36s/it]
 69%|██████▉   | 702/1019 [1:16:46<34:40,  6.56s/it]
 69%|██████▉   | 703/1019 [1:16:52<34:04,  6.47s/it]
 69%|██████▉   | 704/1019 [1:16:59<34:36,  6.59s/it]
 69%|██████▉   | 705/1019 [1:17:06<34:08,  6.52s/it]
 69%|██████▉   | 706/1019 [1:17:12<33:24,  6.40s/it]
 69%|██████▉   | 707/1019 [1:17:19<34:04,  6.55s/it]
 69%|██████▉   | 708/1019 [1:17:25<34:08,  6.59s/it]
 70%|██████▉   | 709/1019 [1:17:32<34:30,  6.68s/it]
 70%|██████▉   | 710/1019 [1:17:38<33:45,  6.56s/it]
                                                    

 70%|██████▉   | 710/1019 [1:17:38<33:45,  6.56s/it]
 70%|██████▉   | 711/1019 [1:17:45<33:12,  6.47s/it]
 70%|██████▉   | 712/1019 [1:17:51<33:38,  6.58s/it]
 70%|██████▉   | 713/1019 [1:17:58<33:13,  6.51s/it]
 70%|███████   | 714/1019 [1:18:04<32:35,  6.41s/it]
 70%|███████   | 715/1019 [1:18:11<33:07,  6.54s/it]
 70%|███████   | 716/1019 [1:18:17<32:49,  6.50s/it]
 70%|███████   | 717/1019 [1:18:24<33:11,  6.60s/it]
 70%|███████   | 718/1019 [1:18:30<32:34,  6.49s/it]
 71%|███████   | 719/1019 [1:18:37<32:05,  6.42s/it]
 71%|███████   | 720/1019 [1:18:44<32:44,  6.57s/it]
                                                    

 71%|███████   | 720/1019 [1:18:44<32:44,  6.57s/it]
 71%|███████   | 721/1019 [1:18:50<32:26,  6.53s/it]
 71%|███████   | 722/1019 [1:18:57<32:48,  6.63s/it]
 71%|███████   | 723/1019 [1:19:03<32:02,  6.50s/it]
 71%|███████   | 724/1019 [1:19:09<31:45,  6.46s/it]
 71%|███████   | 725/1019 [1:19:16<31:56,  6.52s/it]
 71%|███████   | 726/1019 [1:19:23<31:49,  6.52s/it]
 71%|███████▏  | 727/1019 [1:19:29<31:52,  6.55s/it]
 71%|███████▏  | 728/1019 [1:19:36<31:44,  6.54s/it]
 72%|███████▏  | 729/1019 [1:19:42<31:25,  6.50s/it]
 72%|███████▏  | 730/1019 [1:19:49<31:53,  6.62s/it]
                                                    

 72%|███████▏  | 730/1019 [1:19:49<31:53,  6.62s/it]
 72%|███████▏  | 731/1019 [1:19:55<31:11,  6.50s/it]
 72%|███████▏  | 732/1019 [1:20:02<30:48,  6.44s/it]
 72%|███████▏  | 733/1019 [1:20:08<31:10,  6.54s/it]
 72%|███████▏  | 734/1019 [1:20:15<30:43,  6.47s/it]
 72%|███████▏  | 735/1019 [1:20:22<31:24,  6.64s/it]
 72%|███████▏  | 736/1019 [1:20:28<30:56,  6.56s/it]
 72%|███████▏  | 737/1019 [1:20:35<30:47,  6.55s/it]
 72%|███████▏  | 738/1019 [1:20:41<30:54,  6.60s/it]
 73%|███████▎  | 739/1019 [1:20:48<30:38,  6.57s/it]
 73%|███████▎  | 740/1019 [1:20:55<31:08,  6.70s/it]
                                                    

 73%|███████▎  | 740/1019 [1:20:55<31:08,  6.70s/it]
 73%|███████▎  | 741/1019 [1:21:01<30:26,  6.57s/it]
 73%|███████▎  | 742/1019 [1:21:07<30:01,  6.50s/it]
 73%|███████▎  | 743/1019 [1:21:14<30:24,  6.61s/it]
 73%|███████▎  | 744/1019 [1:21:21<30:11,  6.59s/it]
 73%|███████▎  | 745/1019 [1:21:28<30:27,  6.67s/it]
 73%|███████▎  | 746/1019 [1:21:34<29:45,  6.54s/it]
 73%|███████▎  | 747/1019 [1:21:40<29:14,  6.45s/it]
 73%|███████▎  | 748/1019 [1:21:47<29:42,  6.58s/it]
 74%|███████▎  | 749/1019 [1:21:53<29:25,  6.54s/it]
 74%|███████▎  | 750/1019 [1:22:00<29:47,  6.65s/it]
                                                    

 74%|███████▎  | 750/1019 [1:22:00<29:47,  6.65s/it]
 74%|███████▎  | 751/1019 [1:22:06<29:03,  6.51s/it]
 74%|███████▍  | 752/1019 [1:22:13<28:41,  6.45s/it]
 74%|███████▍  | 753/1019 [1:22:20<29:15,  6.60s/it]
 74%|███████▍  | 754/1019 [1:22:26<28:36,  6.48s/it]
 74%|███████▍  | 755/1019 [1:22:33<28:59,  6.59s/it]
 74%|███████▍  | 756/1019 [1:22:39<28:40,  6.54s/it]
 74%|███████▍  | 757/1019 [1:22:46<29:04,  6.66s/it]
 74%|███████▍  | 758/1019 [1:22:52<28:27,  6.54s/it]
 74%|███████▍  | 759/1019 [1:22:59<28:02,  6.47s/it]
 75%|███████▍  | 760/1019 [1:23:06<28:18,  6.56s/it]
                                                    

 75%|███████▍  | 760/1019 [1:23:06<28:18,  6.56s/it]
 75%|███████▍  | 761/1019 [1:23:12<27:54,  6.49s/it]
 75%|███████▍  | 762/1019 [1:23:18<27:35,  6.44s/it]
 75%|███████▍  | 763/1019 [1:23:25<28:02,  6.57s/it]
 75%|███████▍  | 764/1019 [1:23:31<27:36,  6.50s/it]
 75%|███████▌  | 765/1019 [1:23:38<27:52,  6.59s/it]
 75%|███████▌  | 766/1019 [1:23:44<27:27,  6.51s/it]
 75%|███████▌  | 767/1019 [1:23:51<27:03,  6.44s/it]
 75%|███████▌  | 768/1019 [1:23:57<27:05,  6.48s/it]
 75%|███████▌  | 769/1019 [1:24:04<26:47,  6.43s/it]
 76%|███████▌  | 770/1019 [1:24:10<27:08,  6.54s/it]
                                                    

 76%|███████▌  | 770/1019 [1:24:10<27:08,  6.54s/it]
 76%|███████▌  | 771/1019 [1:24:17<26:43,  6.47s/it]
 76%|███████▌  | 772/1019 [1:24:23<26:23,  6.41s/it]
 76%|███████▌  | 773/1019 [1:24:30<26:59,  6.58s/it]
 76%|███████▌  | 774/1019 [1:24:36<26:36,  6.51s/it]
 76%|███████▌  | 775/1019 [1:24:43<26:56,  6.62s/it]
 76%|███████▌  | 776/1019 [1:24:50<26:32,  6.55s/it]
 76%|███████▋  | 777/1019 [1:24:56<26:09,  6.48s/it]
 76%|███████▋  | 778/1019 [1:25:03<26:28,  6.59s/it]
 76%|███████▋  | 779/1019 [1:25:09<26:01,  6.51s/it]
 77%|███████▋  | 780/1019 [1:25:16<26:23,  6.63s/it]
                                                    

 77%|███████▋  | 780/1019 [1:25:16<26:23,  6.63s/it]
 77%|███████▋  | 781/1019 [1:25:22<25:54,  6.53s/it]
 77%|███████▋  | 782/1019 [1:25:29<26:12,  6.64s/it]
 77%|███████▋  | 783/1019 [1:25:36<25:45,  6.55s/it]
 77%|███████▋  | 784/1019 [1:25:42<25:13,  6.44s/it]
 77%|███████▋  | 785/1019 [1:25:49<25:36,  6.57s/it]
 77%|███████▋  | 786/1019 [1:25:55<25:13,  6.49s/it]
 77%|███████▋  | 787/1019 [1:26:01<24:55,  6.44s/it]
 77%|███████▋  | 788/1019 [1:26:08<25:15,  6.56s/it]
 77%|███████▋  | 789/1019 [1:26:14<24:52,  6.49s/it]
 78%|███████▊  | 790/1019 [1:26:21<25:05,  6.57s/it]
                                                    

 78%|███████▊  | 790/1019 [1:26:21<25:05,  6.57s/it]
 78%|███████▊  | 791/1019 [1:26:28<24:47,  6.52s/it]
 78%|███████▊  | 792/1019 [1:26:34<24:22,  6.44s/it]
 78%|███████▊  | 793/1019 [1:26:41<24:44,  6.57s/it]
 78%|███████▊  | 794/1019 [1:26:47<24:27,  6.52s/it]
 78%|███████▊  | 795/1019 [1:26:54<24:54,  6.67s/it]
 78%|███████▊  | 796/1019 [1:27:01<24:31,  6.60s/it]
 78%|███████▊  | 797/1019 [1:27:07<24:35,  6.65s/it]
 78%|███████▊  | 798/1019 [1:27:14<24:02,  6.53s/it]
 78%|███████▊  | 799/1019 [1:27:20<23:31,  6.42s/it]
 79%|███████▊  | 800/1019 [1:27:27<23:58,  6.57s/it]
                                                    

 79%|███████▊  | 800/1019 [1:27:27<23:58,  6.57s/it]
 79%|███████▊  | 801/1019 [1:27:33<23:43,  6.53s/it]
 79%|███████▊  | 802/1019 [1:27:40<23:58,  6.63s/it]
 79%|███████▉  | 803/1019 [1:27:46<23:34,  6.55s/it]
 79%|███████▉  | 804/1019 [1:27:53<23:15,  6.49s/it]
 79%|███████▉  | 805/1019 [1:28:00<23:38,  6.63s/it]
 79%|███████▉  | 806/1019 [1:28:06<22:58,  6.47s/it]
 79%|███████▉  | 807/1019 [1:28:12<23:06,  6.54s/it]
 79%|███████▉  | 808/1019 [1:28:19<22:52,  6.51s/it]
 79%|███████▉  | 809/1019 [1:28:25<22:42,  6.49s/it]
 79%|███████▉  | 810/1019 [1:28:32<22:59,  6.60s/it]
                                                    

 79%|███████▉  | 810/1019 [1:28:32<22:59,  6.60s/it]
 80%|███████▉  | 811/1019 [1:28:38<22:31,  6.50s/it]
 80%|███████▉  | 812/1019 [1:28:46<23:01,  6.68s/it]
 80%|███████▉  | 813/1019 [1:28:52<22:56,  6.68s/it]
 80%|███████▉  | 814/1019 [1:28:59<22:30,  6.59s/it]
 80%|███████▉  | 815/1019 [1:29:06<22:48,  6.71s/it]
 80%|████████  | 816/1019 [1:29:12<22:14,  6.57s/it]
 80%|████████  | 817/1019 [1:29:19<22:25,  6.66s/it]
 80%|████████  | 818/1019 [1:29:25<21:52,  6.53s/it]
 80%|████████  | 819/1019 [1:29:31<21:34,  6.47s/it]
 80%|████████  | 820/1019 [1:29:38<22:00,  6.63s/it]
                                                    

 80%|████████  | 820/1019 [1:29:38<22:00,  6.63s/it]
 81%|████████  | 821/1019 [1:29:45<21:39,  6.57s/it]
 81%|████████  | 822/1019 [1:29:52<21:57,  6.69s/it]
 81%|████████  | 823/1019 [1:29:58<21:34,  6.61s/it]
 81%|████████  | 824/1019 [1:30:04<21:09,  6.51s/it]
 81%|████████  | 825/1019 [1:30:11<21:21,  6.61s/it]
 81%|████████  | 826/1019 [1:30:17<20:51,  6.49s/it]
 81%|████████  | 827/1019 [1:30:24<21:04,  6.59s/it]
 81%|████████▏ | 828/1019 [1:30:30<20:41,  6.50s/it]
 81%|████████▏ | 829/1019 [1:30:37<20:24,  6.44s/it]
 81%|████████▏ | 830/1019 [1:30:44<20:36,  6.54s/it]
                                                    

 81%|████████▏ | 830/1019 [1:30:44<20:36,  6.54s/it]
 82%|████████▏ | 831/1019 [1:30:50<20:11,  6.44s/it]
 82%|████████▏ | 832/1019 [1:30:57<20:32,  6.59s/it]
 82%|████████▏ | 833/1019 [1:31:03<20:09,  6.50s/it]
 82%|████████▏ | 834/1019 [1:31:10<20:02,  6.50s/it]
 82%|████████▏ | 835/1019 [1:31:16<20:19,  6.63s/it]
 82%|████████▏ | 836/1019 [1:31:23<19:54,  6.53s/it]
 82%|████████▏ | 837/1019 [1:31:30<20:01,  6.60s/it]
 82%|████████▏ | 838/1019 [1:31:36<19:42,  6.53s/it]
 82%|████████▏ | 839/1019 [1:31:42<19:23,  6.47s/it]
 82%|████████▏ | 840/1019 [1:31:49<19:36,  6.57s/it]
                                                    

 82%|████████▏ | 840/1019 [1:31:49<19:36,  6.57s/it]
 83%|████████▎ | 841/1019 [1:31:55<19:23,  6.54s/it]
 83%|████████▎ | 842/1019 [1:32:02<19:27,  6.60s/it]
 83%|████████▎ | 843/1019 [1:32:09<19:12,  6.55s/it]
 83%|████████▎ | 844/1019 [1:32:15<18:58,  6.51s/it]
 83%|████████▎ | 845/1019 [1:32:22<19:05,  6.59s/it]
 83%|████████▎ | 846/1019 [1:32:28<18:42,  6.49s/it]
 83%|████████▎ | 847/1019 [1:32:35<18:53,  6.59s/it]
 83%|████████▎ | 848/1019 [1:32:41<18:30,  6.49s/it]
 83%|████████▎ | 849/1019 [1:32:47<18:08,  6.40s/it]
 83%|████████▎ | 850/1019 [1:32:54<18:16,  6.49s/it]
                                                    

 83%|████████▎ | 850/1019 [1:32:54<18:16,  6.49s/it]
 84%|████████▎ | 851/1019 [1:33:00<18:01,  6.44s/it]
 84%|████████▎ | 852/1019 [1:33:07<18:12,  6.54s/it]
 84%|████████▎ | 853/1019 [1:33:13<17:50,  6.45s/it]
 84%|████████▍ | 854/1019 [1:33:20<17:35,  6.40s/it]
 84%|████████▍ | 855/1019 [1:33:27<17:54,  6.55s/it]
 84%|████████▍ | 856/1019 [1:33:33<17:34,  6.47s/it]
 84%|████████▍ | 857/1019 [1:33:40<17:44,  6.57s/it]
 84%|████████▍ | 858/1019 [1:33:46<17:16,  6.44s/it]
 84%|████████▍ | 859/1019 [1:33:52<17:02,  6.39s/it]
 84%|████████▍ | 860/1019 [1:33:59<17:14,  6.51s/it]
                                                    

 84%|████████▍ | 860/1019 [1:33:59<17:14,  6.51s/it]
 84%|████████▍ | 861/1019 [1:34:05<17:05,  6.49s/it]
 85%|████████▍ | 862/1019 [1:34:12<17:04,  6.53s/it]
 85%|████████▍ | 863/1019 [1:34:18<16:42,  6.43s/it]
 85%|████████▍ | 864/1019 [1:34:25<16:41,  6.46s/it]
 85%|████████▍ | 865/1019 [1:34:31<16:47,  6.54s/it]
 85%|████████▍ | 866/1019 [1:34:38<16:28,  6.46s/it]
 85%|████████▌ | 867/1019 [1:34:44<16:39,  6.57s/it]
 85%|████████▌ | 868/1019 [1:34:51<16:25,  6.53s/it]
 85%|████████▌ | 869/1019 [1:34:57<16:07,  6.45s/it]
 85%|████████▌ | 870/1019 [1:35:04<16:17,  6.56s/it]
                                                    

 85%|████████▌ | 870/1019 [1:35:04<16:17,  6.56s/it]
 85%|████████▌ | 871/1019 [1:35:10<16:01,  6.50s/it]
 86%|████████▌ | 872/1019 [1:35:17<16:15,  6.64s/it]
 86%|████████▌ | 873/1019 [1:35:24<15:59,  6.57s/it]
 86%|████████▌ | 874/1019 [1:35:30<15:39,  6.48s/it]
 86%|████████▌ | 875/1019 [1:35:37<15:56,  6.64s/it]
 86%|████████▌ | 876/1019 [1:35:43<15:34,  6.54s/it]
 86%|████████▌ | 877/1019 [1:35:50<15:21,  6.49s/it]
 86%|████████▌ | 878/1019 [1:35:56<15:26,  6.57s/it]
 86%|████████▋ | 879/1019 [1:36:03<15:10,  6.51s/it]
 86%|████████▋ | 880/1019 [1:36:10<15:17,  6.60s/it]
                                                    

 86%|████████▋ | 880/1019 [1:36:10<15:17,  6.60s/it]
 86%|████████▋ | 881/1019 [1:36:16<14:55,  6.49s/it]
 87%|████████▋ | 882/1019 [1:36:22<14:48,  6.49s/it]
 87%|████████▋ | 883/1019 [1:36:29<14:53,  6.57s/it]
 87%|████████▋ | 884/1019 [1:36:35<14:36,  6.49s/it]
 87%|████████▋ | 885/1019 [1:36:42<14:40,  6.57s/it]
 87%|████████▋ | 886/1019 [1:36:48<14:20,  6.47s/it]
 87%|████████▋ | 887/1019 [1:36:55<14:06,  6.41s/it]
 87%|████████▋ | 888/1019 [1:37:02<14:22,  6.58s/it]
 87%|████████▋ | 889/1019 [1:37:08<14:10,  6.54s/it]
 87%|████████▋ | 890/1019 [1:37:15<14:13,  6.62s/it]
                                                    

 87%|████████▋ | 890/1019 [1:37:15<14:13,  6.62s/it]
 87%|████████▋ | 891/1019 [1:37:21<13:47,  6.47s/it]
 88%|████████▊ | 892/1019 [1:37:27<13:35,  6.42s/it]
 88%|████████▊ | 893/1019 [1:37:34<13:47,  6.57s/it]
 88%|████████▊ | 894/1019 [1:37:40<13:24,  6.43s/it]
 88%|████████▊ | 895/1019 [1:37:47<13:34,  6.57s/it]
 88%|████████▊ | 896/1019 [1:37:54<13:24,  6.54s/it]
 88%|████████▊ | 897/1019 [1:38:00<13:05,  6.44s/it]
 88%|████████▊ | 898/1019 [1:38:07<13:14,  6.57s/it]
 88%|████████▊ | 899/1019 [1:38:13<13:00,  6.51s/it]
 88%|████████▊ | 900/1019 [1:38:20<12:52,  6.49s/it]
                                                    

 88%|████████▊ | 900/1019 [1:38:20<12:52,  6.49s/it]
 88%|████████▊ | 901/1019 [1:38:26<12:54,  6.56s/it]
 89%|████████▊ | 902/1019 [1:38:33<12:40,  6.50s/it]
 89%|████████▊ | 903/1019 [1:38:39<12:43,  6.58s/it]
 89%|████████▊ | 904/1019 [1:38:46<12:29,  6.52s/it]
 89%|████████▉ | 905/1019 [1:38:52<12:13,  6.43s/it]
 89%|████████▉ | 906/1019 [1:38:59<12:26,  6.61s/it]
 89%|████████▉ | 907/1019 [1:39:05<12:07,  6.50s/it]
 89%|████████▉ | 908/1019 [1:39:12<12:06,  6.54s/it]
 89%|████████▉ | 909/1019 [1:39:18<11:54,  6.50s/it]
 89%|████████▉ | 910/1019 [1:39:25<11:41,  6.44s/it]
                                                    

 89%|████████▉ | 910/1019 [1:39:25<11:41,  6.44s/it]
 89%|████████▉ | 911/1019 [1:39:32<11:49,  6.57s/it]
 89%|████████▉ | 912/1019 [1:39:38<11:36,  6.50s/it]
 90%|████████▉ | 913/1019 [1:39:45<11:34,  6.55s/it]
 90%|████████▉ | 914/1019 [1:39:51<11:16,  6.45s/it]
 90%|████████▉ | 915/1019 [1:39:57<11:05,  6.40s/it]
 90%|████████▉ | 916/1019 [1:40:04<11:16,  6.57s/it]
 90%|████████▉ | 917/1019 [1:40:10<10:59,  6.47s/it]
 90%|█████████ | 918/1019 [1:40:17<11:04,  6.58s/it]
 90%|█████████ | 919/1019 [1:40:23<10:48,  6.49s/it]
 90%|█████████ | 920/1019 [1:40:30<10:37,  6.44s/it]
                                                    

 90%|█████████ | 920/1019 [1:40:30<10:37,  6.44s/it]
 90%|█████████ | 921/1019 [1:40:36<10:42,  6.56s/it]
 90%|█████████ | 922/1019 [1:40:43<10:28,  6.47s/it]
 91%|█████████ | 923/1019 [1:40:50<10:29,  6.56s/it]
 91%|█████████ | 924/1019 [1:40:56<10:18,  6.51s/it]
 91%|█████████ | 925/1019 [1:41:02<10:10,  6.49s/it]
