[data] /home/ben/task/data/sft_v1.jsonl: kept 59946/59946 rows (0 over max_seq_len=3072)
[data] token length p50=334 p95=1660 max=2894 total=31.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] trainable 3.880B, frozen 420M
[batches] 4131 micro-batches, size min=2 median=9 max=49 (budget=8192 padded tokens)

  0%|          | 0/1034 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 61%|██████    | 632/1034 [1:08:59<43:19,  6.47s/it]
 61%|██████    | 633/1034 [1:09:05<43:47,  6.55s/it]
 61%|██████▏   | 634/1034 [1:09:12<43:22,  6.51s/it]
 61%|██████▏   | 635/1034 [1:09:18<43:26,  6.53s/it]
 62%|██████▏   | 636/1034 [1:09:25<42:58,  6.48s/it]
 62%|██████▏   | 637/1034 [1:09:31<43:13,  6.53s/it]
 62%|██████▏   | 638/1034 [1:09:38<43:01,  6.52s/it]
 62%|██████▏   | 639/1034 [1:09:44<42:50,  6.51s/it]
 62%|██████▏   | 640/1034 [1:09:51<43:12,  6.58s/it]
                                                    

 62%|██████▏   | 640/1034 [1:09:51<43:12,  6.58s/it]
 62%|██████▏   | 641/1034 [1:09:57<42:38,  6.51s/it]
 62%|██████▏   | 642/1034 [1:10:04<42:44,  6.54s/it]
 62%|██████▏   | 643/1034 [1:10:10<42:12,  6.48s/it]
 62%|██████▏   | 644/1034 [1:10:17<42:19,  6.51s/it]
 62%|██████▏   | 645/1034 [1:10:23<42:03,  6.49s/it]
 62%|██████▏   | 646/1034 [1:10:30<43:08,  6.67s/it]
 63%|██████▎   | 647/1034 [1:10:37<42:34,  6.60s/it]
 63%|██████▎   | 648/1034 [1:10:44<43:01,  6.69s/it]
 63%|██████▎   | 649/1034 [1:10:50<42:02,  6.55s/it]
 63%|██████▎   | 650/1034 [1:10:57<42:10,  6.59s/it]
                                                    

 63%|██████▎   | 650/1034 [1:10:57<42:10,  6.59s/it]
 63%|██████▎   | 651/1034 [1:11:03<41:34,  6.51s/it]
 63%|██████▎   | 652/1034 [1:11:10<41:23,  6.50s/it]
 63%|██████▎   | 653/1034 [1:11:16<41:32,  6.54s/it]
 63%|██████▎   | 654/1034 [1:11:23<41:04,  6.49s/it]
 63%|██████▎   | 655/1034 [1:11:29<41:49,  6.62s/it]
 63%|██████▎   | 656/1034 [1:11:36<40:57,  6.50s/it]
 64%|██████▎   | 657/1034 [1:11:43<41:34,  6.62s/it]
 64%|██████▎   | 658/1034 [1:11:49<40:33,  6.47s/it]
 64%|██████▎   | 659/1034 [1:11:56<41:07,  6.58s/it]
 64%|██████▍   | 660/1034 [1:12:02<40:30,  6.50s/it]
                                                    

 64%|██████▍   | 660/1034 [1:12:02<40:30,  6.50s/it]
 64%|██████▍   | 661/1034 [1:12:08<40:11,  6.47s/it]
 64%|██████▍   | 662/1034 [1:12:15<40:29,  6.53s/it]
 64%|██████▍   | 663/1034 [1:12:21<40:10,  6.50s/it]
 64%|██████▍   | 664/1034 [1:12:28<40:35,  6.58s/it]
 64%|██████▍   | 665/1034 [1:12:34<39:58,  6.50s/it]
 64%|██████▍   | 666/1034 [1:12:41<40:25,  6.59s/it]
 65%|██████▍   | 667/1034 [1:12:47<39:35,  6.47s/it]
 65%|██████▍   | 668/1034 [1:12:54<39:50,  6.53s/it]
 65%|██████▍   | 669/1034 [1:13:00<38:54,  6.39s/it]
 65%|██████▍   | 670/1034 [1:13:07<38:44,  6.39s/it]
                                                    

 65%|██████▍   | 670/1034 [1:13:07<38:44,  6.39s/it]
 65%|██████▍   | 671/1034 [1:13:13<39:21,  6.51s/it]
 65%|██████▍   | 672/1034 [1:13:20<38:44,  6.42s/it]
 65%|██████▌   | 673/1034 [1:13:26<39:26,  6.55s/it]
 65%|██████▌   | 674/1034 [1:13:33<38:42,  6.45s/it]
 65%|██████▌   | 675/1034 [1:13:39<38:37,  6.46s/it]
 65%|██████▌   | 676/1034 [1:13:45<37:45,  6.33s/it]
 65%|██████▌   | 677/1034 [1:13:52<38:33,  6.48s/it]
 66%|██████▌   | 678/1034 [1:13:58<38:18,  6.46s/it]
 66%|██████▌   | 679/1034 [1:14:05<38:02,  6.43s/it]
 66%|██████▌   | 680/1034 [1:14:11<38:32,  6.53s/it]
                                                    

 66%|██████▌   | 680/1034 [1:14:12<38:32,  6.53s/it]
 66%|██████▌   | 681/1034 [1:14:18<38:16,  6.51s/it]
 66%|██████▌   | 682/1034 [1:14:25<38:46,  6.61s/it]
 66%|██████▌   | 683/1034 [1:14:31<38:13,  6.53s/it]
 66%|██████▌   | 684/1034 [1:14:38<38:38,  6.63s/it]
 66%|██████▌   | 685/1034 [1:14:44<37:55,  6.52s/it]
 66%|██████▋   | 686/1034 [1:14:51<37:43,  6.50s/it]
 66%|██████▋   | 687/1034 [1:14:57<37:55,  6.56s/it]
 67%|██████▋   | 688/1034 [1:15:04<37:36,  6.52s/it]
 67%|██████▋   | 689/1034 [1:15:11<37:45,  6.57s/it]
 67%|██████▋   | 690/1034 [1:15:17<37:14,  6.50s/it]
                                                    

 67%|██████▋   | 690/1034 [1:15:17<37:14,  6.50s/it]
 67%|██████▋   | 691/1034 [1:15:24<37:53,  6.63s/it]
 67%|██████▋   | 692/1034 [1:15:30<37:03,  6.50s/it]
 67%|██████▋   | 693/1034 [1:15:37<37:22,  6.58s/it]
 67%|██████▋   | 694/1034 [1:15:43<36:58,  6.52s/it]
 67%|██████▋   | 695/1034 [1:15:50<37:24,  6.62s/it]
 67%|██████▋   | 696/1034 [1:15:56<36:40,  6.51s/it]
 67%|██████▋   | 697/1034 [1:16:03<36:24,  6.48s/it]
 68%|██████▊   | 698/1034 [1:16:10<36:54,  6.59s/it]
 68%|██████▊   | 699/1034 [1:16:16<36:45,  6.58s/it]
 68%|██████▊   | 700/1034 [1:16:23<36:32,  6.56s/it]
                                                    

 68%|██████▊   | 700/1034 [1:16:23<36:32,  6.56s/it]
 68%|██████▊   | 701/1034 [1:16:29<36:11,  6.52s/it]
 68%|██████▊   | 702/1034 [1:16:36<36:06,  6.52s/it]
 68%|██████▊   | 703/1034 [1:16:42<35:40,  6.47s/it]
 68%|██████▊   | 704/1034 [1:16:49<36:26,  6.62s/it]
 68%|██████▊   | 705/1034 [1:16:55<35:54,  6.55s/it]
 68%|██████▊   | 706/1034 [1:17:01<35:17,  6.46s/it]
 68%|██████▊   | 707/1034 [1:17:08<35:34,  6.53s/it]
 68%|██████▊   | 708/1034 [1:17:15<35:22,  6.51s/it]
 69%|██████▊   | 709/1034 [1:17:22<36:00,  6.65s/it]
 69%|██████▊   | 710/1034 [1:17:28<35:35,  6.59s/it]
                                                    

 69%|██████▊   | 710/1034 [1:17:28<35:35,  6.59s/it]
 69%|██████▉   | 711/1034 [1:17:35<35:41,  6.63s/it]
 69%|██████▉   | 712/1034 [1:17:41<35:14,  6.57s/it]
 69%|██████▉   | 713/1034 [1:17:48<35:27,  6.63s/it]
 69%|██████▉   | 714/1034 [1:17:54<34:53,  6.54s/it]
 69%|██████▉   | 715/1034 [1:18:01<35:08,  6.61s/it]
 69%|██████▉   | 716/1034 [1:18:08<34:50,  6.57s/it]
 69%|██████▉   | 717/1034 [1:18:14<34:23,  6.51s/it]
 69%|██████▉   | 718/1034 [1:18:21<34:44,  6.60s/it]
 70%|██████▉   | 719/1034 [1:18:27<34:16,  6.53s/it]
 70%|██████▉   | 720/1034 [1:18:34<34:32,  6.60s/it]
                                                    

 70%|██████▉   | 720/1034 [1:18:34<34:32,  6.60s/it]
 70%|██████▉   | 721/1034 [1:18:40<33:51,  6.49s/it]
 70%|██████▉   | 722/1034 [1:18:47<34:29,  6.63s/it]
 70%|██████▉   | 723/1034 [1:18:53<33:54,  6.54s/it]
 70%|███████   | 724/1034 [1:19:00<33:17,  6.44s/it]
 70%|███████   | 725/1034 [1:19:06<33:49,  6.57s/it]
 70%|███████   | 726/1034 [1:19:13<33:19,  6.49s/it]
 70%|███████   | 727/1034 [1:19:19<33:26,  6.54s/it]
 70%|███████   | 728/1034 [1:19:26<32:42,  6.41s/it]
 71%|███████   | 729/1034 [1:19:32<33:10,  6.53s/it]
 71%|███████   | 730/1034 [1:19:39<32:41,  6.45s/it]
                                                    

 71%|███████   | 730/1034 [1:19:39<32:41,  6.45s/it]
 71%|███████   | 731/1034 [1:19:45<32:51,  6.51s/it]
 71%|███████   | 732/1034 [1:19:52<32:40,  6.49s/it]
 71%|███████   | 733/1034 [1:19:58<32:25,  6.46s/it]
 71%|███████   | 734/1034 [1:20:05<32:32,  6.51s/it]
 71%|███████   | 735/1034 [1:20:11<32:04,  6.44s/it]
 71%|███████   | 736/1034 [1:20:18<32:21,  6.52s/it]
 71%|███████▏  | 737/1034 [1:20:24<31:49,  6.43s/it]
 71%|███████▏  | 738/1034 [1:20:31<31:57,  6.48s/it]
 71%|███████▏  | 739/1034 [1:20:37<31:32,  6.42s/it]
 72%|███████▏  | 740/1034 [1:20:44<31:57,  6.52s/it]
                                                    

 72%|███████▏  | 740/1034 [1:20:44<31:57,  6.52s/it]
 72%|███████▏  | 741/1034 [1:20:50<31:39,  6.48s/it]
 72%|███████▏  | 742/1034 [1:20:56<31:17,  6.43s/it]
 72%|███████▏  | 743/1034 [1:21:03<31:09,  6.42s/it]
 72%|███████▏  | 744/1034 [1:21:09<31:05,  6.43s/it]
 72%|███████▏  | 745/1034 [1:21:16<31:07,  6.46s/it]
 72%|███████▏  | 746/1034 [1:21:22<30:53,  6.44s/it]
 72%|███████▏  | 747/1034 [1:21:29<31:09,  6.51s/it]
 72%|███████▏  | 748/1034 [1:21:35<30:39,  6.43s/it]
 72%|███████▏  | 749/1034 [1:21:42<30:58,  6.52s/it]
 73%|███████▎  | 750/1034 [1:21:48<30:44,  6.49s/it]
                                                    

 73%|███████▎  | 750/1034 [1:21:48<30:44,  6.49s/it]
 73%|███████▎  | 751/1034 [1:21:55<30:34,  6.48s/it]
 73%|███████▎  | 752/1034 [1:22:01<30:06,  6.41s/it]
 73%|███████▎  | 753/1034 [1:22:07<30:00,  6.41s/it]
 73%|███████▎  | 754/1034 [1:22:14<30:21,  6.50s/it]
 73%|███████▎  | 755/1034 [1:22:20<29:37,  6.37s/it]
 73%|███████▎  | 756/1034 [1:22:27<30:08,  6.51s/it]
 73%|███████▎  | 757/1034 [1:22:33<29:45,  6.45s/it]
 73%|███████▎  | 758/1034 [1:22:40<29:52,  6.50s/it]
 73%|███████▎  | 759/1034 [1:22:46<29:37,  6.46s/it]
 74%|███████▎  | 760/1034 [1:22:53<29:55,  6.55s/it]
                                                    

 74%|███████▎  | 760/1034 [1:22:53<29:55,  6.55s/it]
 74%|███████▎  | 761/1034 [1:22:59<29:33,  6.50s/it]
 74%|███████▎  | 762/1034 [1:23:06<29:32,  6.51s/it]
 74%|███████▍  | 763/1034 [1:23:12<29:19,  6.49s/it]
 74%|███████▍  | 764/1034 [1:23:19<29:02,  6.45s/it]
 74%|███████▍  | 765/1034 [1:23:25<29:25,  6.56s/it]
 74%|███████▍  | 766/1034 [1:23:32<28:58,  6.49s/it]
 74%|███████▍  | 767/1034 [1:23:39<29:16,  6.58s/it]
 74%|███████▍  | 768/1034 [1:23:45<28:49,  6.50s/it]
 74%|███████▍  | 769/1034 [1:23:52<29:07,  6.59s/it]
 74%|███████▍  | 770/1034 [1:23:58<28:30,  6.48s/it]
                                                    

 74%|███████▍  | 770/1034 [1:23:58<28:30,  6.48s/it]
 75%|███████▍  | 771/1034 [1:24:04<27:59,  6.39s/it]
 75%|███████▍  | 772/1034 [1:24:11<28:20,  6.49s/it]
 75%|███████▍  | 773/1034 [1:24:17<28:02,  6.45s/it]
 75%|███████▍  | 774/1034 [1:24:24<28:32,  6.59s/it]
 75%|███████▍  | 775/1034 [1:24:30<27:43,  6.42s/it]
 75%|███████▌  | 776/1034 [1:24:37<27:50,  6.47s/it]
 75%|███████▌  | 777/1034 [1:24:43<27:34,  6.44s/it]
 75%|███████▌  | 778/1034 [1:24:50<27:52,  6.53s/it]
 75%|███████▌  | 779/1034 [1:24:56<27:25,  6.45s/it]
 75%|███████▌  | 780/1034 [1:25:03<27:33,  6.51s/it]
                                                    

 75%|███████▌  | 780/1034 [1:25:03<27:33,  6.51s/it]
 76%|███████▌  | 781/1034 [1:25:09<27:06,  6.43s/it]
 76%|███████▌  | 782/1034 [1:25:16<27:16,  6.49s/it]
 76%|███████▌  | 783/1034 [1:25:22<26:54,  6.43s/it]
 76%|███████▌  | 784/1034 [1:25:28<26:53,  6.45s/it]
 76%|███████▌  | 785/1034 [1:25:35<27:13,  6.56s/it]
 76%|███████▌  | 786/1034 [1:25:42<26:47,  6.48s/it]
 76%|███████▌  | 787/1034 [1:25:48<26:59,  6.55s/it]
 76%|███████▌  | 788/1034 [1:25:54<26:30,  6.46s/it]
 76%|███████▋  | 789/1034 [1:26:01<26:38,  6.52s/it]
 76%|███████▋  | 790/1034 [1:26:07<26:09,  6.43s/it]
                                                    

 76%|███████▋  | 790/1034 [1:26:07<26:09,  6.43s/it]
 76%|███████▋  | 791/1034 [1:26:14<25:57,  6.41s/it]
 77%|███████▋  | 792/1034 [1:26:20<26:09,  6.48s/it]
 77%|███████▋  | 793/1034 [1:26:27<25:55,  6.46s/it]
 77%|███████▋  | 794/1034 [1:26:34<26:11,  6.55s/it]
 77%|███████▋  | 795/1034 [1:26:40<25:51,  6.49s/it]
 77%|███████▋  | 796/1034 [1:26:47<26:12,  6.61s/it]
 77%|███████▋  | 797/1034 [1:26:53<25:52,  6.55s/it]
 77%|███████▋  | 798/1034 [1:27:00<25:32,  6.49s/it]
 77%|███████▋  | 799/1034 [1:27:06<25:33,  6.52s/it]
 77%|███████▋  | 800/1034 [1:27:12<25:14,  6.47s/it]
                                                    

 77%|███████▋  | 800/1034 [1:27:13<25:14,  6.47s/it]
 77%|███████▋  | 801/1034 [1:27:19<25:33,  6.58s/it]
 78%|███████▊  | 802/1034 [1:27:26<25:15,  6.53s/it]
 78%|███████▊  | 803/1034 [1:27:33<25:32,  6.63s/it]
 78%|███████▊  | 804/1034 [1:27:39<25:08,  6.56s/it]
 78%|███████▊  | 805/1034 [1:27:46<25:29,  6.68s/it]
 78%|███████▊  | 806/1034 [1:27:52<24:54,  6.56s/it]
 78%|███████▊  | 807/1034 [1:27:59<24:34,  6.50s/it]
 78%|███████▊  | 808/1034 [1:28:06<24:57,  6.63s/it]
 78%|███████▊  | 809/1034 [1:28:12<24:20,  6.49s/it]
 78%|███████▊  | 810/1034 [1:28:18<24:19,  6.52s/it]
                                                    

 78%|███████▊  | 810/1034 [1:28:18<24:19,  6.52s/it]
 78%|███████▊  | 811/1034 [1:28:25<24:07,  6.49s/it]
 79%|███████▊  | 812/1034 [1:28:31<24:11,  6.54s/it]
 79%|███████▊  | 813/1034 [1:28:38<23:51,  6.48s/it]
 79%|███████▊  | 814/1034 [1:28:44<24:05,  6.57s/it]
 79%|███████▉  | 815/1034 [1:28:51<23:46,  6.51s/it]
 79%|███████▉  | 816/1034 [1:28:57<23:21,  6.43s/it]
 79%|███████▉  | 817/1034 [1:29:04<23:34,  6.52s/it]
 79%|███████▉  | 818/1034 [1:29:10<23:15,  6.46s/it]
 79%|███████▉  | 819/1034 [1:29:17<23:33,  6.57s/it]
 79%|███████▉  | 820/1034 [1:29:23<23:10,  6.50s/it]
                                                    

 79%|███████▉  | 820/1034 [1:29:23<23:10,  6.50s/it]
 79%|███████▉  | 821/1034 [1:29:30<23:32,  6.63s/it]
 79%|███████▉  | 822/1034 [1:29:37<23:04,  6.53s/it]
 80%|███████▉  | 823/1034 [1:29:43<22:50,  6.50s/it]
 80%|███████▉  | 824/1034 [1:29:49<22:32,  6.44s/it]
 80%|███████▉  | 825/1034 [1:29:56<22:58,  6.60s/it]
 80%|███████▉  | 826/1034 [1:30:03<22:38,  6.53s/it]
 80%|███████▉  | 827/1034 [1:30:09<22:10,  6.43s/it]
 80%|████████  | 828/1034 [1:30:15<22:18,  6.50s/it]
 80%|████████  | 829/1034 [1:30:22<21:54,  6.41s/it]
 80%|████████  | 830/1034 [1:30:29<22:23,  6.58s/it]
                                                    

 80%|████████  | 830/1034 [1:30:29<22:23,  6.58s/it]
 80%|████████  | 831/1034 [1:30:35<22:00,  6.50s/it]
 80%|████████  | 832/1034 [1:30:42<22:01,  6.54s/it]
 81%|████████  | 833/1034 [1:30:48<21:46,  6.50s/it]
 81%|████████  | 834/1034 [1:30:54<21:32,  6.46s/it]
 81%|████████  | 835/1034 [1:31:01<21:43,  6.55s/it]
 81%|████████  | 836/1034 [1:31:07<21:20,  6.47s/it]
 81%|████████  | 837/1034 [1:31:14<21:14,  6.47s/it]
 81%|████████  | 838/1034 [1:31:20<20:56,  6.41s/it]
 81%|████████  | 839/1034 [1:31:27<21:16,  6.54s/it]
 81%|████████  | 840/1034 [1:31:33<20:58,  6.49s/it]
                                                    

 81%|████████  | 840/1034 [1:31:33<20:58,  6.49s/it]
 81%|████████▏ | 841/1034 [1:31:39<20:28,  6.36s/it]
 81%|████████▏ | 842/1034 [1:31:46<20:36,  6.44s/it]
 82%|████████▏ | 843/1034 [1:31:52<20:21,  6.40s/it]
 82%|████████▏ | 844/1034 [1:31:59<20:46,  6.56s/it]
 82%|████████▏ | 845/1034 [1:32:06<20:29,  6.50s/it]
 82%|████████▏ | 846/1034 [1:32:12<20:30,  6.55s/it]
 82%|████████▏ | 847/1034 [1:32:19<20:17,  6.51s/it]
 82%|████████▏ | 848/1034 [1:32:26<20:25,  6.59s/it]
 82%|████████▏ | 849/1034 [1:32:32<20:06,  6.52s/it]
 82%|████████▏ | 850/1034 [1:32:39<20:10,  6.58s/it]
                                                    

 82%|████████▏ | 850/1034 [1:32:39<20:10,  6.58s/it]
 82%|████████▏ | 851/1034 [1:32:45<19:55,  6.53s/it]
 82%|████████▏ | 852/1034 [1:32:52<19:48,  6.53s/it]
 82%|████████▏ | 853/1034 [1:32:58<19:50,  6.58s/it]
 83%|████████▎ | 854/1034 [1:33:05<19:33,  6.52s/it]
 83%|████████▎ | 855/1034 [1:33:11<19:46,  6.63s/it]
 83%|████████▎ | 856/1034 [1:33:18<19:15,  6.49s/it]
 83%|████████▎ | 857/1034 [1:33:25<19:33,  6.63s/it]
 83%|████████▎ | 858/1034 [1:33:31<19:25,  6.62s/it]
 83%|████████▎ | 859/1034 [1:33:38<19:33,  6.71s/it]
 83%|████████▎ | 860/1034 [1:33:44<18:55,  6.53s/it]
                                                    

 83%|████████▎ | 860/1034 [1:33:44<18:55,  6.53s/it]
 83%|████████▎ | 861/1034 [1:33:51<19:05,  6.62s/it]
 83%|████████▎ | 862/1034 [1:33:57<18:45,  6.54s/it]
 83%|████████▎ | 863/1034 [1:34:04<18:49,  6.60s/it]
 84%|████████▎ | 864/1034 [1:34:11<18:30,  6.53s/it]
 84%|████████▎ | 865/1034 [1:34:17<18:15,  6.48s/it]
 84%|████████▍ | 866/1034 [1:34:24<18:25,  6.58s/it]
 84%|████████▍ | 867/1034 [1:34:30<18:03,  6.49s/it]
 84%|████████▍ | 868/1034 [1:34:37<18:04,  6.53s/it]
 84%|████████▍ | 869/1034 [1:34:43<17:50,  6.49s/it]
 84%|████████▍ | 870/1034 [1:34:50<17:59,  6.58s/it]
                                                    

 84%|████████▍ | 870/1034 [1:34:50<17:59,  6.58s/it]
 84%|████████▍ | 871/1034 [1:34:56<17:38,  6.49s/it]
 84%|████████▍ | 872/1034 [1:35:02<17:15,  6.39s/it]
 84%|████████▍ | 873/1034 [1:35:09<17:20,  6.46s/it]
 85%|████████▍ | 874/1034 [1:35:15<17:10,  6.44s/it]
 85%|████████▍ | 875/1034 [1:35:22<17:21,  6.55s/it]
 85%|████████▍ | 876/1034 [1:35:29<17:13,  6.54s/it]
 85%|████████▍ | 877/1034 [1:35:35<17:09,  6.56s/it]
 85%|████████▍ | 878/1034 [1:35:41<16:50,  6.48s/it]
 85%|████████▌ | 879/1034 [1:35:48<16:52,  6.53s/it]
 85%|████████▌ | 880/1034 [1:35:55<16:45,  6.53s/it]
                                                    

 85%|████████▌ | 880/1034 [1:35:55<16:45,  6.53s/it]
 85%|████████▌ | 881/1034 [1:36:02<16:55,  6.63s/it]
 85%|████████▌ | 882/1034 [1:36:08<16:43,  6.60s/it]
 85%|████████▌ | 883/1034 [1:36:15<16:45,  6.66s/it]
 85%|████████▌ | 884/1034 [1:36:21<16:21,  6.55s/it]
 86%|████████▌ | 885/1034 [1:36:28<16:08,  6.50s/it]
 86%|████████▌ | 886/1034 [1:36:34<16:13,  6.58s/it]
 86%|████████▌ | 887/1034 [1:36:41<16:00,  6.53s/it]
 86%|████████▌ | 888/1034 [1:36:48<16:05,  6.61s/it]
 86%|████████▌ | 889/1034 [1:36:54<15:50,  6.55s/it]
 86%|████████▌ | 890/1034 [1:37:01<15:54,  6.63s/it]
                                                    

 86%|████████▌ | 890/1034 [1:37:01<15:54,  6.63s/it]
 86%|████████▌ | 891/1034 [1:37:07<15:41,  6.58s/it]
 86%|████████▋ | 892/1034 [1:37:14<15:47,  6.67s/it]
 86%|████████▋ | 893/1034 [1:37:20<15:22,  6.54s/it]
 86%|████████▋ | 894/1034 [1:37:27<15:10,  6.51s/it]
 87%|████████▋ | 895/1034 [1:37:33<15:10,  6.55s/it]
 87%|████████▋ | 896/1034 [1:37:40<14:57,  6.51s/it]
 87%|████████▋ | 897/1034 [1:37:47<14:58,  6.56s/it]
 87%|████████▋ | 898/1034 [1:37:53<14:44,  6.50s/it]
 87%|████████▋ | 899/1034 [1:38:00<14:57,  6.65s/it]
 87%|████████▋ | 900/1034 [1:38:06<14:35,  6.54s/it]
                                                    

 87%|████████▋ | 900/1034 [1:38:06<14:35,  6.54s/it]
 87%|████████▋ | 901/1034 [1:38:13<14:29,  6.54s/it]
 87%|████████▋ | 902/1034 [1:38:19<14:09,  6.44s/it]
 87%|████████▋ | 903/1034 [1:38:26<14:11,  6.50s/it]
 87%|████████▋ | 904/1034 [1:38:32<13:55,  6.43s/it]
 88%|████████▊ | 905/1034 [1:38:38<13:41,  6.37s/it]
 88%|████████▊ | 906/1034 [1:38:45<13:41,  6.42s/it]
 88%|████████▊ | 907/1034 [1:38:51<13:21,  6.31s/it]
 88%|████████▊ | 908/1034 [1:38:57<13:29,  6.42s/it]
 88%|████████▊ | 909/1034 [1:39:04<13:22,  6.42s/it]
 88%|████████▊ | 910/1034 [1:39:10<13:25,  6.49s/it]
                                                    

 88%|████████▊ | 910/1034 [1:39:10<13:25,  6.49s/it]
 88%|████████▊ | 911/1034 [1:39:17<13:10,  6.43s/it]
 88%|████████▊ | 912/1034 [1:39:23<13:18,  6.55s/it]
 88%|████████▊ | 913/1034 [1:39:30<13:06,  6.50s/it]
 88%|████████▊ | 914/1034 [1:39:36<13:00,  6.51s/it]
 88%|████████▊ | 915/1034 [1:39:43<12:59,  6.55s/it]
 89%|████████▊ | 916/1034 [1:39:49<12:40,  6.44s/it]
 89%|████████▊ | 917/1034 [1:39:56<12:36,  6.46s/it]
 89%|████████▉ | 918/1034 [1:40:02<12:26,  6.43s/it]
 89%|████████▉ | 919/1034 [1:40:09<12:30,  6.53s/it]
 89%|████████▉ | 920/1034 [1:40:15<12:20,  6.50s/it]
                                                    

 89%|████████▉ | 920/1034 [1:40:15<12:20,  6.50s/it]
 89%|████████▉ | 921/1034 [1:40:22<12:05,  6.42s/it]
 89%|████████▉ | 922/1034 [1:40:28<12:11,  6.53s/it]
 89%|████████▉ | 923/1034 [1:40:35<11:54,  6.44s/it]
 89%|████████▉ | 924/1034 [1:40:41<11:57,  6.53s/it]
 89%|████████▉ | 925/1034 [1:40:48<11:48,  6.50s/it]
 90%|████████▉ | 926/1034 [1:40:54<11:49,  6.57s/it]
 90%|████████▉ | 927/1034 [1:41:01<11:37,  6.52s/it]
 90%|████████▉ | 928/1034 [1:41:07<11:13,  6.35s/it]
 90%|████████▉ | 929/1034 [1:41:14<11:18,  6.46s/it]
 90%|████████▉ | 930/1034 [1:41:20<11:11,  6.45s/it]
                                                    

 90%|████████▉ | 930/1034 [1:41:20<11:11,  6.45s/it]
 90%|█████████ | 931/1034 [1:41:27<11:16,  6.57s/it]
 90%|█████████ | 932/1034 [1:41:33<10:59,  6.47s/it]
 90%|█████████ | 933/1034 [1:41:40<10:59,  6.52s/it]
 90%|█████████ | 934/1034 [1:41:46<10:50,  6.51s/it]
 90%|█████████ | 935/1034 [1:41:53<10:55,  6.62s/it]
 91%|█████████ | 936/1034 [1:41:59<10:39,  6.52s/it]
 91%|█████████ | 937/1034 [1:42:06<10:33,  6.53s/it]
 91%|█████████ | 938/1034 [1:42:12<10:17,  6.43s/it]
 91%|█████████ | 939/1034 [1:42:18<10:07,  6.39s/it]
 91%|█████████ | 940/1034 [1:42:25<10:05,  6.45s/it]
                                                    

 91%|█████████ | 940/1034 [1:42:25<10:05,  6.45s/it]
 91%|█████████ | 941/1034 [1:42:31<10:00,  6.46s/it]
 91%|█████████ | 942/1034 [1:42:38<10:04,  6.57s/it]
 91%|█████████ | 943/1034 [1:42:45<09:53,  6.52s/it]
 91%|█████████▏| 944/1034 [1:42:51<09:52,  6.58s/it]
 91%|█████████▏| 945/1034 [1:42:58<09:38,  6.51s/it]
 91%|█████████▏| 946/1034 [1:43:04<09:36,  6.55s/it]
 92%|█████████▏| 947/1034 [1:43:11<09:22,  6.47s/it]
 92%|█████████▏| 948/1034 [1:43:17<09:09,  6.39s/it]
 92%|█████████▏| 949/1034 [1:43:24<09:11,  6.49s/it]
 92%|█████████▏| 950/1034 [1:43:30<09:00,  6.44s/it]
                                                    

 92%|█████████▏| 950/1034 [1:43:30<09:00,  6.44s/it]
 92%|█████████▏| 951/1034 [1:43:37<09:05,  6.57s/it]
 92%|█████████▏| 952/1034 [1:43:43<08:55,  6.53s/it]
 92%|█████████▏| 953/1034 [1:43:50<08:59,  6.66s/it]
 92%|█████████▏| 954/1034 [1:43:57<08:45,  6.57s/it]
 92%|█████████▏| 955/1034 [1:44:03<08:42,  6.61s/it]
 92%|█████████▏| 956/1034 [1:44:10<08:29,  6.54s/it]
 93%|█████████▎| 957/1034 [1:44:16<08:18,  6.47s/it]
 93%|█████████▎| 958/1034 [1:44:23<08:16,  6.54s/it]
 93%|█████████▎| 959/1034 [1:44:29<08:09,  6.53s/it]
 93%|█████████▎| 960/1034 [1:44:36<08:04,  6.55s/it]
                                                    

 93%|█████████▎| 960/1034 [1:44:36<08:04,  6.55s/it]
 93%|█████████▎| 961/1034 [1:44:42<07:52,  6.48s/it]
 93%|█████████▎| 962/1034 [1:44:49<07:50,  6.53s/it]
 93%|█████████▎| 963/1034 [1:44:55<07:37,  6.45s/it]
 93%|█████████▎| 964/1034 [1:45:01<07:29,  6.43s/it]
 93%|█████████▎| 965/1034 [1:45:08<07:30,  6.54s/it]
 93%|█████████▎| 966/1034 [1:45:15<07:21,  6.50s/it]
 94%|█████████▎| 967/1034 [1:45:21<07:22,  6.60s/it]
 94%|█████████▎| 968/1034 [1:45:28<07:10,  6.53s/it]
 94%|█████████▎| 969/1034 [1:45:35<07:12,  6.65s/it]
 94%|█████████▍| 970/1034 [1:45:41<07:01,  6.59s/it]
                                                    

 94%|█████████▍| 970/1034 [1:45:41<07:01,  6.59s/it]
 94%|█████████▍| 971/1034 [1:45:47<06:49,  6.50s/it]
 94%|█████████▍| 972/1034 [1:45:54<06:50,  6.62s/it]
 94%|█████████▍| 973/1034 [1:46:00<06:34,  6.47s/it]
 94%|█████████▍| 974/1034 [1:46:07<06:34,  6.57s/it]
