template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1250 [00:06<2:09:14,  6.21s/it]
  0%|          | 2/1250 [00:11<1:57:30,  5.65s/it]
  0%|          | 3/1250 [00:16<1:54:23,  5.50s/it]
  0%|          | 4/1250 [00:23<2:00:19,  5.79s/it]
  0%|          | 5/1250 [00:28<1:56:16,  5.60s/it]
  0%|          | 6/1250 [00:33<1:54:24,  5.52s/it]
 51%|█████     | 638/1250 [1:00:06<57:10,  5.61s/it]
 51%|█████     | 639/1250 [1:00:11<56:27,  5.54s/it]
 51%|█████     | 640/1250 [1:00:17<58:35,  5.76s/it]
                                                    

 51%|█████     | 640/1250 [1:00:17<58:35,  5.76s/it]
 51%|█████▏    | 641/1250 [1:00:23<57:10,  5.63s/it]
 51%|█████▏    | 642/1250 [1:00:28<56:22,  5.56s/it]
 51%|█████▏    | 643/1250 [1:00:33<55:18,  5.47s/it]
 52%|█████▏    | 644/1250 [1:00:40<57:36,  5.70s/it]
 52%|█████▏    | 645/1250 [1:00:45<56:09,  5.57s/it]
 52%|█████▏    | 646/1250 [1:00:50<55:05,  5.47s/it]
 52%|█████▏    | 647/1250 [1:00:56<57:05,  5.68s/it]
 52%|█████▏    | 648/1250 [1:01:02<56:04,  5.59s/it]
 52%|█████▏    | 649/1250 [1:01:07<54:54,  5.48s/it]
 52%|█████▏    | 650/1250 [1:01:13<57:05,  5.71s/it]
                                                    

 52%|█████▏    | 650/1250 [1:01:13<57:05,  5.71s/it]
 52%|█████▏    | 651/1250 [1:01:19<55:55,  5.60s/it]
 52%|█████▏    | 652/1250 [1:01:24<54:43,  5.49s/it]
 52%|█████▏    | 653/1250 [1:01:29<54:12,  5.45s/it]
 52%|█████▏    | 654/1250 [1:01:35<56:12,  5.66s/it]
 52%|█████▏    | 655/1250 [1:01:40<54:48,  5.53s/it]
 52%|█████▏    | 656/1250 [1:01:46<53:50,  5.44s/it]
 53%|█████▎    | 657/1250 [1:01:52<55:53,  5.65s/it]
 53%|█████▎    | 658/1250 [1:01:57<55:12,  5.60s/it]
 53%|█████▎    | 659/1250 [1:02:03<54:19,  5.52s/it]
 53%|█████▎    | 660/1250 [1:02:09<56:21,  5.73s/it]
                                                    

 53%|█████▎    | 660/1250 [1:02:09<56:21,  5.73s/it]
 53%|█████▎    | 661/1250 [1:02:14<55:11,  5.62s/it]
 53%|█████▎    | 662/1250 [1:02:20<54:07,  5.52s/it]
 53%|█████▎    | 663/1250 [1:02:25<53:14,  5.44s/it]
 53%|█████▎    | 664/1250 [1:02:31<55:14,  5.66s/it]
 53%|█████▎    | 665/1250 [1:02:36<54:39,  5.61s/it]
 53%|█████▎    | 666/1250 [1:02:42<53:28,  5.49s/it]
 53%|█████▎    | 667/1250 [1:02:48<56:11,  5.78s/it]
 53%|█████▎    | 668/1250 [1:02:53<54:32,  5.62s/it]
 54%|█████▎    | 669/1250 [1:02:59<53:33,  5.53s/it]
 54%|█████▎    | 670/1250 [1:03:05<55:27,  5.74s/it]
                                                    

 54%|█████▎    | 670/1250 [1:03:05<55:27,  5.74s/it]
 54%|█████▎    | 671/1250 [1:03:10<54:08,  5.61s/it]
 54%|█████▍    | 672/1250 [1:03:15<52:59,  5.50s/it]
 54%|█████▍    | 673/1250 [1:03:21<52:22,  5.45s/it]
 54%|█████▍    | 674/1250 [1:03:27<54:36,  5.69s/it]
 54%|█████▍    | 675/1250 [1:03:32<53:26,  5.58s/it]
 54%|█████▍    | 676/1250 [1:03:38<52:44,  5.51s/it]
 54%|█████▍    | 677/1250 [1:03:44<54:40,  5.73s/it]
 54%|█████▍    | 678/1250 [1:03:49<53:24,  5.60s/it]
 54%|█████▍    | 679/1250 [1:03:55<52:47,  5.55s/it]
 54%|█████▍    | 680/1250 [1:04:01<54:45,  5.76s/it]
                                                    

 54%|█████▍    | 680/1250 [1:04:01<54:45,  5.76s/it]
 54%|█████▍    | 681/1250 [1:04:06<53:23,  5.63s/it]
 55%|█████▍    | 682/1250 [1:04:12<52:15,  5.52s/it]
 55%|█████▍    | 683/1250 [1:04:17<51:41,  5.47s/it]
 55%|█████▍    | 684/1250 [1:04:23<54:07,  5.74s/it]
 55%|█████▍    | 685/1250 [1:04:28<52:37,  5.59s/it]
 55%|█████▍    | 686/1250 [1:04:34<51:50,  5.52s/it]
 55%|█████▍    | 687/1250 [1:04:40<53:34,  5.71s/it]
 55%|█████▌    | 688/1250 [1:04:45<52:11,  5.57s/it]
 55%|█████▌    | 689/1250 [1:04:51<51:26,  5.50s/it]
 55%|█████▌    | 690/1250 [1:04:57<53:17,  5.71s/it]
                                                    

 55%|█████▌    | 690/1250 [1:04:57<53:17,  5.71s/it]
 55%|█████▌    | 691/1250 [1:05:02<52:21,  5.62s/it]
 55%|█████▌    | 692/1250 [1:05:08<51:32,  5.54s/it]
 55%|█████▌    | 693/1250 [1:05:13<50:49,  5.48s/it]
 56%|█████▌    | 694/1250 [1:05:19<52:58,  5.72s/it]
 56%|█████▌    | 695/1250 [1:05:25<51:54,  5.61s/it]
 56%|█████▌    | 696/1250 [1:05:30<50:37,  5.48s/it]
 56%|█████▌    | 697/1250 [1:05:36<52:18,  5.68s/it]
 56%|█████▌    | 698/1250 [1:05:41<51:24,  5.59s/it]
 56%|█████▌    | 699/1250 [1:05:47<50:29,  5.50s/it]
 56%|█████▌    | 700/1250 [1:05:52<49:56,  5.45s/it]
                                                    

 56%|█████▌    | 700/1250 [1:05:52<49:56,  5.45s/it]
 56%|█████▌    | 701/1250 [1:05:58<52:03,  5.69s/it]
 56%|█████▌    | 702/1250 [1:06:03<50:41,  5.55s/it]
 56%|█████▌    | 703/1250 [1:06:09<50:05,  5.49s/it]
 56%|█████▋    | 704/1250 [1:06:15<52:18,  5.75s/it]
 56%|█████▋    | 705/1250 [1:06:20<50:54,  5.60s/it]
 56%|█████▋    | 706/1250 [1:06:26<49:59,  5.51s/it]
 57%|█████▋    | 707/1250 [1:06:32<52:04,  5.75s/it]
 57%|█████▋    | 708/1250 [1:06:37<51:00,  5.65s/it]
 57%|█████▋    | 709/1250 [1:06:43<49:50,  5.53s/it]
 57%|█████▋    | 710/1250 [1:06:48<49:18,  5.48s/it]
                                                    

 57%|█████▋    | 710/1250 [1:06:48<49:18,  5.48s/it]
 57%|█████▋    | 711/1250 [1:06:54<51:01,  5.68s/it]
 57%|█████▋    | 712/1250 [1:06:59<50:03,  5.58s/it]
 57%|█████▋    | 713/1250 [1:07:05<49:16,  5.51s/it]
 57%|█████▋    | 714/1250 [1:07:11<51:20,  5.75s/it]
 57%|█████▋    | 715/1250 [1:07:16<49:56,  5.60s/it]
 57%|█████▋    | 716/1250 [1:07:22<49:01,  5.51s/it]
 57%|█████▋    | 717/1250 [1:07:28<50:45,  5.71s/it]
 57%|█████▋    | 718/1250 [1:07:33<49:52,  5.62s/it]
 58%|█████▊    | 719/1250 [1:07:38<48:52,  5.52s/it]
 58%|█████▊    | 720/1250 [1:07:44<48:19,  5.47s/it]
                                                    

 58%|█████▊    | 720/1250 [1:07:44<48:19,  5.47s/it]
 58%|█████▊    | 721/1250 [1:07:50<50:28,  5.72s/it]
 58%|█████▊    | 722/1250 [1:07:56<49:22,  5.61s/it]
 58%|█████▊    | 723/1250 [1:08:01<48:39,  5.54s/it]
 58%|█████▊    | 724/1250 [1:08:07<50:15,  5.73s/it]
 58%|█████▊    | 725/1250 [1:08:12<48:58,  5.60s/it]
 58%|█████▊    | 726/1250 [1:08:18<47:53,  5.48s/it]
 58%|█████▊    | 727/1250 [1:08:24<49:58,  5.73s/it]
 58%|█████▊    | 728/1250 [1:08:29<48:51,  5.62s/it]
 58%|█████▊    | 729/1250 [1:08:35<48:06,  5.54s/it]
 58%|█████▊    | 730/1250 [1:08:40<47:27,  5.48s/it]
                                                    

 58%|█████▊    | 730/1250 [1:08:40<47:27,  5.48s/it]
 58%|█████▊    | 731/1250 [1:08:46<49:37,  5.74s/it]
 59%|█████▊    | 732/1250 [1:08:52<48:22,  5.60s/it]
 59%|█████▊    | 733/1250 [1:08:57<47:27,  5.51s/it]
 59%|█████▊    | 734/1250 [1:09:03<49:21,  5.74s/it]
 59%|█████▉    | 735/1250 [1:09:08<48:08,  5.61s/it]
 59%|█████▉    | 736/1250 [1:09:14<47:01,  5.49s/it]
 59%|█████▉    | 737/1250 [1:09:20<48:52,  5.72s/it]
 59%|█████▉    | 738/1250 [1:09:25<47:44,  5.60s/it]
 59%|█████▉    | 739/1250 [1:09:30<46:44,  5.49s/it]
 59%|█████▉    | 740/1250 [1:09:36<46:36,  5.48s/it]
                                                    

 59%|█████▉    | 740/1250 [1:09:36<46:36,  5.48s/it]
 59%|█████▉    | 741/1250 [1:09:42<48:28,  5.71s/it]
 59%|█████▉    | 742/1250 [1:09:48<47:30,  5.61s/it]
 59%|█████▉    | 743/1250 [1:09:53<46:38,  5.52s/it]
 60%|█████▉    | 744/1250 [1:09:59<48:49,  5.79s/it]
 60%|█████▉    | 745/1250 [1:10:05<47:30,  5.64s/it]
 60%|█████▉    | 746/1250 [1:10:10<46:32,  5.54s/it]
 60%|█████▉    | 747/1250 [1:10:16<48:11,  5.75s/it]
 60%|█████▉    | 748/1250 [1:10:21<46:49,  5.60s/it]
 60%|█████▉    | 749/1250 [1:10:27<46:06,  5.52s/it]
 60%|██████    | 750/1250 [1:10:32<45:22,  5.45s/it]
                                                    

 60%|██████    | 750/1250 [1:10:32<45:22,  5.45s/it]
 60%|██████    | 751/1250 [1:10:38<47:08,  5.67s/it]
 60%|██████    | 752/1250 [1:10:43<46:17,  5.58s/it]
 60%|██████    | 753/1250 [1:10:49<45:32,  5.50s/it]
 60%|██████    | 754/1250 [1:10:55<47:42,  5.77s/it]
 60%|██████    | 755/1250 [1:11:01<46:27,  5.63s/it]
 60%|██████    | 756/1250 [1:11:06<45:31,  5.53s/it]
 61%|██████    | 757/1250 [1:11:12<47:05,  5.73s/it]
 61%|██████    | 758/1250 [1:11:17<45:45,  5.58s/it]
 61%|██████    | 759/1250 [1:11:22<44:52,  5.48s/it]
 61%|██████    | 760/1250 [1:11:28<44:12,  5.41s/it]
                                                    

 61%|██████    | 760/1250 [1:11:28<44:12,  5.41s/it]
 61%|██████    | 761/1250 [1:11:34<46:17,  5.68s/it]
 61%|██████    | 762/1250 [1:11:39<45:18,  5.57s/it]
 61%|██████    | 763/1250 [1:11:45<44:46,  5.52s/it]
 61%|██████    | 764/1250 [1:11:51<46:41,  5.76s/it]
 61%|██████    | 765/1250 [1:11:56<45:36,  5.64s/it]
 61%|██████▏   | 766/1250 [1:12:02<44:42,  5.54s/it]
 61%|██████▏   | 767/1250 [1:12:08<46:07,  5.73s/it]
 61%|██████▏   | 768/1250 [1:12:13<45:09,  5.62s/it]
 62%|██████▏   | 769/1250 [1:12:19<44:13,  5.52s/it]
 62%|██████▏   | 770/1250 [1:12:24<43:21,  5.42s/it]
                                                    

 62%|██████▏   | 770/1250 [1:12:24<43:21,  5.42s/it]
 62%|██████▏   | 771/1250 [1:12:30<45:43,  5.73s/it]
 62%|██████▏   | 772/1250 [1:12:36<44:56,  5.64s/it]
 62%|██████▏   | 773/1250 [1:12:41<43:58,  5.53s/it]
 62%|██████▏   | 774/1250 [1:12:47<45:28,  5.73s/it]
 62%|██████▏   | 775/1250 [1:12:52<44:18,  5.60s/it]
 62%|██████▏   | 776/1250 [1:12:58<43:25,  5.50s/it]
 62%|██████▏   | 777/1250 [1:13:04<45:18,  5.75s/it]
 62%|██████▏   | 778/1250 [1:13:09<44:14,  5.62s/it]
 62%|██████▏   | 779/1250 [1:13:15<43:20,  5.52s/it]
 62%|██████▏   | 780/1250 [1:13:20<42:32,  5.43s/it]
                                                    

 62%|██████▏   | 780/1250 [1:13:20<42:32,  5.43s/it]
 62%|██████▏   | 781/1250 [1:13:26<44:29,  5.69s/it]
 63%|██████▎   | 782/1250 [1:13:31<43:31,  5.58s/it]
 63%|██████▎   | 783/1250 [1:13:37<42:41,  5.48s/it]
 63%|██████▎   | 784/1250 [1:13:43<44:22,  5.71s/it]
 63%|██████▎   | 785/1250 [1:13:48<43:45,  5.65s/it]
 63%|██████▎   | 786/1250 [1:13:54<42:47,  5.53s/it]
 63%|██████▎   | 787/1250 [1:14:00<44:37,  5.78s/it]
 63%|██████▎   | 788/1250 [1:14:05<43:24,  5.64s/it]
 63%|██████▎   | 789/1250 [1:14:11<42:30,  5.53s/it]
 63%|██████▎   | 790/1250 [1:14:16<41:49,  5.45s/it]
                                                    

 63%|██████▎   | 790/1250 [1:14:16<41:49,  5.45s/it]
 63%|██████▎   | 791/1250 [1:14:22<43:56,  5.74s/it]
 63%|██████▎   | 792/1250 [1:14:28<42:47,  5.61s/it]
 63%|██████▎   | 793/1250 [1:14:33<41:59,  5.51s/it]
 64%|██████▎   | 794/1250 [1:14:39<43:29,  5.72s/it]
 64%|██████▎   | 795/1250 [1:14:44<42:26,  5.60s/it]
 64%|██████▎   | 796/1250 [1:14:50<41:30,  5.49s/it]
 64%|██████▍   | 797/1250 [1:14:56<43:22,  5.74s/it]
 64%|██████▍   | 798/1250 [1:15:01<42:36,  5.66s/it]
 64%|██████▍   | 799/1250 [1:15:07<41:56,  5.58s/it]
 64%|██████▍   | 800/1250 [1:15:12<41:09,  5.49s/it]
                                                    

 64%|██████▍   | 800/1250 [1:15:12<41:09,  5.49s/it]
 64%|██████▍   | 801/1250 [1:15:18<42:41,  5.71s/it]
 64%|██████▍   | 802/1250 [1:15:24<41:32,  5.56s/it]
 64%|██████▍   | 803/1250 [1:15:29<41:11,  5.53s/it]
 64%|██████▍   | 804/1250 [1:15:35<42:43,  5.75s/it]
 64%|██████▍   | 805/1250 [1:15:41<41:42,  5.62s/it]
 64%|██████▍   | 806/1250 [1:15:46<40:45,  5.51s/it]
 65%|██████▍   | 807/1250 [1:15:52<42:12,  5.72s/it]
 65%|██████▍   | 808/1250 [1:15:57<41:24,  5.62s/it]
 65%|██████▍   | 809/1250 [1:16:03<40:36,  5.52s/it]
 65%|██████▍   | 810/1250 [1:16:08<39:58,  5.45s/it]
                                                    

 65%|██████▍   | 810/1250 [1:16:08<39:58,  5.45s/it]
 65%|██████▍   | 811/1250 [1:16:14<41:48,  5.71s/it]
 65%|██████▍   | 812/1250 [1:16:20<40:45,  5.58s/it]
 65%|██████▌   | 813/1250 [1:16:25<40:11,  5.52s/it]
 65%|██████▌   | 814/1250 [1:16:31<41:41,  5.74s/it]
 65%|██████▌   | 815/1250 [1:16:37<40:36,  5.60s/it]
 65%|██████▌   | 816/1250 [1:16:42<39:39,  5.48s/it]
 65%|██████▌   | 817/1250 [1:16:48<41:23,  5.74s/it]
 65%|██████▌   | 818/1250 [1:16:53<40:16,  5.59s/it]
 66%|██████▌   | 819/1250 [1:16:59<39:37,  5.52s/it]
 66%|██████▌   | 820/1250 [1:17:04<39:06,  5.46s/it]
                                                    

 66%|██████▌   | 820/1250 [1:17:04<39:06,  5.46s/it]
 66%|██████▌   | 821/1250 [1:17:10<40:42,  5.69s/it]
 66%|██████▌   | 822/1250 [1:17:16<39:55,  5.60s/it]
 66%|██████▌   | 823/1250 [1:17:21<39:23,  5.53s/it]
 66%|██████▌   | 824/1250 [1:17:27<41:03,  5.78s/it]
 66%|██████▌   | 825/1250 [1:17:33<40:01,  5.65s/it]
 66%|██████▌   | 826/1250 [1:17:38<39:10,  5.54s/it]
 66%|██████▌   | 827/1250 [1:17:44<40:37,  5.76s/it]
 66%|██████▌   | 828/1250 [1:17:50<39:31,  5.62s/it]
 66%|██████▋   | 829/1250 [1:17:55<38:43,  5.52s/it]
 66%|██████▋   | 830/1250 [1:18:00<38:04,  5.44s/it]
                                                    

 66%|██████▋   | 830/1250 [1:18:00<38:04,  5.44s/it]
 66%|██████▋   | 831/1250 [1:18:06<39:40,  5.68s/it]
 67%|██████▋   | 832/1250 [1:18:12<38:45,  5.56s/it]
 67%|██████▋   | 833/1250 [1:18:17<38:04,  5.48s/it]
 67%|██████▋   | 834/1250 [1:18:23<39:42,  5.73s/it]
 67%|██████▋   | 835/1250 [1:18:29<38:37,  5.58s/it]
 67%|██████▋   | 836/1250 [1:18:34<37:50,  5.48s/it]
 67%|██████▋   | 837/1250 [1:18:40<39:20,  5.71s/it]
 67%|██████▋   | 838/1250 [1:18:45<38:24,  5.59s/it]
 67%|██████▋   | 839/1250 [1:18:51<37:39,  5.50s/it]
 67%|██████▋   | 840/1250 [1:18:56<37:09,  5.44s/it]
                                                    

 67%|██████▋   | 840/1250 [1:18:56<37:09,  5.44s/it]
 67%|██████▋   | 841/1250 [1:19:02<38:55,  5.71s/it]
 67%|██████▋   | 842/1250 [1:19:08<37:58,  5.58s/it]
 67%|██████▋   | 843/1250 [1:19:13<37:13,  5.49s/it]
 68%|██████▊   | 844/1250 [1:19:19<38:52,  5.74s/it]
 68%|██████▊   | 845/1250 [1:19:25<38:05,  5.64s/it]
 68%|██████▊   | 846/1250 [1:19:30<37:17,  5.54s/it]
 68%|██████▊   | 847/1250 [1:19:36<38:34,  5.74s/it]
 68%|██████▊   | 848/1250 [1:19:41<37:26,  5.59s/it]
 68%|██████▊   | 849/1250 [1:19:47<36:48,  5.51s/it]
 68%|██████▊   | 850/1250 [1:19:52<36:22,  5.46s/it]
                                                    

 68%|██████▊   | 850/1250 [1:19:52<36:22,  5.46s/it]
 68%|██████▊   | 851/1250 [1:19:58<38:04,  5.72s/it]
 68%|██████▊   | 852/1250 [1:20:04<37:08,  5.60s/it]
 68%|██████▊   | 853/1250 [1:20:09<36:19,  5.49s/it]
 68%|██████▊   | 854/1250 [1:20:15<37:49,  5.73s/it]
 68%|██████▊   | 855/1250 [1:20:20<36:53,  5.60s/it]
 68%|██████▊   | 856/1250 [1:20:26<36:18,  5.53s/it]
 69%|██████▊   | 857/1250 [1:20:32<37:34,  5.74s/it]
 69%|██████▊   | 858/1250 [1:20:37<36:59,  5.66s/it]
 69%|██████▊   | 859/1250 [1:20:43<36:03,  5.53s/it]
 69%|██████▉   | 860/1250 [1:20:48<35:27,  5.46s/it]
                                                    

 69%|██████▉   | 860/1250 [1:20:48<35:27,  5.46s/it]
 69%|██████▉   | 861/1250 [1:20:54<37:06,  5.72s/it]
 69%|██████▉   | 862/1250 [1:21:00<36:11,  5.60s/it]
 69%|██████▉   | 863/1250 [1:21:05<35:26,  5.50s/it]
 69%|██████▉   | 864/1250 [1:21:11<36:51,  5.73s/it]
 69%|██████▉   | 865/1250 [1:21:17<36:02,  5.62s/it]
 69%|██████▉   | 866/1250 [1:21:22<35:25,  5.54s/it]
 69%|██████▉   | 867/1250 [1:21:28<36:54,  5.78s/it]
 69%|██████▉   | 868/1250 [1:21:34<35:54,  5.64s/it]
 70%|██████▉   | 869/1250 [1:21:39<35:07,  5.53s/it]
 70%|██████▉   | 870/1250 [1:21:44<34:40,  5.47s/it]
                                                    
