template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
69282 training rows
7473 few-shot blocks
token lengths: p50=327 p90=513 p99=1121 max=1536 truncated=10
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
trainable params: 3.88B
4363 micro-batches/epoch -> 545 optimiser steps/epoch

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:06<1:53:05,  6.22s/it]
  0%|          | 2/1092 [00:11<1:43:52,  5.72s/it]
  0%|          | 3/1092 [00:17<1:44:15,  5.74s/it]
  0%|          | 4/1092 [00:22<1:41:57,  5.62s/it]
  0%|          | 5/1092 [00:28<1:43:28,  5.71s/it]
  1%|          | 6/1092 [00:33<1:40:54,  5.57s/it]
 51%|█████▏    | 562/1092 [52:25<48:48,  5.53s/it]
 52%|█████▏    | 563/1092 [52:30<49:46,  5.65s/it]
 52%|█████▏    | 564/1092 [52:36<48:58,  5.56s/it]
 52%|█████▏    | 565/1092 [52:42<49:52,  5.68s/it]
 52%|█████▏    | 566/1092 [52:47<48:57,  5.59s/it]
 52%|█████▏    | 567/1092 [52:52<48:02,  5.49s/it]
 52%|█████▏    | 568/1092 [52:58<48:53,  5.60s/it]
 52%|█████▏    | 569/1092 [53:04<48:11,  5.53s/it]
 52%|█████▏    | 570/1092 [53:09<48:48,  5.61s/it]
                                                  

 52%|█████▏    | 570/1092 [53:09<48:48,  5.61s/it]
 52%|█████▏    | 571/1092 [53:15<48:06,  5.54s/it]
 52%|█████▏    | 572/1092 [53:21<48:45,  5.63s/it]
 52%|█████▏    | 573/1092 [53:26<47:47,  5.52s/it]
 53%|█████▎    | 574/1092 [53:32<47:53,  5.55s/it]
 53%|█████▎    | 575/1092 [53:37<48:41,  5.65s/it]
 53%|█████▎    | 576/1092 [53:43<47:41,  5.55s/it]
 53%|█████▎    | 577/1092 [53:49<48:47,  5.68s/it]
 53%|█████▎    | 578/1092 [53:54<48:21,  5.64s/it]
 53%|█████▎    | 579/1092 [54:00<48:29,  5.67s/it]
 53%|█████▎    | 580/1092 [54:05<47:29,  5.57s/it]
                                                  

 53%|█████▎    | 580/1092 [54:05<47:29,  5.57s/it]
 53%|█████▎    | 581/1092 [54:11<46:45,  5.49s/it]
 53%|█████▎    | 582/1092 [54:16<47:36,  5.60s/it]
 53%|█████▎    | 583/1092 [54:22<46:49,  5.52s/it]
 53%|█████▎    | 584/1092 [54:28<47:36,  5.62s/it]
 54%|█████▎    | 585/1092 [54:33<46:47,  5.54s/it]
 54%|█████▎    | 586/1092 [54:39<47:38,  5.65s/it]
 54%|█████▍    | 587/1092 [54:44<46:27,  5.52s/it]
 54%|█████▍    | 588/1092 [54:50<46:00,  5.48s/it]
 54%|█████▍    | 589/1092 [54:55<46:52,  5.59s/it]
 54%|█████▍    | 590/1092 [55:01<46:01,  5.50s/it]
                                                  

 54%|█████▍    | 590/1092 [55:01<46:01,  5.50s/it]
 54%|█████▍    | 591/1092 [55:07<46:58,  5.62s/it]
 54%|█████▍    | 592/1092 [55:12<46:38,  5.60s/it]
 54%|█████▍    | 593/1092 [55:18<47:17,  5.69s/it]
 54%|█████▍    | 594/1092 [55:23<46:16,  5.57s/it]
 54%|█████▍    | 595/1092 [55:29<45:42,  5.52s/it]
 55%|█████▍    | 596/1092 [55:35<46:20,  5.61s/it]
 55%|█████▍    | 597/1092 [55:40<45:30,  5.52s/it]
 55%|█████▍    | 598/1092 [55:46<46:03,  5.59s/it]
 55%|█████▍    | 599/1092 [55:51<45:29,  5.54s/it]
 55%|█████▍    | 600/1092 [55:57<45:53,  5.60s/it]
                                                  

 55%|█████▍    | 600/1092 [55:57<45:53,  5.60s/it]
 55%|█████▌    | 601/1092 [56:02<45:01,  5.50s/it]
 55%|█████▌    | 602/1092 [56:07<44:47,  5.48s/it]
 55%|█████▌    | 603/1092 [56:13<45:38,  5.60s/it]
 55%|█████▌    | 604/1092 [56:19<44:52,  5.52s/it]
 55%|█████▌    | 605/1092 [56:24<45:24,  5.59s/it]
 55%|█████▌    | 606/1092 [56:30<44:37,  5.51s/it]
 56%|█████▌    | 607/1092 [56:36<45:22,  5.61s/it]
 56%|█████▌    | 608/1092 [56:41<44:42,  5.54s/it]
 56%|█████▌    | 609/1092 [56:46<44:16,  5.50s/it]
 56%|█████▌    | 610/1092 [56:52<45:20,  5.64s/it]
                                                  

 56%|█████▌    | 610/1092 [56:52<45:20,  5.64s/it]
 56%|█████▌    | 611/1092 [56:58<44:47,  5.59s/it]
 56%|█████▌    | 612/1092 [57:04<45:26,  5.68s/it]
 56%|█████▌    | 613/1092 [57:09<44:37,  5.59s/it]
 56%|█████▌    | 614/1092 [57:15<45:10,  5.67s/it]
 56%|█████▋    | 615/1092 [57:20<44:19,  5.58s/it]
 56%|█████▋    | 616/1092 [57:26<43:30,  5.48s/it]
 57%|█████▋    | 617/1092 [57:31<44:21,  5.60s/it]
 57%|█████▋    | 618/1092 [57:37<43:30,  5.51s/it]
 57%|█████▋    | 619/1092 [57:43<44:04,  5.59s/it]
 57%|█████▋    | 620/1092 [57:48<43:28,  5.53s/it]
                                                  

 57%|█████▋    | 620/1092 [57:48<43:28,  5.53s/it]
 57%|█████▋    | 621/1092 [57:54<44:02,  5.61s/it]
 57%|█████▋    | 622/1092 [57:59<43:16,  5.52s/it]
 57%|█████▋    | 623/1092 [58:04<42:37,  5.45s/it]
 57%|█████▋    | 624/1092 [58:10<43:40,  5.60s/it]
 57%|█████▋    | 625/1092 [58:16<43:03,  5.53s/it]
 57%|█████▋    | 626/1092 [58:21<43:29,  5.60s/it]
 57%|█████▋    | 627/1092 [58:27<42:46,  5.52s/it]
 58%|█████▊    | 628/1092 [58:33<43:15,  5.59s/it]
 58%|█████▊    | 629/1092 [58:38<42:38,  5.53s/it]
 58%|█████▊    | 630/1092 [58:43<42:16,  5.49s/it]
                                                  

 58%|█████▊    | 630/1092 [58:43<42:16,  5.49s/it]
 58%|█████▊    | 631/1092 [58:49<42:51,  5.58s/it]
 58%|█████▊    | 632/1092 [58:54<42:14,  5.51s/it]
 58%|█████▊    | 633/1092 [59:00<43:07,  5.64s/it]
 58%|█████▊    | 634/1092 [59:06<42:07,  5.52s/it]
 58%|█████▊    | 635/1092 [59:11<42:34,  5.59s/it]
 58%|█████▊    | 636/1092 [59:17<41:49,  5.50s/it]
 58%|█████▊    | 637/1092 [59:22<41:28,  5.47s/it]
 58%|█████▊    | 638/1092 [59:28<42:09,  5.57s/it]
 59%|█████▊    | 639/1092 [59:33<41:15,  5.46s/it]
 59%|█████▊    | 640/1092 [59:39<41:47,  5.55s/it]
                                                  

 59%|█████▊    | 640/1092 [59:39<41:47,  5.55s/it]
 59%|█████▊    | 641/1092 [59:44<41:12,  5.48s/it]
 59%|█████▉    | 642/1092 [59:50<41:52,  5.58s/it]
 59%|█████▉    | 643/1092 [59:55<41:14,  5.51s/it]
 59%|█████▉    | 644/1092 [1:00:01<40:39,  5.44s/it]
 59%|█████▉    | 645/1092 [1:00:06<41:31,  5.57s/it]
 59%|█████▉    | 646/1092 [1:00:12<40:57,  5.51s/it]
 59%|█████▉    | 647/1092 [1:00:18<41:28,  5.59s/it]
 59%|█████▉    | 648/1092 [1:00:23<40:40,  5.50s/it]
 59%|█████▉    | 649/1092 [1:00:29<41:21,  5.60s/it]
 60%|█████▉    | 650/1092 [1:00:34<40:50,  5.54s/it]
                                                    

 60%|█████▉    | 650/1092 [1:00:34<40:50,  5.54s/it]
 60%|█████▉    | 651/1092 [1:00:40<40:23,  5.50s/it]
 60%|█████▉    | 652/1092 [1:00:45<41:05,  5.60s/it]
 60%|█████▉    | 653/1092 [1:00:51<40:20,  5.51s/it]
 60%|█████▉    | 654/1092 [1:00:57<41:15,  5.65s/it]
 60%|█████▉    | 655/1092 [1:01:02<40:34,  5.57s/it]
 60%|██████    | 656/1092 [1:01:08<41:15,  5.68s/it]
 60%|██████    | 657/1092 [1:01:13<40:38,  5.61s/it]
 60%|██████    | 658/1092 [1:01:19<39:52,  5.51s/it]
 60%|██████    | 659/1092 [1:01:25<40:42,  5.64s/it]
 60%|██████    | 660/1092 [1:01:30<39:52,  5.54s/it]
                                                    

 60%|██████    | 660/1092 [1:01:30<39:52,  5.54s/it]
 61%|██████    | 661/1092 [1:01:36<40:39,  5.66s/it]
 61%|██████    | 662/1092 [1:01:41<39:50,  5.56s/it]
 61%|██████    | 663/1092 [1:01:47<40:20,  5.64s/it]
 61%|██████    | 664/1092 [1:01:52<39:36,  5.55s/it]
 61%|██████    | 665/1092 [1:01:58<39:20,  5.53s/it]
 61%|██████    | 666/1092 [1:02:04<39:56,  5.63s/it]
 61%|██████    | 667/1092 [1:02:09<39:10,  5.53s/it]
 61%|██████    | 668/1092 [1:02:15<40:03,  5.67s/it]
 61%|██████▏   | 669/1092 [1:02:20<39:26,  5.59s/it]
 61%|██████▏   | 670/1092 [1:02:26<39:48,  5.66s/it]
                                                    

 61%|██████▏   | 670/1092 [1:02:26<39:48,  5.66s/it]
 61%|██████▏   | 671/1092 [1:02:32<38:56,  5.55s/it]
 62%|██████▏   | 672/1092 [1:02:37<38:24,  5.49s/it]
 62%|██████▏   | 673/1092 [1:02:43<39:29,  5.65s/it]
 62%|██████▏   | 674/1092 [1:02:48<38:42,  5.56s/it]
 62%|██████▏   | 675/1092 [1:02:54<39:21,  5.66s/it]
 62%|██████▏   | 676/1092 [1:03:00<38:42,  5.58s/it]
 62%|██████▏   | 677/1092 [1:03:05<39:15,  5.67s/it]
 62%|██████▏   | 678/1092 [1:03:11<38:18,  5.55s/it]
 62%|██████▏   | 679/1092 [1:03:16<37:57,  5.51s/it]
 62%|██████▏   | 680/1092 [1:03:22<38:38,  5.63s/it]
                                                    

 62%|██████▏   | 680/1092 [1:03:22<38:38,  5.63s/it]
 62%|██████▏   | 681/1092 [1:03:27<37:56,  5.54s/it]
 62%|██████▏   | 682/1092 [1:03:33<38:20,  5.61s/it]
 63%|██████▎   | 683/1092 [1:03:38<37:36,  5.52s/it]
 63%|██████▎   | 684/1092 [1:03:44<38:13,  5.62s/it]
 63%|██████▎   | 685/1092 [1:03:50<37:28,  5.52s/it]
 63%|██████▎   | 686/1092 [1:03:55<37:04,  5.48s/it]
 63%|██████▎   | 687/1092 [1:04:01<37:51,  5.61s/it]
 63%|██████▎   | 688/1092 [1:04:06<37:10,  5.52s/it]
 63%|██████▎   | 689/1092 [1:04:12<37:45,  5.62s/it]
 63%|██████▎   | 690/1092 [1:04:17<37:12,  5.55s/it]
                                                    

 63%|██████▎   | 690/1092 [1:04:17<37:12,  5.55s/it]
 63%|██████▎   | 691/1092 [1:04:23<37:38,  5.63s/it]
 63%|██████▎   | 692/1092 [1:04:29<36:57,  5.54s/it]
 63%|██████▎   | 693/1092 [1:04:34<36:37,  5.51s/it]
 64%|██████▎   | 694/1092 [1:04:40<37:17,  5.62s/it]
 64%|██████▎   | 695/1092 [1:04:45<36:45,  5.55s/it]
 64%|██████▎   | 696/1092 [1:04:51<37:17,  5.65s/it]
 64%|██████▍   | 697/1092 [1:04:56<36:31,  5.55s/it]
 64%|██████▍   | 698/1092 [1:05:02<36:57,  5.63s/it]
 64%|██████▍   | 699/1092 [1:05:08<36:03,  5.50s/it]
 64%|██████▍   | 700/1092 [1:05:13<35:35,  5.45s/it]
                                                    

 64%|██████▍   | 700/1092 [1:05:13<35:35,  5.45s/it]
 64%|██████▍   | 701/1092 [1:05:19<36:28,  5.60s/it]
 64%|██████▍   | 702/1092 [1:05:24<35:59,  5.54s/it]
 64%|██████▍   | 703/1092 [1:05:30<36:17,  5.60s/it]
 64%|██████▍   | 704/1092 [1:05:35<36:01,  5.57s/it]
 65%|██████▍   | 705/1092 [1:05:41<36:22,  5.64s/it]
 65%|██████▍   | 706/1092 [1:05:47<35:41,  5.55s/it]
 65%|██████▍   | 707/1092 [1:05:52<35:15,  5.49s/it]
 65%|██████▍   | 708/1092 [1:05:58<35:46,  5.59s/it]
 65%|██████▍   | 709/1092 [1:06:03<35:09,  5.51s/it]
 65%|██████▌   | 710/1092 [1:06:09<35:37,  5.60s/it]
                                                    

 65%|██████▌   | 710/1092 [1:06:09<35:37,  5.60s/it]
 65%|██████▌   | 711/1092 [1:06:14<35:01,  5.51s/it]
 65%|██████▌   | 712/1092 [1:06:20<35:33,  5.62s/it]
 65%|██████▌   | 713/1092 [1:06:25<35:01,  5.55s/it]
 65%|██████▌   | 714/1092 [1:06:31<34:24,  5.46s/it]
 65%|██████▌   | 715/1092 [1:06:36<34:39,  5.52s/it]
 66%|██████▌   | 716/1092 [1:06:42<34:15,  5.47s/it]
 66%|██████▌   | 717/1092 [1:06:48<34:57,  5.59s/it]
 66%|██████▌   | 718/1092 [1:06:53<34:28,  5.53s/it]
 66%|██████▌   | 719/1092 [1:06:59<35:08,  5.65s/it]
 66%|██████▌   | 720/1092 [1:07:04<34:26,  5.55s/it]
                                                    

 66%|██████▌   | 720/1092 [1:07:04<34:26,  5.55s/it]
 66%|██████▌   | 721/1092 [1:07:10<34:01,  5.50s/it]
 66%|██████▌   | 722/1092 [1:07:16<34:49,  5.65s/it]
 66%|██████▌   | 723/1092 [1:07:21<34:05,  5.54s/it]
 66%|██████▋   | 724/1092 [1:07:27<34:30,  5.63s/it]
 66%|██████▋   | 725/1092 [1:07:32<33:39,  5.50s/it]
 66%|██████▋   | 726/1092 [1:07:38<34:08,  5.60s/it]
 67%|██████▋   | 727/1092 [1:07:43<33:33,  5.52s/it]
 67%|██████▋   | 728/1092 [1:07:48<33:03,  5.45s/it]
 67%|██████▋   | 729/1092 [1:07:54<33:43,  5.58s/it]
 67%|██████▋   | 730/1092 [1:07:59<33:00,  5.47s/it]
                                                    

 67%|██████▋   | 730/1092 [1:07:59<33:00,  5.47s/it]
 67%|██████▋   | 731/1092 [1:08:05<33:29,  5.57s/it]
 67%|██████▋   | 732/1092 [1:08:11<32:50,  5.47s/it]
 67%|██████▋   | 733/1092 [1:08:16<33:24,  5.58s/it]
 67%|██████▋   | 734/1092 [1:08:22<32:50,  5.51s/it]
 67%|██████▋   | 735/1092 [1:08:27<32:27,  5.45s/it]
 67%|██████▋   | 736/1092 [1:08:33<33:16,  5.61s/it]
 67%|██████▋   | 737/1092 [1:08:38<32:53,  5.56s/it]
 68%|██████▊   | 738/1092 [1:08:44<33:15,  5.64s/it]
 68%|██████▊   | 739/1092 [1:08:50<32:45,  5.57s/it]
 68%|██████▊   | 740/1092 [1:08:55<33:03,  5.63s/it]
                                                    

 68%|██████▊   | 740/1092 [1:08:55<33:03,  5.63s/it]
 68%|██████▊   | 741/1092 [1:09:01<32:41,  5.59s/it]
 68%|██████▊   | 742/1092 [1:09:06<32:07,  5.51s/it]
 68%|██████▊   | 743/1092 [1:09:12<32:46,  5.64s/it]
 68%|██████▊   | 744/1092 [1:09:17<32:08,  5.54s/it]
 68%|██████▊   | 745/1092 [1:09:23<32:47,  5.67s/it]
 68%|██████▊   | 746/1092 [1:09:29<32:00,  5.55s/it]
 68%|██████▊   | 747/1092 [1:09:34<31:24,  5.46s/it]
 68%|██████▊   | 748/1092 [1:09:40<32:07,  5.60s/it]
 69%|██████▊   | 749/1092 [1:09:45<31:32,  5.52s/it]
 69%|██████▊   | 750/1092 [1:09:51<31:59,  5.61s/it]
                                                    

 69%|██████▊   | 750/1092 [1:09:51<31:59,  5.61s/it]
 69%|██████▉   | 751/1092 [1:09:56<31:22,  5.52s/it]
 69%|██████▉   | 752/1092 [1:10:02<31:40,  5.59s/it]
 69%|██████▉   | 753/1092 [1:10:08<31:13,  5.53s/it]
 69%|██████▉   | 754/1092 [1:10:13<30:51,  5.48s/it]
 69%|██████▉   | 755/1092 [1:10:19<31:17,  5.57s/it]
 69%|██████▉   | 756/1092 [1:10:24<30:44,  5.49s/it]
 69%|██████▉   | 757/1092 [1:10:30<31:22,  5.62s/it]
 69%|██████▉   | 758/1092 [1:10:35<30:45,  5.53s/it]
 70%|██████▉   | 759/1092 [1:10:41<31:11,  5.62s/it]
 70%|██████▉   | 760/1092 [1:10:46<30:38,  5.54s/it]
                                                    

 70%|██████▉   | 760/1092 [1:10:46<30:38,  5.54s/it]
 70%|██████▉   | 761/1092 [1:10:52<30:12,  5.47s/it]
 70%|██████▉   | 762/1092 [1:10:57<30:38,  5.57s/it]
 70%|██████▉   | 763/1092 [1:11:03<30:17,  5.52s/it]
 70%|██████▉   | 764/1092 [1:11:09<30:46,  5.63s/it]
 70%|███████   | 765/1092 [1:11:14<30:33,  5.61s/it]
 70%|███████   | 766/1092 [1:11:20<30:57,  5.70s/it]
 70%|███████   | 767/1092 [1:11:26<30:09,  5.57s/it]
 70%|███████   | 768/1092 [1:11:31<29:37,  5.49s/it]
 70%|███████   | 769/1092 [1:11:37<29:59,  5.57s/it]
 71%|███████   | 770/1092 [1:11:42<29:36,  5.52s/it]
                                                    

 71%|███████   | 770/1092 [1:11:42<29:36,  5.52s/it]
 71%|███████   | 771/1092 [1:11:48<30:06,  5.63s/it]
 71%|███████   | 772/1092 [1:11:53<29:19,  5.50s/it]
 71%|███████   | 773/1092 [1:11:58<28:57,  5.45s/it]
 71%|███████   | 774/1092 [1:12:04<29:28,  5.56s/it]
 71%|███████   | 775/1092 [1:12:10<29:22,  5.56s/it]
 71%|███████   | 776/1092 [1:12:16<29:41,  5.64s/it]
 71%|███████   | 777/1092 [1:12:21<29:06,  5.54s/it]
 71%|███████   | 778/1092 [1:12:27<29:14,  5.59s/it]
 71%|███████▏  | 779/1092 [1:12:32<28:54,  5.54s/it]
 71%|███████▏  | 780/1092 [1:12:37<28:27,  5.47s/it]
                                                    

 71%|███████▏  | 780/1092 [1:12:37<28:27,  5.47s/it]
 72%|███████▏  | 781/1092 [1:12:43<29:08,  5.62s/it]
 72%|███████▏  | 782/1092 [1:12:49<28:33,  5.53s/it]
 72%|███████▏  | 783/1092 [1:12:54<28:54,  5.61s/it]
 72%|███████▏  | 784/1092 [1:13:00<28:29,  5.55s/it]
 72%|███████▏  | 785/1092 [1:13:06<28:50,  5.64s/it]
 72%|███████▏  | 786/1092 [1:13:11<28:19,  5.55s/it]
 72%|███████▏  | 787/1092 [1:13:16<27:51,  5.48s/it]
 72%|███████▏  | 788/1092 [1:13:22<28:19,  5.59s/it]
 72%|███████▏  | 789/1092 [1:13:27<27:39,  5.48s/it]
 72%|███████▏  | 790/1092 [1:13:33<28:11,  5.60s/it]
                                                    

 72%|███████▏  | 790/1092 [1:13:33<28:11,  5.60s/it]
 72%|███████▏  | 791/1092 [1:13:39<27:50,  5.55s/it]
 73%|███████▎  | 792/1092 [1:13:44<27:26,  5.49s/it]
 73%|███████▎  | 793/1092 [1:13:50<27:44,  5.57s/it]
 73%|███████▎  | 794/1092 [1:13:55<27:18,  5.50s/it]
 73%|███████▎  | 795/1092 [1:14:01<27:35,  5.57s/it]
 73%|███████▎  | 796/1092 [1:14:06<27:04,  5.49s/it]
 73%|███████▎  | 797/1092 [1:14:12<27:43,  5.64s/it]
 73%|███████▎  | 798/1092 [1:14:18<27:29,  5.61s/it]
 73%|███████▎  | 799/1092 [1:14:23<26:54,  5.51s/it]
 73%|███████▎  | 800/1092 [1:14:29<27:15,  5.60s/it]
                                                    

 73%|███████▎  | 800/1092 [1:14:29<27:15,  5.60s/it]
 73%|███████▎  | 801/1092 [1:14:34<26:50,  5.53s/it]
 73%|███████▎  | 802/1092 [1:14:40<27:09,  5.62s/it]
 74%|███████▎  | 803/1092 [1:14:45<26:33,  5.51s/it]
 74%|███████▎  | 804/1092 [1:14:51<26:53,  5.60s/it]
 74%|███████▎  | 805/1092 [1:14:56<26:20,  5.51s/it]
 74%|███████▍  | 806/1092 [1:15:02<25:50,  5.42s/it]
 74%|███████▍  | 807/1092 [1:15:08<26:29,  5.58s/it]
 74%|███████▍  | 808/1092 [1:15:13<26:03,  5.51s/it]
 74%|███████▍  | 809/1092 [1:15:19<26:35,  5.64s/it]
 74%|███████▍  | 810/1092 [1:15:24<26:02,  5.54s/it]
                                                    

 74%|███████▍  | 810/1092 [1:15:24<26:02,  5.54s/it]
 74%|███████▍  | 811/1092 [1:15:29<25:35,  5.46s/it]
 74%|███████▍  | 812/1092 [1:15:35<25:50,  5.54s/it]
 74%|███████▍  | 813/1092 [1:15:40<25:28,  5.48s/it]
 75%|███████▍  | 814/1092 [1:15:46<25:47,  5.57s/it]
 75%|███████▍  | 815/1092 [1:15:52<25:30,  5.53s/it]
 75%|███████▍  | 816/1092 [1:15:57<25:49,  5.62s/it]
 75%|███████▍  | 817/1092 [1:16:03<25:19,  5.53s/it]
 75%|███████▍  | 818/1092 [1:16:08<25:04,  5.49s/it]
 75%|███████▌  | 819/1092 [1:16:14<25:26,  5.59s/it]
 75%|███████▌  | 820/1092 [1:16:19<24:55,  5.50s/it]
                                                    

 75%|███████▌  | 820/1092 [1:16:19<24:55,  5.50s/it]
 75%|███████▌  | 821/1092 [1:16:25<25:16,  5.60s/it]
 75%|███████▌  | 822/1092 [1:16:31<24:59,  5.55s/it]
 75%|███████▌  | 823/1092 [1:16:37<25:20,  5.65s/it]
 75%|███████▌  | 824/1092 [1:16:42<25:03,  5.61s/it]
 76%|███████▌  | 825/1092 [1:16:47<24:29,  5.50s/it]
 76%|███████▌  | 826/1092 [1:16:53<24:41,  5.57s/it]
 76%|███████▌  | 827/1092 [1:16:58<24:13,  5.48s/it]
 76%|███████▌  | 828/1092 [1:17:04<24:31,  5.57s/it]
 76%|███████▌  | 829/1092 [1:17:09<24:01,  5.48s/it]
 76%|███████▌  | 830/1092 [1:17:15<23:47,  5.45s/it]
                                                    

 76%|███████▌  | 830/1092 [1:17:15<23:47,  5.45s/it]
 76%|███████▌  | 831/1092 [1:17:20<24:06,  5.54s/it]
 76%|███████▌  | 832/1092 [1:17:26<23:40,  5.47s/it]
 76%|███████▋  | 833/1092 [1:17:31<23:53,  5.53s/it]
 76%|███████▋  | 834/1092 [1:17:37<23:29,  5.46s/it]
 76%|███████▋  | 835/1092 [1:17:43<23:57,  5.59s/it]
 77%|███████▋  | 836/1092 [1:17:48<23:35,  5.53s/it]
 77%|███████▋  | 837/1092 [1:17:53<23:20,  5.49s/it]
 77%|███████▋  | 838/1092 [1:17:59<23:41,  5.60s/it]
 77%|███████▋  | 839/1092 [1:18:05<23:16,  5.52s/it]
 77%|███████▋  | 840/1092 [1:18:10<23:30,  5.60s/it]
                                                    

 77%|███████▋  | 840/1092 [1:18:10<23:30,  5.60s/it]
 77%|███████▋  | 841/1092 [1:18:16<23:10,  5.54s/it]
 77%|███████▋  | 842/1092 [1:18:22<23:22,  5.61s/it]
 77%|███████▋  | 843/1092 [1:18:27<23:00,  5.54s/it]
 77%|███████▋  | 844/1092 [1:18:32<22:39,  5.48s/it]
 77%|███████▋  | 845/1092 [1:18:38<22:48,  5.54s/it]
 77%|███████▋  | 846/1092 [1:18:43<22:26,  5.47s/it]
 78%|███████▊  | 847/1092 [1:18:49<22:35,  5.53s/it]
 78%|███████▊  | 848/1092 [1:18:54<22:15,  5.48s/it]
 78%|███████▊  | 849/1092 [1:19:00<22:10,  5.47s/it]
 78%|███████▊  | 850/1092 [1:19:05<22:21,  5.54s/it]
                                                    

 78%|███████▊  | 850/1092 [1:19:06<22:21,  5.54s/it]
 78%|███████▊  | 851/1092 [1:19:11<22:02,  5.49s/it]
 78%|███████▊  | 852/1092 [1:19:17<22:34,  5.64s/it]
 78%|███████▊  | 853/1092 [1:19:22<22:02,  5.53s/it]
 78%|███████▊  | 854/1092 [1:19:28<22:15,  5.61s/it]
 78%|███████▊  | 855/1092 [1:19:33<22:07,  5.60s/it]
 78%|███████▊  | 856/1092 [1:19:39<21:38,  5.50s/it]
 78%|███████▊  | 857/1092 [1:19:45<21:53,  5.59s/it]
 79%|███████▊  | 858/1092 [1:19:50<21:33,  5.53s/it]
 79%|███████▊  | 859/1092 [1:19:56<21:50,  5.63s/it]
 79%|███████▉  | 860/1092 [1:20:01<21:21,  5.52s/it]
                                                    

 79%|███████▉  | 860/1092 [1:20:01<21:21,  5.52s/it]
 79%|███████▉  | 861/1092 [1:20:07<21:10,  5.50s/it]
 79%|███████▉  | 862/1092 [1:20:12<21:27,  5.60s/it]
 79%|███████▉  | 863/1092 [1:20:18<21:01,  5.51s/it]
 79%|███████▉  | 864/1092 [1:20:24<21:20,  5.62s/it]
 79%|███████▉  | 865/1092 [1:20:29<21:04,  5.57s/it]
 79%|███████▉  | 866/1092 [1:20:35<21:09,  5.62s/it]
 79%|███████▉  | 867/1092 [1:20:40<20:47,  5.55s/it]
 79%|███████▉  | 868/1092 [1:20:46<20:36,  5.52s/it]
 80%|███████▉  | 869/1092 [1:20:51<20:43,  5.58s/it]
 80%|███████▉  | 870/1092 [1:20:57<20:19,  5.49s/it]
                                                    

 80%|███████▉  | 870/1092 [1:20:57<20:19,  5.49s/it]
 80%|███████▉  | 871/1092 [1:21:02<20:36,  5.59s/it]
 80%|███████▉  | 872/1092 [1:21:08<20:11,  5.51s/it]
 80%|███████▉  | 873/1092 [1:21:13<20:20,  5.57s/it]
 80%|████████  | 874/1092 [1:21:19<19:52,  5.47s/it]
 80%|████████  | 875/1092 [1:21:24<19:43,  5.45s/it]
 80%|████████  | 876/1092 [1:21:30<19:58,  5.55s/it]
 80%|████████  | 877/1092 [1:21:35<19:48,  5.53s/it]
 80%|████████  | 878/1092 [1:21:41<19:59,  5.61s/it]
 80%|████████  | 879/1092 [1:21:46<19:30,  5.50s/it]
 81%|████████  | 880/1092 [1:21:52<19:20,  5.47s/it]
                                                    

 81%|████████  | 880/1092 [1:21:52<19:20,  5.47s/it]
 81%|████████  | 881/1092 [1:21:58<19:37,  5.58s/it]
 81%|████████  | 882/1092 [1:22:03<19:17,  5.51s/it]
 81%|████████  | 883/1092 [1:22:09<19:27,  5.59s/it]
 81%|████████  | 884/1092 [1:22:14<19:11,  5.54s/it]
 81%|████████  | 885/1092 [1:22:20<19:27,  5.64s/it]
