liger: fused linear CE enabled for gemma3
rows 54552  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/1137 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 66%|██████▌   | 747/1137 [27:39<12:01,  1.85s/it]
 66%|██████▌   | 748/1137 [27:40<11:44,  1.81s/it]
 66%|██████▌   | 749/1137 [27:42<11:23,  1.76s/it]
 66%|██████▌   | 750/1137 [27:44<10:56,  1.70s/it]
                                                  

 66%|██████▌   | 750/1137 [27:44<10:56,  1.70s/it]
 66%|██████▌   | 751/1137 [27:51<22:30,  3.50s/it]
 66%|██████▌   | 752/1137 [27:58<29:20,  4.57s/it]
 66%|██████▌   | 753/1137 [28:04<30:37,  4.78s/it]
 66%|██████▋   | 754/1137 [28:06<26:44,  4.19s/it]
 66%|██████▋   | 755/1137 [28:09<23:13,  3.65s/it]
 66%|██████▋   | 756/1137 [28:11<21:07,  3.33s/it]
 67%|██████▋   | 757/1137 [28:14<19:13,  3.04s/it]
 67%|██████▋   | 758/1137 [28:16<17:40,  2.80s/it]
 67%|██████▋   | 759/1137 [28:18<16:23,  2.60s/it]
 67%|██████▋   | 760/1137 [28:20<15:22,  2.45s/it]
                                                  

 67%|██████▋   | 760/1137 [28:20<15:22,  2.45s/it]
 67%|██████▋   | 761/1137 [28:22<14:32,  2.32s/it]
 67%|██████▋   | 762/1137 [28:24<13:51,  2.22s/it]
 67%|██████▋   | 763/1137 [28:26<13:35,  2.18s/it]
 67%|██████▋   | 764/1137 [28:28<13:01,  2.10s/it]
 67%|██████▋   | 765/1137 [28:30<12:34,  2.03s/it]
 67%|██████▋   | 766/1137 [28:32<12:11,  1.97s/it]
 67%|██████▋   | 767/1137 [28:34<11:51,  1.92s/it]
 68%|██████▊   | 768/1137 [28:35<11:33,  1.88s/it]
 68%|██████▊   | 769/1137 [28:37<11:17,  1.84s/it]
 68%|██████▊   | 770/1137 [28:39<11:04,  1.81s/it]
                                                  

 68%|██████▊   | 770/1137 [28:39<11:04,  1.81s/it]
 68%|██████▊   | 771/1137 [28:41<10:53,  1.78s/it]
 68%|██████▊   | 772/1137 [28:43<10:59,  1.81s/it]
 68%|██████▊   | 773/1137 [28:44<10:43,  1.77s/it]
 68%|██████▊   | 774/1137 [28:46<10:29,  1.73s/it]
 68%|██████▊   | 775/1137 [28:48<10:16,  1.70s/it]
 68%|██████▊   | 776/1137 [28:49<10:05,  1.68s/it]
 68%|██████▊   | 777/1137 [28:51<09:54,  1.65s/it]
 68%|██████▊   | 778/1137 [28:52<09:43,  1.63s/it]
 69%|██████▊   | 779/1137 [28:54<09:35,  1.61s/it]
 69%|██████▊   | 780/1137 [28:55<09:27,  1.59s/it]
                                                  

 69%|██████▊   | 780/1137 [28:55<09:27,  1.59s/it]
 69%|██████▊   | 781/1137 [28:57<09:19,  1.57s/it]
 69%|██████▉   | 782/1137 [28:59<09:26,  1.60s/it]
 69%|██████▉   | 783/1137 [29:00<09:15,  1.57s/it]
 69%|██████▉   | 784/1137 [29:02<09:05,  1.55s/it]
 69%|██████▉   | 785/1137 [29:03<08:55,  1.52s/it]
 69%|██████▉   | 786/1137 [29:05<09:18,  1.59s/it]
 69%|██████▉   | 787/1137 [29:07<10:05,  1.73s/it]
 69%|██████▉   | 788/1137 [29:09<10:35,  1.82s/it]
 69%|██████▉   | 789/1137 [29:11<10:53,  1.88s/it]
 69%|██████▉   | 790/1137 [29:13<11:16,  1.95s/it]
                                                  

 69%|██████▉   | 790/1137 [29:13<11:16,  1.95s/it]
 70%|██████▉   | 791/1137 [29:15<11:14,  1.95s/it]
 70%|██████▉   | 792/1137 [29:17<11:09,  1.94s/it]
 70%|██████▉   | 793/1137 [29:19<11:03,  1.93s/it]
 70%|██████▉   | 794/1137 [29:21<10:54,  1.91s/it]
 70%|██████▉   | 795/1137 [29:22<10:43,  1.88s/it]
 70%|███████   | 796/1137 [29:24<10:32,  1.85s/it]
 70%|███████   | 797/1137 [29:26<10:19,  1.82s/it]
 70%|███████   | 798/1137 [29:28<10:05,  1.78s/it]
 70%|███████   | 799/1137 [29:29<10:03,  1.79s/it]
 70%|███████   | 800/1137 [29:31<09:40,  1.72s/it]
                                                  

 70%|███████   | 800/1137 [29:31<09:40,  1.72s/it]
 70%|███████   | 801/1137 [30:08<1:08:02, 12.15s/it]
 71%|███████   | 802/1137 [30:15<59:25, 10.64s/it]  
 71%|███████   | 803/1137 [30:22<53:27,  9.60s/it]
 71%|███████   | 804/1137 [30:27<45:25,  8.18s/it]
 71%|███████   | 805/1137 [30:29<35:58,  6.50s/it]
 71%|███████   | 806/1137 [30:32<29:05,  5.27s/it]
 71%|███████   | 807/1137 [30:34<24:44,  4.50s/it]
 71%|███████   | 808/1137 [30:37<21:05,  3.85s/it]
 71%|███████   | 809/1137 [30:39<18:22,  3.36s/it]
 71%|███████   | 810/1137 [30:41<16:19,  3.00s/it]
                                                  

 71%|███████   | 810/1137 [30:41<16:19,  3.00s/it]
 71%|███████▏  | 811/1137 [30:43<14:47,  2.72s/it]
 71%|███████▏  | 812/1137 [30:45<13:37,  2.51s/it]
 72%|███████▏  | 813/1137 [30:47<12:42,  2.35s/it]
 72%|███████▏  | 814/1137 [30:49<11:59,  2.23s/it]
 72%|███████▏  | 815/1137 [30:51<11:26,  2.13s/it]
 72%|███████▏  | 816/1137 [30:53<11:13,  2.10s/it]
 72%|███████▏  | 817/1137 [30:55<10:48,  2.03s/it]
 72%|███████▏  | 818/1137 [30:57<10:26,  1.96s/it]
 72%|███████▏  | 819/1137 [30:59<10:08,  1.91s/it]
 72%|███████▏  | 820/1137 [31:00<09:52,  1.87s/it]
                                                  

 72%|███████▏  | 820/1137 [31:00<09:52,  1.87s/it]
 72%|███████▏  | 821/1137 [31:02<09:40,  1.84s/it]
 72%|███████▏  | 822/1137 [31:04<09:28,  1.81s/it]
 72%|███████▏  | 823/1137 [31:05<09:18,  1.78s/it]
 72%|███████▏  | 824/1137 [31:07<09:09,  1.76s/it]
 73%|███████▎  | 825/1137 [31:09<09:14,  1.78s/it]
 73%|███████▎  | 826/1137 [31:11<09:01,  1.74s/it]
 73%|███████▎  | 827/1137 [31:12<08:50,  1.71s/it]
 73%|███████▎  | 828/1137 [31:14<08:40,  1.68s/it]
 73%|███████▎  | 829/1137 [31:16<08:31,  1.66s/it]
 73%|███████▎  | 830/1137 [31:17<08:22,  1.64s/it]
                                                  

 73%|███████▎  | 830/1137 [31:17<08:22,  1.64s/it]
 73%|███████▎  | 831/1137 [31:19<08:15,  1.62s/it]
 73%|███████▎  | 832/1137 [31:20<08:08,  1.60s/it]
 73%|███████▎  | 833/1137 [31:22<08:01,  1.58s/it]
 73%|███████▎  | 834/1137 [31:23<08:10,  1.62s/it]
 73%|███████▎  | 835/1137 [31:25<07:58,  1.59s/it]
 74%|███████▎  | 836/1137 [31:26<07:47,  1.55s/it]
 74%|███████▎  | 837/1137 [31:29<08:33,  1.71s/it]
 74%|███████▎  | 838/1137 [31:31<09:03,  1.82s/it]
 74%|███████▍  | 839/1137 [31:33<09:22,  1.89s/it]
 74%|███████▍  | 840/1137 [31:35<09:32,  1.93s/it]
                                                  

 74%|███████▍  | 840/1137 [31:35<09:32,  1.93s/it]
 74%|███████▍  | 841/1137 [31:37<09:35,  1.94s/it]
 74%|███████▍  | 842/1137 [31:39<09:33,  1.94s/it]
 74%|███████▍  | 843/1137 [31:41<09:41,  1.98s/it]
 74%|███████▍  | 844/1137 [31:43<09:31,  1.95s/it]
 74%|███████▍  | 845/1137 [31:44<09:20,  1.92s/it]
 74%|███████▍  | 846/1137 [31:46<09:09,  1.89s/it]
 74%|███████▍  | 847/1137 [31:48<08:57,  1.85s/it]
 75%|███████▍  | 848/1137 [31:50<08:44,  1.82s/it]
 75%|███████▍  | 849/1137 [31:51<08:29,  1.77s/it]
 75%|███████▍  | 850/1137 [31:53<08:10,  1.71s/it]
                                                  

 75%|███████▍  | 850/1137 [31:53<08:10,  1.71s/it]
 75%|███████▍  | 851/1137 [32:01<16:58,  3.56s/it]
 75%|███████▍  | 852/1137 [32:08<21:59,  4.63s/it]
 75%|███████▌  | 853/1137 [32:13<22:21,  4.72s/it]
 75%|███████▌  | 854/1137 [32:15<19:06,  4.05s/it]
 75%|███████▌  | 855/1137 [32:18<16:42,  3.55s/it]
 75%|███████▌  | 856/1137 [32:20<15:10,  3.24s/it]
 75%|███████▌  | 857/1137 [32:23<13:50,  2.97s/it]
 75%|███████▌  | 858/1137 [32:25<12:46,  2.75s/it]
 76%|███████▌  | 859/1137 [32:27<11:55,  2.57s/it]
 76%|███████▌  | 860/1137 [32:29<11:14,  2.43s/it]
                                                  

 76%|███████▌  | 860/1137 [32:29<11:14,  2.43s/it]
 76%|███████▌  | 861/1137 [32:31<10:52,  2.36s/it]
 76%|███████▌  | 862/1137 [32:33<10:20,  2.26s/it]
 76%|███████▌  | 863/1137 [32:35<09:54,  2.17s/it]
 76%|███████▌  | 864/1137 [32:37<09:32,  2.10s/it]
 76%|███████▌  | 865/1137 [32:39<09:12,  2.03s/it]
 76%|███████▌  | 866/1137 [32:41<08:57,  1.98s/it]
 76%|███████▋  | 867/1137 [32:43<08:43,  1.94s/it]
 76%|███████▋  | 868/1137 [32:45<08:31,  1.90s/it]
 76%|███████▋  | 869/1137 [32:46<08:19,  1.86s/it]
 77%|███████▋  | 870/1137 [32:48<08:21,  1.88s/it]
                                                  

 77%|███████▋  | 870/1137 [32:48<08:21,  1.88s/it]
 77%|███████▋  | 871/1137 [32:50<08:08,  1.84s/it]
 77%|███████▋  | 872/1137 [32:52<07:57,  1.80s/it]
 77%|███████▋  | 873/1137 [32:53<07:48,  1.78s/it]
 77%|███████▋  | 874/1137 [32:55<07:40,  1.75s/it]
 77%|███████▋  | 875/1137 [32:57<07:31,  1.72s/it]
 77%|███████▋  | 876/1137 [32:58<07:22,  1.70s/it]
 77%|███████▋  | 877/1137 [33:00<07:14,  1.67s/it]
 77%|███████▋  | 878/1137 [33:02<07:07,  1.65s/it]
 77%|███████▋  | 879/1137 [33:03<07:12,  1.68s/it]
 77%|███████▋  | 880/1137 [33:05<07:02,  1.64s/it]
                                                  
{'loss': 0.5946, 'grad_norm': 7.0625, 'learning_rate': 2.571428571428571e-06, 'epoch': 0.01}
{'loss': 0.4598, 'grad_norm': 2.9375, 'learning_rate': 5.428571428571429e-06, 'epoch': 0.02}
{'loss': 0.389, 'grad_norm': 2.6875, 'learning_rate': 8.285714285714287e-06, 'epoch': 0.03}
{'loss': 0.3719, 'grad_norm': 3.265625, 'learning_rate': 9.99967491880946e-06, 'epoch': 0.04}
{'loss': 0.4112, 'grad_norm': 6.4375, 'learning_rate': 9.996018240855809e-06, 'epoch': 0.04}
{'loss': 0.4248, 'grad_norm': 2.8125, 'learning_rate': 9.988301514991692e-06, 'epoch': 0.05}
{'loss': 0.3663, 'grad_norm': 2.40625, 'learning_rate': 9.976531012266414e-06, 'epoch': 0.06}
{'loss': 0.3593, 'grad_norm': 2.5, 'learning_rate': 9.960716298058382e-06, 'epoch': 0.07}
{'loss': 0.3422, 'grad_norm': 2.78125, 'learning_rate': 9.94087022430173e-06, 'epoch': 0.08}
{'loss': 0.3977, 'grad_norm': 5.09375, 'learning_rate': 9.917008919042117e-06, 'epoch': 0.09}
{'loss': 0.41, 'grad_norm': 2.484375, 'learning_rate': 9.889151773330152e-06, 'epoch': 0.1}
{'loss': 0.3388, 'grad_norm': 2.578125, 'learning_rate': 9.857321425463132e-06, 'epoch': 0.11}
{'loss': 0.3411, 'grad_norm': 2.328125, 'learning_rate': 9.821543742587876e-06, 'epoch': 0.11}
{'loss': 0.3371, 'grad_norm': 2.703125, 'learning_rate': 9.781847799679616e-06, 'epoch': 0.12}
{'loss': 0.3796, 'grad_norm': 5.25, 'learning_rate': 9.738265855914014e-06, 'epoch': 0.13}
{'loss': 0.4055, 'grad_norm': 2.03125, 'learning_rate': 9.690833328451534e-06, 'epoch': 0.14}
{'loss': 0.3492, 'grad_norm': 2.15625, 'learning_rate': 9.63958876365545e-06, 'epoch': 0.15}
{'loss': 0.3296, 'grad_norm': 2.53125, 'learning_rate': 9.584573805766868e-06, 'epoch': 0.16}
{'loss': 0.3321, 'grad_norm': 2.65625, 'learning_rate': 9.525833163062275e-06, 'epoch': 0.17}
{'loss': 0.3949, 'grad_norm': 5.78125, 'learning_rate': 9.463414571521037e-06, 'epoch': 0.18}
{'loss': 0.4044, 'grad_norm': 2.171875, 'learning_rate': 9.397368756032445e-06, 'epoch': 0.18}
{'loss': 0.3328, 'grad_norm': 2.328125, 'learning_rate': 9.32774938917379e-06, 'epoch': 0.19}
{'loss': 0.3144, 'grad_norm': 2.3125, 'learning_rate': 9.254613047592975e-06, 'epoch': 0.2}
{'loss': 0.3308, 'grad_norm': 2.53125, 'learning_rate': 9.178019166031129e-06, 'epoch': 0.21}
{'loss': 0.3733, 'grad_norm': 4.53125, 'learning_rate': 9.098029989022558e-06, 'epoch': 0.22}
{'loss': 0.3649, 'grad_norm': 1.8984375, 'learning_rate': 9.014710520311307e-06, 'epoch': 0.23}
{'loss': 0.3217, 'grad_norm': 2.0625, 'learning_rate': 8.92812847002543e-06, 'epoch': 0.24}
{'loss': 0.3152, 'grad_norm': 2.203125, 'learning_rate': 8.838354199651892e-06, 'epoch': 0.25}
{'loss': 0.3183, 'grad_norm': 2.6875, 'learning_rate': 8.745460664856845e-06, 'epoch': 0.26}
{'loss': 0.3598, 'grad_norm': 5.125, 'learning_rate': 8.649523356197697e-06, 'epoch': 0.26}
{'loss': 0.366, 'grad_norm': 2.03125, 'learning_rate': 8.550620237775213e-06, 'epoch': 0.27}
{'loss': 0.3211, 'grad_norm': 2.0625, 'learning_rate': 8.448831683875465e-06, 'epoch': 0.28}
{'loss': 0.3137, 'grad_norm': 2.296875, 'learning_rate': 8.344240413653112e-06, 'epoch': 0.29}
{'loss': 0.3063, 'grad_norm': 2.453125, 'learning_rate': 8.23693142390914e-06, 'epoch': 0.3}
{'loss': 0.3497, 'grad_norm': 4.84375, 'learning_rate': 8.126991920017621e-06, 'epoch': 0.31}
{'loss': 0.3733, 'grad_norm': 1.8828125, 'learning_rate': 8.014511245057692e-06, 'epoch': 0.32}
{'loss': 0.3285, 'grad_norm': 2.25, 'learning_rate': 7.89958080720829e-06, 'epoch': 0.33}
{'loss': 0.3192, 'grad_norm': 2.421875, 'learning_rate': 7.782294005464688e-06, 'epoch': 0.33}
{'loss': 0.3085, 'grad_norm': 2.203125, 'learning_rate': 7.662746153737157e-06, 'epoch': 0.34}
{'loss': 0.3737, 'grad_norm': 5.75, 'learning_rate': 7.54103440339349e-06, 'epoch': 0.35}
{'loss': 0.3851, 'grad_norm': 1.9921875, 'learning_rate': 7.4172576643082775e-06, 'epoch': 0.36}
{'loss': 0.3096, 'grad_norm': 2.265625, 'learning_rate': 7.291516524483136e-06, 'epoch': 0.37}
{'loss': 0.3058, 'grad_norm': 2.078125, 'learning_rate': 7.163913168303192e-06, 'epoch': 0.38}
{'loss': 0.3167, 'grad_norm': 2.40625, 'learning_rate': 7.03455129349624e-06, 'epoch': 0.39}
{'loss': 0.3646, 'grad_norm': 5.25, 'learning_rate': 6.903536026862105e-06, 'epoch': 0.4}
{'loss': 0.3577, 'grad_norm': 2.078125, 'learning_rate': 6.770973838840623e-06, 'epoch': 0.4}
{'loss': 0.3232, 'grad_norm': 2.125, 'learning_rate': 6.636972456987726e-06, 'epoch': 0.41}
{'loss': 0.3128, 'grad_norm': 2.25, 'learning_rate': 6.501640778429918e-06, 'epoch': 0.42}
{'loss': 0.3068, 'grad_norm': 2.421875, 'learning_rate': 6.365088781368292e-06, 'epoch': 0.43}
{'loss': 0.3613, 'grad_norm': 4.9375, 'learning_rate': 6.227427435703997e-06, 'epoch': 0.44}
{'loss': 0.3764, 'grad_norm': 2.0625, 'learning_rate': 6.088768612857807e-06, 'epoch': 0.45}
{'loss': 0.3241, 'grad_norm': 2.28125, 'learning_rate': 5.949224994857058e-06, 'epoch': 0.46}
{'loss': 0.3047, 'grad_norm': 2.09375, 'learning_rate': 5.808909982763825e-06, 'epoch': 0.47}
{'loss': 0.3075, 'grad_norm': 2.390625, 'learning_rate': 5.667937604518799e-06, 'epoch': 0.48}
{'loss': 0.3435, 'grad_norm': 5.3125, 'learning_rate': 5.526422422275708e-06, 'epoch': 0.48}
{'loss': 0.3729, 'grad_norm': 1.921875, 'learning_rate': 5.384479439301605e-06, 'epoch': 0.49}
{'loss': 0.3098, 'grad_norm': 2.015625, 'learning_rate': 5.242224006518695e-06, 'epoch': 0.5}
{'loss': 0.3158, 'grad_norm': 2.15625, 'learning_rate': 5.099771728763624e-06, 'epoch': 0.51}
{'loss': 0.2963, 'grad_norm': 2.34375, 'learning_rate': 4.957238370840436e-06, 'epoch': 0.52}
{'loss': 0.3739, 'grad_norm': 5.40625, 'learning_rate': 4.814739763443516e-06, 'epoch': 0.53}
{'loss': 0.3633, 'grad_norm': 2.125, 'learning_rate': 4.672391709027002e-06, 'epoch': 0.54}
{'loss': 0.3136, 'grad_norm': 2.0625, 'learning_rate': 4.530309887697138e-06, 'epoch': 0.55}
{'loss': 0.296, 'grad_norm': 2.125, 'learning_rate': 4.388609763204052e-06, 'epoch': 0.55}
{'loss': 0.3205, 'grad_norm': 2.359375, 'learning_rate': 4.247406489109366e-06, 'epoch': 0.56}
{'loss': 0.351, 'grad_norm': 6.25, 'learning_rate': 4.106814815205873e-06, 'epoch': 0.57}
{'loss': 0.366, 'grad_norm': 1.9453125, 'learning_rate': 3.966948994265355e-06, 'epoch': 0.58}
{'loss': 0.3253, 'grad_norm': 1.9609375, 'learning_rate': 3.827922689190276e-06, 'epoch': 0.59}
{'loss': 0.2984, 'grad_norm': 2.15625, 'learning_rate': 3.6898488806448814e-06, 'epoch': 0.6}
{'loss': 0.3099, 'grad_norm': 2.625, 'learning_rate': 3.5528397752406896e-06, 'epoch': 0.61}
{'loss': 0.3633, 'grad_norm': 5.46875, 'learning_rate': 3.4170067143510245e-06, 'epoch': 0.62}
{'loss': 0.3517, 'grad_norm': 2.140625, 'learning_rate': 3.2824600836287137e-06, 'epoch': 0.62}
{'loss': 0.3148, 'grad_norm': 2.046875, 'learning_rate': 3.149309223300428e-06, 'epoch': 0.63}
{'loss': 0.2908, 'grad_norm': 2.21875, 'learning_rate': 3.017662339310624e-06, 'epoch': 0.64}
{'loss': 0.3154, 'grad_norm': 2.5625, 'learning_rate': 2.8876264153872375e-06, 'epoch': 0.65}
{'loss': 0.3607, 'grad_norm': 5.625, 'learning_rate': 2.7593071261006476e-06, 'epoch': 0.66}
{'loss': 0.3637, 'grad_norm': 1.9296875, 'learning_rate': 2.6328087509865276e-06, 'epoch': 0.67}
{'loss': 0.2973, 'grad_norm': 1.9921875, 'learning_rate': 2.508234089802356e-06, 'epoch': 0.68}
{'loss': 0.2993, 'grad_norm': 2.171875, 'learning_rate': 2.385684378986531e-06, 'epoch': 0.69}
{'loss': 0.2994, 'grad_norm': 2.453125, 'learning_rate': 2.265259209387867e-06, 'epoch': 0.7}
{'loss': 0.3675, 'grad_norm': 5.53125, 'learning_rate': 2.1470564453324393e-06, 'epoch': 0.7}
{'loss': 0.3551, 'grad_norm': 1.8828125, 'learning_rate': 2.0311721450934737e-06, 'epoch': 0.71}
{'loss': 0.3068, 'grad_norm': 2.046875, 'learning_rate': 1.9177004828289388e-06, 'epoch': 0.72}
{'loss': 0.2965, 'grad_norm': 2.015625, 'learning_rate': 1.8067336720502932e-06, 'epoch': 0.73}
{'loss': 0.3081, 'grad_norm': 2.390625, 'learning_rate': 1.6983618906845334e-06, 'epoch': 0.74}
{'loss': 0.3589, 'grad_norm': 5.25, 'learning_rate': 1.5926732077905205e-06, 'epoch': 0.75}
{'loss': 0.3468, 'grad_norm': 1.859375, 'learning_rate': 1.4897535119890367e-06, 'epoch': 0.76}
{'loss': 0.2962, 'grad_norm': 2.03125, 'learning_rate': 1.3896864416648453e-06, 'epoch': 0.77}

 77%|███████▋  | 880/1137 [33:05<07:02,  1.64s/it]
 77%|███████▋  | 881/1137 [33:07<06:53,  1.62s/it]
 78%|███████▊  | 882/1137 [33:08<06:45,  1.59s/it]
 78%|███████▊  | 883/1137 [33:10<06:38,  1.57s/it]
 78%|███████▊  | 884/1137 [33:11<06:33,  1.55s/it]
 78%|███████▊  | 885/1137 [33:13<06:25,  1.53s/it]
 78%|███████▊  | 886/1137 [33:14<06:42,  1.60s/it]
 78%|███████▊  | 887/1137 [33:16<07:15,  1.74s/it]
 78%|███████▊  | 888/1137 [33:19<07:48,  1.88s/it]
 78%|███████▊  | 889/1137 [33:21<07:57,  1.93s/it]
 78%|███████▊  | 890/1137 [33:23<08:01,  1.95s/it]
                                                  

 78%|███████▊  | 890/1137 [33:23<08:01,  1.95s/it]
 78%|███████▊  | 891/1137 [33:25<08:01,  1.96s/it]
 78%|███████▊  | 892/1137 [33:27<07:58,  1.95s/it]
 79%|███████▊  | 893/1137 [33:29<07:53,  1.94s/it]
 79%|███████▊  | 894/1137 [33:30<07:47,  1.92s/it]
 79%|███████▊  | 895/1137 [33:32<07:39,  1.90s/it]
 79%|███████▉  | 896/1137 [33:34<07:31,  1.87s/it]
 79%|███████▉  | 897/1137 [33:36<07:31,  1.88s/it]
 79%|███████▉  | 898/1137 [33:38<07:18,  1.83s/it]
 79%|███████▉  | 899/1137 [33:39<07:04,  1.78s/it]
 79%|███████▉  | 900/1137 [33:41<06:45,  1.71s/it]
                                                  

 79%|███████▉  | 900/1137 [33:41<06:45,  1.71s/it]
 79%|███████▉  | 901/1137 [33:49<14:11,  3.61s/it]
 79%|███████▉  | 902/1137 [33:56<18:16,  4.67s/it]
 79%|███████▉  | 903/1137 [34:03<20:24,  5.23s/it]
 80%|███████▉  | 904/1137 [34:06<17:49,  4.59s/it]
 80%|███████▉  | 905/1137 [34:08<15:01,  3.89s/it]
 80%|███████▉  | 906/1137 [34:11<13:35,  3.53s/it]
 80%|███████▉  | 907/1137 [34:13<12:12,  3.18s/it]
 80%|███████▉  | 908/1137 [34:15<11:06,  2.91s/it]
 80%|███████▉  | 909/1137 [34:17<10:14,  2.69s/it]
 80%|████████  | 910/1137 [34:20<09:32,  2.52s/it]
                                                  

 80%|████████  | 910/1137 [34:20<09:32,  2.52s/it]
 80%|████████  | 911/1137 [34:22<08:58,  2.38s/it]
 80%|████████  | 912/1137 [34:24<08:30,  2.27s/it]
 80%|████████  | 913/1137 [34:26<08:08,  2.18s/it]
 80%|████████  | 914/1137 [34:28<07:49,  2.11s/it]
 80%|████████  | 915/1137 [34:30<07:41,  2.08s/it]
 81%|████████  | 916/1137 [34:31<07:26,  2.02s/it]
 81%|████████  | 917/1137 [34:33<07:12,  1.97s/it]
 81%|████████  | 918/1137 [34:35<07:02,  1.93s/it]
 81%|████████  | 919/1137 [34:37<06:51,  1.89s/it]
 81%|████████  | 920/1137 [34:39<06:42,  1.85s/it]
                                                  

 81%|████████  | 920/1137 [34:39<06:42,  1.85s/it]
 81%|████████  | 921/1137 [34:40<06:33,  1.82s/it]
 81%|████████  | 922/1137 [34:42<06:26,  1.80s/it]
 81%|████████  | 923/1137 [34:44<06:18,  1.77s/it]
 81%|████████▏ | 924/1137 [34:46<06:20,  1.79s/it]
 81%|████████▏ | 925/1137 [34:47<06:11,  1.75s/it]
 81%|████████▏ | 926/1137 [34:49<06:03,  1.72s/it]
 82%|████████▏ | 927/1137 [34:51<05:55,  1.69s/it]
 82%|████████▏ | 928/1137 [34:52<05:48,  1.67s/it]
 82%|████████▏ | 929/1137 [34:54<05:41,  1.64s/it]
 82%|████████▏ | 930/1137 [34:55<05:36,  1.63s/it]
                                                  

 82%|████████▏ | 930/1137 [34:55<05:36,  1.63s/it]
 82%|████████▏ | 931/1137 [34:57<05:31,  1.61s/it]
 82%|████████▏ | 932/1137 [34:59<05:25,  1.59s/it]
 82%|████████▏ | 933/1137 [35:00<05:29,  1.61s/it]
 82%|████████▏ | 934/1137 [35:02<05:22,  1.59s/it]
 82%|████████▏ | 935/1137 [35:03<05:15,  1.56s/it]
 82%|████████▏ | 936/1137 [35:05<05:09,  1.54s/it]
 82%|████████▏ | 937/1137 [35:07<05:22,  1.61s/it]
 82%|████████▏ | 938/1137 [35:09<05:48,  1.75s/it]
 83%|████████▎ | 939/1137 [35:11<06:04,  1.84s/it]
 83%|████████▎ | 940/1137 [35:13<06:13,  1.89s/it]
                                                  

 83%|████████▎ | 940/1137 [35:13<06:13,  1.89s/it]
 83%|████████▎ | 941/1137 [35:15<06:16,  1.92s/it]
 83%|████████▎ | 942/1137 [35:17<06:25,  1.98s/it]
 83%|████████▎ | 943/1137 [35:19<06:19,  1.96s/it]
 83%|████████▎ | 944/1137 [35:21<06:13,  1.93s/it]
 83%|████████▎ | 945/1137 [35:22<06:06,  1.91s/it]
 83%|████████▎ | 946/1137 [35:24<05:58,  1.88s/it]
 83%|████████▎ | 947/1137 [35:26<05:49,  1.84s/it]
 83%|████████▎ | 948/1137 [35:28<05:40,  1.80s/it]
 83%|████████▎ | 949/1137 [35:29<05:30,  1.76s/it]
 84%|████████▎ | 950/1137 [35:31<05:17,  1.70s/it]
                                                  

 84%|████████▎ | 950/1137 [35:31<05:17,  1.70s/it]
 84%|████████▎ | 951/1137 [35:39<11:07,  3.59s/it]
 84%|████████▎ | 952/1137 [35:46<14:16,  4.63s/it]
 84%|████████▍ | 953/1137 [35:53<15:58,  5.21s/it]
 84%|████████▍ | 954/1137 [35:56<14:00,  4.59s/it]
 84%|████████▍ | 955/1137 [35:58<11:52,  3.91s/it]
 84%|████████▍ | 956/1137 [36:01<10:35,  3.51s/it]
 84%|████████▍ | 957/1137 [36:03<09:31,  3.18s/it]
 84%|████████▍ | 958/1137 [36:05<08:41,  2.91s/it]
 84%|████████▍ | 959/1137 [36:07<08:00,  2.70s/it]
 84%|████████▍ | 960/1137 [36:10<07:34,  2.57s/it]
                                                  

 84%|████████▍ | 960/1137 [36:10<07:34,  2.57s/it]
 85%|████████▍ | 961/1137 [36:12<07:05,  2.42s/it]
 85%|████████▍ | 962/1137 [36:14<06:42,  2.30s/it]
 85%|████████▍ | 963/1137 [36:16<06:23,  2.20s/it]
 85%|████████▍ | 964/1137 [36:18<06:07,  2.13s/it]
 85%|████████▍ | 965/1137 [36:20<05:53,  2.06s/it]
 85%|████████▍ | 966/1137 [36:22<05:42,  2.00s/it]
 85%|████████▌ | 967/1137 [36:23<05:32,  1.96s/it]
 85%|████████▌ | 968/1137 [36:25<05:24,  1.92s/it]
 85%|████████▌ | 969/1137 [36:27<05:23,  1.93s/it]
 85%|████████▌ | 970/1137 [36:29<05:13,  1.88s/it]
                                                  

 85%|████████▌ | 970/1137 [36:29<05:13,  1.88s/it]
 85%|████████▌ | 971/1137 [36:31<05:05,  1.84s/it]
 85%|████████▌ | 972/1137 [36:32<04:58,  1.81s/it]
 86%|████████▌ | 973/1137 [36:34<04:52,  1.78s/it]
 86%|████████▌ | 974/1137 [36:36<04:46,  1.76s/it]
 86%|████████▌ | 975/1137 [36:37<04:40,  1.73s/it]
 86%|████████▌ | 976/1137 [36:39<04:34,  1.71s/it]
 86%|████████▌ | 977/1137 [36:41<04:29,  1.68s/it]
 86%|████████▌ | 978/1137 [36:43<04:30,  1.70s/it]
 86%|████████▌ | 979/1137 [36:44<04:24,  1.67s/it]
 86%|████████▌ | 980/1137 [36:46<04:18,  1.65s/it]
                                                  

