liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 37873  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.65it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/790 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/790 [00:09<1:59:40,  9.10s/it]
 94%|█████████▍| 746/790 [28:10<01:24,  1.92s/it]
 95%|█████████▍| 747/790 [28:11<01:21,  1.91s/it]
 95%|█████████▍| 748/790 [28:13<01:18,  1.88s/it]
 95%|█████████▍| 749/790 [28:15<01:15,  1.84s/it]
 95%|█████████▍| 750/790 [28:17<01:11,  1.79s/it]
                                                 

 95%|█████████▍| 750/790 [28:17<01:11,  1.79s/it]
 95%|█████████▌| 751/790 [28:25<02:24,  3.70s/it]
 95%|█████████▌| 752/790 [28:30<02:42,  4.26s/it]
 95%|█████████▌| 753/790 [28:34<02:26,  3.95s/it]
 95%|█████████▌| 754/790 [28:36<02:06,  3.52s/it]
 96%|█████████▌| 755/790 [28:38<01:49,  3.14s/it]
 96%|█████████▌| 756/790 [28:41<01:41,  2.98s/it]
 96%|█████████▌| 757/790 [28:43<01:33,  2.82s/it]
 96%|█████████▌| 758/790 [28:46<01:25,  2.68s/it]
 96%|█████████▌| 759/790 [28:48<01:18,  2.54s/it]
 96%|█████████▌| 760/790 [28:50<01:14,  2.47s/it]
                                                 

 96%|█████████▌| 760/790 [28:50<01:14,  2.47s/it]
 96%|█████████▋| 761/790 [28:52<01:08,  2.35s/it]
 96%|█████████▋| 762/790 [28:54<01:03,  2.25s/it]
 97%|█████████▋| 763/790 [28:56<00:58,  2.17s/it]
 97%|█████████▋| 764/790 [28:58<00:54,  2.09s/it]
 97%|█████████▋| 765/790 [29:00<00:50,  2.03s/it]
 97%|█████████▋| 766/790 [29:02<00:47,  1.98s/it]
 97%|█████████▋| 767/790 [29:04<00:44,  1.93s/it]
 97%|█████████▋| 768/790 [29:06<00:41,  1.88s/it]
 97%|█████████▋| 769/790 [29:07<00:38,  1.84s/it]
 97%|█████████▋| 770/790 [29:09<00:36,  1.85s/it]
                                                 

 97%|█████████▋| 770/790 [29:09<00:36,  1.85s/it]
 98%|█████████▊| 771/790 [29:11<00:34,  1.81s/it]
 98%|█████████▊| 772/790 [29:13<00:31,  1.77s/it]
 98%|█████████▊| 773/790 [29:14<00:29,  1.74s/it]
 98%|█████████▊| 774/790 [29:16<00:27,  1.71s/it]
 98%|█████████▊| 775/790 [29:18<00:25,  1.68s/it]
 98%|█████████▊| 776/790 [29:19<00:23,  1.65s/it]
 98%|█████████▊| 777/790 [29:21<00:21,  1.62s/it]
 98%|█████████▊| 778/790 [29:22<00:19,  1.64s/it]
 99%|█████████▊| 779/790 [29:24<00:17,  1.60s/it]
 99%|█████████▊| 780/790 [29:25<00:15,  1.57s/it]
                                                 

 99%|█████████▊| 780/790 [29:25<00:15,  1.57s/it]
 99%|█████████▉| 781/790 [29:27<00:13,  1.55s/it]
 99%|█████████▉| 782/790 [29:29<00:12,  1.61s/it]
 99%|█████████▉| 783/790 [29:31<00:12,  1.74s/it]
 99%|█████████▉| 784/790 [29:33<00:10,  1.83s/it]
 99%|█████████▉| 785/790 [29:35<00:09,  1.87s/it]
 99%|█████████▉| 786/790 [29:37<00:07,  1.88s/it]
100%|█████████▉| 787/790 [29:39<00:05,  1.93s/it]
100%|█████████▉| 788/790 [29:40<00:03,  1.89s/it]
100%|█████████▉| 789/790 [29:42<00:01,  1.83s/it]
100%|██████████| 790/790 [29:44<00:00,  1.81s/it]
                                                 

100%|██████████| 790/790 [29:44<00:00,  1.81s/it]
                                                 

100%|██████████| 790/790 [30:14<00:00,  1.81s/it]
100%|██████████| 790/790 [30:14<00:00,  2.30s/it]
{'loss': 0.3769, 'grad_norm': 2.421875, 'learning_rate': 1.125e-06, 'epoch': 0.01}
{'loss': 0.3078, 'grad_norm': 2.453125, 'learning_rate': 2.375e-06, 'epoch': 0.03}
{'loss': 0.2758, 'grad_norm': 1.9375, 'learning_rate': 2.9996846242769895e-06, 'epoch': 0.04}
{'loss': 0.2708, 'grad_norm': 2.140625, 'learning_rate': 2.9971624141319145e-06, 'epoch': 0.05}
{'loss': 0.2448, 'grad_norm': 2.71875, 'learning_rate': 2.9921222357629747e-06, 'epoch': 0.06}
{'loss': 0.3701, 'grad_norm': 1.859375, 'learning_rate': 2.9845725658784114e-06, 'epoch': 0.08}
{'loss': 0.2963, 'grad_norm': 2.0625, 'learning_rate': 2.9745261017171428e-06, 'epoch': 0.09}
{'loss': 0.2726, 'grad_norm': 1.9609375, 'learning_rate': 2.9619997396942e-06, 'epoch': 0.1}
{'loss': 0.2575, 'grad_norm': 2.078125, 'learning_rate': 2.9470145469838846e-06, 'epoch': 0.11}
{'loss': 0.2546, 'grad_norm': 2.671875, 'learning_rate': 2.929595726088421e-06, 'epoch': 0.13}
{'loss': 0.3694, 'grad_norm': 1.8984375, 'learning_rate': 2.909772572451709e-06, 'epoch': 0.14}
{'loss': 0.2914, 'grad_norm': 1.734375, 'learning_rate': 2.8875784251894534e-06, 'epoch': 0.15}
{'loss': 0.2721, 'grad_norm': 1.9375, 'learning_rate': 2.8630506110185384e-06, 'epoch': 0.16}
{'loss': 0.2597, 'grad_norm': 2.28125, 'learning_rate': 2.836230381479947e-06, 'epoch': 0.18}
{'loss': 0.244, 'grad_norm': 2.609375, 'learning_rate': 2.807162843560801e-06, 'epoch': 0.19}
{'loss': 0.3869, 'grad_norm': 1.6953125, 'learning_rate': 2.7758968838322135e-06, 'epoch': 0.2}
{'loss': 0.3078, 'grad_norm': 1.8828125, 'learning_rate': 2.7424850862305318e-06, 'epoch': 0.22}
{'loss': 0.2598, 'grad_norm': 1.9296875, 'learning_rate': 2.7069836436202493e-06, 'epoch': 0.23}
{'loss': 0.2615, 'grad_norm': 2.265625, 'learning_rate': 2.6694522632873303e-06, 'epoch': 0.24}
{'loss': 0.2623, 'grad_norm': 2.953125, 'learning_rate': 2.6299540665218784e-06, 'epoch': 0.25}
{'loss': 0.361, 'grad_norm': 1.84375, 'learning_rate': 2.588555482459048e-06, 'epoch': 0.27}
{'loss': 0.2942, 'grad_norm': 1.9609375, 'learning_rate': 2.545326136356726e-06, 'epoch': 0.28}
{'loss': 0.2646, 'grad_norm': 1.9921875, 'learning_rate': 2.5003387324978927e-06, 'epoch': 0.29}
{'loss': 0.2601, 'grad_norm': 2.09375, 'learning_rate': 2.453668931914592e-06, 'epoch': 0.3}
{'loss': 0.2517, 'grad_norm': 2.546875, 'learning_rate': 2.405395225139163e-06, 'epoch': 0.32}
{'loss': 0.3645, 'grad_norm': 1.8203125, 'learning_rate': 2.3555988001967397e-06, 'epoch': 0.33}
{'loss': 0.3139, 'grad_norm': 2.0625, 'learning_rate': 2.304363406061036e-06, 'epoch': 0.34}
{'loss': 0.2678, 'grad_norm': 2.046875, 'learning_rate': 2.251775211803059e-06, 'epoch': 0.35}
{'loss': 0.2636, 'grad_norm': 2.140625, 'learning_rate': 2.197922661669632e-06, 'epoch': 0.37}
{'loss': 0.236, 'grad_norm': 2.765625, 'learning_rate': 2.142896326335474e-06, 'epoch': 0.38}
{'loss': 0.3748, 'grad_norm': 1.8125, 'learning_rate': 2.086788750578986e-06, 'epoch': 0.39}
{'loss': 0.2991, 'grad_norm': 1.890625, 'learning_rate': 2.0296942976379435e-06, 'epoch': 0.41}
{'loss': 0.271, 'grad_norm': 2.0, 'learning_rate': 1.971708990506851e-06, 'epoch': 0.42}
{'loss': 0.2587, 'grad_norm': 2.125, 'learning_rate': 1.912930350442874e-06, 'epoch': 0.43}
{'loss': 0.2484, 'grad_norm': 2.84375, 'learning_rate': 1.8534572329519522e-06, 'epoch': 0.44}
{'loss': 0.381, 'grad_norm': 1.765625, 'learning_rate': 1.7933896615309371e-06, 'epoch': 0.46}
{'loss': 0.288, 'grad_norm': 1.8984375, 'learning_rate': 1.7328286594453719e-06, 'epoch': 0.47}
{'loss': 0.263, 'grad_norm': 2.015625, 'learning_rate': 1.6718760798258294e-06, 'epoch': 0.48}
{'loss': 0.2645, 'grad_norm': 2.140625, 'learning_rate': 1.610634434368567e-06, 'epoch': 0.49}
{'loss': 0.2529, 'grad_norm': 2.875, 'learning_rate': 1.5492067209285823e-06, 'epoch': 0.51}
{'loss': 0.3796, 'grad_norm': 1.8125, 'learning_rate': 1.487696250295036e-06, 'epoch': 0.52}
{'loss': 0.2906, 'grad_norm': 1.8984375, 'learning_rate': 1.4262064724403762e-06, 'epoch': 0.53}
{'loss': 0.2648, 'grad_norm': 1.9765625, 'learning_rate': 1.3648408025353731e-06, 'epoch': 0.54}
{'loss': 0.2593, 'grad_norm': 2.203125, 'learning_rate': 1.3037024470226948e-06, 'epoch': 0.56}
{'loss': 0.2549, 'grad_norm': 2.953125, 'learning_rate': 1.2428942300415163e-06, 'epoch': 0.57}
{'loss': 0.3849, 'grad_norm': 1.7109375, 'learning_rate': 1.1825184204951077e-06, 'epoch': 0.58}
{'loss': 0.293, 'grad_norm': 1.90625, 'learning_rate': 1.1226765600522233e-06, 'epoch': 0.6}
{'loss': 0.2663, 'grad_norm': 2.171875, 'learning_rate': 1.0634692923715796e-06, 'epoch': 0.61}
{'loss': 0.251, 'grad_norm': 2.140625, 'learning_rate': 1.0049961938366318e-06, 'epoch': 0.62}
{'loss': 0.2426, 'grad_norm': 2.640625, 'learning_rate': 9.47355606085314e-07, 'epoch': 0.63}
{'loss': 0.3848, 'grad_norm': 1.671875, 'learning_rate': 8.906444706164206e-07, 'epoch': 0.65}
{'loss': 0.2967, 'grad_norm': 1.8046875, 'learning_rate': 8.349581657507682e-07, 'epoch': 0.66}
{'loss': 0.2752, 'grad_norm': 1.953125, 'learning_rate': 7.803903462213585e-07, 'epoch': 0.67}
{'loss': 0.2544, 'grad_norm': 2.1875, 'learning_rate': 7.270327856623168e-07, 'epoch': 0.68}
{'loss': 0.2563, 'grad_norm': 2.71875, 'learning_rate': 6.749752222615129e-07, 'epoch': 0.7}
{'loss': 0.3586, 'grad_norm': 1.7890625, 'learning_rate': 6.243052078364506e-07, 'epoch': 0.71}
{'loss': 0.297, 'grad_norm': 2.015625, 'learning_rate': 5.751079605872527e-07, 'epoch': 0.72}
{'loss': 0.2735, 'grad_norm': 1.921875, 'learning_rate': 5.274662217743904e-07, 'epoch': 0.73}
{'loss': 0.2644, 'grad_norm': 2.34375, 'learning_rate': 4.814601165621938e-07, 'epoch': 0.75}
{'loss': 0.2585, 'grad_norm': 2.96875, 'learning_rate': 4.3716701926218304e-07, 'epoch': 0.76}
{'loss': 0.3665, 'grad_norm': 6.90625, 'learning_rate': 3.9466142320286147e-07, 'epoch': 0.77}
{'loss': 0.2849, 'grad_norm': 1.9921875, 'learning_rate': 3.5401481544481996e-07, 'epoch': 0.79}
{'loss': 0.2717, 'grad_norm': 2.0625, 'learning_rate': 3.152955565518668e-07, 'epoch': 0.8}
{'loss': 0.2494, 'grad_norm': 2.046875, 'learning_rate': 2.785687656203834e-07, 'epoch': 0.81}
{'loss': 0.2489, 'grad_norm': 2.8125, 'learning_rate': 2.4389621076026646e-07, 'epoch': 0.82}
{'loss': 0.3668, 'grad_norm': 1.71875, 'learning_rate': 2.1133620521165226e-07, 'epoch': 0.84}
{'loss': 0.3059, 'grad_norm': 2.09375, 'learning_rate': 1.8094350927213205e-07, 'epoch': 0.85}
{'loss': 0.2676, 'grad_norm': 2.25, 'learning_rate': 1.5276923819940336e-07, 'epoch': 0.86}
{'loss': 0.2541, 'grad_norm': 2.03125, 'learning_rate': 1.2686077624424764e-07, 'epoch': 0.87}
{'loss': 0.2514, 'grad_norm': 2.734375, 'learning_rate': 1.0326169695841565e-07, 'epoch': 0.89}
{'loss': 0.3678, 'grad_norm': 1.6875, 'learning_rate': 8.201168991145231e-08, 'epoch': 0.9}
{'loss': 0.2953, 'grad_norm': 1.875, 'learning_rate': 6.314649393970213e-08, 'epoch': 0.91}
{'loss': 0.2681, 'grad_norm': 2.03125, 'learning_rate': 4.66978370397711e-08, 'epoch': 0.92}
{'loss': 0.2713, 'grad_norm': 2.28125, 'learning_rate': 3.269338300752328e-08, 'epoch': 0.94}
{'loss': 0.2457, 'grad_norm': 2.640625, 'learning_rate': 2.1156684912359835e-08, 'epoch': 0.95}
{'loss': 0.3485, 'grad_norm': 1.84375, 'learning_rate': 1.2107145485032167e-08, 'epoch': 0.96}
{'loss': 0.2733, 'grad_norm': 1.9296875, 'learning_rate': 5.559984485603353e-09, 'epoch': 0.98}
{'loss': 0.2602, 'grad_norm': 1.9765625, 'learning_rate': 1.5262131064446295e-09, 'epoch': 0.99}
{'loss': 0.2557, 'grad_norm': 20.0, 'learning_rate': 1.2615453314490655e-11, 'epoch': 1.0}
{'train_runtime': 1814.8811, 'train_samples_per_second': 20.868, 'train_steps_per_second': 0.435, 'train_loss': 0.2896303484711466, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
