liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▍    | 1385/2533 [50:16<30:21,  1.59s/it]
 55%|█████▍    | 1386/2533 [50:17<29:50,  1.56s/it]
 55%|█████▍    | 1387/2533 [50:19<29:21,  1.54s/it]
 55%|█████▍    | 1388/2533 [50:20<28:49,  1.51s/it]
 55%|█████▍    | 1389/2533 [50:22<31:57,  1.68s/it]
 55%|█████▍    | 1390/2533 [50:24<34:05,  1.79s/it]
                                                   

 55%|█████▍    | 1390/2533 [50:24<34:05,  1.79s/it]
 55%|█████▍    | 1391/2533 [50:26<35:23,  1.86s/it]
 55%|█████▍    | 1392/2533 [50:28<36:10,  1.90s/it]
 55%|█████▍    | 1393/2533 [50:30<37:23,  1.97s/it]
 55%|█████▌    | 1394/2533 [50:32<37:10,  1.96s/it]
 55%|█████▌    | 1395/2533 [50:34<36:49,  1.94s/it]
 55%|█████▌    | 1396/2533 [50:36<36:26,  1.92s/it]
 55%|█████▌    | 1397/2533 [50:38<35:47,  1.89s/it]
 55%|█████▌    | 1398/2533 [50:40<35:07,  1.86s/it]
 55%|█████▌    | 1399/2533 [50:41<34:15,  1.81s/it]
 55%|█████▌    | 1400/2533 [50:43<32:59,  1.75s/it]
                                                   

 55%|█████▌    | 1400/2533 [50:43<32:59,  1.75s/it]
 55%|█████▌    | 1401/2533 [50:51<1:06:44,  3.54s/it]
 55%|█████▌    | 1402/2533 [50:58<1:26:19,  4.58s/it]
 55%|█████▌    | 1403/2533 [51:03<1:28:28,  4.70s/it]
 55%|█████▌    | 1404/2533 [51:06<1:18:07,  4.15s/it]
 55%|█████▌    | 1405/2533 [51:08<1:07:51,  3.61s/it]
 56%|█████▌    | 1406/2533 [51:10<1:00:56,  3.24s/it]
 56%|█████▌    | 1407/2533 [51:13<56:46,  3.03s/it]  
 56%|█████▌    | 1408/2533 [51:15<53:06,  2.83s/it]
 56%|█████▌    | 1409/2533 [51:18<49:59,  2.67s/it]
 56%|█████▌    | 1410/2533 [51:20<47:19,  2.53s/it]
                                                   

 56%|█████▌    | 1410/2533 [51:20<47:19,  2.53s/it]
 56%|█████▌    | 1411/2533 [51:22<45:51,  2.45s/it]
 56%|█████▌    | 1412/2533 [51:24<43:47,  2.34s/it]
 56%|█████▌    | 1413/2533 [51:26<41:59,  2.25s/it]
 56%|█████▌    | 1414/2533 [51:28<40:25,  2.17s/it]
 56%|█████▌    | 1415/2533 [51:30<39:03,  2.10s/it]
 56%|█████▌    | 1416/2533 [51:32<37:59,  2.04s/it]
 56%|█████▌    | 1417/2533 [51:34<36:57,  1.99s/it]
 56%|█████▌    | 1418/2533 [51:36<36:09,  1.95s/it]
 56%|█████▌    | 1419/2533 [51:37<35:28,  1.91s/it]
 56%|█████▌    | 1420/2533 [51:39<35:34,  1.92s/it]
                                                   

 56%|█████▌    | 1420/2533 [51:39<35:34,  1.92s/it]
 56%|█████▌    | 1421/2533 [51:41<34:40,  1.87s/it]
 56%|█████▌    | 1422/2533 [51:43<33:56,  1.83s/it]
 56%|█████▌    | 1423/2533 [51:45<33:18,  1.80s/it]
 56%|█████▌    | 1424/2533 [51:46<32:43,  1.77s/it]
 56%|█████▋    | 1425/2533 [51:48<32:13,  1.74s/it]
 56%|█████▋    | 1426/2533 [51:50<31:45,  1.72s/it]
 56%|█████▋    | 1427/2533 [51:51<31:18,  1.70s/it]
 56%|█████▋    | 1428/2533 [51:53<30:54,  1.68s/it]
 56%|█████▋    | 1429/2533 [51:55<30:31,  1.66s/it]
 56%|█████▋    | 1430/2533 [51:56<30:54,  1.68s/it]
                                                   

 56%|█████▋    | 1430/2533 [51:56<30:54,  1.68s/it]
 56%|█████▋    | 1431/2533 [51:58<30:21,  1.65s/it]
 57%|█████▋    | 1432/2533 [51:59<29:50,  1.63s/it]
 57%|█████▋    | 1433/2533 [52:01<29:23,  1.60s/it]
 57%|█████▋    | 1434/2533 [52:03<28:59,  1.58s/it]
 57%|█████▋    | 1435/2533 [52:04<28:36,  1.56s/it]
 57%|█████▋    | 1436/2533 [52:06<28:11,  1.54s/it]
 57%|█████▋    | 1437/2533 [52:07<27:53,  1.53s/it]
 57%|█████▋    | 1438/2533 [52:09<28:15,  1.55s/it]
 57%|█████▋    | 1439/2533 [52:11<31:01,  1.70s/it]
 57%|█████▋    | 1440/2533 [52:13<32:52,  1.81s/it]
                                                   

 57%|█████▋    | 1440/2533 [52:13<32:52,  1.81s/it]
 57%|█████▋    | 1441/2533 [52:15<33:57,  1.87s/it]
 57%|█████▋    | 1442/2533 [52:17<34:31,  1.90s/it]
 57%|█████▋    | 1443/2533 [52:19<34:44,  1.91s/it]
 57%|█████▋    | 1444/2533 [52:21<34:42,  1.91s/it]
 57%|█████▋    | 1445/2533 [52:22<34:30,  1.90s/it]
 57%|█████▋    | 1446/2533 [52:24<34:08,  1.88s/it]
 57%|█████▋    | 1447/2533 [52:26<34:29,  1.91s/it]
 57%|█████▋    | 1448/2533 [52:28<33:44,  1.87s/it]
 57%|█████▋    | 1449/2533 [52:30<32:50,  1.82s/it]
 57%|█████▋    | 1450/2533 [52:31<31:42,  1.76s/it]
                                                   

 57%|█████▋    | 1450/2533 [52:31<31:42,  1.76s/it]
 57%|█████▋    | 1451/2533 [52:39<1:03:41,  3.53s/it]
 57%|█████▋    | 1452/2533 [52:46<1:21:03,  4.50s/it]
 57%|█████▋    | 1453/2533 [52:49<1:14:57,  4.16s/it]
 57%|█████▋    | 1454/2533 [52:52<1:05:55,  3.67s/it]
 57%|█████▋    | 1455/2533 [52:54<57:34,  3.20s/it]  
 57%|█████▋    | 1456/2533 [52:56<54:04,  3.01s/it]
 58%|█████▊    | 1457/2533 [52:59<51:33,  2.87s/it]
 58%|█████▊    | 1458/2533 [53:01<48:31,  2.71s/it]
 58%|█████▊    | 1459/2533 [53:03<45:54,  2.57s/it]
 58%|█████▊    | 1460/2533 [53:06<43:38,  2.44s/it]
                                                   

 58%|█████▊    | 1460/2533 [53:06<43:38,  2.44s/it]
 58%|█████▊    | 1461/2533 [53:08<41:46,  2.34s/it]
 58%|█████▊    | 1462/2533 [53:10<40:14,  2.25s/it]
 58%|█████▊    | 1463/2533 [53:12<38:54,  2.18s/it]
 58%|█████▊    | 1464/2533 [53:14<37:43,  2.12s/it]
 58%|█████▊    | 1465/2533 [53:16<37:28,  2.11s/it]
 58%|█████▊    | 1466/2533 [53:18<36:22,  2.05s/it]
 58%|█████▊    | 1467/2533 [53:20<35:24,  1.99s/it]
 58%|█████▊    | 1468/2533 [53:21<34:33,  1.95s/it]
 58%|█████▊    | 1469/2533 [53:23<33:51,  1.91s/it]
 58%|█████▊    | 1470/2533 [53:25<33:14,  1.88s/it]
                                                   

 58%|█████▊    | 1470/2533 [53:25<33:14,  1.88s/it]
 58%|█████▊    | 1471/2533 [53:27<32:36,  1.84s/it]
 58%|█████▊    | 1472/2533 [53:29<32:03,  1.81s/it]
 58%|█████▊    | 1473/2533 [53:30<31:32,  1.79s/it]
 58%|█████▊    | 1474/2533 [53:32<31:46,  1.80s/it]
 58%|█████▊    | 1475/2533 [53:34<31:06,  1.76s/it]
 58%|█████▊    | 1476/2533 [53:35<30:31,  1.73s/it]
 58%|█████▊    | 1477/2533 [53:37<29:59,  1.70s/it]
 58%|█████▊    | 1478/2533 [53:39<29:32,  1.68s/it]
 58%|█████▊    | 1479/2533 [53:40<29:07,  1.66s/it]
 58%|█████▊    | 1480/2533 [53:42<28:45,  1.64s/it]
                                                   

 58%|█████▊    | 1480/2533 [53:42<28:45,  1.64s/it]
 58%|█████▊    | 1481/2533 [53:44<28:22,  1.62s/it]
 59%|█████▊    | 1482/2533 [53:45<28:02,  1.60s/it]
 59%|█████▊    | 1483/2533 [53:47<27:43,  1.58s/it]
 59%|█████▊    | 1484/2533 [53:48<28:10,  1.61s/it]
 59%|█████▊    | 1485/2533 [53:50<27:35,  1.58s/it]
 59%|█████▊    | 1486/2533 [53:51<27:09,  1.56s/it]
 59%|█████▊    | 1487/2533 [53:53<26:44,  1.53s/it]
 59%|█████▊    | 1488/2533 [53:54<26:17,  1.51s/it]
 59%|█████▉    | 1489/2533 [53:56<29:08,  1.68s/it]
 59%|█████▉    | 1490/2533 [53:58<31:00,  1.78s/it]
                                                   

 59%|█████▉    | 1490/2533 [53:58<31:00,  1.78s/it]
 59%|█████▉    | 1491/2533 [54:00<32:10,  1.85s/it]
 59%|█████▉    | 1492/2533 [54:02<33:35,  1.94s/it]
 59%|█████▉    | 1493/2533 [54:04<33:37,  1.94s/it]
 59%|█████▉    | 1494/2533 [54:06<33:27,  1.93s/it]
 59%|█████▉    | 1495/2533 [54:08<33:14,  1.92s/it]
 59%|█████▉    | 1496/2533 [54:10<32:51,  1.90s/it]
 59%|█████▉    | 1497/2533 [54:12<32:24,  1.88s/it]
 59%|█████▉    | 1498/2533 [54:14<31:52,  1.85s/it]
 59%|█████▉    | 1499/2533 [54:15<31:08,  1.81s/it]
 59%|█████▉    | 1500/2533 [54:17<30:09,  1.75s/it]
                                                   

 59%|█████▉    | 1500/2533 [54:17<30:09,  1.75s/it]
 59%|█████▉    | 1501/2533 [54:25<1:03:24,  3.69s/it]
 59%|█████▉    | 1502/2533 [54:32<1:20:22,  4.68s/it]
 59%|█████▉    | 1503/2533 [54:37<1:21:16,  4.73s/it]
 59%|█████▉    | 1504/2533 [54:40<1:11:05,  4.15s/it]
 59%|█████▉    | 1505/2533 [54:42<1:01:23,  3.58s/it]
 59%|█████▉    | 1506/2533 [54:45<56:06,  3.28s/it]  
 59%|█████▉    | 1507/2533 [54:47<51:36,  3.02s/it]
 60%|█████▉    | 1508/2533 [54:49<47:56,  2.81s/it]
 60%|█████▉    | 1509/2533 [54:52<44:58,  2.63s/it]
 60%|█████▉    | 1510/2533 [54:54<42:26,  2.49s/it]
                                                   

 60%|█████▉    | 1510/2533 [54:54<42:26,  2.49s/it]
 60%|█████▉    | 1511/2533 [54:56<41:11,  2.42s/it]
 60%|█████▉    | 1512/2533 [54:58<39:19,  2.31s/it]
 60%|█████▉    | 1513/2533 [55:00<37:46,  2.22s/it]
 60%|█████▉    | 1514/2533 [55:02<36:24,  2.14s/it]
 60%|█████▉    | 1515/2533 [55:04<35:18,  2.08s/it]
 60%|█████▉    | 1516/2533 [55:06<34:23,  2.03s/it]
 60%|█████▉    | 1517/2533 [55:08<33:31,  1.98s/it]
 60%|█████▉    | 1518/2533 [55:10<32:48,  1.94s/it]
 60%|█████▉    | 1519/2533 [55:12<32:58,  1.95s/it]
 60%|██████    | 1520/2533 [55:13<32:06,  1.90s/it]
                                                   

 60%|██████    | 1520/2533 [55:13<32:06,  1.90s/it]
 60%|██████    | 1521/2533 [55:15<31:23,  1.86s/it]
 60%|██████    | 1522/2533 [55:17<30:47,  1.83s/it]
 60%|██████    | 1523/2533 [55:19<30:16,  1.80s/it]
 60%|██████    | 1524/2533 [55:20<29:50,  1.77s/it]
 60%|██████    | 1525/2533 [55:22<29:22,  1.75s/it]
 60%|██████    | 1526/2533 [55:24<28:56,  1.72s/it]
 60%|██████    | 1527/2533 [55:25<28:32,  1.70s/it]
 60%|██████    | 1528/2533 [55:27<28:51,  1.72s/it]
 60%|██████    | 1529/2533 [55:29<28:17,  1.69s/it]
 60%|██████    | 1530/2533 [55:30<27:45,  1.66s/it]
                                                   

 60%|██████    | 1530/2533 [55:30<27:45,  1.66s/it]
 60%|██████    | 1531/2533 [55:32<27:16,  1.63s/it]
 60%|██████    | 1532/2533 [55:33<26:48,  1.61s/it]
 61%|██████    | 1533/2533 [55:35<26:25,  1.59s/it]
 61%|██████    | 1534/2533 [55:37<26:05,  1.57s/it]
 61%|██████    | 1535/2533 [55:38<25:44,  1.55s/it]
 61%|██████    | 1536/2533 [55:40<25:28,  1.53s/it]
 61%|██████    | 1537/2533 [55:41<25:06,  1.51s/it]
 61%|██████    | 1538/2533 [55:43<27:00,  1.63s/it]
 61%|██████    | 1539/2533 [55:45<29:04,  1.76s/it]
 61%|██████    | 1540/2533 [55:47<30:24,  1.84s/it]
                                                   

 61%|██████    | 1540/2533 [55:47<30:24,  1.84s/it]
 61%|██████    | 1541/2533 [55:49<31:09,  1.88s/it]
 61%|██████    | 1542/2533 [55:51<31:29,  1.91s/it]
 61%|██████    | 1543/2533 [55:53<31:34,  1.91s/it]
 61%|██████    | 1544/2533 [55:55<31:30,  1.91s/it]
 61%|██████    | 1545/2533 [55:57<31:16,  1.90s/it]
 61%|██████    | 1546/2533 [55:59<31:34,  1.92s/it]
 61%|██████    | 1547/2533 [56:00<30:54,  1.88s/it]
 61%|██████    | 1548/2533 [56:02<30:17,  1.84s/it]
 61%|██████    | 1549/2533 [56:04<29:36,  1.81s/it]
 61%|██████    | 1550/2533 [56:06<28:46,  1.76s/it]
                                                   

 61%|██████    | 1550/2533 [56:06<28:46,  1.76s/it]
 61%|██████    | 1551/2533 [56:13<59:00,  3.60s/it]
 61%|██████▏   | 1552/2533 [56:20<1:15:09,  4.60s/it]
 61%|██████▏   | 1553/2533 [56:24<1:08:55,  4.22s/it]
 61%|██████▏   | 1554/2533 [56:26<1:00:57,  3.74s/it]
 61%|██████▏   | 1555/2533 [56:29<53:49,  3.30s/it]  
 61%|██████▏   | 1556/2533 [56:31<50:04,  3.07s/it]
 61%|██████▏   | 1557/2533 [56:34<46:41,  2.87s/it]
 62%|██████▏   | 1558/2533 [56:36<43:46,  2.69s/it]
 62%|██████▏   | 1559/2533 [56:38<41:16,  2.54s/it]
 62%|██████▏   | 1560/2533 [56:40<39:14,  2.42s/it]
                                                   

 62%|██████▏   | 1560/2533 [56:40<39:14,  2.42s/it]
 62%|██████▏   | 1561/2533 [56:42<37:30,  2.32s/it]
 62%|██████▏   | 1562/2533 [56:44<36:02,  2.23s/it]
 62%|██████▏   | 1563/2533 [56:46<34:46,  2.15s/it]
 62%|██████▏   | 1564/2533 [56:48<33:41,  2.09s/it]
 62%|██████▏   | 1565/2533 [56:50<33:32,  2.08s/it]
 62%|██████▏   | 1566/2533 [56:52<32:31,  2.02s/it]
 62%|██████▏   | 1567/2533 [56:54<31:40,  1.97s/it]
 62%|██████▏   | 1568/2533 [56:56<31:00,  1.93s/it]
 62%|██████▏   | 1569/2533 [56:58<30:24,  1.89s/it]
 62%|██████▏   | 1570/2533 [56:59<29:52,  1.86s/it]
                                                   

 62%|██████▏   | 1570/2533 [56:59<29:52,  1.86s/it]
 62%|██████▏   | 1571/2533 [57:01<29:18,  1.83s/it]
 62%|██████▏   | 1572/2533 [57:03<28:51,  1.80s/it]
 62%|██████▏   | 1573/2533 [57:05<29:11,  1.82s/it]
 62%|██████▏   | 1574/2533 [57:06<28:34,  1.79s/it]
 62%|██████▏   | 1575/2533 [57:08<28:00,  1.75s/it]
 62%|██████▏   | 1576/2533 [57:10<27:29,  1.72s/it]
 62%|██████▏   | 1577/2533 [57:11<27:01,  1.70s/it]
 62%|██████▏   | 1578/2533 [57:13<26:38,  1.67s/it]
 62%|██████▏   | 1579/2533 [57:15<26:12,  1.65s/it]
 62%|██████▏   | 1580/2533 [57:16<25:51,  1.63s/it]
                                                   

 62%|██████▏   | 1580/2533 [57:16<25:51,  1.63s/it]
 62%|██████▏   | 1581/2533 [57:18<25:33,  1.61s/it]
 62%|██████▏   | 1582/2533 [57:19<25:54,  1.63s/it]
 62%|██████▏   | 1583/2533 [57:21<25:22,  1.60s/it]
 63%|██████▎   | 1584/2533 [57:22<24:55,  1.58s/it]
 63%|██████▎   | 1585/2533 [57:24<24:33,  1.55s/it]
 63%|██████▎   | 1586/2533 [57:25<24:13,  1.54s/it]
 63%|██████▎   | 1587/2533 [57:27<23:51,  1.51s/it]
 63%|██████▎   | 1588/2533 [57:29<24:59,  1.59s/it]
 63%|██████▎   | 1589/2533 [57:31<27:10,  1.73s/it]
 63%|██████▎   | 1590/2533 [57:33<28:36,  1.82s/it]
                                                   

 63%|██████▎   | 1590/2533 [57:33<28:36,  1.82s/it]
 63%|██████▎   | 1591/2533 [57:35<29:27,  1.88s/it]
 63%|██████▎   | 1592/2533 [57:37<30:35,  1.95s/it]
 63%|██████▎   | 1593/2533 [57:39<30:30,  1.95s/it]
 63%|██████▎   | 1594/2533 [57:41<30:18,  1.94s/it]
 63%|██████▎   | 1595/2533 [57:43<30:00,  1.92s/it]
 63%|██████▎   | 1596/2533 [57:44<29:37,  1.90s/it]
 63%|██████▎   | 1597/2533 [57:46<29:08,  1.87s/it]
 63%|██████▎   | 1598/2533 [57:48<28:31,  1.83s/it]
 63%|██████▎   | 1599/2533 [57:50<27:46,  1.78s/it]
 63%|██████▎   | 1600/2533 [57:51<27:31,  1.77s/it]
                                                   

 63%|██████▎   | 1600/2533 [57:51<27:31,  1.77s/it]
 63%|██████▎   | 1601/2533 [58:28<3:09:31, 12.20s/it]
 63%|██████▎   | 1602/2533 [58:35<2:44:29, 10.60s/it]
 63%|██████▎   | 1603/2533 [58:38<2:11:09,  8.46s/it]
 63%|██████▎   | 1604/2533 [58:41<1:42:52,  6.64s/it]
 63%|██████▎   | 1605/2533 [58:43<1:22:57,  5.36s/it]
 63%|██████▎   | 1606/2533 [58:46<1:09:26,  4.49s/it]
 63%|██████▎   | 1607/2533 [58:48<59:21,  3.85s/it]  
 63%|██████▎   | 1608/2533 [58:50<51:49,  3.36s/it]
 64%|██████▎   | 1609/2533 [58:52<46:55,  3.05s/it]
 64%|██████▎   | 1610/2533 [58:55<42:30,  2.76s/it]
                                                   

 64%|██████▎   | 1610/2533 [58:55<42:30,  2.76s/it]
 64%|██████▎   | 1611/2533 [58:57<39:07,  2.55s/it]
 64%|██████▎   | 1612/2533 [58:59<36:34,  2.38s/it]
 64%|██████▎   | 1613/2533 [59:01<34:38,  2.26s/it]
 64%|██████▎   | 1614/2533 [59:02<33:05,  2.16s/it]
 64%|██████▍   | 1615/2533 [59:04<31:53,  2.08s/it]
 64%|██████▍   | 1616/2533 [59:06<30:54,  2.02s/it]
 64%|██████▍   | 1617/2533 [59:08<30:02,  1.97s/it]
 64%|██████▍   | 1618/2533 [59:10<30:00,  1.97s/it]
 64%|██████▍   | 1619/2533 [59:12<29:10,  1.91s/it]
 64%|██████▍   | 1620/2533 [59:14<28:26,  1.87s/it]
                                                   

 64%|██████▍   | 1620/2533 [59:14<28:26,  1.87s/it]
 64%|██████▍   | 1621/2533 [59:15<27:51,  1.83s/it]
 64%|██████▍   | 1622/2533 [59:17<27:21,  1.80s/it]
 64%|██████▍   | 1623/2533 [59:19<26:56,  1.78s/it]
 64%|██████▍   | 1624/2533 [59:21<26:33,  1.75s/it]
 64%|██████▍   | 1625/2533 [59:22<26:08,  1.73s/it]
 64%|██████▍   | 1626/2533 [59:24<25:48,  1.71s/it]
 64%|██████▍   | 1627/2533 [59:26<26:15,  1.74s/it]
 64%|██████▍   | 1628/2533 [59:27<25:43,  1.71s/it]
 64%|██████▍   | 1629/2533 [59:29<25:15,  1.68s/it]
 64%|██████▍   | 1630/2533 [59:30<24:49,  1.65s/it]
                                                   

 64%|██████▍   | 1630/2533 [59:31<24:49,  1.65s/it]
 64%|██████▍   | 1631/2533 [59:32<24:27,  1.63s/it]
 64%|██████▍   | 1632/2533 [59:34<24:07,  1.61s/it]
 64%|██████▍   | 1633/2533 [59:35<23:50,  1.59s/it]
 65%|██████▍   | 1634/2533 [59:37<23:32,  1.57s/it]
 65%|██████▍   | 1635/2533 [59:38<23:14,  1.55s/it]
 65%|██████▍   | 1636/2533 [59:40<23:42,  1.59s/it]
 65%|██████▍   | 1637/2533 [59:41<23:06,  1.55s/it]
 65%|██████▍   | 1638/2533 [59:43<24:01,  1.61s/it]
 65%|██████▍   | 1639/2533 [59:45<25:57,  1.74s/it]
 65%|██████▍   | 1640/2533 [59:47<27:11,  1.83s/it]
                                                   

 65%|██████▍   | 1640/2533 [59:47<27:11,  1.83s/it]
 65%|██████▍   | 1641/2533 [59:49<27:55,  1.88s/it]
 65%|██████▍   | 1642/2533 [59:51<28:18,  1.91s/it]
 65%|██████▍   | 1643/2533 [59:53<28:24,  1.91s/it]
 65%|██████▍   | 1644/2533 [59:55<28:17,  1.91s/it]
 65%|██████▍   | 1645/2533 [59:57<28:42,  1.94s/it]
 65%|██████▍   | 1646/2533 [59:59<28:13,  1.91s/it]
 65%|██████▌   | 1647/2533 [1:00:01<27:44,  1.88s/it]
 65%|██████▌   | 1648/2533 [1:00:02<27:09,  1.84s/it]
 65%|██████▌   | 1649/2533 [1:00:04<26:30,  1.80s/it]
 65%|██████▌   | 1650/2533 [1:00:06<25:37,  1.74s/it]
                                                     

 65%|██████▌   | 1650/2533 [1:00:06<25:37,  1.74s/it]
 65%|██████▌   | 1651/2533 [1:00:14<52:30,  3.57s/it]
 65%|██████▌   | 1652/2533 [1:00:21<1:07:35,  4.60s/it]
 65%|██████▌   | 1653/2533 [1:00:26<1:09:46,  4.76s/it]
 65%|██████▌   | 1654/2533 [1:00:29<1:02:59,  4.30s/it]
 65%|██████▌   | 1655/2533 [1:00:31<54:44,  3.74s/it]  
 65%|██████▌   | 1656/2533 [1:00:34<48:48,  3.34s/it]
 65%|██████▌   | 1657/2533 [1:00:36<44:59,  3.08s/it]
 65%|██████▌   | 1658/2533 [1:00:39<41:49,  2.87s/it]
 65%|██████▌   | 1659/2533 [1:00:41<39:12,  2.69s/it]
 66%|██████▌   | 1660/2533 [1:00:43<36:59,  2.54s/it]
                                                     

 66%|██████▌   | 1660/2533 [1:00:43<36:59,  2.54s/it]
 66%|██████▌   | 1661/2533 [1:00:45<35:13,  2.42s/it]
 66%|██████▌   | 1662/2533 [1:00:47<33:43,  2.32s/it]
 66%|██████▌   | 1663/2533 [1:00:49<33:12,  2.29s/it]
 66%|██████▌   | 1664/2533 [1:00:51<31:55,  2.20s/it]
 66%|██████▌   | 1665/2533 [1:00:53<30:47,  2.13s/it]
 66%|██████▌   | 1666/2533 [1:00:55<29:48,  2.06s/it]
 66%|██████▌   | 1667/2533 [1:00:57<28:56,  2.01s/it]
 66%|██████▌   | 1668/2533 [1:00:59<28:15,  1.96s/it]
 66%|██████▌   | 1669/2533 [1:01:01<27:39,  1.92s/it]
 66%|██████▌   | 1670/2533 [1:01:03<27:08,  1.89s/it]
                                                     

 66%|██████▌   | 1670/2533 [1:01:03<27:08,  1.89s/it]
 66%|██████▌   | 1671/2533 [1:01:05<26:40,  1.86s/it]
 66%|██████▌   | 1672/2533 [1:01:06<26:52,  1.87s/it]
 66%|██████▌   | 1673/2533 [1:01:08<26:17,  1.83s/it]
 66%|██████▌   | 1674/2533 [1:01:10<25:46,  1.80s/it]
 66%|██████▌   | 1675/2533 [1:01:12<25:18,  1.77s/it]
 66%|██████▌   | 1676/2533 [1:01:13<24:52,  1.74s/it]
 66%|██████▌   | 1677/2533 [1:01:15<24:30,  1.72s/it]
 66%|██████▌   | 1678/2533 [1:01:17<24:08,  1.69s/it]
 66%|██████▋   | 1679/2533 [1:01:18<23:46,  1.67s/it]
 66%|██████▋   | 1680/2533 [1:01:20<23:25,  1.65s/it]
                                                     

 66%|██████▋   | 1680/2533 [1:01:20<23:25,  1.65s/it]
 66%|██████▋   | 1681/2533 [1:01:22<23:49,  1.68s/it]
 66%|██████▋   | 1682/2533 [1:01:23<23:19,  1.64s/it]
 66%|██████▋   | 1683/2533 [1:01:25<22:54,  1.62s/it]
 66%|██████▋   | 1684/2533 [1:01:26<22:31,  1.59s/it]
 67%|██████▋   | 1685/2533 [1:01:28<22:11,  1.57s/it]
 67%|██████▋   | 1686/2533 [1:01:29<21:53,  1.55s/it]
 67%|██████▋   | 1687/2533 [1:01:31<21:36,  1.53s/it]
 67%|██████▋   | 1688/2533 [1:01:32<21:16,  1.51s/it]
 67%|██████▋   | 1689/2533 [1:01:34<23:35,  1.68s/it]
 67%|██████▋   | 1690/2533 [1:01:36<25:44,  1.83s/it]
                                                     

 67%|██████▋   | 1690/2533 [1:01:36<25:44,  1.83s/it]
 67%|██████▋   | 1691/2533 [1:01:38<26:28,  1.89s/it]
 67%|██████▋   | 1692/2533 [1:01:40<26:53,  1.92s/it]
 67%|██████▋   | 1693/2533 [1:01:42<27:00,  1.93s/it]
 67%|██████▋   | 1694/2533 [1:01:44<26:56,  1.93s/it]
 67%|██████▋   | 1695/2533 [1:01:46<26:46,  1.92s/it]
 67%|██████▋   | 1696/2533 [1:01:48<26:29,  1.90s/it]
 67%|██████▋   | 1697/2533 [1:01:50<26:05,  1.87s/it]
 67%|██████▋   | 1698/2533 [1:01:52<25:36,  1.84s/it]
 67%|██████▋   | 1699/2533 [1:01:53<25:43,  1.85s/it]
 67%|██████▋   | 1700/2533 [1:01:55<24:45,  1.78s/it]
                                                     

 67%|██████▋   | 1700/2533 [1:01:55<24:45,  1.78s/it]
 67%|██████▋   | 1701/2533 [1:02:03<49:25,  3.56s/it]
 67%|██████▋   | 1702/2533 [1:02:10<1:03:04,  4.55s/it]
 67%|██████▋   | 1703/2533 [1:02:13<59:42,  4.32s/it]  
 67%|██████▋   | 1704/2533 [1:02:16<53:28,  3.87s/it]
 67%|██████▋   | 1705/2533 [1:02:19<47:04,  3.41s/it]
 67%|██████▋   | 1706/2533 [1:02:21<42:44,  3.10s/it]
 67%|██████▋   | 1707/2533 [1:02:23<40:09,  2.92s/it]
 67%|██████▋   | 1708/2533 [1:02:26<38:20,  2.79s/it]
 67%|██████▋   | 1709/2533 [1:02:28<36:09,  2.63s/it]
 68%|██████▊   | 1710/2533 [1:02:30<34:16,  2.50s/it]
                                                     

 68%|██████▊   | 1710/2533 [1:02:30<34:16,  2.50s/it]
 68%|██████▊   | 1711/2533 [1:02:33<32:42,  2.39s/it]
 68%|██████▊   | 1712/2533 [1:02:35<31:20,  2.29s/it]
 68%|██████▊   | 1713/2533 [1:02:37<30:15,  2.21s/it]
 68%|██████▊   | 1714/2533 [1:02:39<29:16,  2.14s/it]
 68%|██████▊   | 1715/2533 [1:02:41<28:25,  2.09s/it]
 68%|██████▊   | 1716/2533 [1:02:43<27:41,  2.03s/it]
 68%|██████▊   | 1717/2533 [1:02:45<27:36,  2.03s/it]
 68%|██████▊   | 1718/2533 [1:02:46<26:49,  1.98s/it]
 68%|██████▊   | 1719/2533 [1:02:48<26:11,  1.93s/it]
 68%|██████▊   | 1720/2533 [1:02:50<25:34,  1.89s/it]
                                                     

 68%|██████▊   | 1720/2533 [1:02:50<25:34,  1.89s/it]
 68%|██████▊   | 1721/2533 [1:02:52<25:03,  1.85s/it]
 68%|██████▊   | 1722/2533 [1:02:54<24:35,  1.82s/it]
 68%|██████▊   | 1723/2533 [1:02:55<24:13,  1.79s/it]
 68%|██████▊   | 1724/2533 [1:02:57<23:51,  1.77s/it]
 68%|██████▊   | 1725/2533 [1:02:59<23:32,  1.75s/it]
 68%|██████▊   | 1726/2533 [1:03:00<23:50,  1.77s/it]
 68%|██████▊   | 1727/2533 [1:03:02<23:16,  1.73s/it]
 68%|██████▊   | 1728/2533 [1:03:04<22:51,  1.70s/it]
 68%|██████▊   | 1729/2533 [1:03:05<22:25,  1.67s/it]
 68%|██████▊   | 1730/2533 [1:03:07<22:03,  1.65s/it]
                                                     

 68%|██████▊   | 1730/2533 [1:03:07<22:03,  1.65s/it]
 68%|██████▊   | 1731/2533 [1:03:09<21:42,  1.62s/it]
 68%|██████▊   | 1732/2533 [1:03:10<21:23,  1.60s/it]
 68%|██████▊   | 1733/2533 [1:03:12<21:07,  1.58s/it]
 68%|██████▊   | 1734/2533 [1:03:13<20:50,  1.56s/it]
 68%|██████▊   | 1735/2533 [1:03:15<21:13,  1.60s/it]
