/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
                                                       

 53%|█████▎    | 2370/4469 [1:17:37<1:09:54,  2.00s/it]
 53%|█████▎    | 2371/4469 [1:17:38<1:08:16,  1.95s/it]
 53%|█████▎    | 2372/4469 [1:17:40<1:06:59,  1.92s/it]
 53%|█████▎    | 2373/4469 [1:17:42<1:05:52,  1.89s/it]
 53%|█████▎    | 2374/4469 [1:17:44<1:04:56,  1.86s/it]
 53%|█████▎    | 2375/4469 [1:17:46<1:04:07,  1.84s/it]
 53%|█████▎    | 2376/4469 [1:17:47<1:03:21,  1.82s/it]
 53%|█████▎    | 2377/4469 [1:17:49<1:02:35,  1.80s/it]
 53%|█████▎    | 2378/4469 [1:17:51<1:01:52,  1.78s/it]
 53%|█████▎    | 2379/4469 [1:17:53<1:01:07,  1.75s/it]
 53%|█████▎    | 2380/4469 [1:17:54<1:00:21,  1.73s/it]
                                                       

 53%|█████▎    | 2380/4469 [1:17:54<1:00:21,  1.73s/it]
 53%|█████▎    | 2381/4469 [1:17:56<59:39,  1.71s/it]  
 53%|█████▎    | 2382/4469 [1:17:58<59:01,  1.70s/it]
 53%|█████▎    | 2383/4469 [1:17:59<58:19,  1.68s/it]
 53%|█████▎    | 2384/4469 [1:18:01<57:42,  1.66s/it]
 53%|█████▎    | 2385/4469 [1:18:03<57:06,  1.64s/it]
 53%|█████▎    | 2386/4469 [1:18:04<56:28,  1.63s/it]
 53%|█████▎    | 2387/4469 [1:18:07<1:04:44,  1.87s/it]
 53%|█████▎    | 2388/4469 [1:18:08<1:01:30,  1.77s/it]
 53%|█████▎    | 2389/4469 [1:18:10<59:03,  1.70s/it]  
 53%|█████▎    | 2390/4469 [1:18:11<57:10,  1.65s/it]
                                                     

 53%|█████▎    | 2390/4469 [1:18:11<57:10,  1.65s/it]
 54%|█████▎    | 2391/4469 [1:18:13<55:41,  1.61s/it]
 54%|█████▎    | 2392/4469 [1:18:14<54:29,  1.57s/it]
 54%|█████▎    | 2393/4469 [1:18:16<53:27,  1.54s/it]
 54%|█████▎    | 2394/4469 [1:18:17<52:25,  1.52s/it]
 54%|█████▎    | 2395/4469 [1:18:18<51:28,  1.49s/it]
 54%|█████▎    | 2396/4469 [1:18:20<50:41,  1.47s/it]
 54%|█████▎    | 2397/4469 [1:18:21<49:52,  1.44s/it]
 54%|█████▎    | 2398/4469 [1:18:23<48:56,  1.42s/it]
 54%|█████▎    | 2399/4469 [1:18:24<47:59,  1.39s/it]
 54%|█████▎    | 2400/4469 [1:18:25<46:50,  1.36s/it]
                                                     

 54%|█████▎    | 2400/4469 [1:18:25<46:50,  1.36s/it]
 54%|█████▎    | 2401/4469 [1:18:31<1:29:50,  2.61s/it]
 54%|█████▎    | 2402/4469 [1:18:36<1:55:14,  3.35s/it]
 54%|█████▍    | 2403/4469 [1:18:40<2:06:24,  3.67s/it]
 54%|█████▍    | 2404/4469 [1:18:43<2:01:08,  3.52s/it]
 54%|█████▍    | 2405/4469 [1:18:46<1:50:04,  3.20s/it]
 54%|█████▍    | 2406/4469 [1:18:48<1:41:33,  2.95s/it]
 54%|█████▍    | 2407/4469 [1:18:50<1:32:41,  2.70s/it]
 54%|█████▍    | 2408/4469 [1:18:53<1:33:34,  2.72s/it]
 54%|█████▍    | 2409/4469 [1:18:55<1:24:29,  2.46s/it]
 54%|█████▍    | 2410/4469 [1:18:57<1:17:08,  2.25s/it]
                                                       

 54%|█████▍    | 2410/4469 [1:18:57<1:17:08,  2.25s/it]
 54%|█████▍    | 2411/4469 [1:18:58<1:11:25,  2.08s/it]
 54%|█████▍    | 2412/4469 [1:19:00<1:07:10,  1.96s/it]
 54%|█████▍    | 2413/4469 [1:19:02<1:03:38,  1.86s/it]
 54%|█████▍    | 2414/4469 [1:19:03<1:00:40,  1.77s/it]
 54%|█████▍    | 2415/4469 [1:19:05<1:03:28,  1.85s/it]
 54%|█████▍    | 2416/4469 [1:19:07<1:05:08,  1.90s/it]
 54%|█████▍    | 2417/4469 [1:19:09<1:05:52,  1.93s/it]
 54%|█████▍    | 2418/4469 [1:19:11<1:06:02,  1.93s/it]
 54%|█████▍    | 2419/4469 [1:19:13<1:05:53,  1.93s/it]
 54%|█████▍    | 2420/4469 [1:19:15<1:05:29,  1.92s/it]
                                                       

 54%|█████▍    | 2420/4469 [1:19:15<1:05:29,  1.92s/it]
 54%|█████▍    | 2421/4469 [1:19:17<1:04:53,  1.90s/it]
 54%|█████▍    | 2422/4469 [1:19:19<1:04:08,  1.88s/it]
 54%|█████▍    | 2423/4469 [1:19:21<1:03:29,  1.86s/it]
 54%|█████▍    | 2424/4469 [1:19:22<1:02:47,  1.84s/it]
 54%|█████▍    | 2425/4469 [1:19:24<1:02:01,  1.82s/it]
 54%|█████▍    | 2426/4469 [1:19:26<1:01:18,  1.80s/it]
 54%|█████▍    | 2427/4469 [1:19:28<1:00:35,  1.78s/it]
 54%|█████▍    | 2428/4469 [1:19:29<59:58,  1.76s/it]  
 54%|█████▍    | 2429/4469 [1:19:32<1:08:23,  2.01s/it]
 54%|█████▍    | 2430/4469 [1:19:34<1:05:00,  1.91s/it]
                                                       

 54%|█████▍    | 2430/4469 [1:19:34<1:05:00,  1.91s/it]
 54%|█████▍    | 2431/4469 [1:19:35<1:02:30,  1.84s/it]
 54%|█████▍    | 2432/4469 [1:19:37<1:00:35,  1.78s/it]
 54%|█████▍    | 2433/4469 [1:19:39<59:02,  1.74s/it]  
 54%|█████▍    | 2434/4469 [1:19:40<57:45,  1.70s/it]
 54%|█████▍    | 2435/4469 [1:19:42<56:41,  1.67s/it]
 55%|█████▍    | 2436/4469 [1:19:43<55:46,  1.65s/it]
 55%|█████▍    | 2437/4469 [1:19:45<55:00,  1.62s/it]
 55%|█████▍    | 2438/4469 [1:19:47<54:18,  1.60s/it]
 55%|█████▍    | 2439/4469 [1:19:48<54:51,  1.62s/it]
 55%|█████▍    | 2440/4469 [1:19:50<53:58,  1.60s/it]
                                                     

 55%|█████▍    | 2440/4469 [1:19:50<53:58,  1.60s/it]
 55%|█████▍    | 2441/4469 [1:19:51<53:06,  1.57s/it]
 55%|█████▍    | 2442/4469 [1:19:53<52:16,  1.55s/it]
 55%|█████▍    | 2443/4469 [1:19:54<51:29,  1.52s/it]
 55%|█████▍    | 2444/4469 [1:19:56<50:41,  1.50s/it]
 55%|█████▍    | 2445/4469 [1:19:57<49:56,  1.48s/it]
 55%|█████▍    | 2446/4469 [1:19:59<49:19,  1.46s/it]
 55%|█████▍    | 2447/4469 [1:20:00<48:38,  1.44s/it]
 55%|█████▍    | 2448/4469 [1:20:01<47:58,  1.42s/it]
 55%|█████▍    | 2449/4469 [1:20:04<55:44,  1.66s/it]
 55%|█████▍    | 2450/4469 [1:20:05<52:05,  1.55s/it]
                                                     

 55%|█████▍    | 2450/4469 [1:20:05<52:05,  1.55s/it]
 55%|█████▍    | 2451/4469 [1:20:10<1:32:11,  2.74s/it]
 55%|█████▍    | 2452/4469 [1:20:15<1:53:48,  3.39s/it]
 55%|█████▍    | 2453/4469 [1:20:19<1:58:37,  3.53s/it]
 55%|█████▍    | 2454/4469 [1:20:22<1:50:47,  3.30s/it]
 55%|█████▍    | 2455/4469 [1:20:24<1:42:06,  3.04s/it]
 55%|█████▍    | 2456/4469 [1:20:27<1:34:50,  2.83s/it]
 55%|█████▍    | 2457/4469 [1:20:29<1:27:04,  2.60s/it]
 55%|█████▌    | 2458/4469 [1:20:31<1:19:49,  2.38s/it]
 55%|█████▌    | 2459/4469 [1:20:32<1:14:05,  2.21s/it]
 55%|█████▌    | 2460/4469 [1:20:34<1:09:23,  2.07s/it]
                                                       

 55%|█████▌    | 2460/4469 [1:20:34<1:09:23,  2.07s/it]
 55%|█████▌    | 2461/4469 [1:20:36<1:05:30,  1.96s/it]
 55%|█████▌    | 2462/4469 [1:20:37<1:02:21,  1.86s/it]
 55%|█████▌    | 2463/4469 [1:20:39<59:50,  1.79s/it]  
 55%|█████▌    | 2464/4469 [1:20:41<57:38,  1.73s/it]
 55%|█████▌    | 2465/4469 [1:20:43<1:00:43,  1.82s/it]
 55%|█████▌    | 2466/4469 [1:20:45<1:02:44,  1.88s/it]
 55%|█████▌    | 2467/4469 [1:20:47<1:03:44,  1.91s/it]
 55%|█████▌    | 2468/4469 [1:20:49<1:04:06,  1.92s/it]
 55%|█████▌    | 2469/4469 [1:20:51<1:12:54,  2.19s/it]
 55%|█████▌    | 2470/4469 [1:20:53<1:10:08,  2.11s/it]
                                                       

 55%|█████▌    | 2470/4469 [1:20:53<1:10:08,  2.11s/it]
 55%|█████▌    | 2471/4469 [1:20:55<1:07:54,  2.04s/it]
 55%|█████▌    | 2472/4469 [1:20:57<1:06:09,  1.99s/it]
 55%|█████▌    | 2473/4469 [1:20:59<1:04:36,  1.94s/it]
 55%|█████▌    | 2474/4469 [1:21:01<1:03:23,  1.91s/it]
 55%|█████▌    | 2475/4469 [1:21:03<1:02:21,  1.88s/it]
 55%|█████▌    | 2476/4469 [1:21:04<1:01:22,  1.85s/it]
 55%|█████▌    | 2477/4469 [1:21:06<1:00:28,  1.82s/it]
 55%|█████▌    | 2478/4469 [1:21:08<59:40,  1.80s/it]  
 55%|█████▌    | 2479/4469 [1:21:10<58:56,  1.78s/it]
 55%|█████▌    | 2480/4469 [1:21:11<58:14,  1.76s/it]
                                                     

 55%|█████▌    | 2480/4469 [1:21:11<58:14,  1.76s/it]
 56%|█████▌    | 2481/4469 [1:21:13<57:28,  1.73s/it]
 56%|█████▌    | 2482/4469 [1:21:15<56:46,  1.71s/it]
 56%|█████▌    | 2483/4469 [1:21:16<56:03,  1.69s/it]
 56%|█████▌    | 2484/4469 [1:21:18<55:22,  1.67s/it]
 56%|█████▌    | 2485/4469 [1:21:20<54:43,  1.66s/it]
 56%|█████▌    | 2486/4469 [1:21:21<54:07,  1.64s/it]
 56%|█████▌    | 2487/4469 [1:21:23<53:31,  1.62s/it]
 56%|█████▌    | 2488/4469 [1:21:24<52:51,  1.60s/it]
 56%|█████▌    | 2489/4469 [1:21:26<52:16,  1.58s/it]
 56%|█████▌    | 2490/4469 [1:21:28<1:00:29,  1.83s/it]
                                                       

 56%|█████▌    | 2490/4469 [1:21:28<1:00:29,  1.83s/it]
 56%|█████▌    | 2491/4469 [1:21:30<57:22,  1.74s/it]  
 56%|█████▌    | 2492/4469 [1:21:31<55:07,  1.67s/it]
 56%|█████▌    | 2493/4469 [1:21:33<53:19,  1.62s/it]
 56%|█████▌    | 2494/4469 [1:21:34<51:40,  1.57s/it]
 56%|█████▌    | 2495/4469 [1:21:36<50:19,  1.53s/it]
 56%|█████▌    | 2496/4469 [1:21:37<49:15,  1.50s/it]
 56%|█████▌    | 2497/4469 [1:21:39<48:19,  1.47s/it]
 56%|█████▌    | 2498/4469 [1:21:40<47:16,  1.44s/it]
 56%|█████▌    | 2499/4469 [1:21:41<46:24,  1.41s/it]
 56%|█████▌    | 2500/4469 [1:21:43<45:17,  1.38s/it]
                                                     

 56%|█████▌    | 2500/4469 [1:21:43<45:17,  1.38s/it]
 56%|█████▌    | 2501/4469 [1:21:48<1:27:07,  2.66s/it]
 56%|█████▌    | 2502/4469 [1:21:53<1:51:07,  3.39s/it]
 56%|█████▌    | 2503/4469 [1:21:57<1:58:13,  3.61s/it]
 56%|█████▌    | 2504/4469 [1:22:00<1:50:27,  3.37s/it]
 56%|█████▌    | 2505/4469 [1:22:03<1:40:54,  3.08s/it]
 56%|█████▌    | 2506/4469 [1:22:05<1:33:20,  2.85s/it]
 56%|█████▌    | 2507/4469 [1:22:07<1:24:57,  2.60s/it]
 56%|█████▌    | 2508/4469 [1:22:09<1:17:45,  2.38s/it]
 56%|█████▌    | 2509/4469 [1:22:11<1:11:49,  2.20s/it]
 56%|█████▌    | 2510/4469 [1:22:12<1:07:15,  2.06s/it]
                                                       

 56%|█████▌    | 2510/4469 [1:22:12<1:07:15,  2.06s/it]
 56%|█████▌    | 2511/4469 [1:22:15<1:11:44,  2.20s/it]
 56%|█████▌    | 2512/4469 [1:22:16<1:06:04,  2.03s/it]
 56%|█████▌    | 2513/4469 [1:22:18<1:01:57,  1.90s/it]
 56%|█████▋    | 2514/4469 [1:22:20<1:01:04,  1.87s/it]
 56%|█████▋    | 2515/4469 [1:22:22<1:02:33,  1.92s/it]
 56%|█████▋    | 2516/4469 [1:22:24<1:03:10,  1.94s/it]
 56%|█████▋    | 2517/4469 [1:22:26<1:03:21,  1.95s/it]
 56%|█████▋    | 2518/4469 [1:22:28<1:03:11,  1.94s/it]
 56%|█████▋    | 2519/4469 [1:22:30<1:02:49,  1.93s/it]
 56%|█████▋    | 2520/4469 [1:22:32<1:02:12,  1.92s/it]
                                                       

 56%|█████▋    | 2520/4469 [1:22:32<1:02:12,  1.92s/it]
 56%|█████▋    | 2521/4469 [1:22:33<1:01:32,  1.90s/it]
 56%|█████▋    | 2522/4469 [1:22:35<1:00:48,  1.87s/it]
 56%|█████▋    | 2523/4469 [1:22:37<1:00:09,  1.85s/it]
 56%|█████▋    | 2524/4469 [1:22:39<59:27,  1.83s/it]  
 57%|█████▋    | 2525/4469 [1:22:41<58:50,  1.82s/it]
 57%|█████▋    | 2526/4469 [1:22:42<58:11,  1.80s/it]
 57%|█████▋    | 2527/4469 [1:22:44<57:30,  1.78s/it]
 57%|█████▋    | 2528/4469 [1:22:46<56:47,  1.76s/it]
 57%|█████▋    | 2529/4469 [1:22:48<56:09,  1.74s/it]
 57%|█████▋    | 2530/4469 [1:22:49<55:35,  1.72s/it]
                                                     

 57%|█████▋    | 2530/4469 [1:22:49<55:35,  1.72s/it]
 57%|█████▋    | 2531/4469 [1:22:52<1:04:10,  1.99s/it]
 57%|█████▋    | 2532/4469 [1:22:53<1:00:46,  1.88s/it]
 57%|█████▋    | 2533/4469 [1:22:55<58:13,  1.80s/it]  
 57%|█████▋    | 2534/4469 [1:22:57<56:20,  1.75s/it]
 57%|█████▋    | 2535/4469 [1:22:58<54:52,  1.70s/it]
 57%|█████▋    | 2536/4469 [1:23:00<53:42,  1.67s/it]
 57%|█████▋    | 2537/4469 [1:23:01<52:45,  1.64s/it]
 57%|█████▋    | 2538/4469 [1:23:03<51:49,  1.61s/it]
 57%|█████▋    | 2539/4469 [1:23:04<51:00,  1.59s/it]
 57%|█████▋    | 2540/4469 [1:23:06<50:21,  1.57s/it]
                                                     

 57%|█████▋    | 2540/4469 [1:23:06<50:21,  1.57s/it]
 57%|█████▋    | 2541/4469 [1:23:08<49:46,  1.55s/it]
 57%|█████▋    | 2542/4469 [1:23:09<49:09,  1.53s/it]
 57%|█████▋    | 2543/4469 [1:23:10<48:28,  1.51s/it]
 57%|█████▋    | 2544/4469 [1:23:12<47:47,  1.49s/it]
 57%|█████▋    | 2545/4469 [1:23:13<47:11,  1.47s/it]
 57%|█████▋    | 2546/4469 [1:23:15<46:40,  1.46s/it]
 57%|█████▋    | 2547/4469 [1:23:16<46:05,  1.44s/it]
 57%|█████▋    | 2548/4469 [1:23:18<45:25,  1.42s/it]
 57%|█████▋    | 2549/4469 [1:23:19<44:32,  1.39s/it]
 57%|█████▋    | 2550/4469 [1:23:20<43:32,  1.36s/it]
                                                     

 57%|█████▋    | 2550/4469 [1:23:20<43:32,  1.36s/it]
 57%|█████▋    | 2551/4469 [1:23:26<1:23:38,  2.62s/it]
 57%|█████▋    | 2552/4469 [1:23:32<1:54:41,  3.59s/it]
 57%|█████▋    | 2553/4469 [1:23:36<2:04:22,  3.89s/it]
 57%|█████▋    | 2554/4469 [1:23:39<1:55:15,  3.61s/it]
 57%|█████▋    | 2555/4469 [1:23:42<1:44:11,  3.27s/it]
 57%|█████▋    | 2556/4469 [1:23:44<1:33:52,  2.94s/it]
 57%|█████▋    | 2557/4469 [1:23:46<1:24:09,  2.64s/it]
 57%|█████▋    | 2558/4469 [1:23:48<1:16:15,  2.39s/it]
 57%|█████▋    | 2559/4469 [1:23:49<1:10:14,  2.21s/it]
 57%|█████▋    | 2560/4469 [1:23:51<1:05:31,  2.06s/it]
                                                       

 57%|█████▋    | 2560/4469 [1:23:51<1:05:31,  2.06s/it]
 57%|█████▋    | 2561/4469 [1:23:53<1:01:46,  1.94s/it]
 57%|█████▋    | 2562/4469 [1:23:54<58:44,  1.85s/it]  
 57%|█████▋    | 2563/4469 [1:23:56<56:19,  1.77s/it]
 57%|█████▋    | 2564/4469 [1:23:58<56:39,  1.78s/it]
 57%|█████▋    | 2565/4469 [1:24:00<59:03,  1.86s/it]
 57%|█████▋    | 2566/4469 [1:24:02<1:00:25,  1.91s/it]
 57%|█████▋    | 2567/4469 [1:24:04<1:01:01,  1.92s/it]
 57%|█████▋    | 2568/4469 [1:24:06<1:01:01,  1.93s/it]
 57%|█████▋    | 2569/4469 [1:24:08<1:00:46,  1.92s/it]
 58%|█████▊    | 2570/4469 [1:24:09<1:00:23,  1.91s/it]
                                                       

 58%|█████▊    | 2570/4469 [1:24:09<1:00:23,  1.91s/it]
 58%|█████▊    | 2571/4469 [1:24:11<59:51,  1.89s/it]  
 58%|█████▊    | 2572/4469 [1:24:14<1:07:17,  2.13s/it]
 58%|█████▊    | 2573/4469 [1:24:16<1:04:17,  2.03s/it]
 58%|█████▊    | 2574/4469 [1:24:18<1:01:57,  1.96s/it]
 58%|█████▊    | 2575/4469 [1:24:19<1:00:06,  1.90s/it]
 58%|█████▊    | 2576/4469 [1:24:21<58:41,  1.86s/it]  
 58%|█████▊    | 2577/4469 [1:24:23<57:34,  1.83s/it]
 58%|█████▊    | 2578/4469 [1:24:25<56:39,  1.80s/it]
 58%|█████▊    | 2579/4469 [1:24:26<55:50,  1.77s/it]
 58%|█████▊    | 2580/4469 [1:24:28<54:58,  1.75s/it]
                                                     

 58%|█████▊    | 2580/4469 [1:24:28<54:58,  1.75s/it]
 58%|█████▊    | 2581/4469 [1:24:30<54:16,  1.72s/it]
 58%|█████▊    | 2582/4469 [1:24:31<53:31,  1.70s/it]
 58%|█████▊    | 2583/4469 [1:24:33<52:48,  1.68s/it]
 58%|█████▊    | 2584/4469 [1:24:35<52:09,  1.66s/it]
 58%|█████▊    | 2585/4469 [1:24:36<51:29,  1.64s/it]
 58%|█████▊    | 2586/4469 [1:24:38<50:54,  1.62s/it]
 58%|█████▊    | 2587/4469 [1:24:39<50:21,  1.61s/it]
 58%|█████▊    | 2588/4469 [1:24:41<49:49,  1.59s/it]
 58%|█████▊    | 2589/4469 [1:24:42<49:24,  1.58s/it]
 58%|█████▊    | 2590/4469 [1:24:44<48:53,  1.56s/it]
                                                     

 58%|█████▊    | 2590/4469 [1:24:44<48:53,  1.56s/it]
 58%|█████▊    | 2591/4469 [1:24:45<48:19,  1.54s/it]
 58%|█████▊    | 2592/4469 [1:24:47<47:46,  1.53s/it]
 58%|█████▊    | 2593/4469 [1:24:49<55:23,  1.77s/it]
 58%|█████▊    | 2594/4469 [1:24:51<52:28,  1.68s/it]
 58%|█████▊    | 2595/4469 [1:24:52<50:21,  1.61s/it]
 58%|█████▊    | 2596/4469 [1:24:54<48:33,  1.56s/it]
 58%|█████▊    | 2597/4469 [1:24:55<46:58,  1.51s/it]
 58%|█████▊    | 2598/4469 [1:24:56<45:39,  1.46s/it]
 58%|█████▊    | 2599/4469 [1:24:58<44:20,  1.42s/it]
 58%|█████▊    | 2600/4469 [1:24:59<43:01,  1.38s/it]
                                                     

 58%|█████▊    | 2600/4469 [1:24:59<43:01,  1.38s/it]
 58%|█████▊    | 2601/4469 [1:25:05<1:22:36,  2.65s/it]
 58%|█████▊    | 2602/4469 [1:25:10<1:44:04,  3.34s/it]
 58%|█████▊    | 2603/4469 [1:25:13<1:46:35,  3.43s/it]
 58%|█████▊    | 2604/4469 [1:25:16<1:39:34,  3.20s/it]
 58%|█████▊    | 2605/4469 [1:25:18<1:33:04,  3.00s/it]
 58%|█████▊    | 2606/4469 [1:25:21<1:25:05,  2.74s/it]
 58%|█████▊    | 2607/4469 [1:25:22<1:17:49,  2.51s/it]
 58%|█████▊    | 2608/4469 [1:25:24<1:11:29,  2.30s/it]
 58%|█████▊    | 2609/4469 [1:25:26<1:06:28,  2.14s/it]
 58%|█████▊    | 2610/4469 [1:25:28<1:02:13,  2.01s/it]
                                                       

 58%|█████▊    | 2610/4469 [1:25:28<1:02:13,  2.01s/it]
 58%|█████▊    | 2611/4469 [1:25:29<58:50,  1.90s/it]  
 58%|█████▊    | 2612/4469 [1:25:31<56:00,  1.81s/it]
 58%|█████▊    | 2613/4469 [1:25:34<1:04:15,  2.08s/it]
 58%|█████▊    | 2614/4469 [1:25:36<1:03:53,  2.07s/it]
 59%|█████▊    | 2615/4469 [1:25:38<1:03:20,  2.05s/it]
 59%|█████▊    | 2616/4469 [1:25:40<1:02:43,  2.03s/it]
 59%|█████▊    | 2617/4469 [1:25:42<1:01:56,  2.01s/it]
 59%|█████▊    | 2618/4469 [1:25:44<1:01:00,  1.98s/it]
 59%|█████▊    | 2619/4469 [1:25:45<1:00:05,  1.95s/it]
 59%|█████▊    | 2620/4469 [1:25:47<59:15,  1.92s/it]  
                                                     

 59%|█████▊    | 2620/4469 [1:25:47<59:15,  1.92s/it]
 59%|█████▊    | 2621/4469 [1:25:49<58:26,  1.90s/it]
 59%|█████▊    | 2622/4469 [1:25:51<57:41,  1.87s/it]
 59%|█████▊    | 2623/4469 [1:25:53<56:56,  1.85s/it]
 59%|█████▊    | 2624/4469 [1:25:55<56:07,  1.83s/it]
 59%|█████▊    | 2625/4469 [1:25:56<55:19,  1.80s/it]
 59%|█████▉    | 2626/4469 [1:25:58<54:33,  1.78s/it]
 59%|█████▉    | 2627/4469 [1:26:00<53:51,  1.75s/it]
 59%|█████▉    | 2628/4469 [1:26:01<53:12,  1.73s/it]
 59%|█████▉    | 2629/4469 [1:26:03<52:28,  1.71s/it]
 59%|█████▉    | 2630/4469 [1:26:05<51:50,  1.69s/it]
                                                     

 59%|█████▉    | 2630/4469 [1:26:05<51:50,  1.69s/it]
 59%|█████▉    | 2631/4469 [1:26:06<51:15,  1.67s/it]
 59%|█████▉    | 2632/4469 [1:26:08<50:43,  1.66s/it]
 59%|█████▉    | 2633/4469 [1:26:10<57:47,  1.89s/it]
 59%|█████▉    | 2634/4469 [1:26:12<55:00,  1.80s/it]
 59%|█████▉    | 2635/4469 [1:26:14<52:52,  1.73s/it]
 59%|█████▉    | 2636/4469 [1:26:15<51:16,  1.68s/it]
 59%|█████▉    | 2637/4469 [1:26:17<50:01,  1.64s/it]
 59%|█████▉    | 2638/4469 [1:26:18<49:04,  1.61s/it]
 59%|█████▉    | 2639/4469 [1:26:20<48:14,  1.58s/it]
 59%|█████▉    | 2640/4469 [1:26:21<47:34,  1.56s/it]
                                                     

 59%|█████▉    | 2640/4469 [1:26:21<47:34,  1.56s/it]
 59%|█████▉    | 2641/4469 [1:26:23<46:56,  1.54s/it]
 59%|█████▉    | 2642/4469 [1:26:24<46:20,  1.52s/it]
 59%|█████▉    | 2643/4469 [1:26:26<45:46,  1.50s/it]
 59%|█████▉    | 2644/4469 [1:26:27<45:07,  1.48s/it]
 59%|█████▉    | 2645/4469 [1:26:29<44:31,  1.46s/it]
 59%|█████▉    | 2646/4469 [1:26:30<44:01,  1.45s/it]
 59%|█████▉    | 2647/4469 [1:26:31<43:24,  1.43s/it]
 59%|█████▉    | 2648/4469 [1:26:33<42:42,  1.41s/it]
 59%|█████▉    | 2649/4469 [1:26:34<41:56,  1.38s/it]
 59%|█████▉    | 2650/4469 [1:26:35<41:02,  1.35s/it]
                                                     

 59%|█████▉    | 2650/4469 [1:26:35<41:02,  1.35s/it]
 59%|█████▉    | 2651/4469 [1:26:41<1:19:07,  2.61s/it]
 59%|█████▉    | 2652/4469 [1:26:46<1:39:53,  3.30s/it]
 59%|█████▉    | 2653/4469 [1:26:50<1:44:45,  3.46s/it]
 59%|█████▉    | 2654/4469 [1:26:53<1:45:20,  3.48s/it]
 59%|█████▉    | 2655/4469 [1:26:56<1:35:51,  3.17s/it]
 59%|█████▉    | 2656/4469 [1:26:58<1:25:56,  2.84s/it]
 59%|█████▉    | 2657/4469 [1:27:00<1:17:41,  2.57s/it]
 59%|█████▉    | 2658/4469 [1:27:01<1:10:55,  2.35s/it]
 59%|█████▉    | 2659/4469 [1:27:03<1:05:43,  2.18s/it]
 60%|█████▉    | 2660/4469 [1:27:05<1:01:32,  2.04s/it]
                                                       

 60%|█████▉    | 2660/4469 [1:27:05<1:01:32,  2.04s/it]
 60%|█████▉    | 2661/4469 [1:27:07<58:06,  1.93s/it]  
 60%|█████▉    | 2662/4469 [1:27:08<55:19,  1.84s/it]
 60%|█████▉    | 2663/4469 [1:27:10<53:09,  1.77s/it]
 60%|█████▉    | 2664/4469 [1:27:12<53:39,  1.78s/it]
 60%|█████▉    | 2665/4469 [1:27:14<55:56,  1.86s/it]
 60%|█████▉    | 2666/4469 [1:27:16<57:15,  1.91s/it]
 60%|█████▉    | 2667/4469 [1:27:18<57:49,  1.93s/it]
 60%|█████▉    | 2668/4469 [1:27:20<57:56,  1.93s/it]
 60%|█████▉    | 2669/4469 [1:27:22<57:48,  1.93s/it]
 60%|█████▉    | 2670/4469 [1:27:23<57:31,  1.92s/it]
                                                     

 60%|█████▉    | 2670/4469 [1:27:23<57:31,  1.92s/it]
 60%|█████▉    | 2671/4469 [1:27:25<57:00,  1.90s/it]
 60%|█████▉    | 2672/4469 [1:27:27<56:24,  1.88s/it]
 60%|█████▉    | 2673/4469 [1:27:29<55:49,  1.87s/it]
 60%|█████▉    | 2674/4469 [1:27:31<55:10,  1.84s/it]
 60%|█████▉    | 2675/4469 [1:27:33<1:02:02,  2.08s/it]
 60%|█████▉    | 2676/4469 [1:27:35<59:09,  1.98s/it]  
 60%|█████▉    | 2677/4469 [1:27:37<57:02,  1.91s/it]
 60%|█████▉    | 2678/4469 [1:27:39<55:18,  1.85s/it]
